srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b07-dgx2h-016
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b07-dgx2h-016 to 10.180.3.29
INFO:wrapper: MASTER_PORT=52779
INFO:wrapper: Job ID: 463199
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100720/user_command_UnspecifiedName_20220608-100720.sh
INFO:wrapper: User command process id is 2487966
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 1          |   1% 
libfaiss-1.7.2       | 97.2 MB   | 4          |   4% 
libfaiss-1.7.2       | 97.2 MB   | 5          |   6% 
libfaiss-1.7.2       | 97.2 MB   | 8          |   9% 
libfaiss-1.7.2       | 97.2 MB   | #          |  10% 
libfaiss-1.7.2       | 97.2 MB   | #2         |  12% 
libfaiss-1.7.2       | 97.2 MB   | #4         |  14% 
libfaiss-1.7.2       | 97.2 MB   | #5         |  16% 
libfaiss-1.7.2       | 97.2 MB   | #7         |  17% 
libfaiss-1.7.2       | 97.2 MB   | ##         |  20% 
libfaiss-1.7.2       | 97.2 MB   | ##4        |  25% 
libfaiss-1.7.2       | 97.2 MB   | ###        |  31% 
libfaiss-1.7.2       | 97.2 MB   | ###6       |  37% 
libfaiss-1.7.2       | 97.2 MB   | ####2      |  42% 
libfaiss-1.7.2       | 97.2 MB   | ####7      |  47% 
libfaiss-1.7.2       | 97.2 MB   | #####4     |  55% 
libfaiss-1.7.2       | 97.2 MB   | ######3    |  63% 
libfaiss-1.7.2       | 97.2 MB   | #######2   |  72% 
libfaiss-1.7.2       | 97.2 MB   | ########   |  81% 
libfaiss-1.7.2       | 97.2 MB   | ########9  |  89% 
libfaiss-1.7.2       | 97.2 MB   | #########7 |  98% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    |            |   1% 
faiss-1.7.2          | 2.6 MB    | 6          |   7% 
faiss-1.7.2          | 2.6 MB    | #6         |  16% 
faiss-1.7.2          | 2.6 MB    | ##7        |  28% 
faiss-1.7.2          | 2.6 MB    | ###8       |  38% 
faiss-1.7.2          | 2.6 MB    | #####7     |  57% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  12% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #4         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  18% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 3          |   4% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 9          |   9% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #4         |  14% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##1        |  22% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##7        |  27% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###3       |  34% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###9       |  40% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####4      |  45% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####      |  50% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####5     |  56% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######5    |  65% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######1   |  72% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######7   |  77% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########4  |  84% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########  |  90% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########5 |  96% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.044811248779296875
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ64_128,IVF4096_HNSW32,PQ64__t10000__added.faissindex
Loading data time cost: 0.16202187538146973
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 96.28771424293518

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 671/407450 [00:00<01:00, 6706.97it/s]
  0%|          | 1751/407450 [00:00<00:47, 8532.35it/s]
  1%|          | 3301/407450 [00:00<00:36, 11032.51it/s]
  1%|          | 4776/407450 [00:00<00:32, 12419.25it/s]
  1%|▏         | 6076/407450 [00:00<00:33, 12106.72it/s]
  2%|▏         | 7751/407450 [00:00<00:29, 13589.34it/s]
  2%|▏         | 9251/407450 [00:00<00:28, 13929.97it/s]
  3%|▎         | 10651/407450 [00:00<00:28, 13803.08it/s]
  3%|▎         | 12101/407450 [00:00<00:28, 13905.64it/s]
  3%|▎         | 13495/407450 [00:01<00:28, 13889.09it/s]
  4%|▎         | 15051/407450 [00:01<00:27, 14362.51it/s]
  4%|▍         | 16490/407450 [00:01<00:27, 14142.66it/s]
  4%|▍         | 17907/407450 [00:01<00:27, 14087.32it/s]
  5%|▍         | 19318/407450 [00:01<00:27, 13929.40it/s]
  5%|▌         | 20793/407450 [00:01<00:27, 14170.91it/s]
  5%|▌         | 22351/407450 [00:01<00:26, 14544.54it/s]
  6%|▌         | 23807/407450 [00:01<00:26, 14266.19it/s]
  6%|▌         | 25236/407450 [00:01<00:26, 14200.80it/s]
  7%|▋         | 26658/407450 [00:01<00:28, 13381.62it/s]
  7%|▋         | 28126/407450 [00:02<00:28, 13523.41it/s]
  7%|▋         | 29526/407450 [00:02<00:27, 13657.17it/s]
  8%|▊         | 31101/407450 [00:02<00:26, 14187.24it/s]
  8%|▊         | 32525/407450 [00:02<00:26, 14137.87it/s]
  8%|▊         | 33943/407450 [00:02<00:27, 13669.96it/s]
  9%|▊         | 35601/407450 [00:02<00:25, 14467.16it/s]
  9%|▉         | 37176/407450 [00:02<00:25, 14646.72it/s]
  9%|▉         | 38646/407450 [00:02<00:25, 14325.86it/s]
 10%|▉         | 40172/407450 [00:02<00:25, 14583.41it/s]
 10%|█         | 41634/407450 [00:03<00:26, 13868.90it/s]
 11%|█         | 43226/407450 [00:03<00:25, 14342.64it/s]
 11%|█         | 44851/407450 [00:03<00:24, 14869.69it/s]
 11%|█▏        | 46351/407450 [00:03<00:24, 14837.86it/s]
 12%|█▏        | 47841/407450 [00:03<00:24, 14434.66it/s]
 12%|█▏        | 49290/407450 [00:04<01:10, 5114.69it/s] 
 12%|█▏        | 50751/407450 [00:04<00:57, 6233.20it/s]
 13%|█▎        | 52222/407450 [00:04<00:47, 7521.82it/s]
 13%|█▎        | 53626/407450 [00:04<00:40, 8648.39it/s]
 13%|█▎        | 54908/407450 [00:04<00:37, 9393.25it/s]
 14%|█▍        | 56251/407450 [00:04<00:34, 10136.94it/s]
 14%|█▍        | 57676/407450 [00:04<00:32, 10921.78it/s]
 15%|█▍        | 59451/407450 [00:04<00:28, 12424.38it/s]
 15%|█▍        | 60901/407450 [00:05<00:27, 12792.88it/s]
 15%|█▌        | 62292/407450 [00:05<00:27, 12743.69it/s]
 16%|█▌        | 63644/407450 [00:05<00:27, 12615.59it/s]
 16%|█▌        | 65201/407450 [00:05<00:26, 12790.64it/s]
 16%|█▋        | 66651/407450 [00:05<00:25, 13223.86it/s]
 17%|█▋        | 68079/407450 [00:05<00:25, 13518.40it/s]
 17%|█▋        | 69455/407450 [00:05<00:26, 12573.26it/s]
 17%|█▋        | 70740/407450 [00:05<00:29, 11566.94it/s]
 18%|█▊        | 72126/407450 [00:05<00:27, 12148.06it/s]
 18%|█▊        | 73370/407450 [00:06<00:30, 11049.16it/s]
 18%|█▊        | 74763/407450 [00:06<00:28, 11799.21it/s]
 19%|█▊        | 76151/407450 [00:06<00:27, 12091.84it/s]
 19%|█▉        | 77504/407450 [00:06<00:26, 12486.36it/s]
 19%|█▉        | 78775/407450 [00:06<00:28, 11718.90it/s]
 20%|█▉        | 80101/407450 [00:06<00:27, 12098.30it/s]
 20%|█▉        | 81330/407450 [00:06<00:28, 11448.61it/s]
 20%|██        | 82601/407450 [00:06<00:28, 11568.74it/s]
 21%|██        | 83771/407450 [00:06<00:28, 11527.29it/s]
 21%|██        | 84943/407450 [00:07<00:27, 11580.81it/s]
 21%|██        | 86108/407450 [00:07<00:27, 11521.55it/s]
 21%|██▏       | 87265/407450 [00:07<00:28, 11179.23it/s]
 22%|██▏       | 88388/407450 [00:07<00:29, 10737.08it/s]
 22%|██▏       | 89901/407450 [00:07<00:27, 11626.65it/s]
 22%|██▏       | 91426/407450 [00:07<00:25, 12223.36it/s]
 23%|██▎       | 92924/407450 [00:07<00:24, 12962.94it/s]
 23%|██▎       | 94226/407450 [00:07<00:25, 12466.42it/s]
 23%|██▎       | 95551/407450 [00:07<00:24, 12677.19it/s]
 24%|██▍       | 96825/407450 [00:08<00:26, 11863.62it/s]
 24%|██▍       | 98024/407450 [00:08<00:26, 11577.63it/s]
