srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=38021
INFO:wrapper: Job ID: 463140
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-094839/user_command_UnspecifiedName_20220608-094839.sh
INFO:wrapper: User command process id is 2889008
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 93%|█████████▎| 379955/407450 [00:33<00:02, 11643.21it/s]
 94%|█████████▎| 381226/407450 [00:33<00:02, 11950.36it/s]
 94%|█████████▍| 382572/407450 [00:33<00:02, 12393.92it/s]
 94%|█████████▍| 383901/407450 [00:33<00:01, 12624.23it/s]
 95%|█████████▍| 385167/407450 [00:33<00:01, 11811.96it/s]
 95%|█████████▍| 386551/407450 [00:34<00:01, 12253.46it/s]
 95%|█████████▌| 387901/407450 [00:34<00:01, 12593.58it/s]
 96%|█████████▌| 389169/407450 [00:34<00:01, 12241.69it/s]
 96%|█████████▌| 390401/407450 [00:34<00:01, 11595.78it/s]
 96%|█████████▌| 391571/407450 [00:34<00:01, 11118.54it/s]
 96%|█████████▋| 392692/407450 [00:34<00:01, 10864.66it/s]
 97%|█████████▋| 393785/407450 [00:34<00:01, 10679.88it/s]
 97%|█████████▋| 394857/407450 [00:34<00:01, 10629.63it/s]
 97%|█████████▋| 395923/407450 [00:34<00:01, 10531.34it/s]
 97%|█████████▋| 396978/407450 [00:34<00:01, 10372.64it/s]
 98%|█████████▊| 398016/407450 [00:35<00:00, 10353.88it/s]
 98%|█████████▊| 399052/407450 [00:35<00:00, 10195.54it/s]
 98%|█████████▊| 400072/407450 [00:35<00:00, 10178.57it/s]
 98%|█████████▊| 401126/407450 [00:35<00:00, 10270.92it/s]
 99%|█████████▊| 402216/407450 [00:35<00:00, 10455.74it/s]
 99%|Number of neighbors < target k: 0
time cost: 37.77820825576782
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/01__neighbors_start_1_split_10.hdf5
Loading features...
Start Index: 814900, End Index: 1222350, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 100.45008993148804
█████████▉| 403276/407450 [00:35<00:00, 10200.37it/s]
 99%|█████████▉| 404383/407450 [00:35<00:00, 10453.45it/s]
100%|█████████▉| 405431/407450 [00:35<00:00, 10275.53it/s]
100%|█████████▉| 406576/407450 [00:35<00:00, 10478.22it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11323.62it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 51/407450 [00:00<14:40, 462.85it/s]
  0%|          | 1625/407450 [00:00<00:44, 9087.19it/s]
  1%|          | 3051/407450 [00:00<00:39, 10210.87it/s]
  1%|          | 4626/407450 [00:00<00:34, 11682.24it/s]
  2%|▏         | 6142/407450 [00:00<00:31, 12834.61it/s]
  2%|▏         | 7440/407450 [00:00<00:31, 12579.76it/s]
  2%|▏         | 8708/407450 [00:00<00:33, 11922.49it/s]
  2%|▏         | 9911/407450 [00:00<00:34, 11560.43it/s]
  3%|▎         | 11251/407450 [00:00<00:33, 11939.60it/s]
  3%|▎         | 12774/407450 [00:01<00:30, 12893.28it/s]
  3%|▎         | 14101/407450 [00:01<00:30, 12884.68it/s]
  4%|▍         | 15397/407450 [00:01<00:30, 12679.17it/s]
  4%|▍         | 16671/407450 [00:01<00:31, 12592.80it/s]
  4%|▍         | 17934/407450 [00:01<00:31, 12352.24it/s]
  5%|▍         | 19501/407450 [00:01<00:30, 12774.79it/s]
  5%|▌         | 21026/407450 [00:01<00:29, 13274.65it/s]
  5%|▌         | 22376/407450 [00:01<00:29, 13249.33it/s]
  6%|▌         | 23751/407450 [00:01<00:28, 13297.69it/s]
  6%|▌         | 25176/407450 [00:02<00:28, 13549.35it/s]
  7%|▋         | 26532/407450 [00:02<00:28, 13373.74it/s]
  7%|▋         | 28001/407450 [00:02<00:28, 13232.86it/s]
  7%|▋         | 29517/407450 [00:02<00:27, 13783.97it/s]
  8%|▊         | 30899/407450 [00:02<00:27, 13634.08it/s]
  8%|▊         | 32384/407450 [00:02<00:26, 13987.37it/s]
  8%|▊         | 33786/407450 [00:02<00:28, 13089.87it/s]
  9%|▊         | 35191/407450 [00:02<00:27, 13359.37it/s]
  9%|▉         | 36776/407450 [00:02<00:26, 13837.98it/s]
  9%|▉         | 38168/407450 [00:03<00:29, 12711.47it/s]
 10%|▉         | 39460/407450 [00:03<00:29, 12436.94it/s]
 10%|█         | 41101/407450 [00:03<00:27, 13309.83it/s]
 10%|█         | 42558/407450 [00:03<00:26, 13660.77it/s]
 11%|█         | 43936/407450 [00:03<00:27, 13421.04it/s]
 11%|█         | 45287/407450 [00:03<00:27, 13172.40it/s]
 11%|█▏        | 46826/407450 [00:03<00:26, 13529.98it/s]
 12%|█▏        | 48301/407450 [00:03<00:26, 13483.64it/s]
 12%|█▏        | 49676/407450 [00:03<00:27, 12940.38it/s]
 13%|█▎        | 51256/407450 [00:03<00:25, 13737.53it/s]
 13%|█▎        | 52640/407450 [00:04<00:25, 13725.78it/s]
 13%|█▎        | 54020/407450 [00:04<00:25, 13640.79it/s]
 14%|█▎        | 55389/407450 [00:04<00:26, 13414.50it/s]
 14%|█▍        | 56851/407450 [00:04<00:25, 13738.75it/s]
 14%|█▍        | 58229/407450 [00:04<00:27, 12831.13it/s]
 15%|█▍        | 59676/407450 [00:04<00:26, 13201.98it/s]
 15%|█▍        | 61037/407450 [00:04<00:26, 13317.46it/s]
 15%|█▌        | 62451/407450 [00:04<00:25, 13403.54it/s]
 16%|█▌        | 63976/407450 [00:04<00:24, 13848.19it/s]
 16%|█▌        | 65366/407450 [00:05<00:25, 13530.11it/s]
 16%|█▋        | 66724/407450 [00:05<00:25, 13512.46it/s]
 17%|█▋        | 68079/407450 [00:05<00:25, 13352.12it/s]
 17%|█▋        | 69476/407450 [00:05<00:25, 13515.84it/s]
 17%|█▋        | 70892/407450 [00:05<00:24, 13704.22it/s]
 18%|█▊        | 72265/407450 [00:05<00:24, 13596.39it/s]
 18%|█▊        | 73626/407450 [00:05<00:25, 13350.52it/s]
 18%|█▊        | 74963/407450 [00:05<00:25, 12957.89it/s]
 19%|█▉        | 76417/407450 [00:05<00:24, 13414.26it/s]
 19%|█▉        | 77801/407450 [00:05<00:24, 13464.43it/s]
 19%|█▉        | 79384/407450 [00:06<00:23, 14157.51it/s]
 20%|█▉        | 80804/407450 [00:06<00:24, 13298.95it/s]
 20%|██        | 82264/407450 [00:06<00:23, 13667.23it/s]
 21%|██        | 83642/407450 [00:06<00:24, 13234.92it/s]
 21%|██        | 85161/407450 [00:06<00:23, 13790.88it/s]
 21%|██        | 86550/407450 [00:06<00:24, 13263.56it/s]
 22%|██▏       | 87976/407450 [00:06<00:23, 13422.85it/s]
 22%|██▏       | 89451/407450 [00:06<00:23, 13686.61it/s]
 22%|██▏       | 90826/407450 [00:06<00:23, 13659.06it/s]
 23%|██▎       | 92196/407450 [00:07<00:23, 13526.30it/s]
 23%|██▎       | 93552/407450 [00:07<00:48, 6495.31it/s] 
 23%|██▎       | 95001/407450 [00:07<00:40, 7797.32it/s]
 24%|██▎       | 96501/407450 [00:07<00:34, 9108.87it/s]
 24%|██▍       | 97751/407450 [00:07<00:31, 9824.39it/s]
 24%|██▍       | 99276/407450 [00:07<00:28, 10837.21it/s]
 25%|██▍       | 100651/407450 [00:08<00:26, 11528.66it/s]
 25%|██▌       | 101959/407450 [00:08<00:26, 11583.58it/s]
 25%|██▌       | 103576/407450 [00:08<00:24, 12613.38it/s]
 26%|██▌       | 104976/407450 [00:08<00:23, 12923.70it/s]
 26%|██▌       | 106351/407450 [00:08<00:23, 13062.59it/s]
 26%|██▋       | 107851/407450 [00:08<00:22, 13527.40it/s]
 27%|██▋       | 109237/407450 [00:08<00:22, 13289.29it/s]
 27%|██▋       | 110801/407450 [00:08<00:21, 13959.47it/s]
 28%|██▊       | 112217/407450 [00:08<00:21, 13797.66it/s]
 28%|██▊       | 113611/407450 [00:08<00:21, 13795.87it/s]
 28%|██▊       | 115001/407450 [00:09<00:21, 13731.56it/s]
 29%|██▊       | 116381/407450 [00:09<00:21, 13351.27it/s]
 29%|██▉       | 117723/407450 [00:09<00:23, 12423.67it/s]
 29%|██▉       | 118981/407450 [00:09<00:24, 11917.78it/s]
 29%|██▉       | 120185/407450 [00:09<00:25, 11410.60it/s]
 30%|██▉       | 121336/407450 [00:09<00:25, 11032.26it/s]
 30%|███       | 122455/407450 [00:09<00:25, 11074.98it/s]
 30%|███       | 123568/407450 [00:09<00:26, 10723.89it/s]
 31%|███       | 124646/407450 [00:09<00:26, 10739.27it/s]
 31%|███       | 125723/407450 [00:10<00:26, 10549.30it/s]
 31%|███       | 126826/407450 [00:10<00:26, 10686.25it/s]
 31%|███▏      | 127897/407450 [00:10<00:26, 10568.09it/s]
 32%|███▏      | 128956/407450 [00:10<00:27, 10309.91it/s]
 32%|███▏      | 129989/407450 [00:10<00:27, 10154.09it/s]
 32%|███▏      | 131164/407450 [00:10<00:26, 10613.69it/s]
 32%|███▏      | 132229/407450 [00:10<00:26, 10399.64it/s]
 33%|███▎      | 133368/407450 [00:10<00:25, 10685.27it/s]
 33%|███▎      | 134440/407450 [00:10<00:26, 10434.87it/s]
 33%|███▎      | 135491/407450 [00:10<00:26, 10455.62it/s]
 34%|███▎      | 136539/407450 [00:11<00:26, 10306.71it/s]
 34%|███▍      | 137626/407450 [00:11<00:25, 10450.50it/s]
 34%|███▍      | 138673/407450 [00:11<00:26, 10137.21it/s]
 34%|███▍      | 139751/407450 [00:11<00:26, 10158.74it/s]
 35%|███▍      | 140776/407450 [00:11<00:26, 10134.61it/s]
 35%|███▍      | 142151/407450 [00:11<00:23, 11094.40it/s]
 35%|███▌      | 143526/407450 [00:11<00:22, 11496.59it/s]
 36%|███▌      | 144676/407450 [00:11<00:23, 11317.50it/s]
 36%|███▌      | 145808/407450 [00:11<00:23, 11100.14it/s]
 36%|███▌      | 146918/407450 [00:12<00:24, 10709.67it/s]
 36%|███▋      | 147991/407450 [00:12<00:24, 10667.60it/s]
 37%|███▋      | 149138/407450 [00:12<00:23, 10897.88it/s]
 37%|███▋      | 150516/407450 [00:12<00:21, 11736.60it/s]
 37%|███▋      | 151764/407450 [00:12<00:21, 11954.22it/s]
 38%|███▊      | 153370/407450 [00:12<00:19, 13167.68it/s]
 38%|███▊      | 154691/407450 [00:12<00:19, 12996.82it/s]
 38%|███▊      | 156201/407450 [00:12<00:18, 13374.62it/s]
 39%|███▊      | 157795/407450 [00:12<00:17, 14125.11it/s]
 39%|███▉      | 159226/407450 [00:12<00:17, 13880.43it/s]
 39%|███▉      | 160726/407450 [00:13<00:17, 14205.15it/s]
 40%|███▉      | 162150/407450 [00:13<00:18, 13545.64it/s]
 40%|████      | 163658/407450 [00:13<00:17, 13984.11it/s]
 41%|████      | 165201/407450 [00:13<00:17, 13871.89it/s]
 41%|████      | 166776/407450 [00:13<00:16, 14218.48it/s]
 41%|████▏     | 168203/407450 [00:13<00:17, 14067.29it/s]
 42%|████▏     | 169613/407450 [00:13<00:17, 13926.48it/s]
 42%|████▏     | 171126/407450 [00:13<00:16, 14233.30it/s]
 42%|████▏     | 172564/407450 [00:13<00:16, 14275.43it/s]
 43%|████▎     | 173994/407450 [00:14<00:16, 14220.67it/s]
 43%|████▎     | 175418/407450 [00:14<00:17, 13586.61it/s]
 43%|████▎     | 176876/407450 [00:14<00:16, 13604.03it/s]
 44%|████▍     | 178376/407450 [00:14<00:16, 13957.13it/s]
 44%|████▍     | 179826/407450 [00:14<00:16, 14097.23it/s]
 44%|████▍     | 181240/407450 [00:14<00:16, 14012.33it/s]
 45%|████▍     | 182644/407450 [00:14<00:16, 13862.04it/s]
 45%|████▌     | 184121/407450 [00:14<00:15, 14127.80it/s]
 46%|████▌     | 185536/407450 [00:14<00:17, 12760.51it/s]
 46%|████▌     | 186838/407450 [00:15<00:18, 11875.77it/s]
 46%|████▌     | 188052/407450 [00:15<00:18, 11640.70it/s]
 47%|████▋     | 189676/407450 [00:15<00:17, 12559.29it/s]
 47%|████▋     | 191101/407450 [00:15<00:16, 12909.67it/s]
 47%|████▋     | 192586/407450 [00:15<00:15, 13451.59it/s]
 48%|████▊     | 193945/407450 [00:15<00:15, 13490.87it/s]
 48%|████▊     | 195304/407450 [00:15<00:15, 13366.10it/s]
 48%|████▊     | 196876/407450 [00:15<00:15, 13666.73it/s]
 49%|████▊     | 198501/407450 [00:15<00:14, 14294.75it/s]
 49%|████▉     | 199935/407450 [00:15<00:14, 14280.19it/s]
 49%|████▉     | 201372/407450 [00:16<00:14, 14305.98it/s]
 50%|████▉     | 202805/407450 [00:16<00:15, 13395.54it/s]
 50%|█████     | 204157/407450 [00:16<00:17, 11843.42it/s]
 50%|█████     | 205379/407450 [00:16<00:17, 11454.09it/s]
 51%|█████     | 207201/407450 [00:16<00:15, 13156.50it/s]
 51%|█████     | 208576/407450 [00:16<00:15, 13003.48it/s]
 52%|█████▏    | 209902/407450 [00:16<00:16, 12226.30it/s]
 52%|█████▏    | 211148/407450 [00:16<00:16, 11813.07it/s]
 52%|█████▏    | 212346/407450 [00:17<00:17, 10901.66it/s]
 52%|█████▏    | 213456/407450 [00:17<00:18, 10698.56it/s]
 53%|█████▎    | 214651/407450 [00:17<00:17, 10914.16it/s]
 53%|█████▎    | 215753/407450 [00:17<00:18, 10586.40it/s]
 53%|█████▎    | 216826/407450 [00:17<00:18, 10489.46it/s]
 53%|█████▎    | 217925/407450 [00:17<00:17, 10628.73it/s]
 54%|█████▎    | 218992/407450 [00:17<00:18, 10232.59it/s]
 54%|█████▍    | 220026/407450 [00:17<00:18, 9874.02it/s] 
 54%|█████▍    | 221351/407450 [00:17<00:17, 10791.64it/s]
 55%|█████▍    | 222801/407450 [00:17<00:15, 11776.34it/s]
 55%|█████▌    | 224226/407450 [00:18<00:14, 12396.85it/s]
 55%|█████▌    | 225576/407450 [00:18<00:14, 12688.75it/s]
 56%|█████▌    | 227158/407450 [00:18<00:13, 13564.71it/s]
 56%|█████▌    | 228537/407450 [00:18<00:13, 13630.23it/s]
 56%|█████▋    | 230076/407450 [00:18<00:12, 13925.40it/s]
 57%|█████▋    | 231576/407450 [00:18<00:12, 14153.56it/s]
 57%|█████▋    | 232994/407450 [00:18<00:12, 14085.69it/s]
 58%|█████▊    | 234445/407450 [00:18<00:12, 14210.04it/s]
 58%|█████▊    | 235951/407450 [00:18<00:12, 14285.39it/s]
 58%|█████▊    | 237417/407450 [00:19<00:11, 14394.87it/s]
 59%|█████▊    | 238858/407450 [00:19<00:12, 13986.29it/s]
 59%|█████▉    | 240260/407450 [00:19<00:12, 13597.84it/s]
 59%|█████▉    | 241624/407450 [00:19<00:12, 13166.69it/s]
 60%|█████▉    | 242945/407450 [00:19<00:12, 12972.65it/s]
 60%|█████▉    | 244245/407450 [00:19<00:13, 12135.56it/s]
 60%|██████    | 245482/407450 [00:19<00:13, 12199.90it/s]
 61%|██████    | 246901/407450 [00:19<00:12, 12705.57it/s]
 61%|██████    | 248484/407450 [00:19<00:11, 13601.34it/s]
 61%|██████▏   | 249854/407450 [00:19<00:12, 12533.16it/s]
 62%|██████▏   | 251129/407450 [00:20<00:13, 11223.82it/s]
 62%|██████▏   | 252476/407450 [00:20<00:13, 11682.23it/s]
 62%|██████▏   | 253714/407450 [00:20<00:12, 11869.53it/s]
 63%|██████▎   | 254926/407450 [00:20<00:13, 11711.61it/s]
 63%|██████▎   | 256176/407450 [00:20<00:12, 11931.83it/s]
 63%|██████▎   | 257382/407450 [00:20<00:12, 11963.24it/s]
 64%|██████▎   | 258744/407450 [00:20<00:11, 12442.36it/s]
 64%|██████▍   | 259997/407450 [00:20<00:11, 12441.41it/s]
 64%|██████▍   | 261247/407450 [00:20<00:12, 12103.18it/s]
 64%|██████▍   | 262551/407450 [00:21<00:11, 12222.74it/s]
 65%|██████▍   | 263778/407450 [00:21<00:11, 12044.17it/s]
 65%|██████▌   | 264986/407450 [00:21<00:12, 11026.39it/s]
 65%|██████▌   | 266106/407450 [00:21<00:13, 10823.68it/s]
 66%|██████▌   | 267201/407450 [00:21<00:12, 10856.49it/s]
 66%|██████▌   | 268295/407450 [00:21<00:13, 10475.69it/s]
 66%|██████▌   | 269350/407450 [00:21<00:13, 10136.46it/s]
 66%|██████▋   | 270370/407450 [00:21<00:13, 9995.13it/s] 
 67%|██████▋   | 271373/407450 [00:21<00:13, 9937.18it/s]
 67%|██████▋   | 272369/407450 [00:22<00:13, 9940.64it/s]
 67%|██████▋   | 273365/407450 [00:22<00:13, 9862.46it/s]
 67%|██████▋   | 274353/407450 [00:22<00:13, 9777.84it/s]
 68%|██████▊   | 275364/407450 [00:22<00:13, 9873.78it/s]
 68%|██████▊   | 276460/407450 [00:22<00:12, 10193.19it/s]
 68%|██████▊   | 277481/407450 [00:22<00:13, 9907.96it/s] 
 68%|██████▊   | 278576/407450 [00:22<00:13, 9829.06it/s]
 69%|██████▊   | 279726/407450 [00:22<00:12, 10064.64it/s]
 69%|██████▉   | 280806/407450 [00:22<00:12, 10273.81it/s]
 69%|██████▉   | 281836/407450 [00:22<00:12, 9940.77it/s] 
 69%|██████▉   | 282926/407450 [00:23<00:12, 10029.47it/s]
 70%|██████▉   | 283931/407450 [00:23<00:12, 9818.94it/s] 
 70%|██████▉   | 284915/407450 [00:23<00:13, 8837.40it/s]
 70%|███████   | 286201/407450 [00:23<00:12, 9915.77it/s]
 70%|███████   | 287238/407450 [00:23<00:11, 10041.30it/s]
 71%|███████   | 288481/407450 [00:23<00:11, 10699.34it/s]
 71%|███████   | 289926/407450 [00:23<00:10, 11521.71it/s]
 72%|███████▏  | 291351/407450 [00:23<00:09, 11789.14it/s]
 72%|███████▏  | 292901/407450 [00:23<00:09, 12563.27it/s]
 72%|███████▏  | 294248/407450 [00:24<00:08, 12819.35it/s]
 73%|███████▎  | 295601/407450 [00:24<00:09, 12068.50it/s]
 73%|███████▎  | 296866/407450 [00:24<00:09, 12228.23it/s]
 73%|███████▎  | 298099/407450 [00:24<00:09, 11063.29it/s]
 73%|███████▎  | 299230/407450 [00:24<00:09, 11007.06it/s]
 74%|███████▍  | 300540/407450 [00:24<00:09, 11579.91it/s]
 74%|███████▍  | 301715/407450 [00:24<00:09, 10959.87it/s]
 74%|███████▍  | 303051/407450 [00:24<00:09, 11320.88it/s]
 75%|███████▍  | 304651/407450 [00:24<00:08, 12537.50it/s]
 75%|███████▌  | 305922/407450 [00:25<00:08, 12515.18it/s]
 75%|███████▌  | 307186/407450 [00:25<00:08, 11579.82it/s]
 76%|███████▌  | 308576/407450 [00:25<00:08, 12110.08it/s]
 76%|███████▌  | 309805/407450 [00:25<00:08, 11513.11it/s]
 76%|███████▋  | 310972/407450 [00:25<00:09, 10275.24it/s]
 77%|███████▋  | 312030/407450 [00:25<00:09, 9930.73it/s] 
 77%|███████▋  | 313112/407450 [00:25<00:09, 10162.34it/s]
 77%|███████▋  | 314146/407450 [00:25<00:09, 10143.06it/s]
 77%|███████▋  | 315173/407450 [00:26<00:09, 9528.02it/s] 
 78%|███████▊  | 316176/407450 [00:26<00:09, 9546.04it/s]
 78%|███████▊  | 317140/407450 [00:26<00:09, 9550.42it/s]
 78%|███████▊  | 318102/407450 [00:26<00:09, 9130.19it/s]
 78%|███████▊  | 319022/407450 [00:26<00:09, 9105.80it/s]
 79%|███████▊  | 319938/407450 [00:26<00:09, 9039.52it/s]
 79%|███████▊  | 320845/407450 [00:26<00:09, 8923.18it/s]
 79%|███████▉  | 321855/407450 [00:26<00:09, 9261.05it/s]
 79%|███████▉  | 322801/407450 [00:26<00:09, 9245.35it/s]
 80%|███████▉  | 324202/407450 [00:26<00:07, 10636.29it/s]
 80%|███████▉  | 325403/407450 [00:27<00:07, 11040.11it/s]
 80%|████████  | 326945/407450 [00:27<00:06, 12335.86it/s]
 81%|████████  | 328184/407450 [00:27<00:06, 11455.83it/s]
 81%|████████  | 329346/407450 [00:27<00:07, 10586.12it/s]
 81%|████████  | 330801/407450 [00:27<00:06, 11622.79it/s]
 82%|████████▏ | 332151/407450 [00:27<00:06, 11962.05it/s]
 82%|████████▏ | 333621/407450 [00:27<00:05, 12731.86it/s]
 82%|████████▏ | 335001/407450 [00:27<00:05, 12692.11it/s]
 83%|████████▎ | 336376/407450 [00:27<00:05, 12992.33it/s]
 83%|████████▎ | 337826/407450 [00:28<00:05, 13371.77it/s]
 83%|████████▎ | 339172/407450 [00:28<00:05, 13177.43it/s]
 84%|████████▎ | 340502/407450 [00:28<00:05, 13212.89it/s]
 84%|████████▍ | 341904/407450 [00:28<00:04, 13447.91it/s]
 84%|████████▍ | 343253/407450 [00:28<00:05, 11803.40it/s]
 85%|████████▍ | 344472/407450 [00:28<00:05, 10968.25it/s]
 85%|████████▍ | 345603/407450 [00:28<00:05, 10443.99it/s]
 85%|████████▌ | 346672/407450 [00:28<00:06, 10056.98it/s]
 85%|████████▌ | 347694/407450 [00:28<00:05, 10055.13it/s]
 86%|████████▌ | 348711/407450 [00:29<00:05, 10004.81it/s]
 86%|████████▌ | 349751/407450 [00:29<00:05, 10083.11it/s]
 86%|████████▌ | 350766/407450 [00:29<00:05, 9736.62it/s] 
 86%|████████▋ | 351745/407450 [00:29<00:05, 9536.76it/s]
 87%|████████▋ | 352776/407450 [00:29<00:05, 9669.29it/s]
 87%|████████▋ | 353746/407450 [00:29<00:05, 9421.10it/s]
 87%|████████▋ | 354691/407450 [00:29<00:05, 9200.70it/s]
 87%|████████▋ | 355613/407450 [00:29<00:05, 9171.82it/s]
 88%|████████▊ | 356551/407450 [00:29<00:05, 9015.82it/s]
 88%|████████▊ | 357526/407450 [00:30<00:05, 8968.60it/s]
 88%|████████▊ | 358551/407450 [00:30<00:05, 9232.78it/s]
 88%|████████▊ | 359551/407450 [00:30<00:05, 9348.64it/s]
 88%|████████▊ | 360487/407450 [00:30<00:05, 9099.68it/s]
 89%|████████▊ | 361418/407450 [00:30<00:05, 9159.75it/s]
 89%|████████▉ | 362336/407450 [00:30<00:05, 8975.68it/s]
 89%|████████▉ | 363337/407450 [00:30<00:04, 9273.44it/s]
 89%|████████▉ | 364401/407450 [00:30<00:04, 9385.01it/s]
 90%|████████▉ | 365375/407450 [00:30<00:04, 9467.40it/s]
 90%|████████▉ | 366323/407450 [00:30<00:04, 9193.74it/s]
 90%|█████████ | 367274/407450 [00:31<00:04, 9284.33it/s]
 90%|█████████ | 368205/407450 [00:31<00:04, 8738.74it/s]
 91%|█████████ | 369086/407450 [00:31<00:04, 8506.20it/s]
 91%|█████████ | 370002/407450 [00:31<00:04, 8688.81it/s]
 91%|█████████ | 370901/407450 [00:31<00:04, 8765.01it/s]
 91%|█████████ | 371782/407450 [00:31<00:04, 8698.61it/s]
 92%|█████████▏| 373051/407450 [00:31<00:03, 9852.05it/s]
 92%|█████████▏| 374251/407450 [00:31<00:03, 10481.24it/s]
 92%|█████████▏| 375601/407450 [00:31<00:02, 11199.29it/s]
 93%|█████████▎| 377135/407450 [00:32<00:02, 12413.97it/s]
 93%|█████████▎| 378472/407450 [00:32<00:02, 12695.60it/s]
 93%|█████████▎| 379976/407450 [00:32<00:02, 13083.64it/s]
 94%|█████████▎| 381326/407450 [00:32<00:01, 13200.55it/s]
 94%|█████████▍| 382726/407450 [00:32<00:01, 13256.89it/s]
 94%|█████████▍| 384126/407450 [00:32<00:01, 13284.90it/s]
 95%|█████████▍| 385544/407450 [00:32<00:01, 13546.25it/s]
 95%|█████████▍| 386900/407450 [00:32<00:01, 13180.39it/s]
 95%|█████████▌| 388376/407450 [00:32<00:01, 13580.98it/s]
 96%|█████████▌| 389876/407450 [00:32<00:01, 13869.45it/s]
 96%|█████████▌| 391301/407450 [00:33<00:01, 13785.96it/s]
 96%|█████████▋| 392714/407450 [00:33<00:01, 13886.09it/s]
 97%|█████████▋| 394126/407450 [00:33<00:00, 13954.33it/s]
 97%|█████████▋| 395523/407450 [00:33<00:00, 13905.48it/s]
 97%|█████████▋| 396915/407450 [00:33<00:00, 13340.72it/s]
 98Number of neighbors < target k: 0
time cost: 35.86007022857666
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/01__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 101.11866068840027
%|█████████▊| 398254/407450 [00:33<00:00, 12679.76it/s]
 98%|█████████▊| 399531/407450 [00:33<00:00, 12475.13it/s]
 98%|█████████▊| 400851/407450 [00:33<00:00, 12650.47it/s]
 99%|█████████▊| 402190/407450 [00:33<00:00, 12862.69it/s]
 99%|█████████▉| 403626/407450 [00:34<00:00, 12974.79it/s]
 99%|█████████▉| 405026/407450 [00:34<00:00, 13250.96it/s]
