srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-023
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-023 to 10.180.4.207
INFO:wrapper: MASTER_PORT=40231
INFO:wrapper: Job ID: 463211
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100802/user_command_UnspecifiedName_20220608-100802.sh
INFO:wrapper: User command process id is 273267
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 1          |   2% 
libfaiss-1.7.2       | 97.2 MB   | 5          |   6% 
libfaiss-1.7.2       | 97.2 MB   | #          |  10% 
libfaiss-1.7.2       | 97.2 MB   | #4         |  15% 
libfaiss-1.7.2       | 97.2 MB   | #8         |  19% 
libfaiss-1.7.2       | 97.2 MB   | ##2        |  23% 
libfaiss-1.7.2       | 97.2 MB   | ##8        |  28% 
libfaiss-1.7.2       | 97.2 MB   | ###5       |  36% 
libfaiss-1.7.2       | 97.2 MB   | ####1      |  42% 
libfaiss-1.7.2       | 97.2 MB   | ####7      |  47% 
libfaiss-1.7.2       | 97.2 MB   | #####2     |  53% 
libfaiss-1.7.2       | 97.2 MB   | #####7     |  58% 
libfaiss-1.7.2       | 97.2 MB   | ######4    |  64% 
libfaiss-1.7.2       | 97.2 MB   | ######9    |  70% 
libfaiss-1.7.2       | 97.2 MB   | #######8   |  79% 
libfaiss-1.7.2       | 97.2 MB   | ########4  |  85% 
libfaiss-1.7.2       | 97.2 MB   | #########2 |  93% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
libfaiss-avx2-1.7.2  | 97.2 MB   | 3          |   4% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #2         |  13% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##1        |  21% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ##8        |  29% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ###5       |  36% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ####7      |  47% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #####6     |  56% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ######5    |  65% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #######4   |  75% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########3  |  83% 
libfaiss-avx2-1.7.2  | 97.2 MB   | #########3 |  94% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | #########5 |  95% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | 9          |  10% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | #          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.04477691650390625
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ64_128,IVF4096_HNSW32,PQ64__t10000__added.faissindex
Loading data time cost: 0.18229436874389648
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 106.23798942565918

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 114/407450 [00:00<05:57, 1139.77it/s]
  0%|          | 1576/407450 [00:00<00:46, 8672.33it/s]
  1%|          | 2826/407450 [00:00<00:39, 10334.29it/s]
  1%|          | 4007/407450 [00:00<00:36, 10904.56it/s]
  1%|▏         | 5101/407450 [00:00<00:36, 10896.80it/s]
  2%|▏         | 6305/407450 [00:00<00:35, 11281.20it/s]
  2%|▏         | 7432/407450 [00:00<00:37, 10779.50it/s]
  2%|▏         | 8513/407450 [00:00<00:37, 10611.02it/s]
  2%|▏         | 9577/407450 [00:00<00:38, 10465.61it/s]
  3%|▎         | 10776/407450 [00:01<00:36, 10853.96it/s]
  3%|▎         | 12051/407450 [00:01<00:34, 11304.61it/s]
  3%|▎         | 13183/407450 [00:01<00:35, 11237.23it/s]
  4%|▎         | 14308/407450 [00:01<00:36, 10687.09it/s]
  4%|▍         | 15382/407450 [00:01<00:37, 10327.97it/s]
  4%|▍         | 16420/407450 [00:01<00:38, 10133.81it/s]
  4%|▍         | 17495/407450 [00:01<00:37, 10307.97it/s]
  5%|▍         | 18726/407450 [00:01<00:35, 10810.27it/s]
  5%|▍         | 19811/407450 [00:01<00:36, 10538.97it/s]
  5%|▌         | 21201/407450 [00:01<00:33, 11463.87it/s]
  5%|▌         | 22353/407450 [00:02<00:34, 11200.66it/s]
  6%|▌         | 23526/407450 [00:02<00:34, 11255.63it/s]
  6%|▌         | 24826/407450 [00:02<00:33, 11565.15it/s]
  6%|▋         | 26051/407450 [00:02<00:33, 11374.45it/s]
  7%|▋         | 27227/407450 [00:02<00:33, 11484.20it/s]
  7%|▋         | 28378/407450 [00:02<00:32, 11487.52it/s]
  7%|▋         | 29701/407450 [00:02<00:32, 11788.59it/s]
  8%|▊         | 30881/407450 [00:02<00:32, 11677.26it/s]
  8%|▊         | 32076/407450 [00:02<00:32, 11709.38it/s]
  8%|▊         | 33248/407450 [00:03<00:32, 11355.65it/s]
  8%|▊         | 34545/407450 [00:03<00:31, 11821.51it/s]
  9%|▉         | 35731/407450 [00:03<00:31, 11678.84it/s]
  9%|▉         | 36902/407450 [00:03<00:32, 11486.11it/s]
  9%|▉         | 38053/407450 [00:03<00:32, 11402.56it/s]
 10%|▉         | 39195/407450 [00:03<00:33, 10978.09it/s]
 10%|▉         | 40401/407450 [00:03<00:33, 11103.47it/s]
 10%|█         | 41526/407450 [00:03<00:32, 11141.86it/s]
 10%|█         | 42697/407450 [00:03<00:32, 11306.68it/s]
 11%|█         | 43830/407450 [00:03<00:32, 11164.94it/s]
 11%|█         | 45076/407450 [00:04<00:31, 11522.23it/s]
 11%|█▏        | 46230/407450 [00:04<00:32, 11258.68it/s]
 12%|█▏        | 47358/407450 [00:04<00:32, 11087.70it/s]
 12%|█▏        | 48469/407450 [00:05<01:33, 3821.08it/s] 
 12%|█▏        | 49728/407450 [00:05<01:12, 4917.55it/s]
 12%|█▏        | 50876/407450 [00:05<01:00, 5904.56it/s]
 13%|█▎        | 51896/407450 [00:05<00:53, 6667.79it/s]
 13%|█▎        | 53076/407450 [00:05<00:46, 7635.64it/s]
 13%|█▎        | 54226/407450 [00:05<00:41, 8418.01it/s]
 14%|█▎        | 55290/407450 [00:05<00:39, 8878.40it/s]
 14%|█▍        | 56384/407450 [00:05<00:37, 9400.31it/s]
 14%|█▍        | 57571/407450 [00:05<00:34, 10056.84it/s]
 14%|█▍        | 58751/407450 [00:05<00:33, 10275.77it/s]
 15%|█▍        | 59853/407450 [00:06<00:33, 10481.57it/s]
 15%|█▍        | 60976/407450 [00:06<00:32, 10610.44it/s]
 15%|█▌        | 62124/407450 [00:06<00:31, 10858.80it/s]
 16%|█▌        | 63236/407450 [00:06<00:31, 10812.17it/s]
 16%|█▌        | 64336/407450 [00:06<00:32, 10671.69it/s]
 16%|█▌        | 65476/407450 [00:06<00:32, 10665.70it/s]
 16%|█▋        | 66651/407450 [00:06<00:31, 10675.77it/s]
 17%|█▋        | 67725/407450 [00:06<00:32, 10536.04it/s]
 17%|█▋        | 68801/407450 [00:06<00:32, 10417.32it/s]
 17%|█▋        | 69846/407450 [00:07<00:32, 10265.79it/s]
 17%|█▋        | 70901/407450 [00:07<00:32, 10344.64it/s]
 18%|█▊        | 72076/407450 [00:07<00:31, 10496.35it/s]
 18%|█▊        | 73127/407450 [00:07<00:31, 10461.64it/s]
 18%|█▊        | 74174/407450 [00:07<00:32, 10344.27it/s]
 18%|█▊        | 75351/407450 [00:07<00:31, 10628.88it/s]
 19%|█▉        | 76415/407450 [00:07<00:31, 10497.02it/s]
 19%|█▉        | 77551/407450 [00:07<00:30, 10722.29it/s]
 19%|█▉        | 78624/407450 [00:07<00:31, 10553.20it/s]
 20%|█▉        | 79681/407450 [00:07<00:31, 10358.98it/s]
 20%|█▉        | 80743/407450 [00:08<00:31, 10433.91it/s]
 20%|██        | 81788/407450 [00:08<00:31, 10182.32it/s]
 20%|██        | 82972/407450 [00:08<00:30, 10604.18it/s]
 21%|██        | 84326/407450 [00:08<00:28, 11458.22it/s]
 21%|██        | 85726/407450 [00:08<00:26, 11999.21it/s]
 21%|██▏       | 86928/407450 [00:08<00:27, 11638.76it/s]
 22%|██▏       | 88451/407450 [00:08<00:25, 12574.54it/s]
 22%|██▏       | 89851/407450 [00:08<00:24, 12903.92it/s]
 22%|██▏       | 91201/407450 [00:08<00:24, 13052.81it/s]
 23%|██▎       | 92574/407450 [00:08<00:23, 13251.15it/s]
 23%|██▎       | 93927/407450 [00:09<00:23, 13333.04it/s]
 23%|██▎       | 95263/407450 [00:09<00:24, 12734.61it/s]
 24%|██▍       | 96801/407450 [00:09<00:23, 13199.93it/s]
 24%|██▍       | 98125/407450 [00:09<00:24, 12813.49it/s]
 24%|██▍       | 99411/407450 [00:09<00:24, 12749.67it/s]
 25%|██▍       | 100726/407450 [00:09<00:23, 12854.73it/s]
 25%|██▌       | 102076/407450 [00:09<00:23, 12985.29it/s]
 25%|██▌       | 103377/407450 [00:09<00:24, 12344.54it/s]
 26%|██▌       | 104776/407450 [00:09<00:23, 12760.89it/s]
 26%|██▌       | 106059/407450 [00:10<00:24, 12352.71it/s]
 26%|██▋       | 107426/407450 [00:10<00:23, 12639.07it/s]
 27%|██▋       | 108696/407450 [00:10<00:23, 12497.95it/s]
 27%|██▋       | 110051/407450 [00:10<00:23, 12657.26it/s]
 27%|██▋       | 111426/407450 [00:10<00:23, 12428.11it/s]
 28%|██▊       | 112908/407450 [00:10<00:22, 13106.14it/s]
 28%|██▊       | 114225/407450 [00:10<00:22, 12885.58it/s]
 28%|██▊       | 115626/407450 [00:10<00:22, 13160.14it/s]
