srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-022
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-022 to 10.180.4.206
INFO:wrapper: MASTER_PORT=35779
INFO:wrapper: Job ID: 463205
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100741/user_command_UnspecifiedName_20220608-100741.sh
INFO:wrapper: User command process id is 702126
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 38%|███▊      | 154800/407450 [00:12<00:19, 13273.50it/s]
 38%|███▊      | 156301/407450 [00:12<00:18, 13427.05it/s]
 39%|███▊      | 157751/407450 [00:12<00:18, 13247.29it/s]
 39%|███▉      | 159126/407450 [00:12<00:18, 13385.20it/s]
 39%|███▉      | 160467/407450 [00:12<00:21, 11536.03it/s]
 40%|███▉      | 162351/407450 [00:12<00:18, 13292.66it/s]
 40%|████      | 163826/407450 [00:13<00:17, 13598.57it/s]
 41%|████      | 165242/407450 [00:13<00:17, 13753.18it/s]
 41%|████      | 166645/407450 [00:13<00:18, 13168.89it/s]
 41%|████▏     | 168076/407450 [00:13<00:18, 13256.53it/s]
 42%|████▏     | 169651/407450 [00:13<00:17, 13388.87it/s]
 42%|████▏     | 171201/407450 [00:13<00:17, 13874.97it/s]
 42%|████▏     | 172599/407450 [00:13<00:17, 13281.55it/s]
 43%|████▎     | 174151/407450 [00:13<00:16, 13872.53it/s]
 43%|████▎     | 175550/407450 [00:13<00:17, 13491.56it/s]
 43%|████▎     | 176922/407450 [00:14<00:17, 13523.42it/s]
 44%|████▍     | 178281/407450 [00:14<00:17, 13009.55it/s]
 44%|████▍     | 179651/407450 [00:14<00:17, 12679.55it/s]
 44%|████▍     | 181146/407450 [00:14<00:16, 13313.50it/s]
 45%|████▍     | 182487/407450 [00:14<00:17, 12925.85it/s]
 45%|████▌     | 183826/407450 [00:14<00:17, 13005.56it/s]
 45%|████▌     | 185201/407450 [00:14<00:16, 13181.29it/s]
 46%|████▌     | 186524/407450 [00:14<00:17, 12961.28it/s]
 46%|████▌     | 187824/407450 [00:14<00:17, 12238.73it/s]
 46%|████▋     | 189057/407450 [00:15<00:19, 11336.45it/s]
 47%|████▋     | 190207/407450 [00:15<00:19, 11118.27it/s]
 47%|████▋     | 191329/407450 [00:15<00:19, 11040.06it/s]
 47%|████▋     | 192440/407450 [00:15<00:20, 10589.43it/s]
 47%|████▋     | 193526/407450 [00:15<00:21, 10004.44it/s]
 48%|████▊     | 194801/407450 [00:15<00:20, 10595.27it/s]
 48%|████▊     | 195871/407450 [00:15<00:20, 10293.63it/s]
 48%|████▊     | 197001/407450 [00:15<00:20, 10367.63it/s]
 49%|████▊     | 198159/407450 [00:15<00:19, 10704.78it/s]
 49%|████▉     | 199236/407450 [00:16<00:19, 10469.16it/s]
 49%|████▉     | 200288/407450 [00:16<00:20, 10278.22it/s]
 49%|████▉     | 201397/407450 [00:16<00:19, 10509.26it/s]
 50%|████▉     | 202452/407450 [00:16<00:19, 10291.97it/s]
 50%|████▉     | 203573/407450 [00:16<00:19, 10555.47it/s]
 50%|█████     | 204751/407450 [00:16<00:18, 10749.30it/s]
 51%|█████     | 205926/407450 [00:16<00:18, 10984.56it/s]
 51%|█████     | 207251/407450 [00:16<00:17, 11460.40it/s]
 51%|█████     | 208609/407450 [00:16<00:16, 12076.86it/s]
 51%|█████▏    | 209819/407450 [00:16<00:16, 11791.28it/s]
 52%|█████▏    | 211201/407450 [00:17<00:15, 12353.24it/s]
 52%|█████▏    | 212440/407450 [00:17<00:16, 11621.27it/s]
 52%|█████▏    | 213902/407450 [00:17<00:15, 12467.20it/s]
 53%|█████▎    | 215226/407450 [00:17<00:15, 12568.90it/s]
 53%|█████▎    | 216635/407450 [00:17<00:14, 13007.63it/s]
 53%|█████▎    | 217944/407450 [00:17<00:14, 12724.02it/s]
 54%|█████▍    | 219286/407450 [00:17<00:14, 12925.08it/s]
 54%|█████▍    | 220584/407450 [00:17<00:14, 12800.89it/s]
 54%|█████▍    | 221951/407450 [00:17<00:14, 12923.77it/s]
 55%|█████▍    | 223246/407450 [00:18<00:14, 12770.67it/s]
 55%|█████▌    | 224601/407450 [00:18<00:14, 12995.31it/s]
 55%|█████▌    | 225903/407450 [00:18<00:14, 12869.29it/s]
 56%|█████▌    | 227192/407450 [00:18<00:15, 11746.59it/s]
 56%|█████▌    | 228386/407450 [00:18<00:15, 11731.48it/s]
 56%|█████▋    | 229573/407450 [00:18<00:15, 11304.50it/s]
 57%|█████▋    | 230776/407450 [00:18<00:15, 11432.48it/s]
 57%|█████▋    | 231928/407450 [00:18<00:15, 11159.91it/s]
 57%|█████▋    | 233050/407450 [00:18<00:15, 11127.72it/s]
 57%|█████▋    | 234167/407450 [00:18<00:16, 10667.39it/s]
 58%|█████▊    | 235299/407450 [00:19<00:15, 10849.96it/s]
 58%|█████▊    | 236389/407450 [00:19<00:16, 10420.71it/s]
 58%|█████▊    | 237437/407450 [00:19<00:16, 10436.22it/s]
 59%|█████▊    | 238668/407450 [00:19<00:15, 10974.52it/s]
 59%|█████▉    | 240032/407450 [00:19<00:14, 11749.56it/s]
 59%|█████▉    | 241213/407450 [00:19<00:14, 11741.87it/s]
 60%|█████▉    | 242608/407450 [00:19<00:13, 12392.90it/s]
 60%|█████▉    | 243852/407450 [00:19<00:13, 11949.87it/s]
 60%|██████    | 245201/407450 [00:19<00:13, 12154.66it/s]
 61%|██████    | 246551/407450 [00:20<00:12, 12516.97it/s]
 61%|██████    | 247807/407450 [00:20<00:13, 12052.09it/s]
 61%|██████    | 249217/407450 [00:20<00:12, 12637.48it/s]
 61%|██████▏   | 250488/407450 [00:20<00:13, 11985.87it/s]
 62%|██████▏   | 251697/407450 [00:20<00:13, 11746.58it/s]
 62%|██████▏   | 252879/407450 [00:20<00:13, 11299.16it/s]
 62%|██████▏   | 254020/407450 [00:20<00:13, 11329.54it/s]
 63%|██████▎   | 255158/407450 [00:20<00:13, 11067.97it/s]
 63%|██████▎   | 256269/407450 [00:20<00:14, 10692.37it/s]
 63%|██████▎   | 257401/407450 [00:21<00:13, 10775.95it/s]
 63%|██████▎   | 258482/407450 [00:21<00:14, 10518.93it/s]
 64%|██████▎   | 259658/407450 [00:21<00:13, 10871.60it/s]
 64%|██████▍   | 260749/407450 [00:21<00:13, 10637.06it/s]
 64%|██████▍   | 261816/407450 [00:21<00:14, 10227.12it/s]
 65%|██████▍   | 263001/407450 [00:21<00:13, 10567.72it/s]
 65%|██████▍   | 264176/407450 [00:21<00:13, 10856.08it/s]
 65%|██████▌   | 265266/407450 [00:21<00:13, 10611.26it/s]
 65%|██████▌   | 266376/407450 [00:21<00:13, 10688.79it/s]
 66%|██████▌   | 267448/407450 [00:21<00:13, 10198.64it/s]
 66%|██████▌   | 268726/407450 [00:22<00:12, 10908.55it/s]
 66%|██████▋   | 270351/407450 [00:22<00:11, 12306.93it/s]
 67%|██████▋   | 271901/407450 [00:22<00:10, 13102.70it/s]
 67%|██████▋   | 273476/407450 [00:22<00:09, 13847.45it/s]
 67%|██████▋   | 274868/407450 [00:22<00:09, 13618.02it/s]
 68%|██████▊   | 276235/407450 [00:22<00:10, 12439.03it/s]
 68%|██████▊   | 277501/407450 [00:22<00:10, 12109.28it/s]
 68%|██████▊   | 278727/407450 [00:22<00:11, 11493.77it/s]
 69%|██████▊   | 279890/407450 [00:22<00:11, 11135.78it/s]
 69%|██████▉   | 281013/407450 [00:23<00:11, 11000.04it/s]
 69%|██████▉   | 282119/407450 [00:23<00:11, 10874.19it/s]
 70%|██████▉   | 283210/407450 [00:23<00:11, 10396.86it/s]
 70%|██████▉   | 284651/407450 [00:23<00:10, 11496.58it/s]
 70%|███████   | 286151/407450 [00:23<00:09, 12419.68it/s]
 71%|███████   | 287501/407450 [00:23<00:09, 12574.70it/s]
 71%|███████   | 288876/407450 [00:23<00:09, 12684.35it/s]
 71%|███████▏  | 290553/407450 [00:23<00:08, 13860.15it/s]
 72%|███████▏  | 291949/407450 [00:23<00:08, 13528.94it/s]
 72%|███████▏  | 293310/407450 [00:24<00:08, 12935.38it/s]
 72%|███████▏  | 294696/407450 [00:24<00:08, 13195.82it/s]
 73%|███████▎  | 296076/407450 [00:24<00:08, 13328.02it/s]
 73%|███████▎  | 297576/407450 [00:24<00:08, 13653.44it/s]
 73%|███████▎  | 298946/407450 [00:24<00:08, 12833.95it/s]
 74%|███████▎  | 300401/407450 [00:24<00:08, 13241.68it/s]
 74%|███████▍  | 301736/407450 [00:24<00:08, 13117.06it/s]
 74%|███████▍  | 303101/407450 [00:24<00:07, 13166.71it/s]
 75%|███████▍  | 304423/407450 [00:24<00:08, 12842.09it/s]
 75%|███████▌  | 305712/407450 [00:24<00:08, 12576.92it/s]
 75%|███████▌  | 307052/407450 [00:25<00:07, 12811.88it/s]
 76%|███████▌  | 308376/407450 [00:25<00:07, 12839.18it/s]
 76%|███████▌  | 309752/407450 [00:25<00:07, 13106.74it/s]
 76%|███████▋  | 311066/407450 [00:25<00:07, 12877.04it/s]
 77%|███████▋  | 312356/407450 [00:25<00:07, 12001.39it/s]
 77%|███████▋  | 313569/407450 [00:25<00:08, 11414.25it/s]
 77%|███████▋  | 314722/407450 [00:25<00:08, 11248.27it/s]
 78%|███████▊  | 315855/407450 [00:25<00:08, 10975.82it/s]
 78%|███████▊  | 316958/407450 [00:25<00:08, 10717.40it/s]
 78%|███████▊  | 318104/407450 [00:26<00:08, 10924.63it/s]
 78%|███████▊  | 319476/407450 [00:26<00:07, 11055.39it/s]
 79%|███████▉  | 321176/407450 [00:26<00:06, 12590.84it/s]
 79%|███████▉  | 322445/407450 [00:26<00:07, 12036.71it/s]
 79%|███████▉  | 323658/407450 [00:26<00:07, 11899.04it/s]
 80%|███████▉  | 324854/407450 [00:26<00:07, 10844.93it/s]
 80%|████████  | 326026/407450 [00:26<00:07, 10818.96it/s]
 80%|████████  | 327676/407450 [00:26<00:06, 12318.02it/s]
 81%|████████  | 328931/407450 [00:26<00:06, 12322.38it/s]
 81%|████████  | 330180/407450 [00:27<00:06, 12122.48it/s]
 81%|████████▏ | 331651/407450 [00:27<00:05, 12785.16it/s]
 82%|████████▏ | 333170/407450 [00:27<00:05, 13476.64it/s]
 82%|████████▏ | 334528/407450 [00:27<00:05, 12924.15it/s]
 82%|████████▏ | 335976/407450 [00:27<00:05, 13190.06it/s]
 83%|████████▎ | 337326/407450 [00:27<00:05, 13078.38it/s]
 83%|████████▎ | 338640/407450 [00:27<00:05, 13074.91it/s]
 83%|████████▎ | 340076/407450 [00:27<00:05, 13447.98it/s]
 84%|████████▍ | 341425/407450 [00:27<00:04, 13264.13it/s]
 84%|████████▍ | 342801/407450 [00:28<00:04, 13292.52it/s]
 84%|████████▍ | 344133/407450 [00:28<00:04, 13157.40it/s]
 85%|████████▍ | 345451/407450 [00:28<00:04, 12967.00it/s]
 85%|████████▌ | 346901/407450 [00:28<00:04, 13050.87it/s]
 85%|████████▌ | 348226/407450 [00:28<00:04, 12605.49it/s]
 86%|████████▌ | 349745/407450 [00:28<00:04, 13338.36it/s]
 86%|████████▌ | 351085/407450 [00:28<00:04, 12662.98it/s]
 87%|████████▋ | 352476/407450 [00:28<00:04, 12907.71it/s]
 87%|████████▋ | 353775/407450 [00:28<00:04, 12866.52it/s]
 87%|████████▋ | 355150/407450 [00:28<00:03, 13119.81it/s]
 87%|████████▋ | 356467/407450 [00:29<00:03, 12792.95it/s]
 88%|████████▊ | 357872/407450 [00:29<00:03, 13155.45it/s]
 88%|████████▊ | 359326/407450 [00:29<00:03, 13504.47it/s]
 89%|████████▊ | 360681/407450 [00:29<00:03, 13105.03it/s]
 89%|████████▉ | 361997/407450 [00:29<00:03, 13013.79it/s]
 89%|████████▉ | 363572/407450 [00:29<00:03, 13808.22it/s]
 90%|████████▉ | 364958/407450 [00:29<00:03, 13791.89it/s]
 90%|████████▉ | 366341/407450 [00:29<00:03, 13438.29it/s]
 90%|█████████ | 367751/407450 [00:29<00:02, 13574.08it/s]
 91%|█████████ | 369276/407450 [00:30<00:02, 13999.55it/s]
 91%|█████████ | 370679/407450 [00:30<00:02, 13499.30it/s]
 91%|█████████▏| 372201/407450 [00:30<00:02, 13807.62it/s]
 92%|█████████▏| 373586/407450 [00:30<00:02, 12554.04it/s]
 92%|█████████▏| 374864/407450 [00:30<00:02, 12531.46it/s]
 92%|█████████▏| 376351/407450 [00:30<00:02, 13090.42it/s]
 93%|█████████▎| 377674/407450 [00:30<00:02, 12722.70it/s]
 93%|█████████▎| 379026/407450 [00:30<00:02, 12315.68it/s]
 93%|█████████▎| 380676/407450 [00:30<00:02, 13251.95it/s]
 94%|█████████▍| 382012/407450 [00:30<00:01, 13232.04it/s]
 94%|█████████▍| 383343/407450 [00:31<00:01, 12144.05it/s]
 94%|█████████▍| 384577/407450 [00:31<00:01, 11671.63it/s]
 95%|█████████▍| 385758/407450 [00:31<00:01, 11148.15it/s]
 95%|█████████▍| 386884/407450 [00:31<00:01, 10724.31it/s]
 95%|█████████▌| 387964/407450 [00:31<00:01, 10104.36it/s]
 95%|█████████▌| 389106/407450 [00:31<00:01, 10453.22it/s]
 96%|█████████▌| 390162/407450 [00:31<00:01, 9949.35it/s] 
 96%|█████████▌| 391166/407450 [00:31<00:01, 9911.60it/s]
 96%|█████████▌| 392164/407450 [00:32<00:01, 9909.19it/s]
 96%|██████Number of neighbors < target k: 0
time cost: 34.96329355239868
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/09__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 76.8333306312561
███▋| 393165/407450 [00:32<00:01, 9937.64it/s]
 97%|█████████▋| 394281/407450 [00:32<00:01, 10290.26it/s]
 97%|█████████▋| 395676/407450 [00:32<00:01, 11116.41it/s]
 97%|█████████▋| 396902/407450 [00:32<00:00, 11447.55it/s]
 98%|█████████▊| 398201/407450 [00:32<00:00, 11591.06it/s]
 98%|█████████▊| 399477/407450 [00:32<00:00, 11928.50it/s]
 98%|█████████▊| 401001/407450 [00:32<00:00, 12846.51it/s]
 99%|█████████▉| 402401/407450 [00:32<00:00, 13100.95it/s]
 99%|█████████▉| 403826/407450 [00:32<00:00, 13178.86it/s]
 99%|█████████▉| 405240/407450 [00:33<00:00, 13459.03it/s]
100%|█████████▉| 406651/407450 [00:33<00:00, 13551.10it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12273.30it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 276/407450 [00:00<02:27, 2758.84it/s]
  0%|          | 1766/407450 [00:00<00:40, 9898.99it/s]
  1%|          | 3144/407450 [00:00<00:34, 11670.18it/s]
  1%|          | 4526/407450 [00:00<00:32, 12287.47it/s]
  1%|▏         | 5876/407450 [00:00<00:31, 12702.56it/s]
  2%|▏         | 7146/407450 [00:00<00:31, 12586.38it/s]
  2%|▏         | 8439/407450 [00:00<00:31, 12696.69it/s]
  2%|▏         | 9709/407450 [00:00<00:31, 12582.86it/s]
  3%|▎         | 10968/407450 [00:00<00:33, 11966.70it/s]
  3%|▎         | 12171/407450 [00:01<00:33, 11633.24it/s]
  3%|▎         | 13526/407450 [00:01<00:32, 12176.56it/s]
  4%|▎         | 14951/407450 [00:01<00:31, 12570.78it/s]
  4%|▍         | 16213/407450 [00:01<00:31, 12394.39it/s]
  4%|▍         | 17726/407450 [00:01<00:29, 13099.88it/s]
  5%|▍         | 19151/407450 [00:01<00:29, 13304.97it/s]
  5%|▌         | 20485/407450 [00:01<00:30, 12891.47it/s]
  5%|▌         | 21801/407450 [00:01<00:29, 12915.32it/s]
  6%|▌         | 23251/407450 [00:01<00:28, 13291.92it/s]
  6%|▌         | 24751/407450 [00:01<00:28, 13224.93it/s]
  6%|▋         | 26238/407450 [00:02<00:27, 13694.50it/s]
  7%|▋         | 27676/407450 [00:02<00:27, 13727.63it/s]
  7%|▋         | 29052/407450 [00:02<00:29, 12724.80it/s]
  7%|▋         | 30426/407450 [00:02<00:29, 12816.74it/s]
  8%|▊         | 31801/407450 [00:02<00:28, 12991.63it/s]
  8%|▊         | 33112/407450 [00:02<00:28, 13025.05it/s]
  9%|▊         | 34642/407450 [00:02<00:27, 13682.82it/s]
  9%|▉         | 36017/407450 [00:02<00:27, 13536.71it/s]
  9%|▉         | 37391/407450 [00:02<00:27, 13595.00it/s]
 10%|▉         | 38754/407450 [00:03<00:28, 12861.47it/s]
 10%|▉         | 40050/407450 [00:03<00:29, 12583.51it/s]
 10%|█         | 41451/407450 [00:03<00:28, 12731.94it/s]
 11%|█         | 42851/407450 [00:03<00:28, 13016.10it/s]
 11%|█         | 44158/407450 [00:03<00:28, 12879.67it/s]
 11%|█         | 45577/407450 [00:03<00:27, 13241.29it/s]
 12%|█▏        | 47101/407450 [00:03<00:26, 13795.00it/s]
 12%|█▏        | 48485/407450 [00:03<00:26, 13433.32it/s]
 12%|█▏        | 49851/407450 [00:03<00:26, 13446.00it/s]
 13%|█▎        | 51199/407450 [00:03<00:27, 13157.80it/s]
 13%|█▎        | 52751/407450 [00:04<00:25, 13779.45it/s]
 13%|█▎        | 54133/407450 [00:04<00:26, 13139.49it/s]
 14%|█▎        | 55568/407450 [00:04<00:26, 13482.70it/s]
 14%|█▍        | 56924/407450 [00:04<00:25, 13500.32it/s]
 14%|█▍        | 58280/407450 [00:04<00:26, 13357.63it/s]
 15%|█▍        | 59726/407450 [00:04<00:25, 13657.05it/s]
 15%|█▍        | 61095/407450 [00:04<00:26, 12970.99it/s]
 15%|█▌        | 62401/407450 [00:04<00:26, 12950.65it/s]
 16%|█▌        | 63702/407450 [00:04<00:26, 12827.88it/s]
 16%|█▌        | 65076/407450 [00:05<00:26, 13011.78it/s]
 16%|█▋        | 66381/407450 [00:05<00:26, 12633.12it/s]
 17%|█▋        | 67649/407450 [00:05<00:28, 12127.39it/s]
 17%|█▋        | 68876/407450 [00:05<00:28, 12061.63it/s]
 17%|█▋        | 70086/407450 [00:05<00:27, 12064.19it/s]
 18%|█▊        | 71418/407450 [00:05<00:27, 12427.45it/s]
 18%|█▊        | 72664/407450 [00:05<00:29, 11499.15it/s]
 18%|█▊        | 74226/407450 [00:05<00:26, 12531.79it/s]
 19%|█▊        | 75495/407450 [00:05<00:26, 12314.99it/s]
 19%|█▉        | 76951/407450 [00:06<00:26, 12618.29it/s]
 19%|█▉        | 78364/407450 [00:06<00:25, 13045.77it/s]
 20%|█▉        | 79677/407450 [00:06<00:25, 12905.66it/s]
 20%|█▉        | 81059/407450 [00:06<00:24, 13151.20it/s]
 20%|██        | 82476/407450 [00:06<00:24, 13071.69it/s]
 21%|██        | 84076/407450 [00:06<00:23, 13767.58it/s]
 21%|██        | 85476/407450 [00:06<00:23, 13832.71it/s]
 21%|██▏       | 86862/407450 [00:06<00:25, 12770.54it/s]
 22%|██▏       | 88156/407450 [00:06<00:26, 12172.82it/s]
 22%|██▏       | 89388/407450 [00:06<00:26, 12062.61it/s]
 22%|██▏       | 90762/407450 [00:07<00:25, 12529.34it/s]
 23%|██▎       | 92076/407450 [00:07<00:24, 12627.76it/s]
 23%|██▎       | 93551/407450 [00:07<00:23, 13226.31it/s]
 23%|██▎       | 94882/407450 [00:07<00:24, 12574.45it/s]
 24%|██▎       | 96276/407450 [00:07<00:24, 12911.99it/s]
 24%|██▍       | 97701/407450 [00:07<00:23, 13108.92it/s]
 24%|██▍       | 99051/407450 [00:07<00:23, 13207.20it/s]
 25%|██▍       | 100377/407450 [00:07<00:23, 13161.88it/s]
 25%|██▌       | 101951/407450 [00:07<00:22, 13777.88it/s]
 25%|██▌       | 103332/407450 [00:08<01:08, 4419.50it/s] 
 26%|██▌       | 104901/407450 [00:08<00:52, 5735.56it/s]
 26%|██▌       | 106206/407450 [00:08<00:44, 6789.97it/s]
 26%|██▋       | 107651/407450 [00:09<00:37, 8039.88it/s]
 27%|██▋       | 108915/407450 [00:09<00:33, 8901.47it/s]
 27%|██▋       | 110349/407450 [00:09<00:29, 10082.14it/s]
 27%|██▋       | 111659/407450 [00:09<00:27, 10763.15it/s]
 28%|██▊       | 113301/407450 [00:09<00:24, 11930.86it/s]
 28%|██▊       | 114668/407450 [00:09<00:25, 11602.35it/s]
 28%|██▊       | 115951/407450 [00:09<00:25, 11560.78it/s]
 29%|██▉       | 117193/407450 [00:09<00:27, 10466.35it/s]
 29%|██▉       | 118726/407450 [00:09<00:24, 11659.04it/s]
 29%|██▉       | 120051/407450 [00:10<00:24, 11850.94it/s]
 30%|██▉       | 121326/407450 [00:10<00:24, 11699.07it/s]
 30%|███       | 122534/407450 [00:10<00:24, 11779.24it/s]
 30%|███       | 123739/407450 [00:10<00:24, 11561.69it/s]
 31%|███       | 125351/407450 [00:10<00:22, 12790.54it/s]
 31%|███       | 126687/407450 [00:10<00:21, 12952.35it/s]
 31%|███▏      | 128051/407450 [00:10<00:21, 12770.41it/s]
 32%|███▏      | 129603/407450 [00:10<00:20, 13557.02it/s]
 32%|███▏      | 130971/407450 [00:10<00:20, 13465.14it/s]
 32%|███▏      | 132401/407450 [00:10<00:20, 13505.90it/s]
 33%|███▎      | 133894/407450 [00:11<00:19, 13919.11it/s]
 33%|███▎      | 135292/407450 [00:11<00:19, 13791.40it/s]
 34%|███▎      | 136701/407450 [00:11<00:19, 13786.92it/s]
 34%|███▍      | 138083/407450 [00:11<00:19, 13785.81it/s]
 34%|███▍      | 139464/407450 [00:11<00:20, 13083.77it/s]
 35%|███▍      | 140951/407450 [00:11<00:19, 13473.46it/s]
 35%|███▍      | 142305/407450 [00:11<00:19, 13347.91it/s]
 35%|███▌      | 143851/407450 [00:11<00:19, 13724.36it/s]
 36%|███▌      | 145251/407450 [00:11<00:19, 13754.86it/s]
 36%|███▌      | 146629/407450 [00:12<00:19, 13515.36it/s]
 36%|███▋      | 148051/407450 [00:12<00:19, 13216.22it/s]
 37%|███▋      | 149601/407450 [00:12<00:18, 13843.25it/s]
 37%|███▋      | 150991/407450 [00:12<00:20, 12729.23it/s]
 37%|███▋      | 152283/407450 [00:12<00:21, 11887.20it/s]
 38%|███▊      | 153492/407450 [00:12<00:22, 11350.53it/s]
 38%|███▊      | 154642/407450 [00:12<00:22, 11148.74it/s]
 38%|███▊      | 155766/407450 [00:12<00:23, 10816.51it/s]
 38%|███▊      | 156854/407450 [00:12<00:23, 10643.59it/s]
 39%|███▉      | 157922/407450 [00:13<00:24, 10281.77it/s]
 39%|███▉      | 158953/407450 [00:13<00:24, 10068.56it/s]
 39%|███▉      | 160010/407450 [00:13<00:24, 10207.72it/s]
 40%|███▉      | 161079/407450 [00:13<00:23, 10286.64it/s]
 40%|███▉      | 162110/407450 [00:13<00:23, 10284.35it/s]
 40%|████      | 163140/407450 [00:13<00:24, 10117.17it/s]
 40%|████      | 164176/407450 [00:13<00:23, 10148.33it/s]
 41%|████      | 165192/407450 [00:13<00:24, 9831.92it/s] 
 41%|████      | 166226/407450 [00:13<00:25, 9619.28it/s]
 41%|████      | 167496/407450 [00:14<00:22, 10493.59it/s]
 41%|████▏     | 168552/407450 [00:14<00:23, 10256.28it/s]
 42%|████▏     | 169583/407450 [00:14<00:23, 10125.02it/s]
 42%|████▏     | 170599/407450 [00:14<00:24, 9742.60it/s] 
 42%|████▏     | 171578/407450 [00:14<00:24, 9624.78it/s]
 42%|████▏     | 172721/407450 [00:14<00:23, 10139.04it/s]
 43%|████▎     | 173740/407450 [00:14<00:23, 10060.13it/s]
 43%|████▎     | 174750/407450 [00:14<00:23, 9769.25it/s] 
 43%|████▎     | 175781/407450 [00:14<00:23, 9923.53it/s]
 43%|████▎     | 176801/407450 [00:14<00:23, 9947.48it/s]
 44%|████▎     | 177798/407450 [00:15<00:23, 9622.47it/s]
 44%|████▍     | 178901/407450 [00:15<00:23, 9792.98it/s]
 44%|████▍     | 180151/407450 [00:15<00:21, 10567.20it/s]
 44%|████▍     | 181213/407450 [00:15<00:21, 10456.43it/s]
 45%|████▍     | 182527/407450 [00:15<00:20, 11236.35it/s]
 45%|████▌     | 183878/407450 [00:15<00:18, 11902.72it/s]
 45%|████▌     | 185126/407450 [00:15<00:18, 11757.95it/s]
 46%|████▌     | 186320/407450 [00:15<00:18, 11810.71it/s]
 46%|████▌     | 187505/407450 [00:15<00:18, 11652.47it/s]
 46%|████▋     | 189052/407450 [00:16<00:17, 12769.32it/s]
 47%|████▋     | 190334/407450 [00:16<00:17, 12336.79it/s]
 47%|████▋     | 191576/407450 [00:16<00:17, 12279.49it/s]
 47%|████▋     | 193176/407450 [00:16<00:16, 13075.77it/s]
 48%|████▊     | 194614/407450 [00:16<00:15, 13452.13it/s]
 48%|████▊     | 195962/407450 [00:16<00:16, 12613.81it/s]
 48%|████▊     | 197235/407450 [00:16<00:20, 10207.88it/s]
 49%|████▉     | 198726/407450 [00:16<00:18, 11285.98it/s]
 49%|████▉     | 199930/407450 [00:16<00:21, 9835.04it/s] 
