srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-089
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-089 to 10.180.10.235
INFO:wrapper: MASTER_PORT=52343
INFO:wrapper: Job ID: 463203
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100734/user_command_UnspecifiedName_20220608-100734.sh
INFO:wrapper: User command process id is 950499
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
  3%|▎         | 10508/407450 [00:00<00:37, 10609.34it/s]
  3%|▎         | 11592/407450 [00:01<00:39, 9923.82it/s] 
  3%|▎         | 12604/407450 [00:01<00:40, 9653.66it/s]
  3%|▎         | 13582/407450 [00:01<00:42, 9255.71it/s]
  4%|▎         | 14516/407450 [00:01<00:43, 9089.44it/s]
  4%|▍         | 15430/407450 [00:01<00:44, 8816.51it/s]
  4%|▍         | 16365/407450 [00:01<00:43, 8963.01it/s]
  4%|▍         | 17265/407450 [00:01<00:43, 8960.26it/s]
  4%|▍         | 18164/407450 [00:01<00:45, 8477.24it/s]
  5%|▍         | 19162/407450 [00:01<00:43, 8896.67it/s]
  5%|▍         | 20059/407450 [00:02<00:45, 8596.20it/s]
  5%|▌         | 20976/407450 [00:02<00:45, 8466.52it/s]
  5%|▌         | 21969/407450 [00:02<00:43, 8876.28it/s]
  6%|▌         | 22876/407450 [00:02<00:43, 8867.29it/s]
  6%|▌         | 23951/407450 [00:02<00:41, 9230.54it/s]
  6%|▌         | 25026/407450 [00:02<00:40, 9546.35it/s]
  6%|▋         | 26001/407450 [00:02<00:39, 9573.14it/s]
  7%|▋         | 26960/407450 [00:02<00:40, 9492.91it/s]
  7%|▋         | 27911/407450 [00:02<00:41, 9225.98it/s]
  7%|▋         | 28836/407450 [00:03<00:41, 9194.65it/s]
  7%|▋         | 29757/407450 [00:03<00:41, 9038.19it/s]
  8%|▊         | 30726/407450 [00:03<00:41, 9183.06it/s]
  8%|▊         | 31646/407450 [00:03<00:41, 9131.78it/s]
  8%|▊         | 32675/407450 [00:03<00:39, 9470.42it/s]
  8%|▊         | 33676/407450 [00:03<00:38, 9615.45it/s]
  9%|▊         | 34652/407450 [00:03<00:38, 9567.18it/s]
  9%|▉         | 35751/407450 [00:03<00:38, 9688.59it/s]
  9%|▉         | 36751/407450 [00:03<00:38, 9663.56it/s]
  9%|▉         | 37776/407450 [00:03<00:38, 9668.44it/s]
 10%|▉         | 38743/407450 [00:04<00:39, 9282.06it/s]
 10%|▉         | 40056/407450 [00:04<00:35, 10376.77it/s]
 10%|█         | 41102/407450 [00:04<00:36, 9978.37it/s] 
 10%|█         | 42108/407450 [00:04<00:37, 9868.41it/s]
 11%|█         | 43100/407450 [00:04<00:36, 9849.47it/s]
 11%|█         | 44089/407450 [00:04<00:37, 9657.55it/s]
 11%|█         | 45111/407450 [00:04<00:36, 9818.75it/s]
 11%|█▏        | 46251/407450 [00:04<00:35, 10064.61it/s]
 12%|█▏        | 47302/407450 [00:04<00:35, 10192.60it/s]
 12%|█▏        | 48323/407450 [00:05<00:36, 9819.90it/s] 
 12%|█▏        | 49309/407450 [00:05<00:36, 9751.93it/s]
 12%|█▏        | 50476/407450 [00:05<00:34, 10254.20it/s]
 13%|█▎        | 51505/407450 [00:05<00:34, 10176.54it/s]
 13%|█▎        | 52525/407450 [00:05<00:35, 10113.24it/s]
 13%|█▎        | 53684/407450 [00:05<00:33, 10530.95it/s]
 13%|█▎        | 54801/407450 [00:05<00:33, 10493.01it/s]
 14%|█▍        | 56151/407450 [00:05<00:31, 11256.36it/s]
 14%|█▍        | 57278/407450 [00:05<00:31, 10992.03it/s]
 14%|█▍        | 58676/407450 [00:05<00:29, 11776.10it/s]
 15%|█▍        | 59857/407450 [00:06<00:29, 11606.31it/s]
 15%|█▍        | 61020/407450 [00:06<00:31, 11164.30it/s]
 15%|█▌        | 62141/407450 [00:06<00:31, 10813.35it/s]
 16%|█▌        | 63227/407450 [00:06<00:32, 10702.10it/s]
 16%|█▌        | 64326/407450 [00:06<00:32, 10656.88it/s]
 16%|█▌        | 65401/407450 [00:06<00:32, 10682.84it/s]
 16%|█▋        | 66471/407450 [00:06<00:33, 10146.95it/s]
 17%|█▋        | 67651/407450 [00:06<00:32, 10577.46it/s]
 17%|█▋        | 68801/407450 [00:06<00:31, 10754.52it/s]
 17%|█▋        | 69881/407450 [00:07<00:32, 10336.76it/s]
 17%|█▋        | 70976/407450 [00:07<00:32, 10434.29it/s]
 18%|█▊        | 72024/407450 [00:07<00:32, 10327.30it/s]
 18%|█▊        | 73060/407450 [00:07<00:33, 9889.64it/s] 
 18%|█▊        | 74151/407450 [00:07<00:33, 10003.65it/s]
 18%|█▊        | 75251/407450 [00:07<00:32, 10270.75it/s]
 19%|█▊        | 76301/407450 [00:07<00:32, 10243.20it/s]
 19%|█▉        | 77328/407450 [00:07<00:32, 10202.79it/s]
 19%|█▉        | 78451/407450 [00:07<00:31, 10449.79it/s]
 20%|█▉        | 79498/407450 [00:07<00:31, 10347.53it/s]
 20%|█▉        | 80534/407450 [00:08<00:31, 10245.83it/s]
 20%|██        | 81676/407450 [00:08<00:31, 10262.25it/s]
 20%|██        | 82776/407450 [00:08<00:31, 10351.92it/s]
 21%|██        | 83812/407450 [00:08<00:31, 10127.83it/s]
 21%|██        | 85051/407450 [00:08<00:30, 10550.02it/s]
 21%|██        | 86107/407450 [00:08<00:30, 10419.80it/s]
 21%|██▏       | 87149/407450 [00:08<00:31, 10275.34it/s]
 22%|██▏       | 88177/407450 [00:09<01:32, 3458.58it/s] 
 22%|██▏       | 89357/407450 [00:09<01:11, 4475.49it/s]
 22%|██▏       | 90376/407450 [00:09<01:00, 5280.41it/s]
 22%|██▏       | 91286/407450 [00:09<00:53, 5903.77it/s]
 23%|██▎       | 92451/407450 [00:09<00:45, 6975.05it/s]
 23%|██▎       | 93415/407450 [00:10<00:41, 7510.76it/s]
 23%|██▎       | 94371/407450 [00:10<00:41, 7471.59it/s]
 23%|██▎       | 95583/407450 [00:10<00:36, 8587.71it/s]
 24%|██▎       | 96696/407450 [00:10<00:33, 9237.12it/s]
 24%|██▍       | 97721/407450 [00:10<00:33, 9191.29it/s]
 24%|██▍       | 98901/407450 [00:10<00:31, 9771.82it/s]
 25%|██▍       | 99932/407450 [00:10<00:33, 9299.22it/s]
 25%|██▍       | 101076/407450 [00:10<00:31, 9640.05it/s]
 25%|██▌       | 102263/407450 [00:10<00:29, 10229.72it/s]
 25%|██▌       | 103351/407450 [00:10<00:29, 10358.42it/s]
 26%|██▌       | 104407/407450 [00:11<00:31, 9769.30it/s] 
 26%|██▌       | 105460/407450 [00:11<00:30, 9904.48it/s]
 26%|██▌       | 106601/407450 [00:11<00:29, 10283.13it/s]
 26%|██▋       | 107642/407450 [00:11<00:30, 9945.43it/s] 
 27%|██▋       | 108647/407450 [00:11<00:30, 9732.77it/s]
 27%|██▋       | 109782/407450 [00:11<00:29, 10189.10it/s]
 27%|██▋       | 110866/407450 [00:11<00:28, 10376.00it/s]
 27%|██▋       | 111910/407450 [00:11<00:29, 10032.57it/s]
 28%|██▊       | 113101/407450 [00:11<00:28, 10260.53it/s]
 28%|██▊       | 114351/407450 [00:12<00:31, 9300.97it/s] 
 29%|██▊       | 116301/407450 [00:12<00:24, 11853.41it/s]
 29%|██▉       | 117726/407450 [00:12<00:25, 11493.58it/s]
 29%|██▉       | 119176/407450 [00:12<00:23, 12209.79it/s]
 30%|██▉       | 120509/407450 [00:12<00:22, 12511.75it/s]
 30%|██▉       | 121791/407450 [00:12<00:24, 11765.81it/s]
 30%|███       | 123026/407450 [00:12<00:23, 11923.16it/s]
 31%|███       | 124426/407450 [00:12<00:23, 12171.09it/s]
 31%|███       | 126016/407450 [00:12<00:21, 13212.94it/s]
 31%|███▏      | 127356/407450 [00:13<00:21, 13068.59it/s]
 32%|███▏      | 128823/407450 [00:13<00:20, 13527.12it/s]
 32%|███▏      | 130326/407450 [00:13<00:19, 13920.81it/s]
 32%|███▏      | 131727/407450 [00:13<00:20, 13616.39it/s]
 33%|███▎      | 133096/407450 [00:13<00:21, 12670.71it/s]
 33%|███▎      | 134801/407450 [00:13<00:19, 13809.79it/s]
 33%|███▎      | 136201/407450 [00:13<00:19, 13717.35it/s]
 34%|███▍      | 137701/407450 [00:13<00:19, 13857.84it/s]
 34%|███▍      | 139096/407450 [00:13<00:21, 12530.25it/s]
 34%|███▍      | 140401/407450 [00:14<00:21, 12620.47it/s]
 35%|███▍      | 141751/407450 [00:14<00:20, 12770.33it/s]
 35%|███▌      | 143251/407450 [00:14<00:20, 13111.20it/s]
 36%|███▌      | 144840/407450 [00:14<00:18, 13897.20it/s]
 36%|███▌      | 146242/407450 [00:14<00:18, 13819.16it/s]
 36%|███▌      | 147636/407450 [00:14<00:18, 13853.18it/s]
 37%|███▋      | 149028/407450 [00:14<00:20, 12652.98it/s]
 37%|███▋      | 150317/407450 [00:14<00:20, 12388.51it/s]
 37%|███▋      | 151701/407450 [00:14<00:20, 12407.36it/s]
 38%|███▊      | 153176/407450 [00:15<00:19, 12833.93it/s]
 38%|███▊      | 154701/407450 [00:15<00:18, 13383.63it/s]
 38%|███▊      | 156049/407450 [00:15<00:19, 12817.68it/s]
 39%|███▊      | 157340/407450 [00:15<00:20, 12437.74it/s]
 39%|███▉      | 158591/407450 [00:15<00:20, 12309.31it/s]
 39%|███▉      | 159826/407450 [00:15<00:21, 11344.08it/s]
 40%|███▉      | 160976/407450 [00:15<00:22, 11147.26it/s]
 40%|███▉      | 162109/407450 [00:15<00:21, 11196.47it/s]
 40%|████      | 163276/407450 [00:15<00:22, 11059.53it/s]
 40%|████      | 164669/407450 [00:16<00:20, 11868.80it/s]
 41%|████      | 166017/407450 [00:16<00:19, 12324.60it/s]
 41%|████      | 167258/407450 [00:16<00:20, 11994.57it/s]
 41%|████▏     | 168465/407450 [00:16<00:20, 11797.99it/s]
 42%|████▏     | 170026/407450 [00:16<00:18, 12699.12it/s]
 42%|████▏     | 171401/407450 [00:16<00:18, 12585.80it/s]
 42%|████▏     | 173001/407450 [00:16<00:17, 13434.55it/s]
 43%|████▎     | 174350/407450 [00:16<00:18, 12533.92it/s]
 43%|████▎     | 175617/407450 [00:16<00:19, 12080.80it/s]
 43%|████▎     | 176854/407450 [00:17<00:18, 12159.62it/s]
 44%|████▍     | 178276/407450 [00:17<00:18, 12701.43it/s]
 44%|████▍     | 179701/407450 [00:17<00:17, 12835.08it/s]
 44%|████▍     | 181051/407450 [00:17<00:17, 12825.76it/s]
 45%|████▍     | 182426/407450 [00:17<00:17, 12747.72it/s]
 45%|████▌     | 183926/407450 [00:17<00:17, 13071.73it/s]
 45%|████▌     | 185301/407450 [00:17<00:17, 13055.05it/s]
 46%|████▌     | 186876/407450 [00:17<00:16, 13490.51it/s]
 46%|████▌     | 188226/407450 [00:17<00:16, 13134.76it/s]
 47%|████▋     | 189541/407450 [00:18<00:17, 12334.96it/s]
 47%|████▋     | 190782/407450 [00:18<00:19, 11299.09it/s]
 47%|████▋     | 192601/407450 [00:18<00:16, 12961.81it/s]
 48%|████▊     | 193925/407450 [00:18<00:16, 12812.02it/s]
 48%|████▊     | 195225/407450 [00:18<00:16, 12699.79it/s]
 48%|████▊     | 196508/407450 [00:18<00:16, 12714.76it/s]
 49%|████▊     | 197861/407450 [00:18<00:16, 12947.26it/s]
 49%|████▉     | 199164/407450 [00:18<00:16, 12891.54it/s]
 49%|████▉     | 200459/407450 [00:18<00:16, 12475.46it/s]
 50%|████▉     | 201713/407450 [00:18<00:16, 12256.85it/s]
 50%|████▉     | 202943/407450 [00:19<00:17, 11975.55it/s]
 50%|█████     | 204311/407450 [00:19<00:16, 12462.21it/s]
 51%|█████     | 205838/407450 [00:19<00:15, 13275.33it/s]
 51%|█████     | 207241/407450 [00:19<00:14, 13495.76it/s]
 51%|█████     | 208596/407450 [00:19<00:15, 12566.87it/s]
 52%|█████▏    | 210015/407450 [00:19<00:15, 13023.21it/s]
 52%|█████▏    | 211501/407450 [00:19<00:14, 13395.39it/s]
 52%|█████▏    | 212969/407450 [00:19<00:14, 13764.88it/s]
 53%|█████▎    | 214355/407450 [00:19<00:14, 13670.89it/s]
 53%|█████▎    | 215749/407450 [00:20<00:13, 13749.01it/s]
 53%|█████▎    | 217129/407450 [00:20<00:14, 13546.29it/s]
 54%|█████▎    | 218554/407450 [00:20<00:13, 13752.06it/s]
 54%|█████▍    | 219933/407450 [00:20<00:14, 12729.65it/s]
 54%|█████▍    | 221223/407450 [00:20<00:14, 12500.83it/s]
 55%|█████▍    | 222485/407450 [00:20<00:15, 11713.99it/s]
 55%|█████▍    | 223726/407450 [00:20<00:15, 11703.49it/s]
 55%|█████▌    | 225176/407450 [00:20<00:15, 11786.97it/s]
 56%|█████▌    | 226576/407450 [00:20<00:14, 12386.06it/s]
 56%|█████▌    | 227826/407450 [00:21<00:14, 12211.33it/s]
 56%|█████▌    | 229076/407450 [00:21<00:14, 12122.65it/s]
 57%|█████▋    | 230293/407450 [00:21<00:15, 11572.68it/s]
 57%|█████▋    | 231457/407450 [00:21<00:15, 11477.01it/s]
 57%|█████▋    | 232701/407450 [00:21<00:14, 11698.26it/s]
 57%|█████▋    | 233951/407450 [00:21<00:14, 11898.02it/s]
 58%|█████▊    | 235401/407450 [00:21<00:14, 12166.22it/s]
 58%|█████▊    | 236929/407450 [00:21<00:13, 13053.79it/s]
 58%|█████▊    | 238240/407450 [00:21<00:13, 12843.45it/s]
 59%|█████▉    | 239626/407450 [00:21<00:13, 12880.65it/s]
 59%|█████▉    | 241151/407450 [00:22<00:12, 13546.90it/s]
 60%|█████▉    | 242511/407450 [00:22<00:12, 13011.18it/s]
 60%|█████▉    | 243925/407450 [00:22<00:12, 13332.33it/s]
 60%|██████    | 245451/407450 [00:22<00:12, 13312.57it/s]
 61%|██████    | 246818/407450 [00:22<00:11, 13413.87it/s]
 61%|██████    | 248401/407450 [00:22<00:11, 13589.73it/s]
 61%|██████▏   | 250026/407450 [00:22<00:11, 14263.07it/s]
 62%|██████▏   | 251457/407450 [00:22<00:11, 13764.73it/s]
 62%|██████▏   | 252845/407450 [00:22<00:11, 13797.20it/s]
 62%|██████▏   | 254229/407450 [00:23<00:11, 13380.98it/s]
 63%|██████▎   | 255701/407450 [00:23<00:11, 13451.49it/s]
 63%|██████▎   | 257176/407450 [00:23<00:10, 13795.81it/s]
 63%|██████▎   | 258560/407450 [00:23<00:10, 13698.98it/s]
 64%|██████▍   | 260051/407450 [00:23<00:10, 14025.92it/s]
 64%|██████▍   | 261457/407450 [00:23<00:10, 13729.78it/s]
 65%|██████▍   | 262901/407450 [00:23<00:10, 13839.70it/s]
 65%|██████▍   | 264287/407450 [00:23<00:10, 13740.81it/s]
 65%|██████▌   | 265701/407450 [00:23<00:10, 13480.79it/s]
 66%|██████▌   | 267171/407450 [00:23<00:10, 13832.70it/s]
 66%|██████▌   | 268626/407450 [00:24<00:10, 13832.88it/s]
 66%|██████▋   | 270012/407450 [00:24<00:10, 12974.46it/s]
 67%|██████▋   | 271320/407450 [00:24<00:11, 12342.88it/s]
 67%|██████▋   | 272566/407450 [00:24<00:11, 11919.59it/s]
 67%|██████▋   | 274151/407450 [00:24<00:10, 12852.19it/s]
 68%|██████▊   | 275576/407450 [00:24<00:10, 12979.66it/s]
 68%|██████▊   | 277026/407450 [00:24<00:09, 13170.74it/s]
 68%|██████▊   | 278451/407450 [00:24<00:09, 12934.27it/s]
 69%|██████▊   | 279826/407450 [00:24<00:09, 13037.22it/s]
 69%|██████▉   | 281388/407450 [00:25<00:09, 13766.86it/s]
 69%|██████▉   | 282801/407450 [00:25<00:09, 13804.97it/s]
 70%|██████▉   | 284187/407450 [00:25<00:09, 13486.29it/s]
 70%|███████   | 285540/407450 [00:25<00:09, 13435.00it/s]
 70%|███████   | 287042/407450 [00:25<00:08, 13895.19it/s]
 71%|███████   | 288435/407450 [00:25<00:08, 13830.40it/s]
 71%|███████   | 289821/407450 [00:25<00:08, 13821.59it/s]
 71%|███████▏  | 291205/407450 [00:25<00:09, 12603.86it/s]
 72%|███████▏  | 292751/407450 [00:25<00:08, 13189.98it/s]
 72%|███████▏  | 294226/407450 [00:26<00:08, 13476.22it/s]
 73%|███████▎  | 295772/407450 [00:26<00:07, 14039.72it/s]
 73%|███████▎  | 297189/407450 [00:26<00:07, 13855.76it/s]
 73%|███████▎  | 298584/407450 [00:26<00:08, 13361.37it/s]
 74%|███████▎  | 300044/407450 [00:26<00:07, 13712.54it/s]
 74%|███████▍  | 301476/407450 [00:26<00:07, 13827.59it/s]
 74%|███████▍  | 302926/407450 [00:26<00:07, 13811.04it/s]
 75%|███████▍  | 304376/407450 [00:26<00:07, 13823.25it/s]
 75%|███████▌  | 305901/407450 [00:26<00:07, 14218.36it/s]
 75%|███████▌  | 307326/407450 [00:26<00:07, 13580.05it/s]
 76%|███████▌  | 308692/407450 [00:27<00:07, 13278.35it/s]
 76%|███████▌  | 310101/407450 [00:27<00:07, 13461.77it/s]
 76%|███████▋  | 311601/407450 [00:27<00:06, 13902.75it/s]
 77%|███████▋  | 312997/407450 [00:27<00:06, 13715.25it/s]
 77%|███████▋  | 314501/407450 [00:27<00:06, 14005.45it/s]
 78%|███████▊  | 315905/407450 [00:27<00:06, 13584.57it/s]
 78%|███████▊  | 317268/407450 [00:27<00:06, 13449.18it/s]
 78%|███████▊  | 318726/407450 [00:27<00:06, 13366.00it/s]
 79%|███████▊  | 320201/407450 [00:27<00:06, 13650.40it/s]
 79%|███████▉  | 321626/407450 [00:28<00:06, 13656.66it/s]
 79%|███████▉  | 322994/407450 [00:28<00:06, 13082.84it/s]
 80%|███████▉  | 324307/407450 [00:28<00:06, 12915.81it/s]
 80%|███████▉  | 325747/407450 [00:28<00:06, 13339.19it/s]
 80%|████████  | 327157/407450 [00:28<00:05, 13559.09it/s]
 81%|████████  | 328517/407450 [00:28<00:06, 13128.09it/s]
 81%|████████  | 330198/407450 [00:28<00:05, 14188.21it/s]
 81%|████████▏ | 331625/407450 [00:28<00:05, 13321.85it/s]
 82%|████████▏ | 333101/407450 [00:28<00:05, 13682.90it/s]
 82%|████████▏ | 334518/407450 [00:28<00:05, 13821.06it/s]
 82%|████████▏ | 335910/407450 [00:29<00:05, 13559.27it/s]
 83%|████████▎ | 337501/407450 [00:29<00:05, 13884.40it/s]
 83%|████████▎ | 338894/407450 [00:29<00:05, 13665.15it/s]
 84%|████████▎ | 340264/407450 [00:29<00:05, 13299.62it/s]
 84%|████████▍ | 341597/407450 [00:29<00:05, 12629.53it/s]
 84%|████████▍ | 342867/407450 [00:29<00:05, 11755.47it/s]
 84%|████████▍ | 344055/407450 [00:29<00:05, 11504.91it/s]
 85%|████████▍ | 345401/407450 [00:29<00:05, 11869.85it/s]
 85%|████████▌ | 346596/407450 [00:29<00:05, 11531.29it/s]
 85%|████████▌ | 347755/407450 [00:30<00:05, 11231.12it/s]
 86%|████████▌ | 348882/407450 [00:30<00:05, 10849.26it/s]
 86%|████████▌ | 349970/407450 [00:30<00:05, 10693.43it/s]
 86%|████████▌ | 351041/407450 [00:30<00:05, 10587.83it/s]
 86%|████████▋ | 352315/407450 [00:30<00:04, 11162.61it/s]
 87%|████████▋ | 353435/407450 [00:30<00:04, 11011.39it/s]
 87%|████████▋ | 354627/407450 [00:30<00:04, 11273.14it/s]
 87%|████████▋ | 356049/407450 [00:30<00:04, 12132.29it/s]
 88%|████████▊ | 357434/407450 [00:30<00:03, 12637.36it/s]
 88%|████████▊ | 358702/407450 [00:31<00:04, 12171.20it/s]
 88%|████████▊ | 360293/407450 [00:31<00:03, 13251.61it/s]
 89%|████████▉ | 361701/407450 [00:31<00:03, 13463.66it/s]
 89%|████████▉ | 363076/407450 [00:31<00:03, 13258.25it/s]
 89%|████████▉ | 364407/407450 [00:31<00:03, 13201.46it/s]
 90%|████████▉ | 365731/407450 [00:31<00:03, 13132.70it/s]
 90%|█████████ | 367176/407450 [00:31<00:02, 13432.93it/s]
 90%|█████████ | 368676/407450 [00:31<00:02, 13813.44it/s]
 91%|█████████ | 370059/407450 [00:31<00:02, 13718.17it/s]
 91%|█████████ | 371576/407450 [00:31<00:02, 13889.32it/s]
 92%|█████████▏| 372966/407450 [00:32<00:02, 13720.61it/s]
 92%|█████████▏| 374600/407450 [00:32<00:02, 14485.38it/s]
 92%|█████████▏| 376051/407450 [00:32<00:02, 14307.57it/s]
 93%|█████████▎| 377576/407450 [00:32<00:02, 14477.44it/s]
 93%|█████████▎| 379026/407450 [00:32<00:02, 12671.91it/s]
 93%|█████████▎| 380333/407450 [00:32<00:02, 12116.83it/s]
 94%|█████████▎| 381574/407450 [00:32<00:02, 11437.03it/s]
 94%|█████████▍| 382741/407450 [00:32<00:02, 11113.28it/s]
 94%|█████████▍| 383868/407450 [00:33<00:02, 10323.15it/s]
 95%|█████████▍| 385387/407450 [00:33<00:01, 11591.38it/s]
 95%|█████████▍| 386801/407450 [00:33<00:01, 12108.62it/s]
 95%|█████████▌| 388037/407450 [00:33<00:01, 12115.82it/s]
 96%|█████████▌| 389266/407450 [00:33<00:01, 11636.24it/s]
 96%|█████████▌| 390444/407450 [00:33<00:01, 11146.88it/s]
 96%|█████████▌| 391571/407450 [00:33<00:01, 10952.03it/s]
 96%|█████████▋| 392674/407450 [00:33<00:01, 10628.27it/s]
 97%|█████████▋| 393743/407450 [00:33<00:01, 10474.74it/s]
 97%|█████████▋| 394794/407450 [00:33<00:01, 10127.80it/s]
 97%|█████████▋| 395810/407450 [00:34<00:01, 9998.54it/s] 
 97%|█████████▋| 396812/407450 [00:34<00:01, 9971.06it/s]
 98%|█████████▊| 397810/407450 [00:34<00:01, 9500.64itNumber of neighbors < target k: 0
time cost: 36.266647815704346
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/07__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 87.80874061584473
/s]
 98%|█████████▊| 398764/407450 [00:34<00:00, 9348.32it/s]
 98%|█████████▊| 399702/407450 [00:34<00:00, 9215.96it/s]
 98%|█████████▊| 401201/407450 [00:34<00:00, 10814.47it/s]
 99%|█████████▉| 402703/407450 [00:34<00:00, 12026.21it/s]
 99%|█████████▉| 403976/407450 [00:34<00:00, 12207.13it/s]
 99%|█████████▉| 405205/407450 [00:34<00:00, 11513.92it/s]
100%|█████████▉| 406370/407450 [00:35<00:00, 11525.97it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11605.61it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<26:09, 259.59it/s]
  0%|          | 1080/407450 [00:00<01:04, 6302.81it/s]
  1%|          | 2117/407450 [00:00<00:49, 8158.50it/s]
  1%|          | 2996/407450 [00:00<00:48, 8320.25it/s]
  1%|          | 4151/407450 [00:00<00:48, 8375.60it/s]
  1%|▏         | 5876/407450 [00:00<00:36, 11116.51it/s]
  2%|▏         | 7011/407450 [00:00<00:37, 10772.21it/s]
  2%|▏         | 8351/407450 [00:00<00:34, 11533.48it/s]
  2%|▏         | 9676/407450 [00:00<00:33, 12009.22it/s]
  3%|▎         | 10926/407450 [00:01<00:33, 11778.84it/s]
  3%|▎         | 12286/407450 [00:01<00:32, 12310.18it/s]
  3%|▎         | 13676/407450 [00:01<00:32, 12295.66it/s]
  4%|▎         | 14913/407450 [00:01<00:32, 12105.83it/s]
  4%|▍         | 16356/407450 [00:01<00:30, 12774.76it/s]
  4%|▍         | 17640/407450 [00:01<00:33, 11715.37it/s]
  5%|▍         | 18832/407450 [00:01<00:33, 11611.17it/s]
  5%|▍         | 20141/407450 [00:01<00:32, 12011.23it/s]
  5%|▌         | 21376/407450 [00:01<00:31, 12076.48it/s]
  6%|▌         | 22593/407450 [00:02<00:34, 11070.30it/s]
  6%|▌         | 24001/407450 [00:02<00:32, 11858.78it/s]
  6%|▌         | 25363/407450 [00:02<00:30, 12352.78it/s]
  7%|▋         | 26617/407450 [00:02<00:33, 11513.39it/s]
  7%|▋         | 28051/407450 [00:02<00:33, 11489.10it/s]
  7%|▋         | 29376/407450 [00:02<00:31, 11960.50it/s]
  8%|▊         | 30589/407450 [00:02<00:32, 11648.00it/s]
  8%|▊         | 31795/407450 [00:02<00:31, 11761.98it/s]
  8%|▊         | 32981/407450 [00:02<00:38, 9680.39it/s] 
  9%|▊         | 34651/407450 [00:03<00:33, 11289.81it/s]
  9%|▉         | 35850/407450 [00:03<00:34, 10711.72it/s]
  9%|▉         | 37076/407450 [00:03<00:34, 10875.73it/s]
  9%|▉         | 38201/407450 [00:03<00:34, 10615.09it/s]
 10%|▉         | 39288/407450 [00:03<00:35, 10227.88it/s]
 10%|▉         | 40329/407450 [00:03<00:37, 9844.86it/s] 
 10%|█         | 41512/407450 [00:03<00:35, 10335.50it/s]
 10%|█         | 42601/407450 [00:03<00:35, 10367.82it/s]
