srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d04-dgx2h-050
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d04-dgx2h-050 to 10.180.6.234
INFO:wrapper: MASTER_PORT=35045
INFO:wrapper: Job ID: 463208
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100751/user_command_UnspecifiedName_20220608-100751.sh
INFO:wrapper: User command process id is 1577971
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 76%|███████▌  | 307972/407450 [00:28<00:09, 10400.67it/s]
 76%|███████▌  | 309098/407450 [00:28<00:09, 10654.95it/s]
 76%|███████▌  | 310165/407450 [00:28<00:09, 10230.75it/s]
 76%|███████▋  | 311193/407450 [00:28<00:09, 9811.24it/s] 
 77%|███████▋  | 312196/407450 [00:29<00:09, 9873.19it/s]
 77%|███████▋  | 313226/407450 [00:29<00:09, 9725.97it/s]
 77%|███████▋  | 314251/407450 [00:29<00:09, 9447.47it/s]
 77%|███████▋  | 315551/407450 [00:29<00:09, 9943.62it/s]
 78%|███████▊  | 317001/407450 [00:29<00:08, 11175.44it/s]
 78%|███████▊  | 318276/407450 [00:29<00:07, 11619.54it/s]
 78%|███████▊  | 319626/407450 [00:29<00:07, 12140.47it/s]
 79%|███████▉  | 321076/407450 [00:29<00:06, 12714.28it/s]
 79%|███████▉  | 322484/407450 [00:29<00:06, 13112.07it/s]
 79%|███████▉  | 323801/407450 [00:30<00:06, 13046.05it/s]
 80%|███████▉  | 325168/407450 [00:30<00:06, 13228.51it/s]
 80%|████████  | 326494/407450 [00:30<00:06, 12713.09it/s]
 80%|████████  | 327772/407450 [00:30<00:06, 12449.11it/s]
 81%|████████  | 329151/407450 [00:30<00:06, 12308.07it/s]
 81%|████████  | 330768/407450 [00:30<00:05, 13398.42it/s]
 82%|████████▏ | 332118/407450 [00:30<00:05, 13321.86it/s]
 82%|████████▏ | 333457/407450 [00:30<00:05, 13197.21it/s]
 82%|████████▏ | 334801/407450 [00:30<00:05, 13242.84it/s]
 83%|████████▎ | 336201/407450 [00:30<00:05, 13356.95it/s]
 83%|████████▎ | 337551/407450 [00:31<00:05, 13262.78it/s]
 83%|████████▎ | 338886/407450 [00:31<00:05, 13287.02it/s]
 84%|████████▎ | 340427/407450 [00:31<00:04, 13912.78it/s]
 84%|████████▍ | 341821/407450 [00:31<00:04, 13596.13it/s]
 84%|████████▍ | 343201/407450 [00:31<00:04, 13622.25it/s]
 85%|████████▍ | 344566/407450 [00:31<00:04, 13453.39it/s]
 85%|████████▍ | 345976/407450 [00:31<00:04, 13641.89it/s]
 85%|████████▌ | 347342/407450 [00:31<00:04, 13420.19it/s]
 86%|████████▌ | 348751/407450 [00:31<00:04, 13573.34it/s]
 86%|████████▌ | 350165/407450 [00:31<00:04, 13739.92it/s]
 86%|████████▋ | 351601/407450 [00:32<00:04, 13761.52it/s]
 87%|████████▋ | 353151/407450 [00:32<00:03, 14130.84it/s]
 87%|████████▋ | 354565/407450 [00:32<00:04, 13122.35it/s]
 87%|████████▋ | 355891/407450 [00:32<00:03, 12982.59it/s]
 88%|████████▊ | 357199/407450 [00:32<00:03, 12741.88it/s]
 88%|████████▊ | 358480/407450 [00:32<00:03, 12349.94it/s]
 88%|████████▊ | 359721/407450 [00:32<00:03, 11969.29it/s]
 89%|████████▊ | 361068/407450 [00:32<00:03, 12389.99it/s]
 89%|████████▉ | 362598/407450 [00:32<00:03, 13221.43it/s]
 89%|████████▉ | 363929/407450 [00:33<00:03, 13063.67it/s]
 90%|████████▉ | 365365/407450 [00:33<00:03, 13438.79it/s]
 90%|█████████ | 366801/407450 [00:33<00:03, 11868.80it/s]
 90%|█████████ | 368251/407450 [00:33<00:03, 12424.07it/s]
 91%|█████████ | 369576/407450 [00:33<00:03, 12589.77it/s]
 91%|█████████ | 370860/407450 [00:33<00:03, 11999.36it/s]
 91%|█████████▏| 372251/407450 [00:33<00:02, 12357.75it/s]
 92%|█████████▏| 373601/407450 [00:33<00:02, 12550.76it/s]
 92%|█████████▏| 374869/407450 [00:33<00:02, 12523.22it/s]
 92%|█████████▏| 376201/407450 [00:34<00:02, 12751.53it/s]
 93%|█████████▎| 377556/407450 [00:34<00:02, 12982.22it/s]
 93%|█████████▎| 378860/407450 [00:34<00:02, 12626.88it/s]
 93%|█████████▎| 380315/407450 [00:34<00:02, 13182.94it/s]
 94%|█████████▎| 381826/407450 [00:34<00:01, 13579.91it/s]
 94%|█████████▍| 383276/407450 [00:34<00:01, 13820.39it/s]
 94%|█████████▍| 384662/407450 [00:34<00:01, 12865.40it/s]
 95%|█████████▍| 386126/407450 [00:34<00:01, 12892.81it/s]
 95%|█████████▌| 387726/407450 [00:34<00:01, 13668.74it/s]
 96%|█████████▌| 389201/407450 [00:35<00:01, 12874.59it/s]
 96%|█████████▌| 390701/407450 [00:35<00:01, 13435.08it/s]
 96%|█████████▌| 392076/407450 [00:35<00:01, 13296.39it/s]
 97%|█████████▋| 393462/407450 [00:35<00:01, 13454.23it/s]
 97%|█████████▋| 394817/407450 [00:35<00:00, 13361.36it/s]
 97%|█████████▋| 396201/407450 [00:35<00:00, 13431.51it/s]
 98%|█████████▊| 397642/407450 [00:35<00:00, 13690.43it/s]
 98%|█████████▊| 399015/407450 [00:35<00:00, 13069.77it/s]
 98%|█████████▊| 400484/407450 [00:35<00:00, 13531.66it/s]
 99%|█████████▊| 401845/407450 [00:35<00:00, 13448.63it/s]
 99%|█████████▉| 403196/407450 [00:36<00:00, 12223.35it/s]
 99%|█████████▉| 404442/407450 [00:36<00:00, 11822.65it/s]
100%|█████████▉| 405641/407450 [00:36<00:00, 11367.36it/s]
100%|█████████▉| 406790/407450 [00:36<00:00, 11011.00it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11156.27iNumber of neighbors < target k: 0
time cost: 38.09543418884277
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/12__neighbors_start_1_split_10.hdf5
Loading features...
Start Index: 814900, End Index: 1222350, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 78.42454242706299
t/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 159/407450 [00:00<04:16, 1589.85it/s]
  0%|          | 1551/407450 [00:00<00:46, 8801.28it/s]
  1%|          | 3041/407450 [00:00<00:34, 11578.68it/s]
  1%|          | 4276/407450 [00:00<00:33, 11869.97it/s]
  1%|▏         | 5651/407450 [00:00<00:32, 12219.90it/s]
  2%|▏         | 7176/407450 [00:00<00:30, 13137.23it/s]
  2%|▏         | 8536/407450 [00:00<00:30, 13284.95it/s]
  2%|▏         | 9926/407450 [00:00<00:29, 13351.57it/s]
  3%|▎         | 11261/407450 [00:00<00:30, 12950.26it/s]
  3%|▎         | 12751/407450 [00:01<00:29, 13527.58it/s]
  3%|▎         | 14156/407450 [00:01<00:28, 13683.34it/s]
  4%|▍         | 15527/407450 [00:01<00:29, 13114.60it/s]
  4%|▍         | 16893/407450 [00:01<00:29, 13272.35it/s]
  4%|▍         | 18226/407450 [00:01<00:30, 12867.39it/s]
  5%|▍         | 19676/407450 [00:01<00:29, 13074.72it/s]
  5%|▌         | 21001/407450 [00:01<00:32, 11878.96it/s]
  6%|▌         | 22801/407450 [00:01<00:28, 13394.68it/s]
  6%|▌         | 24374/407450 [00:01<00:27, 14041.22it/s]
  6%|▋         | 25802/407450 [00:02<00:28, 13595.74it/s]
  7%|▋         | 27301/407450 [00:02<00:28, 13499.64it/s]
  7%|▋         | 28831/407450 [00:02<00:27, 14001.12it/s]
  7%|▋         | 30264/407450 [00:02<00:26, 14094.41it/s]
  8%|▊         | 31724/407450 [00:02<00:26, 14240.05it/s]
  8%|▊         | 33156/407450 [00:02<00:27, 13615.41it/s]
  8%|▊         | 34604/407450 [00:02<00:26, 13861.17it/s]
  9%|▉         | 35999/407450 [00:02<00:27, 13466.64it/s]
  9%|▉         | 37451/407450 [00:02<00:26, 13767.01it/s]
 10%|▉         | 38835/407450 [00:02<00:27, 13516.95it/s]
 10%|▉         | 40276/407450 [00:03<00:26, 13661.30it/s]
 10%|█         | 41688/407450 [00:03<00:26, 13794.27it/s]
 11%|█         | 43071/407450 [00:03<00:27, 13346.01it/s]
 11%|█         | 44411/407450 [00:03<00:29, 12334.19it/s]
 11%|█▏        | 45951/407450 [00:03<00:27, 13137.73it/s]
 12%|█▏        | 47376/407450 [00:03<00:26, 13394.85it/s]
 12%|█▏        | 48799/407450 [00:03<00:26, 13633.40it/s]
 12%|█▏        | 50174/407450 [00:03<00:26, 13549.10it/s]
 13%|█▎        | 51601/407450 [00:03<00:26, 13601.40it/s]
 13%|█▎        | 52967/407450 [00:04<00:27, 12842.46it/s]
 13%|█▎        | 54397/407450 [00:04<00:26, 13252.45it/s]
 14%|█▎        | 55751/407450 [00:04<00:27, 13007.60it/s]
 14%|█▍        | 57276/407450 [00:04<00:25, 13644.88it/s]
 14%|█▍        | 58701/407450 [00:04<00:25, 13652.86it/s]
 15%|█▍        | 60073/407450 [00:04<00:26, 13263.40it/s]
 15%|█▌        | 61405/407450 [00:04<00:28, 12337.11it/s]
 15%|█▌        | 62653/407450 [00:04<00:30, 11308.14it/s]
 16%|█▌        | 63826/407450 [00:04<00:30, 11326.93it/s]
 16%|█▌        | 64974/407450 [00:05<00:31, 10843.14it/s]
 16%|█▌        | 66071/407450 [00:05<00:32, 10645.70it/s]
 16%|█▋        | 67143/407450 [00:05<00:32, 10352.95it/s]
 17%|█▋        | 68541/407450 [00:05<00:29, 11353.01it/s]
 17%|█▋        | 69784/407450 [00:05<00:28, 11656.47it/s]
 17%|█▋        | 70960/407450 [00:05<00:30, 11021.01it/s]
 18%|█▊        | 72226/407450 [00:05<00:29, 11384.62it/s]
 18%|█▊        | 73376/407450 [00:05<00:30, 10886.91it/s]
 18%|█▊        | 74494/407450 [00:05<00:30, 10968.02it/s]
 19%|█▊        | 75599/407450 [00:06<00:32, 10175.51it/s]
 19%|█▉        | 76964/407450 [00:06<00:29, 11125.75it/s]
 19%|█▉        | 78096/407450 [00:06<00:29, 11128.35it/s]
 19%|█▉        | 79223/407450 [00:06<00:29, 10968.10it/s]
 20%|█▉        | 80330/407450 [00:06<00:32, 10119.74it/s]
 20%|█▉        | 81360/407450 [00:06<00:34, 9385.33it/s] 
 20%|██        | 82318/407450 [00:06<00:36, 8946.22it/s]
 20%|██        | 83227/407450 [00:06<00:36, 8842.77it/s]
 21%|██        | 84120/407450 [00:06<00:38, 8429.13it/s]
 21%|██        | 84976/407450 [00:07<00:38, 8284.41it/s]
 21%|██        | 85876/407450 [00:07<00:38, 8426.34it/s]
 21%|██▏       | 86901/407450 [00:07<00:36, 8685.05it/s]
 22%|██▏       | 87851/407450 [00:07<01:12, 4402.91it/s]
 22%|██▏       | 88751/407450 [00:07<01:02, 5109.29it/s]
 22%|██▏       | 90401/407450 [00:07<00:43, 7234.65it/s]
 22%|██▏       | 91612/407450 [00:08<00:38, 8267.61it/s]
 23%|██▎       | 92694/407450 [00:08<00:35, 8860.04it/s]
 23%|██▎       | 94232/407450 [00:08<00:29, 10484.99it/s]
 23%|██▎       | 95501/407450 [00:08<00:29, 10673.59it/s]
 24%|██▍       | 97101/407450 [00:08<00:25, 12058.24it/s]
 24%|██▍       | 98402/407450 [00:08<00:26, 11531.54it/s]
 24%|██▍       | 99726/407450 [00:08<00:25, 11934.49it/s]
 25%|██▍       | 100973/407450 [00:08<00:26, 11626.87it/s]
 25%|██▌       | 102174/407450 [00:08<00:28, 10892.12it/s]
 25%|██▌       | 103296/407450 [00:09<00:27, 10899.63it/s]
 26%|██▌       | 104409/407450 [00:09<00:28, 10642.29it/s]
 26%|██▌       | 105489/407450 [00:09<00:29, 10324.51it/s]
 26%|██▌       | 106561/407450 [00:09<00:28, 10432.78it/s]
 26%|██▋       | 107613/407450 [00:09<00:29, 10098.82it/s]
 27%|██▋       | 108734/407450 [00:09<00:28, 10409.44it/s]
 27%|██▋       | 109782/407450 [00:09<00:28, 10292.36it/s]
 27%|██▋       | 110816/407450 [00:09<00:29, 10134.78it/s]
 27%|██▋       | 111833/407450 [00:09<00:29, 10070.92it/s]
 28%|██▊       | 112920/407450 [00:09<00:28, 10301.32it/s]
 28%|██▊       | 113953/407450 [00:10<00:28, 10206.56it/s]
 28%|██▊       | 115011/407450 [00:10<00:28, 10315.38it/s]
 28%|██▊       | 116076/407450 [00:10<00:29, 9915.86it/s] 
 29%|██▉       | 117276/407450 [00:10<00:27, 10424.54it/s]
 29%|██▉       | 118826/407450 [00:10<00:24, 11723.27it/s]
 29%|██▉       | 120167/407450 [00:10<00:23, 12209.53it/s]
 30%|██▉       | 121393/407450 [00:10<00:24, 11627.99it/s]
 30%|███       | 122564/407450 [00:10<00:26, 10886.68it/s]
 30%|███       | 123666/407450 [00:10<00:26, 10654.22it/s]
 31%|███       | 124740/407450 [00:11<00:26, 10550.77it/s]
 31%|███       | 125801/407450 [00:11<00:27, 10304.87it/s]
 31%|███       | 126836/407450 [00:11<00:27, 10199.09it/s]
 31%|███▏      | 127926/407450 [00:11<00:27, 10014.97it/s]
 32%|███▏      | 129160/407450 [00:11<00:26, 10633.15it/s]
 32%|███▏      | 130229/407450 [00:11<00:27, 10102.19it/s]
 32%|███▏      | 131333/407450 [00:11<00:26, 10363.89it/s]
 32%|███▏      | 132377/407450 [00:11<00:26, 10219.91it/s]
 33%|███▎      | 133454/407450 [00:11<00:26, 10376.32it/s]
 33%|███▎      | 134496/407450 [00:12<00:26, 10292.34it/s]
 33%|███▎      | 135601/407450 [00:12<00:26, 10427.01it/s]
 34%|███▎      | 136721/407450 [00:12<00:25, 10652.32it/s]
 34%|███▍      | 137789/407450 [00:12<00:25, 10395.60it/s]
 34%|███▍      | 138831/407450 [00:12<00:26, 10331.21it/s]
 34%|███▍      | 139901/407450 [00:12<00:25, 10372.25it/s]
 35%|███▍      | 140940/407450 [00:12<00:26, 10214.22it/s]
 35%|███▍      | 142066/407450 [00:12<00:25, 10518.79it/s]
 35%|███▌      | 143120/407450 [00:12<00:25, 10466.12it/s]
 35%|███▌      | 144168/407450 [00:12<00:26, 10103.63it/s]
 36%|███▌      | 145226/407450 [00:13<00:25, 10209.48it/s]
 36%|███▌      | 146326/407450 [00:13<00:25, 10346.41it/s]
 36%|███▌      | 147363/407450 [00:13<00:26, 9931.23it/s] 
 36%|███▋      | 148489/407450 [00:13<00:25, 10310.24it/s]
 37%|███▋      | 149526/407450 [00:13<00:25, 10312.22it/s]
 37%|███▋      | 150561/407450 [00:13<00:26, 9868.67it/s] 
 37%|███▋      | 151726/407450 [00:13<00:24, 10291.14it/s]
 37%|███▋      | 152761/407450 [00:13<00:24, 10248.04it/s]
 38%|███▊      | 153801/407450 [00:13<00:24, 10275.97it/s]
 38%|███▊      | 154832/407450 [00:13<00:25, 10079.54it/s]
 38%|███▊      | 155843/407450 [00:14<00:25, 10029.41it/s]
 39%|███▊      | 156901/407450 [00:14<00:24, 10064.57it/s]
 39%|███▉      | 157951/407450 [00:14<00:24, 10173.67it/s]
 39%|███▉      | 158970/407450 [00:14<00:24, 10169.29it/s]
 39%|███▉      | 159988/407450 [00:14<00:24, 10051.64it/s]
 40%|███▉      | 161026/407450 [00:14<00:24, 10029.75it/s]
 40%|███▉      | 162030/407450 [00:14<00:24, 9984.90it/s] 
 40%|████      | 163101/407450 [00:14<00:24, 10053.13it/s]
 40%|████      | 164226/407450 [00:14<00:24, 9972.91it/s] 
 41%|████      | 165224/407450 [00:15<00:24, 9828.28it/s]
 41%|████      | 166326/407450 [00:15<00:23, 10129.18it/s]
 41%|████      | 167341/407450 [00:15<00:24, 9729.91it/s] 
 41%|████▏     | 168389/407450 [00:15<00:24, 9942.92it/s]
 42%|████▏     | 169451/407450 [00:15<00:23, 10021.80it/s]
 42%|████▏     | 170456/407450 [00:15<00:24, 9783.96it/s] 
 42%|████▏     | 171437/407450 [00:15<00:24, 9726.37it/s]
 42%|████▏     | 172501/407450 [00:15<00:23, 9869.31it/s]
 43%|████▎     | 173490/407450 [00:15<00:23, 9830.19it/s]
 43%|████▎     | 174551/407450 [00:15<00:23, 9831.22it/s]
 43%|████▎     | 175626/407450 [00:16<00:23, 9915.56it/s]
 43%|████▎     | 176618/407450 [00:16<00:23, 9769.68it/s]
 44%|████▎     | 177716/407450 [00:16<00:22, 10037.65it/s]
 44%|████▍     | 178721/407450 [00:16<00:22, 9947.54it/s] 
 44%|████▍     | 180151/407450 [00:16<00:20, 11052.54it/s]
 45%|████▍     | 181663/407450 [00:16<00:18, 12235.32it/s]
 45%|████▍     | 182890/407450 [00:16<00:18, 11949.44it/s]
 45%|████▌     | 184089/407450 [00:16<00:18, 11927.18it/s]
 45%|████▌     | 185285/407450 [00:16<00:19, 11356.77it/s]
 46%|████▌     | 186427/407450 [00:17<00:20, 10856.67it/s]
 46%|████▌     | 187520/407450 [00:17<00:20, 10539.41it/s]
 46%|████▋     | 188580/407450 [00:17<00:21, 10317.55it/s]
 47%|████▋     | 189626/407450 [00:17<00:21, 10316.25it/s]
 47%|████▋     | 190660/407450 [00:17<00:21, 10115.44it/s]
 47%|████▋     | 191674/407450 [00:17<00:21, 9954.37it/s] 
 47%|████▋     | 192671/407450 [00:17<00:21, 9835.68it/s]
 48%|████▊     | 193801/407450 [00:17<00:20, 10208.41it/s]
 48%|████▊     | 194824/407450 [00:17<00:21, 9917.16it/s] 
 48%|████▊     | 195851/407450 [00:17<00:21, 10005.85it/s]
 48%|████▊     | 196926/407450 [00:18<00:20, 10076.03it/s]
 49%|████▊     | 198001/407450 [00:18<00:20, 10223.44it/s]
 49%|████▉     | 199025/407450 [00:18<00:20, 9959.52it/s] 
 49%|████▉     | 200101/407450 [00:18<00:20, 9928.12it/s]
 49%|████▉     | 201118/407450 [00:18<00:20, 9996.92it/s]
 50%|████▉     | 202176/407450 [00:18<00:20, 10146.45it/s]
 50%|████▉     | 203240/407450 [00:18<00:19, 10290.40it/s]
 50%|█████     | 204271/407450 [00:18<00:19, 10178.92it/s]
 50%|█████     | 205290/407450 [00:18<00:20, 9882.50it/s] 
 51%|█████     | 206281/407450 [00:19<00:20, 9884.88it/s]
 51%|█████     | 207332/407450 [00:19<00:19, 10066.19it/s]
 51%|█████     | 208384/407450 [00:19<00:19, 10199.08it/s]
 51%|█████▏    | 209406/407450 [00:19<00:19, 10036.82it/s]
 52%|█████▏    | 210411/407450 [00:19<00:19, 10015.56it/s]
 52%|█████▏    | 211414/407450 [00:19<00:20, 9581.81it/s] 
 52%|█████▏    | 212377/407450 [00:19<00:21, 9260.33it/s]
 52%|█████▏    | 213366/407450 [00:19<00:20, 9438.52it/s]
 53%|█████▎    | 214576/407450 [00:19<00:19, 9917.15it/s]
 53%|█████▎    | 215757/407450 [00:19<00:18, 10458.09it/s]
 53%|█████▎    | 216807/407450 [00:20<00:19, 9720.72it/s] 
 53%|█████▎    | 217791/407450 [00:20<00:20, 9466.68it/s]
 54%|█████▎    | 218777/407450 [00:20<00:19, 9575.75it/s]
 54%|█████▍    | 219851/407450 [00:20<00:19, 9827.84it/s]
 54%|█████▍    | 220904/407450 [00:20<00:18, 10029.35it/s]
 54%|█████▍    | 221912/407450 [00:20<00:18, 9882.97it/s] 
 55%|█████▍    | 222926/407450 [00:20<00:18, 9854.70it/s]
 55%|█████▍    | 224040/407450 [00:20<00:17, 10228.29it/s]
 55%|█████▌    | 225066/407450 [00:20<00:17, 10142.89it/s]
 55%|█████▌    | 226083/407450 [00:21<00:18, 10001.82it/s]
 56%|█████▌    | 227085/407450 [00:21<00:18, 9995.49it/s] 
 56%|█████▌    | 228126/407450 [00:21<00:17, 10100.91it/s]
 56%|█████▌    | 229137/407450 [00:21<00:18, 9781.08it/s] 
 57%|█████▋    | 230251/407450 [00:21<00:17, 9861.15it/s]
 57%|█████▋    | 231355/407450 [00:21<00:17, 10185.85it/s]
 57%|█████▋    | 232376/407450 [00:21<00:17, 10073.88it/s]
 57%|█████▋    | 233396/407450 [00:21<00:17, 10109.63it/s]
 58%|█████▊    | 234409/407450 [00:21<00:17, 10075.00it/s]
 58%|█████▊    | 235418/407450 [00:21<00:17, 9666.75it/s] 
 58%|█████▊    | 236501/407450 [00:22<00:17, 9956.77it/s]
 58%|█████▊    | 237501/407450 [00:22<00:17, 9748.93it/s]
 59%|█████▊    | 238551/407450 [00:22<00:17, 9724.95it/s]
 59%|█████▉    | 239701/407450 [00:22<00:16, 10218.71it/s]
 59%|█████▉    | 240727/407450 [00:22<00:16, 10132.13it/s]
 59%|█████▉    | 241743/407450 [00:22<00:16, 10008.17it/s]
 60%|█████▉    | 242746/407450 [00:22<00:16, 9850.06it/s] 
 60%|█████▉    | 243776/407450 [00:22<00:16, 9665.48it/s]
 60%|██████    | 244851/407450 [00:22<00:16, 9892.62it/s]
 60%|██████    | 245931/407450 [00:23<00:15, 10154.35it/s]
 61%|██████    | 246949/407450 [00:23<00:16, 9867.55it/s] 
 61%|██████    | 247939/407450 [00:23<00:16, 9855.05it/s]
 61%|██████    | 248927/407450 [00:23<00:16, 9672.13it/s]
 61%|██████▏   | 249904/407450 [00:23<00:16, 9699.73it/s]
 62%|██████▏   | 250876/407450 [00:23<00:16, 9611.34it/s]
 62%|██████▏   | 251926/407450 [00:23<00:15, 9844.27it/s]
 62%|██████▏   | 252912/407450 [00:23<00:15, 9828.00it/s]
 62%|██████▏   | 253896/407450 [00:23<00:15, 9812.03it/s]
 63%|██████▎   | 254878/407450 [00:23<00:15, 9569.21it/s]
 63%|██████▎   | 255951/407450 [00:24<00:15, 9853.18it/s]
 63%|██████▎   | 256938/407450 [00:24<00:16, 9332.79it/s]
 63%|██████▎   | 257976/407450 [00:24<00:15, 9568.13it/s]
 64%|██████▎   | 259076/407450 [00:24<00:15, 9864.59it/s]
 64%|██████▍   | 260067/407450 [00:24<00:15, 9809.27it/s]
 64%|██████▍   | 261151/407450 [00:24<00:14, 10103.10it/s]
 64%|██████▍   | 262165/407450 [00:24<00:14, 10059.46it/s]
 65%|██████▍   | 263206/407450 [00:24<00:14, 10161.59it/s]
 65%|██████▍   | 264224/407450 [00:24<00:14, 10012.47it/s]
 65%|██████▌   | 265227/407450 [00:25<00:14, 9735.57it/s] 
 65%|██████▌   | 266251/407450 [00:25<00:14, 9809.29it/s]
 66%|██████▌   | 267234/407450 [00:25<00:14, 9703.46it/s]
 66%|██████▌   | 268206/407450 [00:25<00:14, 9590.73it/s]
 66%|██████▌   | 269357/407450 [00:25<00:13, 10149.75it/s]
 66%|██████▋   | 270375/407450 [00:25<00:13, 9978.20it/s] 
 67%|██████▋   | 271427/407450 [00:25<00:13, 10135.52it/s]
 67%|██████▋   | 272443/407450 [00:25<00:13, 9841.49it/s] 
 67%|██████▋   | 273451/407450 [00:25<00:13, 9759.30it/s]
 67%|██████▋   | 274518/407450 [00:25<00:13, 10021.74it/s]
 68%|██████▊   | 275526/407450 [00:26<00:13, 9504.74it/s] 
 68%|██████▊   | 276626/407450 [00:26<00:13, 9862.07it/s]
 68%|██████▊   | 277671/407450 [00:26<00:12, 10030.49it/s]
 68%|██████▊   | 278679/407450 [00:26<00:13, 9813.77it/s] 
 69%|██████▊   | 279693/407450 [00:26<00:12, 9907.77it/s]
 69%|██████▉   | 280687/407450 [00:26<00:13, 9574.85it/s]
 69%|██████▉   | 281826/407450 [00:26<00:12, 10052.56it/s]
 69%|██████▉   | 282836/407450 [00:26<00:12, 9952.81it/s] 
 70%|██████▉   | 283835/407450 [00:26<00:12, 9748.25it/s]
 70%|██████▉   | 284942/407450 [00:26<00:12, 10129.58it/s]
 70%|███████   | 285959/407450 [00:27<00:12, 10055.19it/s]
 70%|███████   | 286967/407450 [00:27<00:12, 9460.73it/s] 
 71%|███████   | 287921/407450 [00:27<00:12, 9370.79it/s]
 71%|███████   | 288864/407450 [00:27<00:12, 9284.84it/s]
 71%|███████   | 290001/407450 [00:27<00:12, 9742.30it/s]
 71%|███████▏  | 290979/407450 [00:27<00:12, 9693.20it/s]
 72%|███████▏  | 292010/407450 [00:27<00:11, 9871.18it/s]
 72%|███████▏  | 293046/407450 [00:27<00:11, 10013.57it/s]
 72%|███████▏  | 294050/407450 [00:27<00:11, 9670.70it/s] 
 72%|███████▏  | 295118/407450 [00:28<00:11, 9962.22it/s]
 73%|███████▎  | 296118/407450 [00:28<00:11, 9815.35it/s]
 73%|███████▎  | 297119/407450 [00:28<00:11, 9871.71it/s]
 73%|███████▎  | 298201/407450 [00:28<00:11, 9745.36it/s]
 73%|███████▎  | 299277/407450 [00:28<00:10, 10035.38it/s]
 74%|███████▎  | 300326/407450 [00:28<00:10, 10032.63it/s]
 74%|███████▍  | 301332/407450 [00:28<00:10, 10010.93it/s]
 74%|███████▍  | 302335/407450 [00:28<00:10, 9937.60it/s] 
 74%|███████▍  | 303439/407450 [00:28<00:10, 10260.31it/s]
 75%|███████▍  | 304467/407450 [00:28<00:10, 10039.22it/s]
 75%|███████▍  | 305473/407450 [00:29<00:10, 9858.86it/s] 
