srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d08-dgx2h-060
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d08-dgx2h-060 to 10.180.7.113
INFO:wrapper: MASTER_PORT=54005
INFO:wrapper: Job ID: 463200
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100723/user_command_UnspecifiedName_20220608-100723.sh
INFO:wrapper: User command process id is 3989237
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 38%|███▊      | 156009/407450 [00:13<00:23, 10709.68it/s]
 39%|███▊      | 157083/407450 [00:13<00:24, 10393.14it/s]
 39%|███▉      | 158125/407450 [00:13<00:23, 10393.23it/s]
 39%|███▉      | 159166/407450 [00:13<00:24, 10112.28it/s]
 39%|███▉      | 160301/407450 [00:13<00:24, 10047.03it/s]
 40%|███▉      | 161401/407450 [00:13<00:24, 10198.05it/s]
 40%|███▉      | 162423/407450 [00:14<00:24, 10198.16it/s]
 40%|████      | 163444/407450 [00:14<00:24, 10047.01it/s]
 40%|████      | 164450/407450 [00:14<00:24, 9864.39it/s] 
 41%|████      | 165451/407450 [00:14<00:24, 9903.53it/s]
 41%|████      | 166483/407450 [00:14<00:24, 10024.51it/s]
 41%|████      | 167551/407450 [00:14<00:23, 10093.77it/s]
 41%|████▏     | 168576/407450 [00:14<00:23, 10057.08it/s]
 42%|████▏     | 169583/407450 [00:14<00:23, 9911.30it/s] 
 42%|████▏     | 170576/407450 [00:14<00:24, 9711.30it/s]
 42%|████▏     | 171576/407450 [00:15<00:24, 9746.91it/s]
 42%|████▏     | 172661/407450 [00:15<00:23, 10068.67it/s]
 43%|████▎     | 173670/407450 [00:15<00:23, 9900.10it/s] 
 43%|████▎     | 174662/407450 [00:15<00:23, 9876.83it/s]
 43%|████▎     | 175651/407450 [00:15<00:24, 9409.30it/s]
 43%|████▎     | 176751/407450 [00:15<00:23, 9645.81it/s]
 44%|████▎     | 177751/407450 [00:15<00:23, 9743.93it/s]
 44%|████▍     | 178776/407450 [00:15<00:23, 9849.10it/s]
 44%|████▍     | 179764/407450 [00:15<00:23, 9578.81it/s]
 44%|████▍     | 180926/407450 [00:15<00:23, 9721.04it/s]
 45%|████▍     | 182026/407450 [00:16<00:22, 9987.97it/s]
 45%|████▍     | 183126/407450 [00:16<00:22, 10061.30it/s]
 45%|████▌     | 184201/407450 [00:16<00:21, 10247.99it/s]
 45%|████▌     | 185228/407450 [00:16<00:21, 10139.84it/s]
 46%|████▌     | 186300/407450 [00:16<00:21, 10307.55it/s]
 46%|████▌     | 187333/407450 [00:16<00:21, 10219.87it/s]
 46%|████▌     | 188356/407450 [00:16<00:22, 9870.85it/s] 
 47%|████▋     | 189576/407450 [00:16<00:20, 10480.17it/s]
 47%|████▋     | 190801/407450 [00:16<00:19, 10992.25it/s]
 47%|████▋     | 191905/407450 [00:17<00:20, 10611.32it/s]
 47%|████▋     | 193026/407450 [00:17<00:20, 10679.20it/s]
 48%|████▊     | 194215/407450 [00:17<00:19, 11029.02it/s]
 48%|████▊     | 195551/407450 [00:17<00:18, 11662.67it/s]
 48%|████▊     | 196876/407450 [00:17<00:17, 12126.04it/s]
 49%|████▊     | 198251/407450 [00:17<00:16, 12443.95it/s]
 49%|████▉     | 199631/407450 [00:17<00:16, 12842.27it/s]
 49%|████▉     | 200918/407450 [00:17<00:16, 12633.02it/s]
 50%|████▉     | 202251/407450 [00:17<00:16, 12746.64it/s]
 50%|████▉     | 203651/407450 [00:17<00:15, 12894.21it/s]
 50%|█████     | 205098/407450 [00:18<00:15, 13320.84it/s]
 51%|█████     | 206432/407450 [00:18<00:15, 12877.07it/s]
 51%|█████     | 207748/407450 [00:18<00:15, 12948.12it/s]
 51%|█████▏    | 209046/407450 [00:18<00:15, 12443.31it/s]
 52%|█████▏    | 210296/407450 [00:18<00:16, 12284.84it/s]
 52%|█████▏    | 211528/407450 [00:18<00:16, 11885.14it/s]
 52%|█████▏    | 212958/407450 [00:18<00:15, 12570.25it/s]
 53%|█████▎    | 214222/407450 [00:18<00:15, 12304.00it/s]
 53%|█████▎    | 215701/407450 [00:18<00:14, 13016.03it/s]
 53%|█████▎    | 217010/407450 [00:18<00:14, 12996.83it/s]
 54%|█████▎    | 218384/407450 [00:19<00:14, 13214.02it/s]
 54%|█████▍    | 219710/407450 [00:19<00:14, 12757.49it/s]
 54%|█████▍    | 221076/407450 [00:19<00:14, 12993.34it/s]
 55%|█████▍    | 222501/407450 [00:19<00:13, 13337.22it/s]
 55%|█████▍    | 223839/407450 [00:19<00:13, 13177.28it/s]
 55%|█████▌    | 225201/407450 [00:19<00:13, 13255.91it/s]
 56%|█████▌    | 226651/407450 [00:19<00:13, 13585.58it/s]
 56%|█████▌    | 228012/407450 [00:19<00:13, 13393.72it/s]
 56%|█████▋    | 229354/407450 [00:19<00:13, 13217.23it/s]
 57%|█████▋    | 230726/407450 [00:20<00:13, 12993.22it/s]
 57%|█████▋    | 232201/407450 [00:20<00:12, 13487.43it/s]
 57%|█████▋    | 233553/407450 [00:20<00:13, 12958.36it/s]
 58%|█████▊    | 234855/407450 [00:20<00:13, 12803.52it/s]
 58%|█████▊    | 236201/407450 [00:20<00:13, 12484.23it/s]
 58%|█████▊    | 237751/407450 [00:20<00:12, 13110.14it/s]
 59%|█████▊    | 239076/407450 [00:20<00:13, 12894.44it/s]
 59%|█████▉    | 240526/407450 [00:20<00:12, 13150.94it/s]
 59%|█████▉    | 241976/407450 [00:20<00:12, 13096.51it/s]
 60%|█████▉    | 243359/407450 [00:20<00:12, 13303.87it/s]
 60%|██████    | 244758/407450 [00:21<00:12, 13500.92it/s]
 60%|██████    | 246111/407450 [00:21<00:12, 12730.59it/s]
 61%|██████    | 247405/407450 [00:21<00:12, 12788.41it/s]
 61%|██████    | 248691/407450 [00:21<00:13, 12007.99it/s]
 61%|██████▏   | 250101/407450 [00:21<00:12, 12300.14it/s]
 62%|██████▏   | 251341/407450 [00:21<00:13, 11825.99it/s]
 62%|██████▏   | 252532/407450 [00:21<00:13, 11827.68it/s]
 62%|██████▏   | 253797/407450 [00:21<00:12, 12059.84it/s]
 63%|██████▎   | 255076/407450 [00:21<00:12, 12113.96it/s]
 63%|██████▎   | 256292/407450 [00:22<00:12, 11945.33it/s]
 63%|██████▎   | 257490/407450 [00:22<00:12, 11784.31it/s]
 63%|██████▎   | 258701/407450 [00:22<00:12, 11660.67it/s]
 64%|██████▍   | 259976/407450 [00:22<00:12, 11924.70it/s]
 64%|██████▍   | 261326/407450 [00:22<00:12, 11985.95it/s]
 64%|██████▍   | 262701/407450 [00:22<00:11, 12479.36it/s]
 65%|██████▍   | 263952/407450 [00:22<00:12, 11901.27it/s]
 65%|██████▌   | 265243/407450 [00:22<00:11, 12186.59it/s]
 65%|██████▌   | 266551/407450 [00:22<00:11, 12298.08it/s]
 66%|██████▌   | 267786/407450 [00:23<00:11, 12293.42it/s]
 66%|██████▌   | 269101/407450 [00:23<00:11, 12170.39it/s]
 66%|██████▋   | 270557/407450 [00:23<00:10, 12857.45it/s]
 67%|██████▋   | 271848/407450 [00:23<00:10, 12475.68it/s]
 67%|██████▋   | 273101/407450 [00:23<00:11, 12101.73it/s]
 67%|██████▋   | 274576/407450 [00:23<00:10, 12832.72it/s]
 68%|██████▊   | 275867/407450 [00:23<00:10, 12642.37it/s]
 68%|██████▊   | 277396/407450 [00:23<00:09, 13406.06it/s]
 68%|██████▊   | 278743/407450 [00:23<00:09, 13134.12it/s]
 69%|██████▊   | 280062/407450 [00:23<00:10, 12252.86it/s]
 69%|██████▉   | 281570/407450 [00:24<00:09, 13039.32it/s]
 69%|██████▉   | 282890/407450 [00:24<00:10, 11508.39it/s]
 70%|██████▉   | 284504/407450 [00:24<00:09, 12727.48it/s]
 70%|███████   | 285876/407450 [00:24<00:09, 12894.27it/s]
 71%|███████   | 287401/407450 [00:24<00:09, 13314.12it/s]
 71%|███████   | 288757/407450 [00:24<00:08, 13206.32it/s]
 71%|███████   | 290300/407450 [00:24<00:08, 13837.82it/s]
 72%|███████▏  | 291699/407450 [00:24<00:08, 13835.19it/s]
 72%|███████▏  | 293101/407450 [00:24<00:08, 13376.27it/s]
 72%|███████▏  | 294566/407450 [00:25<00:08, 13740.42it/s]
 73%|███████▎  | 295949/407450 [00:25<00:08, 13694.21it/s]
 73%|███████▎  | 297325/407450 [00:25<00:08, 12929.25it/s]
 73%|███████▎  | 298969/407450 [00:25<00:07, 13919.55it/s]
 74%|███████▎  | 300376/407450 [00:25<00:07, 13394.63it/s]
 74%|███████▍  | 301901/407450 [00:25<00:07, 13819.31it/s]
 74%|███████▍  | 303301/407450 [00:25<00:07, 13529.87it/s]
 75%|███████▍  | 304751/407450 [00:25<00:07, 13597.16it/s]
 75%|███████▌  | 306176/407450 [00:25<00:07, 13448.46it/s]
 75%|███████▌  | 307525/407450 [00:26<00:07, 13174.99it/s]
 76%|███████▌  | 309013/407450 [00:26<00:07, 13633.63it/s]
 76%|███████▌  | 310381/407450 [00:26<00:07, 13559.58it/s]
 77%|███████▋  | 311851/407450 [00:26<00:06, 13758.18it/s]
 77%|███████▋  | 313229/407450 [00:26<00:06, 13542.42it/s]
 77%|███████▋  | 314585/407450 [00:26<00:07, 12531.38it/s]
 78%|███████▊  | 316244/407450 [00:26<00:06, 13657.11it/s]
 78%|███████▊  | 317629/407450 [00:26<00:06, 13478.31it/s]
 78%|███████▊  | 319026/407450 [00:26<00:06, 13342.08it/s]
 79%|███████▊  | 320370/407450 [00:27<00:06, 13097.52it/s]
 79%|███████▉  | 321687/407450 [00:27<00:06, 12393.62it/s]
 79%|███████▉  | 322937/407450 [00:27<00:06, 12168.24it/s]
 80%|███████▉  | 324161/407450 [00:27<00:07, 11864.29it/s]
 80%|███████▉  | 325526/407450 [00:27<00:06, 12359.27it/s]
 80%|████████  | 326769/407450 [00:27<00:06, 12053.58it/s]
 80%|████████  | 327980/407450 [00:27<00:06, 11811.58it/s]
 81%|████████  | 329276/407450 [00:27<00:06, 12137.63it/s]
 81%|████████  | 330494/407450 [00:27<00:06, 11040.20it/s]
 82%|████████▏ | 332253/407450 [00:27<00:05, 12826.30it/s]
 82%|████████▏ | 333568/407450 [00:28<00:05, 12878.99it/s]
 82%|████████▏ | 334879/407450 [00:28<00:05, 12607.37it/s]
 83%|████████▎ | 336276/407450 [00:28<00:05, 12979.84it/s]
 83%|████████▎ | 337601/407450 [00:28<00:05, 12928.73it/s]
 83%|████████▎ | 338904/407450 [00:28<00:05, 12473.58it/s]
 83%|████████▎ | 340161/407450 [00:28<00:05, 12184.60it/s]
 84%|████████▍ | 341386/407450 [00:28<00:05, 11288.14it/s]
 84%|████████▍ | 342530/407450 [00:28<00:05, 11104.17it/s]
 84%|████████▍ | 343815/407450 [00:28<00:05, 11586.21it/s]
 85%|████████▍ | 344985/407450 [00:29<00:05, 10907.00it/s]
 85%|████████▌ | 346351/407450 [00:29<00:05, 11453.07it/s]
 85%|████████▌ | 347551/407450 [00:29<00:05, 11507.15it/s]
 86%|████████▌ | 348926/407450 [00:29<00:04, 12140.36it/s]
 86%|████████▌ | 350150/407450 [00:29<00:05, 11324.91it/s]
 86%|████████▋ | 351601/407450 [00:29<00:04, 12167.69it/s]
 87%|████████▋ | 353001/407450 [00:29<00:04, 12460.49it/s]
 87%|████████▋ | 354260/407450 [00:29<00:04, 12436.25it/s]
 87%|████████▋ | 355565/407450 [00:29<00:04, 12611.89it/s]
 88%|████████▊ | 356863/407450 [00:30<00:03, 12718.33it/s]
 88%|████████▊ | 358226/407450 [00:30<00:03, 12919.58it/s]
 88%|████████▊ | 359626/407450 [00:30<00:03, 12975.14it/s]
 89%|████████▊ | 360976/407450 [00:30<00:03, 13073.48it/s]
 89%|████████▉ | 362391/407450 [00:30<00:03, 13389.24it/s]
 89%|████████▉ | 363732/407450 [00:30<00:03, 12127.69it/s]
 90%|████████▉ | 364968/407450 [00:30<00:03, 12081.72it/s]
 90%|████████▉ | 366526/407450 [00:30<00:03, 12773.77it/s]
 90%|█████████ | 368051/407450 [00:30<00:02, 13414.63it/s]
 91%|█████████ | 369405/407450 [00:31<00:03, 12100.58it/s]
 91%|█████████ | 371076/407450 [00:31<00:02, 13002.53it/s]
 91%|█████████▏| 372401/407450 [00:31<00:02, 12675.58it/s]
 92%|█████████▏| 373720/407450 [00:31<00:02, 12816.13it/s]
 92%|█████████▏| 375126/407450 [00:31<00:02, 12892.38it/s]
 92%|█████████▏| 376626/407450 [00:31<00:02, 13364.77it/s]
 93%|█████████▎| 377990/407450 [00:31<00:02, 13442.55it/s]
 93%|█████████▎| 379341/407450 [00:31<00:02, 13274.15it/s]
 93%|█████████▎| 380673/407450 [00:31<00:02, 13254.44it/s]
 94%|█████████▍| 382002/407450 [00:31<00:02, 12592.44it/s]
 94%|█████████▍| 383626/407450 [00:32<00:01, 13590.76it/s]
 94%|█████████▍| 384996/407450 [00:32<00:01, 13620.16it/s]
 95%|█████████▍| 386366/407450 [00:32<00:01, 12972.17it/s]
 95%|█████████▌| 387826/407450 [00:32<00:01, 12673.29it/s]
 96%|█████████▌| 389301/407450 [00:32<00:01, 13111.41it/s]
 96%|█████████▌| 390728/407450 [00:32<00:01, 13436.64it/s]
 96%|█████████▌| 392081/407450 [00:32<00:01, 12900.76it/s]
 97%|█████████▋| 393380/407450 [00:32<00:01, 12749.53it/s]
 97%|█████████▋| 394661/407450 [00:32<00:01, 12122.82it/s]
 97%|█████████▋| 396176/407450 [00:33<00:00, 12411.99it/s]
 98%|█████████▊| 397776/407450 [00:33<00:00, 13125.04it/s]
 98%|█████████▊| 399226/407450 [00:33<00:00, 13439.12it/s]
 98%|█████████▊| 400651/407450 [00:33<00:00, 13515.19it/s]
 99%|████████Number of neighbors < target k: 0
time cost: 35.22045612335205
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/04__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 97.76398754119873
█▊| 402007/407450 [00:33<00:00, 13427.54it/s]
 99%|█████████▉| 403357/407450 [00:33<00:00, 13447.22it/s]
 99%|█████████▉| 404851/407450 [00:33<00:00, 13430.71it/s]
100%|█████████▉| 406317/407450 [00:33<00:00, 13782.81it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12022.23it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 586/407450 [00:00<01:09, 5859.63it/s]
  0%|          | 1701/407450 [00:00<00:47, 8463.88it/s]
  1%|          | 3305/407450 [00:00<00:34, 11812.71it/s]
  1%|          | 4641/407450 [00:00<00:32, 12411.39it/s]
  1%|▏         | 5976/407450 [00:00<00:32, 12238.56it/s]
  2%|▏         | 7204/407450 [00:00<00:34, 11652.29it/s]
  2%|▏         | 8514/407450 [00:00<00:32, 12097.70it/s]
  2%|▏         | 9926/407450 [00:00<00:31, 12542.30it/s]
  3%|▎         | 11276/407450 [00:00<00:31, 12772.69it/s]
  3%|▎         | 12715/407450 [00:01<00:29, 13256.51it/s]
  3%|▎         | 14045/407450 [00:01<00:30, 13102.17it/s]
  4%|▍         | 15406/407450 [00:01<00:29, 13252.82it/s]
  4%|▍         | 16826/407450 [00:01<00:29, 13387.77it/s]
  4%|▍         | 18272/407450 [00:01<00:28, 13704.47it/s]
  5%|▍         | 19709/407450 [00:01<00:27, 13902.07it/s]
  5%|▌         | 21101/407450 [00:01<00:28, 13762.22it/s]
  6%|▌         | 22479/407450 [00:01<00:28, 13436.69it/s]
  6%|▌         | 23908/407450 [00:01<00:28, 13685.23it/s]
  6%|▌         | 25279/407450 [00:01<00:28, 13359.28it/s]
  7%|▋         | 26618/407450 [00:02<00:28, 13143.67it/s]
  7%|▋         | 28026/407450 [00:02<00:29, 12911.93it/s]
  7%|▋         | 29320/407450 [00:02<00:31, 12145.65it/s]
  8%|▊         | 30626/407450 [00:02<00:30, 12352.09it/s]
  8%|▊         | 31869/407450 [00:02<00:30, 12287.33it/s]
  8%|▊         | 33276/407450 [00:02<00:29, 12788.41it/s]
  9%|▊         | 34651/407450 [00:02<00:29, 12580.72it/s]
  9%|▉         | 36201/407450 [00:02<00:27, 13380.45it/s]
  9%|▉         | 37547/407450 [00:02<00:28, 12860.66it/s]
 10%|▉         | 39026/407450 [00:03<00:28, 13018.41it/s]
 10%|▉         | 40351/407450 [00:03<00:28, 13075.29it/s]
 10%|█         | 41876/407450 [00:03<00:27, 13499.36it/s]
 11%|█         | 43351/407450 [00:03<00:26, 13724.07it/s]
 11%|█         | 44727/407450 [00:03<00:26, 13479.34it/s]
 11%|█▏        | 46077/407450 [00:03<00:26, 13450.11it/s]
 12%|█▏        | 47424/407450 [00:03<00:27, 13151.26it/s]
 12%|█▏        | 48741/407450 [00:03<00:27, 13123.39it/s]
 12%|█▏        | 50201/407450 [00:03<00:26, 13517.99it/s]
 13%|█▎        | 51630/407450 [00:03<00:25, 13744.01it/s]
 13%|█▎        | 53006/407450 [00:04<00:26, 13239.79it/s]
 13%|█▎        | 54335/407450 [00:04<00:27, 12636.70it/s]
 14%|█▎        | 55606/407450 [00:04<00:28, 12440.94it/s]
 14%|█▍        | 56855/407450 [00:04<00:30, 11463.49it/s]
 14%|█▍        | 58017/407450 [00:04<00:31, 11189.93it/s]
 15%|█▍        | 59146/407450 [00:04<00:32, 10744.53it/s]
 15%|█▍        | 60229/407450 [00:04<00:32, 10587.60it/s]
 15%|█▌        | 61293/407450 [00:04<00:33, 10423.45it/s]
 15%|█▌        | 62401/407450 [00:04<00:33, 10281.22it/s]
 16%|█▌        | 63926/407450 [00:05<00:30, 11444.36it/s]
 16%|█▌        | 65201/407450 [00:05<00:29, 11763.16it/s]
 16%|█▋        | 66766/407450 [00:05<00:26, 12867.28it/s]
 17%|█▋        | 68150/407450 [00:05<00:25, 13148.48it/s]
 17%|█▋        | 69601/407450 [00:05<00:24, 13519.55it/s]
 17%|█▋        | 70959/407450 [00:05<00:25, 13401.70it/s]
 18%|█▊        | 72492/407450 [00:05<00:23, 13968.43it/s]
 18%|█▊        | 73893/407450 [00:05<00:24, 13507.93it/s]
 18%|█▊        | 75338/407450 [00:05<00:24, 13780.21it/s]
 19%|█▉        | 76721/407450 [00:06<00:25, 13194.64it/s]
 19%|█▉        | 78176/407450 [00:06<00:24, 13434.67it/s]
 20%|█▉        | 79626/407450 [00:06<00:23, 13688.81it/s]
 20%|█▉        | 81000/407450 [00:06<00:25, 12880.66it/s]
 20%|██        | 82426/407450 [00:06<00:24, 13248.32it/s]
 21%|██        | 83826/407450 [00:06<00:24, 13196.18it/s]
 21%|██        | 85426/407450 [00:06<00:23, 13761.75it/s]
 21%|██▏       | 86951/407450 [00:06<00:23, 13890.78it/s]
 22%|██▏       | 88345/407450 [00:06<00:22, 13904.71it/s]
 22%|██▏       | 89739/407450 [00:07<00:23, 13419.59it/s]
 22%|██▏       | 91086/407450 [00:07<00:24, 12691.49it/s]
 23%|██▎       | 92426/407450 [00:07<00:24, 12870.25it/s]
 23%|██▎       | 93801/407450 [00:07<00:24, 12729.97it/s]
 23%|██▎       | 95301/407450 [00:07<00:23, 13304.97it/s]
 24%|██▎       | 96639/407450 [00:07<00:24, 12621.45it/s]
 24%|██▍       | 97911/407450 [00:07<00:24, 12600.85it/s]
 24%|██▍       | 99242/407450 [00:07<00:24, 12801.86it/s]
 25%|██▍       | 100528/407450 [00:07<00:24, 12617.03it/s]
 25%|██▍       | 101794/407450 [00:07<00:25, 11930.68it/s]
 25%|██▌       | 103126/407450 [00:08<00:25, 12120.42it/s]
 26%|██▌       | 104690/407450 [00:08<00:23, 13114.98it/s]
 26%|██▌       | 106126/407450 [00:08<00:22, 13430.01it/s]
 26%|██▋       | 107526/407450 [00:08<00:22, 13364.33it/s]
 27%|██▋       | 108869/407450 [00:08<00:46, 6439.19it/s] 
 27%|██▋       | 110026/407450 [00:08<00:41, 7231.10it/s]
 27%|██▋       | 111075/407450 [00:09<00:40, 7326.88it/s]
 28%|██▊       | 112806/407450 [00:09<00:31, 9348.42it/s]
 28%|██▊       | 113999/407450 [00:09<00:30, 9472.70it/s]
 28%|██▊       | 115129/407450 [00:09<00:29, 9787.75it/s]
 29%|██▊       | 116243/407450 [00:09<00:31, 9285.25it/s]
 29%|██▉       | 117301/407450 [00:09<00:30, 9525.18it/s]
 29%|██▉       | 118676/407450 [00:09<00:27, 10506.65it/s]
 29%|██▉       | 120052/407450 [00:09<00:25, 11376.36it/s]
 30%|██▉       | 121245/407450 [00:09<00:25, 11166.32it/s]
 30%|███       | 122400/407450 [00:10<00:26, 10644.14it/s]
 30%|███       | 123494/407450 [00:10<00:27, 10354.90it/s]
 31%|███       | 124550/407450 [00:10<00:28, 9796.57it/s] 
 31%|███       | 125547/407450 [00:10<00:28, 9741.38it/s]
 31%|███       | 126601/407450 [00:10<00:28, 9911.25it/s]
 31%|███▏      | 127602/407450 [00:10<00:28, 9770.02it/s]
 32%|███▏      | 128626/407450 [00:10<00:29, 9611.53it/s]
 32%|███▏      | 129651/407450 [00:10<00:29, 9538.11it/s]
 32%|███▏      | 130801/407450 [00:10<00:27, 10087.22it/s]
 32%|███▏      | 132238/407450 [00:11<00:24, 11315.63it/s]
 33%|███▎      | 133726/407450 [00:11<00:22, 12299.93it/s]
 33%|███▎      | 135001/407450 [00:11<00:21, 12430.69it/s]
 33%|███▎      | 136376/407450 [00:11<00:21, 12812.57it/s]
 34%|███▍      | 137663/407450 [00:11<00:22, 12103.37it/s]
 34%|███▍      | 139076/407450 [00:11<00:21, 12662.32it/s]
 34%|███▍      | 140426/407450 [00:11<00:20, 12738.44it/s]
 35%|███▍      | 141708/407450 [00:11<00:21, 12470.90it/s]
 35%|███▌      | 143276/407450 [00:11<00:19, 13392.44it/s]
 35%|███▌      | 144624/407450 [00:12<00:19, 13408.80it/s]
 36%|███▌      | 145971/407450 [00:12<00:19, 13225.39it/s]
 36%|███▌      | 147298/407450 [00:12<00:20, 12976.96it/s]
 36%|███▋      | 148600/407450 [00:12<00:20, 12627.37it/s]
 37%|███▋      | 150026/407450 [00:12<00:20, 12760.56it/s]
 37%|███▋      | 151351/407450 [00:12<00:20, 12207.26it/s]
 38%|███▊      | 153076/407450 [00:12<00:18, 13587.25it/s]
 38%|███▊      | 154449/407450 [00:12<00:18, 13511.45it/s]
 38%|███▊      | 155818/407450 [00:12<00:18, 13561.78it/s]
 39%|███▊      | 157182/407450 [00:12<00:19, 13167.54it/s]
 39%|███▉      | 158506/407450 [00:13<00:19, 13020.23it/s]
 39%|███▉      | 159813/407450 [00:13<00:19, 12757.96it/s]
 40%|███▉      | 161351/407450 [00:13<00:18, 13355.74it/s]
 40%|███▉      | 162690/407450 [00:13<00:18, 12926.38it/s]
 40%|████      | 164130/407450 [00:13<00:18, 13346.06it/s]
 41%|████      | 165470/407450 [00:13<00:18, 13080.58it/s]
 41%|████      | 166926/407450 [00:13<00:18, 13360.41it/s]
 41%|████▏     | 168266/407450 [00:13<00:18, 13047.45it/s]
 42%|████▏     | 169626/407450 [00:13<00:18, 12747.32it/s]
 42%|████▏     | 171119/407450 [00:14<00:17, 13366.12it/s]
 42%|████▏     | 172626/407450 [00:14<00:17, 13384.04it/s]
 43%|████▎     | 174056/407450 [00:14<00:17, 13644.04it/s]
 43%|████▎     | 175425/407450 [00:14<00:18, 12453.63it/s]
 43%|████▎     | 176801/407450 [00:14<00:18, 12689.81it/s]
 44%|████▍     | 178376/407450 [00:14<00:17, 13051.28it/s]
 44%|████▍     | 179826/407450 [00:14<00:17, 13329.35it/s]
 44%|████▍     | 181176/407450 [00:14<00:16, 13348.33it/s]
 45%|████▍     | 182628/407450 [00:14<00:16, 13683.45it/s]
 45%|████▌     | 184003/407450 [00:15<00:17, 13019.66it/s]
 45%|████▌     | 185331/407450 [00:15<00:16, 13092.32it/s]
 46%|████▌     | 186651/407450 [00:15<00:17, 12985.78it/s]
 46%|████▌     | 187955/407450 [00:15<00:17, 12638.11it/s]
 46%|████▋     | 189401/407450 [00:15<00:16, 13107.85it/s]
 47%|████▋     | 190717/407450 [00:15<00:17, 12647.35it/s]
 47%|████▋     | 191988/407450 [00:15<00:17, 12199.81it/s]
 47%|████▋     | 193351/407450 [00:15<00:17, 12566.67it/s]
 48%|████▊     | 194614/407450 [00:15<00:17, 12154.37it/s]
 48%|████▊     | 196126/407450 [00:15<00:16, 12975.84it/s]
 48%|████▊     | 197476/407450 [00:16<00:16, 13077.13it/s]
 49%|████▉     | 198790/407450 [00:16<00:16, 12952.41it/s]
 49%|████▉     | 200251/407450 [00:16<00:15, 13329.57it/s]
 49%|████▉     | 201626/407450 [00:16<00:15, 13430.69it/s]
 50%|████▉     | 202972/407450 [00:16<00:15, 12872.07it/s]
 50%|█████     | 204476/407450 [00:16<00:15, 13369.12it/s]
 51%|█████     | 205819/407450 [00:16<00:15, 13130.46it/s]
 51%|█████     | 207151/407450 [00:16<00:15, 13160.42it/s]
