srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-e01-dgx2h-062
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-e01-dgx2h-062 to 10.180.8.226
INFO:wrapper: MASTER_PORT=35269
INFO:wrapper: Job ID: 463201
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100727/user_command_UnspecifiedName_20220608-100727.sh
INFO:wrapper: User command process id is 1880666
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 45%|████▌     | 185251/407450 [00:14<00:16, 13533.52it/s]
 46%|████▌     | 186651/407450 [00:15<00:16, 13669.27it/s]
 46%|████▌     | 188076/407450 [00:15<00:16, 13353.60it/s]
 47%|████▋     | 189470/407450 [00:15<00:16, 13522.27it/s]
 47%|████▋     | 190926/407450 [00:15<00:15, 13760.77it/s]
 47%|████▋     | 192305/407450 [00:15<00:15, 13696.44it/s]
 48%|████▊     | 193676/407450 [00:15<00:15, 13686.53it/s]
 48%|████▊     | 195046/407450 [00:15<00:15, 13400.89it/s]
 48%|████▊     | 196477/407450 [00:15<00:15, 13666.66it/s]
 49%|████▊     | 197898/407450 [00:15<00:15, 13825.83it/s]
 49%|████▉     | 199301/407450 [00:15<00:15, 13371.85it/s]
 49%|████▉     | 200819/407450 [00:16<00:14, 13894.79it/s]
 50%|████▉     | 202214/407450 [00:16<00:15, 13607.31it/s]
 50%|████▉     | 203579/407450 [00:16<00:15, 13463.96it/s]
 50%|█████     | 204985/407450 [00:16<00:14, 13589.90it/s]
 51%|█████     | 206347/407450 [00:16<00:14, 13485.43it/s]
 51%|█████     | 207698/407450 [00:16<00:15, 13312.21it/s]
 51%|█████▏    | 209097/407450 [00:16<00:14, 13509.76it/s]
 52%|█████▏    | 210576/407450 [00:16<00:14, 13804.21it/s]
 52%|█████▏    | 211958/407450 [00:16<00:15, 13031.60it/s]
 52%|█████▏    | 213576/407450 [00:16<00:13, 13893.62it/s]
 53%|█████▎    | 214976/407450 [00:17<00:14, 13405.98it/s]
 53%|█████▎    | 216327/407450 [00:17<00:14, 13429.42it/s]
 53%|█████▎    | 217677/407450 [00:17<00:14, 12904.22it/s]
 54%|█████▍    | 219106/407450 [00:17<00:14, 13296.47it/s]
 54%|█████▍    | 220444/407450 [00:17<00:14, 13173.45it/s]
 54%|█████▍    | 221776/407450 [00:17<00:14, 12808.40it/s]
 55%|█████▍    | 223176/407450 [00:17<00:14, 13125.09it/s]
 55%|█████▌    | 224509/407450 [00:17<00:13, 13183.84it/s]
 55%|█████▌    | 225851/407450 [00:17<00:14, 12909.96it/s]
 56%|█████▌    | 227151/407450 [00:18<00:14, 12831.88it/s]
 56%|█████▌    | 228583/407450 [00:18<00:13, 13264.06it/s]
 56%|█████▋    | 229913/407450 [00:18<00:14, 12153.72it/s]
 57%|█████▋    | 231219/407450 [00:18<00:14, 12404.92it/s]
 57%|█████▋    | 232475/407450 [00:18<00:14, 12135.14it/s]
 57%|█████▋    | 233700/407450 [00:18<00:14, 11824.88it/s]
 58%|█████▊    | 234901/407450 [00:18<00:14, 11757.50it/s]
 58%|█████▊    | 236301/407450 [00:18<00:14, 12166.82it/s]
 58%|█████▊    | 237626/407450 [00:18<00:13, 12372.42it/s]
 59%|█████▊    | 239026/407450 [00:19<00:13, 12840.80it/s]
 59%|█████▉    | 240315/407450 [00:19<00:13, 12834.28it/s]
 59%|█████▉    | 241826/407450 [00:19<00:12, 13399.24it/s]
 60%|█████▉    | 243169/407450 [00:19<00:12, 12826.21it/s]
 60%|██████    | 244476/407450 [00:19<00:12, 12881.30it/s]
 60%|██████    | 245926/407450 [00:19<00:12, 13301.54it/s]
 61%|██████    | 247403/407450 [00:19<00:11, 13730.32it/s]
 61%|██████    | 248781/407450 [00:19<00:11, 13711.09it/s]
 61%|██████▏   | 250155/407450 [00:19<00:12, 12640.78it/s]
 62%|██████▏   | 251772/407450 [00:19<00:11, 13629.14it/s]
 62%|██████▏   | 253177/407450 [00:20<00:11, 13748.19it/s]
 62%|██████▏   | 254566/407450 [00:20<00:11, 13481.74it/s]
 63%|██████▎   | 255925/407450 [00:20<00:11, 13159.98it/s]
 63%|██████▎   | 257249/407450 [00:20<00:11, 13128.91it/s]
 63%|██████▎   | 258568/407450 [00:20<00:12, 12317.86it/s]
 64%|██████▍   | 260106/407450 [00:20<00:11, 13171.95it/s]
 64%|██████▍   | 261601/407450 [00:20<00:10, 13678.00it/s]
 65%|██████▍   | 262982/407450 [00:20<00:10, 13685.32it/s]
 65%|██████▍   | 264360/407450 [00:20<00:11, 12875.10it/s]
 65%|██████▌   | 265663/407450 [00:21<00:11, 12659.30it/s]
 66%|██████▌   | 266940/407450 [00:21<00:12, 11562.17it/s]
 66%|██████▌   | 268378/407450 [00:21<00:11, 12319.83it/s]
 66%|██████▌   | 269634/407450 [00:21<00:11, 11865.96it/s]
 66%|██████▋   | 270882/407450 [00:21<00:11, 12033.90it/s]
 67%|██████▋   | 272201/407450 [00:21<00:11, 12188.77it/s]
 67%|██████▋   | 273439/407450 [00:21<00:10, 12237.62it/s]
 67%|██████▋   | 274773/407450 [00:21<00:10, 12555.03it/s]
 68%|██████▊   | 276035/407450 [00:21<00:10, 12486.79it/s]
 68%|██████▊   | 277289/407450 [00:21<00:10, 12239.30it/s]
 68%|██████▊   | 278709/407450 [00:22<00:10, 12808.87it/s]
 69%|██████▊   | 280076/407450 [00:22<00:09, 13053.82it/s]
 69%|██████▉   | 281386/407450 [00:22<00:09, 12954.49it/s]
 69%|██████▉   | 282828/407450 [00:22<00:09, 13385.61it/s]
 70%|██████▉   | 284251/407450 [00:22<00:09, 13569.18it/s]
 70%|███████   | 285610/407450 [00:22<00:09, 13138.15it/s]
 70%|███████   | 287099/407450 [00:22<00:08, 13646.47it/s]
 71%|███████   | 288468/407450 [00:22<00:08, 13627.10it/s]
 71%|███████   | 289834/407450 [00:22<00:08, 13578.97it/s]
 71%|███████▏  | 291194/407450 [00:23<00:08, 13209.88it/s]
 72%|███████▏  | 292676/407450 [00:23<00:08, 13678.18it/s]
 72%|███████▏  | 294048/407450 [00:23<00:08, 13325.89it/s]
 72%|███████▏  | 295385/407450 [00:23<00:08, 13154.07it/s]
 73%|███████▎  | 296826/407450 [00:23<00:08, 13167.00it/s]
 73%|███████▎  | 298326/407450 [00:23<00:07, 13693.02it/s]
 74%|███████▎  | 299699/407450 [00:23<00:08, 13118.80it/s]
 74%|███████▍  | 301018/407450 [00:23<00:08, 12149.68it/s]
 74%|███████▍  | 302249/407450 [00:23<00:09, 11331.34it/s]
 74%|███████▍  | 303400/407450 [00:24<00:09, 11091.55it/s]
 75%|███████▍  | 304520/407450 [00:24<00:09, 10882.26it/s]
 75%|███████▌  | 305615/407450 [00:24<00:09, 10278.90it/s]
 75%|███████▌  | 306651/407450 [00:24<00:09, 10148.92it/s]
 76%|███████▌  | 307671/407450 [00:24<00:09, 10050.58it/s]
 76%|███████▌  | 308682/407450 [00:24<00:09, 10066.87it/s]
 76%|███████▌  | 309691/407450 [00:24<00:09, 9933.92it/s] 
 76%|███████▋  | 311151/407450 [00:24<00:08, 11211.07it/s]
 77%|███████▋  | 312501/407450 [00:24<00:08, 11844.54it/s]
 77%|███████▋  | 313733/407450 [00:24<00:07, 11982.39it/s]
 77%|███████▋  | 315029/407450 [00:25<00:07, 12268.70it/s]
 78%|███████▊  | 316403/407450 [00:25<00:07, 12703.87it/s]
 78%|███████▊  | 317677/407450 [00:25<00:07, 12358.21it/s]
 78%|███████▊  | 319256/407450 [00:25<00:06, 13360.34it/s]
 79%|███████▊  | 320598/407450 [00:25<00:06, 12709.22it/s]
 79%|███████▉  | 321901/407450 [00:25<00:06, 12367.31it/s]
 79%|███████▉  | 323401/407450 [00:25<00:06, 12535.91it/s]
 80%|███████▉  | 324999/407450 [00:25<00:06, 13494.55it/s]
 80%|████████  | 326451/407450 [00:25<00:05, 13717.65it/s]
 80%|████████  | 327832/407450 [00:26<00:05, 13597.63it/s]
 81%|████████  | 329198/407450 [00:26<00:06, 13000.66it/s]
 81%|████████  | 330813/407450 [00:26<00:05, 13872.52it/s]
 82%|████████▏ | 332211/407450 [00:26<00:05, 13300.80it/s]
 82%|████████▏ | 333634/407450 [00:26<00:05, 13562.48it/s]
 82%|████████▏ | 335039/407450 [00:26<00:05, 13701.61it/s]
 83%|████████▎ | 336476/407450 [00:26<00:05, 13633.57it/s]
 83%|████████▎ | 337901/407450 [00:26<00:05, 13508.73it/s]
 83%|████████▎ | 339416/407450 [00:26<00:04, 13981.31it/s]
 84%|████████▎ | 340819/407450 [00:27<00:05, 12933.33it/s]
 84%|████████▍ | 342151/407450 [00:27<00:05, 13020.93it/s]
 84%|████████▍ | 343466/407450 [00:27<00:05, 12700.87it/s]
 85%|████████▍ | 344746/407450 [00:27<00:05, 12149.53it/s]
 85%|████████▍ | 345971/407450 [00:27<00:05, 11336.41it/s]
 85%|████████▌ | 347651/407450 [00:27<00:04, 12810.98it/s]
 86%|████████▌ | 348958/407450 [00:27<00:04, 12164.83it/s]
 86%|████████▌ | 350197/407450 [00:27<00:05, 11316.32it/s]
 86%|████████▌ | 351351/407450 [00:27<00:05, 10931.17it/s]
 87%|████████▋ | 352459/407450 [00:28<00:05, 10339.68it/s]
 87%|████████▋ | 353506/407450 [00:28<00:05, 10201.62it/s]
 87%|████████▋ | 354601/407450 [00:28<00:05, 10281.89it/s]
 87%|████████▋ | 355681/407450 [00:28<00:04, 10424.71it/s]
 88%|████████▊ | 356729/407450 [00:28<00:05, 10140.96it/s]
 88%|████████▊ | 357786/407450 [00:28<00:04, 10261.55it/s]
 88%|████████▊ | 358816/407450 [00:28<00:04, 10106.35it/s]
 88%|████████▊ | 359951/407450 [00:28<00:04, 10145.33it/s]
 89%|████████▉ | 361626/407450 [00:28<00:03, 11954.12it/s]
 89%|████████▉ | 362901/407450 [00:28<00:03, 11968.66it/s]
 89%|████████▉ | 364376/407450 [00:29<00:03, 12739.60it/s]
 90%|████████▉ | 365676/407450 [00:29<00:03, 12737.07it/s]
 90%|█████████ | 367276/407450 [00:29<00:03, 13197.41it/s]
 90%|█████████ | 368719/407450 [00:29<00:02, 13549.79it/s]
 91%|█████████ | 370077/407450 [00:29<00:02, 13000.20it/s]
 91%|█████████ | 371717/407450 [00:29<00:02, 13968.23it/s]
 92%|█████████▏| 373123/407450 [00:29<00:02, 12716.92it/s]
 92%|█████████▏| 374420/407450 [00:29<00:02, 11608.35it/s]
 92%|█████████▏| 375612/407450 [00:30<00:02, 11353.21it/s]
 92%|█████████▏| 376768/407450 [00:30<00:02, 10365.95it/s]
 93%|█████████▎| 377876/407450 [00:30<00:02, 10419.88it/s]
 93%|█████████▎| 378951/407450 [00:30<00:02, 10480.47it/s]
 93%|█████████▎| 380401/407450 [00:30<00:02, 11360.74it/s]
 94%|█████████▍| 382001/407450 [00:30<00:02, 12596.33it/s]
 94%|█████████▍| 383278/407450 [00:30<00:01, 12596.74it/s]
 94%|█████████▍| 384851/407450 [00:30<00:01, 13239.04it/s]
 95%|█████████▍| 386376/407450 [00:30<00:01, 13698.06it/s]
 95%|█████████▌| 387826/407450 [00:30<00:01, 13753.26it/s]
 96%|█████████▌| 389207/407450 [00:31<00:01, 13713.66it/s]
 96%|█████████▌| 390582/407450 [00:31<00:01, 13467.67it/s]
 96%|█████████▌| 391932/407450 [00:31<00:01, 13045.92it/s]
 97%|█████████▋| 393241/407450 [00:31<00:01, 12563.43it/s]
 97%|█████████▋| 394502/407450 [00:31<00:01, 11492.06it/s]
 97%|█████████▋| 395669/407450 [00:31<00:01, 11081.54it/s]
 97%|█████████▋| 396789/407450 [00:31<00:00, 10890.45it/s]
 98%|████�Number of neighbors < target k: 0
time cost: 34.45328736305237
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/05__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 99.0830590724945
�████▊| 398288/407450 [00:31<00:00, 12014.02it/s]
 98%|█████████▊| 399601/407450 [00:31<00:00, 12312.47it/s]
 98%|█████████▊| 400901/407450 [00:32<00:00, 12455.03it/s]
 99%|█████████▊| 402156/407450 [00:32<00:00, 12108.86it/s]
 99%|█████████▉| 403375/407450 [00:32<00:00, 11078.04it/s]
 99%|█████████▉| 404503/407450 [00:32<00:00, 10480.37it/s]
100%|█████████▉| 405568/407450 [00:32<00:00, 10131.23it/s]
100%|█████████▉| 406593/407450 [00:32<00:00, 10023.64it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12450.18it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 401/407450 [00:00<01:45, 3851.82it/s]
  0%|          | 1928/407450 [00:00<00:38, 10456.11it/s]
  1%|          | 3251/407450 [00:00<00:35, 11328.00it/s]
  1%|          | 4799/407450 [00:00<00:31, 12924.98it/s]
  1%|▏         | 6098/407450 [00:00<00:32, 12497.16it/s]
  2%|▏         | 7354/407450 [00:00<00:32, 12177.72it/s]
  2%|▏         | 8577/407450 [00:00<00:34, 11433.20it/s]
  2%|▏         | 9776/407450 [00:00<00:35, 11216.35it/s]
  3%|▎         | 10904/407450 [00:00<00:37, 10575.96it/s]
  3%|▎         | 11970/407450 [00:01<00:37, 10458.84it/s]
  3%|▎         | 13021/407450 [00:01<00:39, 9955.44it/s] 
  3%|▎         | 14126/407450 [00:01<00:39, 9916.10it/s]
  4%|▎         | 15122/407450 [00:01<00:39, 9883.02it/s]
  4%|▍         | 16213/407450 [00:01<00:38, 10173.27it/s]
  4%|▍         | 17234/407450 [00:01<00:39, 9827.54it/s] 
  4%|▍         | 18263/407450 [00:01<00:39, 9958.69it/s]
  5%|▍         | 19263/407450 [00:01<00:41, 9464.92it/s]
  5%|▍         | 20276/407450 [00:01<00:40, 9573.72it/s]
  5%|▌         | 21276/407450 [00:02<00:41, 9391.83it/s]
  5%|▌         | 22323/407450 [00:02<00:39, 9695.79it/s]
  6%|▌         | 23401/407450 [00:02<00:39, 9801.78it/s]
  6%|▌         | 24385/407450 [00:02<00:39, 9585.03it/s]
  6%|▋         | 25476/407450 [00:02<00:38, 9929.66it/s]
  6%|▋         | 26476/407450 [00:02<00:38, 9922.03it/s]
  7%|▋         | 27471/407450 [00:02<00:38, 9864.13it/s]
  7%|▋         | 28459/407450 [00:02<00:39, 9579.01it/s]
  7%|▋         | 29526/407450 [00:02<00:38, 9867.53it/s]
  7%|▋         | 30551/407450 [00:02<00:37, 9953.65it/s]
  8%|▊         | 31549/407450 [00:03<00:38, 9727.01it/s]
  8%|▊         | 32524/407450 [00:03<00:38, 9644.99it/s]
  8%|▊         | 33490/407450 [00:03<00:39, 9426.48it/s]
  8%|▊         | 34435/407450 [00:03<00:39, 9424.20it/s]
  9%|▊         | 35601/407450 [00:03<00:38, 9667.61it/s]
  9%|▉         | 36726/407450 [00:03<00:39, 9488.23it/s]
  9%|▉         | 37896/407450 [00:03<00:36, 10100.04it/s]
 10%|▉         | 38926/407450 [00:03<00:37, 9859.14it/s] 
 10%|▉         | 39951/407450 [00:03<00:36, 9935.11it/s]
 10%|█         | 40949/407450 [00:04<00:38, 9632.40it/s]
 10%|█         | 42001/407450 [00:04<00:37, 9818.82it/s]
 11%|█         | 42986/407450 [00:04<00:37, 9818.48it/s]
 11%|█         | 43971/407450 [00:04<00:40, 9073.48it/s]
 11%|█         | 44890/407450 [00:04<00:39, 9072.01it/s]
 11%|█         | 45818/407450 [00:04<00:39, 9130.28it/s]
 11%|█▏        | 46776/407450 [00:04<00:39, 9209.61it/s]
 12%|█▏        | 47726/407450 [00:04<00:39, 9187.83it/s]
 12%|█▏        | 48951/407450 [00:04<00:37, 9456.51it/s]
 12%|█▏        | 50476/407450 [00:05<00:32, 11030.22it/s]
 13%|█▎        | 51725/407450 [00:05<00:31, 11446.23it/s]
 13%|█▎        | 53065/407450 [00:05<00:29, 12011.11it/s]
 13%|█▎        | 54388/407450 [00:05<00:28, 12366.53it/s]
 14%|█▎        | 55755/407450 [00:05<00:27, 12706.23it/s]
 14%|█▍        | 57051/407450 [00:05<00:27, 12654.36it/s]
 14%|█▍        | 58320/407450 [00:05<00:29, 11758.71it/s]
 15%|█▍        | 59510/407450 [00:05<00:31, 10944.71it/s]
 15%|█▍        | 60623/407450 [00:05<00:32, 10538.18it/s]
 15%|█▌        | 61690/407450 [00:06<00:34, 10142.03it/s]
 15%|█▌        | 62714/407450 [00:06<00:34, 10106.64it/s]
 16%|█▌        | 63731/407450 [00:06<00:34, 9860.89it/s] 
 16%|█▌        | 64722/407450 [00:06<00:34, 9829.26it/s]
 16%|█▌        | 65708/407450 [00:06<00:37, 9008.92it/s]
 16%|█▋        | 66976/407450 [00:06<00:34, 9856.79it/s]
 17%|█▋        | 67976/407450 [00:06<00:34, 9879.81it/s]
 17%|█▋        | 68975/407450 [00:06<00:34, 9830.13it/s]
 17%|█▋        | 70076/407450 [00:06<00:33, 10103.17it/s]
 17%|█▋        | 71093/407450 [00:07<00:34, 9817.60it/s] 
 18%|█▊        | 72080/407450 [00:07<00:35, 9548.04it/s]
 18%|█▊        | 73039/407450 [00:07<00:35, 9471.12it/s]
 18%|█▊        | 74051/407450 [00:07<00:35, 9500.29it/s]
 18%|█▊        | 75003/407450 [00:07<00:35, 9365.76it/s]
 19%|█▊        | 76049/407450 [00:07<00:34, 9680.22it/s]
 19%|█▉        | 77020/407450 [00:07<00:35, 9411.11it/s]
 19%|█▉        | 77964/407450 [00:07<00:35, 9200.65it/s]
 19%|█▉        | 79033/407450 [00:07<00:34, 9626.67it/s]
 20%|█▉        | 80000/407450 [00:07<00:34, 9442.57it/s]
 20%|█▉        | 80951/407450 [00:08<00:34, 9336.75it/s]
 20%|██        | 82036/407450 [00:08<00:33, 9773.70it/s]
 20%|██        | 83017/407450 [00:08<00:34, 9434.21it/s]
 21%|██        | 84022/407450 [00:08<00:33, 9610.76it/s]
 21%|██        | 84987/407450 [00:08<00:33, 9600.04it/s]
 21%|██        | 85998/407450 [00:08<00:32, 9749.25it/s]
 21%|██▏       | 86993/407450 [00:08<00:32, 9807.83it/s]
 22%|██▏       | 87985/407450 [00:08<00:32, 9840.07it/s]
 22%|██▏       | 88971/407450 [00:08<00:32, 9731.50it/s]
 22%|██▏       | 89951/407450 [00:08<00:33, 9588.10it/s]
 22%|██▏       | 90933/407450 [00:09<00:32, 9654.70it/s]
 23%|██▎       | 91907/407450 [00:09<00:32, 9679.04it/s]
 23%|██▎       | 92876/407450 [00:09<00:34, 9110.18it/s]
 23%|██▎       | 94226/407450 [00:09<00:31, 10087.83it/s]
 23%|██▎       | 95239/407450 [00:09<00:31, 9924.72it/s] 
 24%|██▎       | 96272/407450 [00:09<00:31, 9963.26it/s]
 24%|██▍       | 97271/407450 [00:09<00:32, 9448.31it/s]
 24%|██▍       | 98326/407450 [00:09<00:33, 9289.31it/s]
 24%|██▍       | 99426/407450 [00:09<00:31, 9727.81it/s]
 25%|██▍       | 100526/407450 [00:10<00:30, 9975.86it/s]
 25%|██▍       | 101601/407450 [00:10<00:30, 10105.67it/s]
 25%|██▌       | 102616/407450 [00:10<00:30, 9963.68it/s] 
 25%|██▌       | 103640/407450 [00:10<00:30, 10042.71it/s]
 26%|██▌       | 104647/407450 [00:10<00:31, 9718.34it/s] 
 26%|██▌       | 105622/407450 [00:10<00:31, 9516.02it/s]
 26%|██▌       | 106601/407450 [00:10<00:31, 9530.04it/s]
 26%|██▋       | 107701/407450 [00:10<00:30, 9777.43it/s]
 27%|██▋       | 108763/407450 [00:10<00:29, 10019.95it/s]
 27%|██▋       | 109767/407450 [00:11<00:29, 9978.43it/s] 
 27%|██▋       | 110801/407450 [00:11<00:29, 9943.25it/s]
 27%|██▋       | 111801/407450 [00:11<00:30, 9656.77it/s]
 28%|██▊       | 112826/407450 [00:11<00:30, 9803.10it/s]
 28%|██▊       | 113826/407450 [00:11<00:29, 9791.30it/s]
 28%|██▊       | 114926/407450 [00:11<00:28, 10112.78it/s]
 29%|██▊       | 116176/407450 [00:11<00:27, 10612.77it/s]
 29%|██▉       | 117626/407450 [00:11<00:25, 11518.01it/s]
 29%|██▉       | 119126/407450 [00:11<00:23, 12527.05it/s]
 30%|██▉       | 120381/407450 [00:11<00:23, 12394.41it/s]
 30%|██▉       | 121623/407450 [00:12<00:50, 5707.72it/s] 
 30%|███       | 122826/407450 [00:12<00:43, 6582.49it/s]
 31%|███       | 124276/407450 [00:12<00:35, 7964.98it/s]
 31%|███       | 125751/407450 [00:12<00:30, 9295.49it/s]
 31%|███       | 127151/407450 [00:12<00:27, 10325.46it/s]
 32%|███▏      | 128526/407450 [00:12<00:25, 11100.05it/s]
 32%|███▏      | 129901/407450 [00:13<00:23, 11779.60it/s]
 32%|███▏      | 131351/407450 [00:13<00:22, 12419.77it/s]
 33%|███▎      | 132801/407450 [00:13<00:21, 12695.80it/s]
 33%|███▎      | 134451/407450 [00:13<00:20, 13468.85it/s]
 33%|███▎      | 135951/407450 [00:13<00:19, 13785.22it/s]
 34%|███▎      | 137401/407450 [00:13<00:19, 13835.93it/s]
 34%|███▍      | 138811/407450 [00:13<00:19, 13781.68it/s]
 34%|███▍      | 140326/407450 [00:13<00:19, 14041.80it/s]
 35%|███▍      | 141751/407450 [00:13<00:18, 14084.62it/s]
 35%|███▌      | 143301/407450 [00:14<00:18, 14344.66it/s]
 36%|███▌      | 144742/407450 [00:14<00:18, 14320.51it/s]
 36%|███▌      | 146179/407450 [00:14<00:18, 13905.29it/s]
 36%|███▋      | 147713/407450 [00:14<00:18, 14320.29it/s]
 37%|███▋      | 149151/407450 [00:14<00:18, 14149.09it/s]
 37%|███▋      | 150570/407450 [00:14<00:18, 14093.65it/s]
 37%|███▋      | 151982/407450 [00:14<00:18, 13740.16it/s]
 38%|███▊      | 153551/407450 [00:14<00:18, 13797.08it/s]
 38%|███▊      | 155126/407450 [00:14<00:17, 14340.42it/s]
 38%|███▊      | 156564/407450 [00:15<00:21, 11841.02it/s]
 39%|███▊      | 157820/407450 [00:15<00:21, 11474.97it/s]
 39%|███▉      | 159017/407450 [00:15<00:23, 10634.96it/s]
 39%|███▉      | 160120/407450 [00:15<00:23, 10690.73it/s]
 40%|███▉      | 161218/407450 [00:15<00:23, 10461.98it/s]
 40%|███▉      | 162566/407450 [00:15<00:21, 11270.59it/s]
 40%|████      | 163848/407450 [00:15<00:20, 11698.99it/s]
 41%|████      | 165279/407450 [00:15<00:19, 12438.15it/s]
 41%|████      | 166633/407450 [00:15<00:18, 12754.83it/s]
 41%|████      | 167952/407450 [00:15<00:18, 12881.26it/s]
 42%|████▏     | 169301/407450 [00:16<00:18, 12803.41it/s]
 42%|████▏     | 170689/407450 [00:16<00:18, 13117.27it/s]
 42%|████▏     | 172205/407450 [00:16<00:17, 13717.62it/s]
 43%|████▎     | 173651/407450 [00:16<00:17, 13172.06it/s]
 43%|████▎     | 174978/407450 [00:16<00:17, 13092.13it/s]
 43%|████▎     | 176294/407450 [00:16<00:18, 12553.49it/s]
 44%|████▎     | 177587/407450 [00:16<00:18, 12659.31it/s]
 44%|████▍     | 178925/407450 [00:16<00:17, 12866.29it/s]
 44%|████▍     | 180326/407450 [00:16<00:17, 13086.31it/s]
 45%|████▍     | 181639/407450 [00:17<00:17, 12740.31it/s]
 45%|████▍     | 183076/407450 [00:17<00:17, 12990.07it/s]
 45%|████▌     | 184526/407450 [00:17<00:17, 12975.40it/s]
 46%|████▌     | 186026/407450 [00:17<00:16, 13272.74it/s]
 46%|████▌     | 187426/407450 [00:17<00:16, 13426.56it/s]
 46%|████▋     | 188876/407450 [00:17<00:16, 13559.03it/s]
 47%|████▋     | 190326/407450 [00:17<00:16, 13492.41it/s]
 47%|████▋     | 191776/407450 [00:17<00:15, 13757.48it/s]
 47%|████▋     | 193181/407450 [00:17<00:15, 13841.99it/s]
 48%|████▊     | 194567/407450 [00:17<00:15, 13459.43it/s]
 48%|████▊     | 195916/407450 [00:18<00:16, 13150.98it/s]
 48%|████▊     | 197234/407450 [00:18<00:16, 13063.88it/s]
 49%|████▊     | 198542/407450 [00:18<00:16, 12616.49it/s]
 49%|████▉     | 200176/407450 [00:18<00:15, 13640.15it/s]
 49%|████▉     | 201551/407450 [00:18<00:15, 13170.89it/s]
 50%|████▉     | 203076/407450 [00:18<00:15, 13148.62it/s]
 50%|█████     | 204501/407450 [00:18<00:15, 13116.39it/s]
 51%|█████     | 206004/407450 [00:18<00:14, 13652.23it/s]
 51%|█████     | 207426/407450 [00:18<00:14, 13716.63it/s]
 51%|█████     | 208803/407450 [00:19<00:15, 13171.78it/s]
 52%|█████▏    | 210226/407450 [00:19<00:15, 12617.85it/s]
 52%|█████▏    | 211851/407450 [00:19<00:14, 13569.51it/s]
 52%|█████▏    | 213223/407450 [00:19<00:14, 13455.19it/s]
 53%|█████▎    | 214579/407450 [00:19<00:14, 13179.39it/s]
 53%|█████▎    | 215904/407450 [00:19<00:14, 13126.34it/s]
