srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c03-dgx2h-029
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c03-dgx2h-029 to 10.180.4.213
INFO:wrapper: MASTER_PORT=48059
INFO:wrapper: Job ID: 463206
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100744/user_command_UnspecifiedName_20220608-100744.sh
INFO:wrapper: User command process id is 2455399
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 42%|████▏     | 171626/407450 [00:16<00:24, 9705.05it/s] 
 42%|████▏     | 172678/407450 [00:16<00:23, 9934.76it/s]
 43%|████▎     | 173677/407450 [00:16<00:23, 9786.72it/s]
 43%|████▎     | 174726/407450 [00:16<00:23, 9973.47it/s]
 43%|████▎     | 175727/407450 [00:16<00:23, 9940.15it/s]
 43%|████▎     | 176851/407450 [00:16<00:22, 10315.77it/s]
 44%|████▎     | 177885/407450 [00:16<00:23, 9957.06it/s] 
 44%|████▍     | 178885/407450 [00:16<00:23, 9849.15it/s]
 44%|████▍     | 179976/407450 [00:16<00:22, 9948.31it/s]
 44%|████▍     | 181089/407450 [00:16<00:22, 10288.02it/s]
 45%|████▍     | 182303/407450 [00:17<00:20, 10827.73it/s]
 45%|████▌     | 183726/407450 [00:17<00:19, 11731.67it/s]
 45%|████▌     | 185076/407450 [00:17<00:18, 11891.05it/s]
 46%|████▌     | 186451/407450 [00:17<00:17, 12294.16it/s]
 46%|████▌     | 187701/407450 [00:17<00:18, 12155.63it/s]
 46%|████▋     | 188918/407450 [00:17<00:18, 12065.56it/s]
 47%|████▋     | 190340/407450 [00:17<00:17, 12673.42it/s]
 47%|████▋     | 191610/407450 [00:17<00:17, 12030.58it/s]
 47%|████▋     | 193151/407450 [00:17<00:16, 12979.84it/s]
 48%|████▊     | 194459/407450 [00:17<00:16, 12914.10it/s]
 48%|████▊     | 195758/407450 [00:18<00:16, 12932.96it/s]
 48%|████▊     | 197176/407450 [00:18<00:15, 13175.18it/s]
 49%|████▊     | 198497/407450 [00:18<00:15, 13069.21it/s]
 49%|████▉     | 199951/407450 [00:18<00:15, 13406.44it/s]
 49%|████▉     | 201326/407450 [00:18<00:15, 13324.11it/s]
 50%|████▉     | 202660/407450 [00:18<00:15, 13120.08it/s]
 50%|█████     | 204126/407450 [00:18<00:15, 13431.40it/s]
 50%|█████     | 205471/407450 [00:18<00:15, 13061.12it/s]
 51%|█████     | 206851/407450 [00:18<00:15, 13103.63it/s]
 51%|█████     | 208205/407450 [00:19<00:15, 13229.59it/s]
 51%|█████▏    | 209530/407450 [00:19<00:14, 13209.78it/s]
 52%|█████▏    | 210876/407450 [00:19<00:14, 13166.45it/s]
 52%|█████▏    | 212383/407450 [00:19<00:14, 13725.28it/s]
 52%|█████▏    | 213758/407450 [00:19<00:14, 13469.96it/s]
 53%|█████▎    | 215107/407450 [00:19<00:15, 12730.81it/s]
 53%|█████▎    | 216389/407450 [00:19<00:15, 12359.17it/s]
 53%|█████▎    | 217801/407450 [00:19<00:14, 12834.39it/s]
 54%|█████▍    | 219101/407450 [00:19<00:14, 12835.73it/s]
 54%|█████▍    | 220476/407450 [00:19<00:14, 12991.77it/s]
 54%|█████▍    | 221780/407450 [00:20<00:14, 12444.78it/s]
 55%|█████▍    | 223080/407450 [00:20<00:14, 12602.36it/s]
 55%|█████▌    | 224508/407450 [00:20<00:13, 13086.69it/s]
 55%|█████▌    | 225823/407450 [00:20<00:13, 13005.27it/s]
 56%|█████▌    | 227326/407450 [00:20<00:13, 13483.85it/s]
 56%|█████▌    | 228716/407450 [00:20<00:13, 13605.30it/s]
 56%|█████▋    | 230079/407450 [00:20<00:13, 13294.81it/s]
 57%|█████▋    | 231420/407450 [00:20<00:13, 13327.30it/s]
 57%|█████▋    | 232755/407450 [00:20<00:13, 13187.53it/s]
 57%|█████▋    | 234226/407450 [00:21<00:12, 13386.46it/s]
 58%|█████▊    | 235650/407450 [00:21<00:12, 13635.08it/s]
 58%|█████▊    | 237026/407450 [00:21<00:12, 13555.97it/s]
 59%|█████▊    | 238442/407450 [00:21<00:12, 13732.65it/s]
 59%|█████▉    | 239905/407450 [00:21<00:11, 13997.42it/s]
 59%|█████▉    | 241306/407450 [00:21<00:12, 13600.21it/s]
 60%|█████▉    | 242669/407450 [00:21<00:12, 13493.55it/s]
 60%|█████▉    | 244101/407450 [00:21<00:12, 13432.48it/s]
 60%|██████    | 245446/407450 [00:21<00:12, 12528.97it/s]
 61%|██████    | 247006/407450 [00:21<00:11, 13383.96it/s]
 61%|██████    | 248359/407450 [00:22<00:12, 13109.69it/s]
 61%|██████▏   | 249681/407450 [00:22<00:12, 13103.70it/s]
 62%|██████▏   | 250999/407450 [00:22<00:12, 12822.82it/s]
 62%|██████▏   | 252287/407450 [00:22<00:12, 12346.53it/s]
 62%|██████▏   | 253528/407450 [00:22<00:12, 12197.28it/s]
 63%|██████▎   | 254776/407450 [00:22<00:12, 12072.55it/s]
 63%|██████▎   | 256226/407450 [00:22<00:12, 12211.34it/s]
 63%|██████▎   | 257449/407450 [00:22<00:12, 12146.61it/s]
 63%|██████▎   | 258665/407450 [00:22<00:12, 11953.51it/s]
 64%|██████▍   | 260102/407450 [00:23<00:11, 12508.03it/s]
 64%|██████▍   | 261355/407450 [00:23<00:12, 12146.53it/s]
 65%|██████▍   | 262911/407450 [00:23<00:11, 13119.93it/s]
 65%|██████▍   | 264230/407450 [00:23<00:10, 13135.85it/s]
 65%|██████▌   | 265680/407450 [00:23<00:10, 13534.26it/s]
 66%|██████▌   | 267038/407450 [00:23<00:10, 13440.02it/s]
 66%|██████▌   | 268385/407450 [00:23<00:10, 13220.51it/s]
 66%|██████▌   | 269710/407450 [00:23<00:11, 12497.15it/s]
 67%|██████▋   | 270969/407450 [00:23<00:11, 12339.31it/s]
 67%|██████▋   | 272527/407450 [00:23<00:10, 13261.95it/s]
 67%|██████▋   | 273876/407450 [00:24<00:10, 13231.02it/s]
 68%|██████▊   | 275279/407450 [00:24<00:09, 13463.23it/s]
 68%|██████▊   | 276631/407450 [00:24<00:09, 13331.28it/s]
 68%|██████▊   | 277968/407450 [00:24<00:10, 12427.86it/s]
 69%|██████▊   | 279501/407450 [00:24<00:09, 13217.47it/s]
 69%|██████▉   | 280893/407450 [00:24<00:09, 13417.56it/s]
 69%|██████▉   | 282246/407450 [00:24<00:09, 13374.31it/s]
 70%|██████▉   | 283651/407450 [00:24<00:09, 12997.37it/s]
 70%|██████▉   | 284959/407450 [00:24<00:09, 12487.28it/s]
 70%|███████   | 286443/407450 [00:25<00:09, 13146.69it/s]
 71%|███████   | 287768/407450 [00:25<00:09, 12672.12it/s]
 71%|███████   | 289126/407450 [00:25<00:09, 12827.48it/s]
 71%|███████▏  | 290476/407450 [00:25<00:09, 12878.59it/s]
 72%|███████▏  | 291876/407450 [00:25<00:08, 13141.84it/s]
 72%|███████▏  | 293326/407450 [00:25<00:08, 13471.24it/s]
 72%|███████▏  | 294677/407450 [00:25<00:08, 13333.37it/s]
 73%|███████▎  | 296013/407450 [00:25<00:08, 13266.96it/s]
 73%|███████▎  | 297401/407450 [00:25<00:08, 13288.35it/s]
 73%|███████▎  | 298732/407450 [00:26<00:08, 12168.24it/s]
 74%|███████▎  | 299967/407450 [00:26<00:08, 12146.55it/s]
 74%|███████▍  | 301426/407450 [00:26<00:08, 12759.42it/s]
 74%|███████▍  | 302726/407450 [00:26<00:08, 12755.85it/s]
 75%|███████▍  | 304010/407450 [00:26<00:08, 11913.22it/s]
 75%|███████▍  | 305547/407450 [00:26<00:07, 12872.92it/s]
 75%|███████▌  | 306926/407450 [00:26<00:07, 12569.81it/s]
 76%|███████▌  | 308526/407450 [00:26<00:07, 13407.78it/s]
 76%|███████▌  | 309881/407450 [00:26<00:07, 13059.39it/s]
 76%|███████▋  | 311226/407450 [00:26<00:07, 13067.78it/s]
 77%|███████▋  | 312540/407450 [00:27<00:07, 12907.74it/s]
 77%|███████▋  | 313836/407450 [00:27<00:07, 12744.75it/s]
 77%|███████▋  | 315152/407450 [00:27<00:07, 12863.94it/s]
 78%|███████▊  | 316511/407450 [00:27<00:06, 13074.70it/s]
 78%|███████▊  | 317899/407450 [00:27<00:06, 13311.01it/s]
 78%|███████▊  | 319280/407450 [00:27<00:06, 13457.88it/s]
 79%|███████▊  | 320701/407450 [00:27<00:06, 13574.01it/s]
 79%|███████▉  | 322060/407450 [00:27<00:06, 13301.88it/s]
 79%|███████▉  | 323476/407450 [00:27<00:06, 13386.32it/s]
 80%|███████▉  | 324816/407450 [00:28<00:06, 13009.43it/s]
 80%|████████  | 326301/407450 [00:28<00:06, 13333.11it/s]
 80%|████████  | 327676/407450 [00:28<00:06, 13214.95it/s]
 81%|████████  | 329098/407450 [00:28<00:05, 13503.99it/s]
 81%|████████  | 330451/407450 [00:28<00:05, 13126.96it/s]
 81%|████████▏ | 331876/407450 [00:28<00:05, 13305.90it/s]
 82%|████████▏ | 333233/407450 [00:28<00:05, 13381.42it/s]
 82%|████████▏ | 334573/407450 [00:28<00:05, 13192.49it/s]
 82%|████████▏ | 336043/407450 [00:28<00:05, 13631.56it/s]
 83%|████████▎ | 337409/407450 [00:28<00:05, 12379.43it/s]
 83%|████████▎ | 338976/407450 [00:29<00:05, 13059.62it/s]
 84%|████████▎ | 340301/407450 [00:29<00:05, 12882.89it/s]
 84%|████████▍ | 341751/407450 [00:29<00:04, 13234.84it/s]
 84%|████████▍ | 343085/407450 [00:29<00:04, 13203.83it/s]
 85%|████████▍ | 344430/407450 [00:29<00:04, 13274.70it/s]
 85%|████████▍ | 345876/407450 [00:29<00:04, 13611.37it/s]
 85%|████████▌ | 347310/407450 [00:29<00:04, 13825.29it/s]
 86%|████████▌ | 348697/407450 [00:29<00:04, 13726.87it/s]
 86%|████████▌ | 350119/407450 [00:29<00:04, 13871.74it/s]
 86%|████████▋ | 351509/407450 [00:30<00:04, 13475.72it/s]
 87%|████████▋ | 352951/407450 [00:30<00:03, 13732.85it/s]
 87%|████████▋ | 354401/407450 [00:30<00:03, 13938.10it/s]
 87%|████████▋ | 355804/407450 [00:30<00:03, 13951.71it/s]
 88%|████████▊ | 357201/407450 [00:30<00:03, 13512.45it/s]
 88%|████████▊ | 358701/407450 [00:30<00:03, 13832.36it/s]
 88%|████████▊ | 360101/407450 [00:30<00:03, 13861.71it/s]
 89%|████████▊ | 361490/407450 [00:30<00:03, 13652.17it/s]
 89%|████████▉ | 363068/407450 [00:30<00:03, 14274.04it/s]
 89%|████████▉ | 364499/407450 [00:30<00:03, 13234.34it/s]
 90%|████████▉ | 365851/407450 [00:31<00:03, 12915.44it/s]
 90%|█████████ | 367479/407450 [00:31<00:02, 13856.88it/s]
 91%|█████████ | 368880/407450 [00:31<00:03, 12373.46it/s]
 91%|█████████ | 370476/407450 [00:31<00:02, 12816.00it/s]
 91%|█████████ | 371784/407450 [00:31<00:02, 12637.37it/s]
 92%|█████████▏| 373066/407450 [00:31<00:02, 11671.52it/s]
 92%|█████████▏| 374255/407450 [00:31<00:02, 11232.47it/s]
 92%|█████████▏| 375393/407450 [00:31<00:02, 10719.13it/s]
 92%|█████████▏| 376476/407450 [00:32<00:03, 10249.00it/s]
 93%|█████████▎| 377676/407450 [00:32<00:02, 10428.03it/s]
 93%|█████████▎| 378760/407450 [00:32<00:02, 10538.86it/s]
 93%|█████████▎| 379820/407450 [00:32<00:02, 10088.73it/s]
 93%|█████████▎| 380926/407450 [00:32<00:02, 10309.82it/s]
 94%|█████████▎| 381963/407450 [00:32<00:02, 10010.19it/s]
 94%|█████████▍| 383043/407450 [00:32<00:02, 10230.72it/s]
 94%|█████████▍| 384071/407450 [00:32<00:02, 10202.98it/s]
 95%|█████████▍| 385101/407450 [00:32<00:02, 9886.51it/s] 
 95%|█████████▍| 386256/407450 [00:32<00:02, 10360.28it/s]
 95%|█████████▌| 387297/407450 [00:33<00:02, 9898.21it/s] 
 95%|█████████▌| 388426/407450 [00:33<00:01, 9789.55it/s]
 96%|█████████▌| 389514/407450 [00:33<00:01, 10092.03it/s]
 96%|█████████▌| 390584/407450 [00:33<00:01, 10264.50it/s]
 96%|█████████▌| 391616/407450 [00:33<00:01, 9995.80it/s] 
 96%|█████████▋| 392751/407450 [00:33<00:01, 10090.14it/s]
 97%|█████████▋| 393826/407450 [00:33<00:01, 10180.56it/s]
 97%|█████████▋| 394847/407450 [00:33<00:01, 10038.22it/s]
 97%|█████████▋| 395853/407450 [00:33<00:01, 9980.86it/s] 
 97%|█████████▋| 396852/407450 [00:34<00:01, 9927.71it/s]
 98%|█████████▊| 397981/407450 [00:34<00:00, 10324.92it/s]
 98%|█████████▊| 399015/407450 [00:34<00:00, 10241.06it/s]
 98%|█████████▊| 400041/407450 [00:34<00:00, 10136.77it/s]
 98%|█████████▊| 401056/407450 [00:34<00:00, 9964.86it/s] 
 99%|█████████▊| 402054/407450 [00:34<00:00, 9466.18it/s]
 99%|█████████▉| 403080/407450 [00:34<00:00, 9690.79it/s]
 99%|█████████▉| 404076/407450 [00:34<00:00, 9752.74it/s]
 99%|█████████▉| 405076/407450 [00:34<00:00, 9792.46it/s]
100%|█████████▉| 406098/407450 [00:34<00:00, 9Number of neighbors < target k: 0
time cost: 36.95823001861572
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/10__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 86.11347341537476
916.96it/s]
100%|█████████▉| 407196/407450 [00:35<00:00, 10226.97it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11612.22it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 166/407450 [00:00<04:05, 1659.54it/s]
  0%|          | 1942/407450 [00:00<00:36, 11128.16it/s]
  1%|          | 3055/407450 [00:00<00:39, 10315.89it/s]
  1%|          | 4576/407450 [00:00<00:33, 12054.64it/s]
  1%|▏         | 5887/407450 [00:00<00:32, 12406.34it/s]
  2%|▏         | 7201/407450 [00:00<00:32, 12337.00it/s]
  2%|▏         | 8676/407450 [00:00<00:30, 13008.66it/s]
  2%|▏         | 10091/407450 [00:00<00:29, 13361.08it/s]
  3%|▎         | 11432/407450 [00:00<00:29, 13346.21it/s]
  3%|▎         | 12770/407450 [00:01<00:29, 13316.40it/s]
  3%|▎         | 14104/407450 [00:01<00:32, 11943.99it/s]
  4%|▍         | 15665/407450 [00:01<00:30, 12966.66it/s]
  4%|▍         | 16990/407450 [00:01<00:31, 12206.44it/s]
  4%|▍         | 18237/407450 [00:01<00:31, 12189.68it/s]
  5%|▍         | 19551/407450 [00:01<00:31, 12455.49it/s]
  5%|▌         | 20951/407450 [00:01<00:30, 12775.81it/s]
  5%|▌         | 22326/407450 [00:01<00:29, 13044.98it/s]
  6%|▌         | 23726/407450 [00:01<00:28, 13277.29it/s]
  6%|▌         | 25102/407450 [00:02<00:28, 13418.63it/s]
  6%|▋         | 26449/407450 [00:02<00:28, 13420.81it/s]
  7%|▋         | 27801/407450 [00:02<00:28, 13243.86it/s]
  7%|▋         | 29176/407450 [00:02<00:28, 13371.97it/s]
  8%|▊         | 30601/407450 [00:02<00:27, 13601.47it/s]
  8%|▊         | 31966/407450 [00:02<00:27, 13615.06it/s]
  8%|▊         | 33329/407450 [00:02<00:27, 13474.68it/s]
  9%|▊         | 34678/407450 [00:02<00:28, 12855.34it/s]
  9%|▉         | 35982/407450 [00:02<00:28, 12907.71it/s]
  9%|▉         | 37278/407450 [00:02<00:29, 12704.77it/s]
  9%|▉         | 38552/407450 [00:03<00:29, 12640.04it/s]
 10%|▉         | 39926/407450 [00:03<00:28, 12765.69it/s]
 10%|█         | 41401/407450 [00:03<00:27, 13291.25it/s]
 11%|█         | 42825/407450 [00:03<00:26, 13567.97it/s]
 11%|█         | 44184/407450 [00:03<00:27, 13081.73it/s]
 11%|█         | 45706/407450 [00:03<00:26, 13699.10it/s]
 12%|█▏        | 47101/407450 [00:03<00:26, 13732.63it/s]
 12%|█▏        | 48479/407450 [00:03<00:27, 12858.29it/s]
 12%|█▏        | 49778/407450 [00:03<00:28, 12633.66it/s]
 13%|█▎        | 51051/407450 [00:04<00:29, 12216.00it/s]
 13%|█▎        | 52280/407450 [00:04<00:30, 11710.06it/s]
 13%|█▎        | 53626/407450 [00:04<00:29, 11802.46it/s]
 14%|█▎        | 55041/407450 [00:04<00:28, 12451.72it/s]
 14%|█▍        | 56295/407450 [00:04<00:29, 12063.07it/s]
 14%|█▍        | 57509/407450 [00:04<00:29, 11743.62it/s]
 14%|█▍        | 58776/407450 [00:04<00:29, 11821.62it/s]
 15%|█▍        | 60026/407450 [00:04<00:29, 11956.67it/s]
 15%|█▌        | 61341/407450 [00:04<00:28, 12299.11it/s]
 15%|█▌        | 62575/407450 [00:04<00:29, 11825.79it/s]
 16%|█▌        | 64001/407450 [00:05<00:27, 12486.75it/s]
 16%|█▌        | 65276/407450 [00:05<00:27, 12221.95it/s]
 16%|█▋        | 66794/407450 [00:05<00:26, 13068.75it/s]
 17%|█▋        | 68109/407450 [00:05<00:27, 12238.09it/s]
 17%|█▋        | 69486/407450 [00:05<00:26, 12651.82it/s]
 17%|█▋        | 70765/407450 [00:05<00:27, 12276.10it/s]
 18%|█▊        | 72076/407450 [00:05<00:26, 12487.60it/s]
 18%|█▊        | 73334/407450 [00:05<00:28, 11823.20it/s]
 18%|█▊        | 74701/407450 [00:05<00:27, 12263.29it/s]
 19%|█▊        | 76176/407450 [00:06<00:26, 12361.80it/s]
 19%|█▉        | 77487/407450 [00:06<00:26, 12569.34it/s]
 19%|█▉        | 78901/407450 [00:06<00:25, 12705.69it/s]
 20%|█▉        | 80251/407450 [00:06<00:25, 12755.70it/s]
 20%|██        | 81726/407450 [00:06<00:25, 12935.99it/s]
 20%|██        | 83022/407450 [00:06<00:25, 12628.46it/s]
 21%|██        | 84287/407450 [00:06<00:26, 12049.79it/s]
 21%|██        | 85497/407450 [00:06<00:26, 11979.35it/s]
 21%|██▏       | 86698/407450 [00:06<00:27, 11826.59it/s]
 22%|██▏       | 87882/407450 [00:07<00:28, 11131.60it/s]
 22%|██▏       | 89076/407450 [00:07<00:28, 11168.62it/s]
 22%|██▏       | 90291/407450 [00:07<00:27, 11442.23it/s]
 22%|██▏       | 91498/407450 [00:07<00:27, 11621.33it/s]
 23%|██▎       | 92701/407450 [00:07<00:26, 11738.52it/s]
 23%|██▎       | 94001/407450 [00:07<00:26, 11959.88it/s]
 23%|██▎       | 95257/407450 [00:07<00:25, 12135.22it/s]
 24%|██▎       | 96544/407450 [00:07<00:25, 12351.03it/s]
 24%|██▍       | 97876/407450 [00:07<00:24, 12609.17it/s]
 24%|██▍       | 99205/407450 [00:07<00:24, 12810.47it/s]
 25%|██▍       | 100488/407450 [00:08<00:24, 12493.88it/s]
 25%|██▌       | 102026/407450 [00:08<00:22, 13324.33it/s]
 25%|██▌       | 103401/407450 [00:08<00:23, 13179.82it/s]
 26%|██▌       | 104951/407450 [00:08<00:22, 13645.17it/s]
 26%|██▌       | 106318/407450 [00:08<00:22, 13286.83it/s]
 26%|██▋       | 107649/407450 [00:08<00:24, 12237.83it/s]
 27%|██▋       | 108888/407450 [00:08<00:25, 11653.54it/s]
 27%|██▋       | 110276/407450 [00:08<00:24, 12242.81it/s]
 27%|██▋       | 111626/407450 [00:08<00:23, 12556.53it/s]
 28%|██▊       | 112926/407450 [00:09<00:23, 12476.38it/s]
 28%|██▊       | 114183/407450 [00:09<00:23, 12327.83it/s]
 28%|██▊       | 115422/407450 [00:09<00:25, 11658.48it/s]
 29%|██▊       | 116598/407450 [00:09<00:25, 11213.38it/s]
 29%|██▉       | 117728/407450 [00:09<00:27, 10652.07it/s]
 29%|██▉       | 118802/407450 [00:09<00:27, 10352.38it/s]
 29%|██▉       | 119931/407450 [00:09<00:27, 10609.11it/s]
 30%|██▉       | 120998/407450 [00:09<00:27, 10448.98it/s]
 30%|██▉       | 122047/407450 [00:09<00:27, 10381.89it/s]
 30%|███       | 123151/407450 [00:10<00:26, 10557.85it/s]
 30%|███       | 124210/407450 [00:10<00:58, 4858.42it/s] 
 31%|███       | 125276/407450 [00:10<00:48, 5762.57it/s]
 31%|███       | 126226/407450 [00:10<00:43, 6439.02it/s]
 31%|███       | 127276/407450 [00:10<00:38, 7201.79it/s]
 31%|███▏      | 128260/407450 [00:10<00:35, 7802.60it/s]
 32%|███▏      | 129276/407450 [00:11<00:33, 8380.61it/s]
 32%|███▏      | 130434/407450 [00:11<00:30, 9210.93it/s]
 32%|███▏      | 131456/407450 [00:11<00:29, 9356.51it/s]
 33%|███▎      | 132566/407450 [00:11<00:27, 9836.99it/s]
 33%|███▎      | 133626/407450 [00:11<00:27, 9845.77it/s]
 33%|███▎      | 134649/407450 [00:11<00:27, 9943.62it/s]
 33%|███▎      | 135671/407450 [00:11<00:27, 9985.90it/s]
 34%|███▎      | 136769/407450 [00:11<00:26, 10274.53it/s]
 34%|███▍      | 137830/407450 [00:11<00:25, 10372.20it/s]
 34%|███▍      | 138878/407450 [00:11<00:26, 10278.89it/s]
 34%|███▍      | 139914/407450 [00:12<00:26, 10151.00it/s]
 35%|███▍      | 141013/407450 [00:12<00:25, 10396.28it/s]
 35%|███▍      | 142057/407450 [00:12<00:25, 10324.72it/s]
 35%|███▌      | 143093/407450 [00:12<00:26, 10159.53it/s]
 35%|███▌      | 144151/407450 [00:12<00:26, 10039.47it/s]
 36%|███▌      | 145276/407450 [00:12<00:25, 10388.41it/s]
 36%|███▌      | 146318/407450 [00:12<00:26, 9979.63it/s] 
 36%|███▋      | 147726/407450 [00:12<00:23, 11001.64it/s]
 37%|███▋      | 149176/407450 [00:12<00:21, 11947.76it/s]
 37%|███▋      | 150631/407450 [00:12<00:20, 12701.97it/s]
 37%|███▋      | 151908/407450 [00:13<00:20, 12406.02it/s]
 38%|███▊      | 153155/407450 [00:13<00:20, 12240.06it/s]
 38%|███▊      | 154401/407450 [00:13<00:20, 12145.06it/s]
 38%|███▊      | 155727/407450 [00:13<00:20, 12468.07it/s]
 39%|███▊      | 157126/407450 [00:13<00:19, 12913.61it/s]
 39%|███▉      | 158476/407450 [00:13<00:19, 12981.43it/s]
 39%|███▉      | 159876/407450 [00:13<00:18, 13214.41it/s]
 40%|███▉      | 161251/407450 [00:13<00:18, 13372.08it/s]
 40%|███▉      | 162664/407450 [00:13<00:18, 13596.11it/s]
 40%|████      | 164025/407450 [00:14<00:19, 12760.03it/s]
 41%|████      | 165501/407450 [00:14<00:18, 13109.87it/s]
 41%|████      | 166921/407450 [00:14<00:17, 13421.41it/s]
 41%|████▏     | 168351/407450 [00:14<00:17, 13629.87it/s]
 42%|████▏     | 169720/407450 [00:14<00:17, 13216.92it/s]
 42%|████▏     | 171126/407450 [00:14<00:17, 13458.73it/s]
 42%|████▏     | 172551/407450 [00:14<00:17, 13613.73it/s]
 43%|████▎     | 174001/407450 [00:14<00:16, 13752.03it/s]
 43%|████▎     | 175379/407450 [00:14<00:16, 13657.04it/s]
 43%|████▎     | 176776/407450 [00:14<00:17, 13549.17it/s]
 44%|████▍     | 178351/407450 [00:15<00:16, 14032.82it/s]
 44%|████▍     | 179756/407450 [00:15<00:17, 13186.14it/s]
 44%|████▍     | 181290/407450 [00:15<00:16, 13792.26it/s]
 45%|████▍     | 182680/407450 [00:15<00:16, 13547.38it/s]
 45%|████▌     | 184126/407450 [00:15<00:16, 13656.43it/s]
 46%|████▌     | 185551/407450 [00:15<00:16, 13648.13it/s]
 46%|████▌     | 187051/407450 [00:15<00:16, 13546.25it/s]
 46%|████▌     | 188440/407450 [00:15<00:16, 13642.84it/s]
 47%|████▋     | 189807/407450 [00:15<00:16, 13280.17it/s]
 47%|████▋     | 191138/407450 [00:16<00:18, 11986.74it/s]
 47%|████▋     | 192389/407450 [00:16<00:17, 12126.55it/s]
 48%|████▊     | 193620/407450 [00:16<00:18, 11447.15it/s]
 48%|████▊     | 194951/407450 [00:16<00:18, 11535.79it/s]
 48%|████▊     | 196251/407450 [00:16<00:17, 11916.34it/s]
 49%|████▊     | 197749/407450 [00:16<00:16, 12773.62it/s]
 49%|████▉     | 199251/407450 [00:16<00:15, 13395.68it/s]
 49%|████▉     | 200604/407450 [00:16<00:15, 13384.92it/s]
 50%|████▉     | 201976/407450 [00:16<00:15, 13356.79it/s]
 50%|████▉     | 203351/407450 [00:17<00:15, 13360.80it/s]
 50%|█████     | 204776/407450 [00:17<00:15, 13062.43it/s]
 51%|█████     | 206251/407450 [00:17<00:14, 13433.28it/s]
 51%|█████     | 207799/407450 [00:17<00:14, 14023.39it/s]
 51%|█████▏    | 209207/407450 [00:17<00:14, 13810.91it/s]
 52%|█████▏    | 210593/407450 [00:17<00:14, 13573.70it/s]
 52%|█████▏    | 211954/407450 [00:17<00:15, 12868.27it/s]
 52%|█████▏    | 213276/407450 [00:17<00:14, 12955.63it/s]
 53%|█████▎    | 214578/407450 [00:17<00:14, 12893.42it/s]
