srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c06-dgx2h-032
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c06-dgx2h-032 to 10.180.5.35
INFO:wrapper: MASTER_PORT=50193
INFO:wrapper: Job ID: 463207
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100748/user_command_UnspecifiedName_20220608-100748.sh
INFO:wrapper: User command process id is 4172583
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 19%|█▉        | 77176/407450 [00:05<00:24, 13694.55it/s]
 19%|█▉        | 78701/407450 [00:06<00:24, 13644.60it/s]
 20%|█▉        | 80068/407450 [00:06<00:24, 13591.31it/s]
 20%|██        | 81551/407450 [00:06<00:23, 13674.08it/s]
 20%|██        | 82920/407450 [00:06<00:23, 13633.63it/s]
 21%|██        | 84284/407450 [00:06<00:24, 13286.90it/s]
 21%|██        | 85776/407450 [00:06<00:23, 13569.09it/s]
 21%|██▏       | 87148/407450 [00:06<00:23, 13612.44it/s]
 22%|██▏       | 88511/407450 [00:06<00:24, 13053.56it/s]
 22%|██▏       | 89821/407450 [00:07<00:50, 6345.46it/s] 
 22%|██▏       | 91210/407450 [00:07<00:41, 7589.41it/s]
 23%|██▎       | 92625/407450 [00:07<00:35, 8842.88it/s]
 23%|██▎       | 93831/407450 [00:07<00:32, 9509.22it/s]
 23%|██▎       | 95356/407450 [00:07<00:28, 10852.39it/s]
 24%|██▎       | 96726/407450 [00:07<00:27, 11348.01it/s]
 24%|██▍       | 98026/407450 [00:07<00:26, 11676.19it/s]
 24%|██▍       | 99501/407450 [00:08<00:24, 12444.02it/s]
 25%|██▍       | 100940/407450 [00:08<00:23, 12981.71it/s]
 25%|██▌       | 102304/407450 [00:08<00:23, 12779.64it/s]
 25%|██▌       | 103751/407450 [00:08<00:23, 13152.39it/s]
 26%|██▌       | 105251/407450 [00:08<00:22, 13676.20it/s]
 26%|██▌       | 106645/407450 [00:08<00:22, 13479.71it/s]
 27%|██▋       | 108076/407450 [00:08<00:22, 13586.49it/s]
 27%|██▋       | 109601/407450 [00:08<00:21, 14044.42it/s]
 27%|██▋       | 111017/407450 [00:08<00:22, 13349.45it/s]
 28%|██▊       | 112394/407450 [00:08<00:21, 13468.21it/s]
 28%|██▊       | 113776/407450 [00:09<00:21, 13554.15it/s]
 28%|██▊       | 115201/407450 [00:09<00:21, 13698.90it/s]
 29%|██▊       | 116629/407450 [00:09<00:20, 13868.56it/s]
 29%|██▉       | 118021/407450 [00:09<00:20, 13876.12it/s]
 29%|██▉       | 119412/407450 [00:09<00:21, 13621.47it/s]
 30%|██▉       | 120778/407450 [00:09<00:21, 13363.70it/s]
 30%|███       | 122251/407450 [00:09<00:21, 13309.37it/s]
 30%|███       | 123688/407450 [00:09<00:20, 13613.12it/s]
 31%|███       | 125053/407450 [00:09<00:21, 13414.88it/s]
 31%|███       | 126491/407450 [00:10<00:20, 13694.59it/s]
 31%|███▏      | 127876/407450 [00:10<00:20, 13649.16it/s]
 32%|███▏      | 129376/407450 [00:10<00:20, 13747.71it/s]
 32%|███▏      | 130752/407450 [00:10<00:20, 13686.27it/s]
 32%|███▏      | 132176/407450 [00:10<00:20, 13706.59it/s]
 33%|███▎      | 133548/407450 [00:10<00:20, 13180.58it/s]
 33%|███▎      | 134870/407450 [00:10<00:20, 13065.29it/s]
 33%|███▎      | 136250/407450 [00:10<00:20, 13276.94it/s]
 34%|███▍      | 137581/407450 [00:10<00:20, 13244.79it/s]
 34%|███▍      | 138908/407450 [00:10<00:20, 13203.75it/s]
 34%|███▍      | 140230/407450 [00:11<00:20, 12891.50it/s]
 35%|███▍      | 141522/407450 [00:11<00:21, 12223.74it/s]
 35%|███▌      | 142752/407450 [00:11<00:23, 11426.59it/s]
 35%|███▌      | 143908/407450 [00:11<00:23, 11015.47it/s]
 36%|███▌      | 145019/407450 [00:11<00:24, 10903.62it/s]
 36%|███▌      | 146115/407450 [00:11<00:24, 10503.53it/s]
 36%|███▌      | 147170/407450 [00:11<00:24, 10488.03it/s]
 36%|███▋      | 148222/407450 [00:11<00:25, 10325.92it/s]
 37%|███▋      | 149350/407450 [00:11<00:24, 10597.02it/s]
 37%|███▋      | 150413/407450 [00:12<00:24, 10499.33it/s]
 37%|███▋      | 151501/407450 [00:12<00:24, 10588.94it/s]
 37%|███▋      | 152562/407450 [00:12<00:24, 10425.14it/s]
 38%|███▊      | 153606/407450 [00:12<00:25, 9930.06it/s] 
 38%|███▊      | 154726/407450 [00:12<00:25, 10028.57it/s]
 38%|███▊      | 155976/407450 [00:12<00:23, 10650.79it/s]
 39%|███▊      | 157046/407450 [00:12<00:23, 10524.04it/s]
 39%|███▉      | 158102/407450 [00:12<00:23, 10426.33it/s]
 39%|███▉      | 159147/407450 [00:12<00:23, 10356.00it/s]
 39%|███▉      | 160184/407450 [00:12<00:24, 10122.14it/s]
 40%|███▉      | 161276/407450 [00:13<00:24, 10166.93it/s]
 40%|███▉      | 162294/407450 [00:13<00:24, 10078.83it/s]
 40%|████      | 163303/407450 [00:13<00:24, 10065.23it/s]
 40%|████      | 164685/407450 [00:13<00:21, 11163.08it/s]
 41%|████      | 165999/407450 [00:13<00:20, 11745.31it/s]
 41%|████      | 167404/407450 [00:13<00:19, 12427.18it/s]
 41%|████▏     | 168721/407450 [00:13<00:18, 12646.84it/s]
 42%|████▏     | 169989/407450 [00:13<00:20, 11618.42it/s]
 42%|████▏     | 171169/407450 [00:13<00:21, 10946.97it/s]
 42%|████▏     | 172282/407450 [00:14<00:22, 10292.57it/s]
 43%|████▎     | 173328/407450 [00:14<00:22, 10202.06it/s]
 43%|████▎     | 174360/407450 [00:14<00:23, 9952.10it/s] 
 43%|████▎     | 175363/407450 [00:14<00:24, 9353.67it/s]
 43%|████▎     | 176351/407450 [00:14<00:24, 9477.96it/s]
 44%|████▎     | 177474/407450 [00:14<00:23, 9964.34it/s]
 44%|████▍     | 178480/407450 [00:14<00:23, 9823.17it/s]
 44%|████▍     | 179776/407450 [00:14<00:21, 10563.02it/s]
 44%|████▍     | 180838/407450 [00:14<00:21, 10470.34it/s]
 45%|████▍     | 182391/407450 [00:15<00:18, 11928.67it/s]
 45%|████▌     | 183726/407450 [00:15<00:18, 12278.63it/s]
 45%|████▌     | 184961/407450 [00:15<00:18, 11739.37it/s]
 46%|████▌     | 186144/407450 [00:15<00:19, 11128.11it/s]
 46%|████▌     | 187268/407450 [00:15<00:20, 10941.28it/s]
 46%|████▌     | 188370/407450 [00:15<00:21, 10350.82it/s]
 46%|████▋     | 189451/407450 [00:15<00:21, 10037.97it/s]
 47%|████▋     | 190801/407450 [00:15<00:19, 10947.64it/s]
 47%|████▋     | 191931/407450 [00:15<00:19, 11045.11it/s]
 47%|████▋     | 193326/407450 [00:16<00:18, 11730.24it/s]
 48%|████▊     | 194551/407450 [00:16<00:17, 11875.07it/s]
 48%|████▊     | 195976/407450 [00:16<00:16, 12444.84it/s]
 48%|████▊     | 197287/407450 [00:16<00:16, 12638.15it/s]
 49%|████▉     | 198701/407450 [00:16<00:16, 12616.53it/s]
 49%|████▉     | 200209/407450 [00:16<00:15, 13326.60it/s]
 49%|████▉     | 201547/407450 [00:16<00:15, 13293.36it/s]
 50%|████▉     | 203026/407450 [00:16<00:15, 13375.78it/s]
 50%|█████     | 204601/407450 [00:16<00:14, 13943.74it/s]
 51%|█████     | 205998/407450 [00:16<00:15, 13011.92it/s]
 51%|█████     | 207451/407450 [00:17<00:14, 13434.27it/s]
 51%|█████     | 208807/407450 [00:17<00:15, 12441.51it/s]
 52%|█████▏    | 210071/407450 [00:17<00:16, 11974.35it/s]
 52%|█████▏    | 211283/407450 [00:17<00:17, 10982.88it/s]
 52%|█████▏    | 212412/407450 [00:17<00:17, 11058.39it/s]
 52%|█████▏    | 213534/407450 [00:17<00:17, 11033.59it/s]
 53%|█████▎    | 214648/407450 [00:17<00:18, 10655.62it/s]
 53%|█████▎    | 215722/407450 [00:17<00:18, 10482.24it/s]
 53%|█████▎    | 216776/407450 [00:17<00:18, 10425.36it/s]
 53%|█████▎    | 217822/407450 [00:18<00:18, 10287.73it/s]
 54%|█████▎    | 218853/407450 [00:18<00:18, 10231.61it/s]
 54%|█████▍    | 219926/407450 [00:18<00:18, 10258.66it/s]
 54%|█████▍    | 220959/407450 [00:18<00:18, 10279.12it/s]
 55%|█████▍    | 222076/407450 [00:18<00:17, 10514.25it/s]
 55%|█████▍    | 223426/407450 [00:18<00:16, 11154.23it/s]
 55%|█████▌    | 224551/407450 [00:18<00:16, 11167.23it/s]
 55%|█████▌    | 225901/407450 [00:18<00:15, 11828.49it/s]
 56%|█████▌    | 227251/407450 [00:18<00:14, 12207.08it/s]
 56%|█████▌    | 228746/407450 [00:19<00:13, 13014.70it/s]
 56%|█████▋    | 230049/407450 [00:19<00:13, 12851.61it/s]
 57%|█████▋    | 231501/407450 [00:19<00:13, 13207.39it/s]
 57%|█████▋    | 232876/407450 [00:19<00:13, 13136.21it/s]
 57%|█████▋    | 234227/407450 [00:19<00:13, 13245.28it/s]
 58%|█████▊    | 235592/407450 [00:19<00:12, 13363.91it/s]
 58%|█████▊    | 236930/407450 [00:19<00:12, 13176.25it/s]
 58%|█████▊    | 238326/407450 [00:19<00:12, 13294.90it/s]
 59%|█████▉    | 239851/407450 [00:19<00:12, 13819.30it/s]
 59%|█████▉    | 241234/407450 [00:19<00:12, 13673.34it/s]
 60%|█████▉    | 242603/407450 [00:20<00:12, 13635.07it/s]
 60%|█████▉    | 244076/407450 [00:20<00:11, 13818.26it/s]
 60%|██████    | 245601/407450 [00:20<00:11, 14004.98it/s]
 61%|██████    | 247002/407450 [00:20<00:11, 13853.27it/s]
 61%|██████    | 248388/407450 [00:20<00:11, 13740.37it/s]
 61%|██████▏   | 249876/407450 [00:20<00:11, 14048.46it/s]
 62%|██████▏   | 251282/407450 [00:20<00:11, 13779.10it/s]
 62%|██████▏   | 252816/407450 [00:20<00:10, 14234.73it/s]
 62%|██████▏   | 254242/407450 [00:20<00:11, 13268.43it/s]
 63%|██████▎   | 255583/407450 [00:20<00:11, 12775.94it/s]
 63%|██████▎   | 256991/407450 [00:21<00:11, 13138.59it/s]
 63%|██████▎   | 258376/407450 [00:21<00:11, 13301.07it/s]
 64%|██████▍   | 259851/407450 [00:21<00:10, 13643.35it/s]
 64%|██████▍   | 261326/407450 [00:21<00:10, 13714.20it/s]
 65%|██████▍   | 262926/407450 [00:21<00:10, 13969.71it/s]
 65%|██████▍   | 264458/407450 [00:21<00:09, 14356.48it/s]
 65%|██████▌   | 265898/407450 [00:21<00:10, 14137.39it/s]
 66%|██████▌   | 267315/407450 [00:21<00:10, 13855.22it/s]
 66%|██████▌   | 268776/407450 [00:21<00:09, 13900.25it/s]
 66%|██████▋   | 270176/407450 [00:22<00:09, 13902.17it/s]
 67%|██████▋   | 271798/407450 [00:22<00:09, 14578.77it/s]
 67%|██████▋   | 273259/407450 [00:22<00:09, 14286.46it/s]
 67%|██████▋   | 274691/407450 [00:22<00:09, 14228.27it/s]
 68%|██████▊   | 276116/407450 [00:22<00:09, 13799.13it/s]
 68%|██████▊   | 277576/407450 [00:22<00:09, 13975.96it/s]
 69%|██████▊   | 279176/407450 [00:22<00:09, 14124.66it/s]
 69%|██████▉   | 280590/407450 [00:22<00:09, 13739.13it/s]
 69%|██████▉   | 281966/407450 [00:22<00:09, 13636.78it/s]
 70%|██████▉   | 283331/407450 [00:22<00:09, 13514.46it/s]
 70%|██████▉   | 284683/407450 [00:23<00:09, 13473.27it/s]
 70%|███████   | 286031/407450 [00:23<00:09, 13172.66it/s]
 71%|███████   | 287426/407450 [00:23<00:09, 13066.63it/s]
 71%|███████   | 288910/407450 [00:23<00:08, 13575.82it/s]
 71%|███████   | 290271/407450 [00:23<00:08, 13347.05it/s]
 72%|███████▏  | 291801/407450 [00:23<00:08, 13749.67it/s]
 72%|███████▏  | 293178/407450 [00:23<00:08, 13749.94it/s]
 72%|███████▏  | 294726/407450 [00:23<00:07, 14228.24it/s]
 73%|███████▎  | 296151/407450 [00:23<00:08, 13847.27it/s]
 73%|███████▎  | 297539/407450 [00:24<00:09, 12158.52it/s]
 73%|███████▎  | 298792/407450 [00:24<00:09, 11666.50it/s]
 74%|███████▎  | 299985/407450 [00:24<00:09, 10862.04it/s]
 74%|███████▍  | 301126/407450 [00:24<00:09, 10894.94it/s]
 74%|███████▍  | 302451/407450 [00:24<00:09, 11377.72it/s]
 75%|███████▍  | 303605/407450 [00:24<00:09, 11256.60it/s]
 75%|███████▍  | 304872/407450 [00:24<00:08, 11650.25it/s]
 75%|███████▌  | 306048/407450 [00:24<00:08, 11342.26it/s]
 75%|███████▌  | 307251/407450 [00:24<00:08, 11349.50it/s]
 76%|███████▌  | 308548/407450 [00:25<00:08, 11809.52it/s]
 76%|███████▌  | 309751/407450 [00:25<00:08, 11795.66it/s]
 76%|███████▋  | 310935/407450 [00:25<00:08, 11676.85it/s]
 77%|███████▋  | 312476/407450 [00:25<00:07, 12756.50it/s]
 77%|███████▋  | 313951/407450 [00:25<00:07, 13293.61it/s]
 77%|███████▋  | 315451/407450 [00:25<00:06, 13452.53it/s]
 78%|███████▊  | 317076/407450 [00:25<00:06, 13701.55it/s]
 78%|███████▊  | 318447/407450 [00:25<00:07, 12450.21it/s]
 78%|███████▊  | 319711/407450 [00:25<00:07, 11421.89it/s]
 79%|███████▉  | 320877/407450 [00:26<00:07, 10950.25it/s]
 79%|███████▉  | 321988/407450 [00:26<00:08, 10669.30it/s]
 79%|███████▉  | 323065/407450 [00:26<00:07, 10638.17it/s]
 80%|███████▉  | 324135/407450 [00:26<00:07, 10456.82it/s]
 80%|███████▉  | 325185/407450 [00:26<00:07, 10314.88it/s]
 80%|████████  | 326219/407450 [00:26<00:08, 9941.54it/s] 
 80%|████████  | 327216/407450 [00:26<00:08, 9808.71it/s]
 81%|████████  | 328226/407450 [00:26<00:08, 9843.62it/s]
 81%|████████  | 329326/407450 [00:26<00:07, 9916.95it/s]
 81%|████████  | 330351/407450 [00:27<00:07, 9822.46it/s]
 81%|████████▏ | 331501/407450 [00:27<00:07, 10265.23it/s]
 82%|████████▏ | 332530/407450 [00:27<00:07, 10125.04it/s]
 82%|████████▏ | 333551/407450 [00:27<00:07, 9900.55it/s] 
 82%|████████▏ | 334543/407450 [00:27<00:07, 9704.66it/s]
 82%|████████▏ | 335551/407450 [00:27<00:07, 9786.43it/s]
 83%|████████▎ | 336531/407450 [00:27<00:07, 9473.24it/s]
 83%|████████▎ | 337826/407450 [00:27<00:06, 10363.93it/s]
 83%|████████▎ | 339276/407450 [00:27<00:05, 11379.58it/s]
 84%|████████▎ | 340701/407450 [00:27<00:05, 12114.30it/s]
 84%|████████▍ | 342115/407450 [00:28<00:05, 12701.62it/s]
 84%|████████▍ | 343446/407450 [00:28<00:04, 12879.75it/s]
 85%|████████▍ | 344776/407450 [00:28<00:04, 12952.19it/s]
 85%|████████▍ | 346126/407450 [00:28<00:04, 12954.76it/s]
 85%|████████▌ | 347676/407450 [00:28<00:04, 13571.00it/s]
 86%|████████▌ | 349035/407450 [00:28<00:04, 13539.73it/s]
 86%|████████▌ | 350426/407450 [00:28<00:04, 13368.10it/s]
 86%|████████▋ | 351926/407450 [00:28<00:04, 13805.57it/s]
 87%|████████▋ | 353426/407450 [00:28<00:03, 14098.72it/s]
 87%|████████▋ | 354838/407450 [00:29<00:03, 13788.87it/s]
 87%|████████▋ | 356255/407450 [00:29<00:03, 13899.37it/s]
 88%|████████▊ | 357647/407450 [00:29<00:03, 13866.53it/s]
 88%|████████▊ | 359126/407450 [00:29<00:03, 13899.06it/s]
 89%|████████▊ | 360601/407450 [00:29<00:03, 13986.03it/s]
 89%|████████▉ | 362001/407450 [00:29<00:03, 13549.45it/s]
 89%|████████▉ | 363451/407450 [00:29<00:03, 13776.17it/s]
 90%|████████▉ | 364876/407450 [00:29<00:03, 13662.16it/s]
 90%|████████▉ | 366245/407450 [00:29<00:03, 13662.60it/s]
 90%|█████████ | 367701/407450 [00:29<00:02, 13922.12it/s]
 91%|█████████ | 369095/407450 [00:30<00:02, 13350.10it/s]
 91%|█████████ | 370676/407450 [00:30<00:02, 13712.15it/s]
 91%|█████████▏| 372051/407450 [00:30<00:02, 12500.23it/s]
 92%|█████████▏| 373321/407450 [00:30<00:02, 11885.06it/s]
 92%|█████████▏| 374526/407450 [00:30<00:03, 10378.79it/s]
 92%|█████████▏| 375651/407450 [00:30<00:03, 10583.86it/s]
 92%|█████████▏| 376740/407450 [00:30<00:02, 10273.57it/s]
 93%|█████████▎| 377788/407450 [00:30<00:02, 9944.97it/s] 
 93%|█████████▎| 378821/407450 [00:30<00:02, 10047.49it/s]
 93%|█████████▎| 379837/407450 [00:31<00:02, 9887.93it/s] 
 93%|█████████▎| 380851/407450 [00:31<00:02, 9918.13it/s]
 94%|█████████▎| 381848/407450 [00:31<00:02, 9828.58it/s]
 94%|█████████▍| 382888/407450 [00:31<00:02, 9991.82it/s]
 94%|█████████▍| 383891/407450 [00:31<00:02, 9905.06it/s]
 94%|█████████▍| 384884/407450 [00:31<00:02, 9618.86it/s]
 95%|█████████▍| 385926/407450 [00:31<00:02, 9640.56it/s]
 95%|█████████▍| 386901/407450 [00:31<00:02, 9585.08it/s]
 95%|█████████▌| 387861/407450 [00:31<00:02, 9489.06it/s]
 95%|█████████▌| 388811/407450 [00:32<00:02, 9315.14it/s]
 96%|█████████▌| 389751/407450 [00:32<00:01, 9339.35it/s]
 96%|█████████▌| 390686/407450 [00:32<00:01, 8962.99it/s]
 96%|█████████▌| 391826/407450 [00:32<00:01, 9238.07it/s]
 97%|█████████▋| 393301/407450 [00:32<00:01, 10398.18it/s]
 97%|█████████▋| 394735/407450 [00:32<00:01, 11497.50it/s]
 97%|█████████▋| 395926/407450 [00:32<00:01, 11384.52it/s]
 98%|█████████▊| 397501/407450 [00:32<00:00, 12617.13it/s]
 98%|█████████▊| 398773/407450 [00:32<00:00, 12336.67it/s]
 98%|█████████▊| 400076/407450 [00:33<00:00, 12222.14it/s]
 99%|█████████▊| 401385/407450 [00:33<00:00, 12469.50it/s]
 99%|█████Number of neighbors < target k: 0
time cost: 35.237987756729126
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/11__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 90.43671107292175
████▉| 402735/407450 [00:33<00:00, 12767.83it/s]
 99%|█████████▉| 404017/407450 [00:33<00:00, 12253.78it/s]
 99%|█████████▉| 405401/407450 [00:33<00:00, 12679.49it/s]
100%|█████████▉| 406676/407450 [00:33<00:00, 12562.28it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12138.25it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 495/407450 [00:00<01:22, 4949.65it/s]
  0%|          | 1731/407450 [00:00<00:43, 9301.01it/s]
  1%|          | 2951/407450 [00:00<00:38, 10621.91it/s]
  1%|          | 4126/407450 [00:00<00:36, 11064.53it/s]
  1%|▏         | 5451/407450 [00:00<00:35, 11476.76it/s]
  2%|▏         | 6901/407450 [00:00<00:34, 11534.55it/s]
  2%|▏         | 8576/407450 [00:00<00:30, 13023.08it/s]
  2%|▏         | 9885/407450 [00:00<00:30, 12950.29it/s]
  3%|▎         | 11185/407450 [00:00<00:30, 12854.97it/s]
  3%|▎         | 12474/407450 [00:01<00:31, 12642.80it/s]
  3%|▎         | 13741/407450 [00:01<00:34, 11261.93it/s]
  4%|▎         | 15001/407450 [00:01<00:34, 11466.11it/s]
  4%|▍         | 16560/407450 [00:01<00:30, 12610.29it/s]
  4%|▍         | 17851/407450 [00:01<00:30, 12655.15it/s]
  5%|▍         | 19134/407450 [00:01<00:30, 12582.82it/s]
  5%|▌         | 20701/407450 [00:01<00:28, 13438.55it/s]
  5%|▌         | 22056/407450 [00:01<00:29, 12933.72it/s]
  6%|▌         | 23391/407450 [00:01<00:29, 13052.32it/s]
  6%|▌         | 24745/407450 [00:02<00:29, 13193.39it/s]
  6%|▋         | 26071/407450 [00:02<00:29, 12878.10it/s]
  7%|▋         | 27612/407450 [00:02<00:27, 13611.19it/s]
  7%|▋         | 29001/407450 [00:02<00:27, 13667.49it/s]
  7%|▋         | 30373/407450 [00:02<00:28, 13301.67it/s]
  8%|▊         | 31709/407450 [00:02<00:28, 13317.48it/s]
  8%|▊         | 33051/407450 [00:02<00:28, 13212.69it/s]
  8%|▊         | 34375/407450 [00:02<00:29, 12828.67it/s]
  9%|▉         | 35676/407450 [00:02<00:29, 12612.80it/s]
  9%|▉         | 36982/407450 [00:02<00:29, 12700.07it/s]
  9%|▉         | 38513/407450 [00:03<00:27, 13458.51it/s]
 10%|▉         | 39863/407450 [00:03<00:27, 13362.59it/s]
 10%|█         | 41312/407450 [00:03<00:26, 13693.19it/s]
 10%|█         | 42684/407450 [00:03<00:26, 13667.16it/s]
 11%|█         | 44076/407450 [00:03<00:27, 13405.02it/s]
 11%|█         | 45686/407450 [00:03<00:25, 14192.38it/s]
 12%|█▏        | 47109/407450 [00:03<00:25, 14063.23it/s]
 12%|█▏        | 48519/407450 [00:03<00:26, 13801.85it/s]
 12%|█▏        | 49976/407450 [00:03<00:25, 13889.20it/s]
 13%|█▎        | 51367/407450 [00:03<00:25, 13794.76it/s]
 13%|█▎        | 52776/407450 [00:04<00:25, 13785.63it/s]
 13%|█▎        | 54226/407450 [00:04<00:25, 13968.08it/s]
 14%|█▎        | 55651/407450 [00:04<00:25, 13999.69it/s]
 14%|█▍        | 57052/407450 [00:04<00:25, 13520.90it/s]
 14%|█▍        | 58408/407450 [00:04<00:28, 12386.53it/s]
 15%|█▍        | 59706/407450 [00:04<00:27, 12548.92it/s]
 15%|█▍        | 60976/407450 [00:04<00:28, 12213.01it/s]
 15%|█▌        | 62208/407450 [00:04<00:29, 11585.96it/s]
 16%|█▌        | 63801/407450 [00:04<00:26, 12769.92it/s]
 16%|█▌        | 65401/407450 [00:05<00:25, 13656.51it/s]
 16%|█▋        | 66801/407450 [00:05<00:24, 13683.56it/s]
 17%|█▋        | 68214/407450 [00:05<00:24, 13812.39it/s]
 17%|█▋        | 69605/407450 [00:05<00:24, 13811.84it/s]
 17%|█▋        | 71001/407450 [00:05<00:24, 13854.68it/s]
 18%|█▊        | 72609/407450 [00:05<00:23, 14512.74it/s]
 18%|█▊        | 74065/407450 [00:05<00:24, 13742.91it/s]
 19%|█▊        | 75451/407450 [00:05<00:24, 13687.21it/s]
 19%|█▉        | 76828/407450 [00:05<00:24, 13283.83it/s]
 19%|█▉        | 78164/407450 [00:06<00:25, 12974.41it/s]
 20%|█▉        | 79467/407450 [00:06<00:25, 12943.83it/s]
 20%|█▉        | 80765/407450 [00:06<00:26, 12384.80it/s]
 20%|██        | 82010/407450 [00:06<00:26, 12253.69it/s]
 20%|██        | 83351/407450 [00:06<00:25, 12538.21it/s]
 21%|██        | 84609/407450 [00:06<00:26, 12347.76it/s]
 21%|██        | 85951/407450 [00:06<00:25, 12376.21it/s]
 21%|██▏       | 87191/407450 [00:06<00:26, 12287.62it/s]
 22%|██▏       | 88421/407450 [00:06<00:26, 11934.98it/s]
 22%|██▏       | 89626/407450 [00:06<00:27, 11431.25it/s]
 22%|██▏       | 91101/407450 [00:07<00:26, 12021.73it/s]
 23%|██▎       | 92306/407450 [00:07<00:26, 11814.13it/s]
 23%|██▎       | 93826/407450 [00:07<00:24, 12573.37it/s]
 23%|██▎       | 95087/407450 [00:07<00:26, 11969.76it/s]
 24%|██▎       | 96376/407450 [00:07<00:25, 12212.41it/s]
 24%|██▍       | 97776/407450 [00:07<00:24, 12686.29it/s]
 24%|██▍       | 99257/407450 [00:07<00:23, 13297.98it/s]
 25%|██▍       | 100776/407450 [00:07<00:22, 13810.81it/s]
 25%|██▌       | 102163/407450 [00:07<00:22, 13438.15it/s]
 25%|██▌       | 103513/407450 [00:08<00:23, 12742.85it/s]
 26%|██▌       | 104876/407450 [00:08<00:23, 12826.98it/s]
 26%|██▌       | 106166/407450 [00:08<00:23, 12695.92it/s]
 26%|██▋       | 107441/407450 [00:08<00:25, 11853.85it/s]
 27%|██▋       | 108639/407450 [00:08<00:27, 10959.46it/s]
 27%|██▋       | 109753/407450 [00:08<00:27, 10963.92it/s]
 27%|██▋       | 110862/407450 [00:08<00:27, 10849.09it/s]
 27%|██▋       | 111955/407450 [00:08<00:28, 10445.54it/s]
 28%|██▊       | 113007/407450 [00:08<00:28, 10431.40it/s]
 28%|██▊       | 114232/407450 [00:09<00:26, 10945.38it/s]
 28%|██▊       | 115695/407450 [00:09<00:24, 12005.84it/s]
 29%|██▉       | 117196/407450 [00:09<00:22, 12880.33it/s]
 29%|██▉       | 118493/407450 [00:09<00:23, 12517.38it/s]
 29%|██▉       | 119776/407450 [00:09<00:22, 12560.81it/s]
 30%|██▉       | 121038/407450 [00:09<00:23, 12355.56it/s]
