srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=46903
INFO:wrapper: Job ID: 463204
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100737/user_command_UnspecifiedName_20220608-100737.sh
INFO:wrapper: User command process id is 2121700
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 28%|██▊       | 114306/407450 [00:09<00:23, 12363.10it/s]
 28%|██▊       | 115851/407450 [00:09<00:22, 13164.11it/s]
 29%|██▉       | 117173/407450 [00:09<00:23, 12577.97it/s]
 29%|██▉       | 118439/407450 [00:09<00:24, 11733.13it/s]
 29%|██▉       | 119627/407450 [00:09<00:26, 10880.79it/s]
 30%|██▉       | 120733/407450 [00:10<00:27, 10473.90it/s]
 30%|██▉       | 121891/407450 [00:10<00:26, 10768.72it/s]
 30%|███       | 122980/407450 [00:10<00:27, 10358.73it/s]
 30%|███       | 124076/407450 [00:10<00:27, 10139.07it/s]
 31%|███       | 125097/407450 [00:10<00:28, 9898.55it/s] 
 31%|███       | 126327/407450 [00:10<00:26, 10561.87it/s]
 31%|███▏      | 127392/407450 [00:10<00:27, 10283.91it/s]
 32%|███▏      | 128427/407450 [00:10<00:27, 10097.42it/s]
 32%|███▏      | 129475/407450 [00:10<00:27, 10205.20it/s]
 32%|███▏      | 130500/407450 [00:10<00:27, 10074.48it/s]
 32%|███▏      | 131510/407450 [00:11<00:27, 10032.00it/s]
 33%|███▎      | 132515/407450 [00:11<00:28, 9709.05it/s] 
 33%|███▎      | 133534/407450 [00:11<00:27, 9846.70it/s]
 33%|███▎      | 134601/407450 [00:11<00:27, 9869.13it/s]
 33%|███▎      | 135590/407450 [00:11<00:27, 9825.49it/s]
 34%|███▎      | 136602/407450 [00:11<00:27, 9910.22it/s]
 34%|███▍      | 137595/407450 [00:11<00:27, 9913.27it/s]
 34%|███▍      | 138588/407450 [00:11<00:27, 9812.28it/s]
 34%|███▍      | 139648/407450 [00:11<00:26, 10044.06it/s]
 35%|███▍      | 140970/407450 [00:12<00:24, 10984.47it/s]
 35%|███▍      | 142226/407450 [00:12<00:24, 10985.14it/s]
 35%|███▌      | 143862/407450 [00:12<00:21, 12540.31it/s]
 36%|███▌      | 145238/407450 [00:12<00:20, 12896.64it/s]
 36%|███▌      | 146626/407450 [00:12<00:19, 13174.34it/s]
 36%|███▋      | 147951/407450 [00:12<00:20, 12910.19it/s]
 37%|███▋      | 149370/407450 [00:12<00:19, 13284.51it/s]
 37%|███▋      | 150703/407450 [00:12<00:19, 13021.91it/s]
 37%|███▋      | 152009/407450 [00:12<00:20, 12332.09it/s]
 38%|███▊      | 153251/407450 [00:12<00:21, 11687.24it/s]
 38%|███▊      | 154431/407450 [00:13<00:21, 11619.70it/s]
 38%|███▊      | 155776/407450 [00:13<00:21, 11959.25it/s]
 39%|███▊      | 157076/407450 [00:13<00:20, 12174.38it/s]
 39%|███▉      | 158351/407450 [00:13<00:20, 12309.23it/s]
 39%|███▉      | 159801/407450 [00:13<00:19, 12872.12it/s]
 40%|███▉      | 161093/407450 [00:13<00:19, 12841.49it/s]
 40%|███▉      | 162551/407450 [00:13<00:18, 13298.49it/s]
 40%|████      | 163884/407450 [00:13<00:18, 13160.90it/s]
 41%|████      | 165251/407450 [00:13<00:18, 13246.02it/s]
 41%|████      | 166626/407450 [00:14<00:18, 13142.22it/s]
 41%|████      | 167974/407450 [00:14<00:18, 13240.37it/s]
 42%|████▏     | 169401/407450 [00:14<00:17, 13498.83it/s]
 42%|████▏     | 170851/407450 [00:14<00:17, 13735.65it/s]
 42%|████▏     | 172226/407450 [00:14<00:17, 13202.62it/s]
 43%|████▎     | 173826/407450 [00:14<00:17, 13648.02it/s]
 43%|████▎     | 175201/407450 [00:14<00:17, 13441.37it/s]
 43%|████▎     | 176776/407450 [00:14<00:16, 13721.35it/s]
 44%|████▎     | 178149/407450 [00:14<00:17, 13100.40it/s]
 44%|████▍     | 179463/407450 [00:15<00:19, 11510.70it/s]
 44%|████▍     | 180776/407450 [00:15<00:19, 11532.69it/s]
 45%|████▍     | 182015/407450 [00:15<00:19, 11758.43it/s]
 45%|████▍     | 183210/407450 [00:15<00:19, 11350.21it/s]
 45%|████▌     | 184526/407450 [00:15<00:19, 11705.49it/s]
 46%|████▌     | 185918/407450 [00:15<00:17, 12320.22it/s]
 46%|████▌     | 187163/407450 [00:15<00:18, 11950.25it/s]
 46%|████▋     | 188476/407450 [00:15<00:17, 12276.80it/s]
 47%|████▋     | 189751/407450 [00:15<00:17, 12310.44it/s]
 47%|████▋     | 191101/407450 [00:15<00:17, 12405.80it/s]
 47%|████▋     | 192526/407450 [00:16<00:16, 12915.30it/s]
 48%|████▊     | 193926/407450 [00:16<00:16, 13198.22it/s]
 48%|████▊     | 195376/407450 [00:16<00:15, 13391.76it/s]
 48%|████▊     | 196776/407450 [00:16<00:15, 13310.05it/s]
 49%|████▊     | 198251/407450 [00:16<00:15, 13595.24it/s]
 49%|████▉     | 199613/407450 [00:16<00:15, 13180.15it/s]
 49%|████▉     | 200934/407450 [00:16<00:15, 13067.85it/s]
 50%|████▉     | 202336/407450 [00:16<00:15, 13342.79it/s]
 50%|█████     | 203876/407450 [00:16<00:14, 13903.40it/s]
 50%|█████     | 205270/407450 [00:17<00:15, 13209.02it/s]
 51%|█████     | 206600/407450 [00:17<00:15, 12933.52it/s]
 51%|█████     | 207976/407450 [00:17<00:15, 13089.92it/s]
 51%|█████▏    | 209290/407450 [00:17<00:15, 12995.17it/s]
 52%|█████▏    | 210769/407450 [00:17<00:14, 13514.70it/s]
 52%|█████▏    | 212125/407450 [00:17<00:14, 13058.09it/s]
 52%|█████▏    | 213576/407450 [00:17<00:14, 13176.35it/s]
 53%|█████▎    | 215056/407450 [00:17<00:14, 13640.82it/s]
 53%|█████▎    | 216425/407450 [00:17<00:14, 13528.44it/s]
 53%|█████▎    | 217801/407450 [00:17<00:14, 13393.23it/s]
 54%|█████▍    | 219143/407450 [00:18<00:14, 13087.14it/s]
 54%|█████▍    | 220476/407450 [00:18<00:14, 13012.86it/s]
 54%|█████▍    | 221921/407450 [00:18<00:13, 13428.83it/s]
 55%|█████▍    | 223267/407450 [00:18<00:13, 13338.98it/s]
 55%|█████▌    | 224801/407450 [00:18<00:13, 13711.33it/s]
 56%|█████▌    | 226176/407450 [00:18<00:13, 13701.44it/s]
 56%|█████▌    | 227601/407450 [00:18<00:12, 13860.78it/s]
 56%|█████▌    | 228988/407450 [00:18<00:13, 13262.83it/s]
 57%|█████▋    | 230320/407450 [00:18<00:13, 12902.47it/s]
 57%|█████▋    | 231615/407450 [00:19<00:14, 11961.13it/s]
 57%|█████▋    | 233034/407450 [00:19<00:13, 12571.76it/s]
 58%|█████▊    | 234451/407450 [00:19<00:13, 12957.17it/s]
 58%|█████▊    | 235760/407450 [00:19<00:13, 12436.95it/s]
 58%|█████▊    | 237016/407450 [00:19<00:14, 12152.46it/s]
 59%|█████▊    | 238404/407450 [00:19<00:13, 12637.51it/s]
 59%|█████▉    | 239726/407450 [00:19<00:13, 12719.34it/s]
 59%|█████▉    | 241113/407450 [00:19<00:12, 13051.72it/s]
 60%|█████▉    | 242601/407450 [00:19<00:12, 13112.08it/s]
 60%|█████▉    | 243916/407450 [00:19<00:12, 12632.19it/s]
 60%|██████    | 245251/407450 [00:20<00:12, 12832.58it/s]
 61%|██████    | 246585/407450 [00:20<00:12, 12977.68it/s]
 61%|██████    | 247958/407450 [00:20<00:12, 13195.94it/s]
 61%|██████    | 249281/407450 [00:20<00:12, 12867.28it/s]
 61%|██████▏   | 250572/407450 [00:20<00:12, 12178.19it/s]
 62%|██████▏   | 251836/407450 [00:20<00:12, 12308.16it/s]
 62%|██████▏   | 253521/407450 [00:20<00:11, 13611.30it/s]
 63%|██████▎   | 254893/407450 [00:20<00:11, 13514.18it/s]
 63%|██████▎   | 256301/407450 [00:20<00:11, 13608.16it/s]
 63%|██████▎   | 257751/407450 [00:21<00:11, 13279.90it/s]
 64%|██████▎   | 259236/407450 [00:21<00:10, 13728.11it/s]
 64%|██████▍   | 260616/407450 [00:21<00:11, 12487.45it/s]
 64%|██████▍   | 262137/407450 [00:21<00:10, 13231.18it/s]
 65%|██████▍   | 263484/407450 [00:21<00:11, 12393.82it/s]
 65%|██████▍   | 264748/407450 [00:21<00:12, 11651.15it/s]
 65%|██████▌   | 265935/407450 [00:21<00:12, 11129.58it/s]
 66%|██████▌   | 267064/407450 [00:21<00:13, 10696.99it/s]
 66%|██████▌   | 268145/407450 [00:21<00:12, 10721.55it/s]
 66%|██████▌   | 269245/407450 [00:22<00:12, 10797.87it/s]
 66%|██████▋   | 270576/407450 [00:22<00:11, 11495.38it/s]
 67%|██████▋   | 272101/407450 [00:22<00:11, 12303.04it/s]
 67%|██████▋   | 273502/407450 [00:22<00:10, 12791.02it/s]
 67%|██████▋   | 274926/407450 [00:22<00:10, 12950.94it/s]
 68%|██████▊   | 276225/407450 [00:22<00:10, 12234.06it/s]
 68%|██████▊   | 277564/407450 [00:22<00:10, 12557.37it/s]
 68%|██████▊   | 278901/407450 [00:22<00:10, 12442.44it/s]
 69%|██████▉   | 280451/407450 [00:22<00:09, 13289.07it/s]
 69%|██████▉   | 281789/407450 [00:23<00:09, 13221.18it/s]
 69%|██████▉   | 283117/407450 [00:23<00:09, 13027.73it/s]
 70%|██████▉   | 284637/407450 [00:23<00:08, 13657.00it/s]
 70%|███████   | 286048/407450 [00:23<00:08, 13766.03it/s]
 71%|███████   | 287526/407450 [00:23<00:08, 13707.78it/s]
 71%|███████   | 288976/407450 [00:23<00:08, 13909.31it/s]
 71%|███████▏  | 290370/407450 [00:23<00:09, 12962.04it/s]
 72%|███████▏  | 291680/407450 [00:23<00:08, 12876.14it/s]
 72%|███████▏  | 293151/407450 [00:23<00:08, 13385.35it/s]
 72%|███████▏  | 294601/407450 [00:23<00:08, 13678.42it/s]
 73%|███████▎  | 296051/407450 [00:24<00:08, 13660.26it/s]
 73%|███████▎  | 297465/407450 [00:24<00:07, 13799.24it/s]
 73%|███████▎  | 298995/407450 [00:24<00:07, 14238.25it/s]
 74%|███████▎  | 300423/407450 [00:24<00:07, 13832.63it/s]
 74%|███████▍  | 301940/407450 [00:24<00:07, 14219.97it/s]
 74%|███████▍  | 303367/407450 [00:24<00:07, 14119.55it/s]
 75%|███████▍  | 304783/407450 [00:24<00:07, 13951.35it/s]
 75%|███████▌  | 306351/407450 [00:24<00:07, 14012.05it/s]
 76%|███████▌  | 307754/407450 [00:24<00:07, 12630.24it/s]
 76%|███████▌  | 309041/407450 [00:25<00:08, 12176.25it/s]
 76%|███████▌  | 310276/407450 [00:25<00:08, 11467.38it/s]
 76%|███████▋  | 311438/407450 [00:25<00:08, 10807.51it/s]
 77%|███████▋  | 312532/407450 [00:25<00:08, 10597.48it/s]
 77%|███████▋  | 313600/407450 [00:25<00:09, 10098.21it/s]
 77%|███████▋  | 314726/407450 [00:25<00:08, 10316.69it/s]
 77%|███████▋  | 315764/407450 [00:25<00:09, 9513.53it/s] 
 78%|███████▊  | 316972/407450 [00:25<00:08, 10194.16it/s]
 78%|███████▊  | 318023/407450 [00:25<00:08, 10244.26it/s]
 78%|███████▊  | 319061/407450 [00:26<00:08, 9865.40it/s] 
 79%|███████▊  | 320058/407450 [00:26<00:09, 9552.52it/s]
 79%|███████▉  | 321401/407450 [00:26<00:08, 10507.98it/s]
 79%|███████▉  | 322924/407450 [00:26<00:07, 11836.29it/s]
 80%|███████▉  | 324376/407450 [00:26<00:06, 12393.37it/s]
 80%|███████▉  | 325651/407450 [00:26<00:06, 12054.68it/s]
 80%|████████  | 327376/407450 [00:26<00:06, 13337.94it/s]
 81%|████████  | 328720/407450 [00:26<00:05, 13270.84it/s]
 81%|████████  | 330054/407450 [00:26<00:06, 12254.02it/s]
 81%|████████▏ | 331297/407450 [00:27<00:06, 11316.79it/s]
 82%|████████▏ | 332451/407450 [00:27<00:06, 10901.11it/s]
 82%|████████▏ | 333556/407450 [00:27<00:06, 10717.55it/s]
 82%|████████▏ | 334637/407450 [00:27<00:06, 10452.11it/s]
 82%|████████▏ | 335977/407450 [00:27<00:06, 11260.03it/s]
 83%|████████▎ | 337376/407450 [00:27<00:05, 11948.38it/s]
 83%|████████▎ | 338734/407450 [00:27<00:05, 12387.05it/s]
 83%|████████▎ | 340189/407450 [00:27<00:05, 13012.19it/s]
 84%|████████▍ | 341601/407450 [00:27<00:04, 13325.47it/s]
 84%|████████▍ | 343070/407450 [00:28<00:04, 13726.45it/s]
 85%|████████▍ | 344449/407450 [00:28<00:04, 13438.70it/s]
 85%|████████▍ | 345976/407450 [00:28<00:04, 13670.99it/s]
 85%|████████▌ | 347498/407450 [00:28<00:04, 14119.84it/s]
 86%|████████▌ | 348926/407450 [00:28<00:04, 14123.97it/s]
 86%|████████▌ | 350341/407450 [00:28<00:04, 14012.20it/s]
 86%|████████▋ | 351745/407450 [00:28<00:04, 13760.15it/s]
 87%|████████▋ | 353126/407450 [00:28<00:03, 13660.09it/s]
 87%|████████▋ | 354494/407450 [00:28<00:04, 12711.60it/s]
 87%|████████▋ | 356151/407450 [00:28<00:03, 13729.33it/s]
 88%|████████▊ | 357676/407450 [00:29<00:03, 13780.43it/s]
 88%|████████▊ | 359201/407450 [00:29<00:03, 13896.83it/s]
 89%|████████▊ | 360625/407450 [00:29<00:03, 13993.98it/s]
 89%|████████▉ | 362031/407450 [00:29<00:03, 13547.41it/s]
 89%|████████▉ | 363392/407450 [00:29<00:03, 11753.27it/s]
 89%|████████▉ | 364610/407450 [00:29<00:03, 10880.13it/s]
 90%|████████▉ | 365734/407450 [00:29<00:04, 10276.25it/s]
 90%|█████████ | 366787/407450 [00:29<00:04, 9819.68it/s] 
 90%|█████████ | 367786/407450 [00:30<00:04, 9551.24it/s]
 91%|█████████ | 368851/407450 [00:30<00:04, 9468.52it/s]
 91%|█████████ | 369876/407450 [00:30<00:03, 9635.45it/s]
 91%|█████████ | 371051/407450 [00:30<00:03, 10006.65it/s]
 91%|█████████▏| 372276/407450 [00:30<00:03, 10323.93it/s]
 92%|█████████▏| 373751/407450 [00:30<00:02, 11488.25it/s]
 92%|█████████▏| 374911/407450 [00:30<00:02, 11514.23it/s]
 92%|█████████▏| 376177/407450 [00:30<00:02, 11842.04it/s]
 93%|█████████▎| 377426/407450 [00:30<00:02, 11638.39it/s]
 93%|█████████▎| 378851/407450 [00:30<00:02, 12299.82it/s]
 93%|█████████▎| 380326/407450 [00:31<00:02, 12785.16it/s]
 94%|█████████▎| 381771/407450 [00:31<00:01, 13265.78it/s]
 94%|█████████▍| 383103/407450 [00:31<00:02, 11959.19it/s]
 94%|█████████▍| 384696/407450 [00:31<00:01, 13043.17it/s]
 95%|█████████▍| 386029/407450 [00:31<00:01, 12259.42it/s]
 95%|█████████▌| 387376/407450 [00:31<00:01, 12468.18it/s]
 95%|█████████▌| 388644/407450 [00:31<00:01, 11899.26it/s]
 96%|█████████▌| 390151/407450 [00:31<00:01, 12355.45it/s]
 96%|█████████▌| 391399/407450 [00:32<00:01, 11833.01it/s]
 96%|█████████▋| 392593/407450 [00:32<00:01, 11077.93it/s]
 97%|█████████▋| 393713/407450 [00:32<00:01, 10820.58it/s]
 97%|█████████▋| 394802/407450 [00:32<00:01, 10381.07it/s]
 97%|█████████▋| 395846/407450 [00:32<00:01, 10382.48it/s]
 97%|█████████▋| 396888/407450 [00:32<00:01, 9910.59it/s] 
 98%|█████████▊| 397884/407450 [00:32<00:00, 9873.41it/s]
 98%|█████████▊| 398875/407450 [00:32<00:00, 9645.00it/s]
 98%|█████████▊| 399863/407450 [00:32<00:00, 9710.50it/s]
 98%|█████████▊| 400836/407450 [00:33<00:00, 9602.94it/s]
 99%|█████████▊| 401798/407450 [00:33<00:00, 9475.10it/s]
 99%|█████████▉| 402747/407450 [00:33<00:00, 9414.59it/s]
 99%|█████████▉| 403730/407450 [00:33<00:00, 9535.05it/s]
 99%|█████████▉| 404685/407450 [00:33<00:00, 9469.09it/s]
100%|█████████▉| 405651/407450 [00:33<00:00, 9410.84it/s]
100%|█████████▉| 406701/407450 [00:33<00:00Number of neighbors < target k: 0
time cost: 35.26857280731201
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/08__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 96.20774173736572
, 9480.18it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12093.18it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 270/407450 [00:00<02:30, 2699.71it/s]
  0%|          | 1751/407450 [00:00<00:41, 9690.75it/s]
  1%|          | 3026/407450 [00:00<00:36, 10981.38it/s]
  1%|          | 4401/407450 [00:00<00:33, 12047.21it/s]
  1%|▏         | 5851/407450 [00:00<00:32, 12383.66it/s]
  2%|▏         | 7301/407450 [00:00<00:30, 13022.12it/s]
  2%|▏         | 8603/407450 [00:00<00:30, 12931.88it/s]
  2%|▏         | 9969/407450 [00:00<00:30, 13157.48it/s]
  3%|▎         | 11351/407450 [00:00<00:30, 13058.41it/s]
  3%|▎         | 12726/407450 [00:01<00:30, 13120.77it/s]
  3%|▎         | 14251/407450 [00:01<00:29, 13284.12it/s]
  4%|▍         | 15751/407450 [00:01<00:29, 13503.53it/s]
  4%|▍         | 17226/407450 [00:01<00:28, 13693.57it/s]
  5%|▍         | 18596/407450 [00:01<00:29, 13372.67it/s]
  5%|▍         | 19934/407450 [00:01<00:29, 13356.78it/s]
  5%|▌         | 21401/407450 [00:01<00:28, 13556.16it/s]
  6%|▌         | 22757/407450 [00:01<00:28, 13449.52it/s]
  6%|▌         | 24102/407450 [00:01<00:29, 13143.02it/s]
  6%|▌         | 25418/407450 [00:01<00:29, 13020.28it/s]
  7%|▋         | 26801/407450 [00:02<00:29, 13024.44it/s]
  7%|▋         | 28251/407450 [00:02<00:29, 13020.58it/s]
  7%|▋         | 29872/407450 [00:02<00:27, 13932.19it/s]
  8%|▊         | 31270/407450 [00:02<00:27, 13842.07it/s]
  8%|▊         | 32658/407450 [00:02<00:27, 13752.59it/s]
  8%|▊         | 34036/407450 [00:02<00:27, 13431.48it/s]
  9%|▊         | 35426/407450 [00:02<00:27, 13427.72it/s]
  9%|▉         | 36771/407450 [00:02<00:27, 13286.42it/s]
  9%|▉         | 38228/407450 [00:02<00:27, 13658.89it/s]
 10%|▉         | 39596/407450 [00:03<00:27, 13502.79it/s]
 10%|█         | 40948/407450 [00:03<00:27, 13309.54it/s]
 10%|█         | 42356/407450 [00:03<00:26, 13533.50it/s]
 11%|█         | 43736/407450 [00:03<00:26, 13610.67it/s]
 11%|█         | 45151/407450 [00:03<00:26, 13742.00it/s]
 11%|█▏        | 46527/407450 [00:03<00:26, 13686.08it/s]
 12%|█▏        | 48026/407450 [00:03<00:25, 14036.70it/s]
 12%|█▏        | 49431/407450 [00:03<00:26, 13765.39it/s]
 12%|█▏        | 50809/407450 [00:03<00:26, 13591.76it/s]
 13%|█▎        | 52170/407450 [00:03<00:26, 13372.70it/s]
 13%|█▎        | 53701/407450 [00:04<00:25, 13678.96it/s]
 14%|█▎        | 55076/407450 [00:04<00:25, 13629.32it/s]
 14%|█▍        | 56440/407450 [00:04<00:26, 13206.64it/s]
 14%|█▍        | 57763/407450 [00:04<00:26, 13071.39it/s]
 15%|█▍        | 59301/407450 [00:04<00:25, 13719.06it/s]
 15%|█▍        | 60676/407450 [00:04<00:25, 13665.05it/s]
 15%|█▌        | 62051/407450 [00:04<00:25, 13595.26it/s]
 16%|█▌        | 63551/407450 [00:04<00:24, 13943.49it/s]
 16%|█▌        | 64947/407450 [00:04<00:24, 13911.48it/s]
 16%|█▋        | 66340/407450 [00:04<00:24, 13880.62it/s]
 17%|█▋        | 67729/407450 [00:05<00:24, 13622.29it/s]
 17%|█▋        | 69093/407450 [00:05<00:25, 13440.47it/s]
 17%|█▋        | 70451/407450 [00:05<00:25, 13246.28it/s]
 18%|█▊        | 71844/407450 [00:05<00:24, 13444.65it/s]
 18%|█▊        | 73270/407450 [00:05<00:24, 13671.62it/s]
 18%|█▊        | 74639/407450 [00:05<00:24, 13546.35it/s]
 19%|█▊        | 76101/407450 [00:05<00:24, 13698.99it/s]
 19%|█▉        | 77499/407450 [00:05<00:23, 13781.23it/s]
 19%|█▉        | 78878/407450 [00:05<00:24, 13414.51it/s]
 20%|█▉        | 80251/407450 [00:06<00:24, 13437.80it/s]
 20%|██        | 81597/407450 [00:06<00:24, 13261.29it/s]
 20%|██        | 83051/407450 [00:06<00:23, 13612.75it/s]
 21%|██        | 84501/407450 [00:06<00:24, 13428.54it/s]
 21%|██        | 85959/407450 [00:06<00:23, 13760.44it/s]
 21%|██▏       | 87352/407450 [00:06<00:23, 13809.54it/s]
 22%|██▏       | 88735/407450 [00:06<00:23, 13634.30it/s]
 22%|██▏       | 90126/407450 [00:06<00:23, 13644.47it/s]
 22%|██▏       | 91492/407450 [00:06<00:23, 13359.13it/s]
 23%|██▎       | 92901/407450 [00:06<00:23, 13519.97it/s]
 23%|██▎       | 94376/407450 [00:07<00:22, 13773.86it/s]
 24%|██▎       | 95755/407450 [00:07<00:23, 13529.77it/s]
 24%|██▍       | 97205/407450 [00:07<00:22, 13812.53it/s]
 24%|██▍       | 98588/407450 [00:07<00:23, 13199.50it/s]
 25%|██▍       | 99926/407450 [00:07<00:23, 13189.02it/s]
 25%|██▍       | 101250/407450 [00:07<00:23, 13128.67it/s]
 25%|██▌       | 102566/407450 [00:07<00:23, 12995.19it/s]
 25%|██▌       | 103868/407450 [00:07<00:25, 12132.24it/s]
 26%|██▌       | 105226/407450 [00:07<00:24, 12458.48it/s]
 26%|██▌       | 106551/407450 [00:08<00:23, 12653.86it/s]
 26%|██▋       | 107825/407450 [00:08<00:26, 11450.70it/s]
 27%|██▋       | 109051/407450 [00:08<00:25, 11613.98it/s]
 27%|██▋       | 110298/407450 [00:08<00:25, 11833.92it/s]
 27%|██▋       | 111497/407450 [00:08<00:26, 11303.95it/s]
 28%|██▊       | 112641/407450 [00:08<00:26, 11199.92it/s]
 28%|██▊       | 113770/407450 [00:08<00:27, 10872.69it/s]
 28%|██▊       | 114865/407450 [00:09<01:08, 4262.51it/s] 
 28%|██▊       | 115826/407450 [00:09<00:59, 4941.04it/s]
 29%|██▉       | 117515/407450 [00:09<00:42, 6865.37it/s]
 29%|██▉       | 118851/407450 [00:09<00:35, 8056.52it/s]
 29%|██▉       | 120051/407450 [00:09<00:33, 8659.21it/s]
 30%|██▉       | 121651/407450 [00:09<00:28, 10196.28it/s]
 30%|███       | 123001/407450 [00:09<00:26, 10856.41it/s]
 31%|███       | 124370/407450 [00:10<00:24, 11577.13it/s]
 31%|███       | 125751/407450 [00:10<00:23, 12003.38it/s]
 31%|███       | 127301/407450 [00:10<00:21, 12928.25it/s]
 32%|███▏      | 128671/407450 [00:10<00:21, 12871.76it/s]
 32%|███▏      | 130012/407450 [00:10<00:21, 12845.07it/s]
 32%|███▏      | 131386/407450 [00:10<00:21, 13098.72it/s]
 33%|███▎      | 132724/407450 [00:10<00:21, 12952.89it/s]
 33%|███▎      | 134039/407450 [00:10<00:21, 12587.56it/s]
 33%|███▎      | 135313/407450 [00:10<00:22, 12145.62it/s]
 34%|███▎      | 136540/407450 [00:11<00:22, 11978.04it/s]
 34%|███▍      | 137746/407450 [00:11<00:24, 11026.09it/s]
 34%|███▍      | 139001/407450 [00:11<00:23, 11389.78it/s]
 34%|███▍      | 140156/407450 [00:11<00:23, 11139.52it/s]
 35%|███▍      | 141281/407450 [00:11<00:25, 10492.03it/s]
 35%|███▌      | 142751/407450 [00:11<00:22, 11600.91it/s]
 35%|███▌      | 143930/407450 [00:11<00:23, 11190.87it/s]
 36%|███▌      | 145064/407450 [00:11<00:23, 11007.25it/s]
 36%|███▌      | 146276/407450 [00:11<00:23, 11258.36it/s]
 36%|███▌      | 147410/407450 [00:12<00:24, 10705.49it/s]
 37%|███▋      | 148777/407450 [00:12<00:22, 11529.60it/s]
 37%|███▋      | 150076/407450 [00:12<00:21, 11791.07it/s]
 37%|███▋      | 151276/407450 [00:12<00:21, 11777.75it/s]
 37%|███▋      | 152601/407450 [00:12<00:21, 11609.69it/s]
 38%|███▊      | 153951/407450 [00:12<00:21, 12003.46it/s]
 38%|███▊      | 155157/407450 [00:12<00:21, 11817.35it/s]
 38%|███▊      | 156401/407450 [00:12<00:20, 11992.00it/s]
 39%|███▊      | 157695/407450 [00:12<00:20, 12266.20it/s]
 39%|███▉      | 158925/407450 [00:12<00:20, 11980.38it/s]
 39%|███▉      | 160326/407450 [00:13<00:20, 12342.73it/s]
 40%|███▉      | 161702/407450 [00:13<00:19, 12751.60it/s]
 40%|████      | 162981/407450 [00:13<00:19, 12735.16it/s]
