srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d03-dgx2h-047
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d03-dgx2h-047 to 10.180.6.231
INFO:wrapper: MASTER_PORT=50783
INFO:wrapper: Job ID: 463198
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100716/user_command_UnspecifiedName_20220608-100716.sh
INFO:wrapper: User command process id is 1388026
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 56%|█████▌    | 226676/407450 [00:20<00:18, 9818.71it/s]
 56%|█████▌    | 227660/407450 [00:20<00:18, 9629.44it/s]
 56%|█████▌    | 228628/407450 [00:20<00:18, 9644.08it/s]
 56%|█████▋    | 229626/407450 [00:21<00:18, 9619.23it/s]
 57%|█████▋    | 230610/407450 [00:21<00:18, 9683.30it/s]
 57%|█████▋    | 231580/407450 [00:21<00:18, 9563.68it/s]
 57%|█████▋    | 232538/407450 [00:21<00:18, 9458.25it/s]
 57%|█████▋    | 233576/407450 [00:21<00:18, 9541.36it/s]
 58%|█████▊    | 234601/407450 [00:21<00:18, 9508.13it/s]
 58%|█████▊    | 235701/407450 [00:21<00:17, 9882.81it/s]
 58%|█████▊    | 236699/407450 [00:21<00:17, 9910.24it/s]
 58%|█████▊    | 237691/407450 [00:21<00:17, 9906.38it/s]
 59%|█████▊    | 238701/407450 [00:21<00:17, 9759.18it/s]
 59%|█████▉    | 239726/407450 [00:22<00:17, 9799.10it/s]
 59%|█████▉    | 240726/407450 [00:22<00:18, 9179.71it/s]
 59%|█████▉    | 241951/407450 [00:22<00:16, 9782.58it/s]
 60%|█████▉    | 243076/407450 [00:22<00:16, 9799.21it/s]
 60%|█████▉    | 244076/407450 [00:22<00:16, 9655.76it/s]
 60%|██████    | 245238/407450 [00:22<00:15, 10198.96it/s]
 60%|██████    | 246264/407450 [00:22<00:15, 10107.88it/s]
 61%|██████    | 247351/407450 [00:22<00:16, 9733.35it/s] 
 61%|██████    | 248601/407450 [00:22<00:15, 10050.25it/s]
 61%|██████▏   | 249776/407450 [00:23<00:15, 10438.04it/s]
 62%|██████▏   | 250851/407450 [00:23<00:14, 10462.61it/s]
 62%|██████▏   | 251976/407450 [00:23<00:14, 10663.56it/s]
 62%|██████▏   | 253046/407450 [00:23<00:16, 9370.15it/s] 
 62%|██████▏   | 254451/407450 [00:23<00:14, 10495.29it/s]
 63%|██████▎   | 255531/407450 [00:23<00:14, 10337.78it/s]
 63%|██████▎   | 256586/407450 [00:23<00:15, 9975.06it/s] 
 63%|██████▎   | 257701/407450 [00:23<00:14, 10228.11it/s]
 64%|██████▎   | 258737/407450 [00:23<00:15, 9911.01it/s] 
 64%|██████▎   | 259738/407450 [00:24<00:14, 9884.46it/s]
 64%|██████▍   | 260733/407450 [00:24<00:15, 9687.17it/s]
 64%|██████▍   | 261776/407450 [00:24<00:14, 9713.51it/s]
 64%|██████▍   | 262776/407450 [00:24<00:15, 9642.12it/s]
 65%|██████▍   | 263911/407450 [00:24<00:14, 10129.62it/s]
 65%|██████▌   | 264999/407450 [00:24<00:13, 10347.11it/s]
 65%|██████▌   | 266076/407450 [00:24<00:13, 10370.46it/s]
 66%|██████▌   | 267116/407450 [00:24<00:13, 10050.29it/s]
 66%|██████▌   | 268125/407450 [00:24<00:14, 9490.29it/s] 
 66%|██████▌   | 269082/407450 [00:25<00:15, 8966.57it/s]
 66%|██████▋   | 270111/407450 [00:25<00:14, 9328.43it/s]
 67%|██████▋   | 271054/407450 [00:25<00:14, 9122.86it/s]
 67%|██████▋   | 272087/407450 [00:25<00:14, 9432.70it/s]
 67%|██████▋   | 273037/407450 [00:25<00:14, 9360.28it/s]
 67%|██████▋   | 274001/407450 [00:25<00:14, 9100.97it/s]
 68%|██████▊   | 275087/407450 [00:25<00:13, 9599.70it/s]
 68%|██████▊   | 276229/407450 [00:25<00:12, 10124.37it/s]
 68%|██████▊   | 277248/407450 [00:25<00:13, 9334.39it/s] 
 68%|██████▊   | 278401/407450 [00:25<00:13, 9854.61it/s]
 69%|██████▊   | 279476/407450 [00:26<00:12, 9881.38it/s]
 69%|██████▉   | 280576/407450 [00:26<00:12, 10113.88it/s]
 69%|██████▉   | 281596/407450 [00:26<00:12, 10122.83it/s]
 69%|██████▉   | 282701/407450 [00:26<00:12, 10390.42it/s]
 70%|██████▉   | 283745/407450 [00:26<00:12, 9848.01it/s] 
 70%|██████▉   | 284739/407450 [00:26<00:12, 9472.76it/s]
 70%|███████   | 285694/407450 [00:26<00:12, 9452.51it/s]
 70%|███████   | 286701/407450 [00:26<00:12, 9530.07it/s]
 71%|███████   | 287676/407450 [00:26<00:12, 9362.42it/s]
 71%|███████   | 288718/407450 [00:27<00:12, 9624.18it/s]
 71%|███████   | 289801/407450 [00:27<00:12, 9703.44it/s]
 71%|███████▏  | 290774/407450 [00:27<00:12, 9657.13it/s]
 72%|███████▏  | 291962/407450 [00:27<00:11, 10291.43it/s]
 72%|███████▏  | 292995/407450 [00:27<00:11, 9718.32it/s] 
 72%|███████▏  | 294101/407450 [00:27<00:11, 10019.93it/s]
 72%|███████▏  | 295126/407450 [00:27<00:11, 9906.23it/s] 
 73%|███████▎  | 296151/407450 [00:27<00:11, 9925.41it/s]
 73%|███████▎  | 297172/407450 [00:27<00:11, 10006.63it/s]
 73%|███████▎  | 298176/407450 [00:28<00:11, 9562.01it/s] 
 73%|███████▎  | 299226/407450 [00:28<00:11, 9770.79it/s]
 74%|███████▎  | 300208/407450 [00:28<00:11, 9453.53it/s]
 74%|███████▍  | 301158/407450 [00:28<00:11, 9410.31it/s]
 74%|███████▍  | 302226/407450 [00:28<00:10, 9774.52it/s]
 74%|███████▍  | 303276/407450 [00:28<00:10, 9955.00it/s]
 75%|███████▍  | 304275/407450 [00:28<00:10, 9712.52it/s]
 75%|███████▍  | 305301/407450 [00:28<00:10, 9821.66it/s]
 75%|███████▌  | 306286/407450 [00:28<00:10, 9550.36it/s]
 75%|███████▌  | 307269/407450 [00:28<00:10, 9630.58it/s]
 76%|███████▌  | 308235/407450 [00:29<00:10, 9355.59it/s]
 76%|███████▌  | 309301/407450 [00:29<00:10, 9680.88it/s]
 76%|███████▌  | 310326/407450 [00:29<00:09, 9819.77it/s]
 76%|███████▋  | 311311/407450 [00:29<00:09, 9731.78it/s]
 77%|███████▋  | 312286/407450 [00:29<00:09, 9539.22it/s]
 77%|███████▋  | 313258/407450 [00:29<00:09, 9591.47it/s]
 77%|███████▋  | 314219/407450 [00:29<00:09, 9484.20it/s]
 77%|███████▋  | 315245/407450 [00:29<00:09, 9710.66it/s]
 78%|███████▊  | 316285/407450 [00:29<00:09, 9913.47it/s]
 78%|███████▊  | 317365/407450 [00:29<00:08, 10175.38it/s]
 78%|███████▊  | 318384/407450 [00:30<00:08, 10091.78it/s]
 78%|███████▊  | 319395/407450 [00:30<00:08, 9963.95it/s] 
 79%|███████▊  | 320393/407450 [00:30<00:08, 9833.46it/s]
 79%|███████▉  | 321426/407450 [00:30<00:08, 9912.77it/s]
 79%|███████▉  | 322451/407450 [00:30<00:08, 9987.75it/s]
 79%|███████▉  | 323495/407450 [00:30<00:08, 10120.94it/s]
 80%|███████▉  | 324508/407450 [00:30<00:08, 10062.13it/s]
 80%|███████▉  | 325515/407450 [00:30<00:08, 9725.43it/s] 
 80%|████████  | 326626/407450 [00:30<00:07, 10107.60it/s]
 80%|████████  | 327640/407450 [00:31<00:07, 9990.22it/s] 
 81%|████████  | 328642/407450 [00:31<00:08, 9696.80it/s]
 81%|████████  | 329651/407450 [00:31<00:08, 9723.50it/s]
 81%|████████  | 330726/407450 [00:31<00:07, 9866.39it/s]
 81%|████████▏ | 331801/407450 [00:31<00:07, 9908.24it/s]
 82%|████████▏ | 332793/407450 [00:31<00:08, 9291.58it/s]
 82%|████████▏ | 333876/407450 [00:31<00:07, 9465.78it/s]
 82%|████████▏ | 334941/407450 [00:31<00:07, 9707.76it/s]
 82%|████████▏ | 335985/407450 [00:31<00:07, 9914.71it/s]
 83%|████████▎ | 337026/407450 [00:31<00:07, 10032.10it/s]
 83%|████████▎ | 338033/407450 [00:32<00:07, 9910.90it/s] 
 83%|████████▎ | 339027/407450 [00:32<00:06, 9885.36it/s]
 83%|████████▎ | 340018/407450 [00:32<00:06, 9666.83it/s]
 84%|████████▎ | 341101/407450 [00:32<00:06, 9518.35it/s]
 84%|████████▍ | 342251/407450 [00:32<00:06, 10043.92it/s]
 84%|████████▍ | 343276/407450 [00:32<00:06, 9993.29it/s] 
 84%|████████▍ | 344279/407450 [00:32<00:06, 9914.88it/s]
 85%|████████▍ | 345273/407450 [00:32<00:06, 9810.33it/s]
 85%|████████▌ | 346401/407450 [00:32<00:06, 10091.65it/s]
 85%|████████▌ | 347412/407450 [00:33<00:06, 9771.53it/s] 
 86%|████████▌ | 348526/407450 [00:33<00:05, 9926.04it/s]
 86%|████████▌ | 349551/407450 [00:33<00:05, 10014.18it/s]
 86%|████████▌ | 350554/407450 [00:33<00:05, 9599.25it/s] 
 86%|████████▋ | 351601/407450 [00:33<00:05, 9799.17it/s]
 87%|████████▋ | 352585/407450 [00:33<00:05, 9799.40it/s]
 87%|████████▋ | 353973/407450 [00:33<00:04, 10978.76it/s]
 87%|████████▋ | 355251/407450 [00:33<00:04, 11222.33it/s]
 88%|████████▊ | 356726/407450 [00:33<00:04, 12203.26it/s]
 88%|████████▊ | 358101/407450 [00:33<00:03, 12462.47it/s]
 88%|████████▊ | 359576/407450 [00:34<00:03, 12917.90it/s]
 89%|████████▊ | 360870/407450 [00:34<00:03, 12857.69it/s]
 89%|████████▉ | 362176/407450 [00:34<00:03, 12788.74it/s]
 89%|████████▉ | 363476/407450 [00:34<00:03, 12687.52it/s]
 90%|████████▉ | 364976/407450 [00:34<00:03, 13287.35it/s]
 90%|████████▉ | 366389/407450 [00:34<00:03, 13533.49it/s]
 90%|█████████ | 367744/407450 [00:34<00:03, 13077.93it/s]
 91%|█████████ | 369194/407450 [00:34<00:02, 13488.77it/s]
 91%|█████████ | 370547/407450 [00:34<00:02, 13454.34it/s]
 91%|█████████▏| 371965/407450 [00:35<00:02, 13667.25it/s]
 92%|█████████▏| 373335/407450 [00:35<00:02, 12535.42it/s]
 92%|█████████▏| 374675/407450 [00:35<00:02, 12776.08it/s]
 92%|█████████▏| 375968/407450 [00:35<00:02, 12433.44it/s]
 93%|█████████▎| 377223/407450 [00:35<00:02, 11958.58it/s]
 93%|█████████▎| 378429/407450 [00:35<00:02, 11706.08it/s]
 93%|█████████▎| 379607/407450 [00:35<00:02, 10338.91it/s]
 94%|█████████▎| 381436/407450 [00:35<00:02, 12414.62it/s]
 94%|█████████▍| 382801/407450 [00:35<00:01, 12477.89it/s]
 94%|█████████▍| 384251/407450 [00:36<00:01, 12540.69it/s]
 95%|█████████▍| 385726/407450 [00:36<00:01, 13068.36it/s]
 95%|█████████▍| 387055/407450 [00:36<00:01, 12583.95it/s]
 95%|█████████▌| 388331/407450 [00:36<00:01, 12354.89it/s]
 96%|█████████▌| 389578/407450 [00:36<00:01, 11809.31it/s]
 96%|█████████▌| 390991/407450 [00:36<00:01, 12448.64it/s]
 96%|█████████▋| 392249/407450 [00:36<00:01, 11980.93it/s]
 97%|█████████▋| 393551/407450 [00:36<00:01, 12180.47it/s]
 97%|█████████▋| 394778/407450 [00:36<00:01, 11781.78it/s]
 97%|█████████▋| 396051/407450 [00:37<00:00, 12005.13it/s]
 97%|█████████▋| 397258/407450 [00:37<00:00, 11856.86it/s]
 98%|█████████▊| 398476/407450 [00:37<00:00, 11627.03it/s]
 98%|█████████▊| 399643/407450 [00:37<00:00, 11586.95it/s]
 98%|█████████▊| 400960/407450 [00:37<00:00, 12043.40it/s]
 99%|█████████▉| 402450/407450 [00:37<00:00, 12876.71it/s]
 99%|█████████▉| 403851/407450 [00:37<00:00, 13140.98it/s]
 99%|█████████▉| 405300/407450 [00:37<00:00, 13538.04it/s]
100%|█████████▉| 406657/407450 [00:37<00:00, 13Number of neighbors < target k: 0
time cost: 39.33820128440857
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/02__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 93.10010409355164
422.50it/s]
100%|██████████| 407450/407450 [00:37<00:00, 10752.34it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 51/407450 [00:00<15:40, 433.12it/s]
  0%|          | 1776/407450 [00:00<00:43, 9343.17it/s]
  1%|          | 3001/407450 [00:00<00:38, 10418.25it/s]
  1%|          | 4069/407450 [00:00<00:39, 10217.35it/s]
  1%|▏         | 5326/407450 [00:00<00:36, 10932.19it/s]
  2%|▏         | 6801/407450 [00:00<00:33, 12022.36it/s]
  2%|▏         | 8101/407450 [00:00<00:32, 12303.47it/s]
  2%|▏         | 9401/407450 [00:00<00:32, 12355.13it/s]
  3%|▎         | 10642/407450 [00:00<00:33, 12011.91it/s]
  3%|▎         | 12148/407450 [00:01<00:30, 12916.15it/s]
  3%|▎         | 13447/407450 [00:01<00:31, 12452.67it/s]
  4%|▎         | 14901/407450 [00:01<00:30, 13001.91it/s]
  4%|▍         | 16276/407450 [00:01<00:30, 12848.69it/s]
  4%|▍         | 17651/407450 [00:01<00:29, 13064.30it/s]
  5%|▍         | 18962/407450 [00:01<00:29, 12969.13it/s]
  5%|▌         | 20388/407450 [00:01<00:29, 13345.41it/s]
  5%|▌         | 21726/407450 [00:01<00:29, 12963.22it/s]
  6%|▌         | 23101/407450 [00:01<00:29, 13100.01it/s]
  6%|▌         | 24415/407450 [00:02<00:30, 12538.36it/s]
  6%|▋         | 25794/407450 [00:02<00:29, 12894.53it/s]
  7%|▋         | 27151/407450 [00:02<00:29, 12882.31it/s]
  7%|▋         | 28501/407450 [00:02<00:29, 13045.33it/s]
  7%|▋         | 29851/407450 [00:02<00:29, 12860.38it/s]
  8%|▊         | 31226/407450 [00:02<00:28, 12977.75it/s]
  8%|▊         | 32527/407450 [00:02<00:29, 12792.26it/s]
  8%|▊         | 34101/407450 [00:02<00:28, 12962.53it/s]
  9%|▉         | 35665/407450 [00:02<00:27, 13718.33it/s]
  9%|▉         | 37042/407450 [00:02<00:27, 13311.71it/s]
  9%|▉         | 38378/407450 [00:03<00:28, 13128.99it/s]
 10%|▉         | 39694/407450 [00:03<00:28, 12733.81it/s]
 10%|█         | 41051/407450 [00:03<00:28, 12799.51it/s]
 10%|█         | 42451/407450 [00:03<00:27, 13078.51it/s]
 11%|█         | 43762/407450 [00:03<00:28, 12915.44it/s]
 11%|█         | 45234/407450 [00:03<00:26, 13436.79it/s]
 11%|█▏        | 46581/407450 [00:03<00:27, 13010.45it/s]
 12%|█▏        | 48026/407450 [00:03<00:27, 13286.74it/s]
 12%|█▏        | 49473/407450 [00:03<00:26, 13628.70it/s]
 12%|█▏        | 50840/407450 [00:04<00:26, 13276.35it/s]
 13%|█▎        | 52226/407450 [00:04<00:26, 13424.26it/s]
 13%|█▎        | 53572/407450 [00:04<00:26, 13392.85it/s]
 13%|█▎        | 54914/407450 [00:04<00:26, 13327.76it/s]
 14%|█▍        | 56249/407450 [00:04<00:26, 13200.04it/s]
 14%|█▍        | 57751/407450 [00:04<00:25, 13695.96it/s]
 15%|█▍        | 59123/407450 [00:04<00:26, 13357.96it/s]
 15%|█▍        | 60462/407450 [00:04<00:26, 12982.73it/s]
 15%|█▌        | 61764/407450 [00:04<00:27, 12715.15it/s]
 15%|█▌        | 63038/407450 [00:04<00:28, 12278.73it/s]
 16%|█▌        | 64676/407450 [00:05<00:25, 13213.48it/s]
 16%|█▌        | 66101/407450 [00:05<00:25, 13469.20it/s]
 17%|█▋        | 67452/407450 [00:05<00:26, 13019.24it/s]
 17%|█▋        | 68759/407450 [00:05<00:26, 12802.90it/s]
 17%|█▋        | 70128/407450 [00:05<00:25, 13055.43it/s]
 18%|█▊        | 71437/407450 [00:05<00:26, 12612.80it/s]
 18%|█▊        | 72813/407450 [00:05<00:25, 12939.79it/s]
 18%|█▊        | 74251/407450 [00:05<00:24, 13335.60it/s]
 19%|█▊        | 75590/407450 [00:05<00:25, 12988.44it/s]
 19%|█▉        | 76894/407450 [00:06<00:25, 12980.66it/s]
 19%|█▉        | 78290/407450 [00:06<00:24, 13265.22it/s]
 20%|█▉        | 79620/407450 [00:06<00:24, 13238.44it/s]
 20%|█▉        | 80946/407450 [00:06<00:24, 13189.15it/s]
 20%|██        | 82276/407450 [00:06<00:24, 13100.77it/s]
 21%|██        | 83588/407450 [00:06<00:25, 12479.12it/s]
 21%|██        | 84873/407450 [00:06<00:25, 12585.12it/s]
 21%|██        | 86137/407450 [00:06<00:26, 12288.84it/s]
 21%|██▏       | 87601/407450 [00:06<00:26, 12286.49it/s]
 22%|██▏       | 89023/407450 [00:06<00:24, 12828.28it/s]
 22%|██▏       | 90426/407450 [00:07<00:24, 13034.89it/s]
 23%|██▎       | 91801/407450 [00:07<00:23, 13216.89it/s]
 23%|██▎       | 93127/407450 [00:07<00:23, 13134.43it/s]
 23%|██▎       | 94444/407450 [00:07<00:24, 12662.63it/s]
 24%|██▎       | 95862/407450 [00:07<00:23, 13097.46it/s]
 24%|██▍       | 97177/407450 [00:07<00:24, 12820.80it/s]
 24%|██▍       | 98464/407450 [00:07<00:25, 12300.71it/s]
 25%|██▍       | 100051/407450 [00:07<00:23, 13114.96it/s]
 25%|██▍       | 101406/407450 [00:07<00:23, 13238.65it/s]
 25%|██▌       | 102735/407450 [00:08<00:23, 13047.05it/s]
 26%|██▌       | 104101/407450 [00:08<00:22, 13223.71it/s]
 26%|██▌       | 105427/407450 [00:08<00:22, 13230.82it/s]
 26%|██▌       | 106753/407450 [00:08<00:23, 13020.82it/s]
 27%|██▋       | 108057/407450 [00:08<00:23, 12617.42it/s]
 27%|██▋       | 109426/407450 [00:08<00:23, 12750.38it/s]
 27%|██▋       | 110704/407450 [00:08<00:23, 12430.73it/s]
 28%|██▊       | 112276/407450 [00:08<00:22, 13278.96it/s]
 28%|██▊       | 113608/407450 [00:08<00:23, 12423.00it/s]
 28%|██▊       | 114870/407450 [00:08<00:23, 12477.45it/s]
 29%|██▊       | 116151/407450 [00:09<00:23, 12541.28it/s]
 29%|██▉       | 117412/407450 [00:09<00:23, 12182.87it/s]
 29%|██▉       | 118751/407450 [00:09<00:23, 12445.87it/s]
 29%|██▉       | 120137/407450 [00:09<00:22, 12852.99it/s]
 30%|██▉       | 121428/407450 [00:09<00:24, 11730.44it/s]
 30%|███       | 122622/407450 [00:09<00:25, 11382.84it/s]
 30%|███       | 123775/407450 [00:09<00:27, 10481.41it/s]
 31%|███       | 124843/407450 [00:10<00:53, 5312.67it/s] 
 31%|███       | 125858/407450 [00:10<00:46, 6081.22it/s]
 31%|███       | 126732/407450 [00:10<00:43, 6472.66it/s]
 31%|███▏      | 127826/407450 [00:10<00:38, 7269.19it/s]
 32%|███▏      | 128851/407450 [00:10<00:37, 7499.97it/s]
 32%|███▏      | 130155/407450 [00:10<00:31, 8792.13it/s]
 32%|███▏      | 131158/407450 [00:10<00:31, 8758.81it/s]
 33%|███▎      | 132601/407450 [00:11<00:27, 10126.77it/s]
 33%|███▎      | 133951/407450 [00:11<00:25, 10803.66it/s]
 33%|███▎      | 135351/407450 [00:11<00:24, 11258.85it/s]
 34%|███▎      | 136976/407450 [00:11<00:21, 12473.02it/s]
 34%|███▍      | 138336/407450 [00:11<00:21, 12785.72it/s]
 34%|███▍      | 139645/407450 [00:11<00:21, 12710.64it/s]
 35%|███▍      | 141079/407450 [00:11<00:20, 13176.05it/s]
 35%|███▍      | 142414/407450 [00:11<00:20, 13132.36it/s]
 35%|███▌      | 143844/407450 [00:11<00:19, 13463.64it/s]
 36%|███▌      | 145200/407450 [00:11<00:19, 13254.52it/s]
 36%|███▌      | 146533/407450 [00:12<00:20, 12941.97it/s]
 36%|███▋      | 147951/407450 [00:12<00:19, 13207.71it/s]
 37%|███▋      | 149306/407450 [00:12<00:19, 13306.89it/s]
 37%|███▋      | 150676/407450 [00:12<00:19, 13269.38it/s]
 37%|███▋      | 152051/407450 [00:12<00:19, 13194.26it/s]
 38%|███▊      | 153443/407450 [00:12<00:18, 13405.20it/s]
 38%|███▊      | 154901/407450 [00:12<00:18, 13520.67it/s]
 38%|███▊      | 156257/407450 [00:12<00:18, 13531.39it/s]
 39%|███▊      | 157676/407450 [00:12<00:18, 13657.73it/s]
 39%|███▉      | 159043/407450 [00:12<00:18, 13494.07it/s]
 39%|███▉      | 160394/407450 [00:13<00:19, 12670.34it/s]
 40%|███▉      | 161671/407450 [00:13<00:20, 11991.17it/s]
 40%|███▉      | 162882/407450 [00:13<00:21, 11219.19it/s]
 40%|████      | 164018/407450 [00:13<00:22, 10668.07it/s]
 41%|████      | 165096/407450 [00:13<00:23, 10469.52it/s]
 41%|████      | 166394/407450 [00:13<00:21, 11151.08it/s]
 41%|████      | 167691/407450 [00:13<00:20, 11659.55it/s]
 41%|████▏     | 169075/407450 [00:13<00:19, 12281.37it/s]
 42%|████▏     | 170376/407450 [00:13<00:19, 12371.71it/s]
 42%|████▏     | 171770/407450 [00:14<00:18, 12827.14it/s]
 42%|████▏     | 173060/407450 [00:14<00:18, 12449.34it/s]
 43%|████▎     | 174312/407450 [00:14<00:20, 11421.95it/s]
 43%|████▎     | 175474/407450 [00:14<00:21, 10887.10it/s]
 43%|████▎     | 176601/407450 [00:14<00:21, 10931.24it/s]
 44%|████▎     | 177706/407450 [00:14<00:21, 10453.68it/s]
 44%|████▍     | 178784/407450 [00:14<00:21, 10542.48it/s]
 44%|████▍     | 179846/407450 [00:14<00:22, 10073.58it/s]
 44%|████▍     | 181001/407450 [00:14<00:21, 10383.95it/s]
 45%|████▍     | 182047/407450 [00:15<00:21, 10268.71it/s]
 45%|████▍     | 183079/407450 [00:15<00:25, 8760.88it/s] 
 45%|████▌     | 184701/407450 [00:15<00:20, 10641.35it/s]
 46%|████▌     | 185821/407450 [00:15<00:21, 10474.08it/s]
 46%|████▌     | 186907/407450 [00:15<00:22, 9760.04it/s] 
 46%|████▌     | 188201/407450 [00:15<00:20, 10563.51it/s]
 46%|████▋     | 189291/407450 [00:15<00:21, 10144.97it/s]
 47%|████▋     | 190426/407450 [00:15<00:20, 10469.63it/s]
 47%|████▋     | 191494/407450 [00:16<00:20, 10288.64it/s]
 47%|████▋     | 192601/407450 [00:16<00:20, 10420.77it/s]
 48%|████▊     | 193654/407450 [00:16<00:21, 9867.67it/s] 
 48%|████▊     | 194751/407450 [00:16<00:21, 10124.24it/s]
 48%|████▊     | 195774/407450 [00:16<00:20, 10105.79it/s]
 48%|████▊     | 197401/407450 [00:16<00:18, 11597.46it/s]
 49%|████▊     | 198588/407450 [00:16<00:17, 11674.19it/s]
 49%|████▉     | 199759/407450 [00:16<00:18, 11235.21it/s]
 49%|████▉     | 201201/407450 [00:16<00:17, 11787.56it/s]
 50%|████▉     | 202708/407450 [00:16<00:16, 12716.55it/s]
 50%|█████     | 204026/407450 [00:17<00:15, 12846.31it/s]
 50%|█████     | 205316/407450 [00:17<00:15, 12736.69it/s]
 51%|█████     | 206659/407450 [00:17<00:15, 12938.84it/s]
 51%|█████     | 208151/407450 [00:17<00:14, 13514.93it/s]
 51%|█████▏    | 209573/407450 [00:17<00:14, 13723.17it/s]
 52%|█████▏    | 210948/407450 [00:17<00:14, 13639.67it/s]
 52%|█████▏    | 212314/407450 [00:17<00:14, 13021.49it/s]
 52%|█████▏    | 213623/407450 [00:17<00:16, 12050.11it/s]
 53%|█████▎    | 214845/407450 [00:17<00:16, 11670.85it/s]
 53%|█████▎    | 216024/407450 [00:18<00:17, 11189.67it/s]
 53%|█████▎    | 217153/407450 [00:18<00:16, 11209.41it/s]
 54%|█████▎    | 218281/407450 [00:18<00:17, 10691.26it/s]
 54%|█████▍    | 219358/407450 [00:18<00:18, 10443.00it/s]
 54%|█████▍    | 220426/407450 [00:18<00:17, 10478.65it/s]
 54%|█████▍    | 221478/407450 [00:18<00:18, 9825.40it/s] 
 55%|█████▍    | 222501/407450 [00:18<00:18, 9933.64it/s]
 55%|█████▍    | 223626/407450 [00:18<00:18, 10209.83it/s]
 55%|█████▌    | 224653/407450 [00:18<00:17, 10191.16it/s]
 55%|█████▌    | 225677/407450 [00:19<00:18, 10032.19it/s]
 56%|█████▌    | 226801/407450 [00:19<00:18, 9832.51it/s] 
 56%|█████▌    | 227980/407450 [00:19<00:17, 10381.94it/s]
 56%|█████▌    | 229122/407450 [00:19<00:16, 10678.31it/s]
 56%|█████▋    | 230196/407450 [00:19<00:16, 10629.48it/s]
 57%|█████▋    | 231263/407450 [00:19<00:17, 9946.86it/s] 
 57%|█████▋    | 232451/407450 [00:19<00:16, 10429.53it/s]
 57%|█████▋    | 233526/407450 [00:19<00:16, 10420.00it/s]
 58%|█████▊    | 234586/407450 [00:19<00:16, 10471.57it/s]
 58%|█████▊    | 235666/407450 [00:19<00:16, 10566.44it/s]
