srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=53061
INFO:wrapper: Job ID: 463209
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100755/user_command_UnspecifiedName_20220608-100755.sh
INFO:wrapper: User command process id is 3353114
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 33%|███▎      | 136251/407450 [00:12<00:26, 10365.75it/s]
 34%|███▎      | 137298/407450 [00:12<00:26, 10287.47it/s]
 34%|███▍      | 138526/407450 [00:12<00:24, 10819.76it/s]
 34%|███▍      | 139726/407450 [00:12<00:23, 11159.12it/s]
 35%|███▍      | 140849/407450 [00:12<00:24, 10901.18it/s]
 35%|███▍      | 141945/407450 [00:12<00:26, 10187.45it/s]
 35%|███▌      | 143001/407450 [00:12<00:25, 10248.41it/s]
 35%|███▌      | 144264/407450 [00:13<00:24, 10883.31it/s]
 36%|███▌      | 145362/407450 [00:13<00:24, 10672.64it/s]
 36%|███▌      | 146436/407450 [00:13<00:24, 10615.60it/s]
 36%|███▌      | 147502/407450 [00:13<00:24, 10460.17it/s]
 36%|███▋      | 148701/407450 [00:13<00:23, 10881.42it/s]
 37%|███▋      | 149793/407450 [00:13<00:25, 10220.94it/s]
 37%|███▋      | 151026/407450 [00:13<00:24, 10648.85it/s]
 37%|███▋      | 152186/407450 [00:13<00:23, 10918.30it/s]
 38%|███▊      | 153285/407450 [00:13<00:23, 10694.90it/s]
 38%|███▊      | 154360/407450 [00:13<00:24, 10435.97it/s]
 38%|███▊      | 155408/407450 [00:14<00:25, 10052.25it/s]
 38%|███▊      | 156676/407450 [00:14<00:23, 10712.36it/s]
 39%|███▊      | 157756/407450 [00:14<00:23, 10737.24it/s]
 39%|███▉      | 158835/407450 [00:14<00:24, 10233.58it/s]
 39%|███▉      | 160101/407450 [00:14<00:23, 10557.55it/s]
 40%|███▉      | 161201/407450 [00:14<00:23, 10543.23it/s]
 40%|███▉      | 162441/407450 [00:14<00:22, 11069.45it/s]
 40%|████      | 163553/407450 [00:14<00:22, 10891.53it/s]
 40%|████      | 164646/407450 [00:14<00:23, 10144.33it/s]
 41%|████      | 165898/407450 [00:15<00:22, 10801.01it/s]
 41%|████      | 166992/407450 [00:15<00:22, 10514.77it/s]
 41%|████▏     | 168076/407450 [00:15<00:22, 10518.19it/s]
 42%|████▏     | 169141/407450 [00:15<00:22, 10554.34it/s]
 42%|████▏     | 170202/407450 [00:15<00:23, 10245.77it/s]
 42%|████▏     | 171376/407450 [00:15<00:22, 10586.84it/s]
 42%|████▏     | 172544/407450 [00:15<00:21, 10901.37it/s]
 43%|████▎     | 173781/407450 [00:15<00:20, 11329.21it/s]
 43%|████▎     | 175376/407450 [00:15<00:18, 12291.44it/s]
 43%|████▎     | 176801/407450 [00:16<00:18, 12536.87it/s]
 44%|████▍     | 178336/407450 [00:16<00:17, 13344.19it/s]
 44%|████▍     | 179777/407450 [00:16<00:16, 13654.01it/s]
 44%|████▍     | 181145/407450 [00:16<00:17, 13038.90it/s]
 45%|████▍     | 182788/407450 [00:16<00:16, 14007.72it/s]
 45%|████▌     | 184199/407450 [00:16<00:15, 13984.35it/s]
 46%|████▌     | 185604/407450 [00:16<00:15, 13913.73it/s]
 46%|████▌     | 187000/407450 [00:16<00:16, 13462.62it/s]
 46%|████▋     | 188451/407450 [00:16<00:16, 13470.04it/s]
 47%|████▋     | 189901/407450 [00:16<00:16, 13508.64it/s]
 47%|████▋     | 191276/407450 [00:17<00:16, 13471.17it/s]
 47%|████▋     | 192625/407450 [00:17<00:16, 13405.44it/s]
 48%|████▊     | 194126/407450 [00:17<00:15, 13630.88it/s]
 48%|████▊     | 195712/407450 [00:17<00:14, 14276.71it/s]
 48%|████▊     | 197143/407450 [00:17<00:14, 14038.60it/s]
 49%|████▊     | 198550/407450 [00:17<00:15, 13790.55it/s]
 49%|████▉     | 199931/407450 [00:17<00:15, 13494.33it/s]
 49%|████▉     | 201301/407450 [00:17<00:15, 13389.07it/s]
 50%|████▉     | 202642/407450 [00:17<00:15, 13308.97it/s]
 50%|█████     | 204058/407450 [00:17<00:15, 13556.10it/s]
 50%|█████     | 205415/407450 [00:18<00:14, 13555.24it/s]
 51%|█████     | 206772/407450 [00:18<00:15, 13066.11it/s]
 51%|█████     | 208252/407450 [00:18<00:14, 13566.86it/s]
 51%|█████▏    | 209614/407450 [00:18<00:15, 13153.25it/s]
 52%|█████▏    | 211001/407450 [00:18<00:14, 13317.65it/s]
 52%|█████▏    | 212451/407450 [00:18<00:14, 13364.34it/s]
 52%|█████▏    | 213800/407450 [00:18<00:14, 13400.07it/s]
 53%|█████▎    | 215226/407450 [00:18<00:14, 13487.69it/s]
 53%|█████▎    | 216577/407450 [00:18<00:14, 12876.87it/s]
 53%|█████▎    | 217876/407450 [00:19<00:15, 12604.46it/s]
 54%|█████▍    | 219226/407450 [00:19<00:14, 12642.98it/s]
 54%|█████▍    | 220812/407450 [00:19<00:13, 13529.36it/s]
 55%|█████▍    | 222171/407450 [00:19<00:14, 13148.24it/s]
 55%|█████▍    | 223534/407450 [00:19<00:13, 13285.55it/s]
 55%|█████▌    | 224868/407450 [00:19<00:15, 11479.27it/s]
 56%|█████▌    | 226751/407450 [00:19<00:13, 13326.47it/s]
 56%|█████▌    | 228137/407450 [00:19<00:13, 13027.01it/s]
 56%|█████▋    | 229530/407450 [00:19<00:13, 13272.80it/s]
 57%|█████▋    | 230886/407450 [00:20<00:13, 13188.49it/s]
 57%|█████▋    | 232276/407450 [00:20<00:13, 12990.04it/s]
 57%|█████▋    | 233776/407450 [00:20<00:13, 13166.00it/s]
 58%|█████▊    | 235376/407450 [00:20<00:12, 13813.01it/s]
 58%|█████▊    | 236767/407450 [00:20<00:12, 13694.95it/s]
 58%|█████▊    | 238143/407450 [00:20<00:13, 13000.74it/s]
 59%|█████▉    | 239554/407450 [00:20<00:12, 13256.06it/s]
 59%|█████▉    | 240901/407450 [00:20<00:12, 13063.80it/s]
 59%|█████▉    | 242261/407450 [00:20<00:12, 13216.26it/s]
 60%|█████▉    | 243701/407450 [00:21<00:12, 13041.75it/s]
 60%|██████    | 245151/407450 [00:21<00:12, 13360.92it/s]
 61%|██████    | 246801/407450 [00:21<00:11, 13883.80it/s]
 61%|██████    | 248226/407450 [00:21<00:11, 13976.17it/s]
 61%|██████▏   | 249626/407450 [00:21<00:11, 13800.48it/s]
 62%|██████▏   | 251151/407450 [00:21<00:11, 14177.29it/s]
 62%|██████▏   | 252576/407450 [00:21<00:10, 14130.67it/s]
 62%|██████▏   | 253991/407450 [00:21<00:11, 13867.82it/s]
 63%|██████▎   | 255401/407450 [00:21<00:10, 13917.84it/s]
 63%|██████▎   | 256794/407450 [00:21<00:11, 12581.60it/s]
 63%|██████▎   | 258076/407450 [00:22<00:12, 11857.16it/s]
 64%|██████▎   | 259283/407450 [00:22<00:12, 11740.73it/s]
 64%|██████▍   | 260651/407450 [00:22<00:12, 12142.95it/s]
 64%|██████▍   | 261878/407450 [00:22<00:13, 11064.99it/s]
 65%|██████▍   | 263038/407450 [00:22<00:12, 11206.60it/s]
 65%|██████▍   | 264401/407450 [00:22<00:12, 11763.42it/s]
 65%|██████▌   | 265730/407450 [00:22<00:11, 12191.40it/s]
 66%|██████▌   | 267066/407450 [00:22<00:11, 12525.37it/s]
 66%|██████▌   | 268376/407450 [00:22<00:11, 12642.34it/s]
 66%|██████▌   | 269676/407450 [00:23<00:11, 11545.60it/s]
 67%|██████▋   | 271451/407450 [00:23<00:10, 13190.87it/s]
 67%|██████▋   | 272801/407450 [00:23<00:10, 13002.36it/s]
 67%|██████▋   | 274122/407450 [00:23<00:10, 12621.74it/s]
 68%|██████▊   | 275426/407450 [00:23<00:10, 12496.89it/s]
 68%|██████▊   | 276726/407450 [00:23<00:10, 12192.70it/s]
 68%|██████▊   | 278201/407450 [00:23<00:10, 12428.89it/s]
 69%|██████▊   | 279666/407450 [00:23<00:09, 13045.56it/s]
 69%|██████▉   | 280980/407450 [00:23<00:09, 13017.08it/s]
 69%|██████▉   | 282288/407450 [00:24<00:10, 11500.09it/s]
 70%|██████▉   | 283582/407450 [00:24<00:10, 11882.90it/s]
 70%|██████▉   | 285026/407450 [00:24<00:09, 12461.90it/s]
 70%|███████   | 286296/407450 [00:24<00:09, 12269.71it/s]
 71%|███████   | 287751/407450 [00:24<00:09, 12354.63it/s]
 71%|███████   | 289401/407450 [00:24<00:08, 13479.95it/s]
 71%|███████▏  | 290765/407450 [00:24<00:08, 13247.48it/s]
 72%|███████▏  | 292101/407450 [00:24<00:08, 13139.30it/s]
 72%|███████▏  | 293426/407450 [00:24<00:09, 12624.14it/s]
 72%|███████▏  | 295036/407450 [00:25<00:08, 13603.54it/s]
 73%|███████▎  | 296469/407450 [00:25<00:08, 13811.18it/s]
 73%|███████▎  | 297860/407450 [00:25<00:08, 13402.30it/s]
 73%|███████▎  | 299226/407450 [00:25<00:08, 13470.32it/s]
 74%|███████▍  | 300626/407450 [00:25<00:07, 13602.23it/s]
 74%|███████▍  | 301991/407450 [00:25<00:07, 13249.28it/s]
 74%|███████▍  | 303438/407450 [00:25<00:07, 13601.68it/s]
 75%|███████▍  | 304926/407450 [00:25<00:07, 13790.91it/s]
 75%|███████▌  | 306350/407450 [00:25<00:07, 13913.26it/s]
 76%|███████▌  | 307744/407450 [00:25<00:07, 13665.62it/s]
 76%|███████▌  | 309126/407450 [00:26<00:07, 13649.38it/s]
 76%|███████▌  | 310598/407450 [00:26<00:06, 13962.32it/s]
 77%|███████▋  | 311997/407450 [00:26<00:06, 13724.55it/s]
 77%|███████▋  | 313395/407450 [00:26<00:06, 13799.07it/s]
 77%|███████▋  | 314777/407450 [00:26<00:06, 13593.51it/s]
 78%|███████▊  | 316206/407450 [00:26<00:06, 13797.09it/s]
 78%|███████▊  | 317588/407450 [00:26<00:06, 13716.74it/s]
 78%|███████▊  | 318961/407450 [00:26<00:06, 13551.55it/s]
 79%|███████▊  | 320326/407450 [00:26<00:06, 13555.42it/s]
 79%|███████▉  | 321683/407450 [00:27<00:06, 13173.95it/s]
 79%|███████▉  | 323003/407450 [00:27<00:07, 12062.82it/s]
 80%|███████▉  | 324228/407450 [00:27<00:07, 11195.17it/s]
 80%|███████▉  | 325686/407450 [00:27<00:06, 12097.08it/s]
 80%|████████  | 326922/407450 [00:27<00:06, 11541.32it/s]
 81%|████████  | 328097/407450 [00:27<00:07, 11142.64it/s]
 81%|████████  | 329226/407450 [00:27<00:07, 10755.29it/s]
 81%|████████  | 330312/407450 [00:27<00:07, 10377.50it/s]
 81%|████████▏ | 331526/407450 [00:27<00:07, 10751.56it/s]
 82%|████████▏ | 332801/407450 [00:28<00:06, 11303.18it/s]
 82%|████████▏ | 333941/407450 [00:28<00:06, 11158.69it/s]
 82%|████████▏ | 335064/407450 [00:28<00:06, 11153.51it/s]
 83%|████████▎ | 336201/407450 [00:28<00:06, 11037.49it/s]
 83%|████████▎ | 337526/407450 [00:28<00:06, 11494.00it/s]
 83%|████████▎ | 338678/407450 [00:28<00:06, 11196.28it/s]
 83%|████████▎ | 339800/407450 [00:28<00:06, 10871.84it/s]
 84%|████████▎ | 340890/407450 [00:28<00:06, 9612.13it/s] 
 84%|████████▍ | 342251/407450 [00:28<00:06, 10475.30it/s]
 84%|████████▍ | 343651/407450 [00:29<00:05, 11348.18it/s]
 85%|████████▍ | 344926/407450 [00:29<00:05, 11621.06it/s]
 85%|████████▍ | 346277/407450 [00:29<00:05, 12152.81it/s]
 85%|████████▌ | 347676/407450 [00:29<00:04, 12608.93it/s]
 86%|████████▌ | 348951/407450 [00:29<00:04, 12387.56it/s]
 86%|████████▌ | 350347/407450 [00:29<00:04, 12840.47it/s]
 86%|████████▋ | 351801/407450 [00:29<00:04, 13302.14it/s]
 87%|████████▋ | 353251/407450 [00:29<00:03, 13637.77it/s]
 87%|████████▋ | 354647/407450 [00:29<00:03, 13732.38it/s]
 87%|████████▋ | 356051/407450 [00:29<00:03, 13711.29it/s]
 88%|████████▊ | 357491/407450 [00:30<00:03, 13914.61it/s]
 88%|████████▊ | 358885/407450 [00:30<00:03, 13641.26it/s]
 88%|████████▊ | 360326/407450 [00:30<00:03, 13781.05it/s]
 89%|████████▉ | 361706/407450 [00:30<00:03, 13654.76it/s]
 89%|████████▉ | 363073/407450 [00:30<00:03, 13001.97it/s]
 89%|████████▉ | 364476/407450 [00:30<00:03, 13289.86it/s]
 90%|████████▉ | 365851/407450 [00:30<00:03, 13219.61it/s]
 90%|█████████ | 367178/407450 [00:30<00:03, 13226.31it/s]
 90%|█████████ | 368526/407450 [00:30<00:02, 13270.28it/s]
 91%|█████████ | 369856/407450 [00:30<00:02, 12982.61it/s]
 91%|█████████ | 371376/407450 [00:31<00:02, 13583.48it/s]
 91%|█████████▏| 372783/407450 [00:31<00:02, 13725.42it/s]
 92%|█████████▏| 374251/407450 [00:31<00:02, 13770.14it/s]
 92%|█████████▏| 375876/407450 [00:31<00:02, 14290.43it/s]
 93%|█████████▎| 377306/407450 [00:31<00:02, 14051.81it/s]
 93%|█████████▎| 378712/407450 [00:31<00:02, 13599.36it/s]
 93%|█████████▎| 380075/407450 [00:31<00:02, 12637.71it/s]
 94%|█████████▎| 381352/407450 [00:31<00:02, 11594.90it/s]
 94%|█████████▍| 382532/407450 [00:32<00:02, 10656.86it/s]
 94%|█████████▍| 383620/407450 [00:32<00:02, 10069.91it/s]
 94%|█████████▍| 384776/407450 [00:32<00:02, 10292.62it/s]
 95%|█████████▍| 385819/407450 [00:32<00:02, 10241.34it/s]
 95%|█████████▍| 386853/407450 [00:32<00:02, 9972.18it/s] 
 95%|█████████▌| 387857/407450 [00:32<00:01, 9966.52it/s]
 95%|█████████▌| 388858/407450 [00:32<00:01, 9976.19it/s]
 96%|█████████▌| 389859/407450 [00:32<00:01, 9877.06it/s]
 96%|█████████▌| 390849/407450 [00:32<00:01, 9274.42it/s]
 96%|█████████▋| 392401/407450 [00:32<00:01, 10974.83it/s]
 97%|█████████▋| 393876/407450 [00:33<00:01, 12017.59it/s]
 97%|█████████▋| 395151/407450 [00:33<00:01, 11984.15it/s]
 97%|█████████▋| 396891/407450 [00:33<00:00, 13540.31it/s]
 98%|█████████▊| 398260/407450 [00:33<00:00, 12987.78it/s]
 98%|█████████▊| 399574/407450 [00:33<00:00, 12074.86it/s]
 98%|█████████▊| 400802/407450 [00:33<00:00, 11230.01it/s]
 99%|█████████▊| 401947/407450 [00:33<00:00, 11192.87it/s]
 99%|█████████▉| 403081/407450 [00:33<00:00, 10879.81it/s]
 99%|█████████▉| 404179/407450 [00:33<00:00,Number of neighbors < target k: 0
time cost: 35.814900398254395
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/13__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 99.53072881698608
 10810.37it/s]
 99%|█████████▉| 405267/407450 [00:34<00:00, 10486.75it/s]
100%|█████████▉| 406321/407450 [00:34<00:00, 9661.22it/s] 
100%|██████████| 407450/407450 [00:34<00:00, 11877.55it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 351/407450 [00:00<01:55, 3509.72it/s]
  0%|          | 1345/407450 [00:00<00:55, 7291.19it/s]
  1%|          | 2686/407450 [00:00<00:40, 10084.23it/s]
  1%|          | 3695/407450 [00:00<00:40, 9928.44it/s] 
  1%|▏         | 5301/407450 [00:00<00:33, 12114.91it/s]
  2%|▏         | 6515/407450 [00:00<00:34, 11712.44it/s]
  2%|▏         | 7691/407450 [00:00<00:35, 11399.10it/s]
  2%|▏         | 8835/407450 [00:00<00:36, 10985.97it/s]
  2%|▏         | 9938/407450 [00:00<00:36, 10773.18it/s]
  3%|▎         | 11019/407450 [00:01<00:37, 10646.08it/s]
  3%|▎         | 12086/407450 [00:01<00:39, 9956.18it/s] 
  3%|▎         | 13101/407450 [00:01<00:40, 9818.22it/s]
  3%|▎         | 14109/407450 [00:01<00:39, 9891.33it/s]
  4%|▎         | 15226/407450 [00:01<00:38, 10071.39it/s]
  4%|▍         | 16422/407450 [00:01<00:36, 10613.79it/s]
  4%|▍         | 17489/407450 [00:01<00:37, 10426.73it/s]
  5%|▍         | 18536/407450 [00:01<00:38, 10159.77it/s]
  5%|▍         | 19649/407450 [00:01<00:37, 10437.96it/s]
  5%|▌         | 20697/407450 [00:02<00:37, 10303.48it/s]
  5%|▌         | 21730/407450 [00:02<00:37, 10191.25it/s]
  6%|▌         | 22844/407450 [00:02<00:36, 10466.78it/s]
  6%|▌         | 23893/407450 [00:02<00:40, 9429.19it/s] 
  6%|▌         | 25027/407450 [00:02<00:38, 9952.80it/s]
  6%|▋         | 26117/407450 [00:02<00:37, 10218.42it/s]
  7%|▋         | 27380/407450 [00:02<00:34, 10909.03it/s]
  7%|▋         | 28485/407450 [00:02<00:34, 10935.40it/s]
  7%|▋         | 29926/407450 [00:02<00:31, 11888.96it/s]
  8%|▊         | 31169/407450 [00:02<00:31, 12047.40it/s]
  8%|▊         | 32601/407450 [00:03<00:30, 12175.44it/s]
  8%|▊         | 33876/407450 [00:03<00:30, 12235.97it/s]
  9%|▊         | 35102/407450 [00:03<00:35, 10452.25it/s]
  9%|▉         | 36192/407450 [00:03<00:36, 10114.49it/s]
  9%|▉         | 37234/407450 [00:03<00:37, 9975.89it/s] 
  9%|▉         | 38292/407450 [00:03<00:36, 10138.00it/s]
 10%|▉         | 39322/407450 [00:03<00:36, 10042.81it/s]
 10%|▉         | 40337/407450 [00:03<00:36, 10030.55it/s]
 10%|█         | 41348/407450 [00:03<00:39, 9275.83it/s] 
 10%|█         | 42290/407450 [00:04<00:39, 9232.93it/s]
 11%|█         | 43326/407450 [00:04<00:38, 9450.63it/s]
 11%|█         | 44451/407450 [00:04<00:36, 9947.52it/s]
 11%|█         | 45455/407450 [00:04<00:38, 9461.97it/s]
 11%|█▏        | 46676/407450 [00:04<00:36, 9871.55it/s]
 12%|█▏        | 47951/407450 [00:04<00:34, 10306.04it/s]
 12%|█▏        | 48986/407450 [00:04<00:34, 10272.02it/s]
 12%|█▏        | 50107/407450 [00:04<00:33, 10536.49it/s]
 13%|█▎        | 51164/407450 [00:04<00:34, 10241.84it/s]
 13%|█▎        | 52276/407450 [00:05<00:34, 10402.64it/s]
 13%|█▎        | 53319/407450 [00:05<00:35, 9973.98it/s] 
 13%|█▎        | 54451/407450 [00:05<00:34, 10316.54it/s]
 14%|█▎        | 55546/407450 [00:05<00:33, 10497.67it/s]
 14%|█▍        | 56676/407450 [00:05<00:32, 10680.71it/s]
 14%|█▍        | 57755/407450 [00:05<00:32, 10712.00it/s]
 14%|█▍        | 58829/407450 [00:05<00:34, 10191.54it/s]
 15%|█▍        | 59855/407450 [00:05<00:35, 9819.76it/s] 
 15%|█▍        | 60843/407450 [00:05<00:36, 9537.42it/s]
 15%|█▌        | 61802/407450 [00:06<00:36, 9413.85it/s]
 15%|█▌        | 62779/407450 [00:06<00:36, 9514.45it/s]
 16%|█▌        | 63733/407450 [00:06<00:36, 9392.83it/s]
 16%|█▌        | 64674/407450 [00:06<00:38, 8883.26it/s]
 16%|█▌        | 65626/407450 [00:06<00:38, 8981.98it/s]
 16%|█▋        | 66529/407450 [00:06<00:38, 8928.18it/s]
 17%|█▋        | 67576/407450 [00:06<00:37, 9153.25it/s]
 17%|█▋        | 68626/407450 [00:06<00:36, 9399.77it/s]
 17%|█▋        | 69568/407450 [00:06<00:36, 9275.81it/s]
 17%|█▋        | 70851/407450 [00:06<00:32, 10250.88it/s]
 18%|█▊        | 72157/407450 [00:07<00:30, 11065.93it/s]
 18%|█▊        | 73601/407450 [00:07<00:27, 12016.03it/s]
 18%|█▊        | 74892/407450 [00:07<00:27, 12278.64it/s]
 19%|█▊        | 76124/407450 [00:07<00:27, 11899.18it/s]
 19%|█▉        | 77319/407450 [00:07<00:30, 10977.34it/s]
 19%|█▉        | 78433/407450 [00:07<00:30, 10817.66it/s]
 20%|█▉        | 79526/407450 [00:07<00:34, 9450.14it/s] 
 20%|█▉        | 81051/407450 [00:07<00:29, 10913.25it/s]
 20%|██        | 82326/407450 [00:07<00:29, 11130.59it/s]
 21%|██        | 83576/407450 [00:08<00:28, 11215.18it/s]
 21%|██        | 84826/407450 [00:08<00:28, 11425.33it/s]
 21%|██        | 86000/407450 [00:08<00:27, 11512.74it/s]
 21%|██▏       | 87476/407450 [00:08<00:26, 12223.62it/s]
 22%|██▏       | 88901/407450 [00:08<00:25, 12400.58it/s]
 22%|██▏       | 90376/407450 [00:08<00:24, 13064.78it/s]
 23%|██▎       | 91691/407450 [00:08<00:25, 12357.86it/s]
 23%|██▎       | 92939/407450 [00:08<00:26, 11750.11it/s]
 23%|██▎       | 94126/407450 [00:08<00:27, 11345.63it/s]
 23%|██▎       | 95269/407450 [00:09<00:28, 11095.68it/s]
 24%|██▎       | 96384/407450 [00:09<00:29, 10619.63it/s]
 24%|██▍       | 97851/407450 [00:09<00:26, 11682.74it/s]
 24%|██▍       | 99426/407450 [00:09<00:24, 12665.27it/s]
 25%|██▍       | 100851/407450 [00:09<00:23, 12911.51it/s]
 25%|██▌       | 102315/407450 [00:09<00:22, 13403.68it/s]
 25%|██▌       | 103665/407450 [00:09<00:24, 12290.11it/s]
 26%|██▌       | 104917/407450 [00:09<00:24, 12211.47it/s]
 26%|██▌       | 106154/407450 [00:09<00:27, 11028.81it/s]
 26%|██▋       | 107285/407450 [00:10<00:28, 10571.67it/s]
 27%|██▋       | 108451/407450 [00:10<00:27, 10856.00it/s]
 27%|██▋       | 109554/407450 [00:11<01:20, 3694.37it/s] 
 27%|██▋       | 110695/407450 [00:11<01:04, 4597.91it/s]
 27%|██▋       | 111607/407450 [00:11<00:56, 5219.53it/s]
 28%|██▊       | 112685/407450 [00:11<00:47, 6160.48it/s]
 28%|██▊       | 113751/407450 [00:11<00:42, 6833.83it/s]
 28%|██▊       | 114806/407450 [00:11<00:38, 7623.87it/s]
 28%|██▊       | 115901/407450 [00:11<00:34, 8339.65it/s]
 29%|██▊       | 116951/407450 [00:11<00:32, 8854.04it/s]
 29%|██▉       | 118001/407450 [00:11<00:31, 9102.77it/s]
 29%|██▉       | 119004/407450 [00:11<00:31, 9252.64it/s]
 29%|██▉       | 120076/407450 [00:12<00:30, 9501.11it/s]
 30%|██▉       | 121155/407450 [00:12<00:29, 9859.55it/s]
 30%|██▉       | 122201/407450 [00:12<00:28, 9889.40it/s]
 30%|███       | 123251/407450 [00:12<00:28, 9897.45it/s]
 30%|███       | 124259/407450 [00:12<00:28, 9851.20it/s]
 31%|███       | 125426/407450 [00:12<00:27, 10329.22it/s]
 31%|███       | 126469/407450 [00:12<00:28, 9710.84it/s] 
 31%|███▏      | 127601/407450 [00:12<00:27, 10159.16it/s]
 32%|███▏      | 128751/407450 [00:12<00:27, 10194.61it/s]
 32%|███▏      | 129780/407450 [00:13<00:28, 9762.36it/s] 
 32%|███▏      | 130901/407450 [00:13<00:27, 10154.62it/s]
 32%|███▏      | 131946/407450 [00:13<00:26, 10238.05it/s]
 33%|███▎      | 132977/407450 [00:13<00:29, 9405.32it/s] 
 33%|███▎      | 133951/407450 [00:13<00:29, 9240.57it/s]
 33%|███▎      | 135001/407450 [00:13<00:29, 9358.02it/s]
 33%|███▎      | 136101/407450 [00:13<00:27, 9812.48it/s]
 34%|███▎      | 137092/407450 [00:13<00:28, 9386.18it/s]
 34%|███▍      | 138045/407450 [00:13<00:28, 9425.57it/s]
 34%|███▍      | 139251/407450 [00:13<00:26, 10145.36it/s]
 34%|███▍      | 140274/407450 [00:14<00:27, 9693.65it/s] 
 35%|███▍      | 141326/407450 [00:14<00:26, 9900.70it/s]
 35%|███▍      | 142324/407450 [00:14<00:29, 9132.01it/s]
 35%|███▌      | 143252/407450 [00:14<00:30, 8662.42it/s]
 35%|███▌      | 144328/407450 [00:14<00:28, 9227.95it/s]
 36%|███▌      | 145376/407450 [00:14<00:27, 9430.34it/s]
 36%|███▌      | 146441/407450 [00:14<00:26, 9772.83it/s]
 36%|███▌      | 147451/407450 [00:14<00:26, 9692.99it/s]
 36%|███▋      | 148428/407450 [00:14<00:27, 9512.28it/s]
 37%|███▋      | 149702/407450 [00:15<00:24, 10435.72it/s]
 37%|███▋      | 150826/407450 [00:15<00:24, 10585.58it/s]
 37%|███▋      | 152200/407450 [00:15<00:22, 11504.17it/s]
 38%|███▊      | 153358/407450 [00:15<00:22, 11351.94it/s]
 38%|███▊      | 154926/407450 [00:15<00:20, 12594.19it/s]
 38%|███▊      | 156192/407450 [00:15<00:22, 11337.50it/s]
 39%|███▊      | 157576/407450 [00:15<00:22, 11333.79it/s]
 39%|███▉      | 159201/407450 [00:15<00:19, 12659.35it/s]
 39%|███▉      | 160495/407450 [00:15<00:19, 12438.26it/s]
