srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-041
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-041 to 10.180.6.225
INFO:wrapper: MASTER_PORT=57531
INFO:wrapper: Job ID: 463202
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100730/user_command_UnspecifiedName_20220608-100730.sh
INFO:wrapper: User command process id is 4133840
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /opt/conda

  added / updated specs:
    - faiss-gpu


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB

The following NEW packages will be INSTALLED:

  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda

The following packages will be UPDATED:

  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0



Downloading and Extracting Packages

certifi-2022.5.18.1  | 150 KB    |            |   0% 
certifi-2022.5.18.1  | 150 KB    | #          |  11% 
certifi-2022.5.18.1  | 150 KB    | ########## | 100% 

conda-4.13.0         | 994 KB    |            |   0% 
conda-4.13.0         | 994 KB    | ########## | 100% 
conda-4.13.0         | 994 KB    | ########## | 100% 

ca-certificates-2022 | 144 KB    |            |   0% 
ca-certificates-2022 | 144 KB    | ########## | 100% 

faiss-gpu-1.7.2      | 14 KB     |            |   0% 
faiss-gpu-1.7.2      | 14 KB     | ########## | 100% 

openssl-1.1.1o       | 2.1 MB    |            |   0% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 
openssl-1.1.1o       | 2.1 MB    | ########## | 100% 

libfaiss-1.7.2       | 97.2 MB   |            |   0% 
libfaiss-1.7.2       | 97.2 MB   | 4          |   5% 
libfaiss-1.7.2       | 97.2 MB   | #1         |  11% 
libfaiss-1.7.2       | 97.2 MB   | #7         |  17% 
libfaiss-1.7.2       | 97.2 MB   | ##4        |  25% 
libfaiss-1.7.2       | 97.2 MB   | ###3       |  34% 
libfaiss-1.7.2       | 97.2 MB   | ####       |  41% 
libfaiss-1.7.2       | 97.2 MB   | ####8      |  48% 
libfaiss-1.7.2       | 97.2 MB   | #####5     |  55% 
libfaiss-1.7.2       | 97.2 MB   | ######4    |  64% 
libfaiss-1.7.2       | 97.2 MB   | #######1   |  71% 
libfaiss-1.7.2       | 97.2 MB   | #######8   |  79% 
libfaiss-1.7.2       | 97.2 MB   | ########4  |  85% 
libfaiss-1.7.2       | 97.2 MB   | #########  |  90% 
libfaiss-1.7.2       | 97.2 MB   | #########7 |  97% 
libfaiss-1.7.2       | 97.2 MB   | ########## | 100% 

faiss-1.7.2          | 2.6 MB    |            |   0% 
faiss-1.7.2          | 2.6 MB    | #########9 | 100% 
faiss-1.7.2          | 2.6 MB    | ########## | 100% 

cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
cudatoolkit-11.7.0   | 831.6 MB  |            |   1% 
cudatoolkit-11.7.0   | 831.6 MB  | 1          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 2          |   2% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   3% 
cudatoolkit-11.7.0   | 831.6 MB  | 3          |   4% 
cudatoolkit-11.7.0   | 831.6 MB  | 4          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   5% 
cudatoolkit-11.7.0   | 831.6 MB  | 5          |   6% 
cudatoolkit-11.7.0   | 831.6 MB  | 6          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 7          |   7% 
cudatoolkit-11.7.0   | 831.6 MB  | 8          |   8% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |   9% 
cudatoolkit-11.7.0   | 831.6 MB  | 9          |  10% 
cudatoolkit-11.7.0   | 831.6 MB  | #1         |  11% 
cudatoolkit-11.7.0   | 831.6 MB  | #2         |  13% 
cudatoolkit-11.7.0   | 831.6 MB  | #3         |  14% 
cudatoolkit-11.7.0   | 831.6 MB  | #5         |  15% 
cudatoolkit-11.7.0   | 831.6 MB  | #6         |  16% 
cudatoolkit-11.7.0   | 831.6 MB  | #7         |  17% 
cudatoolkit-11.7.0   | 831.6 MB  | #8         |  19% 
cudatoolkit-11.7.0   | 831.6 MB  | #9         |  20% 
cudatoolkit-11.7.0   | 831.6 MB  | ##         |  21% 
cudatoolkit-11.7.0   | 831.6 MB  | ##1        |  22% 
cudatoolkit-11.7.0   | 831.6 MB  | ##2        |  23% 
cudatoolkit-11.7.0   | 831.6 MB  | ##4        |  24% 
cudatoolkit-11.7.0   | 831.6 MB  | ##5        |  25% 
cudatoolkit-11.7.0   | 831.6 MB  | ##6        |  26% 
cudatoolkit-11.7.0   | 831.6 MB  | ##7        |  28% 
cudatoolkit-11.7.0   | 831.6 MB  | ##9        |  29% 
cudatoolkit-11.7.0   | 831.6 MB  | ###        |  30% 
libfaiss-avx2-1.7.2  | 97.2 MB   | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... By downloading and using the CUDA Toolkit conda packages, you accept the terms and conditions of the CUDA End User License Agreement (EULA): https://docs.nvidia.com/cuda/eula/index.html

done
0.04510498046875
number of GPUs: 16
/gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/index/OPQ64_128,IVF4096_HNSW32,PQ64__t10000__added.faissindex
Loading data time cost: 0.1511847972869873
efSearch 32
nprobe 4096
Loading features...
Start Index: 0, End Index: 407450, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 84.1211588382721

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 676/407450 [00:00<01:10, 5799.25it/s]
  1%|          | 2319/407450 [00:00<00:34, 11652.12it/s]
  1%|          | 3701/407450 [00:00<00:32, 12531.12it/s]
  1%|          | 4979/407450 [00:00<00:32, 12347.20it/s]
  2%|▏         | 6229/407450 [00:00<00:32, 12355.96it/s]
  2%|▏         | 7726/407450 [00:00<00:30, 13223.74it/s]
  2%|▏         | 9057/407450 [00:00<00:31, 12755.10it/s]
  3%|▎         | 10341/407450 [00:00<00:32, 12210.35it/s]
  3%|▎         | 12026/407450 [00:00<00:29, 13262.36it/s]
  3%|▎         | 13576/407450 [00:01<00:28, 13715.15it/s]
  4%|▎         | 15101/407450 [00:01<00:27, 14063.50it/s]
  4%|▍         | 16628/407450 [00:01<00:27, 14415.26it/s]
  4%|▍         | 18075/407450 [00:01<00:27, 14050.26it/s]
  5%|▍         | 19576/407450 [00:01<00:27, 14263.34it/s]
  5%|▌         | 21007/407450 [00:01<00:27, 14024.94it/s]
  6%|▌         | 22501/407450 [00:01<00:27, 14190.78it/s]
  6%|▌         | 24051/407450 [00:01<00:26, 14496.49it/s]
  6%|▋         | 25503/407450 [00:01<00:26, 14244.55it/s]
  7%|▋         | 26930/407450 [00:02<00:27, 13942.03it/s]
  7%|▋         | 28388/407450 [00:02<00:26, 14125.74it/s]
  7%|▋         | 29976/407450 [00:02<00:25, 14611.37it/s]
  8%|▊         | 31440/407450 [00:02<00:25, 14473.58it/s]
  8%|▊         | 32915/407450 [00:02<00:25, 14553.26it/s]
  8%|▊         | 34372/407450 [00:02<00:26, 13913.66it/s]
  9%|▉         | 35770/407450 [00:02<00:26, 13768.82it/s]
  9%|▉         | 37501/407450 [00:02<00:25, 14554.13it/s]
 10%|▉         | 38976/407450 [00:02<00:26, 14138.83it/s]
 10%|▉         | 40394/407450 [00:02<00:27, 13341.65it/s]
 10%|█         | 41738/407450 [00:03<00:29, 12299.11it/s]
 11%|█         | 42986/407450 [00:03<00:30, 12068.45it/s]
 11%|█         | 44651/407450 [00:03<00:27, 13308.53it/s]
 11%|█▏        | 46003/407450 [00:03<00:27, 13214.71it/s]
 12%|█▏        | 47339/407450 [00:03<00:58, 6130.78it/s] 
 12%|█▏        | 48801/407450 [00:04<00:48, 7461.21it/s]
 12%|█▏        | 50301/407450 [00:04<00:40, 8834.60it/s]
 13%|█▎        | 51851/407450 [00:04<00:35, 9937.53it/s]
 13%|█▎        | 53576/407450 [00:04<00:31, 11408.85it/s]
 13%|█▎        | 54961/407450 [00:04<00:30, 11696.29it/s]
 14%|█▍        | 56463/407450 [00:04<00:28, 12528.13it/s]
 14%|█▍        | 57855/407450 [00:04<00:27, 12695.79it/s]
 15%|█▍        | 59451/407450 [00:04<00:25, 13415.39it/s]
 15%|█▍        | 60926/407450 [00:04<00:25, 13764.47it/s]
 15%|█▌        | 62376/407450 [00:04<00:24, 13866.78it/s]
 16%|█▌        | 63802/407450 [00:05<00:27, 12430.16it/s]
 16%|█▌        | 65098/407450 [00:05<00:28, 12069.77it/s]
 16%|█▋        | 66342/407450 [00:05<00:29, 11394.89it/s]
 17%|█▋        | 67511/407450 [00:05<00:29, 11418.62it/s]
 17%|█▋        | 68801/407450 [00:05<00:29, 11598.68it/s]
 17%|█▋        | 70126/407450 [00:05<00:28, 11997.64it/s]
 18%|█▊        | 71340/407450 [00:05<00:28, 11598.40it/s]
 18%|█▊        | 72651/407450 [00:05<00:28, 11899.94it/s]
 18%|█▊        | 73876/407450 [00:05<00:27, 11974.97it/s]
 18%|█▊        | 75080/407450 [00:06<00:28, 11848.54it/s]
 19%|█▊        | 76270/407450 [00:06<00:28, 11607.16it/s]
 19%|█▉        | 77435/407450 [00:06<00:29, 11325.30it/s]
 19%|█▉        | 78726/407450 [00:06<00:28, 11717.10it/s]
 20%|█▉        | 80076/407450 [00:06<00:26, 12161.40it/s]
 20%|█▉        | 81296/407450 [00:06<00:27, 12076.95it/s]
 20%|██        | 82599/407450 [00:06<00:26, 12354.78it/s]
 21%|██        | 83837/407450 [00:06<00:26, 12244.60it/s]
 21%|██        | 85069/407450 [00:06<00:26, 12266.36it/s]
 21%|██        | 86487/407450 [00:07<00:25, 12832.17it/s]
 22%|██▏       | 87772/407450 [00:07<00:26, 12182.50it/s]
 22%|██▏       | 88998/407450 [00:07<00:26, 11959.53it/s]
 22%|██▏       | 90200/407450 [00:07<00:27, 11731.80it/s]
 22%|██▏       | 91378/407450 [00:07<00:27, 11296.62it/s]
 23%|██▎       | 92576/407450 [00:07<00:28, 11182.10it/s]
 23%|██▎       | 93826/407450 [00:07<00:27, 11483.42it/s]
 23%|██▎       | 94979/407450 [00:07<00:29, 10616.67it/s]
 24%|██▎       | 96098/407450 [00:07<00:28, 10772.96it/s]
 24%|██▍       | 97186/407450 [00:08<00:29, 10679.44it/s]
 24%|██▍       | 98261/407450 [00:08<00:29, 10636.18it/s]
 24%|██▍       | 99451/407450 [00:08<00:28, 10948.26it/s]
 25%|██▍       | 100551/407450 [00:08<00:28, 10814.55it/s]
 25%|██▍       | 101781/407450 [00:08<00:27, 11244.60it/s]
 25%|██▌       | 103149/407450 [00:08<00:25, 11958.07it/s]
 26%|██▌       | 104349/407450 [00:08<00:26, 11471.33it/s]
 26%|██▌       | 105503/407450 [00:08<00:26, 11358.10it/s]
 26%|██▌       | 106644/407450 [00:08<00:27, 10903.49it/s]
 26%|██▋       | 107831/407450 [00:08<00:26, 11177.05it/s]
 27%|██▋       | 108955/407450 [00:09<00:28, 10446.29it/s]
 27%|██▋       | 110051/407450 [00:09<00:28, 10536.36it/s]
 27%|██▋       | 111126/407450 [00:09<00:28, 10516.65it/s]
 28%|██▊       | 112184/407450 [00:09<00:28, 10523.95it/s]
 28%|██▊       | 113241/407450 [00:09<00:27, 10516.53it/s]
 28%|██▊       | 114344/407450 [00:09<00:27, 10666.53it/s]
 28%|██▊       | 115414/407450 [00:09<00:27, 10486.13it/s]
 29%|██▊       | 116651/407450 [00:09<00:26, 10888.56it/s]
 29%|██▉       | 117851/407450 [00:09<00:26, 11079.39it/s]
 29%|██▉       | 118960/407450 [00:09<00:26, 10927.92it/s]
 29%|██▉       | 120054/407450 [00:10<00:26, 10831.26it/s]
 30%|██▉       | 121154/407450 [00:10<00:26, 10879.37it/s]
 30%|███       | 122243/407450 [00:10<00:26, 10739.71it/s]
 30%|███       | 123451/407450 [00:10<00:25, 11040.66it/s]
 31%|███       | 124801/407450 [00:10<00:27, 10380.04it/s]
 31%|███       | 126476/407450 [00:10<00:23, 11989.80it/s]
 31%|███▏      | 127826/407450 [00:10<00:22, 12225.79it/s]
 32%|███▏      | 129151/407450 [00:10<00:22, 12398.07it/s]
 32%|███▏      | 130404/407450 [00:10<00:22, 12143.34it/s]
 32%|███▏      | 131628/407450 [00:11<00:23, 11899.31it/s]
