srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=56385
INFO:wrapper: Job ID: 463319
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111602/user_command_UnspecifiedName_20220608-111602.sh
INFO:wrapper: User command process id is 731312
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 21%|██        | 86016/407450 [00:06<00:40, 7898.99it/s]
 21%|██▏       | 87252/407450 [00:06<00:36, 8786.79it/s]
 22%|██▏       | 88701/407450 [00:06<00:31, 9963.50it/s]
 22%|██▏       | 90001/407450 [00:07<00:30, 10525.61it/s]
 22%|██▏       | 91226/407450 [00:07<00:29, 10816.50it/s]
 23%|██▎       | 92501/407450 [00:07<00:27, 11283.06it/s]
 23%|██▎       | 94001/407450 [00:07<00:25, 12273.42it/s]
 23%|██▎       | 95304/407450 [00:07<00:26, 11846.04it/s]
 24%|██▎       | 96751/407450 [00:07<00:25, 12015.29it/s]
 24%|██▍       | 98201/407450 [00:07<00:25, 12142.23it/s]
 24%|██▍       | 99697/407450 [00:07<00:23, 12907.07it/s]
 25%|██▍       | 101201/407450 [00:07<00:22, 13457.35it/s]
 25%|██▌       | 102569/407450 [00:08<00:22, 13478.86it/s]
 26%|██▌       | 104020/407450 [00:08<00:22, 13770.48it/s]
 26%|██▌       | 105410/407450 [00:08<00:22, 13156.21it/s]
 26%|██▌       | 106739/407450 [00:08<00:23, 12941.00it/s]
 27%|██▋       | 108201/407450 [00:08<00:22, 13223.10it/s]
 27%|██▋       | 109626/407450 [00:08<00:22, 13406.80it/s]
 27%|██▋       | 111101/407450 [00:08<00:21, 13678.82it/s]
 28%|██▊       | 112474/407450 [00:08<00:21, 13666.30it/s]
 28%|██▊       | 113844/407450 [00:08<00:21, 13647.19it/s]
 28%|██▊       | 115211/407450 [00:08<00:21, 13311.34it/s]
 29%|██▊       | 116581/407450 [00:09<00:21, 13423.67it/s]
 29%|██▉       | 117926/407450 [00:09<00:22, 13152.71it/s]
 29%|██▉       | 119302/407450 [00:09<00:21, 13328.88it/s]
 30%|██▉       | 120726/407450 [00:09<00:21, 13419.95it/s]
 30%|██▉       | 122104/407450 [00:09<00:21, 13525.23it/s]
 30%|███       | 123458/407450 [00:09<00:22, 12830.42it/s]
 31%|███       | 124756/407450 [00:09<00:21, 12872.26it/s]
 31%|███       | 126351/407450 [00:09<00:21, 13385.44it/s]
 31%|███▏      | 127726/407450 [00:09<00:20, 13454.57it/s]
 32%|███▏      | 129201/407450 [00:10<00:21, 13051.93it/s]
 32%|███▏      | 130551/407450 [00:10<00:21, 13141.58it/s]
 32%|███▏      | 132149/407450 [00:10<00:19, 13952.87it/s]
 33%|███▎      | 133552/407450 [00:10<00:19, 13823.99it/s]
 33%|███▎      | 135001/407450 [00:10<00:19, 13941.72it/s]
 33%|███▎      | 136426/407450 [00:10<00:19, 14010.16it/s]
 34%|███▍      | 137862/407450 [00:10<00:19, 14112.16it/s]
 34%|███▍      | 139276/407450 [00:10<00:19, 13508.81it/s]
 35%|███▍      | 140826/407450 [00:10<00:19, 13994.00it/s]
 35%|███▍      | 142232/407450 [00:10<00:19, 13881.00it/s]
 35%|███▌      | 143624/407450 [00:11<00:19, 13807.21it/s]
 36%|███▌      | 145051/407450 [00:11<00:19, 13227.82it/s]
 36%|███▌      | 146718/407450 [00:11<00:18, 14204.29it/s]
 36%|███▋      | 148149/407450 [00:11<00:18, 13836.98it/s]
 37%|███▋      | 149541/407450 [00:11<00:18, 13817.52it/s]
 37%|███▋      | 150929/407450 [00:11<00:18, 13644.80it/s]
 37%|███▋      | 152298/407450 [00:11<00:19, 13077.16it/s]
 38%|███▊      | 153661/407450 [00:11<00:19, 13233.66it/s]
 38%|███▊      | 155026/407450 [00:11<00:18, 13326.26it/s]
 38%|███▊      | 156401/407450 [00:12<00:19, 13193.48it/s]
 39%|███▉      | 158026/407450 [00:12<00:17, 14025.84it/s]
 39%|███▉      | 159433/407450 [00:12<00:17, 13789.02it/s]
 39%|███▉      | 160816/407450 [00:12<00:18, 13689.02it/s]
 40%|███▉      | 162226/407450 [00:12<00:18, 13573.54it/s]
 40%|████      | 163676/407450 [00:12<00:17, 13694.63it/s]
 41%|████      | 165051/407450 [00:12<00:17, 13587.32it/s]
 41%|████      | 166476/407450 [00:12<00:17, 13750.12it/s]
 41%|████      | 167877/407450 [00:12<00:17, 13786.54it/s]
 42%|████▏     | 169257/407450 [00:12<00:17, 13782.85it/s]
 42%|████▏     | 170766/407450 [00:13<00:16, 14169.46it/s]
 42%|████▏     | 172184/407450 [00:13<00:17, 13802.46it/s]
 43%|████▎     | 173567/407450 [00:13<00:17, 13423.07it/s]
 43%|████▎     | 174969/407450 [00:13<00:17, 13595.06it/s]
 43%|████▎     | 176332/407450 [00:13<00:17, 13581.30it/s]
 44%|████▎     | 177726/407450 [00:13<00:16, 13676.15it/s]
 44%|████▍     | 179096/407450 [00:13<00:16, 13572.56it/s]
 44%|████▍     | 180455/407450 [00:13<00:17, 13350.18it/s]
 45%|████▍     | 181932/407450 [00:13<00:16, 13765.92it/s]
 45%|████▍     | 183311/407450 [00:13<00:16, 13632.14it/s]
 45%|████▌     | 184801/407450 [00:14<00:16, 13759.50it/s]
 46%|████▌     | 186256/407450 [00:14<00:15, 13990.08it/s]
 46%|████▌     | 187774/407450 [00:14<00:15, 14340.45it/s]
 46%|████▋     | 189210/407450 [00:14<00:15, 13665.18it/s]
 47%|████▋     | 190584/407450 [00:14<00:16, 13369.52it/s]
 47%|████▋     | 192076/407450 [00:14<00:15, 13676.68it/s]
 47%|████▋     | 193449/407450 [00:14<00:15, 13648.05it/s]
 48%|████▊     | 194817/407450 [00:14<00:16, 13036.66it/s]
 48%|████▊     | 196476/407450 [00:14<00:15, 14018.88it/s]
 49%|████▊     | 197888/407450 [00:15<00:15, 13960.01it/s]
 49%|████▉     | 199291/407450 [00:15<00:15, 13742.38it/s]
 49%|████▉     | 200670/407450 [00:15<00:15, 13701.55it/s]
 50%|████▉     | 202081/407450 [00:15<00:14, 13820.33it/s]
 50%|████▉     | 203466/407450 [00:15<00:14, 13715.66it/s]
 50%|█████     | 204876/407450 [00:15<00:15, 13450.86it/s]
 51%|█████     | 206326/407450 [00:15<00:15, 13238.12it/s]
 51%|█████     | 207801/407450 [00:15<00:14, 13462.37it/s]
 51%|█████▏    | 209176/407450 [00:15<00:14, 13540.48it/s]
 52%|█████▏    | 210576/407450 [00:15<00:14, 13664.54it/s]
 52%|█████▏    | 211945/407450 [00:16<00:14, 13637.77it/s]
 52%|█████▏    | 213310/407450 [00:16<00:14, 13260.00it/s]
 53%|█████▎    | 214726/407450 [00:16<00:14, 13336.52it/s]
 53%|█████▎    | 216301/407450 [00:16<00:13, 13706.86it/s]
 53%|█████▎    | 217776/407450 [00:16<00:13, 14005.59it/s]
 54%|█████▍    | 219179/407450 [00:16<00:13, 13572.13it/s]
 54%|█████▍    | 220540/407450 [00:16<00:14, 13155.49it/s]
 55%|█████▍    | 222226/407450 [00:16<00:13, 14166.19it/s]
 55%|█████▍    | 223650/407450 [00:16<00:13, 13679.99it/s]
 55%|█████▌    | 225026/407450 [00:17<00:13, 13659.20it/s]
 56%|█████▌    | 226397/407450 [00:17<00:13, 13238.77it/s]
 56%|█████▌    | 227926/407450 [00:17<00:13, 13756.48it/s]
 56%|█████▋    | 229351/407450 [00:17<00:12, 13802.78it/s]
 57%|█████▋    | 230736/407450 [00:17<00:13, 13178.42it/s]
 57%|█████▋    | 232201/407450 [00:17<00:12, 13492.31it/s]
 57%|█████▋    | 233557/407450 [00:17<00:13, 13046.92it/s]
 58%|█████▊    | 235076/407450 [00:17<00:12, 13647.93it/s]
 58%|█████▊    | 236478/407450 [00:17<00:12, 13754.91it/s]
 58%|█████▊    | 237860/407450 [00:17<00:12, 13758.41it/s]
 59%|█████▊    | 239240/407450 [00:18<00:12, 13337.61it/s]
 59%|█████▉    | 240601/407450 [00:18<00:12, 13337.03it/s]
 59%|█████▉    | 242076/407450 [00:18<00:12, 13709.91it/s]
 60%|█████▉    | 243451/407450 [00:18<00:12, 13424.21it/s]
 60%|██████    | 244882/407450 [00:18<00:11, 13680.98it/s]
 60%|██████    | 246254/407450 [00:18<00:11, 13465.01it/s]
 61%|██████    | 247603/407450 [00:18<00:12, 12590.58it/s]
 61%|██████    | 249226/407450 [00:18<00:11, 13307.82it/s]
 62%|██████▏   | 250805/407450 [00:18<00:11, 14005.45it/s]
 62%|██████▏   | 252217/407450 [00:19<00:11, 13479.96it/s]
 62%|██████▏   | 253576/407450 [00:19<00:11, 13308.83it/s]
 63%|██████▎   | 254976/407450 [00:19<00:11, 13502.98it/s]
 63%|██████▎   | 256333/407450 [00:19<00:11, 13236.33it/s]
 63%|██████▎   | 257676/407450 [00:19<00:11, 13276.35it/s]
 64%|██████▎   | 259073/407450 [00:19<00:11, 13477.87it/s]
 64%|██████▍   | 260424/407450 [00:19<00:11, 12844.72it/s]
 64%|██████▍   | 261901/407450 [00:19<00:10, 13282.77it/s]
 65%|██████▍   | 263264/407450 [00:19<00:10, 13382.24it/s]
 65%|██████▍   | 264651/407450 [00:20<00:10, 13491.03it/s]
 65%|██████▌   | 266004/407450 [00:20<00:11, 12731.43it/s]
 66%|██████▌   | 267288/407450 [00:20<00:11, 12423.61it/s]
 66%|██████▌   | 268538/407450 [00:20<00:11, 12299.10it/s]
 66%|██████▋   | 269944/407450 [00:20<00:10, 12755.40it/s]
 67%|██████▋   | 271225/407450 [00:20<00:10, 12704.34it/s]
 67%|██████▋   | 272526/407450 [00:20<00:11, 11868.37it/s]
 67%|██████▋   | 274126/407450 [00:20<00:10, 12722.10it/s]
 68%|██████▊   | 275651/407450 [00:20<00:09, 13210.45it/s]
 68%|██████▊   | 276981/407450 [00:20<00:10, 13014.78it/s]
 68%|██████▊   | 278431/407450 [00:21<00:09, 13435.71it/s]
 69%|██████▊   | 279864/407450 [00:21<00:09, 13693.50it/s]
 69%|██████▉   | 281239/407450 [00:21<00:09, 13489.00it/s]
 69%|██████▉   | 282592/407450 [00:21<00:09, 12968.51it/s]
 70%|██████▉   | 284042/407450 [00:21<00:09, 13404.96it/s]
 70%|███████   | 285451/407450 [00:21<00:09, 13477.57it/s]
 70%|███████   | 286804/407450 [00:21<00:09, 13004.80it/s]
 71%|███████   | 288320/407450 [00:21<00:08, 13619.98it/s]
 71%|███████   | 289716/407450 [00:21<00:08, 13717.86it/s]
 71%|███████▏  | 291101/407450 [00:22<00:08, 13716.01it/s]
 72%|███████▏  | 292477/407450 [00:22<00:08, 13427.90it/s]
 72%|███████▏  | 293851/407450 [00:22<00:08, 13505.59it/s]
 72%|███████▏  | 295205/407450 [00:22<00:08, 13318.59it/s]
 73%|███████▎  | 296662/407450 [00:22<00:08, 13683.94it/s]
 73%|███████▎  | 298108/407450 [00:22<00:07, 13912.14it/s]
 74%|███████▎  | 299502/407450 [00:22<00:08, 13271.98it/s]
 74%|███████▍  | 300957/407450 [00:22<00:07, 13638.68it/s]
 74%|███████▍  | 302451/407450 [00:22<00:07, 13800.42it/s]
 75%|███████▍  | 303836/407450 [00:22<00:07, 13438.55it/s]
 75%|███████▍  | 305276/407450 [00:23<00:07, 13631.15it/s]
 75%|███████▌  | 306741/407450 [00:23<00:07, 13925.78it/s]
 76%|███████▌  | 308138/407450 [00:23<00:07, 13603.81it/s]
 76%|███████▌  | 309551/407450 [00:23<00:07, 13546.59it/s]
 76%|███████▋  | 311036/407450 [00:23<00:06, 13923.25it/s]
 77%|███████▋  | 312432/407450 [00:23<00:07, 13351.96it/s]
 77%|███████▋  | 313806/407450 [00:23<00:06, 13462.38it/s]
 77%|███████▋  | 315158/407450 [00:23<00:07, 12999.05it/s]
 78%|███████▊  | 316464/407450 [00:23<00:07, 12932.11it/s]
 78%|███████▊  | 317761/407450 [00:24<00:06, 12814.63it/s]
 78%|███████▊  | 319060/407450 [00:24<00:06, 12864.89it/s]
 79%|███████▊  | 320526/407450 [00:24<00:06, 13301.28it/s]
 79%|███████▉  | 321858/407450 [00:24<00:07, 12178.17it/s]
 79%|███████▉  | 323201/407450 [00:24<00:07, 11373.31it/s]
 80%|███████▉  | 324653/407450 [00:24<00:06, 12204.88it/s]
 80%|███████▉  | 325901/407450 [00:24<00:06, 11720.74it/s]
 80%|████████  | 327201/407450 [00:24<00:06, 11907.24it/s]
 81%|████████  | 328408/407450 [00:24<00:06, 11689.61it/s]
 81%|████████  | 329727/407450 [00:25<00:06, 12107.81it/s]
 81%|████████  | 331027/407450 [00:25<00:06, 12361.16it/s]
 82%|████████▏ | 332272/407450 [00:25<00:06, 12309.24it/s]
 82%|████████▏ | 333651/407450 [00:25<00:05, 12434.04it/s]
 82%|████████▏ | 334899/407450 [00:25<00:05, 12299.50it/s]
 83%|████████▎ | 336351/407450 [00:25<00:05, 12872.99it/s]
 83%|████████▎ | 337642/407450 [00:25<00:05, 12714.74it/s]
 83%|████████▎ | 338916/407450 [00:25<00:05, 12332.07it/s]
 84%|████████▎ | 340301/407450 [00:25<00:05, 12527.66it/s]
 84%|████████▍ | 341776/407450 [00:25<00:05, 13041.80it/s]
 84%|████████▍ | 343083/407450 [00:26<00:04, 13048.78it/s]
 85%|████████▍ | 344401/407450 [00:26<00:05, 12447.75it/s]
 85%|████████▍ | 346126/407450 [00:26<00:04, 13704.05it/s]
 85%|████████▌ | 347506/407450 [00:26<00:04, 13359.48it/s]
 86%|████████▌ | 348876/407450 [00:26<00:04, 13358.81it/s]
 86%|████████▌ | 350353/407450 [00:26<00:04, 13764.96it/s]
 86%|████████▋ | 351801/407450 [00:26<00:04, 13852.28it/s]
 87%|████████▋ | 353190/407450 [00:26<00:03, 13603.63it/s]
 87%|████████▋ | 354592/407450 [00:26<00:03, 13724.14it/s]
 87%|████████▋ | 355967/407450 [00:27<00:03, 13693.31it/s]
 88%|████████▊ | 357339/407450 [00:27<00:03, 13312.46it/s]
 88%|████████▊ | 358891/407450 [00:27<00:03, 13952.67it/s]
 88%|████████▊ | 360291/407450 [00:27<00:03, 13168.30it/s]
 89%|████████▉ | 361751/407450 [00:27<00:03, 13493.94it/s]
 89%|████████▉ | 363301/407450 [00:27<00:03, 13787.78it/s]
 90%|████████▉ | 364686/407450 [00:27<00:03, 13669.91it/s]
 90%|████████▉ | 366126/407450 [00:27<00:03, 13616.34it/s]
 90%|█████████ | 367544/407450 [00:27<00:02, 13777.85it/s]
 91%|█████████ | 369001/407450 [00:27<00:02, 13897.35it/s]
 91%|█████████ | 370393/407450 [00:28<00:02, 13840.07it/s]
 91%|█████████ | 371779/407450 [00:28<00:02, 13360.43it/s]
 92%|█████████▏| 373178/407450 [00:28<00:02, 13541.13it/s]
 92%|█████████▏| 374536/407450 [00:28<00:02, 13253.71it/s]
 92%|█████████▏| 375919/407450 [00:28<00:02, 13419.95it/s]
 93%|█████████▎| 377276/407450 [00:28<00:02, 13359.57it/s]
 93%|█████████▎| 378651/407450 [00:28<00:02, 13316.95it/s]
 93%|█████████▎| 380101/407450 [00:28<00:02, 13616.22it/s]
 94%|█████████▎| 381576/407450 [00:28<00:01, 13897.97it/s]
 94%|█████████▍| 382968/407450 [00:28<00:01, 13621.47it/s]
 94%|█████████▍| 384332/407450 [00:29<00:01, 13424.76it/s]
 95%|█████████▍| 385676/407450 [00:29<00:01, 13277.24it/s]
 95%|█████████▍| 387051/407450 [00:29<00:01, 13396.29it/s]
 95%|█████████▌| 388401/407450 [00:29<00:01, 13198.35it/s]
 96%|█████████▌| 389751/407450 [00:29<00:01, 13201.55it/s]
 96%|█████████▌| 391201/407450 [00:29<00:01, 13354.16it/s]
 96%|█████████▋| 392676/407450 [00:29<00:01, 13721.91it/s]
 97%|█████████▋| 394085/407450 [00:29<00:00, 13799.59it/s]
 97%|█████████▋| 395466/4Number of neighbors < target k: 0
time cost: 33.99816846847534
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/06__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.0262987613678
07450 [00:29<00:00, 13294.42it/s]
 97%|█████████▋| 396800/407450 [00:30<00:00, 13027.16it/s]
 98%|█████████▊| 398106/407450 [00:30<00:00, 12711.83it/s]
 98%|█████████▊| 399576/407450 [00:30<00:00, 13180.27it/s]
 98%|█████████▊| 400951/407450 [00:30<00:00, 12897.54it/s]
 99%|█████████▉| 402435/407450 [00:30<00:00, 13450.05it/s]
 99%|█████████▉| 403901/407450 [00:30<00:00, 13705.19it/s]
 99%|█████████▉| 405276/407450 [00:30<00:00, 13460.59it/s]
100%|█████████▉| 406663/407450 [00:30<00:00, 13578.31it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13220.36it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<12:25:54,  9.10it/s]
  0%|          | 1526/407450 [00:00<00:47, 8542.40it/s]
  1%|          | 2711/407450 [00:00<00:40, 10011.84it/s]
  1%|          | 4176/407450 [00:00<00:34, 11569.95it/s]
  1%|▏         | 5359/407450 [00:00<00:34, 11661.22it/s]
  2%|▏         | 6651/407450 [00:00<00:35, 11413.94it/s]
  2%|▏         | 7901/407450 [00:00<00:36, 11081.56it/s]
  2%|▏         | 9200/407450 [00:00<00:34, 11644.66it/s]
  3%|▎         | 10374/407450 [00:01<00:42, 9444.82it/s]
  3%|▎         | 12326/407450 [00:01<00:33, 11853.94it/s]
  3%|▎         | 13597/407450 [00:01<00:32, 12021.52it/s]
  4%|▎         | 14861/407450 [00:01<00:32, 11923.12it/s]
  4%|▍         | 16096/407450 [00:01<00:33, 11514.40it/s]
  4%|▍         | 17281/407450 [00:01<00:33, 11605.87it/s]
  5%|▍         | 18469/407450 [00:01<00:33, 11682.22it/s]
  5%|▍         | 19654/407450 [00:01<00:34, 11173.72it/s]
  5%|▌         | 20786/407450 [00:01<00:34, 11194.78it/s]
  5%|▌         | 21916/407450 [00:01<00:35, 10925.54it/s]
  6%|▌         | 23103/407450 [00:02<00:34, 11193.99it/s]
  6%|▌         | 24230/407450 [00:02<00:35, 10651.48it/s]
  6%|▌         | 25304/407450 [00:02<00:37, 10169.61it/s]
  7%|▋         | 26595/407450 [00:02<00:34, 10928.39it/s]
  7%|▋         | 27726/407450 [00:02<00:35, 10764.01it/s]
  7%|▋         | 28867/407450 [00:02<00:34, 10945.89it/s]
  7%|▋         | 29969/407450 [00:02<00:34, 10953.73it/s]
  8%|▊         | 31070/407450 [00:02<00:34, 10845.65it/s]
  8%|▊         | 32239/407450 [00:02<00:33, 11091.07it/s]
  8%|▊         | 33352/407450 [00:03<00:37, 10012.99it/s]
  8%|▊         | 34376/407450 [00:03<00:37, 10052.10it/s]
  9%|▊         | 35397/407450 [00:03<00:36, 10095.50it/s]
  9%|▉         | 36418/407450 [00:03<00:39, 9496.18it/s] 
  9%|▉         | 37726/407450 [00:03<00:35, 10460.65it/s]
 10%|▉         | 38789/407450 [00:03<00:35, 10468.54it/s]
 10%|▉         | 39848/407450 [00:03<00:35, 10373.24it/s]
 10%|█         | 40894/407450 [00:03<00:36, 10128.87it/s]
 10%|█         | 42001/407450 [00:03<00:35, 10394.46it/s]
 11%|█         | 43046/407450 [00:04<00:35, 10294.29it/s]
 11%|█         | 44080/407450 [00:04<00:36, 9882.36it/s] 
 11%|█         | 45162/407450 [00:04<00:35, 10132.69it/s]
 11%|█▏        | 46181/407450 [00:04<00:36, 10027.18it/s]
 12%|█▏        | 47226/407450 [00:04<00:35, 10128.35it/s]
 12%|█▏        | 48251/407450 [00:04<00:35, 10136.34it/s]
 12%|█▏        | 49271/407450 [00:04<00:35, 10154.61it/s]
 12%|█▏        | 50288/407450 [00:04<00:35, 10045.11it/s]
 13%|█▎        | 51294/407450 [00:04<00:35, 9904.39it/s] 
 13%|█▎        | 52326/407450 [00:04<00:35, 9900.10it/s]
 13%|█▎        | 53355/407450 [00:05<00:35, 10013.90it/s]
 13%|█▎        | 54451/407450 [00:05<00:34, 10108.55it/s]
 14%|█▎        | 55463/407450 [00:05<00:35, 10049.52it/s]
 14%|█▍        | 56608/407450 [00:05<00:33, 10459.93it/s]
 14%|█▍        | 57656/407450 [00:05<00:34, 10181.48it/s]
 14%|█▍        | 58677/407450 [00:05<00:34, 9987.62it/s] 
 15%|█▍        | 59845/407450 [00:05<00:33, 10477.44it/s]
 15%|█▍        | 60896/407450 [00:05<00:34, 10126.20it/s]
 15%|█▌        | 62026/407450 [00:05<00:33, 10331.02it/s]
 15%|█▌        | 63063/407450 [00:06<00:34, 10092.73it/s]
 16%|█▌        | 64151/407450 [00:06<00:33, 10148.58it/s]
 16%|█▌        | 65168/407450 [00:06<00:33, 10069.20it/s]
 16%|█▋        | 66256/407450 [00:06<00:33, 10297.84it/s]
 17%|█▋        | 67300/407450 [00:06<00:32, 10338.49it/s]
 17%|█▋        | 68336/407450 [00:06<00:33, 10255.75it/s]
 17%|█▋        | 69363/407450 [00:06<00:33, 9982.15it/s] 
 17%|█▋        | 70363/407450 [00:06<00:34, 9902.36it/s]
 18%|█▊        | 71476/407450 [00:06<00:32, 10185.43it/s]
 18%|█▊        | 72496/407450 [00:06<00:33, 10090.48it/s]
 18%|█▊        | 73506/407450 [00:07<00:33, 9908.81it/s] 
 18%|█▊        | 74526/407450 [00:07<00:33, 9912.91it/s]
 19%|█▊        | 75612/407450 [00:07<00:32, 10188.92it/s]
 19%|█▉        | 76743/407450 [00:07<00:31, 10497.08it/s]
 19%|█▉        | 77876/407450 [00:07<00:31, 10528.58it/s]
 19%|█▉        | 79020/407450 [00:07<00:30, 10704.89it/s]
 20%|█▉        | 80092/407450 [00:07<00:31, 10465.85it/s]
 20%|█▉        | 81140/407450 [00:07<00:31, 10272.04it/s]
 20%|██        | 82323/407450 [00:07<00:30, 10722.07it/s]
 20%|██        | 83401/407450 [00:07<00:30, 10664.40it/s]
 21%|██        | 84470/407450 [00:08<00:30, 10577.24it/s]
 21%|██        | 85529/407450 [00:08<00:31, 10295.86it/s]
 21%|██▏       | 86726/407450 [00:08<00:29, 10736.60it/s]
 22%|██▏       | 87803/407450 [00:08<00:30, 10477.03it/s]
 22%|██▏       | 88926/407450 [00:08<00:30, 10561.28it/s]
 22%|██▏       | 89984/407450 [00:08<00:32, 9821.20it/s] 
 22%|██▏       | 91258/407450 [00:08<00:29, 10631.35it/s]
 23%|██▎       | 92335/407450 [00:08<00:31, 10110.06it/s]
 23%|██▎       | 93359/407450 [00:08<00:31, 10131.71it/s]
 23%|██▎       | 94401/407450 [00:09<00:31, 10049.90it/s]
 23%|██▎       | 95451/407450 [00:09<00:30, 10150.36it/s]
 24%|██▎       | 96476/407450 [00:09<00:30, 10095.91it/s]
 24%|██▍       | 97501/407450 [00:09<00:30, 10015.27it/s]
 24%|██▍       | 98655/407450 [00:09<00:29, 10447.94it/s]
 24%|██▍       | 99703/407450 [00:09<00:29, 10324.74it/s]
 25%|██▍       | 101260/407450 [00:09<00:25, 11858.93it/s]
 25%|██▌       | 102576/407450 [00:09<00:25, 11791.37it/s]
 26%|██▌       | 103926/407450 [00:09<00:25, 12103.74it/s]
 26%|██▌       | 105301/407450 [00:09<00:24, 12576.07it/s]
 26%|██▌       | 106626/407450 [00:10<00:24, 12494.47it/s]
 27%|██▋       | 108151/407450 [00:10<00:22, 13256.92it/s]
 27%|██▋       | 109650/407450 [00:10<00:21, 13762.44it/s]
 27%|██▋       | 111031/407450 [00:10<00:22, 13236.30it/s]
 28%|██▊       | 112362/407450 [00:10<00:23, 12338.05it/s]
 28%|██▊       | 113611/407450 [00:10<00:25, 11706.72it/s]
 28%|██▊       | 114796/407450 [00:11<00:48, 6031.21it/s] 
 29%|██▊       | 116133/407450 [00:11<00:40, 7252.18it/s]
 29%|██▉       | 117301/407450 [00:11<00:38, 7545.50it/s]
 29%|██▉       | 118976/407450 [00:11<00:30, 9400.67it/s]
 29%|██▉       | 120159/407450 [00:11<00:29, 9578.48it/s]
 30%|██▉       | 121741/407450 [00:11<00:25, 11052.75it/s]
 30%|███       | 123008/407450 [00:11<00:26, 10885.60it/s]
 31%|███       | 124401/407450 [00:11<00:24, 11497.29it/s]
 31%|███       | 125751/407450 [00:12<00:24, 11423.88it/s]
 31%|███       | 127276/407450 [00:12<00:22, 12283.08it/s]
 32%|███▏      | 128576/407450 [00:12<00:22, 12460.97it/s]
 32%|███▏      | 129951/407450 [00:12<00:21, 12703.78it/s]
 32%|███▏      | 131249/407450 [00:12<00:21, 12635.92it/s]
 33%|███▎      | 132601/407450 [00:12<00:22, 12457.88it/s]
 33%|███▎      | 134005/407450 [00:12<00:21, 12904.66it/s]
 33%|███▎      | 135308/407450 [00:12<00:21, 12557.90it/s]
 34%|███▎      | 136574/407450 [00:12<00:21, 12366.45it/s]
