srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=47107
INFO:wrapper: Job ID: 463313
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111541/user_command_UnspecifiedName_20220608-111541.sh
INFO:wrapper: User command process id is 2197810
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 94%|█████████▎| 381601/407450 [00:30<00:02, 12888.03it/s]
 94%|█████████▍| 382899/407450 [00:31<00:02, 11746.70it/s]
 94%|█████████▍| 384526/407450 [00:31<00:01, 12793.52it/s]
 95%|█████████▍| 385870/407450 [00:31<00:01, 12970.82it/s]
 95%|█████████▌| 387326/407450 [00:31<00:01, 13395.06it/s]
 95%|█████████▌| 388681/407450 [00:31<00:01, 12811.57it/s]
 96%|█████████▌| 389977/407450 [00:31<00:01, 12781.89it/s]
 96%|█████████▌| 391441/407450 [00:31<00:01, 13311.83it/s]
 96%|█████████▋| 392782/407450 [00:31<00:01, 12162.41it/s]
 97%|█████████▋| 394431/407450 [00:31<00:00, 13347.47it/s]
 97%|█████████▋| 395794/407450 [00:32<00:00, 13065.94it/s]
 98%|█████████▊| 397276/407450 [00:32<00:00, 13534.76it/s]
 98%|█████████▊| 398647/407450 [00:32<00:00, 13444.37it/s]
 98%|█████████▊| 400003/407450 [00:32<00:00, 13365.79it/s]
 99%|█████████▊| 401348/407450 [00:32<00:00, 13216.76it/s]
 99%|█████████▉| 402701/407450 [00:32<00:00, 13132.86it/s]
 99%|█████████▉| 404019/407450 [00:32<00:00, 13037.67it/s]
100%|█████████▉| 405476/407450 [00:32<00:00, 13482.51it/s]
100%|█████████▉| 406828/407450 [00:32<00:00, 13427.77it/s]
100%|██████████| 407450/407450 [00:32<00:0Number of neighbors < target k: 0
time cost: 38.202980279922485
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/00__neighbors_start_1_split_10.hdf5
Loading features...
Start Index: 814900, End Index: 1222350, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.676331520080566
0, 12367.11it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 771/407450 [00:00<00:52, 7709.49it/s]
  0%|          | 2001/407450 [00:00<00:40, 10099.29it/s]
  1%|          | 3501/407450 [00:00<00:33, 11943.39it/s]
  1%|          | 4726/407450 [00:00<00:33, 11888.53it/s]
  2%|▏         | 6326/407450 [00:00<00:30, 13049.97it/s]
  2%|▏         | 7628/407450 [00:00<00:31, 12735.57it/s]
  2%|▏         | 9101/407450 [00:00<00:30, 12942.34it/s]
  3%|▎         | 10551/407450 [00:00<00:29, 13259.63it/s]
  3%|▎         | 11951/407450 [00:00<00:29, 13277.43it/s]
  3%|▎         | 13336/407450 [00:01<00:29, 13446.66it/s]
  4%|▎         | 14703/407450 [00:01<00:29, 13511.83it/s]
  4%|▍         | 16055/407450 [00:01<00:30, 12955.49it/s]
  4%|▍         | 17355/407450 [00:01<00:32, 12098.68it/s]
  5%|▍         | 18896/407450 [00:01<00:29, 13021.30it/s]
  5%|▌         | 20376/407450 [00:01<00:29, 13082.00it/s]
  5%|▌         | 21876/407450 [00:01<00:28, 13560.49it/s]
  6%|▌         | 23301/407450 [00:01<00:28, 13681.05it/s]
  6%|▌         | 24701/407450 [00:01<00:27, 13762.03it/s]
  6%|▋         | 26083/407450 [00:02<00:28, 13580.97it/s]
  7%|▋         | 27551/407450 [00:02<00:27, 13884.49it/s]
  7%|▋         | 28944/407450 [00:02<00:27, 13704.85it/s]
  7%|▋         | 30371/407450 [00:02<00:27, 13869.32it/s]
  8%|▊         | 31761/407450 [00:02<00:29, 12606.82it/s]
  8%|▊         | 33476/407450 [00:02<00:27, 13779.29it/s]
  9%|▊         | 34878/407450 [00:02<00:28, 13065.81it/s]
  9%|▉         | 36251/407450 [00:02<00:28, 12970.85it/s]
  9%|▉         | 37563/407450 [00:02<00:29, 12744.79it/s]
 10%|▉         | 38848/407450 [00:03<00:30, 12118.16it/s]
 10%|▉         | 40071/407450 [00:03<00:32, 11378.57it/s]
 10%|█         | 41221/407450 [00:03<00:33, 10795.01it/s]
 10%|█         | 42566/407450 [00:03<00:31, 11502.85it/s]
 11%|█         | 43733/407450 [00:03<00:32, 11102.07it/s]
 11%|█         | 44855/407450 [00:03<00:35, 10228.63it/s]
 11%|█▏        | 46133/407450 [00:03<00:33, 10903.94it/s]
 12%|█▏        | 47245/407450 [00:03<00:35, 10049.93it/s]
 12%|█▏        | 48751/407450 [00:04<00:37, 9530.81it/s] 
 12%|█▏        | 50826/407450 [00:04<00:29, 12197.93it/s]
 13%|█▎        | 52129/407450 [00:04<00:29, 12073.60it/s]
 13%|█▎        | 53487/407450 [00:04<00:28, 12442.25it/s]
 13%|█▎        | 54996/407450 [00:04<00:26, 13161.42it/s]
 14%|█▍        | 56352/407450 [00:04<00:26, 13272.02it/s]
 14%|█▍        | 57708/407450 [00:04<00:26, 12988.71it/s]
 14%|█▍        | 59051/407450 [00:04<00:26, 13028.78it/s]
 15%|█▍        | 60526/407450 [00:04<00:27, 12708.44it/s]
 15%|█▌        | 62026/407450 [00:04<00:26, 13268.75it/s]
 16%|█▌        | 63426/407450 [00:05<00:25, 13446.40it/s]
 16%|█▌        | 64853/407450 [00:05<00:25, 13682.86it/s]
 16%|█▋        | 66230/407450 [00:05<00:27, 12401.56it/s]
 17%|█▋        | 67497/407450 [00:05<00:27, 12285.65it/s]
 17%|█▋        | 68744/407450 [00:05<00:28, 12007.92it/s]
 17%|█▋        | 69958/407450 [00:05<00:28, 11865.90it/s]
 18%|█▊        | 71601/407450 [00:05<00:26, 12775.24it/s]
 18%|█▊        | 73045/407450 [00:05<00:25, 13242.54it/s]
 18%|█▊        | 74376/407450 [00:05<00:25, 12947.21it/s]
 19%|█▊        | 75901/407450 [00:06<00:24, 13570.49it/s]
 19%|█▉        | 77265/407450 [00:06<00:24, 13291.34it/s]
 19%|█▉        | 78651/407450 [00:06<00:24, 13344.48it/s]
 20%|█▉        | 80051/407450 [00:06<00:24, 13411.98it/s]
 20%|█▉        | 81401/407450 [00:06<00:24, 13436.76it/s]
 20%|██        | 82747/407450 [00:06<00:50, 6400.23it/s] 
 21%|██        | 84076/407450 [00:07<00:43, 7411.64it/s]
 21%|██        | 85576/407450 [00:07<00:36, 8822.55it/s]
 21%|██▏       | 86984/407450 [00:07<00:32, 9938.55it/s]
 22%|██▏       | 88370/407450 [00:07<00:29, 10850.92it/s]
 22%|██▏       | 89669/407450 [00:07<00:28, 11109.72it/s]
 22%|██▏       | 91176/407450 [00:07<00:26, 11930.77it/s]
 23%|██▎       | 92498/407450 [00:07<00:25, 12273.41it/s]
 23%|██▎       | 93951/407450 [00:07<00:24, 12683.58it/s]
 23%|██▎       | 95401/407450 [00:07<00:23, 13188.29it/s]
 24%|██▍       | 96851/407450 [00:07<00:22, 13508.10it/s]
 24%|██▍       | 98236/407450 [00:08<00:23, 13439.83it/s]
 24%|██▍       | 99705/407450 [00:08<00:22, 13800.71it/s]
 25%|██▍       | 101104/407450 [00:08<00:23, 13306.62it/s]
 25%|██▌       | 102451/407450 [00:08<00:22, 13280.24it/s]
 26%|██▌       | 104026/407450 [00:08<00:21, 13898.01it/s]
 26%|██▌       | 105425/407450 [00:08<00:22, 13573.75it/s]
 26%|██▌       | 106901/407450 [00:08<00:21, 13844.86it/s]
 27%|██▋       | 108292/407450 [00:08<00:21, 13669.27it/s]
 27%|██▋       | 109663/407450 [00:08<00:22, 13387.30it/s]
 27%|██▋       | 111026/407450 [00:09<00:22, 13185.76it/s]
 28%|██▊       | 112451/407450 [00:09<00:22, 13309.67it/s]
 28%|██▊       | 113914/407450 [00:09<00:21, 13690.11it/s]
 28%|██▊       | 115376/407450 [00:09<00:21, 13857.95it/s]
 29%|██▊       | 116764/407450 [00:09<00:21, 13693.15it/s]
 29%|██▉       | 118135/407450 [00:09<00:21, 13468.16it/s]
 29%|██▉       | 119651/407450 [00:09<00:21, 13628.23it/s]
 30%|██▉       | 121101/407450 [00:09<00:20, 13850.47it/s]
 30%|███       | 122488/407450 [00:09<00:20, 13695.01it/s]
 30%|███       | 123859/407450 [00:09<00:21, 13357.16it/s]
 31%|███       | 125197/407450 [00:10<00:21, 13242.94it/s]
 31%|███       | 126523/407450 [00:10<00:21, 12960.14it/s]
 31%|███▏      | 128051/407450 [00:10<00:20, 13571.20it/s]
 32%|███▏      | 129411/407450 [00:10<00:20, 13563.60it/s]
 32%|███▏      | 130810/407450 [00:10<00:20, 13687.76it/s]
 32%|███▏      | 132181/407450 [00:10<00:20, 13314.48it/s]
 33%|███▎      | 133701/407450 [00:10<00:19, 13833.40it/s]
 33%|███▎      | 135088/407450 [00:10<00:21, 12630.50it/s]
 34%|███▎      | 136626/407450 [00:10<00:20, 13066.09it/s]
 34%|███▍      | 137949/407450 [00:11<00:21, 12659.83it/s]
 34%|███▍      | 139476/407450 [00:11<00:20, 13363.57it/s]
 35%|███▍      | 140826/407450 [00:11<00:21, 12503.43it/s]
 35%|███▍      | 142351/407450 [00:11<00:20, 12991.11it/s]
 35%|███▌      | 143820/407450 [00:11<00:19, 13461.75it/s]
 36%|███▌      | 145180/407450 [00:11<00:19, 13180.64it/s]
 36%|███▌      | 146508/407450 [00:11<00:20, 12947.17it/s]
 36%|███▋      | 147951/407450 [00:11<00:19, 13218.05it/s]
 37%|███▋      | 149279/407450 [00:11<00:19, 12954.24it/s]
 37%|███▋      | 150579/407450 [00:12<00:20, 12512.13it/s]
 37%|███▋      | 152051/407450 [00:12<00:19, 13135.72it/s]
 38%|███▊      | 153372/407450 [00:12<00:20, 12231.34it/s]
 38%|███▊      | 154701/407450 [00:12<00:20, 12318.95it/s]
 38%|███▊      | 156263/407450 [00:12<00:18, 13241.90it/s]
 39%|███▊      | 157602/407450 [00:12<00:19, 13011.57it/s]
 39%|███▉      | 159026/407450 [00:12<00:18, 13322.07it/s]
 39%|███▉      | 160367/407450 [00:12<00:18, 13232.65it/s]
 40%|███▉      | 161791/407450 [00:12<00:18, 13503.82it/s]
 40%|████      | 163251/407450 [00:12<00:17, 13644.45it/s]
 40%|████      | 164619/407450 [00:13<00:18, 13138.37it/s]
 41%|████      | 165939/407450 [00:13<00:18, 13056.34it/s]
 41%|████      | 167249/407450 [00:13<00:18, 12963.87it/s]
 41%|████▏     | 168752/407450 [00:13<00:17, 13563.21it/s]
 42%|████▏     | 170112/407450 [00:13<00:17, 13356.64it/s]
 42%|████▏     | 171501/407450 [00:13<00:18, 12836.50it/s]
 42%|████▏     | 173051/407450 [00:13<00:17, 13492.84it/s]
 43%|████▎     | 174408/407450 [00:13<00:18, 12897.78it/s]
 43%|████▎     | 175726/407450 [00:13<00:17, 12918.98it/s]
 44%|████▎     | 177271/407450 [00:14<00:16, 13641.07it/s]
 44%|████▍     | 178643/407450 [00:14<00:17, 13411.86it/s]
 44%|████▍     | 180047/407450 [00:14<00:16, 13592.69it/s]
 45%|████▍     | 181411/407450 [00:14<00:16, 13467.96it/s]
 45%|████▍     | 182762/407450 [00:14<00:17, 13159.10it/s]
 45%|████▌     | 184099/407450 [00:14<00:16, 13219.88it/s]
 46%|████▌     | 185526/407450 [00:14<00:16, 13069.55it/s]
 46%|████▌     | 187099/407450 [00:14<00:15, 13834.10it/s]
 46%|████▋     | 188488/407450 [00:14<00:16, 13378.97it/s]
 47%|████▋     | 190051/407450 [00:14<00:15, 13987.20it/s]
 47%|████▋     | 191457/407450 [00:15<00:15, 13853.18it/s]
 47%|████▋     | 192901/407450 [00:15<00:15, 13624.80it/s]
 48%|████▊     | 194376/407450 [00:15<00:15, 13879.66it/s]
 48%|████▊     | 195768/407450 [00:15<00:16, 13177.95it/s]
 48%|████▊     | 197426/407450 [00:15<00:15, 13928.68it/s]
 49%|████▉     | 198827/407450 [00:15<00:15, 13662.00it/s]
 49%|████▉     | 200301/407450 [00:15<00:14, 13953.37it/s]
 50%|████▉     | 201702/407450 [00:15<00:14, 13808.72it/s]
 50%|████▉     | 203101/407450 [00:15<00:14, 13647.21it/s]
 50%|█████     | 204526/407450 [00:16<00:14, 13623.07it/s]
 51%|█████     | 205891/407450 [00:16<00:15, 12776.86it/s]
 51%|█████     | 207451/407450 [00:16<00:14, 13432.57it/s]
 51%|█████     | 208805/407450 [00:16<00:15, 13233.09it/s]
 52%|█████▏    | 210251/407450 [00:16<00:15, 12966.61it/s]
 52%|█████▏    | 211801/407450 [00:16<00:14, 13340.13it/s]
 52%|█████▏    | 213268/407450 [00:16<00:14, 13712.17it/s]
 53%|█████▎    | 214648/407450 [00:16<00:14, 13736.92it/s]
 53%|█████▎    | 216026/407450 [00:16<00:13, 13683.42it/s]
 53%|█████▎    | 217465/407450 [00:16<00:13, 13889.49it/s]
 54%|█████▎    | 218857/407450 [00:17<00:14, 13373.52it/s]
 54%|█████▍    | 220364/407450 [00:17<00:13, 13861.12it/s]
 54%|█████▍    | 221851/407450 [00:17<00:13, 14087.76it/s]
 55%|█████▍    | 223265/407450 [00:17<00:13, 13971.42it/s]
 55%|█████▌    | 224666/407450 [00:17<00:13, 13586.48it/s]
 55%|█████▌    | 226029/407450 [00:17<00:13, 13537.84it/s]
 56%|█████▌    | 227451/407450 [00:17<00:13, 13630.04it/s]
 56%|█████▌    | 228826/407450 [00:17<00:13, 13621.04it/s]
 57%|█████▋    | 230226/407450 [00:17<00:13, 13470.49it/s]
 57%|█████▋    | 231604/407450 [00:18<00:12, 13559.73it/s]
 57%|█████▋    | 232962/407450 [00:18<00:13, 13084.10it/s]
 58%|█████▊    | 234551/407450 [00:18<00:12, 13713.84it/s]
 58%|█████▊    | 235951/407450 [00:18<00:12, 13721.15it/s]
 58%|█████▊    | 237326/407450 [00:18<00:13, 12993.90it/s]
 59%|█████▊    | 238826/407450 [00:18<00:12, 13131.93it/s]
 59%|█████▉    | 240401/407450 [00:18<00:12, 13651.16it/s]
 59%|█████▉    | 241772/407450 [00:18<00:12, 13460.96it/s]
 60%|█████▉    | 243321/407450 [00:18<00:11, 14038.48it/s]
 60%|██████    | 244731/407450 [00:18<00:11, 13601.48it/s]
 60%|██████    | 246126/407450 [00:19<00:12, 12897.31it/s]
 61%|██████    | 247559/407450 [00:19<00:12, 13293.98it/s]
 61%|██████    | 248901/407450 [00:19<00:11, 13263.69it/s]
 61%|██████▏   | 250235/407450 [00:19<00:12, 12965.80it/s]
 62%|██████▏   | 251537/407450 [00:19<00:12, 12548.04it/s]
 62%|██████▏   | 252797/407450 [00:19<00:13, 11789.98it/s]
 62%|██████▏   | 254034/407450 [00:19<00:12, 11948.99it/s]
 63%|██████▎   | 255238/407450 [00:19<00:12, 11718.23it/s]
 63%|██████▎   | 256416/407450 [00:19<00:12, 11691.66it/s]
 63%|██████▎   | 257626/407450 [00:20<00:13, 11273.48it/s]
 64%|██████▎   | 259151/407450 [00:20<00:12, 12021.81it/s]
 64%|██████▍   | 260526/407450 [00:20<00:11, 12442.66it/s]
 64%|██████▍   | 261976/407450 [00:20<00:11, 13007.33it/s]
 65%|██████▍   | 263292/407450 [00:20<00:11, 13050.75it/s]
 65%|██████▍   | 264697/407450 [00:20<00:10, 13342.15it/s]
 65%|██████▌   | 266076/407450 [00:20<00:10, 13154.33it/s]
 66%|██████▌   | 267426/407450 [00:20<00:10, 13150.22it/s]
 66%|██████▌   | 268776/407450 [00:20<00:10, 13219.94it/s]
 66%|██████▋   | 270251/407450 [00:21<00:10, 13538.83it/s]
 67%|██████▋   | 271676/407450 [00:21<00:10, 13491.11it/s]
 67%|██████▋   | 273101/407450 [00:21<00:10, 13217.05it/s]
 67%|██████▋   | 274451/407450 [00:21<00:10, 13157.22it/s]
 68%|██████▊   | 275926/407450 [00:21<00:09, 13203.92it/s]
 68%|██████▊   | 277476/407450 [00:21<00:09, 13690.04it/s]
 68%|██████▊   | 278976/407450 [00:21<00:09, 14053.56it/s]
 69%|██████▉   | 280384/407450 [00:21<00:09, 13146.94it/s]
 69%|██████▉   | 281901/407450 [00:21<00:09, 13689.69it/s]
 70%|██████▉   | 283351/407450 [00:21<00:08, 13893.53it/s]
 70%|██████▉   | 284750/407450 [00:22<00:08, 13870.46it/s]
 70%|███████   | 286144/407450 [00:22<00:08, 13794.89it/s]
 71%|███████   | 287528/407450 [00:22<00:08, 13733.14it/s]
 71%|███████   | 288997/407450 [00:22<00:08, 14013.10it/s]
 71%|███████▏  | 290402/407450 [00:22<00:08, 13446.83it/s]
 72%|███████▏  | 291753/407450 [00:22<00:08, 13001.70it/s]
 72%|███████▏  | 293209/407450 [00:22<00:08, 13443.84it/s]
 72%|███████▏  | 294561/407450 [00:22<00:08, 13371.59it/s]
 73%|███████▎  | 295903/407450 [00:22<00:08, 12877.85it/s]
 73%|███████▎  | 297201/407450 [00:23<00:08, 12672.70it/s]
 73%|███████▎  | 298715/407450 [00:23<00:08, 13377.23it/s]
 74%|███████▎  | 300060/407450 [00:23<00:08, 12475.40it/s]
 74%|███████▍  | 301726/407450 [00:23<00:07, 13551.03it/s]
 74%|███████▍  | 303098/407450 [00:23<00:07, 13537.81it/s]
 75%|███████▍  | 304464/407450 [00:23<00:07, 13138.22it/s]
 75%|███████▌  | 305788/407450 [00:23<00:07, 13121.75it/s]
 75%|███████▌  | 307107/407450 [00:23<00:07, 12947.30it/s]
 76%|███████▌  | 308426/407450 [00:23<00:07, 12969.50it/s]
 76%|███████▌  | 309762/407450 [00:23<00:07, 13082.52it/s]
 76%|███████▋  | 311229/407450 [00:24<00:07, 13547.73it/s]
 77%|███████▋  | 312587/407450 [00:24<00:07, 12821.42it/s]
 77%|███████▋  | 313976/407450 [00:24<00:07, 13119.69it/s]
 77%|███████▋  | 315351/407450 [00:24<00:06, 13242.51it/s]
 78%|███████▊  | 316683/407450 [00:24<00:06, 13264.76it/s]
 78%|███████▊  | 318014/407450 [00:24<00:06, 13250.26it/s]
 78%|███████▊  | 319342/407450 [00:24<00:06, 13223.14it/s]
 79%|███████▊  | 320667/407450 [00:24<00:06, 12686.06it/s]
 79%|███████▉  | 322176/407450 [00:24<00:06, 13361.13it/s]
 79%|███████▉  | 323519/407450 [00:25<00:06, 12567.92it/s]
 80%|███████▉  | 325176/407450 [00:25<00:06, 13657.87it/s]
 80%|████████  | 326558/407450 [00:25<00:05, 13513.11it/s]
 80%|████████  | 327920/407450 [00:25<00:06, 13181.18it/s]
 81%|████████  | 329247/407450 [00:25<00:05, 13129.99it/s]
 81%|████████  | 330575/407450 [00:25<00:05, 13172.48it/s]
 81%|████████▏ | 331897/407450 [00:25<00:05, 13016.06it/s]
 82%|████████▏ | 333204/407450 [00:25<00:05, 13030.68it/s]
 82%|████████▏ | 334510/407450 [00:25<00:05, 13012.10it/s]
 82%|████████▏ | 335813/407450 [00:25<00:05, 12597.32it/s]
 83%|████████▎ | 337077/407450 [00:26<00:05, 12473.81it/s]
 83%|████████▎ | 338492/407450 [00:26<00:05, 12960.78it/s]
 83%|████████▎ | 339976/407450 [00:26<00:05, 13331.09it/s]
 84%|████████▍ | 341326/407450 [00:26<00:05, 12947.73it/s]
 84%|████████▍ | 342826/407450 [00:26<00:04, 13132.80it/s]
 84%|████████▍ | 344194/407450 [00:26<00:04, 13288.07it/s]
 85%|████████▍ | 345525/407450 [00:26<00:04, 13257.49it/s]
 85%|████████▌ | 346853/407450 [00:26<00:04, 13040.51it/s]
 85%|████████▌ | 348326/407450 [00:26<00:04, 13509.86it/s]
 86%|████████▌ | 349680/407450 [00:27<00:04, 13130.84it/s]
 86%|████████▌ | 350997/407450 [00:27<00:04, 12956.17it/s]
 87%|████████▋ | 352451/407450 [00:27<00:04, 13376.86it/s]
 87%|████████▋ | 353792/407450 [00:27<00:04, 12834.72it/s]
 87%|████████▋ | 355218/407450 [00:27<00:03, 13240.92it/s]
 88%|████████▊ | 356676/407450 [00:27<00:03, 13589.06it/s]
 88%|████████▊ | 358173/407450 [00:27<00:03, 13991.35it/s]
 88%|████████▊ | 359577/407450 [00:27<00:03, 13765.78it/s]
 89%|████████▊ | 360958/407450 [00:27<00:03, 13604.57it/s]
 89%|████████▉ | 362351/407450 [00:27<00:03, 13484.69it/s]
 89%|████████▉ | 363774/407450 [00:28<00:03, 13701.33it/s]
 90%|████████▉ | 365147/407450 [00:28<00:03, 12991.65it/s]
 90%|████████▉ | 366618/407450 [00:28<00:03, 13479.89it/s]
 90%|█████████ | 367975/407450 [00:28<00:02, 13318.13it/s]
 91%|█████████ | 369426/407450 [00:28<00:02, 13600.03it/s]
 91%|█████████ | 370791/407450 [00:28<00:02, 13587.56it/s]
 91%|█████████▏| 372201/407450 [00:28<00:02, 13666.42it/s]
 92%|█████████▏| 373571/407450 [00:28<00:02, 13525.38it/s]
 92%|█████████▏| 375001/407450 [00:28<00:02, 13702.94it/s]
 92%|█████████▏| 376454/407450 [00:28<00:02, 13946.48it/s]
 93%|█████████▎| 377851/407450 [00:29<00:02, 13215.30it/s]
 93%|█████████▎| 379380/407450 [00:29<00:02, 13769.90it/s]
 93%|█████████▎| 380766/407450 [00:29<00:01, 13363.36it/s]
 94%|█████████▍| 382110/407450 [00:29<00:01, 13276.77it/s]
 94%|█████████▍| 383443/407450 [00:29<00:01, 13051.24it/s]
 94%|█████████▍| 384976/407450 [00:29<00:01, 13648.54it/s]
 95%|█████████▍| 386426/407450 [00:29<00:01, 13702.93it/s]
 95%|█████████▌| 387800/407450 [00:29<00:01, 13685.88it/s]
 96%|█████████▌| 389171/407450 [00:29<00:01, 13268.70it/s]
 96%|█████████▌| 390651/407450 [00:30<00:01, 13702.11it/s]
 96%|█████████▌| 392026/407450 [00:30<00:01, 13022.90it/s]
 97%|█████████▋| 393553/407450 [00:30<00:0Number of neighbors < target k: 0
time cost: 36.54465985298157
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/00__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.71228861808777
1, 13659.60it/s]
 97%|█████████▋| 394929/407450 [00:30<00:00, 13443.15it/s]
 97%|█████████▋| 396414/407450 [00:30<00:00, 13847.57it/s]
 98%|█████████▊| 397806/407450 [00:30<00:00, 13558.52it/s]
 98%|█████████▊| 399168/407450 [00:30<00:00, 13048.26it/s]
 98%|█████████▊| 400725/407450 [00:30<00:00, 13764.60it/s]
 99%|█████████▊| 402110/407450 [00:30<00:00, 13773.12it/s]
 99%|█████████▉| 403494/407450 [00:31<00:00, 13774.15it/s]
 99%|█████████▉| 404876/407450 [00:31<00:00, 13745.41it/s]
100%|█████████▉| 406286/407450 [00:31<00:00, 13849.52it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13028.07it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 625/407450 [00:00<01:05, 6246.85it/s]
  0%|          | 1951/407450 [00:00<00:41, 9713.04it/s]
  1%|          | 3501/407450 [00:00<00:33, 12198.47it/s]
  1%|          | 4742/407450 [00:00<00:32, 12278.79it/s]
  1%|▏         | 6001/407450 [00:00<00:32, 12222.82it/s]
  2%|▏         | 7518/407450 [00:00<00:30, 13204.79it/s]
  2%|▏         | 8841/407450 [00:00<00:32, 12409.93it/s]
  3%|▎         | 10301/407450 [00:00<00:30, 13011.42it/s]
  3%|▎         | 11612/407450 [00:00<00:30, 12998.97it/s]
  3%|▎         | 12919/407450 [00:01<00:30, 12794.46it/s]
  3%|▎         | 14203/407450 [00:01<00:32, 12100.66it/s]
  4%|▍         | 15501/407450 [00:01<00:31, 12351.00it/s]
  4%|▍         | 16806/407450 [00:01<00:31, 12553.31it/s]
  4%|▍         | 18326/407450 [00:01<00:30, 12565.13it/s]
  5%|▍         | 19956/407450 [00:01<00:28, 13620.61it/s]
  5%|▌         | 21329/407450 [00:01<00:28, 13545.24it/s]
  6%|▌         | 22801/407450 [00:01<00:28, 13468.30it/s]
  6%|▌         | 24153/407450 [00:01<00:28, 13283.79it/s]
  6%|▋         | 25676/407450 [00:02<00:28, 13246.79it/s]
  7%|▋         | 27200/407450 [00:02<00:27, 13808.05it/s]
  7%|▋         | 28587/407450 [00:02<00:27, 13621.49it/s]
  7%|▋         | 29953/407450 [00:02<00:28, 13240.69it/s]
  8%|▊         | 31400/407450 [00:02<00:27, 13590.94it/s]
  8%|▊         | 32764/407450 [00:02<00:29, 12802.39it/s]
  8%|▊         | 34055/407450 [00:02<00:30, 12426.64it/s]
  9%|▊         | 35306/407450 [00:02<00:31, 11774.46it/s]
  9%|▉         | 36792/407450 [00:02<00:29, 12619.74it/s]
  9%|▉         | 38069/407450 [00:02<00:30, 12309.37it/s]
 10%|▉         | 39311/407450 [00:03<00:31, 11761.23it/s]
 10%|▉         | 40497/407450 [00:03<00:32, 11426.28it/s]
 10%|█         | 41676/407450 [00:03<00:32, 11387.83it/s]
