srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=35515
INFO:wrapper: Job ID: 463326
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111626/user_command_UnspecifiedName_20220608-111626.sh
INFO:wrapper: User command process id is 587104
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 26%|██▋       | 107941/407450 [00:08<00:22, 13446.10it/s]
 27%|██▋       | 109292/407450 [00:08<00:22, 13456.46it/s]
 27%|██▋       | 110651/407450 [00:08<00:22, 13376.96it/s]
 27%|██▋       | 111992/407450 [00:09<00:22, 12962.69it/s]
 28%|██▊       | 113476/407450 [00:09<00:21, 13387.12it/s]
 28%|██▊       | 114819/407450 [00:09<00:22, 13009.41it/s]
 29%|██▊       | 116124/407450 [00:09<00:23, 12657.12it/s]
 29%|██▉       | 117446/407450 [00:09<00:22, 12817.04it/s]
 29%|██▉       | 118876/407450 [00:09<00:22, 13069.30it/s]
 30%|██▉       | 120327/407450 [00:09<00:21, 13486.14it/s]
 30%|██▉       | 121679/407450 [00:09<00:21, 13364.83it/s]
 30%|███       | 123018/407450 [00:09<00:21, 13361.80it/s]
 31%|███       | 124356/407450 [00:09<00:21, 13294.45it/s]
 31%|███       | 125844/407450 [00:10<00:20, 13762.24it/s]
 31%|███       | 127222/407450 [00:10<00:20, 13518.22it/s]
 32%|███▏      | 128576/407450 [00:10<00:20, 13467.09it/s]
 32%|███▏      | 129986/407450 [00:10<00:20, 13652.48it/s]
 32%|███▏      | 131365/407450 [00:10<00:20, 13692.63it/s]
 33%|███▎      | 132736/407450 [00:10<00:20, 13448.62it/s]
 33%|███▎      | 134126/407450 [00:10<00:20, 13542.60it/s]
 33%|███▎      | 135482/407450 [00:10<00:20, 13495.81it/s]
 34%|███▎      | 136833/407450 [00:10<00:20, 13322.85it/s]
 34%|███▍      | 138167/407450 [00:10<00:20, 13131.48it/s]
 34%|███▍      | 139677/407450 [00:11<00:19, 13707.69it/s]
 35%|███▍      | 141050/407450 [00:11<00:19, 13553.10it/s]
 35%|███▍      | 142526/407450 [00:11<00:19, 13860.93it/s]
 35%|███▌      | 143914/407450 [00:11<00:19, 13760.17it/s]
 36%|███▌      | 145296/407450 [00:11<00:19, 13777.17it/s]
 36%|███▌      | 146701/407450 [00:11<00:19, 13267.67it/s]
 36%|███▋      | 148339/407450 [00:11<00:18, 14164.68it/s]
 37%|███▋      | 149763/407450 [00:11<00:18, 13683.31it/s]
 37%|███▋      | 151139/407450 [00:11<00:19, 13355.01it/s]
 37%|███▋      | 152551/407450 [00:12<00:19, 13366.72it/s]
 38%|███▊      | 153892/407450 [00:12<00:19, 13153.67it/s]
 38%|███▊      | 155451/407450 [00:12<00:18, 13672.99it/s]
 38%|███▊      | 156821/407450 [00:12<00:18, 13500.19it/s]
 39%|███▉      | 158361/407450 [00:12<00:17, 14047.79it/s]
 39%|███▉      | 159770/407450 [00:12<00:18, 13585.33it/s]
 40%|███▉      | 161141/407450 [00:12<00:18, 13620.70it/s]
 40%|███▉      | 162507/407450 [00:12<00:18, 13437.79it/s]
 40%|████      | 163951/407450 [00:12<00:17, 13696.54it/s]
 41%|████      | 165324/407450 [00:12<00:18, 13156.89it/s]
 41%|████      | 166685/407450 [00:13<00:18, 13285.80it/s]
 41%|████      | 168018/407450 [00:13<00:18, 12907.32it/s]
 42%|████▏     | 169601/407450 [00:13<00:17, 13554.49it/s]
 42%|████▏     | 170966/407450 [00:13<00:17, 13581.78it/s]
 42%|████▏     | 172327/407450 [00:13<00:18, 12514.69it/s]
 43%|████▎     | 173751/407450 [00:13<00:18, 12919.99it/s]
 43%|████▎     | 175269/407450 [00:13<00:17, 13558.23it/s]
 43%|████▎     | 176639/407450 [00:13<00:17, 12959.47it/s]
 44%|████▎     | 178101/407450 [00:13<00:17, 13422.99it/s]
 44%|████▍     | 179551/407450 [00:14<00:16, 13650.91it/s]
 44%|████▍     | 180926/407450 [00:14<00:16, 13507.80it/s]
 45%|████▍     | 182284/407450 [00:14<00:18, 12387.35it/s]
 45%|████▌     | 184001/407450 [00:14<00:16, 13652.47it/s]
 46%|████▌     | 185391/407450 [00:14<00:16, 13373.14it/s]
 46%|████▌     | 186746/407450 [00:14<00:16, 13401.25it/s]
 46%|████▌     | 188151/407450 [00:14<00:16, 13487.28it/s]
 47%|████▋     | 189551/407450 [00:14<00:16, 13426.96it/s]
 47%|████▋     | 190973/407450 [00:14<00:15, 13655.58it/s]
 47%|████▋     | 192401/407450 [00:15<00:16, 12791.02it/s]
 48%|████▊     | 193876/407450 [00:15<00:16, 13332.34it/s]
 48%|████▊     | 195301/407450 [00:15<00:15, 13591.37it/s]
 48%|████▊     | 196764/407450 [00:15<00:15, 13890.74it/s]
 49%|████▊     | 198163/407450 [00:15<00:15, 13243.29it/s]
 49%|████▉     | 199558/407450 [00:15<00:15, 13443.48it/s]
 49%|████▉     | 200912/407450 [00:15<00:15, 13360.68it/s]
 50%|████▉     | 202276/407450 [00:15<00:15, 13428.46it/s]
 50%|████▉     | 203624/407450 [00:15<00:15, 13376.13it/s]
 50%|█████     | 204965/407450 [00:15<00:15, 13371.22it/s]
 51%|█████     | 206426/407450 [00:16<00:14, 13678.08it/s]
 51%|█████     | 207822/407450 [00:16<00:14, 13760.93it/s]
 51%|█████▏    | 209200/407450 [00:16<00:15, 13103.93it/s]
 52%|█████▏    | 210590/407450 [00:16<00:14, 13332.66it/s]
 52%|█████▏    | 211930/407450 [00:16<00:15, 12778.74it/s]
 52%|█████▏    | 213216/407450 [00:16<00:15, 12206.03it/s]
 53%|█████▎    | 214446/407450 [00:16<00:16, 12035.07it/s]
 53%|█████▎    | 215656/407450 [00:16<00:16, 11941.12it/s]
 53%|█████▎    | 216954/407450 [00:16<00:15, 12237.14it/s]
 54%|█████▎    | 218182/407450 [00:17<00:16, 11774.37it/s]
 54%|█████▍    | 219365/407450 [00:17<00:16, 11266.19it/s]
 54%|█████▍    | 220714/407450 [00:17<00:15, 11887.45it/s]
 55%|█████▍    | 222269/407450 [00:17<00:14, 12932.49it/s]
 55%|█████▍    | 223649/407450 [00:17<00:13, 13183.01it/s]
 55%|█████▌    | 224977/407450 [00:17<00:14, 12701.49it/s]
 56%|█████▌    | 226257/407450 [00:17<00:15, 11651.14it/s]
 56%|█████▌    | 227443/407450 [00:17<00:15, 11487.82it/s]
 56%|█████▌    | 228606/407450 [00:17<00:16, 10732.36it/s]
 56%|█████▋    | 229773/407450 [00:18<00:16, 10983.90it/s]
 57%|█████▋    | 230886/407450 [00:18<00:17, 10225.26it/s]
 57%|█████▋    | 231961/407450 [00:18<00:16, 10365.87it/s]
 57%|█████▋    | 233011/407450 [00:18<00:16, 10336.46it/s]
 57%|█████▋    | 234054/407450 [00:18<00:16, 10297.87it/s]
 58%|█████▊    | 235126/407450 [00:18<00:17, 10116.65it/s]
 58%|█████▊    | 236551/407450 [00:18<00:15, 11210.07it/s]
 58%|█████▊    | 237776/407450 [00:18<00:14, 11410.57it/s]
 59%|█████▊    | 239179/407450 [00:18<00:13, 12167.28it/s]
 59%|█████▉    | 240403/407450 [00:18<00:13, 12047.35it/s]
 59%|█████▉    | 241613/407450 [00:19<00:13, 12015.36it/s]
 60%|█████▉    | 242818/407450 [00:19<00:14, 11570.41it/s]
 60%|█████▉    | 243981/407450 [00:19<00:14, 10974.54it/s]
 60%|██████    | 245176/407450 [00:19<00:14, 11205.95it/s]
 60%|██████    | 246426/407450 [00:19<00:14, 11237.33it/s]
 61%|██████    | 247555/407450 [00:19<00:14, 10861.71it/s]
 61%|██████    | 248646/407450 [00:19<00:14, 10712.30it/s]
 61%|██████▏   | 250076/407450 [00:19<00:13, 11702.49it/s]
 62%|██████▏   | 251351/407450 [00:19<00:13, 11913.45it/s]
 62%|██████▏   | 252701/407450 [00:20<00:12, 12009.86it/s]
 62%|██████▏   | 253906/407450 [00:20<00:13, 11528.71it/s]
 63%|██████▎   | 255064/407450 [00:20<00:14, 10512.03it/s]
 63%|██████▎   | 256133/407450 [00:20<00:15, 10037.20it/s]
 63%|██████▎   | 257150/407450 [00:20<00:15, 9734.13it/s] 
 63%|██████▎   | 258132/407450 [00:20<00:15, 9473.94it/s]
 64%|██████▎   | 259085/407450 [00:20<00:15, 9391.98it/s]
 64%|██████▍   | 260027/407450 [00:20<00:15, 9338.61it/s]
 64%|██████▍   | 260963/407450 [00:20<00:16, 9087.92it/s]
 64%|██████▍   | 261892/407450 [00:21<00:15, 9131.14it/s]
 65%|██████▍   | 262807/407450 [00:21<00:16, 9017.40it/s]
 65%|██████▍   | 263710/407450 [00:21<00:16, 8846.45it/s]
 65%|██████▍   | 264608/407450 [00:21<00:16, 8884.09it/s]
 65%|██████▌   | 265497/407450 [00:21<00:16, 8586.65it/s]
 65%|██████▌   | 266676/407450 [00:21<00:15, 9275.14it/s]
 66%|██████▌   | 267604/407450 [00:21<00:15, 9120.99it/s]
 66%|██████▌   | 268551/407450 [00:21<00:15, 9204.80it/s]
 66%|██████▌   | 269472/407450 [00:21<00:15, 8640.55it/s]
 66%|██████▋   | 270693/407450 [00:22<00:14, 9608.63it/s]
 67%|██████▋   | 271665/407450 [00:22<00:14, 9479.57it/s]
 67%|██████▋   | 272621/407450 [00:22<00:14, 9483.86it/s]
 67%|██████▋   | 273575/407450 [00:22<00:15, 8768.96it/s]
 67%|██████▋   | 274546/407450 [00:22<00:14, 9028.86it/s]
 68%|██████▊   | 275460/407450 [00:22<00:14, 8812.63it/s]
 68%|██████▊   | 276350/407450 [00:22<00:15, 8635.10it/s]
 68%|██████▊   | 277406/407450 [00:22<00:14, 9179.04it/s]
 68%|██████▊   | 278332/407450 [00:22<00:14, 9143.02it/s]
 69%|██████▊   | 279476/407450 [00:23<00:13, 9729.89it/s]
 69%|██████▉   | 280626/407450 [00:23<00:12, 10128.99it/s]
 69%|██████▉   | 282078/407450 [00:23<00:10, 11408.48it/s]
 70%|██████▉   | 283225/407450 [00:23<00:11, 11277.58it/s]
 70%|██████▉   | 284821/407450 [00:23<00:09, 12613.81it/s]
 70%|███████   | 286088/407450 [00:23<00:09, 12261.01it/s]
 71%|███████   | 287476/407450 [00:23<00:09, 12604.42it/s]
 71%|███████   | 288801/407450 [00:23<00:09, 12566.19it/s]
 71%|███████   | 290226/407450 [00:23<00:09, 12971.29it/s]
 72%|███████▏  | 291626/407450 [00:23<00:08, 13166.16it/s]
 72%|███████▏  | 292945/407450 [00:24<00:08, 13054.45it/s]
 72%|███████▏  | 294351/407450 [00:24<00:08, 13258.27it/s]
 73%|███████▎  | 295926/407450 [00:24<00:07, 13973.84it/s]
 73%|███████▎  | 297326/407450 [00:24<00:08, 13483.94it/s]
 73%|███████▎  | 298737/407450 [00:24<00:07, 13664.02it/s]
 74%|███████▎  | 300108/407450 [00:24<00:07, 13466.24it/s]
 74%|███████▍  | 301458/407450 [00:24<00:07, 13387.58it/s]
 74%|███████▍  | 303009/407450 [00:24<00:07, 14007.49it/s]
 75%|███████▍  | 304413/407450 [00:24<00:07, 13688.83it/s]
 75%|███████▌  | 305826/407450 [00:24<00:07, 13786.46it/s]
 75%|███████▌  | 307236/407450 [00:25<00:07, 13877.63it/s]
 76%|███████▌  | 308626/407450 [00:25<00:07, 13579.29it/s]
 76%|███████▌  | 310126/407450 [00:25<00:06, 13961.53it/s]
 76%|███████▋  | 311551/407450 [00:25<00:06, 13900.77it/s]
 77%|███████▋  | 312951/407450 [00:25<00:06, 13670.72it/s]
 77%|███████▋  | 314320/407450 [00:25<00:06, 13615.23it/s]
 77%|███████▋  | 315722/407450 [00:25<00:06, 13732.55it/s]
 78%|███████▊  | 317169/407450 [00:25<00:06, 13949.73it/s]
 78%|███████▊  | 318566/407450 [00:25<00:06, 13587.01it/s]
 79%|███████▊  | 320176/407450 [00:26<00:06, 14209.06it/s]
 79%|███████▉  | 321600/407450 [00:26<00:06, 13591.52it/s]
 79%|███████▉  | 323001/407450 [00:26<00:06, 13513.57it/s]
 80%|███████▉  | 324357/407450 [00:26<00:06, 12046.09it/s]
 80%|███████▉  | 325685/407450 [00:26<00:06, 12305.36it/s]
 80%|████████  | 327176/407450 [00:26<00:06, 12917.28it/s]
 81%|████████  | 328488/407450 [00:26<00:06, 12383.10it/s]
 81%|████████  | 329961/407450 [00:26<00:05, 13031.63it/s]
 81%|████████▏ | 331282/407450 [00:26<00:05, 12927.93it/s]
 82%|████████▏ | 332690/407450 [00:26<00:05, 13256.88it/s]
 82%|████████▏ | 334151/407450 [00:27<00:05, 13565.48it/s]
 82%|████████▏ | 335515/407450 [00:27<00:05, 13360.87it/s]
 83%|████████▎ | 336951/407450 [00:27<00:05, 13423.20it/s]
 83%|████████▎ | 338476/407450 [00:27<00:04, 13908.51it/s]
 83%|████████▎ | 339871/407450 [00:27<00:04, 13855.63it/s]
 84%|████████▍ | 341260/407450 [00:27<00:04, 13754.21it/s]
 84%|████████▍ | 342638/407450 [00:27<00:04, 13243.82it/s]
 84%|████████▍ | 344001/407450 [00:27<00:04, 13297.99it/s]
 85%|████████▍ | 345335/407450 [00:27<00:04, 12750.83it/s]
 85%|████████▌ | 346776/407450 [00:28<00:04, 12541.99it/s]
 86%|████████▌ | 348499/407450 [00:28<00:04, 13845.40it/s]
 86%|████████▌ | 349898/407450 [00:28<00:04, 13792.04it/s]
 86%|████████▌ | 351287/407450 [00:28<00:04, 13743.29it/s]
 87%|████████▋ | 352668/407450 [00:28<00:04, 13346.38it/s]
 87%|████████▋ | 354030/407450 [00:28<00:03, 13424.00it/s]
 87%|████████▋ | 355378/407450 [00:28<00:03, 13106.73it/s]
 88%|████████▊ | 356906/407450 [00:28<00:03, 13732.33it/s]
 88%|████████▊ | 358285/407450 [00:28<00:04, 12289.72it/s]
 88%|████████▊ | 359591/407450 [00:29<00:03, 12489.52it/s]
 89%|████████▊ | 360876/407450 [00:29<00:03, 11852.52it/s]
 89%|████████▉ | 362201/407450 [00:29<00:03, 12217.74it/s]
 89%|████████▉ | 363538/407450 [00:29<00:03, 12539.83it/s]
 90%|████████▉ | 364888/407450 [00:29<00:03, 12813.37it/s]
 90%|████████▉ | 366181/407450 [00:29<00:03, 12618.50it/s]
 90%|█████████ | 367476/407450 [00:29<00:03, 12298.49it/s]
 91%|█████████ | 368851/407450 [00:29<00:03, 12446.68it/s]
 91%|█████████ | 370276/407450 [00:29<00:02, 12705.79it/s]
 91%|█████████ | 371651/407450 [00:29<00:02, 12938.80it/s]
 92%|█████████▏| 373123/407450 [00:30<00:02, 13452.60it/s]
 92%|█████████▏| 374473/407450 [00:30<00:02, 13170.21it/s]
 92%|█████████▏| 375876/407450 [00:30<00:02, 13226.24it/s]
 93%|█████████▎| 377401/407450 [00:30<00:02, 13771.25it/s]
 93%|█████████▎| 378782/407450 [00:30<00:02, 13163.19it/s]
 93%|█████████▎| 380106/407450 [00:30<00:02, 12745.35it/s]
 94%|█████████▎| 381387/407450 [00:30<00:02, 12428.84it/s]
 94%|█████████▍| 382635/407450 [00:30<00:02, 12056.06it/s]
 94%|█████████▍| 383876/407450 [00:30<00:01, 12127.98it/s]
 95%|█████████▍| 385151/407450 [00:31<00:01, 12098.08it/s]
 95%|█████████▍| 386539/407450 [00:31<00:01, 12608.07it/s]
 95%|█████████▌| 387946/407450 [00:31<00:01, 13031.80it/s]
 96%|█████████▌| 389254/407450 [00:31<00:01, 12323.90it/s]
 96%|█████████▌| 390822/407450 [00:31<00:01, 13274.86it/s]
 96%|█████████▋| 392262/407450 [00:31<00:01, 13598.83it/s]
 97%|█████████▋| 393649/407450 [00:31<00:01, 13677.35it/s]
 97%|█████████▋| 39Number of neighbors < target k: 0
time cost: 39.25323438644409
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/13__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.21638059616089
5024/407450 [00:31<00:00, 13598.70it/s]
 97%|█████████▋| 396389/407450 [00:31<00:00, 13579.45it/s]
 98%|█████████▊| 397751/407450 [00:31<00:00, 12792.92it/s]
 98%|█████████▊| 399251/407450 [00:32<00:00, 13298.08it/s]
 98%|█████████▊| 400591/407450 [00:32<00:00, 13076.30it/s]
 99%|█████████▊| 402076/407450 [00:32<00:00, 13538.32it/s]
 99%|█████████▉| 403437/407450 [00:32<00:00, 13364.95it/s]
 99%|█████████▉| 404778/407450 [00:32<00:00, 12650.93it/s]
100%|█████████▉| 406401/407450 [00:32<00:00, 13622.57it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12454.08it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 476/407450 [00:00<01:29, 4534.91it/s]
  0%|          | 1526/407450 [00:00<00:51, 7871.86it/s]
  1%|          | 2899/407450 [00:00<00:38, 10498.36it/s]
  1%|          | 4338/407450 [00:00<00:33, 12017.54it/s]
  1%|▏         | 5701/407450 [00:00<00:32, 12324.35it/s]
  2%|▏         | 6937/407450 [00:00<00:32, 12239.54it/s]
  2%|▏         | 8451/407450 [00:00<00:30, 13154.63it/s]
  2%|▏         | 9776/407450 [00:00<00:30, 13002.53it/s]
  3%|▎         | 11363/407450 [00:00<00:28, 13881.74it/s]
  3%|▎         | 12755/407450 [00:01<00:29, 13520.20it/s]
  3%|▎         | 14111/407450 [00:01<00:30, 12825.58it/s]
  4%|▍         | 15626/407450 [00:01<00:29, 13455.81it/s]
  4%|▍         | 16981/407450 [00:01<00:29, 13292.79it/s]
  5%|▍         | 18482/407450 [00:01<00:28, 13790.95it/s]
  5%|▍         | 19868/407450 [00:01<00:28, 13665.56it/s]
  5%|▌         | 21259/407450 [00:01<00:28, 13736.65it/s]
  6%|▌         | 22639/407450 [00:01<00:27, 13754.60it/s]
  6%|▌         | 24017/407450 [00:01<00:27, 13716.08it/s]
  6%|▌         | 25391/407450 [00:01<00:28, 13611.29it/s]
  7%|▋         | 26754/407450 [00:02<00:28, 13418.66it/s]
  7%|▋         | 28098/407450 [00:02<00:29, 12871.13it/s]
  7%|▋         | 29390/407450 [00:02<00:31, 12192.97it/s]
  8%|▊         | 30618/407450 [00:02<00:33, 11264.65it/s]
  8%|▊         | 31761/407450 [00:02<00:34, 11005.12it/s]
  8%|▊         | 32872/407450 [00:02<00:34, 10778.66it/s]
  8%|▊         | 33957/407450 [00:02<00:35, 10528.79it/s]
  9%|▊         | 35014/407450 [00:02<00:35, 10438.55it/s]
  9%|▉         | 36074/407450 [00:02<00:35, 10483.88it/s]
  9%|▉         | 37125/407450 [00:03<00:36, 10189.95it/s]
  9%|▉         | 38243/407450 [00:03<00:35, 10471.29it/s]
 10%|▉         | 39294/407450 [00:03<00:35, 10290.00it/s]
 10%|▉         | 40376/407450 [00:03<00:35, 10430.68it/s]
 10%|█         | 41422/407450 [00:03<00:35, 10406.86it/s]
 10%|█         | 42465/407450 [00:03<00:35, 10205.87it/s]
 11%|█         | 43504/407450 [00:03<00:35, 10233.72it/s]
 11%|█         | 44529/407450 [00:03<00:36, 9838.05it/s] 
 11%|█         | 45521/407450 [00:03<00:36, 9861.21it/s]
 11%|█▏        | 46676/407450 [00:04<00:35, 10306.20it/s]
 12%|█▏        | 47710/407450 [00:04<00:35, 10198.41it/s]
 12%|█▏        | 48732/407450 [00:04<00:35, 10190.08it/s]
 12%|█▏        | 49753/407450 [00:04<00:35, 10085.21it/s]
 12%|█▏        | 50801/407450 [00:04<00:35, 10170.71it/s]
 13%|█▎        | 51826/407450 [00:04<00:35, 10095.95it/s]
 13%|█▎        | 52837/407450 [00:04<00:35, 9907.16it/s] 
 13%|█▎        | 53829/407450 [00:04<00:35, 9835.19it/s]
 13%|█▎        | 54876/407450 [00:04<00:35, 9821.06it/s]
 14%|█▎        | 55934/407450 [00:04<00:35, 10040.73it/s]
 14%|█▍        | 56976/407450 [00:05<00:35, 9968.71it/s] 
 14%|█▍        | 58026/407450 [00:05<00:34, 9991.91it/s]
 14%|█▍        | 59076/407450 [00:05<00:34, 10139.53it/s]
 15%|█▍        | 60125/407450 [00:05<00:33, 10242.30it/s]
 15%|█▌        | 61151/407450 [00:05<00:35, 9780.94it/s] 
 15%|█▌        | 62316/407450 [00:05<00:33, 10317.25it/s]
 16%|█▌        | 63354/407450 [00:05<00:35, 9778.77it/s] 
 16%|█▌        | 64416/407450 [00:05<00:34, 10015.65it/s]
 16%|█▌        | 65426/407450 [00:05<00:34, 9956.61it/s] 
 16%|█▋        | 66484/407450 [00:05<00:33, 10135.99it/s]
 17%|█▋        | 67506/407450 [00:06<00:33, 10160.08it/s]
 17%|█▋        | 68561/407450 [00:06<00:32, 10274.25it/s]
 17%|█▋        | 69591/407450 [00:06<00:35, 9630.36it/s] 
 17%|█▋        | 70676/407450 [00:06<00:34, 9757.19it/s]
 18%|█▊        | 71709/407450 [00:06<00:33, 9919.07it/s]
 18%|█▊        | 72851/407450 [00:06<00:33, 10114.48it/s]
 18%|█▊        | 73905/407450 [00:06<00:32, 10235.62it/s]
 18%|█▊        | 74932/407450 [00:06<00:32, 10186.84it/s]
 19%|█▊        | 75976/407450 [00:06<00:32, 10106.29it/s]
 19%|█▉        | 76989/407450 [00:07<00:33, 9846.32it/s] 
 19%|█▉        | 78076/407450 [00:07<00:32, 10132.20it/s]
 19%|█▉        | 79101/407450 [00:07<00:32, 10101.94it/s]
 20%|█▉        | 80156/407450 [00:07<00:31, 10232.68it/s]
 20%|█▉        | 81181/407450 [00:07<00:32, 10121.67it/s]
 20%|██        | 82209/407450 [00:07<00:31, 10167.12it/s]
 20%|██        | 83276/407450 [00:07<00:32, 9938.57it/s] 
 21%|██        | 84273/407450 [00:07<00:32, 9860.36it/s]
 21%|██        | 85410/407450 [00:07<00:31, 10298.01it/s]
 21%|██        | 86443/407450 [00:07<00:32, 10016.74it/s]
 21%|██▏       | 87476/407450 [00:08<00:31, 10010.78it/s]
 22%|██▏       | 88505/407450 [00:08<00:31, 10091.12it/s]
 22%|██▏       | 89516/407450 [00:08<00:31, 10059.73it/s]
 22%|██▏       | 90524/407450 [00:08<00:31, 9975.25it/s] 
 22%|██▏       | 91545/407450 [00:08<00:31, 10043.53it/s]
 23%|██▎       | 92551/407450 [00:08<00:31, 9907.25it/s] 
 23%|██▎       | 93586/407450 [00:08<00:31, 10037.04it/s]
 23%|██▎       | 94626/407450 [00:08<00:30, 10129.07it/s]
 23%|██▎       | 95640/407450 [00:08<00:30, 10130.82it/s]
 24%|██▎       | 96654/407450 [00:08<00:31, 9842.97it/s] 
 24%|██▍       | 97751/407450 [00:09<00:30, 9999.42it/s]
 24%|██▍       | 98753/407450 [00:09<00:31, 9919.80it/s]
 24%|██▍       | 99759/407450 [00:09<00:30, 9959.98it/s]
 25%|██▍       | 100851/407450 [00:09<00:31, 9813.11it/s]
 25%|██▌       | 101926/407450 [00:09<00:30, 10006.47it/s]
 25%|██▌       | 102951/407450 [00:09<00:30, 10074.95it/s]
 26%|██▌       | 103960/407450 [00:10<01:02, 4849.77it/s] 
 26%|██▌       | 105171/407450 [00:10<00:49, 6064.58it/s]
 26%|██▌       | 106626/407450 [00:10<00:39, 7673.15it/s]
 26%|██▋       | 107855/407450 [00:10<00:34, 8667.43it/s]
 27%|██▋       | 109176/407450 [00:10<00:30, 9714.52it/s]
 27%|██▋       | 110576/407450 [00:10<00:27, 10661.47it/s]
 27%|██▋       | 111835/407450 [00:10<00:26, 11165.36it/s]
 28%|██▊       | 113067/407450 [00:10<00:25, 11335.86it/s]
 28%|██▊       | 114426/407450 [00:10<00:24, 11797.36it/s]
 28%|██▊       | 115801/407450 [00:11<00:23, 12245.00it/s]
 29%|██▊       | 117069/407450 [00:11<00:23, 12180.33it/s]
 29%|██▉       | 118426/407450 [00:11<00:23, 12399.23it/s]
 29%|██▉       | 119734/407450 [00:11<00:22, 12549.12it/s]
 30%|██▉       | 121005/407450 [00:11<00:23, 12347.53it/s]
 30%|███       | 122298/407450 [00:11<00:22, 12514.83it/s]
 30%|███       | 123558/407450 [00:11<00:23, 12236.55it/s]
 31%|███       | 125051/407450 [00:11<00:21, 12986.69it/s]
 31%|███       | 126357/407450 [00:11<00:22, 12546.81it/s]
 31%|███▏      | 127726/407450 [00:11<00:21, 12842.76it/s]
 32%|███▏      | 129017/407450 [00:12<00:21, 12701.20it/s]
 32%|███▏      | 130292/407450 [00:12<00:22, 12428.40it/s]
 32%|███▏      | 131804/407450 [00:12<00:20, 13204.32it/s]
 33%|███▎      | 133131/407450 [00:12<00:21, 13025.10it/s]
 33%|███▎      | 134438/407450 [00:12<00:21, 12889.16it/s]
 33%|███▎      | 135730/407450 [00:12<00:21, 12895.70it/s]
 34%|███▎      | 137022/407450 [00:12<00:21, 12840.75it/s]
 34%|███▍      | 138308/407450 [00:12<00:21, 12691.72it/s]
 34%|███▍      | 139579/407450 [00:12<00:21, 12268.96it/s]
