srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=51697
INFO:wrapper: Job ID: 463318
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111559/user_command_UnspecifiedName_20220608-111559.sh
INFO:wrapper: User command process id is 3400650
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 29%|██▉       | 119476/407450 [00:11<00:28, 10115.02it/s]
 30%|██▉       | 120526/407450 [00:11<00:28, 10061.16it/s]
 30%|██▉       | 121543/407450 [00:12<00:28, 10012.13it/s]
 30%|███       | 122701/407450 [00:12<00:28, 10120.62it/s]
 30%|███       | 123734/407450 [00:12<00:27, 10144.84it/s]
 31%|███       | 124752/407450 [00:12<00:28, 10089.12it/s]
 31%|███       | 125876/407450 [00:12<00:27, 10198.38it/s]
 31%|███       | 126898/407450 [00:12<00:28, 9927.45it/s] 
 31%|███▏      | 127951/407450 [00:12<00:28, 9799.15it/s]
 32%|███▏      | 129126/407450 [00:12<00:28, 9637.79it/s]
 32%|███▏      | 130093/407450 [00:12<00:29, 9430.72it/s]
 32%|███▏      | 131551/407450 [00:12<00:25, 10848.98it/s]
 33%|███▎      | 132649/407450 [00:13<00:25, 10805.24it/s]
 33%|███▎      | 133739/407450 [00:13<00:26, 10409.95it/s]
 33%|███▎      | 134801/407450 [00:13<00:26, 10169.19it/s]
 33%|███▎      | 135826/407450 [00:13<00:26, 10098.74it/s]
 34%|███▎      | 137051/407450 [00:13<00:25, 10664.57it/s]
 34%|███▍      | 138123/407450 [00:13<00:26, 10342.31it/s]
 34%|███▍      | 139162/407450 [00:13<00:26, 10107.77it/s]
 34%|███▍      | 140422/407450 [00:13<00:24, 10816.44it/s]
 35%|███▍      | 141801/407450 [00:13<00:23, 11230.72it/s]
 35%|███▌      | 142927/407450 [00:14<00:24, 10993.96it/s]
 35%|███▌      | 144176/407450 [00:14<00:23, 11256.11it/s]
 36%|███▌      | 145626/407450 [00:14<00:21, 12161.90it/s]
 36%|███▌      | 146848/407450 [00:14<00:22, 11769.79it/s]
 36%|███▋      | 148076/407450 [00:14<00:21, 11914.06it/s]
 37%|███▋      | 149272/407450 [00:14<00:22, 11619.21it/s]
 37%|███▋      | 150438/407450 [00:14<00:22, 11199.47it/s]
 37%|███▋      | 151563/407450 [00:14<00:23, 11083.68it/s]
 38%|███▊      | 153026/407450 [00:14<00:21, 12040.66it/s]
 38%|███▊      | 154236/407450 [00:15<00:21, 11955.24it/s]
 38%|███▊      | 155436/407450 [00:15<00:22, 11230.52it/s]
 38%|███▊      | 156651/407450 [00:15<00:22, 11320.38it/s]
 39%|███▉      | 158068/407450 [00:15<00:20, 12125.95it/s]
 39%|███▉      | 159291/407450 [00:15<00:21, 11722.65it/s]
 39%|███▉      | 160576/407450 [00:15<00:20, 12032.34it/s]
 40%|███▉      | 161876/407450 [00:15<00:19, 12311.07it/s]
 40%|████      | 163126/407450 [00:15<00:20, 11985.30it/s]
 40%|████      | 164651/407450 [00:15<00:19, 12262.94it/s]
 41%|████      | 166126/407450 [00:15<00:18, 12751.08it/s]
 41%|████      | 167671/407450 [00:16<00:17, 13513.53it/s]
 41%|████▏     | 169029/407450 [00:16<00:19, 11950.19it/s]
 42%|████▏     | 170376/407450 [00:16<00:19, 12325.47it/s]
 42%|████▏     | 171638/407450 [00:16<00:19, 11923.99it/s]
 42%|████▏     | 172951/407450 [00:16<00:19, 12065.96it/s]
 43%|████▎     | 174251/407450 [00:16<00:19, 12137.27it/s]
 43%|████▎     | 175501/407450 [00:16<00:19, 12138.98it/s]
 43%|████▎     | 176872/407450 [00:16<00:18, 12585.99it/s]
 44%|████▎     | 178139/407450 [00:16<00:19, 11844.14it/s]
 44%|████▍     | 179337/407450 [00:17<00:20, 11223.53it/s]
 44%|████▍     | 180472/407450 [00:17<00:20, 10894.12it/s]
 45%|████▍     | 181570/407450 [00:17<00:22, 10198.77it/s]
 45%|████▍     | 182976/407450 [00:17<00:20, 11057.81it/s]
 45%|████▌     | 184248/407450 [00:17<00:19, 11512.57it/s]
 46%|████▌     | 185414/407450 [00:17<00:19, 11203.23it/s]
 46%|████▌     | 186601/407450 [00:17<00:20, 10867.15it/s]
 46%|████▌     | 188076/407450 [00:17<00:18, 11872.02it/s]
 46%|████▋     | 189277/407450 [00:17<00:18, 11889.21it/s]
 47%|████▋     | 190696/407450 [00:18<00:17, 12547.93it/s]
 47%|████▋     | 191976/407450 [00:18<00:17, 12324.79it/s]
 47%|████▋     | 193276/407450 [00:18<00:17, 12213.57it/s]
 48%|████▊     | 194550/407450 [00:18<00:17, 12363.34it/s]
 48%|████▊     | 195926/407450 [00:18<00:16, 12468.73it/s]
 48%|████▊     | 197176/407450 [00:18<00:17, 12103.02it/s]
 49%|████▊     | 198415/407450 [00:18<00:17, 12162.86it/s]
 49%|████▉     | 199634/407450 [00:18<00:17, 11825.42it/s]
 49%|████▉     | 201101/407450 [00:18<00:16, 12268.94it/s]
 50%|████▉     | 202476/407450 [00:19<00:17, 11844.68it/s]
 50%|█████     | 204026/407450 [00:19<00:15, 12741.12it/s]
 50%|█████     | 205393/407450 [00:19<00:15, 13001.23it/s]
 51%|█████     | 206702/407450 [00:19<00:16, 12043.84it/s]
 51%|█████     | 207951/407450 [00:19<00:17, 11244.77it/s]
 51%|█████▏    | 209359/407450 [00:19<00:16, 11997.46it/s]
 52%|█████▏    | 210737/407450 [00:19<00:15, 12487.23it/s]
 52%|█████▏    | 212007/407450 [00:19<00:16, 11903.88it/s]
 52%|█████▏    | 213420/407450 [00:19<00:15, 12518.36it/s]
 53%|█████▎    | 214690/407450 [00:20<00:16, 11857.40it/s]
 53%|█████▎    | 215926/407450 [00:20<00:16, 11738.19it/s]
 53%|█████▎    | 217176/407450 [00:20<00:16, 11860.52it/s]
 54%|█████▎    | 218651/407450 [00:20<00:14, 12652.81it/s]
 54%|█████▍    | 220051/407450 [00:20<00:14, 12759.33it/s]
 54%|█████▍    | 221351/407450 [00:20<00:14, 12729.75it/s]
 55%|█████▍    | 222701/407450 [00:20<00:14, 12495.36it/s]
 55%|█████▍    | 223956/407450 [00:20<00:14, 12358.63it/s]
 55%|█████▌    | 225276/407450 [00:20<00:14, 12536.60it/s]
 56%|█████▌    | 226533/407450 [00:21<00:15, 11828.41it/s]
 56%|█████▌    | 227725/407450 [00:21<00:15, 11840.22it/s]
 56%|█████▌    | 229051/407450 [00:21<00:14, 11909.51it/s]
 57%|█████▋    | 230246/407450 [00:21<00:15, 11484.88it/s]
 57%|█████▋    | 231429/407450 [00:21<00:15, 11581.68it/s]
 57%|█████▋    | 232851/407450 [00:21<00:14, 12089.72it/s]
 57%|█████▋    | 234231/407450 [00:21<00:13, 12578.87it/s]
 58%|█████▊    | 235493/407450 [00:21<00:15, 11351.47it/s]
 58%|█████▊    | 236951/407450 [00:21<00:14, 11959.88it/s]
 58%|█████▊    | 238251/407450 [00:22<00:14, 12025.91it/s]
 59%|█████▉    | 239801/407450 [00:22<00:12, 12917.08it/s]
 59%|█████▉    | 241141/407450 [00:22<00:12, 13053.75it/s]
 60%|█████▉    | 242458/407450 [00:22<00:13, 12588.20it/s]
 60%|█████▉    | 243727/407450 [00:22<00:13, 12509.10it/s]
 60%|██████    | 245201/407450 [00:22<00:12, 12857.17it/s]
 60%|██████    | 246492/407450 [00:22<00:12, 12688.00it/s]
 61%|██████    | 247770/407450 [00:22<00:12, 12713.88it/s]
 61%|██████    | 249180/407450 [00:22<00:12, 13116.20it/s]
 61%|██████▏   | 250495/407450 [00:22<00:12, 13020.87it/s]
 62%|██████▏   | 251799/407450 [00:23<00:11, 12988.74it/s]
 62%|██████▏   | 253100/407450 [00:23<00:12, 12539.83it/s]
 62%|██████▏   | 254358/407450 [00:23<00:12, 12098.45it/s]
 63%|██████▎   | 255573/407450 [00:23<00:12, 12054.51it/s]
 63%|██████▎   | 256782/407450 [00:23<00:12, 11605.84it/s]
 63%|██████▎   | 257947/407450 [00:23<00:13, 11413.12it/s]
 64%|██████▎   | 259376/407450 [00:23<00:12, 11995.10it/s]
 64%|██████▍   | 260676/407450 [00:23<00:12, 11678.13it/s]
 64%|██████▍   | 261934/407450 [00:23<00:12, 11929.24it/s]
 65%|██████▍   | 263132/407450 [00:24<00:12, 11938.25it/s]
 65%|██████▍   | 264427/407450 [00:24<00:11, 12230.64it/s]
 65%|██████▌   | 265676/407450 [00:24<00:11, 12198.63it/s]
 66%|██████▌   | 266906/407450 [00:24<00:11, 12227.28it/s]
 66%|██████▌   | 268325/407450 [00:24<00:10, 12805.39it/s]
 66%|██████▌   | 269608/407450 [00:24<00:11, 12458.12it/s]
 67%|██████▋   | 271077/407450 [00:24<00:10, 13108.77it/s]
 67%|██████▋   | 272393/407450 [00:24<00:11, 12048.84it/s]
 67%|██████▋   | 273646/407450 [00:24<00:11, 12148.02it/s]
 67%|██████▋   | 274951/407450 [00:24<00:10, 12273.73it/s]
 68%|██████▊   | 276401/407450 [00:25<00:10, 12909.58it/s]
 68%|██████▊   | 277702/407450 [00:25<00:10, 11978.01it/s]
 69%|██████▊   | 279176/407450 [00:25<00:10, 11970.49it/s]
 69%|██████▉   | 280676/407450 [00:25<00:11, 10798.86it/s]
 69%|██████▉   | 282701/407450 [00:25<00:10, 12389.18it/s]
 70%|██████▉   | 284051/407450 [00:25<00:09, 12665.00it/s]
 70%|███████   | 285451/407450 [00:25<00:09, 12721.56it/s]
 70%|███████   | 286801/407450 [00:25<00:09, 12701.49it/s]
 71%|███████   | 288354/407450 [00:26<00:08, 13475.01it/s]
 71%|███████   | 289719/407450 [00:26<00:09, 12967.84it/s]
 71%|███████▏  | 291030/407450 [00:26<00:08, 12940.83it/s]
 72%|███████▏  | 292334/407450 [00:26<00:09, 12759.53it/s]
 72%|███████▏  | 293776/407450 [00:26<00:08, 12787.22it/s]
 72%|███████▏  | 295176/407450 [00:26<00:08, 13060.42it/s]
 73%|███████▎  | 296547/407450 [00:26<00:08, 13245.62it/s]
 73%|███████▎  | 297876/407450 [00:26<00:08, 13189.77it/s]
 73%|███████▎  | 299198/407450 [00:26<00:08, 12831.58it/s]
 74%|███████▎  | 300485/407450 [00:26<00:08, 12611.17it/s]
 74%|███████▍  | 302026/407450 [00:27<00:07, 13367.71it/s]
 74%|███████▍  | 303367/407450 [00:27<00:07, 13313.82it/s]
 75%|███████▍  | 304712/407450 [00:27<00:07, 13353.24it/s]
 75%|███████▌  | 306050/407450 [00:27<00:07, 13321.92it/s]
 75%|███████▌  | 307384/407450 [00:27<00:07, 13108.04it/s]
 76%|███████▌  | 308697/407450 [00:27<00:07, 12723.98it/s]
 76%|███████▌  | 309973/407450 [00:27<00:07, 12187.34it/s]
 76%|███████▋  | 311197/407450 [00:27<00:07, 12144.47it/s]
 77%|███████▋  | 312415/407450 [00:27<00:08, 11864.94it/s]
 77%|███████▋  | 313605/407450 [00:28<00:08, 11462.09it/s]
 77%|███████▋  | 314826/407450 [00:28<00:07, 11601.55it/s]
 78%|███████▊  | 316151/407450 [00:28<00:07, 12072.29it/s]
 78%|███████▊  | 317548/407450 [00:28<00:07, 12623.11it/s]
 78%|███████▊  | 318851/407450 [00:28<00:06, 12703.48it/s]
 79%|███████▊  | 320151/407450 [00:28<00:06, 12754.14it/s]
 79%|███████▉  | 321526/407450 [00:28<00:06, 12762.03it/s]
 79%|███████▉  | 322976/407450 [00:28<00:06, 13211.09it/s]
 80%|███████▉  | 324301/407450 [00:28<00:06, 13033.40it/s]
 80%|███████▉  | 325646/407450 [00:28<00:06, 13154.20it/s]
 80%|████████  | 326963/407450 [00:29<00:06, 13068.76it/s]
 81%|████████  | 328444/407450 [00:29<00:05, 13581.51it/s]
 81%|████████  | 329804/407450 [00:29<00:05, 13475.37it/s]
 81%|████████▏ | 331153/407450 [00:29<00:05, 13457.91it/s]
 82%|████████▏ | 332500/407450 [00:29<00:05, 12543.17it/s]
 82%|████████▏ | 334026/407450 [00:29<00:05, 12820.17it/s]
 82%|████████▏ | 335476/407450 [00:29<00:05, 13247.70it/s]
 83%|████████▎ | 336876/407450 [00:29<00:05, 13164.49it/s]
 83%|████████▎ | 338317/407450 [00:29<00:05, 13518.38it/s]
 83%|████████▎ | 339675/407450 [00:30<00:05, 12930.81it/s]
 84%|████████▎ | 340977/407450 [00:30<00:05, 12460.07it/s]
 84%|████████▍ | 342231/407450 [00:30<00:05, 12440.07it/s]
 84%|████████▍ | 343572/407450 [00:30<00:05, 12715.68it/s]
 85%|████████▍ | 344876/407450 [00:30<00:05, 12508.54it/s]
 85%|████████▌ | 346351/407450 [00:30<00:04, 13045.75it/s]
 85%|████████▌ | 347660/407450 [00:30<00:04, 12859.07it/s]
 86%|████████▌ | 348949/407450 [00:30<00:04, 12463.32it/s]
 86%|████████▌ | 350226/407450 [00:30<00:04, 11876.47it/s]
 86%|████████▋ | 351676/407450 [00:31<00:04, 12597.27it/s]
 87%|████████▋ | 352946/407450 [00:31<00:04, 12429.21it/s]
 87%|████████▋ | 354351/407450 [00:31<00:04, 12881.56it/s]
 87%|████████▋ | 355677/407450 [00:31<00:03, 12990.96it/s]
 88%|████████▊ | 356982/407450 [00:31<00:03, 12724.42it/s]
 88%|████████▊ | 358376/407450 [00:31<00:03, 13054.59it/s]
 88%|████████▊ | 359751/407450 [00:31<00:03, 13210.24it/s]
 89%|████████▊ | 361194/407450 [00:31<00:03, 13568.84it/s]
 89%|████████▉ | 362601/407450 [00:31<00:03, 13615.20it/s]
 89%|████████▉ | 364001/407450 [00:31<00:03, 13610.71it/s]
 90%|████████▉ | 365364/407450 [00:32<00:03, 13158.33it/s]
 90%|█████████ | 366801/407450 [00:32<00:03, 13281.76it/s]
 90%|█████████ | 368276/407450 [00:32<00:02, 13431.19it/s]
 91%|█████████ | 369776/407450 [00:32<00:02, 13745.68it/s]
 91%|█████████ | 371153/407450 [00:32<00:02, 13606.72it/s]
 91%|█████████▏| 372515/407450 [00:32<00:02, 13404.53it/s]
 92%|█████████▏| 373857/407450 [00:32<00:02, 13170.79it/s]
 92%|█████████▏| 375277/407450 [00:32<00:02, 13468.07it/s]
 92%|█████████▏| 376626/407450 [00:32<00:02, 13388.84it/s]
 93%|█████████▎| 377976/407450 [00:32<00:02, 13420.34it/s]
 93%|█████████▎| 379326/407450 [00:33<00:02, 13393.16it/s]
 93%|█████████▎| 380826/407450 [00:33<00:01, 13646.53it/s]
 94%|█████████▍| 382226/407450 [00:33<00:01, 13706.74it/s]
 94%|█████████▍| 383597/407450 [00:33<00:01, 13505.96it/s]
 94%|█████████▍| 384951/407450 [00:33<00:01, 13258.22it/s]
 95%|█████████▍| 386401/407450 [00:33<00:01, 13277.51it/s]
 95%|█████████▌| 387826/407450 [00:33<00:01, 13493.98it/s]
 96%|█████████▌| 389177/407450 [00:33<00:01, 13459.77it/s]
 96%|█████████▌| 390576/407450 [00:33<00:01, 13205.82it/s]
 96%|█████████▌| 391899/407450 [00:34<00:01, 12803.25it/s]
 97%|█�Number of neighbors < target k: 0
time cost: 41.08467197418213
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/05__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 48.06248116493225
��███████▋| 393351/407450 [00:34<00:01, 13019.56it/s]
 97%|█████████▋| 394926/407450 [00:34<00:00, 13568.65it/s]
 97%|█████████▋| 396301/407450 [00:34<00:00, 13506.70it/s]
 98%|█████████▊| 397690/407450 [00:34<00:00, 13595.93it/s]
 98%|█████████▊| 399051/407450 [00:34<00:00, 13355.74it/s]
 98%|█████████▊| 400388/407450 [00:34<00:00, 13185.31it/s]
 99%|█████████▊| 401776/407450 [00:34<00:00, 13249.06it/s]
 99%|█████████▉| 403221/407450 [00:34<00:00, 13597.62it/s]
 99%|█████████▉| 404583/407450 [00:34<00:00, 12976.39it/s]
100%|█████████▉| 405887/407450 [00:35<00:00, 12765.76it/s]
100%|█████████▉| 407276/407450 [00:35<00:00, 13069.72it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11576.16it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 549/407450 [00:00<01:14, 5489.77it/s]
  0%|          | 1532/407450 [00:00<00:50, 8041.33it/s]
  1%|          | 2826/407450 [00:00<00:39, 10146.89it/s]
  1%|          | 4043/407450 [00:00<00:36, 10938.86it/s]
  1%|▏         | 5276/407450 [00:00<00:35, 11340.71it/s]
  2%|▏         | 6677/407450 [00:00<00:32, 12239.06it/s]
  2%|▏         | 7926/407450 [00:00<00:32, 12242.02it/s]
  2%|▏         | 9418/407450 [00:00<00:30, 13086.99it/s]
  3%|▎         | 10728/407450 [00:00<00:31, 12654.07it/s]
  3%|▎         | 12201/407450 [00:01<00:29, 13230.91it/s]
  3%|▎         | 13528/407450 [00:01<00:29, 13171.86it/s]
  4%|▎         | 14848/407450 [00:01<00:29, 13101.55it/s]
  4%|▍         | 16160/407450 [00:01<00:30, 12854.51it/s]
  4%|▍         | 17526/407450 [00:01<00:30, 12946.81it/s]
  5%|▍         | 18822/407450 [00:01<00:30, 12642.37it/s]
  5%|▍         | 20276/407450 [00:01<00:30, 12741.34it/s]
  5%|▌         | 21751/407450 [00:01<00:29, 13111.92it/s]
  6%|▌         | 23226/407450 [00:01<00:28, 13336.02it/s]
  6%|▌         | 24651/407450 [00:01<00:28, 13444.49it/s]
  6%|▋         | 26026/407450 [00:02<00:28, 13510.57it/s]
  7%|▋         | 27401/407450 [00:02<00:28, 13322.31it/s]
  7%|▋         | 28851/407450 [00:02<00:28, 13501.76it/s]
  7%|▋         | 30202/407450 [00:02<00:29, 12996.61it/s]
  8%|▊         | 31585/407450 [00:02<00:28, 13233.55it/s]
  8%|▊         | 32912/407450 [00:02<00:28, 13243.84it/s]
  8%|▊         | 34239/407450 [00:02<00:30, 12181.27it/s]
  9%|▊         | 35601/407450 [00:02<00:29, 12494.21it/s]
  9%|▉         | 36865/407450 [00:02<00:29, 12528.06it/s]
  9%|▉         | 38128/407450 [00:03<00:30, 12278.59it/s]
 10%|▉         | 39363/407450 [00:03<00:30, 11946.33it/s]
 10%|▉         | 40564/407450 [00:03<00:31, 11703.45it/s]
 10%|█         | 41826/407450 [00:03<00:31, 11708.68it/s]
 11%|█         | 43126/407450 [00:03<00:32, 11249.96it/s]
 11%|█         | 44646/407450 [00:03<00:29, 12334.34it/s]
 11%|█▏        | 46151/407450 [00:03<00:27, 13061.97it/s]
 12%|█▏        | 47501/407450 [00:03<00:27, 13040.62it/s]
 12%|█▏        | 48876/407450 [00:03<00:27, 13012.41it/s]
 12%|█▏        | 50298/407450 [00:03<00:26, 13359.55it/s]
 13%|█▎        | 51726/407450 [00:04<00:26, 13362.36it/s]
 13%|█▎        | 53207/407450 [00:04<00:25, 13781.26it/s]
 13%|█▎        | 54590/407450 [00:04<00:26, 13493.75it/s]
 14%|█▎        | 55944/407450 [00:04<00:27, 12716.47it/s]
 14%|█▍        | 57462/407450 [00:04<00:26, 13407.87it/s]
 14%|█▍        | 58815/407450 [00:04<00:26, 13354.68it/s]
 15%|█▍        | 60201/407450 [00:04<00:26, 12983.76it/s]
 15%|█▌        | 61507/407450 [00:04<00:27, 12450.20it/s]
 15%|█▌        | 62889/407450 [00:04<00:26, 12832.77it/s]
 16%|█▌        | 64181/407450 [00:05<00:30, 11240.11it/s]
 16%|█▌        | 65657/407450 [00:05<00:28, 12164.87it/s]
 16%|█▋        | 67101/407450 [00:05<00:27, 12430.46it/s]
 17%|█▋        | 68373/407450 [00:05<00:27, 12373.18it/s]
 17%|█▋        | 69801/407450 [00:05<00:26, 12903.87it/s]
 17%|█▋        | 71126/407450 [00:05<00:25, 12993.30it/s]
 18%|█▊        | 72526/407450 [00:05<00:25, 13218.29it/s]
 18%|█▊        | 73858/407450 [00:05<00:25, 12843.13it/s]
 18%|█▊        | 75151/407450 [00:05<00:26, 12776.42it/s]
 19%|█▉        | 76435/407450 [00:06<00:27, 12207.63it/s]
 19%|█▉        | 77664/407450 [00:06<00:28, 11702.80it/s]
 19%|█▉        | 78901/407450 [00:06<00:28, 11557.15it/s]
 20%|█▉        | 80251/407450 [00:06<00:27, 12037.60it/s]
 20%|██        | 81501/407450 [00:06<00:26, 12166.74it/s]
 20%|██        | 82776/407450 [00:06<00:26, 12261.52it/s]
 21%|██        | 84007/407450 [00:06<00:27, 11915.20it/s]
 21%|██        | 85376/407450 [00:06<00:27, 11796.87it/s]
 21%|██▏       | 86952/407450 [00:06<00:24, 12907.52it/s]
 22%|██▏       | 88254/407450 [00:07<00:25, 12450.48it/s]
 22%|██▏       | 89509/407450 [00:07<00:25, 12257.93it/s]
 22%|██▏       | 90776/407450 [00:07<00:25, 12273.16it/s]
 23%|██▎       | 92251/407450 [00:07<00:24, 12893.95it/s]
 23%|██▎       | 93551/407450 [00:07<00:24, 12882.87it/s]
 23%|██▎       | 94947/407450 [00:07<00:23, 13193.82it/s]
 24%|██▎       | 96376/407450 [00:07<00:23, 13437.74it/s]
 24%|██▍       | 97723/407450 [00:07<00:23, 13300.56it/s]
 24%|██▍       | 99055/407450 [00:07<00:23, 13111.27it/s]
 25%|██▍       | 100368/407450 [00:08<00:49, 6190.41it/s]
 25%|██▍       | 101376/407450 [00:08<00:44, 6831.00it/s]
 25%|██▌       | 103001/407450 [00:08<00:35, 8597.36it/s]
 26%|██▌       | 104276/407450 [00:08<00:32, 9283.94it/s]
 26%|██▌       | 105663/407450 [00:08<00:29, 10337.91it/s]
 26%|██▋       | 107051/407450 [00:08<00:27, 11095.44it/s]
 27%|██▋       | 108317/407450 [00:08<00:26, 11105.51it/s]
 27%|██▋       | 109719/407450 [00:09<00:25, 11872.19it/s]
 27%|██▋       | 111051/407450 [00:09<00:24, 12248.86it/s]
 28%|██▊       | 112341/407450 [00:09<00:24, 12258.42it/s]
 28%|██▊       | 113626/407450 [00:09<00:23, 12404.73it/s]
 28%|██▊       | 114899/407450 [00:09<00:24, 11786.37it/s]
 28%|██▊       | 116106/407450 [00:09<00:25, 11416.65it/s]
 29%|██▉       | 117426/407450 [00:09<00:24, 11906.34it/s]
 29%|██▉       | 118901/407450 [00:09<00:23, 12480.19it/s]
 29%|██▉       | 120196/407450 [00:09<00:22, 12613.19it/s]
 30%|██▉       | 121468/407450 [00:10<00:23, 12386.11it/s]
 30%|███       | 122801/407450 [00:10<00:23, 12142.64it/s]
 30%|███       | 124022/407450 [00:10<00:23, 11841.12it/s]
 31%|███       | 125211/407450 [00:10<00:24, 11620.66it/s]
 31%|███       | 126501/407450 [00:10<00:25, 10969.26it/s]
 31%|███▏      | 127994/407450 [00:10<00:23, 12039.30it/s]
 32%|███▏      | 129252/407450 [00:10<00:22, 12189.41it/s]
 32%|███▏      | 130486/407450 [00:10<00:23, 11928.44it/s]
 32%|███▏      | 131690/407450 [00:10<00:23, 11802.52it/s]
 33%|███▎      | 133201/407450 [00:11<00:22, 12387.87it/s]
 33%|███▎      | 134701/407450 [00:11<00:21, 12964.99it/s]
 33%|███▎      | 136116/407450 [00:11<00:20, 13303.13it/s]
 34%|███▎      | 137451/407450 [00:11<00:21, 12844.55it/s]
 34%|███▍      | 138741/407450 [00:11<00:21, 12690.87it/s]
 34%|███▍      | 140014/407450 [00:11<00:21, 12479.55it/s]
 35%|███▍      | 141276/407450 [00:11<00:21, 12361.35it/s]
 35%|███▍      | 142551/407450 [00:11<00:21, 12434.24it/s]
 35%|███▌      | 143796/407450 [00:11<00:22, 11538.33it/s]
 36%|███▌      | 144962/407450 [00:11<00:23, 11125.49it/s]
 36%|███▌      | 146221/407450 [00:12<00:22, 11530.31it/s]
 36%|███▌      | 147651/407450 [00:12<00:21, 12307.95it/s]
 37%|███▋      | 148894/407450 [00:12<00:21, 12205.66it/s]
 37%|███▋      | 150305/407450 [00:12<00:20, 12755.91it/s]
 37%|███▋      | 151626/407450 [00:12<00:19, 12841.37it/s]
 38%|███▊      | 153076/407450 [00:12<00:19, 13042.78it/s]
 38%|███▊      | 154399/407450 [00:12<00:19, 13097.06it/s]
 38%|███▊      | 155712/407450 [00:12<00:19, 12829.58it/s]
 39%|███▊      | 156998/407450 [00:12<00:20, 12393.04it/s]
 39%|███▉      | 158242/407450 [00:13<00:20, 12404.51it/s]
 39%|███▉      | 159486/407450 [00:13<00:20, 12086.42it/s]
 39%|███▉      | 160751/407450 [00:13<00:20, 12117.34it/s]
 40%|███▉      | 162276/407450 [00:13<00:18, 13007.14it/s]
 40%|████      | 163582/407450 [00:13<00:19, 12671.03it/s]
 40%|████      | 164884/407450 [00:13<00:18, 12771.57it/s]
 41%|████      | 166326/407450 [00:13<00:18, 13011.61it/s]
 41%|████      | 167726/407450 [00:13<00:18, 13193.19it/s]
 41%|████▏     | 169047/407450 [00:13<00:21, 11110.71it/s]
 42%|████▏     | 170213/407450 [00:14<00:21, 10901.94it/s]
