srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=51817
INFO:wrapper: Job ID: 463321
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111609/user_command_UnspecifiedName_20220608-111609.sh
INFO:wrapper: User command process id is 2232649
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 76%|███████▌  | 307723/407450 [00:24<00:10, 9830.38it/s]
 76%|███████▌  | 308726/407450 [00:24<00:10, 9727.54it/s]
 76%|███████▌  | 309877/407450 [00:24<00:09, 10243.64it/s]
 76%|███████▋  | 310904/407450 [00:24<00:09, 10224.01it/s]
 77%|███████▋  | 311929/407450 [00:25<00:09, 10158.48it/s]
 77%|███████▋  | 313426/407450 [00:25<00:08, 11561.42it/s]
 77%|███████▋  | 314801/407450 [00:25<00:07, 12021.40it/s]
 78%|███████▊  | 316301/407450 [00:25<00:07, 12817.74it/s]
 78%|███████▊  | 317584/407450 [00:25<00:07, 11942.47it/s]
 78%|███████▊  | 318801/407450 [00:25<00:07, 11972.63it/s]
 79%|███████▊  | 320088/407450 [00:25<00:07, 12228.79it/s]
 79%|███████▉  | 321561/407450 [00:25<00:06, 12954.17it/s]
 79%|███████▉  | 322864/407450 [00:25<00:06, 12885.54it/s]
 80%|███████▉  | 324158/407450 [00:26<00:06, 12002.33it/s]
 80%|███████▉  | 325651/407450 [00:26<00:07, 10806.01it/s]
 80%|████████  | 327526/407450 [00:26<00:06, 12761.68it/s]
 81%|████████  | 328864/407450 [00:26<00:06, 12110.97it/s]
 81%|████████  | 330121/407450 [00:26<00:06, 11731.81it/s]
 81%|████████▏ | 331325/407450 [00:26<00:06, 11749.70it/s]
 82%|████████▏ | 332576/407450 [00:26<00:06, 11765.69it/s]
 82%|████████▏ | 334076/407450 [00:26<00:05, 12651.07it/s]
 82%|████████▏ | 335359/407450 [00:26<00:05, 12600.27it/s]
 83%|████████▎ | 336632/407450 [00:27<00:05, 12466.60it/s]
 83%|████████▎ | 337888/407450 [00:27<00:05, 11679.77it/s]
 83%|████████▎ | 339176/407450 [00:27<00:05, 11751.38it/s]
 84%|████████▎ | 340376/407450 [00:27<00:05, 11651.99it/s]
 84%|████████▍ | 341576/407450 [00:27<00:05, 11457.44it/s]
 84%|████████▍ | 343226/407450 [00:27<00:05, 12817.51it/s]
 85%|████████▍ | 344518/407450 [00:27<00:05, 11991.05it/s]
 85%|████████▍ | 346126/407450 [00:27<00:04, 13087.44it/s]
 85%|████████▌ | 347455/407450 [00:27<00:04, 12788.59it/s]
 86%|████████▌ | 348926/407450 [00:28<00:04, 13130.54it/s]
 86%|████████▌ | 350351/407450 [00:28<00:04, 13257.21it/s]
 86%|████████▋ | 351685/407450 [00:28<00:04, 13270.93it/s]
 87%|████████▋ | 353018/407450 [00:28<00:04, 13093.64it/s]
 87%|████████▋ | 354476/407450 [00:28<00:03, 13399.62it/s]
 87%|████████▋ | 355823/407450 [00:28<00:03, 13419.57it/s]
 88%|████████▊ | 357168/407450 [00:28<00:03, 13163.62it/s]
 88%|████████▊ | 358536/407450 [00:28<00:03, 13313.50it/s]
 88%|████████▊ | 359926/407450 [00:28<00:03, 13103.53it/s]
 89%|████████▊ | 361239/407450 [00:29<00:03, 12776.11it/s]
 89%|████████▉ | 362751/407450 [00:29<00:03, 13448.12it/s]
 89%|████████▉ | 364139/407450 [00:29<00:03, 13572.91it/s]
 90%|████████▉ | 365501/407450 [00:29<00:03, 13503.85it/s]
 90%|█████████ | 366876/407450 [00:29<00:03, 13377.24it/s]
 90%|█████████ | 368216/407450 [00:29<00:03, 13050.55it/s]
 91%|█████████ | 369858/407450 [00:29<00:02, 14004.55it/s]
 91%|█████████ | 371264/407450 [00:29<00:02, 12576.46it/s]
 91%|█████████▏| 372551/407450 [00:29<00:02, 12351.46it/s]
 92%|█████████▏| 373901/407450 [00:29<00:02, 12571.33it/s]
 92%|█████████▏| 375351/407450 [00:30<00:02, 12813.97it/s]
 92%|█████████▏| 376644/407450 [00:30<00:02, 12648.03it/s]
 93%|█████████▎| 378109/407450 [00:30<00:02, 13215.81it/s]
 93%|█████████▎| 379439/407450 [00:30<00:02, 13223.82it/s]
 93%|█████████▎| 380768/407450 [00:30<00:02, 12340.67it/s]
 94%|█████████▍| 382368/407450 [00:30<00:01, 13363.03it/s]
 94%|█████████▍| 383722/407450 [00:30<00:01, 12869.01it/s]
 94%|█████████▍| 385024/407450 [00:30<00:01, 12267.03it/s]
 95%|█████████▍| 386265/407450 [00:30<00:01, 11312.28it/s]
 95%|█████████▌| 387926/407450 [00:31<00:01, 12630.75it/s]
 96%|█████████▌| 389217/407450 [00:31<00:01, 12413.65it/s]
 96%|█████████▌| 390477/407450 [00:31<00:01, 11191.48it/s]
 96%|█████████▌| 391753/407450 [00:31<00:01, 11572.90it/s]
 96%|█████████▋| 392937/407450 [00:31<00:01, 11065.52it/s]
 97%|█████████▋| 394064/407450 [00:31<00:01, 11066.07it/s]
 97%|█████████▋| 395451/407450 [00:31<00:01, 11743.91it/s]
 97%|█████████▋| 396776/4Number of neighbors < target k: 0
time cost: 38.92559266090393
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/08__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.78470706939697
07450 [00:31<00:00, 12021.06it/s]
 98%|█████████▊| 397989/407450 [00:31<00:00, 11638.28it/s]
 98%|█████████▊| 399162/407450 [00:32<00:00, 10585.57it/s]
 98%|█████████▊| 400291/407450 [00:32<00:00, 10773.85it/s]
 99%|█████████▊| 401386/407450 [00:32<00:00, 10654.14it/s]
 99%|█████████▉| 402701/407450 [00:32<00:00, 11002.86it/s]
 99%|█████████▉| 404104/407450 [00:32<00:00, 11847.68it/s]
100%|█████████▉| 405509/407450 [00:32<00:00, 12475.07it/s]
100%|█████████▉| 406903/407450 [00:32<00:00, 12899.01it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12436.61it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 151/407450 [00:00<04:44, 1433.07it/s]
  0%|          | 1859/407450 [00:00<00:38, 10437.18it/s]
  1%|          | 3076/407450 [00:00<00:36, 11216.12it/s]
  1%|          | 4486/407450 [00:00<00:32, 12344.89it/s]
  1%|▏         | 5926/407450 [00:00<00:30, 13056.33it/s]
  2%|▏         | 7301/407450 [00:00<00:30, 12916.09it/s]
  2%|▏         | 8626/407450 [00:00<00:31, 12848.84it/s]
  2%|▏         | 10101/407450 [00:00<00:29, 13306.46it/s]
  3%|▎         | 11553/407450 [00:00<00:28, 13676.26it/s]
  3%|▎         | 12923/407450 [00:01<00:29, 13415.71it/s]
  4%|▎         | 14383/407450 [00:01<00:28, 13768.83it/s]
  4%|▍         | 15763/407450 [00:01<00:28, 13593.75it/s]
  4%|▍         | 17251/407450 [00:01<00:28, 13783.46it/s]
  5%|▍         | 18631/407450 [00:01<00:28, 13604.37it/s]
  5%|▍         | 20026/407450 [00:01<00:29, 13203.78it/s]
  5%|▌         | 21526/407450 [00:01<00:28, 13587.51it/s]
  6%|▌         | 23101/407450 [00:01<00:27, 14166.74it/s]
  6%|▌         | 24522/407450 [00:01<00:27, 13995.66it/s]
  6%|▋         | 25925/407450 [00:01<00:28, 13471.04it/s]
  7%|▋         | 27351/407450 [00:02<00:28, 13553.15it/s]
  7%|▋         | 28853/407450 [00:02<00:27, 13975.05it/s]
  7%|▋         | 30255/407450 [00:02<00:27, 13867.14it/s]
  8%|▊         | 31645/407450 [00:02<00:27, 13660.94it/s]
  8%|▊         | 33014/407450 [00:02<00:27, 13386.10it/s]
  8%|▊         | 34355/407450 [00:02<00:30, 12090.23it/s]
  9%|▊         | 35587/407450 [00:02<00:33, 11219.04it/s]
  9%|▉         | 36733/407450 [00:02<00:33, 11211.32it/s]
  9%|▉         | 38126/407450 [00:02<00:30, 11951.37it/s]
 10%|▉         | 39351/407450 [00:03<00:30, 11937.72it/s]
 10%|▉         | 40726/407450 [00:03<00:30, 11872.85it/s]
 10%|█         | 42301/407450 [00:03<00:28, 12865.07it/s]
 11%|█         | 43600/407450 [00:03<00:29, 12196.59it/s]
 11%|█         | 45151/407450 [00:03<00:27, 12988.99it/s]
 11%|█▏        | 46489/407450 [00:03<00:27, 13098.62it/s]
 12%|█▏        | 47915/407450 [00:03<00:26, 13412.46it/s]
 12%|█▏        | 49265/407450 [00:03<00:27, 13237.51it/s]
 12%|█▏        | 50595/407450 [00:03<00:27, 12965.37it/s]
 13%|█▎        | 51897/407450 [00:04<00:27, 12961.37it/s]
 13%|█▎        | 53301/407450 [00:04<00:27, 12695.69it/s]
 13%|█▎        | 54776/407450 [00:04<00:26, 13228.46it/s]
 14%|█▍        | 56117/407450 [00:04<00:26, 13246.79it/s]
 14%|█▍        | 57446/407450 [00:04<00:26, 13145.53it/s]
 14%|█▍        | 58764/407450 [00:04<00:26, 13152.42it/s]
 15%|█▍        | 60226/407450 [00:04<00:25, 13542.84it/s]
 15%|█▌        | 61582/407450 [00:04<00:25, 13423.22it/s]
 15%|█▌        | 63021/407450 [00:04<00:25, 13707.44it/s]
 16%|█▌        | 64394/407450 [00:04<00:25, 13520.22it/s]
 16%|█▌        | 65809/407450 [00:05<00:24, 13666.80it/s]
 16%|█▋        | 67177/407450 [00:05<00:25, 13448.87it/s]
 17%|█▋        | 68526/407450 [00:05<00:25, 13327.85it/s]
 17%|█▋        | 69860/407450 [00:05<00:25, 13070.63it/s]
 17%|█▋        | 71232/407450 [00:05<00:25, 13258.44it/s]
 18%|█▊        | 72676/407450 [00:05<00:24, 13463.79it/s]
 18%|█▊        | 74024/407450 [00:05<00:25, 13095.70it/s]
 19%|█▊        | 75501/407450 [00:05<00:24, 13536.09it/s]
 19%|█▉        | 76901/407450 [00:05<00:24, 13665.07it/s]
 19%|█▉        | 78326/407450 [00:06<00:25, 12892.45it/s]
 20%|█▉        | 79934/407450 [00:06<00:23, 13788.64it/s]
 20%|█▉        | 81327/407450 [00:06<00:24, 13520.60it/s]
 20%|██        | 82689/407450 [00:06<00:24, 13526.98it/s]
 21%|██        | 84049/407450 [00:06<00:25, 12879.00it/s]
 21%|██        | 85347/407450 [00:06<00:25, 12525.16it/s]
 21%|██▏       | 86607/407450 [00:06<00:26, 12013.93it/s]
 22%|██▏       | 87816/407450 [00:06<00:27, 11416.48it/s]
 22%|██▏       | 89176/407450 [00:06<00:27, 11693.57it/s]
 22%|██▏       | 90515/407450 [00:06<00:26, 12160.52it/s]
 23%|██▎       | 91901/407450 [00:07<00:27, 11596.77it/s]
 23%|██▎       | 93526/407450 [00:07<00:24, 12827.16it/s]
 23%|██▎       | 94831/407450 [00:07<00:49, 6287.73it/s] 
 24%|██▎       | 96171/407450 [00:07<00:41, 7441.91it/s]
 24%|██▍       | 97451/407450 [00:07<00:36, 8416.61it/s]
 24%|██▍       | 98763/407450 [00:08<00:32, 9409.58it/s]
 25%|██▍       | 100130/407450 [00:08<00:29, 10396.58it/s]
 25%|██▍       | 101501/407450 [00:08<00:27, 11165.76it/s]
 25%|██▌       | 102851/407450 [00:08<00:26, 11493.60it/s]
 26%|██▌       | 104151/407450 [00:08<00:25, 11814.85it/s]
 26%|██▌       | 105440/407450 [00:08<00:24, 12109.68it/s]
 26%|██▌       | 106901/407450 [00:08<00:23, 12787.26it/s]
 27%|██▋       | 108227/407450 [00:08<00:23, 12674.41it/s]
 27%|██▋       | 109651/407450 [00:08<00:22, 13006.36it/s]
 27%|██▋       | 111026/407450 [00:08<00:23, 12875.25it/s]
 28%|██▊       | 112426/407450 [00:09<00:22, 13187.75it/s]
 28%|██▊       | 113758/407450 [00:09<00:22, 13173.78it/s]
 28%|██▊       | 115201/407450 [00:09<00:21, 13501.24it/s]
 29%|██▊       | 116576/407450 [00:09<00:21, 13408.37it/s]
 29%|██▉       | 117976/407450 [00:09<00:21, 13528.25it/s]
 29%|██▉       | 119333/407450 [00:09<00:21, 13384.45it/s]
 30%|██▉       | 120704/407450 [00:09<00:21, 13478.93it/s]
 30%|██▉       | 122054/407450 [00:09<00:21, 13436.69it/s]
 30%|███       | 123451/407450 [00:09<00:21, 13426.86it/s]
 31%|███       | 124826/407450 [00:09<00:20, 13475.70it/s]
 31%|███       | 126226/407450 [00:10<00:21, 13182.76it/s]
 31%|███▏      | 127704/407450 [00:10<00:20, 13645.33it/s]
 32%|███▏      | 129076/407450 [00:10<00:21, 13171.04it/s]
 32%|███▏      | 130576/407450 [00:10<00:20, 13668.43it/s]
 32%|███▏      | 131949/407450 [00:10<00:20, 13217.33it/s]
 33%|███▎      | 133401/407450 [00:10<00:20, 13587.01it/s]
 33%|███▎      | 134766/407450 [00:10<00:20, 13219.88it/s]
 33%|███▎      | 136151/407450 [00:10<00:20, 13325.73it/s]
 34%|███▎      | 137488/407450 [00:10<00:20, 13169.05it/s]
 34%|███▍      | 138808/407450 [00:11<00:21, 12757.75it/s]
 34%|███▍      | 140301/407450 [00:11<00:20, 13136.38it/s]
 35%|███▍      | 141618/407450 [00:11<00:20, 12912.48it/s]
 35%|███▌      | 143056/407450 [00:11<00:19, 13333.04it/s]
 35%|███▌      | 144393/407450 [00:11<00:20, 13118.45it/s]
 36%|███▌      | 145708/407450 [00:11<00:20, 13010.92it/s]
 36%|███▌      | 147011/407450 [00:11<00:20, 12472.36it/s]
 36%|███▋      | 148351/407450 [00:11<00:20, 12736.25it/s]
 37%|███▋      | 149659/407450 [00:11<00:20, 12834.90it/s]
 37%|███▋      | 150947/407450 [00:11<00:19, 12825.69it/s]
 37%|███▋      | 152233/407450 [00:12<00:19, 12834.91it/s]
 38%|███▊      | 153704/407450 [00:12<00:18, 13389.30it/s]
 38%|███▊      | 155052/407450 [00:12<00:18, 13415.20it/s]
 38%|███▊      | 156395/407450 [00:12<00:18, 13257.18it/s]
 39%|███▊      | 157734/407450 [00:12<00:18, 13296.07it/s]
 39%|███▉      | 159065/407450 [00:12<00:18, 13088.49it/s]
 39%|███▉      | 160426/407450 [00:12<00:18, 13241.69it/s]
 40%|███▉      | 161752/407450 [00:12<00:19, 12739.21it/s]
 40%|████      | 163226/407450 [00:12<00:18, 13021.41it/s]
 40%|████      | 164531/407450 [00:12<00:18, 12884.45it/s]
 41%|████      | 165863/407450 [00:13<00:18, 13009.68it/s]
 41%|████      | 167166/407450 [00:13<00:18, 12649.97it/s]
 41%|████▏     | 168606/407450 [00:13<00:18, 13117.54it/s]
 42%|████▏     | 169922/407450 [00:13<00:18, 12995.24it/s]
 42%|████▏     | 171224/407450 [00:13<00:18, 12904.32it/s]
 42%|████▏     | 172701/407450 [00:13<00:17, 13424.94it/s]
 43%|████▎     | 174046/407450 [00:13<00:19, 12272.10it/s]
 43%|████▎     | 175293/407450 [00:13<00:19, 11727.30it/s]
 43%|████▎     | 176482/407450 [00:13<00:21, 10952.18it/s]
 44%|████▎     | 177595/407450 [00:14<00:21, 10941.01it/s]
 44%|████▍     | 178701/407450 [00:14<00:21, 10511.53it/s]
 44%|████▍     | 179762/407450 [00:14<00:22, 10250.14it/s]
 44%|████▍     | 180793/407450 [00:14<00:24, 9320.34it/s] 
 45%|████▍     | 181751/407450 [00:14<00:24, 9388.06it/s]
 45%|████▍     | 182760/407450 [00:14<00:23, 9579.72it/s]
 45%|████▌     | 183729/407450 [00:14<00:23, 9504.92it/s]
 45%|████▌     | 184687/407450 [00:14<00:23, 9452.91it/s]
 46%|████▌     | 185701/407450 [00:14<00:23, 9624.49it/s]
 46%|████▌     | 186668/407450 [00:15<00:23, 9279.42it/s]
 46%|████▌     | 187726/407450 [00:15<00:22, 9565.45it/s]
 46%|████▋     | 188701/407450 [00:15<00:22, 9616.77it/s]
 47%|████▋     | 189727/407450 [00:15<00:22, 9803.99it/s]
 47%|████▋     | 190711/407450 [00:15<00:22, 9500.48it/s]
 47%|████▋     | 191701/407450 [00:15<00:22, 9610.87it/s]
 47%|████▋     | 193001/407450 [00:15<00:20, 10579.64it/s]
 48%|████▊     | 194101/407450 [00:15<00:20, 10544.27it/s]
 48%|████▊     | 195753/407450 [00:15<00:17, 12292.89it/s]
 48%|████▊     | 197194/407450 [00:16<00:16, 12916.17it/s]
 49%|████▊     | 198492/407450 [00:16<00:16, 12579.29it/s]
 49%|████▉     | 199963/407450 [00:16<00:15, 13200.20it/s]
 49%|████▉     | 201401/407450 [00:16<00:15, 13511.77it/s]
 50%|████▉     | 202757/407450 [00:16<00:15, 13445.49it/s]
 50%|█████     | 204176/407450 [00:16<00:15, 13474.45it/s]
 50%|█████     | 205536/407450 [00:16<00:14, 13510.43it/s]
 51%|█████     | 206979/407450 [00:16<00:14, 13781.62it/s]
 51%|█████     | 208359/407450 [00:16<00:14, 13351.72it/s]
 52%|█████▏    | 209883/407450 [00:16<00:14, 13901.20it/s]
 52%|█████▏    | 211278/407450 [00:17<00:14, 13331.92it/s]
 52%|█████▏    | 212619/407450 [00:17<00:14, 13286.06it/s]
 53%|█████▎    | 214076/407450 [00:17<00:14, 13274.03it/s]
 53%|█████▎    | 215451/407450 [00:17<00:14, 13385.94it/s]
 53%|█████▎    | 216851/407450 [00:17<00:14, 13346.51it/s]
 54%|█████▎    | 218188/407450 [00:17<00:14, 13022.90it/s]
 54%|█████▍    | 219657/407450 [00:17<00:13, 13501.39it/s]
 54%|█████▍    | 221084/407450 [00:17<00:13, 13724.64it/s]
 55%|█████▍    | 222460/407450 [00:17<00:14, 13092.41it/s]
 55%|█████▍    | 223976/407450 [00:17<00:13, 13671.10it/s]
 55%|█████▌    | 225352/407450 [00:18<00:13, 13057.10it/s]
 56%|█████▌    | 226957/407450 [00:18<00:12, 13903.18it/s]
 56%|█████▌    | 228360/407450 [00:18<00:12, 13877.94it/s]
 56%|█████▋    | 229757/407450 [00:18<00:13, 13221.24it/s]
 57%|█████▋    | 231201/407450 [00:18<00:13, 13257.45it/s]
 57%|█████▋    | 232601/407450 [00:18<00:13, 13036.44it/s]
 57%|█████▋    | 234068/407450 [00:18<00:12, 13495.51it/s]
 58%|█████▊    | 235425/407450 [00:18<00:12, 13328.42it/s]
 58%|█████▊    | 236901/407450 [00:18<00:12, 13737.80it/s]
 58%|█████▊    | 238280/407450 [00:19<00:12, 13391.03it/s]
 59%|█████▉    | 239651/407450 [00:19<00:12, 13393.09it/s]
 59%|█████▉    | 241201/407450 [00:19<00:11, 13940.92it/s]
 60%|█████▉    | 242599/407450 [00:19<00:12, 13428.58it/s]
 60%|█████▉    | 244076/407450 [00:19<00:11, 13663.78it/s]
 60%|██████    | 245447/407450 [00:19<00:11, 13635.33it/s]
 61%|██████    | 246826/407450 [00:19<00:11, 13549.57it/s]
 61%|██████    | 248357/407450 [00:19<00:11, 14062.35it/s]
 61%|██████▏   | 249767/407450 [00:19<00:11, 13792.66it/s]
 62%|██████▏   | 251149/407450 [00:20<00:11, 13253.18it/s]
 62%|██████▏   | 252598/407450 [00:20<00:11, 13606.23it/s]
 62%|██████▏   | 253965/407450 [00:20<00:11, 13082.51it/s]
 63%|██████▎   | 255506/407450 [00:20<00:11, 13743.69it/s]
 63%|██████▎   | 256889/407450 [00:20<00:11, 13336.32it/s]
 63%|██████▎   | 258451/407450 [00:20<00:10, 13618.89it/s]
 64%|██████▍   | 259948/407450 [00:20<00:10, 14002.63it/s]
 64%|██████▍   | 261354/407450 [00:20<00:10, 13690.43it/s]
 64%|██████▍   | 262728/407450 [00:20<00:10, 13636.98it/s]
 65%|██████▍   | 264095/407450 [00:20<00:10, 13498.73it/s]
 65%|██████▌   | 265447/407450 [00:21<00:10, 13447.55it/s]
 65%|██████▌   | 266793/407450 [00:21<00:10, 13257.42it/s]
 66%|██████▌   | 268120/407450 [00:21<00:11, 12350.20it/s]
 66%|██████▌   | 269367/407450 [00:21<00:11, 11921.13it/s]
 66%|██████▋   | 270741/407450 [00:21<00:11, 12425.87it/s]
 67%|██████▋   | 272101/407450 [00:21<00:10, 12692.67it/s]
 67%|██████▋   | 273379/407450 [00:21<00:10, 12364.26it/s]
 67%|██████▋   | 274623/407450 [00:21<00:10, 12170.01it/s]
 68%|██████▊   | 275845/407450 [00:21<00:11, 11603.37it/s]
 68%|██████▊   | 277075/407450 [00:22<00:11, 11797.73it/s]
 68%|██████▊   | 278501/407450 [00:22<00:10, 12420.29it/s]
 69%|██████▊   | 279926/407450 [00:22<00:09, 12809.17it/s]
 69%|██████▉   | 281301/407450 [00:22<00:10, 12581.73it/s]
 69%|██████▉   | 282676/407450 [00:22<00:09, 12778.85it/s]
 70%|██████▉   | 284093/407450 [00:22<00:09, 13177.80it/s]
 70%|███████   | 285426/407450 [00:22<00:09, 13171.00it/s]
 70%|███████   | 286747/407450 [00:22<00:09, 12514.27it/s]
 71%|███████   | 288151/407450 [00:22<00:09, 12729.79it/s]
 71%|███████   | 289526/407450 [00:22<00:09, 12822.66it/s]
 71%|███████▏  | 290845/407450 [00:23<00:09, 12927.02it/s]
 72%|███████▏  | 292142/407450 [00:23<00:09, 12754.07it/s]
 72%|███████▏  | 293420/407450 [00:23<00:08, 12719.06it/s]
 72%|███████▏  | 294900/407450 [00:23<00:08, 13327.19it/s]
 73%|███████▎  | 296236/407450 [00:23<00:08, 13059.67it/s]
 73%|███████▎  | 297545/407450 [00:23<00:08, 12709.62it/s]
 73%|███████▎  | 299001/407450 [00:23<00:08, 12924.23it/s]
 74%|███████▎  | 300376/407450 [00:23<00:08, 12838.65it/s]
 74%|███████▍  | 301722/407450 [00:23<00:08, 13015.72it/s]
 74%|███████▍  | 303026/407450 [00:24<00:08, 12156.75it/s]
 75%|███████▍  | 304601/407450 [00:24<00:07, 13136.20it/s]
 75%|███████▌  | 305930/407450 [00:24<00:08, 11728.49it/s]
 75%|███████▌  | 307184/407450 [00:24<00:08, 11942.71it/s]
 76%|███████▌  | 308406/407450 [00:24<00:08, 11895.37it/s]
 76%|███████▌  | 309771/407450 [00:24<00:07, 12353.84it/s]
 76%|███████▋  | 311126/407450 [00:24<00:07, 12567.81it/s]
 77%|███████▋  | 312451/407450 [00:24<00:07, 12348.62it/s]
 77%|███████▋  | 313876/407450 [00:24<00:07, 12695.64it/s]
 77%|███████▋  | 315451/407450 [00:25<00:06, 13491.32it/s]
 78%|███████▊  | 316808/407450 [00:25<00:06, 13334.55it/s]
 78%|███████▊  | 318171/407450 [00:25<00:06, 13419.27it/s]
 78%|███████▊  | 319517/407450 [00:25<00:06, 13079.32it/s]
 79%|███████▉  | 320926/407450 [00:25<00:06, 13169.33it/s]
 79%|███████▉  | 322278/407450 [00:25<00:06, 13270.45it/s]
 79%|███████▉  | 323691/407450 [00:25<00:06, 13520.68it/s]
 80%|███████▉  | 325046/407450 [00:25<00:06, 13441.95it/s]
 80%|████████  | 326463/407450 [00:25<00:05, 13656.22it/s]
 80%|████████  | 327831/407450 [00:25<00:05, 13288.60it/s]
 81%|████████  | 329163/407450 [00:26<00:05, 13288.25it/s]
 81%|████████  | 330494/407450 [00:26<00:05, 13151.46it/s]
 81%|████████▏ | 331901/407450 [00:26<00:05, 13250.55it/s]
 82%|████████▏ | 333301/407450 [00:26<00:05, 13258.65it/s]
 82%|████████▏ | 334776/407450 [00:26<00:05, 13171.54it/s]
 83%|████████▎ | 336326/407450 [00:26<00:05, 13724.99it/s]
 83%|████████▎ | 337701/407450 [00:26<00:05, 13523.91it/s]
 83%|████████▎ | 339055/407450 [00:26<00:05, 13316.44it/s]
 84%|████████▎ | 340501/407450 [00:26<00:04, 13392.01it/s]
 84%|████████▍ | 341861/407450 [00:27<00:04, 13451.20it/s]
 84%|████████▍ | 343301/407450 [00:27<00:04, 13693.57it/s]
 85%|████████▍ | 344690/407450 [00:27<00:04, 13750.99it/s]
 85%|████████▍ | 346066/407450 [00:27<00:04, 13632.76it/s]
 85%|████████▌ | 347430/407450 [00:27<00:04, 13186.93it/s]
 86%|████████▌ | 348826/407450 [00:27<00:04, 12845.48it/s]
 86%|████████▌ | 350301/407450 [00:27<00:04, 13072.70it/s]
 86%|████████▋ | 351776/407450 [00:27<00:04, 13474.80it/s]
 87%|████████▋ | 353128/407450 [00:27<00:04, 13282.75it/s]
 87%|████████▋ | 354476/407450 [00:27<00:04, 13228.96it/s]
 87%|████████▋ | 355801/407450 [00:28<00:04, 12792.81it/s]
 88%|████████▊ | 357209/407450 [00:28<00:03, 13160.25it/s]
 88%|████████▊ | 358551/407450 [00:28<00:03, 13205.93it/s]
 88%|████████▊ | 359926/407450 [00:28<00:03, 12227.48it/s]
 89%|████████▊ | 361451/407450 [00:28<00:03, 13058.12it/s]
 89%|████████▉ | 362776/407450 [00:28<00:03, 13038.56it/s]
 89%|████████▉ | 364239/407450 [00:28<00:03, 13494.41it/s]
 90%|████████▉ | 365600/407450 [00:28<00:03, 13458.37it/s]
 90%|█████████ | 366954/407450 [00:28<00:03, 13214.00it/s]
