srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=58567
INFO:wrapper: Job ID: 463327
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111630/user_command_UnspecifiedName_20220608-111630.sh
INFO:wrapper: User command process id is 2250045
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 63%|██████▎   | 255309/407450 [00:19<00:12, 12367.59it/s]
 63%|██████▎   | 256601/407450 [00:19<00:12, 11643.84it/s]
 63%|██████▎   | 258101/407450 [00:20<00:12, 12390.94it/s]
 64%|██████▎   | 259526/407450 [00:20<00:12, 12320.83it/s]
 64%|██████▍   | 260776/407450 [00:20<00:11, 12251.92it/s]
 64%|██████▍   | 262401/407450 [00:20<00:11, 12820.85it/s]
 65%|██████▍   | 263826/407450 [00:20<00:10, 13096.88it/s]
 65%|██████▌   | 265151/407450 [00:20<00:10, 13064.07it/s]
 65%|██████▌   | 266460/407450 [00:20<00:10, 12844.94it/s]
 66%|██████▌   | 267801/407450 [00:20<00:10, 12815.24it/s]
 66%|██████▌   | 269169/407450 [00:20<00:10, 13063.40it/s]
 66%|██████▋   | 270551/407450 [00:21<00:10, 12626.15it/s]
 67%|██████▋   | 271845/407450 [00:21<00:10, 12714.82it/s]
 67%|██████▋   | 273251/407450 [00:21<00:10, 12390.25it/s]
 67%|██████▋   | 274876/407450 [00:21<00:09, 13397.39it/s]
 68%|██████▊   | 276226/407450 [00:21<00:09, 13269.55it/s]
 68%|██████▊   | 277560/407450 [00:21<00:10, 12387.33it/s]
 68%|██████▊   | 279076/407450 [00:21<00:09, 13136.83it/s]
 69%|██████▉   | 280453/407450 [00:21<00:09, 13315.36it/s]
 69%|██████▉   | 281831/407450 [00:21<00:09, 13448.76it/s]
 70%|██████▉   | 283185/407450 [00:22<00:09, 12876.28it/s]
 70%|██████▉   | 284483/407450 [00:22<00:09, 12904.20it/s]
 70%|███████   | 285781/407450 [00:22<00:10, 12127.69it/s]
 71%|███████   | 287376/407450 [00:22<00:09, 13193.87it/s]
 71%|███████   | 288715/407450 [00:22<00:08, 13249.61it/s]
 71%|███████   | 290053/407450 [00:22<00:08, 13112.12it/s]
 72%|███████▏  | 291373/407450 [00:22<00:08, 13016.75it/s]
 72%|███████▏  | 292732/407450 [00:22<00:08, 13165.36it/s]
 72%|███████▏  | 294195/407450 [00:22<00:08, 13594.43it/s]
 73%|███████▎  | 295559/407450 [00:22<00:08, 13474.55it/s]
 73%|███████▎  | 296910/407450 [00:23<00:08, 13260.44it/s]
 73%|███████▎  | 298239/407450 [00:23<00:08, 13266.33it/s]
 74%|███████▎  | 299701/407450 [00:23<00:08, 13379.88it/s]
 74%|███████▍  | 301201/407450 [00:23<00:07, 13477.05it/s]
 74%|███████▍  | 302701/407450 [00:23<00:07, 13733.97it/s]
 75%|███████▍  | 304151/407450 [00:23<00:07, 13584.09it/s]
 75%|███████▌  | 305751/407450 [00:23<00:07, 13864.99it/s]
 75%|███████▌  | 307200/407450 [00:23<00:07, 14042.22it/s]
 76%|███████▌  | 308606/407450 [00:23<00:07, 13758.16it/s]
 76%|███████▌  | 309983/407450 [00:24<00:07, 13449.12it/s]
 76%|███████▋  | 311401/407450 [00:24<00:07, 13531.97it/s]
 77%|███████▋  | 312756/407450 [00:24<00:07, 12528.46it/s]
 77%|███████▋  | 314301/407450 [00:24<00:06, 13333.55it/s]
 78%|███████▊  | 315843/407450 [00:24<00:06, 13922.81it/s]
 78%|███████▊  | 317250/407450 [00:24<00:06, 13458.97it/s]
 78%|███████▊  | 318651/407450 [00:24<00:06, 13492.83it/s]
 79%|███████▊  | 320101/407450 [00:24<00:06, 13605.86it/s]
 79%|███████▉  | 321468/407450 [00:24<00:06, 13302.69it/s]
 79%|███████▉  | 322867/407450 [00:24<00:06, 13499.25it/s]
 80%|███████▉  | 324222/407450 [00:25<00:06, 13375.24it/s]
 80%|███████▉  | 325676/407450 [00:25<00:05, 13642.31it/s]
 80%|████████  | 327043/407450 [00:25<00:05, 13630.06it/s]
 81%|████████  | 328408/407450 [00:25<00:05, 13544.29it/s]
 81%|████████  | 329764/407450 [00:25<00:05, 13207.59it/s]
 81%|████████▏ | 331087/407450 [00:25<00:05, 12836.94it/s]
 82%|████████▏ | 332551/407450 [00:25<00:05, 13242.16it/s]
 82%|████████▏ | 333926/407450 [00:25<00:05, 13263.00it/s]
 82%|████████▏ | 335376/407450 [00:25<00:05, 13516.77it/s]
 83%|████████▎ | 336730/407450 [00:26<00:05, 13207.74it/s]
 83%|████████▎ | 338150/407450 [00:26<00:05, 13493.50it/s]
 83%|████████▎ | 339502/407450 [00:26<00:05, 13280.58it/s]
 84%|████████▎ | 340913/407450 [00:26<00:04, 13498.08it/s]
 84%|████████▍ | 342265/407450 [00:26<00:04, 13494.49it/s]
 84%|████████▍ | 343726/407450 [00:26<00:04, 13276.97it/s]
 85%|████████▍ | 345245/407450 [00:26<00:04, 13827.76it/s]
 85%|████████▌ | 346632/407450 [00:26<00:04, 13186.62it/s]
 85%|████████▌ | 347959/407450 [00:26<00:04, 12621.67it/s]
 86%|████████▌ | 349432/407450 [00:26<00:04, 13210.24it/s]
 86%|████████▌ | 350895/407450 [00:27<00:04, 13615.05it/s]
 86%|████████▋ | 352266/407450 [00:27<00:04, 13608.47it/s]
 87%|████████▋ | 353634/407450 [00:27<00:03, 13517.65it/s]
 87%|████████▋ | 354991/407450 [00:27<00:03, 13519.78it/s]
 87%|████████▋ | 356347/407450 [00:27<00:03, 13194.87it/s]
 88%|████████▊ | 357739/407450 [00:27<00:03, 13404.99it/s]
 88%|████████▊ | 359176/407450 [00:27<00:03, 13634.84it/s]
 88%|████████▊ | 360542/407450 [00:27<00:03, 13468.59it/s]
 89%|████████▉ | 361901/407450 [00:27<00:03, 13397.55it/s]
 89%|████████▉ | 363351/407450 [00:27<00:03, 13691.37it/s]
 90%|████████▉ | 364726/407450 [00:28<00:03, 13708.22it/s]
 90%|████████▉ | 366098/407450 [00:28<00:03, 13329.97it/s]
 90%|█████████ | 367434/407450 [00:28<00:03, 13189.31it/s]
 91%|█████████ | 368755/407450 [00:28<00:02, 13084.72it/s]
 91%|█████████ | 370101/407450 [00:28<00:02, 13099.38it/s]
 91%|█████████ | 371476/407450 [00:28<00:02, 13289.70it/s]
 91%|█████████▏| 372807/407450 [00:28<00:02, 13160.18it/s]
 92%|█████████▏| 374276/407450 [00:28<00:02, 13581.58it/s]
 92%|█████████▏| 375701/407450 [00:28<00:02, 13633.21it/s]
 93%|█████████▎| 377066/407450 [00:29<00:02, 13020.91it/s]
 93%|█████████▎| 378451/407450 [00:29<00:02, 13166.27it/s]
 93%|█████████▎| 379946/407450 [00:29<00:02, 13681.28it/s]
 94%|█████████▎| 381320/407450 [00:29<00:01, 13176.07it/s]
 94%|█████████▍| 382645/407450 [00:29<00:01, 13133.52it/s]
 94%|█████████▍| 384051/407450 [00:29<00:01, 12860.47it/s]
 95%|█████████▍| 385626/407450 [00:29<00:01, 13517.17it/s]
 95%|█████████▍| 387026/407450 [00:29<00:01, 13626.31it/s]
 95%|█████████▌| 388434/407450 [00:29<00:01, 13757.54it/s]
 96%|█████████▌| 389813/407450 [00:29<00:01, 13157.79it/s]
 96%|█████████▌| 391231/407450 [00:30<00:01, 13449.38it/s]
 96%|█████████▋| 392626/407450 [00:30<00:01, 13515.25it/s]Number of neighbors < target k: 0
time cost: 38.14939284324646
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/14__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.59038710594177

 97%|█████████▋| 394097/407450 [00:30<00:00, 13862.57it/s]
 97%|█████████▋| 395488/407450 [00:30<00:00, 13720.35it/s]
 97%|█████████▋| 396864/407450 [00:30<00:00, 12867.03it/s]
 98%|█████████▊| 398163/407450 [00:30<00:00, 12800.40it/s]
 98%|█████████▊| 399576/407450 [00:30<00:00, 13040.43it/s]
 98%|█████████▊| 401071/407450 [00:30<00:00, 13589.13it/s]
 99%|█████████▉| 402451/407450 [00:30<00:00, 13513.77it/s]
 99%|█████████▉| 403926/407450 [00:31<00:00, 13779.03it/s]
 99%|█████████▉| 405308/407450 [00:31<00:00, 13468.70it/s]
100%|█████████▉| 406659/407450 [00:31<00:00, 12398.64it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13025.45it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 400/407450 [00:00<01:42, 3974.49it/s]
  0%|          | 1754/407450 [00:00<00:42, 9586.01it/s]
  1%|          | 2715/407450 [00:00<00:42, 9577.16it/s]
  1%|          | 4076/407450 [00:00<00:36, 11099.44it/s]
  1%|▏         | 5626/407450 [00:00<00:32, 12177.26it/s]
  2%|▏         | 7101/407450 [00:00<00:31, 12578.83it/s]
  2%|▏         | 8353/407450 [00:00<00:31, 12517.80it/s]
  2%|▏         | 9901/407450 [00:00<00:29, 13262.90it/s]
  3%|▎         | 11345/407450 [00:00<00:29, 13619.08it/s]
  3%|▎         | 12707/407450 [00:01<00:29, 13523.07it/s]
  3%|▎         | 14151/407450 [00:01<00:28, 13670.66it/s]
  4%|▍         | 15518/407450 [00:01<00:28, 13533.46it/s]
  4%|▍         | 16876/407450 [00:01<00:29, 13414.70it/s]
  4%|▍         | 18218/407450 [00:01<00:29, 13116.84it/s]
  5%|▍         | 19546/407450 [00:01<00:29, 13164.18it/s]
  5%|▌         | 20909/407450 [00:01<00:29, 13301.00it/s]
  5%|▌         | 22240/407450 [00:01<00:29, 12885.34it/s]
  6%|▌         | 23576/407450 [00:01<00:29, 12992.00it/s]
  6%|▌         | 24878/407450 [00:01<00:30, 12603.47it/s]
  6%|▋         | 26451/407450 [00:02<00:28, 13165.94it/s]
  7%|▋         | 27776/407450 [00:02<00:30, 12514.63it/s]
  7%|▋         | 29476/407450 [00:02<00:27, 13700.41it/s]
  8%|▊         | 30857/407450 [00:02<00:28, 13168.55it/s]
  8%|▊         | 32251/407450 [00:02<00:28, 13351.27it/s]
  8%|▊         | 33595/407450 [00:02<00:29, 12793.30it/s]
  9%|▊         | 34883/407450 [00:02<00:29, 12631.43it/s]
  9%|▉         | 36326/407450 [00:02<00:28, 13083.43it/s]
  9%|▉         | 37651/407450 [00:02<00:28, 13128.70it/s]
 10%|▉         | 38969/407450 [00:03<00:28, 13030.33it/s]
 10%|▉         | 40276/407450 [00:03<00:30, 12088.57it/s]
 10%|█         | 41499/407450 [00:03<00:30, 11863.82it/s]
 10%|█         | 42695/407450 [00:03<00:30, 11791.47it/s]
 11%|█         | 43976/407450 [00:03<00:30, 12002.20it/s]
 11%|█         | 45182/407450 [00:03<00:30, 11709.31it/s]
 11%|█▏        | 46358/407450 [00:03<00:32, 11011.69it/s]
 12%|█▏        | 47469/407450 [00:03<00:33, 10652.21it/s]
 12%|█▏        | 48912/407450 [00:03<00:30, 11696.41it/s]
 12%|█▏        | 50126/407450 [00:04<00:30, 11735.06it/s]
 13%|█▎        | 51310/407450 [00:04<00:30, 11544.10it/s]
 13%|█▎        | 52679/407450 [00:04<00:29, 12158.33it/s]
 13%|█▎        | 54026/407450 [00:04<00:28, 12538.33it/s]
 14%|█▎        | 55287/407450 [00:04<00:28, 12380.82it/s]
 14%|█▍        | 56726/407450 [00:04<00:27, 12766.10it/s]
 14%|█▍        | 58006/407450 [00:04<00:29, 11895.01it/s]
 15%|█▍        | 59526/407450 [00:04<00:27, 12815.96it/s]
 15%|█▍        | 60926/407450 [00:04<00:26, 12971.72it/s]
 15%|█▌        | 62384/407450 [00:04<00:25, 13432.35it/s]
 16%|█▌        | 63740/407450 [00:05<00:25, 13468.71it/s]
 16%|█▌        | 65209/407450 [00:05<00:24, 13826.09it/s]
 16%|█▋        | 66598/407450 [00:05<00:24, 13824.67it/s]
 17%|█▋        | 67985/407450 [00:05<00:24, 13585.68it/s]
 17%|█▋        | 69501/407450 [00:05<00:24, 14024.88it/s]
 17%|█▋        | 70907/407450 [00:05<00:24, 13913.96it/s]
 18%|█▊        | 72301/407450 [00:05<00:24, 13600.82it/s]
 18%|█▊        | 73664/407450 [00:05<00:25, 13350.72it/s]
 18%|█▊        | 75015/407450 [00:05<00:24, 13396.16it/s]
 19%|█▊        | 76357/407450 [00:06<00:25, 13184.44it/s]
 19%|█▉        | 77678/407450 [00:06<00:27, 12158.39it/s]
 20%|█▉        | 79476/407450 [00:06<00:24, 13569.92it/s]
 20%|█▉        | 80850/407450 [00:06<00:26, 12194.32it/s]
 20%|██        | 82601/407450 [00:06<00:24, 13506.37it/s]
 21%|██        | 83990/407450 [00:06<00:24, 13213.82it/s]
 21%|██        | 85351/407450 [00:06<00:24, 13176.11it/s]
 21%|██▏       | 86901/407450 [00:06<00:23, 13492.85it/s]
 22%|██▏       | 88301/407450 [00:06<00:23, 13634.53it/s]
 22%|██▏       | 89776/407450 [00:07<00:23, 13807.54it/s]
 22%|██▏       | 91165/407450 [00:07<00:23, 13409.72it/s]
 23%|██▎       | 92593/407450 [00:07<00:23, 13657.10it/s]
 23%|██▎       | 93965/407450 [00:07<00:23, 13535.53it/s]
 23%|██▎       | 95501/407450 [00:07<00:22, 14038.80it/s]
 24%|██▍       | 96910/407450 [00:07<00:22, 14033.44it/s]
 24%|██▍       | 98317/407450 [00:07<00:22, 13598.52it/s]
 24%|██▍       | 99682/407450 [00:08<00:44, 6935.28it/s] 
 25%|██▍       | 100951/407450 [00:08<00:38, 7918.40it/s]
 25%|██▌       | 102476/407450 [00:08<00:32, 9357.33it/s]
 25%|██▌       | 103876/407450 [00:08<00:29, 10333.60it/s]
 26%|██▌       | 105228/407450 [00:08<00:27, 11094.57it/s]
 26%|██▌       | 106601/407450 [00:08<00:26, 11550.79it/s]
 27%|██▋       | 108057/407450 [00:08<00:24, 12341.89it/s]
 27%|██▋       | 109398/407450 [00:08<00:23, 12578.83it/s]
 27%|██▋       | 110884/407450 [00:08<00:22, 13216.38it/s]
 28%|██▊       | 112264/407450 [00:09<00:23, 12605.82it/s]
 28%|██▊       | 113849/407450 [00:09<00:21, 13498.65it/s]
 28%|██▊       | 115238/407450 [00:09<00:21, 13496.02it/s]
 29%|██▊       | 116676/407450 [00:09<00:21, 13738.33it/s]
 29%|██▉       | 118076/407450 [00:09<00:21, 13506.58it/s]
 29%|██▉       | 119442/407450 [00:09<00:21, 13400.09it/s]
 30%|██▉       | 120793/407450 [00:09<00:22, 12935.47it/s]
 30%|██▉       | 122096/407450 [00:09<00:22, 12848.75it/s]
 30%|███       | 123388/407450 [00:09<00:22, 12679.40it/s]
 31%|███       | 124661/407450 [00:09<00:22, 12495.92it/s]
 31%|███       | 126216/407450 [00:10<00:21, 13375.65it/s]
 31%|███▏      | 127560/407450 [00:10<00:20, 13365.65it/s]
 32%|███▏      | 128901/407450 [00:10<00:21, 13082.43it/s]
 32%|███▏      | 130251/407450 [00:10<00:21, 13180.15it/s]
 32%|███▏      | 131651/407450 [00:10<00:20, 13197.21it/s]
 33%|███▎      | 133026/407450 [00:10<00:20, 13152.46it/s]
 33%|███▎      | 134526/407450 [00:10<00:19, 13681.24it/s]
 33%|███▎      | 135897/407450 [00:10<00:20, 13436.17it/s]
 34%|███▎      | 137243/407450 [00:10<00:20, 13413.54it/s]
 34%|███▍      | 138586/407450 [00:10<00:20, 13226.96it/s]
 34%|███▍      | 139926/407450 [00:11<00:20, 13206.78it/s]
 35%|███▍      | 141276/407450 [00:11<00:20, 13253.60it/s]
 35%|███▍      | 142603/407450 [00:11<00:20, 13217.33it/s]
 35%|███▌      | 143926/407450 [00:11<00:21, 12157.63it/s]
 36%|███▌      | 145158/407450 [00:11<00:22, 11868.49it/s]
 36%|███▌      | 146394/407450 [00:11<00:21, 12005.23it/s]
 36%|███▌      | 147604/407450 [00:11<00:22, 11746.53it/s]
 37%|███▋      | 148976/407450 [00:11<00:21, 11921.90it/s]
 37%|███▋      | 150226/407450 [00:11<00:21, 11970.82it/s]
 37%|███▋      | 151427/407450 [00:12<00:22, 11473.23it/s]
 37%|███▋      | 152626/407450 [00:12<00:21, 11611.67it/s]
 38%|███▊      | 154002/407450 [00:12<00:20, 12226.17it/s]
 38%|███▊      | 155231/407450 [00:12<00:22, 11440.36it/s]
 38%|███▊      | 156526/407450 [00:12<00:21, 11770.71it/s]
 39%|███▊      | 157714/407450 [00:12<00:21, 11786.75it/s]
 39%|███▉      | 158901/407450 [00:12<00:21, 11405.60it/s]
 39%|███▉      | 160267/407450 [00:12<00:20, 12045.80it/s]
 40%|███▉      | 161551/407450 [00:12<00:20, 11744.16it/s]
 40%|████      | 163201/407450 [00:13<00:18, 13058.02it/s]
 40%|████      | 164520/407450 [00:13<00:18, 12915.59it/s]
 41%|████      | 165850/407450 [00:13<00:18, 13025.50it/s]
 41%|████      | 167251/407450 [00:13<00:18, 12878.11it/s]
 41%|████▏     | 168626/407450 [00:13<00:19, 12375.77it/s]
 42%|████▏     | 170226/407450 [00:13<00:18, 13155.58it/s]
 42%|████▏     | 171651/407450 [00:13<00:17, 13426.97it/s]
 42%|████▏     | 173001/407450 [00:13<00:18, 12934.37it/s]
 43%|████▎     | 174302/407450 [00:13<00:18, 12767.52it/s]
 43%|████▎     | 175710/407450 [00:13<00:17, 13140.55it/s]
 43%|████▎     | 177030/407450 [00:14<00:18, 12627.60it/s]
 44%|████▍     | 178300/407450 [00:14<00:18, 12170.55it/s]
 44%|████▍     | 179612/407450 [00:14<00:18, 12436.76it/s]
 44%|████▍     | 180862/407450 [00:14<00:18, 12073.02it/s]
 45%|████▍     | 182150/407450 [00:14<00:18, 12301.70it/s]
 45%|████▌     | 183386/407450 [00:14<00:18, 12204.99it/s]
 45%|████▌     | 184717/407450 [00:14<00:17, 12524.84it/s]
 46%|████▌     | 185973/407450 [00:14<00:18, 12233.73it/s]
 46%|████▌     | 187285/407450 [00:14<00:17, 12489.79it/s]
 46%|████▋     | 188538/407450 [00:15<00:18, 12059.69it/s]
 47%|████▋     | 189749/407450 [00:15<00:18, 11814.32it/s]
 47%|████▋     | 191176/407450 [00:15<00:17, 12367.77it/s]
 47%|████▋     | 192418/407450 [00:15<00:17, 12382.46it/s]
 48%|████▊     | 193751/407450 [00:15<00:16, 12658.01it/s]
 48%|████▊     | 195177/407450 [00:15<00:16, 13128.81it/s]
 48%|████▊     | 196493/407450 [00:15<00:16, 12832.86it/s]
 49%|████▊     | 197780/407450 [00:15<00:18, 11516.32it/s]
 49%|████▉     | 199334/407450 [00:15<00:16, 12611.57it/s]
 49%|████▉     | 200625/407450 [00:16<00:16, 12600.03it/s]
 50%|████▉     | 202126/407450 [00:16<00:15, 13253.50it/s]
 50%|████▉     | 203469/407450 [00:16<00:16, 12026.13it/s]
 50%|█████     | 204851/407450 [00:16<00:16, 12494.37it/s]
 51%|█████     | 206128/407450 [00:16<00:16, 11920.95it/s]
 51%|█████     | 207476/407450 [00:16<00:16, 12309.41it/s]
 51%|█████▏    | 209089/407450 [00:16<00:14, 13381.89it/s]
 52%|█████▏    | 210448/407450 [00:16<00:15, 13095.76it/s]
 52%|█████▏    | 211851/407450 [00:16<00:15, 12726.34it/s]
 52%|█████▏    | 213276/407450 [00:17<00:15, 12841.56it/s]
 53%|█████▎    | 214651/407450 [00:17<00:14, 13027.30it/s]
 53%|█████▎    | 216136/407450 [00:17<00:14, 13546.08it/s]
 53%|█████▎    | 217499/407450 [00:17<00:14, 13521.67it/s]
 54%|█████▎    | 218857/407450 [00:17<00:14, 13413.75it/s]
 54%|█████▍    | 220203/407450 [00:17<00:14, 12834.59it/s]
 54%|█████▍    | 221653/407450 [00:17<00:13, 13309.44it/s]
 55%|█████▍    | 222992/407450 [00:17<00:14, 12496.98it/s]
 55%|█████▌    | 224376/407450 [00:17<00:14, 12538.65it/s]
 55%|█████▌    | 225889/407450 [00:17<00:13, 13263.60it/s]
 56%|█████▌    | 227228/407450 [00:18<00:14, 12525.67it/s]
 56%|█████▌    | 228495/407450 [00:18<00:14, 12488.99it/s]
 56%|█████▋    | 229754/407450 [00:18<00:14, 12479.77it/s]
 57%|█████▋    | 231070/407450 [00:18<00:13, 12674.40it/s]
 57%|█████▋    | 232344/407450 [00:18<00:14, 12343.16it/s]
 57%|█████▋    | 233584/407450 [00:18<00:14, 12093.54it/s]
 58%|█████▊    | 234798/407450 [00:18<00:14, 11868.67it/s]
 58%|█████▊    | 235988/407450 [00:18<00:14, 11633.10it/s]
 58%|█████▊    | 237376/407450 [00:18<00:14, 11957.64it/s]
 59%|█████▊    | 238808/407450 [00:19<00:13, 12630.17it/s]
 59%|█████▉    | 240076/407450 [00:19<00:13, 12638.17it/s]
 59%|█████▉    | 241501/407450 [00:19<00:12, 12958.47it/s]
 60%|█████▉    | 242799/407450 [00:19<00:12, 12746.99it/s]
 60%|█████▉    | 244076/407450 [00:19<00:13, 12520.88it/s]
 60%|██████    | 245601/407450 [00:19<00:12, 13305.25it/s]
 61%|██████    | 246936/407450 [00:19<00:12, 13214.88it/s]
 61%|██████    | 248261/407450 [00:19<00:12, 13216.66it/s]
 61%|██████▏   | 249585/407450 [00:19<00:12, 12974.72it/s]
 62%|██████▏   | 250910/407450 [00:19<00:11, 13054.66it/s]
 62%|██████▏   | 252526/407450 [00:20<00:11, 13859.40it/s]
 62%|██████▏   | 253913/407450 [00:20<00:11, 13398.86it/s]
 63%|██████▎   | 255376/407450 [00:20<00:11, 13161.95it/s]
 63%|██████▎   | 256696/407450 [00:20<00:11, 12850.51it/s]
 63%|██████▎   | 257984/407450 [00:20<00:11, 12789.19it/s]
 64%|██████▎   | 259265/407450 [00:20<00:12, 12309.57it/s]
 64%|██████▍   | 260500/407450 [00:20<00:12, 11739.83it/s]
 64%|██████▍   | 261680/407450 [00:20<00:12, 11722.07it/s]
 65%|██████▍   | 262876/407450 [00:20<00:12, 11760.12it/s]
 65%|██████▍   | 264073/407450 [00:21<00:12, 11819.01it/s]
 65%|██████▌   | 265301/407450 [00:21<00:12, 11708.27it/s]
 65%|██████▌   | 266776/407450 [00:21<00:11, 11947.11it/s]
 66%|██████▌   | 268351/407450 [00:21<00:10, 12972.44it/s]
 66%|██████▌   | 269680/407450 [00:21<00:10, 13062.26it/s]
 67%|██████▋   | 271151/407450 [00:21<00:10, 13487.69it/s]
 67%|██████▋   | 272504/407450 [00:21<00:10, 13281.92it/s]
 67%|██████▋   | 273926/407450 [00:21<00:09, 13365.05it/s]
 68%|██████▊   | 275376/407450 [00:21<00:09, 13578.03it/s]
 68%|██████▊   | 276776/407450 [00:21<00:09, 13636.03it/s]
 68%|██████▊   | 278201/407450 [00:22<00:09, 13337.69it/s]
 69%|██████▊   | 279538/407450 [00:22<00:09, 13049.81it/s]
 69%|██████▉   | 281076/407450 [00:22<00:09, 13459.78it/s]
 69%|██████▉   | 282576/407450 [00:22<00:09, 13749.30it/s]
 70%|██████▉   | 283953/407450 [00:22<00:09, 13066.87it/s]
 70%|███████   | 285266/407450 [00:22<00:09, 12967.44it/s]
 70%|███████   | 286567/407450 [00:22<00:09, 12380.04it/s]
 71%|███████   | 287812/407450 [00:22<00:10, 11885.90it/s]
 71%|███████   | 289007/407450 [00:22<00:10, 11728.58it/s]
 71%|███████   | 290226/407450 [00:23<00:09, 11785.47it/s]
 72%|███████▏  | 291408/407450 [00:23<00:10, 11380.18it/s]
 72%|███████▏  | 292701/407450 [00:23<00:09, 11796.31it/s]
 72%|███████▏  | 293886/407450 [00:23<00:09, 11571.02it/s]
 72%|███████▏  | 295047/407450 [00:23<00:09, 11528.85it/s]
 73%|███████▎  | 296326/407450 [00:23<00:09, 11784.07it/s]
 73%|███████▎  | 297507/407450 [00:23<00:09, 11706.55it/s]
 73%|███████▎  | 298799/407450 [00:23<00:09, 12059.43it/s]
 74%|███████▎  | 300007/407450 [00:23<00:09, 11563.85it/s]
 74%|███████▍  | 301169/407450 [00:24<00:09, 11570.18it/s]
 74%|███████▍  | 302451/407450 [00:24<00:08, 11908.46it/s]
 75%|███████▍  | 303887/407450 [00:24<00:08, 12626.43it/s]
 75%|███████▍  | 305201/407450 [00:24<00:08, 12773.22it/s]
 75%|███████▌  | 306537/407450 [00:24<00:07, 12946.35it/s]
 76%|███████▌  | 307834/407450 [00:24<00:08, 12208.60it/s]
 76%|███████▌  | 309301/407450 [00:24<00:07, 12794.96it/s]
 76%|███████▌  | 310589/407450 [00:24<00:07, 12807.84it/s]
 77%|███████▋  | 312024/407450 [00:24<00:07, 13256.38it/s]
 77%|███████▋  | 313356/407450 [00:24<00:07, 12911.33it/s]
 77%|███████▋  | 314776/407450 [00:25<00:07, 12831.80it/s]
 78%|███████▊  | 316276/407450 [00:25<00:06, 13258.99it/s]
 78%|███████▊  | 317606/407450 [00:25<00:06, 13216.54it/s]
 78%|███████▊  | 319056/407450 [00:25<00:06, 13588.09it/s]
