srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=48399
INFO:wrapper: Job ID: 463317
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111555/user_command_UnspecifiedName_20220608-111555.sh
INFO:wrapper: User command process id is 4098187
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 11%|█         | 44385/407450 [00:03<00:26, 13534.07it/s]
 11%|█         | 45776/407450 [00:03<00:26, 13602.82it/s]
 12%|█▏        | 47159/407450 [00:03<00:26, 13355.55it/s]
 12%|█▏        | 48526/407450 [00:03<00:27, 13293.12it/s]
 12%|█▏        | 49867/407450 [00:03<00:27, 12942.74it/s]
 13%|█▎        | 51326/407450 [00:03<00:28, 12668.54it/s]
 13%|█▎        | 53006/407450 [00:04<00:25, 13814.67it/s]
 13%|█▎        | 54403/407450 [00:04<00:25, 13701.87it/s]
 14%|█▎        | 55784/407450 [00:04<00:26, 13432.21it/s]
 14%|█▍        | 57201/407450 [00:04<00:26, 13421.20it/s]
 14%|█▍        | 58586/407450 [00:04<00:25, 13543.16it/s]
 15%|█▍        | 59945/407450 [00:04<00:26, 13356.51it/s]
 15%|█▌        | 61404/407450 [00:04<00:25, 13713.60it/s]
 15%|█▌        | 62804/407450 [00:04<00:24, 13797.18it/s]
 16%|█▌        | 64187/407450 [00:04<00:26, 12914.03it/s]
 16%|█▌        | 65701/407450 [00:05<00:25, 13441.12it/s]
 16%|█▋        | 67056/407450 [00:05<00:25, 13443.44it/s]
 17%|█▋        | 68408/407450 [00:05<00:26, 12947.09it/s]
 17%|█▋        | 69711/407450 [00:05<00:27, 12493.71it/s]
 17%|█▋        | 70968/407450 [00:05<00:26, 12504.79it/s]
 18%|█▊        | 72301/407450 [00:05<00:26, 12683.61it/s]
 18%|█▊        | 73595/407450 [00:05<00:26, 12757.17it/s]
 18%|█▊        | 74874/407450 [00:05<00:26, 12674.59it/s]
 19%|█▊        | 76351/407450 [00:05<00:24, 13281.75it/s]
 19%|█▉        | 77683/407450 [00:05<00:25, 12826.37it/s]
 19%|█▉        | 78971/407450 [00:06<00:49, 6624.15it/s] 
 20%|█▉        | 80022/407450 [00:06<00:44, 7306.20it/s]
 20%|█▉        | 81176/407450 [00:06<00:40, 8132.14it/s]
 20%|██        | 82314/407450 [00:06<00:36, 8853.63it/s]
 21%|██        | 83626/407450 [00:06<00:33, 9686.02it/s]
 21%|██        | 84877/407450 [00:06<00:31, 10398.32it/s]
 21%|██        | 86159/407450 [00:07<00:29, 11039.03it/s]
 21%|██▏       | 87526/407450 [00:07<00:27, 11701.63it/s]
 22%|██▏       | 88876/407450 [00:07<00:26, 12020.61it/s]
 22%|██▏       | 90127/407450 [00:07<00:26, 12116.94it/s]
 22%|██▏       | 91451/407450 [00:07<00:25, 12387.42it/s]
 23%|██▎       | 92746/407450 [00:07<00:25, 12550.18it/s]
 23%|██▎       | 94126/407450 [00:07<00:24, 12916.04it/s]
 23%|██▎       | 95483/407450 [00:07<00:23, 13108.22it/s]
 24%|██▍       | 96851/407450 [00:07<00:23, 13059.53it/s]
 24%|██▍       | 98281/407450 [00:07<00:23, 13423.39it/s]
 24%|██▍       | 99689/407450 [00:08<00:22, 13616.54it/s]
 25%|██▍       | 101055/407450 [00:08<00:22, 13431.48it/s]
 25%|██▌       | 102402/407450 [00:08<00:23, 13012.54it/s]
 25%|██▌       | 103857/407450 [00:08<00:22, 13456.87it/s]
 26%|██▌       | 105208/407450 [00:08<00:23, 13085.17it/s]
 26%|██▌       | 106522/407450 [00:08<00:22, 13099.16it/s]
 26%|██▋       | 107856/407450 [00:08<00:22, 13168.94it/s]
 27%|██▋       | 109351/407450 [00:08<00:21, 13654.40it/s]
 27%|██▋       | 110719/407450 [00:08<00:21, 13629.13it/s]
 28%|██▊       | 112084/407450 [00:08<00:22, 12892.43it/s]
 28%|██▊       | 113649/407450 [00:09<00:21, 13680.34it/s]
 28%|██▊       | 115028/407450 [00:09<00:21, 13347.46it/s]
 29%|██▊       | 116426/407450 [00:09<00:21, 13483.51it/s]
 29%|██▉       | 117781/407450 [00:09<00:23, 12583.23it/s]
 29%|██▉       | 119054/407450 [00:09<00:23, 12047.07it/s]
 30%|██▉       | 120271/407450 [00:09<00:25, 11208.40it/s]
 30%|██▉       | 121408/407450 [00:09<00:25, 11219.97it/s]
 30%|███       | 122542/407450 [00:09<00:26, 10871.48it/s]
 30%|███       | 123637/407450 [00:09<00:26, 10649.93it/s]
 31%|███       | 124707/407450 [00:10<00:27, 10382.05it/s]
 31%|███       | 125749/407450 [00:10<00:27, 10354.74it/s]
 31%|███       | 126792/407450 [00:10<00:27, 10375.61it/s]
 31%|███▏      | 127832/407450 [00:10<00:28, 9916.82it/s] 
 32%|███▏      | 128868/407450 [00:10<00:27, 10041.19it/s]
 32%|███▏      | 129876/407450 [00:10<00:27, 9960.81it/s] 
 32%|███▏      | 130875/407450 [00:10<00:29, 9438.01it/s]
 32%|███▏      | 131990/407450 [00:10<00:27, 9918.44it/s]
 33%|███▎      | 133026/407450 [00:10<00:27, 10004.32it/s]
 33%|███▎      | 134032/407450 [00:11<00:27, 9899.26it/s] 
 33%|███▎      | 135026/407450 [00:11<00:27, 9772.99it/s]
 33%|███▎      | 136006/407450 [00:11<00:27, 9754.63it/s]
 34%|███▎      | 137026/407450 [00:11<00:27, 9748.87it/s]
 34%|███▍      | 138076/407450 [00:11<00:27, 9900.56it/s]
 34%|███▍      | 139076/407450 [00:11<00:27, 9921.92it/s]
 34%|███▍      | 140069/407450 [00:11<00:27, 9817.93it/s]
 35%|███▍      | 141052/407450 [00:11<00:27, 9775.55it/s]
 35%|███▍      | 142083/407450 [00:11<00:26, 9932.14it/s]
 35%|███▌      | 143126/407450 [00:11<00:26, 10006.26it/s]
 35%|███▌      | 144127/407450 [00:12<00:26, 9875.06it/s] 
 36%|███▌      | 145115/407450 [00:12<00:27, 9665.15it/s]
 36%|███▌      | 146226/407450 [00:12<00:26, 9760.25it/s]
 36%|███▌      | 147367/407450 [00:12<00:25, 10233.68it/s]
 36%|███▋      | 148393/407450 [00:12<00:26, 9781.70it/s] 
 37%|███▋      | 149400/407450 [00:12<00:26, 9862.30it/s]
 37%|███▋      | 150391/407450 [00:12<00:27, 9425.98it/s]
 37%|███▋      | 151466/407450 [00:12<00:26, 9799.10it/s]
 37%|███▋      | 152453/407450 [00:12<00:26, 9604.77it/s]
 38%|███▊      | 153467/407450 [00:13<00:26, 9757.54it/s]
 38%|███▊      | 154447/407450 [00:13<00:26, 9693.56it/s]
 38%|███▊      | 155419/407450 [00:13<00:26, 9611.78it/s]
 38%|███▊      | 156401/407450 [00:13<00:26, 9648.21it/s]
 39%|███▊      | 157426/407450 [00:13<00:25, 9799.89it/s]
 39%|███▉      | 158408/407450 [00:13<00:25, 9779.26it/s]
 39%|███▉      | 159387/407450 [00:13<00:26, 9523.46it/s]
 39%|███▉      | 160342/407450 [00:13<00:25, 9525.11it/s]
 40%|███▉      | 161401/407450 [00:13<00:25, 9835.90it/s]
 40%|███▉      | 162387/407450 [00:13<00:26, 9341.42it/s]
 40%|████      | 163327/407450 [00:14<00:26, 9333.63it/s]
 40%|████      | 164304/407450 [00:14<00:25, 9459.19it/s]
 41%|████      | 165326/407450 [00:14<00:25, 9336.79it/s]
 41%|████      | 166376/407450 [00:14<00:25, 9499.83it/s]
 41%|████      | 167329/407450 [00:14<00:25, 9300.86it/s]
 41%|████▏     | 168276/407450 [00:14<00:25, 9219.93it/s]
 42%|████▏     | 169338/407450 [00:14<00:24, 9621.49it/s]
 42%|████▏     | 170303/407450 [00:14<00:25, 9354.34it/s]
 42%|████▏     | 171242/407450 [00:14<00:25, 9325.94it/s]
 42%|████▏     | 172177/407450 [00:15<00:26, 9045.64it/s]
 42%|████▏     | 173108/407450 [00:15<00:25, 9121.29it/s]
 43%|████▎     | 174026/407450 [00:15<00:26, 8759.63it/s]
 43%|████▎     | 175003/407450 [00:15<00:25, 9046.44it/s]
 43%|████▎     | 176001/407450 [00:15<00:24, 9310.32it/s]
 43%|████▎     | 177001/407450 [00:15<00:24, 9328.28it/s]
 44%|████▍     | 178278/407450 [00:15<00:22, 10327.30it/s]
 44%|████▍     | 179326/407450 [00:15<00:22, 10286.85it/s]
 44%|████▍     | 180756/407450 [00:15<00:19, 11464.62it/s]
 45%|████▍     | 182051/407450 [00:15<00:18, 11903.12it/s]
 45%|████▌     | 183513/407450 [00:16<00:17, 12708.89it/s]
 45%|████▌     | 184788/407450 [00:16<00:17, 12630.37it/s]
 46%|████▌     | 186376/407450 [00:16<00:16, 13586.93it/s]
 46%|████▌     | 187738/407450 [00:16<00:16, 13250.34it/s]
 46%|████▋     | 189067/407450 [00:16<00:16, 12934.34it/s]
 47%|████▋     | 190365/407450 [00:16<00:17, 12569.15it/s]
 47%|████▋     | 192026/407450 [00:16<00:16, 13203.48it/s]
 48%|████▊     | 193566/407450 [00:16<00:15, 13823.41it/s]
 48%|████▊     | 194953/407450 [00:16<00:15, 13657.79it/s]
 48%|████▊     | 196340/407450 [00:16<00:15, 13718.43it/s]
 49%|████▊     | 197714/407450 [00:17<00:15, 13477.00it/s]
 49%|████▉     | 199251/407450 [00:17<00:15, 13630.14it/s]
 49%|████▉     | 200776/407450 [00:17<00:14, 13876.18it/s]
 50%|████▉     | 202165/407450 [00:17<00:14, 13873.29it/s]
 50%|████▉     | 203576/407450 [00:17<00:14, 13796.45it/s]
 50%|█████     | 204956/407450 [00:17<00:14, 13616.07it/s]
 51%|█████     | 206318/407450 [00:17<00:14, 13575.07it/s]
 51%|█████     | 207751/407450 [00:17<00:14, 13528.35it/s]
 51%|█████▏    | 209247/407450 [00:17<00:14, 13944.43it/s]
 52%|█████▏    | 210643/407450 [00:18<00:14, 13861.77it/s]
 52%|█████▏    | 212031/407450 [00:18<00:14, 13645.37it/s]
 52%|█████▏    | 213397/407450 [00:18<00:15, 12482.53it/s]
 53%|█████▎    | 215026/407450 [00:18<00:14, 13511.67it/s]
 53%|█████▎    | 216399/407450 [00:18<00:14, 13530.06it/s]
 53%|█████▎    | 217767/407450 [00:18<00:14, 13474.34it/s]
 54%|█████▍    | 219125/407450 [00:18<00:14, 13179.23it/s]
 54%|█████▍    | 220526/407450 [00:18<00:14, 13229.69it/s]
 55%|█████▍    | 222076/407450 [00:18<00:13, 13813.56it/s]
 55%|█████▍    | 223501/407450 [00:19<00:13, 13310.95it/s]
 55%|█████▌    | 224847/407450 [00:19<00:13, 13353.00it/s]
 56%|█████▌    | 226188/407450 [00:19<00:13, 13150.62it/s]
 56%|█████▌    | 227726/407450 [00:19<00:13, 13584.89it/s]
 56%|█████▌    | 229088/407450 [00:19<00:13, 13275.56it/s]
 57%|█████▋    | 230419/407450 [00:19<00:13, 13231.15it/s]
 57%|█████▋    | 231744/407450 [00:19<00:13, 12987.91it/s]
 57%|█████▋    | 233045/407450 [00:19<00:14, 12065.83it/s]
 58%|█████▊    | 234351/407450 [00:19<00:14, 12020.18it/s]
 58%|█████▊    | 235738/407450 [00:19<00:13, 12477.92it/s]
 58%|█████▊    | 237251/407450 [00:20<00:13, 13054.77it/s]
 59%|█████▊    | 238564/407450 [00:20<00:13, 12873.89it/s]
 59%|█████▉    | 239857/407450 [00:20<00:13, 12605.89it/s]
 59%|█████▉    | 241426/407450 [00:20<00:12, 13446.03it/s]
 60%|█████▉    | 242777/407450 [00:20<00:12, 13339.33it/s]
 60%|█████▉    | 244116/407450 [00:20<00:12, 13228.65it/s]
 60%|██████    | 245576/407450 [00:20<00:11, 13610.14it/s]
 61%|██████    | 246951/407450 [00:20<00:12, 13081.14it/s]
 61%|██████    | 248576/407450 [00:20<00:11, 13466.74it/s]
 61%|██████▏   | 250101/407450 [00:21<00:11, 13876.01it/s]
 62%|██████▏   | 251493/407450 [00:21<00:11, 13567.84it/s]
 62%|██████▏   | 252853/407450 [00:21<00:11, 13510.34it/s]
 62%|██████▏   | 254301/407450 [00:21<00:11, 13761.97it/s]
 63%|██████▎   | 255680/407450 [00:21<00:11, 13231.13it/s]
 63%|██████▎   | 257151/407450 [00:21<00:11, 13567.67it/s]
 63%|██████▎   | 258570/407450 [00:21<00:10, 13746.53it/s]
 64%|██████▍   | 259949/407450 [00:21<00:10, 13464.71it/s]
 64%|██████▍   | 261326/407450 [00:21<00:10, 13378.70it/s]
 65%|██████▍   | 262826/407450 [00:21<00:10, 13793.93it/s]
 65%|██████▍   | 264251/407450 [00:22<00:10, 13838.82it/s]
 65%|██████▌   | 265676/407450 [00:22<00:10, 13826.59it/s]
 66%|██████▌   | 267101/407450 [00:22<00:10, 13859.70it/s]
 66%|██████▌   | 268526/407450 [00:22<00:10, 13869.32it/s]
 66%|██████▌   | 269914/407450 [00:22<00:10, 13714.27it/s]
 67%|██████▋   | 271290/407450 [00:22<00:09, 13727.03it/s]
 67%|██████▋   | 272664/407450 [00:22<00:10, 13188.06it/s]
 67%|██████▋   | 273987/407450 [00:22<00:10, 13167.01it/s]
 68%|██████▊   | 275307/407450 [00:22<00:10, 13102.18it/s]
 68%|██████▊   | 276755/407450 [00:22<00:09, 13505.19it/s]
 68%|██████▊   | 278151/407450 [00:23<00:09, 13615.05it/s]
 69%|██████▊   | 279526/407450 [00:23<00:09, 13246.01it/s]
 69%|██████▉   | 281001/407450 [00:23<00:09, 13585.07it/s]
 69%|██████▉   | 282407/407450 [00:23<00:09, 13722.85it/s]
 70%|██████▉   | 283782/407450 [00:23<00:09, 13576.25it/s]
 70%|██████▉   | 285142/407450 [00:23<00:09, 13225.30it/s]
 70%|███████   | 286476/407450 [00:23<00:09, 13113.57it/s]
 71%|███████   | 287792/407450 [00:23<00:09, 13126.29it/s]
 71%|███████   | 289201/407450 [00:23<00:08, 13269.81it/s]
 71%|███████▏  | 290651/407450 [00:24<00:08, 13630.26it/s]
 72%|███████▏  | 292016/407450 [00:24<00:08, 13558.45it/s]
 72%|███████▏  | 293426/407450 [00:24<00:08, 13648.08it/s]
 72%|███████▏  | 294792/407450 [00:24<00:08, 13214.27it/s]
 73%|███████▎  | 296190/407450 [00:24<00:08, 13435.66it/s]
 73%|███████▎  | 297651/407450 [00:24<00:08, 13568.75it/s]
 73%|███████▎  | 299026/407450 [00:24<00:08, 13445.10it/s]
 74%|███████▎  | 300459/407450 [00:24<00:07, 13702.16it/s]
 74%|███████▍  | 301951/407450 [00:24<00:07, 13715.07it/s]
 74%|███████▍  | 303376/407450 [00:24<00:07, 13829.53it/s]
 75%|███████▍  | 304761/407450 [00:25<00:07, 13692.43it/s]
 75%|███████▌  | 306151/407450 [00:25<00:07, 13653.69it/s]
 75%|███████▌  | 307526/407450 [00:25<00:07, 13160.83it/s]
 76%|███████▌  | 309032/407450 [00:25<00:07, 13706.18it/s]
 76%|███████▌  | 310408/407450 [00:25<00:07, 13684.16it/s]
 77%|███████▋  | 311851/407450 [00:25<00:06, 13845.79it/s]
 77%|███████▋  | 313239/407450 [00:25<00:06, 13642.24it/s]
 77%|███████▋  | 314606/407450 [00:25<00:07, 12713.90it/s]
 78%|███████▊  | 316139/407450 [00:25<00:06, 13446.16it/s]
 78%|███████▊  | 317626/407450 [00:26<00:06, 13588.54it/s]
 78%|███████▊  | 319026/407450 [00:26<00:06, 13570.38it/s]
 79%|███████▊  | 320390/407450 [00:26<00:06, 13396.87it/s]
 79%|███████▉  | 321735/407450 [00:26<00:06, 13336.60it/s]
 79%|███████▉  | 323072/407450 [00:26<00:06, 12805.25it/s]
 80%|███████▉  | 324676/407450 [00:26<00:06, 13631.54it/s]
 80%|████████  | 326119/407450 [00:26<00:05, 13860.39it/s]
 80%|████████  | 327511/407450 [00:26<00:06, 12455.26it/s]
 81%|████████  | 328845/407450 [00:26<00:06, 12668.98it/s]
 81%|████████  | 330135/407450 [00:27<00:06, 12106.84it/s]
 81%|████████▏ | 331364/407450 [00:27<00:06, 12103.20it/s]
 82%|████████▏ | 332587/407450 [00:27<00:06, 11596.91it/s]
 82%|████████▏ | 333971/407450 [00:27<00:06, 12217.64it/s]
 82%|████████▏ | 335206/407450 [00:27<00:06, 11662.02it/s]
 83%|████████▎ | 336426/407450 [00:27<00:06, 11773.09it/s]
 83%|████████▎ | 337613/407450 [00:27<00:06, 11381.07it/s]
 83%|████████▎ | 338901/407450 [00:27<00:05, 11643.23it/s]
 84%|████████▎ | 340388/407450 [00:27<00:05, 12558.27it/s]
 84%|████████▍ | 341654/407450 [00:27<00:05, 12260.60it/s]
 84%|████████▍ | 343134/407450 [00:28<00:04, 12987.34it/s]
 85%|████████▍ | 344442/407450 [00:28<00:04, 12924.74it/s]
 85%|████████▍ | 345801/407450 [00:28<00:04, 13102.11it/s]
 85%|████████▌ | 347302/407450 [00:28<00:04, 13661.23it/s]
 86%|████████▌ | 348731/407450 [00:28<00:04, 13801.76it/s]
 86%|████████▌ | 350115/407450 [00:28<00:04, 13733.36it/s]
 86%|████████▋ | 351576/407450 [00:28<00:04, 13629.56it/s]
 87%|████████▋ | 353076/407450 [00:28<00:03, 14018.52it/s]
 87%|████████▋ | 354481/407450 [00:28<00:03, 13937.56it/s]
 87%|████████▋ | 355877/407450 [00:29<00:04, 12788.53it/s]
 88%|████████▊ | 357526/407450 [00:29<00:03, 13816.75it/s]
 88%|████████▊ | 358947/407450 [00:29<00:03, 13927.80it/s]
 88%|████████▊ | 360355/407450 [00:29<00:03, 13313.85it/s]
 89%|████████▉ | 361702/407450 [00:29<00:03, 13047.56it/s]
 89%|████████▉ | 363018/407450 [00:29<00:03, 12751.03it/s]
 89%|████████▉ | 364326/407450 [00:29<00:03, 12702.46it/s]
 90%|████████▉ | 365602/407450 [00:29<00:03, 12242.50it/s]
 90%|█████████ | 367151/407450 [00:29<00:03, 10875.31it/s]
 91%|█████████ | 369101/407450 [00:30<00:03, 12667.20it/s]
 91%|█████████ | 370581/407450 [00:30<00:02, 13215.28it/s]
 91%|█████████▏| 371945/407450 [00:30<00:02, 13213.02it/s]
 92%|█████████▏| 373296/407450 [00:30<00:02, 12689.36it/s]
 92%|█████████▏| 374588/407450 [00:30<00:02, 12530.79it/s]
 92%|█████████▏| 376026/407450 [00:30<00:02, 12075.51it/s]
 93%|█████████▎| 377854/407450 [00:30<00:02, 13739.80it/s]
 93%|█████████▎| 379258/407450 [00:30<00:02, 13578.84it/s]
 93%|█████████▎| 380666/407450 [00:30<00:01, 13718.42it/s]
 94%|█████████▍| 382054/407450 [00:31<00:01, 13477.51it/s]
 94%|█████████▍| 383413/407450 [00:31<00:01, 13462.43it/s]
 94%|█████████▍| 384767/407450 [00:31<00:01, 13300.29it/s]
 95%|█████████▍| 386201/407450 [00:31<00:01, 13411.46it/s]
 95%|█████████▌| 387546/407450 [00:31<00:01, 13336.20it/s]
 95%|█████████▌| 388987/407450 [00:31<00:01, 13648.85it/s]
 96%|█████████▌| 390355/407450 [00:31<00:01, 13615.88it/s]
 96%|████Number of neighbors < target k: 0
time cost: 36.34601831436157
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/04__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.416372776031494
█████▌| 391719/407450 [00:31<00:01, 13616.32it/s]
 96%|█████████▋| 393082/407450 [00:31<00:01, 13542.11it/s]
 97%|█████████▋| 394438/407450 [00:31<00:00, 13061.99it/s]
 97%|█████████▋| 395826/407450 [00:32<00:00, 13289.46it/s]
 97%|█████████▋| 397200/407450 [00:32<00:00, 13420.39it/s]
 98%|█████████▊| 398651/407450 [00:32<00:00, 13643.92it/s]
 98%|█████████▊| 400126/407450 [00:32<00:00, 13936.36it/s]
 99%|█████████▊| 401522/407450 [00:32<00:00, 13816.07it/s]
 99%|█████████▉| 402905/407450 [00:32<00:00, 13669.42it/s]
 99%|█████████▉| 404273/407450 [00:32<00:00, 13198.66it/s]
100%|█████████▉| 405748/407450 [00:32<00:00, 13606.12it/s]
100%|█████████▉| 407162/407450 [00:32<00:00, 13761.19it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12387.44it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 501/407450 [00:00<01:27, 4646.74it/s]
  0%|          | 1676/407450 [00:00<00:47, 8620.29it/s]
  1%|          | 2609/407450 [00:00<00:45, 8935.29it/s]
  1%|          | 3551/407450 [00:00<00:45, 8796.45it/s]
  1%|          | 4754/407450 [00:00<00:40, 9923.68it/s]
  1%|▏         | 5971/407450 [00:00<00:37, 10670.83it/s]
  2%|▏         | 7201/407450 [00:00<00:36, 11010.35it/s]
  2%|▏         | 8426/407450 [00:00<00:35, 11135.41it/s]
  2%|▏         | 9542/407450 [00:00<00:36, 10916.41it/s]
  3%|▎         | 11026/407450 [00:01<00:33, 11978.24it/s]
  3%|▎         | 12251/407450 [00:01<00:32, 11989.68it/s]
  3%|▎         | 13751/407450 [00:01<00:30, 12741.86it/s]
  4%|▎         | 15276/407450 [00:01<00:29, 13446.36it/s]
  4%|▍         | 16623/407450 [00:01<00:29, 13193.55it/s]
  4%|▍         | 17951/407450 [00:01<00:29, 13181.97it/s]
  5%|▍         | 19271/407450 [00:01<00:30, 12680.28it/s]
  5%|▌         | 20774/407450 [00:01<00:28, 13356.63it/s]
  5%|▌         | 22116/407450 [00:01<00:30, 12601.26it/s]
  6%|▌         | 23391/407450 [00:01<00:30, 12642.50it/s]
  6%|▌         | 24664/407450 [00:02<00:30, 12550.07it/s]
  6%|▋         | 25925/407450 [00:02<00:31, 12243.08it/s]
  7%|▋         | 27478/407450 [00:02<00:28, 13184.79it/s]
  7%|▋         | 28851/407450 [00:02<00:28, 13159.92it/s]
  7%|▋         | 30174/407450 [00:02<00:28, 13179.33it/s]
  8%|▊         | 31711/407450 [00:02<00:27, 13773.26it/s]
  8%|▊         | 33092/407450 [00:02<00:30, 12442.10it/s]
  9%|▊         | 34651/407450 [00:02<00:28, 12896.14it/s]
  9%|▉         | 36226/407450 [00:02<00:27, 13538.68it/s]
  9%|▉         | 37615/407450 [00:03<00:27, 13636.86it/s]
 10%|▉         | 39026/407450 [00:03<00:27, 13479.84it/s]
 10%|▉         | 40383/407450 [00:03<00:27, 13206.42it/s]
 10%|█         | 41876/407450 [00:03<00:26, 13652.49it/s]
 11%|█         | 43376/407450 [00:03<00:27, 13351.85it/s]
 11%|█         | 44826/407450 [00:03<00:26, 13559.73it/s]
 11%|█▏        | 46301/407450 [00:03<00:26, 13411.65it/s]
 12%|█▏        | 48006/407450 [00:03<00:24, 14437.52it/s]
 12%|█▏        | 49460/407450 [00:03<00:25, 14101.82it/s]
 12%|█▏        | 50878/407450 [00:04<00:25, 13877.73it/s]
 13%|█▎        | 52367/407450 [00:04<00:25, 14167.35it/s]
 13%|█▎        | 53789/407450 [00:04<00:25, 14013.42it/s]
 14%|█▎        | 55269/407450 [00:04<00:24, 14241.04it/s]
 14%|█▍        | 56697/407450 [00:04<00:25, 13854.05it/s]
 14%|█▍        | 58137/407450 [00:04<00:24, 14011.42it/s]
 15%|█▍        | 59542/407450 [00:04<00:24, 13973.06it/s]
 15%|█▍        | 60942/407450 [00:04<00:24, 13933.37it/s]
 15%|█▌        | 62401/407450 [00:04<00:25, 13515.32it/s]
 16%|█▌        | 63766/407450 [00:04<00:25, 13553.73it/s]
 16%|█▌        | 65201/407450 [00:05<00:25, 13257.09it/s]
 16%|█▋        | 66776/407450 [00:05<00:24, 13810.93it/s]
 17%|█▋        | 68201/407450 [00:05<00:24, 13707.14it/s]
 17%|█▋        | 69732/407450 [00:05<00:23, 14167.56it/s]
 17%|█▋        | 71155/407450 [00:05<00:23, 14184.95it/s]
 18%|█▊        | 72627/407450 [00:05<00:23, 14341.28it/s]
 18%|█▊        | 74064/407450 [00:05<00:23, 14016.56it/s]
 19%|█▊        | 75486/407450 [00:05<00:23, 14075.63it/s]
 19%|█▉        | 76896/407450 [00:05<00:24, 13718.77it/s]
 19%|█▉        | 78326/407450 [00:06<00:23, 13741.00it/s]
 20%|█▉        | 79800/407450 [00:06<00:23, 14030.94it/s]
 20%|█▉        | 81206/407450 [00:06<00:23, 13790.67it/s]
 20%|██        | 82651/407450 [00:06<00:23, 13939.32it/s]
 21%|██        | 84047/407450 [00:06<00:23, 13902.87it/s]
 21%|██        | 85453/407450 [00:06<00:23, 13948.28it/s]
 21%|██▏       | 86926/407450 [00:06<00:22, 14125.35it/s]
 22%|██▏       | 88340/407450 [00:06<00:23, 13621.12it/s]
 22%|██▏       | 89707/407450 [00:06<00:23, 13502.55it/s]
 22%|██▏       | 91177/407450 [00:06<00:22, 13850.14it/s]
 23%|██▎       | 92565/407450 [00:07<00:22, 13713.90it/s]
 23%|██▎       | 93939/407450 [00:07<00:23, 13478.69it/s]
 23%|██▎       | 95501/407450 [00:07<00:22, 14071.72it/s]
