srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=55103
INFO:wrapper: Job ID: 463324
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111619/user_command_UnspecifiedName_20220608-111619.sh
INFO:wrapper: User command process id is 747627
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
  4%|▎         | 14678/407450 [00:01<00:38, 10101.30it/s]
  4%|▍         | 15949/407450 [00:01<00:36, 10866.71it/s]
  4%|▍         | 17326/407450 [00:01<00:34, 11295.74it/s]
  5%|▍         | 18776/407450 [00:01<00:31, 12161.51it/s]
  5%|▍         | 20051/407450 [00:01<00:31, 12293.96it/s]
  5%|▌         | 21283/407450 [00:01<00:31, 12244.51it/s]
  6%|▌         | 22701/407450 [00:02<00:30, 12647.49it/s]
  6%|▌         | 24151/407450 [00:02<00:29, 13164.62it/s]
  6%|▋         | 25469/407450 [00:02<00:29, 12859.12it/s]
  7%|▋         | 26951/407450 [00:02<00:28, 13262.98it/s]
  7%|▋         | 28401/407450 [00:02<00:28, 13310.36it/s]
  7%|▋         | 29791/407450 [00:02<00:28, 13479.40it/s]
  8%|▊         | 31251/407450 [00:02<00:27, 13720.93it/s]
  8%|▊         | 32625/407450 [00:02<00:28, 13070.41it/s]
  8%|▊         | 33939/407450 [00:02<00:29, 12837.01it/s]
  9%|▊         | 35351/407450 [00:03<00:28, 13071.26it/s]
  9%|▉         | 36676/407450 [00:03<00:29, 12711.74it/s]
  9%|▉         | 38151/407450 [00:03<00:27, 13285.51it/s]
 10%|▉         | 39486/407450 [00:03<00:28, 13065.38it/s]
 10%|█         | 40797/407450 [00:03<00:28, 12892.76it/s]
 10%|█         | 42090/407450 [00:03<00:29, 12447.91it/s]
 11%|█         | 43626/407450 [00:03<00:28, 12907.64it/s]
 11%|█         | 45126/407450 [00:03<00:26, 13429.28it/s]
 11%|█▏        | 46473/407450 [00:03<00:27, 13082.03it/s]
 12%|█▏        | 47826/407450 [00:03<00:27, 13144.64it/s]
 12%|█▏        | 49144/407450 [00:04<00:27, 12956.29it/s]
 12%|█▏        | 50454/407450 [00:04<00:27, 12996.22it/s]
 13%|█▎        | 51756/407450 [00:04<00:27, 12863.88it/s]
 13%|█▎        | 53151/407450 [00:04<00:27, 13046.85it/s]
 13%|█▎        | 54464/407450 [00:04<00:27, 13070.34it/s]
 14%|█▎        | 56001/407450 [00:04<00:25, 13639.27it/s]
 14%|█▍        | 57366/407450 [00:04<00:26, 13418.59it/s]
 14%|█▍        | 58776/407450 [00:04<00:25, 13463.10it/s]
 15%|█▍        | 60149/407450 [00:04<00:25, 13540.75it/s]
 15%|█▌        | 61504/407450 [00:05<00:26, 13012.40it/s]
 15%|█▌        | 62851/407450 [00:05<00:26, 13138.23it/s]
 16%|█▌        | 64176/407450 [00:05<00:27, 12683.33it/s]
 16%|█▌        | 65657/407450 [00:05<00:25, 13291.65it/s]
 16%|█▋        | 67126/407450 [00:05<00:24, 13616.70it/s]
 17%|█▋        | 68493/407450 [00:05<00:25, 13267.63it/s]
 17%|█▋        | 69851/407450 [00:05<00:25, 13250.50it/s]
 17%|█▋        | 71180/407450 [00:05<00:27, 12436.86it/s]
 18%|█▊        | 72601/407450 [00:05<00:26, 12871.79it/s]
 18%|█▊        | 73899/407450 [00:06<00:27, 12299.43it/s]
 18%|█▊        | 75140/407450 [00:06<00:27, 11890.27it/s]
 19%|█▊        | 76337/407450 [00:06<00:29, 11057.41it/s]
 19%|█▉        | 77986/407450 [00:06<00:26, 12490.34it/s]
 19%|█▉        | 79260/407450 [00:06<00:51, 6404.08it/s] 
 20%|█▉        | 80626/407450 [00:06<00:43, 7489.41it/s]
 20%|██        | 82026/407450 [00:07<00:37, 8594.10it/s]
 20%|██        | 83496/407450 [00:07<00:32, 9885.72it/s]
 21%|██        | 84726/407450 [00:07<00:31, 10399.66it/s]
 21%|██        | 85949/407450 [00:07<00:31, 10265.34it/s]
 21%|██▏       | 87103/407450 [00:07<00:32, 9953.66it/s] 
 22%|██▏       | 88349/407450 [00:07<00:30, 10585.53it/s]
 22%|██▏       | 89482/407450 [00:07<00:30, 10336.85it/s]
 22%|██▏       | 90671/407450 [00:07<00:29, 10749.70it/s]
 23%|██▎       | 91876/407450 [00:07<00:28, 10964.39it/s]
 23%|██▎       | 93051/407450 [00:07<00:28, 11175.07it/s]
 23%|██▎       | 94191/407450 [00:08<00:28, 10953.56it/s]
 23%|██▎       | 95362/407450 [00:08<00:27, 11168.23it/s]
 24%|██▎       | 96626/407450 [00:08<00:26, 11536.65it/s]
 24%|██▍       | 98001/407450 [00:08<00:25, 11934.53it/s]
 24%|██▍       | 99376/407450 [00:08<00:24, 12337.04it/s]
 25%|██▍       | 100615/407450 [00:08<00:24, 12340.51it/s]
 25%|██▌       | 101944/407450 [00:08<00:24, 12618.43it/s]
 25%|██▌       | 103376/407450 [00:08<00:23, 13027.23it/s]
 26%|██▌       | 104681/407450 [00:08<00:23, 12845.19it/s]
 26%|██▌       | 106051/407450 [00:09<00:23, 12687.63it/s]
 26%|██▋       | 107509/407450 [00:09<00:22, 13234.05it/s]
 27%|██▋       | 108836/407450 [00:09<00:22, 13077.00it/s]
 27%|██▋       | 110226/407450 [00:09<00:22, 13271.29it/s]
 27%|██▋       | 111556/407450 [00:09<00:23, 12752.74it/s]
 28%|██▊       | 113026/407450 [00:09<00:22, 13097.36it/s]
 28%|██▊       | 114476/407450 [00:09<00:21, 13492.07it/s]
 28%|██▊       | 115851/407450 [00:09<00:21, 13273.07it/s]
 29%|██▉       | 117182/407450 [00:09<00:22, 13171.92it/s]
 29%|██▉       | 118502/407450 [00:09<00:22, 12579.21it/s]
 29%|██▉       | 119951/407450 [00:10<00:22, 13067.00it/s]
 30%|██▉       | 121351/407450 [00:10<00:21, 13270.97it/s]
 30%|███       | 122684/407450 [00:10<00:22, 12647.05it/s]
 30%|███       | 123957/407450 [00:10<00:22, 12563.86it/s]
 31%|███       | 125351/407450 [00:10<00:21, 12955.14it/s]
 31%|███       | 126653/407450 [00:10<00:21, 12969.39it/s]
 31%|███▏      | 127988/407450 [00:10<00:21, 13080.10it/s]
 32%|███▏      | 129451/407450 [00:10<00:21, 12854.18it/s]
 32%|███▏      | 130901/407450 [00:10<00:20, 13257.50it/s]
 32%|███▏      | 132276/407450 [00:11<00:20, 13399.46it/s]
 33%|███▎      | 133620/407450 [00:11<00:21, 12695.63it/s]
 33%|███▎      | 134899/407450 [00:11<00:21, 12599.94it/s]
 33%|███▎      | 136306/407450 [00:11<00:20, 13019.65it/s]
 34%|███▍      | 137651/407450 [00:11<00:21, 12585.97it/s]
 34%|███▍      | 138917/407450 [00:11<00:22, 12141.02it/s]
 34%|███▍      | 140138/407450 [00:11<00:23, 11390.92it/s]
 35%|███▍      | 141288/407450 [00:11<00:23, 11107.88it/s]
 35%|███▍      | 142406/407450 [00:11<00:26, 9936.10it/s] 
 35%|███▌      | 143422/407450 [00:12<00:26, 9886.73it/s]
 35%|███▌      | 144426/407450 [00:12<00:27, 9488.56it/s]
 36%|███▌      | 145386/407450 [00:12<00:29, 8982.43it/s]
 36%|███▌      | 146351/407450 [00:12<00:28, 9142.14it/s]
 36%|███▌      | 147274/407450 [00:12<00:28, 9109.77it/s]
 36%|███▋      | 148456/407450 [00:12<00:26, 9797.22it/s]
 37%|███▋      | 149451/407450 [00:12<00:26, 9794.14it/s]
 37%|███▋      | 150436/407450 [00:12<00:26, 9537.04it/s]
 37%|███▋      | 151526/407450 [00:12<00:26, 9661.56it/s]
 37%|███▋      | 152576/407450 [00:13<00:26, 9646.19it/s]
 38%|███▊      | 153572/407450 [00:13<00:26, 9734.45it/s]
 38%|███▊      | 154551/407450 [00:13<00:26, 9633.65it/s]
 38%|███▊      | 155516/407450 [00:13<00:26, 9518.25it/s]
 38%|███▊      | 156636/407450 [00:13<00:25, 10004.66it/s]
 39%|███▊      | 157651/407450 [00:13<00:25, 9927.59it/s] 
 39%|███▉      | 158646/407450 [00:13<00:25, 9800.57it/s]
 39%|███▉      | 159628/407450 [00:13<00:26, 9516.69it/s]
 39%|███▉      | 160582/407450 [00:13<00:25, 9497.23it/s]
 40%|███▉      | 161551/407450 [00:13<00:25, 9514.69it/s]
 40%|███▉      | 162626/407450 [00:14<00:24, 9831.32it/s]
 40%|████      | 163611/407450 [00:14<00:24, 9773.76it/s]
 40%|████      | 164926/407450 [00:14<00:22, 10713.70it/s]
 41%|████      | 166278/407450 [00:14<00:20, 11541.20it/s]
 41%|████      | 167551/407450 [00:14<00:20, 11805.36it/s]
 41%|████▏     | 168877/407450 [00:14<00:19, 12235.69it/s]
 42%|████▏     | 170251/407450 [00:14<00:19, 12320.63it/s]
 42%|████▏     | 171757/407450 [00:14<00:17, 13120.15it/s]
 42%|████▏     | 173072/407450 [00:14<00:18, 12965.15it/s]
 43%|████▎     | 174501/407450 [00:14<00:17, 13175.94it/s]
 43%|████▎     | 175826/407450 [00:15<00:18, 12845.13it/s]
 44%|████▎     | 177352/407450 [00:15<00:16, 13542.46it/s]
 44%|████▍     | 178711/407450 [00:15<00:17, 13080.88it/s]
 44%|████▍     | 180176/407450 [00:15<00:17, 13333.38it/s]
 45%|████▍     | 181514/407450 [00:15<00:17, 13175.83it/s]
 45%|████▍     | 182851/407450 [00:15<00:17, 12949.76it/s]
 45%|████▌     | 184149/407450 [00:15<00:17, 12841.77it/s]
 46%|████▌     | 185601/407450 [00:15<00:16, 13294.04it/s]
 46%|████▌     | 186933/407450 [00:15<00:16, 13228.31it/s]
 46%|████▌     | 188258/407450 [00:16<00:16, 12948.35it/s]
 47%|████▋     | 189555/407450 [00:16<00:17, 12282.80it/s]
 47%|████▋     | 191202/407450 [00:16<00:16, 13464.86it/s]
 47%|████▋     | 192561/407450 [00:16<00:16, 12863.37it/s]
 48%|████▊     | 193860/407450 [00:16<00:17, 12553.77it/s]
 48%|████▊     | 195125/407450 [00:16<00:18, 11517.78it/s]
 48%|████▊     | 196676/407450 [00:16<00:17, 12369.46it/s]
 49%|████▊     | 198276/407450 [00:16<00:15, 13332.60it/s]
 49%|████▉     | 199631/407450 [00:16<00:15, 13285.83it/s]
 49%|████▉     | 200976/407450 [00:17<00:16, 12864.92it/s]
 50%|████▉     | 202491/407450 [00:17<00:15, 13508.34it/s]
 50%|█████     | 203855/407450 [00:17<00:15, 12945.90it/s]
 50%|█████     | 205162/407450 [00:17<00:15, 12916.15it/s]
 51%|█████     | 206526/407450 [00:17<00:15, 12948.23it/s]
 51%|█████     | 207951/407450 [00:17<00:15, 13260.65it/s]
 51%|█████▏    | 209326/407450 [00:17<00:14, 13297.21it/s]
 52%|█████▏    | 210669/407450 [00:17<00:14, 13335.59it/s]
 52%|█████▏    | 212006/407450 [00:17<00:14, 13042.55it/s]
 52%|█████▏    | 213359/407450 [00:17<00:14, 13183.74it/s]
 53%|█████▎    | 214680/407450 [00:18<00:14, 13082.58it/s]
 53%|█████▎    | 216051/407450 [00:18<00:14, 13222.35it/s]
 53%|█████▎    | 217451/407450 [00:18<00:14, 13384.16it/s]
 54%|█████▎    | 218791/407450 [00:18<00:14, 13096.37it/s]
 54%|█████▍    | 220204/407450 [00:18<00:13, 13397.17it/s]
 54%|█████▍    | 221546/407450 [00:18<00:14, 12642.24it/s]
 55%|█████▍    | 223051/407450 [00:18<00:13, 13252.85it/s]
 55%|█████▌    | 224386/407450 [00:18<00:13, 13143.50it/s]
 55%|█████▌    | 225793/407450 [00:18<00:13, 13410.77it/s]
 56%|█████▌    | 227140/407450 [00:19<00:13, 13304.46it/s]
 56%|█████▌    | 228480/407450 [00:19<00:13, 13329.80it/s]
 56%|█████▋    | 229816/407450 [00:19<00:13, 13010.23it/s]
 57%|█████▋    | 231126/407450 [00:19<00:13, 12967.59it/s]
 57%|█████▋    | 232526/407450 [00:19<00:13, 12722.48it/s]
 57%|█████▋    | 234101/407450 [00:19<00:13, 13291.86it/s]
 58%|█████▊    | 235433/407450 [00:19<00:13, 12912.85it/s]
 58%|█████▊    | 236876/407450 [00:19<00:12, 13336.57it/s]
 58%|█████▊    | 238276/407450 [00:19<00:12, 13527.04it/s]
 59%|█████▉    | 239633/407450 [00:19<00:12, 13235.26it/s]
 59%|█████▉    | 240967/407450 [00:20<00:12, 13264.65it/s]
 59%|█████▉    | 242351/407450 [00:20<00:12, 13432.72it/s]
 60%|█████▉    | 243701/407450 [00:20<00:12, 13162.77it/s]
 60%|██████    | 245101/407450 [00:20<00:12, 13362.24it/s]
 60%|██████    | 246440/407450 [00:20<00:13, 12072.71it/s]
 61%|██████    | 247671/407450 [00:20<00:14, 11371.79it/s]
 61%|██████    | 248830/407450 [00:20<00:14, 10939.61it/s]
 61%|██████▏   | 249939/407450 [00:20<00:14, 10818.58it/s]
 62%|██████▏   | 251126/407450 [00:20<00:14, 11014.45it/s]
 62%|██████▏   | 252516/407450 [00:21<00:13, 11820.94it/s]
 62%|██████▏   | 253890/407450 [00:21<00:12, 12337.24it/s]
 63%|██████▎   | 255257/407450 [00:21<00:11, 12721.95it/s]
 63%|██████▎   | 256726/407450 [00:21<00:11, 13203.87it/s]
 63%|██████▎   | 258053/407450 [00:21<00:11, 13184.89it/s]
 64%|██████▎   | 259376/407450 [00:21<00:11, 12852.70it/s]
 64%|██████▍   | 260726/407450 [00:21<00:11, 12920.80it/s]
 64%|██████▍   | 262126/407450 [00:21<00:11, 13169.39it/s]
 65%|██████▍   | 263464/407450 [00:21<00:10, 13230.12it/s]
 65%|██████▌   | 264901/407450 [00:21<00:10, 13516.79it/s]
 65%|██████▌   | 266255/407450 [00:22<00:10, 13329.84it/s]
 66%|██████▌   | 267695/407450 [00:22<00:10, 13644.30it/s]
 66%|██████▌   | 269062/407450 [00:22<00:10, 13292.43it/s]
 66%|██████▋   | 270395/407450 [00:22<00:10, 13072.60it/s]
 67%|██████▋   | 271826/407450 [00:22<00:10, 13367.58it/s]
 67%|██████▋   | 273165/407450 [00:22<00:10, 13302.12it/s]
 67%|██████▋   | 274497/407450 [00:22<00:10, 13199.25it/s]
 68%|██████▊   | 275999/407450 [00:22<00:09, 13733.23it/s]
 68%|██████▊   | 277375/407450 [00:22<00:09, 13310.76it/s]
 68%|██████▊   | 278710/407450 [00:23<00:09, 12943.00it/s]
 69%|██████▊   | 280009/407450 [00:23<00:09, 12925.78it/s]
 69%|██████▉   | 281511/407450 [00:23<00:09, 13533.08it/s]
 69%|██████▉   | 282876/407450 [00:23<00:09, 13064.01it/s]
 70%|██████▉   | 284188/407450 [00:23<00:09, 12918.54it/s]
 70%|███████   | 285576/407450 [00:23<00:09, 13041.77it/s]
 70%|███████   | 287076/407450 [00:23<00:08, 13498.22it/s]
 71%|███████   | 288429/407450 [00:23<00:09, 12512.87it/s]
 71%|███████   | 290026/407450 [00:23<00:08, 13285.97it/s]
 72%|███████▏  | 291368/407450 [00:23<00:08, 12915.12it/s]
 72%|███████▏  | 292670/407450 [00:24<00:09, 12371.70it/s]
 72%|███████▏  | 294135/407450 [00:24<00:08, 13001.87it/s]
 73%|███████▎  | 295501/407450 [00:24<00:08, 13176.70it/s]
 73%|███████▎  | 296851/407450 [00:24<00:08, 12986.33it/s]
 73%|███████▎  | 298157/407450 [00:24<00:08, 12857.88it/s]
 73%|███████▎  | 299448/407450 [00:24<00:08, 12684.70it/s]
 74%|███████▍  | 300726/407450 [00:24<00:08, 12695.20it/s]
 74%|███████▍  | 301998/407450 [00:24<00:08, 12524.56it/s]
 74%|███████▍  | 303253/407450 [00:24<00:08, 12428.31it/s]
 75%|███████▍  | 304508/407450 [00:25<00:08, 12463.03it/s]
 75%|███████▌  | 305901/407450 [00:25<00:07, 12770.24it/s]
 75%|███████▌  | 307251/407450 [00:25<00:07, 12654.92it/s]
 76%|███████▌  | 308726/407450 [00:25<00:07, 12383.20it/s]
 76%|███████▌  | 310101/407450 [00:25<00:07, 12718.77it/s]
 76%|███████▋  | 311378/407450 [00:25<00:07, 12141.85it/s]
 77%|███████▋  | 312751/407450 [00:25<00:07, 12584.88it/s]
 77%|███████▋  | 314101/407450 [00:25<00:07, 12805.00it/s]
 77%|███████▋  | 315451/407450 [00:25<00:07, 12915.47it/s]
 78%|███████▊  | 316876/407450 [00:25<00:06, 13257.69it/s]
 78%|███████▊  | 318206/407450 [00:26<00:06, 13262.76it/s]
 78%|███████▊  | 319536/407450 [00:26<00:07, 12103.32it/s]
 79%|███████▊  | 320767/407450 [00:26<00:07, 11899.16it/s]
 79%|███████▉  | 322009/407450 [00:26<00:07, 12044.32it/s]
 79%|███████▉  | 323286/407450 [00:26<00:06, 12250.47it/s]
 80%|███████▉  | 324677/407450 [00:26<00:06, 12730.79it/s]
 80%|███████▉  | 325958/407450 [00:26<00:06, 12675.60it/s]
 80%|████████  | 327231/407450 [00:26<00:06, 12514.36it/s]
 81%|████████  | 328551/407450 [00:26<00:06, 12467.28it/s]
 81%|████████  | 329801/407450 [00:27<00:06, 12373.96it/s]
 81%|████████▏ | 331237/407450 [00:27<00:05, 12952.43it/s]
 82%|████████▏ | 332536/407450 [00:27<00:05, 12919.99it/s]
 82%|████████▏ | 333831/407450 [00:27<00:05, 12533.68it/s]
 82%|████████▏ | 335276/407450 [00:27<00:05, 12910.07it/s]
 83%|████████▎ | 336570/407450 [00:27<00:05, 12553.34it/s]
 83%|████████▎ | 337951/407450 [00:27<00:05, 12613.48it/s]
 83%|████████▎ | 339279/407450 [00:27<00:05, 12803.11it/s]
 84%|████████▎ | 340715/407450 [00:27<00:05, 13254.31it/s]
 84%|████████▍ | 342044/407450 [00:28<00:05, 12874.40it/s]
 84%|████████▍ | 343526/407450 [00:28<00:04, 13375.64it/s]
 85%|████████▍ | 344868/407450 [00:28<00:04, 12926.41it/s]
 85%|████████▍ | 346226/407450 [00:28<00:04, 12885.79it/s]
 85%|████████▌ | 347776/407450 [00:28<00:04, 13571.08it/s]
 86%|████████▌ | 349138/407450 [00:28<00:04, 13449.45it/s]
 86%|████████▌ | 350487/407450 [00:28<00:04, 13085.34it/s]
 86%|████████▋ | 351963/407450 [00:28<00:04, 13566.54it/s]
 87%|████████▋ | 353325/407450 [00:28<00:04, 13256.93it/s]
 87%|████████▋ | 354655/407450 [00:28<00:04, 12831.78it/s]
 87%|████████▋ | 356026/407450 [00:29<00:03, 13074.30it/s]
 88%|████████▊ | 357551/407450 [00:29<00:03, 12848.37it/s]
 88%|████████▊ | 359126/407450 [00:29<00:03, 13142.93it/s]
 88%|████████▊ | 360576/407450 [00:29<00:03, 13469.27it/s]
 89%|████████▉ | 361928/407450 [00:29<00:03, 13342.59it/s]
 89%|████████▉ | 363265/407450 [00:29<00:03, 12994.38it/s]
 89%|████████▉ | 364651/407450 [00:29<00:03, 13238.78it/s]
 90%|████████▉ | 366026/407450 [00:29<00:03, 12928.11it/s]
 90%|█████████ | 367542/407450 [00:29<00:02, 13563.40it/s]
 91%|█████████ | 368905/407450 [00:30<00:02, 13114.73it/s]
 91%|█████████ | 370326/407450 [00:30<00:02, 13247.23it/s]
 91%|█████████▏| 371801/407450 [00:30<00:02, 13280.09it/s]
 92%|█████████▏| 373201/407450 [00:30<00:02, 13372.31it/s]
 92%|█████████▏| 374551/407450 [00:30<00:02, 12702.07it/s]
 92%|█████████▏| 376151/407450 [00:30<00:02, 13515.08it/s]
 93%|█████████▎| 377520/407450 [00:30<00:02, 13564.56it/s]
 93%|█████████▎| 378883/407450 [00:30<00:02, 13162.64it/s]
 93%|█████████▎| 380276/407450 [00:30<00:02, 13249.17it/s]
 94%|█████████▎| 381676/407450 [00:30<00:01, 13391.76it/s]
 94%|█████████▍| 383026/407450 [00:31<00:01, 13405.86it/s]
 94%|█████████▍| 384401/407450 [00:31<00:01, 13504.32it/s]
 95%|█████████▍| 385754/407450 [00:31<00:01, 12936.05it/s]
 95%|█████████▍| 387054/407450 [00:31<00:01, 12003.29it/s]
 95%|█████████▌| 388544/407450 [00:31<00:01, 12801.27it/s]
 96%|█████████▌| 389851/407450 [00:31<00:01, 12874.98it/s]
 96%|█████████▌| 391226/407450 [00:31<00:01, 12917.67it/s]
 96%|█████████▋| 392626/407450 [00Number of neighbors < target k: 0
time cost: 35.951054096221924
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/11__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.457462310791016
:31<00:01, 13009.01it/s]
 97%|█████████▋| 393934/407450 [00:31<00:01, 12227.94it/s]
 97%|█████████▋| 395260/407450 [00:32<00:00, 12514.80it/s]
 97%|█████████▋| 396626/407450 [00:32<00:00, 12633.87it/s]
 98%|█████████▊| 397996/407450 [00:32<00:00, 12938.34it/s]
 98%|█████████▊| 399376/407450 [00:32<00:00, 12950.18it/s]
 98%|█████████▊| 400676/407450 [00:32<00:00, 12831.92it/s]
 99%|█████████▊| 401963/407450 [00:32<00:00, 12532.54it/s]
 99%|█████████▉| 403464/407450 [00:32<00:00, 13245.68it/s]
 99%|█████████▉| 404794/407450 [00:32<00:00, 13202.93it/s]
100%|█████████▉| 406118/407450 [00:32<00:00, 13042.27it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12354.65it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 485/407450 [00:00<01:23, 4849.06it/s]
  0%|          | 1776/407450 [00:00<00:43, 9237.07it/s]
  1%|          | 3226/407450 [00:00<00:35, 11392.42it/s]
  1%|          | 4360/407450 [00:00<00:35, 11292.03it/s]
  1%|▏         | 5801/407450 [00:00<00:33, 11890.65it/s]
  2%|▏         | 7376/407450 [00:00<00:31, 12807.85it/s]
  2%|▏         | 8876/407450 [00:00<00:29, 13398.67it/s]
  3%|▎         | 10215/407450 [00:00<00:30, 13205.12it/s]
  3%|▎         | 11535/407450 [00:00<00:31, 12603.55it/s]
  3%|▎         | 12996/407450 [00:01<00:29, 13187.86it/s]
  4%|▎         | 14321/407450 [00:01<00:29, 13132.22it/s]
  4%|▍         | 15676/407450 [00:01<00:29, 13205.61it/s]
  4%|▍         | 17151/407450 [00:01<00:28, 13607.33it/s]
  5%|▍         | 18515/407450 [00:01<00:29, 13303.24it/s]
  5%|▍         | 19926/407450 [00:01<00:28, 13507.01it/s]
  5%|▌         | 21280/407450 [00:01<00:29, 13187.41it/s]
  6%|▌         | 22734/407450 [00:01<00:28, 13580.44it/s]
  6%|▌         | 24096/407450 [00:01<00:28, 13295.26it/s]
  6%|▌         | 25429/407450 [00:01<00:29, 13060.40it/s]
  7%|▋         | 26738/407450 [00:02<00:30, 12648.98it/s]
  7%|▋         | 28101/407450 [00:02<00:29, 12815.77it/s]
  7%|▋         | 29386/407450 [00:02<00:30, 12481.10it/s]
  8%|▊         | 30701/407450 [00:02<00:29, 12620.35it/s]
  8%|▊         | 32051/407450 [00:02<00:29, 12711.80it/s]
  8%|▊         | 33480/407450 [00:02<00:28, 13168.03it/s]
  9%|▊         | 34801/407450 [00:02<00:28, 13014.24it/s]
  9%|▉         | 36276/407450 [00:02<00:27, 13359.10it/s]
  9%|▉         | 37676/407450 [00:02<00:27, 13534.98it/s]
 10%|▉         | 39031/407450 [00:03<00:28, 12730.75it/s]
 10%|▉         | 40314/407450 [00:03<00:30, 11882.82it/s]
 10%|█         | 41801/407450 [00:03<00:28, 12677.82it/s]
 11%|█         | 43247/407450 [00:03<00:27, 13177.24it/s]
 11%|█         | 44581/407450 [00:03<00:29, 12496.46it/s]
 11%|█▏        | 46001/407450 [00:03<00:28, 12721.99it/s]
 12%|█▏        | 47533/407450 [00:03<00:26, 13450.69it/s]
 12%|█▏        | 48892/407450 [00:03<00:27, 13191.36it/s]
 12%|█▏        | 50451/407450 [00:03<00:26, 13509.47it/s]
 13%|█▎        | 51809/407450 [00:04<00:27, 13045.94it/s]
 13%|█▎        | 53301/407450 [00:04<00:27, 13010.90it/s]
 13%|█▎        | 54801/407450 [00:04<00:26, 13439.91it/s]
 14%|█▍        | 56251/407450 [00:04<00:26, 13440.10it/s]
 14%|█▍        | 57601/407450 [00:04<00:26, 13401.51it/s]
 14%|█▍        | 58944/407450 [00:04<00:26, 13370.48it/s]
 15%|█▍        | 60323/407450 [00:04<00:25, 13455.38it/s]
 15%|█▌        | 61676/407450 [00:04<00:26, 13158.93it/s]
 15%|█▌        | 62994/407450 [00:04<00:26, 12858.24it/s]
 16%|█▌        | 64451/407450 [00:04<00:26, 13189.04it/s]
 16%|█▌        | 65876/407450 [00:05<00:25, 13490.17it/s]
 16%|█▋        | 67228/407450 [00:05<00:25, 13481.67it/s]
 17%|█▋        | 68578/407450 [00:05<00:25, 13352.22it/s]
 17%|█▋        | 69915/407450 [00:05<00:25, 13289.24it/s]
 18%|█▊        | 71421/407450 [00:05<00:24, 13810.09it/s]
 18%|█▊        | 72804/407450 [00:05<00:25, 13115.22it/s]
