srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=56025
INFO:wrapper: Job ID: 463322
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111612/user_command_UnspecifiedName_20220608-111612.sh
INFO:wrapper: User command process id is 4114951
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 57%|█████▋    | 231626/407450 [00:17<00:13, 13162.68it/s]
 57%|█████▋    | 233076/407450 [00:17<00:13, 13392.36it/s]
 58%|█████▊    | 234551/407450 [00:17<00:12, 13431.56it/s]
 58%|█████▊    | 236126/407450 [00:17<00:12, 13828.77it/s]
 58%|█████▊    | 237576/407450 [00:17<00:12, 13884.67it/s]
 59%|█████▊    | 238965/407450 [00:17<00:12, 13372.91it/s]
 59%|█████▉    | 240451/407450 [00:18<00:12, 13473.52it/s]
 59%|█████▉    | 241801/407450 [00:18<00:12, 13104.59it/s]
 60%|█████▉    | 243426/407450 [00:18<00:11, 13992.76it/s]
 60%|██████    | 244832/407450 [00:18<00:11, 13782.95it/s]
 60%|██████    | 246215/407450 [00:18<00:11, 13734.48it/s]
 61%|██████    | 247592/407450 [00:18<00:11, 13733.19it/s]
 61%|██████    | 248968/407450 [00:18<00:12, 12476.37it/s]
 61%|██████▏   | 250351/407450 [00:18<00:12, 12782.60it/s]
 62%|██████▏   | 251826/407450 [00:18<00:11, 13287.86it/s]
 62%|██████▏   | 253351/407450 [00:19<00:11, 13298.05it/s]
 63%|██████▎   | 254826/407450 [00:19<00:11, 13586.28it/s]
 63%|██████▎   | 256201/407450 [00:19<00:11, 12932.28it/s]
 63%|██████▎   | 257878/407450 [00:19<00:10, 14001.74it/s]
 64%|██████▎   | 259294/407450 [00:19<00:10, 13762.34it/s]
 64%|██████▍   | 260682/407450 [00:19<00:10, 13438.41it/s]
 64%|██████▍   | 262081/407450 [00:19<00:10, 13594.63it/s]
 65%|██████▍   | 263476/407450 [00:19<00:10, 13478.89it/s]
 65%|██████▌   | 264976/407450 [00:19<00:10, 13188.92it/s]
 65%|██████▌   | 266726/407450 [00:19<00:09, 14152.80it/s]
 66%|██████▌   | 268148/407450 [00:20<00:10, 13927.84it/s]
 66%|██████▌   | 269545/407450 [00:20<00:09, 13853.19it/s]
 66%|██████▋   | 270933/407450 [00:20<00:09, 13763.65it/s]
 67%|██████▋   | 272401/407450 [00:20<00:09, 14026.53it/s]
 67%|██████▋   | 273851/407450 [00:20<00:09, 14042.71it/s]
 68%|██████▊   | 275351/407450 [00:20<00:09, 14026.23it/s]
 68%|██████▊   | 276755/407450 [00:20<00:09, 13934.74it/s]
 68%|██████▊   | 278151/407450 [00:20<00:09, 13937.81it/s]
 69%|██████▊   | 279601/407450 [00:20<00:09, 13429.04it/s]
 69%|██████▉   | 281076/407450 [00:21<00:09, 13477.23it/s]
 69%|██████▉   | 282656/407450 [00:21<00:08, 14138.65it/s]
 70%|██████▉   | 284076/407450 [00:21<00:08, 13717.82it/s]
 70%|███████   | 285526/407450 [00:21<00:09, 13410.80it/s]
 70%|███████   | 287228/407450 [00:21<00:08, 14428.45it/s]
 71%|███████   | 288681/407450 [00:21<00:08, 13860.43it/s]
 71%|███████   | 290212/407450 [00:21<00:08, 14254.05it/s]
 72%|███████▏  | 291647/407450 [00:21<00:08, 13428.32it/s]
 72%|███████▏  | 293004/407450 [00:21<00:09, 12644.04it/s]
 72%|███████▏  | 294284/407450 [00:22<00:09, 12337.98it/s]
 73%|███████▎  | 295528/407450 [00:22<00:09, 12312.61it/s]
 73%|███████▎  | 296766/407450 [00:22<00:09, 12217.10it/s]
 73%|███████▎  | 298148/407450 [00:22<00:08, 12671.96it/s]
 73%|███████▎  | 299421/407450 [00:22<00:09, 11820.79it/s]
 74%|███████▍  | 300676/407450 [00:22<00:09, 11846.82it/s]
 74%|███████▍  | 302151/407450 [00:22<00:08, 12311.99it/s]
 75%|███████▍  | 303601/407450 [00:22<00:08, 12625.96it/s]
 75%|███████▍  | 305184/407450 [00:22<00:07, 13452.19it/s]
 75%|███████▌  | 306701/407450 [00:22<00:07, 13474.94it/s]
 76%|███████▌  | 308201/407450 [00:23<00:07, 13737.61it/s]
 76%|███████▌  | 309580/407450 [00:23<00:07, 13160.10it/s]
 76%|███████▋  | 311226/407450 [00:23<00:06, 14058.88it/s]
 77%|███████▋  | 312642/407450 [00:23<00:07, 13458.01it/s]
 77%|███████▋  | 313999/407450 [00:23<00:07, 12563.19it/s]
 77%|███████▋  | 315389/407450 [00:23<00:07, 12925.85it/s]
 78%|███████▊  | 316751/407450 [00:23<00:06, 13036.06it/s]
 78%|███████▊  | 318132/407450 [00:23<00:06, 13255.45it/s]
 78%|███████▊  | 319467/407450 [00:23<00:07, 12317.69it/s]
 79%|███████▊  | 320839/407450 [00:24<00:06, 12704.95it/s]
 79%|███████▉  | 322251/407450 [00:24<00:06, 13039.23it/s]
 79%|███████▉  | 323676/407450 [00:24<00:06, 13335.77it/s]
 80%|███████▉  | 325020/407450 [00:24<00:06, 12990.37it/s]
 80%|████████  | 326327/407450 [00:24<00:06, 12054.78it/s]
 81%|████████  | 328051/407450 [00:24<00:05, 13472.71it/s]
 81%|████████  | 329451/407450 [00:24<00:05, 13528.84it/s]
 81%|████████  | 330859/407450 [00:24<00:05, 13685.40it/s]
 82%|████████▏ | 332241/407450 [00:24<00:05, 13597.88it/s]
 82%|████████▏ | 333610/407450 [00:25<00:05, 12770.63it/s]
 82%|████████▏ | 335176/407450 [00:25<00:05, 13567.68it/s]
 83%|████████▎ | 336549/407450 [00:25<00:05, 13072.14it/s]
 83%|████████▎ | 337870/407450 [00:25<00:05, 12527.48it/s]
 83%|████████▎ | 339135/407450 [00:25<00:05, 12414.23it/s]
 84%|████████▎ | 340385/407450 [00:25<00:05, 11596.12it/s]
 84%|████████▍ | 341776/407450 [00:25<00:05, 11993.84it/s]
 84%|████████▍ | 343026/407450 [00:25<00:05, 11321.90it/s]
 85%|████████▍ | 344619/407450 [00:25<00:05, 12561.91it/s]
 85%|████████▍ | 345899/407450 [00:26<00:05, 12023.84it/s]
 85%|████████▌ | 347120/407450 [00:26<00:05, 11678.12it/s]
 85%|████████▌ | 348301/407450 [00:26<00:05, 11023.16it/s]
 86%|████████▌ | 349601/407450 [00:26<00:05, 11266.87it/s]
 86%|████████▌ | 350738/407450 [00:26<00:05, 11270.54it/s]
 86%|████████▋ | 352020/407450 [00:26<00:04, 11704.43it/s]
 87%|████████▋ | 353351/407450 [00:26<00:04, 11876.00it/s]
 87%|████████▋ | 354544/407450 [00:26<00:04, 11285.33it/s]
 87%|████████▋ | 356151/407450 [00:26<00:04, 12466.33it/s]
 88%|████████▊ | 357626/407450 [00:27<00:03, 13020.37it/s]
 88%|████████▊ | 358938/407450 [00:27<00:03, 13028.98it/s]
 88%|████████▊ | 360248/407450 [00:27<00:03, 12983.28it/s]
 89%|████████▉ | 361739/407450 [00:27<00:03, 13545.01it/s]
 89%|████████▉ | 363126/407450 [00:27<00:03, 13539.97it/s]
 89%|████████▉ | 364484/407450 [00:27<00:03, 13256.16it/s]
 90%|████████▉ | 365926/407450 [00:27<00:03, 13440.79it/s]
 90%|█████████ | 367338/407450 [00:27<00:02, 13638.19it/s]
 90%|█████████ | 368705/407450 [00:27<00:02, 13524.07it/s]
 91%|█████████ | 370151/407450 [00:27<00:02, 13656.06it/s]
 91%|█████████ | 371518/407450 [00:28<00:02, 13157.80it/s]
 92%|█████████▏| 373076/407450 [00:28<00:02, 13427.78it/s]
 92%|█████████▏| 374626/407450 [00:28<00:02, 13880.03it/s]
 92%|█████████▏| 376017/407450 [00:28<00:02, 13109.06it/s]
 93%|█████████▎| 377337/407450 [00:28<00:02, 12706.37it/s]
 93%|█████████▎| 378676/407450 [00:28<00:02, 12781.17it/s]
 93%|█████████▎| 379959/407450 [00:28<00:02, 12143.14it/s]
 94%|█████████▎| 381181/407450 [00:28<00:02, 11884.02it/s]
 94%|█████████▍| 382450/407450 [00:28<00:02, 12071.73it/s]
 94%|█████████▍| 383662/407450 [00:29<00:01, 12005.60it/s]
 95%|█████████▍| 385126/407450 [00:29<00:01, 12274.22it/s]
 95%|█████████▍| 386601/407450 [00:29<00:01, 12601.16it/s]
 95%|█████████▌| 388132/407450 [00:29<00:01, 13329.69it/s]
 96%|█████████▌| 389623/407450 [00:29<00:01, 13781.73it/s]
 96%|█████████▌| 391007/407450 [00:29<00:01, 13413.16it/s]
 96%|█████████▋| 392476/407450 [00:29<00:01, 13204.02it/s]
 97%|█████████▋| 393976/407450 [00:29<00:00, 13638.49it/s]
 97%|█████████▋| 395426/407450 [00:29<00:00, 13883.78it/s]
 97%|█████████▋| 396820/407450 [00:30<00:00, 13770.13it/s]
 98%|█████████▊| 398201/407450 [00:30<00:00, 13296.75it/s]
 98%|█████████▊| 399536/407450 [00:30<00:00, 1289Number of neighbors < target k: 0
time cost: 35.299755573272705
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/09__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.25161623954773
6.15it/s]
 98%|█████████▊| 400849/407450 [00:30<00:00, 12961.69it/s]
 99%|█████████▊| 402149/407450 [00:30<00:00, 12918.44it/s]
 99%|█████████▉| 403451/407450 [00:30<00:00, 12894.37it/s]
 99%|█████████▉| 404742/407450 [00:30<00:00, 12597.07it/s]
100%|█████████▉| 406126/407450 [00:30<00:00, 12629.47it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13213.14it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 326/407450 [00:00<02:04, 3257.91it/s]
  0%|          | 1988/407450 [00:00<00:36, 11114.84it/s]
  1%|          | 3317/407450 [00:00<00:33, 12107.56it/s]
  1%|          | 4751/407450 [00:00<00:31, 12701.03it/s]
  2%|▏         | 6149/407450 [00:00<00:30, 13155.23it/s]
  2%|▏         | 7551/407450 [00:00<00:30, 13282.69it/s]
  2%|▏         | 9076/407450 [00:00<00:28, 13804.38it/s]
  3%|▎         | 10456/407450 [00:00<00:28, 13742.51it/s]
  3%|▎         | 11976/407450 [00:00<00:28, 13911.13it/s]
  3%|▎         | 13497/407450 [00:01<00:27, 14302.11it/s]
  4%|▎         | 14928/407450 [00:01<00:27, 14238.03it/s]
  4%|▍         | 16353/407450 [00:01<00:29, 13283.35it/s]
  4%|▍         | 17751/407450 [00:01<00:29, 13238.19it/s]
  5%|▍         | 19351/407450 [00:01<00:28, 13568.80it/s]
  5%|▌         | 20806/407450 [00:01<00:27, 13846.23it/s]
  5%|▌         | 22226/407450 [00:01<00:27, 13821.70it/s]
  6%|▌         | 23612/407450 [00:01<00:27, 13796.99it/s]
  6%|▌         | 24995/407450 [00:01<00:27, 13712.87it/s]
  7%|▋         | 26576/407450 [00:01<00:26, 14110.72it/s]
  7%|▋         | 28051/407450 [00:02<00:26, 14130.49it/s]
  7%|▋         | 29465/407450 [00:02<00:26, 14051.22it/s]
  8%|▊         | 30871/407450 [00:02<00:26, 13975.07it/s]
  8%|▊         | 32269/407450 [00:02<00:27, 13846.92it/s]
  8%|▊         | 33654/407450 [00:02<00:27, 13673.23it/s]
  9%|▊         | 35022/407450 [00:02<00:27, 13417.74it/s]
  9%|▉         | 36365/407450 [00:02<00:27, 13350.79it/s]
  9%|▉         | 37717/407450 [00:02<00:27, 13399.13it/s]
 10%|▉         | 39213/407450 [00:02<00:26, 13858.40it/s]
 10%|▉         | 40600/407450 [00:03<00:26, 13706.70it/s]
 10%|█         | 42151/407450 [00:03<00:25, 14200.43it/s]
 11%|█         | 43573/407450 [00:03<00:27, 13405.34it/s]
 11%|█         | 45151/407450 [00:03<00:26, 13528.19it/s]
 11%|█▏        | 46734/407450 [00:03<00:25, 14174.71it/s]
 12%|█▏        | 48160/407450 [00:03<00:26, 13718.40it/s]
 12%|█▏        | 49565/407450 [00:03<00:25, 13811.98it/s]
 13%|█▎        | 50952/407450 [00:03<00:26, 13709.80it/s]
 13%|█▎        | 52526/407450 [00:03<00:24, 14221.00it/s]
 13%|█▎        | 53952/407450 [00:03<00:26, 13414.66it/s]
 14%|█▎        | 55451/407450 [00:04<00:25, 13629.94it/s]
 14%|█▍        | 56897/407450 [00:04<00:25, 13865.27it/s]
 14%|█▍        | 58291/407450 [00:04<00:28, 12189.63it/s]
 15%|█▍        | 60101/407450 [00:04<00:25, 13668.18it/s]
 15%|█▌        | 61511/407450 [00:04<00:25, 13469.75it/s]
 15%|█▌        | 62888/407450 [00:04<00:25, 13309.20it/s]
 16%|█▌        | 64476/407450 [00:04<00:24, 13882.14it/s]
 16%|█▌        | 65951/407450 [00:04<00:24, 13795.36it/s]
 17%|█▋        | 67343/407450 [00:04<00:24, 13783.25it/s]
 17%|█▋        | 68730/407450 [00:05<00:24, 13804.48it/s]
 17%|█▋        | 70117/407450 [00:05<00:24, 13656.47it/s]
 18%|█▊        | 71551/407450 [00:05<00:24, 13767.92it/s]
 18%|█▊        | 73001/407450 [00:05<00:23, 13946.61it/s]
 18%|█▊        | 74426/407450 [00:05<00:23, 13997.29it/s]
 19%|█▊        | 75828/407450 [00:05<00:24, 13645.59it/s]
 19%|█▉        | 77276/407450 [00:05<00:24, 13431.86it/s]
 19%|█▉        | 78676/407450 [00:05<00:24, 13556.37it/s]
 20%|█▉        | 80035/407450 [00:05<00:24, 13554.06it/s]
 20%|█▉        | 81393/407450 [00:05<00:24, 13523.29it/s]
 20%|██        | 82879/407450 [00:06<00:23, 13916.54it/s]
 21%|██        | 84351/407450 [00:06<00:23, 13998.96it/s]
 21%|██        | 85752/407450 [00:06<00:23, 13757.37it/s]
 21%|██▏       | 87169/407450 [00:06<00:23, 13877.56it/s]
 22%|██▏       | 88626/407450 [00:06<00:23, 13355.92it/s]
 22%|██▏       | 90159/407450 [00:06<00:22, 13919.05it/s]
 22%|██▏       | 91558/407450 [00:06<00:23, 13247.36it/s]
 23%|██▎       | 92893/407450 [00:06<00:24, 13053.35it/s]
 23%|██▎       | 94205/407450 [00:06<00:24, 12872.22it/s]
 23%|██▎       | 95725/407450 [00:07<00:23, 13536.33it/s]
 24%|██▍       | 97086/407450 [00:07<00:23, 12962.93it/s]
 24%|██▍       | 98424/407450 [00:07<00:23, 13065.63it/s]
 24%|██▍       | 99737/407450 [00:07<00:23, 13063.74it/s]
 25%|██▍       | 101101/407450 [00:07<00:23, 13187.63it/s]
 25%|██▌       | 102424/407450 [00:07<00:23, 12715.68it/s]
 25%|██▌       | 103701/407450 [00:07<00:24, 12356.29it/s]
 26%|██▌       | 104942/407450 [00:07<00:24, 12137.56it/s]
 26%|██▌       | 106231/407450 [00:07<00:24, 12352.10it/s]
 26%|██▋       | 107751/407450 [00:07<00:22, 13163.25it/s]
 27%|██▋       | 109073/407450 [00:08<00:23, 12830.63it/s]
 27%|██▋       | 110361/407450 [00:08<00:23, 12737.31it/s]
 27%|██▋       | 111701/407450 [00:08<00:22, 12926.60it/s]
 28%|██▊       | 112997/407450 [00:08<00:23, 12694.22it/s]
 28%|██▊       | 114269/407450 [00:08<00:23, 12495.37it/s]
 28%|██▊       | 115521/407450 [00:08<00:48, 5999.56it/s] 
 29%|██▊       | 116726/407450 [00:09<00:42, 6862.89it/s]
 29%|██▉       | 118001/407450 [00:09<00:36, 7972.81it/s]
 29%|██▉       | 119176/407450 [00:09<00:32, 8773.15it/s]
 30%|██▉       | 120282/407450 [00:09<00:30, 9290.62it/s]
 30%|██▉       | 121701/407450 [00:09<00:27, 10487.57it/s]
 30%|███       | 122896/407450 [00:09<00:26, 10599.16it/s]
 31%|███       | 124351/407450 [00:09<00:24, 11580.21it/s]
 31%|███       | 125876/407450 [00:09<00:23, 12194.48it/s]
 31%|███       | 127154/407450 [00:09<00:22, 12344.64it/s]
 32%|███▏      | 128431/407450 [00:10<00:22, 12421.17it/s]
 32%|███▏      | 129826/407450 [00:10<00:21, 12762.56it/s]
 32%|███▏      | 131124/407450 [00:10<00:21, 12794.50it/s]
 33%|███▎      | 132426/407450 [00:10<00:21, 12798.09it/s]
 33%|███▎      | 133717/407450 [00:10<00:22, 12404.47it/s]
 33%|███▎      | 134967/407450 [00:10<00:22, 12316.80it/s]
 33%|███▎      | 136276/407450 [00:10<00:21, 12353.91it/s]
 34%|███▍      | 137724/407450 [00:10<00:20, 12968.58it/s]
 34%|███▍      | 139027/407450 [00:10<00:20, 12826.52it/s]
 34%|███▍      | 140314/407450 [00:10<00:21, 12516.89it/s]
 35%|███▍      | 141751/407450 [00:11<00:20, 13013.66it/s]
 35%|███▌      | 143151/407450 [00:11<00:22, 11906.38it/s]
 36%|███▌      | 144921/407450 [00:11<00:19, 13480.08it/s]
 36%|███▌      | 146302/407450 [00:11<00:19, 13321.30it/s]
 36%|███▌      | 147657/407450 [00:11<00:21, 12167.00it/s]
 37%|███▋      | 149301/407450 [00:11<00:19, 13208.93it/s]
 37%|███▋      | 150654/407450 [00:11<00:19, 13141.87it/s]
 37%|███▋      | 151991/407450 [00:11<00:20, 12410.80it/s]
 38%|███▊      | 153253/407450 [00:12<00:22, 11552.42it/s]
 38%|███▊      | 154826/407450 [00:12<00:20, 12628.60it/s]
 38%|███▊      | 156176/407450 [00:12<00:19, 12785.59it/s]
 39%|███▊      | 157726/407450 [00:12<00:18, 13326.82it/s]
 39%|███▉      | 159126/407450 [00:12<00:18, 13473.36it/s]
 39%|███▉      | 160576/407450 [00:12<00:18, 13671.62it/s]
 40%|███▉      | 161953/407450 [00:12<00:17, 13685.98it/s]
 40%|████      | 163328/407450 [00:12<00:18, 13435.17it/s]
 40%|████      | 164701/407450 [00:12<00:18, 13300.04it/s]
 41%|████      | 166035/407450 [00:12<00:19, 12654.95it/s]
 41%|████      | 167476/407450 [00:13<00:18, 13064.82it/s]
 41%|████▏     | 168790/407450 [00:13<00:19, 12327.03it/s]
 42%|████▏     | 170076/407450 [00:13<00:19, 12281.20it/s]
 42%|████▏     | 171576/407450 [00:13<00:18, 12599.72it/s]
 42%|████▏     | 172985/407450 [00:13<00:18, 13015.94it/s]
 43%|████▎     | 174451/407450 [00:13<00:17, 12991.57it/s]
 43%|████▎     | 175756/407450 [00:13<00:17, 13007.04it/s]
 44%|████▎     | 177276/407450 [00:13<00:16, 13635.85it/s]
 44%|████▍     | 178645/407450 [00:13<00:16, 13640.33it/s]
 44%|████▍     | 180013/407450 [00:14<00:17, 13081.40it/s]
 45%|████▍     | 181351/407450 [00:14<00:17, 13123.87it/s]
 45%|████▍     | 182821/407450 [00:14<00:16, 13580.09it/s]
 45%|████▌     | 184276/407450 [00:14<00:16, 13850.74it/s]
 46%|████▌     | 185666/407450 [00:14<00:16, 13656.32it/s]
 46%|████▌     | 187126/407450 [00:14<00:16, 13370.13it/s]
 46%|████▋     | 188690/407450 [00:14<00:15, 13989.53it/s]
 47%|████▋     | 190095/407450 [00:14<00:16, 13199.64it/s]
 47%|████▋     | 191427/407450 [00:14<00:17, 12554.01it/s]
 47%|████▋     | 192866/407450 [00:14<00:16, 13048.27it/s]
 48%|████▊     | 194310/407450 [00:15<00:15, 13440.57it/s]
 48%|████▊     | 195666/407450 [00:15<00:16, 13124.75it/s]
 48%|████▊     | 197076/407450 [00:15<00:16, 12977.92it/s]
 49%|████▉     | 198723/407450 [00:15<00:14, 13966.26it/s]
 49%|████▉     | 200130/407450 [00:15<00:15, 13404.90it/s]
 49%|████▉     | 201626/407450 [00:15<00:14, 13810.69it/s]
 50%|████▉     | 203017/407450 [00:15<00:15, 13444.90it/s]
 50%|█████     | 204369/407450 [00:15<00:15, 13350.92it/s]
 51%|█████     | 205801/407450 [00:15<00:14, 13603.48it/s]
 51%|█████     | 207166/407450 [00:16<00:15, 13165.00it/s]
 51%|█████     | 208726/407450 [00:16<00:14, 13787.61it/s]
 52%|█████▏    | 210151/407450 [00:16<00:14, 13317.84it/s]
 52%|█████▏    | 211701/407450 [00:16<00:14, 13853.73it/s]
 52%|█████▏    | 213094/407450 [00:16<00:14, 13645.91it/s]
 53%|█████▎    | 214526/407450 [00:16<00:13, 13830.53it/s]
 53%|█████▎    | 215914/407450 [00:16<00:14, 13161.91it/s]
 53%|█████▎    | 217376/407450 [00:16<00:14, 13572.59it/s]
 54%|█████▎    | 218851/407450 [00:16<00:13, 13667.07it/s]
 54%|█████▍    | 220401/407450 [00:17<00:13, 14079.78it/s]
 54%|█████▍    | 221826/407450 [00:17<00:13, 14085.58it/s]
 55%|█████▍    | 223239/407450 [00:17<00:13, 13656.70it/s]
 55%|█████▌    | 224701/407450 [00:17<00:13, 13790.02it/s]
 55%|█████▌    | 226126/407450 [00:17<00:13, 13778.66it/s]
 56%|█████▌    | 227507/407450 [00:17<00:13, 13763.07it/s]
 56%|█████▌    | 228885/407450 [00:17<00:13, 13611.31it/s]
 57%|█████▋    | 230287/407450 [00:17<00:12, 13730.66it/s]
 57%|█████▋    | 231662/407450 [00:17<00:12, 13581.36it/s]
 57%|█████▋    | 233076/407450 [00:17<00:13, 13412.71it/s]
 58%|█████▊    | 234476/407450 [00:18<00:12, 13581.86it/s]
 58%|█████▊    | 235836/407450 [00:18<00:12, 13546.29it/s]
 58%|█████▊    | 237192/407450 [00:18<00:12, 13474.16it/s]
 59%|█████▊    | 238541/407450 [00:18<00:13, 12933.76it/s]
 59%|█████▉    | 239926/407450 [00:18<00:12, 12898.07it/s]
 59%|█████▉    | 241409/407450 [00:18<00:12, 13451.14it/s]
 60%|█████▉    | 242785/407450 [00:18<00:12, 13539.93it/s]
 60%|█████▉    | 244251/407450 [00:18<00:11, 13658.42it/s]
 60%|██████    | 245620/407450 [00:18<00:11, 13577.66it/s]
 61%|██████    | 247101/407450 [00:18<00:11, 13912.80it/s]
 61%|██████    | 248495/407450 [00:19<00:11, 13467.61it/s]
 61%|██████▏   | 249926/407450 [00:19<00:11, 13706.05it/s]
 62%|██████▏   | 251401/407450 [00:19<00:11, 13965.44it/s]
 62%|██████▏   | 252801/407450 [00:19<00:11, 13899.77it/s]
 62%|██████▏   | 254193/407450 [00:19<00:11, 13861.30it/s]
 63%|██████▎   | 255601/407450 [00:19<00:11, 13634.20it/s]
 63%|██████▎   | 256976/407450 [00:19<00:11, 13541.78it/s]
 63%|██████▎   | 258395/407450 [00:19<00:10, 13731.10it/s]
 64%|██████▍   | 259848/407450 [00:19<00:10, 13966.48it/s]
 64%|██████▍   | 261246/407450 [00:20<00:10, 13881.72it/s]
 64%|██████▍   | 262636/407450 [00:20<00:10, 13483.27it/s]
 65%|██████▍   | 263988/407450 [00:20<00:10, 13487.36it/s]
 65%|██████▌   | 265476/407450 [00:20<00:10, 13444.94it/s]
 65%|██████▌   | 266823/407450 [00:20<00:10, 12944.88it/s]
 66%|██████▌   | 268122/407450 [00:20<00:11, 12517.24it/s]
 66%|██████▌   | 269378/407450 [00:20<00:11, 12503.34it/s]
 66%|██████▋   | 270631/407450 [00:20<00:11, 12290.48it/s]
 67%|██████▋   | 271897/407450 [00:20<00:10, 12395.93it/s]
 67%|██████▋   | 273401/407450 [00:20<00:10, 13047.72it/s]
 67%|██████▋   | 274708/407450 [00:21<00:10, 12701.70it/s]
 68%|██████▊   | 276176/407450 [00:21<00:09, 13201.25it/s]
 68%|██████▊   | 277500/407450 [00:21<00:10, 12748.26it/s]
 68%|██████▊   | 278801/407450 [00:21<00:10, 12757.28it/s]
 69%|██████▉   | 280451/407450 [00:21<00:09, 13785.42it/s]
 69%|██████▉   | 281835/407450 [00:21<00:09, 13338.31it/s]
 70%|██████▉   | 283179/407450 [00:21<00:09, 13367.17it/s]
 70%|██████▉   | 284551/407450 [00:21<00:09, 13433.79it/s]
 70%|███████   | 286101/407450 [00:21<00:08, 13875.84it/s]
 71%|███████   | 287501/407450 [00:22<00:08, 13820.02it/s]
 71%|███████   | 288885/407450 [00:22<00:08, 13536.86it/s]
 71%|███████   | 290241/407450 [00:22<00:08, 13455.85it/s]
 72%|███████▏  | 291588/407450 [00:22<00:08, 13141.51it/s]
 72%|███████▏  | 293176/407450 [00:22<00:08, 13856.80it/s]
 72%|███████▏  | 294565/407450 [00:22<00:08, 13625.67it/s]
 73%|███████▎  | 295930/407450 [00:22<00:08, 13000.60it/s]
 73%|███████▎  | 297237/407450 [00:22<00:08, 12903.81it/s]
 73%|███████▎  | 298532/407450 [00:22<00:09, 11881.71it/s]
 74%|███████▎  | 299801/407450 [00:22<00:08, 12069.18it/s]
 74%|███████▍  | 301226/407450 [00:23<00:08, 12326.11it/s]
 74%|███████▍  | 302626/407450 [00:23<00:08, 11765.47it/s]
 75%|███████▍  | 304326/407450 [00:23<00:07, 13158.77it/s]
 75%|███████▌  | 305667/407450 [00:23<00:07, 12892.91it/s]
 75%|███████▌  | 307126/407450 [00:23<00:07, 13183.69it/s]
 76%|███████▌  | 308551/407450 [00:23<00:07, 13482.27it/s]
