srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=41529
INFO:wrapper: Job ID: 463315
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111549/user_command_UnspecifiedName_20220608-111549.sh
INFO:wrapper: User command process id is 714748
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 30%|███       | 123351/407450 [00:09<00:22, 12570.68it/s]
 31%|███       | 124826/407450 [00:09<00:21, 13068.43it/s]
 31%|███       | 126251/407450 [00:09<00:21, 13363.83it/s]
 31%|███▏      | 127593/407450 [00:09<00:20, 13362.13it/s]
 32%|███▏      | 129026/407450 [00:09<00:20, 13409.36it/s]
 32%|███▏      | 130426/407450 [00:10<00:20, 13456.62it/s]
 32%|███▏      | 131826/407450 [00:10<00:20, 13514.47it/s]
 33%|███▎      | 133179/407450 [00:10<00:20, 13148.52it/s]
 33%|███▎      | 134549/407450 [00:10<00:20, 13307.45it/s]
 33%|███▎      | 135882/407450 [00:10<00:20, 13135.67it/s]
 34%|███▎      | 137213/407450 [00:10<00:20, 13185.86it/s]
 34%|███▍      | 138533/407450 [00:10<00:20, 12899.61it/s]
 34%|███▍      | 139976/407450 [00:10<00:20, 13075.25it/s]
 35%|███▍      | 141285/407450 [00:10<00:20, 13049.58it/s]
 35%|███▌      | 142617/407450 [00:11<00:20, 13127.94it/s]
 35%|███▌      | 144151/407450 [00:11<00:19, 13755.84it/s]
 36%|███▌      | 145528/407450 [00:11<00:19, 13418.59it/s]
 36%|███▌      | 146873/407450 [00:11<00:21, 12269.54it/s]
 36%|███▋      | 148119/407450 [00:11<00:22, 11757.90it/s]
 37%|███▋      | 149310/407450 [00:11<00:24, 10733.82it/s]
 37%|███▋      | 150406/407450 [00:11<00:24, 10506.09it/s]
 37%|███▋      | 151471/407450 [00:11<00:25, 10107.85it/s]
 37%|███▋      | 152501/407450 [00:11<00:25, 10043.65it/s]
 38%|███▊      | 153596/407450 [00:12<00:24, 10291.59it/s]
 38%|███▊      | 154749/407450 [00:12<00:23, 10559.72it/s]
 38%|███▊      | 156201/407450 [00:12<00:22, 11372.19it/s]
 39%|███▊      | 157676/407450 [00:12<00:20, 12096.62it/s]
 39%|███▉      | 158951/407450 [00:12<00:20, 12250.39it/s]
 39%|███▉      | 160179/407450 [00:12<00:20, 12253.70it/s]
 40%|███▉      | 161407/407450 [00:12<00:21, 11712.86it/s]
 40%|███▉      | 162776/407450 [00:12<00:22, 10981.12it/s]
 40%|████      | 164501/407450 [00:12<00:19, 12618.67it/s]
 41%|████      | 165793/407450 [00:13<00:19, 12600.20it/s]
 41%|████      | 167074/407450 [00:13<00:19, 12315.29it/s]
 41%|████▏     | 168451/407450 [00:13<00:18, 12705.78it/s]
 42%|████▏     | 169751/407450 [00:13<00:18, 12712.74it/s]
 42%|████▏     | 171151/407450 [00:13<00:18, 13062.20it/s]
 42%|████▏     | 172465/407450 [00:13<00:18, 12838.89it/s]
 43%|████▎     | 173851/407450 [00:13<00:18, 12900.28it/s]
 43%|████▎     | 175157/407450 [00:13<00:17, 12946.05it/s]
 43%|████▎     | 176455/407450 [00:13<00:18, 12634.52it/s]
 44%|████▎     | 177901/407450 [00:13<00:17, 12974.11it/s]
 44%|████▍     | 179201/407450 [00:14<00:18, 12486.30it/s]
 44%|████▍     | 180476/407450 [00:14<00:18, 12355.60it/s]
 45%|████▍     | 181715/407450 [00:14<00:18, 12048.94it/s]
 45%|████▍     | 182923/407450 [00:14<00:19, 11577.09it/s]
 45%|████▌     | 184422/407450 [00:14<00:17, 12534.38it/s]
 46%|████▌     | 185751/407450 [00:14<00:17, 12662.39it/s]
 46%|████▌     | 187101/407450 [00:14<00:17, 12829.14it/s]
 46%|████▌     | 188390/407450 [00:14<00:17, 12602.60it/s]
 47%|████▋     | 189776/407450 [00:14<00:17, 12780.46it/s]
 47%|████▋     | 191158/407450 [00:15<00:16, 13080.64it/s]
 47%|████▋     | 192470/407450 [00:15<00:17, 12237.70it/s]
 48%|████▊     | 193706/407450 [00:15<00:18, 11646.49it/s]
 48%|████▊     | 194901/407450 [00:15<00:18, 11275.66it/s]
 48%|████▊     | 196376/407450 [00:15<00:18, 11723.99it/s]
 49%|████▊     | 197776/407450 [00:15<00:17, 11704.18it/s]
 49%|████▉     | 199426/407450 [00:15<00:16, 12423.30it/s]
 49%|████▉     | 200976/407450 [00:15<00:15, 13144.07it/s]
 50%|████▉     | 202299/407450 [00:15<00:15, 13053.65it/s]
 50%|████▉     | 203705/407450 [00:16<00:15, 13335.90it/s]
 50%|█████     | 205044/407450 [00:16<00:15, 13321.07it/s]
 51%|█████     | 206380/407450 [00:16<00:15, 12866.10it/s]
 51%|█████     | 207701/407450 [00:16<00:15, 12762.68it/s]
 51%|█████▏    | 209251/407450 [00:16<00:14, 13322.03it/s]
 52%|█████▏    | 210676/407450 [00:16<00:14, 13313.56it/s]
 52%|█████▏    | 212010/407450 [00:16<00:15, 12942.10it/s]
 52%|█████▏    | 213307/407450 [00:16<00:15, 12873.15it/s]
 53%|█████▎    | 214726/407450 [00:16<00:14, 13036.08it/s]
 53%|█████▎    | 216031/407450 [00:17<00:14, 12824.48it/s]
 53%|█████▎    | 217315/407450 [00:17<00:15, 12540.20it/s]
 54%|█████▎    | 218857/407450 [00:17<00:14, 13365.74it/s]
 54%|█████▍    | 220198/407450 [00:17<00:14, 13113.01it/s]
 54%|█████▍    | 221513/407450 [00:17<00:14, 12871.88it/s]
 55%|█████▍    | 222909/407450 [00:17<00:13, 13185.55it/s]
 55%|█████▌    | 224367/407450 [00:17<00:13, 13591.88it/s]
 55%|█████▌    | 225732/407450 [00:17<00:13, 13608.40it/s]
 56%|█████▌    | 227096/407450 [00:17<00:13, 13270.27it/s]
 56%|█████▌    | 228427/407450 [00:17<00:13, 12993.31it/s]
 56%|█████▋    | 229730/407450 [00:18<00:13, 12823.73it/s]
 57%|█████▋    | 231015/407450 [00:18<00:13, 12792.82it/s]
 57%|█████▋    | 232451/407450 [00:18<00:13, 12833.16it/s]
 57%|█████▋    | 233751/407450 [00:18<00:13, 12843.85it/s]
 58%|█████▊    | 235298/407450 [00:18<00:12, 13606.53it/s]
 58%|█████▊    | 236676/407450 [00:18<00:12, 13388.29it/s]
 58%|█████▊    | 238018/407450 [00:18<00:12, 13191.85it/s]
 59%|█████▊    | 239340/407450 [00:18<00:12, 13020.67it/s]
 59%|█████▉    | 240644/407450 [00:18<00:12, 12939.59it/s]
 59%|█████▉    | 242126/407450 [00:18<00:12, 13158.75it/s]
 60%|█████▉    | 243442/407450 [00:19<00:12, 13047.36it/s]
 60%|██████    | 244851/407450 [00:19<00:12, 13096.37it/s]
 60%|██████    | 246176/407450 [00:19<00:12, 13066.65it/s]
 61%|██████    | 247651/407450 [00:19<00:12, 12943.39it/s]
 61%|██████    | 249226/407450 [00:19<00:11, 13206.51it/s]
 62%|██████▏   | 250651/407450 [00:19<00:11, 13317.49it/s]
 62%|██████▏   | 252176/407450 [00:19<00:11, 13862.40it/s]
 62%|██████▏   | 253566/407450 [00:19<00:11, 13611.21it/s]
 63%|██████▎   | 254930/407450 [00:19<00:11, 13373.42it/s]
 63%|██████▎   | 256276/407450 [00:20<00:11, 13393.00it/s]
 63%|██████▎   | 257701/407450 [00:20<00:11, 13533.01it/s]
 64%|██████▎   | 259056/407450 [00:20<00:11, 13358.20it/s]
 64%|██████▍   | 260443/407450 [00:20<00:10, 13506.95it/s]
 64%|██████▍   | 261795/407450 [00:20<00:11, 13232.29it/s]
 65%|██████▍   | 263276/407450 [00:20<00:11, 13105.31it/s]
 65%|██████▍   | 264751/407450 [00:20<00:10, 13527.94it/s]
 65%|██████▌   | 266132/407450 [00:20<00:10, 13609.14it/s]
 66%|██████▌   | 267496/407450 [00:20<00:10, 13130.07it/s]
 66%|██████▌   | 268814/407450 [00:21<00:10, 12633.27it/s]
 66%|██████▋   | 270083/407450 [00:21<00:11, 11953.18it/s]
 67%|██████▋   | 271352/407450 [00:21<00:11, 12155.33it/s]
 67%|██████▋   | 272576/407450 [00:21<00:11, 11987.89it/s]
 67%|██████▋   | 273780/407450 [00:21<00:11, 11483.59it/s]
 68%|██████▊   | 275251/407450 [00:21<00:10, 12212.95it/s]
 68%|██████▊   | 276501/407450 [00:21<00:10, 11965.35it/s]
 68%|██████▊   | 277902/407450 [00:21<00:10, 12542.12it/s]
 69%|██████▊   | 279298/407450 [00:21<00:09, 12948.84it/s]
 69%|██████▉   | 280601/407450 [00:21<00:09, 12767.40it/s]
 69%|██████▉   | 282090/407450 [00:22<00:09, 13383.28it/s]
 70%|██████▉   | 283434/407450 [00:22<00:09, 13329.84it/s]
 70%|██████▉   | 284771/407450 [00:22<00:09, 13286.69it/s]
 70%|███████   | 286103/407450 [00:22<00:09, 13184.62it/s]
 71%|███████   | 287551/407450 [00:22<00:08, 13513.20it/s]
 71%|███████   | 288904/407450 [00:22<00:08, 13478.57it/s]
 71%|███████   | 290253/407450 [00:22<00:09, 12526.50it/s]
 72%|███████▏  | 291751/407450 [00:22<00:08, 12995.77it/s]
 72%|███████▏  | 293061/407450 [00:22<00:08, 12973.83it/s]
 72%|███████▏  | 294476/407450 [00:23<00:08, 13310.29it/s]
 73%|███████▎  | 295814/407450 [00:23<00:08, 13014.28it/s]
 73%|███████▎  | 297201/407450 [00:23<00:08, 13165.80it/s]
 73%|███████▎  | 298522/407450 [00:23<00:08, 12945.25it/s]
 74%|███████▎  | 299826/407450 [00:23<00:08, 12813.40it/s]
 74%|███████▍  | 301376/407450 [00:23<00:07, 13365.53it/s]
 74%|███████▍  | 302717/407450 [00:23<00:07, 13378.10it/s]
 75%|███████▍  | 304151/407450 [00:23<00:08, 12729.08it/s]
 75%|███████▍  | 305551/407450 [00:23<00:07, 12830.10it/s]
 75%|███████▌  | 307051/407450 [00:23<00:07, 13321.28it/s]
 76%|███████▌  | 308576/407450 [00:24<00:07, 13828.76it/s]
 76%|███████▌  | 309966/407450 [00:24<00:07, 12613.85it/s]
 76%|███████▋  | 311251/407450 [00:24<00:07, 12405.67it/s]
 77%|███████▋  | 312605/407450 [00:24<00:07, 12718.79it/s]
 77%|███████▋  | 314101/407450 [00:24<00:07, 13248.04it/s]
 77%|███████▋  | 315438/407450 [00:24<00:07, 12704.55it/s]
 78%|███████▊  | 316876/407450 [00:24<00:06, 13148.78it/s]
 78%|███████▊  | 318236/407450 [00:24<00:06, 13277.16it/s]
 78%|███████▊  | 319601/407450 [00:24<00:06, 13341.36it/s]
 79%|███████▉  | 321097/407450 [00:25<00:06, 13814.05it/s]
 79%|███████▉  | 322484/407450 [00:25<00:06, 13220.64it/s]
 79%|███████▉  | 323815/407450 [00:25<00:06, 12946.71it/s]
 80%|███████▉  | 325276/407450 [00:25<00:06, 13421.74it/s]
 80%|████████  | 326625/407450 [00:25<00:06, 13058.94it/s]
 80%|████████  | 327937/407450 [00:25<00:06, 12816.38it/s]
 81%|████████  | 329223/407450 [00:25<00:06, 12341.31it/s]
 81%|████████  | 330463/407450 [00:25<00:06, 12123.62it/s]
 81%|████████▏ | 331826/407450 [00:25<00:06, 12105.27it/s]
 82%|████████▏ | 333351/407450 [00:26<00:05, 12721.82it/s]
 82%|████████▏ | 334726/407450 [00:26<00:05, 12959.29it/s]
 82%|████████▏ | 336077/407450 [00:26<00:05, 13112.36it/s]
 83%|████████▎ | 337392/407450 [00:26<00:05, 12494.19it/s]
 83%|████████▎ | 338826/407450 [00:26<00:05, 12654.47it/s]
 84%|████████▎ | 340256/407450 [00:26<00:05, 13118.25it/s]
 84%|████████▍ | 341574/407450 [00:26<00:05, 12206.53it/s]
 84%|████████▍ | 342926/407450 [00:26<00:05, 12471.69it/s]
 85%|████████▍ | 344377/407450 [00:26<00:04, 13043.92it/s]
 85%|████████▍ | 345701/407450 [00:26<00:04, 13066.75it/s]
 85%|████████▌ | 347017/407450 [00:27<00:04, 13048.63it/s]
 86%|████████▌ | 348384/407450 [00:27<00:04, 13230.05it/s]
 86%|████████▌ | 349712/407450 [00:27<00:04, 13064.09it/s]
 86%|████████▌ | 351126/407450 [00:27<00:04, 13350.28it/s]
 87%|████████▋ | 352464/407450 [00:27<00:04, 12636.93it/s]
 87%|████████▋ | 353827/407450 [00:27<00:04, 12919.09it/s]
 87%|████████▋ | 355301/407450 [00:27<00:03, 13355.43it/s]
 88%|████████▊ | 356651/407450 [00:27<00:03, 13134.37it/s]
 88%|████████▊ | 357970/407450 [00:27<00:03, 12507.89it/s]
 88%|████████▊ | 359229/407450 [00:28<00:03, 12445.58it/s]
 88%|████████▊ | 360479/407450 [00:28<00:03, 12359.74it/s]
 89%|████████▉ | 361751/407450 [00:28<00:03, 12146.77it/s]
 89%|████████▉ | 363276/407450 [00:28<00:03, 12982.84it/s]
 90%|████████▉ | 364671/407450 [00:28<00:03, 13262.49it/s]
 90%|████████▉ | 366002/407450 [00:28<00:03, 13266.64it/s]
 90%|█████████ | 367332/407450 [00:28<00:03, 13022.44it/s]
 91%|█████████ | 368776/407450 [00:28<00:02, 13208.59it/s]
 91%|█████████ | 370176/407450 [00:28<00:02, 13414.01it/s]
 91%|█████████ | 371520/407450 [00:28<00:02, 13348.61it/s]
 92%|█████████▏| 372857/407450 [00:29<00:02, 12852.40it/s]
 92%|█████████▏| 374276/407450 [00:29<00:02, 12958.89it/s]
 92%|█████████▏| 375701/407450 [00:29<00:02, 13239.29it/s]
 93%|█████████▎| 377028/407450 [00:29<00:02, 13139.95it/s]
 93%|█████████▎| 378344/407450 [00:29<00:02, 13081.66it/s]
 93%|█████████▎| 379654/407450 [00:29<00:02, 12723.78it/s]
 94%|█████████▎| 381076/407450 [00:29<00:02, 12909.73it/s]
 94%|█████████▍| 382393/407450 [00:29<00:01, 12984.60it/s]
 94%|█████████▍| 383775/407450 [00:29<00:01, 13228.06it/s]
 95%|█████████▍| 385201/407450 [00:30<00:01, 13510.22it/s]
 95%|█████████▍| 386554/407450 [00:30<00:01, 13059.18it/s]
 95%|█████████▌| 387976/407450 [00:30<00:01, 13309.86it/s]
 96%|█████████▌| 389311/407450 [00:30<00:01, 12919.09it/s]
 96%|█████████▌| 390726/407450 [00:30<00:01, 13069.72it/s]
 96%|█████████▋| 392226/407450 [00:30<00:01, 13318.56it/s]
 97%|█████████▋| 393560/407450 [00:30<00:01, 13047.70it/s]
 97%|█████████▋| 395099/407450 [00:30<00:00, 13717.58it/s]
 97%|█████████▋| 396475/407450 [00:30<00:00, 13301.68it/s]
 98%|█████████▊| 397810/407450 [00:30<00:00, 13303.23it/s]
 98%|█████████▊| 399144/407450 [00:31<00:00, 13012.09it/s]
 98%|█████████▊| 400578/407450 [00:31<00:00, 13394.89it/s]
 99%|█████████▊| 401921/407450 [00:31<00:00, 13263.77it/s]
 99%|█████████▉| 403250/407450 [00:31<00:00, 12831.62it/s]
 99%|█████████▉| 404589/407450 [00:31<00:00, 12991.22it/s]
100%|████�Number of neighbors < target k: 0
time cost: 35.12805128097534
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/02__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.23216009140015
�████▉| 406001/407450 [00:31<00:00, 13141.29it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12860.88it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 261/407450 [00:00<02:36, 2609.73it/s]
  0%|          | 1751/407450 [00:00<00:44, 9175.66it/s]
  1%|          | 2976/407450 [00:00<00:39, 10295.31it/s]
  1%|          | 4302/407450 [00:00<00:35, 11421.84it/s]
  1%|▏         | 5476/407450 [00:00<00:35, 11463.87it/s]
  2%|▏         | 6901/407450 [00:00<00:32, 12293.11it/s]
  2%|▏         | 8376/407450 [00:00<00:31, 12854.01it/s]
  2%|▏         | 9786/407450 [00:00<00:30, 13240.40it/s]
  3%|▎         | 11110/407450 [00:00<00:31, 12668.47it/s]
  3%|▎         | 12626/407450 [00:01<00:29, 13223.01it/s]
  3%|▎         | 13952/407450 [00:01<00:30, 12911.38it/s]
  4%|▍         | 15376/407450 [00:01<00:29, 13269.01it/s]
  4%|▍         | 16751/407450 [00:01<00:29, 13333.54it/s]
  4%|▍         | 18201/407450 [00:01<00:28, 13446.34it/s]
  5%|▍         | 19576/407450 [00:01<00:28, 13448.91it/s]
  5%|▌         | 20951/407450 [00:01<00:29, 13158.06it/s]
  5%|▌         | 22362/407450 [00:01<00:28, 13432.70it/s]
  6%|▌         | 23726/407450 [00:01<00:28, 13316.71it/s]
  6%|▌         | 25060/407450 [00:01<00:28, 13236.66it/s]
  7%|▋         | 26537/407450 [00:02<00:27, 13685.55it/s]
  7%|▋         | 27908/407450 [00:02<00:28, 13364.94it/s]
  7%|▋         | 29276/407450 [00:02<00:28, 13286.41it/s]
  8%|▊         | 30726/407450 [00:02<00:27, 13466.20it/s]
  8%|▊         | 32074/407450 [00:02<00:28, 13191.06it/s]
  8%|▊         | 33484/407450 [00:02<00:27, 13454.02it/s]
  9%|▊         | 34832/407450 [00:02<00:29, 12842.12it/s]
  9%|▉         | 36151/407450 [00:02<00:28, 12892.57it/s]
  9%|▉         | 37445/407450 [00:02<00:28, 12803.49it/s]
 10%|▉         | 38876/407450 [00:03<00:27, 13205.54it/s]
 10%|▉         | 40200/407450 [00:03<00:29, 12651.88it/s]
 10%|█         | 41472/407450 [00:03<00:29, 12266.25it/s]
 10%|█         | 42704/407450 [00:03<00:31, 11423.74it/s]
 11%|█         | 43859/407450 [00:03<00:32, 11205.54it/s]
 11%|█         | 44988/407450 [00:03<00:32, 11168.39it/s]
 11%|█▏        | 46201/407450 [00:03<00:31, 11369.54it/s]
 12%|█▏        | 47343/407450 [00:03<00:31, 11338.44it/s]
 12%|█▏        | 48551/407450 [00:03<00:31, 11433.42it/s]
 12%|█▏        | 49697/407450 [00:04<00:31, 11289.00it/s]
 13%|█▎        | 51076/407450 [00:04<00:29, 11994.98it/s]
 13%|█▎        | 52401/407450 [00:04<00:28, 12347.74it/s]
 13%|█▎        | 53760/407450 [00:04<00:27, 12713.36it/s]
 14%|█▎        | 55051/407450 [00:04<00:27, 12707.70it/s]
 14%|█▍        | 56326/407450 [00:04<00:28, 12513.02it/s]
 14%|█▍        | 57776/407450 [00:04<00:26, 13044.85it/s]
 15%|█▍        | 59083/407450 [00:04<00:27, 12821.56it/s]
 15%|█▍        | 60501/407450 [00:04<00:32, 10604.05it/s]
 15%|█▌        | 62547/407450 [00:05<00:26, 13079.04it/s]
 16%|█▌        | 63952/407450 [00:05<00:26, 12955.18it/s]
 16%|█▌        | 65315/407450 [00:05<00:26, 12832.58it/s]
 16%|█▋        | 66645/407450 [00:05<00:28, 11973.63it/s]
 17%|█▋        | 68367/407450 [00:05<00:25, 13360.20it/s]
 17%|█▋        | 69750/407450 [00:05<00:25, 13042.00it/s]
 17%|█▋        | 71087/407450 [00:05<00:25, 13123.08it/s]
 18%|█▊        | 72451/407450 [00:05<00:25, 13077.59it/s]
 18%|█▊        | 73901/407450 [00:05<00:25, 13339.41it/s]
 18%|█▊        | 75276/407450 [00:05<00:24, 13388.70it/s]
 19%|█▉        | 76731/407450 [00:06<00:24, 13723.48it/s]
 19%|█▉        | 78111/407450 [00:06<00:24, 13447.82it/s]
 20%|█▉        | 79476/407450 [00:06<00:25, 12942.38it/s]
 20%|█▉        | 81026/407450 [00:06<00:23, 13658.51it/s]
 20%|██        | 82401/407450 [00:06<00:23, 13579.46it/s]
 21%|██        | 83765/407450 [00:06<00:23, 13593.84it/s]
 21%|██        | 85129/407450 [00:06<00:23, 13539.34it/s]
 21%|██        | 86486/407450 [00:06<00:23, 13379.56it/s]
 22%|██▏       | 87827/407450 [00:07<00:48, 6568.85it/s] 
 22%|██▏       | 89147/407450 [00:07<00:41, 7699.26it/s]
 22%|██▏       | 90651/407450 [00:07<00:35, 9009.87it/s]
 23%|██▎       | 91951/407450 [00:07<00:32, 9798.24it/s]
 23%|██▎       | 93401/407450 [00:07<00:29, 10756.09it/s]
 23%|██▎       | 94776/407450 [00:07<00:27, 11278.51it/s]
 24%|██▎       | 96151/407450 [00:07<00:27, 11494.96it/s]
 24%|██▍       | 97624/407450 [00:08<00:25, 12343.47it/s]
 24%|██▍       | 99101/407450 [00:08<00:24, 12795.40it/s]
 25%|██▍       | 100535/407450 [00:08<00:23, 13222.12it/s]
 25%|██▌       | 101943/407450 [00:08<00:22, 13463.84it/s]
 25%|██▌       | 103323/407450 [00:08<00:23, 13128.48it/s]
 26%|██▌       | 104725/407450 [00:08<00:22, 13382.41it/s]
 26%|██▌       | 106082/407450 [00:08<00:23, 12829.55it/s]
 26%|██▋       | 107551/407450 [00:08<00:22, 13179.81it/s]
 27%|██▋       | 109026/407450 [00:08<00:22, 13484.31it/s]
 27%|██▋       | 110384/407450 [00:08<00:22, 13386.75it/s]
 27%|██▋       | 111741/407450 [00:09<00:22, 13406.24it/s]
 28%|██▊       | 113101/407450 [00:09<00:22, 13071.37it/s]
 28%|██▊       | 114413/407450 [00:09<00:22, 13082.96it/s]
 28%|██▊       | 115826/407450 [00:09<00:22, 13207.89it/s]
 29%|██▉       | 117149/407450 [00:09<00:22, 12816.38it/s]
 29%|██▉       | 118603/407450 [00:09<00:21, 13311.28it/s]
 29%|██▉       | 119939/407450 [00:09<00:22, 13046.51it/s]
 30%|██▉       | 121401/407450 [00:09<00:22, 12858.49it/s]
 30%|███       | 122976/407450 [00:09<00:20, 13634.11it/s]
 31%|███       | 124347/407450 [00:10<00:21, 13237.20it/s]
 31%|███       | 125807/407450 [00:10<00:20, 13623.59it/s]
 31%|███       | 127176/407450 [00:10<00:21, 13214.03it/s]
 32%|███▏      | 128601/407450 [00:10<00:21, 13252.94it/s]
 32%|███▏      | 130001/407450 [00:10<00:20, 13349.28it/s]
 32%|███▏      | 131340/407450 [00:10<00:21, 13145.52it/s]
 33%|███▎      | 132657/407450 [00:10<00:21, 12658.14it/s]
 33%|███▎      | 134101/407450 [00:10<00:20, 13161.35it/s]
 33%|███▎      | 135423/407450 [00:10<00:21, 12629.39it/s]
 34%|███▎      | 136926/407450 [00:10<00:20, 13275.58it/s]
 34%|███▍      | 138276/407450 [00:11<00:20, 13304.91it/s]
 34%|███▍      | 139613/407450 [00:11<00:20, 12992.15it/s]
 35%|███▍      | 141126/407450 [00:11<00:19, 13606.02it/s]
 35%|███▍      | 142493/407450 [00:11<00:19, 13280.45it/s]
 35%|███▌      | 143851/407450 [00:11<00:19, 13339.66it/s]
 36%|███▌      | 145189/407450 [00:11<00:19, 13295.27it/s]
 36%|███▌      | 146522/407450 [00:11<00:19, 13114.34it/s]
 36%|███▋      | 147976/407450 [00:11<00:19, 13476.48it/s]
 37%|███▋      | 149362/407450 [00:11<00:18, 13588.60it/s]
 37%|███▋      | 150723/407450 [00:11<00:18, 13543.17it/s]
 37%|███▋      | 152079/407450 [00:12<00:19, 13326.16it/s]
 38%|███▊      | 153454/407450 [00:12<00:18, 13449.76it/s]
 38%|███▊      | 154901/407450 [00:12<00:19, 13180.41it/s]
 38%|███▊      | 156222/407450 [00:12<00:19, 13098.89it/s]
 39%|███▊      | 157601/407450 [00:12<00:18, 13296.43it/s]
 39%|███▉      | 158933/407450 [00:12<00:20, 12244.01it/s]
 39%|███▉      | 160176/407450 [00:12<00:20, 12045.03it/s]
 40%|███▉      | 161626/407450 [00:12<00:21, 11393.85it/s]
 40%|████      | 163401/407450 [00:12<00:18, 12994.63it/s]
 40%|████      | 164826/407450 [00:13<00:18, 13212.06it/s]
 41%|████      | 166251/407450 [00:13<00:18, 13318.91it/s]
 41%|████      | 167600/407450 [00:13<00:18, 13152.88it/s]
 41%|████▏     | 169025/407450 [00:13<00:17, 13463.94it/s]
 42%|████▏     | 170408/407450 [00:13<00:17, 13568.93it/s]
 42%|████▏     | 171773/407450 [00:13<00:17, 13536.55it/s]
 42%|████▏     | 173132/407450 [00:13<00:17, 13551.66it/s]
 43%|████▎     | 174491/407450 [00:13<00:17, 13294.84it/s]
 43%|████▎     | 175860/407450 [00:13<00:17, 13410.18it/s]
 43%|████▎     | 177204/407450 [00:14<00:17, 12984.60it/s]
 44%|████▍     | 178507/407450 [00:14<00:17, 12850.04it/s]
 44%|████▍     | 179801/407450 [00:14<00:17, 12784.92it/s]
 44%|████▍     | 181301/407450 [00:14<00:16, 13364.88it/s]
 45%|████▍     | 182826/407450 [00:14<00:16, 13803.36it/s]
 45%|████▌     | 184209/407450 [00:14<00:16, 13394.55it/s]
 46%|████▌     | 185568/407450 [00:14<00:16, 13450.26it/s]
 46%|████▌     | 187051/407450 [00:14<00:16, 13175.71it/s]
 46%|████▋     | 188501/407450 [00:14<00:16, 13286.27it/s]
 47%|████▋     | 190051/407450 [00:14<00:15, 13912.46it/s]
 47%|████▋     | 191448/407450 [00:15<00:15, 13711.91it/s]
