srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=38637
INFO:wrapper: Job ID: 463325
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111622/user_command_UnspecifiedName_20220608-111622.sh
INFO:wrapper: User command process id is 3793924
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 91%|█████████▏| 372526/407450 [00:32<00:02, 13314.17it/s]
 92%|█████████▏| 374051/407450 [00:32<00:02, 13849.43it/s]
 92%|█████████▏| 375439/407450 [00:32<00:02, 13603.72it/s]
 92%|█████████▏| 376802/407450 [00:32<00:02, 13216.38it/s]
 93%|█████████▎| 378127/407450 [00:32<00:02, 13220.54it/s]
 93%|█████████▎| 379452/407450 [00:32<00:02, 12984.70it/s]
 93%|█████████▎| 380806/407450 [00:32<00:02, 13144.63it/s]
 94%|█████████▍| 382201/407450 [00:32<00:01, 13281.33it/s]
 94%|█████████▍| 383626/407450 [00:32<00:01, 13525.03it/s]
 94%|█████████▍| 384980/407450 [00:32<00:01, 13456.92it/s]
 95%|█████████▍| 386327/407450 [00:33<00:01, 13231.17it/s]
 95%|█████████▌| 387701/407450 [00:33<00:01, 13277.38it/s]
 96%|█████████▌| 389176/407450 [00:33<00:01, 13609.43it/s]
 96%|██Number of neighbors < target k: 0
time cost: 38.68680500984192
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/12__neighbors_start_1_split_10.hdf5
Loading features...
Start Index: 814900, End Index: 1222350, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.508386850357056
███████▌| 390538/407450 [00:33<00:01, 13223.17it/s]
 96%|█████████▌| 391951/407450 [00:33<00:01, 13468.88it/s]
 97%|█████████▋| 393301/407450 [00:33<00:01, 13318.02it/s]
 97%|█████████▋| 394635/407450 [00:33<00:00, 13312.48it/s]
 97%|█████████▋| 396043/407450 [00:33<00:00, 13538.02it/s]
 98%|█████████▊| 397399/407450 [00:33<00:00, 13191.67it/s]
 98%|█████████▊| 398851/407450 [00:33<00:00, 13545.28it/s]
 98%|█████████▊| 400209/407450 [00:34<00:00, 13005.29it/s]
 99%|█████████▊| 401715/407450 [00:34<00:00, 13594.52it/s]
 99%|█████████▉| 403081/407450 [00:34<00:00, 13307.61it/s]
 99%|█████████▉| 404538/407450 [00:34<00:00, 13672.01it/s]
100%|█████████▉| 405911/407450 [00:34<00:00, 12266.41it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11767.23it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 134/407450 [00:00<05:04, 1339.83it/s]
  0%|          | 1751/407450 [00:00<00:42, 9496.62it/s]
  1%|          | 2926/407450 [00:00<00:39, 10307.70it/s]
  1%|          | 4369/407450 [00:00<00:34, 11847.87it/s]
  1%|▏         | 5654/407450 [00:00<00:32, 12200.53it/s]
  2%|▏         | 7125/407450 [00:00<00:30, 13040.66it/s]
  2%|▏         | 8476/407450 [00:00<00:30, 13110.03it/s]
  2%|▏         | 9876/407450 [00:00<00:29, 13387.85it/s]
  3%|▎         | 11215/407450 [00:00<00:30, 13076.35it/s]
  3%|▎         | 12751/407450 [00:01<00:28, 13649.85it/s]
  3%|▎         | 14167/407450 [00:01<00:28, 13801.75it/s]
  4%|▍         | 15549/407450 [00:01<00:29, 13392.95it/s]
  4%|▍         | 16892/407450 [00:01<00:29, 13367.66it/s]
  4%|▍         | 18301/407450 [00:01<00:29, 13368.34it/s]
  5%|▍         | 19676/407450 [00:01<00:28, 13426.78it/s]
  5%|▌         | 21020/407450 [00:01<00:29, 13169.96it/s]
  6%|▌         | 22451/407450 [00:01<00:28, 13415.60it/s]
  6%|▌         | 24026/407450 [00:01<00:27, 13969.36it/s]
  6%|▌         | 25448/407450 [00:01<00:27, 13999.05it/s]
  7%|▋         | 26849/407450 [00:02<00:27, 13652.78it/s]
  7%|▋         | 28217/407450 [00:02<00:28, 13354.77it/s]
  7%|▋         | 29676/407450 [00:02<00:28, 13408.91it/s]
  8%|▊         | 31101/407450 [00:02<00:27, 13590.90it/s]
  8%|▊         | 32559/407450 [00:02<00:27, 13877.61it/s]
  8%|▊         | 33949/407450 [00:02<00:27, 13371.42it/s]
  9%|▊         | 35426/407450 [00:02<00:27, 13729.54it/s]
  9%|▉         | 36804/407450 [00:02<00:27, 13606.68it/s]
  9%|▉         | 38168/407450 [00:02<00:27, 13238.76it/s]
 10%|▉         | 39701/407450 [00:03<00:26, 13643.03it/s]
 10%|█         | 41068/407450 [00:03<00:27, 13203.79it/s]
 10%|█         | 42392/407450 [00:03<00:28, 12828.76it/s]
 11%|█         | 43918/407450 [00:03<00:26, 13514.76it/s]
 11%|█         | 45276/407450 [00:03<00:28, 12757.97it/s]
 11%|█▏        | 46577/407450 [00:03<00:28, 12827.49it/s]
 12%|█▏        | 48026/407450 [00:03<00:27, 13139.42it/s]
 12%|█▏        | 49451/407450 [00:03<00:26, 13323.59it/s]
 12%|█▏        | 50876/407450 [00:03<00:26, 13539.42it/s]
 13%|█▎        | 52301/407450 [00:03<00:25, 13702.84it/s]
 13%|█▎        | 53726/407450 [00:04<00:25, 13802.39it/s]
 14%|█▎        | 55126/407450 [00:04<00:25, 13777.95it/s]
 14%|█▍        | 56540/407450 [00:04<00:25, 13884.33it/s]
 14%|█▍        | 57930/407450 [00:04<00:25, 13486.90it/s]
 15%|█▍        | 59401/407450 [00:04<00:28, 12325.63it/s]
 15%|█▍        | 60926/407450 [00:04<00:27, 12807.58it/s]
 15%|█▌        | 62226/407450 [00:04<00:28, 11953.72it/s]
 16%|█▌        | 63751/407450 [00:04<00:26, 12781.95it/s]
 16%|█▌        | 65053/407450 [00:04<00:26, 12782.64it/s]
 16%|█▋        | 66364/407450 [00:05<00:26, 12874.33it/s]
 17%|█▋        | 67851/407450 [00:05<00:25, 13234.26it/s]
 17%|█▋        | 69301/407450 [00:05<00:24, 13587.90it/s]
 17%|█▋        | 70668/407450 [00:05<00:25, 13169.58it/s]
 18%|█▊        | 72128/407450 [00:05<00:24, 13578.90it/s]
 18%|█▊        | 73493/407450 [00:05<00:26, 12582.83it/s]
 18%|█▊        | 75026/407450 [00:05<00:25, 13274.26it/s]
 19%|█▊        | 76371/407450 [00:05<00:25, 13198.69it/s]
 19%|█▉        | 77703/407450 [00:05<00:25, 13027.51it/s]
 19%|█▉        | 79014/407450 [00:06<00:25, 12928.09it/s]
 20%|█▉        | 80576/407450 [00:06<00:24, 13610.48it/s]
 20%|██        | 81943/407450 [00:06<00:24, 13326.65it/s]
 20%|██        | 83280/407450 [00:06<00:24, 13098.31it/s]
 21%|██        | 84593/407450 [00:06<00:48, 6592.12it/s] 
 21%|██        | 86029/407450 [00:06<00:40, 7924.42it/s]
 21%|██▏       | 87172/407450 [00:06<00:37, 8614.28it/s]
 22%|██▏       | 88626/407450 [00:07<00:32, 9670.11it/s]
 22%|██▏       | 90226/407450 [00:07<00:28, 11006.07it/s]
 22%|██▏       | 91576/407450 [00:07<00:27, 11561.36it/s]
 23%|██▎       | 92873/407450 [00:07<00:26, 11886.54it/s]
 23%|██▎       | 94326/407450 [00:07<00:25, 12311.03it/s]
 23%|██▎       | 95631/407450 [00:07<00:25, 12435.34it/s]
 24%|██▍       | 97201/407450 [00:07<00:23, 13251.65it/s]
 24%|██▍       | 98568/407450 [00:07<00:23, 13351.99it/s]
 25%|██▍       | 99933/407450 [00:07<00:24, 12668.50it/s]
 25%|██▍       | 101227/407450 [00:08<00:24, 12500.49it/s]
 25%|██▌       | 102496/407450 [00:08<00:25, 12152.50it/s]
 25%|██▌       | 103726/407450 [00:08<00:25, 12007.49it/s]
 26%|██▌       | 104946/407450 [00:08<00:25, 12061.69it/s]
 26%|██▌       | 106159/407450 [00:08<00:25, 11841.75it/s]
 26%|██▋       | 107476/407450 [00:08<00:24, 12059.86it/s]
 27%|██▋       | 108686/407450 [00:08<00:26, 11435.65it/s]
 27%|██▋       | 109837/407450 [00:08<00:26, 11113.54it/s]
 27%|██▋       | 110954/407450 [00:08<00:28, 10458.42it/s]
 27%|██▋       | 112026/407450 [00:09<00:28, 10492.06it/s]
 28%|██▊       | 113384/407450 [00:09<00:25, 11356.09it/s]
 28%|██▊       | 114531/407450 [00:09<00:27, 10536.12it/s]
 28%|██▊       | 116076/407450 [00:09<00:24, 11725.84it/s]
 29%|██▉       | 117268/407450 [00:09<00:25, 11567.07it/s]
 29%|██▉       | 118438/407450 [00:09<00:24, 11569.32it/s]
 29%|██▉       | 119604/407450 [00:09<00:26, 11054.12it/s]
 30%|██▉       | 120719/407450 [00:09<00:26, 10885.89it/s]
 30%|██▉       | 121814/407450 [00:09<00:26, 10798.67it/s]
 30%|███       | 122898/407450 [00:10<00:27, 10477.08it/s]
 30%|███       | 123950/407450 [00:10<00:28, 9838.82it/s] 
 31%|███       | 125301/407450 [00:10<00:26, 10744.56it/s]
 31%|███       | 126676/407450 [00:10<00:24, 11485.07it/s]
 31%|███▏      | 127926/407450 [00:10<00:23, 11728.11it/s]
 32%|███▏      | 129276/407450 [00:10<00:23, 12006.86it/s]
 32%|███▏      | 130895/407450 [00:10<00:20, 13208.47it/s]
 32%|███▏      | 132226/407450 [00:10<00:20, 13230.69it/s]
 33%|███▎      | 133676/407450 [00:10<00:20, 13524.88it/s]
 33%|███▎      | 135034/407450 [00:10<00:20, 13319.05it/s]
 33%|███▎      | 136426/407450 [00:11<00:20, 13456.96it/s]
 34%|███▍      | 137901/407450 [00:11<00:20, 13018.00it/s]
 34%|███▍      | 139376/407450 [00:11<00:20, 13383.76it/s]
 35%|███▍      | 140951/407450 [00:11<00:19, 13905.60it/s]
 35%|███▍      | 142347/407450 [00:11<00:19, 13864.98it/s]
 35%|███▌      | 143738/407450 [00:11<00:20, 13118.65it/s]
 36%|███▌      | 145226/407450 [00:11<00:19, 13544.81it/s]
 36%|███▌      | 146590/407450 [00:11<00:19, 13152.06it/s]
 36%|███▋      | 148047/407450 [00:11<00:19, 13553.51it/s]
 37%|███▋      | 149526/407450 [00:12<00:18, 13696.24it/s]
 37%|███▋      | 150901/407450 [00:12<00:19, 13285.91it/s]
 37%|███▋      | 152353/407450 [00:12<00:18, 13637.87it/s]
 38%|███▊      | 153723/407450 [00:12<00:18, 13498.63it/s]
 38%|███▊      | 155077/407450 [00:12<00:18, 13385.81it/s]
 38%|███▊      | 156423/407450 [00:12<00:18, 13406.35it/s]
 39%|███▊      | 157818/407450 [00:12<00:18, 13565.19it/s]
 39%|███▉      | 159201/407450 [00:12<00:18, 13376.83it/s]
 39%|███▉      | 160710/407450 [00:12<00:17, 13877.52it/s]
 40%|███▉      | 162101/407450 [00:12<00:19, 12721.79it/s]
 40%|████      | 163426/407450 [00:13<00:19, 12692.75it/s]
 40%|████      | 164951/407450 [00:13<00:18, 13092.79it/s]
 41%|████      | 166292/407450 [00:13<00:18, 13181.22it/s]
 41%|████      | 167726/407450 [00:13<00:17, 13513.27it/s]
 42%|████▏     | 169201/407450 [00:13<00:17, 13451.34it/s]
 42%|████▏     | 170642/407450 [00:13<00:17, 13712.48it/s]
 42%|████▏     | 172026/407450 [00:13<00:17, 13730.85it/s]
 43%|████▎     | 173403/407450 [00:13<00:17, 13608.18it/s]
 43%|████▎     | 174801/407450 [00:13<00:17, 13556.36it/s]
 43%|████▎     | 176159/407450 [00:14<00:17, 13219.52it/s]
 44%|████▎     | 177484/407450 [00:14<00:17, 12986.38it/s]
 44%|████▍     | 178785/407450 [00:14<00:17, 12734.37it/s]
 44%|████▍     | 180151/407450 [00:14<00:17, 12944.30it/s]
 45%|████▍     | 181448/407450 [00:14<00:17, 12595.28it/s]
 45%|████▍     | 182710/407450 [00:14<00:18, 12245.92it/s]
 45%|████▌     | 183938/407450 [00:14<00:18, 11936.71it/s]
 45%|████▌     | 185134/407450 [00:14<00:19, 11484.31it/s]
 46%|████▌     | 186286/407450 [00:14<00:19, 11372.08it/s]
 46%|████▌     | 187425/407450 [00:14<00:19, 11089.95it/s]
 46%|████▋     | 188651/407450 [00:15<00:19, 11356.39it/s]
 47%|████▋     | 189789/407450 [00:15<00:20, 10858.88it/s]
 47%|████▋     | 191047/407450 [00:15<00:19, 11343.09it/s]
 47%|████▋     | 192331/407450 [00:15<00:18, 11771.79it/s]
 48%|████▊     | 193676/407450 [00:15<00:17, 12183.65it/s]
 48%|████▊     | 195001/407450 [00:15<00:17, 12435.12it/s]
 48%|████▊     | 196604/407450 [00:15<00:15, 13489.01it/s]
 49%|████▊     | 197959/407450 [00:15<00:15, 13372.03it/s]
 49%|████▉     | 199301/407450 [00:15<00:15, 13046.19it/s]
 49%|████▉     | 200876/407450 [00:16<00:15, 13404.66it/s]
 50%|████▉     | 202218/407450 [00:16<00:15, 13300.67it/s]
 50%|████▉     | 203549/407450 [00:16<00:15, 13012.26it/s]
 50%|█████     | 205072/407450 [00:16<00:14, 13650.01it/s]
 51%|█████     | 206441/407450 [00:16<00:15, 13099.32it/s]
 51%|█████     | 207757/407450 [00:16<00:15, 12901.72it/s]
 51%|█████▏    | 209101/407450 [00:16<00:15, 12927.23it/s]
 52%|█████▏    | 210490/407450 [00:16<00:14, 13203.90it/s]
 52%|█████▏    | 211814/407450 [00:16<00:15, 12877.37it/s]
 52%|█████▏    | 213351/407450 [00:16<00:14, 13374.21it/s]
 53%|█████▎    | 214726/407450 [00:17<00:14, 13324.01it/s]
 53%|█████▎    | 216205/407450 [00:17<00:13, 13747.47it/s]
 53%|█████▎    | 217583/407450 [00:17<00:13, 13665.82it/s]
 54%|█████▎    | 218952/407450 [00:17<00:14, 13349.55it/s]
 54%|█████▍    | 220290/407450 [00:17<00:14, 13319.33it/s]
 54%|█████▍    | 221655/407450 [00:17<00:13, 13415.22it/s]
 55%|█████▍    | 222998/407450 [00:17<00:14, 13103.34it/s]
 55%|█████▌    | 224351/407450 [00:17<00:14, 12553.52it/s]
 55%|█████▌    | 225926/407450 [00:17<00:13, 13257.32it/s]
 56%|█████▌    | 227258/407450 [00:18<00:13, 13122.85it/s]
 56%|█████▌    | 228751/407450 [00:18<00:13, 13613.91it/s]
 56%|█████▋    | 230117/407450 [00:18<00:13, 13093.61it/s]
 57%|█████▋    | 231433/407450 [00:18<00:13, 12814.00it/s]
 57%|█████▋    | 232926/407450 [00:18<00:13, 13093.82it/s]
 57%|█████▋    | 234239/407450 [00:18<00:13, 13032.34it/s]
 58%|█████▊    | 235558/407450 [00:18<00:13, 13077.33it/s]
 58%|█████▊    | 236936/407450 [00:18<00:12, 13281.59it/s]
 58%|█████▊    | 238266/407450 [00:18<00:12, 13204.38it/s]
 59%|█████▉    | 239775/407450 [00:18<00:12, 13758.60it/s]
 59%|█████▉    | 241153/407450 [00:19<00:12, 13711.48it/s]
 60%|█████▉    | 242576/407450 [00:19<00:12, 13117.58it/s]
 60%|█████▉    | 244226/407450 [00:19<00:11, 14005.63it/s]
 60%|██████    | 245635/407450 [00:19<00:11, 14010.90it/s]
 61%|██████    | 247042/407450 [00:19<00:12, 13233.35it/s]
 61%|██████    | 248526/407450 [00:19<00:12, 13047.35it/s]
 61%|██████▏   | 250003/407450 [00:19<00:11, 13524.92it/s]
 62%|██████▏   | 251451/407450 [00:19<00:11, 13709.25it/s]
 62%|██████▏   | 252830/407450 [00:19<00:11, 13454.34it/s]
 62%|██████▏   | 254208/407450 [00:20<00:11, 13547.00it/s]
 63%|██████▎   | 255568/407450 [00:20<00:11, 13367.43it/s]
 63%|██████▎   | 256976/407450 [00:20<00:11, 13074.60it/s]
 63%|██████▎   | 258526/407450 [00:20<00:11, 13370.82it/s]
 64%|██████▍   | 259866/407450 [00:20<00:11, 13010.34it/s]
 64%|██████▍   | 261501/407450 [00:20<00:10, 13886.14it/s]
 65%|██████▍   | 262896/407450 [00:20<00:10, 13666.43it/s]
 65%|██████▍   | 264305/407450 [00:20<00:10, 13787.76it/s]
 65%|██████▌   | 265687/407450 [00:20<00:10, 13229.41it/s]
 66%|██████▌   | 267051/407450 [00:21<00:10, 13156.22it/s]
 66%|██████▌   | 268449/407450 [00:21<00:10, 13390.99it/s]
 66%|██████▌   | 269792/407450 [00:21<00:10, 12845.00it/s]
 67%|██████▋   | 271302/407450 [00:21<00:10, 13485.27it/s]
 67%|██████▋   | 272726/407450 [00:21<00:10, 13396.42it/s]
 67%|██████▋   | 274101/407450 [00:21<00:10, 13295.80it/s]
 68%|██████▊   | 275435/407450 [00:21<00:10, 13187.21it/s]
 68%|██████▊   | 276873/407450 [00:21<00:09, 13532.42it/s]
 68%|██████▊   | 278230/407450 [00:21<00:09, 13426.99it/s]
 69%|██████▊   | 279576/407450 [00:21<00:09, 13102.00it/s]
 69%|██████▉   | 280889/407450 [00:22<00:09, 13042.80it/s]
 69%|██████▉   | 282195/407450 [00:22<00:10, 12359.25it/s]
 70%|██████▉   | 283439/407450 [00:22<00:10, 11947.22it/s]
 70%|██████▉   | 284640/407450 [00:22<00:10, 11553.69it/s]
 70%|███████   | 285801/407450 [00:22<00:10, 11504.49it/s]
 70%|███████   | 287004/407450 [00:22<00:10, 11653.34it/s]
 71%|███████   | 288302/407450 [00:22<00:09, 12035.33it/s]
 71%|███████   | 289726/407450 [00:22<00:09, 12676.72it/s]
 71%|███████▏  | 291101/407450 [00:22<00:08, 12990.79it/s]
 72%|███████▏  | 292501/407450 [00:23<00:08, 13285.79it/s]
 72%|███████▏  | 293951/407450 [00:23<00:08, 13368.49it/s]
 72%|███████▏  | 295376/407450 [00:23<00:08, 13305.42it/s]
 73%|███████▎  | 296726/407450 [00:23<00:08, 13271.77it/s]
 73%|███████▎  | 298055/407450 [00:23<00:08, 13019.75it/s]
 74%|███████▎  | 299576/407450 [00:23<00:07, 13555.27it/s]
 74%|███████▍  | 300934/407450 [00:23<00:08, 13283.06it/s]
 74%|███████▍  | 302264/407450 [00:23<00:08, 13143.44it/s]
 75%|███████▍  | 303580/407450 [00:23<00:07, 13132.86it/s]
 75%|███████▍  | 304894/407450 [00:23<00:08, 12343.47it/s]
 75%|███████▌  | 306138/407450 [00:24<00:08, 11789.52it/s]
 75%|███████▌  | 307326/407450 [00:24<00:08, 11802.58it/s]
 76%|███████▌  | 308513/407450 [00:24<00:08, 11692.35it/s]
 76%|███████▌  | 309851/407450 [00:24<00:08, 12145.23it/s]
 76%|███████▋  | 311251/407450 [00:24<00:07, 12653.75it/s]
 77%|███████▋  | 312588/407450 [00:24<00:07, 12858.94it/s]
 77%|███████▋  | 313996/407450 [00:24<00:07, 13217.58it/s]
 77%|███████▋  | 315322/407450 [00:24<00:06, 13194.43it/s]
 78%|███████▊  | 316759/407450 [00:24<00:06, 13536.42it/s]
 78%|███████▊  | 318115/407450 [00:25<00:06, 13135.45it/s]
 78%|███████▊  | 319501/407450 [00:25<00:06, 13296.66it/s]
 79%|███████▊  | 320834/407450 [00:25<00:06, 12907.41it/s]
 79%|███████▉  | 322297/407450 [00:25<00:06, 13405.32it/s]
 79%|███████▉  | 323674/407450 [00:25<00:06, 13511.53it/s]
 80%|███████▉  | 325101/407450 [00:25<00:06, 13311.25it/s]
 80%|████████  | 326576/407450 [00:25<00:05, 13677.19it/s]
 80%|████████  | 327948/407450 [00:25<00:05, 13563.86it/s]
 81%|████████  | 329307/407450 [00:25<00:05, 13537.75it/s]
 81%|████████  | 330726/407450 [00:25<00:05, 13493.80it/s]
 82%|████████▏ | 332077/407450 [00:26<00:05, 12577.55it/s]
 82%|████████▏ | 333629/407450 [00:26<00:05, 13401.06it/s]
 82%|████████▏ | 334984/407450 [00:26<00:05, 13214.21it/s]
 83%|████████▎ | 336316/407450 [00:26<00:05, 13129.77it/s]
 83%|████████▎ | 337651/407450 [00:26<00:05, 13182.64it/s]
 83%|████████▎ | 339101/407450 [00:26<00:05, 13546.22it/s]
 84%|████████▎ | 340476/407450 [00:26<00:04, 13602.76it/s]
 84%|████████▍ | 341840/407450 [00:26<00:05, 12819.63it/s]
 84%|████████▍ | 343436/407450 [00:26<00:04, 13712.93it/s]
 85%|████████▍ | 344820/407450 [00:27<00:04, 12669.36it/s]
 85%|████████▍ | 346110/407450 [00:27<00:04, 12442.00it/s]
 85%|████████▌ | 347489/407450 [00:27<00:04, 12816.33it/s]
 86%|████████▌ | 348801/407450 [00:27<00:04, 12891.29it/s]
 86%|████████▌ | 350142/407450 [00:27<00:04, 13036.36it/s]
 86%|████████▋ | 351576/407450 [00:27<00:04, 13196.47it/s]
 87%|████████▋ | 352901/407450 [00:27<00:04, 13201.54it/s]
 87%|████████▋ | 354294/407450 [00:27<00:03, 13414.54it/s]
 87%|████████▋ | 355639/407450 [00:27<00:03, 13340.41it/s]
 88%|████████▊ | 356976/407450 [00:27<00:03, 12774.02it/s]
 88%|████████▊ | 358501/407450 [00:28<00:03, 13227.48it/s]
 88%|████████▊ | 359828/407450 [00:28<00:03, 12662.25it/s]
 89%|████████▊ | 361326/407450 [00:28<00:03, 13214.88it/s]
 89%|████████▉ | 362655/407450 [00:28<00:03, 12356.66it/s]
 89%|████████▉ | 364176/407450 [00:28<00:03, 12552.90it/s]
 90%|████████▉ | 365676/407450 [00:28<00:03, 13135.75it/s]
 90%|█████████ | 367001/407450 [00:28<00:03, 12715.61it/s]
 90%|█████████ | 368501/407450 [00:28<00:02, 13341.47it/s]
 91%|█████████ | 369876/407450 [00:28<00:02, 13083.72it/s]
 91%|█████████ | 371251/407450 [00:29<00:02, 13176.34it/s]
 91%|█████████▏| 372718/407450 [00:29<00:02, 13603.42it/s]
 92%|█████████▏| 374085/407450 [00:29<00:02, 13193.57it/s]
 92%|█████████▏| 375411/407450 [00:29<00:02, 13103.54it/s]
 92%|█████████▏| 376749/407450 [00:29<00:02, 13153.05it/s]
 93%|█████████▎| 378068/407450 [00:29<00:02, 12863.65it/s]
 93%|█████████▎| 379517/407450 [00:29<00:02, 13333.01it/s]
 93%|█████████▎| 380854/407450 [00:29<00:02, 12786.00it/s]
 94%|█████████▍| 382326/407450 [00:29<00:01, 13192.74it/s]
 94%|█████████▍| 383709/407450 [00:29<00:01, 13375.38it/s]
 95%|█████████▍| 385151/407450 [00:30<00:01, 13506.98it/s]
 95%|█████████▍| 386505/407450 [00:30<00:01, 13047.34it/s]
 95%|█████████▌| 387815/407450 [00:30<00:01, 12408.65it/s]
 96%|█████████▌| 389301/407450 [00:30<00:01, 12951.95it/s]
 96%|█████████▌| 390604/407450 [00:30<00:01, 12614.25it/s]
 96%|█████████▌| 392126/407450 [00:30<00:01, 13338.70it/s]
 97%|█████████▋| 393469/407450 [00:30<00:01, 13055.04it/s]
 97%|█████████▋| 394781/407450 [00:30<00:00, 12897.99it/s]
 97%|█████████▋| 396178/407450 [00:30<00:00, 13205.65it/s]
 98%|█████████▊| 397651/407450 [00:31<00:00, 12970.83it/s]
 98%|█████████▊| 399076/407450 [00:31<00:00, 13265.38it/s]
 98%|█████████▊| 400571/407450 [00:31<00:00, 13748.36it/s]
 99%|█████████▊| 401952/407450 [00:31<00:00, 13389.93it/s]
 99%|█████████▉| 403297/407450 [00:31<00:00, 13367.29it/s]
 99%|█████████▉| 404638/4074Number of neighbors < target k: 0
time cost: 35.80323839187622
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/12__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.61113786697388
50 [00:31<00:00, 12769.69it/s]
100%|█████████▉| 406106/407450 [00:31<00:00, 13311.73it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12821.35it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<11:53:07,  9.52it/s]
  0%|          | 1174/407450 [00:00<01:00, 6764.04it/s]
  1%|          | 2201/407450 [00:00<00:52, 7708.62it/s]
  1%|          | 3001/407450 [00:00<00:54, 7477.17it/s]
  1%|          | 4776/407450 [00:00<00:36, 10936.24it/s]
  1%|▏         | 5951/407450 [00:00<00:36, 10971.96it/s]
  2%|▏         | 7251/407450 [00:00<00:35, 11277.47it/s]
  2%|▏         | 8551/407450 [00:00<00:35, 11227.62it/s]
  2%|▏         | 9826/407450 [00:00<00:34, 11563.20it/s]
  3%|▎         | 11270/407450 [00:01<00:31, 12402.62it/s]
  3%|▎         | 12520/407450 [00:01<00:33, 11881.40it/s]
  3%|▎         | 13776/407450 [00:01<00:32, 11985.97it/s]
  4%|▎         | 15226/407450 [00:01<00:31, 12602.39it/s]
  4%|▍         | 16493/407450 [00:01<00:31, 12595.90it/s]
  4%|▍         | 17804/407450 [00:01<00:30, 12745.63it/s]
  5%|▍         | 19083/407450 [00:01<00:30, 12610.89it/s]
  5%|▌         | 20476/407450 [00:01<00:31, 12372.25it/s]
  5%|▌         | 21741/407450 [00:01<00:30, 12451.15it/s]
