srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=45707
INFO:wrapper: Job ID: 463323
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111615/user_command_UnspecifiedName_20220608-111615.sh
INFO:wrapper: User command process id is 3412416
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 22%|██▏       | 89407/407450 [00:09<00:29, 10753.21it/s]
 22%|██▏       | 90793/407450 [00:09<00:27, 11624.61it/s]
 23%|██▎       | 92101/407450 [00:09<00:26, 11839.27it/s]
 23%|██▎       | 93451/407450 [00:09<00:25, 12297.01it/s]
 23%|██▎       | 94901/407450 [00:09<00:25, 12419.60it/s]
 24%|██▎       | 96451/407450 [00:09<00:23, 13208.55it/s]
 24%|██▍       | 97801/407450 [00:09<00:23, 13292.18it/s]
 24%|██▍       | 99137/407450 [00:09<00:23, 13147.50it/s]
 25%|██▍       | 100457/407450 [00:10<00:25, 11942.88it/s]
 25%|██▍       | 101801/407450 [00:10<00:24, 12236.35it/s]
 25%|██▌       | 103272/407450 [00:10<00:23, 12927.37it/s]
 26%|██▌       | 104583/407450 [00:10<00:23, 12934.78it/s]
 26%|██▌       | 105901/407450 [00:10<00:23, 12690.31it/s]
 26%|██▋       | 107275/407450 [00:10<00:23, 12990.88it/s]
 27%|██▋       | 108621/407450 [00:10<00:22, 13126.59it/s]
 27%|██▋       | 109940/407450 [00:10<00:23, 12624.41it/s]
 27%|██▋       | 111210/407450 [00:10<00:23, 12642.86it/s]
 28%|██▊       | 112480/407450 [00:10<00:23, 12543.50it/s]
 28%|██▊       | 113864/407450 [00:11<00:22, 12920.77it/s]
 28%|██▊       | 115160/407450 [00:11<00:23, 12330.89it/s]
 29%|██▊       | 116603/407450 [00:11<00:22, 12931.03it/s]
 29%|██▉       | 117905/407450 [00:11<00:24, 11951.95it/s]
 29%|██▉       | 119119/407450 [00:11<00:24, 11964.43it/s]
 30%|██▉       | 120329/407450 [00:11<00:24, 11546.59it/s]
 30%|██▉       | 121541/407450 [00:11<00:24, 11706.63it/s]
 30%|███       | 122876/407450 [00:11<00:23, 11993.72it/s]
 30%|███       | 124082/407450 [00:11<00:24, 11763.35it/s]
 31%|███       | 125326/407450 [00:12<00:24, 11677.72it/s]
 31%|███       | 126551/407450 [00:12<00:24, 11671.36it/s]
 31%|███▏      | 127721/407450 [00:12<00:24, 11302.28it/s]
 32%|███▏      | 128854/407450 [00:12<00:26, 10405.74it/s]
 32%|███▏      | 129926/407450 [00:12<00:26, 10312.67it/s]
 32%|███▏      | 131051/407450 [00:12<00:27, 10176.14it/s]
 32%|███▏      | 132145/407450 [00:12<00:26, 10320.58it/s]
 33%|███▎      | 133183/407450 [00:12<00:27, 10066.43it/s]
 33%|███▎      | 134201/407450 [00:12<00:27, 10026.57it/s]
 33%|███▎      | 135220/407450 [00:13<00:27, 10072.63it/s]
 33%|███▎      | 136230/407450 [00:13<00:27, 9799.52it/s] 
 34%|███▎      | 137251/407450 [00:13<00:27, 9759.82it/s]
 34%|███▍      | 138321/407450 [00:13<00:26, 10028.75it/s]
 34%|███▍      | 139376/407450 [00:13<00:28, 9283.03it/s] 
 34%|███▍      | 140551/407450 [00:13<00:27, 9679.29it/s]
 35%|███▍      | 141571/407450 [00:13<00:27, 9822.11it/s]
 35%|███▌      | 142701/407450 [00:13<00:26, 9928.20it/s]
 35%|███▌      | 143749/407450 [00:13<00:26, 10083.10it/s]
 36%|███▌      | 144926/407450 [00:14<00:24, 10547.66it/s]
 36%|███▌      | 145987/407450 [00:14<00:25, 10203.95it/s]
 36%|███▌      | 147013/407450 [00:14<00:25, 10178.99it/s]
 36%|███▋      | 148035/407450 [00:14<00:27, 9426.47it/s] 
 37%|███▋      | 149226/407450 [00:14<00:26, 9788.21it/s]
 37%|███▋      | 150251/407450 [00:14<00:26, 9710.92it/s]
 37%|███▋      | 151228/407450 [00:14<00:28, 8836.94it/s]
 37%|███▋      | 152418/407450 [00:14<00:26, 9650.62it/s]
 38%|███▊      | 153405/407450 [00:14<00:27, 9405.70it/s]
 38%|███▊      | 154512/407450 [00:15<00:25, 9864.34it/s]
 38%|███▊      | 155513/407450 [00:15<00:25, 9853.65it/s]
 38%|███▊      | 156509/407450 [00:15<00:27, 9218.22it/s]
 39%|███▊      | 157451/407450 [00:15<00:27, 9252.83it/s]
 39%|███▉      | 158387/407450 [00:15<00:27, 9202.28it/s]
 39%|███▉      | 159314/407450 [00:15<00:27, 9137.61it/s]
 39%|███▉      | 160276/407450 [00:15<00:26, 9216.05it/s]
 40%|███▉      | 161381/407450 [00:15<00:25, 9739.62it/s]
 40%|███▉      | 162359/407450 [00:15<00:25, 9547.36it/s]
 40%|████      | 163475/407450 [00:15<00:24, 9992.36it/s]
 40%|████      | 164478/407450 [00:16<00:25, 9604.01it/s]
 41%|████      | 165626/407450 [00:16<00:24, 10059.45it/s]
 41%|████      | 166637/407450 [00:16<00:24, 9646.32it/s] 
 41%|████      | 167701/407450 [00:16<00:24, 9656.46it/s]
 41%|████▏     | 168724/407450 [00:16<00:24, 9817.33it/s]
 42%|████▏     | 170026/407450 [00:16<00:22, 10654.70it/s]
 42%|████▏     | 171113/407450 [00:16<00:22, 10716.02it/s]
 42%|████▏     | 172501/407450 [00:16<00:20, 11446.71it/s]
 43%|████▎     | 173926/407450 [00:16<00:19, 12252.26it/s]
 43%|████▎     | 175251/407450 [00:17<00:18, 12457.45it/s]
 43%|████▎     | 176651/407450 [00:17<00:17, 12900.26it/s]
 44%|████▎     | 177944/407450 [00:17<00:18, 12174.54it/s]
 44%|████▍     | 179171/407450 [00:17<00:19, 11821.05it/s]
 44%|████▍     | 180361/407450 [00:17<00:19, 11410.11it/s]
 45%|████▍     | 181551/407450 [00:17<00:19, 11525.19it/s]
 45%|████▍     | 182709/407450 [00:17<00:20, 10971.60it/s]
 45%|████▌     | 183814/407450 [00:17<00:20, 10670.24it/s]
 45%|████▌     | 184887/407450 [00:17<00:20, 10686.34it/s]
 46%|████▌     | 185960/407450 [00:18<00:21, 10529.90it/s]
 46%|████▌     | 187016/407450 [00:18<00:21, 10225.84it/s]
 46%|████▌     | 188041/407450 [00:18<00:21, 10178.51it/s]
 46%|████▋     | 189126/407450 [00:18<00:21, 10241.43it/s]
 47%|████▋     | 190152/407450 [00:18<00:21, 10096.83it/s]
 47%|████▋     | 191163/407450 [00:18<00:21, 9967.49it/s] 
 47%|████▋     | 192226/407450 [00:18<00:21, 10135.89it/s]
 47%|████▋     | 193241/407450 [00:18<00:21, 10032.56it/s]
 48%|████▊     | 194245/407450 [00:18<00:21, 9935.05it/s] 
 48%|████▊     | 195239/407450 [00:18<00:22, 9511.94it/s]
 48%|████▊     | 196251/407450 [00:19<00:21, 9642.91it/s]
 48%|████▊     | 197294/407450 [00:19<00:21, 9869.83it/s]
 49%|████▊     | 198351/407450 [00:19<00:22, 9454.53it/s]
 49%|████▉     | 199701/407450 [00:19<00:19, 10581.95it/s]
 49%|████▉     | 200851/407450 [00:19<00:19, 10747.58it/s]
 50%|████▉     | 201935/407450 [00:19<00:19, 10426.28it/s]
 50%|████▉     | 203026/407450 [00:19<00:19, 10472.65it/s]
 50%|█████     | 204401/407450 [00:19<00:17, 11414.69it/s]
 50%|█████     | 205651/407450 [00:19<00:17, 11523.74it/s]
 51%|█████     | 206976/407450 [00:20<00:16, 11984.49it/s]
 51%|█████     | 208476/407450 [00:20<00:15, 12637.19it/s]
 51%|█████▏    | 209776/407450 [00:20<00:15, 12700.89it/s]
 52%|█████▏    | 211272/407450 [00:20<00:14, 13362.19it/s]
 52%|█████▏    | 212612/407450 [00:20<00:15, 12964.27it/s]
 53%|█████▎    | 213913/407450 [00:20<00:15, 12688.05it/s]
 53%|█████▎    | 215251/407450 [00:20<00:14, 12881.81it/s]
 53%|█████▎    | 216726/407450 [00:20<00:14, 13425.49it/s]
 54%|█████▎    | 218076/407450 [00:20<00:14, 13414.40it/s]
 54%|█████▍    | 219421/407450 [00:20<00:14, 13018.14it/s]
 54%|█████▍    | 220727/407450 [00:21<00:16, 11579.31it/s]
 54%|█████▍    | 221997/407450 [00:21<00:15, 11880.97it/s]
 55%|█████▍    | 223325/407450 [00:21<00:15, 12269.36it/s]
 55%|█████▌    | 224573/407450 [00:21<00:15, 12115.63it/s]
 55%|█████▌    | 225799/407450 [00:21<00:15, 12052.26it/s]
 56%|█████▌    | 227097/407450 [00:21<00:14, 12318.67it/s]
 56%|█████▌    | 228337/407450 [00:21<00:15, 11730.45it/s]
 56%|█████▋    | 229776/407450 [00:21<00:14, 12334.05it/s]
 57%|█████▋    | 231163/407450 [00:21<00:13, 12772.40it/s]
 57%|█████▋    | 232449/407450 [00:22<00:13, 12668.73it/s]
 57%|█████▋    | 233841/407450 [00:22<00:13, 13032.03it/s]
 58%|█████▊    | 235150/407450 [00:22<00:13, 12988.94it/s]
 58%|█████▊    | 236453/407450 [00:22<00:13, 12838.10it/s]
 58%|█████▊    | 237753/407450 [00:22<00:13, 12884.83it/s]
 59%|█████▊    | 239044/407450 [00:22<00:13, 12383.52it/s]
 59%|█████▉    | 240308/407450 [00:22<00:13, 12457.30it/s]
 59%|█████▉    | 241651/407450 [00:22<00:13, 12551.29it/s]
 60%|█████▉    | 242909/407450 [00:22<00:13, 12377.81it/s]
 60%|█████▉    | 244149/407450 [00:22<00:13, 12001.98it/s]
 60%|██████    | 245484/407450 [00:23<00:13, 12388.25it/s]
 61%|██████    | 246830/407450 [00:23<00:12, 12698.94it/s]
 61%|██████    | 248226/407450 [00:23<00:12, 12836.22it/s]
 61%|██████    | 249512/407450 [00:23<00:12, 12831.61it/s]
 62%|██████▏   | 250797/407450 [00:23<00:13, 11774.05it/s]
 62%|██████▏   | 251992/407450 [00:23<00:13, 11104.17it/s]
 62%|██████▏   | 253119/407450 [00:23<00:14, 10746.24it/s]
 62%|██████▏   | 254205/407450 [00:23<00:14, 10596.78it/s]
 63%|██████▎   | 255272/407450 [00:23<00:14, 10457.65it/s]
 63%|██████▎   | 256426/407450 [00:24<00:14, 10748.91it/s]
 63%|██████▎   | 257701/407450 [00:24<00:13, 11157.08it/s]
 64%|██████▎   | 259026/407450 [00:24<00:12, 11496.99it/s]
 64%|██████▍   | 260340/407450 [00:24<00:12, 11966.20it/s]
 64%|██████▍   | 261776/407450 [00:24<00:11, 12319.80it/s]
 65%|██████▍   | 263151/407450 [00:24<00:11, 12613.42it/s]
 65%|██████▍   | 264427/407450 [00:24<00:11, 12655.45it/s]
 65%|██████▌   | 265801/407450 [00:24<00:11, 12349.72it/s]
 66%|██████▌   | 267332/407450 [00:24<00:10, 13191.24it/s]
 66%|██████▌   | 268659/407450 [00:25<00:11, 12486.04it/s]
 66%|██████▋   | 270251/407450 [00:25<00:10, 13399.02it/s]
 67%|██████▋   | 271604/407450 [00:25<00:10, 13088.03it/s]
 67%|██████▋   | 272923/407450 [00:25<00:10, 12598.07it/s]
 67%|██████▋   | 274269/407450 [00:25<00:10, 12839.18it/s]
 68%|██████▊   | 275561/407450 [00:25<00:10, 12240.50it/s]
 68%|██████▊   | 276795/407450 [00:25<00:11, 11404.84it/s]
 68%|██████▊   | 277950/407450 [00:25<00:12, 10531.80it/s]
 69%|██████▊   | 279176/407450 [00:25<00:11, 10859.76it/s]
 69%|██████▉   | 280278/407450 [00:26<00:11, 10753.13it/s]
 69%|██████▉   | 281401/407450 [00:26<00:11, 10789.85it/s]
 69%|██████▉   | 282652/407450 [00:26<00:11, 11272.54it/s]
 70%|██████▉   | 283788/407450 [00:26<00:11, 11131.68it/s]
 70%|██████▉   | 284976/407450 [00:26<00:11, 11064.52it/s]
 70%|███████   | 286501/407450 [00:26<00:10, 11933.50it/s]
 71%|███████   | 287776/407450 [00:26<00:10, 11768.73it/s]
 71%|███████   | 289401/407450 [00:26<00:09, 12895.93it/s]
 71%|███████▏  | 290696/407450 [00:26<00:09, 12809.67it/s]
 72%|███████▏  | 291981/407450 [00:26<00:09, 12661.86it/s]
 72%|███████▏  | 293250/407450 [00:27<00:09, 12507.13it/s]
 72%|███████▏  | 294574/407450 [00:27<00:08, 12718.73it/s]
 73%|███████▎  | 295848/407450 [00:27<00:08, 12572.65it/s]
 73%|███████▎  | 297317/407450 [00:27<00:08, 13190.80it/s]
 73%|███████▎  | 298639/407450 [00:27<00:08, 12811.83it/s]
 74%|███████▎  | 299924/407450 [00:27<00:09, 11842.41it/s]
 74%|███████▍  | 301124/407450 [00:27<00:09, 11436.38it/s]
 74%|███████▍  | 302279/407450 [00:27<00:09, 10985.78it/s]
 74%|███████▍  | 303387/407450 [00:27<00:09, 10513.90it/s]
 75%|███████▍  | 304446/407450 [00:28<00:09, 10466.44it/s]
 75%|███████▍  | 305498/407450 [00:28<00:10, 10168.06it/s]
 75%|███████▌  | 306518/407450 [00:28<00:10, 9651.88it/s] 
 75%|███████▌  | 307488/407450 [00:28<00:10, 9121.52it/s]
 76%|███████▌  | 308449/407450 [00:28<00:10, 9252.57it/s]
 76%|███████▌  | 309409/407450 [00:28<00:10, 9349.05it/s]
 76%|███████▌  | 310374/407450 [00:28<00:10, 9433.59it/s]
 76%|███████▋  | 311322/407450 [00:28<00:10, 9445.59it/s]
 77%|███████▋  | 312273/407450 [00:28<00:10, 9463.71it/s]
 77%|███████▋  | 313251/407450 [00:29<00:09, 9484.54it/s]
 77%|███████▋  | 314226/407450 [00:29<00:09, 9414.21it/s]
 77%|███████▋  | 315601/407450 [00:29<00:08, 10468.26it/s]
 78%|███████▊  | 317201/407450 [00:29<00:07, 11862.03it/s]
 78%|███████▊  | 318576/407450 [00:29<00:07, 12368.95it/s]
 79%|███████▊  | 320064/407450 [00:29<00:06, 13102.03it/s]
 79%|███████▉  | 321376/407450 [00:29<00:06, 12610.69it/s]
 79%|███████▉  | 322950/407450 [00:29<00:06, 13511.57it/s]
 80%|███████▉  | 324351/407450 [00:29<00:06, 13613.26it/s]
 80%|███████▉  | 325718/407450 [00:29<00:06, 12991.17it/s]
 80%|████████  | 327026/407450 [00:30<00:06, 11624.98it/s]
 81%|████████  | 328218/407450 [00:30<00:06, 11490.44it/s]
 81%|████████  | 329387/407450 [00:30<00:07, 10965.56it/s]
 81%|████████  | 330499/407450 [00:30<00:07, 10410.05it/s]
 81%|████████▏ | 331553/407450 [00:30<00:07, 10428.92it/s]
 82%|████████▏ | 332677/407450 [00:30<00:07, 10652.37it/s]
 82%|████████▏ | 334326/407450 [00:30<00:06, 11784.44it/s]
 82%|████████▏ | 335801/407450 [00:30<00:05, 12399.80it/s]
 83%|████████▎ | 337291/407450 [00:30<00:05, 13102.87it/s]
 83%|████████▎ | 338626/407450 [00:31<00:05, 12909.06it/s]
 83%|████████▎ | 339976/407450 [00:31<00:05, 12893.91it/s]
 84%|████████▍ | 341269/407450 [00:31<00:05, 12273.47it/s]
 84%|████████▍ | 342503/407450 [00:31<00:05, 11256.72it/s]
 84%|████████▍ | 343646/407450 [00:31<00:06, 10496.48it/s]
 85%|████████▍ | 344713/407450 [00:31<00:05, 10521.43it/s]
 85%|████████▍ | 345778/407450 [00:31<00:05, 10302.79it/s]
 85%|████████▌ | 346826/407450 [00:31<00:05, 10325.75it/s]
 85%|████████▌ | 347865/407450 [00:32<00:06, 9789.31it/s] 
 86%|████████▌ | 348976/407450 [00:32<00:05, 10109.69it/s]
 86%|████████▌ | 350004/407450 [00:32<00:05, 10112.46it/s]
 86%|████████▌ | 351021/407450 [00:32<00:05, 9785.71it/s] 
 86%|████████▋ | 352076/407450 [00:32<00:05, 10001.54it/s]
 87%|████████▋ | 353081/407450 [00:32<00:05, 9486.12it/s] 
 87%|████████▋ | 354276/407450 [00:32<00:05, 9915.18it/s]
 87%|████████▋ | 355476/407450 [00:32<00:05, 10390.19it/s]
 88%|████████▊ | 356646/407450 [00:32<00:04, 10761.27it/s]
 88%|████████▊ | 357729/407450 [00:32<00:04, 10413.06it/s]
 88%|████████▊ | 358776/407450 [00:33<00:04, 10074.62it/s]
 88%|████████▊ | 359789/407450 [00:33<00:04, 9943.06it/s] 
 89%|████████▊ | 360876/407450 [00:33<00:04, 10182.47it/s]
 89%|████████▉ | 361935/407450 [00:33<00:04, 10299.36it/s]
 89%|████████▉ | 362968/407450 [00:33<00:04, 10123.02it/s]
 89%|████████▉ | 363983/407450 [00:33<00:04, 9745.21it/s] 
 90%|████████▉ | 365103/407450 [00:33<00:04, 10160.03it/s]
 90%|████████▉ | 366124/407450 [00:33<00:04, 9413.27it/s] 
 90%|█████████ | 367326/407450 [00:33<00:04, 9695.53it/s]
 90%|█████████ | 368364/407450 [00:34<00:03, 9883.22it/s]
 91%|█████████ | 369360/407450 [00:34<00:03, 9808.63it/s]
 91%|█████████ | 370476/407450 [00:34<00:03, 9707.34it/s]
 91%|█████████ | 371626/407450 [00:34<00:03, 9986.33it/s]
 91%|█████████▏| 372628/407450 [00:34<00:03, 9979.58it/s]
 92%|█████████▏| 373751/407450 [00:34<00:03, 10124.37it/s]
 92%|█████████▏| 374765/407450 [00:34<00:03, 9644.87it/s] 
 92%|█████████▏| 375951/407450 [00:34<00:03, 10136.65it/s]
 93%|█████████▎| 376970/407450 [00:34<00:03, 9273.11it/s] 
 93%|█████████▎| 378126/407450 [00:35<00:02, 9817.80it/s]
 93%|█████████▎| 379123/407450 [00:35<00:02, 9611.55it/s]
 93%|█████████▎| 380184/407450 [00:35<00:02, 9888.44it/s]
 94%|█████████▎| 381183/407450 [00:35<00:02, 9790.69it/s]
 94%|█████████▍| 382176/407450 [00:35<00:02, 9637.88it/s]
 94%|█████████▍| 383201/407450 [00:35<00:02, 9745.70it/s]
 94%|█████████▍| 384251/407450 [00:35<00:02, 9930.19it/s]
 95%|█████████▍| 385247/407450 [00:35<00:02, 9824.85it/s]
 95%|█████████▍| 386268/407450 [00:35<00:02, 9936.17it/s]
 95%|█████████▌| 387264/407450 [00:35<00:02, 9716.42it/s]
 95%|█████████▌| 388266/407450 [00:36<00:01, 9804.41it/s]
 96%|█████████▌| 389249/407450 [00:36<00:01, 9713.10it/s]
 96%|█████████▌| 390306/407450 [00:36<00:01, 9964.19it/s]
 96%|█████████▌| 391304/407450 [00:36<00:01, 9893.86it/s]
 96%|█████████▋| 392301/407450 [00:36<00:01, 9535.25it/s]
 97%|█████████▋| 393301/407450 [00:36<00:01, 9582.25it/s]
 97%|█████████▋| 394262/407450 [00:36<00:01, 9375.67it/s]
 97%|█████████▋| 395226/407450 [00:36<00:01, 9443.29it/s]
 97%|█████████▋| 396172/407450 [00:36<00:01, 9249.81it/s]
 97%|█████████▋| 397099/407450 [00:37<00:01, 9191.12it/s]
 98%|�Number of neighbors < target k: 0
time cost: 43.66194128990173
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/10__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 49.28210163116455
�████████▊| 398020/407450 [00:37<00:01, 8835.45it/s]
 98%|█████████▊| 398907/407450 [00:37<00:00, 8648.34it/s]
 98%|█████████▊| 399926/407450 [00:37<00:00, 9013.21it/s]
 98%|█████████▊| 400926/407450 [00:37<00:00, 9219.54it/s]
 99%|█████████▊| 401888/407450 [00:37<00:00, 9334.53it/s]
 99%|█████████▉| 402910/407450 [00:37<00:00, 9593.22it/s]
 99%|█████████▉| 403901/407450 [00:37<00:00, 9648.57it/s]
 99%|█████████▉| 404868/407450 [00:37<00:00, 9376.91it/s]
100%|█████████▉| 406001/407450 [00:37<00:00, 9637.24it/s]
100%|█████████▉| 406966/407450 [00:38<00:00, 9640.31it/s]
100%|██████████| 407450/407450 [00:38<00:00, 10691.13it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 751/407450 [00:00<00:56, 7199.25it/s]
  1%|          | 2049/407450 [00:00<00:38, 10539.38it/s]
  1%|          | 3144/407450 [00:00<00:37, 10724.61it/s]
  1%|          | 4774/407450 [00:00<00:31, 12911.97it/s]
  2%|▏         | 6178/407450 [00:00<00:30, 13316.68it/s]
  2%|▏         | 7512/407450 [00:00<00:30, 13139.03it/s]
  2%|▏         | 8828/407450 [00:00<00:30, 12957.72it/s]
  3%|▎         | 10351/407450 [00:00<00:29, 13425.37it/s]
  3%|▎         | 11926/407450 [00:00<00:28, 14090.14it/s]
  3%|▎         | 13337/407450 [00:01<00:28, 13863.68it/s]
  4%|▎         | 14725/407450 [00:01<00:28, 13750.51it/s]
  4%|▍         | 16101/407450 [00:01<00:28, 13696.34it/s]
  4%|▍         | 17601/407450 [00:01<00:28, 13898.27it/s]
  5%|▍         | 19026/407450 [00:01<00:28, 13818.13it/s]
  5%|▌         | 20408/407450 [00:01<00:30, 12852.86it/s]
  5%|▌         | 21901/407450 [00:01<00:28, 13359.91it/s]
  6%|▌         | 23301/407450 [00:01<00:30, 12678.75it/s]
  6%|▌         | 24583/407450 [00:01<00:30, 12663.39it/s]
  6%|▋         | 26126/407450 [00:01<00:28, 13218.40it/s]
  7%|▋         | 27456/407450 [00:02<00:28, 13198.01it/s]
  7%|▋         | 28782/407450 [00:02<00:28, 13173.40it/s]
  7%|▋         | 30201/407450 [00:02<00:28, 13463.28it/s]
  8%|▊         | 31551/407450 [00:02<00:29, 12954.40it/s]
  8%|▊         | 32927/407450 [00:02<00:28, 13162.11it/s]
  8%|▊         | 34273/407450 [00:02<00:28, 13248.10it/s]
  9%|▊         | 35602/407450 [00:02<00:28, 13018.41it/s]
  9%|▉         | 36907/407450 [00:02<00:29, 12695.31it/s]
  9%|▉         | 38251/407450 [00:02<00:28, 12905.74it/s]
 10%|▉         | 39726/407450 [00:03<00:27, 13286.72it/s]
 10%|█         | 41129/407450 [00:03<00:27, 13503.09it/s]
 10%|█         | 42482/407450 [00:03<00:28, 13024.52it/s]
 11%|█         | 43926/407450 [00:03<00:27, 13278.93it/s]
 11%|█         | 45279/407450 [00:03<00:27, 13351.36it/s]
 11%|█▏        | 46617/407450 [00:03<00:28, 12504.53it/s]
 12%|█▏        | 48151/407450 [00:03<00:27, 13212.27it/s]
 12%|█▏        | 49484/407450 [00:03<00:27, 12979.07it/s]
 12%|█▏        | 50790/407450 [00:03<00:28, 12698.42it/s]
 13%|█▎        | 52151/407450 [00:04<00:28, 12612.27it/s]
 13%|█▎        | 53651/407450 [00:04<00:27, 12913.20it/s]
 14%|█▎        | 55233/407450 [00:04<00:25, 13733.45it/s]
 14%|█▍        | 56614/407450 [00:04<00:25, 13663.85it/s]
 14%|█▍        | 57985/407450 [00:04<00:26, 13104.08it/s]
 15%|█▍        | 59401/407450 [00:04<00:26, 13353.91it/s]
 15%|█▍        | 60811/407450 [00:04<00:25, 13568.19it/s]
 15%|█▌        | 62173/407450 [00:04<00:25, 13551.33it/s]
 16%|█▌        | 63532/407450 [00:04<00:25, 13457.47it/s]
 16%|█▌        | 64881/407450 [00:04<00:26, 13041.25it/s]
 16%|█▋        | 66426/407450 [00:05<00:25, 13434.98it/s]
 17%|█▋        | 67772/407450 [00:05<00:25, 13399.25it/s]
 17%|█▋        | 69301/407450 [00:05<00:25, 13444.11it/s]
 17%|█▋        | 70801/407450 [00:05<00:24, 13799.66it/s]
 18%|█▊        | 72183/407450 [00:05<00:24, 13728.45it/s]
 18%|█▊        | 73557/407450 [00:05<00:24, 13570.87it/s]
 18%|█▊        | 74951/407450 [00:05<00:24, 13391.14it/s]
 19%|█▊        | 76291/407450 [00:05<00:24, 13328.49it/s]
 19%|█▉        | 77758/407450 [00:05<00:24, 13718.44it/s]
 19%|█▉        | 79132/407450 [00:06<00:25, 13003.72it/s]
 20%|█▉        | 80597/407450 [00:06<00:24, 13471.55it/s]
 20%|██        | 81953/407450 [00:06<00:25, 12657.16it/s]
 20%|██        | 83393/407450 [00:06<00:24, 13121.05it/s]
 21%|██        | 84718/407450 [00:06<00:24, 13097.97it/s]
 21%|██        | 86037/407450 [00:06<00:25, 12574.49it/s]
 21%|██▏       | 87304/407450 [00:06<00:28, 11239.86it/s]
 22%|██▏       | 88576/407450 [00:06<00:27, 11589.63it/s]
 22%|██▏       | 89760/407450 [00:06<00:29, 10751.25it/s]
 22%|██▏       | 91401/407450 [00:07<00:25, 12206.05it/s]
 23%|██▎       | 92657/407450 [00:07<00:25, 12203.49it/s]
 23%|██▎       | 93902/407450 [00:07<00:25, 12122.16it/s]
 23%|██▎       | 95131/407450 [00:07<00:54, 5782.69it/s] 
 24%|██▎       | 96067/407450 [00:07<00:49, 6336.14it/s]
 24%|██▍       | 97051/407450 [00:07<00:44, 6939.46it/s]
 24%|██▍       | 98501/407450 [00:08<00:36, 8456.99it/s]
 25%|██▍       | 99951/407450 [00:08<00:31, 9718.19it/s]
 25%|██▍       | 101147/407450 [00:08<00:29, 10259.22it/s]
 25%|██▌       | 102374/407450 [00:08<00:28, 10777.96it/s]
