srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=44411
INFO:wrapper: Job ID: 463320
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111605/user_command_UnspecifiedName_20220608-111605.sh
INFO:wrapper: User command process id is 3776633
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 21%|██        | 84876/407450 [00:06<00:40, 8002.84it/s]
 21%|██        | 86253/407450 [00:06<00:35, 9135.21it/s]
 21%|██▏       | 87468/407450 [00:06<00:34, 9224.39it/s]
 22%|██▏       | 88938/407450 [00:06<00:30, 10470.63it/s]
 22%|██▏       | 90361/407450 [00:07<00:27, 11392.44it/s]
 22%|██▏       | 91653/407450 [00:07<00:27, 11418.98it/s]
 23%|██▎       | 92902/407450 [00:07<00:26, 11650.69it/s]
 23%|██▎       | 94151/407450 [00:07<00:27, 11566.39it/s]
 24%|██▎       | 95801/407450 [00:07<00:24, 12893.94it/s]
 24%|██▍       | 97162/407450 [00:07<00:23, 13062.60it/s]
 24%|██▍       | 98576/407450 [00:07<00:23, 13267.05it/s]
 25%|██▍       | 99928/407450 [00:07<00:25, 12115.90it/s]
 25%|██▍       | 101175/407450 [00:07<00:25, 12201.69it/s]
 25%|██▌       | 102426/407450 [00:08<00:25, 12120.16it/s]
 25%|██▌       | 103656/407450 [00:08<00:25, 12044.85it/s]
 26%|██▌       | 105176/407450 [00:08<00:24, 12437.25it/s]
 26%|██▌       | 106676/407450 [00:08<00:22, 13134.74it/s]
 27%|██▋       | 107999/407450 [00:08<00:23, 12637.24it/s]
 27%|██▋       | 109426/407450 [00:08<00:22, 13077.12it/s]
 27%|██▋       | 110743/407450 [00:08<00:23, 12499.86it/s]
 27%|██▋       | 112003/407450 [00:08<00:24, 12266.64it/s]
 28%|██▊       | 113251/407450 [00:08<00:25, 11762.50it/s]
 28%|██▊       | 114801/407450 [00:08<00:22, 12799.73it/s]
 28%|██▊       | 116095/407450 [00:09<00:22, 12668.90it/s]
 29%|██▉       | 117511/407450 [00:09<00:22, 13094.95it/s]
 29%|██▉       | 118876/407450 [00:09<00:21, 13238.78it/s]
 30%|██▉       | 120207/407450 [00:09<00:21, 13202.42it/s]
 30%|██▉       | 121576/407450 [00:09<00:21, 13169.72it/s]
 30%|███       | 123032/407450 [00:09<00:20, 13576.73it/s]
 31%|███       | 124426/407450 [00:09<00:21, 13202.93it/s]
 31%|███       | 125860/407450 [00:09<00:20, 13531.20it/s]
 31%|███       | 127226/407450 [00:09<00:20, 13520.85it/s]
 32%|███▏      | 128582/407450 [00:10<00:20, 13476.28it/s]
 32%|███▏      | 129932/407450 [00:10<00:20, 13393.53it/s]
 32%|███▏      | 131276/407450 [00:10<00:20, 13372.29it/s]
 33%|███▎      | 132776/407450 [00:10<00:19, 13820.75it/s]
 33%|███▎      | 134160/407450 [00:10<00:19, 13775.13it/s]
 33%|███▎      | 135539/407450 [00:10<00:20, 13234.48it/s]
 34%|███▎      | 137079/407450 [00:10<00:19, 13860.73it/s]
 34%|███▍      | 138471/407450 [00:10<00:19, 13475.60it/s]
 34%|███▍      | 139897/407450 [00:10<00:19, 13701.73it/s]
 35%|███▍      | 141272/407450 [00:10<00:19, 13678.89it/s]
 35%|███▌      | 142751/407450 [00:11<00:18, 13945.60it/s]
 35%|███▌      | 144149/407450 [00:11<00:19, 13788.24it/s]
 36%|███▌      | 145601/407450 [00:11<00:19, 13467.89it/s]
 36%|███▌      | 147101/407450 [00:11<00:18, 13842.49it/s]
 36%|███▋      | 148489/407450 [00:11<00:19, 13251.25it/s]
 37%|███▋      | 149901/407450 [00:11<00:19, 13493.20it/s]
 37%|███▋      | 151276/407450 [00:11<00:19, 13174.20it/s]
 37%|███▋      | 152626/407450 [00:11<00:19, 13217.51it/s]
 38%|███▊      | 154110/407450 [00:11<00:18, 13686.20it/s]
 38%|███▊      | 155488/407450 [00:12<00:18, 13713.03it/s]
 38%|███▊      | 156863/407450 [00:12<00:18, 13208.86it/s]
 39%|███▉      | 158351/407450 [00:12<00:18, 13517.31it/s]
 39%|███▉      | 159707/407450 [00:12<00:18, 13327.53it/s]
 40%|███▉      | 161101/407450 [00:12<00:18, 13463.83it/s]
 40%|███▉      | 162491/407450 [00:12<00:18, 13589.49it/s]
 40%|████      | 163901/407450 [00:12<00:17, 13718.61it/s]
 41%|████      | 165301/407450 [00:12<00:17, 13676.16it/s]
 41%|████      | 166683/407450 [00:12<00:17, 13717.66it/s]
 41%|████▏     | 168186/407450 [00:12<00:16, 14105.81it/s]
 42%|████▏     | 169598/407450 [00:13<00:17, 13442.65it/s]
 42%|████▏     | 171094/407450 [00:13<00:17, 13879.77it/s]
 42%|████▏     | 172501/407450 [00:13<00:16, 13901.77it/s]
 43%|████▎     | 173901/407450 [00:13<00:16, 13906.22it/s]
 43%|████▎     | 175295/407450 [00:13<00:16, 13667.62it/s]
 43%|████▎     | 176665/407450 [00:13<00:17, 13324.49it/s]
 44%|████▎     | 178251/407450 [00:13<00:16, 14006.26it/s]
 44%|████▍     | 179656/407450 [00:13<00:16, 13916.29it/s]
 44%|████▍     | 181051/407450 [00:13<00:16, 13365.06it/s]
 45%|████▍     | 182451/407450 [00:13<00:16, 13545.92it/s]
 45%|████▌     | 183877/407450 [00:14<00:16, 13752.36it/s]
 45%|████▌     | 185257/407450 [00:14<00:16, 13723.37it/s]
 46%|████▌     | 186633/407450 [00:14<00:16, 13625.75it/s]
 46%|████▌     | 188076/407450 [00:14<00:15, 13860.94it/s]
 47%|████▋     | 189536/407450 [00:14<00:15, 14079.40it/s]
 47%|████▋     | 190946/407450 [00:14<00:15, 13740.01it/s]
 47%|████▋     | 192323/407450 [00:14<00:15, 13609.73it/s]
 48%|████▊     | 193686/407450 [00:14<00:16, 13238.17it/s]
 48%|████▊     | 195094/407450 [00:14<00:15, 13481.36it/s]
 48%|████▊     | 196445/407450 [00:15<00:15, 13338.24it/s]
 49%|████▊     | 197910/407450 [00:15<00:15, 13720.51it/s]
 49%|████▉     | 199285/407450 [00:15<00:15, 13516.29it/s]
 49%|████▉     | 200639/407450 [00:15<00:15, 13165.59it/s]
 50%|████▉     | 201994/407450 [00:15<00:15, 13276.21it/s]
 50%|████▉     | 203451/407450 [00:15<00:14, 13604.49it/s]
 50%|█████     | 204814/407450 [00:15<00:14, 13515.49it/s]
 51%|█████     | 206280/407450 [00:15<00:14, 13851.69it/s]
 51%|█████     | 207667/407450 [00:15<00:14, 13593.69it/s]
 51%|█████▏    | 209029/407450 [00:15<00:14, 13498.42it/s]
 52%|█████▏    | 210426/407450 [00:16<00:14, 13419.86it/s]
 52%|█████▏    | 211951/407450 [00:16<00:14, 13141.81it/s]
 52%|█████▏    | 213501/407450 [00:16<00:14, 13549.23it/s]
 53%|█████▎    | 215101/407450 [00:16<00:13, 14195.37it/s]
 53%|█████▎    | 216526/407450 [00:16<00:14, 13261.45it/s]
 53%|█████▎    | 217951/407450 [00:16<00:14, 13519.03it/s]
 54%|█████▍    | 219376/407450 [00:16<00:13, 13499.66it/s]
 54%|█████▍    | 220976/407450 [00:16<00:13, 14071.98it/s]
 55%|█████▍    | 222391/407450 [00:16<00:13, 13398.04it/s]
 55%|█████▍    | 223741/407450 [00:17<00:13, 13335.90it/s]
 55%|█████▌    | 225351/407450 [00:17<00:13, 13896.95it/s]
 56%|█████▌    | 226772/407450 [00:17<00:12, 13985.84it/s]
 56%|█████▌    | 228175/407450 [00:17<00:12, 13861.80it/s]
 56%|█████▋    | 229574/407450 [00:17<00:12, 13898.13it/s]
 57%|█████▋    | 230966/407450 [00:17<00:12, 13602.94it/s]
 57%|█████▋    | 232329/407450 [00:17<00:12, 13502.68it/s]
 57%|█████▋    | 233681/407450 [00:17<00:12, 13378.62it/s]
 58%|█████▊    | 235151/407450 [00:17<00:12, 13746.51it/s]
 58%|█████▊    | 236528/407450 [00:17<00:12, 13526.19it/s]
 58%|█████▊    | 237911/407450 [00:18<00:12, 13602.39it/s]
 59%|█████▊    | 239273/407450 [00:18<00:12, 13248.10it/s]
 59%|█████▉    | 240601/407450 [00:18<00:12, 12955.00it/s]
 59%|█████▉    | 242026/407450 [00:18<00:12, 13215.15it/s]
 60%|█████▉    | 243376/407450 [00:18<00:12, 13081.33it/s]
 60%|██████    | 244686/407450 [00:18<00:12, 12802.93it/s]
 60%|██████    | 246001/407450 [00:18<00:12, 12635.92it/s]
 61%|██████    | 247601/407450 [00:18<00:12, 13290.60it/s]
 61%|██████    | 248975/407450 [00:18<00:11, 13380.01it/s]
 61%|██████▏   | 250314/407450 [00:19<00:11, 13333.27it/s]
 62%|██████▏   | 251701/407450 [00:19<00:11, 13483.07it/s]
 62%|██████▏   | 253050/407450 [00:19<00:11, 13360.30it/s]
 62%|██████▏   | 254387/407450 [00:19<00:11, 13037.72it/s]
 63%|██████▎   | 255701/407450 [00:19<00:11, 12802.18it/s]
 63%|██████▎   | 257176/407450 [00:19<00:11, 13292.53it/s]
 63%|██████▎   | 258583/407450 [00:19<00:11, 13518.75it/s]
 64%|██████▍   | 259938/407450 [00:19<00:11, 13397.16it/s]
 64%|██████▍   | 261368/407450 [00:19<00:10, 13661.75it/s]
 64%|██████▍   | 262736/407450 [00:19<00:11, 13126.34it/s]
 65%|██████▍   | 264101/407450 [00:20<00:10, 13256.48it/s]
 65%|██████▌   | 265431/407450 [00:20<00:10, 13047.72it/s]
 65%|██████▌   | 266801/407450 [00:20<00:10, 12866.07it/s]
 66%|██████▌   | 268226/407450 [00:20<00:10, 13260.26it/s]
 66%|██████▌   | 269643/407450 [00:20<00:10, 13524.28it/s]
 67%|██████▋   | 271001/407450 [00:20<00:10, 13539.12it/s]
 67%|██████▋   | 272358/407450 [00:20<00:10, 13258.52it/s]
 67%|██████▋   | 273687/407450 [00:20<00:10, 13253.19it/s]
 67%|██████▋   | 275026/407450 [00:20<00:10, 13206.96it/s]
 68%|██████▊   | 276465/407450 [00:20<00:09, 13555.21it/s]
 68%|██████▊   | 277823/407450 [00:21<00:09, 13248.14it/s]
 69%|██████▊   | 279176/407450 [00:21<00:09, 13090.08it/s]
 69%|██████▉   | 280726/407450 [00:21<00:09, 13759.28it/s]
 69%|██████▉   | 282105/407450 [00:21<00:09, 12743.65it/s]
 70%|██████▉   | 283576/407450 [00:21<00:09, 13181.41it/s]
 70%|██████▉   | 285118/407450 [00:21<00:08, 13814.73it/s]
 70%|███████   | 286513/407450 [00:21<00:09, 13368.07it/s]
 71%|███████   | 287926/407450 [00:21<00:08, 13385.18it/s]
 71%|███████   | 289404/407450 [00:21<00:08, 13783.35it/s]
 71%|███████▏  | 290790/407450 [00:22<00:08, 13283.10it/s]
 72%|███████▏  | 292276/407450 [00:22<00:08, 13676.50it/s]
 72%|███████▏  | 293701/407450 [00:22<00:08, 13837.72it/s]
 72%|███████▏  | 295101/407450 [00:22<00:08, 13839.10it/s]
 73%|███████▎  | 296491/407450 [00:22<00:08, 13856.29it/s]
 73%|███████▎  | 297880/407450 [00:22<00:08, 13660.44it/s]
 73%|███████▎  | 299301/407450 [00:22<00:07, 13668.70it/s]
 74%|███████▍  | 300670/407450 [00:22<00:08, 13310.91it/s]
 74%|███████▍  | 302098/407450 [00:22<00:07, 13590.87it/s]
 74%|███████▍  | 303502/407450 [00:22<00:07, 13721.39it/s]
 75%|███████▍  | 304877/407450 [00:23<00:07, 13540.22it/s]
 75%|███████▌  | 306326/407450 [00:23<00:07, 13730.72it/s]
 76%|███████▌  | 307701/407450 [00:23<00:07, 12993.21it/s]
 76%|███████▌  | 309265/407450 [00:23<00:07, 13745.39it/s]
 76%|███████▌  | 310650/407450 [00:23<00:07, 13320.83it/s]
 77%|███████▋  | 312050/407450 [00:23<00:07, 13513.98it/s]
 77%|███████▋  | 313549/407450 [00:23<00:06, 13940.57it/s]
 77%|███████▋  | 314950/407450 [00:23<00:06, 13305.66it/s]
 78%|███████▊  | 316401/407450 [00:23<00:07, 12964.40it/s]
 78%|███████▊  | 317951/407450 [00:24<00:06, 13531.61it/s]
 78%|███████▊  | 319426/407450 [00:24<00:06, 13810.37it/s]
 79%|███████▊  | 320815/407450 [00:24<00:06, 13686.82it/s]
 79%|███████▉  | 322264/407450 [00:24<00:06, 13917.97it/s]
 79%|███████▉  | 323715/407450 [00:24<00:05, 14090.09it/s]
 80%|███████▉  | 325128/407450 [00:24<00:06, 13602.80it/s]
 80%|████████  | 326573/407450 [00:24<00:05, 13847.00it/s]
 80%|████████  | 327963/407450 [00:24<00:05, 13446.34it/s]
 81%|████████  | 329401/407450 [00:24<00:05, 13464.81it/s]
 81%|████████  | 330826/407450 [00:24<00:05, 13230.61it/s]
 82%|████████▏ | 332401/407450 [00:25<00:05, 13929.74it/s]
 82%|████████▏ | 333800/407450 [00:25<00:05, 12842.32it/s]
 82%|████████▏ | 335501/407450 [00:25<00:05, 13542.05it/s]
 83%|████████▎ | 336869/407450 [00:25<00:05, 13379.60it/s]
 83%|████████▎ | 338362/407450 [00:25<00:05, 13812.65it/s]
 83%|████████▎ | 339776/407450 [00:25<00:04, 13781.80it/s]
 84%|████████▎ | 341161/407450 [00:25<00:04, 13499.18it/s]
 84%|████████▍ | 342516/407450 [00:25<00:04, 13214.75it/s]
 84%|████████▍ | 343851/407450 [00:25<00:04, 13218.77it/s]
 85%|████████▍ | 345226/407450 [00:26<00:04, 13192.86it/s]
 85%|████████▌ | 346689/407450 [00:26<00:04, 13608.33it/s]
 85%|████████▌ | 348053/407450 [00:26<00:04, 13607.15it/s]
 86%|████████▌ | 349416/407450 [00:26<00:04, 13586.13it/s]
 86%|████████▌ | 350776/407450 [00:26<00:04, 13534.90it/s]
 86%|████████▋ | 352131/407450 [00:26<00:04, 13275.76it/s]
 87%|████████▋ | 353551/407450 [00:26<00:04, 13444.05it/s]
 87%|████████▋ | 354897/407450 [00:26<00:03, 13218.20it/s]
 87%|████████▋ | 356221/407450 [00:26<00:04, 12340.71it/s]
 88%|████████▊ | 357601/407450 [00:27<00:03, 12656.39it/s]
 88%|████████▊ | 359072/407450 [00:27<00:03, 13239.95it/s]
 88%|████████▊ | 360406/407450 [00:27<00:03, 13023.12it/s]
 89%|████████▉ | 361826/407450 [00:27<00:03, 13326.81it/s]
 89%|████████▉ | 363165/407450 [00:27<00:03, 12932.41it/s]
 90%|████████▉ | 364676/407450 [00:27<00:03, 13204.76it/s]
 90%|████████▉ | 366204/407450 [00:27<00:02, 13796.42it/s]
 90%|█████████ | 367590/407450 [00:27<00:03, 13112.97it/s]
 91%|█████████ | 369151/407450 [00:27<00:02, 13418.67it/s]
 91%|█████████ | 370520/407450 [00:27<00:02, 13481.02it/s]
 91%|█████████▏| 371873/407450 [00:28<00:02, 12899.46it/s]
 92%|█████████▏| 373170/407450 [00:28<00:02, 12343.22it/s]
 92%|█████████▏| 374476/407450 [00:28<00:02, 12346.72it/s]
 92%|█████████▏| 375716/407450 [00:28<00:02, 11932.19it/s]
 93%|█████████▎| 377101/407450 [00:28<00:02, 12411.12it/s]
 93%|█████████▎| 378349/407450 [00:28<00:02, 12048.22it/s]
 93%|█████████▎| 379559/407450 [00:28<00:02, 11952.48it/s]
 93%|█████████▎| 380758/407450 [00:28<00:02, 11375.57it/s]
 94%|█████████▎| 381916/407450 [00:28<00:02, 11431.07it/s]
 94%|█████████▍| 383117/407450 [00:29<00:02, 11587.64it/s]
 94%|█████████▍| 384338/407450 [00:29<00:01, 11767.37it/s]
 95%|█████████▍| 385570/407450 [00:29<00:01, 11928.84it/s]
 95%|█████████▍| 386766/407450 [00:29<00:01, 11332.83it/s]
 95%|█████████▌| 387951/407450 [00:29<00:01, 11468.04it/s]
 96%|█████████▌| 389177/407450 [00:29<00:01, 11696.36it/s]
 96%|█████████▌| 390651/407450 [00:29<00:01, 12456.72it/s]
 96%|█████████▌| 391901/407450 [00:29<00:01, 12440.00it/s]
 97%|█████████▋| 393326/40745Number of neighbors < target k: 0
time cost: 35.28007674217224
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/07__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.94001626968384
0 [00:29<00:01, 12776.25it/s]
 97%|█████████▋| 394634/407450 [00:29<00:00, 12864.59it/s]
 97%|█████████▋| 396051/407450 [00:30<00:00, 13170.00it/s]
 98%|█████████▊| 397437/407450 [00:30<00:00, 13373.44it/s]
 98%|█████████▊| 398776/407450 [00:30<00:00, 13213.50it/s]
 98%|█████████▊| 400351/407450 [00:30<00:00, 13863.79it/s]
 99%|█████████▊| 401739/407450 [00:30<00:00, 13363.49it/s]
 99%|█████████▉| 403151/407450 [00:30<00:00, 13546.84it/s]
 99%|█████████▉| 404509/407450 [00:30<00:00, 13197.79it/s]
100%|█████████▉| 405876/407450 [00:30<00:00, 13233.05it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13177.84it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<12:27:05,  9.09it/s]
  0%|          | 1226/407450 [00:00<01:01, 6576.90it/s]
  1%|          | 2451/407450 [00:00<00:54, 7407.58it/s]
  1%|          | 4101/407450 [00:00<00:38, 10435.25it/s]
  1%|▏         | 5188/407450 [00:00<00:41, 9654.97it/s] 
  2%|▏         | 6626/407450 [00:00<00:36, 10914.05it/s]
  2%|▏         | 7753/407450 [00:00<00:36, 10985.33it/s]
  2%|▏         | 8876/407450 [00:00<00:37, 10516.94it/s]
  2%|▏         | 9946/407450 [00:01<00:40, 9843.52it/s] 
  3%|▎         | 11085/407450 [00:01<00:38, 10269.70it/s]
  3%|▎         | 12129/407450 [00:01<00:40, 9860.67it/s] 
  3%|▎         | 13151/407450 [00:01<00:40, 9759.45it/s]
  3%|▎         | 14136/407450 [00:01<00:40, 9643.95it/s]
  4%|▎         | 15276/407450 [00:01<00:38, 10132.99it/s]
  4%|▍         | 16297/407450 [00:01<00:38, 10082.93it/s]
  4%|▍         | 17694/407450 [00:01<00:34, 11209.26it/s]
  5%|▍         | 18926/407450 [00:01<00:33, 11532.46it/s]
  5%|▍         | 20226/407450 [00:01<00:32, 11889.56it/s]
  5%|▌         | 21451/407450 [00:02<00:32, 11903.40it/s]
  6%|▌         | 22872/407450 [00:02<00:30, 12583.30it/s]
  6%|▌         | 24134/407450 [00:02<00:31, 12291.72it/s]
  6%|▌         | 25367/407450 [00:02<00:31, 12296.82it/s]
  7%|▋         | 26651/407450 [00:02<00:31, 11994.17it/s]
  7%|▋         | 27976/407450 [00:02<00:32, 11543.36it/s]
  7%|▋         | 29485/407450 [00:02<00:30, 12528.51it/s]
  8%|▊         | 30830/407450 [00:02<00:29, 12789.62it/s]
  8%|▊         | 32120/407450 [00:02<00:29, 12584.22it/s]
  8%|▊         | 33386/407450 [00:03<00:31, 11801.74it/s]
  8%|▊         | 34580/407450 [00:03<00:31, 11696.09it/s]
  9%|▉         | 35801/407450 [00:03<00:31, 11786.83it/s]
  9%|▉         | 37101/407450 [00:03<00:31, 11907.44it/s]
  9%|▉         | 38476/407450 [00:03<00:30, 12143.08it/s]
 10%|▉         | 39826/407450 [00:03<00:30, 11949.93it/s]
 10%|█         | 41351/407450 [00:03<00:28, 12849.98it/s]
 10%|█         | 42645/407450 [00:03<00:29, 12390.81it/s]
 11%|█         | 43892/407450 [00:03<00:29, 12224.57it/s]
 11%|█         | 45201/407450 [00:04<00:29, 12435.65it/s]
 11%|█▏        | 46450/407450 [00:04<00:29, 12167.44it/s]
 12%|█▏        | 47671/407450 [00:04<00:30, 11910.57it/s]
 12%|█▏        | 48960/407450 [00:04<00:29, 12189.76it/s]
 12%|█▏        | 50251/407450 [00:04<00:28, 12382.28it/s]
 13%|█▎        | 51576/407450 [00:04<00:28, 12567.20it/s]
 13%|█▎        | 52835/407450 [00:04<00:29, 12038.96it/s]
 13%|█▎        | 54276/407450 [00:04<00:28, 12486.72it/s]
 14%|█▎        | 55601/407450 [00:04<00:29, 12121.60it/s]
 14%|█▍        | 57126/407450 [00:04<00:26, 13000.20it/s]
 14%|█▍        | 58436/407450 [00:05<00:27, 12565.81it/s]
 15%|█▍        | 59701/407450 [00:05<00:27, 12543.70it/s]
 15%|█▍        | 61051/407450 [00:05<00:27, 12585.70it/s]
 15%|█▌        | 62314/407450 [00:05<00:27, 12554.01it/s]
 16%|█▌        | 63573/407450 [00:05<00:27, 12421.29it/s]
 16%|█▌        | 64976/407450 [00:05<00:26, 12887.20it/s]
 16%|█▋        | 66326/407450 [00:05<00:26, 12845.27it/s]
 17%|█▋        | 67613/407450 [00:05<00:26, 12603.59it/s]
 17%|█▋        | 68876/407450 [00:05<00:27, 12497.40it/s]
 17%|█▋        | 70127/407450 [00:06<00:27, 12384.82it/s]
 18%|█▊        | 71526/407450 [00:06<00:26, 12565.46it/s]
 18%|█▊        | 72783/407450 [00:06<00:27, 12224.30it/s]
 18%|█▊        | 74211/407450 [00:06<00:26, 12813.10it/s]
 19%|█▊        | 75553/407450 [00:06<00:25, 12988.91it/s]
 19%|█▉        | 76855/407450 [00:06<00:25, 12953.36it/s]
 19%|█▉        | 78271/407450 [00:06<00:24, 13308.66it/s]
 20%|█▉        | 79604/407450 [00:06<00:24, 13158.29it/s]
 20%|█▉        | 80922/407450 [00:06<00:25, 13036.36it/s]
 20%|██        | 82276/407450 [00:06<00:24, 13118.58it/s]
 21%|██        | 83589/407450 [00:07<00:25, 12874.12it/s]
 21%|██        | 84904/407450 [00:07<00:24, 12954.63it/s]
 21%|██        | 86201/407450 [00:07<00:25, 12739.21it/s]
 21%|██▏       | 87477/407450 [00:07<00:25, 12511.41it/s]
 22%|██▏       | 88730/407450 [00:07<00:25, 12431.44it/s]
 22%|██▏       | 90126/407450 [00:07<00:24, 12788.20it/s]
 22%|██▏       | 91406/407450 [00:07<00:24, 12642.59it/s]
 23%|██▎       | 92811/407450 [00:07<00:24, 13054.06it/s]
 23%|██▎       | 94118/407450 [00:07<00:24, 12571.32it/s]
 23%|██▎       | 95451/407450 [00:07<00:24, 12628.27it/s]
 24%|██▎       | 96751/407450 [00:08<00:24, 12733.23it/s]
 24%|██▍       | 98131/407450 [00:08<00:23, 13044.13it/s]
 24%|██▍       | 99438/407450 [00:08<00:24, 12391.03it/s]
 25%|██▍       | 100801/407450 [00:08<00:24, 12698.41it/s]
 25%|██▌       | 102078/407450 [00:08<00:24, 12604.86it/s]
 25%|██▌       | 103344/407450 [00:08<00:24, 12441.74it/s]
 26%|██▌       | 104592/407450 [00:08<00:24, 12367.51it/s]
 26%|██▌       | 105937/407450 [00:08<00:23, 12682.81it/s]
 26%|██▋       | 107208/407450 [00:08<00:23, 12665.21it/s]
 27%|██▋       | 108477/407450 [00:09<00:24, 12330.81it/s]
 27%|██▋       | 109751/407450 [00:09<00:24, 12135.00it/s]
 27%|██▋       | 111137/407450 [00:09<00:23, 12631.49it/s]
 28%|██▊       | 112501/407450 [00:09<00:23, 12625.93it/s]
 28%|██▊       | 113767/407450 [00:09<00:47, 6226.92it/s] 
 28%|██▊       | 114840/407450 [00:09<00:41, 6988.91it/s]
 29%|██▊       | 116341/407450 [00:10<00:34, 8550.15it/s]
 29%|██▉       | 117551/407450 [00:10<00:31, 9321.82it/s]
 29%|██▉       | 118851/407450 [00:10<00:28, 10166.94it/s]
 30%|██▉       | 120351/407450 [00:10<00:25, 11357.30it/s]
 30%|██▉       | 121710/407450 [00:10<00:23, 11947.89it/s]
 30%|███       | 123020/407450 [00:10<00:25, 11181.45it/s]
 31%|███       | 124363/407450 [00:10<00:24, 11773.13it/s]
 31%|███       | 125801/407450 [00:10<00:22, 12420.38it/s]
 31%|███       | 127156/407450 [00:10<00:22, 12736.16it/s]
 32%|███▏      | 128471/407450 [00:10<00:22, 12523.39it/s]
 32%|███▏      | 130001/407450 [00:11<00:21, 13002.16it/s]
 32%|███▏      | 131462/407450 [00:11<00:20, 13458.26it/s]
 33%|███▎      | 132825/407450 [00:11<00:20, 13223.39it/s]
 33%|███▎      | 134201/407450 [00:11<00:20, 13315.27it/s]
 33%|███▎      | 135601/407450 [00:11<00:20, 12991.71it/s]
 34%|███▎      | 137126/407450 [00:11<00:19, 13580.52it/s]
 34%|███▍      | 138492/407450 [00:11<00:20, 13236.33it/s]
 34%|███▍      | 139826/407450 [00:11<00:20, 12907.28it/s]
 35%|███▍      | 141276/407450 [00:11<00:20, 13171.66it/s]
 35%|███▍      | 142598/407450 [00:12<00:20, 13084.70it/s]
 35%|███▌      | 143910/407450 [00:12<00:21, 12481.79it/s]
 36%|███▌      | 145376/407450 [00:12<00:20, 13033.90it/s]
 36%|███▌      | 146687/407450 [00:12<00:20, 13029.95it/s]
 36%|███▋      | 147995/407450 [00:12<00:19, 12991.36it/s]
 37%|███▋      | 149298/407450 [00:12<00:19, 12910.39it/s]
