srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=60187
INFO:wrapper: Job ID: 463328
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111633/user_command_UnspecifiedName_20220608-111633.sh
INFO:wrapper: User command process id is 4132184
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
  8%|▊         | 34401/407450 [00:02<00:28, 13307.55it/s]
  9%|▉         | 35826/407450 [00:02<00:27, 13562.05it/s]
  9%|▉         | 37184/407450 [00:02<00:28, 13173.22it/s]
  9%|▉         | 38657/407450 [00:02<00:27, 13625.70it/s]
 10%|▉         | 40023/407450 [00:03<00:27, 13563.19it/s]
 10%|█         | 41382/407450 [00:03<00:27, 13091.32it/s]
 11%|█         | 42901/407450 [00:03<00:26, 13695.12it/s]
 11%|█         | 44276/407450 [00:03<00:26, 13563.44it/s]
 11%|█         | 45701/407450 [00:03<00:27, 13096.64it/s]
 12%|█▏        | 47018/407450 [00:03<00:29, 12162.75it/s]
 12%|█▏        | 48249/407450 [00:03<00:30, 11853.66it/s]
 12%|█▏        | 49801/407450 [00:03<00:28, 12683.69it/s]
 13%|█▎        | 51081/407450 [00:03<00:28, 12524.26it/s]
 13%|█▎        | 52341/407450 [00:04<00:31, 11445.40it/s]
 13%|█▎        | 54251/407450 [00:04<00:27, 13080.60it/s]
 14%|█▎        | 55613/407450 [00:04<00:26, 13225.99it/s]
 14%|█▍        | 57076/407450 [00:04<00:25, 13577.96it/s]
 14%|█▍        | 58501/407450 [00:04<00:25, 13597.00it/s]
 15%|█▍        | 59870/407450 [00:04<00:25, 13573.44it/s]
 15%|█▌        | 61251/407450 [00:04<00:25, 13481.67it/s]
 15%|█▌        | 62604/407450 [00:04<00:26, 13207.72it/s]
 16%|█▌        | 64001/407450 [00:04<00:25, 13275.84it/s]
 16%|█▌        | 65551/407450 [00:05<00:24, 13783.31it/s]
 16%|█▋        | 66932/407450 [00:05<00:24, 13709.72it/s]
 17%|█▋        | 68316/407450 [00:05<00:24, 13747.23it/s]
 17%|█▋        | 69692/407450 [00:05<00:25, 13105.91it/s]
 17%|█▋        | 71226/407450 [00:05<00:24, 13642.18it/s]
 18%|█▊        | 72597/407450 [00:05<00:24, 13472.41it/s]
 18%|█▊        | 74051/407450 [00:05<00:25, 13248.40it/s]
 19%|█▊        | 75576/407450 [00:05<00:24, 13699.05it/s]
 19%|█▉        | 76951/407450 [00:05<00:24, 13522.36it/s]
 19%|█▉        | 78430/407450 [00:05<00:23, 13887.06it/s]
 20%|█▉        | 79823/407450 [00:06<00:24, 13551.73it/s]
 20%|█▉        | 81182/407450 [00:06<00:49, 6611.31it/s] 
 20%|██        | 82551/407450 [00:06<00:42, 7704.14it/s]
 21%|██        | 84101/407450 [00:06<00:35, 9163.66it/s]
 21%|██        | 85401/407450 [00:06<00:32, 9938.36it/s]
 21%|██▏       | 86964/407450 [00:06<00:28, 11265.21it/s]
 22%|██▏       | 88305/407450 [00:07<00:27, 11782.33it/s]
 22%|██▏       | 89651/407450 [00:07<00:26, 12160.71it/s]
 22%|██▏       | 91107/407450 [00:07<00:24, 12812.73it/s]
 23%|██▎       | 92477/407450 [00:07<00:24, 13009.21it/s]
 23%|██▎       | 93901/407450 [00:07<00:24, 12717.35it/s]
 23%|██▎       | 95460/407450 [00:07<00:23, 13518.63it/s]
 24%|██▍       | 96851/407450 [00:07<00:24, 12748.14it/s]
 24%|██▍       | 98351/407450 [00:07<00:23, 12988.51it/s]
 25%|██▍       | 99851/407450 [00:07<00:22, 13406.79it/s]
 25%|██▍       | 101226/407450 [00:08<00:22, 13327.75it/s]
 25%|██▌       | 102701/407450 [00:08<00:22, 13678.96it/s]
 26%|██▌       | 104080/407450 [00:08<00:22, 13583.08it/s]
 26%|██▌       | 105563/407450 [00:08<00:21, 13943.18it/s]
 26%|██▋       | 106964/407450 [00:08<00:21, 13759.40it/s]
 27%|██▋       | 108345/407450 [00:08<00:22, 13299.46it/s]
 27%|██▋       | 109732/407450 [00:08<00:22, 13462.12it/s]
 27%|██▋       | 111083/407450 [00:08<00:22, 13450.18it/s]
 28%|██▊       | 112435/407450 [00:08<00:21, 13469.65it/s]
 28%|██▊       | 113876/407450 [00:08<00:21, 13745.64it/s]
 28%|██▊       | 115253/407450 [00:09<00:21, 13434.54it/s]
 29%|██▊       | 116690/407450 [00:09<00:21, 13707.85it/s]
 29%|██▉       | 118064/407450 [00:09<00:21, 13177.78it/s]
 29%|██▉       | 119486/407450 [00:09<00:21, 13447.39it/s]
 30%|██▉       | 120836/407450 [00:09<00:21, 13273.48it/s]
 30%|██▉       | 122167/407450 [00:09<00:21, 13168.59it/s]
 30%|███       | 123542/407450 [00:09<00:21, 13337.24it/s]
 31%|███       | 124878/407450 [00:09<00:22, 12506.41it/s]
 31%|███       | 126140/407450 [00:09<00:22, 12249.51it/s]
 31%|███▏      | 127726/407450 [00:10<00:21, 13123.10it/s]
 32%|███▏      | 129047/407450 [00:10<00:21, 12754.95it/s]
 32%|███▏      | 130651/407450 [00:10<00:20, 13469.13it/s]
 32%|███▏      | 132004/407450 [00:10<00:20, 13176.22it/s]
 33%|███▎      | 133326/407450 [00:10<00:21, 12470.27it/s]
 33%|███▎      | 134901/407450 [00:10<00:20, 13168.28it/s]
 33%|███▎      | 136301/407450 [00:10<00:20, 13384.55it/s]
 34%|███▍      | 137647/407450 [00:10<00:20, 13350.47it/s]
 34%|███▍      | 138987/407450 [00:10<00:20, 12891.78it/s]
 34%|███▍      | 140501/407450 [00:10<00:19, 13495.46it/s]
 35%|███▍      | 141858/407450 [00:11<00:20, 13261.23it/s]
 35%|███▌      | 143351/407450 [00:11<00:19, 13711.12it/s]
 36%|███▌      | 144728/407450 [00:11<00:19, 13533.86it/s]
 36%|███▌      | 146085/407450 [00:11<00:19, 13431.55it/s]
 36%|███▌      | 147618/407450 [00:11<00:18, 13985.03it/s]
 37%|███▋      | 149020/407450 [00:11<00:18, 13774.55it/s]
 37%|███▋      | 150401/407450 [00:11<00:18, 13635.43it/s]
 37%|███▋      | 151767/407450 [00:11<00:19, 12906.35it/s]
 38%|███▊      | 153201/407450 [00:11<00:19, 13192.05it/s]
 38%|███▊      | 154527/407450 [00:12<00:19, 12889.44it/s]
 38%|███▊      | 155913/407450 [00:12<00:19, 13165.24it/s]
 39%|███▊      | 157326/407450 [00:12<00:18, 13426.75it/s]
 39%|███▉      | 158779/407450 [00:12<00:18, 13748.59it/s]
 39%|███▉      | 160226/407450 [00:12<00:17, 13892.13it/s]
 40%|███▉      | 161619/407450 [00:12<00:17, 13741.91it/s]
 40%|████      | 163009/407450 [00:12<00:17, 13787.57it/s]
 40%|████      | 164401/407450 [00:12<00:17, 13791.88it/s]
 41%|████      | 165782/407450 [00:12<00:17, 13782.57it/s]
 41%|████      | 167240/407450 [00:12<00:17, 14019.37it/s]
 41%|████▏     | 168643/407450 [00:13<00:17, 13982.86it/s]
 42%|████▏     | 170042/407450 [00:13<00:17, 13754.07it/s]
 42%|████▏     | 171419/407450 [00:13<00:17, 13603.11it/s]
 42%|████▏     | 172781/407450 [00:13<00:17, 13510.17it/s]
 43%|████▎     | 174151/407450 [00:13<00:17, 13188.81it/s]
 43%|████▎     | 175605/407450 [00:13<00:17, 13579.91it/s]
 43%|████▎     | 177067/407450 [00:13<00:16, 13884.09it/s]
 44%|████▍     | 178476/407450 [00:13<00:16, 13886.69it/s]
 44%|████▍     | 179876/407450 [00:13<00:16, 13672.80it/s]
 45%|████▍     | 181376/407450 [00:13<00:16, 13863.20it/s]
 45%|████▍     | 182801/407450 [00:14<00:16, 13915.28it/s]
 45%|████▌     | 184194/407450 [00:14<00:16, 13650.11it/s]
 46%|████▌     | 185576/407450 [00:14<00:16, 13166.66it/s]
 46%|████▌     | 186989/407450 [00:14<00:16, 13441.05it/s]
 46%|████▌     | 188423/407450 [00:14<00:15, 13700.68it/s]
 47%|████▋     | 189797/407450 [00:14<00:16, 12958.51it/s]
 47%|████▋     | 191276/407450 [00:14<00:16, 12932.76it/s]
 47%|████▋     | 192801/407450 [00:14<00:16, 13381.87it/s]
 48%|████▊     | 194201/407450 [00:14<00:15, 13509.13it/s]
 48%|████▊     | 195597/407450 [00:15<00:15, 13637.44it/s]
 48%|████▊     | 197026/407450 [00:15<00:15, 13771.06it/s]
 49%|████▊     | 198418/407450 [00:15<00:15, 13813.96it/s]
 49%|████▉     | 199816/407450 [00:15<00:14, 13862.72it/s]
 49%|████▉     | 201205/407450 [00:15<00:15, 13286.15it/s]
 50%|████▉     | 202601/407450 [00:15<00:15, 12831.34it/s]
 50%|█████     | 204126/407450 [00:15<00:15, 13138.14it/s]
 50%|█████     | 205445/407450 [00:15<00:16, 12602.95it/s]
 51%|█████     | 206711/407450 [00:15<00:16, 12298.36it/s]
 51%|█████     | 208076/407450 [00:16<00:15, 12617.55it/s]
 51%|█████▏    | 209343/407450 [00:16<00:16, 11970.82it/s]
 52%|█████▏    | 210548/407450 [00:16<00:17, 11299.16it/s]
 52%|█████▏    | 211688/407450 [00:16<00:17, 10954.23it/s]
 52%|█████▏    | 212790/407450 [00:16<00:18, 10513.67it/s]
 52%|█████▏    | 213847/407450 [00:16<00:18, 10197.80it/s]
 53%|█████▎    | 214886/407450 [00:16<00:18, 10249.36it/s]
 53%|█████▎    | 216176/407450 [00:16<00:17, 10948.11it/s]
 53%|█████▎    | 217401/407450 [00:16<00:16, 11283.97it/s]
 54%|█████▎    | 218576/407450 [00:17<00:16, 11404.97it/s]
 54%|█████▍    | 219776/407450 [00:17<00:16, 11492.31it/s]
 54%|█████▍    | 221126/407450 [00:17<00:15, 12064.94it/s]
 55%|█████▍    | 222426/407450 [00:17<00:15, 12262.45it/s]
 55%|█████▍    | 223763/407450 [00:17<00:14, 12588.75it/s]
 55%|█████▌    | 225101/407450 [00:17<00:14, 12653.54it/s]
 56%|█████▌    | 226617/407450 [00:17<00:13, 13391.25it/s]
 56%|█████▌    | 228076/407450 [00:17<00:13, 13551.22it/s]
 56%|█████▋    | 229433/407450 [00:17<00:13, 13370.99it/s]
 57%|█████▋    | 230801/407450 [00:17<00:13, 13420.16it/s]
 57%|█████▋    | 232301/407450 [00:18<00:12, 13744.22it/s]
 57%|█████▋    | 233701/407450 [00:18<00:12, 13688.82it/s]
 58%|█████▊    | 235071/407450 [00:18<00:12, 13653.93it/s]
 58%|█████▊    | 236437/407450 [00:18<00:12, 13637.42it/s]
 58%|█████▊    | 237801/407450 [00:18<00:12, 13227.38it/s]
 59%|█████▊    | 239176/407450 [00:18<00:12, 13227.57it/s]
 59%|█████▉    | 240676/407450 [00:18<00:12, 13522.53it/s]
 59%|█████▉    | 242044/407450 [00:18<00:12, 13567.83it/s]
 60%|█████▉    | 243402/407450 [00:18<00:12, 13032.32it/s]
 60%|██████    | 244876/407450 [00:18<00:12, 13350.32it/s]
 60%|██████    | 246276/407450 [00:19<00:11, 13510.91it/s]
 61%|██████    | 247630/407450 [00:19<00:12, 13169.14it/s]
 61%|██████    | 248994/407450 [00:19<00:11, 13304.20it/s]
 61%|██████▏   | 250328/407450 [00:19<00:12, 12754.44it/s]
 62%|██████▏   | 251926/407450 [00:19<00:11, 13636.38it/s]
 62%|██████▏   | 253298/407450 [00:19<00:11, 13012.17it/s]
 62%|██████▏   | 254610/407450 [00:19<00:11, 12837.49it/s]
 63%|██████▎   | 256076/407450 [00:19<00:11, 13094.09it/s]
 63%|██████▎   | 257391/407450 [00:19<00:11, 12828.25it/s]
 64%|██████▎   | 258826/407450 [00:20<00:11, 12415.83it/s]
 64%|██████▍   | 260276/407450 [00:20<00:11, 12867.71it/s]
 64%|██████▍   | 261573/407450 [00:20<00:11, 12895.83it/s]
 65%|██████▍   | 262876/407450 [00:20<00:11, 12663.35it/s]
 65%|██████▍   | 264401/407450 [00:20<00:10, 13320.64it/s]
 65%|██████▌   | 265738/407450 [00:20<00:11, 12758.32it/s]
 66%|██████▌   | 267021/407450 [00:20<00:11, 12550.42it/s]
 66%|██████▌   | 268381/407450 [00:20<00:10, 12848.52it/s]
 66%|██████▌   | 269671/407450 [00:20<00:10, 12674.93it/s]
 66%|██████▋   | 270942/407450 [00:20<00:10, 12562.23it/s]
 67%|██████▋   | 272201/407450 [00:21<00:11, 12095.34it/s]
 67%|██████▋   | 273651/407450 [00:21<00:10, 12748.18it/s]
 67%|██████▋   | 274976/407450 [00:21<00:10, 12787.62it/s]
 68%|██████▊   | 276259/407450 [00:21<00:10, 12004.62it/s]
 68%|██████▊   | 277681/407450 [00:21<00:10, 12624.78it/s]
 68%|██████▊   | 279026/407450 [00:21<00:10, 12452.02it/s]
 69%|██████▉   | 280452/407450 [00:21<00:09, 12963.45it/s]
 69%|██████▉   | 281851/407450 [00:21<00:09, 13084.06it/s]
 69%|██████▉   | 283166/407450 [00:21<00:09, 12750.90it/s]
 70%|██████▉   | 284447/407450 [00:22<00:09, 12708.68it/s]
 70%|███████   | 285876/407450 [00:22<00:09, 13146.09it/s]
 71%|███████   | 287351/407450 [00:22<00:08, 13487.57it/s]
 71%|███████   | 288826/407450 [00:22<00:08, 13768.69it/s]
 71%|███████   | 290206/407450 [00:22<00:08, 13326.09it/s]
 72%|███████▏  | 291601/407450 [00:22<00:08, 13465.54it/s]
 72%|███████▏  | 292963/407450 [00:22<00:08, 13509.92it/s]
 72%|███████▏  | 294317/407450 [00:22<00:08, 13512.63it/s]
 73%|███████▎  | 295670/407450 [00:22<00:08, 13211.02it/s]
 73%|███████▎  | 296994/407450 [00:22<00:08, 13209.16it/s]
 73%|███████▎  | 298317/407450 [00:23<00:08, 13208.05it/s]
 74%|███████▎  | 299639/407450 [00:23<00:08, 13050.59it/s]
 74%|███████▍  | 301151/407450 [00:23<00:07, 13537.39it/s]
 74%|███████▍  | 302576/407450 [00:23<00:07, 13688.86it/s]
 75%|███████▍  | 303946/407450 [00:23<00:08, 12888.76it/s]
 75%|███████▍  | 305501/407450 [00:23<00:07, 13611.30it/s]
 75%|███████▌  | 306873/407450 [00:23<00:07, 13541.65it/s]
 76%|███████▌  | 308326/407450 [00:23<00:07, 13766.58it/s]
 76%|███████▌  | 309708/407450 [00:23<00:07, 13632.23it/s]
 76%|███████▋  | 311075/407450 [00:24<00:07, 13464.86it/s]
 77%|███████▋  | 312501/407450 [00:24<00:07, 13376.70it/s]
 77%|███████▋  | 313841/407450 [00:24<00:07, 13112.44it/s]
 77%|███████▋  | 315376/407450 [00:24<00:06, 13679.25it/s]
 78%|███████▊  | 316776/407450 [00:24<00:06, 13667.94it/s]
 78%|███████▊  | 318151/407450 [00:24<00:06, 13363.24it/s]
 78%|███████▊  | 319604/407450 [00:24<00:06, 13699.31it/s]
 79%|███████▉  | 320977/407450 [00:24<00:06, 13597.13it/s]
 79%|███████▉  | 322339/407450 [00:24<00:06, 13479.34it/s]
 79%|███████▉  | 323801/407450 [00:24<00:06, 13605.24it/s]
 80%|███████▉  | 325251/407450 [00:25<00:05, 13797.45it/s]
 80%|████████  | 326632/407450 [00:25<00:05, 13695.31it/s]
 81%|████████  | 328003/407450 [00:25<00:05, 13642.47it/s]
 81%|████████  | 329368/407450 [00:25<00:05, 13282.91it/s]
 81%|████████  | 330699/407450 [00:25<00:05, 13177.58it/s]
 82%|████████▏ | 332080/407450 [00:25<00:05, 13361.70it/s]
 82%|████████▏ | 333451/407450 [00:25<00:05, 13045.82it/s]
 82%|████████▏ | 334976/407450 [00:25<00:05, 13652.51it/s]
 83%|████████▎ | 336351/407450 [00:25<00:05, 13573.98it/s]
 83%|████████▎ | 337711/407450 [00:26<00:05, 12810.52it/s]
 83%|████████▎ | 339151/407450 [00:26<00:05, 13189.01it/s]
 84%|████████▎ | 340526/407450 [00:26<00:05, 13107.98it/s]
 84%|████████▍ | 341890/407450 [00:26<00:04, 13259.57it/s]
 84%|████████▍ | 343251/407450 [00:26<00:04, 13302.05it/s]
 85%|████████▍ | 344626/407450 [00:26<00:04, 13343.34it/s]
 85%|████████▍ | 346065/407450 [00:26<00:04, 13649.21it/s]
 85%|████████▌ | 347433/407450 [00:26<00:04, 13635.26it/s]
 86%|████████▌ | 348799/407450 [00:26<00:04, 13155.67it/s]
 86%|████████▌ | 350351/407450 [00:26<00:04, 13598.09it/s]
 86%|████████▋ | 351714/407450 [00:27<00:04, 13500.93it/s]
 87%|████████▋ | 353127/407450 [00:27<00:03, 13682.85it/s]
 87%|████████▋ | 354601/407450 [00:27<00:03, 13826.39it/s]
 87%|████████▋ | 356029/407450 [00:27<00:03, 13958.92it/s]
 88%|████████▊ | 357427/407450 [00:27<00:03, 13247.35it/s]
 88%|████████▊ | 358805/407450 [00:27<00:03, 13399.28it/s]
 88%|████████▊ | 360151/407450 [00:27<00:03, 13104.12it/s]
 89%|████████▊ | 361467/407450 [00:27<00:03, 13107.14it/s]
 89%|████████▉ | 362782/407450 [00:27<00:03, 12951.33it/s]
 89%|████████▉ | 364176/407450 [00:28<00:03, 12955.50it/s]
 90%|████████▉ | 365622/407450 [00:28<00:03, 13389.73it/s]
 90%|█████████ | 367026/407450 [00:28<00:03, 13473.53it/s]
 90%|█████████ | 368426/407450 [00:28<00:02, 13519.59it/s]
 91%|█████████ | 369780/407450 [00:28<00:02, 13291.09it/s]
 91%|█████████ | 371126/407450 [00:28<00:02, 13047.67it/s]
 91%|█████████▏| 372433/407450 [00:28<00:02, 12740.74it/s]
 92%|█████████▏| 373709/407450 [00:28<00:02, 12504.41it/s]
 92%|█████████▏| 375176/407450 [00:28<00:02, 13013.35it/s]
 92%|█████████▏| 376480/407450 [00:28<00:02, 13002.69it/s]
 93%|█████████▎| 377782/407450 [00:29<00:02, 12991.44it/s]
 93%|█████████▎| 379083/407450 [00:29<00:02, 12971.55it/s]
 93%|█████████▎| 380451/407450 [00:29<00:02, 13172.52it/s]
 94%|█████████▎| 381951/407450 [00:29<00:01, 13497.09it/s]
 94%|█████████▍| 383301/407450 [00:29<00:01, 13448.52it/s]
 94%|█████████▍| 384646/407450 [00:29<00:01, 13123.31it/s]
 95%|█████████▍| 386026/407450 [00:29<00:01, 13254.33it/s]
 95%|█████████▌| 387476/407450 [00:29<00:01, 13606.24it/s]
 95%|█████████▌| 388839/407450 [00:29<00:01, 12045.45it/s]
 96%|█████████▌| 390077/407450 [00:30<00:01, 10912.58it/s]
 96%|█████████▌| 391206/407450 [00:30<00:01, 10407.59it/s]
 96%|█████████▋| 392273/407450 [00:30<00:01, 10101.47it/s]
 97%|█████████▋| 393300/407450 [00:30<00:01, 10063.83it/s]
 97%|█████████▋| 394318/407450 [00:30<00:01, 9752.91it/s] 
 97%|█████████▋| 395313/407450 [00:30<00:01, 9806.48it/s]
 97%|█████████▋| 396300/407450 [00:30<00:01, 9724.19it/s]
 98%|█████████▊| 397277/407450 [00:30<00:01, 9694.37it/s]
 98%|█████████▊| 398301/407450 [00:30<00:00, 9850.36it/s]
 98%|█████████▊| 399289/407450 [00:31<00:00, 9121.37it/s]
 98%|█████████▊| 400308/407450 [00:31<00:00, 9417.65it/s]
 99%|█████████▊| 401751/407450 [00:31<00:00, 10817.84it/s]
 99%|█████████▉| 403051/407450 [00:31<00:00, 11408.74it/s]
 99%|███Number of neighbors < target k: 0
time cost: 35.33369994163513
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/15__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.295841217041016
██████▉| 404301/407450 [00:31<00:00, 11602.97it/s]
100%|█████████▉| 405633/407450 [00:31<00:00, 12103.21it/s]
100%|█████████▉| 407276/407450 [00:31<00:00, 13341.13it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12875.30it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 326/407450 [00:00<02:13, 3056.62it/s]
  0%|          | 1718/407450 [00:00<00:43, 9275.81it/s]
  1%|          | 2663/407450 [00:00<00:44, 9176.99it/s]
  1%|          | 3726/407450 [00:00<00:41, 9628.98it/s]
  1%|          | 5026/407450 [00:00<00:37, 10810.13it/s]
  2%|▏         | 6409/407450 [00:00<00:33, 11822.22it/s]
  2%|▏         | 7826/407450 [00:00<00:32, 12110.70it/s]
  2%|▏         | 9301/407450 [00:00<00:31, 12720.90it/s]
  3%|▎         | 10626/407450 [00:00<00:31, 12761.91it/s]
  3%|▎         | 11904/407450 [00:01<00:32, 12157.98it/s]
  3%|▎         | 13125/407450 [00:01<00:32, 12139.98it/s]
  4%|▎         | 14346/407450 [00:01<00:32, 12160.13it/s]
  4%|▍         | 15596/407450 [00:01<00:31, 12259.98it/s]
  4%|▍         | 17101/407450 [00:01<00:29, 13026.21it/s]
  5%|▍         | 18508/407450 [00:01<00:29, 13334.58it/s]
  5%|▍         | 19876/407450 [00:01<00:28, 13415.74it/s]
  5%|▌         | 21220/407450 [00:01<00:29, 12955.97it/s]
  6%|▌         | 22591/407450 [00:01<00:29, 13175.10it/s]
  6%|▌         | 23913/407450 [00:01<00:29, 13050.65it/s]
  6%|▌         | 25301/407450 [00:02<00:29, 13024.40it/s]
  7%|▋         | 26751/407450 [00:02<00:28, 13404.64it/s]
  7%|▋         | 28094/407450 [00:02<00:28, 13262.13it/s]
  7%|▋         | 29422/407450 [00:02<00:29, 12752.97it/s]
  8%|▊         | 30801/407450 [00:02<00:29, 12968.38it/s]
  8%|▊         | 32102/407450 [00:02<00:29, 12929.09it/s]
  8%|▊         | 33526/407450 [00:02<00:28, 13176.01it/s]
  9%|▊         | 34901/407450 [00:02<00:28, 13266.18it/s]
  9%|▉         | 36326/407450 [00:02<00:27, 13460.27it/s]
  9%|▉         | 37674/407450 [00:03<00:27, 13300.54it/s]
 10%|▉         | 39005/407450 [00:03<00:27, 13172.48it/s]
 10%|▉         | 40351/407450 [00:03<00:27, 13225.26it/s]
 10%|█         | 41675/407450 [00:03<00:28, 12651.38it/s]
 11%|█         | 42945/407450 [00:03<00:31, 11639.21it/s]
 11%|█         | 44676/407450 [00:03<00:27, 13178.92it/s]
 11%|█▏        | 46020/407450 [00:03<00:27, 13173.13it/s]
 12%|█▏        | 47356/407450 [00:03<00:27, 13091.35it/s]
 12%|█▏        | 48678/407450 [00:03<00:27, 13104.72it/s]
 12%|█▏        | 50101/407450 [00:03<00:27, 13146.74it/s]
 13%|█▎        | 51436/407450 [00:04<00:26, 13204.49it/s]
 13%|█▎        | 52761/407450 [00:04<00:26, 13198.24it/s]
 13%|█▎        | 54099/407450 [00:04<00:26, 13207.25it/s]
 14%|█▎        | 55422/407450 [00:04<00:27, 12985.79it/s]
 14%|█▍        | 56723/407450 [00:04<00:28, 12285.52it/s]
 14%|█▍        | 58101/407450 [00:04<00:27, 12644.80it/s]
 15%|█▍        | 59373/407450 [00:04<00:28, 12343.61it/s]
 15%|█▍        | 60801/407450 [00:04<00:26, 12893.52it/s]
 15%|█▌        | 62301/407450 [00:04<00:26, 13162.57it/s]
 16%|█▌        | 63723/407450 [00:05<00:25, 13466.29it/s]
 16%|█▌        | 65101/407450 [00:05<00:25, 13394.55it/s]
 16%|█▋        | 66444/407450 [00:05<00:25, 13367.61it/s]
 17%|█▋        | 67783/407450 [00:05<00:26, 12681.13it/s]
 17%|█▋        | 69201/407450 [00:05<00:26, 12925.75it/s]
 17%|█▋        | 70551/407450 [00:05<00:26, 12839.99it/s]
 18%|█▊        | 71840/407450 [00:05<00:27, 12396.45it/s]
 18%|█▊        | 73426/407450 [00:05<00:25, 13248.93it/s]
 18%|█▊        | 74851/407450 [00:05<00:25, 13263.84it/s]
 19%|█▊        | 76226/407450 [00:05<00:24, 13319.87it/s]
 19%|█▉        | 77563/407450 [00:06<00:24, 13332.31it/s]
 19%|█▉        | 78901/407450 [00:06<00:24, 13342.57it/s]
 20%|█▉        | 80237/407450 [00:06<00:24, 13254.87it/s]
 20%|██        | 81651/407450 [00:06<00:24, 13327.67it/s]
 20%|██        | 82985/407450 [00:06<00:24, 13241.18it/s]
 21%|██        | 84310/407450 [00:06<00:25, 12834.85it/s]
 21%|██        | 85826/407450 [00:06<00:24, 13370.87it/s]
 21%|██▏       | 87196/407450 [00:06<00:23, 13465.11it/s]
 22%|██▏       | 88545/407450 [00:06<00:23, 13305.76it/s]
 22%|██▏       | 89878/407450 [00:07<00:23, 13247.76it/s]
 22%|██▏       | 91204/407450 [00:07<00:23, 13196.70it/s]
 23%|██▎       | 92601/407450 [00:07<00:23, 13154.99it/s]
 23%|██▎       | 94076/407450 [00:07<00:23, 13580.63it/s]
 23%|██▎       | 95436/407450 [00:07<00:24, 12799.84it/s]
 24%|██▍       | 96976/407450 [00:07<00:26, 11847.08it/s]
 24%|██▍       | 98776/407450 [00:07<00:22, 13455.38it/s]
 25%|██▍       | 100163/407450 [00:07<00:22, 13527.44it/s]
 25%|██▍       | 101546/407450 [00:07<00:23, 13248.55it/s]
