srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=36111
INFO:wrapper: Job ID: 463316
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111552/user_command_UnspecifiedName_20220608-111552.sh
INFO:wrapper: User command process id is 2214961
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 24%|██▎       | 96087/407450 [00:08<00:24, 12787.10it/s]
 24%|██▍       | 97388/407450 [00:08<00:25, 12170.68it/s]
 24%|██▍       | 98859/407450 [00:08<00:23, 12885.75it/s]
 25%|██▍       | 100167/407450 [00:08<00:24, 12738.64it/s]
 25%|██▍       | 101626/407450 [00:08<00:23, 13199.95it/s]
 25%|██▌       | 102957/407450 [00:08<00:23, 13191.43it/s]
 26%|██▌       | 104284/407450 [00:08<00:23, 12722.27it/s]
 26%|██▌       | 105726/407450 [00:08<00:23, 12735.56it/s]
 26%|██▋       | 107006/407450 [00:08<00:24, 12451.86it/s]
 27%|██▋       | 108426/407450 [00:08<00:23, 12645.68it/s]
 27%|██▋       | 109844/407450 [00:09<00:22, 13079.69it/s]
 27%|██▋       | 111157/407450 [00:09<00:23, 12635.28it/s]
 28%|██▊       | 112426/407450 [00:09<00:24, 11934.87it/s]
 28%|██▊       | 113726/407450 [00:09<00:24, 12107.38it/s]
 28%|██▊       | 114957/407450 [00:09<00:24, 12163.14it/s]
 29%|██▊       | 116179/407450 [00:09<00:24, 11761.25it/s]
 29%|██▉       | 117361/407450 [00:09<00:25, 11376.67it/s]
 29%|██▉       | 118504/407450 [00:09<00:25, 11368.11it/s]
 29%|██▉       | 119726/407450 [00:09<00:24, 11583.39it/s]
 30%|██▉       | 120976/407450 [00:10<00:24, 11674.64it/s]
 30%|███       | 122376/407450 [00:10<00:23, 12107.93it/s]
 30%|███       | 123588/407450 [00:10<00:23, 12110.85it/s]
 31%|███       | 124851/407450 [00:10<00:23, 12006.12it/s]
 31%|███       | 126053/407450 [00:10<00:23, 11823.91it/s]
 31%|███       | 127266/407450 [00:10<00:23, 11911.26it/s]
 32%|███▏      | 128458/407450 [00:10<00:24, 11447.97it/s]
 32%|███▏      | 129768/407450 [00:10<00:23, 11920.33it/s]
 32%|███▏      | 130965/407450 [00:10<00:23, 11745.47it/s]
 32%|███▏      | 132143/407450 [00:10<00:23, 11700.34it/s]
 33%|███▎      | 133426/407450 [00:11<00:23, 11750.66it/s]
 33%|███▎      | 134776/407450 [00:11<00:22, 11936.86it/s]
 33%|███▎      | 136062/407450 [00:11<00:22, 12200.86it/s]
 34%|███▎      | 137329/407450 [00:11<00:21, 12336.88it/s]
 34%|███▍      | 138605/407450 [00:11<00:21, 12459.94it/s]
 34%|███▍      | 139926/407450 [00:11<00:21, 12622.95it/s]
 35%|███▍      | 141190/407450 [00:11<00:21, 12381.02it/s]
 35%|███▍      | 142430/407450 [00:11<00:22, 11885.37it/s]
 35%|███▌      | 143826/407450 [00:11<00:22, 11475.11it/s]
 36%|███▌      | 145521/407450 [00:12<00:20, 12971.97it/s]
 36%|███▌      | 146839/407450 [00:12<00:21, 12381.81it/s]
 36%|███▋      | 148095/407450 [00:12<00:20, 12398.32it/s]
 37%|███▋      | 149401/407450 [00:12<00:20, 12538.75it/s]
 37%|███▋      | 150826/407450 [00:12<00:19, 13018.02it/s]
 37%|███▋      | 152137/407450 [00:12<00:20, 12452.39it/s]
 38%|███▊      | 153393/407450 [00:12<00:20, 12336.04it/s]
 38%|███▊      | 154801/407450 [00:12<00:19, 12745.71it/s]
 38%|███▊      | 156082/407450 [00:12<00:19, 12660.47it/s]
 39%|███▊      | 157426/407450 [00:13<00:19, 12871.79it/s]
 39%|███▉      | 158717/407450 [00:13<00:19, 12844.56it/s]
 39%|███▉      | 160076/407450 [00:13<00:19, 12895.23it/s]
 40%|███▉      | 161475/407450 [00:13<00:18, 13215.72it/s]
 40%|███▉      | 162799/407450 [00:13<00:19, 12565.42it/s]
 40%|████      | 164101/407450 [00:13<00:19, 12574.37it/s]
 41%|████      | 165526/407450 [00:13<00:18, 13047.80it/s]
 41%|████      | 166837/407450 [00:13<00:18, 12779.83it/s]
 41%|████▏     | 168132/407450 [00:13<00:18, 12828.03it/s]
 42%|████▏     | 169462/407450 [00:13<00:18, 12965.52it/s]
 42%|████▏     | 170762/407450 [00:14<00:19, 12454.12it/s]
 42%|████▏     | 172251/407450 [00:14<00:18, 12991.62it/s]
 43%|████▎     | 173634/407450 [00:14<00:17, 13233.27it/s]
 43%|████▎     | 174962/407450 [00:14<00:17, 12947.26it/s]
 43%|████▎     | 176261/407450 [00:14<00:17, 12853.73it/s]
 44%|████▎     | 177617/407450 [00:14<00:17, 13058.63it/s]
 44%|████▍     | 178926/407450 [00:14<00:17, 12925.35it/s]
 44%|████▍     | 180227/407450 [00:14<00:17, 12949.59it/s]
 45%|████▍     | 181524/407450 [00:14<00:17, 12652.19it/s]
 45%|████▍     | 182951/407450 [00:14<00:17, 13109.49it/s]
 45%|████▌     | 184351/407450 [00:15<00:16, 13348.28it/s]
 46%|████▌     | 185767/407450 [00:15<00:16, 13587.77it/s]
 46%|████▌     | 187128/407450 [00:15<00:16, 13386.26it/s]
 46%|████▋     | 188469/407450 [00:15<00:16, 13004.07it/s]
 47%|████▋     | 189876/407450 [00:15<00:16, 13126.10it/s]
 47%|████▋     | 191251/407450 [00:15<00:16, 13076.76it/s]
 47%|████▋     | 192704/407450 [00:15<00:15, 13496.58it/s]
 48%|████▊     | 194057/407450 [00:15<00:16, 13273.63it/s]
 48%|████▊     | 195387/407450 [00:15<00:16, 12642.98it/s]
 48%|████▊     | 196658/407450 [00:16<00:16, 12429.06it/s]
 49%|████▊     | 198176/407450 [00:16<00:15, 13136.30it/s]
 49%|████▉     | 199626/407450 [00:16<00:15, 13505.91it/s]
 49%|████▉     | 200983/407450 [00:16<00:15, 13014.73it/s]
 50%|████▉     | 202292/407450 [00:16<00:15, 12995.81it/s]
 50%|█████     | 203726/407450 [00:16<00:15, 13272.87it/s]
 50%|█████     | 205057/407450 [00:16<00:15, 12972.35it/s]
 51%|█████     | 206395/407450 [00:16<00:15, 13089.62it/s]
 51%|█████     | 207707/407450 [00:16<00:15, 12589.20it/s]
 51%|█████▏    | 208971/407450 [00:16<00:16, 12349.33it/s]
 52%|█████▏    | 210226/407450 [00:17<00:15, 12374.52it/s]
 52%|█████▏    | 211467/407450 [00:17<00:16, 11825.97it/s]
 52%|█████▏    | 212656/407450 [00:17<00:16, 11707.27it/s]
 52%|█████▏    | 213876/407450 [00:17<00:16, 11644.56it/s]
 53%|█████▎    | 215043/407450 [00:17<00:16, 11628.46it/s]
 53%|█████▎    | 216208/407450 [00:17<00:17, 11057.84it/s]
 53%|█████▎    | 217401/407450 [00:17<00:16, 11302.52it/s]
 54%|█████▎    | 218575/407450 [00:17<00:16, 11427.88it/s]
 54%|█████▍    | 219733/407450 [00:17<00:16, 11471.76it/s]
 54%|█████▍    | 220926/407450 [00:18<00:16, 11580.86it/s]
 55%|█████▍    | 222451/407450 [00:18<00:14, 12449.17it/s]
 55%|█████▍    | 223696/407450 [00:18<00:14, 12419.94it/s]
 55%|█████▌    | 225080/407450 [00:18<00:14, 12837.15it/s]
 56%|█████▌    | 226365/407450 [00:18<00:14, 12809.31it/s]
 56%|█████▌    | 227647/407450 [00:18<00:14, 12735.06it/s]
 56%|█████▌    | 229076/407450 [00:18<00:13, 13186.60it/s]
 57%|█████▋    | 230396/407450 [00:18<00:13, 12732.17it/s]
 57%|█████▋    | 231673/407450 [00:18<00:13, 12674.22it/s]
 57%|█████▋    | 232943/407450 [00:18<00:13, 12524.92it/s]
 58%|█████▊    | 234326/407450 [00:19<00:13, 12766.10it/s]
 58%|█████▊    | 235604/407450 [00:19<00:13, 12383.29it/s]
 58%|█████▊    | 237025/407450 [00:19<00:13, 12908.60it/s]
 58%|█████▊    | 238320/407450 [00:19<00:13, 12663.31it/s]
 59%|█████▉    | 239701/407450 [00:19<00:12, 12938.85it/s]
 59%|█████▉    | 240998/407450 [00:19<00:12, 12881.34it/s]
 59%|█████▉    | 242294/407450 [00:19<00:12, 12904.22it/s]
 60%|█████▉    | 243586/407450 [00:19<00:12, 12661.97it/s]
 60%|██████    | 244926/407450 [00:19<00:12, 12822.37it/s]
 60%|██████    | 246226/407450 [00:20<00:12, 12597.15it/s]
 61%|██████    | 247530/407450 [00:20<00:12, 12725.54it/s]
 61%|██████    | 248821/407450 [00:20<00:12, 12755.05it/s]
 61%|██████▏   | 250176/407450 [00:20<00:12, 12944.28it/s]
 62%|██████▏   | 251472/407450 [00:20<00:12, 12399.51it/s]
 62%|██████▏   | 252851/407450 [00:20<00:12, 12513.07it/s]
 62%|██████▏   | 254106/407450 [00:20<00:12, 12367.83it/s]
 63%|██████▎   | 255451/407450 [00:20<00:11, 12677.22it/s]
 63%|██████▎   | 256751/407450 [00:20<00:11, 12761.78it/s]
 63%|██████▎   | 258030/407450 [00:20<00:11, 12675.45it/s]
 64%|██████▎   | 259385/407450 [00:21<00:11, 12931.78it/s]
 64%|██████▍   | 260680/407450 [00:21<00:11, 12700.87it/s]
 64%|██████▍   | 262051/407450 [00:21<00:11, 12930.19it/s]
 65%|██████▍   | 263346/407450 [00:21<00:11, 12385.86it/s]
 65%|██████▍   | 264776/407450 [00:21<00:11, 12910.77it/s]
 65%|██████▌   | 266073/407450 [00:21<00:11, 12641.69it/s]
 66%|██████▌   | 267526/407450 [00:21<00:10, 13102.98it/s]
 66%|██████▌   | 268851/407450 [00:21<00:10, 13141.54it/s]
 66%|██████▋   | 270169/407450 [00:21<00:10, 12930.07it/s]
 67%|██████▋   | 271551/407450 [00:21<00:10, 13008.27it/s]
 67%|██████▋   | 272860/407450 [00:22<00:10, 13031.17it/s]
 67%|██████▋   | 274165/407450 [00:22<00:10, 12934.07it/s]
 68%|██████▊   | 275611/407450 [00:22<00:09, 13382.11it/s]
 68%|██████▊   | 276951/407450 [00:22<00:10, 12888.65it/s]
 68%|██████▊   | 278251/407450 [00:22<00:10, 12481.29it/s]
 69%|██████▊   | 279726/407450 [00:22<00:09, 13077.72it/s]
 69%|██████▉   | 281132/407450 [00:22<00:09, 13360.28it/s]
 69%|██████▉   | 282474/407450 [00:22<00:09, 13278.61it/s]
 70%|██████▉   | 283806/407450 [00:22<00:09, 12977.54it/s]
 70%|██████▉   | 285108/407450 [00:23<00:09, 12980.33it/s]
 70%|███████   | 286409/407450 [00:23<00:09, 12394.53it/s]
 71%|███████   | 287767/407450 [00:23<00:09, 12731.80it/s]
 71%|███████   | 289126/407450 [00:23<00:09, 12905.24it/s]
 71%|███████▏  | 290422/407450 [00:23<00:09, 12405.87it/s]
 72%|███████▏  | 291826/407450 [00:23<00:09, 12819.20it/s]
 72%|███████▏  | 293114/407450 [00:23<00:09, 11784.50it/s]
 72%|███████▏  | 294311/407450 [00:23<00:10, 11148.92it/s]
 73%|███████▎  | 295443/407450 [00:23<00:10, 10729.26it/s]
 73%|███████▎  | 296528/407450 [00:24<00:10, 10358.16it/s]
 73%|███████▎  | 297572/407450 [00:24<00:11, 9472.76it/s] 
 73%|███████▎  | 298701/407450 [00:24<00:11, 9673.70it/s]
 74%|███████▎  | 299695/407450 [00:24<00:11, 9742.95it/s]
 74%|███████▍  | 300750/407450 [00:24<00:10, 9919.82it/s]
 74%|███████▍  | 301750/407450 [00:24<00:10, 9922.90it/s]
 74%|███████▍  | 302901/407450 [00:24<00:10, 10227.72it/s]
 75%|███████▍  | 304276/407450 [00:24<00:09, 10688.22it/s]
 75%|███████▌  | 305751/407450 [00:24<00:08, 11801.72it/s]
 75%|███████▌  | 307089/407450 [00:25<00:08, 12252.25it/s]
 76%|███████▌  | 308322/407450 [00:25<00:08, 11806.80it/s]
 76%|███████▌  | 309798/407450 [00:25<00:07, 12612.76it/s]
 76%|███████▋  | 311176/407450 [00:25<00:07, 12920.96it/s]
 77%|███████▋  | 312476/407450 [00:25<00:07, 12446.31it/s]
 77%|███████▋  | 313876/407450 [00:25<00:07, 12637.88it/s]
 77%|███████▋  | 315207/407450 [00:25<00:07, 12829.69it/s]
 78%|███████▊  | 316526/407450 [00:25<00:07, 12739.85it/s]
 78%|███████▊  | 317804/407450 [00:25<00:07, 12264.93it/s]
 78%|███████▊  | 319126/407450 [00:25<00:07, 12478.13it/s]
 79%|███████▊  | 320379/407450 [00:26<00:07, 12428.62it/s]
 79%|███████▉  | 321847/407450 [00:26<00:06, 13082.42it/s]
 79%|███████▉  | 323160/407450 [00:26<00:06, 12562.63it/s]
 80%|███████▉  | 324526/407450 [00:26<00:06, 12610.20it/s]
 80%|███████▉  | 325901/407450 [00:26<00:06, 12874.37it/s]
 80%|████████  | 327292/407450 [00:26<00:06, 13173.07it/s]
 81%|████████  | 328651/407450 [00:26<00:06, 12635.15it/s]
 81%|████████  | 330151/407450 [00:26<00:05, 13301.52it/s]
 81%|████████▏ | 331490/407450 [00:26<00:05, 13173.22it/s]
 82%|████████▏ | 332814/407450 [00:27<00:05, 12650.25it/s]
 82%|████████▏ | 334151/407450 [00:27<00:05, 12850.35it/s]
 82%|████████▏ | 335476/407450 [00:27<00:05, 12890.02it/s]
 83%|████████▎ | 336869/407450 [00:27<00:05, 13191.87it/s]
 83%|████████▎ | 338193/407450 [00:27<00:05, 12859.19it/s]
 83%|████████▎ | 339576/407450 [00:27<00:05, 12898.87it/s]
 84%|████████▎ | 340869/407450 [00:27<00:05, 12507.46it/s]
 84%|████████▍ | 342306/407450 [00:27<00:04, 13038.94it/s]
 84%|████████▍ | 343701/407450 [00:27<00:04, 12946.77it/s]
 85%|████████▍ | 345034/407450 [00:27<00:04, 13056.64it/s]
 85%|████████▌ | 346343/407450 [00:28<00:04, 12489.88it/s]
 85%|████████▌ | 347626/407450 [00:28<00:04, 12565.40it/s]
 86%|████████▌ | 349051/407450 [00:28<00:04, 13006.58it/s]
 86%|████████▌ | 350357/407450 [00:28<00:04, 12726.68it/s]
 86%|████████▋ | 351706/407450 [00:28<00:04, 12937.53it/s]
 87%|████████▋ | 353076/407450 [00:28<00:04, 13139.47it/s]
 87%|████████▋ | 354393/407450 [00:28<00:04, 12565.85it/s]
 87%|████████▋ | 355676/407450 [00:28<00:04, 12523.74it/s]
 88%|████████▊ | 356976/407450 [00:28<00:03, 12646.44it/s]
 88%|████████▊ | 358411/407450 [00:29<00:03, 13142.81it/s]
 88%|████████▊ | 359730/407450 [00:29<00:03, 12889.30it/s]
 89%|████████▊ | 361023/407450 [00:29<00:03, 12556.96it/s]
 89%|████████▉ | 362283/407450 [00:29<00:03, 12332.61it/s]
 89%|████████▉ | 363751/407450 [00:29<00:03, 12842.28it/s]
 90%|████████▉ | 365101/407450 [00:29<00:03, 12430.31it/s]
 90%|████████▉ | 366701/407450 [00:29<00:03, 13423.50it/s]
 90%|█████████ | 368053/407450 [00:29<00:02, 13135.65it/s]
 91%|█████████ | 369374/407450 [00:29<00:02, 13105.78it/s]
 91%|█████████ | 370690/407450 [00:29<00:02, 12788.68it/s]
 91%|█████████▏| 372126/407450 [00:30<00:02, 13139.64it/s]
 92%|█████████▏| 373444/407450 [00:30<00:02, 12973.96it/s]
 92%|█████████▏| 374744/407450 [00:30<00:02, 12821.41it/s]
 92%|█████████▏| 376028/407450 [00:30<00:02, 12495.52it/s]
 93%|█████████▎| 377311/407450 [00:30<00:02, 12591.07it/s]
 93%|█████████▎| 378572/407450 [00:30<00:02, 12568.38it/s]
 93%|█████████▎| 379969/407450 [00:30<00:02, 12944.47it/s]
 94%|█████████▎| 381265/407450 [00:30<00:02, 12770.22it/s]
 94%|█████████▍| 382601/407450 [00:30<00:01, 12875.80it/s]
 94%|█████████▍| 383890/407450 [00:31<00:01, 12032.11it/s]
 95%|█████████▍| 385431/407450 [00:31<00:01, 12984.10it/s]
 95%|█████████▍| 386744/407450 [00:31<00:01, 12788.58it/s]
 95%|█████████▌| 388033/407450 [00:31<00:01, 12669.44it/s]
 96%|█████████▌| 389332/407450 [00:31<00:01, 12760.89it/s]
 96%|█████████▌| 390614/407450 [00:31<00:01, 12325.36it/s]
 96%|█████████▌| 392024/407450 [00:31<00:01, 12834.00it/s]
 97%|█████████▋| 393327/407450 [00:31<00:01, 12890.04it/s]
 97%|█████████▋| 394621/407450 [00:31<00:01, 12686.57it/s]
 97%|█████████▋| 395894/407450 [00:31<00:00, 12666.76it/s]
 97%|█████████▋| 397244/407450 [00:32<00:00, 12910.66it/s]
 98%|█████████▊| 398538/407450 [00:32<00:00, 12800.55it/s]
 98%|█████████▊| 399820/407450 [00:32<00:00, 12618.11it/s]
 98%|█████████▊| 401126/407450 [00:32<00:00, 12700.46it/s]
 99%|█████████▉| 402480/407450 [00:32<00:00, 12946.62it/s]
 99%|█████████▉| 403776/407450 [00:32<00:00, 12223.17it/s]
 99%|█████████▉| 405116/407450 [00:32<00:00, 12519.25it/s]
100%|█████████▉| 406576/407450 [00:32<00:00, 12960.09it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12400Number of neighbors < target k: 0
time cost: 37.3581748008728
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/03__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.96873426437378
.89it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 276/407450 [00:00<02:27, 2759.24it/s]
  0%|          | 1926/407450 [00:00<00:50, 7994.53it/s]
  1%|          | 3751/407450 [00:00<00:33, 11888.97it/s]
  1%|          | 4970/407450 [00:00<00:34, 11681.11it/s]
  2%|▏         | 6155/407450 [00:00<00:34, 11643.99it/s]
  2%|▏         | 7330/407450 [00:00<00:34, 11613.16it/s]
  2%|▏         | 8701/407450 [00:00<00:32, 12217.27it/s]
  2%|▏         | 9945/407450 [00:00<00:32, 12285.13it/s]
  3%|▎         | 11326/407450 [00:00<00:31, 12610.55it/s]
  3%|▎         | 12591/407450 [00:01<00:33, 11778.06it/s]
  3%|▎         | 14090/407450 [00:01<00:30, 12697.18it/s]
  4%|▍         | 15375/407450 [00:01<00:32, 12082.65it/s]
  4%|▍         | 16746/407450 [00:01<00:31, 12541.37it/s]
  4%|▍         | 18014/407450 [00:01<00:31, 12528.82it/s]
  5%|▍         | 19277/407450 [00:01<00:33, 11594.70it/s]
  5%|▌         | 20626/407450 [00:01<00:32, 12068.17it/s]
  5%|▌         | 22001/407450 [00:01<00:30, 12532.02it/s]
  6%|▌         | 23269/407450 [00:01<00:31, 12266.50it/s]
  6%|▌         | 24507/407450 [00:02<00:31, 11976.78it/s]
  6%|▋         | 25851/407450 [00:02<00:31, 12055.95it/s]
  7%|▋         | 27176/407450 [00:02<00:30, 12291.45it/s]
  7%|▋         | 28476/407450 [00:02<00:30, 12461.04it/s]
  7%|▋         | 29867/407450 [00:02<00:29, 12880.28it/s]
  8%|▊         | 31160/407450 [00:02<00:29, 12699.01it/s]
  8%|▊         | 32434/407450 [00:02<00:31, 11743.54it/s]
  8%|▊         | 33901/407450 [00:02<00:30, 12109.46it/s]
  9%|▊         | 35276/407450 [00:02<00:30, 12137.80it/s]
  9%|▉         | 36771/407450 [00:03<00:28, 12915.28it/s]
  9%|▉         | 38101/407450 [00:03<00:28, 12993.70it/s]
 10%|▉         | 39409/407450 [00:03<00:29, 12443.48it/s]
 10%|█         | 40801/407450 [00:03<00:28, 12835.78it/s]
 10%|█         | 42094/407450 [00:03<00:29, 12580.33it/s]
 11%|█         | 43405/407450 [00:03<00:28, 12731.27it/s]
 11%|█         | 44684/407450 [00:03<00:29, 12461.46it/s]
 11%|█▏        | 45973/407450 [00:03<00:28, 12570.96it/s]
 12%|█▏        | 47351/407450 [00:03<00:28, 12648.59it/s]
 12%|█▏        | 48619/407450 [00:03<00:28, 12584.64it/s]
 12%|█▏        | 50001/407450 [00:04<00:27, 12944.05it/s]
 13%|█▎        | 51298/407450 [00:04<00:27, 12832.65it/s]
 13%|█▎        | 52583/407450 [00:04<00:28, 12529.46it/s]
 13%|█▎        | 53976/407450 [00:04<00:27, 12724.86it/s]
 14%|█▎        | 55301/407450 [00:04<00:27, 12580.79it/s]
 14%|█▍        | 56766/407450 [00:04<00:26, 13175.89it/s]
 14%|█▍        | 58087/407450 [00:04<00:27, 12664.62it/s]
 15%|█▍        | 59359/407450 [00:04<00:28, 12386.25it/s]
 15%|█▍        | 60602/407450 [00:04<00:28, 12337.20it/s]
 15%|█▌        | 61851/407450 [00:05<00:28, 12331.86it/s]
 15%|█▌        | 63151/407450 [00:05<00:27, 12299.00it/s]
 16%|█▌        | 64601/407450 [00:05<00:26, 12811.47it/s]
 16%|█▌        | 65884/407450 [00:05<00:27, 12579.21it/s]
 16%|█▋        | 67144/407450 [00:05<00:27, 12474.89it/s]
 17%|█▋        | 68393/407450 [00:05<00:27, 12434.65it/s]
 17%|█▋        | 69726/407450 [00:05<00:26, 12545.84it/s]
 17%|█▋        | 71051/407450 [00:05<00:26, 12623.29it/s]
 18%|█▊        | 72314/407450 [00:05<00:27, 12357.84it/s]
 18%|█▊        | 73797/407450 [00:05<00:25, 13075.39it/s]
 18%|█▊        | 75108/407450 [00:06<00:26, 12363.70it/s]
 19%|█▉        | 76432/407450 [00:06<00:26, 12584.93it/s]
 19%|█▉        | 77851/407450 [00:06<00:25, 12981.01it/s]
 19%|█▉        | 79156/407450 [00:06<00:25, 12670.99it/s]
 20%|█▉        | 80429/407450 [00:06<00:26, 12503.26it/s]
 20%|██        | 81776/407450 [00:06<00:25, 12560.78it/s]
 20%|██        | 83226/407450 [00:06<00:24, 13117.43it/s]
 21%|██        | 84542/407450 [00:06<00:25, 12621.19it/s]
 21%|██        | 85876/407450 [00:06<00:25, 12680.03it/s]
 21%|██▏       | 87251/407450 [00:07<00:25, 12371.89it/s]
 22%|██▏       | 88699/407450 [00:07<00:24, 12964.07it/s]
 22%|██▏       | 90003/407450 [00:07<00:25, 12502.60it/s]
 22%|██▏       | 91276/407450 [00:07<00:25, 12565.93it/s]
 23%|██▎       | 92726/407450 [00:07<00:24, 13070.95it/s]
 23%|██▎       | 94039/407450 [00:07<00:24, 12824.93it/s]
 23%|██▎       | 95335/407450 [00:07<00:24, 12863.25it/s]
 24%|██▎       | 96651/407450 [00:07<00:24, 12801.80it/s]
 24%|██▍       | 98051/407450 [00:07<00:23, 13078.11it/s]
 24%|██▍       | 99361/407450 [00:07<00:23, 12845.12it/s]
 25%|██▍       | 100655/407450 [00:08<00:23, 12871.88it/s]
 25%|██▌       | 101951/407450 [00:08<00:23, 12789.08it/s]
 25%|██▌       | 103231/407450 [00:08<00:23, 12773.72it/s]
 26%|██▌       | 104514/407450 [00:08<00:23, 12790.02it/s]
 26%|██▌       | 105901/407450 [00:08<00:23, 13028.33it/s]
 26%|██▋       | 107205/407450 [00:08<00:23, 12675.78it/s]
 27%|██▋       | 108475/407450 [00:09<00:46, 6456.31it/s] 
 27%|██▋       | 109760/407450 [00:09<00:39, 7575.32it/s]
 27%|██▋       | 111026/407450 [00:09<00:34, 8548.49it/s]
 28%|██▊       | 112495/407450 [00:09<00:29, 9907.44it/s]
 28%|██▊       | 113824/407450 [00:09<00:27, 10719.76it/s]
 28%|██▊       | 115080/407450 [00:09<00:27, 10771.36it/s]
 29%|██▊       | 116451/407450 [00:09<00:25, 11361.22it/s]
 29%|██▉       | 117876/407450 [00:09<00:24, 11649.80it/s]
 29%|██▉       | 119351/407450 [00:09<00:23, 12313.22it/s]
 30%|██▉       | 120701/407450 [00:09<00:22, 12636.35it/s]
 30%|██▉       | 122005/407450 [00:10<00:23, 12298.99it/s]
 30%|███       | 123451/407450 [00:10<00:22, 12782.10it/s]
 31%|███       | 124801/407450 [00:10<00:22, 12807.93it/s]
 31%|███       | 126101/407450 [00:10<00:22, 12570.69it/s]
 31%|███▏      | 127451/407450 [00:10<00:22, 12428.62it/s]
 32%|███▏      | 128851/407450 [00:10<00:22, 12655.70it/s]
 32%|███▏      | 130191/407450 [00:10<00:21, 12866.48it/s]
 32%|███▏      | 131484/407450 [00:10<00:21, 12726.41it/s]
 33%|███▎      | 132761/407450 [00:10<00:22, 12317.70it/s]
 33%|███▎      | 134324/407450 [00:11<00:20, 13229.65it/s]
 33%|███▎      | 135654/407450 [00:11<00:21, 12736.31it/s]
 34%|███▎      | 137113/407450 [00:11<00:20, 13262.21it/s]
 34%|███▍      | 138448/407450 [00:11<00:20, 13005.18it/s]
 34%|███▍      | 139776/407450 [00:11<00:20, 12893.41it/s]
 35%|███▍      | 141286/407450 [00:11<00:19, 13528.70it/s]
 35%|███▌      | 142645/407450 [00:11<00:19, 13390.02it/s]
 35%|███▌      | 143988/407450 [00:11<00:19, 13285.05it/s]
 36%|███▌      | 145351/407450 [00:11<00:19, 13360.10it/s]
 36%|███▌      | 146689/407450 [00:11<00:19, 13101.12it/s]
