srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=46407
INFO:wrapper: Job ID: 463409
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122428/user_command_UnspecifiedName_20220608-122428.sh
INFO:wrapper: User command process id is 2268289
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 32%|███▏      | 130911/407450 [00:10<00:20, 13819.33it/s]
 32%|███▏      | 132296/407450 [00:10<00:20, 13542.86it/s]
 33%|███▎      | 133676/407450 [00:10<00:20, 13326.79it/s]
 33%|███▎      | 135176/407450 [00:10<00:19, 13731.28it/s]
 34%|███▎      | 136552/407450 [00:10<00:20, 13445.82it/s]
 34%|███▍      | 138001/407450 [00:10<00:19, 13562.69it/s]
 34%|███▍      | 139476/407450 [00:10<00:19, 13724.61it/s]
 35%|███▍      | 140876/407450 [00:10<00:19, 13631.69it/s]
 35%|███▍      | 142351/407450 [00:11<00:19, 13642.88it/s]
 35%|███▌      | 143801/407450 [00:11<00:19, 13642.40it/s]
 36%|███▌      | 145226/407450 [00:11<00:19, 13608.08it/s]
 36%|███▌      | 146601/407450 [00:11<00:19, 13321.00it/s]
 36%|███▋      | 148246/407450 [00:11<00:18, 14213.36it/s]
 37%|███▋      | 149672/407450 [00:11<00:18, 13819.28it/s]
 37%|███▋      | 151101/407450 [00:11<00:18, 13837.14it/s]
 37%|███▋      | 152488/407450 [00:11<00:18, 13611.41it/s]
 38%|███▊      | 153926/407450 [00:11<00:19, 13051.37it/s]
 38%|███▊      | 155476/407450 [00:11<00:18, 13724.51it/s]
 38%|███▊      | 156858/407450 [00:12<00:18, 13648.20it/s]
 39%|███▉      | 158276/407450 [00:12<00:18, 13724.71it/s]
 39%|███▉      | 159700/407450 [00:12<00:17, 13874.06it/s]
 40%|███▉      | 161092/407450 [00:12<00:18, 13592.12it/s]
 40%|███▉      | 162455/407450 [00:12<00:18, 13313.17it/s]
 40%|████      | 163951/407450 [00:12<00:17, 13610.72it/s]
 41%|████      | 165371/407450 [00:12<00:17, 13780.72it/s]
 41%|████      | 166752/407450 [00:12<00:17, 13583.60it/s]
 41%|████▏     | 168234/407450 [00:12<00:17, 13943.14it/s]
 42%|████▏     | 169631/407450 [00:13<00:17, 13459.62it/s]
 42%|████▏     | 170982/407450 [00:13<00:18, 13099.73it/s]
 42%|████▏     | 172426/407450 [00:13<00:17, 13203.27it/s]
 43%|████▎     | 173911/407450 [00:13<00:17, 13673.04it/s]
 43%|████▎     | 175351/407450 [00:13<00:16, 13702.47it/s]
 43%|████▎     | 176767/407450 [00:13<00:16, 13834.18it/s]
 44%|████▎     | 178201/407450 [00:13<00:16, 13969.94it/s]
 44%|████▍     | 179601/407450 [00:13<00:16, 13940.08it/s]
 44%|████▍     | 181051/407450 [00:13<00:16, 14017.01it/s]
 45%|████▍     | 182454/407450 [00:13<00:17, 13012.19it/s]
 45%|████▌     | 184126/407450 [00:14<00:15, 14010.17it/s]
 46%|████▌     | 185543/407450 [00:14<00:15, 13992.11it/s]
 46%|████▌     | 186954/407450 [00:14<00:16, 13553.20it/s]
 46%|████▋     | 188495/407450 [00:14<00:15, 14079.49it/s]
 47%|████▋     | 189913/407450 [00:14<00:15, 14014.02it/s]
 47%|████▋     | 191321/407450 [00:14<00:15, 13630.98it/s]
 47%|████▋     | 192826/407450 [00:14<00:15, 13503.79it/s]
 48%|████▊     | 194376/407450 [00:14<00:15, 14062.39it/s]
 48%|████▊     | 195789/407450 [00:14<00:15, 14008.96it/s]
 48%|████▊     | 197195/407450 [00:15<00:15, 13678.93it/s]
 49%|████▉     | 198757/407450 [00:15<00:14, 14238.01it/s]
 49%|████▉     | 200186/407450 [00:15<00:14, 13888.76it/s]
 49%|████▉     | 201580/407450 [00:15<00:14, 13840.43it/s]
 50%|████▉     | 202968/407450 [00:15<00:15, 13260.59it/s]
 50%|█████     | 204551/407450 [00:15<00:14, 13699.03it/s]
 51%|█████     | 206126/407450 [00:15<00:14, 14176.42it/s]
 51%|█████     | 207549/407450 [00:15<00:14, 13976.19it/s]
 51%|█████▏    | 208950/407450 [00:15<00:14, 13864.49it/s]
 52%|█████▏    | 210360/407450 [00:15<00:14, 13931.97it/s]
 52%|█████▏    | 211755/407450 [00:16<00:14, 13700.85it/s]
 52%|█████▏    | 213201/407450 [00:16<00:13, 13897.76it/s]
 53%|█████▎    | 214593/407450 [00:16<00:14, 13523.62it/s]
 53%|█████▎    | 216117/407450 [00:16<00:13, 14019.83it/s]
 53%|█████▎    | 217523/407450 [00:16<00:14, 13504.80it/s]
 54%|█████▎    | 219001/407450 [00:16<00:13, 13824.16it/s]
 54%|█████▍    | 220389/407450 [00:16<00:13, 13716.22it/s]
 54%|█████▍    | 221765/407450 [00:16<00:13, 13654.32it/s]
 55%|█████▍    | 223176/407450 [00:16<00:13, 13782.16it/s]
 55%|█████▌    | 224557/407450 [00:17<00:13, 13636.58it/s]
 55%|█████▌    | 225923/407450 [00:17<00:13, 13569.69it/s]
 56%|█████▌    | 227281/407450 [00:17<00:13, 13562.91it/s]
 56%|█████▌    | 228751/407450 [00:17<00:12, 13881.06it/s]
 56%|█████▋    | 230140/407450 [00:17<00:12, 13747.69it/s]
 57%|█████▋    | 231551/407450 [00:17<00:12, 13799.48it/s]
 57%|█████▋    | 232932/407450 [00:17<00:12, 13794.05it/s]
 58%|█████▊    | 234326/407450 [00:17<00:12, 13512.36it/s]
 58%|█████▊    | 235679/407450 [00:17<00:12, 13464.55it/s]
 58%|█████▊    | 237027/407450 [00:17<00:12, 13245.82it/s]
 58%|█████▊    | 238353/407450 [00:18<00:12, 13189.75it/s]
 59%|█████▉    | 239926/407450 [00:18<00:12, 13676.38it/s]
 59%|█████▉    | 241364/407450 [00:18<00:11, 13880.88it/s]
 60%|█████▉    | 242753/407450 [00:18<00:12, 13486.82it/s]
 60%|█████▉    | 244151/407450 [00:18<00:12, 13542.42it/s]
 60%|██████    | 245574/407450 [00:18<00:11, 13741.62it/s]
 61%|██████    | 246950/407450 [00:18<00:12, 13263.61it/s]
 61%|██████    | 248501/407450 [00:18<00:11, 13904.41it/s]
 61%|██████▏   | 249897/407450 [00:18<00:11, 13537.28it/s]
 62%|██████▏   | 251326/407450 [00:18<00:11, 13615.94it/s]
 62%|██████▏   | 252870/407450 [00:19<00:10, 14143.20it/s]
 62%|██████▏   | 254289/407450 [00:19<00:12, 12754.59it/s]
 63%|██████▎   | 255592/407450 [00:19<00:12, 12038.89it/s]
 63%|██████▎   | 256819/407450 [00:19<00:12, 11852.12it/s]
 63%|██████▎   | 258020/407450 [00:19<00:13, 10951.34it/s]
 64%|██████▎   | 259424/407450 [00:19<00:12, 11766.37it/s]
 64%|██████▍   | 260625/407450 [00:19<00:12, 11757.13it/s]
 64%|██████▍   | 262024/407450 [00:19<00:11, 12382.20it/s]
 65%|██████▍   | 263279/407450 [00:20<00:12, 11773.57it/s]
 65%|██████▍   | 264825/407450 [00:20<00:11, 12800.85it/s]
 65%|██████▌   | 266176/407450 [00:20<00:10, 12922.09it/s]
 66%|██████▌   | 267482/407450 [00:20<00:11, 12375.91it/s]
 66%|██████▌   | 268868/407450 [00:20<00:10, 12777.57it/s]
 66%|██████▋   | 270316/407450 [00:20<00:10, 13265.13it/s]
 67%|██████▋   | 271653/407450 [00:20<00:10, 13231.29it/s]
 67%|██████▋   | 272984/407450 [00:20<00:10, 13152.37it/s]
 67%|██████▋   | 274305/407450 [00:20<00:10, 12738.83it/s]
 68%|██████▊   | 275701/407450 [00:20<00:10, 13013.89it/s]
 68%|██████▊   | 277007/407450 [00:21<00:10, 12594.72it/s]
 68%|██████▊   | 278512/407450 [00:21<00:09, 13296.90it/s]
 69%|██████▊   | 279849/407450 [00:21<00:09, 13174.53it/s]
 69%|██████▉   | 281172/407450 [00:21<00:09, 13168.56it/s]
 69%|██████▉   | 282676/407450 [00:21<00:09, 13660.81it/s]
 70%|██████▉   | 284046/407450 [00:21<00:09, 12794.64it/s]
 70%|███████   | 285451/407450 [00:21<00:09, 12753.80it/s]
 70%|███████   | 286776/407450 [00:21<00:09, 12550.50it/s]
 71%|███████   | 288349/407450 [00:21<00:08, 13443.74it/s]
 71%|███████   | 289704/407450 [00:22<00:09, 12866.70it/s]
 71%|███████▏  | 291084/407450 [00:22<00:08, 13128.78it/s]
 72%|███████▏  | 292426/407450 [00:22<00:08, 13137.12it/s]
 72%|███████▏  | 293776/407450 [00:22<00:08, 12879.88it/s]
 72%|███████▏  | 295093/407450 [00:22<00:08, 12961.81it/s]
 73%|███████▎  | 296394/407450 [00:22<00:08, 12362.82it/s]
 73%|███████▎  | 297775/407450 [00:22<00:08, 12772.57it/s]
 73%|███████▎  | 299060/407450 [00:22<00:08, 12327.95it/s]
 74%|███████▎  | 300386/407450 [00:22<00:08, 12591.56it/s]
 74%|███████▍  | 301745/407450 [00:22<00:08, 12879.51it/s]
 74%|███████▍  | 303039/407450 [00:23<00:08, 12714.33it/s]
 75%|███████▍  | 304315/407450 [00:23<00:08, 12176.82it/s]
 75%|███████▌  | 305701/407450 [00:23<00:08, 12304.50it/s]
 75%|███████▌  | 307151/407450 [00:23<00:07, 12784.19it/s]
 76%|███████▌  | 308434/407450 [00:23<00:07, 12475.73it/s]
 76%|███████▌  | 309876/407450 [00:23<00:07, 12781.28it/s]
 76%|███████▋  | 311226/407450 [00:23<00:07, 12895.77it/s]
 77%|███████▋  | 312518/407450 [00:23<00:07, 12604.10it/s]
 77%|███████▋  | 313795/407450 [00:23<00:07, 12597.96it/s]
 77%|███████▋  | 315085/407450 [00:24<00:07, 12684.27it/s]
 78%|███████▊  | 316355/407450 [00:24<00:07, 12680.38it/s]
 78%|███████▊  | 317624/407450 [00:24<00:07, 12548.25it/s]
 78%|███████▊  | 318896/407450 [00:24<00:07, 12597.89it/s]
 79%|███████▊  | 320209/407450 [00:24<00:06, 12755.01it/s]
 79%|███████▉  | 321526/407450 [00:24<00:06, 12712.88it/s]
 79%|███████▉  | 322876/407450 [00:24<00:06, 12866.80it/s]
 80%|███████▉  | 324164/407450 [00:24<00:06, 12672.79it/s]
 80%|███████▉  | 325451/407450 [00:24<00:06, 12403.39it/s]
 80%|████████  | 326776/407450 [00:24<00:06, 12118.94it/s]
 81%|████████  | 328063/407450 [00:25<00:06, 12331.71it/s]
 81%|████████  | 329551/407450 [00:25<00:05, 13001.55it/s]
 81%|████████  | 330856/407450 [00:25<00:05, 12937.56it/s]
 82%|████████▏ | 332153/407450 [00:25<00:05, 12864.95it/s]
 82%|████████▏ | 333442/407450 [00:25<00:05, 12559.41it/s]
 82%|████████▏ | 334701/407450 [00:25<00:05, 12434.94it/s]
 82%|████████▏ | 336128/407450 [00:25<00:05, 12968.30it/s]
 83%|████████▎ | 337428/407450 [00:25<00:05, 12411.73it/s]
 83%|████████▎ | 338676/407450 [00:25<00:05, 12083.17it/s]
 83%|████████▎ | 339890/407450 [00:26<00:05, 12078.11it/s]
 84%|████████▎ | 341192/407450 [00:26<00:05, 12348.73it/s]
 84%|████████▍ | 342431/407450 [00:26<00:05, 11880.85it/s]
 84%|████████▍ | 343626/407450 [00:26<00:05, 11849.12it/s]
 85%|████████▍ | 345076/407450 [00:26<00:04, 12508.29it/s]
 85%|████████▌ | 346501/407450 [00:26<00:04, 12813.61it/s]
 85%|████████▌ | 347826/407450 [00:26<00:04, 12411.50it/s]
 86%|████████▌ | 349501/407450 [00:26<00:04, 13582.15it/s]
 86%|████████▌ | 350868/407450 [00:26<00:04, 13103.55it/s]
 86%|████████▋ | 352226/407450 [00:26<00:04, 12872.32it/s]
 87%|████████▋ | 353699/407450 [00:27<00:04, 13396.66it/s]
 87%|████████▋ | 355101/407450 [00:27<00:03, 13122.74it/s]
 88%|████████▊ | 356681/407450 [00:27<00:03, 13883.56it/s]
 88%|████████▊ | 358078/407450 [00:27<00:03, 13135.76it/s]
 88%|████████▊ | 359446/407450 [00:27<00:03, 13288.11it/s]
 89%|████████▊ | 360785/407450 [00:27<00:03, 13065.79it/s]
 89%|████████▉ | 362220/407450 [00:27<00:03, 13433.08it/s]
 89%|████████▉ | 363570/407450 [00:27<00:03, 12714.87it/s]
 90%|████████▉ | 365051/407450 [00:27<00:03, 13247.10it/s]
 90%|████████▉ | 366387/407450 [00:28<00:03, 13214.26it/s]
 90%|█████████ | 367852/407450 [00:28<00:02, 13628.44it/s]
 91%|█████████ | 369222/407450 [00:28<00:02, 13518.43it/s]
 91%|█████████ | 370579/407450 [00:28<00:02, 12743.66it/s]
 91%|█████████▏| 371926/407450 [00:28<00:02, 12930.88it/s]
 92%|█████████▏| 373426/407450 [00:28<00:02, 13490.33it/s]
 92%|█████████▏| 374784/407450 [00:28<00:02, 13328.19it/s]
 92%|█████████▏| 376201/407450 [00:28<00:02, 13490.12it/s]
 93%|█████████▎| 377576/407450 [00:28<00:02, 13189.40it/s]
 93%|█████████▎| 378990/407450 [00:28<00:02, 13463.27it/s]
 93%|█████████▎| 380341/407450 [00:29<00:02, 13285.21it/s]
 94%|█████████▎| 381676/407450 [00:29<00:01, 13191.39it/s]
 94%|█████████▍| 383144/407450 [00:29<00:01, 13625.68it/s]
 94%|█████████▍| 384510/407450 [00:29<00:01, 13360.36it/s]
 95%|█████████▍| 385849/407450 [00:29<00:01, 13010.43it/s]
 95%|█████████▌| 387376/407450 [00:29<00:01, 13565.79it/s]
 95%|█████████▌| 388736/407450 [00:29<00:01, 12824.89it/s]
 96%|█████████▌| 390151/407450 [00:29<00:01, 13183.72it/s]
 96%|█████████▌| 391726/407450 [00:29<00:Number of neighbors < target k: 0
time cost: 35.908310651779175
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/05__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.72649002075195
01, 13649.59it/s]
 96%|█████████▋| 393097/407450 [00:30<00:01, 13539.43it/s]
 97%|█████████▋| 394455/407450 [00:30<00:01, 12719.26it/s]
 97%|█████████▋| 395803/407450 [00:30<00:00, 12931.20it/s]
 97%|█████████▋| 397107/407450 [00:30<00:00, 12960.93it/s]
 98%|█████████▊| 398551/407450 [00:30<00:00, 13253.65it/s]
 98%|█████████▊| 399951/407450 [00:30<00:00, 13315.22it/s]
 98%|█████████▊| 401286/407450 [00:30<00:00, 12495.93it/s]
 99%|█████████▉| 402547/407450 [00:30<00:00, 12057.50it/s]
 99%|█████████▉| 403762/407450 [00:30<00:00, 11914.48it/s]
 99%|█████████▉| 404959/407450 [00:31<00:00, 11493.06it/s]
100%|█████████▉| 406251/407450 [00:31<00:00, 11815.74it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13053.20it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 651/407450 [00:00<01:12, 5598.09it/s]
  0%|          | 1776/407450 [00:00<00:47, 8531.34it/s]
  1%|          | 3251/407450 [00:00<00:41, 9800.22it/s]
  1%|          | 4944/407450 [00:00<00:32, 12306.35it/s]
  2%|▏         | 6401/407450 [00:00<00:31, 12925.48it/s]
  2%|▏         | 7715/407450 [00:00<00:32, 12436.79it/s]
  2%|▏         | 9028/407450 [00:00<00:31, 12646.47it/s]
  3%|▎         | 10351/407450 [00:00<00:32, 12074.20it/s]
  3%|▎         | 11651/407450 [00:00<00:32, 12295.46it/s]
  3%|▎         | 13001/407450 [00:01<00:31, 12540.01it/s]
  4%|▎         | 14422/407450 [00:01<00:30, 13028.20it/s]
  4%|▍         | 15826/407450 [00:01<00:30, 12803.04it/s]
  4%|▍         | 17426/407450 [00:01<00:28, 13647.72it/s]
  5%|▍         | 18799/407450 [00:01<00:31, 12236.91it/s]
  5%|▍         | 20276/407450 [00:01<00:30, 12562.45it/s]
  5%|▌         | 22015/407450 [00:01<00:27, 13881.10it/s]
  6%|▌         | 23432/407450 [00:01<00:30, 12486.62it/s]
  6%|▌         | 24723/407450 [00:02<00:31, 12042.91it/s]
  6%|▋         | 25957/407450 [00:02<00:33, 11347.92it/s]
  7%|▋         | 27115/407450 [00:02<00:35, 10718.62it/s]
  7%|▋         | 28204/407450 [00:02<00:36, 10253.50it/s]
  7%|▋         | 29276/407450 [00:02<00:38, 9832.23it/s] 
  7%|▋         | 30401/407450 [00:02<00:37, 10180.79it/s]
  8%|▊         | 31430/407450 [00:02<00:38, 9827.48it/s] 
  8%|▊         | 32601/407450 [00:02<00:36, 10227.67it/s]
  8%|▊         | 33632/407450 [00:02<00:37, 9976.43it/s] 
  9%|▊         | 34635/407450 [00:03<00:37, 9958.97it/s]
  9%|▊         | 35651/407450 [00:03<00:37, 10014.82it/s]
  9%|▉         | 36656/407450 [00:03<00:38, 9597.01it/s] 
  9%|▉         | 37665/407450 [00:03<00:37, 9736.19it/s]
 10%|▉         | 38801/407450 [00:03<00:36, 10073.73it/s]
 10%|▉         | 39812/407450 [00:03<00:37, 9731.77it/s] 
 10%|█         | 40851/407450 [00:03<00:38, 9551.39it/s]
 10%|█         | 42101/407450 [00:03<00:36, 10003.10it/s]
 11%|█         | 43220/407450 [00:03<00:35, 10333.88it/s]
 11%|█         | 44257/407450 [00:04<00:36, 9905.43it/s] 
 11%|█         | 45252/407450 [00:04<00:36, 9813.51it/s]
 11%|█▏        | 46237/407450 [00:04<00:37, 9725.99it/s]
 12%|█▏        | 47213/407450 [00:04<00:37, 9735.42it/s]
 12%|█▏        | 48211/407450 [00:04<00:36, 9806.10it/s]
 12%|█▏        | 49193/407450 [00:04<00:37, 9515.85it/s]
 12%|█▏        | 50251/407450 [00:04<00:37, 9648.36it/s]
 13%|█▎        | 51237/407450 [00:04<00:36, 9707.41it/s]
 13%|█▎        | 52209/407450 [00:04<00:37, 9372.94it/s]
 13%|█▎        | 53376/407450 [00:04<00:35, 10014.49it/s]
 13%|█▎        | 54382/407450 [00:05<00:36, 9640.20it/s] 
 14%|█▎        | 55352/407450 [00:05<00:37, 9515.15it/s]
 14%|█▍        | 56526/407450 [00:05<00:35, 9981.66it/s]
 14%|█▍        | 57527/407450 [00:05<00:35, 9922.53it/s]
 14%|█▍        | 58521/407450 [00:05<00:36, 9557.38it/s]
 15%|█▍        | 59501/407450 [00:05<00:36, 9588.25it/s]
 15%|█▍        | 60567/407450 [00:05<00:35, 9896.90it/s]
 15%|█▌        | 61560/407450 [00:05<00:37, 9175.71it/s]
 15%|█▌        | 62489/407450 [00:05<00:37, 9117.05it/s]
 16%|█▌        | 63612/407450 [00:06<00:35, 9713.65it/s]
 16%|█▌        | 64593/407450 [00:06<00:36, 9491.08it/s]
 16%|█▌        | 65558/407450 [00:06<00:35, 9536.30it/s]
 16%|█▋        | 66517/407450 [00:06<00:35, 9483.10it/s]
 17%|█▋        | 67476/407450 [00:06<00:37, 9002.88it/s]
 17%|█▋        | 68701/407450 [00:06<00:34, 9848.36it/s]
 17%|█▋        | 69701/407450 [00:06<00:34, 9837.16it/s]
 17%|█▋        | 70691/407450 [00:06<00:34, 9673.63it/s]
 18%|█▊        | 71676/407450 [00:06<00:34, 9678.59it/s]
 18%|█▊        | 72726/407450 [00:06<00:34, 9697.17it/s]
 18%|█▊        | 73698/407450 [00:07<00:35, 9348.54it/s]
 18%|█▊        | 74780/407450 [00:07<00:34, 9725.16it/s]
 19%|█▊        | 75757/407450 [00:07<00:35, 9314.58it/s]
 19%|█▉        | 76901/407450 [00:07<00:34, 9629.07it/s]
 19%|█▉        | 77868/407450 [00:07<00:34, 9577.86it/s]
 19%|█▉        | 78901/407450 [00:07<00:33, 9705.58it/s]
 20%|█▉        | 79961/407450 [00:07<00:32, 9962.46it/s]
 20%|█▉        | 80960/407450 [00:07<00:33, 9726.05it/s]
 20%|██        | 82002/407450 [00:07<00:32, 9896.67it/s]
 20%|██        | 83001/407450 [00:08<00:33, 9791.90it/s]
 21%|██        | 84001/407450 [00:08<00:33, 9683.21it/s]
 21%|██        | 85001/407450 [00:08<00:33, 9761.74it/s]
 21%|██        | 85979/407450 [00:08<00:32, 9746.88it/s]
 21%|██▏       | 87135/407450 [00:08<00:31, 10280.39it/s]
 22%|██▏       | 88543/407450 [00:08<00:27, 11405.05it/s]
 22%|██▏       | 89819/407450 [00:08<00:26, 11806.94it/s]
 22%|██▏       | 91076/407450 [00:08<00:26, 11945.97it/s]
 23%|██▎       | 92522/407450 [00:08<00:24, 12692.31it/s]
 23%|██▎       | 93793/407450 [00:08<00:25, 12515.75it/s]
 23%|██▎       | 95126/407450 [00:09<00:24, 12607.23it/s]
 24%|██▎       | 96551/407450 [00:09<00:24, 12908.31it/s]
 24%|██▍       | 97844/407450 [00:09<00:23, 12913.45it/s]
 24%|██▍       | 99136/407450 [00:09<00:23, 12905.09it/s]
 25%|██▍       | 100526/407450 [00:09<00:23, 13026.88it/s]
 25%|██▌       | 101886/407450 [00:09<00:23, 13194.73it/s]
 25%|██▌       | 103301/407450 [00:09<00:22, 13444.41it/s]
 26%|██▌       | 104646/407450 [00:10<00:45, 6619.30it/s] 
 26%|██▌       | 105876/407450 [00:10<00:39, 7573.91it/s]
 26%|██▋       | 107331/407450 [00:10<00:33, 8950.16it/s]
 27%|██▋       | 108801/407450 [00:10<00:29, 10094.90it/s]
 27%|██▋       | 110226/407450 [00:10<00:27, 10827.37it/s]
 27%|██▋       | 111701/407450 [00:10<00:25, 11739.42it/s]
 28%|██▊       | 113101/407450 [00:10<00:24, 12212.19it/s]
 28%|██▊       | 114431/407450 [00:10<00:24, 12200.65it/s]
 28%|██▊       | 115727/407450 [00:10<00:23, 12252.86it/s]
 29%|██▉       | 117151/407450 [00:11<00:22, 12802.82it/s]
 29%|██▉       | 118541/407450 [00:11<00:22, 13113.90it/s]
 29%|██▉       | 119884/407450 [00:11<00:22, 12878.17it/s]
 30%|██▉       | 121194/407450 [00:11<00:22, 12630.60it/s]
 30%|███       | 122585/407450 [00:11<00:21, 12995.82it/s]
 30%|███       | 123926/407450 [00:11<00:22, 12758.49it/s]
 31%|███       | 125544/407450 [00:11<00:20, 13740.20it/s]
 31%|███       | 126930/407450 [00:11<00:20, 13645.05it/s]
 31%|███▏      | 128303/407450 [00:11<00:20, 13371.31it/s]
 32%|███▏      | 129776/407450 [00:11<00:20, 13682.55it/s]
 32%|███▏      | 131150/407450 [00:12<00:20, 13598.61it/s]
 33%|███▎      | 132551/407450 [00:12<00:20, 13671.96it/s]
 33%|███▎      | 134026/407450 [00:12<00:19, 13696.82it/s]
 33%|███▎      | 135426/407450 [00:12<00:19, 13707.68it/s]
 34%|███▎      | 136798/407450 [00:12<00:20, 13338.38it/s]
 34%|███▍      | 138426/407450 [00:12<00:18, 14188.21it/s]
 34%|███▍      | 139850/407450 [00:12<00:18, 14116.24it/s]
 35%|███▍      | 141276/407450 [00:12<00:19, 13999.83it/s]
 35%|███▌      | 142679/407450 [00:12<00:19, 13716.44it/s]
 35%|███▌      | 144053/407450 [00:13<00:19, 13688.96it/s]
 36%|███▌      | 145476/407450 [00:13<00:19, 13747.94it/s]
 36%|███▌      | 146852/407450 [00:13<00:19, 13457.83it/s]
 36%|███▋      | 148464/407450 [00:13<00:18, 14231.56it/s]
 37%|███▋      | 149891/407450 [00:13<00:18, 13945.16it/s]
 37%|███▋      | 151289/407450 [00:13<00:18, 13639.82it/s]
 37%|███▋      | 152701/407450 [00:13<00:18, 13647.74it/s]
 38%|███▊      | 154126/407450 [00:13<00:18, 13711.54it/s]
 38%|███▊      | 155499/407450 [00:13<00:18, 13687.35it/s]
 39%|███▊      | 156934/407450 [00:13<00:18, 13880.74it/s]
 39%|███▉      | 158326/407450 [00:14<00:17, 13887.07it/s]
 39%|███▉      | 159732/407450 [00:14<00:17, 13937.29it/s]
 40%|███▉      | 161127/407450 [00:14<00:17, 13702.34it/s]
 40%|███▉      | 162553/407450 [00:14<00:17, 13866.51it/s]
 40%|████      | 163941/407450 [00:14<00:17, 13538.98it/s]
 41%|████      | 165376/407450 [00:14<00:17, 13735.97it/s]
 41%|████      | 166752/407450 [00:14<00:17, 13623.79it/s]
 41%|████▏     | 168116/407450 [00:14<00:17, 13504.86it/s]
 42%|████▏     | 169468/407450 [00:14<00:17, 13285.25it/s]
 42%|████▏     | 170800/407450 [00:14<00:17, 13294.26it/s]
 42%|████▏     | 172251/407450 [00:15<00:17, 13511.34it/s]
 43%|████▎     | 173603/407450 [00:15<00:17, 13493.58it/s]
 43%|████▎     | 174953/407450 [00:15<00:18, 12911.63it/s]
 43%|████▎     | 176403/407450 [00:15<00:17, 13368.14it/s]
 44%|████▎     | 177746/407450 [00:15<00:17, 13148.37it/s]
 44%|████▍     | 179065/407450 [00:15<00:17, 12962.68it/s]
 44%|████▍     | 180448/407450 [00:15<00:17, 13213.36it/s]
 45%|████▍     | 181773/407450 [00:15<00:17, 13106.40it/s]
 45%|████▍     | 183101/407450 [00:15<00:17, 12572.03it/s]
