srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=50507
INFO:wrapper: Job ID: 463412
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122439/user_command_UnspecifiedName_20220608-122439.sh
INFO:wrapper: User command process id is 3832978
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 93%|█████████▎| 377168/407450 [00:32<00:02, 14022.25it/s]
 93%|█████████▎| 378579/407450 [00:32<00:02, 13238.48it/s]
 93%|█████████▎| 380201/407450 [00:33<00:02, 13190.17it/s]
 94%|█████████▎| 381530/407450 [00:33<00:01, 13080.15it/s]
 94%|█████████▍| 382845/407450 [00:33<00:01, 12884.14it/s]
 94%|█████████▍| 384138/407450 [00:33<00:01, 11779.56it/s]
 95%|█████████▍| 385376/407450 [00:33<00:01, 11818.03it/s]
 95%|█████████▍| 386785/407450 [00:33<00:01, 12443.45it/s]
 95%|█████████▌| 388301/407450 [00:33<00:01, 13022.32it/s]
 96%|█████████▌| 389615/407450 [00:33<00:01, 12747.95it/s]
 96%|█████████▌| 391274/407450 [00:33<00:01, 13838.86it/s]
 96%|█████████▋| 392676/407450 [00:33<00:01, 13539.93it/s]
 97%|█████████▋| 394276/407450 [00:34<00:00, 14122.97it/s]
 97%|█████████▋| 395696/407450 [00:34<00:00, 13350.87it/s]
 97%|█████████▋| 397044/407450 [00:34<00:00, 12565.01it/s]
 98%|█████████▊| 398315/407450 [00:34<00:00, 11646.70it/s]
 98%|█████████▊| 399498/407450 [00:34<00:00, 11131.61it/s]
 98%|█████████▊| 400624/407450 [00:34<00:00, 10492.46it/s]
 99%|█████████▊| 401685/407450 [00:34<00:00, 10222.98it/s]
 99%|█████████▉| 402714/407450 [00:34<00:00, 10162.29it/s]
 99%|█████████▉| 403734/407450 [00:35<00:00, 10134.01it/s]
 99%|█████████▉| 404750/407450 [00:35<00:00, 10012.80it/s]
100%|█████████▉| 405826/407Number of neighbors < target k: 0
time cost: 40.24339151382446
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/08__neighbors_start_1_split_10.hdf5
Loading features...
Start Index: 814900, End Index: 1222350, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 71.51399874687195
450 [00:35<00:00, 9642.90it/s] 
100%|█████████▉| 407001/407450 [00:35<00:00, 10197.45it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11517.87it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<26:32, 255.88it/s]
  0%|          | 1476/407450 [00:00<00:50, 8040.41it/s]
  1%|          | 2976/407450 [00:00<00:36, 10998.41it/s]
  1%|          | 4272/407450 [00:00<00:34, 11749.34it/s]
  1%|▏         | 5751/407450 [00:00<00:31, 12751.09it/s]
  2%|▏         | 7276/407450 [00:00<00:29, 13501.86it/s]
  2%|▏         | 8651/407450 [00:00<00:29, 13380.29it/s]
  2%|▏         | 10126/407450 [00:00<00:28, 13718.20it/s]
  3%|▎         | 11510/407450 [00:00<00:28, 13754.86it/s]
  3%|▎         | 12886/407450 [00:01<00:29, 13513.37it/s]
  3%|▎         | 14239/407450 [00:01<00:29, 13275.10it/s]
  4%|▍         | 15765/407450 [00:01<00:28, 13862.19it/s]
  4%|▍         | 17154/407450 [00:01<00:29, 13326.60it/s]
  5%|▍         | 18492/407450 [00:01<00:31, 12505.59it/s]
  5%|▍         | 19780/407450 [00:01<00:30, 12609.87it/s]
  5%|▌         | 21376/407450 [00:01<00:28, 13481.56it/s]
  6%|▌         | 22734/407450 [00:01<00:30, 12763.73it/s]
  6%|▌         | 24023/407450 [00:01<00:32, 11840.13it/s]
  6%|▌         | 25226/407450 [00:02<00:33, 11292.51it/s]
  6%|▋         | 26370/407450 [00:02<00:34, 11149.23it/s]
  7%|▋         | 27494/407450 [00:02<00:35, 10640.79it/s]
  7%|▋         | 28631/407450 [00:02<00:35, 10793.77it/s]
  7%|▋         | 29718/407450 [00:02<00:35, 10647.00it/s]
  8%|▊         | 30787/407450 [00:02<00:36, 10382.65it/s]
  8%|▊         | 31876/407450 [00:02<00:36, 10407.21it/s]
  8%|▊         | 32951/407450 [00:02<00:35, 10432.64it/s]
  8%|▊         | 33996/407450 [00:02<00:36, 10190.74it/s]
  9%|▊         | 35026/407450 [00:03<00:36, 10196.49it/s]
  9%|▉         | 36047/407450 [00:03<00:37, 9960.23it/s] 
  9%|▉         | 37265/407450 [00:03<00:35, 10533.66it/s]
  9%|▉         | 38326/407450 [00:03<00:35, 10403.16it/s]
 10%|▉         | 39368/407450 [00:03<00:35, 10304.62it/s]
 10%|▉         | 40476/407450 [00:03<00:34, 10508.07it/s]
 10%|█         | 41529/407450 [00:03<00:35, 10207.07it/s]
 10%|█         | 42601/407450 [00:03<00:35, 10350.69it/s]
 11%|█         | 43639/407450 [00:03<00:35, 10106.01it/s]
 11%|█         | 44676/407450 [00:03<00:35, 10181.75it/s]
 11%|█         | 45696/407450 [00:04<00:36, 10015.38it/s]
 11%|█▏        | 46826/407450 [00:04<00:37, 9559.59it/s] 
 12%|█▏        | 48093/407450 [00:04<00:34, 10420.36it/s]
 12%|█▏        | 49198/407450 [00:04<00:33, 10558.04it/s]
 12%|█▏        | 50264/407450 [00:04<00:34, 10253.37it/s]
 13%|█▎        | 51297/407450 [00:04<00:34, 10215.79it/s]
 13%|█▎        | 52324/407450 [00:04<00:36, 9834.20it/s] 
 13%|█▎        | 53313/407450 [00:04<00:36, 9760.89it/s]
 13%|█▎        | 54451/407450 [00:04<00:35, 10029.44it/s]
 14%|█▎        | 55543/407450 [00:05<00:34, 10283.52it/s]
 14%|█▍        | 56607/407450 [00:05<00:33, 10386.52it/s]
 14%|█▍        | 57649/407450 [00:05<00:33, 10354.40it/s]
 14%|█▍        | 58687/407450 [00:05<00:34, 10151.02it/s]
 15%|█▍        | 59705/407450 [00:05<00:34, 10159.30it/s]
 15%|█▍        | 60726/407450 [00:05<00:34, 10093.29it/s]
 15%|█▌        | 61737/407450 [00:05<00:34, 9971.13it/s] 
 15%|█▌        | 62851/407450 [00:05<00:33, 10237.36it/s]
 16%|█▌        | 63926/407450 [00:05<00:33, 10284.92it/s]
 16%|█▌        | 64955/407450 [00:05<00:33, 10194.89it/s]
 16%|█▌        | 65975/407450 [00:06<00:33, 10131.35it/s]
 16%|█▋        | 66989/407450 [00:06<00:33, 10091.94it/s]
 17%|█▋        | 68151/407450 [00:06<00:32, 10372.63it/s]
 17%|█▋        | 69188/407450 [00:06<00:32, 10283.53it/s]
 17%|█▋        | 70264/407450 [00:06<00:32, 10422.59it/s]
 18%|█▊        | 71307/407450 [00:06<00:33, 10129.48it/s]
 18%|█▊        | 72322/407450 [00:06<00:34, 9831.18it/s] 
 18%|█▊        | 73308/407450 [00:06<00:34, 9657.04it/s]
 18%|█▊        | 74334/407450 [00:06<00:34, 9795.22it/s]
 19%|█▊        | 75411/407450 [00:06<00:32, 10077.00it/s]
 19%|█▉        | 76421/407450 [00:07<00:33, 10027.20it/s]
 19%|█▉        | 77426/407450 [00:07<00:33, 9967.44it/s] 
 19%|█▉        | 78424/407450 [00:07<00:33, 9829.98it/s]
 19%|█▉        | 79408/407450 [00:07<00:33, 9685.96it/s]
 20%|█▉        | 80526/407450 [00:07<00:33, 9851.92it/s]
 20%|██        | 81715/407450 [00:07<00:31, 10402.49it/s]
 20%|██        | 82757/407450 [00:07<00:31, 10242.09it/s]
 21%|██        | 83783/407450 [00:07<00:31, 10162.83it/s]
 21%|██        | 84801/407450 [00:07<00:33, 9742.62it/s] 
 21%|██        | 85863/407450 [00:08<00:32, 9992.81it/s]
 21%|██▏       | 86876/407450 [00:08<00:31, 10031.14it/s]
 22%|██▏       | 87926/407450 [00:08<00:31, 10050.17it/s]
 22%|██▏       | 88933/407450 [00:08<00:31, 9993.34it/s] 
 22%|██▏       | 89934/407450 [00:08<01:06, 4745.26it/s]
 22%|██▏       | 91051/407450 [00:08<00:54, 5777.22it/s]
 23%|██▎       | 92626/407450 [00:09<00:41, 7591.22it/s]
 23%|██▎       | 94029/407450 [00:09<00:34, 8957.02it/s]
 23%|██▎       | 95403/407450 [00:09<00:30, 10068.92it/s]
 24%|██▎       | 96626/407450 [00:09<00:30, 10327.68it/s]
 24%|██▍       | 98251/407450 [00:09<00:26, 11732.71it/s]
 24%|██▍       | 99601/407450 [00:09<00:25, 12170.39it/s]
 25%|██▍       | 100976/407450 [00:09<00:24, 12379.58it/s]
 25%|██▌       | 102573/407450 [00:09<00:22, 13380.28it/s]
 26%|██▌       | 103965/407450 [00:09<00:22, 13399.36it/s]
 26%|██▌       | 105343/407450 [00:09<00:23, 12742.54it/s]
 26%|██▌       | 106876/407450 [00:10<00:22, 13448.42it/s]
 27%|██▋       | 108249/407450 [00:10<00:24, 12321.20it/s]
 27%|██▋       | 109516/407450 [00:10<00:24, 12142.52it/s]
 27%|██▋       | 111176/407450 [00:10<00:22, 13349.43it/s]
 28%|██▊       | 112539/407450 [00:10<00:22, 13063.06it/s]
 28%|██▊       | 114117/407450 [00:10<00:21, 13826.13it/s]
 28%|██▊       | 115519/407450 [00:10<00:21, 13340.35it/s]
 29%|██▊       | 116901/407450 [00:10<00:21, 13238.08it/s]
 29%|██▉       | 118326/407450 [00:10<00:21, 13269.55it/s]
 29%|██▉       | 119818/407450 [00:11<00:20, 13738.88it/s]
 30%|██▉       | 121202/407450 [00:11<00:20, 13767.40it/s]
 30%|███       | 122585/407450 [00:11<00:21, 13477.34it/s]
 30%|███       | 123938/407450 [00:11<00:22, 12551.66it/s]
 31%|███       | 125208/407450 [00:11<00:22, 12406.52it/s]
 31%|███       | 126458/407450 [00:11<00:23, 12116.78it/s]
 31%|███▏      | 127754/407450 [00:11<00:22, 12353.32it/s]
 32%|███▏      | 129161/407450 [00:11<00:21, 12845.07it/s]
 32%|███▏      | 130501/407450 [00:11<00:21, 12905.89it/s]
 32%|███▏      | 131801/407450 [00:12<00:21, 12931.33it/s]
 33%|███▎      | 133110/407450 [00:12<00:21, 12977.45it/s]
 33%|███▎      | 134426/407450 [00:12<00:21, 12413.91it/s]
 33%|███▎      | 135826/407450 [00:12<00:21, 12415.65it/s]
 34%|███▎      | 137230/407450 [00:12<00:20, 12875.77it/s]
 34%|███▍      | 138524/407450 [00:12<00:21, 12346.70it/s]
 34%|███▍      | 139876/407450 [00:12<00:21, 12449.20it/s]
 35%|███▍      | 141127/407450 [00:12<00:22, 11612.93it/s]
 35%|███▍      | 142301/407450 [00:12<00:23, 11517.51it/s]
 35%|███▌      | 143576/407450 [00:12<00:22, 11743.37it/s]
 36%|███▌      | 144757/407450 [00:13<00:24, 10794.67it/s]
 36%|███▌      | 146001/407450 [00:13<00:23, 11047.41it/s]
 36%|███▌      | 147289/407450 [00:13<00:22, 11551.82it/s]
 36%|███▋      | 148458/407450 [00:13<00:23, 11058.60it/s]
 37%|███▋      | 149751/407450 [00:13<00:22, 11558.68it/s]
 37%|███▋      | 150919/407450 [00:13<00:23, 10899.37it/s]
 37%|███▋      | 152026/407450 [00:13<00:23, 10882.81it/s]
 38%|███▊      | 153124/407450 [00:13<00:23, 10792.10it/s]
 38%|███▊      | 154210/407450 [00:13<00:23, 10585.45it/s]
 38%|███▊      | 155273/407450 [00:14<00:24, 10207.15it/s]
 38%|███▊      | 156331/407450 [00:14<00:24, 10274.62it/s]
 39%|███▊      | 157362/407450 [00:14<00:26, 9576.96it/s] 
 39%|███▉      | 158351/407450 [00:14<00:26, 9564.95it/s]
 39%|███▉      | 159871/407450 [00:14<00:22, 11145.03it/s]
 40%|███▉      | 161002/407450 [00:14<00:23, 10650.47it/s]
 40%|███▉      | 162574/407450 [00:14<00:20, 12069.72it/s]
 40%|████      | 163802/407450 [00:14<00:21, 11560.68it/s]
 40%|████      | 164976/407450 [00:14<00:21, 11054.08it/s]
 41%|████      | 166126/407450 [00:15<00:21, 11148.27it/s]
 41%|████      | 167351/407450 [00:15<00:21, 11420.14it/s]
 41%|████▏     | 168588/407450 [00:15<00:20, 11691.67it/s]
 42%|████▏     | 169776/407450 [00:15<00:20, 11619.29it/s]
 42%|████▏     | 171351/407450 [00:15<00:18, 12805.16it/s]
 42%|████▏     | 172676/407450 [00:15<00:19, 11922.47it/s]
 43%|████▎     | 174326/407450 [00:15<00:17, 13150.90it/s]
 43%|████▎     | 175662/407450 [00:15<00:18, 12769.33it/s]
 43%|████▎     | 176955/407450 [00:15<00:18, 12746.20it/s]
 44%|████▎     | 178241/407450 [00:16<00:21, 10428.27it/s]
 44%|████▍     | 179801/407450 [00:16<00:19, 11460.21it/s]
 44%|████▍     | 181011/407450 [00:16<00:19, 11403.68it/s]
 45%|████▍     | 182196/407450 [00:16<00:20, 10944.76it/s]
 45%|████▍     | 183322/407450 [00:16<00:21, 10656.80it/s]
 45%|████▌     | 184409/407450 [00:16<00:20, 10695.11it/s]
 46%|████▌     | 185494/407450 [00:16<00:21, 10219.40it/s]
 46%|████▌     | 186529/407450 [00:16<00:21, 10051.34it/s]
 46%|████▌     | 187543/407450 [00:16<00:21, 10002.90it/s]
 46%|████▋     | 188551/407450 [00:17<00:22, 9665.12it/s] 
 47%|████▋     | 189726/407450 [00:17<00:21, 10117.92it/s]
 47%|████▋     | 191037/407450 [00:17<00:19, 10963.16it/s]
 47%|████▋     | 192302/407450 [00:17<00:18, 11448.23it/s]
 48%|████▊     | 193551/407450 [00:17<00:18, 11734.90it/s]
 48%|████▊     | 194731/407450 [00:17<00:19, 11118.87it/s]
 48%|████▊     | 195854/407450 [00:17<00:19, 10746.17it/s]
 48%|████▊     | 196938/407450 [00:17<00:20, 10460.13it/s]
 49%|████▊     | 197991/407450 [00:17<00:20, 10110.99it/s]
 49%|████▉     | 199026/407450 [00:18<00:20, 10146.55it/s]
 49%|████▉     | 200045/407450 [00:18<00:20, 9983.34it/s] 
 49%|████▉     | 201049/407450 [00:18<00:20, 9998.99it/s]
 50%|████▉     | 202242/407450 [00:18<00:19, 10557.73it/s]
 50%|████▉     | 203676/407450 [00:18<00:17, 11621.80it/s]
 50%|█████     | 204843/407450 [00:18<00:18, 10972.86it/s]
 51%|█████     | 206326/407450 [00:18<00:16, 11873.48it/s]
 51%|█████     | 207522/407450 [00:18<00:17, 11587.91it/s]
 51%|█████▏    | 208851/407450 [00:18<00:16, 12050.95it/s]
 52%|█████▏    | 210215/407450 [00:19<00:15, 12508.46it/s]
 52%|█████▏    | 211551/407450 [00:19<00:15, 12754.24it/s]
 52%|█████▏    | 212832/407450 [00:19<00:15, 12595.97it/s]
 53%|█████▎    | 214226/407450 [00:19<00:15, 12484.32it/s]
 53%|█████▎    | 215876/407450 [00:19<00:14, 13635.22it/s]
 53%|█████▎    | 217248/407450 [00:19<00:14, 13325.76it/s]
 54%|█████▎    | 218587/407450 [00:19<00:15, 12180.26it/s]
 54%|█████▍    | 219826/407450 [00:19<00:16, 11049.52it/s]
 54%|█████▍    | 220960/407450 [00:19<00:17, 10903.85it/s]
 55%|█████▍    | 222070/407450 [00:20<00:17, 10760.48it/s]
 55%|█████▍    | 223159/407450 [00:20<00:19, 9627.63it/s] 
 55%|█████▌    | 224401/407450 [00:20<00:17, 10338.93it/s]
 55%|█████▌    | 225464/407450 [00:20<00:17, 10168.67it/s]
 56%|█████▌    | 226559/407450 [00:20<00:17, 10367.99it/s]
 56%|█████▌    | 227612/407450 [00:20<00:17, 10247.38it/s]
 56%|█████▌    | 228648/407450 [00:20<00:17, 10055.81it/s]
 56%|█████▋    | 229661/407450 [00:20<00:17, 10037.34it/s]
 57%|█████▋    | 230670/407450 [00:20<00:17, 9827.99it/s] 
 57%|█████▋    | 231657/407450 [00:20<00:17, 9791.24it/s]
 57%|█████▋    | 232639/407450 [00:21<00:17, 9723.08it/s]
 57%|█████▋    | 233714/407450 [00:21<00:17, 10021.28it/s]
 58%|█████▊    | 234719/407450 [00:21<00:17, 9776.65it/s] 
 58%|█████▊    | 235700/407450 [00:21<00:17, 9766.57it/s]
 58%|█████▊    | 236851/407450 [00:21<00:17, 9778.14it/s]
 58%|█████▊    | 237929/407450 [00:21<00:16, 10063.01it/s]
 59%|█████▊    | 239280/407450 [00:21<00:15, 11059.05it/s]
 59%|█████▉    | 240776/407450 [00:21<00:13, 12197.05it/s]
 59%|█████▉    | 242136/407450 [00:21<00:13, 12609.22it/s]
 60%|█████▉    | 243403/407450 [00:22<00:13, 12522.59it/s]
 60%|██████    | 244751/407450 [00:22<00:12, 12682.79it/s]
 60%|██████    | 246080/407450 [00:22<00:12, 12861.57it/s]
 61%|██████    | 247676/407450 [00:22<00:11, 13607.21it/s]
 61%|██████    | 249037/407450 [00:22<00:11, 13268.68it/s]
 61%|██████▏   | 250366/407450 [00:22<00:12, 12217.75it/s]
 62%|██████▏   | 251676/407450 [00:22<00:13, 11903.53it/s]
 62%|██████▏   | 253051/407450 [00:22<00:12, 12355.19it/s]
 62%|██████▏   | 254456/407450 [00:22<00:11, 12829.87it/s]
 63%|██████▎   | 255751/407450 [00:23<00:12, 12400.63it/s]
 63%|██████▎   | 257001/407450 [00:23<00:12, 12106.60it/s]
 63%|██████▎   | 258276/407450 [00:23<00:12, 11943.28it/s]
 64%|██████▎   | 259701/407450 [00:23<00:11, 12551.92it/s]
 64%|██████▍   | 260964/407450 [00:23<00:12, 12100.23it/s]
 64%|██████▍   | 262181/407450 [00:23<00:12, 11801.59it/s]
 65%|██████▍   | 263367/407450 [00:23<00:12, 11282.98it/s]
 65%|██████▍   | 264502/407450 [00:23<00:13, 10820.75it/s]
 65%|██████▌   | 265590/407450 [00:23<00:13, 10653.47it/s]
 65%|██████▌   | 266659/407450 [00:23<00:13, 10457.60it/s]
 66%|██████▌   | 267784/407450 [00:24<00:13, 10679.99it/s]
 66%|██████▌   | 268876/407450 [00:24<00:12, 10696.22it/s]
 66%|██████▋   | 269948/407450 [00:24<00:13, 10454.02it/s]
 67%|██████▋   | 270996/407450 [00:24<00:13, 10342.18it/s]
 67%|██████▋   | 272032/407450 [00:24<00:13, 10314.55it/s]
 67%|██████▋   | 273126/407450 [00:24<00:13, 10238.12it/s]
 67%|██████▋   | 274360/407450 [00:24<00:12, 10836.48it/s]
 68%|██████▊   | 275601/407450 [00:24<00:11, 11239.87it/s]
 68%|██████▊   | 276851/407450 [00:24<00:11, 11607.88it/s]
 68%|██████▊   | 278015/407450 [00:25<00:11, 11610.39it/s]
 69%|██████▊   | 279178/407450 [00:25<00:11, 11427.91it/s]
 69%|██████▉   | 280323/407450 [00:25<00:12, 10113.02it/s]
 69%|██████▉   | 281503/407450 [00:25<00:11, 10569.16it/s]
 69%|██████▉   | 282585/407450 [00:25<00:12, 10275.75it/s]
 70%|██████▉   | 283630/407450 [00:25<00:12, 10200.15it/s]
 70%|██████▉   | 284662/407450 [00:25<00:12, 9937.64it/s] 
 70%|███████   | 285665/407450 [00:25<00:12, 9793.31it/s]
 70%|███████   | 286650/407450 [00:25<00:12, 9796.14it/s]
 71%|███████   | 287634/407450 [00:26<00:12, 9410.47it/s]
 71%|███████   | 288876/407450 [00:26<00:11, 10217.05it/s]
 71%|███████   | 289906/407450 [00:26<00:12, 9423.08it/s] 
 71%|███████▏  | 291176/407450 [00:26<00:11, 10233.22it/s]
 72%|███████▏  | 292216/407450 [00:26<00:11, 10009.18it/s]
 72%|███████▏  | 293229/407450 [00:26<00:11, 9615.86it/s] 
 72%|███████▏  | 294351/407450 [00:26<00:11, 9963.35it/s]
 72%|███████▏  | 295401/407450 [00:26<00:11, 9965.18it/s]
 73%|███████▎  | 296426/407450 [00:26<00:11, 10041.19it/s]
 73%|███████▎  | 297435/407450 [00:26<00:10, 10025.75it/s]
 73%|███████▎  | 298693/407450 [00:27<00:10, 10768.88it/s]
 74%|███████▎  | 299776/407450 [00:27<00:10, 10653.40it/s]
 74%|███████▍  | 301001/407450 [00:27<00:09, 10995.83it/s]
 74%|███████▍  | 302476/407450 [00:27<00:08, 12093.38it/s]
 75%|███████▍  | 303866/407450 [00:27<00:08, 12625.64it/s]
 75%|███████▍  | 305156/407450 [00:27<00:08, 12706.29it/s]
 75%|███████▌  | 306430/407450 [00:27<00:08, 12279.85it/s]
 76%|███████▌  | 307663/407450 [00:27<00:08, 12096.13it/s]
 76%|███████▌  | 308877/407450 [00:27<00:08, 11835.98it/s]
 76%|███████▌  | 310142/407450 [00:28<00:08, 12070.35it/s]
 76%|███████▋  | 311353/407450 [00:28<00:08, 11507.23it/s]
 77%|███████▋  | 312576/407450 [00:28<00:08, 11499.03it/s]
 77%|███████▋  | 313901/407450 [00:28<00:07, 11933.96it/s]
 77%|███████▋  | 315100/407450 [00:28<00:08, 11525.90it/s]
 78%|███████▊  | 316258/407450 [00:28<00:08, 11395.56it/s]
 78%|███████▊  | 317460/407450 [00:28<00:07, 11573.65it/s]
 78%|███████▊  | 318701/407450 [00:28<00:07, 11787.45it/s]
 79%|███████▊  | 319883/407450 [00:28<00:07, 11671.05it/s]
 79%|███████▉  | 321143/407450 [00:28<00:07, 11941.39it/s]
 79%|███████▉  | 322476/407450 [00:29<00:06, 12319.11it/s]
 79%|███████▉  | 323710/407450 [00:29<00:06, 12093.16it/s]
 80%|███████▉  | 325078/407450 [00:29<00:06, 12557.78it/s]
 80%|████████  | 326337/407450 [00:29<00:07, 11474.55it/s]
 80%|████████  | 327751/407450 [00:29<00:06, 12073.60it/s]
 81%|████████  | 329176/407450 [00:29<00:06, 12654.43it/s]
 81%|████████  | 330457/407450 [00:29<00:06, 12653.76it/s]
 81%|████████▏ | 331919/407450 [00:29<00:05, 13222.77it/s]
 82%|████████▏ | 333251/407450 [00:29<00:05, 12580.00it/s]
 82%|████████▏ | 334521/407450 [00:30<00:06, 11647.16it/s]
 82%|████████▏ | 335705/407450 [00:30<00:06, 11304.14it/s]
 83%|████████▎ | 336849/407450 [00:30<00:06, 10797.56it/s]
 83%|████████▎ | 337951/407450 [00:30<00:06, 10805.17it/s]
 83%|████████▎ | 339351/407450 [00:30<00:05, 11680.46it/s]
 84%|████████▎ | 340531/407450 [00:30<00:05, 11684.42it/s]
 84%|████████▍ | 342201/407450 [00:30<00:04, 13105.82it/s]
 84%|████████▍ | 343576/407450 [00:30<00:05, 12409.24it/s]
 85%|████████▍ | 345126/407450 [00:30<00:04, 12731.21it/s]
 85%|████████▌ | 346801/407450 [00:31<00:04, 13678.45it/s]
 85%|████████▌ | 348181/407450 [00:31<00:04, 13229.48it/s]
 86%|████████▌ | 349651/407450 [00:31<00:04, 13466.10it/s]
 86%|████████▌ | 351005/407450 [00:31<00:04, 13089.24it/s]
 87%|████████▋ | 352576/407450 [00:31<00:03, 13750.70it/s]
 87%|████████▋ | 353959/407450 [00:31<00:03, 13374.81it/s]
 87%|████████▋ | 355501/407450 [00:31<00:03, 13780.27it/s]
 88%|████████▊ | 356885/407450 [00:31<00:03, 13579.33it/s]
 88%|████████▊ | 358247/407450 [00:31<00:03, 13339.21it/s]
 88%|████████▊ | 359601/407450 [00:32<00:03, 13192.67it/s]
 89%|████████▊ | 360922/407450 [00:32<00:03, 12426.67it/s]
 89%|████████▉ | 362576/407450 [00:32<00:03, 13536.48it/s]
 89%|████████▉ | 364026/407450 [00:32<00:03, 13559.40it/s]
 90%|████████▉ | 365601/407450 [00:32<00:02, 14072.83it/s]
 90%|█████████ | 367017/407450 [00:32<00:02, 13878.73it/s]
 90%|█████████ | 368411/407450 [00:32<00:02, 13166.14it/s]
 91%|█████████ | 369738/407450 [00:32<00:02, 12909.07it/s]
 91%|█████████ | 371036/407450 [00:32<00:02, 12452.10it/s]
 91%|█████████▏| 372287/407450 [00:32<00:02, 12047.40it/s]
 92%|█████████▏| 373497/407450 [00:33<00:02, 11464.73it/s]
 92%|█████████▏| 374701/407450 [00:33<00:02, 11428.06it/s]
 92%|█████████▏| 375848/407450 [00:33<00:02, 11193.45it/s]
 93%|█████████▎| 377026/407450 [00:33<00:02, 11342.65it/s]
 93%|█████████▎| 378163/407450 [00:33<00:02, 11143.20it/s]
 93%|█████████▎| 379279/407450 [00:33<00:02, 10971.51it/s]
 93%|█████████▎| 380626/407450 [00:33<00:02, 11653.28it/s]
 94%|█████████▎| 381795/407450 [00:33<00:02, 11455.39it/s]
 94%|█████████▍| 383051/407450 [00:33<00:02, 11460.50it/s]
 94%|█████████▍| 384301/407450 [00:34<00:02, 10596.54it/s]
 95%|█████████▍| 385901/407450 [00:34<00:01, 11790.64it/s]
 95%|█████████▌| 387576/407450 [00:34<00:01, 13044.77it/s]
 95%|█████████▌| 388996/407450 [00:34<00:01, 13367.09it/s]
 96%|█████████▌| 390350/407450 [00:34<00:01, 12567.35it/s]
 96%|█████████▌| 391627/407450 [00:34<00:01, 11599.96it/s]
 96%|█████████▋| 392849/407450 [00:34<00:01, 11764.73it/s]
 97%|█████████▋| 394158/407450 [00:34<00:01, 12129.06it/s]
