srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=42363
INFO:wrapper: Job ID: 463419
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122503/user_command_UnspecifiedName_20220608-122503.sh
INFO:wrapper: User command process id is 3853118
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 9Number of neighbors < target k: 0
time cost: 38.3160240650177
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/15__neighbors_start_1_split_10.hdf5
Loading features...
Start Index: 814900, End Index: 1222350, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.44684863090515
8%|█████████▊| 401291/407450 [00:33<00:00, 12283.13it/s]
 99%|█████████▉| 402533/407450 [00:33<00:00, 12286.77it/s]
 99%|█████████▉| 403851/407450 [00:33<00:00, 12360.24it/s]
 99%|█████████▉| 405409/407450 [00:33<00:00, 13274.22it/s]
100%|█████████▉| 406801/407450 [00:33<00:00, 13458.47it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12077.99it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 666/407450 [00:00<01:01, 6659.45it/s]
  0%|          | 1994/407450 [00:00<00:38, 10551.80it/s]
  1%|          | 3176/407450 [00:00<00:37, 10850.57it/s]
  1%|          | 4751/407450 [00:00<00:31, 12690.96it/s]
  1%|▏         | 6101/407450 [00:00<00:31, 12610.31it/s]
  2%|▏         | 7726/407450 [00:00<00:29, 13673.78it/s]
  2%|▏         | 9095/407450 [00:00<00:29, 13633.07it/s]
  3%|▎         | 10460/407450 [00:00<00:29, 13295.02it/s]
  3%|▎         | 11917/407450 [00:00<00:28, 13680.27it/s]
  3%|▎         | 13315/407450 [00:01<00:28, 13769.92it/s]
  4%|▎         | 14694/407450 [00:01<00:28, 13578.19it/s]
  4%|▍         | 16054/407450 [00:01<00:28, 13517.16it/s]
  4%|▍         | 17501/407450 [00:01<00:28, 13761.33it/s]
  5%|▍         | 18879/407450 [00:01<00:28, 13557.96it/s]
  5%|▍         | 20236/407450 [00:01<00:29, 13069.78it/s]
  5%|▌         | 21715/407450 [00:01<00:28, 13566.13it/s]
  6%|▌         | 23151/407450 [00:01<00:28, 13684.81it/s]
  6%|▌         | 24588/407450 [00:01<00:27, 13885.06it/s]
  6%|▋         | 25980/407450 [00:01<00:28, 13620.82it/s]
  7%|▋         | 27351/407450 [00:02<00:28, 13558.71it/s]
  7%|▋         | 28752/407450 [00:02<00:27, 13690.10it/s]
  7%|▋         | 30123/407450 [00:02<00:28, 13330.06it/s]
  8%|▊         | 31459/407450 [00:02<00:28, 13036.03it/s]
  8%|▊         | 32976/407450 [00:02<00:27, 13504.67it/s]
  8%|▊         | 34401/407450 [00:02<00:27, 13715.39it/s]
  9%|▉         | 35779/407450 [00:02<00:27, 13733.80it/s]
  9%|▉         | 37155/407450 [00:02<00:27, 13426.53it/s]
  9%|▉         | 38676/407450 [00:02<00:26, 13942.35it/s]
 10%|▉         | 40101/407450 [00:02<00:26, 13891.54it/s]
 10%|█         | 41493/407450 [00:03<00:26, 13616.26it/s]
 11%|█         | 42906/407450 [00:03<00:26, 13757.92it/s]
 11%|█         | 44284/407450 [00:03<00:27, 13124.18it/s]
 11%|█▏        | 45876/407450 [00:03<00:26, 13820.48it/s]
 12%|█▏        | 47265/407450 [00:03<00:26, 13361.93it/s]
 12%|█▏        | 48701/407450 [00:03<00:26, 13643.17it/s]
 12%|█▏        | 50097/407450 [00:03<00:26, 13733.98it/s]
 13%|█▎        | 51476/407450 [00:03<00:26, 13658.72it/s]
 13%|█▎        | 52846/407450 [00:03<00:26, 13551.38it/s]
 13%|█▎        | 54251/407450 [00:04<00:25, 13620.30it/s]
 14%|█▎        | 55726/407450 [00:04<00:26, 13392.71it/s]
 14%|█▍        | 57180/407450 [00:04<00:25, 13721.73it/s]
 14%|█▍        | 58638/407450 [00:04<00:24, 13970.74it/s]
 15%|█▍        | 60076/407450 [00:04<00:24, 14080.49it/s]
 15%|█▌        | 61487/407450 [00:04<00:24, 13959.26it/s]
 15%|█▌        | 62885/407450 [00:04<00:25, 13737.77it/s]
 16%|█▌        | 64326/407450 [00:04<00:24, 13747.96it/s]
 16%|█▌        | 65779/407450 [00:04<00:24, 13976.07it/s]
 16%|█▋        | 67179/407450 [00:04<00:24, 13721.24it/s]
 17%|█▋        | 68553/407450 [00:05<00:25, 13495.33it/s]
 17%|█▋        | 70041/407450 [00:05<00:24, 13897.31it/s]
 18%|█▊        | 71433/407450 [00:05<00:24, 13521.93it/s]
 18%|█▊        | 72789/407450 [00:05<00:26, 12673.02it/s]
 18%|█▊        | 74076/407450 [00:05<00:27, 12146.45it/s]
 19%|█▊        | 75576/407450 [00:05<00:25, 12868.63it/s]
 19%|█▉        | 76876/407450 [00:05<00:26, 12706.36it/s]
 19%|█▉        | 78374/407450 [00:05<00:24, 13351.06it/s]
 20%|█▉        | 79726/407450 [00:05<00:25, 13024.85it/s]
 20%|█▉        | 81036/407450 [00:06<00:50, 6416.80it/s] 
 20%|██        | 82255/407450 [00:06<00:44, 7382.43it/s]
 21%|██        | 83551/407450 [00:06<00:38, 8429.13it/s]
 21%|██        | 84888/407450 [00:06<00:33, 9493.14it/s]
 21%|██        | 86301/407450 [00:06<00:30, 10526.53it/s]
 22%|██▏       | 87788/407450 [00:06<00:27, 11614.32it/s]
 22%|██▏       | 89201/407450 [00:07<00:26, 12202.66it/s]
 22%|██▏       | 90540/407450 [00:07<00:25, 12259.07it/s]
 23%|██▎       | 91951/407450 [00:07<00:24, 12768.29it/s]
 23%|██▎       | 93291/407450 [00:07<00:24, 12745.58it/s]
 23%|██▎       | 94610/407450 [00:07<00:24, 12788.81it/s]
 24%|██▎       | 95920/407450 [00:07<00:25, 12455.95it/s]
 24%|██▍       | 97301/407450 [00:07<00:24, 12715.07it/s]
 24%|██▍       | 98704/407450 [00:07<00:23, 13091.05it/s]
 25%|██▍       | 100027/407450 [00:07<00:23, 12989.22it/s]
 25%|██▍       | 101336/407450 [00:07<00:24, 12606.24it/s]
 25%|██▌       | 102605/407450 [00:08<00:24, 12414.09it/s]
 26%|██▌       | 104076/407450 [00:08<00:23, 12835.97it/s]
 26%|██▌       | 105574/407450 [00:08<00:22, 13450.97it/s]
 26%|██▌       | 106925/407450 [00:08<00:22, 13405.48it/s]
 27%|██▋       | 108270/407450 [00:08<00:22, 13109.73it/s]
 27%|██▋       | 109601/407450 [00:08<00:23, 12908.84it/s]
 27%|██▋       | 111040/407450 [00:08<00:22, 13336.29it/s]
 28%|██▊       | 112378/407450 [00:08<00:22, 13136.08it/s]
 28%|██▊       | 113751/407450 [00:08<00:22, 13306.04it/s]
 28%|██▊       | 115085/407450 [00:09<00:22, 13174.98it/s]
 29%|██▊       | 116405/407450 [00:09<00:22, 12969.18it/s]
 29%|██▉       | 117704/407450 [00:09<00:22, 12903.07it/s]
 29%|██▉       | 119076/407450 [00:09<00:22, 13085.59it/s]
 30%|██▉       | 120386/407450 [00:09<00:22, 12891.95it/s]
 30%|██▉       | 121778/407450 [00:09<00:21, 13192.21it/s]
 30%|███       | 123194/407450 [00:09<00:21, 13476.53it/s]
 31%|███       | 124544/407450 [00:09<00:21, 13205.97it/s]
 31%|███       | 125876/407450 [00:09<00:21, 13140.73it/s]
 31%|███▏      | 127376/407450 [00:09<00:20, 13433.58it/s]
 32%|███▏      | 128720/407450 [00:10<00:21, 13246.94it/s]
 32%|███▏      | 130046/407450 [00:10<00:21, 13036.37it/s]
 32%|███▏      | 131406/407450 [00:10<00:20, 13199.76it/s]
 33%|███▎      | 132727/407450 [00:10<00:21, 12916.27it/s]
 33%|███▎      | 134101/407450 [00:10<00:20, 13154.73it/s]
 33%|███▎      | 135419/407450 [00:10<00:21, 12731.43it/s]
 34%|███▎      | 136976/407450 [00:10<00:20, 13499.19it/s]
 34%|███▍      | 138331/407450 [00:10<00:19, 13480.08it/s]
 34%|███▍      | 139855/407450 [00:10<00:19, 13995.08it/s]
 35%|███▍      | 141258/407450 [00:10<00:19, 13545.31it/s]
 35%|███▌      | 142618/407450 [00:11<00:19, 13481.66it/s]
 35%|███▌      | 144178/407450 [00:11<00:18, 14098.37it/s]
 36%|███▌      | 145592/407450 [00:11<00:19, 13579.33it/s]
 36%|███▌      | 147041/407450 [00:11<00:18, 13840.32it/s]
 36%|███▋      | 148431/407450 [00:11<00:18, 13722.85it/s]
 37%|███▋      | 149808/407450 [00:11<00:18, 13698.19it/s]
 37%|███▋      | 151181/407450 [00:11<00:18, 13546.94it/s]
 37%|███▋      | 152538/407450 [00:11<00:18, 13477.49it/s]
 38%|███▊      | 153901/407450 [00:11<00:19, 13176.58it/s]
 38%|███▊      | 155376/407450 [00:12<00:18, 13624.31it/s]
 38%|███▊      | 156742/407450 [00:12<00:18, 13403.09it/s]
 39%|███▉      | 158101/407450 [00:12<00:18, 13292.43it/s]
 39%|███▉      | 159651/407450 [00:12<00:17, 13885.85it/s]
 40%|███▉      | 161042/407450 [00:12<00:17, 13885.25it/s]
 40%|███▉      | 162433/407450 [00:12<00:17, 13798.57it/s]
 40%|████      | 163815/407450 [00:12<00:17, 13726.92it/s]
 41%|████      | 165189/407450 [00:12<00:18, 13081.34it/s]
 41%|████      | 166851/407450 [00:12<00:17, 13774.86it/s]
 41%|████▏     | 168233/407450 [00:12<00:17, 13772.48it/s]
 42%|████▏     | 169613/407450 [00:13<00:17, 13688.26it/s]
 42%|████▏     | 170984/407450 [00:13<00:17, 13337.10it/s]
 42%|████▏     | 172401/407450 [00:13<00:17, 13420.33it/s]
 43%|████▎     | 173901/407450 [00:13<00:16, 13818.74it/s]
 43%|████▎     | 175286/407450 [00:13<00:16, 13700.21it/s]
 43%|████▎     | 176658/407450 [00:13<00:16, 13577.12it/s]
 44%|████▎     | 178017/407450 [00:13<00:16, 13562.19it/s]
 44%|████▍     | 179374/407450 [00:13<00:16, 13450.85it/s]
 44%|████▍     | 180720/407450 [00:13<00:17, 13188.27it/s]
 45%|████▍     | 182163/407450 [00:13<00:16, 13550.51it/s]
 45%|████▌     | 183543/407450 [00:14<00:16, 13623.37it/s]
 45%|████▌     | 184907/407450 [00:14<00:16, 13625.55it/s]
 46%|████▌     | 186271/407450 [00:14<00:17, 12702.80it/s]
 46%|████▌     | 187554/407450 [00:14<00:17, 12651.14it/s]
 46%|████▋     | 188844/407450 [00:14<00:17, 12722.05it/s]
 47%|████▋     | 190251/407450 [00:14<00:16, 13027.68it/s]
 47%|████▋     | 191681/407450 [00:14<00:16, 13398.10it/s]
 47%|████▋     | 193026/407450 [00:14<00:16, 13284.03it/s]
 48%|████▊     | 194426/407450 [00:14<00:15, 13413.86it/s]
 48%|████▊     | 195901/407450 [00:15<00:15, 13598.91it/s]
 48%|████▊     | 197456/407450 [00:15<00:14, 14147.31it/s]
 49%|████▉     | 198873/407450 [00:15<00:14, 14094.47it/s]
 49%|████▉     | 200284/407450 [00:15<00:15, 13189.92it/s]
 50%|████▉     | 201974/407450 [00:15<00:14, 14239.08it/s]
 50%|████▉     | 203413/407450 [00:15<00:14, 14084.87it/s]
 50%|█████     | 204832/407450 [00:15<00:14, 13702.77it/s]
 51%|█████     | 206211/407450 [00:15<00:14, 13601.67it/s]
 51%|█████     | 207577/407450 [00:15<00:15, 13313.48it/s]
 51%|█████▏    | 208976/407450 [00:15<00:15, 13165.57it/s]
 52%|█████▏    | 210476/407450 [00:16<00:14, 13517.89it/s]
 52%|█████▏    | 211831/407450 [00:16<00:14, 13112.55it/s]
 52%|█████▏    | 213301/407450 [00:16<00:14, 13562.23it/s]
 53%|█████▎    | 214676/407450 [00:16<00:14, 13575.37it/s]
 53%|█████▎    | 216176/407450 [00:16<00:13, 13710.59it/s]
 53%|█████▎    | 217550/407450 [00:16<00:14, 13274.77it/s]
 54%|█████▍    | 219076/407450 [00:16<00:14, 13304.42it/s]
 54%|█████▍    | 220676/407450 [00:16<00:13, 13918.22it/s]
 55%|█████▍    | 222072/407450 [00:16<00:13, 13662.65it/s]
 55%|█████▍    | 223482/407450 [00:17<00:13, 13786.85it/s]
 55%|█████▌    | 224951/407450 [00:17<00:13, 13841.95it/s]
 56%|█████▌    | 226337/407450 [00:17<00:13, 13794.92it/s]
 56%|█████▌    | 227718/407450 [00:17<00:13, 13557.25it/s]
 56%|█████▌    | 229101/407450 [00:17<00:13, 13081.08it/s]
 57%|█████▋    | 230651/407450 [00:17<00:12, 13629.30it/s]
 57%|█████▋    | 232113/407450 [00:17<00:12, 13913.06it/s]
 57%|█████▋    | 233575/407450 [00:17<00:12, 14117.48it/s]
 58%|█████▊    | 234991/407450 [00:17<00:12, 13553.82it/s]
 58%|█████▊    | 236415/407450 [00:17<00:12, 13749.71it/s]
 58%|█████▊    | 237901/407450 [00:18<00:12, 13927.86it/s]
 59%|█████▊    | 239347/407450 [00:18<00:11, 14081.96it/s]
 59%|█████▉    | 240759/407450 [00:18<00:12, 13452.04it/s]
 59%|█████▉    | 242276/407450 [00:18<00:11, 13913.29it/s]
 60%|█████▉    | 243675/407450 [00:18<00:11, 13680.51it/s]
 60%|██████    | 245049/407450 [00:18<00:12, 13152.82it/s]
 61%|██████    | 246536/407450 [00:18<00:11, 13639.18it/s]
 61%|██████    | 247989/407450 [00:18<00:11, 13890.23it/s]
 61%|██████    | 249426/407450 [00:18<00:11, 13780.22it/s]
 62%|██████▏   | 250809/407450 [00:19<00:11, 13411.30it/s]
 62%|██████▏   | 252155/407450 [00:19<00:11, 13269.37it/s]
 62%|██████▏   | 253768/407450 [00:19<00:10, 14094.23it/s]
 63%|██████▎   | 255183/407450 [00:19<00:11, 13645.10it/s]
 63%|██████▎   | 256554/407450 [00:19<00:11, 13373.56it/s]
 63%|██████▎   | 258051/407450 [00:19<00:10, 13777.73it/s]
 64%|██████▎   | 259501/407450 [00:19<00:11, 13439.15it/s]
 64%|██████▍   | 260926/407450 [00:19<00:10, 13655.81it/s]
 64%|██████▍   | 262426/407450 [00:19<00:10, 13954.55it/s]
 65%|██████▍   | 263851/407450 [00:19<00:10, 14006.20it/s]
 65%|██████▌   | 265255/407450 [00:20<00:10, 13901.98it/s]
 65%|██████▌   | 266648/407450 [00:20<00:10, 13679.66it/s]
 66%|██████▌   | 268018/407450 [00:20<00:10, 13366.25it/s]
 66%|██████▌   | 269357/407450 [00:20<00:10, 13341.04it/s]
 66%|██████▋   | 270701/407450 [00:20<00:10, 13339.51it/s]
 67%|██████▋   | 272051/407450 [00:20<00:10, 13037.63it/s]
 67%|██████▋   | 273512/407450 [00:20<00:09, 13493.54it/s]
 67%|██████▋   | 274939/407450 [00:20<00:09, 13719.81it/s]
 68%|██████▊   | 276314/407450 [00:20<00:09, 13494.67it/s]
 68%|██████▊   | 277666/407450 [00:21<00:09, 13432.92it/s]
 68%|██████▊   | 279026/407450 [00:21<00:09, 13338.29it/s]
 69%|██████▉   | 280551/407450 [00:21<00:09, 13655.92it/s]
 69%|██████▉   | 281917/407450 [00:21<00:09, 13235.65it/s]
 70%|██████▉   | 283251/407450 [00:21<00:09, 13006.14it/s]
 70%|██████▉   | 284876/407450 [00:21<00:08, 13831.47it/s]
 70%|███████   | 286263/407450 [00:21<00:08, 13738.28it/s]
 71%|███████   | 287639/407450 [00:21<00:08, 13397.01it/s]
 71%|███████   | 289101/407450 [00:21<00:09, 13111.62it/s]
 71%|███████▏  | 290706/407450 [00:21<00:08, 13939.93it/s]
 72%|███████▏  | 292108/407450 [00:22<00:08, 13695.89it/s]
 72%|███████▏  | 293484/407450 [00:22<00:08, 13421.25it/s]
 72%|███████▏  | 294901/407450 [00:22<00:08, 13353.74it/s]
 73%|███████▎  | 296401/407450 [00:22<00:08, 13686.89it/s]
 73%|███████▎  | 297776/407450 [00:22<00:08, 13606.99it/s]
 73%|███████▎  | 299139/407450 [00:22<00:08, 13414.99it/s]
 74%|███████▎  | 300482/407450 [00:22<00:08, 13205.20it/s]
 74%|███████▍  | 301926/407450 [00:22<00:08, 13011.89it/s]
 74%|███████▍  | 303251/407450 [00:22<00:08, 12984.33it/s]
 75%|███████▍  | 304899/407450 [00:23<00:07, 13987.88it/s]
 75%|███████▌  | 306304/407450 [00:23<00:07, 13386.98it/s]
 76%|███████▌  | 307651/407450 [00:23<00:07, 13298.44it/s]
 76%|███████▌  | 309251/407450 [00:23<00:06, 14053.53it/s]
 76%|███████▌  | 310664/407450 [00:23<00:07, 13436.55it/s]
 77%|███████▋  | 312151/407450 [00:23<00:07, 13567.32it/s]
 77%|███████▋  | 313601/407450 [00:23<00:06, 13702.99it/s]
 77%|███████▋  | 314977/407450 [00:23<00:06, 13331.47it/s]
 78%|███████▊  | 316326/407450 [00:23<00:06, 13280.97it/s]
 78%|███████▊  | 317826/407450 [00:24<00:06, 13671.94it/s]
 78%|███████▊  | 319276/407450 [00:24<00:06, 13909.82it/s]
 79%|███████▊  | 320670/407450 [00:24<00:06, 13776.88it/s]
 79%|███████▉  | 322050/407450 [00:24<00:06, 13625.16it/s]
 79%|███████▉  | 323414/407450 [00:24<00:06, 13522.23it/s]
 80%|███████▉  | 324776/407450 [00:24<00:06, 13549.08it/s]
 80%|████████  | 326199/407450 [00:24<00:05, 13749.39it/s]
 80%|████████  | 327575/407450 [00:24<00:05, 13531.21it/s]
 81%|████████  | 328930/407450 [00:24<00:05, 13301.11it/s]
 81%|████████  | 330262/407450 [00:24<00:06, 12615.60it/s]
 81%|████████▏ | 331551/407450 [00:25<00:06, 12626.56it/s]
 82%|████████▏ | 333201/407450 [00:25<00:05, 13706.22it/s]
 82%|████████▏ | 334580/407450 [00:25<00:05, 13673.44it/s]
 82%|████████▏ | 335953/407450 [00:25<00:05, 13285.76it/s]
 83%|████████▎ | 337287/407450 [00:25<00:05, 13231.62it/s]
 83%|████████▎ | 338838/407450 [00:25<00:04, 13893.81it/s]
 84%|████████▎ | 340232/407450 [00:25<00:04, 13746.52it/s]
 84%|████████▍ | 341626/407450 [00:25<00:04, 13798.68it/s]
 84%|████████▍ | 343009/407450 [00:25<00:04, 13472.33it/s]
 85%|████████▍ | 344360/407450 [00:25<00:04, 13334.55it/s]
 85%|████████▍ | 345826/407450 [00:26<00:04, 13699.24it/s]
 85%|████████▌ | 347199/407450 [00:26<00:04, 13580.90it/s]
 86%|████████▌ | 348559/407450 [00:26<00:04, 13500.51it/s]
 86%|████████▌ | 350126/407450 [00:26<00:04, 13778.01it/s]
 86%|████████▋ | 351541/407450 [00:26<00:04, 13858.78it/s]
 87%|████████▋ | 353037/407450 [00:26<00:03, 14180.41it/s]
 87%|████████▋ | 354456/407450 [00:26<00:03, 13887.61it/s]
 87%|████████▋ | 355847/407450 [00:26<00:03, 13886.13it/s]
 88%|████████▊ | 357237/407450 [00:26<00:03, 13788.33it/s]
 88%|████████▊ | 358617/407450 [00:27<00:03, 13774.21it/s]
 88%|████████▊ | 360026/407450 [00:27<00:03, 13775.82it/s]
 89%|████████▊ | 361404/407450 [00:27<00:03, 12524.35it/s]
 89%|████████▉ | 362678/407450 [00:27<00:03, 11943.32it/s]
 89%|████████▉ | 364056/407450 [00:27<00:03, 12445.21it/s]
 90%|████████▉ | 365376/407450 [00:27<00:03, 12648.57it/s]
 90%|█████████ | 366901/407450 [00:27<00:03, 13317.08it/s]
 90%|█████████ | 368245/407450 [00:27<00:03, 12948.28it/s]
 91%|█████████ | 369550/407450 [00:27<00:03, 12482.73it/s]
 91%|█████████ | 371026/407450 [00:27<00:02, 13123.06it/s]
 91%|█████████▏| 372355/407450 [00:28<00:02, 13170.16it/s]
 92%|█████████▏| 373680/407450 [00:28<00:02, 12665.68it/s]
 92%|█████████▏| 374955/407450 [00:28<00:02, 12174.43it/s]
 92%|█████████▏| 376181/407450 [00:28<00:02, 11910.19it/s]
 93%|█████████▎| 377601/407450 [00:28<00:02, 12549.32it/s]
 93%|█████████▎| 378864/407450 [00:28<00:02, 12519.60it/s]
 93%|█████████▎| 380201/407450 [00:28<00:02, 12652.74it/s]
 94%|█████████▎| 381650/407450 [00:28<00:01, 13186.37it/s]
 94%|█████████▍| 383101/407450 [00:28<00:01, 13345.67it/s]
 94%|█████████▍| 384551/407450 [00:29<00:01, 13270.41it/s]
 95%|█████████▍| 386026/407450 [00:29<00:01, 13600.28it/s]
 95%|█████████▌| 387424/407450 [00:29<00:01, 13709.95it/s]
 95%|█████████▌| 388798/407450 [00:29<00:01, 13303.35it/s]
 96%|█████████▌| 390151/407450 [00:29<00:01, 13057.25it/s]
 96%|█████████▌| 391676/407450 [00:29<00:01, 13549.60it/s]
 96%|█████████▋| 393034/407450 [00:29<00:01, 12805.53it/s]
 97%|█████████▋| 394323/407450 [00:29Number of neighbors < target k: 0
time cost: 35.2780499458313
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/15__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.02089047431946
<00:01, 12619.25it/s]
 97%|█████████▋| 395591/407450 [00:29<00:00, 12455.67it/s]
 97%|█████████▋| 396840/407450 [00:30<00:00, 12115.47it/s]
 98%|█████████▊| 398055/407450 [00:30<00:00, 11724.07it/s]
 98%|█████████▊| 399231/407450 [00:30<00:00, 11558.83it/s]
 98%|█████████▊| 400526/407450 [00:30<00:00, 11796.65it/s]
 99%|█████████▊| 401776/407450 [00:30<00:00, 11898.24it/s]
 99%|█████████▉| 403276/407450 [00:30<00:00, 11843.06it/s]
 99%|█████████▉| 405040/407450 [00:30<00:00, 13408.62it/s]
100%|█████████▉| 406395/407450 [00:30<00:00, 13390.23it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13215.96it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 151/407450 [00:00<04:43, 1435.86it/s]
  0%|          | 1501/407450 [00:00<00:49, 8279.92it/s]
  1%|          | 2604/407450 [00:00<00:42, 9511.39it/s]
  1%|          | 3726/407450 [00:00<00:39, 10123.77it/s]
  1%|          | 4901/407450 [00:00<00:38, 10490.95it/s]
  1%|▏         | 5952/407450 [00:00<00:38, 10464.47it/s]
  2%|▏         | 7185/407450 [00:00<00:36, 11064.43it/s]
  2%|▏         | 8612/407450 [00:00<00:33, 12072.98it/s]
  2%|▏         | 9822/407450 [00:00<00:34, 11621.09it/s]
  3%|▎         | 11101/407450 [00:01<00:34, 11515.46it/s]
  3%|▎         | 12631/407450 [00:01<00:31, 12616.44it/s]
  3%|▎         | 13976/407450 [00:01<00:31, 12692.05it/s]
  4%|▎         | 15251/407450 [00:01<00:32, 12237.40it/s]
  4%|▍         | 16651/407450 [00:01<00:30, 12725.76it/s]
  4%|▍         | 17951/407450 [00:01<00:30, 12797.36it/s]
  5%|▍         | 19301/407450 [00:01<00:30, 12716.52it/s]
  5%|▌         | 20601/407450 [00:01<00:30, 12738.23it/s]
  5%|▌         | 21988/407450 [00:01<00:29, 13068.24it/s]
  6%|▌         | 23301/407450 [00:01<00:29, 12958.00it/s]
  6%|▌         | 24599/407450 [00:02<00:31, 12341.08it/s]
  6%|▋         | 25840/407450 [00:02<00:30, 12320.79it/s]
  7%|▋         | 27077/407450 [00:02<00:32, 11786.71it/s]
  7%|▋         | 28300/407450 [00:02<00:31, 11911.98it/s]
  7%|▋         | 29497/407450 [00:02<00:32, 11709.31it/s]
  8%|▊         | 30675/407450 [00:02<00:32, 11729.38it/s]
  8%|▊         | 31944/407450 [00:02<00:31, 12008.45it/s]
  8%|▊         | 33148/407450 [00:02<00:32, 11574.67it/s]
  8%|▊         | 34326/407450 [00:02<00:32, 11331.40it/s]
  9%|▊         | 35463/407450 [00:03<00:34, 10877.13it/s]
  9%|▉         | 36556/407450 [00:03<00:34, 10700.29it/s]
  9%|▉         | 37630/407450 [00:03<00:35, 10537.13it/s]
 10%|▉         | 38801/407450 [00:03<00:34, 10635.25it/s]
 10%|▉         | 40054/407450 [00:03<00:32, 11143.23it/s]
 10%|█         | 41401/407450 [00:03<00:32, 11346.96it/s]
 11%|█         | 42851/407450 [00:03<00:30, 12106.01it/s]
 11%|█         | 44065/407450 [00:03<00:31, 11572.75it/s]
 11%|█         | 45601/407450 [00:03<00:28, 12612.01it/s]
 12%|█▏        | 47051/407450 [00:04<00:27, 13148.79it/s]
 12%|█▏        | 48376/407450 [00:04<00:28, 12636.58it/s]
 12%|█▏        | 49650/407450 [00:04<00:28, 12625.59it/s]
 13%|█▎        | 51001/407450 [00:04<00:28, 12686.48it/s]
 13%|█▎        | 52450/407450 [00:04<00:26, 13205.99it/s]
 13%|█▎        | 53777/407450 [00:04<00:28, 12547.78it/s]
 14%|█▎        | 55042/407450 [00:04<00:28, 12513.33it/s]
 14%|█▍        | 56401/407450 [00:04<00:27, 12703.79it/s]
