srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=55667
INFO:wrapper: Job ID: 463405
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122415/user_command_UnspecifiedName_20220608-122415.sh
INFO:wrapper: User command process id is 3032588
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 73%|███████▎  | 296583/407450 [00:23<00:08, 13113.16it/s]
 73%|███████▎  | 297908/407450 [00:23<00:08, 12198.82it/s]
 74%|███████▎  | 299529/407450 [00:23<00:08, 13299.54it/s]
 74%|███████▍  | 300883/407450 [00:23<00:08, 13289.42it/s]
 74%|███████▍  | 302229/407450 [00:23<00:08, 12161.36it/s]
 75%|███████▍  | 303951/407450 [00:23<00:07, 13417.77it/s]
 75%|███████▍  | 305351/407450 [00:23<00:07, 13542.61it/s]
 75%|███████▌  | 306727/407450 [00:23<00:07, 13224.31it/s]
 76%|███████▌  | 308065/407450 [00:23<00:07, 12609.92it/s]
 76%|███████▌  | 309497/407450 [00:24<00:07, 13083.47it/s]
 76%|███████▋  | 310826/407450 [00:24<00:07, 12856.18it/s]
 77%|███████▋  | 312122/407450 [00:24<00:07, 12637.07it/s]
 77%|███████▋  | 313601/407450 [00:24<00:07, 13229.62it/s]
 77%|███████▋  | 314951/407450 [00:24<00:07, 12969.89it/s]
 78%|███████▊  | 316254/407450 [00:24<00:07, 12917.32it/s]
 78%|███████▊  | 317626/407450 [00:24<00:06, 13010.52it/s]
 78%|███████▊  | 319026/407450 [00:24<00:06, 13026.02it/s]
 79%|███████▊  | 320331/407450 [00:24<00:06, 12725.21it/s]
 79%|███████▉  | 321751/407450 [00:24<00:06, 13136.48it/s]
 79%|███████▉  | 323068/407450 [00:25<00:06, 13101.27it/s]
 80%|███████▉  | 324420/407450 [00:25<00:06, 13223.62it/s]
 80%|███████▉  | 325745/407450 [00:25<00:06, 12874.28it/s]
 80%|████████  | 327036/407450 [00:25<00:06, 12831.38it/s]
 81%|████████  | 328401/407450 [00:25<00:06, 13041.37it/s]
 81%|████████  | 329707/407450 [00:25<00:05, 12986.08it/s]
 81%|████████▏ | 331161/407450 [00:25<00:05, 13444.15it/s]
 82%|████████▏ | 332507/407450 [00:25<00:05, 13356.64it/s]
 82%|████████▏ | 333844/407450 [00:25<00:05, 13051.50it/s]
 82%|████████▏ | 335152/407450 [00:25<00:05, 12865.58it/s]
 83%|████████▎ | 336726/407450 [00:26<00:05, 13185.96it/s]
 83%|████████▎ | 338044/407450 [00:26<00:05, 13108.28it/s]
 83%|████████▎ | 339426/407450 [00:26<00:05, 13120.46it/s]
 84%|████████▎ | 340776/407450 [00:26<00:05, 13116.14it/s]
 84%|████████▍ | 342253/407450 [00:26<00:04, 13596.31it/s]
 84%|████████▍ | 343776/407450 [00:26<00:04, 13895.11it/s]
 85%|████████▍ | 345167/407450 [00:26<00:04, 13632.66it/s]
 85%|████████▌ | 346532/407450 [00:26<00:04, 13114.53it/s]
 85%|████████▌ | 348026/407450 [00:26<00:04, 13585.46it/s]
 86%|████████▌ | 349401/407450 [00:27<00:04, 13417.18it/s]
 86%|████████▌ | 350746/407450 [00:27<00:04, 13340.99it/s]
 86%|████████▋ | 352083/407450 [00:27<00:04, 13262.58it/s]
 87%|████████▋ | 353411/407450 [00:27<00:04, 13213.65it/s]
 87%|████████▋ | 354826/407450 [00:27<00:04, 12956.00it/s]
 87%|████████▋ | 356176/407450 [00:27<00:03, 12978.96it/s]
 88%|████████▊ | 357526/407450 [00:27<00:03, 13039.95it/s]
 88%|████████▊ | 359076/407450 [00:27<00:03, 13354.37it/s]
 88%|████████▊ | 360412/407450 [00:27<00:03, 13201.54it/s]
 89%|████████▉ | 361876/407450 [00:27<00:03, 13320.45it/s]
 89%|████████▉ | 363276/407450 [00:28<00:03, 13509.05it/s]
 89%|████████▉ | 364628/407450 [00:28<00:03, 13373.14it/s]
 90%|████████▉ | 366021/407450 [00:28<00:03, 13535.03it/s]
 90%|█████████ | 367396/407450 [00:28<00:02, 13597.21it/s]
 91%|█████████ | 368757/407450 [00:28<00:02, 12913.86it/s]
 91%|█████████ | 370076/407450 [00:28<00:03, 12251.25it/s]
 91%|█████████ | 371501/407450 [00:28<00:02, 12205.86it/s]
 92%|█████████▏| 373224/407450 [00:28<00:02, 13585.99it/s]
 92%|█████████▏| 374601/407450 [00:28<00:02, 12955.52it/s]
 92%|█████████▏| 375913/407450 [00:29<00:02, 12973.53it/s]
 93%|█████████▎| 377251/407450 [00:29<00:02, 13037.01it/s]
 93%|█████████▎| 378651/407450 [00:29<00:02, 13214.48it/s]
 93%|█████████▎| 379979/407450 [00:29<00:02, 12904.35it/s]
 94%|█████████▎| 381301/407450 [00:29<00:02, 12349.72it/s]
 94%|█████████▍| 382676/407450 [00:29<00:01, 12519.23it/s]
 94%|█████████▍| 384001/407450 [00:29<00:01, 12705.76it/s]
 95%|█████████▍| 385277/407450 [00:29<00:01, 12105.44it/s]
 95%|█████████▍| 386514/407450 [00:29<00:01, 12178.65it/s]
 95%|█████████▌| 387851/407450 [00:30<00:01, 12509.89it/s]
 96%|█████████▌| 389151/407450 [00:30<00:01, 12578.22it/s]
 96%|█████████▌| 390518/407450 [00:30<00:01, 12896.46it/s]
 96%|█████████▌| 391812/407450 [00:30<00:01, 12705.80it/s]
 96%|█████████▋| 393126/407450 [00:30<00:01, 12715.22it/s]
 97%|█████████▋| 394676/407450 [00:30<00:00, 13213.75it/s]
 97%|█████████▋| 395998/407450 [00:30<00:00, 11969.18it/s]
 98%|█████████▊| 397376/407450 [00:30<00:00, 12364.58it/s]
 98%|█████████▊| 398630/407450 [00:30<00:00, 12186.11it/s]
 98%|█████████▊| 400176/407450 [00:30<00:00, 12919.15it/s]
 99%|█████████▊| 401479/407450 [00:31<00:00, 12734.43it/s]
 99%|█████████▉| 402826/407450 [00:31<00:00, 12763.85it/s]
 99%|█████████▉| 404360/407450 [00:31<00:00, 13500.72it/s]
100%|█████████▉| 405770/407450 [00:31<00:00, 13674.31it/s]
100%|█████████▉| 407143/407450 [00:31<00:00, 13118.54it/s]
100%|████�Number of neighbors < target k: 0
time cost: 36.3879017829895
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/01__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 71.66019177436829
�█████| 407450/407450 [00:31<00:00, 12920.63it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 451/407450 [00:00<01:31, 4462.79it/s]
  0%|          | 1301/407450 [00:00<00:59, 6788.15it/s]
  1%|          | 2476/407450 [00:00<00:45, 8978.01it/s]
  1%|          | 3374/407450 [00:00<00:46, 8738.32it/s]
  1%|          | 4251/407450 [00:00<00:46, 8698.09it/s]
  1%|▏         | 5216/407450 [00:00<00:44, 9014.94it/s]
  2%|▏         | 6119/407450 [00:00<00:44, 8992.69it/s]
  2%|▏         | 7019/407450 [00:00<00:44, 8932.53it/s]
  2%|▏         | 7913/407450 [00:00<00:45, 8733.84it/s]
  2%|▏         | 8851/407450 [00:01<00:46, 8617.54it/s]
  2%|▏         | 9851/407450 [00:01<00:44, 9021.98it/s]
  3%|▎         | 10801/407450 [00:01<00:43, 9157.70it/s]
  3%|▎         | 11864/407450 [00:01<00:41, 9594.20it/s]
  3%|▎         | 12826/407450 [00:01<00:41, 9555.96it/s]
  3%|▎         | 13876/407450 [00:01<00:40, 9763.06it/s]
  4%|▎         | 14854/407450 [00:01<00:41, 9482.70it/s]
  4%|▍         | 16026/407450 [00:01<00:38, 10078.01it/s]
  4%|▍         | 17037/407450 [00:01<00:39, 9968.10it/s] 
  4%|▍         | 18097/407450 [00:01<00:38, 10152.08it/s]
  5%|▍         | 19114/407450 [00:02<00:38, 10080.73it/s]
  5%|▍         | 20124/407450 [00:02<00:39, 9817.28it/s] 
  5%|▌         | 21207/407450 [00:02<00:38, 10110.89it/s]
  5%|▌         | 22221/407450 [00:02<00:39, 9819.07it/s] 
  6%|▌         | 23235/407450 [00:02<00:38, 9911.45it/s]
  6%|▌         | 24231/407450 [00:02<00:38, 9925.10it/s]
  6%|▌         | 25226/407450 [00:02<00:38, 9921.95it/s]
  6%|▋         | 26220/407450 [00:02<00:38, 9796.29it/s]
  7%|▋         | 27201/407450 [00:02<00:39, 9599.44it/s]
  7%|▋         | 28201/407450 [00:02<00:39, 9603.28it/s]
  7%|▋         | 29267/407450 [00:03<00:38, 9911.04it/s]
  7%|▋         | 30260/407450 [00:03<00:39, 9668.70it/s]
  8%|▊         | 31301/407450 [00:03<00:38, 9684.42it/s]
  8%|▊         | 32271/407450 [00:03<00:39, 9569.37it/s]
  8%|▊         | 33326/407450 [00:03<00:39, 9560.17it/s]
  8%|▊         | 34351/407450 [00:03<00:38, 9747.00it/s]
  9%|▊         | 35476/407450 [00:03<00:36, 10062.06it/s]
  9%|▉         | 36501/407450 [00:03<00:38, 9753.09it/s] 
  9%|▉         | 37552/407450 [00:03<00:37, 9968.62it/s]
  9%|▉         | 38571/407450 [00:04<00:36, 10032.17it/s]
 10%|▉         | 39577/407450 [00:04<00:36, 9954.97it/s] 
 10%|▉         | 40574/407450 [00:04<00:37, 9835.55it/s]
 10%|█         | 41626/407450 [00:04<00:37, 9702.40it/s]
 10%|█         | 42702/407450 [00:04<00:36, 9989.50it/s]
 11%|█         | 43726/407450 [00:04<00:37, 9824.71it/s]
 11%|█         | 44751/407450 [00:04<00:36, 9849.34it/s]
 11%|█         | 45738/407450 [00:04<00:36, 9824.48it/s]
 11%|█▏        | 46776/407450 [00:04<00:36, 9985.36it/s]
 12%|█▏        | 47776/407450 [00:04<00:36, 9856.34it/s]
 12%|█▏        | 48763/407450 [00:05<00:36, 9777.98it/s]
 12%|█▏        | 49776/407450 [00:05<00:36, 9813.35it/s]
 12%|█▏        | 50898/407450 [00:05<00:34, 10226.54it/s]
 13%|█▎        | 51922/407450 [00:05<00:35, 10033.67it/s]
 13%|█▎        | 52927/407450 [00:05<00:35, 9928.50it/s] 
 13%|█▎        | 53921/407450 [00:05<00:35, 9889.97it/s]
 13%|█▎        | 54911/407450 [00:05<00:35, 9821.84it/s]
 14%|█▎        | 55894/407450 [00:05<00:36, 9754.38it/s]
 14%|█▍        | 56901/407450 [00:05<00:35, 9840.65it/s]
 14%|█▍        | 57886/407450 [00:06<00:36, 9495.32it/s]
 14%|█▍        | 58976/407450 [00:06<00:35, 9863.61it/s]
 15%|█▍        | 59966/407450 [00:06<00:36, 9444.33it/s]
 15%|█▌        | 61176/407450 [00:06<00:34, 10083.46it/s]
 15%|█▌        | 62190/407450 [00:06<00:34, 9907.16it/s] 
 16%|█▌        | 63185/407450 [00:06<00:36, 9448.43it/s]
 16%|█▌        | 64251/407450 [00:06<00:35, 9536.13it/s]
 16%|█▌        | 65315/407450 [00:06<00:34, 9846.13it/s]
 16%|█▋        | 66326/407450 [00:06<00:34, 9908.14it/s]
 17%|█▋        | 67321/407450 [00:06<00:35, 9648.44it/s]
 17%|█▋        | 68326/407450 [00:07<00:35, 9527.28it/s]
 17%|█▋        | 69401/407450 [00:07<00:36, 9211.64it/s]
 17%|█▋        | 70576/407450 [00:07<00:34, 9869.43it/s]
 18%|█▊        | 71576/407450 [00:07<00:34, 9866.66it/s]
 18%|█▊        | 72569/407450 [00:07<00:33, 9851.66it/s]
 18%|█▊        | 73576/407450 [00:07<00:35, 9430.85it/s]
 18%|█▊        | 74685/407450 [00:07<00:33, 9898.53it/s]
 19%|█▊        | 75751/407450 [00:07<00:33, 9982.04it/s]
 19%|█▉        | 76755/407450 [00:07<00:33, 9877.87it/s]
 19%|█▉        | 77755/407450 [00:08<00:33, 9913.04it/s]
 19%|█▉        | 78749/407450 [00:08<00:33, 9747.50it/s]
 20%|█▉        | 79826/407450 [00:08<00:32, 10005.65it/s]
 20%|█▉        | 80855/407450 [00:08<00:32, 10087.91it/s]
 20%|██        | 81866/407450 [00:08<00:33, 9697.44it/s] 
 20%|██        | 82926/407450 [00:08<00:32, 9907.14it/s]
 21%|██        | 83921/407450 [00:08<00:33, 9699.92it/s]
 21%|██        | 84926/407450 [00:08<00:32, 9777.86it/s]
 21%|██        | 85906/407450 [00:08<00:33, 9698.55it/s]
 21%|██▏       | 86878/407450 [00:08<00:33, 9555.37it/s]
 22%|██▏       | 87876/407450 [00:09<00:33, 9570.76it/s]
 22%|██▏       | 88834/407450 [00:09<00:33, 9491.58it/s]
 22%|██▏       | 89876/407450 [00:09<00:34, 9278.41it/s]
 22%|██▏       | 91101/407450 [00:09<00:33, 9541.35it/s]
 23%|██▎       | 92151/407450 [00:09<00:32, 9743.41it/s]
 23%|██▎       | 93127/407450 [00:09<00:32, 9597.82it/s]
 23%|██▎       | 94176/407450 [00:09<00:33, 9385.44it/s]
 23%|██▎       | 95426/407450 [00:09<00:30, 10221.11it/s]
 24%|██▎       | 96455/407450 [00:09<00:31, 10030.14it/s]
 24%|██▍       | 97463/407450 [00:10<00:31, 9914.36it/s] 
 24%|██▍       | 98458/407450 [00:10<00:31, 9821.03it/s]
 24%|██▍       | 99626/407450 [00:10<00:29, 10350.61it/s]
 25%|██▍       | 100665/407450 [00:11<01:38, 3126.50it/s]
 25%|██▌       | 102001/407450 [00:11<01:11, 4256.86it/s]
 25%|██▌       | 103501/407450 [00:11<00:53, 5709.33it/s]
 26%|██▌       | 104627/407450 [00:11<00:45, 6615.69it/s]
 26%|██▌       | 105976/407450 [00:11<00:38, 7914.66it/s]
 26%|██▋       | 107226/407450 [00:11<00:33, 8875.81it/s]
 27%|██▋       | 108419/407450 [00:11<00:31, 9399.41it/s]
 27%|██▋       | 109584/407450 [00:11<00:30, 9742.88it/s]
 27%|██▋       | 110901/407450 [00:11<00:28, 10358.10it/s]
 28%|██▊       | 112101/407450 [00:12<00:27, 10699.67it/s]
 28%|██▊       | 113259/407450 [00:12<00:27, 10882.74it/s]
 28%|██▊       | 114411/407450 [00:12<00:27, 10637.65it/s]
 28%|██▊       | 115520/407450 [00:12<00:27, 10546.54it/s]
 29%|██▊       | 116606/407450 [00:12<00:31, 9369.36it/s] 
 29%|██▉       | 117738/407450 [00:12<00:29, 9875.92it/s]
 29%|██▉       | 118764/407450 [00:12<00:30, 9365.15it/s]
 29%|██▉       | 119941/407450 [00:12<00:28, 10005.56it/s]
 30%|██▉       | 120970/407450 [00:13<00:29, 9582.73it/s] 
 30%|██▉       | 122009/407450 [00:13<00:29, 9802.36it/s]
 30%|███       | 123101/407450 [00:13<00:28, 9991.80it/s]
 30%|███       | 124113/407450 [00:13<00:28, 9967.05it/s]
 31%|███       | 125119/407450 [00:13<00:28, 9830.43it/s]
 31%|███       | 126176/407450 [00:13<00:28, 10005.21it/s]
 31%|███       | 127182/407450 [00:13<00:28, 9829.46it/s] 
 31%|███▏      | 128210/407450 [00:13<00:28, 9959.14it/s]
 32%|███▏      | 129326/407450 [00:13<00:27, 10274.28it/s]
 32%|███▏      | 130924/407450 [00:13<00:23, 11949.98it/s]
 32%|███▏      | 132326/407450 [00:14<00:21, 12561.25it/s]
 33%|███▎      | 133614/407450 [00:14<00:21, 12639.43it/s]
 33%|███▎      | 134882/407450 [00:14<00:23, 11492.15it/s]
 33%|███▎      | 136054/407450 [00:14<00:23, 11349.11it/s]
 34%|███▎      | 137204/407450 [00:14<00:25, 10750.62it/s]
 34%|███▍      | 138462/407450 [00:14<00:23, 11252.86it/s]
 34%|███▍      | 139603/407450 [00:14<00:24, 10972.88it/s]
 35%|███▍      | 140711/407450 [00:14<00:25, 10541.92it/s]
 35%|███▍      | 141775/407450 [00:14<00:25, 10436.02it/s]
 35%|███▌      | 142825/407450 [00:15<00:26, 10049.04it/s]
 35%|███▌      | 143876/407450 [00:15<00:25, 10166.63it/s]
 36%|███▌      | 144898/407450 [00:15<00:26, 9813.86it/s] 
 36%|███▌      | 145951/407450 [00:15<00:26, 9856.96it/s]
 36%|███▌      | 146940/407450 [00:15<00:26, 9707.03it/s]
 36%|███▋      | 148001/407450 [00:15<00:27, 9441.60it/s]
 37%|███▋      | 149301/407450 [00:15<00:25, 10283.51it/s]
 37%|███▋      | 150526/407450 [00:15<00:23, 10711.60it/s]
 37%|███▋      | 151603/407450 [00:15<00:24, 10638.64it/s]
 37%|███▋      | 152671/407450 [00:16<00:25, 10161.85it/s]
 38%|███▊      | 153693/407450 [00:16<00:25, 9834.10it/s] 
 38%|███▊      | 154701/407450 [00:16<00:25, 9858.10it/s]
 38%|███▊      | 155826/407450 [00:16<00:24, 10242.88it/s]
 38%|███▊      | 156855/407450 [00:16<00:25, 9646.19it/s] 
 39%|███▉      | 157976/407450 [00:16<00:24, 9996.28it/s]
 39%|███▉      | 158984/407450 [00:16<00:25, 9937.99it/s]
 39%|███▉      | 159984/407450 [00:16<00:25, 9738.44it/s]
 40%|███▉      | 161014/407450 [00:16<00:24, 9897.98it/s]
 40%|███▉      | 162008/407450 [00:16<00:24, 9829.51it/s]
 40%|████      | 162994/407450 [00:17<00:24, 9823.71it/s]
 40%|████      | 164001/407450 [00:17<00:24, 9782.59it/s]
 41%|████      | 165077/407450 [00:17<00:24, 10068.86it/s]
 41%|████      | 166086/407450 [00:17<00:24, 9900.31it/s] 
 41%|████      | 167091/407450 [00:17<00:24, 9943.27it/s]
 41%|████▏     | 168087/407450 [00:17<00:24, 9892.34it/s]
 42%|████▏     | 169126/407450 [00:17<00:23, 10009.99it/s]
 42%|████▏     | 170128/407450 [00:17<00:23, 9986.87it/s] 
 42%|████▏     | 171252/407450 [00:17<00:22, 10358.47it/s]
 42%|████▏     | 172651/407450 [00:17<00:20, 11376.71it/s]
 43%|████▎     | 174131/407450 [00:18<00:18, 12394.03it/s]
 43%|████▎     | 175576/407450 [00:18<00:18, 12866.23it/s]
 43%|████▎     | 177065/407450 [00:18<00:17, 13465.17it/s]
 44%|████▍     | 178413/407450 [00:18<00:17, 13343.61it/s]
 44%|████▍     | 179926/407450 [00:18<00:16, 13830.75it/s]
 45%|████▍     | 181356/407450 [00:18<00:16, 13969.33it/s]
 45%|████▍     | 182754/407450 [00:18<00:16, 13346.88it/s]
 45%|████▌     | 184095/407450 [00:18<00:18, 12334.74it/s]
 45%|████▌     | 185346/407450 [00:18<00:19, 11276.02it/s]
 46%|████▌     | 186499/407450 [00:19<00:20, 10947.86it/s]
 46%|████▌     | 187610/407450 [00:19<00:21, 10243.42it/s]
 46%|████▋     | 188650/407450 [00:19<00:21, 10105.22it/s]
 47%|████▋     | 189673/407450 [00:19<00:21, 10137.91it/s]
 47%|████▋     | 190694/407450 [00:19<00:22, 9587.08it/s] 
 47%|████▋     | 191776/407450 [00:19<00:21, 9920.21it/s]
 47%|████▋     | 192901/407450 [00:19<00:21, 9872.65it/s]
 48%|████▊     | 193895/407450 [00:19<00:21, 9856.96it/s]
 48%|████▊     | 195251/407450 [00:19<00:19, 10716.95it/s]
 48%|████▊     | 196726/407450 [00:20<00:18, 11545.34it/s]
 49%|████▊     | 198206/407450 [00:20<00:16, 12467.25it/s]
 49%|████▉     | 199460/407450 [00:20<00:16, 12315.50it/s]
 49%|████▉     | 200697/407450 [00:20<00:17, 11872.68it/s]
 50%|████▉     | 201890/407450 [00:20<00:18, 11149.54it/s]
 50%|████▉     | 203016/407450 [00:20<00:19, 10746.02it/s]
 50%|█████     | 204099/407450 [00:20<00:20, 9775.70it/s] 
 50%|█████     | 205526/407450 [00:20<00:18, 10892.81it/s]
 51%|█████     | 206995/407450 [00:20<00:16, 11924.24it/s]
 51%|█████     | 208217/407450 [00:21<00:17, 11518.92it/s]
 51%|█████▏    | 209504/407450 [00:21<00:16, 11892.52it/s]
 52%|█████▏    | 210951/407450 [00:21<00:15, 12431.71it/s]
 52%|█████▏    | 212208/407450 [00:21<00:17, 11311.77it/s]
 52%|█████▏    | 213366/407450 [00:21<00:17, 10861.07it/s]
 53%|█████▎    | 214472/407450 [00:21<00:17, 10914.23it/s]
 53%|█████▎    | 215954/407450 [00:21<00:15, 11997.39it/s]
 53%|█████▎    | 217201/407450 [00:21<00:16, 11836.94it/s]
 54%|█████▎    | 218601/407450 [00:21<00:15, 12413.86it/s]
 54%|█████▍    | 219855/407450 [00:22<00:16, 11125.63it/s]
 54%|█████▍    | 220999/407450 [00:22<00:17, 10449.27it/s]
 55%|█████▍    | 222101/407450 [00:22<00:17, 10416.82it/s]
 55%|█████▍    | 223161/407450 [00:22<00:18, 10170.90it/s]
 55%|█████▌    | 224226/407450 [00:22<00:17, 10298.75it/s]
 55%|█████▌    | 225266/407450 [00:22<00:18, 10003.84it/s]
 56%|█████▌    | 226274/407450 [00:22<00:18, 9841.79it/s] 
 56%|█████▌    | 227301/407450 [00:22<00:18, 9938.30it/s]
 56%|█████▌    | 228299/407450 [00:22<00:18, 9657.02it/s]
 56%|█████▋    | 229501/407450 [00:23<00:17, 10298.31it/s]
 57%|█████▋    | 230599/407450 [00:23<00:16, 10494.26it/s]
 57%|█████▋    | 231653/407450 [00:23<00:17, 10046.74it/s]
 57%|█████▋    | 232664/407450 [00:23<00:19, 9095.73it/s] 
 57%|█████▋    | 233801/407450 [00:23<00:17, 9706.21it/s]
 58%|█████▊    | 234792/407450 [00:23<00:17, 9622.63it/s]
 58%|█████▊    | 235769/407450 [00:23<00:18, 9393.30it/s]
 58%|█████▊    | 236719/407450 [00:23<00:18, 9290.45it/s]
 58%|█████▊    | 237776/407450 [00:23<00:17, 9652.62it/s]
 59%|█████▊    | 238748/407450 [00:24<00:17, 9454.56it/s]
 59%|█████▉    | 239726/407450 [00:24<00:17, 9491.21it/s]
 59%|█████▉    | 240679/407450 [00:24<00:17, 9302.22it/s]
 59%|█████▉    | 242076/407450 [00:24<00:16, 10071.78it/s]
 60%|█████▉    | 243451/407450 [00:24<00:15, 10743.24it/s]
 60%|██████    | 244685/407450 [00:24<00:14, 11187.78it/s]
 60%|██████    | 245901/407450 [00:24<00:14, 11420.55it/s]
 61%|██████    | 247151/407450 [00:24<00:13, 11530.67it/s]
 61%|██████    | 248306/407450 [00:24<00:14, 11350.11it/s]
 61%|██████▏   | 249726/407450 [00:25<00:12, 12171.89it/s]
 62%|██████▏   | 250947/407450 [00:25<00:13, 11940.98it/s]
 62%|██████▏   | 252151/407450 [00:25<00:13, 11384.99it/s]
 62%|██████▏   | 253476/407450 [00:25<00:13, 11718.48it/s]
 62%|██████▏   | 254653/407450 [00:25<00:13, 11707.22it/s]
 63%|██████▎   | 255828/407450 [00:25<00:13, 11324.61it/s]
 63%|██████▎   | 256965/407450 [00:25<00:13, 11043.93it/s]
 63%|██████▎   | 258073/407450 [00:25<00:14, 10329.15it/s]
 64%|██████▎   | 259115/407450 [00:25<00:14, 10073.36it/s]
 64%|██████▍   | 260398/407450 [00:25<00:13, 10834.94it/s]
 64%|██████▍   | 261833/407450 [00:26<00:12, 11829.55it/s]
 65%|██████▍   | 263210/407450 [00:26<00:11, 12387.76it/s]
 65%|██████▍   | 264626/407450 [00:26<00:11, 12726.20it/s]
 65%|██████▌   | 266176/407450 [00:26<00:10, 13326.34it/s]
 66%|██████▌   | 267726/407450 [00:26<00:10, 13926.41it/s]
 66%|██████▌   | 269124/407450 [00:26<00:10, 13340.97it/s]
 66%|██████▋   | 270601/407450 [00:26<00:10, 13664.09it/s]
 67%|██████▋   | 271975/407450 [00:26<00:11, 11926.75it/s]
 67%|██████▋   | 273209/407450 [00:27<00:11, 11230.30it/s]
 67%|██████▋   | 274364/407450 [00:27<00:12, 10895.06it/s]
 68%|██████▊   | 275475/407450 [00:27<00:12, 10704.73it/s]
 68%|██████▊   | 276559/407450 [00:27<00:12, 10339.17it/s]
 68%|██████▊   | 277602/407450 [00:27<00:13, 9690.09it/s] 
 68%|██████▊   | 278709/407450 [00:27<00:12, 10055.88it/s]
 69%|██████▊   | 279749/407450 [00:27<00:12, 10149.66it/s]
 69%|██████▉   | 280774/407450 [00:27<00:12, 9994.56it/s] 
 69%|██████▉   | 281780/407450 [00:27<00:12, 9713.92it/s]
 69%|██████▉   | 282757/407450 [00:27<00:13, 9460.62it/s]
 70%|██████▉   | 284176/407450 [00:28<00:11, 10659.05it/s]
 70%|███████   | 285288/407450 [00:28<00:11, 10789.35it/s]
 70%|███████   | 286373/407450 [00:28<00:11, 10331.60it/s]
 71%|███████   | 287433/407450 [00:28<00:11, 10407.13it/s]
 71%|███████   | 288479/407450 [00:28<00:11, 10091.85it/s]
 71%|███████   | 289493/407450 [00:28<00:11, 10012.86it/s]
 71%|███████▏  | 290506/407450 [00:28<00:11, 10045.14it/s]
 72%|███████▏  | 291513/407450 [00:28<00:11, 9790.74it/s] 
 72%|███████▏  | 292495/407450 [00:28<00:13, 8792.68it/s]
 72%|███████▏  | 294107/407450 [00:29<00:10, 10768.42it/s]
 72%|███████▏  | 295401/407450 [00:29<00:09, 11368.16it/s]
