srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=60687
INFO:wrapper: Job ID: 463411
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122435/user_command_UnspecifiedName_20220608-122435.sh
INFO:wrapper: User command process id is 3444115
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
  5%|▌         | 20876/407450 [00:02<00:41, 9349.39it/s]
  5%|▌         | 21820/407450 [00:02<00:42, 8977.51it/s]
  6%|▌         | 22851/407450 [00:02<00:41, 9296.69it/s]
  6%|▌         | 23876/407450 [00:02<00:40, 9499.85it/s]
  6%|▌         | 24926/407450 [00:02<00:39, 9700.67it/s]
  6%|▋         | 26001/407450 [00:02<00:38, 9792.57it/s]
  7%|▋         | 27123/407450 [00:02<00:37, 10202.43it/s]
  7%|▋         | 28147/407450 [00:02<00:38, 9833.48it/s] 
  7%|▋         | 29536/407450 [00:02<00:34, 10994.17it/s]
  8%|▊         | 30669/407450 [00:03<00:33, 11090.58it/s]
  8%|▊         | 31785/407450 [00:03<00:35, 10707.88it/s]
  8%|▊         | 32976/407450 [00:03<00:35, 10501.34it/s]
  8%|▊         | 34395/407450 [00:03<00:32, 11536.06it/s]
  9%|▉         | 35707/407450 [00:03<00:31, 11989.18it/s]
  9%|▉         | 36917/407450 [00:03<00:30, 11993.04it/s]
  9%|▉         | 38210/407450 [00:03<00:30, 12266.40it/s]
 10%|▉         | 39443/407450 [00:03<00:30, 12110.64it/s]
 10%|▉         | 40659/407450 [00:03<00:31, 11564.28it/s]
 10%|█         | 41823/407450 [00:03<00:31, 11494.98it/s]
 11%|█         | 43351/407450 [00:04<00:28, 12557.48it/s]
 11%|█         | 44614/407450 [00:04<00:29, 12137.19it/s]
 11%|█         | 45835/407450 [00:04<00:30, 11833.72it/s]
 12%|█▏        | 47024/407450 [00:04<00:32, 11254.77it/s]
 12%|█▏        | 48206/407450 [00:04<00:31, 11411.32it/s]
 12%|█▏        | 49354/407450 [00:04<00:33, 10756.03it/s]
 12%|█▏        | 50726/407450 [00:04<00:31, 11392.07it/s]
 13%|█▎        | 51875/407450 [00:04<00:32, 10988.89it/s]
 13%|█▎        | 53301/407450 [00:04<00:29, 11852.46it/s]
 13%|█▎        | 54498/407450 [00:05<00:32, 10968.94it/s]
 14%|█▎        | 55701/407450 [00:05<00:32, 10960.64it/s]
 14%|█▍        | 56810/407450 [00:05<00:32, 10806.09it/s]
 14%|█▍        | 57951/407450 [00:05<00:32, 10717.02it/s]
 15%|█▍        | 59332/407450 [00:05<00:30, 11580.67it/s]
 15%|█▍        | 60501/407450 [00:05<00:30, 11486.54it/s]
 15%|█▌        | 61676/407450 [00:05<00:29, 11525.94it/s]
 15%|█▌        | 62848/407450 [00:05<00:29, 11551.08it/s]
 16%|█▌        | 64007/407450 [00:05<00:30, 11290.51it/s]
 16%|█▌        | 65140/407450 [00:06<01:05, 5257.96it/s] 
 16%|█▋        | 66390/407450 [00:06<00:53, 6427.71it/s]
 17%|█▋        | 67651/407450 [00:06<00:45, 7438.57it/s]
 17%|█▋        | 68678/407450 [00:06<00:43, 7819.10it/s]
 17%|█▋        | 69760/407450 [00:06<00:39, 8492.43it/s]
 17%|█▋        | 70926/407450 [00:06<00:36, 9258.87it/s]
 18%|█▊        | 71989/407450 [00:07<00:36, 9197.22it/s]
 18%|█▊        | 73135/407450 [00:07<00:34, 9785.56it/s]
 18%|█▊        | 74190/407450 [00:07<00:34, 9687.63it/s]
 18%|█▊        | 75326/407450 [00:07<00:32, 10131.65it/s]
 19%|█▉        | 76526/407450 [00:07<00:32, 10239.89it/s]
 19%|█▉        | 77579/407450 [00:07<00:31, 10318.57it/s]
 19%|█▉        | 78632/407450 [00:07<00:31, 10293.39it/s]
 20%|█▉        | 79676/407450 [00:07<00:31, 10274.31it/s]
 20%|█▉        | 81032/407450 [00:07<00:29, 11225.23it/s]
 20%|██        | 82201/407450 [00:07<00:29, 11077.48it/s]
 20%|██        | 83351/407450 [00:08<00:29, 11012.42it/s]
 21%|██        | 84703/407450 [00:08<00:27, 11736.38it/s]
 21%|██        | 86001/407450 [00:08<00:26, 12081.08it/s]
 21%|██▏       | 87215/407450 [00:08<00:27, 11773.63it/s]
 22%|██▏       | 88626/407450 [00:08<00:25, 12395.47it/s]
 22%|██▏       | 89871/407450 [00:08<00:26, 11824.20it/s]
 22%|██▏       | 91070/407450 [00:08<00:26, 11861.13it/s]
 23%|██▎       | 92262/407450 [00:08<00:27, 11418.74it/s]
 23%|██▎       | 93411/407450 [00:08<00:27, 11416.15it/s]
 23%|██▎       | 94558/407450 [00:09<00:27, 11324.52it/s]
 23%|██▎       | 95694/407450 [00:09<00:29, 10639.18it/s]
 24%|██▍       | 96976/407450 [00:09<00:28, 10954.77it/s]
 24%|██▍       | 98176/407450 [00:09<00:27, 11174.48it/s]
 24%|██▍       | 99501/407450 [00:09<00:26, 11466.74it/s]
 25%|██▍       | 100652/407450 [00:09<00:29, 10531.04it/s]
 25%|██▌       | 102067/407450 [00:09<00:26, 11511.32it/s]
 25%|██▌       | 103239/407450 [00:09<00:27, 10951.60it/s]
 26%|██▌       | 104352/407450 [00:09<00:28, 10597.31it/s]
 26%|██▌       | 105424/407450 [00:10<00:29, 10187.56it/s]
 26%|██▌       | 106551/407450 [00:10<00:29, 10086.86it/s]
 26%|██▋       | 107601/407450 [00:10<00:29, 10063.20it/s]
 27%|██▋       | 108626/407450 [00:10<00:30, 9832.11it/s] 
 27%|██▋       | 110076/407450 [00:10<00:27, 11012.32it/s]
 27%|██▋       | 111186/407450 [00:10<00:27, 10908.79it/s]
 28%|██▊       | 112476/407450 [00:10<00:26, 11196.22it/s]
 28%|██▊       | 113791/407450 [00:10<00:24, 11750.92it/s]
 28%|██▊       | 114972/407450 [00:10<00:25, 11684.78it/s]
 29%|██▊       | 116145/407450 [00:11<00:25, 11640.80it/s]
 29%|██▉       | 117526/407450 [00:11<00:23, 12183.95it/s]
 29%|██▉       | 118747/407450 [00:11<00:24, 11841.53it/s]
 29%|██▉       | 119976/407450 [00:11<00:24, 11896.74it/s]
 30%|██▉       | 121451/407450 [00:11<00:22, 12646.21it/s]
 30%|███       | 122719/407450 [00:11<00:23, 12149.58it/s]
 30%|███       | 123940/407450 [00:11<00:25, 11334.35it/s]
 31%|███       | 125351/407450 [00:11<00:24, 11642.29it/s]
 31%|███       | 126614/407450 [00:11<00:23, 11913.18it/s]
 31%|███▏      | 127814/407450 [00:12<00:24, 11317.96it/s]
 32%|███▏      | 129126/407450 [00:12<00:23, 11757.66it/s]
 32%|███▏      | 130475/407450 [00:12<00:22, 12245.34it/s]
 32%|███▏      | 131710/407450 [00:12<00:23, 11805.17it/s]
 33%|███▎      | 132900/407450 [00:12<00:24, 11427.05it/s]
 33%|███▎      | 134050/407450 [00:12<00:25, 10928.94it/s]
 33%|███▎      | 135298/407450 [00:12<00:23, 11357.27it/s]
 33%|███▎      | 136443/407450 [00:12<00:25, 10482.21it/s]
 34%|███▍      | 137625/407450 [00:12<00:24, 10845.14it/s]
 34%|███▍      | 138725/407450 [00:12<00:24, 10766.58it/s]
 34%|███▍      | 139876/407450 [00:13<00:25, 10327.42it/s]
 35%|███▍      | 141196/407450 [00:13<00:23, 11117.81it/s]
 35%|███▍      | 142326/407450 [00:13<00:23, 11076.62it/s]
 35%|███▌      | 143851/407450 [00:13<00:21, 12083.21it/s]
 36%|███▌      | 145120/407450 [00:13<00:21, 12256.58it/s]
 36%|███▌      | 146601/407450 [00:13<00:20, 12934.89it/s]
 36%|███▋      | 148001/407450 [00:13<00:19, 13216.65it/s]
 37%|███▋      | 149328/407450 [00:13<00:20, 12776.77it/s]
 37%|███▋      | 150612/407450 [00:13<00:21, 12011.28it/s]
 37%|███▋      | 151825/407450 [00:14<00:23, 10969.62it/s]
 38%|███▊      | 152951/407450 [00:14<00:23, 10693.31it/s]
 38%|███▊      | 154126/407450 [00:14<00:23, 10830.67it/s]
 38%|███▊      | 155267/407450 [00:14<00:22, 10989.45it/s]
 38%|███▊      | 156375/407450 [00:14<00:24, 10315.62it/s]
 39%|███▊      | 157502/407450 [00:14<00:23, 10576.91it/s]
 39%|███▉      | 158576/407450 [00:14<00:23, 10566.19it/s]
 39%|███▉      | 159641/407450 [00:14<00:25, 9876.67it/s] 
 40%|███▉      | 160964/407450 [00:14<00:22, 10747.34it/s]
 40%|███▉      | 162054/407450 [00:15<00:23, 10642.29it/s]
 40%|████      | 163129/407450 [00:15<00:23, 10589.95it/s]
 40%|████      | 164195/407450 [00:15<00:23, 10364.22it/s]
 41%|████      | 165277/407450 [00:15<00:23, 10494.09it/s]
 41%|████      | 166331/407450 [00:15<00:23, 10227.50it/s]
 41%|████      | 167358/407450 [00:15<00:23, 10012.86it/s]
 41%|████▏     | 168476/407450 [00:15<00:23, 10106.65it/s]
 42%|████▏     | 169551/407450 [00:15<00:23, 10192.42it/s]
 42%|████▏     | 170572/407450 [00:15<00:23, 10169.81it/s]
 42%|████▏     | 171590/407450 [00:16<00:24, 9766.85it/s] 
 42%|████▏     | 172895/407450 [00:16<00:21, 10702.71it/s]
 43%|████▎     | 173973/407450 [00:16<00:21, 10661.35it/s]
 43%|████▎     | 175044/407450 [00:16<00:22, 10323.97it/s]
 43%|████▎     | 176082/407450 [00:16<00:22, 10174.51it/s]
 43%|████▎     | 177141/407450 [00:16<00:22, 10293.31it/s]
 44%|████▎     | 178174/407450 [00:16<00:22, 10196.06it/s]
 44%|████▍     | 179226/407450 [00:16<00:22, 10038.13it/s]
 44%|████▍     | 180301/407450 [00:16<00:22, 10213.27it/s]
 45%|████▍     | 181325/407450 [00:16<00:22, 10128.61it/s]
 45%|████▍     | 182340/407450 [00:17<00:22, 10053.37it/s]
 45%|████▍     | 183347/407450 [00:17<00:22, 9748.44it/s] 
 45%|████▌     | 184416/407450 [00:17<00:22, 10019.52it/s]
 46%|████▌     | 185421/407450 [00:17<00:23, 9367.40it/s] 
 46%|████▌     | 186367/407450 [00:17<00:25, 8778.62it/s]
 46%|████▌     | 187726/407450 [00:17<00:21, 10031.08it/s]
 46%|████▋     | 188748/407450 [00:17<00:21, 10014.38it/s]
 47%|████▋     | 189763/407450 [00:17<00:21, 9941.70it/s] 
 47%|████▋     | 190767/407450 [00:17<00:22, 9773.54it/s]
 47%|████▋     | 191776/407450 [00:18<00:21, 9861.49it/s]
 47%|████▋     | 192767/407450 [00:18<00:22, 9474.06it/s]
 48%|████▊     | 193901/407450 [00:18<00:21, 9851.00it/s]
 48%|████▊     | 194986/407450 [00:18<00:20, 10136.14it/s]
 48%|████▊     | 196005/407450 [00:18<00:21, 9809.43it/s] 
 48%|████▊     | 197026/407450 [00:18<00:21, 9923.33it/s]
 49%|████▊     | 198023/407450 [00:18<00:21, 9587.97it/s]
 49%|████▉     | 199188/407450 [00:18<00:20, 10175.95it/s]
 49%|████▉     | 200212/407450 [00:18<00:20, 9934.89it/s] 
 49%|████▉     | 201211/407450 [00:18<00:20, 9909.57it/s]
 50%|████▉     | 202206/407450 [00:19<00:22, 9107.30it/s]
 50%|█████     | 203851/407450 [00:19<00:18, 11130.62it/s]
 50%|█████     | 204992/407450 [00:19<00:18, 11091.12it/s]
 51%|█████     | 206121/407450 [00:19<00:18, 11135.23it/s]
 51%|█████     | 207276/407450 [00:19<00:17, 11252.93it/s]
 51%|█████     | 208426/407450 [00:19<00:17, 11126.03it/s]
 51%|█████▏    | 209551/407450 [00:19<00:18, 10633.78it/s]
 52%|█████▏    | 211176/407450 [00:19<00:16, 11896.36it/s]
 52%|█████▏    | 212451/407450 [00:19<00:16, 12106.66it/s]
 52%|█████▏    | 213667/407450 [00:20<00:16, 12088.08it/s]
 53%|█████▎    | 214879/407450 [00:20<00:16, 11615.41it/s]
 53%|█████▎    | 216046/407450 [00:20<00:16, 11421.06it/s]
 53%|█████▎    | 217192/407450 [00:20<00:16, 11257.94it/s]
 54%|█████▎    | 218426/407450 [00:20<00:16, 11466.57it/s]
 54%|█████▍    | 219576/407450 [00:20<00:17, 10949.52it/s]
 54%|█████▍    | 221190/407450 [00:20<00:15, 12414.38it/s]
 55%|█████▍    | 222444/407450 [00:20<00:16, 11413.34it/s]
 55%|█████▍    | 223726/407450 [00:20<00:16, 11432.66it/s]
 55%|█████▌    | 225176/407450 [00:21<00:14, 12266.58it/s]
 56%|█████▌    | 226451/407450 [00:21<00:14, 12185.32it/s]
 56%|█████▌    | 227919/407450 [00:21<00:13, 12891.55it/s]
 56%|█████▋    | 229326/407450 [00:21<00:14, 12402.65it/s]
 57%|█████▋    | 230772/407450 [00:21<00:13, 12936.58it/s]
 57%|█████▋    | 232080/407450 [00:21<00:13, 12770.81it/s]
 57%|█████▋    | 233367/407450 [00:21<00:13, 12774.02it/s]
 58%|█████▊    | 234676/407450 [00:21<00:13, 12754.81it/s]
 58%|█████▊    | 236035/407450 [00:21<00:13, 12996.58it/s]
 58%|█████▊    | 237339/407450 [00:21<00:13, 12971.11it/s]
 59%|█████▊    | 238639/407450 [00:22<00:13, 12799.64it/s]
 59%|█████▉    | 239922/407450 [00:22<00:13, 12703.43it/s]
 59%|█████▉    | 241276/407450 [00:22<00:12, 12929.80it/s]
 60%|█████▉    | 242571/407450 [00:22<00:13, 12474.57it/s]
 60%|█████▉    | 243982/407450 [00:22<00:12, 12946.59it/s]
 60%|██████    | 245451/407450 [00:22<00:12, 12914.42it/s]
 61%|██████    | 246776/407450 [00:22<00:12, 12617.75it/s]
 61%|██████    | 248347/407450 [00:22<00:11, 13494.69it/s]
 61%|██████▏   | 249751/407450 [00:22<00:11, 13622.45it/s]
 62%|██████▏   | 251151/407450 [00:23<00:11, 13639.15it/s]
 62%|██████▏   | 252519/407450 [00:23<00:12, 12715.74it/s]
 62%|██████▏   | 254201/407450 [00:23<00:11, 13733.70it/s]
 63%|██████▎   | 255589/407450 [00:23<00:11, 13570.68it/s]
 63%|██████▎   | 256956/407450 [00:23<00:11, 13019.86it/s]
 63%|██████▎   | 258268/407450 [00:23<00:11, 12497.63it/s]
 64%|██████▍   | 259774/407450 [00:23<00:11, 13208.07it/s]
 64%|██████▍   | 261107/407450 [00:23<00:11, 13226.51it/s]
 64%|██████▍   | 262467/407450 [00:23<00:10, 13333.18it/s]
 65%|██████▍   | 263814/407450 [00:24<00:10, 13372.89it/s]
 65%|██████▌   | 265176/407450 [00:24<00:10, 13266.09it/s]
 65%|██████▌   | 266526/407450 [00:24<00:11, 12461.75it/s]
 66%|██████▌   | 267867/407450 [00:24<00:10, 12727.62it/s]
 66%|██████▌   | 269351/407450 [00:24<00:10, 13260.46it/s]
 66%|██████▋   | 270686/407450 [00:24<00:10, 12760.17it/s]
 67%|██████▋   | 271971/407450 [00:24<00:11, 11488.36it/s]
 67%|██████▋   | 273779/407450 [00:24<00:10, 13216.43it/s]
 68%|██████▊   | 275139/407450 [00:24<00:10, 12493.09it/s]
 68%|██████▊   | 276576/407450 [00:25<00:10, 12959.42it/s]
 68%|██████▊   | 277899/407450 [00:25<00:10, 12692.58it/s]
 69%|██████▊   | 279187/407450 [00:25<00:10, 11720.91it/s]
 69%|██████▉   | 280383/407450 [00:25<00:11, 11271.83it/s]
 69%|██████▉   | 281527/407450 [00:25<00:11, 11235.89it/s]
 69%|██████▉   | 282662/407450 [00:25<00:11, 10868.44it/s]
 70%|██████▉   | 283757/407450 [00:25<00:11, 10436.87it/s]
 70%|██████▉   | 284807/407450 [00:25<00:11, 10225.49it/s]
 70%|███████   | 285834/407450 [00:25<00:12, 10023.42it/s]
 70%|███████   | 287076/407450 [00:26<00:11, 10392.83it/s]
 71%|███████   | 288570/407450 [00:26<00:10, 11662.16it/s]
 71%|███████   | 289747/407450 [00:26<00:10, 11326.00it/s]
 71%|███████▏  | 291317/407450 [00:26<00:09, 12562.86it/s]
 72%|███████▏  | 292601/407450 [00:26<00:09, 12539.26it/s]
 72%|███████▏  | 293933/407450 [00:26<00:08, 12765.07it/s]
 72%|███████▏  | 295217/407450 [00:26<00:09, 12286.91it/s]
 73%|███████▎  | 296551/407450 [00:26<00:08, 12537.53it/s]
 73%|███████▎  | 297944/407450 [00:26<00:08, 12940.44it/s]
 73%|███████▎  | 299245/407450 [00:26<00:08, 12700.26it/s]
 74%|███████▍  | 300526/407450 [00:27<00:08, 12610.65it/s]
 74%|███████▍  | 301926/407450 [00:27<00:08, 12684.72it/s]
 74%|███████▍  | 303301/407450 [00:27<00:08, 12990.82it/s]
 75%|███████▍  | 304603/407450 [00:27<00:08, 12249.37it/s]
 75%|███████▌  | 305838/407450 [00:27<00:08, 12141.39it/s]
 75%|███████▌  | 307059/407450 [00:27<00:08, 11168.90it/s]
 76%|███████▌  | 308320/407450 [00:27<00:08, 11560.60it/s]
 76%|███████▌  | 309492/407450 [00:27<00:08, 11556.59it/s]
 76%|███████▋  | 310951/407450 [00:27<00:07, 12328.48it/s]
 77%|███████▋  | 312326/407450 [00:28<00:07, 12668.18it/s]
 77%|███████▋  | 313751/407450 [00:28<00:07, 13125.40it/s]
 77%|███████▋  | 315071/407450 [00:28<00:07, 12700.14it/s]
 78%|███████▊  | 316401/407450 [00:28<00:07, 12328.03it/s]
 78%|███████▊  | 317926/407450 [00:28<00:07, 12105.06it/s]
 78%|███████▊  | 319601/407450 [00:28<00:06, 13297.95it/s]
 79%|███████▉  | 321076/407450 [00:28<00:06, 13317.91it/s]
 79%|███████▉  | 322420/407450 [00:28<00:06, 13143.27it/s]
 79%|███████▉  | 323826/407450 [00:28<00:06, 12686.18it/s]
 80%|███████▉  | 325201/407450 [00:29<00:06, 12837.22it/s]
 80%|████████  | 326601/407450 [00:29<00:06, 12590.15it/s]
 80%|████████  | 327930/407450 [00:29<00:06, 12783.34it/s]
 81%|████████  | 329476/407450 [00:29<00:05, 13476.99it/s]
 81%|████████  | 330831/407450 [00:29<00:06, 12324.78it/s]
 82%|████████▏ | 332126/407450 [00:29<00:06, 12204.07it/s]
 82%|████████▏ | 333376/407450 [00:29<00:06, 11045.76it/s]
 82%|████████▏ | 335126/407450 [00:29<00:05, 12307.94it/s]
 83%|████████▎ | 336475/407450 [00:29<00:05, 12620.79it/s]
 83%|████████▎ | 337759/407450 [00:30<00:05, 12540.11it/s]
 83%|████████▎ | 339028/407450 [00:30<00:05, 12451.00it/s]
 84%|████████▎ | 340283/407450 [00:30<00:05, 12010.35it/s]
 84%|████████▍ | 341493/407450 [00:30<00:05, 11992.70it/s]
 84%|████████▍ | 342926/407450 [00:30<00:05, 12551.61it/s]
 85%|████████▍ | 344333/407450 [00:30<00:04, 12988.15it/s]
 85%|████████▍ | 345638/407450 [00:30<00:04, 12738.16it/s]
 85%|████████▌ | 346917/407450 [00:30<00:04, 12190.35it/s]
 85%|████████▌ | 348143/407450 [00:30<00:05, 11780.13it/s]
 86%|████████▌ | 349327/407450 [00:31<00:05, 11276.02it/s]
 86%|████████▌ | 350461/407450 [00:31<00:05, 11263.83it/s]
 86%|████████▋ | 351592/407450 [00:31<00:05, 11030.64it/s]
 87%|████████▋ | 353094/407450 [00:31<00:04, 12161.04it/s]
 87%|████████▋ | 354326/407450 [00:31<00:04, 12112.75it/s]
 87%|████████▋ | 355601/407450 [00:31<00:04, 12196.99it/s]
 88%|████████▊ | 357176/407450 [00:31<00:03, 13101.71it/s]
 88%|████████▊ | 358576/407450 [00:31<00:03, 12266.17it/s]
 88%|████████▊ | 360247/407450 [00:31<00:03, 13495.62it/s]
 89%|████████▉ | 361617/407450 [00:31<00:03, 13498.99it/s]
 89%|████████▉ | 362982/407450 [00:32<00:03, 13057.67it/s]
 89%|████████▉ | 364326/407450 [00:32<00:03, 13101.85it/s]
 90%|████████▉ | 365651/407450 [00:32<00:03, 13064.33it/s]
 90%|█████████ | 367026/407450 [00:32<00:03, 13262.12it/s]
 90%|█████████ | 368357/407450 [00:32<00:02, 13188.14it/s]
 91%|█████████ | 369773/407450 [00:32<00:02, 13472.61it/s]
 91%|█████████ | 371124/407450 [00:32<00:02, 13280.56it/s]
 91%|█████████▏| 372491/407450 [00:32<00:02, 13394.29it/s]
 92%|█████████▏| 373833/407450 [00:32<00:02, 13276.59it/s]
 92%|█████████▏| 375276/407450 [00:33<00:02, 13404.04it/s]
 92%|█████████▏| 376701/407450 [00:33<00:02, 13530.49it/s]
 93%|█████████▎| 378055/407450 [00:33<00:02, 13132.10it/s]
 93%|█████████▎| 379530/407450 [00:33<00:02, 13599.28it/s]
 93%|█████████▎| 380894/407450 [00:33<00:01, 13434.00it/s]
 94%|█████████▍| 382240/407450 [00:33<00:01, 13409.88it/s]
 94%|█████████▍| 383651/407450 [00:33<00:01, 13598.57it/s]
 94%|█████████▍| 385013/407450 [00:33<00:01, 13397.40it/s]
 95%|█████████▍| 386376/407450 [00:33<00:01, 13402.56it/s]
 95%|█████████▌| 387718/407450 [00:33<00:01, 13135.51it/s]
 96%|█████████▌| 389176/407450 [00:34<00:01, 13312.30it/s]
 96%|█████████▌| 390651/407450 [00:34<00:01, 13541.84it/s]
 96%|█████████▌| 392006/407450 [00:34<00:01, 13273.56it/s]
 97%|█████████▋| 393335/407450 [00:34<00:01, 13126.53it/s]
 97%|█████████▋| 394651/407450 [00:34<00:00, 13076.92it/s]
 97%|█████████▋| 396026/407450 [00:34<00:00, 13052.10it/s]
 98%|█████████▊| 397332/407450 [00:34<00:00, 12948.55it/s]
 98%|█████████▊| 398826/407450 [00:34<00:00, 13376.80it/s]
 98%|█████████▊| 400276/407450 [00:34<00:00, 13672.76it/s]
 99%|█████████▊| 401644/407450 [00:34<00:00, 13631.98it/s]
 99%|█████████▉| 403076/407450 [00:35<00:00, 13818.16it/s]
 99%|█████████▉| 404459/407450 [00:35<00:00, 13299.65it/s]
100%|█████████▉| 405876/407450 [00:35<00:00, 13410.21it/s]
100%|█████████▉| 407220/407450 [00:35<Number of neighbors < target k: 0
time cost: 40.42020845413208
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/07__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 75.39618754386902
00:00, 13406.88it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11501.09it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 301/407450 [00:00<02:45, 2460.02it/s]
  1%|          | 2126/407450 [00:00<00:38, 10573.61it/s]
  1%|          | 3232/407450 [00:00<00:38, 10598.61it/s]
  1%|          | 4493/407450 [00:00<00:35, 11350.86it/s]
  1%|▏         | 5649/407450 [00:00<00:35, 11235.46it/s]
  2%|▏         | 6786/407450 [00:00<00:38, 10349.43it/s]
  2%|▏         | 8134/407450 [00:00<00:35, 11291.65it/s]
  2%|▏         | 9576/407450 [00:00<00:32, 12189.71it/s]
  3%|▎         | 10951/407450 [00:00<00:31, 12416.94it/s]
  3%|▎         | 12206/407450 [00:01<00:37, 10642.58it/s]
  3%|▎         | 13726/407450 [00:01<00:33, 11668.34it/s]
  4%|▎         | 15088/407450 [00:01<00:32, 12198.34it/s]
  4%|▍         | 16526/407450 [00:01<00:31, 12552.33it/s]
  4%|▍         | 17809/407450 [00:01<00:30, 12620.10it/s]
  5%|▍         | 19226/407450 [00:01<00:29, 12971.85it/s]
  5%|▌         | 20545/407450 [00:01<00:29, 13033.92it/s]
  5%|▌         | 21980/407450 [00:01<00:28, 13417.82it/s]
  6%|▌         | 23331/407450 [00:01<00:31, 12334.16it/s]
  6%|▌         | 24872/407450 [00:02<00:29, 13190.01it/s]
  6%|▋         | 26214/407450 [00:02<00:28, 13210.49it/s]
  7%|▋         | 27691/407450 [00:02<00:27, 13659.22it/s]
  7%|▋         | 29101/407450 [00:02<00:28, 13325.22it/s]
  7%|▋         | 30551/407450 [00:02<00:27, 13634.56it/s]
  8%|▊         | 31951/407450 [00:02<00:28, 13377.66it/s]
  8%|▊         | 33296/407450 [00:02<00:28, 13231.46it/s]
  9%|▊         | 34826/407450 [00:02<00:26, 13820.67it/s]
  9%|▉         | 36251/407450 [00:02<00:26, 13944.56it/s]
  9%|▉         | 37650/407450 [00:03<00:27, 13290.31it/s]
 10%|▉         | 38988/407450 [00:03<00:28, 12716.54it/s]
 10%|▉         | 40269/407450 [00:03<00:29, 12519.94it/s]
 10%|█         | 41901/407450 [00:03<00:26, 13563.85it/s]
 11%|█         | 43268/407450 [00:03<00:28, 12798.78it/s]
 11%|█         | 44751/407450 [00:03<00:27, 13168.11it/s]
 11%|█▏        | 46105/407450 [00:03<00:27, 13271.71it/s]
 12%|█▏        | 47576/407450 [00:03<00:27, 13192.91it/s]
 12%|█▏        | 48902/407450 [00:03<00:28, 12572.31it/s]
 12%|█▏        | 50168/407450 [00:04<00:28, 12504.44it/s]
 13%|█▎        | 51539/407450 [00:04<00:27, 12844.88it/s]
 13%|█▎        | 52830/407450 [00:04<00:29, 12115.22it/s]
