srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=60299
INFO:wrapper: Job ID: 463416
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122453/user_command_UnspecifiedName_20220608-122453.sh
INFO:wrapper: User command process id is 629642
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 59%|█████▊    | 238680/407450 [00:20<00:14, 12033.61it/s]
 59%|█████▉    | 239891/407450 [00:20<00:14, 11515.95it/s]
 59%|█████▉    | 241050/407450 [00:20<00:15, 10942.73it/s]
 59%|█████▉    | 242180/407450 [00:20<00:14, 11039.31it/s]
 60%|█████▉    | 243291/407450 [00:21<00:15, 10448.88it/s]
 60%|█████▉    | 244351/407450 [00:21<00:15, 10299.05it/s]
 60%|██████    | 245626/407450 [00:21<00:14, 10917.44it/s]
 61%|██████    | 246726/407450 [00:21<00:15, 10467.22it/s]
 61%|██████    | 247780/407450 [00:21<00:16, 9969.01it/s] 
 61%|██████    | 248785/407450 [00:21<00:16, 9658.77it/s]
 61%|██████▏   | 249756/407450 [00:21<00:16, 9594.06it/s]
 62%|██████▏   | 250776/407450 [00:21<00:16, 9590.32it/s]
 62%|██████▏   | 251848/407450 [00:21<00:15, 9908.29it/s]
 62%|██████▏   | 252871/407450 [00:22<00:15, 9961.99it/s]
 62%|██████▏   | 253870/407450 [00:22<00:16, 9537.30it/s]
 63%|██████▎   | 254829/407450 [00:22<00:16, 9536.37it/s]
 63%|██████▎   | 255786/407450 [00:22<00:16, 9429.11it/s]
 63%|██████▎   | 256751/407450 [00:22<00:16, 9336.98it/s]
 63%|██████▎   | 257751/407450 [00:22<00:15, 9495.11it/s]
 63%|██████▎   | 258721/407450 [00:22<00:15, 9554.65it/s]
 64%|██████▎   | 259678/407450 [00:22<00:15, 9459.89it/s]
 64%|██████▍   | 260625/407450 [00:22<00:15, 9393.34it/s]
 64%|██████▍   | 261565/407450 [00:22<00:15, 9378.35it/s]
 64%|██████▍   | 262602/407450 [00:23<00:15, 9617.53it/s]
 65%|██████▍   | 263565/407450 [00:23<00:15, 9443.17it/s]
 65%|██████▍   | 264611/407450 [00:23<00:14, 9740.48it/s]
 65%|██████▌   | 265587/407450 [00:23<00:14, 9485.09it/s]
 65%|██████▌   | 266626/407450 [00:23<00:14, 9702.07it/s]
 66%|██████▌   | 267601/407450 [00:23<00:14, 9671.59it/s]
 66%|██████▌   | 268610/407450 [00:23<00:14, 9794.21it/s]
 66%|██████▌   | 269591/407450 [00:23<00:14, 9597.51it/s]
 66%|██████▋   | 270553/407450 [00:23<00:14, 9312.85it/s]
 67%|██████▋   | 271501/407450 [00:24<00:14, 9150.30it/s]
 67%|██████▋   | 272705/407450 [00:24<00:13, 9979.78it/s]
 67%|██████▋   | 273708/407450 [00:24<00:13, 9587.75it/s]
 67%|██████▋   | 274776/407450 [00:24<00:14, 9453.36it/s]
 68%|██████▊   | 275727/407450 [00:24<00:13, 9458.24it/s]
 68%|██████▊   | 276876/407450 [00:24<00:13, 10012.08it/s]
 68%|██████▊   | 277883/407450 [00:24<00:13, 9275.57it/s] 
 68%|██████▊   | 279051/407450 [00:24<00:12, 9925.29it/s]
 69%|██████▊   | 280058/407450 [00:24<00:13, 9779.84it/s]
 69%|██████▉   | 281101/407450 [00:25<00:12, 9927.84it/s]
 69%|██████▉   | 282102/407450 [00:25<00:12, 9843.24it/s]
 69%|██████▉   | 283092/407450 [00:25<00:13, 9533.86it/s]
 70%|██████▉   | 284051/407450 [00:25<00:12, 9530.83it/s]
 70%|██████▉   | 285101/407450 [00:25<00:12, 9669.11it/s]
 70%|███████   | 286151/407450 [00:25<00:12, 9832.92it/s]
 70%|███████   | 287137/407450 [00:25<00:12, 9733.75it/s]
 71%|███████   | 288181/407450 [00:25<00:11, 9939.30it/s]
 71%|███████   | 289177/407450 [00:25<00:11, 9859.75it/s]
 71%|███████   | 290176/407450 [00:25<00:11, 9860.79it/s]
 71%|███████▏  | 291163/407450 [00:26<00:12, 9572.15it/s]
 72%|███████▏  | 292176/407450 [00:26<00:11, 9724.69it/s]
 72%|███████▏  | 293151/407450 [00:26<00:11, 9645.97it/s]
 72%|███████▏  | 294117/407450 [00:26<00:11, 9507.53it/s]
 72%|███████▏  | 295107/407450 [00:26<00:11, 9621.24it/s]
 73%|███████▎  | 296126/407450 [00:26<00:11, 9339.58it/s]
 73%|███████▎  | 297251/407450 [00:26<00:11, 9885.52it/s]
 73%|███████▎  | 298245/407450 [00:26<00:11, 9528.66it/s]
 73%|███████▎  | 299351/407450 [00:26<00:11, 9621.52it/s]
 74%|███████▎  | 300351/407450 [00:27<00:11, 9637.97it/s]
 74%|███████▍  | 301371/407450 [00:27<00:10, 9798.12it/s]
 74%|███████▍  | 302376/407450 [00:27<00:10, 9840.69it/s]
 74%|███████▍  | 303362/407450 [00:27<00:10, 9686.88it/s]
 75%|███████▍  | 304355/407450 [00:27<00:10, 9757.19it/s]
 75%|███████▍  | 305332/407450 [00:27<00:11, 8744.26it/s]
 75%|███████▌  | 306402/407450 [00:27<00:10, 9277.29it/s]
 75%|███████▌  | 307376/407450 [00:27<00:11, 9078.87it/s]
 76%|███████▌  | 308401/407450 [00:27<00:10, 9149.24it/s]
 76%|███████▌  | 309401/407450 [00:27<00:10, 9092.18it/s]
 76%|███████▌  | 310501/407450 [00:28<00:10, 9423.70it/s]
 76%|███████▋  | 311576/407450 [00:28<00:09, 9783.36it/s]
 77%|███████▋  | 312651/407450 [00:28<00:09, 9916.32it/s]
 77%|███████▋  | 313648/407450 [00:28<00:09, 9921.94it/s]
 77%|███████▋  | 314644/407450 [00:28<00:09, 9654.09it/s]
 77%|███████▋  | 315626/407450 [00:28<00:09, 9382.16it/s]
 78%|███████▊  | 316626/407450 [00:28<00:09, 9547.24it/s]
 78%|███████▊  | 317611/407450 [00:28<00:09, 9634.24it/s]
 78%|███████▊  | 318577/407450 [00:28<00:09, 8998.29it/s]
 78%|███████▊  | 319526/407450 [00:29<00:09, 9014.89it/s]
 79%|███████▊  | 320434/407450 [00:29<00:09, 8830.65it/s]
 79%|███████▉  | 321351/407450 [00:29<00:09, 8668.82it/s]
 79%|███████▉  | 322351/407450 [00:29<00:09, 9001.07it/s]
 79%|███████▉  | 323376/407450 [00:29<00:09, 9300.43it/s]
 80%|███████▉  | 324368/407450 [00:29<00:08, 9478.73it/s]
 80%|███████▉  | 325401/407450 [00:29<00:08, 9722.53it/s]
 80%|████████  | 326377/407450 [00:29<00:08, 9577.02it/s]
 80%|████████  | 327386/407450 [00:29<00:08, 9726.96it/s]
 81%|████████  | 328361/407450 [00:29<00:08, 9700.37it/s]
 81%|████████  | 329384/407450 [00:30<00:07, 9856.11it/s]
 81%|████████  | 330371/407450 [00:30<00:07, 9824.86it/s]
 81%|████████▏ | 331381/407450 [00:30<00:07, 9905.98it/s]
 82%|████████▏ | 332373/407450 [00:30<00:07, 9852.06it/s]
 82%|████████▏ | 333359/407450 [00:30<00:08, 9236.62it/s]
 82%|████████▏ | 334291/407450 [00:30<00:08, 9137.43it/s]
 82%|████████▏ | 335211/407450 [00:30<00:08, 9016.41it/s]
 83%|████████▎ | 336326/407450 [00:30<00:07, 9554.41it/s]
 83%|████████▎ | 337286/407450 [00:30<00:07, 9479.41it/s]
 83%|████████▎ | 338351/407450 [00:31<00:07, 9718.50it/s]
 83%|████████▎ | 339325/407450 [00:31<00:07, 9567.81it/s]
 84%|████████▎ | 340401/407450 [00:31<00:06, 9866.09it/s]
 84%|████████▍ | 341390/407450 [00:31<00:06, 9495.62it/s]
 84%|████████▍ | 342426/407450 [00:31<00:06, 9622.60it/s]
 84%|████████▍ | 343476/407450 [00:31<00:06, 9708.85it/s]
 85%|████████▍ | 344449/407450 [00:31<00:06, 9695.94it/s]
 85%|████████▍ | 345432/407450 [00:31<00:06, 9734.12it/s]
 85%|████████▌ | 346476/407450 [00:31<00:06, 9421.16it/s]
 85%|████████▌ | 347801/407450 [00:31<00:05, 10301.43it/s]
 86%|████████▌ | 349126/407450 [00:32<00:05, 10952.92it/s]
 86%|████████▌ | 350463/407450 [00:32<00:04, 11643.03it/s]
 86%|████████▋ | 351876/407450 [00:32<00:04, 12279.59it/s]
 87%|████████▋ | 353226/407450 [00:32<00:04, 12379.78it/s]
 87%|████████▋ | 354651/407450 [00:32<00:04, 12411.00it/s]
 87%|████████▋ | 356076/407450 [00:32<00:04, 12748.23it/s]
 88%|████████▊ | 357353/407450 [00:32<00:04, 12419.77it/s]
 88%|████████▊ | 358876/407450 [00:32<00:03, 13168.58it/s]
 88%|████████▊ | 360198/407450 [00:32<00:03, 12720.92it/s]
 89%|████████▊ | 361576/407450 [00:33<00:03, 12974.44it/s]
 89%|████████▉ | 362879/407450 [00:33<00:03, 12945.09it/s]
 89%|████████▉ | 364177/407450 [00:33<00:03, 12494.30it/s]
 90%|████████▉ | 365454/407450 [00:33<00:03, 12572.91it/s]
 90%|█████████ | 366879/407450 [00:33<00:03, 13059.05it/s]
 90%|█████████ | 368190/407450 [00:33<00:03, 13049.67it/s]
 91%|█████████ | 369498/407450 [00:33<00:02, 13051.60it/s]
 91%|█████████ | 370806/407450 [00:33<00:02, 12984.78it/s]
 91%|█████████▏| 372251/407450 [00:33<00:02, 13396.31it/s]
 92%|█████████▏| 373593/407450 [00:33<00:02, 13046.34it/s]
 92%|█████████▏| 374926/407450 [00:34<00:02, 12671.49it/s]
 92%|█████████▏| 376376/407450 [00:34<00:02, 12602.23it/s]
 93%|█████████▎| 377851/407450 [00:34<00:02, 12971.54it/s]
 93%|█████████▎| 379251/407450 [00:34<00:02, 13152.34it/s]
 93%|█████████▎| 380626/407450 [00:34<00:02, 13229.49it/s]
 94%|█████████▎| 381952/407450 [00:34<00:01, 12937.54it/s]
 94%|█████████▍| 383248/407450 [00:34<00:01, 12733.80it/s]
 94%|█████████▍| 384776/407450 [00:34<00:01, 13362.09it/s]
 95%|█████████▍| 386115/407450 [00:34<00:01, 13244.74it/s]
 95%|█████████▌| 387441/407450 [00:35<00:01, 12682.17it/s]
 95%|█████████▌| 388876/407450 [00:35<00:01, 13078.55it/s]
 96%|█████████▌| 390325/407450 [00:35<00:01, 13484.05it/s]
 96%|█████████▌| 391679/407450 [00:35<00:01, 12873.77it/s]
 96%|█████████▋| 393001/407450 [00:35<00:01, 12846.84it/s]
 97%|█████████▋| 394449/407450 [00:35<00:00, 13314.47it/s]
 97%|█████████▋| 395787/407450 [00:35<00:00, 12834.75it/s]
 97%|█████████▋| 397101/407450 [00:35<00:00, 12665.71it/s]
 98%|█████████▊| 398373/407450 [00:35<00:00, 12636.42it/s]
 98%|█████████▊| 399640/407450 [00:36<00:00, 12199.17it/s]
 98%|█████████▊| 401130/407450 [00:36<00:00, 12968.05it/s]
 99%|█████████▉| 402434/407450 [00:36<00:00, 12915.77it/s]
 99%|█████████▉| 403801/407450 [00:36<00:00, 12963.30it/s]
 99%|█████████▉| 405206/407450 [00:36<00:00, 13278.80it/s]
100%|█████████▉| 4065Number of neighbors < target k: 0
time cost: 42.6168212890625
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/12__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.22356605529785
38/407450 [00:36<00:00, 12343.40it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11138.93it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 626/407450 [00:00<01:05, 6192.72it/s]
  1%|          | 2201/407450 [00:00<00:35, 11526.78it/s]
  1%|          | 3348/407450 [00:00<00:38, 10404.31it/s]
  1%|          | 4976/407450 [00:00<00:32, 12386.44it/s]
  2%|▏         | 6376/407450 [00:00<00:31, 12935.62it/s]
  2%|▏         | 7726/407450 [00:00<00:30, 12997.41it/s]
  2%|▏         | 9034/407450 [00:00<00:30, 12945.42it/s]
  3%|▎         | 10451/407450 [00:00<00:29, 13275.04it/s]
  3%|▎         | 11783/407450 [00:00<00:29, 13250.19it/s]
  3%|▎         | 13111/407450 [00:01<00:30, 13024.97it/s]
  4%|▎         | 14451/407450 [00:01<00:30, 12973.11it/s]
  4%|▍         | 15826/407450 [00:01<00:30, 12833.35it/s]
  4%|▍         | 17201/407450 [00:01<00:30, 12949.81it/s]
  5%|▍         | 18701/407450 [00:01<00:29, 13233.88it/s]
  5%|▍         | 20101/407450 [00:01<00:28, 13453.22it/s]
  5%|▌         | 21551/407450 [00:01<00:28, 13387.00it/s]
  6%|▌         | 22891/407450 [00:01<00:29, 13032.03it/s]
  6%|▌         | 24326/407450 [00:01<00:29, 13179.69it/s]
  6%|▋         | 25819/407450 [00:01<00:27, 13681.40it/s]
  7%|▋         | 27191/407450 [00:02<00:30, 12311.57it/s]
  7%|▋         | 28526/407450 [00:02<00:30, 12576.08it/s]
  7%|▋         | 29910/407450 [00:02<00:29, 12928.99it/s]
  8%|▊         | 31276/407450 [00:02<00:28, 13102.64it/s]
  8%|▊         | 32599/407450 [00:02<00:30, 12454.19it/s]
  8%|▊         | 34101/407450 [00:02<00:29, 12846.20it/s]
  9%|▊         | 35526/407450 [00:02<00:28, 12921.42it/s]
  9%|▉         | 37015/407450 [00:02<00:27, 13475.37it/s]
  9%|▉         | 38371/407450 [00:02<00:28, 13137.37it/s]
 10%|▉         | 39701/407450 [00:03<00:29, 12663.77it/s]
 10%|█         | 41101/407450 [00:03<00:28, 12819.53it/s]
 10%|█         | 42572/407450 [00:03<00:27, 13354.68it/s]
 11%|█         | 43915/407450 [00:03<00:27, 13170.78it/s]
 11%|█         | 45276/407450 [00:03<00:27, 13000.44it/s]
 11%|█▏        | 46751/407450 [00:03<00:27, 13186.06it/s]
 12%|█▏        | 48072/407450 [00:03<00:27, 13148.62it/s]
 12%|█▏        | 49389/407450 [00:03<00:27, 13054.20it/s]
 12%|█▏        | 50714/407450 [00:03<00:27, 13110.75it/s]
 13%|█▎        | 52101/407450 [00:04<00:27, 13128.08it/s]
 13%|█▎        | 53526/407450 [00:04<00:26, 13454.74it/s]
 13%|█▎        | 54873/407450 [00:04<00:26, 13277.39it/s]
 14%|█▍        | 56251/407450 [00:04<00:26, 13263.13it/s]
 14%|█▍        | 57579/407450 [00:04<00:27, 12951.85it/s]
 14%|█▍        | 58876/407450 [00:04<00:27, 12735.92it/s]
 15%|█▍        | 60151/407450 [00:04<00:28, 12101.00it/s]
 15%|█▌        | 61551/407450 [00:04<00:27, 12554.03it/s]
 15%|█▌        | 62836/407450 [00:04<00:27, 12637.92it/s]
 16%|█▌        | 64105/407450 [00:04<00:27, 12571.69it/s]
 16%|█▌        | 65501/407450 [00:05<00:26, 12964.21it/s]
 16%|█▋        | 66801/407450 [00:05<00:27, 12331.84it/s]
 17%|█▋        | 68043/407450 [00:05<00:27, 12161.60it/s]
 17%|█▋        | 69265/407450 [00:05<00:28, 12013.02it/s]
 17%|█▋        | 70470/407450 [00:05<00:29, 11329.42it/s]
 18%|█▊        | 71612/407450 [00:05<00:31, 10787.08it/s]
 18%|█▊        | 72700/407450 [00:05<00:32, 10209.52it/s]
 18%|█▊        | 73730/407450 [00:05<00:33, 10081.85it/s]
 18%|█▊        | 74744/407450 [00:05<00:34, 9698.62it/s] 
 19%|█▊        | 75751/407450 [00:06<00:33, 9792.73it/s]
 19%|█▉        | 76735/407450 [00:06<00:33, 9729.75it/s]
 19%|█▉        | 77711/407450 [00:06<00:33, 9698.73it/s]
 19%|█▉        | 78683/407450 [00:06<00:34, 9510.31it/s]
 20%|█▉        | 79636/407450 [00:06<00:35, 9185.24it/s]
 20%|█▉        | 80778/407450 [00:06<00:33, 9819.19it/s]
 20%|██        | 81765/407450 [00:06<00:34, 9420.97it/s]
 20%|██        | 82713/407450 [00:06<00:34, 9292.91it/s]
 21%|██        | 83726/407450 [00:06<00:34, 9357.46it/s]
 21%|██        | 84701/407450 [00:07<00:34, 9455.66it/s]
 21%|██        | 85649/407450 [00:07<00:34, 9430.58it/s]
 21%|██▏       | 86594/407450 [00:07<00:34, 9417.21it/s]
 21%|██▏       | 87537/407450 [00:07<00:34, 9331.64it/s]
 22%|██▏       | 88576/407450 [00:07<00:33, 9560.05it/s]
 22%|██▏       | 89676/407450 [00:07<00:32, 9749.63it/s]
 22%|██▏       | 90651/407450 [00:07<00:33, 9355.95it/s]
 23%|██▎       | 91826/407450 [00:07<00:32, 9814.05it/s]
 23%|██▎       | 92851/407450 [00:07<00:31, 9931.34it/s]
 23%|██▎       | 93846/407450 [00:07<00:31, 9865.48it/s]
 23%|██▎       | 94834/407450 [00:08<00:33, 9391.78it/s]
 24%|██▎       | 95778/407450 [00:08<00:33, 9305.04it/s]
 24%|██▎       | 96755/407450 [00:08<00:32, 9436.74it/s]
 24%|██▍       | 97742/407450 [00:08<00:32, 9561.80it/s]
 24%|██▍       | 98701/407450 [00:08<00:33, 9309.67it/s]
 24%|██▍       | 99635/407450 [00:08<00:34, 8982.78it/s]
 25%|██▍       | 100537/407450 [00:08<00:34, 8841.24it/s]
 25%|██▍       | 101424/407450 [00:08<00:34, 8842.38it/s]
 25%|██▌       | 102354/407450 [00:08<00:34, 8921.30it/s]
 25%|██▌       | 103248/407450 [00:09<00:35, 8546.49it/s]
 26%|██▌       | 104107/407450 [00:09<00:35, 8500.62it/s]
 26%|██▌       | 104960/407450 [00:09<00:35, 8407.05it/s]
 26%|██▌       | 106101/407450 [00:09<00:32, 9259.44it/s]
 26%|██▋       | 107031/407450 [00:09<00:33, 8930.48it/s]
 27%|██▋       | 108151/407450 [00:09<00:31, 9503.95it/s]
 27%|██▋       | 109107/407450 [00:09<00:32, 9259.78it/s]
 27%|██▋       | 110037/407450 [00:10<01:31, 3241.40it/s]
 27%|██▋       | 111151/407450 [00:10<01:10, 4195.53it/s]
 28%|██▊       | 112351/407450 [00:10<00:55, 5334.64it/s]
 28%|██▊       | 113751/407450 [00:10<00:43, 6795.61it/s]
 28%|██▊       | 114876/407450 [00:10<00:38, 7634.31it/s]
 29%|██▊       | 116408/407450 [00:10<00:31, 9329.45it/s]
 29%|██▉       | 117622/407450 [00:11<00:28, 10002.40it/s]
 29%|██▉       | 118901/407450 [00:11<00:27, 10427.57it/s]
 29%|██▉       | 120087/407450 [00:11<00:26, 10713.03it/s]
 30%|██▉       | 121262/407450 [00:11<00:27, 10486.86it/s]
 30%|███       | 122384/407450 [00:11<00:28, 9934.37it/s] 
 30%|███       | 123576/407450 [00:11<00:27, 10411.64it/s]
 31%|███       | 124683/407450 [00:11<00:26, 10590.47it/s]
 31%|███       | 125775/407450 [00:11<00:26, 10493.29it/s]
 31%|███       | 127073/407450 [00:11<00:25, 11194.59it/s]
 32%|███▏      | 128441/407450 [00:12<00:23, 11907.89it/s]
 32%|███▏      | 129650/407450 [00:12<00:23, 11835.77it/s]
 32%|███▏      | 130965/407450 [00:12<00:22, 12218.21it/s]
 32%|███▏      | 132197/407450 [00:12<00:23, 11905.51it/s]
 33%|███▎      | 133603/407450 [00:12<00:21, 12529.48it/s]
 33%|███▎      | 134924/407450 [00:12<00:21, 12728.03it/s]
 33%|███▎      | 136203/407450 [00:12<00:21, 12648.16it/s]
 34%|███▍      | 137621/407450 [00:12<00:20, 13067.70it/s]
 34%|███▍      | 138932/407450 [00:12<00:21, 12552.24it/s]
 34%|███▍      | 140301/407450 [00:12<00:20, 12864.39it/s]
 35%|███▍      | 141593/407450 [00:13<00:21, 12352.56it/s]
 35%|███▌      | 142925/407450 [00:13<00:20, 12628.39it/s]
 35%|███▌      | 144251/407450 [00:13<00:20, 12795.79it/s]
 36%|███▌      | 145536/407450 [00:13<00:20, 12752.09it/s]
 36%|███▌      | 146901/407450 [00:13<00:20, 12973.94it/s]
 36%|███▋      | 148202/407450 [00:13<00:20, 12915.14it/s]
 37%|███▋      | 149496/407450 [00:13<00:20, 12434.19it/s]
 37%|███▋      | 150951/407450 [00:13<00:19, 12855.91it/s]
 37%|███▋      | 152301/407450 [00:13<00:19, 12971.90it/s]
 38%|███▊      | 153601/407450 [00:14<00:19, 12719.39it/s]
 38%|███▊      | 154876/407450 [00:14<00:21, 11907.30it/s]
 38%|███▊      | 156237/407450 [00:14<00:20, 12370.26it/s]
 39%|███▊      | 157576/407450 [00:14<00:20, 12259.53it/s]
 39%|███▉      | 159126/407450 [00:14<00:18, 13075.09it/s]
 39%|███▉      | 160472/407450 [00:14<00:18, 13184.72it/s]
 40%|███▉      | 161798/407450 [00:14<00:20, 12168.12it/s]
 40%|████      | 163033/407450 [00:14<00:20, 11684.18it/s]
 40%|████      | 164216/407450 [00:14<00:24, 10032.54it/s]
 41%|████      | 165264/407450 [00:15<00:26, 9172.50it/s] 
 41%|████      | 166297/407450 [00:15<00:25, 9455.04it/s]
 41%|████      | 167275/407450 [00:15<00:26, 9200.73it/s]
 41%|████▏     | 168251/407450 [00:15<00:26, 9088.71it/s]
 42%|████▏     | 169175/407450 [00:15<00:26, 8876.94it/s]
 42%|████▏     | 170072/407450 [00:15<00:27, 8526.84it/s]
 42%|████▏     | 171126/407450 [00:15<00:26, 9068.17it/s]
 42%|████▏     | 172145/407450 [00:15<00:25, 9379.77it/s]
 42%|████▏     | 173093/407450 [00:15<00:26, 8960.50it/s]
 43%|████▎     | 174023/407450 [00:16<00:25, 9055.12it/s]
 43%|████▎     | 174976/407450 [00:16<00:26, 8927.71it/s]
 43%|████▎     | 175901/407450 [00:16<00:26, 8824.86it/s]
 43%|████▎     | 176976/407450 [00:16<00:24, 9274.69it/s]
 44%|████▎     | 177908/407450 [00:16<00:25, 9108.45it/s]
 44%|████▍     | 179122/407450 [00:16<00:22, 9933.97it/s]
 44%|████▍     | 180121/407450 [00:16<00:23, 9701.35it/s]
 44%|████▍     | 181096/407450 [00:16<00:23, 9465.82it/s]
 45%|████▍     | 182076/407450 [00:16<00:23, 9510.95it/s]
 45%|████▍     | 183030/407450 [00:17<00:23, 9428.40it/s]
 45%|████▌     | 184025/407450 [00:17<00:23, 9552.51it/s]
 45%|████▌     | 184982/407450 [00:17<00:23, 9518.11it/s]
 46%|████▌     | 185976/407450 [00:17<00:23, 9423.79it/s]
 46%|████▌     | 186920/407450 [00:17<00:23, 9395.64it/s]
 46%|████▌     | 187951/407450 [00:17<00:22, 9586.45it/s]
 46%|████▋     | 188976/407450 [00:17<00:22, 9687.28it/s]
 47%|████▋     | 189946/407450 [00:17<00:23, 9431.80it/s]
 47%|████▋     | 191401/407450 [00:17<00:20, 10765.97it/s]
 47%|████▋     | 192601/407450 [00:17<00:19, 10997.83it/s]
 48%|████▊     | 194101/407450 [00:18<00:17, 12153.32it/s]
 48%|████▊     | 195321/407450 [00:18<00:17, 11978.10it/s]
 48%|████▊     | 196690/407450 [00:18<00:16, 12476.82it/s]
 49%|████▊     | 197976/407450 [00:18<00:16, 12571.40it/s]
 49%|████▉     | 199326/407450 [00:18<00:16, 12837.72it/s]
 49%|████▉     | 200701/407450 [00:18<00:15, 13012.99it/s]
 50%|████▉     | 202058/407450 [00:18<00:15, 13177.13it/s]
 50%|████▉     | 203410/407450 [00:18<00:15, 13278.80it/s]
 50%|█████     | 204776/407450 [00:18<00:15, 13382.44it/s]
 51%|█████     | 206115/407450 [00:18<00:15, 12866.29it/s]
 51%|█████     | 207447/407450 [00:19<00:15, 12997.52it/s]
 51%|█████▏    | 208860/407450 [00:19<00:14, 13328.91it/s]
 52%|█████▏    | 210197/407450 [00:19<00:15, 13113.19it/s]
 52%|█████▏    | 211647/407450 [00:19<00:14, 13519.56it/s]
 52%|█████▏    | 213002/407450 [00:19<00:14, 13276.06it/s]
 53%|█████▎    | 214379/407450 [00:19<00:14, 13420.15it/s]
 53%|█████▎    | 215724/407450 [00:19<00:14, 13006.15it/s]
 53%|█████▎    | 217151/407450 [00:19<00:14, 13275.52it/s]
 54%|█████▎    | 218482/407450 [00:19<00:14, 13081.48it/s]
 54%|█████▍    | 219876/407450 [00:20<00:14, 13107.32it/s]
 54%|█████▍    | 221189/407450 [00:20<00:14, 13101.47it/s]
 55%|█████▍    | 222501/407450 [00:20<00:14, 13040.65it/s]
 55%|█████▍    | 223876/407450 [00:20<00:14, 12986.16it/s]
 55%|█████▌    | 225268/407450 [00:20<00:13, 13257.98it/s]
 56%|█████▌    | 226596/407450 [00:20<00:14, 12121.95it/s]
 56%|█████▌    | 227976/407450 [00:20<00:14, 12463.01it/s]
 56%|█████▋    | 229334/407450 [00:20<00:13, 12764.26it/s]
 57%|█████▋    | 230751/407450 [00:20<00:13, 13039.19it/s]
 57%|█████▋    | 232065/407450 [00:20<00:13, 12806.47it/s]
 57%|█████▋    | 233353/407450 [00:21<00:14, 12225.68it/s]
 58%|█████▊    | 234585/407450 [00:21<00:14, 12063.77it/s]
 58%|█████▊    | 235976/407450 [00:21<00:13, 12389.61it/s]
 58%|█████▊    | 237439/407450 [00:21<00:13, 13027.55it/s]
