srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=58853
INFO:wrapper: Job ID: 463417
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122456/user_command_UnspecifiedName_20220608-122456.sh
INFO:wrapper: User command process id is 2288298
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 54%|█████▍    | 220400/407450 [00:20<00:13, 13527.71it/s]
 54%|█████▍    | 221754/407450 [00:20<00:13, 13289.16it/s]
 55%|█████▍    | 223126/407450 [00:20<00:13, 13413.32it/s]
 55%|█████▌    | 224469/407450 [00:20<00:13, 13216.96it/s]
 55%|█████▌    | 226024/407450 [00:20<00:13, 13899.43it/s]
 56%|█████▌    | 227417/407450 [00:20<00:13, 13237.76it/s]
 56%|█████▌    | 228826/407450 [00:21<00:13, 13424.75it/s]
 56%|█████▋    | 230175/407450 [00:21<00:13, 13338.65it/s]
 57%|█████▋    | 231513/407450 [00:21<00:13, 13139.10it/s]
 57%|█████▋    | 232878/407450 [00:21<00:13, 13286.87it/s]
 57%|█████▋    | 234210/407450 [00:21<00:13, 12924.89it/s]
 58%|█████▊    | 235506/407450 [00:21<00:13, 12829.82it/s]
 58%|█████▊    | 236792/407450 [00:21<00:13, 12608.11it/s]
 59%|█████▊    | 238456/407450 [00:21<00:12, 13775.84it/s]
 59%|█████▉    | 239839/407450 [00:21<00:12, 13105.21it/s]
 59%|█████▉    | 241401/407450 [00:22<00:12, 13571.85it/s]
 60%|█████▉    | 242766/407450 [00:22<00:12, 13362.01it/s]
 60%|█████▉    | 244107/407450 [00:22<00:12, 13008.95it/s]
 60%|██████    | 245426/407450 [00:22<00:12, 12946.46it/s]
 61%|██████    | 246724/407450 [00:22<00:12, 12545.92it/s]
 61%|██████    | 247982/407450 [00:22<00:13, 12097.71it/s]
 61%|██████    | 249201/407450 [00:22<00:13, 11988.39it/s]
 61%|██████▏   | 250551/407450 [00:22<00:12, 12330.06it/s]
 62%|██████▏   | 251901/407450 [00:22<00:12, 12664.79it/s]
 62%|██████▏   | 253301/407450 [00:22<00:12, 12749.85it/s]
 63%|██████▎   | 254834/407450 [00:23<00:11, 13493.99it/s]
 63%|██████▎   | 256188/407450 [00:23<00:11, 13199.23it/s]
 63%|██████▎   | 257601/407450 [00:23<00:11, 13425.65it/s]
 64%|██████▎   | 258947/407450 [00:23<00:11, 13390.20it/s]
 64%|██████▍   | 260301/407450 [00:23<00:11, 13233.57it/s]
 64%|██████▍   | 261631/407450 [00:23<00:11, 13252.13it/s]
 65%|██████▍   | 262958/407450 [00:23<00:11, 12853.30it/s]
 65%|██████▍   | 264376/407450 [00:23<00:10, 13202.15it/s]
 65%|██████▌   | 265700/407450 [00:23<00:10, 12982.28it/s]
 66%|██████▌   | 267001/407450 [00:24<00:10, 12802.26it/s]
 66%|██████▌   | 268401/407450 [00:24<00:10, 12841.37it/s]
 66%|██████▌   | 269901/407450 [00:24<00:10, 13226.01it/s]
 67%|██████▋   | 271376/407450 [00:24<00:10, 13544.74it/s]
 67%|██████▋   | 272827/407450 [00:24<00:09, 13823.03it/s]
 67%|██████▋   | 274212/407450 [00:24<00:09, 13782.52it/s]
 68%|██████▊   | 275592/407450 [00:24<00:09, 13484.08it/s]
 68%|██████▊   | 276943/407450 [00:24<00:10, 12800.50it/s]
 68%|██████▊   | 278414/407450 [00:24<00:09, 13340.10it/s]
 69%|██████▊   | 279832/407450 [00:24<00:09, 13579.10it/s]
 69%|██████▉   | 281197/407450 [00:25<00:09, 13382.84it/s]
 69%|██████▉   | 282541/407450 [00:25<00:09, 13273.33it/s]
 70%|██████▉   | 283889/407450 [00:25<00:09, 13332.88it/s]
 70%|███████   | 285351/407450 [00:25<00:09, 13170.39it/s]
 70%|███████   | 286801/407450 [00:25<00:08, 13551.80it/s]
 71%|███████   | 288217/407450 [00:25<00:08, 13728.67it/s]
 71%|███████   | 289593/407450 [00:25<00:09, 12888.16it/s]
 71%|███████▏  | 291176/407450 [00:25<00:08, 13692.43it/s]
 72%|███████▏  | 292558/407450 [00:25<00:08, 13472.83it/s]
 72%|███████▏  | 294001/407450 [00:26<00:08, 13550.48it/s]
 73%|███████▎  | 295476/407450 [00:26<00:08, 13687.42it/s]
 73%|███████▎  | 296901/407450 [00:26<00:08, 13795.54it/s]
 73%|███████▎  | 298426/407450 [00:26<00:07, 14154.38it/s]
 74%|███████▎  | 299845/407450 [00:26<00:07, 13597.79it/s]
 74%|███████▍  | 301301/407450 [00:26<00:07, 13851.12it/s]
 74%|███████▍  | 302726/407450 [00:26<00:07, 13705.69it/s]
 75%|███████▍  | 304201/407450 [00:26<00:07, 13938.57it/s]
 75%|███████▌  | 305599/407450 [00:26<00:07, 13881.58it/s]
 75%|███████▌  | 307088/407450 [00:26<00:07, 14176.38it/s]
 76%|███████▌  | 308508/407450 [00:27<00:07, 13732.83it/s]
 76%|███████▌  | 309886/407450 [00:27<00:07, 13674.20it/s]
 76%|███████▋  | 311376/407450 [00:27<00:06, 13912.63it/s]
 77%|███████▋  | 312895/407450 [00:27<00:06, 14285.84it/s]
 77%|███████▋  | 314326/407450 [00:27<00:06, 13755.81it/s]
 77%|███████▋  | 315707/407450 [00:27<00:06, 13766.11it/s]
 78%|███████▊  | 317101/407450 [00:27<00:06, 13725.70it/s]
 78%|███████▊  | 318501/407450 [00:27<00:06, 13681.09it/s]
 79%|███████▊  | 319951/407450 [00:27<00:06, 13906.92it/s]
 79%|███████▉  | 321376/407450 [00:27<00:06, 13929.33it/s]
 79%|███████▉  | 322801/407450 [00:28<00:06, 14001.49it/s]
 80%|███████▉  | 324203/407450 [00:28<00:06, 13554.17it/s]
 80%|███████▉  | 325601/407450 [00:28<00:06, 13588.62it/s]
 80%|████████  | 327026/407450 [00:28<00:05, 13755.27it/s]
 81%|████████  | 328404/407450 [00:28<00:05, 13743.11it/s]
 81%|████████  | 329780/407450 [00:28<00:05, 13034.18it/s]
 81%|████████▏ | 331092/407450 [00:28<00:06, 12144.69it/s]
 82%|████████▏ | 332322/407450 [00:28<00:06, 11541.22it/s]
 82%|████████▏ | 333490/407450 [00:28<00:06, 11060.56it/s]
 82%|████████▏ | 334606/407450 [00:29<00:06, 10409.90it/s]
 82%|████████▏ | 335657/407450 [00:29<00:07, 10034.44it/s]
 83%|████████▎ | 336676/407450 [00:29<00:07, 9992.29it/s] 
 83%|████████▎ | 337680/407450 [00:29<00:06, 9969.40it/s]
 83%|████████▎ | 338680/407450 [00:29<00:07, 9808.75it/s]
 83%|████████▎ | 339663/407450 [00:29<00:07, 9644.77it/s]
 84%|████████▎ | 340629/407450 [00:29<00:07, 9544.25it/s]
 84%|████████▍ | 341776/407450 [00:29<00:06, 9999.98it/s]
 84%|████████▍ | 342778/407450 [00:29<00:06, 9608.98it/s]
 84%|████████▍ | 343742/407450 [00:30<00:06, 9585.78it/s]
 85%|████████▍ | 344726/407450 [00:30<00:06, 9392.94it/s]
 85%|████████▍ | 345776/407450 [00:30<00:06, 9600.14it/s]
 85%|████████▌ | 346864/407450 [00:30<00:06, 9967.72it/s]
 85%|████████▌ | 348226/407450 [00:30<00:05, 10806.03it/s]
 86%|████████▌ | 349393/407450 [00:30<00:05, 11055.46it/s]
 86%|████████▌ | 350895/407450 [00:30<00:04, 12214.22it/s]
 86%|████████▋ | 352121/407450 [00:30<00:04, 12146.58it/s]
 87%|████████▋ | 353339/407450 [00:30<00:04, 11533.56it/s]
 87%|████████▋ | 354826/407450 [00:31<00:04, 12264.02it/s]
 87%|████████▋ | 356276/407450 [00:31<00:03, 12876.41it/s]
 88%|████████▊ | 357571/407450 [00:31<00:03, 12531.41it/s]
 88%|████████▊ | 359126/407450 [00:31<00:03, 13278.99it/s]
 88%|████████▊ | 360460/407450 [00:31<00:03, 13054.00it/s]
 89%|████████▉ | 361976/407450 [00:31<00:03, 13632.48it/s]
 89%|████████▉ | 363345/407450 [00:31<00:03, 13303.85it/s]
 90%|████████▉ | 364723/407450 [00:31<00:03, 13365.93it/s]
 90%|████████▉ | 366063/407450 [00:31<00:03, 13163.33it/s]
 90%|█████████ | 367382/407450 [00:31<00:03, 12929.82it/s]
 90%|█████████ | 368677/407450 [00:32<00:03, 12912.37it/s]
 91%|█████████ | 369970/407450 [00:32<00:02, 12840.35it/s]
 91%|█████████ | 371376/407450 [00:32<00:02, 12999.08it/s]
 91%|█████████▏| 372716/407450 [00:32<00:02, 13115.61it/s]
 92%|█████████▏| 374063/407450 [00:32<00:02, 13219.45it/s]
 92%|█████████▏| 375386/407450 [00:32<00:02, 13060.20it/s]
 92%|█████████▏| 376842/407450 [00:32<00:02, 13501.38it/s]
 93%|█████████▎| 378201/407450 [00:32<00:02, 13356.68it/s]
 93%|█████████▎| 379551/407450 [00:32<00:02, 12868.79it/s]
 93%|█████████▎| 380843/407450 [00:32<00:02, 12307.41it/s]
 94%|█████████▍| 382376/407450 [00:33<00:01, 13020.99it/s]
 94%|█████████▍| 383686/407450 [00:33<00:01, 12537.23it/s]
 94%|█████████▍| 384947/407450 [00:33<00:01, 11827.71it/s]
 95%|█████████▍| 386140/407450 [00:33<00:01, 11532.68it/s]
 95%|█████████▌| 387300/407450 [00:33<00:01, 11423.20it/s]
 95%|█████████▌| 388571/407450 [00:33<00:01, 11759.91it/s]
 96%|█████████▌| 389752/407450 [00:33<00:01, 11681.48it/s]
 96%|█████████▌| 390925/407450 [00:33<00:01, 11669.57it/s]
 96%|█████████▋| 392501/407450 [00:33<00:01, 12409.66it/s]
 97%|█████████▋| 393913/407450 [00:34<00:01, 12899.11it/s]
 97%|█████████▋| 395204/407450 [00:34<00:00, 12455.83it/s]
 97%|█████████▋| 396676/407450 [00:34<00:00, 13004.79it/s]
 98%|█████████▊| 398051/407450 [00:34<00:00, 13174.93it/s]
 98%|█████████▊| 399372/407450 [00:34<00:00, 12595.08it/s]
 98%|█████████▊| 400638/407450 [00:34<00:00, 12077.03it/s]
 99%|█████████▊| 402301/407450 [00:34<00:00, 13336.94iNumber of neighbors < target k: 0
time cost: 40.61694145202637
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/13__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.30402851104736
t/s]
 99%|█████████▉| 403649/407450 [00:34<00:00, 12791.23it/s]
 99%|█████████▉| 405076/407450 [00:34<00:00, 13173.98it/s]
100%|█████████▉| 406405/407450 [00:35<00:00, 13072.41it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11607.68it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 751/407450 [00:00<00:54, 7505.32it/s]
  0%|          | 1703/407450 [00:00<00:46, 8688.83it/s]
  1%|          | 3201/407450 [00:00<00:36, 11201.63it/s]
  1%|          | 4501/407450 [00:00<00:35, 11333.36it/s]
  1%|▏         | 5951/407450 [00:00<00:32, 12262.15it/s]
  2%|▏         | 7437/407450 [00:00<00:30, 13111.55it/s]
  2%|▏         | 8751/407450 [00:00<00:31, 12703.43it/s]
  2%|▏         | 10025/407450 [00:00<00:32, 12215.87it/s]
  3%|▎         | 11257/407450 [00:00<00:32, 12245.63it/s]
  3%|▎         | 12489/407450 [00:01<00:32, 12266.71it/s]
  3%|▎         | 13718/407450 [00:01<00:33, 11646.73it/s]
  4%|▎         | 14946/407450 [00:01<00:33, 11827.47it/s]
  4%|▍         | 16395/407450 [00:01<00:31, 12602.54it/s]
  4%|▍         | 17663/407450 [00:01<00:34, 11438.18it/s]
  5%|▍         | 19176/407450 [00:01<00:32, 11917.72it/s]
  5%|▌         | 20642/407450 [00:01<00:30, 12667.70it/s]
  5%|▌         | 22026/407450 [00:01<00:30, 12437.30it/s]
  6%|▌         | 23576/407450 [00:01<00:29, 13231.37it/s]
  6%|▌         | 24915/407450 [00:02<00:29, 13179.02it/s]
  6%|▋         | 26367/407450 [00:02<00:28, 13562.22it/s]
  7%|▋         | 27797/407450 [00:02<00:27, 13775.43it/s]
  7%|▋         | 29182/407450 [00:02<00:28, 13482.00it/s]
  7%|▋         | 30537/407450 [00:02<00:30, 12396.02it/s]
  8%|▊         | 32301/407450 [00:02<00:27, 13755.08it/s]
  8%|▊         | 33700/407450 [00:02<00:27, 13758.62it/s]
  9%|▊         | 35092/407450 [00:02<00:27, 13448.15it/s]
  9%|▉         | 36449/407450 [00:02<00:27, 13303.65it/s]
  9%|▉         | 37951/407450 [00:03<00:27, 13554.71it/s]
 10%|▉         | 39428/407450 [00:03<00:26, 13902.25it/s]
 10%|█         | 40824/407450 [00:03<00:26, 13868.09it/s]
 10%|█         | 42215/407450 [00:03<00:26, 13828.59it/s]
 11%|█         | 43626/407450 [00:03<00:26, 13769.29it/s]
 11%|█         | 45005/407450 [00:03<00:26, 13694.98it/s]
 11%|█▏        | 46501/407450 [00:03<00:25, 13912.90it/s]
 12%|█▏        | 47894/407450 [00:03<00:25, 13905.45it/s]
 12%|█▏        | 49286/407450 [00:03<00:26, 13589.59it/s]
 12%|█▏        | 50647/407450 [00:03<00:27, 12788.46it/s]
 13%|█▎        | 52151/407450 [00:04<00:27, 12812.08it/s]
 13%|█▎        | 53439/407450 [00:04<00:28, 12639.89it/s]
 13%|█▎        | 54901/407450 [00:04<00:27, 12986.36it/s]
 14%|█▍        | 56207/407450 [00:04<00:27, 13006.70it/s]
 14%|█▍        | 57847/407450 [00:04<00:25, 13983.18it/s]
 15%|█▍        | 59252/407450 [00:04<00:25, 13694.51it/s]
 15%|█▍        | 60627/407450 [00:04<00:26, 13095.20it/s]
 15%|█▌        | 62176/407450 [00:04<00:25, 13718.65it/s]
 16%|█▌        | 63557/407450 [00:04<00:25, 13699.07it/s]
 16%|█▌        | 64992/407450 [00:04<00:24, 13886.96it/s]
 16%|█▋        | 66386/407450 [00:05<00:25, 13556.44it/s]
 17%|█▋        | 67901/407450 [00:05<00:24, 14006.57it/s]
 17%|█▋        | 69371/407450 [00:05<00:23, 14209.10it/s]
 17%|█▋        | 70796/407450 [00:05<00:24, 13580.40it/s]
 18%|█▊        | 72216/407450 [00:05<00:24, 13756.86it/s]
 18%|█▊        | 73598/407450 [00:05<00:24, 13711.36it/s]
 18%|█▊        | 74976/407450 [00:05<00:24, 13338.73it/s]
 19%|█▊        | 76315/407450 [00:05<00:26, 12397.29it/s]
 19%|█▉        | 77801/407450 [00:05<00:25, 12886.85it/s]
 19%|█▉        | 79126/407450 [00:06<00:25, 12937.65it/s]
 20%|█▉        | 80451/407450 [00:06<00:25, 13024.18it/s]
 20%|██        | 81876/407450 [00:06<00:24, 13310.93it/s]
 20%|██        | 83325/407450 [00:06<00:23, 13653.83it/s]
 21%|██        | 84696/407450 [00:06<00:25, 12758.72it/s]
 21%|██        | 86376/407450 [00:06<00:23, 13850.73it/s]
 22%|██▏       | 87778/407450 [00:06<00:23, 13630.18it/s]
 22%|██▏       | 89153/407450 [00:06<00:23, 13486.10it/s]
 22%|██▏       | 90526/407450 [00:06<00:23, 13490.97it/s]
 23%|██▎       | 91976/407450 [00:07<00:22, 13760.66it/s]
 23%|██▎       | 93357/407450 [00:07<00:22, 13747.43it/s]
 23%|██▎       | 94776/407450 [00:07<00:23, 13337.96it/s]
 24%|██▎       | 96115/407450 [00:07<00:23, 13340.64it/s]
 24%|██▍       | 97526/407450 [00:07<00:22, 13528.82it/s]
 24%|██▍       | 98882/407450 [00:07<00:23, 13122.11it/s]
 25%|██▍       | 100376/407450 [00:07<00:22, 13506.08it/s]
 25%|██▍       | 101801/407450 [00:07<00:22, 13624.37it/s]
 25%|██▌       | 103166/407450 [00:07<00:22, 13594.29it/s]
 26%|██▌       | 104626/407450 [00:07<00:22, 13555.84it/s]
 26%|██▌       | 105983/407450 [00:08<00:24, 12431.64it/s]
 26%|██▋       | 107301/407450 [00:08<00:24, 12284.69it/s]
 27%|██▋       | 108626/407450 [00:08<00:46, 6442.04it/s] 
 27%|██▋       | 110051/407450 [00:08<00:38, 7748.73it/s]
 27%|██▋       | 111146/407450 [00:08<00:36, 8182.65it/s]
 28%|██▊       | 112601/407450 [00:08<00:30, 9531.19it/s]
 28%|██▊       | 113976/407450 [00:09<00:27, 10513.29it/s]
 28%|██▊       | 115276/407450 [00:09<00:26, 10971.38it/s]
 29%|██▊       | 116576/407450 [00:09<00:25, 11486.86it/s]
 29%|██▉       | 117976/407450 [00:09<00:24, 12048.92it/s]
 29%|██▉       | 119347/407450 [00:09<00:23, 12508.51it/s]
 30%|██▉       | 120656/407450 [00:09<00:23, 12354.59it/s]
 30%|██▉       | 122126/407450 [00:09<00:22, 12607.12it/s]
 30%|███       | 123501/407450 [00:09<00:22, 12769.21it/s]
 31%|███       | 125049/407450 [00:09<00:20, 13538.81it/s]
 31%|███       | 126422/407450 [00:09<00:21, 13308.58it/s]
 31%|███▏      | 127766/407450 [00:10<00:21, 13226.08it/s]
 32%|███▏      | 129226/407450 [00:10<00:20, 13596.14it/s]
 32%|███▏      | 130594/407450 [00:10<00:20, 13450.96it/s]
 32%|███▏      | 131945/407450 [00:10<00:20, 13308.97it/s]
 33%|███▎      | 133426/407450 [00:10<00:20, 13483.99it/s]
 33%|███▎      | 134926/407450 [00:10<00:19, 13839.61it/s]
 33%|███▎      | 136326/407450 [00:10<00:19, 13807.07it/s]
 34%|███▍      | 137746/407450 [00:10<00:19, 13921.98it/s]
 34%|███▍      | 139140/407450 [00:10<00:19, 13633.71it/s]
 34%|███▍      | 140506/407450 [00:11<00:20, 13308.06it/s]
 35%|███▍      | 141876/407450 [00:11<00:20, 13261.91it/s]
 35%|███▌      | 143376/407450 [00:11<00:19, 13613.04it/s]
 36%|███▌      | 144876/407450 [00:11<00:19, 13616.76it/s]
 36%|███▌      | 146239/407450 [00:11<00:19, 13464.35it/s]
 36%|███▌      | 147586/407450 [00:11<00:19, 13367.34it/s]
 37%|███▋      | 148923/407450 [00:11<00:19, 13080.19it/s]
 37%|███▋      | 150326/407450 [00:11<00:19, 13346.73it/s]
 37%|███▋      | 151670/407450 [00:11<00:19, 13372.82it/s]
 38%|███▊      | 153009/407450 [00:11<00:19, 13286.26it/s]
 38%|███▊      | 154351/407450 [00:12<00:19, 13046.91it/s]
 38%|███▊      | 155657/407450 [00:12<00:19, 12822.08it/s]
 39%|███▊      | 157326/407450 [00:12<00:17, 13934.85it/s]
 39%|███▉      | 158724/407450 [00:12<00:18, 13666.46it/s]
 39%|███▉      | 160176/407450 [00:12<00:17, 13913.30it/s]
 40%|███▉      | 161571/407450 [00:12<00:17, 13869.44it/s]
 40%|███▉      | 162961/407450 [00:12<00:17, 13767.50it/s]
 40%|████      | 164404/407450 [00:12<00:17, 13961.57it/s]
 41%|████      | 165802/407450 [00:12<00:18, 13189.23it/s]
 41%|████      | 167226/407450 [00:13<00:17, 13455.13it/s]
 41%|████▏     | 168726/407450 [00:13<00:17, 13422.52it/s]
 42%|████▏     | 170326/407450 [00:13<00:16, 14078.03it/s]
 42%|████▏     | 171741/407450 [00:13<00:16, 13963.38it/s]
 43%|████▎     | 173191/407450 [00:13<00:16, 14118.22it/s]
 43%|████▎     | 174607/407450 [00:13<00:16, 13771.21it/s]
 43%|████▎     | 176051/407450 [00:13<00:16, 13803.54it/s]
 44%|████▎     | 177526/407450 [00:13<00:16, 14066.56it/s]
 44%|████▍     | 178936/407450 [00:13<00:17, 13306.61it/s]
 44%|████▍     | 180501/407450 [00:13<00:16, 13709.52it/s]
 45%|████▍     | 181879/407450 [00:14<00:17, 12825.00it/s]
 45%|████▌     | 183451/407450 [00:14<00:18, 12342.18it/s]
 45%|████▌     | 185218/407450 [00:14<00:16, 13740.60it/s]
 46%|████▌     | 186651/407450 [00:14<00:16, 13128.06it/s]
 46%|████▌     | 188212/407450 [00:14<00:15, 13794.99it/s]
 47%|████▋     | 189616/407450 [00:14<00:16, 13556.49it/s]
 47%|████▋     | 190989/407450 [00:14<00:16, 12761.01it/s]
 47%|████▋     | 192326/407450 [00:14<00:16, 12736.45it/s]
 48%|████▊     | 193612/407450 [00:15<00:18, 11565.97it/s]
 48%|████▊     | 195176/407450 [00:15<00:16, 12524.33it/s]
 48%|████▊     | 196601/407450 [00:15<00:16, 12722.57it/s]
 49%|████▊     | 197981/407450 [00:15<00:16, 13018.65it/s]
 49%|████▉     | 199475/407450 [00:15<00:15, 13560.27it/s]
 49%|████▉     | 200846/407450 [00:15<00:17, 12083.17it/s]
 50%|████▉     | 202510/407450 [00:15<00:15, 13300.62it/s]
 50%|█████     | 203882/407450 [00:15<00:15, 13333.47it/s]
 50%|█████     | 205245/407450 [00:15<00:16, 12375.26it/s]
 51%|█████     | 206718/407450 [00:16<00:15, 13012.08it/s]
 51%|█████     | 208134/407450 [00:16<00:14, 13331.68it/s]
 51%|█████▏    | 209490/407450 [00:16<00:15, 13151.43it/s]
 52%|█████▏    | 210821/407450 [00:16<00:14, 13110.44it/s]
 52%|█████▏    | 212143/407450 [00:16<00:15, 12351.53it/s]
 52%|█████▏    | 213676/407450 [00:16<00:14, 13095.32it/s]
 53%|█████▎    | 215082/407450 [00:16<00:14, 13368.49it/s]
 53%|█████▎    | 216431/407450 [00:16<00:14, 13132.48it/s]
 53%|█████▎    | 217799/407450 [00:16<00:14, 13288.92it/s]
 54%|█████▍    | 219135/407450 [00:16<00:14, 12739.93it/s]
 54%|█████▍    | 220418/407450 [00:17<00:15, 12425.41it/s]
 54%|█████▍    | 221667/407450 [00:17<00:15, 11988.28it/s]
 55%|█████▍    | 223026/407450 [00:17<00:14, 12329.55it/s]
 55%|█████▌    | 224480/407450 [00:17<00:14, 12957.59it/s]
 55%|█████▌    | 225885/407450 [00:17<00:13, 13272.77it/s]
 56%|█████▌    | 227219/407450 [00:17<00:13, 12973.21it/s]
 56%|█████▌    | 228601/407450 [00:17<00:13, 13180.75it/s]
 56%|█████▋    | 230001/407450 [00:17<00:13, 13186.31it/s]
 57%|█████▋    | 231376/407450 [00:17<00:14, 12292.06it/s]
 57%|█████▋    | 233126/407450 [00:18<00:12, 13575.28it/s]
 58%|█████▊    | 234501/407450 [00:18<00:14, 12031.04it/s]
 58%|█████▊    | 236301/407450 [00:18<00:13, 12737.90it/s]
 58%|█████▊    | 237951/407450 [00:18<00:12, 13560.80it/s]
 59%|█████▉    | 239471/407450 [00:18<00:11, 13999.62it/s]
 59%|█████▉    | 240896/407450 [00:18<00:12, 13650.81it/s]
 59%|█████▉    | 242279/407450 [00:18<00:12, 13100.06it/s]
 60%|█████▉    | 243701/407450 [00:18<00:12, 13013.62it/s]
 60%|██████    | 245126/407450 [00:18<00:12, 12706.40it/s]
 61%|██████    | 246796/407450 [00:19<00:11, 13795.18it/s]
 61%|██████    | 248192/407450 [00:19<00:12, 12480.54it/s]
 61%|██████    | 249471/407450 [00:19<00:12, 12181.54it/s]
 62%|██████▏   | 250710/407450 [00:19<00:12, 12174.12it/s]
 62%|██████▏   | 251942/407450 [00:19<00:13, 11888.95it/s]
 62%|██████▏   | 253141/407450 [00:19<00:13, 11584.52it/s]
 62%|██████▏   | 254306/407450 [00:19<00:13, 11405.48it/s]
 63%|██████▎   | 255727/407450 [00:19<00:12, 12192.76it/s]
 63%|██████▎   | 257001/407450 [00:19<00:12, 12256.19it/s]
 63%|██████▎   | 258451/407450 [00:20<00:12, 12356.79it/s]
 64%|██████▍   | 260051/407450 [00:20<00:11, 13325.26it/s]
 64%|██████▍   | 261391/407450 [00:20<00:11, 13276.32it/s]
 64%|██████▍   | 262782/407450 [00:20<00:10, 13459.33it/s]
 65%|██████▍   | 264251/407450 [00:20<00:10, 13684.01it/s]
 65%|██████▌   | 265623/407450 [00:20<00:10, 13614.11it/s]
 66%|██████▌   | 267126/407450 [00:20<00:10, 13974.48it/s]
 66%|██████▌   | 268526/407450 [00:20<00:10, 13180.35it/s]
 66%|██████▋   | 270151/407450 [00:20<00:09, 14024.20it/s]
 67%|██████▋   | 271565/407450 [00:21<00:09, 13809.87it/s]
 67%|██████▋   | 272959/407450 [00:21<00:09, 13846.64it/s]
 67%|██████▋   | 274401/407450 [00:21<00:09, 13958.83it/s]
 68%|██████▊   | 275801/407450 [00:21<00:09, 13850.24it/s]
 68%|██████▊   | 277189/407450 [00:21<00:09, 13610.01it/s]
 68%|██████▊   | 278553/407450 [00:21<00:09, 13501.04it/s]
 69%|██████▊   | 279926/407450 [00:21<00:09, 13130.90it/s]
 69%|██████▉   | 281526/407450 [00:21<00:09, 13926.62it/s]
 69%|██████▉   | 282924/407450 [00:21<00:08, 13876.79it/s]
 70%|██████▉   | 284316/407450 [00:21<00:09, 13547.06it/s]
 70%|███████   | 285675/407450 [00:22<00:09, 13484.18it/s]
 70%|███████   | 287026/407450 [00:22<00:08, 13415.60it/s]
 71%|███████   | 288370/407450 [00:22<00:09, 13138.80it/s]
 71%|███████   | 289686/407450 [00:22<00:09, 12654.95it/s]
