srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=33735
INFO:wrapper: Job ID: 463410
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122432/user_command_UnspecifiedName_20220608-122432.sh
INFO:wrapper: User command process id is 607173
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 12%|█▏        | 47363/407450 [00:03<00:27, 13320.25it/s]
 12%|█▏        | 48701/407450 [00:03<00:27, 12963.66it/s]
 12%|█▏        | 50101/407450 [00:03<00:27, 13229.93it/s]
 13%|█▎        | 51429/407450 [00:04<00:27, 12801.77it/s]
 13%|█▎        | 52976/407450 [00:04<00:26, 13541.90it/s]
 13%|█▎        | 54337/407450 [00:04<00:26, 13488.50it/s]
 14%|█▎        | 55691/407450 [00:04<00:26, 13448.10it/s]
 14%|█▍        | 57039/407450 [00:04<00:27, 12753.91it/s]
 14%|█▍        | 58351/407450 [00:04<00:27, 12846.24it/s]
 15%|█▍        | 59643/407450 [00:04<00:27, 12781.20it/s]
 15%|█▍        | 60935/407450 [00:04<00:27, 12821.28it/s]
 15%|█▌        | 62226/407450 [00:04<00:26, 12846.04it/s]
 16%|█▌        | 63666/407450 [00:05<00:25, 13303.73it/s]
 16%|█▌        | 65091/407450 [00:05<00:25, 13583.62it/s]
 16%|█▋        | 66452/407450 [00:05<00:25, 13490.55it/s]
 17%|█▋        | 67826/407450 [00:05<00:25, 13453.43it/s]
 17%|█▋        | 69174/407450 [00:05<00:25, 13428.18it/s]
 17%|█▋        | 70601/407450 [00:05<00:24, 13672.96it/s]
 18%|█▊        | 71970/407450 [00:05<00:26, 12802.54it/s]
 18%|█▊        | 73262/407450 [00:06<00:53, 6275.23it/s] 
 18%|█▊        | 74776/407450 [00:06<00:43, 7593.88it/s]
 19%|█▊        | 76201/407450 [00:06<00:37, 8847.32it/s]
 19%|█▉        | 77401/407450 [00:06<00:34, 9473.12it/s]
 19%|█▉        | 78876/407450 [00:06<00:30, 10654.46it/s]
 20%|█▉        | 80318/407450 [00:06<00:28, 11587.81it/s]
 20%|██        | 81751/407450 [00:06<00:26, 12201.06it/s]
 20%|██        | 83226/407450 [00:06<00:25, 12842.99it/s]
 21%|██        | 84601/407450 [00:06<00:25, 12707.55it/s]
 21%|██        | 86001/407450 [00:07<00:24, 12882.90it/s]
 21%|██▏       | 87335/407450 [00:07<00:24, 12816.70it/s]
 22%|██▏       | 88648/407450 [00:07<00:25, 12579.23it/s]
 22%|██▏       | 90001/407450 [00:07<00:25, 12492.63it/s]
 22%|██▏       | 91266/407450 [00:07<00:25, 12458.79it/s]
 23%|██▎       | 92523/407450 [00:07<00:26, 11717.39it/s]
 23%|██▎       | 94101/407450 [00:07<00:24, 12715.89it/s]
 23%|██▎       | 95389/407450 [00:07<00:25, 12473.76it/s]
 24%|██▍       | 96776/407450 [00:07<00:24, 12784.98it/s]
 24%|██▍       | 98064/407450 [00:08<00:24, 12800.06it/s]
 24%|██▍       | 99514/407450 [00:08<00:23, 13292.57it/s]
 25%|██▍       | 100850/407450 [00:08<00:23, 13106.14it/s]
 25%|██▌       | 102166/407450 [00:08<00:23, 13073.20it/s]
 25%|██▌       | 103626/407450 [00:08<00:22, 13338.04it/s]
 26%|██▌       | 104976/407450 [00:08<00:22, 13234.09it/s]
 26%|██▌       | 106351/407450 [00:08<00:23, 12747.29it/s]
 27%|██▋       | 108001/407450 [00:08<00:22, 13509.18it/s]
 27%|██▋       | 109401/407450 [00:08<00:22, 13229.59it/s]
 27%|██▋       | 110727/407450 [00:08<00:23, 12765.36it/s]
 28%|██▊       | 112217/407450 [00:09<00:22, 13363.07it/s]
 28%|██▊       | 113652/407450 [00:09<00:21, 13644.10it/s]
 28%|██▊       | 115023/407450 [00:09<00:22, 13221.08it/s]
 29%|██▊       | 116476/407450 [00:09<00:21, 13580.29it/s]
 29%|██▉       | 117840/407450 [00:09<00:21, 13314.33it/s]
 29%|██▉       | 119176/407450 [00:09<00:22, 12795.97it/s]
 30%|██▉       | 120462/407450 [00:09<00:22, 12682.49it/s]
 30%|██▉       | 121876/407450 [00:09<00:21, 13097.53it/s]
 30%|███       | 123251/407450 [00:09<00:21, 13020.27it/s]
 31%|███       | 124557/407450 [00:10<00:23, 12017.78it/s]
 31%|███       | 126351/407450 [00:10<00:20, 13592.42it/s]
 31%|███▏      | 127733/407450 [00:10<00:21, 13193.99it/s]
 32%|███▏      | 129201/407450 [00:10<00:21, 12939.72it/s]
 32%|███▏      | 130551/407450 [00:10<00:21, 12915.83it/s]
 32%|███▏      | 132076/407450 [00:10<00:20, 13268.36it/s]
 33%|███▎      | 133421/407450 [00:10<00:20, 13318.41it/s]
 33%|███▎      | 134892/407450 [00:10<00:19, 13715.95it/s]
 33%|███▎      | 136270/407450 [00:10<00:20, 13195.63it/s]
 34%|███▍      | 137597/407450 [00:11<00:21, 12424.26it/s]
 34%|███▍      | 138851/407450 [00:11<00:21, 12427.28it/s]
 34%|███▍      | 140301/407450 [00:11<00:20, 12872.29it/s]
 35%|███▍      | 141776/407450 [00:11<00:19, 13338.49it/s]
 35%|███▌      | 143117/407450 [00:11<00:20, 12962.23it/s]
 35%|███▌      | 144434/407450 [00:11<00:20, 13020.95it/s]
 36%|███▌      | 146001/407450 [00:11<00:20, 12852.48it/s]
 36%|███▌      | 147476/407450 [00:11<00:19, 13362.82it/s]
 37%|███▋      | 148820/407450 [00:11<00:21, 12269.67it/s]
 37%|███▋      | 150066/407450 [00:12<00:22, 11664.45it/s]
 37%|███▋      | 151751/407450 [00:12<00:20, 12678.63it/s]
 38%|███▊      | 153116/407450 [00:12<00:19, 12941.27it/s]
 38%|███▊      | 154502/407450 [00:12<00:19, 13179.71it/s]
 38%|███▊      | 155831/407450 [00:12<00:19, 12705.77it/s]
 39%|███▊      | 157257/407450 [00:12<00:19, 13142.45it/s]
 39%|███▉      | 158581/407450 [00:12<00:19, 13094.06it/s]
 39%|███▉      | 160001/407450 [00:12<00:18, 13373.36it/s]
 40%|███▉      | 161344/407450 [00:12<00:18, 13124.99it/s]
 40%|███▉      | 162661/407450 [00:12<00:19, 12439.08it/s]
 40%|████      | 164276/407450 [00:13<00:18, 13260.76it/s]
 41%|████      | 165626/407450 [00:13<00:18, 13240.57it/s]
 41%|████      | 167011/407450 [00:13<00:17, 13414.88it/s]
 41%|████▏     | 168426/407450 [00:13<00:17, 13602.96it/s]
 42%|████▏     | 169926/407450 [00:13<00:17, 13832.23it/s]
 42%|████▏     | 171312/407450 [00:13<00:17, 13317.90it/s]
 42%|████▏     | 172901/407450 [00:13<00:17, 13633.10it/s]
 43%|████▎     | 174276/407450 [00:13<00:17, 13642.56it/s]
 43%|████▎     | 175739/407450 [00:13<00:16, 13927.07it/s]
 43%|████▎     | 177135/407450 [00:14<00:16, 13911.62it/s]
 44%|████▍     | 178528/407450 [00:14<00:16, 13521.00it/s]
 44%|████▍     | 179883/407450 [00:14<00:17, 13356.05it/s]
 45%|████▍     | 181379/407450 [00:14<00:16, 13820.69it/s]
 45%|████▍     | 182765/407450 [00:14<00:16, 13665.17it/s]
 45%|████▌     | 184226/407450 [00:14<00:16, 13907.68it/s]
 46%|████▌     | 185619/407450 [00:14<00:16, 13100.70it/s]
 46%|████▌     | 187051/407450 [00:14<00:17, 12929.37it/s]
 46%|████▌     | 188401/407450 [00:14<00:17, 12842.73it/s]
 47%|████▋     | 189691/407450 [00:14<00:17, 12635.05it/s]
 47%|████▋     | 191309/407450 [00:15<00:15, 13640.21it/s]
 47%|████▋     | 192682/407450 [00:15<00:16, 13258.81it/s]
 48%|████▊     | 194251/407450 [00:15<00:15, 13583.59it/s]
 48%|████▊     | 195651/407450 [00:15<00:15, 13391.18it/s]
 48%|████▊     | 197112/407450 [00:15<00:15, 13736.81it/s]
 49%|████▊     | 198490/407450 [00:15<00:15, 13500.31it/s]
 49%|████▉     | 199843/407450 [00:15<00:15, 13173.29it/s]
 49%|████▉     | 201164/407450 [00:15<00:16, 12747.76it/s]
 50%|████▉     | 202512/407450 [00:15<00:15, 12954.55it/s]
 50%|█████     | 204001/407450 [00:16<00:15, 13332.25it/s]
 50%|█████     | 205337/407450 [00:16<00:15, 13094.32it/s]
 51%|█████     | 206649/407450 [00:16<00:15, 13016.11it/s]
 51%|█████     | 207952/407450 [00:16<00:15, 12508.76it/s]
 51%|█████▏    | 209333/407450 [00:16<00:15, 12879.17it/s]
 52%|█████▏    | 210626/407450 [00:16<00:15, 12858.67it/s]
 52%|█████▏    | 212163/407450 [00:16<00:14, 13590.72it/s]
 52%|█████▏    | 213527/407450 [00:16<00:14, 13282.89it/s]
 53%|█████▎    | 214860/407450 [00:16<00:14, 12970.65it/s]
 53%|█████▎    | 216286/407450 [00:16<00:14, 13341.45it/s]
 53%|█████▎    | 217625/407450 [00:17<00:14, 13104.76it/s]
 54%|█████▎    | 218976/407450 [00:17<00:14, 13033.01it/s]
 54%|█████▍    | 220282/407450 [00:17<00:14, 12960.51it/s]
 54%|█████▍    | 221701/407450 [00:17<00:14, 13220.80it/s]
 55%|█████▍    | 223226/407450 [00:17<00:13, 13814.24it/s]
 55%|█████▌    | 224610/407450 [00:17<00:13, 13406.41it/s]
 55%|█████▌    | 225955/407450 [00:17<00:13, 13282.35it/s]
 56%|█████▌    | 227286/407450 [00:17<00:14, 12439.54it/s]
 56%|█████▌    | 228541/407450 [00:17<00:15, 11247.88it/s]
 56%|█████▋    | 229901/407450 [00:18<00:15, 11614.40it/s]
 57%|█████▋    | 231576/407450 [00:18<00:13, 12768.98it/s]
 57%|█████▋    | 232901/407450 [00:18<00:13, 12495.37it/s]
 58%|█████▊    | 234410/407450 [00:18<00:13, 13210.16it/s]
 58%|█████▊    | 235748/407450 [00:18<00:13, 13098.05it/s]
 58%|█████▊    | 237069/407450 [00:18<00:13, 12515.42it/s]
 59%|█████▊    | 238451/407450 [00:18<00:13, 12824.51it/s]
 59%|█████▉    | 239768/407450 [00:18<00:12, 12921.75it/s]
 59%|█████▉    | 241068/407450 [00:18<00:13, 12548.89it/s]
 60%|█████▉    | 242701/407450 [00:19<00:12, 13471.96it/s]
 60%|█████▉    | 244055/407450 [00:19<00:12, 13432.56it/s]
 60%|██████    | 245451/407450 [00:19<00:12, 13458.16it/s]
 61%|██████    | 246851/407450 [00:19<00:11, 13529.66it/s]
 61%|██████    | 248207/407450 [00:19<00:11, 13380.13it/s]
 61%|██████▏   | 249701/407450 [00:19<00:11, 13684.03it/s]
 62%|██████▏   | 251071/407450 [00:19<00:12, 12968.39it/s]
 62%|██████▏   | 252576/407450 [00:19<00:11, 13509.65it/s]
 62%|██████▏   | 254001/407450 [00:19<00:11, 13584.61it/s]
 63%|██████▎   | 255379/407450 [00:19<00:11, 13640.70it/s]
 63%|██████▎   | 256748/407450 [00:20<00:11, 13097.69it/s]
 63%|██████▎   | 258072/407450 [00:20<00:11, 13137.75it/s]
 64%|██████▎   | 259515/407450 [00:20<00:10, 13511.30it/s]
 64%|██████▍   | 260876/407450 [00:20<00:11, 12965.85it/s]
 64%|██████▍   | 262315/407450 [00:20<00:10, 13372.85it/s]
 65%|██████▍   | 263751/407450 [00:20<00:10, 13461.44it/s]
 65%|██████▌   | 265102/407450 [00:20<00:10, 13168.39it/s]
 65%|██████▌   | 266655/407450 [00:20<00:10, 13848.26it/s]
 66%|██████▌   | 268151/407450 [00:20<00:09, 14146.28it/s]
 66%|██████▌   | 269571/407450 [00:21<00:09, 13849.54it/s]
 67%|██████▋   | 270961/407450 [00:21<00:09, 13720.51it/s]
 67%|██████▋   | 272406/407450 [00:21<00:09, 13932.64it/s]
 67%|██████▋   | 273802/407450 [00:21<00:10, 13092.32it/s]
 68%|██████▊   | 275132/407450 [00:21<00:10, 13150.34it/s]
 68%|██████▊   | 276601/407450 [00:21<00:10, 12713.43it/s]
 68%|██████▊   | 278301/407450 [00:21<00:09, 13872.72it/s]
 69%|██████▊   | 279704/407450 [00:21<00:09, 13767.86it/s]
 69%|██████▉   | 281092/407450 [00:21<00:09, 13287.05it/s]
 69%|██████▉   | 282451/407450 [00:22<00:09, 13110.10it/s]
 70%|██████▉   | 283901/407450 [00:22<00:09, 13410.35it/s]
 70%|███████   | 285369/407450 [00:22<00:08, 13774.23it/s]
 70%|███████   | 286753/407450 [00:22<00:09, 12653.09it/s]
 71%|███████   | 288451/407450 [00:22<00:08, 13770.07it/s]
 71%|███████   | 289850/407450 [00:22<00:08, 13613.59it/s]
 71%|███████▏  | 291227/407450 [00:22<00:08, 13352.05it/s]
 72%|███████▏  | 292601/407450 [00:22<00:08, 13387.87it/s]
 72%|███████▏  | 293948/407450 [00:22<00:08, 13375.47it/s]
 72%|███████▏  | 295351/407450 [00:22<00:08, 13403.18it/s]
 73%|███████▎  | 296851/407450 [00:23<00:08, 13579.15it/s]
 73%|███████▎  | 298250/407450 [00:23<00:07, 13696.84it/s]
 74%|███████▎  | 299622/407450 [00:23<00:08, 13450.60it/s]
 74%|███████▍  | 301126/407450 [00:23<00:07, 13880.20it/s]
 74%|███████▍  | 302517/407450 [00:23<00:07, 13604.90it/s]
 75%|███████▍  | 303880/407450 [00:23<00:07, 13530.81it/s]
 75%|███████▍  | 305235/407450 [00:23<00:07, 13027.63it/s]
 75%|███████▌  | 306542/407450 [00:23<00:07, 12932.10it/s]
 76%|███████▌  | 307976/407450 [00:23<00:07, 12903.49it/s]
 76%|███████▌  | 309589/407450 [00:24<00:07, 13822.55it/s]
 76%|███████▋  | 310978/407450 [00:24<00:07, 13526.98it/s]
 77%|███████▋  | 312336/407450 [00:24<00:07, 13154.22it/s]
 77%|███████▋  | 313801/407450 [00:24<00:06, 13516.09it/s]
 77%|███████▋  | 315158/407450 [00:24<00:06, 13279.50it/s]
 78%|███████▊  | 316601/407450 [00:24<00:06, 13566.80it/s]
 78%|███████▊  | 317961/407450 [00:24<00:06, 13165.50it/s]
 78%|███████▊  | 319401/407450 [00:24<00:06, 13207.26it/s]
 79%|███████▊  | 320851/407450 [00:24<00:06, 13333.07it/s]
 79%|███████▉  | 322351/407450 [00:24<00:06, 13806.00it/s]
 79%|███████▉  | 323736/407450 [00:25<00:06, 13031.99it/s]
 80%|███████▉  | 325049/407450 [00:25<00:06, 13004.28it/s]
 80%|████████  | 326357/407450 [00:25<00:06, 12846.07it/s]
 80%|████████  | 327646/407450 [00:25<00:06, 12655.42it/s]
 81%|████████  | 328915/407450 [00:25<00:06, 12499.46it/s]
 81%|████████  | 330451/407450 [00:25<00:05, 13084.27it/s]
 81%|████████▏ | 331761/407450 [00:25<00:05, 12880.59it/s]
 82%|████████▏ | 333050/407450 [00:25<00:05, 12432.65it/s]
 82%|████████▏ | 334298/407450 [00:25<00:05, 12445.60it/s]
 82%|████████▏ | 335651/407450 [00:26<00:05, 12715.63it/s]
 83%|████████▎ | 336976/407450 [00:26<00:05, 12537.23it/s]
 83%|████████▎ | 338576/407450 [00:26<00:05, 13500.75it/s]
 83%|████████▎ | 339931/407450 [00:26<00:05, 13238.85it/s]
 84%|████████▍ | 341259/407450 [00:26<00:05, 13042.46it/s]
 84%|████████▍ | 342601/407450 [00:26<00:04, 13105.31it/s]
 84%|████████▍ | 343943/407450 [00:26<00:04, 13195.92it/s]
 85%|████████▍ | 345265/407450 [00:26<00:05, 12305.84it/s]
 85%|████████▌ | 346508/407450 [00:26<00:05, 11818.27it/s]
 85%|████████▌ | 347701/407450 [00:27<00:05, 11013.85it/s]
 86%|████████▌ | 348817/407450 [00:27<00:05, 10400.42it/s]
 86%|████████▌ | 350134/407450 [00:27<00:05, 11125.24it/s]
 86%|████████▌ | 351265/407450 [00:27<00:05, 11066.99it/s]
 86%|████████▋ | 352384/407450 [00:27<00:05, 10827.02it/s]
 87%|████████▋ | 353475/407450 [00:27<00:05, 10519.30it/s]
 87%|████████▋ | 354534/407450 [00:27<00:05, 10340.00it/s]
 87%|████████▋ | 355572/407450 [00:27<00:05, 10075.72it/s]
 88%|████████▊ | 356583/407450 [00:27<00:05, 9984.87it/s] 
 88%|████████▊ | 357651/407450 [00:28<00:04, 10005.65it/s]
 88%|████████▊ | 358653/407450 [00:28<00:04, 9987.98it/s] 
 88%|████████▊ | 359653/407450 [00:28<00:04, 9608.26it/s]
 89%|████████▊ | 360851/407450 [00:28<00:04, 10267.78it/s]
 89%|████████▉ | 361883/407450 [00:28<00:04, 9958.88it/s] 
 89%|████████▉ | 362884/407450 [00:28<00:04, 9808.01it/s]
 89%|████████▉ | 363926/407450 [00:28<00:04, 9917.30it/s]
 90%|████████▉ | 364951/407450 [00:28<00:04, 9925.77it/s]
 90%|████████▉ | 366026/407450 [00:28<00:04, 9995.92it/s]
 90%|█████████ | 367126/407450 [00:28<00:04, 9869.35it/s]
 90%|█████████ | 368217/407450 [00:29<00:03, 10164.09it/s]
 91%|█████████ | 369237/407450 [00:29<00:03, 10130.79it/s]
 91%|█████████ | 370252/407450 [00:29<00:03, 10127.97it/s]
 91%|█████████ | 371267/407450 [00:29<00:03, 9934.81it/s] 
 91%|█████████▏| 372276/407450 [00:29<00:03, 9962.60it/s]
 92%|█████████▏| 373326/407450 [00:29<00:03, 10110.59it/s]
 92%|█████████▏| 374421/407450 [00:29<00:03, 10334.09it/s]
 92%|█████████▏| 375675/407450 [00:29<00:02, 10986.30it/s]
 93%|█████████▎| 377061/407450 [00:29<00:02, 11839.98it/s]
 93%|█████████▎| 378247/407450 [00:29<00:02, 11693.00it/s]
 93%|█████████▎| 379805/407450 [00:30<00:02, 12842.56it/s]
 94%|█████████▎| 381092/407450 [00:30<00:02, 12715.28it/s]
 94%|█████████▍| 382413/407450 [00:30<00:01, 12860.58it/s]
 94%|█████████▍| 383801/407450 [00:30<00:01, 12965.76it/s]
 95%|█████████▍| 385099/407450 [00:30<00:01, 12910.83it/s]
 95%|█████████▍| 386426/407450 [00:30<00:01, 12850.72it/s]
 95%|█████████▌| 387877/407450 [00:30<00:01, 13338.00it/s]
 96%|█████████▌| 389213/407450 [00:30<00:01, 11854.61it/s]
 96%|█████████▌| 390676/407450 [00:30<00:01, 12493.62it/s]
 96%|█████████▌| 391952/407450 [00:31<00:01, 12189.84it/s]
 97%|█████████▋| 393426/407450 [00:31<00:01, 12554.70it/s]
 97%|█████████▋| 394801/407450 [00:31<00:01, 11563.86it/s]
 97%|█████████▋| 396406/407450 [00:31<00:00, 12745.38it/s]
 98%|█████████▊| 397730/407450 [00:31<00:00, 12853.74it/s]
 98%|█████████▊| 399040/407450 [00:31<00:00, 12921.78it/s]
 98%|█████████▊| 4003Number of neighbors < target k: 0
time cost: 38.19713830947876
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/06__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.83810448646545
50/407450 [00:31<00:00, 11550.04it/s]
 99%|█████████▊| 402001/407450 [00:31<00:00, 12736.18it/s]
 99%|█████████▉| 403329/407450 [00:31<00:00, 12884.79it/s]
 99%|█████████▉| 404645/407450 [00:32<00:00, 12712.46it/s]
100%|█████████▉| 405935/407450 [00:32<00:00, 12658.75it/s]
100%|█████████▉| 407341/407450 [00:32<00:00, 13058.90it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12627.97it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 209/407450 [00:00<03:14, 2089.63it/s]
  0%|          | 1642/407450 [00:00<00:43, 9288.99it/s]
  1%|          | 3051/407450 [00:00<00:35, 11243.71it/s]
  1%|          | 4201/407450 [00:00<00:35, 11287.47it/s]
  1%|▏         | 5851/407450 [00:00<00:31, 12701.94it/s]
  2%|▏         | 7226/407450 [00:00<00:32, 12360.28it/s]
  2%|▏         | 8738/407450 [00:00<00:30, 13211.43it/s]
  3%|▎         | 10201/407450 [00:00<00:29, 13267.50it/s]
  3%|▎         | 11601/407450 [00:00<00:29, 13369.91it/s]
  3%|▎         | 12940/407450 [00:01<00:29, 13369.31it/s]
  4%|▎         | 14279/407450 [00:01<00:29, 13259.55it/s]
  4%|▍         | 15826/407450 [00:01<00:28, 13814.99it/s]
  4%|▍         | 17209/407450 [00:01<00:31, 12422.57it/s]
  5%|▍         | 18801/407450 [00:01<00:30, 12824.17it/s]
  5%|▍         | 20301/407450 [00:01<00:29, 13223.50it/s]
  5%|▌         | 21751/407450 [00:01<00:29, 13267.07it/s]
  6%|▌         | 23088/407450 [00:01<00:29, 12814.49it/s]
  6%|▌         | 24378/407450 [00:01<00:33, 11448.01it/s]
  6%|▋         | 26117/407450 [00:02<00:29, 13001.80it/s]
  7%|▋         | 27459/407450 [00:02<00:29, 13049.02it/s]
  7%|▋         | 28794/407450 [00:02<00:29, 12916.18it/s]
  7%|▋         | 30276/407450 [00:02<00:29, 12926.52it/s]
  8%|▊         | 31776/407450 [00:02<00:27, 13488.79it/s]
  8%|▊         | 33139/407450 [00:02<00:29, 12596.83it/s]
  8%|▊         | 34601/407450 [00:02<00:28, 12908.47it/s]
  9%|▉         | 36076/407450 [00:02<00:27, 13316.19it/s]
  9%|▉         | 37473/407450 [00:02<00:27, 13500.82it/s]
 10%|▉         | 38833/407450 [00:03<00:27, 13407.81it/s]
 10%|▉         | 40181/407450 [00:03<00:28, 13044.64it/s]
 10%|█         | 41492/407450 [00:03<00:28, 12856.06it/s]
 11%|█         | 42901/407450 [00:03<00:28, 12938.23it/s]
 11%|█         | 44198/407450 [00:03<00:28, 12831.60it/s]
 11%|█         | 45483/407450 [00:03<00:29, 12346.74it/s]
 11%|█▏        | 46826/407450 [00:03<00:29, 12375.71it/s]
 12%|█▏        | 48090/407450 [00:03<00:28, 12450.59it/s]
 12%|█▏        | 49457/407450 [00:03<00:28, 12767.43it/s]
 12%|█▏        | 50776/407450 [00:03<00:27, 12800.79it/s]
 13%|█▎        | 52251/407450 [00:04<00:26, 13340.40it/s]
 13%|█▎        | 53588/407450 [00:04<00:27, 12995.83it/s]
 14%|█▎        | 55021/407450 [00:04<00:26, 13382.34it/s]
 14%|█▍        | 56363/407450 [00:04<00:26, 13329.93it/s]
 14%|█▍        | 57701/407450 [00:04<00:26, 13221.58it/s]
 15%|█▍        | 59126/407450 [00:04<00:26, 13262.47it/s]
 15%|█▍        | 60612/407450 [00:04<00:25, 13727.23it/s]
 15%|█▌        | 62051/407450 [00:04<00:25, 13773.03it/s]
 16%|█▌        | 63430/407450 [00:04<00:24, 13766.54it/s]
 16%|█▌        | 64808/407450 [00:05<00:27, 12679.77it/s]
 16%|█▋        | 66357/407450 [00:05<00:25, 13465.38it/s]
 17%|█▋        | 67721/407450 [00:05<00:25, 13480.80it/s]
 17%|█▋        | 69082/407450 [00:05<00:25, 13228.94it/s]
 17%|█▋        | 70576/407450 [00:05<00:24, 13719.90it/s]
 18%|█▊        | 71957/407450 [00:05<00:24, 13578.70it/s]
 18%|█▊        | 73351/407450 [00:05<00:24, 13622.76it/s]
 18%|█▊        | 74718/407450 [00:05<00:24, 13401.81it/s]
 19%|█▊        | 76113/407450 [00:05<00:24, 13561.16it/s]
 19%|█▉        | 77526/407450 [00:05<00:24, 13654.61it/s]
 19%|█▉        | 78894/407450 [00:06<00:24, 13402.96it/s]
 20%|█▉        | 80326/407450 [00:06<00:23, 13649.28it/s]
 20%|██        | 81693/407450 [00:06<00:25, 12948.77it/s]
 20%|██        | 83073/407450 [00:06<00:24, 13190.27it/s]
 21%|██        | 84399/407450 [00:06<00:24, 13087.37it/s]
 21%|██        | 85713/407450 [00:06<00:25, 12768.68it/s]
 21%|██▏       | 86994/407450 [00:06<00:25, 12697.39it/s]
 22%|██▏       | 88526/407450 [00:06<00:23, 13419.81it/s]
 22%|██▏       | 89872/407450 [00:06<00:24, 12925.58it/s]
 22%|██▏       | 91301/407450 [00:07<00:23, 13227.11it/s]
 23%|██▎       | 92749/407450 [00:07<00:23, 13579.85it/s]
 23%|██▎       | 94112/407450 [00:07<00:23, 13370.85it/s]
 23%|██▎       | 95476/407450 [00:07<00:23, 13344.32it/s]
 24%|██▍       | 96897/407450 [00:07<00:22, 13596.81it/s]
 24%|██▍       | 98301/407450 [00:07<00:22, 13706.02it/s]
 24%|██▍       | 99674/407450 [00:07<00:45, 6757.13it/s] 
 25%|██▍       | 100876/407450 [00:08<00:40, 7663.77it/s]
 25%|██▌       | 102365/407450 [00:08<00:33, 9090.77it/s]
 25%|██▌       | 103616/407450 [00:08<00:30, 9827.97it/s]
 26%|██▌       | 105102/407450 [00:08<00:27, 11029.79it/s]
 26%|██▌       | 106404/407450 [00:08<00:26, 11487.40it/s]
 26%|██▋       | 107726/407450 [00:08<00:25, 11898.75it/s]
 27%|██▋       | 109176/407450 [00:08<00:24, 12423.47it/s]
 27%|██▋       | 110551/407450 [00:08<00:23, 12765.53it/s]
 27%|██▋       | 111885/407450 [00:08<00:23, 12768.80it/s]
