srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=55213
INFO:wrapper: Job ID: 463413
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122442/user_command_UnspecifiedName_20220608-122442.sh
INFO:wrapper: User command process id is 3052859
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 15%|█▌        | 62701/407450 [00:05<00:27, 12684.04it/s]
 16%|█▌        | 64151/407450 [00:05<00:26, 13127.21it/s]
 16%|█▌        | 65562/407450 [00:05<00:25, 13414.33it/s]
 16%|█▋        | 66951/407450 [00:05<00:25, 13554.30it/s]
 17%|█▋        | 68308/407450 [00:05<00:26, 12726.39it/s]
 17%|█▋        | 69926/407450 [00:05<00:25, 13181.14it/s]
 17%|█▋        | 71251/407450 [00:06<00:26, 12695.06it/s]
 18%|█▊        | 72676/407450 [00:06<00:25, 13079.55it/s]
 18%|█▊        | 74251/407450 [00:06<00:24, 13769.59it/s]
 19%|█▊        | 75636/407450 [00:06<00:24, 13506.11it/s]
 19%|█▉        | 76993/407450 [00:06<00:25, 13171.51it/s]
 19%|█▉        | 78315/407450 [00:06<00:54, 6088.71it/s] 
 20%|█▉        | 79688/407450 [00:07<00:44, 7298.61it/s]
 20%|█▉        | 80901/407450 [00:07<00:39, 8173.26it/s]
 20%|██        | 82201/407450 [00:07<00:36, 8985.00it/s]
 21%|██        | 83595/407450 [00:07<00:32, 10102.31it/s]
 21%|██        | 84951/407450 [00:07<00:29, 10913.07it/s]
 21%|██        | 86326/407450 [00:07<00:27, 11600.91it/s]
 22%|██▏       | 87677/407450 [00:07<00:26, 12112.48it/s]
 22%|██▏       | 88984/407450 [00:07<00:26, 12102.30it/s]
 22%|██▏       | 90401/407450 [00:07<00:25, 12662.24it/s]
 23%|██▎       | 91718/407450 [00:07<00:25, 12270.88it/s]
 23%|██▎       | 93066/407450 [00:08<00:24, 12609.45it/s]
 23%|██▎       | 94496/407450 [00:08<00:23, 13092.07it/s]
 24%|██▎       | 95828/407450 [00:08<00:23, 12998.40it/s]
 24%|██▍       | 97144/407450 [00:08<00:25, 12318.97it/s]
 24%|██▍       | 98701/407450 [00:08<00:23, 13055.63it/s]
 25%|██▍       | 100176/407450 [00:08<00:22, 13428.35it/s]
 25%|██▍       | 101601/407450 [00:08<00:22, 13489.85it/s]
 25%|██▌       | 102958/407450 [00:08<00:22, 13315.64it/s]
 26%|██▌       | 104401/407450 [00:08<00:22, 13541.28it/s]
 26%|██▌       | 105801/407450 [00:09<00:22, 13258.43it/s]
 26%|██▋       | 107251/407450 [00:09<00:22, 13519.72it/s]
 27%|██▋       | 108651/407450 [00:09<00:22, 13529.01it/s]
 27%|██▋       | 110056/407450 [00:09<00:21, 13643.45it/s]
 27%|██▋       | 111423/407450 [00:09<00:21, 13579.52it/s]
 28%|██▊       | 112783/407450 [00:09<00:23, 12766.84it/s]
 28%|██▊       | 114070/407450 [00:09<00:23, 12565.54it/s]
 28%|██▊       | 115334/407450 [00:09<00:23, 12542.20it/s]
 29%|██▊       | 116601/407450 [00:09<00:23, 12549.36it/s]
 29%|██▉       | 117901/407450 [00:09<00:23, 12529.93it/s]
 29%|██▉       | 119169/407450 [00:10<00:22, 12572.90it/s]
 30%|██▉       | 120451/407450 [00:10<00:23, 12353.16it/s]
 30%|██▉       | 121689/407450 [00:10<00:23, 12002.02it/s]
 30%|███       | 123057/407450 [00:10<00:22, 12483.67it/s]
 31%|███       | 124408/407450 [00:10<00:22, 12781.32it/s]
 31%|███       | 125690/407450 [00:10<00:22, 12578.63it/s]
 31%|███       | 127003/407450 [00:10<00:22, 12739.08it/s]
 32%|███▏      | 128476/407450 [00:10<00:20, 13324.77it/s]
 32%|███▏      | 129812/407450 [00:10<00:20, 13225.02it/s]
 32%|███▏      | 131137/407450 [00:11<00:21, 13131.10it/s]
 33%|███▎      | 132452/407450 [00:11<00:21, 12920.82it/s]
 33%|███▎      | 133768/407450 [00:11<00:21, 12981.93it/s]
 33%|███▎      | 135068/407450 [00:11<00:21, 12515.52it/s]
 33%|███▎      | 136324/407450 [00:11<00:23, 11576.81it/s]
 34%|███▎      | 137497/407450 [00:11<00:23, 11250.36it/s]
 34%|███▍      | 138633/407450 [00:11<00:24, 11152.99it/s]
 34%|███▍      | 140026/407450 [00:11<00:22, 11870.74it/s]
 35%|███▍      | 141576/407450 [00:11<00:21, 12580.04it/s]
 35%|███▌      | 142926/407450 [00:11<00:20, 12840.15it/s]
 35%|███▌      | 144326/407450 [00:12<00:19, 13174.68it/s]
 36%|███▌      | 145649/407450 [00:12<00:20, 12666.92it/s]
 36%|███▌      | 146923/407450 [00:12<00:20, 12485.15it/s]
 36%|███▋      | 148201/407450 [00:12<00:20, 12525.73it/s]
 37%|███▋      | 149565/407450 [00:12<00:20, 12848.57it/s]
 37%|███▋      | 150854/407450 [00:12<00:19, 12859.08it/s]
 37%|███▋      | 152226/407450 [00:12<00:19, 13074.84it/s]
 38%|███▊      | 153536/407450 [00:12<00:19, 12872.47it/s]
 38%|███▊      | 154826/407450 [00:12<00:19, 12647.46it/s]
 38%|███▊      | 156176/407450 [00:13<00:19, 12824.16it/s]
 39%|███▊      | 157551/407450 [00:13<00:19, 12771.10it/s]
 39%|███▉      | 158926/407450 [00:13<00:19, 12943.74it/s]
 39%|███▉      | 160401/407450 [00:13<00:18, 13309.27it/s]
 40%|███▉      | 161733/407450 [00:13<00:18, 13201.63it/s]
 40%|████      | 163054/407450 [00:13<00:18, 13046.81it/s]
 40%|████      | 164484/407450 [00:13<00:18, 13411.85it/s]
 41%|████      | 165827/407450 [00:13<00:19, 12560.20it/s]
 41%|████      | 167351/407450 [00:13<00:18, 13299.65it/s]
 41%|████▏     | 168693/407450 [00:13<00:18, 13152.10it/s]
 42%|████▏     | 170017/407450 [00:14<00:18, 12971.33it/s]
 42%|████▏     | 171404/407450 [00:14<00:17, 13229.90it/s]
 42%|████▏     | 172751/407450 [00:14<00:18, 12917.88it/s]
 43%|████▎     | 174351/407450 [00:14<00:17, 13427.31it/s]
 43%|████▎     | 175696/407450 [00:14<00:17, 13423.23it/s]
 43%|████▎     | 177101/407450 [00:14<00:17, 13335.66it/s]
 44%|████▍     | 178436/407450 [00:14<00:17, 12848.47it/s]
 44%|████▍     | 179724/407450 [00:14<00:18, 12152.26it/s]
 44%|████▍     | 181026/407450 [00:14<00:18, 12382.63it/s]
 45%|████▍     | 182401/407450 [00:15<00:17, 12577.94it/s]
 45%|████▌     | 183801/407450 [00:15<00:17, 12926.85it/s]
 45%|████▌     | 185099/407450 [00:15<00:17, 12759.18it/s]
 46%|████▌     | 186379/407450 [00:15<00:17, 12751.46it/s]
 46%|████▌     | 187826/407450 [00:15<00:17, 12558.35it/s]
 46%|████▋     | 189179/407450 [00:15<00:17, 12832.96it/s]
 47%|████▋     | 190467/407450 [00:15<00:16, 12783.82it/s]
 47%|████▋     | 191831/407450 [00:15<00:16, 13031.82it/s]
 47%|████▋     | 193251/407450 [00:15<00:16, 13072.79it/s]
 48%|████▊     | 194601/407450 [00:15<00:16, 12966.89it/s]
 48%|████▊     | 195927/407450 [00:16<00:16, 13051.26it/s]
 48%|████▊     | 197476/407450 [00:16<00:15, 13736.58it/s]
 49%|████▉     | 198852/407450 [00:16<00:15, 13156.98it/s]
 49%|████▉     | 200174/407450 [00:16<00:15, 13067.20it/s]
 50%|████▉     | 201749/407450 [00:16<00:14, 13842.32it/s]
 50%|████▉     | 203139/407450 [00:16<00:14, 13693.79it/s]
 50%|█████     | 204513/407450 [00:16<00:15, 13512.40it/s]
 51%|█████     | 205876/407450 [00:16<00:14, 13544.91it/s]
 51%|█████     | 207251/407450 [00:16<00:15, 13324.34it/s]
 51%|█████     | 208701/407450 [00:17<00:14, 13482.36it/s]
 52%|█████▏    | 210051/407450 [00:17<00:14, 13293.67it/s]
 52%|█████▏    | 211398/407450 [00:17<00:14, 13344.48it/s]
 52%|█████▏    | 212734/407450 [00:17<00:14, 13030.52it/s]
 53%|█████▎    | 214126/407450 [00:17<00:14, 13105.37it/s]
 53%|█████▎    | 215438/407450 [00:17<00:14, 13098.76it/s]
 53%|█████▎    | 216825/407450 [00:17<00:14, 13324.46it/s]
 54%|█████▎    | 218159/407450 [00:17<00:14, 13218.32it/s]
 54%|█████▍    | 219601/407450 [00:17<00:13, 13495.84it/s]
 54%|█████▍    | 220952/407450 [00:17<00:14, 13002.02it/s]
 55%|█████▍    | 222301/407450 [00:18<00:14, 13096.13it/s]
 55%|█████▍    | 223614/407450 [00:18<00:15, 12191.47it/s]
 55%|█████▌    | 225201/407450 [00:18<00:14, 12663.68it/s]
 56%|█████▌    | 226776/407450 [00:18<00:13, 13264.18it/s]
 56%|█████▌    | 228151/407450 [00:18<00:13, 13228.01it/s]
 56%|█████▋    | 229479/407450 [00:18<00:13, 13206.88it/s]
 57%|█████▋    | 231037/407450 [00:18<00:12, 13887.25it/s]
 57%|█████▋    | 232432/407450 [00:18<00:13, 13357.47it/s]
 57%|█████▋    | 233776/407450 [00:18<00:13, 13235.26it/s]
 58%|█████▊    | 235180/407450 [00:19<00:12, 13466.02it/s]
 58%|█████▊    | 236531/407450 [00:19<00:12, 13212.72it/s]
 58%|█████▊    | 237978/407450 [00:19<00:12, 13575.06it/s]
 59%|█████▊    | 239340/407450 [00:19<00:12, 13445.85it/s]
 59%|█████▉    | 240776/407450 [00:19<00:12, 13660.15it/s]
 59%|█████▉    | 242145/407450 [00:19<00:13, 12026.73it/s]
 60%|█████▉    | 243549/407450 [00:19<00:13, 12569.04it/s]
 60%|██████    | 244837/407450 [00:19<00:13, 11730.57it/s]
 60%|██████    | 246276/407450 [00:19<00:13, 12396.95it/s]
 61%|██████    | 247751/407450 [00:20<00:12, 12968.30it/s]
 61%|██████    | 249071/407450 [00:20<00:12, 12518.78it/s]
 61%|██████▏   | 250351/407450 [00:20<00:14, 11075.71it/s]
 62%|██████▏   | 252326/407450 [00:20<00:12, 12283.20it/s]
 62%|██████▏   | 253751/407450 [00:20<00:12, 12760.93it/s]
 63%|██████▎   | 255050/407450 [00:20<00:12, 12611.89it/s]
 63%|██████▎   | 256426/407450 [00:20<00:11, 12898.46it/s]
 63%|██████▎   | 257729/407450 [00:20<00:11, 12782.78it/s]
 64%|██████▎   | 259016/407450 [00:20<00:11, 12402.60it/s]
 64%|██████▍   | 260263/407450 [00:21<00:12, 11799.85it/s]
 64%|██████▍   | 261451/407450 [00:21<00:13, 11018.67it/s]
 64%|██████▍   | 262565/407450 [00:21<00:13, 10823.69it/s]
 65%|██████▍   | 263655/407450 [00:21<00:13, 10488.56it/s]
 65%|██████▍   | 264709/407450 [00:21<00:14, 9527.78it/s] 
 65%|██████▌   | 266002/407450 [00:21<00:13, 10418.84it/s]
 66%|██████▌   | 267068/407450 [00:21<00:14, 9809.81it/s] 
 66%|██████▌   | 268220/407450 [00:21<00:13, 10265.91it/s]
 66%|██████▌   | 269267/407450 [00:21<00:14, 9826.64it/s] 
 66%|██████▋   | 270351/407450 [00:22<00:13, 9949.10it/s]
 67%|██████▋   | 271426/407450 [00:22<00:13, 9968.02it/s]
 67%|██████▋   | 272431/407450 [00:22<00:13, 9984.75it/s]
 67%|██████▋   | 273436/407450 [00:22<00:13, 9936.22it/s]
 67%|██████▋   | 274434/407450 [00:22<00:13, 9853.31it/s]
 68%|██████▊   | 275422/407450 [00:22<00:13, 9844.77it/s]
 68%|██████▊   | 276409/407450 [00:22<00:13, 9851.52it/s]
 68%|██████▊   | 277426/407450 [00:22<00:13, 9783.73it/s]
 68%|██████▊   | 278452/407450 [00:22<00:13, 9921.97it/s]
 69%|██████▊   | 279476/407450 [00:23<00:12, 10014.60it/s]
 69%|██████▉   | 280479/407450 [00:23<00:12, 9866.06it/s] 
 69%|██████▉   | 281467/407450 [00:23<00:13, 9553.05it/s]
 69%|██████▉   | 282451/407450 [00:23<00:12, 9629.59it/s]
 70%|██████▉   | 283534/407450 [00:23<00:12, 9978.77it/s]
 70%|██████▉   | 284535/407450 [00:23<00:12, 9645.07it/s]
 70%|███████   | 285504/407450 [00:23<00:12, 9480.84it/s]
 70%|███████   | 286601/407450 [00:23<00:12, 9840.03it/s]
 71%|███████   | 287588/407450 [00:23<00:12, 9758.68it/s]
 71%|███████   | 288692/407450 [00:23<00:11, 10131.27it/s]
 71%|███████   | 289708/407450 [00:24<00:11, 9922.17it/s] 
 71%|███████▏  | 290703/407450 [00:24<00:11, 9818.03it/s]
 72%|███████▏  | 291715/407450 [00:24<00:11, 9905.25it/s]
 72%|███████▏  | 292707/407450 [00:24<00:11, 9851.67it/s]
 72%|███████▏  | 293694/407450 [00:24<00:12, 9438.93it/s]
 72%|███████▏  | 294715/407450 [00:24<00:11, 9659.63it/s]
 73%|███████▎  | 295685/407450 [00:24<00:11, 9663.53it/s]
 73%|███████▎  | 296751/407450 [00:24<00:11, 9896.97it/s]
 73%|███████▎  | 297743/407450 [00:24<00:11, 9468.72it/s]
 73%|███████▎  | 298876/407450 [00:25<00:11, 9612.27it/s]
 74%|███████▎  | 299926/407450 [00:25<00:11, 9742.99it/s]
 74%|███████▍  | 301014/407450 [00:25<00:10, 10066.54it/s]
 74%|███████▍  | 302024/407450 [00:25<00:10, 9804.24it/s] 
 74%|███████▍  | 303050/407450 [00:25<00:10, 9934.56it/s]
 75%|███████▍  | 304051/407450 [00:25<00:10, 9920.75it/s]
 75%|███████▍  | 305045/407450 [00:25<00:10, 9413.02it/s]
 75%|███████▌  | 306139/407450 [00:25<00:10, 9845.69it/s]
 75%|███████▌  | 307131/407450 [00:25<00:10, 9593.06it/s]
 76%|███████▌  | 308151/407450 [00:25<00:10, 9724.86it/s]
 76%|███████▌  | 309176/407450 [00:26<00:10, 9774.34it/s]
 76%|███████▌  | 310176/407450 [00:26<00:09, 9762.22it/s]
 76%|███████▋  | 311176/407450 [00:26<00:09, 9793.84it/s]
 77%|███████▋  | 312180/407450 [00:26<00:09, 9865.04it/s]
 77%|███████▋  | 313168/407450 [00:26<00:09, 9717.78it/s]
 77%|███████▋  | 314141/407450 [00:26<00:09, 9445.33it/s]
 77%|███████▋  | 315088/407450 [00:26<00:10, 9109.33it/s]
 78%|███████▊  | 316176/407450 [00:26<00:09, 9480.27it/s]
 78%|███████▊  | 317326/407450 [00:26<00:09, 9867.07it/s]
 78%|███████▊  | 318315/407450 [00:27<00:09, 9826.73it/s]
 78%|███████▊  | 319351/407450 [00:27<00:08, 9952.76it/s]
 79%|███████▊  | 320376/407450 [00:27<00:08, 9963.57it/s]
 79%|███████▉  | 321374/407450 [00:27<00:08, 9648.25it/s]
 79%|███████▉  | 322364/407450 [00:27<00:08, 9720.13it/s]
 79%|███████▉  | 323376/407450 [00:27<00:08, 9717.85it/s]
 80%|███████▉  | 324350/407450 [00:27<00:08, 9556.63it/s]
 80%|███████▉  | 325426/407450 [00:27<00:08, 9816.69it/s]
 80%|████████  | 326409/407450 [00:27<00:08, 9420.76it/s]
 80%|████████  | 327501/407450 [00:27<00:08, 9716.61it/s]
 81%|████████  | 328560/407450 [00:28<00:07, 9966.45it/s]
 81%|████████  | 329560/407450 [00:28<00:08, 9590.61it/s]
 81%|████████  | 330524/407450 [00:28<00:08, 9561.54it/s]
 81%|████████▏ | 331501/407450 [00:28<00:07, 9539.11it/s]
 82%|████████▏ | 332551/407450 [00:28<00:07, 9816.85it/s]
 82%|████████▏ | 333536/407450 [00:28<00:07, 9614.18it/s]
 82%|████████▏ | 334500/407450 [00:28<00:07, 9555.00it/s]
 82%|████████▏ | 335601/407450 [00:28<00:07, 9802.09it/s]
 83%|████████▎ | 336582/407450 [00:28<00:07, 9640.27it/s]
 83%|████████▎ | 337651/407450 [00:29<00:07, 9839.04it/s]
 83%|████████▎ | 338636/407450 [00:29<00:07, 9380.58it/s]
 83%|████████▎ | 339826/407450 [00:29<00:06, 10032.56it/s]
 84%|████████▎ | 340835/407450 [00:29<00:06, 9864.70it/s] 
 84%|████████▍ | 341826/407450 [00:29<00:07, 9322.24it/s]
 84%|████████▍ | 342776/407450 [00:29<00:06, 9369.80it/s]
 84%|████████▍ | 343901/407450 [00:29<00:06, 9827.01it/s]
 85%|████████▍ | 344926/407450 [00:29<00:06, 9681.48it/s]
 85%|████████▍ | 346051/407450 [00:29<00:06, 9935.52it/s]
 85%|████████▌ | 347048/407450 [00:29<00:06, 9894.06it/s]
 85%|████████▌ | 348040/407450 [00:30<00:06, 9699.41it/s]
 86%|████████▌ | 349012/407450 [00:30<00:06, 9526.23it/s]
 86%|████████▌ | 350151/407450 [00:30<00:05, 9874.17it/s]
 86%|████████▌ | 351140/407450 [00:30<00:06, 8866.36it/s]
 86%|████████▋ | 352209/407450 [00:30<00:05, 9356.85it/s]
 87%|████████▋ | 353163/407450 [00:30<00:05, 9405.88it/s]
 87%|████████▋ | 354247/407450 [00:30<00:05, 9812.32it/s]
 87%|████████▋ | 355240/407450 [00:30<00:05, 9619.78it/s]
 87%|████████▋ | 356326/407450 [00:30<00:05, 9521.41it/s]
 88%|████████▊ | 357451/407450 [00:31<00:05, 9909.62it/s]
 88%|████████▊ | 358451/407450 [00:31<00:04, 9829.33it/s]
 88%|████████▊ | 359438/407450 [00:31<00:04, 9688.74it/s]
 88%|████████▊ | 360495/407450 [00:31<00:04, 9941.58it/s]
 89%|████████▊ | 361551/407450 [00:31<00:04, 10085.97it/s]
 89%|████████▉ | 362562/407450 [00:31<00:04, 9884.13it/s] 
 89%|████████▉ | 363553/407450 [00:31<00:04, 9828.85it/s]
 89%|████████▉ | 364575/407450 [00:31<00:04, 9942.40it/s]
 90%|████████▉ | 365576/407450 [00:31<00:04, 9895.60it/s]
 90%|████████▉ | 366567/407450 [00:31<00:04, 9439.34it/s]
 90%|█████████ | 367565/407450 [00:32<00:04, 9593.95it/s]
 90%|█████████ | 368529/407450 [00:32<00:04, 9397.40it/s]
 91%|█████████ | 369551/407450 [00:32<00:03, 9482.84it/s]
 91%|█████████ | 370601/407450 [00:32<00:03, 9471.05it/s]
 91%|█████████ | 371751/407450 [00:32<00:03, 10004.33it/s]
 91%|█████████▏| 372776/407450 [00:32<00:03, 9935.65it/s] 
 92%|█████████▏| 373772/407450 [00:32<00:03, 9613.04it/s]
 92%|█████████▏| 374876/407450 [00:32<00:03, 10017.19it/s]
 92%|█████████▏| 375926/407450 [00:32<00:03, 9955.86it/s] 
 93%|█████████▎| 377001/407450 [00:33<00:03, 10143.56it/s]
 93%|█████████▎| 378019/407450 [00:33<00:02, 10153.42it/s]
 93%|█████████▎| 379037/407450 [00:33<00:02, 9677.92it/s] 
 93%|█████████▎| 380201/407450 [00:33<00:02, 10176.14it/s]
 94%|█████████▎| 381225/407450 [00:33<00:02, 10133.76it/s]
 94%|█████████▍| 382251/407450 [00:33<00:02, 10105.69it/s]
 94%|█████████▍| 383265/407450 [00:33<00:02, 9498.23it/s] 
 94%|█████████▍| 384276/407450 [00:33<00:02, 9370.84it/s]
 95%|█████████▍| 385312/407450 [00:33<00:02, 9647.16it/s]
 95%|█████████▍| 386308/407450 [00:34<00:02, 9576.59it/s]
 95%|█████████▌| 387270/407450 [00:34<00:02, 9419.13it/s]
 95%|█████████▌| 388382/407450 [00:34<00:01, 9868.87it/s]
 96%|█████████▌| 389373/407450 [00:34<00:01, 9841.02it/s]
 96%|█████████▌| 390360/407450 [00:34<00:01, 9780.64it/s]
 96%|█████████▌| 391401/407450 [00:34<00:01, 9963.20it/s]
 96%|█████████▋| 392399/407450 [00:34<00:01, 9870.84it/s]
 97%|█████████▋| 393388/407450 [00:34<00:01, 9677.63it/s]
 97%|█████████▋| 394430/407450 [00:34<00:01, 9893.80it/s]
 97%|█████████▋| 395451/407450 [00:34<00:01, 9964.22it/s]
 97%|█████████▋| 396449/407450 [00:35<00:01, 9743.65it/s]
 98%|█████████▊| 397601/407450 [00:35<00:00, 10043.43it/s]
 98%|█████████▊| 398724/407450 [00:35<00:00, 10387.19it/s]
 98%|█████████▊| 399765/407450 [00:35<00:00, 9875.71it/s] 
 98%|█████████▊| 400759/407450 [00:35<00:00, 9890.34it/s]
 99%|█████████▊| 401831/407450 [00:35<00:00, 10091.13it/s]
 99%|█████████▉| 402902/407450 [00:35<00:00, 10269.48it/s]
 99%|█████████▉| 403932/407450 [00:35<00:00, 10193.80it/s]
 99%|█████████▉| 404954/407450 [00:35<00:00, 10162.19it/s]
100%|█████████▉| 405976/407450 [00:35<00:00, 10036.16it/s]
100%|█████████▉| 407026/407450 [00:36<00:00, 10004.91it/s]
100%|███�Number of neighbors < target k: 0
time cost: 42.42901611328125
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/09__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 71.5611584186554
�██████| 407450/407450 [00:36<00:00, 11282.06it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 470/407450 [00:00<01:26, 4699.41it/s]
  1%|          | 2055/407450 [00:00<00:36, 11257.92it/s]
  1%|          | 3401/407450 [00:00<00:33, 12031.87it/s]
  1%|          | 4929/407450 [00:00<00:30, 13298.85it/s]
  2%|▏         | 6260/407450 [00:00<00:30, 12972.48it/s]
  2%|▏         | 7673/407450 [00:00<00:29, 13356.84it/s]
  2%|▏         | 9176/407450 [00:00<00:29, 13327.52it/s]
  3%|▎         | 10776/407450 [00:00<00:28, 14087.09it/s]
  3%|▎         | 12188/407450 [00:00<00:28, 13910.30it/s]
  3%|▎         | 13582/407450 [00:01<00:28, 13670.30it/s]
  4%|▎         | 14951/407450 [00:01<00:28, 13633.45it/s]
  4%|▍         | 16316/407450 [00:01<00:29, 13114.54it/s]
  4%|▍         | 17651/407450 [00:01<00:29, 13090.93it/s]
  5%|▍         | 18963/407450 [00:01<00:30, 12653.23it/s]
  5%|▍         | 20232/407450 [00:01<00:31, 12464.77it/s]
  5%|▌         | 21481/407450 [00:01<00:31, 12431.87it/s]
  6%|▌         | 23026/407450 [00:01<00:29, 12977.98it/s]
  6%|▌         | 24450/407450 [00:01<00:28, 13340.52it/s]
  6%|▋         | 25899/407450 [00:01<00:27, 13675.28it/s]
  7%|▋         | 27376/407450 [00:02<00:28, 13544.82it/s]
  7%|▋         | 28779/407450 [00:02<00:27, 13684.83it/s]
  7%|▋         | 30161/407450 [00:02<00:27, 13723.66it/s]
  8%|▊         | 31535/407450 [00:02<00:27, 13431.14it/s]
  8%|▊         | 33001/407450 [00:02<00:27, 13543.70it/s]
  8%|▊         | 34357/407450 [00:02<00:29, 12560.41it/s]
  9%|▊         | 35626/407450 [00:02<00:30, 12228.21it/s]
  9%|▉         | 36858/407450 [00:02<00:31, 11797.81it/s]
  9%|▉         | 38229/407450 [00:02<00:29, 12326.33it/s]
 10%|▉         | 39584/407450 [00:03<00:29, 12672.23it/s]
 10%|█         | 40976/407450 [00:03<00:28, 12736.93it/s]
 10%|█         | 42321/407450 [00:03<00:28, 12940.65it/s]
 11%|█         | 43726/407450 [00:03<00:28, 12888.53it/s]
 11%|█         | 45151/407450 [00:03<00:27, 13197.44it/s]
 11%|█▏        | 46549/407450 [00:03<00:26, 13423.56it/s]
 12%|█▏        | 47951/407450 [00:03<00:26, 13377.58it/s]
 12%|█▏        | 49292/407450 [00:03<00:28, 12650.33it/s]
 12%|█▏        | 50566/407450 [00:03<00:29, 12139.18it/s]
 13%|█▎        | 51788/407450 [00:04<00:29, 11950.72it/s]
 13%|█▎        | 53171/407450 [00:04<00:28, 12478.56it/s]
 13%|█▎        | 54426/407450 [00:04<00:29, 12169.32it/s]
 14%|█▎        | 55652/407450 [00:04<00:28, 12194.48it/s]
 14%|█▍        | 56876/407450 [00:04<00:30, 11680.47it/s]
 14%|█▍        | 58426/407450 [00:04<00:27, 12760.29it/s]
 15%|█▍        | 59751/407450 [00:04<00:27, 12811.25it/s]
 15%|█▍        | 61040/407450 [00:04<00:27, 12490.44it/s]
 15%|█▌        | 62296/407450 [00:04<00:28, 12289.91it/s]
 16%|█▌        | 63530/407450 [00:04<00:27, 12286.63it/s]
 16%|█▌        | 65021/407450 [00:05<00:26, 13049.29it/s]
 16%|█▋        | 66331/407450 [00:05<00:27, 12589.73it/s]
 17%|█▋        | 67768/407450 [00:05<00:25, 13100.34it/s]
 17%|█▋        | 69176/407450 [00:05<00:26, 12953.35it/s]
 17%|█▋        | 70477/407450 [00:05<00:27, 12078.59it/s]
 18%|█▊        | 71698/407450 [00:05<00:27, 12111.89it/s]
 18%|█▊        | 72926/407450 [00:05<00:27, 11997.46it/s]
 18%|█▊        | 74132/407450 [00:05<00:29, 11364.90it/s]
 18%|█▊        | 75278/407450 [00:05<00:30, 10742.03it/s]
 19%|█▉        | 76742/407450 [00:06<00:28, 11803.93it/s]
 19%|█▉        | 77941/407450 [00:06<00:28, 11443.08it/s]
