srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=59347
INFO:wrapper: Job ID: 463408
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122425/user_command_UnspecifiedName_20220608-122425.sh
INFO:wrapper: User command process id is 4149668
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 33%|███▎      | 135138/407450 [00:10<00:20, 13163.24it/s]
 33%|███▎      | 136460/407450 [00:10<00:20, 13106.38it/s]
 34%|███▍      | 137804/407450 [00:10<00:20, 13203.35it/s]
 34%|███▍      | 139176/407450 [00:11<00:20, 13289.50it/s]
 34%|███▍      | 140507/407450 [00:11<00:20, 13169.84it/s]
 35%|███▍      | 141876/407450 [00:11<00:20, 13268.82it/s]
 35%|███▌      | 143276/407450 [00:11<00:20, 12948.43it/s]
 36%|███▌      | 144876/407450 [00:11<00:19, 13606.20it/s]
 36%|███▌      | 146239/407450 [00:11<00:20, 13037.28it/s]
 36%|███▋      | 147851/407450 [00:11<00:19, 13653.29it/s]
 37%|███▋      | 149282/407450 [00:11<00:18, 13838.93it/s]
 37%|███▋      | 150670/407450 [00:11<00:18, 13641.83it/s]
 37%|███▋      | 152055/407450 [00:12<00:18, 13701.56it/s]
 38%|███▊      | 153451/407450 [00:12<00:18, 13774.58it/s]
 38%|███▊      | 154876/407450 [00:12<00:18, 13765.45it/s]
 38%|███▊      | 156254/407450 [00:12<00:18, 13493.04it/s]
 39%|███▊      | 157626/407450 [00:12<00:18, 13481.65it/s]
 39%|███▉      | 158976/407450 [00:12<00:18, 13237.54it/s]
 39%|███▉      | 160301/407450 [00:12<00:20, 11845.87it/s]
 40%|███▉      | 161901/407450 [00:12<00:19, 12819.07it/s]
 40%|████      | 163301/407450 [00:12<00:18, 12888.68it/s]
 40%|████      | 164876/407450 [00:12<00:18, 13268.24it/s]
 41%|████      | 166251/407450 [00:13<00:18, 13319.48it/s]
 41%|████      | 167741/407450 [00:13<00:17, 13767.07it/s]
 42%|████▏     | 169127/407450 [00:13<00:18, 12911.16it/s]
 42%|████▏     | 170433/407450 [00:13<00:18, 12934.90it/s]
 42%|████▏     | 171756/407450 [00:13<00:18, 13018.39it/s]
 42%|████▏     | 173097/407450 [00:13<00:17, 13130.87it/s]
 43%|████▎     | 174417/407450 [00:13<00:18, 12894.53it/s]
 43%|████▎     | 175793/407450 [00:13<00:17, 13145.05it/s]
 43%|████▎     | 177204/407450 [00:13<00:17, 13427.75it/s]
 44%|████▍     | 178551/407450 [00:14<00:17, 13017.80it/s]
 44%|████▍     | 179858/407450 [00:14<00:17, 12764.13it/s]
 44%|████▍     | 181251/407450 [00:14<00:17, 13065.00it/s]
 45%|████▍     | 182562/407450 [00:14<00:17, 12930.84it/s]
 45%|████▌     | 184021/407450 [00:14<00:16, 13414.17it/s]
 45%|████▌     | 185366/407450 [00:14<00:16, 13334.44it/s]
 46%|████▌     | 186702/407450 [00:14<00:17, 12830.64it/s]
 46%|████▌     | 188026/407450 [00:14<00:17, 12826.64it/s]
 47%|████▋     | 189551/407450 [00:14<00:16, 13476.63it/s]
 47%|████▋     | 190903/407450 [00:14<00:16, 13326.09it/s]
 47%|████▋     | 192239/407450 [00:15<00:16, 13306.41it/s]
 48%|████▊     | 193606/407450 [00:15<00:15, 13397.12it/s]
 48%|████▊     | 194948/407450 [00:15<00:15, 13314.55it/s]
 48%|████▊     | 196281/407450 [00:15<00:15, 13226.15it/s]
 48%|████▊     | 197605/407450 [00:15<00:15, 13179.22it/s]
 49%|████▉     | 199090/407450 [00:15<00:15, 13672.67it/s]
 49%|████▉     | 200459/407450 [00:15<00:15, 13111.21it/s]
 50%|████▉     | 201776/407450 [00:15<00:16, 12814.77it/s]
 50%|████▉     | 203062/407450 [00:15<00:16, 12762.67it/s]
 50%|█████     | 204342/407450 [00:16<00:16, 12690.16it/s]
 50%|█████     | 205651/407450 [00:16<00:16, 11923.69it/s]
 51%|█████     | 207051/407450 [00:16<00:16, 12412.80it/s]
 51%|█████     | 208474/407450 [00:16<00:15, 12928.01it/s]
 52%|█████▏    | 209901/407450 [00:16<00:15, 13025.49it/s]
 52%|█████▏    | 211401/407450 [00:16<00:14, 13360.80it/s]
 52%|█████▏    | 212764/407450 [00:16<00:14, 13437.74it/s]
 53%|█████▎    | 214112/407450 [00:16<00:14, 13257.24it/s]
 53%|█████▎    | 215476/407450 [00:16<00:14, 13286.27it/s]
 53%|█████▎    | 216881/407450 [00:16<00:14, 13508.14it/s]
 54%|█████▎    | 218276/407450 [00:17<00:13, 13617.43it/s]
 54%|█████▍    | 219640/407450 [00:17<00:14, 13248.71it/s]
 54%|█████▍    | 221051/407450 [00:17<00:13, 13433.56it/s]
 55%|█████▍    | 222476/407450 [00:17<00:13, 13617.33it/s]
 55%|█████▍    | 223872/407450 [00:17<00:13, 13716.95it/s]
 55%|█████▌    | 225276/407450 [00:17<00:13, 13720.83it/s]
 56%|█████▌    | 226650/407450 [00:17<00:13, 13358.89it/s]
 56%|█████▌    | 227989/407450 [00:17<00:13, 13304.00it/s]
 56%|█████▋    | 229424/407450 [00:17<00:13, 13609.31it/s]
 57%|█████▋    | 230787/407450 [00:17<00:13, 13208.73it/s]
 57%|█████▋    | 232276/407450 [00:18<00:13, 12915.67it/s]
 57%|█████▋    | 233685/407450 [00:18<00:13, 13245.15it/s]
 58%|█████▊    | 235201/407450 [00:18<00:12, 13778.72it/s]
 58%|█████▊    | 236586/407450 [00:18<00:12, 13352.97it/s]
 58%|█████▊    | 238051/407450 [00:18<00:12, 13583.33it/s]
 59%|█████▉    | 239501/407450 [00:18<00:12, 13719.95it/s]
 59%|█████▉    | 240877/407450 [00:18<00:12, 13467.92it/s]
 59%|█████▉    | 242326/407450 [00:18<00:12, 13352.52it/s]
 60%|█████▉    | 243664/407450 [00:18<00:12, 13049.12it/s]
 60%|██████    | 244971/407450 [00:19<00:13, 12186.78it/s]
 60%|██████    | 246200/407450 [00:19<00:14, 11149.40it/s]
 61%|██████    | 247334/407450 [00:19<00:14, 11081.63it/s]
 61%|██████    | 248455/407450 [00:19<00:15, 10233.11it/s]
 61%|██████▏   | 249626/407450 [00:19<00:14, 10538.86it/s]
 62%|██████▏   | 250695/407450 [00:19<00:15, 10049.12it/s]
 62%|██████▏   | 251901/407450 [00:19<00:14, 10567.95it/s]
 62%|██████▏   | 252972/407450 [00:19<00:14, 10371.38it/s]
 62%|██████▏   | 254019/407450 [00:19<00:14, 10294.08it/s]
 63%|██████▎   | 255055/407450 [00:20<00:15, 10004.23it/s]
 63%|██████▎   | 256168/407450 [00:20<00:14, 10289.37it/s]
 63%|██████▎   | 257477/407450 [00:20<00:13, 11091.37it/s]
 64%|██████▎   | 258826/407450 [00:20<00:12, 11765.19it/s]
 64%|██████▍   | 260276/407450 [00:20<00:11, 12377.40it/s]
 64%|██████▍   | 261726/407450 [00:20<00:11, 12986.89it/s]
 65%|██████▍   | 263030/407450 [00:20<00:11, 12922.63it/s]
 65%|██████▍   | 264451/407450 [00:20<00:11, 12759.17it/s]
 65%|██████▌   | 266076/407450 [00:20<00:10, 13757.54it/s]
 66%|██████▌   | 267459/407450 [00:21<00:10, 13505.45it/s]
 66%|██████▌   | 268815/407450 [00:21<00:10, 13403.95it/s]
 66%|██████▋   | 270276/407450 [00:21<00:10, 13691.17it/s]
 67%|██████▋   | 271649/407450 [00:21<00:10, 13430.97it/s]
 67%|██████▋   | 273052/407450 [00:21<00:09, 13604.55it/s]
 67%|██████▋   | 274551/407450 [00:21<00:09, 13972.14it/s]
 68%|██████▊   | 275951/407450 [00:21<00:09, 13531.85it/s]
 68%|██████▊   | 277521/407450 [00:21<00:09, 14158.79it/s]
 68%|██████▊   | 278942/407450 [00:21<00:09, 13837.65it/s]
 69%|██████▉   | 280331/407450 [00:21<00:09, 13510.72it/s]
 69%|██████▉   | 281687/407450 [00:22<00:09, 13322.32it/s]
 69%|██████▉   | 283022/407450 [00:22<00:09, 13184.70it/s]
 70%|██████▉   | 284426/407450 [00:22<00:09, 13335.64it/s]
 70%|███████   | 285876/407450 [00:22<00:09, 13118.02it/s]
 71%|███████   | 287401/407450 [00:22<00:08, 13667.18it/s]
 71%|███████   | 288772/407450 [00:22<00:08, 13194.77it/s]
 71%|███████   | 290209/407450 [00:22<00:08, 13238.47it/s]
 72%|███████▏  | 291537/407450 [00:22<00:09, 12581.50it/s]
 72%|███████▏  | 292802/407450 [00:22<00:09, 12481.08it/s]
 72%|███████▏  | 294055/407450 [00:23<00:09, 12251.67it/s]
 73%|███████▎  | 295449/407450 [00:23<00:08, 12730.30it/s]
 73%|███████▎  | 296727/407450 [00:23<00:09, 12190.01it/s]
 73%|███████▎  | 297953/407450 [00:23<00:08, 12207.82it/s]
 73%|███████▎  | 299179/407450 [00:23<00:09, 11973.20it/s]
 74%|███████▎  | 300385/407450 [00:23<00:08, 11997.59it/s]
 74%|███████▍  | 301826/407450 [00:23<00:08, 12677.08it/s]
 74%|███████▍  | 303098/407450 [00:23<00:08, 12476.73it/s]
 75%|███████▍  | 304526/407450 [00:23<00:07, 12914.30it/s]
 75%|███████▌  | 305926/407450 [00:23<00:07, 13227.06it/s]
 75%|███████▌  | 307252/407450 [00:24<00:07, 12911.01it/s]
 76%|███████▌  | 308626/407450 [00:24<00:07, 12802.80it/s]
 76%|███████▌  | 310176/407450 [00:24<00:07, 13421.46it/s]
 76%|███████▋  | 311521/407450 [00:24<00:07, 12755.61it/s]
 77%|███████▋  | 312804/407450 [00:24<00:07, 12292.19it/s]
 77%|███████▋  | 314040/407450 [00:24<00:08, 11592.53it/s]
 77%|███████▋  | 315226/407450 [00:24<00:08, 11494.28it/s]
 78%|███████▊  | 316701/407450 [00:24<00:07, 12342.88it/s]
 78%|███████▊  | 318021/407450 [00:24<00:07, 12585.03it/s]
 78%|███████▊  | 319288/407450 [00:25<00:06, 12597.41it/s]
 79%|███████▊  | 320626/407450 [00:25<00:06, 12741.65it/s]
 79%|███████▉  | 321976/407450 [00:25<00:06, 12893.53it/s]
 79%|███████▉  | 323326/407450 [00:25<00:06, 13070.03it/s]
 80%|███████▉  | 324701/407450 [00:25<00:06, 13215.94it/s]
 80%|████████  | 326176/407450 [00:25<00:06, 13379.39it/s]
 80%|████████  | 327515/407450 [00:25<00:05, 13358.90it/s]
 81%|████████  | 329001/407450 [00:25<00:05, 13115.90it/s]
 81%|████████  | 330451/407450 [00:25<00:05, 13027.09it/s]
 81%|████████▏ | 331925/407450 [00:26<00:05, 13509.39it/s]
 82%|████████▏ | 333326/407450 [00:26<00:05, 13555.90it/s]
 82%|████████▏ | 334701/407450 [00:26<00:05, 13571.58it/s]
 82%|████████▏ | 336061/407450 [00:26<00:05, 12881.16it/s]
 83%|████████▎ | 337576/407450 [00:26<00:05, 13498.81it/s]
 83%|████████▎ | 338935/407450 [00:26<00:05, 12805.51it/s]
 84%|████████▎ | 340412/407450 [00:26<00:05, 13355.24it/s]
 84%|████████▍ | 341760/407450 [00:26<00:05, 12848.80it/s]
 84%|████████▍ | 343103/407450 [00:26<00:04, 13011.87it/s]
 85%|████████▍ | 344458/407450 [00:26<00:04, 13165.95it/s]
 85%|████████▍ | 345801/407450 [00:27<00:04, 13179.01it/s]
 85%|████████▌ | 347219/407450 [00:27<00:04, 13471.14it/s]
 86%|████████▌ | 348571/407450 [00:27<00:04, 12470.08it/s]
 86%|████████▌ | 350026/407450 [00:27<00:04, 13050.39it/s]
 86%|████████▋ | 351475/407450 [00:27<00:04, 13460.83it/s]
 87%|████████▋ | 352835/407450 [00:27<00:04, 13351.53it/s]
 87%|████████▋ | 354180/407450 [00:27<00:04, 12682.82it/s]
 87%|████████▋ | 355576/407450 [00:27<00:04, 12937.22it/s]
 88%|████████▊ | 356901/407450 [00:27<00:03, 12915.27it/s]
 88%|████████▊ | 358402/407450 [00:28<00:03, 13517.96it/s]
 88%|████████▊ | 359776/407450 [00:28<00:03, 13369.69it/s]
 89%|████████▊ | 361301/407450 [00:28<00:03, 13761.84it/s]
 89%|████████▉ | 362681/407450 [00:28<00:03, 13556.05it/s]
 89%|████████▉ | 364106/407450 [00:28<00:03, 13755.99it/s]
 90%|████████▉ | 365485/407450 [00:28<00:03, 13272.12it/s]
 90%|█████████ | 366976/407450 [00:28<00:02, 13698.18it/s]
 90%|█████████ | 368426/407450 [00:28<00:02, 13907.56it/s]
 91%|█████████ | 369821/407450 [00:28<00:02, 13326.45it/s]
 91%|█████████ | 371251/407450 [00:28<00:02, 13603.15it/s]
 91%|█████████▏| 372626/407450 [00:29<00:02, 13361.20it/s]
 92%|█████████▏| 374001/407450 [00:29<00:02, 13334.85it/s]
 92%|█████████▏| 375519/407450 [00:29<00:02, 13868.81it/s]
 93%|█████████▎| 376911/407450 [00:29<00:02, 13809.41it/s]
 93%|█████████▎| 378296/407450 [00:29<00:02, 13797.90it/s]
 93%|█████████▎| 379678/407450 [00:29<00:02, 13470.64it/s]
 94%|█████████▎| 381028/407450 [00:29<00:01, 13339.97it/s]
 94%|█████████▍| 382364/407450 [00:29<00:01, 13047.68it/s]
 94%|█████████▍| 383676/407450 [00:29<00:01, 12919.88it/s]
 95%|█████████▍| 385226/407450 [00:30<00:01, 13440.23it/s]
 95%|█████████▍| 386571/407450 [00:30<00:01, 13301.30it/s]
 95%|█████████▌| 387902/407450 [00:30<00:01, 12931.11it/s]
 96%|█████████▌| 389301/407450 [00:30<00:01, 13201.60it/s]
 96%|█████████▌| 390901/407450 [00:30<00:01, 13577.94it/s]
 96%|█████████▋| 392259/407450 [00:30<00:01, 13540.60it/s]
 97%|█████████▋| 393776/407450 [00:30<00:00, 13687.16it/s]
 97%|█████████▋| 395145/407450 [00:30<00:00, 13521.15it/s]
 97%|█████████▋| 396497/407450 [00:30<00:00, 13373.23it/s]
 98%|█████████▊| 397834/407450 [00:30<00:00, 13347.13it/s]
 98%|█████████▊| 399226/407450 [00:31<00:00, 13415.60it/s]
 98%|█████████▊| 400568/407450 [00:31<00:00, 12801.50it/s]
 99%|█████████▊| 401926/407450 [00:31<00:00, 12645.44it/s]
 99%|█████████▉| 403195/407450 [00:31<00:00, 12555.51it/s]
 99%|█████████▉| 404627/4Number of neighbors < target k: 0
time cost: 34.88612103462219
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/04__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.97564339637756
07450 [00:31<00:00, 13060.84it/s]
100%|█████████▉| 405937/407450 [00:31<00:00, 11647.94it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12849.95it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 747/407450 [00:00<00:54, 7467.60it/s]
  0%|          | 1813/407450 [00:00<00:43, 9344.69it/s]
  1%|          | 3326/407450 [00:00<00:34, 11776.96it/s]
  1%|          | 4551/407450 [00:00<00:34, 11849.50it/s]
  1%|▏         | 6026/407450 [00:00<00:31, 12750.29it/s]
  2%|▏         | 7526/407450 [00:00<00:30, 13268.37it/s]
  2%|▏         | 8932/407450 [00:00<00:29, 13520.39it/s]
  3%|▎         | 10283/407450 [00:00<00:29, 13380.91it/s]
  3%|▎         | 11621/407450 [00:00<00:30, 13041.11it/s]
  3%|▎         | 12997/407450 [00:01<00:29, 13255.79it/s]
  4%|▎         | 14351/407450 [00:01<00:29, 13236.00it/s]
  4%|▍         | 15676/407450 [00:01<00:32, 12188.64it/s]
  4%|▍         | 17376/407450 [00:01<00:28, 13456.90it/s]
  5%|▍         | 18740/407450 [00:01<00:30, 12543.93it/s]
  5%|▍         | 20026/407450 [00:01<00:31, 12403.72it/s]
  5%|▌         | 21301/407450 [00:01<00:31, 12260.15it/s]
  6%|▌         | 22831/407450 [00:01<00:29, 13112.43it/s]
  6%|▌         | 24326/407450 [00:01<00:28, 13372.75it/s]
  6%|▋         | 25776/407450 [00:02<00:28, 13409.12it/s]
  7%|▋         | 27124/407450 [00:02<00:28, 13238.27it/s]
  7%|▋         | 28453/407450 [00:02<00:29, 12892.83it/s]
  7%|▋         | 29901/407450 [00:02<00:28, 13270.13it/s]
  8%|▊         | 31326/407450 [00:02<00:27, 13507.04it/s]
  8%|▊         | 32681/407450 [00:02<00:28, 12942.70it/s]
  8%|▊         | 34051/407450 [00:02<00:28, 12948.04it/s]
  9%|▊         | 35401/407450 [00:02<00:28, 12975.72it/s]
  9%|▉         | 36702/407450 [00:02<00:28, 12965.71it/s]
  9%|▉         | 38001/407450 [00:02<00:29, 12346.20it/s]
 10%|▉         | 39242/407450 [00:03<00:29, 12300.41it/s]
 10%|▉         | 40477/407450 [00:03<00:31, 11697.84it/s]
 10%|█         | 41655/407450 [00:03<00:31, 11513.16it/s]
 11%|█         | 42818/407450 [00:03<00:31, 11528.08it/s]
 11%|█         | 44054/407450 [00:03<00:30, 11765.01it/s]
 11%|█         | 45234/407450 [00:03<00:31, 11682.43it/s]
 11%|█▏        | 46674/407450 [00:03<00:28, 12474.59it/s]
 12%|█▏        | 48051/407450 [00:03<00:28, 12644.51it/s]
 12%|█▏        | 49326/407450 [00:03<00:28, 12559.73it/s]
 12%|█▏        | 50644/407450 [00:04<00:28, 12740.43it/s]
 13%|█▎        | 51920/407450 [00:04<00:28, 12406.86it/s]
 13%|█▎        | 53301/407450 [00:04<00:27, 12766.12it/s]
 13%|█▎        | 54581/407450 [00:04<00:28, 12375.34it/s]
 14%|█▍        | 56051/407450 [00:04<00:27, 12695.42it/s]
 14%|█▍        | 57326/407450 [00:04<00:27, 12705.11it/s]
 14%|█▍        | 58598/407450 [00:04<00:27, 12472.94it/s]
 15%|█▍        | 60051/407450 [00:04<00:26, 13014.78it/s]
 15%|█▌        | 61476/407450 [00:04<00:26, 13302.36it/s]
 15%|█▌        | 62809/407450 [00:04<00:26, 13066.71it/s]
 16%|█▌        | 64151/407450 [00:05<00:26, 12971.33it/s]
 16%|█▌        | 65569/407450 [00:05<00:25, 13322.28it/s]
 16%|█▋        | 66904/407450 [00:05<00:26, 13011.51it/s]
 17%|█▋        | 68364/407450 [00:05<00:25, 13472.25it/s]
 17%|█▋        | 69826/407450 [00:05<00:24, 13715.36it/s]
 17%|█▋        | 71296/407450 [00:05<00:24, 14003.51it/s]
 18%|█▊        | 72699/407450 [00:05<00:24, 13880.25it/s]
 18%|█▊        | 74089/407450 [00:05<00:24, 13657.95it/s]
 19%|█▊        | 75457/407450 [00:05<00:24, 13547.24it/s]
 19%|█▉        | 76815/407450 [00:05<00:24, 13556.05it/s]
 19%|█▉        | 78197/407450 [00:06<00:24, 13633.08it/s]
 20%|█▉        | 79576/407450 [00:06<00:24, 13590.76it/s]
 20%|█▉        | 80951/407450 [00:06<00:24, 13379.39it/s]
 20%|██        | 82465/407450 [00:06<00:23, 13895.43it/s]
 21%|██        | 83857/407450 [00:06<00:24, 13352.51it/s]
 21%|██        | 85198/407450 [00:06<00:24, 13004.04it/s]
 21%|██        | 86503/407450 [00:06<00:24, 12888.87it/s]
 22%|██▏       | 87795/407450 [00:06<00:25, 12339.89it/s]
 22%|██▏       | 89126/407450 [00:06<00:25, 12534.72it/s]
 22%|██▏       | 90385/407450 [00:07<00:25, 12259.12it/s]
 23%|██▎       | 91876/407450 [00:07<00:24, 12742.23it/s]
 23%|██▎       | 93301/407450 [00:07<00:24, 13020.87it/s]
 23%|██▎       | 94851/407450 [00:07<00:23, 13450.87it/s]
 24%|██▎       | 96276/407450 [00:07<00:23, 13510.34it/s]
 24%|██▍       | 97750/407450 [00:07<00:22, 13864.21it/s]
 24%|██▍       | 99139/407450 [00:07<00:22, 13759.01it/s]
 25%|██▍       | 100517/407450 [00:07<00:22, 13678.76it/s]
 25%|██▌       | 101886/407450 [00:07<00:23, 13077.10it/s]
 25%|██▌       | 103423/407450 [00:07<00:22, 13732.42it/s]
 26%|██▌       | 104804/407450 [00:08<00:22, 13713.48it/s]
 26%|██▌       | 106181/407450 [00:08<00:22, 13581.84it/s]
 26%|██▋       | 107543/407450 [00:08<00:22, 13366.69it/s]
 27%|██▋       | 108883/407450 [00:08<00:44, 6742.29it/s] 
 27%|██▋       | 110026/407450 [00:08<00:39, 7514.90it/s]
 27%|██▋       | 111515/407450 [00:08<00:33, 8961.00it/s]
 28%|██▊       | 112901/407450 [00:09<00:29, 10008.14it/s]
 28%|██▊       | 114161/407450 [00:09<00:27, 10625.73it/s]
 28%|██▊       | 115494/407450 [00:09<00:25, 11312.65it/s]
 29%|██▊       | 116801/407450 [00:09<00:25, 11405.90it/s]
 29%|██▉       | 118305/407450 [00:09<00:23, 12383.47it/s]
 29%|██▉       | 119751/407450 [00:09<00:22, 12879.87it/s]
 30%|██▉       | 121226/407450 [00:09<00:21, 13243.70it/s]
 30%|███       | 122593/407450 [00:09<00:21, 13323.89it/s]
 30%|███       | 123956/407450 [00:09<00:21, 13255.89it/s]
 31%|███       | 125303/407450 [00:09<00:21, 13291.97it/s]
 31%|███       | 126647/407450 [00:10<00:21, 13199.00it/s]
 31%|███▏      | 128138/407450 [00:10<00:20, 13698.32it/s]
 32%|███▏      | 129517/407450 [00:10<00:20, 13410.93it/s]
 32%|███▏      | 130866/407450 [00:10<00:20, 13321.19it/s]
 32%|███▏      | 132321/407450 [00:10<00:20, 13679.48it/s]
 33%|███▎      | 133694/407450 [00:10<00:20, 13517.56it/s]
 33%|███▎      | 135049/407450 [00:10<00:21, 12874.02it/s]
 34%|███▎      | 136582/407450 [00:10<00:19, 13573.99it/s]
 34%|███▍      | 137949/407450 [00:10<00:20, 13470.66it/s]
 34%|███▍      | 139410/407450 [00:11<00:19, 13800.78it/s]
 35%|███▍      | 140796/407450 [00:11<00:19, 13538.07it/s]
 35%|███▍      | 142155/407450 [00:11<00:20, 12705.25it/s]
 35%|███▌      | 143551/407450 [00:11<00:20, 12921.59it/s]
 36%|███▌      | 145027/407450 [00:11<00:19, 13433.64it/s]
 36%|███▌      | 146380/407450 [00:11<00:19, 13345.18it/s]
 36%|███▋      | 147721/407450 [00:11<00:19, 13277.32it/s]
 37%|███▋      | 149054/407450 [00:11<00:20, 12662.05it/s]
 37%|███▋      | 150551/407450 [00:11<00:19, 13167.63it/s]
 37%|███▋      | 151901/407450 [00:11<00:19, 13008.53it/s]
 38%|███▊      | 153501/407450 [00:12<00:18, 13673.27it/s]
 38%|███▊      | 154873/407450 [00:12<00:19, 13024.59it/s]
 38%|███▊      | 156183/407450 [00:12<00:19, 12721.27it/s]
 39%|███▊      | 157595/407450 [00:12<00:19, 13114.55it/s]
 39%|███▉      | 158926/407450 [00:12<00:19, 12986.47it/s]
 39%|███▉      | 160229/407450 [00:12<00:19, 12656.76it/s]
 40%|███▉      | 161751/407450 [00:12<00:18, 12988.07it/s]
 40%|████      | 163201/407450 [00:12<00:18, 13406.10it/s]
 40%|████      | 164546/407450 [00:12<00:18, 13218.40it/s]
 41%|████      | 165871/407450 [00:13<00:18, 13167.45it/s]
 41%|████      | 167301/407450 [00:13<00:17, 13452.81it/s]
 41%|████▏     | 168649/407450 [00:13<00:18, 12877.74it/s]
 42%|████▏     | 169943/407450 [00:13<00:18, 12517.56it/s]
 42%|████▏     | 171200/407450 [00:13<00:19, 12268.01it/s]
 42%|████▏     | 172801/407450 [00:13<00:17, 13133.77it/s]
 43%|████▎     | 174126/407450 [00:13<00:18, 12946.15it/s]
 43%|████▎     | 175424/407450 [00:13<00:18, 12632.72it/s]
 43%|████▎     | 176801/407450 [00:13<00:17, 12909.72it/s]
 44%|████▍     | 178356/407450 [00:14<00:16, 13671.76it/s]
 44%|████▍     | 179729/407450 [00:14<00:17, 13208.75it/s]
 44%|████▍     | 181151/407450 [00:14<00:16, 13413.89it/s]
 45%|████▍     | 182582/407450 [00:14<00:16, 13673.04it/s]
 45%|████▌     | 183954/407450 [00:14<00:17, 13021.52it/s]
 45%|████▌     | 185265/407450 [00:14<00:18, 12171.79it/s]
 46%|████▌     | 186801/407450 [00:14<00:17, 12794.67it/s]
 46%|████▌     | 188119/407450 [00:14<00:17, 12901.45it/s]
 47%|████▋     | 189576/407450 [00:14<00:16, 13373.97it/s]
 47%|████▋     | 190926/407450 [00:14<00:16, 13378.35it/s]
 47%|████▋     | 192271/407450 [00:15<00:16, 13239.30it/s]
 48%|████▊     | 193600/407450 [00:15<00:16, 13242.33it/s]
 48%|████▊     | 194928/407450 [00:15<00:16, 13006.13it/s]
 48%|████▊     | 196368/407450 [00:15<00:15, 13412.07it/s]
 49%|████▊     | 197751/407450 [00:15<00:15, 13447.24it/s]
 49%|████▉     | 199166/407450 [00:15<00:15, 13653.12it/s]
 49%|████▉     | 200534/407450 [00:15<00:15, 13468.59it/s]
 50%|████▉     | 201895/407450 [00:15<00:15, 13509.56it/s]
 50%|████▉     | 203248/407450 [00:15<00:15, 13476.02it/s]
 50%|█████     | 204597/407450 [00:15<00:15, 13466.81it/s]
