srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=47045
INFO:wrapper: Job ID: 463414
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122446/user_command_UnspecifiedName_20220608-122446.sh
INFO:wrapper: User command process id is 793082
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 98%|█████████▊| 399169/407450 [00:30<00:00, 13426.20it/s]
 98%|█████████▊| 400515/407450 [00:30<00:00, 13162.51it/s]
 99%|█████████▊| 401931/407450 [00:30<00:00, 13451.95it/s]
 99%|█████████▉| 403351/407450 [00:30<00:00, 13665.73it/s]
 99%|█████████▉| 404726/407450 [00:30<00:00, 12810.91it/s]
100%|█████████▉| 406251/407450 [00:30<00:00, 13408.34it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13183.02it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 350/407450 [00:00<01:56, 3499.06it/s]
  0%|          | 1701/407450 [00:00<00:43, 9350.61it/s]
  1%|          | 2901/407450 [00:00<00:38, 10378.71it/s]
  1%|          | 4301/407450 [00:00<00:34, 11733.24it/s]
  1%|▏         | 5801/407450 [00:00<00:32, 12499.86it/s]
  2%|▏         | 7126/407450 [00:00<00:31, 12668.76it/s]
  2%|▏         | 8635/407450 [00:00<00:29, 13441.14it/s]
  2%|▏         | 10077/407450 [00:00<00:28, 13747.15it/s]
  3%|▎         | 11453/407450 [00:00<00:29, 13431.58it/s]
  3%|▎         | 12972/407450 [00:01<00:28, 13961.44it/s]
  4%|▎         | 14376/407450 [00:01<00:28, 13874.97it/s]
  4%|▍         | 15766/407450 [00:01<00:28, 13523.87it/s]
  4%|▍         | 17201/407450 [00:01<00:28, 13709.90it/s]
  5%|▍         | 18575/407450 [00:01<00:28, 13504.28it/s]
  5%|▍         | 20074/407450 [00:01<00:27, 13939.05it/s]
  5%|▌         | 21471/407450 [00:01<00:28, 13465.67it/s]
  6%|▌         | 22951/407450 [00:01<00:27, 13849.95it/s]
  6%|▌         | 24341/407450 [00:01<00:27, 13855.30it/s]
  6%|▋         | 25730/407450 [00:01<00:28, 13471.64it/s]
  7%|▋         | 27082/407450 [00:02<00:29, 12783.33it/s]
  7%|▋         | 28369/407450 [00:02<00:32, 11641.33it/s]
  7%|▋         | 29676/407450 [00:02<00:32, 11725.78it/s]
  8%|▊         | 30951/407450 [00:02<00:31, 12000.20it/s]
  8%|▊         | 32165/407450 [00:02<00:32, 11674.38it/s]
  8%|▊         | 33701/407450 [00:02<00:30, 12395.62it/s]
  9%|▊         | 35126/407450 [00:02<00:28, 12909.97it/s]
  9%|▉         | 36468/407450 [00:02<00:28, 13055.13it/s]
  9%|▉         | 37876/407450 [00:02<00:27, 13350.40it/s]
 10%|▉         | 39217/407450 [00:03<00:27, 13228.10it/s]
 10%|▉         | 40544/407450 [00:03<00:28, 12888.88it/s]
 10%|█         | 41843/407450 [00:03<00:28, 12887.32it/s]
 11%|█         | 43301/407450 [00:03<00:27, 13123.25it/s]
 11%|█         | 44651/407450 [00:03<00:28, 12830.51it/s]
 11%|█▏        | 46117/407450 [00:03<00:27, 13354.26it/s]
 12%|█▏        | 47593/407450 [00:03<00:26, 13761.84it/s]
 12%|█▏        | 48974/407450 [00:03<00:26, 13441.58it/s]
 12%|█▏        | 50326/407450 [00:03<00:26, 13387.98it/s]
 13%|█▎        | 51861/407450 [00:03<00:25, 13960.13it/s]
 13%|█▎        | 53261/407450 [00:04<00:25, 13729.99it/s]
 13%|█▎        | 54637/407450 [00:04<00:26, 13511.80it/s]
 14%|█▎        | 55991/407450 [00:04<00:26, 13219.41it/s]
 14%|█▍        | 57316/407450 [00:04<00:27, 12934.48it/s]
 14%|█▍        | 58901/407450 [00:04<00:25, 13650.97it/s]
 15%|█▍        | 60269/407450 [00:04<00:25, 13418.37it/s]
 15%|█▌        | 61614/407450 [00:04<00:26, 13223.78it/s]
 15%|█▌        | 62948/407450 [00:04<00:25, 13257.20it/s]
 16%|█▌        | 64275/407450 [00:04<00:26, 12790.49it/s]
 16%|█▌        | 65558/407450 [00:05<00:27, 12257.21it/s]
 16%|█▋        | 66789/407450 [00:05<00:28, 11804.95it/s]
 17%|█▋        | 68201/407450 [00:05<00:27, 12258.39it/s]
 17%|█▋        | 69432/407450 [00:05<00:55, 6141.32it/s] 
 17%|█▋        | 71051/407450 [00:05<00:43, 7786.59it/s]
 18%|█▊        | 72240/407450 [00:05<00:39, 8576.33it/s]
 18%|█▊        | 73526/407450 [00:06<00:36, 9142.38it/s]
 18%|█▊        | 75059/407450 [00:06<00:31, 10556.90it/s]
 19%|█▉        | 76501/407450 [00:06<00:28, 11489.75it/s]
 19%|█▉        | 77879/407450 [00:06<00:27, 12084.78it/s]
 19%|█▉        | 79207/407450 [00:06<00:26, 12279.39it/s]
 20%|█▉        | 80551/407450 [00:06<00:26, 12568.67it/s]
 20%|██        | 81870/407450 [00:06<00:25, 12553.49it/s]
 20%|██        | 83169/407450 [00:06<00:26, 12036.81it/s]
 21%|██        | 84567/407450 [00:06<00:25, 12577.60it/s]
 21%|██        | 85853/407450 [00:06<00:25, 12491.75it/s]
 21%|██▏       | 87122/407450 [00:07<00:26, 11881.20it/s]
 22%|██▏       | 88426/407450 [00:07<00:26, 12176.32it/s]
 22%|██▏       | 89701/407450 [00:07<00:26, 12098.40it/s]
 22%|██▏       | 91039/407450 [00:07<00:25, 12463.33it/s]
 23%|██▎       | 92295/407450 [00:07<00:25, 12432.97it/s]
 23%|██▎       | 93601/407450 [00:07<00:25, 12526.97it/s]
 23%|██▎       | 94901/407450 [00:07<00:24, 12646.68it/s]
 24%|██▎       | 96426/407450 [00:07<00:23, 13230.17it/s]
 24%|██▍       | 97751/407450 [00:07<00:24, 12459.84it/s]
 24%|██▍       | 99251/407450 [00:08<00:23, 13066.01it/s]
 25%|██▍       | 100608/407450 [00:08<00:23, 13209.60it/s]
 25%|██▌       | 101936/407450 [00:08<00:23, 13123.40it/s]
 25%|██▌       | 103436/407450 [00:08<00:22, 13669.71it/s]
 26%|██▌       | 104826/407450 [00:08<00:22, 13591.31it/s]
 26%|██▌       | 106189/407450 [00:08<00:22, 13245.24it/s]
 26%|██▋       | 107518/407450 [00:08<00:23, 12853.14it/s]
 27%|██▋       | 109076/407450 [00:08<00:22, 13407.28it/s]
 27%|██▋       | 110420/407450 [00:08<00:23, 12821.98it/s]
 27%|██▋       | 111926/407450 [00:09<00:22, 13147.54it/s]
 28%|██▊       | 113351/407450 [00:09<00:22, 13326.86it/s]
 28%|██▊       | 114726/407450 [00:09<00:22, 13016.59it/s]
 29%|██▊       | 116176/407450 [00:09<00:21, 13277.53it/s]
 29%|██▉       | 117526/407450 [00:09<00:21, 13262.82it/s]
 29%|██▉       | 119001/407450 [00:09<00:21, 13649.49it/s]
 30%|██▉       | 120426/407450 [00:09<00:20, 13792.10it/s]
 30%|██▉       | 121808/407450 [00:09<00:20, 13727.55it/s]
 30%|███       | 123183/407450 [00:09<00:21, 13397.71it/s]
 31%|███       | 124651/407450 [00:09<00:21, 13344.48it/s]
 31%|███       | 126207/407450 [00:10<00:20, 13979.91it/s]
 31%|███▏      | 127610/407450 [00:10<00:20, 13412.83it/s]
 32%|███▏      | 128976/407450 [00:10<00:21, 13065.32it/s]
 32%|███▏      | 130576/407450 [00:10<00:20, 13415.09it/s]
 32%|███▏      | 131992/407450 [00:10<00:20, 13622.98it/s]
 33%|███▎      | 133358/407450 [00:10<00:20, 13226.86it/s]
 33%|███▎      | 134685/407450 [00:10<00:20, 13215.39it/s]
 33%|███▎      | 136051/407450 [00:10<00:20, 13101.15it/s]
 34%|███▍      | 137545/407450 [00:10<00:19, 13629.60it/s]
 34%|███▍      | 138912/407450 [00:11<00:19, 13634.62it/s]
 34%|███▍      | 140278/407450 [00:11<00:19, 13635.08it/s]
 35%|███▍      | 141651/407450 [00:11<00:19, 13492.08it/s]
 35%|███▌      | 143126/407450 [00:11<00:19, 13601.14it/s]
 35%|███▌      | 144526/407450 [00:11<00:19, 13352.70it/s]
 36%|███▌      | 146026/407450 [00:11<00:19, 13730.66it/s]
 36%|███▌      | 147401/407450 [00:11<00:19, 13170.50it/s]
 37%|███▋      | 148901/407450 [00:11<00:19, 13305.65it/s]
 37%|███▋      | 150251/407450 [00:11<00:19, 13272.29it/s]
 37%|███▋      | 151822/407450 [00:11<00:18, 13970.85it/s]
 38%|███▊      | 153224/407450 [00:12<00:18, 13652.83it/s]
 38%|███▊      | 154594/407450 [00:12<00:18, 13459.34it/s]
 38%|███▊      | 155992/407450 [00:12<00:18, 13608.97it/s]
 39%|███▊      | 157356/407450 [00:12<00:18, 13354.36it/s]
 39%|███▉      | 158738/407450 [00:12<00:18, 13488.91it/s]
 39%|███▉      | 160122/407450 [00:12<00:18, 13591.07it/s]
 40%|███▉      | 161483/407450 [00:12<00:18, 13020.69it/s]
 40%|███▉      | 162901/407450 [00:12<00:18, 13328.49it/s]
 40%|████      | 164239/407450 [00:12<00:18, 13315.16it/s]
 41%|████      | 165751/407450 [00:13<00:18, 13176.49it/s]
 41%|████      | 167226/407450 [00:13<00:18, 13303.59it/s]
 41%|████▏     | 168701/407450 [00:13<00:17, 13713.13it/s]
 42%|████▏     | 170077/407450 [00:13<00:17, 13641.20it/s]
 42%|████▏     | 171551/407450 [00:13<00:16, 13879.03it/s]
 42%|████▏     | 172942/407450 [00:13<00:16, 13877.08it/s]
 43%|████▎     | 174332/407450 [00:13<00:16, 13831.21it/s]
 43%|████▎     | 175717/407450 [00:13<00:17, 13584.51it/s]
 43%|████▎     | 177101/407450 [00:13<00:16, 13639.54it/s]
 44%|████▍     | 178476/407450 [00:13<00:17, 13229.48it/s]
 44%|████▍     | 179841/407450 [00:14<00:17, 13350.68it/s]
 44%|████▍     | 181179/407450 [00:14<00:17, 13077.46it/s]
 45%|████▍     | 182676/407450 [00:14<00:16, 13324.82it/s]
 45%|████▌     | 184026/407450 [00:14<00:16, 13275.93it/s]
 46%|████▌     | 185501/407450 [00:14<00:16, 13252.27it/s]
 46%|████▌     | 186976/407450 [00:14<00:16, 13608.39it/s]
 46%|████▌     | 188339/407450 [00:14<00:16, 13556.00it/s]
 47%|████▋     | 189726/407450 [00:14<00:16, 13555.57it/s]
 47%|████▋     | 191126/407450 [00:14<00:15, 13631.83it/s]
 47%|████▋     | 192490/407450 [00:14<00:16, 13325.65it/s]
 48%|████▊     | 193824/407450 [00:15<00:16, 13136.81it/s]
 48%|████▊     | 195139/407450 [00:15<00:16, 12573.65it/s]
 48%|████▊     | 196508/407450 [00:15<00:16, 12890.07it/s]
 49%|████▊     | 197802/407450 [00:15<00:17, 12141.77it/s]
 49%|████▉     | 199388/407450 [00:15<00:15, 13181.32it/s]
 49%|████▉     | 200721/407450 [00:15<00:16, 12453.68it/s]
 50%|████▉     | 202251/407450 [00:15<00:15, 13242.77it/s]
 50%|████▉     | 203594/407450 [00:15<00:15, 13118.50it/s]
 50%|█████     | 204919/407450 [00:15<00:16, 12289.74it/s]
 51%|█████     | 206226/407450 [00:16<00:16, 12396.70it/s]
 51%|█████     | 207479/407450 [00:16<00:16, 11959.33it/s]
 51%|█████     | 208685/407450 [00:16<00:16, 11903.68it/s]
 52%|█████▏    | 209955/407450 [00:16<00:16, 12128.69it/s]
 52%|█████▏    | 211326/407450 [00:16<00:15, 12389.62it/s]
 52%|█████▏    | 212621/407450 [00:16<00:15, 12550.39it/s]
 52%|█████▏    | 213901/407450 [00:16<00:15, 12346.98it/s]
 53%|█████▎    | 215345/407450 [00:16<00:14, 12952.19it/s]
 53%|█████▎    | 216694/407450 [00:16<00:14, 13108.54it/s]
 54%|█████▎    | 218028/407450 [00:17<00:14, 13176.27it/s]
 54%|█████▍    | 219349/407450 [00:17<00:14, 13176.81it/s]
 54%|█████▍    | 220669/407450 [00:17<00:14, 12633.10it/s]
 54%|█████▍    | 222051/407450 [00:17<00:14, 12413.20it/s]
 55%|█████▍    | 223626/407450 [00:17<00:13, 13357.86it/s]
 55%|█████▌    | 224972/407450 [00:17<00:14, 12584.14it/s]
 56%|█████▌    | 226326/407450 [00:17<00:14, 12821.89it/s]
 56%|█████▌    | 227620/407450 [00:17<00:15, 11758.89it/s]
 56%|█████▋    | 229326/407450 [00:17<00:14, 12649.57it/s]
 57%|█████▋    | 230760/407450 [00:18<00:13, 13106.92it/s]
 57%|█████▋    | 232087/407450 [00:18<00:13, 12940.88it/s]
 57%|█████▋    | 233489/407450 [00:18<00:13, 13244.21it/s]
 58%|█████▊    | 234823/407450 [00:18<00:13, 13060.13it/s]
 58%|█████▊    | 236136/407450 [00:18<00:13, 13072.56it/s]
 58%|█████▊    | 237501/407450 [00:18<00:12, 13227.60it/s]
 59%|█████▊    | 238828/407450 [00:18<00:12, 13015.81it/s]
 59%|█████▉    | 240133/407450 [00:18<00:12, 12924.38it/s]
 59%|█████▉    | 241651/407450 [00:18<00:12, 13190.33it/s]
 60%|█████▉    | 242971/407450 [00:18<00:12, 12975.66it/s]
 60%|█████▉    | 244426/407450 [00:19<00:12, 13394.51it/s]
 60%|██████    | 245767/407450 [00:19<00:12, 13176.27it/s]
 61%|██████    | 247086/407450 [00:19<00:12, 13179.05it/s]
 61%|██████    | 248405/407450 [00:19<00:12, 12921.25it/s]
 61%|██████▏   | 249826/407450 [00:19<00:12, 12559.36it/s]
 62%|██████▏   | 251313/407450 [00:19<00:11, 13210.52it/s]
 62%|██████▏   | 252642/407450 [00:19<00:11, 12940.69it/s]
 62%|██████▏   | 254082/407450 [00:19<00:11, 13357.92it/s]
 63%|██████▎   | 255424/407450 [00:19<00:11, 12877.49it/s]
 63%|██████▎   | 256801/407450 [00:20<00:11, 13126.69it/s]
 63%|██████▎   | 258210/407450 [00:20<00:11, 13404.93it/s]
 64%|██████▎   | 259556/407450 [00:20<00:11, 13280.04it/s]
 64%|██████▍   | 260888/407450 [00:20<00:11, 13128.94it/s]
 64%|██████▍   | 262251/407450 [00:20<00:11, 13036.40it/s]
 65%|██████▍   | 263557/407450 [00:20<00:11, 12941.58it/s]
 65%|██████▌   | 265051/407450 [00:20<00:10, 13485.75it/s]
 65%|██████▌   | 266402/407450 [00:20<00:10, 13453.52it/s]
 66%|██████▌   | 267749/407450 [00:20<00:10, 13047.80it/s]
 66%|██████▌   | 269114/407450 [00:20<00:10, 13221.80it/s]
 66%|██████▋   | 270517/407450 [00:21<00:10, 13458.07it/s]
 67%|██████▋   | 271866/407450 [00:21<00:10, 13278.12it/s]
 67%|██████▋   | 273196/407450 [00:21<00:10, 13226.17it/s]
 67%|██████▋   | 274726/407450 [00:21<00:09, 13798.62it/s]
 68%|██████▊   | 276108/407450 [00:21<00:09, 13304.21it/s]
 68%|██████▊   | 277551/407450 [00:21<00:09, 13570.39it/s]
 68%|██████▊   | 278912/407450 [00:21<00:09, 13221.42it/s]
 69%|██████▉   | 280238/407450 [00:21<00:09, 13165.87it/s]
 69%|██████▉   | 281558/407450 [00:21<00:09, 13098.67it/s]
 69%|██████▉   | 282870/407450 [00:21<00:09, 13044.23it/s]
 70%|██████▉   | 284401/407450 [00:22<00:08, 13687.18it/s]
 70%|███████   | 285891/407450 [00:22<00:08, 14044.77it/s]
 71%|███████   | 287298/407450 [00:22<00:08, 13543.95it/s]
 71%|███████   | 288658/407450 [00:22<00:08, 13560.02it/s]
 71%|███████   | 290151/407450 [00:22<00:08, 13880.84it/s]
 72%|███████▏  | 291542/407450 [00:22<00:08, 13566.47it/s]
 72%|███████▏  | 292926/407450 [00:22<00:08, 13586.42it/s]
 72%|███████▏  | 294287/407450 [00:22<00:08, 13565.18it/s]
 73%|███████▎  | 295784/407450 [00:22<00:07, 13978.12it/s]
 73%|███████▎  | 297184/407450 [00:23<00:07, 13919.06it/s]
 73%|███████▎  | 298578/407450 [00:23<00:07, 13633.21it/s]
 74%|███████▎  | 299944/407450 [00:23<00:08, 13231.34it/s]
 74%|███████▍  | 301401/407450 [00:23<00:07, 13523.17it/s]
 74%|███████▍  | 302757/407450 [00:23<00:07, 13471.56it/s]
 75%|███████▍  | 304159/407450 [00:23<00:07, 13631.65it/s]
 75%|███████▍  | 305526/407450 [00:23<00:07, 13352.09it/s]
 75%|███████▌  | 306926/407450 [00:23<00:07, 13506.49it/s]
 76%|███████▌  | 308526/407450 [00:23<00:07, 14009.37it/s]
 76%|███████▌  | 309976/407450 [00:23<00:06, 14112.32it/s]
 76%|███████▋  | 311388/407450 [00:24<00:07, 13445.67it/s]
 77%|███████▋  | 312826/407450 [00:24<00:06, 13614.81it/s]
 77%|███████▋  | 314226/407450 [00:24<00:06, 13439.55it/s]
 77%|███████▋  | 315601/407450 [00:24<00:06, 13369.01it/s]
 78%|███████▊  | 317177/407450 [00:24<00:06, 14058.73it/s]
 78%|███████▊  | 318588/407450 [00:24<00:06, 13454.48it/s]
 79%|███████▊  | 320076/407450 [00:24<00:06, 13403.42it/s]
 79%|███████▉  | 321676/407450 [00:24<00:06, 14125.11it/s]
 79%|███████▉  | 323097/407450 [00:24<00:05, 14085.28it/s]
 80%|███████▉  | 324512/407450 [00:25<00:06, 13805.13it/s]
 80%|███████▉  | 325897/407450 [00:25<00:06, 13160.08it/s]
 80%|████████  | 327276/407450 [00:25<00:06, 11830.48it/s]
 81%|████████  | 329151/407450 [00:25<00:05, 13651.25it/s]
 81%|████████  | 330589/407450 [00:25<00:05, 13849.33it/s]
 81%|████████▏ | 332026/407450 [00:25<00:05, 13898.79it/s]
 82%|████████▏ | 333440/407450 [00:25<00:05, 13872.07it/s]
 82%|████████▏ | 334844/407450 [00:25<00:05, 13378.39it/s]
 83%|████████▎ | 336251/407450 [00:25<00:05, 13489.64it/s]
 83%|████████▎ | 337751/407450 [00:25<00:05, 13878.03it/s]
 83%|████████▎ | 339148/407450 [00:26<00:04, 13704.29it/s]
 84%|████████▎ | 340525/407450 [00:26<00:05, 13316.98it/s]
 84%|████████▍ | 341863/407450 [00:26<00:05, 12973.03it/s]
 84%|████████▍ | 343476/407450 [00:26<00:04, 13483.22it/s]
 85%|████████▍ | 344867/407450 [00:26<00:04, 13603.81it/s]
 85%|████████▍ | 346326/407450 [00:26<00:04, 13693.87it/s]
 85%|████████▌ | 347826/407450 [00:26<00:04, 13908.19it/s]
 86%|████████▌ | 349219/407450 [00:26<00:04, 13835.55it/s]
 86%|████████▌ | 350701/407450 [00:26<00:04, 13783.45it/s]
 86%|████████▋ | 352081/407450 [00:27<00:04, 13779.78it/s]
 87%|████████▋ | 353526/407450 [00:27<00:03, 13525.89it/s]
 87%|████████▋ | 354881/407450 [00:27<00:03, 13485.26it/s]
 87%|████████▋ | 356301/407450 [00:27<00:03, 13522.09it/s]
 88%|████████▊ | 357776/407450 [00:27<00:03, 13772.53it/s]
 88%|████████▊ | 359201/407450 [00:27<00:03, 13532.46it/s]
 89%|████████▊ | 360601/407450 [00:27<00:03, 13634.25it/s]
 89%|████████▉ | 362076/407450 [00:27<00:03, 13937.19it/s]
 89%|████████▉ | 363472/407450 [00:27<00:03, 13661.90it/s]
 90%|████████▉ | 364841/407450 [00:27<00:03, 13605.50it/s]
 90%|████████▉ | 366203/407450 [00:28<00:03, 12751.83it/s]
 90%|█████████ | 367726/407450 [00:28<00:02, 13244.09it/s]
 91%|█████████ | 369176/407450 [00:28<00:02, 13496.96it/s]
 91%|█████████ | 370533/407450 [00:28<00:02, 12306.74it/s]
 91%|█████████▏| 372051/407450 [00:28<00:02, 12678.50it/s]
 92%|█████████▏| 373751/407450 [00:28<00:02, 13633.63it/s]
 92%|█████████▏| 375131/407450 [00:28<00:02, 13520.84it/s]
 92%|█████████▏| 376494/407450 [00:28<00:02, 13377.08it/s]
 93%|█████████▎| 377976/407450 [00:28<00:02, 13728.36it/s]
 93%|█████████▎| 379356/407450 [00:29<00:02, 13376.32it/s]
 93%|█████████▎| 380801/407450 [00:29<00:01, 13421.78it/s]
 94%|█████████▍| 382276/407450 [00:29<00:01, 13763.89it/s]
 94%|█████████▍| 383657/407450 [00:29<00:01, 13507.09it/s]
 95%|█████████▍| 385101/407450 [00:29<00:01, 13102.90it/s]
 95%|█████████▍| 386701/407450 [00:29<00:01, 12876.19it/s]
 95%|█████████▌| 388295/407450 [00:29<00:01, 13706.75it/s]
 96%|█████████▌| 389734/407450 [00:29<00:01, 13897.08it/s]
 96%|█████████▌| 391135/407450 [00:29<00:01, 13247.11it/s]
 96%|█████████▋| 392651/407450 [00:30<00:01, 13758.91it/s]
 97%|███�Number of neighbors < target k: 0
time cost: 34.451687812805176
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/10__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 76.13024473190308
��█████▋| 394039/407450 [00:30<00:01, 13300.60it/s]
 97%|█████████▋| 395379/407450 [00:30<00:00, 13046.48it/s]
 97%|█████████▋| 396949/407450 [00:30<00:00, 13795.56it/s]
 98%|█████████▊| 398338/407450 [00:30<00:00, 13091.80it/s]
 98%|█████████▊| 399760/407450 [00:30<00:00, 13407.50it/s]
 98%|█████████▊| 401176/407450 [00:30<00:00, 13565.66it/s]
 99%|█████████▉| 402576/407450 [00:30<00:00, 13372.01it/s]
 99%|█████████▉| 404076/407450 [00:30<00:00, 13445.12it/s]
100%|█████████▉| 405551/407450 [00:31<00:00, 13815.04it/s]
100%|█████████▉| 406938/407450 [00:31<00:00, 13494.58it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13068.69it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 273/407450 [00:00<02:29, 2729.30it/s]
  0%|          | 2026/407450 [00:00<00:35, 11290.23it/s]
  1%|          | 3148/407450 [00:00<00:37, 10830.80it/s]
  1%|          | 4876/407450 [00:00<00:30, 13280.06it/s]
  2%|▏         | 6276/407450 [00:00<00:29, 13525.73it/s]
  2%|▏         | 7633/407450 [00:00<00:31, 12892.52it/s]
  2%|▏         | 9176/407450 [00:00<00:29, 13404.54it/s]
  3%|▎         | 10701/407450 [00:00<00:29, 13666.40it/s]
  3%|▎         | 12071/407450 [00:00<00:29, 13610.22it/s]
  3%|▎         | 13458/407450 [00:01<00:28, 13686.59it/s]
  4%|▎         | 14876/407450 [00:01<00:28, 13694.93it/s]
  4%|▍         | 16376/407450 [00:01<00:28, 13605.84it/s]
  4%|▍         | 17802/407450 [00:01<00:28, 13751.99it/s]
  5%|▍         | 19179/407450 [00:01<00:29, 13331.02it/s]
  5%|▌         | 20518/407450 [00:01<00:28, 13347.80it/s]
  5%|▌         | 21901/407450 [00:01<00:29, 12998.18it/s]
  6%|▌         | 23476/407450 [00:01<00:29, 13147.64it/s]
  6%|▌         | 24793/407450 [00:01<00:29, 12973.74it/s]
  6%|▋         | 26151/407450 [00:02<00:29, 13075.08it/s]
  7%|▋         | 27601/407450 [00:02<00:28, 13415.61it/s]
  7%|▋         | 29025/407450 [00:02<00:27, 13653.98it/s]
  7%|▋         | 30393/407450 [00:02<00:27, 13596.48it/s]
  8%|▊         | 31754/407450 [00:02<00:28, 13407.78it/s]
  8%|▊         | 33201/407450 [00:02<00:27, 13667.14it/s]
  8%|▊         | 34569/407450 [00:02<00:28, 13081.70it/s]
  9%|▉         | 36126/407450 [00:02<00:28, 13249.87it/s]
  9%|▉         | 37534/407450 [00:02<00:27, 13483.58it/s]
 10%|▉         | 38886/407450 [00:02<00:27, 13396.71it/s]
 10%|▉         | 40301/407450 [00:03<00:27, 13342.82it/s]
 10%|█         | 41651/407450 [00:03<00:28, 13059.74it/s]
 11%|█         | 43001/407450 [00:03<00:27, 13158.38it/s]
 11%|█         | 44576/407450 [00:03<00:26, 13793.57it/s]
 11%|█▏        | 45958/407450 [00:03<00:26, 13714.71it/s]
 12%|█▏        | 47331/407450 [00:03<00:26, 13475.72it/s]
 12%|█▏        | 48751/407450 [00:03<00:26, 13593.65it/s]
 12%|█▏        | 50176/407450 [00:03<00:27, 13159.42it/s]
 13%|█▎        | 51496/407450 [00:03<00:27, 13045.40it/s]
 13%|█▎        | 52804/407450 [00:04<00:27, 12924.76it/s]
 13%|█▎        | 54351/407450 [00:04<00:25, 13647.65it/s]
 14%|█▎        | 55720/407450 [00:04<00:26, 13461.56it/s]
 14%|█▍        | 57176/407450 [00:04<00:25, 13539.82it/s]
 14%|█▍        | 58645/407450 [00:04<00:25, 13872.62it/s]
 15%|█▍        | 60035/407450 [00:04<00:25, 13733.57it/s]
 15%|█▌        | 61426/407450 [00:04<00:25, 13534.74it/s]
 15%|█▌        | 62801/407450 [00:04<00:26, 13233.09it/s]
 16%|█▌        | 64290/407450 [00:04<00:25, 13709.67it/s]
 16%|█▌        | 65677/407450 [00:04<00:24, 13756.16it/s]
 16%|█▋        | 67056/407450 [00:05<00:25, 13427.53it/s]
 17%|█▋        | 68402/407450 [00:05<00:25, 13417.34it/s]
