srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=37363
INFO:wrapper: Job ID: 463415
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122449/user_command_UnspecifiedName_20220608-122449.sh
INFO:wrapper: User command process id is 4169655
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
  8%|▊         | 30688/407450 [00:02<00:31, 12135.99it/s]
  8%|▊         | 31920/407450 [00:02<00:31, 11774.07it/s]
  8%|▊         | 33111/407450 [00:02<00:32, 11536.49it/s]
  8%|▊         | 34301/407450 [00:02<00:32, 11637.38it/s]
  9%|▊         | 35472/407450 [00:02<00:32, 11521.00it/s]
  9%|▉         | 37036/407450 [00:03<00:29, 12706.57it/s]
  9%|▉         | 38451/407450 [00:03<00:28, 12852.27it/s]
 10%|▉         | 39993/407450 [00:03<00:27, 13595.44it/s]
 10%|█         | 41359/407450 [00:03<00:28, 12874.46it/s]
 10%|█         | 42782/407450 [00:03<00:27, 13258.33it/s]
 11%|█         | 44251/407450 [00:03<00:26, 13657.68it/s]
 11%|█         | 45626/407450 [00:03<00:26, 13609.79it/s]
 12%|█▏        | 46993/407450 [00:03<00:26, 13486.75it/s]
 12%|█▏        | 48351/407450 [00:03<00:26, 13503.25it/s]
 12%|█▏        | 49705/407450 [00:03<00:27, 13191.73it/s]
 13%|█▎        | 51177/407450 [00:04<00:26, 13636.56it/s]
 13%|█▎        | 52601/407450 [00:04<00:25, 13798.05it/s]
 13%|█▎        | 54026/407450 [00:04<00:25, 13857.55it/s]
 14%|█▎        | 55414/407450 [00:04<00:26, 13503.20it/s]
 14%|█▍        | 56976/407450 [00:04<00:25, 13842.80it/s]
 14%|█▍        | 58362/407450 [00:04<00:26, 13290.23it/s]
 15%|█▍        | 60070/407450 [00:04<00:24, 14367.47it/s]
 15%|█▌        | 61516/407450 [00:04<00:24, 13879.39it/s]
 15%|█▌        | 62926/407450 [00:04<00:24, 13858.22it/s]
 16%|█▌        | 64318/407450 [00:05<00:24, 13796.44it/s]
 16%|█▌        | 65702/407450 [00:05<00:24, 13679.42it/s]
 16%|█▋        | 67209/407450 [00:05<00:24, 14083.35it/s]
 17%|█▋        | 68621/407450 [00:05<00:24, 13967.88it/s]
 17%|█▋        | 70076/407450 [00:05<00:24, 14024.12it/s]
 18%|█▊        | 71480/407450 [00:05<00:24, 13896.27it/s]
 18%|█▊        | 72876/407450 [00:05<00:24, 13790.30it/s]
 18%|█▊        | 74368/407450 [00:05<00:23, 14121.95it/s]
 19%|█▊        | 75782/407450 [00:05<00:24, 13645.22it/s]
 19%|█▉        | 77305/407450 [00:05<00:23, 14104.13it/s]
 19%|█▉        | 78720/407450 [00:06<00:47, 6912.75it/s] 
 20%|█▉        | 80183/407450 [00:06<00:39, 8224.06it/s]
 20%|██        | 81551/407450 [00:06<00:35, 9264.94it/s]
 20%|██        | 82841/407450 [00:06<00:32, 10055.74it/s]
 21%|██        | 84123/407450 [00:06<00:30, 10710.92it/s]
 21%|██        | 85633/407450 [00:06<00:27, 11821.53it/s]
 21%|██▏       | 86971/407450 [00:07<00:27, 11652.83it/s]
 22%|██▏       | 88401/407450 [00:07<00:26, 12192.28it/s]
 22%|██▏       | 89888/407450 [00:07<00:24, 12920.63it/s]
 22%|██▏       | 91276/407450 [00:07<00:24, 12880.85it/s]
 23%|██▎       | 92764/407450 [00:07<00:23, 13441.66it/s]
 23%|██▎       | 94226/407450 [00:07<00:22, 13753.94it/s]
 23%|██▎       | 95628/407450 [00:07<00:23, 13285.48it/s]
 24%|██▍       | 97026/407450 [00:07<00:24, 12900.21it/s]
 24%|██▍       | 98501/407450 [00:07<00:23, 13413.27it/s]
 25%|██▍       | 99858/407450 [00:07<00:24, 12759.96it/s]
 25%|██▍       | 101426/407450 [00:08<00:22, 13440.44it/s]
 25%|██▌       | 102870/407450 [00:08<00:22, 13722.94it/s]
 26%|██▌       | 104254/407450 [00:08<00:22, 13735.51it/s]
 26%|██▌       | 105636/407450 [00:08<00:22, 13176.37it/s]
 26%|██▋       | 106969/407450 [00:08<00:22, 13219.66it/s]
 27%|██▋       | 108298/407450 [00:08<00:23, 12639.65it/s]
 27%|██▋       | 109676/407450 [00:08<00:23, 12636.24it/s]
 27%|██▋       | 111001/407450 [00:08<00:23, 12705.12it/s]
 28%|██▊       | 112451/407450 [00:08<00:22, 13208.83it/s]
 28%|██▊       | 113778/407450 [00:09<00:22, 13191.58it/s]
 28%|██▊       | 115101/407450 [00:09<00:22, 13122.32it/s]
 29%|██▊       | 116476/407450 [00:09<00:21, 13241.90it/s]
 29%|██▉       | 117803/407450 [00:09<00:22, 13134.28it/s]
 29%|██▉       | 119176/407450 [00:09<00:21, 13213.93it/s]
 30%|██▉       | 120499/407450 [00:09<00:21, 13123.65it/s]
 30%|██▉       | 121813/407450 [00:09<00:22, 12898.27it/s]
 30%|███       | 123124/407450 [00:09<00:21, 12959.99it/s]
 31%|███       | 124526/407450 [00:09<00:21, 13258.23it/s]
 31%|███       | 125976/407450 [00:09<00:20, 13517.96it/s]
 31%|███▏      | 127329/407450 [00:10<00:20, 13494.90it/s]
 32%|███▏      | 128776/407450 [00:10<00:20, 13730.92it/s]
 32%|███▏      | 130150/407450 [00:10<00:20, 13725.25it/s]
 32%|███▏      | 131523/407450 [00:10<00:20, 13689.61it/s]
 33%|███▎      | 132893/407450 [00:10<00:21, 12663.05it/s]
 33%|███▎      | 134175/407450 [00:10<00:22, 11948.39it/s]
 33%|███▎      | 135634/407450 [00:10<00:21, 12673.96it/s]
 34%|███▎      | 137062/407450 [00:10<00:20, 13126.06it/s]
 34%|███▍      | 138421/407450 [00:10<00:20, 13258.48it/s]
 34%|███▍      | 139901/407450 [00:11<00:19, 13621.09it/s]
 35%|███▍      | 141301/407450 [00:11<00:19, 13722.95it/s]
 35%|███▌      | 142680/407450 [00:11<00:19, 13666.61it/s]
 35%|███▌      | 144051/407450 [00:11<00:19, 13243.33it/s]
 36%|███▌      | 145676/407450 [00:11<00:18, 14048.92it/s]
 36%|███▌      | 147087/407450 [00:11<00:18, 14019.12it/s]
 36%|███▋      | 148493/407450 [00:11<00:18, 13768.84it/s]
 37%|███▋      | 149874/407450 [00:11<00:19, 13478.97it/s]
 37%|███▋      | 151225/407450 [00:11<00:19, 13351.75it/s]
 37%|███▋      | 152576/407450 [00:11<00:19, 13248.18it/s]
 38%|███▊      | 154032/407450 [00:12<00:18, 13629.47it/s]
 38%|███▊      | 155398/407450 [00:12<00:18, 13627.62it/s]
 38%|███▊      | 156763/407450 [00:12<00:19, 13139.55it/s]
 39%|███▉      | 158082/407450 [00:12<00:19, 12896.69it/s]
 39%|███▉      | 159451/407450 [00:12<00:18, 13088.97it/s]
 39%|███▉      | 160876/407450 [00:12<00:18, 13184.36it/s]
 40%|███▉      | 162226/407450 [00:12<00:19, 12851.99it/s]
 40%|████      | 163751/407450 [00:12<00:18, 13469.83it/s]
 41%|████      | 165103/407450 [00:12<00:18, 13339.32it/s]
 41%|████      | 166440/407450 [00:13<00:18, 12755.33it/s]
 41%|████      | 167803/407450 [00:13<00:18, 13002.91it/s]
 42%|████▏     | 169151/407450 [00:13<00:18, 12995.09it/s]
 42%|████▏     | 170457/407450 [00:13<00:18, 13013.65it/s]
 42%|████▏     | 172026/407450 [00:13<00:17, 13635.37it/s]
 43%|████▎     | 173470/407450 [00:13<00:16, 13870.30it/s]
 43%|████▎     | 174859/407450 [00:13<00:17, 12996.54it/s]
 43%|████▎     | 176326/407450 [00:13<00:17, 13270.74it/s]
 44%|████▎     | 177826/407450 [00:13<00:16, 13762.78it/s]
 44%|████▍     | 179211/407450 [00:13<00:16, 13649.46it/s]
 44%|████▍     | 180582/407450 [00:14<00:16, 13362.92it/s]
 45%|████▍     | 181981/407450 [00:14<00:16, 13543.33it/s]
 45%|████▍     | 183340/407450 [00:14<00:16, 13377.99it/s]
 45%|████▌     | 184681/407450 [00:14<00:16, 13191.89it/s]
 46%|████▌     | 186003/407450 [00:14<00:16, 13164.94it/s]
 46%|████▌     | 187351/407450 [00:14<00:17, 12926.84it/s]
 46%|████▋     | 188801/407450 [00:14<00:16, 13180.52it/s]
 47%|████▋     | 190151/407450 [00:14<00:16, 13178.04it/s]
 47%|████▋     | 191501/407450 [00:14<00:16, 13122.47it/s]
 47%|████▋     | 193051/407450 [00:14<00:15, 13784.98it/s]
 48%|████▊     | 194432/407450 [00:15<00:15, 13745.93it/s]
 48%|████▊     | 195808/407450 [00:15<00:15, 13565.25it/s]
 48%|████▊     | 197201/407450 [00:15<00:15, 13457.98it/s]
 49%|████▉     | 198676/407450 [00:15<00:15, 13395.56it/s]
 49%|████▉     | 200276/407450 [00:15<00:14, 13950.41it/s]
 49%|████▉     | 201673/407450 [00:15<00:15, 13380.33it/s]
 50%|████▉     | 203026/407450 [00:15<00:15, 13021.30it/s]
 50%|█████     | 204332/407450 [00:15<00:16, 12514.85it/s]
 50%|█████     | 205588/407450 [00:15<00:17, 11499.50it/s]
 51%|█████     | 206753/407450 [00:16<00:17, 11430.18it/s]
 51%|█████     | 207906/407450 [00:16<00:18, 11071.24it/s]
 51%|█████▏    | 209020/407450 [00:16<00:18, 10703.65it/s]
 52%|█████▏    | 210095/407450 [00:16<00:18, 10518.93it/s]
 52%|█████▏    | 211150/407450 [00:16<00:18, 10499.41it/s]
 52%|█████▏    | 212202/407450 [00:16<00:19, 9873.67it/s] 
 52%|█████▏    | 213326/407450 [00:16<00:19, 10144.87it/s]
 53%|█████▎    | 214347/407450 [00:16<00:19, 10136.61it/s]
 53%|█████▎    | 215365/407450 [00:16<00:19, 10077.99it/s]
 53%|█████▎    | 216376/407450 [00:17<00:19, 9897.71it/s] 
 53%|█████▎    | 217476/407450 [00:17<00:18, 10166.21it/s]
 54%|█████▎    | 218519/407450 [00:17<00:18, 10242.09it/s]
 54%|█████▍    | 219545/407450 [00:17<00:19, 9673.47it/s] 
 54%|█████▍    | 220596/407450 [00:17<00:18, 9839.96it/s]
 54%|█████▍    | 221586/407450 [00:17<00:19, 9755.80it/s]
 55%|█████▍    | 222701/407450 [00:17<00:18, 10075.10it/s]
 55%|█████▍    | 223726/407450 [00:17<00:18, 9743.64it/s] 
 55%|█████▌    | 224774/407450 [00:17<00:18, 9953.33it/s]
 55%|█████▌    | 225851/407450 [00:18<00:18, 10050.89it/s]
 56%|█████▌    | 226880/407450 [00:18<00:17, 10119.98it/s]
 56%|█████▌    | 227895/407450 [00:18<00:18, 9659.83it/s] 
 56%|█████▌    | 228998/407450 [00:18<00:17, 10023.96it/s]
 56%|█████▋    | 230006/407450 [00:18<00:18, 9703.20it/s] 
 57%|█████▋    | 231051/407450 [00:18<00:18, 9764.20it/s]
 57%|█████▋    | 232193/407450 [00:18<00:17, 10237.23it/s]
 57%|█████▋    | 233222/407450 [00:18<00:17, 10055.53it/s]
 57%|█████▋    | 234232/407450 [00:18<00:17, 9629.00it/s] 
 58%|█████▊    | 235326/407450 [00:18<00:17, 9882.25it/s]
 58%|█████▊    | 236319/407450 [00:19<00:18, 9371.68it/s]
 58%|█████▊    | 237279/407450 [00:19<00:18, 9434.77it/s]
 58%|█████▊    | 238228/407450 [00:19<00:18, 9370.66it/s]
 59%|█████▊    | 239251/407450 [00:19<00:18, 9273.24it/s]
 59%|█████▉    | 240351/407450 [00:19<00:17, 9644.12it/s]
 59%|█████▉    | 241376/407450 [00:19<00:16, 9800.01it/s]
 59%|█████▉    | 242401/407450 [00:19<00:16, 9899.05it/s]
 60%|█████▉    | 243476/407450 [00:19<00:16, 9987.39it/s]
 60%|██████    | 244477/407450 [00:19<00:16, 9962.59it/s]
 60%|██████    | 245475/407450 [00:20<00:17, 9444.60it/s]
 61%|██████    | 246601/407450 [00:20<00:16, 9893.91it/s]
 61%|██████    | 247726/407450 [00:20<00:15, 10108.64it/s]
 61%|██████    | 248751/407450 [00:20<00:15, 10110.05it/s]
 61%|██████▏   | 249765/407450 [00:20<00:15, 10059.75it/s]
 62%|██████▏   | 250776/407450 [00:20<00:15, 9902.12it/s] 
 62%|██████▏   | 251768/407450 [00:20<00:16, 9705.51it/s]
 62%|██████▏   | 252901/407450 [00:20<00:15, 10174.35it/s]
 62%|██████▏   | 253922/407450 [00:20<00:15, 10086.03it/s]
 63%|██████▎   | 254933/407450 [00:20<00:15, 9917.59it/s] 
 63%|██████▎   | 255989/407450 [00:21<00:14, 10103.79it/s]
 63%|██████▎   | 257002/407450 [00:21<00:15, 9855.81it/s] 
 63%|██████▎   | 258020/407450 [00:21<00:15, 9949.79it/s]
 64%|██████▎   | 259017/407450 [00:21<00:15, 9839.94it/s]
 64%|██████▍   | 260066/407450 [00:21<00:14, 10029.55it/s]
 64%|██████▍   | 261071/407450 [00:21<00:14, 10033.47it/s]
 64%|██████▍   | 262076/407450 [00:21<00:14, 9931.43it/s] 
 65%|██████▍   | 263070/407450 [00:21<00:14, 9845.96it/s]
 65%|██████▍   | 264426/407450 [00:21<00:13, 10553.49it/s]
 65%|██████▌   | 266051/407450 [00:22<00:11, 12190.55it/s]
 66%|██████▌   | 267274/407450 [00:22<00:11, 12130.42it/s]
 66%|██████▌   | 268776/407450 [00:22<00:11, 12448.06it/s]
 66%|██████▋   | 270351/407450 [00:22<00:10, 13070.79it/s]
 67%|██████▋   | 271826/407450 [00:22<00:10, 13469.74it/s]
 67%|██████▋   | 273275/407450 [00:22<00:09, 13763.79it/s]
 67%|██████▋   | 274653/407450 [00:22<00:09, 13690.09it/s]
 68%|██████▊   | 276048/407450 [00:22<00:09, 13766.09it/s]
 68%|██████▊   | 277426/407450 [00:22<00:09, 13598.47it/s]
 68%|██████▊   | 278787/407450 [00:22<00:09, 13453.20it/s]
 69%|██████▉   | 280133/407450 [00:23<00:09, 13324.71it/s]
 69%|██████▉   | 281526/407450 [00:23<00:09, 13207.25it/s]
 69%|██████▉   | 282895/407450 [00:23<00:09, 13347.16it/s]
 70%|██████▉   | 284364/407450 [00:23<00:08, 13740.82it/s]
 70%|███████   | 285801/407450 [00:23<00:08, 13849.81it/s]
 70%|███████   | 287188/407450 [00:23<00:08, 13730.26it/s]
 71%|███████   | 288562/407450 [00:23<00:09, 13088.68it/s]
 71%|███████   | 290101/407450 [00:23<00:08, 13689.76it/s]
 72%|███████▏  | 291477/407450 [00:23<00:08, 13421.98it/s]
 72%|███████▏  | 292825/407450 [00:23<00:08, 13358.83it/s]
 72%|███████▏  | 294301/407450 [00:24<00:08, 13624.43it/s]
 73%|███████▎  | 295676/407450 [00:24<00:08, 13229.97it/s]
 73%|███████▎  | 297038/407450 [00:24<00:08, 13341.08it/s]
 73%|███████▎  | 298576/407450 [00:24<00:07, 13801.87it/s]
 74%|███████▎  | 299959/407450 [00:24<00:08, 13404.06it/s]
 74%|███████▍  | 301303/407450 [00:24<00:08, 12704.67it/s]
 74%|███████▍  | 302776/407450 [00:24<00:08, 12548.68it/s]
 75%|███████▍  | 304226/407450 [00:24<00:07, 12989.78it/s]
 75%|███████▍  | 305533/407450 [00:24<00:08, 12523.56it/s]
 75%|███████▌  | 306792/407450 [00:25<00:08, 12345.27it/s]
 76%|███████▌  | 308031/407450 [00:25<00:08, 11976.81it/s]
 76%|███████▌  | 309249/407450 [00:25<00:08, 12033.59it/s]
 76%|███████▋  | 310699/407450 [00:25<00:07, 12738.13it/s]
 77%|███████▋  | 311979/407450 [00:25<00:07, 12541.87it/s]
 77%|███████▋  | 313301/407450 [00:25<00:07, 12685.29it/s]
 77%|███████▋  | 314776/407450 [00:25<00:06, 13257.97it/s]
 78%|███████▊  | 316106/407450 [00:25<00:07, 12663.11it/s]
 78%|███████▊  | 317380/407450 [00:25<00:07, 12057.26it/s]
 78%|███████▊  | 318934/407450 [00:26<00:06, 13030.45it/s]
 79%|███████▊  | 320401/407450 [00:26<00:06, 13491.68it/s]
 79%|███████▉  | 321762/407450 [00:26<00:06, 13027.46it/s]
 79%|███████▉  | 323076/407450 [00:26<00:06, 12807.23it/s]
 80%|███████▉  | 324376/407450 [00:26<00:06, 12279.50it/s]
 80%|████████  | 326001/407450 [00:26<00:06, 13097.20it/s]
 80%|████████  | 327401/407450 [00:26<00:05, 13349.49it/s]
 81%|████████  | 328743/407450 [00:26<00:05, 13341.59it/s]
 81%|████████  | 330120/407450 [00:26<00:05, 13465.71it/s]
 81%|████████▏ | 331471/407450 [00:26<00:05, 13474.13it/s]
 82%|████████▏ | 332821/407450 [00:27<00:05, 13255.67it/s]
 82%|████████▏ | 334151/407450 [00:27<00:05, 12865.66it/s]
 82%|████████▏ | 335626/407450 [00:27<00:05, 13408.72it/s]
 83%|████████▎ | 336972/407450 [00:27<00:05, 12662.82it/s]
 83%|████████▎ | 338361/407450 [00:27<00:05, 13009.15it/s]
 83%|████████▎ | 339701/407450 [00:27<00:05, 12728.54it/s]
 84%|████████▍ | 341298/407450 [00:27<00:04, 13651.44it/s]
 84%|████████▍ | 342674/407450 [00:27<00:04, 13262.71it/s]
 84%|████████▍ | 344026/407450 [00:27<00:04, 13202.74it/s]
 85%|████████▍ | 345353/407450 [00:28<00:04, 13153.18it/s]
 85%|████████▌ | 346673/407450 [00:28<00:04, 12595.08it/s]
 85%|████████▌ | 348146/407450 [00:28<00:04, 13201.43it/s]
 86%|████████▌ | 349475/407450 [00:28<00:04, 13009.53it/s]
 86%|████████▌ | 350801/407450 [00:28<00:04, 12981.21it/s]
 86%|████████▋ | 352376/407450 [00:28<00:04, 13469.60it/s]
 87%|████████▋ | 353776/407450 [00:28<00:04, 13052.24it/s]
 87%|████████▋ | 355326/407450 [00:28<00:03, 13188.90it/s]
 88%|████████▊ | 356951/407450 [00:28<00:03, 13822.84it/s]
 88%|████████▊ | 358337/407450 [00:29<00:03, 13528.53it/s]
 88%|████████▊ | 359726/407450 [00:29<00:03, 13437.86it/s]
 89%|████████▊ | 361072/407450 [00:29<00:03, 13026.14it/s]
 89%|████████▉ | 362576/407450 [00:29<00:03, 13467.10it/s]
 89%|████████▉ | 364026/407450 [00:29<00:03, 13468.65it/s]
 90%|████████▉ | 365426/407450 [00:29<00:03, 13499.52it/s]
 90%|█████████ | 366784/407450 [00:29<00:03, 13521.91it/s]
 90%|█████████ | 368138/407450 [00:29<00:02, 13162.51it/s]
 91%|█████████ | 369562/407450 [00:29<00:02, 13471.80it/s]
 91%|█████████ | 370912/407450 [00:29<00:02, 13446.06it/s]
 91%|█████████▏| 372259/407450 [00:30<00:02, 12865.08it/s]
 92%|█████████▏| 373701/407450 [00:30<00:02, 13280.29it/s]
 92%|█████████▏| 375151/407450 [00:30<00:02, 13556.50it/s]
 92%|█████████▏| 376512/407450 [00:30<00:02, 12974.60it/s]
 93%|█████████▎| 378026/407450 [00:30<00:02, 13583.14it/s]
 93%|█████████▎| 379393/407450 [00:30<00:02, 13360.08it/s]
 93%|█████████▎| 380735/407450 [00:30<00:02, 13172.11it/s]
 94%|█████████▍| 382141/407450 [00:30<00:01, 13427.96it/s]
 94%|█████████▍| 383488/407450 [00:30<00:01, 12773.63it/s]
 94%|█████████▍| 385001/407450 [00:31<00:01, 13248.26it/s]
 95%|█████████▍| 386451/407450 [00:31<00:01, 13492.49it/s]
 95%|█████████▌| 387806/407450 [00:31<00:01, 13264.98it/s]
 96%|█████████▌| 389176/407450 [00:31<00:01, 13318.83it/s]
 96%|█████████▌| 390576/407450 [00:31<00:01, 13416.73it/s]
 96%|█████████▌| 391920/407450 [00:31<00:01, 13365.58it/s]
 97%|█████████▋| 393258Number of neighbors < target k: 0
time cost: 35.99004673957825
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/11__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.78733253479004
/407450 [00:31<00:01, 13126.62it/s]
 97%|█████████▋| 394576/407450 [00:31<00:00, 13032.81it/s]
 97%|█████████▋| 396051/407450 [00:31<00:00, 13494.97it/s]
 98%|█████████▊| 397403/407450 [00:31<00:00, 13365.33it/s]
 98%|█████████▊| 398826/407450 [00:32<00:00, 13372.08it/s]
 98%|█████████▊| 400226/407450 [00:32<00:00, 13553.91it/s]
 99%|█████████▊| 401583/407450 [00:32<00:00, 13302.47it/s]
 99%|█████████▉| 402926/407450 [00:32<00:00, 13322.02it/s]
 99%|█████████▉| 404351/407450 [00:32<00:00, 13274.80it/s]
100%|█████████▉| 405776/407450 [00:32<00:00, 13514.85it/s]
100%|█████████▉| 407129/407450 [00:32<00:00, 13458.85it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12461.12it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 636/407450 [00:00<01:03, 6358.75it/s]
  0%|          | 1776/407450 [00:00<00:44, 9186.92it/s]
  1%|          | 3226/407450 [00:00<00:35, 11301.76it/s]
  1%|          | 4351/407450 [00:00<00:37, 10877.16it/s]
  1%|▏         | 5639/407450 [00:00<00:34, 11573.13it/s]
  2%|▏         | 6876/407450 [00:00<00:34, 11759.86it/s]
  2%|▏         | 8101/407450 [00:00<00:33, 11858.84it/s]
  2%|▏         | 9288/407450 [00:00<00:34, 11471.03it/s]
  3%|▎         | 10491/407450 [00:00<00:34, 11639.47it/s]
  3%|▎         | 11676/407450 [00:01<00:34, 11452.71it/s]
  3%|▎         | 13176/407450 [00:01<00:32, 12317.23it/s]
  4%|▎         | 14409/407450 [00:01<00:32, 12151.28it/s]
  4%|▍         | 15783/407450 [00:01<00:31, 12616.69it/s]
  4%|▍         | 17326/407450 [00:01<00:29, 13359.26it/s]
  5%|▍         | 18664/407450 [00:01<00:29, 12983.98it/s]
  5%|▍         | 20029/407450 [00:01<00:29, 13176.63it/s]
  5%|▌         | 21350/407450 [00:01<00:30, 12616.03it/s]
  6%|▌         | 22826/407450 [00:01<00:29, 13197.67it/s]
  6%|▌         | 24280/407450 [00:01<00:28, 13586.40it/s]
  6%|▋         | 25645/407450 [00:02<00:29, 13047.58it/s]
  7%|▋         | 27040/407450 [00:02<00:28, 13305.30it/s]
  7%|▋         | 28378/407450 [00:02<00:28, 13213.23it/s]
  7%|▋         | 29704/407450 [00:02<00:28, 13214.97it/s]
  8%|▊         | 31076/407450 [00:02<00:28, 13212.05it/s]
  8%|▊         | 32501/407450 [00:02<00:28, 13346.99it/s]
  8%|▊         | 34051/407450 [00:02<00:27, 13776.50it/s]
  9%|▊         | 35430/407450 [00:02<00:27, 13398.43it/s]
  9%|▉         | 36772/407450 [00:02<00:27, 13247.51it/s]
  9%|▉         | 38176/407450 [00:03<00:28, 12828.93it/s]
 10%|▉         | 39826/407450 [00:03<00:27, 13476.34it/s]
 10%|█         | 41176/407450 [00:03<00:27, 13361.00it/s]
 10%|█         | 42651/407450 [00:03<00:26, 13660.17it/s]
 11%|█         | 44052/407450 [00:03<00:26, 13760.38it/s]
 11%|█         | 45430/407450 [00:03<00:26, 13641.41it/s]
 11%|█▏        | 46796/407450 [00:03<00:27, 13045.83it/s]
 12%|█▏        | 48215/407450 [00:03<00:26, 13371.73it/s]
 12%|█▏        | 49558/407450 [00:03<00:27, 12882.12it/s]
 12%|█▏        | 50853/407450 [00:03<00:27, 12773.22it/s]
 13%|█▎        | 52176/407450 [00:04<00:27, 12891.76it/s]
 13%|█▎        | 53469/407450 [00:04<00:27, 12663.81it/s]
 13%|█▎        | 54892/407450 [00:04<00:26, 13116.30it/s]
 14%|█▍        | 56326/407450 [00:04<00:26, 13093.15it/s]
 14%|█▍        | 57851/407450 [00:04<00:25, 13584.01it/s]
 15%|█▍        | 59301/407450 [00:04<00:25, 13593.46it/s]
 15%|█▍        | 60726/407450 [00:04<00:25, 13525.75it/s]
 15%|█▌        | 62080/407450 [00:04<00:26, 12892.38it/s]
 16%|█▌        | 63657/407450 [00:04<00:25, 13702.79it/s]
 16%|█▌        | 65037/407450 [00:05<00:25, 13309.13it/s]
 16%|█▋        | 66476/407450 [00:05<00:25, 13592.26it/s]
 17%|█▋        | 67926/407450 [00:05<00:25, 13534.92it/s]
 17%|█▋        | 69501/407450 [00:05<00:23, 14143.40it/s]
 17%|█▋        | 70922/407450 [00:05<00:24, 13696.43it/s]
 18%|█▊        | 72361/407450 [00:05<00:24, 13893.91it/s]
 18%|█▊        | 73756/407450 [00:05<00:26, 12750.88it/s]
 18%|█▊        | 75051/407450 [00:05<00:26, 12502.71it/s]
 19%|█▊        | 76351/407450 [00:05<00:27, 12052.39it/s]
 19%|█▉        | 77851/407450 [00:06<00:26, 12471.50it/s]
 19%|█▉        | 79351/407450 [00:06<00:25, 13102.08it/s]
 20%|█▉        | 80672/407450 [00:06<00:27, 12058.34it/s]
 20%|██        | 82001/407450 [00:06<00:26, 12101.40it/s]
 21%|██        | 83552/407450 [00:06<00:24, 13032.54it/s]
 21%|██        | 84875/407450 [00:06<00:24, 12938.29it/s]
