srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=40553
INFO:wrapper: Job ID: 463406
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122418/user_command_UnspecifiedName_20220608-122418.sh
INFO:wrapper: User command process id is 3812501
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 96%|█████████▌| 391226/407450 [00:30<00:01, 11130.75it/s]
 96%|█████████▋| 392426/407450 [00:30<00:01, 11199.91it/s]
 97%|█████████▋| 393789/407450 [00:30<00:01, 11904.65it/s]
 97%|█████████▋| 394984/407450 [00:31<00:01, 11137.76it/s]
 97%|█████████▋| 396551/407450 [00:31<00:00, 12401.35it/s]
 98%|█████████▊| 397851/407450 [00:31<00:00, 12559.61it/s]
 98%|█████████▊| 399275/407450 [00:31<00:00, 13046.47it/s]
 98%|█████████▊| 400676/407450 [00:31<00:00, 12901.76it/s]
 99%|█████████▊| 402118Number of neighbors < target k: 0
time cost: 35.10663199424744
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/02__neighbors_start_1_split_10.hdf5
Loading features...
Start Index: 814900, End Index: 1222350, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.39280152320862
/407450 [00:31<00:00, 13292.45it/s]
 99%|█████████▉| 403454/407450 [00:31<00:00, 13239.28it/s]
 99%|█████████▉| 404783/407450 [00:31<00:00, 12749.47it/s]
100%|█████████▉| 406226/407450 [00:31<00:00, 13160.99it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12735.44it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 548/407450 [00:00<01:14, 5478.53it/s]
  0%|          | 1691/407450 [00:00<00:45, 8938.75it/s]
  1%|          | 2676/407450 [00:00<00:43, 9233.18it/s]
  1%|          | 3826/407450 [00:00<00:39, 10108.97it/s]
  1%|          | 4838/407450 [00:00<00:40, 9938.61it/s] 
  1%|▏         | 5901/407450 [00:00<00:40, 9860.40it/s]
  2%|▏         | 6943/407450 [00:00<00:39, 10018.22it/s]
  2%|▏         | 8079/407450 [00:00<00:38, 10433.68it/s]
  2%|▏         | 9160/407450 [00:00<00:37, 10549.07it/s]
  3%|▎         | 10217/407450 [00:01<00:38, 10351.80it/s]
  3%|▎         | 11254/407450 [00:01<00:38, 10200.90it/s]
  3%|▎         | 12368/407450 [00:01<00:37, 10478.33it/s]
  3%|▎         | 13418/407450 [00:01<00:38, 10289.38it/s]
  4%|▎         | 14507/407450 [00:01<00:37, 10430.09it/s]
  4%|▍         | 15552/407450 [00:01<00:37, 10362.27it/s]
  4%|▍         | 16647/407450 [00:01<00:37, 10535.24it/s]
  4%|▍         | 17702/407450 [00:01<00:38, 10107.91it/s]
  5%|▍         | 18769/407450 [00:01<00:37, 10269.91it/s]
  5%|▍         | 19800/407450 [00:01<00:38, 10049.95it/s]
  5%|▌         | 21034/407450 [00:02<00:36, 10712.40it/s]
  5%|▌         | 22201/407450 [00:02<00:35, 10983.54it/s]
  6%|▌         | 23304/407450 [00:02<00:36, 10537.07it/s]
  6%|▌         | 24701/407450 [00:02<00:33, 11462.29it/s]
  6%|▋         | 25855/407450 [00:02<00:35, 10821.75it/s]
  7%|▋         | 26963/407450 [00:02<00:34, 10893.81it/s]
  7%|▋         | 28176/407450 [00:02<00:34, 11092.57it/s]
  7%|▋         | 29651/407450 [00:02<00:31, 11967.99it/s]
  8%|▊         | 30951/407450 [00:02<00:31, 11934.62it/s]
  8%|▊         | 32426/407450 [00:03<00:30, 12291.00it/s]
  8%|▊         | 33676/407450 [00:03<00:30, 12349.09it/s]
  9%|▊         | 34926/407450 [00:03<00:31, 11910.63it/s]
  9%|▉         | 36426/407450 [00:03<00:29, 12633.25it/s]
  9%|▉         | 37851/407450 [00:03<00:28, 13091.24it/s]
 10%|▉         | 39166/407450 [00:03<00:28, 12848.93it/s]
 10%|▉         | 40455/407450 [00:03<00:29, 12256.45it/s]
 10%|█         | 41688/407450 [00:03<00:31, 11625.72it/s]
 11%|█         | 42860/407450 [00:03<00:31, 11415.48it/s]
 11%|█         | 44007/407450 [00:04<00:33, 10865.43it/s]
 11%|█         | 45100/407450 [00:04<00:33, 10815.95it/s]
 11%|█▏        | 46186/407450 [00:04<00:34, 10596.50it/s]
 12%|█▏        | 47249/407450 [00:04<00:35, 10081.45it/s]
 12%|█▏        | 48386/407450 [00:04<00:34, 10437.73it/s]
 12%|█▏        | 49436/407450 [00:04<00:35, 10224.62it/s]
 12%|█▏        | 50463/407450 [00:04<00:35, 10108.79it/s]
 13%|█▎        | 51576/407450 [00:04<00:35, 10008.53it/s]
 13%|█▎        | 52776/407450 [00:04<00:34, 10179.91it/s]
 13%|█▎        | 53901/407450 [00:05<00:34, 10175.22it/s]
 14%|█▎        | 55041/407450 [00:05<00:33, 10516.99it/s]
 14%|█▍        | 56096/407450 [00:05<00:33, 10385.34it/s]
 14%|█▍        | 57137/407450 [00:05<00:35, 9894.75it/s] 
 14%|█▍        | 58132/407450 [00:05<00:35, 9861.89it/s]
 15%|█▍        | 59226/407450 [00:05<00:34, 9980.36it/s]
 15%|█▍        | 60301/407450 [00:05<00:34, 10137.88it/s]
 15%|█▌        | 61317/407450 [00:05<00:34, 10042.28it/s]
 15%|█▌        | 62323/407450 [00:05<00:35, 9706.86it/s] 
 16%|█▌        | 63426/407450 [00:05<00:34, 10058.56it/s]
 16%|█▌        | 64436/407450 [00:06<00:34, 10052.75it/s]
 16%|█▌        | 65560/407450 [00:06<00:32, 10399.28it/s]
 16%|█▋        | 66603/407450 [00:06<00:33, 10175.70it/s]
 17%|█▋        | 67657/407450 [00:06<00:33, 10281.11it/s]
 17%|█▋        | 68726/407450 [00:06<00:32, 10310.81it/s]
 17%|█▋        | 69776/407450 [00:06<00:32, 10307.29it/s]
 17%|█▋        | 70808/407450 [00:06<00:33, 10042.33it/s]
 18%|█▊        | 71815/407450 [00:06<00:34, 9831.44it/s] 
 18%|█▊        | 72832/407450 [00:06<00:33, 9886.88it/s]
 18%|█▊        | 73823/407450 [00:07<00:37, 8911.28it/s]
 18%|█▊        | 75261/407450 [00:07<00:32, 10364.91it/s]
 19%|█▊        | 76323/407450 [00:07<00:33, 9981.91it/s] 
 19%|█▉        | 77341/407450 [00:07<00:33, 9711.79it/s]
 19%|█▉        | 78476/407450 [00:07<00:32, 10126.29it/s]
 20%|█▉        | 79502/407450 [00:07<00:32, 10090.62it/s]
 20%|█▉        | 80576/407450 [00:07<00:32, 10095.34it/s]
 20%|██        | 81709/407450 [00:07<00:31, 10448.59it/s]
 20%|██        | 82760/407450 [00:07<00:31, 10363.44it/s]
 21%|██        | 83801/407450 [00:07<00:31, 10359.74it/s]
 21%|██        | 84840/407450 [00:08<01:04, 4976.48it/s] 
 21%|██        | 85751/407450 [00:08<00:57, 5637.18it/s]
 21%|██▏       | 86801/407450 [00:08<00:50, 6355.11it/s]
 22%|██▏       | 88111/407450 [00:08<00:41, 7770.07it/s]
 22%|██▏       | 89101/407450 [00:08<00:38, 8259.37it/s]
 22%|██▏       | 90097/407450 [00:08<00:36, 8680.37it/s]
 22%|██▏       | 91101/407450 [00:09<00:35, 9023.12it/s]
 23%|██▎       | 92151/407450 [00:09<00:34, 9220.50it/s]
 23%|██▎       | 93226/407450 [00:09<00:32, 9637.89it/s]
 23%|██▎       | 94326/407450 [00:09<00:31, 10018.14it/s]
 23%|██▎       | 95364/407450 [00:09<00:31, 9847.85it/s] 
 24%|██▎       | 96501/407450 [00:09<00:30, 10100.08it/s]
 24%|██▍       | 97617/407450 [00:09<00:29, 10402.72it/s]
 24%|██▍       | 98951/407450 [00:09<00:27, 11248.35it/s]
 25%|██▍       | 100089/407450 [00:09<00:27, 11176.51it/s]
 25%|██▍       | 101651/407450 [00:09<00:24, 12334.25it/s]
 25%|██▌       | 102891/407450 [00:10<00:25, 11806.93it/s]
 26%|██▌       | 104080/407450 [00:10<00:27, 11180.07it/s]
 26%|██▌       | 105209/407450 [00:10<00:27, 10973.46it/s]
 26%|██▌       | 106314/407450 [00:10<00:28, 10555.53it/s]
 26%|██▋       | 107376/407450 [00:10<00:29, 10324.05it/s]
 27%|██▋       | 108501/407450 [00:10<00:30, 9789.80it/s] 
 27%|██▋       | 109826/407450 [00:10<00:27, 10709.40it/s]
 27%|██▋       | 110913/407450 [00:10<00:27, 10635.49it/s]
 27%|██▋       | 111988/407450 [00:10<00:28, 10431.49it/s]
 28%|██▊       | 113039/407450 [00:11<00:28, 10403.05it/s]
 28%|██▊       | 114085/407450 [00:11<00:28, 10345.44it/s]
 28%|██▊       | 115123/407450 [00:11<00:28, 10198.37it/s]
 29%|██▊       | 116201/407450 [00:11<00:28, 10300.74it/s]
 29%|██▉       | 117233/407450 [00:11<00:28, 10093.87it/s]
 29%|██▉       | 118326/407450 [00:11<00:28, 10181.95it/s]
 29%|██▉       | 119346/407450 [00:11<00:28, 10070.38it/s]
 30%|██▉       | 120419/407450 [00:11<00:28, 10242.85it/s]
 30%|██▉       | 121451/407450 [00:11<00:27, 10243.16it/s]
 30%|███       | 122477/407450 [00:12<00:28, 10019.46it/s]
 30%|███       | 123526/407450 [00:12<00:28, 10069.67it/s]
 31%|███       | 124667/407450 [00:12<00:27, 10460.47it/s]
 31%|███       | 125715/407450 [00:12<00:26, 10464.36it/s]
 31%|███       | 126763/407450 [00:12<00:27, 10092.18it/s]
 31%|███▏      | 127776/407450 [00:12<00:28, 9966.56it/s] 
 32%|███▏      | 128876/407450 [00:12<00:27, 10099.40it/s]
 32%|███▏      | 129901/407450 [00:12<00:27, 10095.08it/s]
 32%|███▏      | 131001/407450 [00:12<00:27, 10227.78it/s]
 32%|███▏      | 132101/407450 [00:12<00:26, 10404.72it/s]
 33%|███▎      | 133143/407450 [00:13<00:27, 10021.77it/s]
 33%|███▎      | 134176/407450 [00:13<00:27, 9805.13it/s] 
 33%|███▎      | 135351/407450 [00:13<00:26, 10322.86it/s]
 33%|███▎      | 136434/407450 [00:13<00:25, 10467.91it/s]
 34%|███▎      | 137485/407450 [00:13<00:26, 10132.15it/s]
 34%|███▍      | 138503/407450 [00:13<00:26, 10143.38it/s]
 34%|███▍      | 139576/407450 [00:13<00:26, 10126.45it/s]
 35%|███▍      | 140601/407450 [00:13<00:26, 10118.70it/s]
 35%|███▍      | 141726/407450 [00:13<00:26, 10089.08it/s]
 35%|███▌      | 142776/407450 [00:14<00:26, 9950.11it/s] 
 35%|███▌      | 143909/407450 [00:14<00:25, 10344.06it/s]
 36%|███▌      | 144947/407450 [00:14<00:26, 9864.96it/s] 
 36%|███▌      | 146198/407450 [00:14<00:24, 10612.74it/s]
 36%|███▌      | 147268/407450 [00:14<00:24, 10431.11it/s]
 36%|███▋      | 148318/407450 [00:14<00:25, 10089.48it/s]
 37%|███▋      | 149401/407450 [00:14<00:25, 10297.92it/s]
 37%|███▋      | 150436/407450 [00:14<00:25, 10162.25it/s]
 37%|███▋      | 151456/407450 [00:14<00:25, 10140.35it/s]
 37%|███▋      | 152501/407450 [00:14<00:25, 10179.57it/s]
 38%|███▊      | 153601/407450 [00:15<00:24, 10399.09it/s]
 38%|███▊      | 154643/407450 [00:15<00:26, 9617.09it/s] 
 38%|███▊      | 155826/407450 [00:15<00:25, 9967.61it/s]
 39%|███▊      | 157014/407450 [00:15<00:23, 10502.68it/s]
 39%|███▉      | 158074/407450 [00:15<00:24, 10361.23it/s]
 39%|███▉      | 159117/407450 [00:15<00:24, 10328.17it/s]
 39%|███▉      | 160155/407450 [00:15<00:24, 10093.65it/s]
 40%|███▉      | 161191/407450 [00:15<00:24, 10169.94it/s]
 40%|███▉      | 162211/407450 [00:15<00:24, 10165.90it/s]
 40%|████      | 163230/407450 [00:16<00:24, 9923.38it/s] 
 40%|████      | 164251/407450 [00:16<00:24, 9728.52it/s]
 41%|████      | 165426/407450 [00:16<00:23, 10146.26it/s]
 41%|████      | 166466/407450 [00:16<00:23, 10218.41it/s]
 41%|████      | 167490/407450 [00:16<00:24, 9853.92it/s] 
 41%|████▏     | 168562/407450 [00:16<00:23, 10015.47it/s]
 42%|████▏     | 169626/407450 [00:16<00:23, 10083.06it/s]
 42%|████▏     | 170637/407450 [00:16<00:23, 10057.97it/s]
 42%|████▏     | 171676/407450 [00:16<00:23, 10119.87it/s]
 42%|████▏     | 172701/407450 [00:16<00:23, 10114.66it/s]
 43%|████▎     | 173714/407450 [00:17<00:23, 9770.50it/s] 
 43%|████▎     | 174784/407450 [00:17<00:23, 10038.49it/s]
 43%|████▎     | 175791/407450 [00:17<00:23, 10027.85it/s]
 43%|████▎     | 176826/407450 [00:17<00:23, 9849.36it/s] 
 44%|████▎     | 177901/407450 [00:17<00:23, 9969.51it/s]
 44%|████▍     | 178926/407450 [00:17<00:22, 9992.89it/s]
 44%|████▍     | 179976/407450 [00:17<00:22, 10005.93it/s]
 44%|████▍     | 181069/407450 [00:17<00:22, 10274.54it/s]
 45%|████▍     | 182098/407450 [00:17<00:22, 9921.08it/s] 
 45%|████▍     | 183151/407450 [00:18<00:22, 9973.44it/s]
 45%|████▌     | 184251/407450 [00:18<00:22, 9853.83it/s]
 45%|████▌     | 185301/407450 [00:18<00:22, 9986.72it/s]
 46%|████▌     | 186359/407450 [00:18<00:21, 10157.04it/s]
 46%|████▌     | 187377/407450 [00:18<00:21, 10020.06it/s]
 46%|████▌     | 188401/407450 [00:18<00:22, 9863.74it/s] 
 47%|████▋     | 189501/407450 [00:18<00:21, 10164.99it/s]
 47%|████▋     | 190551/407450 [00:18<00:21, 10215.37it/s]
 47%|████▋     | 191576/407450 [00:18<00:22, 9806.78it/s] 
 47%|████▋     | 192751/407450 [00:18<00:20, 10361.44it/s]
 48%|████▊     | 193793/407450 [00:19<00:21, 10134.23it/s]
 48%|████▊     | 194811/407450 [00:19<00:21, 9895.88it/s] 
 48%|████▊     | 195941/407450 [00:19<00:20, 10297.41it/s]
 48%|████▊     | 196975/407450 [00:19<00:20, 10166.29it/s]
 49%|████▊     | 197995/407450 [00:19<00:20, 10038.37it/s]
 49%|████▉     | 199001/407450 [00:19<00:21, 9891.51it/s] 
 49%|████▉     | 200000/407450 [00:19<00:20, 9918.92it/s]
 49%|████▉     | 201007/407450 [00:19<00:20, 9962.23it/s]
 50%|████▉     | 202005/407450 [00:19<00:20, 9910.64it/s]
 50%|████▉     | 203126/407450 [00:20<00:20, 9916.23it/s]
 50%|█████     | 204201/407450 [00:20<00:20, 10150.25it/s]
 50%|█████     | 205226/407450 [00:20<00:19, 10163.53it/s]
 51%|█████     | 206244/407450 [00:20<00:20, 10044.15it/s]
 51%|█████     | 207307/407450 [00:20<00:19, 10215.70it/s]
 51%|█████     | 208330/407450 [00:20<00:19, 10109.41it/s]
 51%|█████▏    | 209342/407450 [00:20<00:19, 10073.75it/s]
 52%|█████▏    | 210351/407450 [00:20<00:20, 9819.87it/s] 
 52%|█████▏    | 211335/407450 [00:20<00:20, 9448.09it/s]
 52%|█████▏    | 212410/407450 [00:20<00:19, 9819.27it/s]
 52%|█████▏    | 213396/407450 [00:21<00:19, 9785.79it/s]
 53%|█████▎    | 214378/407450 [00:21<00:20, 9209.00it/s]
 53%|█████▎    | 215601/407450 [00:21<00:20, 9520.15it/s]
 53%|█████▎    | 216701/407450 [00:21<00:19, 9880.01it/s]
 53%|█████▎    | 217695/407450 [00:21<00:19, 9797.56it/s]
 54%|█████▎    | 218754/407450 [00:21<00:18, 10022.75it/s]
 54%|█████▍    | 219760/407450 [00:21<00:19, 9832.40it/s] 
 54%|█████▍    | 220751/407450 [00:21<00:18, 9850.51it/s]
 54%|█████▍    | 221738/407450 [00:21<00:18, 9847.18it/s]
 55%|█████▍    | 222732/407450 [00:22<00:18, 9872.95it/s]
 55%|█████▍    | 223721/407450 [00:22<00:19, 9453.30it/s]
 55%|█████▌    | 224671/407450 [00:22<00:19, 9300.34it/s]
 55%|█████▌    | 225604/407450 [00:22<00:20, 8730.19it/s]
 56%|█████▌    | 226726/407450 [00:22<00:20, 8826.72it/s]
 56%|█████▌    | 227901/407450 [00:22<00:18, 9597.10it/s]
 56%|█████▌    | 228872/407450 [00:22<00:19, 9376.77it/s]
 56%|█████▋    | 229851/407450 [00:22<00:18, 9491.72it/s]
 57%|█████▋    | 230807/407450 [00:22<00:18, 9362.56it/s]
 57%|█████▋    | 231748/407450 [00:23<00:19, 8921.93it/s]
 57%|█████▋    | 232646/407450 [00:23<00:19, 8757.58it/s]
 57%|█████▋    | 233576/407450 [00:23<00:19, 8827.68it/s]
 58%|█████▊    | 234577/407450 [00:23<00:18, 9162.17it/s]
 58%|█████▊    | 235497/407450 [00:23<00:19, 8804.07it/s]
 58%|█████▊    | 236641/407450 [00:23<00:17, 9527.50it/s]
 58%|█████▊    | 237603/407450 [00:23<00:17, 9553.24it/s]
 59%|█████▊    | 238576/407450 [00:23<00:17, 9449.48it/s]
 59%|█████▉    | 239576/407450 [00:23<00:17, 9503.33it/s]
 59%|█████▉    | 240671/407450 [00:23<00:16, 9923.20it/s]
 59%|█████▉    | 241826/407450 [00:24<00:15, 10397.56it/s]
 60%|█████▉    | 242926/407450 [00:24<00:15, 10479.00it/s]
 60%|█████▉    | 243977/407450 [00:24<00:15, 10385.49it/s]
 60%|██████    | 245018/407450 [00:24<00:16, 10009.12it/s]
 60%|██████    | 246083/407450 [00:24<00:15, 10193.09it/s]
 61%|██████    | 247106/407450 [00:24<00:16, 9889.30it/s] 
 61%|██████    | 248099/407450 [00:24<00:17, 9265.04it/s]
 61%|██████    | 249226/407450 [00:24<00:16, 9551.16it/s]
 61%|██████▏   | 250301/407450 [00:24<00:16, 9688.39it/s]
 62%|██████▏   | 251401/407450 [00:25<00:15, 9975.54it/s]
 62%|██████▏   | 252404/407450 [00:25<00:15, 9690.95it/s]
 62%|██████▏   | 253401/407450 [00:25<00:15, 9715.02it/s]
 62%|██████▏   | 254426/407450 [00:25<00:15, 9772.36it/s]
 63%|██████▎   | 255406/407450 [00:25<00:15, 9736.22it/s]
 63%|██████▎   | 256401/407450 [00:25<00:15, 9757.08it/s]
 63%|██████▎   | 257433/407450 [00:25<00:15, 9921.37it/s]
 63%|██████▎   | 258486/407450 [00:25<00:14, 10099.70it/s]
 64%|██████▎   | 259601/407450 [00:25<00:14, 10392.47it/s]
 64%|██████▍   | 260642/407450 [00:25<00:14, 10172.35it/s]
 64%|██████▍   | 261661/407450 [00:26<00:14, 10152.23it/s]
 64%|██████▍   | 262678/407450 [00:26<00:14, 10087.53it/s]
 65%|██████▍   | 263711/407450 [00:26<00:14, 10158.20it/s]
 65%|██████▍   | 264728/407450 [00:26<00:14, 9979.62it/s] 
 65%|██████▌   | 265727/407450 [00:26<00:14, 9959.18it/s]
 65%|██████▌   | 266760/407450 [00:26<00:14, 10026.29it/s]
 66%|██████▌   | 267764/407450 [00:26<00:13, 10001.29it/s]
 66%|██████▌   | 268765/407450 [00:26<00:14, 9824.94it/s] 
 66%|██████▌   | 269751/407450 [00:26<00:14, 9760.06it/s]
 66%|██████▋   | 270826/407450 [00:26<00:13, 9772.22it/s]
 67%|██████▋   | 271826/407450 [00:27<00:14, 9595.44it/s]
 67%|██████▋   | 273016/407450 [00:27<00:13, 10258.09it/s]
 67%|██████▋   | 274046/407450 [00:27<00:13, 10099.55it/s]
 68%|██████▊   | 275059/407450 [00:27<00:13, 9855.63it/s] 
 68%|██████▊   | 276047/407450 [00:27<00:13, 9592.36it/s]
 68%|██████▊   | 277085/407450 [00:27<00:13, 9816.38it/s]
 68%|██████▊   | 278226/407450 [00:27<00:12, 10126.62it/s]
 69%|██████▊   | 279243/407450 [00:27<00:12, 10138.54it/s]
 69%|██████▉   | 280309/407450 [00:27<00:12, 10262.42it/s]
 69%|██████▉   | 281337/407450 [00:28<00:12, 9739.05it/s] 
 69%|██████▉   | 282457/407450 [00:28<00:12, 10154.93it/s]
 70%|██████▉   | 283479/407450 [00:28<00:12, 9982.99it/s] 
 70%|██████▉   | 284482/407450 [00:28<00:12, 9515.02it/s]
 70%|███████   | 285701/407450 [00:28<00:11, 10199.94it/s]
 70%|███████   | 286729/407450 [00:28<00:12, 10027.44it/s]
 71%|███████   | 287751/407450 [00:28<00:11, 10068.33it/s]
 71%|███████   | 288762/407450 [00:28<00:11, 10080.01it/s]
 71%|███████   | 289801/407450 [00:28<00:11, 9849.00it/s] 
 71%|███████▏  | 290818/407450 [00:28<00:11, 9940.91it/s]
 72%|███████▏  | 291815/407450 [00:29<00:11, 9863.03it/s]
 72%|███████▏  | 292804/407450 [00:29<00:11, 9640.20it/s]
 72%|███████▏  | 293864/407450 [00:29<00:11, 9917.92it/s]
 72%|███████▏  | 294859/407450 [00:29<00:11, 9881.38it/s]
 73%|███████▎  | 295926/407450 [00:29<00:11, 10030.35it/s]
 73%|███████▎  | 296931/407450 [00:29<00:11, 9868.35it/s] 
 73%|███████▎  | 297919/407450 [00:29<00:11, 9838.85it/s]
 73%|███████▎  | 298904/407450 [00:29<00:11, 9674.80it/s]
 74%|███████▎  | 299873/407450 [00:29<00:11, 9434.68it/s]
 74%|███████▍  | 301051/407450 [00:30<00:10, 10106.82it/s]
 74%|███████▍  | 302066/407450 [00:30<00:10, 9987.46it/s] 
 74%|███████▍  | 303101/407450 [00:30<00:10, 9968.17it/s]
 75%|███████▍  | 304151/407450 [00:30<00:10, 9815.60it/s]
 75%|███████▍  | 305301/407450 [00:30<00:10, 10201.18it/s]
 75%|███████▌  | 306324/407450 [00:30<00:09, 10115.89it/s]
 75%|███████▌  | 307376/407450 [00:30<00:09, 10143.62it/s]
 76%|███████▌  | 308392/407450 [00:30<00:09, 10001.58it/s]
 76%|███████▌  | 309476/407450 [00:30<00:09, 10211.14it/s]
 76%|███████▌  | 310501/407450 [00:30<00:09, 10185.86it/s]
 76%|███████▋  | 311521/407450 [00:31<00:09, 9907.88it/s] 
 77%|███████▋  | 312514/407450 [00:31<00:09, 9745.12it/s]
 77%|███████▋  | 313601/407450 [00:31<00:09, 10018.30it/s]
 77%|███████▋  | 314605/407450 [00:31<00:09, 9966.11it/s] 
 77%|███████▋  | 315603/407450 [00:31<00:09, 9930.05it/s]
 78%|███████▊  | 316611/407450 [00:31<00:09, 9973.62it/s]
 78%|███████▊  | 317609/407450 [00:31<00:09, 9824.16it/s]
 78%|███████▊  | 318593/407450 [00:31<00:09, 9667.45it/s]
 78%|███████▊  | 319651/407450 [00:31<00:09, 9625.14it/s]
 79%|███████▊  | 320626/407450 [00:32<00:09, 9544.56it/s]
 79%|███████▉  | 321876/407450 [00:32<00:08, 10309.07it/s]
 79%|███████▉  | 322909/407450 [00:32<00:08, 10079.92it/s]
 80%|███████▉  | 323923/407450 [00:32<00:08, 10096.51it/s]
 80%|███████▉  | 325001/407450 [00:32<00:08, 10188.57it/s]
 80%|████████  | 326021/407450 [00:32<00:08, 10039.86it/s]
 80%|████████  | 327075/407450 [00:32<00:07, 10184.93it/s]
 81%|████████  | 328095/407450 [00:32<00:08, 9337.74it/s] 
 81%|████████  | 329251/407450 [00:32<00:07, 9951.22it/s]
 81%|████████  | 330351/407450 [00:32<00:07, 9919.61it/s]
 81%|████████▏ | 331353/407450 [00:33<00:07, 9877.26it/s]
 82%|████████▏ | 332468/407450 [00:33<00:07, 10240.09it/s]
 82%|████████▏ | 333499/407450 [00:33<00:07, 10055.65it/s]
 82%|████████▏ | 334510/407450 [00:33<00:07, 9993.57it/s] 
 82%|████████▏ | 335601/407450 [00:33<00:07, 10222.76it/s]
 83%|████████▎ | 336627/407450 [00:33<00:07, 9871.90it/s] 
 83%|████████▎ | 337676/407450 [00:33<00:07, 9525.42it/s]
 83%|████████▎ | 338826/407450 [00:33<00:06, 9898.31it/s]
 83%|████████▎ | 339852/407450 [00:33<00:06, 9999.83it/s]
 84%|████████▎ | 340901/407450 [00:34<00:06, 10109.49it/s]
 84%|████████▍ | 341916/407450 [00:34<00:06, 9761.80it/s] 
 84%|████████▍ | 343276/407450 [00:34<00:06, 10693.69it/s]
 85%|████████▍ | 344515/407450 [00:34<00:05, 11172.81it/s]
 85%|████████▍ | 346067/407450 [00:34<00:04, 12434.74it/s]
 85%|████████▌ | 347326/407450 [00:34<00:04, 12463.59it/s]
 86%|████████▌ | 348676/407450 [00:34<00:04, 12758.08it/s]
 86%|████████▌ | 349976/407450 [00:34<00:04, 12265.09it/s]
 86%|████████▌ | 351346/407450 [00:34<00:04, 12676.89it/s]
 87%|████████▋ | 352621/407450 [00:34<00:04, 11434.42it/s]
 87%|████████▋ | 353801/407450 [00:35<00:04, 11296.10it/s]
 87%|████████▋ | 355291/407450 [00:35<00:04, 12290.75it/s]
 88%|████████▊ | 356726/407450 [00:35<00:04, 12613.41it/s]
 88%|████████▊ | 358101/407450 [00:35<00:03, 12772.05it/s]
 88%|████████▊ | 359526/407450 [00:35<00:03, 13154.30it/s]
