srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=44015
INFO:wrapper: Job ID: 463407
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122422/user_command_UnspecifiedName_20220608-122422.sh
INFO:wrapper: User command process id is 774209
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 501/407450 [00:00<01:23, 4848.94it/s]
  0%|          | 1576/407450 [00:00<00:55, 7300.12it/s]
  1%|          | 2826/407450 [00:00<00:43, 9381.98it/s]
  1%|          | 3926/407450 [00:00<00:40, 9887.79it/s]
  1%|          | 4983/407450 [00:00<00:39, 10123.50it/s]
  1%|▏         | 6000/407450 [00:00<00:39, 10077.12it/s]
  2%|▏         | 7048/407450 [00:00<00:39, 10204.98it/s]
  2%|▏         | 8071/407450 [00:00<00:40, 9894.00it/s] 
  2%|▏         | 9097/407450 [00:00<00:39, 10004.35it/s]
  2%|▏         | 10151/407450 [00:01<00:39, 9941.78it/s]
  3%|▎         | 11147/407450 [00:01<00:39, 9914.92it/s]
  3%|▎         | 12140/407450 [00:01<00:40, 9848.75it/s]
  3%|▎         | 13280/407450 [00:01<00:38, 10267.39it/s]
  4%|▎         | 14308/407450 [00:01<00:38, 10245.45it/s]
  4%|▍         | 15334/407450 [00:01<00:38, 10225.79it/s]
  4%|▍         | 16358/407450 [00:01<00:38, 10118.78it/s]
  4%|▍         | 17371/407450 [00:01<00:38, 10095.82it/s]
  5%|▍         | 18401/407450 [00:01<00:38, 10127.97it/s]
  5%|▍         | 19415/407450 [00:01<00:39, 9819.41it/s] 
  5%|▌         | 20426/407450 [00:02<00:40, 9602.27it/s]
  5%|▌         | 21389/407450 [00:02<00:40, 9596.26it/s]
  6%|▌         | 22526/407450 [00:02<00:40, 9395.74it/s]
  6%|▌         | 23601/407450 [00:02<00:39, 9709.20it/s]
  6%|▌         | 24651/407450 [00:02<00:39, 9656.00it/s]
  6%|▋         | 26209/407450 [00:02<00:33, 11327.79it/s]
  7%|▋         | 27576/407450 [00:02<00:31, 11997.91it/s]
  7%|▋         | 28976/407450 [00:02<00:30, 12543.10it/s]
  7%|▋         | 30240/407450 [00:02<00:30, 12320.27it/s]
  8%|▊         | 31480/407450 [00:03<00:32, 11616.01it/s]
  8%|▊         | 32654/407450 [00:03<00:34, 10875.33it/s]
  8%|▊         | 33757/407450 [00:03<00:35, 10591.65it/s]
  9%|▊         | 34827/407450 [00:03<00:35, 10521.31it/s]
  9%|▉         | 35886/407450 [00:03<00:35, 10424.78it/s]
  9%|▉         | 36933/407450 [00:03<00:35, 10329.69it/s]
  9%|▉         | 37969/407450 [00:03<00:36, 10080.24it/s]
 10%|▉         | 39251/407450 [00:03<00:34, 10801.16it/s]
 10%|▉         | 40476/407450 [00:03<00:33, 10918.90it/s]
 10%|█         | 41926/407450 [00:04<00:30, 11937.41it/s]
 11%|█         | 43127/407450 [00:04<00:31, 11437.70it/s]
 11%|█         | 44376/407450 [00:04<00:32, 11087.63it/s]
 11%|█▏        | 45876/407450 [00:04<00:32, 11281.46it/s]
 12%|█▏        | 47251/407450 [00:04<00:30, 11808.01it/s]
 12%|█▏        | 48676/407450 [00:04<00:28, 12398.60it/s]
 12%|█▏        | 50026/407450 [00:04<00:29, 11965.40it/s]
 13%|█▎        | 51569/407450 [00:04<00:27, 12913.77it/s]
 13%|█▎        | 52877/407450 [00:04<00:27, 12806.22it/s]
 13%|█▎        | 54169/407450 [00:05<00:27, 12640.30it/s]
 14%|█▎        | 55471/407450 [00:05<00:27, 12748.14it/s]
 14%|█▍        | 56752/407450 [00:05<00:27, 12715.90it/s]
 14%|█▍        | 58028/407450 [00:05<00:27, 12632.84it/s]
 15%|█▍        | 59426/407450 [00:05<00:27, 12448.90it/s]
 15%|█▍        | 60934/407450 [00:05<00:26, 13199.93it/s]
 15%|█▌        | 62261/407450 [00:05<00:26, 13058.10it/s]
 16%|█▌        | 63626/407450 [00:05<00:26, 12902.17it/s]
 16%|█▌        | 64976/407450 [00:05<00:26, 12896.07it/s]
 16%|█▋        | 66301/407450 [00:05<00:26, 12641.42it/s]
 17%|█▋        | 67876/407450 [00:06<00:25, 13216.64it/s]
 17%|█▋        | 69351/407450 [00:06<00:24, 13650.49it/s]
 17%|█▋        | 70719/407450 [00:06<00:24, 13642.88it/s]
 18%|█▊        | 72086/407450 [00:06<00:25, 13356.78it/s]
 18%|█▊        | 73424/407450 [00:06<00:25, 13331.30it/s]
 18%|█▊        | 74759/407450 [00:06<00:26, 12642.69it/s]
 19%|█▊        | 76251/407450 [00:06<00:24, 13254.72it/s]
 19%|█▉        | 77601/407450 [00:06<00:25, 13093.78it/s]
 19%|█▉        | 78926/407450 [00:06<00:25, 13055.56it/s]
 20%|█▉        | 80313/407450 [00:07<00:24, 13291.16it/s]
 20%|██        | 81646/407450 [00:07<00:26, 12436.24it/s]
 20%|██        | 83094/407450 [00:07<00:24, 13010.44it/s]
 21%|██        | 84426/407450 [00:07<00:25, 12781.08it/s]
 21%|██        | 85754/407450 [00:07<00:24, 12922.62it/s]
 21%|██▏       | 87126/407450 [00:07<00:24, 13150.51it/s]
 22%|██▏       | 88475/407450 [00:07<00:24, 13249.42it/s]
 22%|██▏       | 89805/407450 [00:08<00:51, 6166.34it/s] 
 22%|██▏       | 91251/407450 [00:08<00:42, 7522.37it/s]
 23%|██▎       | 92551/407450 [00:08<00:36, 8517.98it/s]
 23%|██▎       | 93810/407450 [00:08<00:33, 9381.79it/s]
 23%|██▎       | 95126/407450 [00:08<00:30, 10205.00it/s]
 24%|██▎       | 96651/407450 [00:08<00:27, 11168.20it/s]
 24%|██▍       | 98101/407450 [00:08<00:25, 11899.55it/s]
 24%|██▍       | 99503/407450 [00:08<00:24, 12464.36it/s]
 25%|██▍       | 100858/407450 [00:08<00:24, 12763.43it/s]
 25%|██▌       | 102226/407450 [00:09<00:23, 12733.25it/s]
 25%|██▌       | 103776/407450 [00:09<00:22, 13339.46it/s]
 26%|██▌       | 105151/407450 [00:09<00:22, 13413.22it/s]
 26%|██▌       | 106551/407450 [00:09<00:22, 13553.92it/s]
 26%|██▋       | 107924/407450 [00:09<00:22, 13566.86it/s]
 27%|██▋       | 109293/407450 [00:09<00:22, 13541.05it/s]
 27%|██▋       | 110656/407450 [00:09<00:23, 12524.74it/s]
 28%|██▊       | 112111/407450 [00:09<00:22, 13055.59it/s]
 28%|██▊       | 113626/407450 [00:09<00:21, 13624.19it/s]
 28%|██▊       | 115026/407450 [00:10<00:21, 13605.45it/s]
 29%|██▊       | 116397/407450 [00:10<00:21, 13479.31it/s]
 29%|██▉       | 117805/407450 [00:10<00:21, 13653.56it/s]
 29%|██▉       | 119176/407450 [00:10<00:21, 13468.25it/s]
 30%|██▉       | 120528/407450 [00:10<00:21, 13302.48it/s]
 30%|██▉       | 121901/407450 [00:10<00:21, 13219.71it/s]
 30%|███       | 123407/407450 [00:10<00:20, 13754.67it/s]
 31%|███       | 124786/407450 [00:10<00:20, 13579.34it/s]
 31%|███       | 126147/407450 [00:10<00:21, 13208.88it/s]
 31%|███▏      | 127751/407450 [00:10<00:19, 13998.41it/s]
 32%|███▏      | 129156/407450 [00:11<00:20, 13387.03it/s]
 32%|███▏      | 130545/407450 [00:11<00:20, 13530.04it/s]
 32%|███▏      | 131951/407450 [00:11<00:20, 13627.72it/s]
 33%|███▎      | 133319/407450 [00:11<00:20, 13341.22it/s]
 33%|███▎      | 134658/407450 [00:11<00:20, 13219.74it/s]
 33%|███▎      | 135983/407450 [00:11<00:22, 12098.73it/s]
 34%|███▎      | 137326/407450 [00:11<00:21, 12329.63it/s]
 34%|███▍      | 138776/407450 [00:11<00:20, 12931.95it/s]
 34%|███▍      | 140084/407450 [00:11<00:20, 12880.66it/s]
 35%|███▍      | 141526/407450 [00:12<00:20, 13006.83it/s]
 35%|███▌      | 142926/407450 [00:12<00:20, 13057.77it/s]
 35%|███▌      | 144237/407450 [00:12<00:20, 13069.33it/s]
 36%|███▌      | 145679/407450 [00:12<00:19, 13461.22it/s]
 36%|███▌      | 147029/407450 [00:12<00:19, 13283.40it/s]
 36%|███▋      | 148376/407450 [00:12<00:19, 13135.68it/s]
 37%|███▋      | 149776/407450 [00:12<00:19, 13338.57it/s]
 37%|███▋      | 151201/407450 [00:12<00:19, 13361.42it/s]
 37%|███▋      | 152701/407450 [00:12<00:18, 13630.02it/s]
 38%|███▊      | 154126/407450 [00:12<00:18, 13752.88it/s]
 38%|███▊      | 155601/407450 [00:13<00:18, 13829.35it/s]
 39%|███▊      | 157026/407450 [00:13<00:18, 13816.54it/s]
 39%|███▉      | 158408/407450 [00:13<00:18, 13498.88it/s]
 39%|███▉      | 159901/407450 [00:13<00:17, 13799.71it/s]
 40%|███▉      | 161283/407450 [00:13<00:18, 13555.50it/s]
 40%|███▉      | 162640/407450 [00:13<00:18, 12941.59it/s]
 40%|████      | 164111/407450 [00:13<00:18, 13441.87it/s]
 41%|████      | 165526/407450 [00:13<00:17, 13618.28it/s]
 41%|████      | 166926/407450 [00:13<00:18, 13152.17it/s]
 41%|████▏     | 168301/407450 [00:14<00:18, 13282.40it/s]
 42%|████▏     | 169776/407450 [00:14<00:17, 13680.15it/s]
 42%|████▏     | 171151/407450 [00:14<00:17, 13591.57it/s]
 42%|████▏     | 172514/407450 [00:14<00:17, 13514.83it/s]
 43%|████▎     | 173901/407450 [00:14<00:17, 13157.99it/s]
 43%|████▎     | 175376/407450 [00:14<00:17, 13193.40it/s]
 43%|████▎     | 176866/407450 [00:14<00:16, 13679.68it/s]
 44%|████▎     | 178239/407450 [00:14<00:16, 13499.11it/s]
 44%|████▍     | 179601/407450 [00:14<00:17, 13076.17it/s]
 44%|████▍     | 181176/407450 [00:14<00:16, 13721.54it/s]
 45%|████▍     | 182553/407450 [00:15<00:16, 13283.34it/s]
 45%|████▌     | 183887/407450 [00:15<00:17, 13082.24it/s]
 45%|████▌     | 185199/407450 [00:15<00:17, 12924.06it/s]
 46%|████▌     | 186494/407450 [00:15<00:17, 12446.40it/s]
 46%|████▌     | 188026/407450 [00:15<00:16, 13174.58it/s]
 46%|████▋     | 189349/407450 [00:15<00:16, 13170.36it/s]
 47%|████▋     | 190678/407450 [00:15<00:16, 13204.09it/s]
 47%|████▋     | 192002/407450 [00:15<00:16, 13077.67it/s]
 47%|████▋     | 193326/407450 [00:15<00:16, 12790.58it/s]
 48%|████▊     | 194626/407450 [00:16<00:16, 12692.68it/s]
 48%|████▊     | 195897/407450 [00:16<00:16, 12678.50it/s]
 48%|████▊     | 197451/407450 [00:16<00:16, 13099.86it/s]
 49%|████▉     | 198826/407450 [00:16<00:16, 12913.90it/s]
 49%|████▉     | 200376/407450 [00:16<00:15, 13164.47it/s]
 50%|████▉     | 201801/407450 [00:16<00:15, 13298.86it/s]
 50%|████▉     | 203201/407450 [00:16<00:15, 13444.67it/s]
 50%|█████     | 204546/407450 [00:16<00:16, 12486.65it/s]
 51%|█████     | 206026/407450 [00:16<00:15, 13057.52it/s]
 51%|█████     | 207526/407450 [00:16<00:15, 13096.71it/s]
 51%|█████▏    | 208951/407450 [00:17<00:14, 13276.74it/s]
 52%|█████▏    | 210326/407450 [00:17<00:15, 12790.50it/s]
 52%|█████▏    | 211672/407450 [00:17<00:15, 12975.61it/s]
 52%|█████▏    | 213151/407450 [00:17<00:14, 13206.53it/s]
 53%|█████▎    | 214676/407450 [00:17<00:14, 13395.88it/s]
 53%|█████▎    | 216051/407450 [00:17<00:14, 13105.66it/s]
 53%|█████▎    | 217626/407450 [00:17<00:13, 13817.12it/s]
 54%|█████▍    | 219014/407450 [00:17<00:14, 13377.06it/s]
 54%|█████▍    | 220501/407450 [00:17<00:13, 13545.52it/s]
 54%|█████▍    | 221860/407450 [00:18<00:13, 13392.38it/s]
 55%|█████▍    | 223202/407450 [00:18<00:14, 13159.42it/s]
 55%|█████▌    | 224544/407450 [00:18<00:13, 13199.12it/s]
 55%|█████▌    | 225906/407450 [00:18<00:13, 13320.76it/s]
 56%|█████▌    | 227365/407450 [00:18<00:13, 13691.84it/s]
 56%|█████▌    | 228737/407450 [00:18<00:13, 13529.01it/s]
 56%|█████▋    | 230092/407450 [00:18<00:13, 13399.89it/s]
 57%|█████▋    | 231434/407450 [00:18<00:13, 12930.73it/s]
 57%|█████▋    | 232751/407450 [00:18<00:13, 12928.08it/s]
 57%|█████▋    | 234276/407450 [00:19<00:12, 13548.45it/s]
 58%|█████▊    | 235634/407450 [00:19<00:12, 13265.09it/s]
 58%|█████▊    | 236964/407450 [00:19<00:12, 13238.66it/s]
 58%|█████▊    | 238351/407450 [00:19<00:12, 13330.32it/s]
 59%|█████▉    | 239801/407450 [00:19<00:12, 13361.35it/s]
 59%|█████▉    | 241351/407450 [00:19<00:11, 13979.43it/s]
 60%|█████▉    | 242752/407450 [00:19<00:12, 13280.12it/s]
 60%|█████▉    | 244089/407450 [00:19<00:12, 12638.17it/s]
 60%|██████    | 245651/407450 [00:19<00:12, 13050.85it/s]
 61%|██████    | 247176/407450 [00:19<00:11, 13538.66it/s]
 61%|██████    | 248551/407450 [00:20<00:11, 13549.72it/s]
 61%|██████▏   | 249926/407450 [00:20<00:11, 13372.60it/s]
 62%|██████▏   | 251267/407450 [00:20<00:11, 13047.27it/s]
 62%|██████▏   | 252575/407450 [00:20<00:12, 12897.89it/s]
 62%|██████▏   | 254026/407450 [00:20<00:11, 13344.49it/s]
 63%|██████▎   | 255364/407450 [00:20<00:11, 12675.77it/s]
 63%|██████▎   | 256805/407450 [00:20<00:11, 13165.57it/s]
 63%|██████▎   | 258130/407450 [00:20<00:11, 12521.76it/s]
 64%|██████▎   | 259451/407450 [00:20<00:11, 12617.99it/s]
 64%|██████▍   | 260726/407450 [00:21<00:11, 12584.87it/s]
 64%|██████▍   | 262251/407450 [00:21<00:10, 13250.31it/s]
 65%|██████▍   | 263582/407450 [00:21<00:11, 12830.83it/s]
 65%|██████▌   | 265057/407450 [00:21<00:10, 13378.89it/s]
 65%|██████▌   | 266476/407450 [00:21<00:10, 13514.31it/s]
 66%|██████▌   | 267876/407450 [00:21<00:10, 13604.97it/s]
 66%|██████▌   | 269251/407450 [00:21<00:10, 13602.39it/s]
 66%|██████▋   | 270614/407450 [00:21<00:10, 13463.83it/s]
 67%|██████▋   | 271989/407450 [00:21<00:09, 13547.57it/s]
 67%|██████▋   | 273346/407450 [00:21<00:10, 13197.44it/s]
 67%|██████▋   | 274669/407450 [00:22<00:10, 12980.22it/s]
 68%|██████▊   | 276201/407450 [00:22<00:09, 13604.59it/s]
 68%|██████▊   | 277676/407450 [00:22<00:09, 13669.57it/s]
 68%|██████▊   | 279045/407450 [00:22<00:09, 13651.94it/s]
 69%|██████▉   | 280412/407450 [00:22<00:09, 13639.48it/s]
 69%|██████▉   | 281802/407450 [00:22<00:09, 13715.68it/s]
 69%|██████▉   | 283175/407450 [00:22<00:09, 13686.21it/s]
 70%|██████▉   | 284545/407450 [00:22<00:09, 13204.40it/s]
 70%|███████   | 285934/407450 [00:22<00:09, 13402.57it/s]
 71%|███████   | 287323/407450 [00:22<00:08, 13544.95it/s]
 71%|███████   | 288681/407450 [00:23<00:08, 13365.01it/s]
 71%|███████   | 290020/407450 [00:23<00:08, 13326.20it/s]
 72%|███████▏  | 291426/407450 [00:23<00:08, 13453.24it/s]
 72%|███████▏  | 292773/407450 [00:23<00:08, 12996.11it/s]
 72%|███████▏  | 294226/407450 [00:23<00:08, 13416.99it/s]
 73%|███████▎  | 295572/407450 [00:23<00:08, 13028.33it/s]
 73%|███████▎  | 297025/407450 [00:23<00:08, 13460.49it/s]
 73%|███████▎  | 298376/407450 [00:23<00:09, 12049.17it/s]
 74%|███████▎  | 299621/407450 [00:23<00:08, 12157.76it/s]
 74%|███████▍  | 300935/407450 [00:24<00:08, 12431.76it/s]
 74%|███████▍  | 302196/407450 [00:24<00:08, 12062.56it/s]
 75%|███████▍  | 303626/407450 [00:24<00:08, 12528.74it/s]
 75%|███████▍  | 304976/407450 [00:24<00:08, 12442.84it/s]
 75%|███████▌  | 306276/407450 [00:24<00:08, 12538.50it/s]
 75%|███████▌  | 307536/407450 [00:24<00:08, 12117.04it/s]
 76%|███████▌  | 308756/407450 [00:24<00:08, 12118.94it/s]
 76%|███████▌  | 310051/407450 [00:24<00:07, 12277.22it/s]
 76%|███████▋  | 311326/407450 [00:24<00:07, 12353.94it/s]
 77%|███████▋  | 312564/407450 [00:25<00:07, 11864.59it/s]
 77%|███████▋  | 313756/407450 [00:25<00:08, 11668.81it/s]
 77%|███████▋  | 314927/407450 [00:25<00:08, 11320.24it/s]
 78%|███████▊  | 316176/407450 [00:25<00:08, 11291.80it/s]
 78%|███████▊  | 317551/407450 [00:25<00:07, 11835.82it/s]
 78%|███████▊  | 318826/407450 [00:25<00:07, 12054.00it/s]
 79%|███████▊  | 320035/407450 [00:25<00:07, 11956.42it/s]
 79%|███████▉  | 321301/407450 [00:25<00:07, 12125.67it/s]
 79%|███████▉  | 322651/407450 [00:25<00:06, 12371.78it/s]
 80%|███████▉  | 324029/407450 [00:25<00:06, 12761.05it/s]
 80%|███████▉  | 325307/407450 [00:26<00:06, 11870.70it/s]
 80%|████████  | 326507/407450 [00:26<00:07, 11483.19it/s]
 80%|████████  | 327665/407450 [00:26<00:06, 11486.90it/s]
 81%|████████  | 328926/407450 [00:26<00:06, 11528.07it/s]
 81%|████████  | 330351/407450 [00:26<00:06, 12046.67it/s]
 81%|████████▏ | 331676/407450 [00:26<00:06, 12206.67it/s]
 82%|████████▏ | 332900/407450 [00:26<00:06, 11952.67it/s]
 82%|████████▏ | 334098/407450 [00:26<00:06, 11869.73it/s]
 82%|████████▏ | 335287/407450 [00:26<00:06, 11152.17it/s]
 83%|████████▎ | 336410/407450 [00:27<00:06, 10521.32it/s]
 83%|████████▎ | 337751/407450 [00:27<00:06, 11282.64it/s]
 83%|████████▎ | 339026/407450 [00:27<00:05, 11406.91it/s]
 84%|████████▎ | 340451/407450 [00:27<00:05, 12113.93it/s]
 84%|████████▍ | 341818/407450 [00:27<00:05, 12556.47it/s]
 84%|████████▍ | 343084/407450 [00:27<00:05, 12377.60it/s]
 85%|████████▍ | 344376/407450 [00:27<00:05, 12338.12it/s]
 85%|████████▍ | 345802/407450 [00:27<00:04, 12892.81it/s]
 85%|████████▌ | 347097/407450 [00:27<00:05, 11942.02it/s]
 86%|████████▌ | 348626/407450 [00:28<00:04, 12797.01it/s]
 86%|████████▌ | 350026/407450 [00:28<00:04, 12459.62it/s]
 86%|████████▌ | 351419/407450 [00:28<00:04, 12851.62it/s]
 87%|████████▋ | 352851/407450 [00:28<00:04, 13266.16it/s]
 87%|████████▋ | 354301/407450 [00:28<00:03, 13523.60it/s]
 87%|████████▋ | 355662/407450 [00:28<00:03, 13121.65it/s]
 88%|████████▊ | 356982/407450 [00:28<00:03, 12995.36it/s]
 88%|████████▊ | 358287/407450 [00:28<00:04, 12042.41it/s]
 88%|████████▊ | 359507/407450 [00:28<00:04, 11494.76it/s]
 89%|████████▊ | 360669/407450 [00:29<00:04, 10948.58it/s]
 89%|████████▉ | 361775/407450 [00:29<00:04, 10152.57it/s]
 89%|████████▉ | 362851/407450 [00:29<00:04, 10260.12it/s]
 89%|████████▉ | 363888/407450 [00:29<00:04, 9618.14it/s] 
 90%|████████▉ | 364991/407450 [00:29<00:04, 9993.51it/s]
 90%|████████▉ | 366004/407450 [00:29<00:04, 9784.85it/s]
 90%|█████████ | 367001/407450 [00:29<00:04, 9833.79it/s]
 90%|█████████ | 367991/407450 [00:29<00:04, 9682.94it/s]
 91%|█████████ | 368976/407450 [00:29<00:03, 9620.64it/s]
 91%|█████████ | 369941/407450 [00:30<00:04, 9353.33it/s]
 91%|█████████ | 371080/407450 [00:30<00:03, 9932.47it/s]
 91%|█████████▏| 372079/407450 [00:30<00:03, 9227.23it/s]
 92%|█████████▏| 373014/407450 [00:30<00:03, 9158.36it/s]
 92%|█████████▏| 374009/407450 [00:30<00:03, 9380.40it/s]
 92%|█████████▏| 374955/407450 [00:30<00:03, 9006.92it/s]
 92%|█████████▏| 375876/407450 [00:30<00:03, 9061.61it/s]
 92%|█████████▏| 376876/407450 [00:30<00:03, 9053.37it/s]
 93%|█████████▎| 377901/407450 [00:30<00:03, 9344.57it/s]
 93%|█████████▎| 378929/407450 [00:30<00:02, 9566.09it/s]
 93%|█████████▎| 380026/407450 [00:31<00:02, 9927.57it/s]
 94%|█████████▎| 381022/407450 [00:31<00:02, 9745.94it/s]
 94%|█████████▍| 382000/407450 [00:31<00:02, 9508.44it/s]
 94%|█████████▍| 383026/407450 [00:31<00:02, 9685.51it/s]
 94%|█████████▍| 383997/407450 [00:31<00:02, 9492.96it/s]
 94%|█████████▍| 385004/407450 [00:31<00:02, 9658.33it/s]
 95%|█████████▍| 385972/407450 [00:31<00:02, 9539.50it/s]
 95%|█████████▍| 386976/407450 [00:31<00:02, 9662.29it/s]
 95%|█████████▌| 387944/407450 [00:31<00:02, 9622.92it/s]
 95%|█████████▌| 389001/407450 [00:32<00:01, 9496.36it/s]
 96%|█████████▌| 390176/407450 [00:32<00:01, 10142.06it/s]
 96%|█████████▌| 391195/407450 [00:32<00:01, 9700.58it/s] 
 96%|█████████▋| 392226/407450 [00:32<00:01, 9588.02it/s]
 97%|█████████▋| 393376/407450 [00:32<00:01, 9949.61it/s]
 97%|█████████▋| 394375/407450 [00:32<00:01, 9897.09it/s]
 97%|█████████▋| 395367/407450 [00:32<00:01, 9593.01it/s]
 97%|█████████▋| 396329/407450 [00:32<00:01, 9510.46it/s]
 98%|█████████▊| 397426/407450 [00:32<00:01, 9896.88it/s]
 98%|█████████▊| 398419/407450 [00:32<00:00, 9849.30it/s]
 98%|█████████▊| 399406/407450 [00:33<00:00, 9453.18it/s]
 98%|█████████▊| 400551/407450 [00:33<00:00, 9947.42it/s]
 99%|█████████▊| 401551/Number of neighbors < target k: 0
time cost: 37.421425342559814
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/03__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.4161376953125
407450 [00:33<00:00, 9912.73it/s]
 99%|█████████▉| 402576/407450 [00:33<00:00, 9979.39it/s]
 99%|█████████▉| 403577/407450 [00:33<00:00, 9971.74it/s]
 99%|█████████▉| 404576/407450 [00:33<00:00, 9760.25it/s]
100%|█████████▉| 405571/407450 [00:33<00:00, 9813.36it/s]
100%|█████████▉| 406554/407450 [00:33<00:00, 9416.12it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12010.96it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 237/407450 [00:00<02:51, 2369.74it/s]
  0%|          | 1683/407450 [00:00<00:42, 9462.59it/s]
  1%|          | 2629/407450 [00:00<00:46, 8674.55it/s]
  1%|          | 3956/407450 [00:00<00:38, 10392.74it/s]
  1%|▏         | 5276/407450 [00:00<00:35, 11342.68it/s]
  2%|▏         | 6451/407450 [00:00<00:35, 11428.54it/s]
  2%|▏         | 7804/407450 [00:00<00:33, 12018.70it/s]
  2%|▏         | 9101/407450 [00:00<00:33, 12025.63it/s]
  3%|▎         | 10526/407450 [00:00<00:31, 12621.99it/s]
  3%|▎         | 11792/407450 [00:01<00:32, 12143.82it/s]
  3%|▎         | 13012/407450 [00:01<00:32, 12151.25it/s]
  4%|▎         | 14351/407450 [00:01<00:32, 12283.94it/s]
  4%|▍         | 15582/407450 [00:01<00:32, 12173.62it/s]
  4%|▍         | 16851/407450 [00:01<00:31, 12306.11it/s]
  4%|▍         | 18151/407450 [00:01<00:31, 12243.06it/s]
  5%|▍         | 19601/407450 [00:01<00:30, 12826.62it/s]
  5%|▌         | 20886/407450 [00:01<00:31, 12222.95it/s]
  5%|▌         | 22276/407450 [00:01<00:30, 12494.39it/s]
  6%|▌         | 23601/407450 [00:02<00:31, 12280.06it/s]
  6%|▌         | 24833/407450 [00:02<00:31, 11996.03it/s]
  6%|▋         | 26076/407450 [00:02<00:31, 12072.09it/s]
  7%|▋         | 27351/407450 [00:02<00:32, 11646.42it/s]
  7%|▋         | 28521/407450 [00:02<00:32, 11569.66it/s]
  7%|▋         | 29950/407450 [00:02<00:30, 12341.83it/s]
  8%|▊         | 31241/407450 [00:02<00:30, 12505.31it/s]
  8%|▊         | 32497/407450 [00:02<00:31, 12025.79it/s]
  8%|▊         | 33816/407450 [00:02<00:30, 12358.48it/s]
  9%|▊         | 35059/407450 [00:02<00:30, 12109.90it/s]
  9%|▉         | 36301/407450 [00:03<00:30, 11993.56it/s]
  9%|▉         | 37729/407450 [00:03<00:29, 12651.22it/s]
 10%|▉         | 39000/407450 [00:03<00:30, 12240.66it/s]
