srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=47381
INFO:wrapper: Job ID: 463403
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122411/user_command_UnspecifiedName_20220608-122411.sh
INFO:wrapper: User command process id is 3431349
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 24%|██▍       | 99798/407450 [00:08<00:25, 12128.36it/s]
 25%|██▍       | 101376/407450 [00:08<00:23, 12933.13it/s]
 25%|██▌       | 102776/407450 [00:08<00:23, 13045.92it/s]
 26%|██▌       | 104082/407450 [00:08<00:23, 12871.60it/s]
 26%|██▌       | 105518/407450 [00:09<00:22, 13302.80it/s]
 26%|██▌       | 106851/407450 [00:09<00:22, 13222.82it/s]
 27%|██▋       | 108175/407450 [00:09<00:24, 12436.05it/s]
 27%|██▋       | 109526/407450 [00:09<00:23, 12579.77it/s]
 27%|██▋       | 110826/407450 [00:09<00:24, 12310.95it/s]
 28%|██▊       | 112126/407450 [00:09<00:23, 12444.35it/s]
 28%|██▊       | 113375/407450 [00:09<00:25, 11529.12it/s]
 28%|██▊       | 114542/407450 [00:09<00:27, 10791.11it/s]
 28%|██▊       | 115729/407450 [00:09<00:26, 11080.32it/s]
 29%|██▊       | 116930/407450 [00:09<00:25, 11336.54it/s]
 29%|██▉       | 118101/407450 [00:10<00:25, 11283.02it/s]
 29%|██▉       | 119458/407450 [00:10<00:24, 11935.57it/s]
 30%|██▉       | 120751/407450 [00:10<00:24, 11866.92it/s]
 30%|██▉       | 122176/407450 [00:10<00:22, 12548.74it/s]
 30%|███       | 123439/407450 [00:10<00:22, 12407.70it/s]
 31%|███       | 124686/407450 [00:10<00:25, 11088.64it/s]
 31%|███       | 125826/407450 [00:10<00:25, 11059.10it/s]
 31%|███       | 126952/407450 [00:10<00:25, 10945.98it/s]
 31%|███▏      | 128060/407450 [00:11<00:28, 9924.68it/s] 
 32%|███▏      | 129351/407450 [00:11<00:26, 10532.25it/s]
 32%|███▏      | 130426/407450 [00:11<00:27, 10172.50it/s]
 32%|███▏      | 131676/407450 [00:11<00:25, 10800.71it/s]
 33%|███▎      | 132951/407450 [00:11<00:24, 11191.11it/s]
 33%|███▎      | 134108/407450 [00:11<00:24, 11297.64it/s]
 33%|███▎      | 135248/407450 [00:11<00:24, 11308.79it/s]
 33%|███▎      | 136386/407450 [00:11<00:25, 10840.04it/s]
 34%|███▎      | 137501/407450 [00:11<00:24, 10874.01it/s]
 34%|███▍      | 138595/407450 [00:11<00:25, 10505.96it/s]
 34%|███▍      | 140026/407450 [00:12<00:23, 11544.63it/s]
 35%|███▍      | 141401/407450 [00:12<00:22, 12048.64it/s]
 35%|███▌      | 142678/407450 [00:12<00:21, 12256.54it/s]
 35%|███▌      | 143910/407450 [00:12<00:21, 12153.17it/s]
 36%|███▌      | 145551/407450 [00:12<00:20, 13001.75it/s]
 36%|███▌      | 146851/407450 [00:12<00:20, 12864.38it/s]
 36%|███▋      | 148276/407450 [00:12<00:20, 12858.14it/s]
 37%|███▋      | 149676/407450 [00:12<00:20, 12761.26it/s]
 37%|███▋      | 150953/407450 [00:12<00:20, 12725.15it/s]
 37%|███▋      | 152501/407450 [00:13<00:18, 13449.32it/s]
 38%|███▊      | 153848/407450 [00:13<00:19, 13121.30it/s]
 38%|███▊      | 155163/407450 [00:13<00:20, 12058.09it/s]
 38%|███▊      | 156701/407450 [00:13<00:19, 12919.03it/s]
 39%|███▉      | 158012/407450 [00:13<00:19, 12817.70it/s]
 39%|███▉      | 159307/407450 [00:13<00:20, 12353.38it/s]
 39%|███▉      | 160801/407450 [00:13<00:19, 12646.15it/s]
 40%|███▉      | 162326/407450 [00:13<00:18, 13353.53it/s]
 40%|████      | 163672/407450 [00:13<00:19, 12590.52it/s]
 41%|████      | 165071/407450 [00:14<00:18, 12977.01it/s]
 41%|████      | 166382/407450 [00:14<00:19, 12060.11it/s]
 41%|████      | 167976/407450 [00:14<00:18, 13023.98it/s]
 42%|████▏     | 169299/407450 [00:14<00:19, 12411.50it/s]
 42%|████▏     | 170558/407450 [00:14<00:20, 11575.73it/s]
 42%|████▏     | 171876/407450 [00:14<00:19, 11854.77it/s]
 43%|████▎     | 173351/407450 [00:14<00:18, 12598.66it/s]
 43%|████▎     | 174676/407450 [00:14<00:18, 12485.88it/s]
 43%|████▎     | 175937/407450 [00:14<00:19, 12159.76it/s]
 44%|████▎     | 177269/407450 [00:15<00:18, 12484.41it/s]
 44%|████▍     | 178612/407450 [00:15<00:17, 12754.45it/s]
 44%|████▍     | 180055/407450 [00:15<00:17, 13240.14it/s]
 45%|████▍     | 181386/407450 [00:15<00:18, 12487.08it/s]
 45%|████▍     | 182648/407450 [00:15<00:18, 11950.45it/s]
 45%|████▌     | 183944/407450 [00:15<00:18, 12231.05it/s]
 45%|████▌     | 185326/407450 [00:15<00:17, 12607.51it/s]
 46%|████▌     | 186636/407450 [00:15<00:17, 12748.69it/s]
 46%|████▌     | 187918/407450 [00:15<00:18, 11816.17it/s]
 46%|████▋     | 189117/407450 [00:15<00:18, 11684.10it/s]
 47%|████▋     | 190297/407450 [00:16<00:18, 11698.85it/s]
 47%|████▋     | 191697/407450 [00:16<00:17, 12357.24it/s]
 47%|████▋     | 193001/407450 [00:16<00:17, 12396.45it/s]
 48%|████▊     | 194247/407450 [00:16<00:17, 12022.01it/s]
 48%|████▊     | 195456/407450 [00:16<00:18, 11231.73it/s]
 48%|████▊     | 196761/407450 [00:16<00:18, 11662.48it/s]
 49%|████▊     | 198026/407450 [00:16<00:18, 11627.91it/s]
 49%|████▉     | 199476/407450 [00:16<00:17, 12207.55it/s]
 49%|████▉     | 200704/407450 [00:16<00:17, 11939.63it/s]
 50%|████▉     | 202126/407450 [00:17<00:16, 12454.61it/s]
 50%|████▉     | 203377/407450 [00:17<00:17, 11671.56it/s]
 50%|█████     | 204556/407450 [00:17<00:17, 11559.93it/s]
 51%|█████     | 205938/407450 [00:17<00:16, 12193.59it/s]
 51%|█████     | 207167/407450 [00:17<00:16, 12185.38it/s]
 51%|█████     | 208417/407450 [00:17<00:16, 12275.34it/s]
 51%|█████▏    | 209655/407450 [00:17<00:16, 12305.62it/s]
 52%|█████▏    | 211201/407450 [00:17<00:14, 13090.45it/s]
 52%|█████▏    | 212540/407450 [00:17<00:14, 13177.93it/s]
 52%|█████▏    | 213860/407450 [00:17<00:14, 12940.55it/s]
 53%|█████▎    | 215276/407450 [00:18<00:14, 13264.03it/s]
 53%|█████▎    | 216605/407450 [00:18<00:14, 13171.28it/s]
 53%|█████▎    | 217924/407450 [00:18<00:14, 12641.50it/s]
 54%|█████▍    | 219193/407450 [00:18<00:16, 11527.67it/s]
 54%|█████▍    | 220366/407450 [00:18<00:16, 11235.18it/s]
 54%|█████▍    | 221503/407450 [00:18<00:17, 10767.46it/s]
 55%|█████▍    | 223140/407450 [00:18<00:14, 12291.98it/s]
 55%|█████▌    | 224448/407450 [00:18<00:14, 12511.95it/s]
 55%|█████▌    | 225717/407450 [00:18<00:15, 11818.37it/s]
 56%|█████▌    | 227201/407450 [00:19<00:14, 12584.38it/s]
 56%|█████▌    | 228478/407450 [00:19<00:17, 10196.01it/s]
 57%|█████▋    | 230226/407450 [00:19<00:14, 11945.40it/s]
 57%|█████▋    | 231514/407450 [00:19<00:15, 11385.46it/s]
 57%|█████▋    | 232720/407450 [00:19<00:15, 11212.39it/s]
 57%|█████▋    | 233926/407450 [00:19<00:15, 11360.70it/s]
 58%|█████▊    | 235351/407450 [00:19<00:14, 12082.87it/s]
 58%|█████▊    | 236590/407450 [00:19<00:15, 11312.79it/s]
 58%|█████▊    | 238090/407450 [00:20<00:13, 12289.40it/s]
 59%|█████▊    | 239349/407450 [00:20<00:13, 12071.68it/s]
 59%|█████▉    | 240577/407450 [00:20<00:14, 11204.00it/s]
 59%|█████▉    | 241721/407450 [00:20<00:15, 11032.41it/s]
 60%|█████▉    | 242840/407450 [00:20<00:15, 10738.65it/s]
 60%|█████▉    | 243951/407450 [00:20<00:15, 10810.48it/s]
 60%|██████    | 245372/407450 [00:20<00:13, 11766.33it/s]
 61%|██████    | 246676/407450 [00:20<00:13, 11962.01it/s]
 61%|██████    | 248076/407450 [00:20<00:13, 12076.97it/s]
 61%|██████    | 249551/407450 [00:21<00:12, 12780.37it/s]
 62%|██████▏   | 250951/407450 [00:21<00:11, 13111.51it/s]
 62%|██████▏   | 252307/407450 [00:21<00:11, 13241.15it/s]
 62%|██████▏   | 253636/407450 [00:21<00:11, 13010.60it/s]
 63%|██████▎   | 255013/407450 [00:21<00:11, 13231.05it/s]
 63%|██████▎   | 256401/407450 [00:21<00:11, 12884.27it/s]
 63%|██████▎   | 257974/407450 [00:21<00:10, 13701.09it/s]
 64%|██████▎   | 259352/407450 [00:21<00:11, 13164.46it/s]
 64%|██████▍   | 260817/407450 [00:21<00:10, 13586.85it/s]
 64%|██████▍   | 262184/407450 [00:21<00:11, 12977.53it/s]
 65%|██████▍   | 263594/407450 [00:22<00:10, 13294.70it/s]
 65%|██████▌   | 264933/407450 [00:22<00:11, 12843.73it/s]
 65%|██████▌   | 266251/407450 [00:22<00:12, 11570.13it/s]
 66%|██████▌   | 267720/407450 [00:22<00:11, 12399.78it/s]
 66%|██████▌   | 268990/407450 [00:22<00:11, 11683.80it/s]
 66%|██████▋   | 270541/407450 [00:22<00:10, 12712.69it/s]
 67%|██████▋   | 271842/407450 [00:22<00:10, 12738.62it/s]
 67%|██████▋   | 273326/407450 [00:22<00:10, 12943.57it/s]
 67%|██████▋   | 274635/407450 [00:22<00:10, 12897.31it/s]
 68%|██████▊   | 275935/407450 [00:23<00:10, 12614.86it/s]
 68%|██████▊   | 277476/407450 [00:23<00:09, 13160.06it/s]
 68%|██████▊   | 278951/407450 [00:23<00:09, 13511.42it/s]
 69%|██████▉   | 280307/407450 [00:23<00:09, 13003.90it/s]
 69%|██████▉   | 281784/407450 [00:23<00:09, 13504.22it/s]
 69%|██████▉   | 283142/407450 [00:23<00:09, 13354.85it/s]
 70%|██████▉   | 284483/407450 [00:23<00:09, 13086.04it/s]
 70%|███████   | 285796/407450 [00:23<00:09, 12500.85it/s]
 71%|███████   | 287376/407450 [00:23<00:09, 13056.98it/s]
 71%|███████   | 288686/407450 [00:24<00:09, 12938.68it/s]
 71%|███████   | 289983/407450 [00:24<00:09, 12848.13it/s]
 71%|███████▏  | 291276/407450 [00:24<00:09, 12694.76it/s]
 72%|███████▏  | 292601/407450 [00:24<00:09, 12561.69it/s]
 72%|███████▏  | 294177/407450 [00:24<00:08, 13478.87it/s]
 73%|███████▎  | 295531/407450 [00:24<00:08, 13495.99it/s]
 73%|███████▎  | 296994/407450 [00:24<00:07, 13828.18it/s]
 73%|███████▎  | 298380/407450 [00:24<00:08, 12924.81it/s]
 74%|███████▎  | 299690/407450 [00:24<00:08, 12973.33it/s]
 74%|███████▍  | 300997/407450 [00:25<00:08, 12711.17it/s]
 74%|███████▍  | 302276/407450 [00:25<00:08, 12636.51it/s]
 75%|███████▍  | 303651/407450 [00:25<00:08, 12669.48it/s]
 75%|███████▍  | 304922/407450 [00:25<00:08, 12619.17it/s]
 75%|███████▌  | 306187/407450 [00:25<00:08, 12250.90it/s]
 75%|███████▌  | 307580/407450 [00:25<00:07, 12731.72it/s]
 76%|███████▌  | 308858/407450 [00:25<00:07, 12537.89it/s]
 76%|███████▌  | 310158/407450 [00:25<00:07, 12671.27it/s]
 76%|███████▋  | 311562/407450 [00:25<00:07, 13071.17it/s]
 77%|███████▋  | 312872/407450 [00:25<00:07, 12885.59it/s]
 77%|███████▋  | 314201/407450 [00:26<00:07, 12694.47it/s]
 77%|███████▋  | 315473/407450 [00:26<00:07, 12667.43it/s]
 78%|███████▊  | 316742/407450 [00:26<00:08, 10744.72it/s]
 78%|███████▊  | 318501/407450 [00:26<00:07, 11987.06it/s]
 78%|███████▊  | 319737/407450 [00:26<00:07, 11979.83it/s]
 79%|███████▉  | 320961/407450 [00:26<00:07, 12013.09it/s]
 79%|███████▉  | 322181/407450 [00:26<00:07, 11645.63it/s]
 79%|███████▉  | 323690/407450 [00:26<00:06, 12602.16it/s]
 80%|███████▉  | 325051/407450 [00:26<00:06, 12787.80it/s]
 80%|████████  | 326376/407450 [00:27<00:06, 12885.22it/s]
 80%|████████  | 327674/407450 [00:27<00:06, 12512.09it/s]
 81%|████████  | 329076/407450 [00:27<00:06, 12601.09it/s]
 81%|████████  | 330568/407450 [00:27<00:05, 13259.50it/s]
 81%|████████▏ | 331926/407450 [00:27<00:05, 13318.81it/s]
 82%|████████▏ | 333273/407450 [00:27<00:05, 13362.48it/s]
 82%|████████▏ | 334614/407450 [00:27<00:05, 12426.03it/s]
 82%|████████▏ | 335872/407450 [00:27<00:05, 12070.20it/s]
 83%|████████▎ | 337090/407450 [00:27<00:06, 11719.91it/s]
 83%|████████▎ | 338410/407450 [00:28<00:05, 12123.49it/s]
 83%|████████▎ | 339851/407450 [00:28<00:05, 12721.05it/s]
 84%|████████▎ | 341176/407450 [00:28<00:05, 12798.39it/s]
 84%|████████▍ | 342462/407450 [00:28<00:05, 11648.73it/s]
 84%|████████▍ | 343649/407450 [00:28<00:05, 11287.66it/s]
 85%|████████▍ | 344794/407450 [00:28<00:05, 10826.11it/s]
 85%|████████▍ | 345889/407450 [00:28<00:05, 10836.63it/s]
 85%|████████▌ | 346982/407450 [00:28<00:05, 10393.31it/s]
 85%|████████▌ | 348029/407450 [00:28<00:05, 10110.25it/s]
 86%|████████▌ | 349045/407450 [00:29<00:05, 9757.75it/s] 
 86%|████████▌ | 350126/407450 [00:29<00:05, 10039.71it/s]
 86%|████████▋ | 351426/407450 [00:29<00:05, 10872.53it/s]
 87%|████████▋ | 352706/407450 [00:29<00:04, 11426.56it/s]
 87%|████████▋ | 354151/407450 [00:29<00:04, 12090.31it/s]
 87%|████████▋ | 355526/407450 [00:29<00:04, 12541.78it/s]
 88%|████████▊ | 356951/407450 [00:29<00:03, 12808.81it/s]
 88%|████████▊ | 358235/407450 [00:29<00:04, 12245.72it/s]
 88%|████████▊ | 359466/407450 [00:29<00:04, 11889.32it/s]
 89%|████████▊ | 360771/407450 [00:29<00:03, 12216.17it/s]
 89%|████████▉ | 361999/407450 [00:30<00:03, 12126.26it/s]
 89%|████████▉ | 363216/407450 [00:30<00:03, 11192.74it/s]
 90%|████████▉ | 364976/407450 [00:30<00:03, 12945.11it/s]
 90%|████████▉ | 366296/407450 [00:30<00:03, 12242.07it/s]
 90%|█████████ | 367544/407450 [00:30<00:03, 12096.05it/s]
 91%|█████████ | 368770/407450 [00:30<00:03, 10903.50it/s]
 91%|█████████ | 369951/407450 [00:30<00:03, 11046.29it/s]
 91%|█████████ | 371474/407450 [00:30<00:02, 12181.95it/s]
 91%|█████████▏| 372720/407450 [00:31<00:03, 11395.12it/s]
 92%|█████████▏| 373951/407450 [00:31<00:03, 11165.41it/s]
 92%|█████████▏| 375158/407450 [00:31<00:02, 11409.87it/s]
 92%|█████████▏| 376534/407450 [00:31<00:02, 12064.28it/s]
 93%|█████████▎| 377757/407450 [00:31<00:02, 11458.52it/s]
 93%|█████████▎| 379201/407450 [00:31<00:02, 12204.67it/s]
 93%|█████████▎| 380437/407450 [00:31<00:02, 12109.16it/s]
 94%|█████████▎| 381676/407450 [00:31<00:02, 12024.26it/s]
 94%|█████████▍| 383126/407450 [00:31<00:01, 12605.74it/s]
 94%|█████████▍| 384451/407450 [00:31<00:01, 12009.04it/s]
 95%|█████████▍| 385822/407450 [00:32<00:01, 12483.12it/s]
 95%|█████████▌| 387081/407450 [00:32<00:01, 11846.67it/s]
 95%|█████████▌| 388351/407450 [00:32<00:01, 12009.93it/s]
 96%|█████████▌| 389723/407450 [00:32<00:01, 12481.12it/s]
 96%|█████████▌| 390981/407450 [00:32<00:01, 12133.07it/s]
 96%|█████████▋| 392276/407450 [00:32<00:01, 11921.85it/s]
 97%|█████████▋| 393651/407450 [00:32<00:01, 12183.43it/s]
 97%|█████████▋| 395065/407450 [00:32<00:00, 12736.77it/s]
 97%|█████████▋| 396352/407450 [00:32<00:00, 12774.61it/s]
 98%|█████████▊| 397635/407450 [00:33<00:00, 12437.18it/s]
 98%|█████████▊| 398904/407450 [00:33<00:00, 12509.50it/s]
 98%|█████████▊| 400159/407450 [00:33<00:00, 11976.49it/s]
 99%|█████████▊| 401363/407450 [00:33<00:00, 11927.63it/s]
 99%|█████████▉| 402757/407450 [00:33<00:00, 12506.49it/s]
 99%|█████████▉| 404013/407450 [00:33<00:00, 12244.87it/s]
 99%|█████████▉| 405242/407450 [00:33<00:00, 11974.54it/s]
100%|█████████▉| 406526/407450 [00:33<00:00, 12197.30it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12038.90iNumber of neighbors < target k: 0
time cost: 37.146950244903564
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/00__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 75.65644407272339
t/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 601/407450 [00:00<01:14, 5434.90it/s]
  0%|          | 1585/407450 [00:00<00:51, 7917.12it/s]
  1%|          | 2616/407450 [00:00<00:45, 8983.44it/s]
  1%|          | 3826/407450 [00:00<00:41, 9739.42it/s]
  1%|          | 4947/407450 [00:00<00:39, 10248.77it/s]
  2%|▏         | 6262/407450 [00:00<00:35, 11209.56it/s]
  2%|▏         | 7483/407450 [00:00<00:34, 11530.33it/s]
  2%|▏         | 8640/407450 [00:00<00:36, 11068.99it/s]
  2%|▏         | 9900/407450 [00:00<00:34, 11528.92it/s]
  3%|▎         | 11059/407450 [00:01<00:35, 11163.73it/s]
  3%|▎         | 12601/407450 [00:01<00:32, 12195.91it/s]
  3%|▎         | 13825/407450 [00:01<00:32, 11935.30it/s]
  4%|▎         | 15176/407450 [00:01<00:32, 12020.26it/s]
  4%|▍         | 16677/407450 [00:01<00:30, 12875.94it/s]
  4%|▍         | 17971/407450 [00:01<00:32, 12027.02it/s]
  5%|▍         | 19377/407450 [00:01<00:30, 12592.94it/s]
  5%|▌         | 20701/407450 [00:01<00:30, 12537.48it/s]
  5%|▌         | 22226/407450 [00:01<00:29, 13164.58it/s]
  6%|▌         | 23601/407450 [00:02<00:28, 13332.59it/s]
  6%|▌         | 25051/407450 [00:02<00:28, 13629.90it/s]
  6%|▋         | 26444/407450 [00:02<00:27, 13717.34it/s]
  7%|▋         | 27820/407450 [00:02<00:28, 13334.41it/s]
  7%|▋         | 29159/407450 [00:02<00:29, 12890.29it/s]
  7%|▋         | 30454/407450 [00:02<00:30, 12524.02it/s]
  8%|▊         | 31826/407450 [00:02<00:30, 12342.79it/s]
  8%|▊         | 33476/407450 [00:02<00:27, 13376.46it/s]
  9%|▊         | 34822/407450 [00:02<00:29, 12777.14it/s]
  9%|▉         | 36109/407450 [00:02<00:30, 12086.46it/s]
  9%|▉         | 37351/407450 [00:03<00:30, 12044.47it/s]
  9%|▉         | 38563/407450 [00:03<00:31, 11859.97it/s]
 10%|▉         | 39754/407450 [00:03<00:31, 11543.14it/s]
 10%|█         | 41290/407450 [00:03<00:29, 12614.23it/s]
 10%|█         | 42561/407450 [00:03<00:29, 12345.26it/s]
 11%|█         | 43803/407450 [00:03<00:30, 12088.64it/s]
 11%|█         | 45101/407450 [00:03<00:29, 12292.33it/s]
 11%|█▏        | 46402/407450 [00:03<00:28, 12499.14it/s]
 12%|█▏        | 47701/407450 [00:03<00:28, 12530.31it/s]
 12%|█▏        | 48957/407450 [00:04<00:28, 12409.50it/s]
 12%|█▏        | 50200/407450 [00:04<00:29, 12298.81it/s]
 13%|█▎        | 51432/407450 [00:04<00:29, 12071.39it/s]
 13%|█▎        | 52676/407450 [00:04<00:31, 11334.93it/s]
 13%|█▎        | 54401/407450 [00:04<00:27, 12715.66it/s]
 14%|█▎        | 55851/407450 [00:04<00:27, 13006.28it/s]
 14%|█▍        | 57176/407450 [00:04<00:26, 13055.12it/s]
 14%|█▍        | 58634/407450 [00:04<00:25, 13492.77it/s]
 15%|█▍        | 59990/407450 [00:04<00:29, 11971.69it/s]
 15%|█▌        | 61221/407450 [00:05<00:28, 12006.52it/s]
 15%|█▌        | 62446/407450 [00:05<00:29, 11724.82it/s]
 16%|█▌        | 63635/407450 [00:05<00:30, 11300.41it/s]
 16%|█▌        | 65076/407450 [00:05<00:28, 12005.93it/s]
 16%|█▋        | 66351/407450 [00:05<00:28, 11862.47it/s]
 17%|█▋        | 67901/407450 [00:05<00:26, 12715.69it/s]
 17%|█▋        | 69182/407450 [00:05<00:26, 12564.68it/s]
 17%|█▋        | 70650/407450 [00:05<00:25, 13166.63it/s]
 18%|█▊        | 71975/407450 [00:05<00:28, 11569.48it/s]
 18%|█▊        | 73779/407450 [00:06<00:25, 13290.83it/s]
 18%|█▊        | 75157/407450 [00:06<00:25, 13054.70it/s]
 19%|█▉        | 76496/407450 [00:06<00:25, 12834.31it/s]
 19%|█▉        | 77803/407450 [00:06<00:26, 12658.89it/s]
 19%|█▉        | 79159/407450 [00:06<00:25, 12911.68it/s]
 20%|█▉        | 80576/407450 [00:06<00:24, 13255.75it/s]
 20%|██        | 81912/407450 [00:06<00:24, 13190.57it/s]
 20%|██        | 83239/407450 [00:06<00:24, 13063.46it/s]
 21%|██        | 84551/407450 [00:06<00:26, 12166.48it/s]
 21%|██        | 86126/407450 [00:07<00:25, 12749.03it/s]
 21%|██▏       | 87411/407450 [00:07<00:25, 12419.84it/s]
 22%|██▏       | 88726/407450 [00:07<00:26, 12133.18it/s]
 22%|██▏       | 90326/407450 [00:07<00:24, 12999.92it/s]
 22%|██▏       | 91634/407450 [00:07<00:50, 6284.81it/s] 
 23%|██▎       | 92951/407450 [00:07<00:42, 7375.68it/s]
 23%|██▎       | 94051/407450 [00:08<00:39, 7981.13it/s]
 23%|██▎       | 95201/407450 [00:08<00:35, 8690.81it/s]
 24%|██▎       | 96293/407450 [00:08<00:35, 8880.96it/s]
 24%|██▍       | 97340/407450 [00:08<00:34, 8889.59it/s]
 24%|██▍       | 98576/407450 [00:08<00:31, 9702.20it/s]
 24%|██▍       | 99640/407450 [00:08<00:32, 9587.69it/s]
 25%|██▍       | 100801/407450 [00:08<00:30, 10082.84it/s]
 25%|██▌       | 101931/407450 [00:08<00:29, 10414.80it/s]
 25%|██▌       | 103012/407450 [00:08<00:28, 10522.02it/s]
 26%|██▌       | 104093/407450 [00:08<00:29, 10452.85it/s]
 26%|██▌       | 105158/407450 [00:09<00:29, 10396.53it/s]
 26%|██▌       | 106572/407450 [00:09<00:26, 11477.06it/s]
 26%|██▋       | 107827/407450 [00:09<00:25, 11789.60it/s]
 27%|██▋       | 109051/407450 [00:09<00:25, 11690.24it/s]
 27%|██▋       | 110551/407450 [00:09<00:24, 12171.27it/s]
 27%|██▋       | 111857/407450 [00:09<00:23, 12424.56it/s]
 28%|██▊       | 113103/407450 [00:09<00:25, 11327.41it/s]
 28%|██▊       | 114255/407450 [00:09<00:26, 10947.96it/s]
 28%|██▊       | 115426/407450 [00:09<00:26, 11151.33it/s]
 29%|██▊       | 116553/407450 [00:10<00:26, 10992.52it/s]
 29%|██▉       | 117787/407450 [00:10<00:25, 11373.51it/s]
 29%|██▉       | 119051/407450 [00:10<00:24, 11692.15it/s]
 30%|██▉       | 120376/407450 [00:10<00:24, 11955.30it/s]
 30%|██▉       | 121590/407450 [00:10<00:23, 12008.28it/s]
 30%|███       | 122951/407450 [00:10<00:22, 12447.40it/s]
 30%|███       | 124226/407450 [00:10<00:22, 12535.36it/s]
 31%|███       | 125501/407450 [00:10<00:22, 12444.38it/s]
 31%|███       | 126748/407450 [00:10<00:23, 11989.50it/s]
 31%|███▏      | 127952/407450 [00:10<00:23, 11788.02it/s]
 32%|███▏      | 129134/407450 [00:11<00:24, 11544.75it/s]
 32%|███▏      | 130451/407450 [00:11<00:24, 11447.47it/s]
 32%|███▏      | 131926/407450 [00:11<00:22, 12156.89it/s]
 33%|███▎      | 133491/407450 [00:11<00:20, 13144.58it/s]
 33%|███▎      | 134814/407450 [00:11<00:22, 12118.06it/s]
 33%|███▎      | 136351/407450 [00:11<00:20, 12973.79it/s]
 34%|███▍      | 137669/407450 [00:11<00:21, 12342.49it/s]
 34%|███▍      | 138922/407450 [00:11<00:22, 12031.27it/s]
 34%|███▍      | 140301/407450 [00:11<00:21, 12492.77it/s]
 35%|███▍      | 141661/407450 [00:12<00:20, 12805.63it/s]
 35%|███▌      | 143051/407450 [00:12<00:20, 13106.41it/s]
 35%|███▌      | 144371/407450 [00:12<00:22, 11648.78it/s]
 36%|███▌      | 145801/407450 [00:12<00:21, 12278.03it/s]
 36%|███▌      | 147059/407450 [00:12<00:21, 12099.81it/s]
