srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=44353
INFO:wrapper: Job ID: 463418
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122500/user_command_UnspecifiedName_20220608-122500.sh
INFO:wrapper: User command process id is 3456548
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 36%|███▋      | 148226/407450 [00:14<00:26, 9822.61it/s]
 37%|███▋      | 149355/407450 [00:14<00:25, 10238.62it/s]
 37%|███▋      | 150383/407450 [00:14<00:25, 9986.09it/s] 
 37%|███▋      | 151398/407450 [00:14<00:25, 10032.40it/s]
 37%|███▋      | 152404/407450 [00:14<00:25, 9987.10it/s] 
 38%|███▊      | 153405/407450 [00:15<00:26, 9647.15it/s]
 38%|███▊      | 154563/407450 [00:15<00:24, 10201.27it/s]
 38%|███▊      | 155588/407450 [00:15<00:25, 9992.11it/s] 
 38%|███▊      | 156591/407450 [00:15<00:25, 9657.53it/s]
 39%|███▊      | 157577/407450 [00:15<00:25, 9714.98it/s]
 39%|███▉      | 158576/407450 [00:15<00:25, 9626.70it/s]
 39%|███▉      | 159541/407450 [00:15<00:26, 9444.60it/s]
 39%|███▉      | 160701/407450 [00:15<00:26, 9477.41it/s]
 40%|███▉      | 161726/407450 [00:15<00:25, 9461.18it/s]
 40%|███▉      | 162951/407450 [00:16<00:24, 10136.19it/s]
 40%|████      | 163968/407450 [00:16<00:24, 9873.86it/s] 
 41%|████      | 165057/407450 [00:16<00:23, 10160.51it/s]
 41%|████      | 166077/407450 [00:16<00:24, 9980.00it/s] 
 41%|████      | 167078/407450 [00:16<00:24, 9968.09it/s]
 41%|████▏     | 168077/407450 [00:16<00:24, 9889.30it/s]
 41%|████▏     | 169068/407450 [00:16<00:25, 9507.28it/s]
 42%|████▏     | 170022/407450 [00:16<00:26, 8926.74it/s]
 42%|████▏     | 171027/407450 [00:16<00:25, 9237.36it/s]
 42%|████▏     | 172005/407450 [00:17<00:25, 9390.61it/s]
 42%|████▏     | 172976/407450 [00:17<00:25, 9310.85it/s]
 43%|████▎     | 174001/407450 [00:17<00:25, 9226.35it/s]
 43%|████▎     | 174988/407450 [00:17<00:24, 9408.87it/s]
 43%|████▎     | 176126/407450 [00:17<00:23, 9651.41it/s]
 43%|████▎     | 177226/407450 [00:17<00:23, 9994.71it/s]
 44%|████▎     | 178229/407450 [00:17<00:23, 9823.47it/s]
 44%|████▍     | 179251/407450 [00:17<00:23, 9856.04it/s]
 44%|████▍     | 180238/407450 [00:17<00:23, 9788.12it/s]
 44%|████▍     | 181276/407450 [00:17<00:23, 9616.70it/s]
 45%|████▍     | 182251/407450 [00:18<00:25, 8958.04it/s]
 45%|████▌     | 183651/407450 [00:18<00:21, 10264.21it/s]
 45%|████▌     | 184693/407450 [00:18<00:22, 9865.16it/s] 
 46%|████▌     | 185692/407450 [00:18<00:22, 9833.30it/s]
 46%|████▌     | 186684/407450 [00:18<00:22, 9854.81it/s]
 46%|████▌     | 187676/407450 [00:18<00:22, 9850.72it/s]
 46%|████▋     | 188701/407450 [00:18<00:22, 9899.17it/s]
 47%|████▋     | 189694/407450 [00:18<00:22, 9867.11it/s]
 47%|████▋     | 190683/407450 [00:18<00:22, 9747.14it/s]
 47%|████▋     | 191660/407450 [00:19<00:24, 8727.87it/s]
 47%|████▋     | 193151/407450 [00:19<00:20, 10376.81it/s]
 48%|████▊     | 194218/407450 [00:19<00:20, 10284.33it/s]
 48%|████▊     | 195267/407450 [00:19<00:21, 9859.08it/s] 
 48%|████▊     | 196524/407450 [00:19<00:19, 10610.03it/s]
 48%|████▊     | 197603/407450 [00:19<00:20, 10167.88it/s]
 49%|████▉     | 198701/407450 [00:19<00:20, 10268.36it/s]
 49%|████▉     | 199773/407450 [00:19<00:19, 10394.98it/s]
 49%|████▉     | 200821/407450 [00:19<00:20, 10201.68it/s]
 50%|████▉     | 201848/407450 [00:20<00:20, 10204.77it/s]
 50%|████▉     | 202926/407450 [00:20<00:20, 10113.63it/s]
 50%|█████     | 203941/407450 [00:20<00:20, 10076.75it/s]
 50%|█████     | 204951/407450 [00:20<00:20, 10063.16it/s]
 51%|█████     | 205959/407450 [00:20<00:20, 9927.90it/s] 
 51%|█████     | 207001/407450 [00:20<00:20, 9896.47it/s]
 51%|█████     | 208150/407450 [00:20<00:19, 10359.01it/s]
 51%|█████▏    | 209188/407450 [00:20<00:19, 10163.33it/s]
 52%|█████▏    | 210251/407450 [00:20<00:19, 10184.78it/s]
 52%|█████▏    | 211271/407450 [00:20<00:20, 9498.16it/s] 
 52%|█████▏    | 212507/407450 [00:21<00:18, 10298.18it/s]
 52%|█████▏    | 213549/407450 [00:21<00:19, 10188.34it/s]
 53%|█████▎    | 214577/407450 [00:21<00:19, 10057.02it/s]
 53%|█████▎    | 215626/407450 [00:21<00:18, 10149.89it/s]
 53%|█████▎    | 216646/407450 [00:21<00:18, 10081.26it/s]
 53%|█████▎    | 217658/407450 [00:21<00:20, 9288.67it/s] 
 54%|█████▎    | 218752/407450 [00:21<00:19, 9745.77it/s]
 54%|█████▍    | 219740/407450 [00:21<00:19, 9547.67it/s]
 54%|█████▍    | 220826/407450 [00:21<00:18, 9829.87it/s]
 54%|█████▍    | 221944/407450 [00:22<00:18, 10216.03it/s]
 55%|█████▍    | 222973/407450 [00:22<00:18, 9916.22it/s] 
 55%|█████▍    | 224095/407450 [00:22<00:17, 10289.22it/s]
 55%|█████▌    | 225130/407450 [00:22<00:18, 10060.04it/s]
 56%|█████▌    | 226141/407450 [00:22<00:18, 9633.70it/s] 
 56%|█████▌    | 227226/407450 [00:22<00:18, 9975.85it/s]
 56%|█████▌    | 228230/407450 [00:22<00:18, 9940.50it/s]
 56%|█████▋    | 229229/407450 [00:22<00:18, 9889.36it/s]
 57%|█████▋    | 230221/407450 [00:22<00:18, 9805.24it/s]
 57%|█████▋    | 231324/407450 [00:22<00:17, 10162.57it/s]
 57%|█████▋    | 232343/407450 [00:23<00:17, 10096.78it/s]
 57%|█████▋    | 233355/407450 [00:23<00:17, 9897.89it/s] 
 58%|█████▊    | 234347/407450 [00:23<00:17, 9829.85it/s]
 58%|█████▊    | 235501/407450 [00:23<00:16, 10300.90it/s]
 58%|█████▊    | 236533/407450 [00:23<00:16, 10127.13it/s]
 58%|█████▊    | 237548/407450 [00:23<00:17, 9984.96it/s] 
 59%|█████▊    | 238548/407450 [00:23<00:16, 9952.54it/s]
 59%|█████▉    | 239545/407450 [00:23<00:17, 9515.95it/s]
 59%|█████▉    | 240701/407450 [00:23<00:17, 9744.05it/s]
 59%|█████▉    | 241801/407450 [00:24<00:16, 9983.19it/s]
 60%|█████▉    | 242939/407450 [00:24<00:15, 10381.37it/s]
 60%|█████▉    | 243981/407450 [00:24<00:16, 9930.17it/s] 
 60%|██████    | 245026/407450 [00:24<00:16, 10016.87it/s]
 60%|██████    | 246057/407450 [00:24<00:15, 10100.32it/s]
 61%|██████    | 247071/407450 [00:24<00:16, 9797.35it/s] 
 61%|██████    | 248151/407450 [00:24<00:15, 9987.95it/s]
 61%|██████    | 249255/407450 [00:24<00:15, 10291.54it/s]
 61%|██████▏   | 250288/407450 [00:24<00:15, 10220.65it/s]
 62%|██████▏   | 251313/407450 [00:24<00:15, 10212.66it/s]
 62%|██████▏   | 252336/407450 [00:25<00:15, 10156.65it/s]
 62%|██████▏   | 253353/407450 [00:25<00:15, 9658.79it/s] 
 62%|██████▏   | 254325/407450 [00:25<00:16, 9358.45it/s]
 63%|██████▎   | 255351/407450 [00:25<00:16, 9305.59it/s]
 63%|██████▎   | 256357/407450 [00:25<00:15, 9517.28it/s]
 63%|██████▎   | 257447/407450 [00:25<00:15, 9912.91it/s]
 63%|██████▎   | 258443/407450 [00:25<00:15, 9814.73it/s]
 64%|██████▎   | 259526/407450 [00:25<00:15, 9692.55it/s]
 64%|██████▍   | 260676/407450 [00:25<00:14, 10051.78it/s]
 64%|██████▍   | 261776/407450 [00:26<00:14, 10169.47it/s]
 65%|██████▍   | 262837/407450 [00:26<00:14, 10295.80it/s]
 65%|██████▍   | 263869/407450 [00:26<00:14, 10218.96it/s]
 65%|██████▌   | 264893/407450 [00:26<00:14, 10140.67it/s]
 65%|██████▌   | 265908/407450 [00:26<00:14, 9907.20it/s] 
 66%|██████▌   | 267026/407450 [00:26<00:13, 10274.00it/s]
 66%|██████▌   | 268056/407450 [00:26<00:13, 10216.37it/s]
 66%|██████▌   | 269080/407450 [00:26<00:13, 10185.43it/s]
 66%|██████▋   | 270151/407450 [00:26<00:13, 10087.64it/s]
 67%|██████▋   | 271161/407450 [00:26<00:13, 9938.52it/s] 
 67%|██████▋   | 272301/407450 [00:27<00:13, 10268.12it/s]
 67%|██████▋   | 273329/407450 [00:27<00:13, 10050.19it/s]
 67%|██████▋   | 274374/407450 [00:27<00:13, 10165.57it/s]
 68%|██████▊   | 275451/407450 [00:27<00:12, 10240.22it/s]
 68%|██████▊   | 276476/407450 [00:27<00:12, 10208.46it/s]
 68%|██████▊   | 277498/407450 [00:27<00:12, 10183.39it/s]
 68%|██████▊   | 278631/407450 [00:27<00:12, 10521.58it/s]
 69%|██████▊   | 279684/407450 [00:27<00:13, 9688.50it/s] 
 69%|██████▉   | 280901/407450 [00:27<00:12, 10369.97it/s]
 69%|██████▉   | 281952/407450 [00:28<00:12, 9913.98it/s] 
 69%|██████▉   | 282956/407450 [00:28<00:13, 9574.98it/s]
 70%|██████▉   | 284176/407450 [00:28<00:12, 10125.58it/s]
 70%|███████   | 285219/407450 [00:28<00:11, 10210.88it/s]
 70%|███████   | 286301/407450 [00:28<00:11, 10364.49it/s]
 71%|███████   | 287358/407450 [00:28<00:11, 10352.74it/s]
 71%|███████   | 288401/407450 [00:28<00:11, 10310.91it/s]
 71%|███████   | 289435/407450 [00:28<00:12, 9796.15it/s] 
 71%|███████▏  | 290516/407450 [00:28<00:11, 10083.83it/s]
 72%|███████▏  | 291551/407450 [00:28<00:11, 10025.47it/s]
 72%|███████▏  | 292576/407450 [00:29<00:12, 9567.78it/s] 
 72%|███████▏  | 293740/407450 [00:29<00:11, 10150.65it/s]
 72%|███████▏  | 294801/407450 [00:29<00:11, 10210.82it/s]
 73%|███████▎  | 295829/407450 [00:29<00:11, 9915.57it/s] 
 73%|███████▎  | 296826/407450 [00:29<00:11, 9889.54it/s]
 73%|███████▎  | 297819/407450 [00:29<00:11, 9801.84it/s]
 73%|███████▎  | 298802/407450 [00:29<00:11, 9681.36it/s]
 74%|███████▎  | 299826/407450 [00:29<00:10, 9816.47it/s]
 74%|███████▍  | 300876/407450 [00:29<00:11, 9503.79it/s]
 74%|███████▍  | 302001/407450 [00:30<00:10, 9750.92it/s]
 74%|███████▍  | 303101/407450 [00:30<00:10, 10103.49it/s]
 75%|███████▍  | 304148/407450 [00:30<00:10, 10209.03it/s]
 75%|███████▍  | 305172/407450 [00:30<00:10, 10053.34it/s]
 75%|███████▌  | 306206/407450 [00:30<00:09, 10135.98it/s]
 75%|███████▌  | 307222/407450 [00:30<00:10, 9793.02it/s] 
 76%|███████▌  | 308326/407450 [00:30<00:09, 10071.08it/s]
 76%|███████▌  | 309336/407450 [00:30<00:09, 9844.81it/s] 
 76%|███████▌  | 310448/407450 [00:30<00:09, 10211.76it/s]
 76%|███████▋  | 311473/407450 [00:30<00:09, 9776.58it/s] 
 77%|███████▋  | 312456/407450 [00:31<00:09, 9646.60it/s]
 77%|███████▋  | 313649/407450 [00:31<00:09, 10299.72it/s]
 77%|███████▋  | 314685/407450 [00:31<00:09, 9318.59it/s] 
 77%|███████▋  | 315726/407450 [00:31<00:09, 9615.35it/s]
 78%|███████▊  | 316705/407450 [00:31<00:09, 9288.42it/s]
 78%|███████▊  | 317647/407450 [00:31<00:09, 9250.79it/s]
 78%|███████▊  | 318581/407450 [00:31<00:10, 8712.07it/s]
 78%|███████▊  | 319463/407450 [00:31<00:10, 8692.74it/s]
 79%|███████▊  | 320722/407450 [00:31<00:08, 9786.22it/s]
 79%|███████▉  | 321776/407450 [00:32<00:08, 9687.42it/s]
 79%|███████▉  | 322828/407450 [00:32<00:08, 9923.19it/s]
 79%|███████▉  | 323828/407450 [00:32<00:08, 9775.83it/s]
 80%|███████▉  | 324876/407450 [00:32<00:08, 9860.24it/s]
 80%|███████▉  | 325901/407450 [00:32<00:08, 9960.22it/s]
 80%|████████  | 326951/407450 [00:32<00:07, 10083.38it/s]
 80%|████████  | 327962/407450 [00:32<00:07, 10072.20it/s]
 81%|████████  | 328971/407450 [00:32<00:07, 10000.19it/s]
 81%|████████  | 330001/407450 [00:32<00:07, 10019.96it/s]
 81%|████████  | 331004/407450 [00:33<00:07, 9958.44it/s] 
 81%|████████▏ | 332001/407450 [00:33<00:07, 9712.49it/s]
 82%|████████▏ | 333092/407450 [00:33<00:07, 10061.09it/s]
 82%|████████▏ | 334126/407450 [00:33<00:07, 9941.78it/s] 
 82%|████████▏ | 335226/407450 [00:33<00:07, 10206.92it/s]
 83%|████████▎ | 336249/407450 [00:33<00:07, 10079.03it/s]
 83%|████████▎ | 337301/407450 [00:33<00:06, 10063.66it/s]
 83%|████████▎ | 338309/407450 [00:33<00:06, 9902.91it/s] 
 83%|████████▎ | 339301/407450 [00:33<00:06, 9762.49it/s]
 84%|████████▎ | 340404/407450 [00:33<00:06, 10129.55it/s]
 84%|████████▍ | 341444/407450 [00:34<00:06, 10208.63it/s]
 84%|████████▍ | 342472/407450 [00:34<00:06, 10229.06it/s]
 84%|████████▍ | 343496/407450 [00:34<00:06, 10073.15it/s]
 85%|████████▍ | 344505/407450 [00:34<00:06, 10060.13it/s]
 85%|████████▍ | 345512/407450 [00:34<00:06, 10043.85it/s]
 85%|████████▌ | 346517/407450 [00:34<00:06, 9766.45it/s] 
 85%|████████▌ | 347610/407450 [00:34<00:05, 10096.85it/s]
 86%|████████▌ | 348622/407450 [00:34<00:06, 9738.91it/s] 
 86%|████████▌ | 349718/407450 [00:34<00:05, 10089.92it/s]
 86%|████████▌ | 350731/407450 [00:34<00:05, 9746.43it/s] 
 86%|████████▋ | 351830/407450 [00:35<00:05, 10101.59it/s]
 87%|████████▋ | 352846/407450 [00:35<00:05, 9858.31it/s] 
 87%|████████▋ | 353851/407450 [00:35<00:05, 9906.32it/s]
 87%|████████▋ | 354883/407450 [00:35<00:05, 10026.04it/s]
 87%|████████▋ | 355901/407450 [00:35<00:05, 9908.47it/s] 
 88%|████████▊ | 356894/407450 [00:35<00:05, 9574.63it/s]
 88%|████████▊ | 357914/407450 [00:35<00:05, 9753.87it/s]
 88%|████████▊ | 358976/407450 [00:35<00:04, 9813.71it/s]
 88%|████████▊ | 360001/407450 [00:35<00:04, 9710.87it/s]
 89%|████████▊ | 361093/407450 [00:36<00:04, 10058.61it/s]
 89%|████████▉ | 362102/407450 [00:36<00:04, 9788.17it/s] 
 89%|████████▉ | 363153/407450 [00:36<00:04, 9995.15it/s]
 89%|████████▉ | 364156/407450 [00:36<00:04, 9478.90it/s]
 90%|████████▉ | 365197/407450 [00:36<00:04, 9741.74it/s]
 90%|████████▉ | 366178/407450 [00:36<00:04, 9254.60it/s]
 90%|█████████ | 367176/407450 [00:36<00:04, 9454.15it/s]
 90%|█████████ | 368129/407450 [00:36<00:04, 9411.22it/s]
 91%|█████████ | 369075/407450 [00:36<00:04, 9023.14it/s]
 91%|█████████ | 370251/407450 [00:37<00:03, 9745.52it/s]
 91%|█████████ | 371351/407450 [00:37<00:03, 9948.11it/s]
 91%|█████████▏| 372426/407450 [00:37<00:03, 9448.74it/s]
 92%|█████████▏| 373408/407450 [00:37<00:03, 9550.36it/s]
 92%|█████████▏| 374470/407450 [00:37<00:03, 9852.49it/s]
 92%|█████████▏| 375526/407450 [00:37<00:03, 10052.01it/s]
 92%|█████████▏| 376537/407450 [00:37<00:03, 9890.22it/s] 
 93%|█████████▎| 377551/407450 [00:37<00:03, 9734.66it/s]
 93%|█████████▎| 378615/407450 [00:37<00:02, 9994.56it/s]
 93%|█████████▎| 379726/407450 [00:37<00:02, 10317.85it/s]
 93%|█████████▎| 380762/407450 [00:38<00:02, 9865.74it/s] 
 94%|█████████▎| 381951/407450 [00:38<00:02, 10401.88it/s]
 94%|█████████▍| 382998/407450 [00:38<00:02, 10063.97it/s]
 94%|█████████▍| 384051/407450 [00:38<00:02, 9898.66it/s] 
 95%|█████████▍| 385085/407450 [00:38<00:02, 10023.40it/s]
 95%|█████████▍| 386249/407450 [00:38<00:02, 10488.48it/s]
 95%|█████████▌| 387303/407450 [00:38<00:01, 10424.69it/s]
 95%|█████████▌| 388349/407450 [00:38<00:01, 10332.71it/s]
 96%|█████████▌| 389385/407450 [00:38<00:01, 10025.86it/s]
 96%|█████████▌| 390526/407450 [00:39<00:01, 10396.60it/s]
 96%|█████████▌| 391569/407450 [00:39<00:01, 10367.59it/s]
 96%|█████████▋| 392626/407450 [00:39<00:01, 10153.43it/s]
 97%|█████████▋| 393676/407450 [00:39<00:01, 9871.47it/s] 
 97%|█████████▋| 394876/407450 [00:39<00:01, 10390.74it/s]
 97%|█████████▋| 395919/407450 [00:39<00:01, 10066.Number of neighbors < target k: 0
time cost: 46.42735147476196
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/14__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 75.16808485984802
33it/s]
 97%|█████████▋| 396930/407450 [00:39<00:01, 9990.11it/s] 
 98%|█████████▊| 397976/407450 [00:39<00:00, 10002.90it/s]
 98%|█████████▊| 399151/407450 [00:39<00:00, 10065.90it/s]
 98%|█████████▊| 400352/407450 [00:39<00:00, 10615.84it/s]
 99%|█████████▊| 401418/407450 [00:40<00:00, 10408.99it/s]
 99%|█████████▉| 402462/407450 [00:40<00:00, 10274.25it/s]
 99%|█████████▉| 403492/407450 [00:40<00:00, 9944.32it/s] 
 99%|█████████▉| 404576/407450 [00:40<00:00, 10131.76it/s]
100%|█████████▉| 405592/407450 [00:40<00:00, 9846.46it/s] 
100%|█████████▉| 406651/407450 [00:40<00:00, 10037.19it/s]
100%|██████████| 407450/407450 [00:40<00:00, 10019.00it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 201/407450 [00:00<03:51, 1759.91it/s]
  0%|          | 1401/407450 [00:00<00:55, 7361.39it/s]
  1%|          | 2651/407450 [00:00<00:43, 9329.76it/s]
  1%|          | 4176/407450 [00:00<00:35, 11341.03it/s]
  1%|▏         | 5528/407450 [00:00<00:33, 12093.80it/s]
  2%|▏         | 6748/407450 [00:00<00:35, 11200.77it/s]
  2%|▏         | 8101/407450 [00:00<00:34, 11652.49it/s]
  2%|▏         | 9526/407450 [00:00<00:32, 12333.08it/s]
  3%|▎         | 10771/407450 [00:00<00:32, 12140.78it/s]
  3%|▎         | 12034/407450 [00:01<00:32, 12283.62it/s]
  3%|▎         | 13501/407450 [00:01<00:31, 12607.32it/s]
  4%|▎         | 14765/407450 [00:01<00:31, 12612.53it/s]
  4%|▍         | 16029/407450 [00:01<00:34, 11468.77it/s]
  4%|▍         | 17451/407450 [00:01<00:32, 11864.23it/s]
  5%|▍         | 19076/407450 [00:01<00:29, 13064.14it/s]
  5%|▌         | 20455/407450 [00:01<00:29, 13269.01it/s]
  5%|▌         | 21798/407450 [00:01<00:32, 11971.68it/s]
  6%|▌         | 23201/407450 [00:01<00:30, 12474.31it/s]
  6%|▌         | 24476/407450 [00:02<00:35, 10724.42it/s]
  6%|▋         | 26426/407450 [00:02<00:29, 12934.71it/s]
  7%|▋         | 27800/407450 [00:02<00:29, 12799.28it/s]
  7%|▋         | 29201/407450 [00:02<00:28, 13087.32it/s]
  7%|▋         | 30552/407450 [00:02<00:31, 12112.28it/s]
  8%|▊         | 32076/407450 [00:02<00:29, 12941.02it/s]
  8%|▊         | 33409/407450 [00:02<00:29, 12842.48it/s]
  9%|▊         | 34720/407450 [00:02<00:30, 12410.85it/s]
  9%|▉         | 35981/407450 [00:02<00:30, 12313.89it/s]
  9%|▉         | 37251/407450 [00:03<00:29, 12379.19it/s]
  9%|▉         | 38601/407450 [00:03<00:29, 12574.97it/s]
 10%|▉         | 40001/407450 [00:03<00:28, 12902.12it/s]
 10%|█         | 41374/407450 [00:03<00:27, 13142.11it/s]
 10%|█         | 42694/407450 [00:03<00:27, 13110.31it/s]
 11%|█         | 44009/407450 [00:03<00:27, 13113.61it/s]
 11%|█         | 45426/407450 [00:03<00:28, 12738.48it/s]
 12%|█▏        | 46901/407450 [00:03<00:27, 13296.36it/s]
 12%|█▏        | 48237/407450 [00:03<00:27, 13208.93it/s]
 12%|█▏        | 49751/407450 [00:04<00:26, 13552.61it/s]
 13%|█▎        | 51151/407450 [00:04<00:26, 13664.70it/s]
 13%|█▎        | 52606/407450 [00:04<00:25, 13918.72it/s]
 13%|█▎        | 54000/407450 [00:04<00:25, 13598.48it/s]
 14%|█▎        | 55363/407450 [00:04<00:26, 13214.45it/s]
 14%|█▍        | 56726/407450 [00:04<00:26, 13210.37it/s]
 14%|█▍        | 58050/407450 [00:04<00:26, 13126.16it/s]
 15%|█▍        | 59365/407450 [00:04<00:27, 12669.15it/s]
 15%|█▍        | 60901/407450 [00:04<00:25, 13385.64it/s]
 15%|█▌        | 62245/407450 [00:04<00:25, 13373.04it/s]
 16%|█▌        | 63651/407450 [00:05<00:25, 13401.82it/s]
 16%|█▌        | 64994/407450 [00:05<00:25, 13319.03it/s]
 16%|█▋        | 66401/407450 [00:05<00:26, 13079.33it/s]
 17%|█▋        | 67876/407450 [00:05<00:25, 13558.07it/s]
 17%|█▋        | 69373/407450 [00:05<00:24, 13968.75it/s]
 17%|█▋        | 70774/407450 [00:05<00:24, 13609.43it/s]
 18%|█▊        | 72151/407450 [00:05<00:26, 12890.58it/s]
 18%|█▊        | 73651/407450 [00:05<00:25, 13299.13it/s]
 18%|█▊        | 74989/407450 [00:05<00:25, 13266.94it/s]
 19%|█▊        | 76322/407450 [00:06<00:26, 12626.75it/s]
 19%|█▉        | 77744/407450 [00:06<00:25, 13073.63it/s]
 19%|█▉        | 79061/407450 [00:06<00:25, 13069.40it/s]
 20%|█▉        | 80426/407450 [00:06<00:24, 13209.78it/s]
 20%|██        | 81752/407450 [00:06<00:25, 13010.40it/s]
 20%|██        | 83126/407450 [00:06<00:24, 13076.58it/s]
 21%|██        | 84670/407450 [00:06<00:23, 13764.82it/s]
 21%|██        | 86051/407450 [00:06<00:24, 12911.79it/s]
 21%|██▏       | 87501/407450 [00:06<00:24, 12933.03it/s]
 22%|██▏       | 88803/407450 [00:06<00:24, 12953.16it/s]
 22%|██▏       | 90326/407450 [00:07<00:23, 13540.14it/s]
 23%|██▎       | 91687/407450 [00:07<00:24, 12782.71it/s]
 23%|██▎       | 93062/407450 [00:07<00:24, 13053.14it/s]
 23%|██▎       | 94378/407450 [00:07<00:25, 12358.20it/s]
 23%|██▎       | 95627/407450 [00:07<00:25, 12168.26it/s]
 24%|██▍       | 96952/407450 [00:07<00:24, 12470.83it/s]
 24%|██▍       | 98207/407450 [00:07<00:24, 12439.03it/s]
 24%|██▍       | 99684/407450 [00:07<00:23, 13112.87it/s]
 25%|██▍       | 101002/407450 [00:07<00:23, 12937.17it/s]
 25%|██▌       | 102326/407450 [00:08<00:23, 13001.95it/s]
 25%|██▌       | 103630/407450 [00:08<00:24, 12515.07it/s]
 26%|██▌       | 105176/407450 [00:08<00:22, 13188.86it/s]
 26%|██▌       | 106500/407450 [00:09<01:08, 4393.98it/s] 
 26%|██▋       | 107576/407450 [00:09<00:58, 5150.81it/s]
 27%|██▋       | 109176/407450 [00:09<00:44, 6741.83it/s]
 27%|██▋       | 110526/407450 [00:09<00:37, 7857.89it/s]
 27%|██▋       | 111926/407450 [00:09<00:32, 9049.09it/s]
 28%|██▊       | 113201/407450 [00:09<00:29, 9853.13it/s]
 28%|██▊       | 114601/407450 [00:09<00:27, 10687.97it/s]
 28%|██▊       | 115885/407450 [00:09<00:26, 11105.06it/s]
 29%|██▉       | 117153/407450 [00:09<00:26, 10768.67it/s]
 29%|██▉       | 118341/407450 [00:10<00:26, 10756.05it/s]
 29%|██▉       | 119494/407450 [00:10<00:27, 10616.93it/s]
 30%|██▉       | 120610/407450 [00:10<00:27, 10288.94it/s]
 30%|██▉       | 121681/407450 [00:10<00:27, 10401.60it/s]
 30%|███       | 122749/407450 [00:10<00:27, 10388.73it/s]
 30%|███       | 124101/407450 [00:10<00:25, 11068.95it/s]
 31%|███       | 125505/407450 [00:10<00:23, 11910.36it/s]
 31%|███       | 126926/407450 [00:10<00:22, 12540.72it/s]
 32%|███▏      | 128425/407450 [00:10<00:21, 13253.00it/s]
 32%|███▏      | 129762/407450 [00:10<00:21, 13004.34it/s]
 32%|███▏      | 131071/407450 [00:11<00:21, 12970.35it/s]
