srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=59717
INFO:wrapper: Job ID: 463271
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104116/user_command_UnspecifiedName_20220608-104116.sh
INFO:wrapper: User command process id is 3365911
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 90%|█████████ | 367568/407450 [00:30<00:03, 13010.72it/s]
 91%|█████████ | 368901/407450 [00:30<00:02, 12920.04it/s]
 91%|█████████ | 370200/407450 [00:30<00:02, 12741.19it/s]
 91%|█████████ | 371679/407450 [00:30<00:02, 13334.34it/s]
 92%|█████████▏| 373076/407450 [00:30<00:02, 13438.64it/s]
 92%|█████████▏| 374451/407450 [00:30<00:02, 13529.25it/s]
 92%|█████████▏| 375851/407450 [00:30<00:02, 13608.88it/s]
 93%|█████████▎| 377214/407450 [00:31<00:02, 13055.10it/s]
 93%|█████████▎| 378526/407450 [00:31<00:02, 12760.04it/s]
 93%|█████████▎| 379976/407450 [00:31<00:02, 13145.84it/s]
 94%|█████████▎| 381295/407450 [00:31<00:02, 12792.56it/s]
 94%|█████████▍| 382601/407450 [00:31<00:02, 12360.20it/s]
 94%|█████████▍| 384201/407450 [00:31<00:01, 12814.15it/s]
 95%|█████████▍| 385801/407450 [00:31<00:01, 13544.06it/s]
 95%|█████████▌| 387160/407450 [00:31<00:01, 13435.97it/s]
 95%|█████████▌| 388507/407450 [00:31<00:01, 13397.58it/s]
 96%|█████████▌| 389924/407450 [00:32<00:01, 13619.67it/s]
 96%|█████████▌| 39128Number of neighbors < target k: 0
time cost: 37.78073167800903
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/11__neighbors_start_1_split_10.hdf5
Loading features...
Start Index: 814900, End Index: 1222350, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 68.25219583511353
9/407450 [00:32<00:01, 13553.37it/s]
 96%|█████████▋| 392646/407450 [00:32<00:01, 12967.09it/s]
 97%|█████████▋| 394126/407450 [00:32<00:00, 13419.14it/s]
 97%|█████████▋| 395474/407450 [00:32<00:00, 13231.73it/s]
 97%|█████████▋| 396801/407450 [00:32<00:00, 13153.96it/s]
 98%|█████████▊| 398161/407450 [00:32<00:00, 13283.18it/s]
 98%|█████████▊| 399601/407450 [00:32<00:00, 12901.91it/s]
 98%|█████████▊| 401026/407450 [00:32<00:00, 13245.69it/s]
 99%|█████████▉| 402476/407450 [00:33<00:00, 13347.61it/s]
 99%|█████████▉| 403815/407450 [00:33<00:00, 12966.68it/s]
 99%|█████████▉| 405116/407450 [00:33<00:00, 12905.28it/s]
100%|█████████▉| 406409/407450 [00:33<00:00, 12697.23it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12202.63it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 776/407450 [00:00<00:55, 7319.85it/s]
  0%|          | 1901/407450 [00:00<00:43, 9313.92it/s]
  1%|          | 3401/407450 [00:00<00:35, 11341.90it/s]
  1%|          | 4601/407450 [00:00<00:35, 11360.13it/s]
  1%|▏         | 5801/407450 [00:00<00:37, 10663.65it/s]
  2%|▏         | 6971/407450 [00:00<00:36, 10986.64it/s]
  2%|▏         | 8387/407450 [00:00<00:33, 11965.90it/s]
  2%|▏         | 9676/407450 [00:00<00:32, 12209.77it/s]
  3%|▎         | 10905/407450 [00:00<00:32, 12079.88it/s]
  3%|▎         | 12275/407450 [00:01<00:31, 12564.89it/s]
  3%|▎         | 13551/407450 [00:01<00:31, 12347.63it/s]
  4%|▎         | 15084/407450 [00:01<00:29, 13227.91it/s]
  4%|▍         | 16413/407450 [00:01<00:30, 12931.14it/s]
  4%|▍         | 17714/407450 [00:01<00:30, 12953.80it/s]
  5%|▍         | 19187/407450 [00:01<00:28, 13476.63it/s]
  5%|▌         | 20576/407450 [00:01<00:28, 13589.76it/s]
  5%|▌         | 21938/407450 [00:01<00:28, 13463.64it/s]
  6%|▌         | 23287/407450 [00:01<00:28, 13379.38it/s]
  6%|▌         | 24627/407450 [00:01<00:29, 12970.33it/s]
  6%|▋         | 25928/407450 [00:02<00:29, 12951.25it/s]
  7%|▋         | 27226/407450 [00:02<00:30, 12662.50it/s]
  7%|▋         | 28495/407450 [00:02<00:30, 12485.41it/s]
  7%|▋         | 29825/407450 [00:02<00:29, 12721.28it/s]
  8%|▊         | 31100/407450 [00:02<00:30, 12411.45it/s]
  8%|▊         | 32344/407450 [00:02<00:30, 12195.19it/s]
  8%|▊         | 33626/407450 [00:02<00:31, 11764.31it/s]
  9%|▊         | 35251/407450 [00:02<00:29, 12798.11it/s]
  9%|▉         | 36676/407450 [00:02<00:28, 12846.03it/s]
  9%|▉         | 37965/407450 [00:03<00:31, 11876.73it/s]
 10%|▉         | 39166/407450 [00:03<00:32, 11474.59it/s]
 10%|▉         | 40323/407450 [00:03<00:33, 10902.48it/s]
 10%|█         | 41422/407450 [00:03<00:33, 10797.43it/s]
 10%|█         | 42621/407450 [00:03<00:32, 11125.72it/s]
 11%|█         | 43740/407450 [00:03<00:33, 10868.95it/s]
 11%|█         | 45089/407450 [00:03<00:31, 11607.92it/s]
 11%|█▏        | 46426/407450 [00:03<00:29, 12097.18it/s]
 12%|█▏        | 47776/407450 [00:03<00:29, 12298.41it/s]
 12%|█▏        | 49101/407450 [00:04<00:28, 12478.80it/s]
 12%|█▏        | 50576/407450 [00:04<00:27, 12923.89it/s]
 13%|█▎        | 51871/407450 [00:04<00:27, 12921.39it/s]
 13%|█▎        | 53204/407450 [00:04<00:27, 13040.80it/s]
 13%|█▎        | 54510/407450 [00:04<00:28, 12320.76it/s]
 14%|█▎        | 55751/407450 [00:04<00:28, 12137.54it/s]
 14%|█▍        | 57270/407450 [00:04<00:26, 12997.10it/s]
 14%|█▍        | 58578/407450 [00:04<00:26, 12934.47it/s]
 15%|█▍        | 60050/407450 [00:04<00:25, 13454.21it/s]
 15%|█▌        | 61401/407450 [00:04<00:27, 12580.84it/s]
 15%|█▌        | 62876/407450 [00:05<00:26, 13043.07it/s]
 16%|█▌        | 64192/407450 [00:05<00:27, 12634.69it/s]
 16%|█▌        | 65651/407450 [00:05<00:26, 13021.89it/s]
 16%|█▋        | 67127/407450 [00:05<00:25, 13516.20it/s]
 17%|█▋        | 68487/407450 [00:05<00:25, 13288.69it/s]
 17%|█▋        | 69926/407450 [00:05<00:24, 13548.00it/s]
 17%|█▋        | 71286/407450 [00:05<00:26, 12519.30it/s]
 18%|█▊        | 72555/407450 [00:05<00:28, 11766.48it/s]
 18%|█▊        | 73749/407450 [00:06<00:56, 5940.42it/s] 
 18%|█▊        | 75076/407450 [00:06<00:46, 7132.56it/s]
 19%|█▊        | 76113/407450 [00:06<00:42, 7722.61it/s]
 19%|█▉        | 77301/407450 [00:06<00:38, 8517.08it/s]
 19%|█▉        | 78551/407450 [00:06<00:34, 9424.00it/s]
 20%|█▉        | 79669/407450 [00:06<00:34, 9611.34it/s]
 20%|█▉        | 81126/407450 [00:06<00:30, 10698.80it/s]
 20%|██        | 82376/407450 [00:07<00:29, 10967.75it/s]
 21%|██        | 83851/407450 [00:07<00:27, 11956.87it/s]
 21%|██        | 85107/407450 [00:07<00:28, 11352.25it/s]
 21%|██▏       | 86691/407450 [00:07<00:25, 12569.39it/s]
 22%|██▏       | 87994/407450 [00:07<00:25, 12499.63it/s]
 22%|██▏       | 89422/407450 [00:07<00:24, 13000.88it/s]
 22%|██▏       | 90802/407450 [00:07<00:23, 13229.65it/s]
 23%|██▎       | 92144/407450 [00:07<00:25, 12453.96it/s]
 23%|██▎       | 93411/407450 [00:07<00:25, 12311.41it/s]
 23%|██▎       | 94701/407450 [00:08<00:25, 12426.63it/s]
 24%|██▎       | 96101/407450 [00:08<00:24, 12779.45it/s]
 24%|██▍       | 97388/407450 [00:08<00:25, 12251.25it/s]
 24%|██▍       | 98623/407450 [00:08<00:27, 11180.43it/s]
 25%|██▍       | 100176/407450 [00:08<00:25, 12274.52it/s]
 25%|██▍       | 101429/407450 [00:08<00:25, 11850.98it/s]
 25%|██▌       | 102801/407450 [00:08<00:24, 12363.23it/s]
 26%|██▌       | 104101/407450 [00:08<00:25, 11947.87it/s]
 26%|██▌       | 105476/407450 [00:08<00:24, 12253.43it/s]
 26%|██▌       | 106713/407450 [00:09<00:25, 11591.83it/s]
 26%|██▋       | 107885/407450 [00:09<00:26, 11425.97it/s]
 27%|██▋       | 109036/407450 [00:09<00:27, 10896.58it/s]
 27%|██▋       | 110601/407450 [00:09<00:24, 12115.50it/s]
 27%|██▋       | 111827/407450 [00:09<00:24, 12093.94it/s]
 28%|██▊       | 113047/407450 [00:09<00:25, 11633.46it/s]
 28%|██▊       | 114363/407450 [00:09<00:24, 12058.58it/s]
 28%|██▊       | 115579/407450 [00:09<00:27, 10740.05it/s]
 29%|██▊       | 116726/407450 [00:09<00:27, 10616.83it/s]
 29%|██▉       | 117976/407450 [00:10<00:26, 11096.39it/s]
 29%|██▉       | 119106/407450 [00:10<00:26, 10732.20it/s]
 30%|██▉       | 120235/407450 [00:10<00:26, 10882.67it/s]
 30%|██▉       | 121335/407450 [00:10<00:26, 10889.65it/s]
 30%|███       | 122432/407450 [00:10<00:28, 10145.09it/s]
 30%|███       | 123621/407450 [00:10<00:26, 10626.29it/s]
 31%|███       | 125094/407450 [00:10<00:23, 11766.68it/s]
 31%|███       | 126287/407450 [00:10<00:24, 11273.75it/s]
 31%|███▏      | 127626/407450 [00:10<00:23, 11754.13it/s]
 32%|███▏      | 128876/407450 [00:11<00:23, 11938.60it/s]
 32%|███▏      | 130080/407450 [00:11<00:25, 11004.43it/s]
 32%|███▏      | 131200/407450 [00:11<00:25, 10749.70it/s]
 33%|███▎      | 132526/407450 [00:11<00:24, 11381.46it/s]
 33%|███▎      | 133678/407450 [00:11<00:24, 11139.85it/s]
 33%|███▎      | 134970/407450 [00:11<00:23, 11641.33it/s]
 33%|███▎      | 136276/407450 [00:11<00:22, 11974.72it/s]
 34%|███▍      | 137651/407450 [00:11<00:22, 12254.43it/s]
 34%|███▍      | 138882/407450 [00:11<00:22, 12120.28it/s]
 34%|███▍      | 140426/407450 [00:11<00:20, 13038.78it/s]
 35%|███▍      | 141791/407450 [00:12<00:20, 13216.85it/s]
 35%|███▌      | 143251/407450 [00:12<00:19, 13582.83it/s]
 35%|███▌      | 144613/407450 [00:12<00:19, 13572.73it/s]
 36%|███▌      | 145973/407450 [00:12<00:19, 13532.76it/s]
 36%|███▌      | 147328/407450 [00:12<00:19, 13534.69it/s]
 36%|███▋      | 148683/407450 [00:12<00:20, 12909.82it/s]
 37%|███▋      | 149981/407450 [00:12<00:20, 12506.63it/s]
 37%|███▋      | 151238/407450 [00:12<00:20, 12497.05it/s]
 37%|███▋      | 152576/407450 [00:12<00:22, 11257.60it/s]
 38%|███▊      | 154126/407450 [00:13<00:20, 12325.85it/s]
 38%|███▊      | 155526/407450 [00:13<00:20, 12374.89it/s]
 38%|███▊      | 156851/407450 [00:13<00:19, 12591.58it/s]
 39%|███▉      | 158127/407450 [00:13<00:20, 12005.92it/s]
 39%|███▉      | 159476/407450 [00:13<00:19, 12415.35it/s]
 39%|███▉      | 160824/407450 [00:13<00:19, 12716.31it/s]
 40%|███▉      | 162176/407450 [00:13<00:19, 12713.31it/s]
 40%|████      | 163476/407450 [00:13<00:19, 12748.83it/s]
 40%|████      | 164901/407450 [00:13<00:18, 13145.15it/s]
 41%|████      | 166326/407450 [00:14<00:18, 13223.77it/s]
 41%|████      | 167726/407450 [00:14<00:18, 13118.38it/s]
 42%|████▏     | 169151/407450 [00:14<00:18, 13042.08it/s]
 42%|████▏     | 170701/407450 [00:14<00:17, 13207.03it/s]
 42%|████▏     | 172101/407450 [00:14<00:17, 13347.97it/s]
 43%|████▎     | 173451/407450 [00:14<00:17, 13357.25it/s]
 43%|████▎     | 174788/407450 [00:14<00:17, 13047.06it/s]
 43%|████▎     | 176094/407450 [00:14<00:18, 12239.55it/s]
 44%|████▎     | 177426/407450 [00:14<00:18, 12183.04it/s]
 44%|████▍     | 178676/407450 [00:15<00:19, 11748.24it/s]
 44%|████▍     | 180217/407450 [00:15<00:17, 12757.65it/s]
 45%|████▍     | 181506/407450 [00:15<00:17, 12617.41it/s]
 45%|████▍     | 182851/407450 [00:15<00:17, 12590.80it/s]
 45%|████▌     | 184249/407450 [00:15<00:17, 12986.34it/s]
 46%|████▌     | 185576/407450 [00:15<00:17, 13022.04it/s]
 46%|████▌     | 186898/407450 [00:15<00:16, 13078.60it/s]
 46%|████▌     | 188226/407450 [00:15<00:16, 13113.00it/s]
 47%|████▋     | 189540/407450 [00:15<00:17, 12183.61it/s]
 47%|████▋     | 191151/407450 [00:15<00:16, 13271.75it/s]
 47%|████▋     | 192541/407450 [00:16<00:15, 13450.88it/s]
 48%|████▊     | 193901/407450 [00:16<00:15, 13402.68it/s]
 48%|████▊     | 195250/407450 [00:16<00:16, 13038.03it/s]
 48%|████▊     | 196562/407450 [00:16<00:16, 12831.62it/s]
 49%|████▊     | 197934/407450 [00:16<00:16, 13080.32it/s]
 49%|████▉     | 199426/407450 [00:16<00:15, 13513.40it/s]
 49%|████▉     | 200833/407450 [00:16<00:15, 13675.43it/s]
 50%|████▉     | 202204/407450 [00:16<00:15, 13166.95it/s]
 50%|████▉     | 203527/407450 [00:16<00:16, 12287.65it/s]
 50%|█████     | 205001/407450 [00:17<00:15, 12789.05it/s]
 51%|█████     | 206351/407450 [00:17<00:15, 12742.06it/s]
 51%|█████     | 207634/407450 [00:17<00:16, 12382.84it/s]
 51%|█████▏    | 208879/407450 [00:17<00:16, 12389.40it/s]
 52%|█████▏    | 210128/407450 [00:17<00:15, 12417.86it/s]
 52%|█████▏    | 211439/407450 [00:17<00:15, 12618.44it/s]
 52%|█████▏    | 212786/407450 [00:17<00:15, 12867.56it/s]
 53%|█████▎    | 214151/407450 [00:17<00:14, 13096.29it/s]
 53%|█████▎    | 215626/407450 [00:17<00:14, 13579.37it/s]
 53%|█████▎    | 217026/407450 [00:17<00:14, 13595.70it/s]
 54%|█████▎    | 218476/407450 [00:18<00:13, 13784.48it/s]
 54%|█████▍    | 219856/407450 [00:18<00:13, 13601.22it/s]
 54%|█████▍    | 221288/407450 [00:18<00:13, 13812.65it/s]
 55%|█████▍    | 222671/407450 [00:18<00:14, 12825.49it/s]
 55%|█████▍    | 224089/407450 [00:18<00:13, 13207.25it/s]
 55%|█████▌    | 225423/407450 [00:18<00:14, 12427.34it/s]
 56%|█████▌    | 226682/407450 [00:18<00:14, 12217.22it/s]
 56%|█████▌    | 227915/407450 [00:18<00:14, 12214.45it/s]
 56%|█████▋    | 229301/407450 [00:18<00:14, 12619.42it/s]
 57%|█████▋    | 230570/407450 [00:18<00:14, 12574.64it/s]
 57%|█████▋    | 231833/407450 [00:19<00:14, 12381.29it/s]
 57%|█████▋    | 233251/407450 [00:19<00:13, 12873.51it/s]
 58%|█████▊    | 234543/407450 [00:19<00:13, 12773.66it/s]
 58%|█████▊    | 235823/407450 [00:19<00:14, 12003.98it/s]
 58%|█████▊    | 237034/407450 [00:19<00:14, 11774.86it/s]
 58%|█████▊    | 238326/407450 [00:19<00:14, 11884.35it/s]
 59%|█████▉    | 239527/407450 [00:19<00:14, 11919.51it/s]
 59%|█████▉    | 240876/407450 [00:19<00:13, 12219.47it/s]
 59%|█████▉    | 242176/407450 [00:19<00:13, 11866.63it/s]
 60%|█████▉    | 243676/407450 [00:20<00:13, 12546.13it/s]
 60%|██████    | 245001/407450 [00:20<00:12, 12600.72it/s]
 60%|██████    | 246265/407450 [00:20<00:14, 10991.51it/s]
 61%|██████    | 247400/407450 [00:20<00:14, 10980.01it/s]
 61%|██████    | 248551/407450 [00:20<00:14, 10813.70it/s]
 61%|██████▏   | 249690/407450 [00:20<00:14, 10950.93it/s]
 62%|██████▏   | 250799/407450 [00:20<00:14, 10960.69it/s]
 62%|██████▏   | 251905/407450 [00:20<00:14, 10652.48it/s]
 62%|██████▏   | 252978/407450 [00:20<00:14, 10314.15it/s]
 62%|██████▏   | 254176/407450 [00:21<00:14, 10692.79it/s]
 63%|██████▎   | 255252/407450 [00:21<00:14, 10572.62it/s]
 63%|██████▎   | 256751/407450 [00:21<00:13, 11538.11it/s]
 63%|██████▎   | 258085/407450 [00:21<00:12, 12051.87it/s]
 64%|██████▎   | 259294/407450 [00:21<00:12, 11617.49it/s]
 64%|██████▍   | 260461/407450 [00:21<00:13, 10821.26it/s]
 64%|██████▍   | 261555/407450 [00:21<00:13, 10439.49it/s]
 64%|██████▍   | 262759/407450 [00:21<00:13, 10877.63it/s]
 65%|██████▍   | 263857/407450 [00:21<00:13, 10483.42it/s]
 65%|██████▌   | 264914/407450 [00:22<00:13, 10503.62it/s]
 65%|██████▌   | 265971/407450 [00:22<00:13, 10490.02it/s]
 66%|██████▌   | 267025/407450 [00:22<00:13, 10253.70it/s]
 66%|██████▌   | 268054/407450 [00:22<00:13, 10098.37it/s]
 66%|██████▌   | 269139/407450 [00:22<00:13, 10313.98it/s]
 66%|██████▋   | 270351/407450 [00:22<00:12, 10592.50it/s]
 67%|██████▋   | 271776/407450 [00:22<00:11, 11452.60it/s]
 67%|██████▋   | 272976/407450 [00:22<00:11, 11237.05it/s]
 67%|██████▋   | 274422/407450 [00:22<00:10, 12155.54it/s]
 68%|██████▊   | 275644/407450 [00:23<00:11, 11464.17it/s]
 68%|██████▊   | 276801/407450 [00:23<00:11, 11135.02it/s]
 68%|██████▊   | 277923/407450 [00:23<00:12, 10489.09it/s]
 68%|██████▊   | 278982/407450 [00:23<00:12, 10266.69it/s]
 69%|██████▊   | 280015/407450 [00:23<00:13, 9728.11it/s] 
 69%|██████▉   | 280995/407450 [00:23<00:13, 9613.02it/s]
 69%|██████▉   | 282051/407450 [00:23<00:13, 9581.83it/s]
 69%|██████▉   | 283151/407450 [00:23<00:12, 9774.37it/s]
 70%|██████▉   | 284179/407450 [00:23<00:12, 9914.90it/s]
 70%|███████   | 285351/407450 [00:24<00:11, 10369.79it/s]
 70%|███████   | 286401/407450 [00:24<00:11, 10403.96it/s]
 71%|███████   | 287445/407450 [00:24<00:11, 10296.18it/s]
 71%|███████   | 288477/407450 [00:24<00:11, 10236.60it/s]
 71%|███████   | 289502/407450 [00:24<00:11, 10214.98it/s]
 71%|███████▏  | 290525/407450 [00:24<00:11, 9985.09it/s] 
 72%|███████▏  | 291576/407450 [00:24<00:11, 10055.30it/s]
 72%|███████▏  | 292601/407450 [00:24<00:11, 10059.16it/s]
 72%|███████▏  | 293651/407450 [00:24<00:11, 10032.36it/s]
 72%|███████▏  | 294751/407450 [00:24<00:11, 10183.28it/s]
 73%|███████▎  | 295770/407450 [00:25<00:11, 10006.85it/s]
 73%|███████▎  | 296804/407450 [00:25<00:10, 10102.58it/s]
 73%|███████▎  | 297815/407450 [00:25<00:10, 10063.10it/s]
 73%|███████▎  | 298822/407450 [00:25<00:10, 9907.58it/s] 
 74%|███████▎  | 299814/407450 [00:25<00:10, 9895.22it/s]
 74%|███████▍  | 300804/407450 [00:25<00:10, 9821.94it/s]
 74%|███████▍  | 302001/407450 [00:25<00:10, 10430.09it/s]
 74%|███████▍  | 303051/407450 [00:25<00:10, 10181.03it/s]
 75%|███████▍  | 304176/407450 [00:25<00:09, 10433.76it/s]
 75%|███████▍  | 305221/407450 [00:25<00:09, 10326.40it/s]
 75%|███████▌  | 306255/407450 [00:26<00:09, 10226.25it/s]
 75%|███████▌  | 307279/407450 [00:26<00:10, 9784.93it/s] 
 76%|███████▌  | 308262/407450 [00:26<00:10, 9734.89it/s]
 76%|███████▌  | 309238/407450 [00:26<00:10, 9639.46it/s]
 76%|███████▌  | 310351/407450 [00:26<00:09, 10036.52it/s]
 76%|███████▋  | 311357/407450 [00:26<00:10, 9542.89it/s] 
 77%|███████▋  | 312451/407450 [00:26<00:09, 9889.92it/s]
 77%|███████▋  | 313535/407450 [00:26<00:09, 10162.85it/s]
 77%|███████▋  | 314557/407450 [00:26<00:09, 9912.64it/s] 
 77%|███████▋  | 315553/407450 [00:27<00:09, 9850.66it/s]
 78%|███████▊  | 316541/407450 [00:27<00:09, 9204.36it/s]
 78%|███████▊  | 317526/407450 [00:27<00:09, 9229.81it/s]
 78%|███████▊  | 318547/407450 [00:27<00:09, 9505.65it/s]
 78%|███████▊  | 319504/407450 [00:27<00:09, 9291.33it/s]
 79%|███████▊  | 320601/407450 [00:27<00:09, 9431.86it/s]
 79%|███████▉  | 321851/407450 [00:27<00:08, 10263.05it/s]
 79%|███████▉  | 322884/407450 [00:27<00:08, 10088.95it/s]
 80%|███████▉  | 324303/407450 [00:27<00:07, 11264.55it/s]
 80%|███████▉  | 325551/407450 [00:27<00:07, 11478.52it/s]
 80%|████████  | 326776/407450 [00:28<00:06, 11640.98it/s]
 81%|████████  | 328126/407450 [00:28<00:06, 12146.44it/s]
 81%|████████  | 329345/407450 [00:28<00:06, 11246.32it/s]
 81%|████████  | 330485/407450 [00:28<00:06, 11180.68it/s]
 81%|████████▏ | 331614/407450 [00:28<00:06, 11177.70it/s]
 82%|████████▏ | 332837/407450 [00:28<00:06, 11480.21it/s]
 82%|████████▏ | 333992/407450 [00:28<00:06, 11379.09it/s]
 82%|████████▏ | 335135/407450 [00:28<00:06, 11391.27it/s]
 83%|████████▎ | 336278/407450 [00:28<00:06, 11075.18it/s]
 83%|████████▎ | 337501/407450 [00:29<00:06, 11318.18it/s]
 83%|████████▎ | 338776/407450 [00:29<00:05, 11673.07it/s]
 83%|████████▎ | 339946/407450 [00:29<00:05, 11480.48it/s]
 84%|████████▎ | 341097/407450 [00:29<00:05, 11458.51it/s]
 84%|████████▍ | 342401/407450 [00:29<00:05, 11814.49it/s]
 84%|████████▍ | 343584/407450 [00:29<00:05, 11333.14it/s]
 85%|████████▍ | 345174/407450 [00:29<00:04, 12641.23it/s]
 85%|████████▌ | 346448/407450 [00:29<00:04, 12658.97it/s]
 85%|████████▌ | 347721/407450 [00:29<00:04, 12427.32it/s]
 86%|████████▌ | 349126/407450 [00:29<00:04, 12839.34it/s]
 86%|████████▌ | 350415/407450 [00:30<00:04, 11910.76it/s]
 86%|████████▋ | 351622/407450 [00:30<00:04, 11456.35it/s]
 87%|████████▋ | 352780/407450 [00:30<00:04, 11388.94it/s]
 87%|████████▋ | 353973/407450 [00:30<00:04, 11540.99it/s]
 87%|████████▋ | 355589/407450 [00:30<00:04, 12864.95it/s]
 88%|████████▊ | 356887/407450 [00:30<00:03, 12828.92it/s]
 88%|████████▊ | 358251/407450 [00:30<00:03, 12763.43it/s]
 88%|████████▊ | 359551/407450 [00:30<00:03, 12814.41it/s]
 89%|████████▊ | 361001/407450 [00:30<00:03, 13291.12it/s]
 89%|████████▉ | 362334/407450 [00:31<00:03, 12947.60it/s]
 89%|████████▉ | 363633/407450 [00:31<00:03, 12438.70it/s]
 90%|████████▉ | 364883/407450 [00:31<00:03, 12068.99it/s]
 90%|████████▉ | 366376/407450 [00:31<00:03, 12768.17it/s]
 90%|█████████ | 367762/407450 [00:31<00:03, 13079.86it/s]
 91%|█████████ | 369076/407450 [00:31<00:03, 12662.01it/s]
 91%|█████████ | 370528/407450 [00:31<00:02, 13192.45it/s]
 91%|█████████▏| 371914/407450 [00:31<00:02, 13385.69it/s]
 92%|█████████▏| 373258/407450 [00:31<00:02, 13038.63it/s]
 92%|█████████▏| 374567/407450 [00:32<00:02, 12540.93it/s]
 92%|█████████▏| 375828/407450 [00:32<00:02, 12279.96it/s]
 93%|█████████▎| 377226/407450 [00:32<00:02, 12594.95it/s]
 93%|█████████▎| 378490/407450 [00:32<00:02, 12450.13it/s]
 93%|█████████▎| 379738/407450 [00:32<00:02, 11698.20it/s]
 93%|█████████▎| 380917/407450 [00:32<00:02, 11625.06it/s]
 94%|█████████▍| 382161/407450 [00:32<00:02, 11854.83it/s]
 94%|█████████▍| 383352/407450 [00:32<00:02, 11274.67it/s]
 94%|█████████▍| 384551/407450 [00:32<00:01, 11473.47it/s]
 95%|█████████▍| 385706/407450 [00:32<00:01, 11324.18it/s]
 95%|█████████▍| 386844/407450 [00:33<00:01, 11337.40it/s]
 95%|█████████▌| 387982/407450 [00:33<00:01, 11294.58it/s]
 96%|█████████▌| 389326/407450 [00:33<00:01, 11858.12it/s]
 96%|█████████▌| 390515/407450 [00:33<00:01, 11818.03it/s]
 96%|█████████▌| 391699/407450 [00:33<00:01, 11495.98it/s]
 96%|█████████▋| 392852/407450 [00:33<00:01, 10962.04it/s]
 97%|█████████▋| 393954/407450 [00:33<00:01, 10787.92it/s]
 97%|█████████▋| 395037/407450 [00:33<00:01, 10458.52it/s]
 97%|█████████▋| 396087/407450 [00:33<00:01, 10439.81it/s]
 97%|█████████▋| 397134/407450 [00:34<00:01, 10125.79it/s]
 98%|█████████▊| 398150/407450 [00:34<00:00, 9779.53it/s] 
