srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-e01-dgx2h-062
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-e01-dgx2h-062 to 10.180.8.226
INFO:wrapper: MASTER_PORT=47293
INFO:wrapper: Job ID: 463268
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104105/user_command_UnspecifiedName_20220608-104105.sh
INFO:wrapper: User command process id is 1915958
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 58%|█████▊    | 235047/407450 [00:20<00:13, 12565.77it/s]
 58%|█████▊    | 236426/407450 [00:20<00:13, 12753.99it/s]
 58%|█████▊    | 237709/407450 [00:20<00:13, 12609.30it/s]
 59%|█████▊    | 239026/407450 [00:20<00:13, 12534.75it/s]
 59%|█████▉    | 240376/407450 [00:20<00:13, 12693.04it/s]
 59%|█████▉    | 241754/407450 [00:20<00:12, 13008.92it/s]
 60%|█████▉    | 243058/407450 [00:20<00:12, 12891.78it/s]
 60%|█████▉    | 244360/407450 [00:21<00:12, 12928.71it/s]
 60%|██████    | 245701/407450 [00:21<00:12, 12996.75it/s]
 61%|██████    | 247002/407450 [00:21<00:12, 12893.67it/s]
 61%|██████    | 248293/407450 [00:21<00:13, 11759.99it/s]
 61%|██████▏   | 249864/407450 [00:21<00:12, 12856.14it/s]
 62%|██████▏   | 251172/407450 [00:21<00:12, 12362.20it/s]
 62%|██████▏   | 252505/407450 [00:21<00:12, 12626.82it/s]
 62%|██████▏   | 253851/407450 [00:21<00:12, 12643.33it/s]
 63%|██████▎   | 255176/407450 [00:21<00:12, 12604.00it/s]
 63%|██████▎   | 256444/407450 [00:22<00:11, 12604.84it/s]
 63%|██████▎   | 257751/407450 [00:22<00:12, 12412.66it/s]
 64%|██████▎   | 259207/407450 [00:22<00:11, 13029.55it/s]
 64%|██████▍   | 260516/407450 [00:22<00:11, 13036.42it/s]
 64%|██████▍   | 261876/407450 [00:22<00:11, 13198.16it/s]
 65%|██████▍   | 263199/407450 [00:22<00:10, 13199.47it/s]
 65%|██████▍   | 264522/407450 [00:22<00:10, 13071.71it/s]
 65%|██████▌   | 265831/407450 [00:22<00:11, 12804.62it/s]
 66%|██████▌   | 267114/407450 [00:22<00:11, 12613.87it/s]
 66%|██████▌   | 268462/407450 [00:22<00:10, 12865.81it/s]
 66%|██████▌   | 269751/407450 [00:23<00:10, 12870.55it/s]
 67%|██████▋   | 271040/407450 [00:23<00:11, 12053.57it/s]
 67%|██████▋   | 272401/407450 [00:23<00:10, 12403.60it/s]
 67%|██████▋   | 273866/407450 [00:23<00:10, 13047.12it/s]
 68%|██████▊   | 275180/407450 [00:23<00:10, 12819.09it/s]
 68%|██████▊   | 276504/407450 [00:23<00:10, 12939.89it/s]
 68%|██████▊   | 277804/407450 [00:23<00:10, 12822.58it/s]
 69%|██████▊   | 279117/407450 [00:23<00:09, 12911.76it/s]
 69%|██████▉   | 280501/407450 [00:23<00:09, 12750.44it/s]
 69%|██████▉   | 281982/407450 [00:24<00:09, 13345.64it/s]
 70%|██████▉   | 283321/407450 [00:24<00:09, 12806.48it/s]
 70%|██████▉   | 284626/407450 [00:24<00:09, 12814.19it/s]
 70%|███████   | 286082/407450 [00:24<00:09, 13318.42it/s]
 71%|███████   | 287419/407450 [00:24<00:09, 13158.63it/s]
 71%|███████   | 288849/407450 [00:24<00:08, 13491.38it/s]
 71%|███████   | 290202/407450 [00:24<00:08, 13218.14it/s]
 72%|███████▏  | 291601/407450 [00:24<00:08, 13027.82it/s]
 72%|███████▏  | 293101/407450 [00:24<00:08, 13478.90it/s]
 72%|███████▏  | 294526/407450 [00:24<00:08, 13329.90it/s]
 73%|███████▎  | 295862/407450 [00:25<00:08, 12471.05it/s]
 73%|███████▎  | 297451/407450 [00:25<00:08, 12594.59it/s]
 73%|███████▎  | 298901/407450 [00:25<00:08, 12851.09it/s]
 74%|███████▎  | 300301/407450 [00:25<00:08, 12858.68it/s]
 74%|███████▍  | 301833/407450 [00:25<00:07, 13540.60it/s]
 74%|███████▍  | 303196/407450 [00:25<00:07, 13266.07it/s]
 75%|███████▍  | 304529/407450 [00:25<00:07, 13086.53it/s]
 75%|███████▌  | 306121/407450 [00:25<00:07, 13894.36it/s]
 75%|███████▌  | 307518/407450 [00:25<00:07, 13032.67it/s]
 76%|███████▌  | 308846/407450 [00:26<00:07, 13101.03it/s]
 76%|███████▌  | 310202/407450 [00:26<00:07, 13231.55it/s]
 76%|███████▋  | 311533/407450 [00:26<00:07, 13151.30it/s]
 77%|███████▋  | 312901/407450 [00:26<00:07, 13169.34it/s]
 77%|███████▋  | 314276/407450 [00:26<00:07, 13055.79it/s]
 77%|███████▋  | 315701/407450 [00:26<00:07, 13023.56it/s]
 78%|███████▊  | 317098/407450 [00:26<00:06, 13261.27it/s]
 78%|███████▊  | 318427/407450 [00:26<00:06, 13144.51it/s]
 78%|███████▊  | 319826/407450 [00:26<00:06, 13164.69it/s]
 79%|███████▉  | 321301/407450 [00:26<00:06, 13618.77it/s]
 79%|███████▉  | 322726/407450 [00:27<00:06, 13766.96it/s]
 80%|███████▉  | 324105/407450 [00:27<00:06, 13151.60it/s]
 80%|███████▉  | 325551/407450 [00:27<00:06, 13170.52it/s]
 80%|████████  | 326876/407450 [00:27<00:06, 13177.67it/s]
 81%|████████  | 328197/407450 [00:27<00:06, 13138.77it/s]
 81%|████████  | 329601/407450 [00:27<00:05, 13398.57it/s]
 81%|████████  | 330944/407450 [00:27<00:05, 13270.01it/s]
 82%|████████▏ | 332451/407450 [00:27<00:05, 13489.29it/s]
 82%|████████▏ | 333801/407450 [00:27<00:05, 13287.96it/s]
 82%|████████▏ | 335151/407450 [00:28<00:05, 13333.85it/s]
 83%|████████▎ | 336485/407450 [00:28<00:05, 13195.11it/s]
 83%|████████▎ | 337917/407450 [00:28<00:05, 13523.91it/s]
 83%|████████▎ | 339351/407450 [00:28<00:04, 13755.67it/s]
 84%|████████▎ | 340728/407450 [00:28<00:04, 13539.65it/s]
 84%|████████▍ | 342084/407450 [00:28<00:04, 13432.31it/s]
 84%|████████▍ | 343429/407450 [00:28<00:04, 13272.41it/s]
 85%|████████▍ | 344851/407450 [00:28<00:04, 13351.38it/s]
 85%|████████▍ | 346251/407450 [00:28<00:04, 13191.23it/s]
 85%|████████▌ | 347626/407450 [00:28<00:04, 13266.09it/s]
 86%|████████▌ | 349176/407450 [00:29<00:04, 13893.07it/s]
 86%|████████▌ | 350568/407450 [00:29<00:04, 13544.83it/s]
 86%|████████▋ | 351926/407450 [00:29<00:04, 13532.22it/s]
 87%|████████▋ | 353282/407450 [00:29<00:04, 13515.08it/s]
 87%|████████▋ | 354635/407450 [00:29<00:03, 13207.56it/s]
 87%|████████▋ | 356101/407450 [00:29<00:03, 13467.82it/s]
 88%|████████▊ | 357576/407450 [00:29<00:03, 13657.93it/s]
 88%|████████▊ | 358943/407450 [00:29<00:03, 13393.63it/s]
 88%|████████▊ | 360284/407450 [00:29<00:03, 13090.00it/s]
 89%|████████▊ | 361595/407450 [00:30<00:03, 12818.65it/s]
 89%|████████▉ | 362998/407450 [00:30<00:03, 13166.11it/s]
 89%|████████▉ | 364376/407450 [00:30<00:03, 13335.52it/s]
 90%|████████▉ | 365780/407450 [00:30<00:03, 13541.32it/s]
 90%|█████████ | 367137/407450 [00:30<00:02, 13464.43it/s]
 90%|█████████ | 368485/407450 [00:30<00:02, 13214.49it/s]
 91%|█████████ | 369886/407450 [00:30<00:02, 13446.84it/s]
 91%|█████████ | 371233/407450 [00:30<00:02, 12960.03it/s]
 91%|█████████▏| 372534/407450 [00:30<00:02, 12858.19it/s]
 92%|█████████▏| 373876/407450 [00:30<00:02, 12686.02it/s]
 92%|█████████▏| 375210/407450 [00:31<00:02, 12873.71it/s]
 92%|█████████▏| 376501/407450 [00:31<00:02, 12718.14it/s]
 93%|█████████▎| 378126/407450 [00:31<00:02, 13555.85it/s]
 93%|█████████▎| 379483/407450 [00:31<00:02, 13368.42it/s]
 93%|█████████▎| 380821/407450 [00:31<00:02, 13106.31it/s]
 94%|█████████▍| 382133/407450 [00:31<00:01, 12785.25it/s]
 94%|█████████▍| 383508/407450 [00:31<00:01, 13061.44it/s]
 94%|█████████▍| 384817/407450 [00:31<00:01, 13040.23it/s]
 95%|█████████▍| 386123/407450 [00:31<00:01, 12235.42it/s]
 95%|█████████▌| 387576/407450 [00:32<00:01, 12831.58it/s]
 95%|█████████▌| 388870/407450 [00:32<00:01, 12542.29it/s]
 96%|█████████▌| 390132/407450 [00:32<00:01, 12105.44it/s]
 96%|█████████▌| 391350/407450 [00:32<00:01, 11952.73it/s]
 96%|█████████▋| 392576/407450 [00:32<00:01, 11941.30it/s]
 97%|█████████▋| 393954/407450 [00:32<00:01, 12468.32it/s]
 97%|█████████▋| 395206/407450 [00:32<00:01, 11987.20it/s]
 97%|█████████▋| 396676/407450 [00:32<00:00, 12760.21it/s]
 98%|█████████▊| 397961/407450 [00:32<00:00, 12584.35it/s]
 98%|█████████▊| 399226/407450 [00:32<00:00, 12576.39it/s]
 98%|█████████▊| 400601/407450 [00:33<00:00, 12842.31it/s]
 99%|█████████▊| 401926/407450 [00:33<00:00, 12909.82it/s]
 99%|█████████▉| 403220/407450 [00:33<00:00, 12687.17it/s]
Number of neighbors < target k: 0
time cost: 39.581946849823
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/08__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.9029335975647
 99%|█████████▉| 404720/407450 [00:33<00:00, 13362.11it/s]
100%|█████████▉| 406060/407450 [00:33<00:00, 13107.91it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12137.94it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 237/407450 [00:00<02:51, 2369.44it/s]
  0%|          | 1629/407450 [00:00<00:44, 9161.37it/s]
  1%|          | 2756/407450 [00:00<00:40, 10067.87it/s]
  1%|          | 3826/407450 [00:00<00:39, 10140.27it/s]
  1%|          | 4952/407450 [00:00<00:38, 10538.05it/s]
  2%|▏         | 6251/407450 [00:00<00:37, 10673.74it/s]
  2%|▏         | 7902/407450 [00:00<00:31, 12490.47it/s]
  2%|▏         | 9160/407450 [00:00<00:33, 11900.12it/s]
  3%|▎         | 10713/407450 [00:00<00:30, 12969.66it/s]
  3%|▎         | 12079/407450 [00:01<00:30, 13173.78it/s]
  3%|▎         | 13407/407450 [00:01<00:30, 12921.99it/s]
  4%|▎         | 14801/407450 [00:01<00:29, 13161.03it/s]
  4%|▍         | 16123/407450 [00:01<00:29, 13085.55it/s]
  4%|▍         | 17501/407450 [00:01<00:29, 13283.63it/s]
  5%|▍         | 18833/407450 [00:01<00:32, 12054.67it/s]
  5%|▍         | 20062/407450 [00:01<00:32, 11769.38it/s]
  5%|▌         | 21526/407450 [00:01<00:30, 12459.46it/s]
  6%|▌         | 22826/407450 [00:01<00:30, 12504.73it/s]
  6%|▌         | 24088/407450 [00:02<00:31, 12070.38it/s]
  6%|▋         | 25601/407450 [00:02<00:29, 12932.07it/s]
  7%|▋         | 26907/407450 [00:02<00:29, 12903.65it/s]
  7%|▋         | 28396/407450 [00:02<00:28, 13478.71it/s]
  7%|▋         | 29752/407450 [00:02<00:28, 13388.07it/s]
  8%|▊         | 31097/407450 [00:02<00:28, 13371.85it/s]
  8%|▊         | 32438/407450 [00:02<00:29, 12731.90it/s]
  8%|▊         | 33826/407450 [00:02<00:28, 12894.28it/s]
  9%|▊         | 35251/407450 [00:02<00:28, 13140.25it/s]
  9%|▉         | 36570/407450 [00:02<00:31, 11963.42it/s]
  9%|▉         | 37788/407450 [00:03<00:30, 11954.40it/s]
 10%|▉         | 39001/407450 [00:03<00:31, 11598.26it/s]
 10%|▉         | 40201/407450 [00:03<00:31, 11644.18it/s]
 10%|█         | 41441/407450 [00:03<00:30, 11857.46it/s]
 10%|█         | 42729/407450 [00:03<00:30, 12151.20it/s]
 11%|█         | 43951/407450 [00:03<00:30, 11892.53it/s]
 11%|█         | 45526/407450 [00:03<00:27, 12980.07it/s]
 11%|█▏        | 46851/407450 [00:03<00:27, 13029.94it/s]
 12%|█▏        | 48159/407450 [00:03<00:28, 12746.85it/s]
 12%|█▏        | 49507/407450 [00:04<00:27, 12959.63it/s]
 12%|█▏        | 50807/407450 [00:04<00:29, 12161.96it/s]
 13%|█▎        | 52035/407450 [00:04<00:29, 11992.10it/s]
 13%|█▎        | 53598/407450 [00:04<00:27, 13023.75it/s]
 14%|█▎        | 55051/407450 [00:04<00:26, 13221.26it/s]
 14%|█▍        | 56381/407450 [00:04<00:26, 13152.58it/s]
 14%|█▍        | 57702/407450 [00:04<00:29, 11661.24it/s]
 14%|█▍        | 58926/407450 [00:04<00:29, 11618.85it/s]
 15%|█▍        | 60201/407450 [00:04<00:29, 11900.77it/s]
 15%|█▌        | 61410/407450 [00:05<00:29, 11901.05it/s]
 15%|█▌        | 62613/407450 [00:05<00:29, 11596.22it/s]
 16%|█▌        | 63893/407450 [00:05<00:28, 11936.74it/s]
 16%|█▌        | 65122/407450 [00:05<00:28, 12038.06it/s]
 16%|█▋        | 66333/407450 [00:05<00:28, 11945.89it/s]
 17%|█▋        | 67533/407450 [00:05<00:29, 11408.94it/s]
 17%|█▋        | 68701/407450 [00:05<00:29, 11484.30it/s]
 17%|█▋        | 69855/407450 [00:05<00:31, 10633.99it/s]
 17%|█▋        | 70997/407450 [00:05<00:31, 10850.83it/s]
 18%|█▊        | 72176/407450 [00:05<00:30, 10837.59it/s]
 18%|█▊        | 73651/407450 [00:06<00:28, 11890.04it/s]
 18%|█▊        | 75126/407450 [00:06<00:26, 12631.67it/s]
 19%|█▉        | 76400/407450 [00:06<00:26, 12529.38it/s]
 19%|█▉        | 77902/407450 [00:06<00:24, 13252.16it/s]
 19%|█▉        | 79235/407450 [00:06<00:25, 12928.67it/s]
 20%|█▉        | 80701/407450 [00:06<00:24, 13424.25it/s]
 20%|██        | 82050/407450 [00:06<00:24, 13368.35it/s]
 20%|██        | 83392/407450 [00:06<00:24, 13056.74it/s]
 21%|██        | 84787/407450 [00:06<00:24, 13315.89it/s]
 21%|██        | 86139/407450 [00:07<00:24, 13375.24it/s]
 22%|██▏       | 87623/407450 [00:07<00:23, 13807.29it/s]
 22%|██▏       | 89007/407450 [00:07<00:23, 13690.02it/s]
 22%|██▏       | 90378/407450 [00:07<00:23, 13514.13it/s]
 23%|██▎       | 91851/407450 [00:07<00:22, 13806.93it/s]
 23%|██▎       | 93234/407450 [00:07<00:23, 13457.33it/s]
 23%|██▎       | 94631/407450 [00:07<00:22, 13605.34it/s]
 24%|██▎       | 95994/407450 [00:07<00:23, 13092.49it/s]
 24%|██▍       | 97451/407450 [00:07<00:23, 13300.72it/s]
 24%|██▍       | 98821/407450 [00:07<00:23, 13394.26it/s]
 25%|██▍       | 100164/407450 [00:08<00:23, 13223.31it/s]
 25%|██▍       | 101489/407450 [00:08<00:24, 12508.62it/s]
 25%|██▌       | 102821/407450 [00:08<00:23, 12736.65it/s]
 26%|██▌       | 104102/407450 [00:08<00:24, 12232.82it/s]
 26%|██▌       | 105333/407450 [00:08<00:25, 11681.05it/s]
 26%|██▌       | 106876/407450 [00:08<00:23, 12653.03it/s]
 27%|██▋       | 108154/407450 [00:08<00:26, 11502.17it/s]
 27%|██▋       | 109330/407450 [00:08<00:26, 11344.93it/s]
 27%|██▋       | 110576/407450 [00:08<00:25, 11555.80it/s]
 27%|██▋       | 111745/407450 [00:09<00:52, 5643.37it/s] 
 28%|██▊       | 112926/407450 [00:09<00:44, 6619.95it/s]
 28%|██▊       | 114276/407450 [00:09<00:37, 7902.37it/s]
 28%|██▊       | 115596/407450 [00:09<00:32, 9021.82it/s]
 29%|██▊       | 117070/407450 [00:09<00:28, 10347.52it/s]
 29%|██▉       | 118335/407450 [00:09<00:26, 10920.09it/s]
 29%|██▉       | 119713/407450 [00:10<00:24, 11669.37it/s]
 30%|██▉       | 121077/407450 [00:10<00:23, 12205.57it/s]
 30%|███       | 122407/407450 [00:10<00:22, 12511.74it/s]
 30%|███       | 123776/407450 [00:10<00:22, 12831.54it/s]
 31%|███       | 125108/407450 [00:10<00:21, 12961.64it/s]
 31%|███       | 126525/407450 [00:10<00:21, 13314.71it/s]
 31%|███▏      | 127976/407450 [00:10<00:20, 13549.28it/s]
 32%|███▏      | 129349/407450 [00:10<00:20, 13401.25it/s]
 32%|███▏      | 130702/407450 [00:10<00:21, 12875.66it/s]
 32%|███▏      | 132204/407450 [00:10<00:20, 13489.24it/s]
 33%|███▎      | 133626/407450 [00:11<00:20, 13657.01it/s]
 33%|███▎      | 135001/407450 [00:11<00:20, 13247.59it/s]
 33%|███▎      | 136401/407450 [00:11<00:20, 13374.91it/s]
 34%|███▍      | 137757/407450 [00:11<00:20, 13428.16it/s]
 34%|███▍      | 139126/407450 [00:11<00:19, 13436.03it/s]
 34%|███▍      | 140473/407450 [00:11<00:20, 13302.61it/s]
 35%|███▍      | 141826/407450 [00:11<00:19, 13296.84it/s]
 35%|███▌      | 143276/407450 [00:11<00:19, 13622.60it/s]
 35%|███▌      | 144640/407450 [00:11<00:19, 13586.94it/s]
 36%|███▌      | 146000/407450 [00:11<00:19, 13536.33it/s]
 36%|███▌      | 147355/407450 [00:12<00:19, 13235.34it/s]
 36%|███▋      | 148699/407450 [00:12<00:19, 13295.09it/s]
 37%|███▋      | 150201/407450 [00:12<00:18, 13645.50it/s]
 37%|███▋      | 151567/407450 [00:12<00:18, 13487.80it/s]
 38%|███▊      | 152976/407450 [00:12<00:18, 13533.46it/s]
 38%|███▊      | 154401/407450 [00:12<00:18, 13663.70it/s]
 38%|███▊      | 155768/407450 [00:12<00:18, 13392.96it/s]
 39%|███▊      | 157276/407450 [00:12<00:18, 13786.27it/s]
 39%|███▉      | 158656/407450 [00:12<00:18, 13112.90it/s]
 39%|███▉      | 160126/407450 [00:13<00:18, 13446.77it/s]
 40%|███▉      | 161477/407450 [00:13<00:18, 13459.95it/s]
 40%|███▉      | 162827/407450 [00:13<00:18, 13237.81it/s]
 40%|████      | 164351/407450 [00:13<00:18, 13352.93it/s]
 41%|████      | 165771/407450 [00:13<00:17, 13593.88it/s]
 41%|████      | 167151/407450 [00:13<00:17, 13560.95it/s]
 41%|████▏     | 168509/407450 [00:13<00:17, 13401.35it/s]
 42%|████▏     | 169851/407450 [00:13<00:18, 13131.80it/s]
 42%|████▏     | 171232/407450 [00:13<00:17, 13327.15it/s]
 42%|████▏     | 172701/407450 [00:13<00:17, 13649.36it/s]
 43%|████▎     | 174068/407450 [00:14<00:17, 13172.59it/s]
 43%|████▎     | 175538/407450 [00:14<00:17, 13612.27it/s]
 43%|████▎     | 176951/407450 [00:14<00:16, 13595.55it/s]
 44%|████▍     | 178314/407450 [00:14<00:18, 12560.98it/s]
 44%|████▍     | 179851/407450 [00:14<00:17, 13339.19it/s]
 44%|████▍     | 181203/407450 [00:14<00:17, 13274.98it/s]
 45%|████▍     | 182543/407450 [00:14<00:17, 13036.99it/s]
 45%|████▌     | 183926/407450 [00:14<00:17, 12883.47it/s]
 45%|████▌     | 185227/407450 [00:14<00:17, 12918.87it/s]
 46%|████▌     | 186524/407450 [00:15<00:19, 11559.61it/s]
 46%|████▌     | 188401/407450 [00:15<00:16, 13373.58it/s]
 47%|████▋     | 189801/407450 [00:15<00:16, 13434.59it/s]
 47%|████▋     | 191281/407450 [00:15<00:15, 13817.80it/s]
 47%|████▋     | 192683/407450 [00:15<00:15, 13661.93it/s]
 48%|████▊     | 194101/407450 [00:15<00:16, 13274.04it/s]
 48%|████▊     | 195673/407450 [00:15<00:15, 13965.34it/s]
 48%|████▊     | 197082/407450 [00:15<00:15, 13709.38it/s]
 49%|████▊     | 198462/407450 [00:15<00:17, 12205.67it/s]
 49%|████▉     | 200267/407450 [00:16<00:15, 13765.85it/s]
 49%|████▉     | 201687/407450 [00:16<00:15, 13493.45it/s]
 50%|████▉     | 203066/407450 [00:16<00:16, 12688.79it/s]
 50%|█████     | 204501/407450 [00:16<00:16, 12010.82it/s]
 51%|█████     | 206301/407450 [00:16<00:15, 13092.71it/s]
 51%|█████     | 207633/407450 [00:16<00:15, 12919.69it/s]
 51%|█████▏    | 209051/407450 [00:16<00:15, 13203.96it/s]
 52%|█████▏    | 210385/407450 [00:16<00:16, 11971.27it/s]
 52%|█████▏    | 212242/407450 [00:16<00:14, 13713.38it/s]
 52%|█████▏    | 213655/407450 [00:17<00:14, 13011.86it/s]
 53%|█████▎    | 214990/407450 [00:17<00:15, 12055.87it/s]
 53%|█████▎    | 216227/407450 [00:17<00:15, 12050.00it/s]
 53%|█████▎    | 217750/407450 [00:17<00:14, 12909.13it/s]
 54%|█████▍    | 219066/407450 [00:17<00:14, 12766.56it/s]
 54%|█████▍    | 220401/407450 [00:17<00:14, 12884.26it/s]
 54%|█████▍    | 221702/407450 [00:17<00:15, 11972.01it/s]
 55%|█████▍    | 223326/407450 [00:17<00:14, 12992.23it/s]
 55%|█████▌    | 224801/407450 [00:17<00:13, 13318.66it/s]
 56%|█████▌    | 226148/407450 [00:18<00:13, 13120.87it/s]
 56%|█████▌    | 227601/407450 [00:18<00:13, 13383.20it/s]
 56%|█████▌    | 228948/407450 [00:18<00:13, 13387.86it/s]
 57%|█████▋    | 230293/407450 [00:18<00:13, 13222.78it/s]
 57%|█████▋    | 231701/407450 [00:18<00:13, 13166.26it/s]
 57%|█████▋    | 233021/407450 [00:18<00:13, 13006.14it/s]
 58%|█████▊    | 234476/407450 [00:18<00:13, 13192.05it/s]
 58%|█████▊    | 235801/407450 [00:18<00:13, 13052.44it/s]
 58%|█████▊    | 237300/407450 [00:18<00:12, 13612.10it/s]
 59%|█████▊    | 238664/407450 [00:19<00:12, 13227.75it/s]
 59%|█████▉    | 240101/407450 [00:19<00:12, 13351.54it/s]
 59%|█████▉    | 241439/407450 [00:19<00:12, 13278.62it/s]
 60%|█████▉    | 242769/407450 [00:19<00:13, 12655.62it/s]
 60%|█████▉    | 244251/407450 [00:19<00:12, 13100.92it/s]
 60%|██████    | 245651/407450 [00:19<00:12, 12616.78it/s]
 61%|██████    | 247276/407450 [00:19<00:11, 13594.09it/s]
 61%|██████    | 248648/407450 [00:19<00:12, 12755.71it/s]
 61%|██████▏   | 250267/407450 [00:19<00:11, 13700.14it/s]
 62%|██████▏   | 251657/407450 [00:20<00:12, 12583.01it/s]
 62%|██████▏   | 252944/407450 [00:20<00:12, 12641.70it/s]
 62%|██████▏   | 254484/407450 [00:20<00:11, 13406.72it/s]
 63%|██████▎   | 255845/407450 [00:20<00:11, 13081.52it/s]
 63%|██████▎   | 257298/407450 [00:20<00:11, 13490.30it/s]
 63%|██████▎   | 258660/407450 [00:20<00:11, 13371.09it/s]
 64%|██████▍   | 260176/407450 [00:20<00:10, 13701.41it/s]
 64%|██████▍   | 261643/407450 [00:20<00:10, 13980.90it/s]
 65%|██████▍   | 263047/407450 [00:20<00:10, 13730.42it/s]
 65%|██████▍   | 264438/407450 [00:20<00:10, 13782.28it/s]
 65%|██████▌   | 265820/407450 [00:21<00:10, 13230.00it/s]
 66%|██████▌   | 267197/407450 [00:21<00:10, 13384.63it/s]
 66%|██████▌   | 268541/407450 [00:21<00:10, 13125.87it/s]
 66%|██████▌   | 269858/407450 [00:21<00:10, 13121.35it/s]
 67%|██████▋   | 271173/407450 [00:21<00:10, 12733.49it/s]
 67%|██████▋   | 272701/407450 [00:21<00:10, 13291.13it/s]
 67%|██████▋   | 274034/407450 [00:21<00:10, 13131.38it/s]
 68%|██████▊   | 275476/407450 [00:21<00:10, 12887.64it/s]
 68%|██████▊   | 277031/407450 [00:21<00:09, 13639.74it/s]
 68%|██████▊   | 278476/407450 [00:22<00:09, 13021.97it/s]
 69%|██████▊   | 280079/407450 [00:22<00:09, 13859.13it/s]
 69%|██████▉   | 281479/407450 [00:22<00:09, 13266.53it/s]
 69%|██████▉   | 282819/407450 [00:22<00:09, 12684.17it/s]
 70%|██████▉   | 284251/407450 [00:22<00:09, 13070.01it/s]
 70%|███████   | 285569/407450 [00:22<00:09, 12800.24it/s]
 70%|███████   | 286857/407450 [00:22<00:09, 12346.38it/s]
 71%|███████   | 288151/407450 [00:22<00:09, 12356.98it/s]
 71%|███████   | 289501/407450 [00:22<00:09, 12597.11it/s]
 71%|███████▏  | 290765/407450 [00:23<00:09, 12239.33it/s]
 72%|███████▏  | 291993/407450 [00:23<00:09, 11963.84it/s]
 72%|███████▏  | 293193/407450 [00:23<00:09, 11596.02it/s]
 72%|███████▏  | 294789/407450 [00:23<00:08, 12826.08it/s]
 73%|███████▎  | 296126/407450 [00:23<00:08, 12980.45it/s]
 73%|███████▎  | 297432/407450 [00:23<00:08, 12658.40it/s]
 73%|███████▎  | 299001/407450 [00:23<00:08, 13205.83it/s]
 74%|███████▎  | 300404/407450 [00:23<00:07, 13441.02it/s]
