srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=41635
INFO:wrapper: Job ID: 463270
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104112/user_command_UnspecifiedName_20220608-104112.sh
INFO:wrapper: User command process id is 2153243
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 48%|████▊     | 195701/407450 [00:18<00:21, 9705.59it/s]
 48%|████▊     | 196870/407450 [00:18<00:20, 10262.83it/s]
 49%|████▊     | 197898/407450 [00:18<00:20, 10095.47it/s]
 49%|████▉     | 198909/407450 [00:18<00:20, 9992.24it/s] 
 49%|████▉     | 199951/407450 [00:18<00:21, 9736.97it/s]
 49%|████▉     | 201076/407450 [00:18<00:20, 9922.57it/s]
 50%|████▉     | 202126/407450 [00:18<00:20, 9993.07it/s]
 50%|████▉     | 203127/407450 [00:18<00:20, 9754.35it/s]
 50%|█████     | 204215/407450 [00:19<00:20, 10076.20it/s]
 50%|█████     | 205225/407450 [00:19<00:20, 10074.46it/s]
 51%|█████     | 206235/407450 [00:19<00:20, 9889.30it/s] 
 51%|█████     | 207226/407450 [00:19<00:20, 9704.74it/s]
 51%|█████     | 208476/407450 [00:19<00:18, 10495.95it/s]
 51%|█████▏    | 209776/407450 [00:19<00:17, 11215.65it/s]
 52%|█████▏    | 211013/407450 [00:19<00:17, 11529.11it/s]
 52%|█████▏    | 212476/407450 [00:19<00:15, 12351.74it/s]
 52%|█████▏    | 213776/407450 [00:19<00:15, 12333.74it/s]
 53%|█████▎    | 215251/407450 [00:19<00:15, 12586.11it/s]
 53%|█████▎    | 216576/407450 [00:20<00:15, 12620.35it/s]
 53%|█████▎    | 217876/407450 [00:20<00:15, 12585.03it/s]
 54%|█████▍    | 219401/407450 [00:20<00:14, 12965.44it/s]
 54%|█████▍    | 220726/407450 [00:20<00:14, 13044.89it/s]
 54%|█████▍    | 222030/407450 [00:20<00:14, 13005.17it/s]
 55%|█████▍    | 223330/407450 [00:20<00:14, 12534.52it/s]
 55%|█████▌    | 224676/407450 [00:20<00:14, 12762.96it/s]
 55%|█████▌    | 226101/407450 [00:20<00:14, 12635.49it/s]
 56%|█████▌    | 227526/407450 [00:20<00:13, 13077.82it/s]
 56%|█████▌    | 228838/407450 [00:21<00:13, 12910.20it/s]
 56%|█████▋    | 230132/407450 [00:21<00:14, 12588.35it/s]
 57%|█████▋    | 231601/407450 [00:21<00:13, 12953.79it/s]
 57%|█████▋    | 232899/407450 [00:21<00:13, 12958.70it/s]
 57%|█████▋    | 234226/407450 [00:21<00:13, 12621.74it/s]
 58%|█████▊    | 235638/407450 [00:21<00:13, 13050.95it/s]
 58%|█████▊    | 236947/407450 [00:21<00:13, 12794.77it/s]
 59%|█████▊    | 238400/407450 [00:21<00:12, 13295.84it/s]
 59%|█████▉    | 239734/407450 [00:21<00:12, 13046.38it/s]
 59%|█████▉    | 241042/407450 [00:22<00:13, 12643.43it/s]
 60%|█████▉    | 242601/407450 [00:22<00:12, 13344.60it/s]
 60%|█████▉    | 243940/407450 [00:22<00:12, 12934.04it/s]
 60%|██████    | 245326/407450 [00:22<00:12, 13099.93it/s]
 61%|██████    | 246640/407450 [00:22<00:12, 12667.09it/s]
 61%|██████    | 248051/407450 [00:22<00:12, 12936.20it/s]
 61%|██████    | 249349/407450 [00:22<00:12, 12533.63it/s]
 62%|██████▏   | 250876/407450 [00:22<00:11, 13119.87it/s]
 62%|██████▏   | 252192/407450 [00:22<00:12, 12806.83it/s]
 62%|██████▏   | 253541/407450 [00:22<00:11, 13000.54it/s]
 63%|██████▎   | 254845/407450 [00:23<00:12, 12557.28it/s]
 63%|██████▎   | 256251/407450 [00:23<00:11, 12699.48it/s]
 63%|██████▎   | 257639/407450 [00:23<00:11, 13034.86it/s]
 64%|██████▎   | 258976/407450 [00:23<00:11, 13121.95it/s]
 64%|██████▍   | 260292/407450 [00:23<00:11, 13066.01it/s]
 64%|██████▍   | 261601/407450 [00:23<00:11, 12978.87it/s]
 65%|██████▍   | 262951/407450 [00:23<00:11, 12651.35it/s]
 65%|██████▍   | 264413/407450 [00:23<00:10, 13217.99it/s]
 65%|██████▌   | 265740/407450 [00:23<00:10, 13181.08it/s]
 66%|██████▌   | 267062/407450 [00:24<00:11, 12681.73it/s]
 66%|██████▌   | 268526/407450 [00:24<00:10, 12683.06it/s]
 66%|██████▋   | 270051/407450 [00:24<00:10, 13346.94it/s]
 67%|██████▋   | 271451/407450 [00:24<00:10, 13401.53it/s]
 67%|██████▋   | 272826/407450 [00:24<00:09, 13465.96it/s]
 67%|██████▋   | 274176/407450 [00:24<00:09, 13384.89it/s]
 68%|██████▊   | 275517/407450 [00:24<00:09, 13268.71it/s]
 68%|██████▊   | 276976/407450 [00:24<00:10, 12952.99it/s]
 68%|██████▊   | 278276/407450 [00:24<00:10, 12762.28it/s]
 69%|██████▊   | 279701/407450 [00:24<00:09, 13184.63it/s]
 69%|██████▉   | 281201/407450 [00:25<00:09, 13632.86it/s]
 69%|██████▉   | 282568/407450 [00:25<00:09, 13208.28it/s]
 70%|██████▉   | 283981/407450 [00:25<00:09, 13472.27it/s]
 70%|███████   | 285426/407450 [00:25<00:08, 13755.17it/s]
 70%|███████   | 286806/407450 [00:25<00:09, 13289.71it/s]
 71%|███████   | 288176/407450 [00:25<00:09, 13076.63it/s]
 71%|███████   | 289488/407450 [00:25<00:09, 12925.65it/s]
 71%|███████▏  | 290784/407450 [00:25<00:09, 12643.21it/s]
 72%|███████▏  | 292051/407450 [00:25<00:09, 12423.40it/s]
 72%|███████▏  | 293295/407450 [00:26<00:09, 12129.77it/s]
 72%|███████▏  | 294510/407450 [00:26<00:09, 12100.91it/s]
 73%|███████▎  | 295721/407450 [00:26<00:09, 12086.68it/s]
 73%|███████▎  | 296931/407450 [00:26<00:09, 11950.49it/s]
 73%|███████▎  | 298251/407450 [00:26<00:09, 11982.51it/s]
 74%|███████▎  | 299526/407450 [00:26<00:09, 11868.26it/s]
 74%|███████▍  | 300714/407450 [00:26<00:09, 11831.30it/s]
 74%|███████▍  | 301951/407450 [00:26<00:08, 11901.09it/s]
 74%|███████▍  | 303360/407450 [00:26<00:08, 12537.27it/s]
 75%|███████▍  | 304746/407450 [00:26<00:07, 12924.69it/s]
 75%|███████▌  | 306126/407450 [00:27<00:07, 12967.96it/s]
 75%|███████▌  | 307494/407450 [00:27<00:07, 13176.71it/s]
 76%|███████▌  | 308901/407450 [00:27<00:07, 13355.66it/s]
 76%|███████▌  | 310325/407450 [00:27<00:07, 13616.02it/s]
 77%|███████▋  | 311726/407450 [00:27<00:07, 13342.20it/s]
 77%|███████▋  | 313076/407450 [00:27<00:07, 13229.57it/s]
 77%|███████▋  | 314626/407450 [00:27<00:06, 13840.90it/s]
 78%|███████▊  | 316013/407450 [00:27<00:06, 13612.44it/s]
 78%|███████▊  | 317377/407450 [00:27<00:06, 13617.25it/s]
 78%|███████▊  | 318741/407450 [00:27<00:06, 13618.88it/s]
 79%|███████▊  | 320104/407450 [00:28<00:06, 13391.89it/s]
 79%|███████▉  | 321512/407450 [00:28<00:06, 13593.52it/s]
 79%|███████▉  | 322873/407450 [00:28<00:06, 13194.07it/s]
 80%|███████▉  | 324351/407450 [00:28<00:06, 13584.16it/s]
 80%|███████▉  | 325713/407450 [00:28<00:06, 13394.85it/s]
 80%|████████  | 327151/407450 [00:28<00:05, 13662.95it/s]
 81%|████████  | 328520/407450 [00:28<00:05, 13399.50it/s]
 81%|████████  | 329901/407450 [00:28<00:05, 13484.86it/s]
 81%|████████▏ | 331398/407450 [00:28<00:05, 13920.36it/s]
 82%|████████▏ | 332793/407450 [00:29<00:05, 13413.70it/s]
 82%|████████▏ | 334326/407450 [00:29<00:05, 13232.82it/s]
 82%|████████▏ | 335801/407450 [00:29<00:05, 13198.01it/s]
 83%|████████▎ | 337173/407450 [00:29<00:05, 13343.23it/s]
 83%|████████▎ | 338551/407450 [00:29<00:05, 13389.58it/s]
 83%|████████▎ | 339926/407450 [00:29<00:05, 13161.36it/s]
 84%|████████▍ | 341326/407450 [00:29<00:04, 13316.97it/s]
 84%|████████▍ | 342660/407450 [00:29<00:05, 12945.06it/s]
 84%|████████▍ | 344176/407450 [00:29<00:04, 13024.08it/s]
 85%|████████▍ | 345701/407450 [00:30<00:04, 13409.66it/s]
 85%|████████▌ | 347100/407450 [00:30<00:04, 13573.96it/s]
 86%|████████▌ | 348460/407450 [00:30<00:04, 13423.93it/s]
 86%|████████▌ | 349804/407450 [00:30<00:04, 13208.94it/s]
 86%|████████▌ | 351226/407450 [00:30<00:04, 13434.59it/s]
 87%|████████▋ | 352601/407450 [00:30<00:04, 13146.51it/s]
 87%|████████▋ | 354076/407450 [00:30<00:03, 13498.29it/s]
 87%|████████▋ | 355576/407450 [00:30<00:03, 13879.18it/s]
 88%|████████▊ | 356967/407450 [00:30<00:03, 13350.49it/s]
 88%|████████▊ | 358370/407450 [00:30<00:03, 13544.26it/s]
 88%|████████▊ | 359729/407450 [00:31<00:03, 12016.70it/s]
 89%|████████▊ | 361026/407450 [00:31<00:03, 11779.35it/s]
 89%|████████▉ | 362448/407450 [00:31<00:03, 12436.19it/s]
 89%|████████▉ | 363715/407450 [00:31<00:03, 12227.44it/s]
 90%|████████▉ | 365101/407450 [00:31<00:03, 12519.63it/s]
 90%|████████▉ | 366366/407450 [00:31<00:03, 12302.24it/s]
 90%|█████████ | 367876/407450 [00:31<00:03, 13080.09it/s]
 91%|█████████ | 369209/407450 [00:31<00:02, 13151.78it/s]
 91%|█████████ | 370532/407450 [00:31<00:02, 12574.05it/s]
 91%|█████████▏| 371951/407450 [00:32<00:02, 13022.66it/s]
 92%|█████████▏| 373376/407450 [00:32<00:02, 13367.68it/s]
 92%|█████████▏| 374721/407450 [00:32<00:02, 13299.41it/s]
 92%|█████████▏| 376101/407450 [00:32<00:02, 13347.47it/s]
 93%|█████████▎| 377476/407450 [00:32<00:02, 13269.47it/s]
 93%|█████████▎| 378806/407450 [00:32<00:02, 12677.54it/s]
 93%|█████████▎| 380276/407450 [00:32<00:02, 13178.90it/s]
 94%|█████████▎| 381751/407450 [00:32<00:01, 13630.73it/s]
 94%|█████████▍| 383121/407450 [00:32<00:01, 12919.41it/s]
 94%|█████████▍| 384424/407450 [00:32<00:01, 12555.82it/s]
 95%|█████████▍| 385688/407450 [00:33<00:01, 12261.57it/s]
 95%|█████████▍| 387040/407450 [00:33<00:01, 12615.60it/s]
 95%|█████████▌| 388426/407450 [00:33<00:01, 12387.40it/s]
 96%|█████████▌| 389901/407450 [00:33<00:01, 12069.10it/s]
 96%|█████████▌| 391626/407450 [00:33<00:01, 13398.06it/s]
 96%|█████████▋| 392984/407450 [00:33<00:01, 13433.35it/s]
 97%|█████████▋| 394340/407450 [00:33<00:01, 13066.78it/s]
 97%|█████████▋| 395801/407450 [00:33<00:00, 13362.31it/s]
 97%|█████████▋| 397176/407450 [00:33<00:00, 12585.54it/s]
 98%|█████████▊| 398676/407450 [00:34<00:00, 13063.88it/s]
 98%|█████████▊| 400276/407450 [00:34<00:00, 13662.66it/s]
 99%|█████████▊| 401652/407450 [00:34<00:00, 12597.45it/s]
 99%|█████████▉| 402931/407450 [00:34<00:00, 12646.10it/s]
 99%|█████████▉| 404401/407450 [00:34<00:00, 13086.93it/s]
100%|█████████▉| 405722/407450 [00:34<00:00, 12874.97it/s]
100%|█████████▉| 407226/407450 [00:34<00:00, Number of neighbors < target k: 0
time cost: 42.19882822036743
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/10__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.84530854225159
13406.33it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11714.28it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 76/407450 [00:00<09:05, 747.16it/s]
  0%|          | 1476/407450 [00:00<00:48, 8334.93it/s]
  1%|          | 2945/407450 [00:00<00:36, 11196.72it/s]
  1%|          | 4151/407450 [00:00<00:36, 11029.08it/s]
  1%|▏         | 5501/407450 [00:00<00:34, 11813.32it/s]
  2%|▏         | 6686/407450 [00:00<00:34, 11749.88it/s]
  2%|▏         | 7863/407450 [00:00<00:34, 11517.51it/s]
  2%|▏         | 9226/407450 [00:00<00:32, 12088.70it/s]
  3%|▎         | 10701/407450 [00:00<00:31, 12777.08it/s]
  3%|▎         | 12100/407450 [00:01<00:30, 13141.94it/s]
  3%|▎         | 13426/407450 [00:01<00:30, 13125.62it/s]
  4%|▎         | 14876/407450 [00:01<00:29, 13289.77it/s]
  4%|▍         | 16385/407450 [00:01<00:28, 13821.74it/s]
  4%|▍         | 17769/407450 [00:01<00:28, 13586.87it/s]
  5%|▍         | 19130/407450 [00:01<00:28, 13473.16it/s]
  5%|▌         | 20526/407450 [00:01<00:28, 13534.15it/s]
  5%|▌         | 22001/407450 [00:01<00:28, 13613.15it/s]
  6%|▌         | 23380/407450 [00:01<00:28, 13664.51it/s]
  6%|▌         | 24909/407450 [00:01<00:27, 14142.37it/s]
  6%|▋         | 26325/407450 [00:02<00:28, 13376.82it/s]
  7%|▋         | 27672/407450 [00:02<00:28, 13230.21it/s]
  7%|▋         | 29027/407450 [00:02<00:28, 13321.50it/s]
  7%|▋         | 30451/407450 [00:02<00:28, 13123.90it/s]
  8%|▊         | 31907/407450 [00:02<00:27, 13534.43it/s]
  8%|▊         | 33301/407450 [00:02<00:28, 13170.08it/s]
  9%|▊         | 34776/407450 [00:02<00:27, 13431.13it/s]
  9%|▉         | 36276/407450 [00:02<00:27, 13734.53it/s]
  9%|▉         | 37653/407450 [00:02<00:27, 13566.60it/s]
 10%|▉         | 39051/407450 [00:03<00:26, 13677.61it/s]
 10%|▉         | 40421/407450 [00:03<00:27, 13589.84it/s]
 10%|█         | 41938/407450 [00:03<00:26, 14052.82it/s]
 11%|█         | 43346/407450 [00:03<00:26, 13756.02it/s]
 11%|█         | 44724/407450 [00:03<00:26, 13504.67it/s]
 11%|█▏        | 46201/407450 [00:03<00:27, 13333.00it/s]
 12%|█▏        | 47726/407450 [00:03<00:26, 13720.69it/s]
 12%|█▏        | 49101/407450 [00:03<00:26, 13631.29it/s]
 12%|█▏        | 50466/407450 [00:03<00:28, 12638.53it/s]
 13%|█▎        | 52026/407450 [00:03<00:26, 13305.03it/s]
 13%|█▎        | 53551/407450 [00:04<00:25, 13734.76it/s]
 13%|█▎        | 54936/407450 [00:04<00:25, 13649.30it/s]
 14%|█▍        | 56351/407450 [00:04<00:25, 13740.80it/s]
 14%|█▍        | 57731/407450 [00:04<00:25, 13614.81it/s]
 15%|█▍        | 59097/407450 [00:04<00:26, 13232.33it/s]
 15%|█▍        | 60551/407450 [00:04<00:25, 13394.58it/s]
 15%|█▌        | 62037/407450 [00:04<00:25, 13816.00it/s]
 16%|█▌        | 63423/407450 [00:04<00:25, 13528.71it/s]
 16%|█▌        | 64798/407450 [00:04<00:25, 13591.83it/s]
 16%|█▋        | 66226/407450 [00:05<00:24, 13725.66it/s]
 17%|█▋        | 67601/407450 [00:05<00:24, 13607.74it/s]
 17%|█▋        | 68964/407450 [00:05<00:25, 13496.86it/s]
 17%|█▋        | 70465/407450 [00:05<00:24, 13940.93it/s]
 18%|█▊        | 71879/407450 [00:05<00:23, 13999.00it/s]
 18%|█▊        | 73281/407450 [00:05<00:24, 13756.34it/s]
 18%|█▊        | 74701/407450 [00:05<00:24, 13342.55it/s]
 19%|█▊        | 76176/407450 [00:05<00:25, 13193.06it/s]
 19%|█▉        | 77751/407450 [00:05<00:23, 13870.98it/s]
 19%|█▉        | 79145/407450 [00:05<00:25, 13126.08it/s]
 20%|█▉        | 80726/407450 [00:06<00:23, 13665.45it/s]
 20%|██        | 82102/407450 [00:06<00:24, 13290.38it/s]
 20%|██        | 83451/407450 [00:06<00:24, 13234.28it/s]
 21%|██        | 84876/407450 [00:06<00:24, 13419.64it/s]
 21%|██        | 86222/407450 [00:06<00:24, 13187.61it/s]
 21%|██▏       | 87576/407450 [00:06<00:24, 13257.06it/s]
 22%|██▏       | 89051/407450 [00:06<00:23, 13489.21it/s]
 22%|██▏       | 90468/407450 [00:06<00:23, 13686.32it/s]
 23%|██▎       | 91839/407450 [00:06<00:23, 13433.90it/s]
 23%|██▎       | 93185/407450 [00:07<00:24, 13026.03it/s]
 23%|██▎       | 94491/407450 [00:07<00:25, 12255.19it/s]
 24%|██▎       | 95851/407450 [00:07<00:24, 12513.76it/s]
 24%|██▍       | 97197/407450 [00:07<00:24, 12780.42it/s]
 24%|██▍       | 98483/407450 [00:07<00:24, 12494.05it/s]
 24%|██▍       | 99738/407450 [00:07<00:49, 6248.47it/s] 
 25%|██▍       | 101126/407450 [00:08<00:40, 7534.98it/s]
 25%|██▌       | 102551/407450 [00:08<00:34, 8798.23it/s]
 26%|██▌       | 103926/407450 [00:08<00:30, 9806.36it/s]
 26%|██▌       | 105301/407450 [00:08<00:28, 10520.89it/s]
 26%|██▌       | 106763/407450 [00:08<00:26, 11536.74it/s]
 27%|██▋       | 108166/407450 [00:08<00:24, 12188.03it/s]
 27%|██▋       | 109500/407450 [00:08<00:24, 11993.65it/s]
 27%|██▋       | 110876/407450 [00:08<00:23, 12437.78it/s]
 28%|██▊       | 112401/407450 [00:08<00:22, 12905.24it/s]
 28%|██▊       | 113845/407450 [00:08<00:22, 13334.23it/s]
 28%|██▊       | 115212/407450 [00:09<00:22, 13262.85it/s]
 29%|██▊       | 116562/407450 [00:09<00:21, 13265.43it/s]
 29%|██▉       | 117905/407450 [00:09<00:22, 13055.87it/s]
 29%|██▉       | 119251/407450 [00:09<00:22, 13087.59it/s]
 30%|██▉       | 120801/407450 [00:09<00:20, 13787.49it/s]
 30%|██▉       | 122188/407450 [00:09<00:21, 13364.81it/s]
 30%|███       | 123576/407450 [00:09<00:21, 13461.24it/s]
 31%|███       | 124976/407450 [00:09<00:21, 13404.55it/s]
 31%|███       | 126367/407450 [00:09<00:20, 13550.20it/s]
 31%|███▏      | 127776/407450 [00:10<00:20, 13548.58it/s]
 32%|███▏      | 129201/407450 [00:10<00:21, 13184.43it/s]
 32%|███▏      | 130676/407450 [00:10<00:20, 13439.58it/s]
 32%|███▏      | 132026/407450 [00:10<00:20, 13319.13it/s]
 33%|███▎      | 133476/407450 [00:10<00:20, 13623.75it/s]
 33%|███▎      | 134926/407450 [00:10<00:19, 13785.86it/s]
 33%|███▎      | 136307/407450 [00:10<00:20, 13479.24it/s]
 34%|███▍      | 137713/407450 [00:10<00:19, 13647.41it/s]
 34%|███▍      | 139083/407450 [00:10<00:19, 13662.60it/s]
 34%|███▍      | 140451/407450 [00:10<00:20, 13104.79it/s]
 35%|███▍      | 141901/407450 [00:11<00:19, 13340.47it/s]
 35%|███▌      | 143239/407450 [00:11<00:21, 12448.92it/s]
 36%|███▌      | 144801/407450 [00:11<00:21, 12022.15it/s]
 36%|███▌      | 146269/407450 [00:11<00:20, 12720.61it/s]
 36%|███▋      | 147726/407450 [00:11<00:19, 13045.96it/s]
 37%|███▋      | 149047/407450 [00:11<00:20, 12847.87it/s]
 37%|███▋      | 150426/407450 [00:11<00:20, 12555.42it/s]
 37%|███▋      | 151826/407450 [00:11<00:19, 12894.86it/s]
 38%|███▊      | 153310/407450 [00:11<00:18, 13443.99it/s]
 38%|███▊      | 154776/407450 [00:12<00:18, 13770.31it/s]
 38%|███▊      | 156161/407450 [00:12<00:18, 13401.05it/s]
 39%|███▊      | 157508/407450 [00:12<00:18, 13380.15it/s]
 39%|███▉      | 158851/407450 [00:12<00:18, 13115.03it/s]
 39%|███▉      | 160176/407450 [00:12<00:18, 13152.21it/s]
 40%|███▉      | 161501/407450 [00:12<00:18, 13036.46it/s]
 40%|███▉      | 162807/407450 [00:12<00:19, 12267.34it/s]
 40%|████      | 164043/407450 [00:12<00:20, 11781.22it/s]
 41%|████      | 165446/407450 [00:12<00:19, 12407.05it/s]
 41%|████      | 166698/407450 [00:13<00:19, 12328.52it/s]
 41%|████▏     | 168178/407450 [00:13<00:18, 13037.79it/s]
 42%|████▏     | 169490/407450 [00:13<00:18, 12846.37it/s]
 42%|████▏     | 170876/407450 [00:13<00:18, 12610.62it/s]
 42%|████▏     | 172401/407450 [00:13<00:17, 13317.69it/s]
 43%|████▎     | 173944/407450 [00:13<00:16, 13926.20it/s]
 43%|████▎     | 175345/407450 [00:13<00:16, 13724.29it/s]
 43%|████▎     | 176723/407450 [00:13<00:17, 13193.79it/s]
 44%|████▎     | 178050/407450 [00:13<00:17, 12874.50it/s]
 44%|████▍     | 179343/407450 [00:13<00:19, 11646.04it/s]
 44%|████▍     | 181026/407450 [00:14<00:17, 12854.77it/s]
 45%|████▍     | 182337/407450 [00:14<00:17, 12896.87it/s]
 45%|████▌     | 183676/407450 [00:14<00:17, 13003.51it/s]
 45%|████▌     | 184990/407450 [00:14<00:17, 12783.62it/s]
 46%|████▌     | 186495/407450 [00:14<00:16, 13431.51it/s]
 46%|████▌     | 187848/407450 [00:14<00:16, 12959.22it/s]
 46%|████▋     | 189207/407450 [00:14<00:16, 13138.22it/s]
 47%|████▋     | 190529/407450 [00:14<00:16, 13126.17it/s]
 47%|████▋     | 191847/407450 [00:14<00:17, 12677.04it/s]
 47%|████▋     | 193121/407450 [00:15<00:17, 12581.58it/s]
 48%|████▊     | 194619/407450 [00:15<00:16, 13273.88it/s]
 48%|████▊     | 195952/407450 [00:15<00:16, 12702.58it/s]
 48%|████▊     | 197476/407450 [00:15<00:15, 13365.48it/s]
 49%|████▉     | 198821/407450 [00:15<00:15, 13182.70it/s]
 49%|████▉     | 200146/407450 [00:15<00:15, 13079.60it/s]
 49%|████▉     | 201551/407450 [00:15<00:15, 13351.35it/s]
 50%|████▉     | 203001/407450 [00:15<00:15, 13402.20it/s]
 50%|█████     | 204351/407450 [00:15<00:15, 13384.04it/s]
 51%|█████     | 205776/407450 [00:15<00:14, 13543.93it/s]
 51%|█████     | 207226/407450 [00:16<00:14, 13650.06it/s]
 51%|█████     | 208599/407450 [00:16<00:14, 13673.04it/s]
 52%|█████▏    | 209967/407450 [00:16<00:14, 13376.74it/s]
 52%|█████▏    | 211307/407450 [00:16<00:14, 13154.08it/s]
 52%|█████▏    | 212826/407450 [00:16<00:14, 13513.97it/s]
 53%|█████▎    | 214178/407450 [00:16<00:14, 13489.82it/s]
 53%|█████▎    | 215528/407450 [00:16<00:16, 11537.07it/s]
 53%|█████▎    | 217426/407450 [00:16<00:14, 13398.94it/s]
 54%|█████▎    | 218937/407450 [00:16<00:13, 13863.88it/s]
 54%|█████▍    | 220367/407450 [00:17<00:13, 13905.02it/s]
 54%|█████▍    | 221789/407450 [00:17<00:13, 13515.59it/s]
 55%|█████▍    | 223164/407450 [00:17<00:13, 13349.80it/s]
 55%|█████▌    | 224701/407450 [00:17<00:13, 13870.54it/s]
 55%|█████▌    | 226102/407450 [00:17<00:13, 13459.60it/s]
 56%|█████▌    | 227459/407450 [00:17<00:13, 13359.71it/s]
 56%|█████▌    | 228876/407450 [00:17<00:13, 13591.63it/s]
 57%|█████▋    | 230242/407450 [00:17<00:13, 13462.82it/s]
 57%|█████▋    | 231601/407450 [00:17<00:13, 12832.87it/s]
 57%|█████▋    | 233126/407450 [00:18<00:13, 13357.85it/s]
 58%|█████▊    | 234626/407450 [00:18<00:12, 13758.04it/s]
 58%|█████▊    | 236101/407450 [00:18<00:12, 13932.50it/s]
 58%|█████▊    | 237500/407450 [00:18<00:12, 13571.92it/s]
 59%|█████▊    | 238900/407450 [00:18<00:12, 13694.46it/s]
 59%|█████▉    | 240274/407450 [00:18<00:12, 13431.59it/s]
 59%|█████▉    | 241726/407450 [00:18<00:12, 13698.73it/s]
 60%|█████▉    | 243099/407450 [00:18<00:11, 13707.66it/s]
 60%|██████    | 244475/407450 [00:18<00:11, 13722.86it/s]
 60%|██████    | 245849/407450 [00:18<00:12, 13463.98it/s]
 61%|██████    | 247276/407450 [00:19<00:12, 13259.09it/s]
 61%|██████    | 248605/407450 [00:19<00:12, 12465.77it/s]
 61%|██████▏   | 249861/407450 [00:19<00:13, 11594.20it/s]
 62%|██████▏   | 251035/407450 [00:19<00:13, 11372.44it/s]
 62%|██████▏   | 252426/407450 [00:19<00:12, 12058.28it/s]
 62%|██████▏   | 253751/407450 [00:19<00:12, 11959.94it/s]
 63%|██████▎   | 255306/407450 [00:19<00:11, 12961.79it/s]
 63%|██████▎   | 256718/407450 [00:19<00:11, 13291.30it/s]
 63%|██████▎   | 258059/407450 [00:19<00:11, 12794.88it/s]
 64%|██████▎   | 259551/407450 [00:20<00:11, 13362.53it/s]
 64%|██████▍   | 260898/407450 [00:20<00:11, 12947.19it/s]
 64%|██████▍   | 262357/407450 [00:20<00:10, 13414.13it/s]
