srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c03-dgx2h-029
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c03-dgx2h-029 to 10.180.4.213
INFO:wrapper: MASTER_PORT=32989
INFO:wrapper: Job ID: 463261
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104041/user_command_UnspecifiedName_20220608-104041.sh
INFO:wrapper: User command process id is 2476198
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 73%|███████▎  | 297847/407450 [00:25<00:08, 12910.86it/s]
 73%|███████▎  | 299151/407450 [00:25<00:08, 12824.06it/s]
 74%|███████▍  | 300576/407450 [00:25<00:08, 13104.83it/s]
 74%|███████▍  | 301892/407450 [00:26<00:08, 13106.07it/s]
 74%|███████▍  | 303276/407450 [00:26<00:07, 13042.68it/s]
 75%|███████▍  | 304776/407450 [00:26<00:07, 13549.37it/s]
 75%|███████▌  | 306134/407450 [00:26<00:07, 12919.03it/s]
 75%|███████▌  | 307598/407450 [00:26<00:07, 13408.60it/s]
 76%|███████▌  | 308947/407450 [00:26<00:07, 13023.41it/s]
 76%|███████▌  | 310256/407450 [00:26<00:07, 12844.04it/s]
 77%|███████▋  | 311701/407450 [00:26<00:07, 13007.32it/s]
 77%|███████▋  | 313005/407450 [00:26<00:07, 12895.34it/s]
 77%|███████▋  | 314376/407450 [00:26<00:07, 12738.58it/s]
 78%|███████▊  | 315826/407450 [00:27<00:06, 13235.36it/s]
 78%|███████▊  | 317176/407450 [00:27<00:06, 13099.81it/s]
 78%|███████▊  | 318751/407450 [00:27<00:06, 13796.80it/s]
 79%|███████▊  | 320159/407450 [00:27<00:06, 13878.53it/s]
 79%|███████▉  | 321550/407450 [00:27<00:06, 13591.41it/s]
 79%|███████▉  | 322912/407450 [00:27<00:06, 12981.35it/s]
 80%|███████▉  | 324426/407450 [00:27<00:06, 13499.07it/s]
 80%|███████▉  | 325837/407450 [00:27<00:05, 13673.98it/s]
 80%|████████  | 327210/407450 [00:27<00:06, 13301.62it/s]
 81%|████████  | 328546/407450 [00:28<00:06, 12702.74it/s]
 81%|████████  | 329901/407450 [00:28<00:06, 12817.91it/s]
 81%|████████▏ | 331251/407450 [00:28<00:05, 12999.92it/s]
 82%|████████▏ | 332625/407450 [00:28<00:05, 13213.04it/s]
 82%|████████▏ | 333951/407450 [00:28<00:05, 13177.50it/s]
 82%|████████▏ | 335424/407450 [00:28<00:05, 13632.77it/s]
 83%|████████▎ | 336791/407450 [00:28<00:05, 13243.17it/s]
 83%|████████▎ | 338224/407450 [00:28<00:05, 13558.51it/s]
 83%|████████▎ | 339584/407450 [00:28<00:05, 12026.29it/s]
 84%|████████▎ | 341076/407450 [00:29<00:05, 12804.82it/s]
 84%|████████▍ | 342476/407450 [00:29<00:05, 12863.17it/s]
 84%|████████▍ | 343876/407450 [00:29<00:04, 13125.94it/s]
 85%|████████▍ | 345226/407450 [00:29<00:05, 12406.18it/s]
 85%|████████▌ | 346701/407450 [00:29<00:04, 12812.20it/s]
 85%|████████▌ | 348076/407450 [00:29<00:04, 12970.77it/s]
 86%|████████▌ | 349451/407450 [00:29<00:04, 13145.96it/s]
 86%|████████▌ | 350826/407450 [00:29<00:04, 13104.40it/s]
 86%|████████▋ | 352257/407450 [00:29<00:04, 13450.87it/s]
 87%|████████▋ | 353608/407450 [00:29<00:04, 13417.43it/s]
 87%|████████▋ | 355099/407450 [00:30<00:03, 13854.66it/s]
 87%|████████▋ | 356489/407450 [00:30<00:03, 13526.54it/s]
 88%|████████▊ | 357876/407450 [00:30<00:03, 13551.26it/s]
 88%|████████▊ | 359234/407450 [00:30<00:03, 13514.94it/s]
 88%|████████▊ | 360588/407450 [00:30<00:03, 12791.38it/s]
 89%|████████▉ | 362001/407450 [00:30<00:03, 13132.86it/s]
 89%|████████▉ | 363351/407450 [00:30<00:03, 13121.10it/s]
 90%|████████▉ | 364826/407450 [00:30<00:03, 13375.69it/s]
 90%|████████▉ | 366168/407450 [00:30<00:03, 13302.72it/s]
 90%|█████████ | 367501/407450 [00:31<00:03, 12953.50it/s]
 91%|█████████ | 369051/407450 [00:31<00:02, 13546.75it/s]
 91%|█████████ | 370535/407450 [00:31<00:02, 13920.25it/s]
 91%|█████████▏| 371931/407450 [00:31<00:02, 12708.16it/s]
 92%|█████████▏| 373226/407450 [00:31<00:02, 12608.89it/s]
 92%|█████████▏| 374848/407450 [00:31<00:02, 13619.23it/s]
 92%|█████████▏| 376228/407450 [00:31<00:02, 12397.33it/s]
 93%|█████████▎| 377658/407450 [00:31<00:02, 12910.69it/s]
 93%|█████████▎| 378976/407450 [00:31<00:02, 12661.89it/s]
 93%|█████████▎| 380261/407450 [00:32<00:02, 12288.50it/s]
 94%|█████████▎| 381504/407450 [00:32<00:02, 12078.75it/s]
 94%|█████████▍| 382726/407450 [00:32<00:02, 12038.19it/s]
 94%|█████████▍| 383976/407450 [00:32<00:01, 12127.51it/s]
 95%|█████████▍| 385301/407450 [00:32<00:01, 12143.58it/s]
 95%|█████████▍| 386603/407450 [00:32<00:01, 12394.20it/s]
 95%|█████████▌| 388067/407450 [00:32<00:01, 13045.84it/s]
 96%|█████████▌| 389377/407450 [00:32<00:01, 12880.62it/s]
 96%|█████████▌| 390859/407450 [00:32<00:01, 13446.96it/s]
 96%|█████████▋| 392208/407450 [00:32<00:01, 13200.12it/s]
 97%|█████████▋| 393558/407450 [00:33<00:01, 13287.17it/s]
 97%|█████████▋| 395001/407450 [00:33<00:00, 13620.72it/s]
 97%|█████████▋| 396366/407450 [00:33<00:00, 13112.92it/s]
 98%|█████████▊| 397683/407450 [00:33<00:00, 13055.18it/s]
 98%|█████████▊| 399154/407450 [00:33<00:00, 135Number of neighbors < target k: 0
time cost: 41.30300545692444
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/01__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.1396369934082
36.46it/s]
 98%|█████████▊| 400512/407450 [00:33<00:00, 13200.68it/s]
 99%|█████████▊| 401837/407450 [00:33<00:00, 12984.56it/s]
 99%|█████████▉| 403151/407450 [00:33<00:00, 12845.56it/s]
 99%|█████████▉| 404524/407450 [00:33<00:00, 13100.88it/s]
100%|█████████▉| 405966/407450 [00:33<00:00, 13486.39it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11957.53it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 488/407450 [00:00<01:23, 4879.40it/s]
  0%|          | 1676/407450 [00:00<00:46, 8727.24it/s]
  1%|          | 2827/407450 [00:00<00:40, 9976.47it/s]
  1%|          | 3963/407450 [00:00<00:38, 10516.72it/s]
  1%|▏         | 5126/407450 [00:00<00:37, 10697.10it/s]
  2%|▏         | 6518/407450 [00:00<00:34, 11772.07it/s]
  2%|▏         | 7776/407450 [00:00<00:33, 12003.88it/s]
  2%|▏         | 8978/407450 [00:00<00:35, 11329.53it/s]
  3%|▎         | 10361/407450 [00:00<00:32, 12074.24it/s]
  3%|▎         | 11835/407450 [00:01<00:30, 12869.68it/s]
  3%|▎         | 13131/407450 [00:01<00:31, 12434.83it/s]
  4%|▎         | 14451/407450 [00:01<00:31, 12649.63it/s]
  4%|▍         | 15801/407450 [00:01<00:30, 12885.61it/s]
  4%|▍         | 17301/407450 [00:01<00:29, 13149.29it/s]
  5%|▍         | 18744/407450 [00:01<00:28, 13521.79it/s]
  5%|▍         | 20100/407450 [00:01<00:30, 12627.58it/s]
  5%|▌         | 21526/407450 [00:01<00:30, 12637.04it/s]
  6%|▌         | 22799/407450 [00:01<00:31, 12127.13it/s]
  6%|▌         | 24076/407450 [00:02<00:31, 12042.49it/s]
  6%|▋         | 25676/407450 [00:02<00:30, 12705.72it/s]
  7%|▋         | 27126/407450 [00:02<00:28, 13159.65it/s]
  7%|▋         | 28476/407450 [00:02<00:28, 13071.31it/s]
  7%|▋         | 29787/407450 [00:02<00:30, 12467.20it/s]
  8%|▊         | 31040/407450 [00:02<00:31, 12088.68it/s]
  8%|▊         | 32254/407450 [00:02<00:31, 11769.13it/s]
  8%|▊         | 33676/407450 [00:02<00:30, 12100.17it/s]
  9%|▊         | 35051/407450 [00:02<00:29, 12418.47it/s]
  9%|▉         | 36296/407450 [00:02<00:30, 12037.69it/s]
  9%|▉         | 37503/407450 [00:03<00:31, 11813.79it/s]
 10%|▉         | 39048/407450 [00:03<00:28, 12841.23it/s]
 10%|▉         | 40340/407450 [00:03<00:29, 12626.87it/s]
 10%|█         | 41801/407450 [00:03<00:28, 12992.51it/s]
 11%|█         | 43174/407450 [00:03<00:27, 13204.43it/s]
 11%|█         | 44499/407450 [00:03<00:28, 12682.65it/s]
 11%|█         | 45774/407450 [00:03<00:28, 12505.22it/s]
 12%|█▏        | 47110/407450 [00:03<00:28, 12749.62it/s]
 12%|█▏        | 48389/407450 [00:03<00:29, 12185.24it/s]
 12%|█▏        | 49951/407450 [00:04<00:27, 12804.05it/s]
 13%|█▎        | 51311/407450 [00:04<00:27, 13028.88it/s]
 13%|█▎        | 52619/407450 [00:04<00:27, 13007.97it/s]
 13%|█▎        | 54026/407450 [00:04<00:27, 12760.75it/s]
 14%|█▎        | 55501/407450 [00:04<00:26, 13209.53it/s]
 14%|█▍        | 56876/407450 [00:04<00:26, 13330.57it/s]
 14%|█▍        | 58213/407450 [00:04<00:27, 12875.81it/s]
 15%|█▍        | 59626/407450 [00:04<00:26, 13170.81it/s]
 15%|█▍        | 61101/407450 [00:04<00:25, 13625.92it/s]
 15%|█▌        | 62469/407450 [00:05<00:25, 13325.23it/s]
 16%|█▌        | 63851/407450 [00:05<00:25, 13327.95it/s]
 16%|█▌        | 65301/407450 [00:05<00:25, 13212.53it/s]
 16%|█▋        | 66694/407450 [00:05<00:25, 13417.70it/s]
 17%|█▋        | 68039/407450 [00:05<00:25, 13095.86it/s]
 17%|█▋        | 69401/407450 [00:05<00:27, 12185.45it/s]
 17%|█▋        | 71105/407450 [00:05<00:24, 13517.42it/s]
 18%|█▊        | 72479/407450 [00:05<00:24, 13412.31it/s]
 18%|█▊        | 73836/407450 [00:05<00:24, 13382.20it/s]
 18%|█▊        | 75185/407450 [00:05<00:24, 13356.77it/s]
 19%|█▉        | 76541/407450 [00:06<00:24, 13415.20it/s]
 19%|█▉        | 77921/407450 [00:06<00:24, 13527.87it/s]
 19%|█▉        | 79278/407450 [00:06<00:24, 13488.00it/s]
 20%|█▉        | 80630/407450 [00:06<00:24, 13368.17it/s]
 20%|██        | 81969/407450 [00:06<00:24, 13134.39it/s]
 20%|██        | 83285/407450 [00:06<00:24, 13009.57it/s]
 21%|██        | 84651/407450 [00:06<00:24, 13106.43it/s]
 21%|██        | 85963/407450 [00:06<00:24, 13103.53it/s]
 21%|██▏       | 87275/407450 [00:06<00:26, 12304.46it/s]
 22%|██▏       | 88776/407450 [00:07<00:24, 12864.69it/s]
 22%|██▏       | 90201/407450 [00:07<00:23, 13235.03it/s]
 22%|██▏       | 91532/407450 [00:07<00:23, 13193.08it/s]
 23%|██▎       | 92901/407450 [00:07<00:24, 13070.05it/s]
 23%|██▎       | 94301/407450 [00:07<00:23, 13279.94it/s]
 23%|██▎       | 95633/407450 [00:07<00:24, 12853.32it/s]
 24%|██▍       | 96923/407450 [00:07<00:25, 12020.89it/s]
 24%|██▍       | 98137/407450 [00:07<00:25, 11902.86it/s]
 24%|██▍       | 99676/407450 [00:07<00:23, 12865.57it/s]
 25%|██▍       | 100974/407450 [00:07<00:25, 12083.31it/s]
 25%|██▌       | 102451/407450 [00:08<00:23, 12749.14it/s]
 25%|██▌       | 103751/407450 [00:08<00:23, 12673.65it/s]
 26%|██▌       | 105029/407450 [00:08<00:23, 12646.27it/s]
 26%|██▌       | 106541/407450 [00:08<00:22, 13358.78it/s]
 26%|██▋       | 107885/407450 [00:08<00:24, 12473.55it/s]
 27%|██▋       | 109149/407450 [00:08<00:25, 11585.76it/s]
 27%|██▋       | 110328/407450 [00:08<00:26, 11376.31it/s]
 27%|██▋       | 111479/407450 [00:08<00:26, 11076.58it/s]
 28%|██▊       | 112596/407450 [00:08<00:27, 10696.91it/s]
 28%|██▊       | 113672/407450 [00:09<00:56, 5193.82it/s] 
 28%|██▊       | 114726/407450 [00:09<00:48, 6040.88it/s]
 28%|██▊       | 115751/407450 [00:09<00:43, 6763.90it/s]
 29%|██▊       | 116731/407450 [00:09<00:39, 7395.83it/s]
 29%|██▉       | 117747/407450 [00:09<00:36, 8029.39it/s]
 29%|██▉       | 118706/407450 [00:09<00:34, 8306.24it/s]
 29%|██▉       | 119651/407450 [00:10<00:34, 8310.49it/s]
 30%|██▉       | 120801/407450 [00:10<00:31, 9146.08it/s]
 30%|██▉       | 121784/407450 [00:10<00:30, 9322.70it/s]
 30%|███       | 122766/407450 [00:10<00:31, 9015.05it/s]
 30%|███       | 123826/407450 [00:10<00:31, 9148.65it/s]
 31%|███       | 124926/407450 [00:10<00:29, 9436.34it/s]
 31%|███       | 125951/407450 [00:10<00:29, 9616.40it/s]
 31%|███       | 126927/407450 [00:10<00:30, 9343.57it/s]
 31%|███▏      | 128026/407450 [00:10<00:28, 9805.43it/s]
 32%|███▏      | 129017/407450 [00:11<00:28, 9825.49it/s]
 32%|███▏      | 130007/407450 [00:11<00:28, 9732.66it/s]
 32%|███▏      | 130986/407450 [00:11<00:29, 9464.28it/s]
 32%|███▏      | 131976/407450 [00:11<00:29, 9452.19it/s]
 33%|███▎      | 133101/407450 [00:11<00:27, 9883.51it/s]
 33%|███▎      | 134093/407450 [00:11<00:28, 9655.42it/s]
 33%|███▎      | 135101/407450 [00:11<00:28, 9725.31it/s]
 33%|███▎      | 136076/407450 [00:11<00:28, 9399.32it/s]
 34%|███▎      | 137051/407450 [00:11<00:28, 9370.03it/s]
 34%|███▍      | 138169/407450 [00:11<00:27, 9889.45it/s]
 34%|███▍      | 139162/407450 [00:12<00:27, 9719.06it/s]
 34%|███▍      | 140226/407450 [00:12<00:26, 9949.82it/s]
 35%|███▍      | 141276/407450 [00:12<00:26, 9992.43it/s]
 35%|███▍      | 142288/407450 [00:12<00:26, 10029.21it/s]
 35%|███▌      | 143293/407450 [00:12<00:26, 9879.51it/s] 
 35%|███▌      | 144283/407450 [00:12<00:26, 9758.94it/s]
 36%|███▌      | 145326/407450 [00:12<00:26, 9867.28it/s]
 36%|███▌      | 146314/407450 [00:12<00:26, 9862.97it/s]
 36%|███▋      | 147962/407450 [00:12<00:21, 11812.23it/s]
 37%|███▋      | 149301/407450 [00:13<00:21, 11787.61it/s]
 37%|███▋      | 150784/407450 [00:13<00:20, 12666.32it/s]
 37%|███▋      | 152126/407450 [00:13<00:20, 12698.35it/s]
 38%|███▊      | 153526/407450 [00:13<00:19, 12878.47it/s]
 38%|███▊      | 154881/407450 [00:13<00:19, 13072.63it/s]
 38%|███▊      | 156276/407450 [00:13<00:18, 13260.37it/s]
 39%|███▊      | 157676/407450 [00:13<00:19, 13073.05it/s]
 39%|███▉      | 159258/407450 [00:13<00:17, 13868.28it/s]
 39%|███▉      | 160650/407450 [00:13<00:17, 13774.31it/s]
 40%|███▉      | 162031/407450 [00:13<00:18, 13378.79it/s]
 40%|████      | 163451/407450 [00:14<00:18, 13033.67it/s]
 40%|████      | 164801/407450 [00:14<00:18, 12848.16it/s]
 41%|████      | 166201/407450 [00:14<00:18, 13035.81it/s]
 41%|████      | 167554/407450 [00:14<00:18, 13168.08it/s]
 42%|████▏     | 169095/407450 [00:14<00:17, 13817.30it/s]
 42%|████▏     | 170481/407450 [00:14<00:17, 13528.44it/s]
 42%|████▏     | 171926/407450 [00:14<00:17, 13274.58it/s]
 43%|████▎     | 173451/407450 [00:14<00:17, 13648.57it/s]
 43%|████▎     | 174851/407450 [00:14<00:16, 13695.91it/s]
 43%|████▎     | 176235/407450 [00:15<00:16, 13737.42it/s]
 44%|████▎     | 177611/407450 [00:15<00:17, 13200.28it/s]
 44%|████▍     | 179076/407450 [00:15<00:16, 13550.20it/s]
 44%|████▍     | 180451/407450 [00:15<00:16, 13515.16it/s]
 45%|████▍     | 181806/407450 [00:15<00:16, 13296.83it/s]
 45%|████▍     | 183139/407450 [00:15<00:16, 13247.51it/s]
 45%|████▌     | 184521/407450 [00:15<00:16, 13413.97it/s]
 46%|████▌     | 185876/407450 [00:15<00:16, 13397.16it/s]
 46%|████▌     | 187217/407450 [00:15<00:16, 13343.27it/s]
 46%|████▋     | 188576/407450 [00:15<00:16, 13391.92it/s]
 47%|████▋     | 189936/407450 [00:16<00:16, 13453.43it/s]
 47%|████▋     | 191386/407450 [00:16<00:15, 13764.73it/s]
 47%|████▋     | 192764/407450 [00:16<00:16, 13268.50it/s]
 48%|████▊     | 194095/407450 [00:16<00:16, 13122.69it/s]
 48%|████▊     | 195411/407450 [00:16<00:16, 13006.90it/s]
 48%|████▊     | 196826/407450 [00:16<00:16, 13099.12it/s]
 49%|████▊     | 198293/407450 [00:16<00:15, 13554.85it/s]
 49%|████▉     | 199651/407450 [00:16<00:15, 12991.57it/s]
 49%|████▉     | 201041/407450 [00:16<00:15, 13251.10it/s]
 50%|████▉     | 202451/407450 [00:17<00:15, 13217.98it/s]
 50%|█████     | 203777/407450 [00:17<00:15, 13103.03it/s]
 50%|█████     | 205090/407450 [00:17<00:15, 13029.08it/s]
 51%|█████     | 206551/407450 [00:17<00:14, 13475.65it/s]
 51%|█████     | 207901/407450 [00:17<00:14, 13344.08it/s]
 51%|█████▏    | 209238/407450 [00:17<00:14, 13278.51it/s]
 52%|█████▏    | 210567/407450 [00:17<00:15, 13124.38it/s]
 52%|█████▏    | 211901/407450 [00:17<00:14, 13185.24it/s]
 52%|█████▏    | 213251/407450 [00:17<00:14, 13249.58it/s]
 53%|█████▎    | 214577/407450 [00:17<00:14, 13126.44it/s]
 53%|█████▎    | 215900/407450 [00:18<00:14, 13156.39it/s]
 53%|█████▎    | 217217/407450 [00:18<00:15, 12411.73it/s]
 54%|█████▎    | 218776/407450 [00:18<00:14, 13216.83it/s]
 54%|█████▍    | 220107/407450 [00:18<00:14, 12999.00it/s]
 54%|█████▍    | 221501/407450 [00:18<00:14, 12913.91it/s]
 55%|█████▍    | 222797/407450 [00:18<00:14, 12822.06it/s]
 55%|█████▌    | 224301/407450 [00:18<00:14, 12424.22it/s]
 55%|█████▌    | 225787/407450 [00:18<00:13, 13094.47it/s]
 56%|█████▌    | 227170/407450 [00:18<00:13, 13301.47it/s]
 56%|█████▌    | 228510/407450 [00:19<00:13, 13038.86it/s]
 56%|█████▋    | 229821/407450 [00:19<00:14, 12465.03it/s]
 57%|█████▋    | 231126/407450 [00:19<00:14, 12554.97it/s]
 57%|█████▋    | 232426/407450 [00:19<00:14, 12429.65it/s]
 57%|█████▋    | 233901/407450 [00:19<00:13, 12837.55it/s]
 58%|█████▊    | 235188/407450 [00:19<00:13, 12519.15it/s]
 58%|█████▊    | 236653/407450 [00:19<00:13, 13125.17it/s]
 58%|█████▊    | 237971/407450 [00:19<00:13, 13031.08it/s]
 59%|█████▊    | 239278/407450 [00:19<00:13, 12587.95it/s]
 59%|█████▉    | 240714/407450 [00:19<00:12, 13093.69it/s]
 59%|█████▉    | 242051/407450 [00:20<00:12, 13155.26it/s]
 60%|█████▉    | 243371/407450 [00:20<00:12, 12766.43it/s]
 60%|██████    | 244653/407450 [00:20<00:13, 12511.22it/s]
 60%|██████    | 246076/407450 [00:20<00:12, 12974.81it/s]
 61%|██████    | 247378/407450 [00:20<00:12, 12745.71it/s]
 61%|██████    | 248656/407450 [00:20<00:12, 12646.95it/s]
 61%|██████▏   | 250051/407450 [00:20<00:12, 12728.81it/s]
 62%|██████▏   | 251426/407450 [00:20<00:12, 12924.77it/s]
 62%|██████▏   | 252720/407450 [00:20<00:13, 11754.02it/s]
 62%|██████▏   | 253951/407450 [00:21<00:13, 11778.13it/s]
 63%|██████▎   | 255551/407450 [00:21<00:11, 12933.35it/s]
 63%|██████▎   | 256862/407450 [00:21<00:11, 12886.16it/s]
 63%|██████▎   | 258276/407450 [00:21<00:11, 12915.40it/s]
 64%|██████▎   | 259745/407450 [00:21<00:11, 13421.51it/s]
 64%|██████▍   | 261096/407450 [00:21<00:10, 13384.43it/s]
 64%|██████▍   | 262441/407450 [00:21<00:10, 13230.55it/s]
 65%|██████▍   | 263769/407450 [00:21<00:11, 12988.09it/s]
 65%|██████▌   | 265149/407450 [00:21<00:10, 13223.29it/s]
 65%|██████▌   | 266499/407450 [00:21<00:10, 13304.06it/s]
 66%|██████▌   | 267832/407450 [00:22<00:11, 12407.17it/s]
 66%|██████▌   | 269326/407450 [00:22<00:10, 12758.65it/s]
 66%|██████▋   | 270776/407450 [00:22<00:10, 13182.45it/s]
 67%|██████▋   | 272103/407450 [00:22<00:11, 11569.47it/s]
 67%|██████▋   | 273526/407450 [00:22<00:11, 11849.31it/s]
 68%|██████▊   | 275079/407450 [00:22<00:10, 12829.91it/s]
 68%|██████▊   | 276476/407450 [00:22<00:10, 12772.03it/s]
 68%|██████▊   | 277856/407450 [00:22<00:09, 13047.95it/s]
 69%|██████▊   | 279326/407450 [00:22<00:09, 13500.81it/s]
 69%|██████▉   | 280726/407450 [00:23<00:09, 13557.42it/s]
 69%|██████▉   | 282093/407450 [00:23<00:09, 13501.79it/s]
 70%|██████▉   | 283526/407450 [00:23<00:09, 13629.75it/s]
 70%|██████▉   | 284951/407450 [00:23<00:08, 13783.45it/s]
 70%|███████   | 286334/407450 [00:23<00:08, 13457.98it/s]
 71%|███████   | 287711/407450 [00:23<00:08, 13547.85it/s]
 71%|███████   | 289076/407450 [00:23<00:08, 13529.82it/s]
 71%|███████▏  | 290601/407450 [00:23<00:08, 13953.69it/s]
 72%|███████▏  | 291999/407450 [00:23<00:08, 13171.48it/s]
 72%|███████▏  | 293501/407450 [00:24<00:08, 13418.95it/s]
 72%|███████▏  | 294850/407450 [00:24<00:08, 13339.39it/s]
 73%|███████▎  | 296332/407450 [00:24<00:08, 13764.85it/s]
 73%|███████▎  | 297714/407450 [00:24<00:08, 13639.48it/s]
 73%|███████▎  | 299082/407450 [00:24<00:08, 13397.24it/s]
 74%|███████▍  | 300501/407450 [00:24<00:08, 12924.51it/s]
 74%|███████▍  | 301951/407450 [00:24<00:08, 12967.31it/s]
 74%|███████▍  | 303501/407450 [00:24<00:07, 13628.31it/s]
 75%|███████▍  | 304871/407450 [00:24<00:08, 12776.13it/s]
 75%|███████▌  | 306451/407450 [00:24<00:07, 13466.35it/s]
 76%|███████▌  | 307843/407450 [00:25<00:07, 13592.90it/s]
 76%|███████▌  | 309245/407450 [00:25<00:07, 13714.39it/s]
 76%|███████▌  | 310624/407450 [00:25<00:07, 13578.96it/s]
 77%|███████▋  | 312051/407450 [00:25<00:06, 13740.97it/s]
 77%|███████▋  | 313430/407450 [00:25<00:07, 13066.92it/s]
 77%|███████▋  | 314746/407450 [00:25<00:07, 12794.58it/s]
 78%|███████▊  | 316251/407450 [00:25<00:06, 13279.58it/s]
 78%|███████▊  | 317655/407450 [00:25<00:06, 13496.22it/s]
 78%|███████▊  | 319010/407450 [00:25<00:06, 13154.57it/s]
 79%|███████▊  | 320422/407450 [00:26<00:06, 13431.20it/s]
 79%|███████▉  | 321770/407450 [00:26<00:06, 13243.92it/s]
 79%|███████▉  | 323098/407450 [00:26<00:06, 12270.66it/s]
 80%|███████▉  | 324340/407450 [00:26<00:07, 11767.53it/s]
 80%|███████▉  | 325529/407450 [00:26<00:07, 11088.92it/s]
 80%|████████  | 326651/407450 [00:26<00:07, 10452.13it/s]
 80%|████████  | 327826/407450 [00:26<00:07, 10715.06it/s]
 81%|████████  | 328909/407450 [00:26<00:07, 10498.93it/s]
 81%|████████  | 329966/407450 [00:26<00:07, 10282.35it/s]
 81%|████████  | 330999/407450 [00:27<00:07, 9964.97it/s] 
 82%|████████▏ | 332276/407450 [00:27<00:07, 10445.60it/s]
 82%|████████▏ | 333516/407450 [00:27<00:06, 10989.28it/s]
 82%|████████▏ | 334632/407450 [00:27<00:06, 11037.61it/s]
 82%|████████▏ | 336001/407450 [00:27<00:06, 11778.76it/s]
 83%|████████▎ | 337426/407450 [00:27<00:05, 12458.88it/s]
 83%|████████▎ | 338678/407450 [00:27<00:05, 11463.00it/s]
 83%|████████▎ | 339843/407450 [00:27<00:06, 11183.95it/s]
 84%|████████▎ | 340974/407450 [00:27<00:06, 10525.21it/s]
 84%|████████▍ | 342041/407450 [00:28<00:06, 10519.36it/s]
 84%|████████▍ | 343103/407450 [00:28<00:06, 10367.91it/s]
 84%|████████▍ | 344146/407450 [00:28<00:06, 10141.46it/s]
 85%|████████▍ | 345276/407450 [00:28<00:06, 10247.67it/s]
 85%|████████▌ | 346640/407450 [00:28<00:05, 11206.34it/s]
 85%|████████▌ | 348003/407450 [00:28<00:04, 11903.47it/s]
 86%|████████▌ | 349301/407450 [00:28<00:04, 12152.28it/s]
