srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=34527
INFO:wrapper: Job ID: 463272
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104119/user_command_UnspecifiedName_20220608-104119.sh
INFO:wrapper: User command process id is 461238
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 28%|██▊       | 112115/407450 [00:09<00:21, 13650.41it/s]
 28%|██▊       | 113489/407450 [00:09<00:22, 13241.14it/s]
 28%|██▊       | 114922/407450 [00:09<00:21, 13554.02it/s]
 29%|██▊       | 116301/407450 [00:09<00:21, 13620.03it/s]
 29%|██▉       | 117668/407450 [00:09<00:21, 13365.11it/s]
 29%|██▉       | 119163/407450 [00:09<00:20, 13827.07it/s]
 30%|██▉       | 120550/407450 [00:09<00:22, 12890.02it/s]
 30%|██▉       | 121876/407450 [00:09<00:21, 12992.59it/s]
 30%|███       | 123276/407450 [00:09<00:21, 13157.76it/s]
 31%|███       | 124726/407450 [00:09<00:21, 13360.75it/s]
 31%|███       | 126068/407450 [00:10<00:21, 13164.87it/s]
 31%|███▏      | 127401/407450 [00:10<00:21, 13211.89it/s]
 32%|███▏      | 128869/407450 [00:10<00:20, 13640.60it/s]
 32%|███▏      | 130237/407450 [00:10<00:21, 13026.03it/s]
 32%|███▏      | 131701/407450 [00:10<00:21, 13128.61it/s]
 33%|███▎      | 133226/407450 [00:10<00:20, 13454.57it/s]
 33%|███▎      | 134576/407450 [00:10<00:20, 13458.83it/s]
 33%|███▎      | 135982/407450 [00:10<00:19, 13632.44it/s]
 34%|███▎      | 137348/407450 [00:10<00:19, 13578.90it/s]
 34%|███▍      | 138708/407450 [00:11<00:19, 13543.47it/s]
 34%|███▍      | 140064/407450 [00:11<00:20, 13287.77it/s]
 35%|███▍      | 141395/407450 [00:11<00:21, 12665.80it/s]
 35%|███▌      | 142885/407450 [00:11<00:19, 13301.33it/s]
 35%|███▌      | 144223/407450 [00:11<00:20, 13156.40it/s]
 36%|███▌      | 145544/407450 [00:11<00:19, 13153.74it/s]
 36%|███▌      | 147014/407450 [00:11<00:19, 13605.38it/s]
 36%|███▋      | 148379/407450 [00:11<00:19, 12963.59it/s]
 37%|███▋      | 150051/407450 [00:11<00:19, 13426.23it/s]
 37%|███▋      | 151576/407450 [00:12<00:18, 13550.95it/s]
 38%|███▊      | 153001/407450 [00:12<00:18, 13435.10it/s]
 38%|███▊      | 154476/407450 [00:12<00:18, 13788.31it/s]
 38%|███▊      | 155876/407450 [00:12<00:18, 13654.40it/s]
 39%|███▊      | 157326/407450 [00:12<00:18, 13877.44it/s]
 39%|███▉      | 158717/407450 [00:12<00:18, 13341.02it/s]
 39%|███▉      | 160298/407450 [00:12<00:17, 14044.69it/s]
 40%|███▉      | 161710/407450 [00:12<00:17, 13850.04it/s]
 40%|████      | 163100/407450 [00:12<00:18, 13368.24it/s]
 40%|████      | 164476/407450 [00:12<00:18, 13288.72it/s]
 41%|████      | 165976/407450 [00:13<00:17, 13730.71it/s]
 41%|████      | 167354/407450 [00:13<00:18, 13074.69it/s]
 41%|████▏     | 168951/407450 [00:13<00:17, 13801.34it/s]
 42%|████▏     | 170340/407450 [00:13<00:17, 13811.07it/s]
 42%|████▏     | 171728/407450 [00:13<00:17, 13427.63it/s]
 42%|████▏     | 173126/407450 [00:13<00:17, 13503.95it/s]
 43%|████▎     | 174526/407450 [00:13<00:17, 13471.75it/s]
 43%|████▎     | 175976/407450 [00:13<00:16, 13766.97it/s]
 44%|████▎     | 177356/407450 [00:13<00:17, 13158.45it/s]
 44%|████▍     | 178701/407450 [00:14<00:17, 13159.50it/s]
 44%|████▍     | 180151/407450 [00:14<00:17, 13239.65it/s]
 45%|████▍     | 181651/407450 [00:14<00:16, 13712.73it/s]
 45%|████▍     | 183051/407450 [00:14<00:16, 13583.64it/s]
 45%|████▌     | 184495/407450 [00:14<00:16, 13831.57it/s]
 46%|████▌     | 185882/407450 [00:14<00:16, 13513.29it/s]
 46%|████▌     | 187237/407450 [00:14<00:16, 13463.16it/s]
 46%|████▋     | 188642/407450 [00:14<00:16, 13633.62it/s]
 47%|████▋     | 190008/407450 [00:14<00:16, 13191.55it/s]
 47%|████▋     | 191351/407450 [00:14<00:16, 13209.54it/s]
 47%|████▋     | 192776/407450 [00:15<00:16, 13389.95it/s]
 48%|████▊     | 194281/407450 [00:15<00:15, 13874.03it/s]
 48%|████▊     | 195672/407450 [00:15<00:15, 13662.96it/s]
 48%|████▊     | 197126/407450 [00:15<00:15, 13556.17it/s]
 49%|████▊     | 198501/407450 [00:15<00:15, 13610.09it/s]
 49%|████▉     | 199864/407450 [00:15<00:15, 13274.01it/s]
 49%|████▉     | 201194/407450 [00:15<00:16, 12676.06it/s]
 50%|████▉     | 202801/407450 [00:15<00:15, 13047.79it/s]
 50%|█████     | 204287/407450 [00:15<00:14, 13552.30it/s]
 51%|█████     | 205801/407450 [00:16<00:14, 13939.26it/s]
 51%|█████     | 207201/407450 [00:16<00:14, 13631.26it/s]
 51%|█████     | 208569/407450 [00:16<00:14, 13553.71it/s]
 52%|█████▏    | 209979/407450 [00:16<00:14, 13711.19it/s]
 52%|█████▏    | 211353/407450 [00:16<00:14, 13438.60it/s]
 52%|█████▏    | 212826/407450 [00:16<00:14, 13772.66it/s]
 53%|█████▎    | 214206/407450 [00:16<00:14, 12963.87it/s]
 53%|█████▎    | 215801/407450 [00:16<00:14, 13547.79it/s]
 53%|█████▎    | 217220/407450 [00:16<00:13, 13729.03it/s]
 54%|█████▎    | 218676/407450 [00:16<00:13, 13788.23it/s]
 54%|█████▍    | 220127/407450 [00:17<00:13, 13996.09it/s]
 54%|█████▍    | 221576/407450 [00:17<00:13, 14047.79it/s]
 55%|█████▍    | 222984/407450 [00:17<00:13, 13438.89it/s]
 55%|█████▌    | 224376/407450 [00:17<00:13, 13147.23it/s]
 55%|█████▌    | 225904/407450 [00:17<00:13, 13751.50it/s]
 56%|█████▌    | 227287/407450 [00:17<00:13, 13301.81it/s]
 56%|█████▌    | 228751/407450 [00:17<00:13, 13628.31it/s]
 56%|█████▋    | 230121/407450 [00:17<00:13, 13630.85it/s]
 57%|█████▋    | 231489/407450 [00:17<00:13, 13356.61it/s]
 57%|█████▋    | 232891/407450 [00:18<00:12, 13548.38it/s]
 57%|█████▋    | 234250/407450 [00:18<00:12, 13436.97it/s]
 58%|█████▊    | 235596/407450 [00:18<00:12, 13358.50it/s]
 58%|█████▊    | 236951/407450 [00:18<00:13, 12797.96it/s]
 59%|█████▊    | 238401/407450 [00:18<00:12, 13188.71it/s]
 59%|█████▉    | 239826/407450 [00:18<00:12, 13426.33it/s]
 59%|█████▉    | 241251/407450 [00:18<00:12, 13442.80it/s]
 60%|█████▉    | 242599/407450 [00:18<00:12, 13019.80it/s]
 60%|█████▉    | 244199/407450 [00:18<00:11, 13872.50it/s]
 60%|██████    | 245594/407450 [00:18<00:11, 13594.80it/s]
 61%|██████    | 246959/407450 [00:19<00:12, 12474.84it/s]
 61%|██████    | 248549/407450 [00:19<00:11, 13413.57it/s]
 61%|██████▏   | 249913/407450 [00:19<00:12, 13005.64it/s]
 62%|██████▏   | 251230/407450 [00:19<00:12, 12770.89it/s]
 62%|██████▏   | 252626/407450 [00:19<00:11, 13071.22it/s]
 62%|██████▏   | 254026/407450 [00:19<00:11, 13254.77it/s]
 63%|██████▎   | 255359/407450 [00:19<00:12, 12627.74it/s]
 63%|██████▎   | 256770/407450 [00:19<00:11, 13044.67it/s]
 63%|██████▎   | 258084/407450 [00:19<00:12, 12014.54it/s]
 64%|██████▎   | 259601/407450 [00:20<00:11, 12567.87it/s]
 64%|██████▍   | 261076/407450 [00:20<00:11, 12675.32it/s]
 64%|██████▍   | 262626/407450 [00:20<00:10, 13302.96it/s]
 65%|██████▍   | 263968/407450 [00:20<00:10, 13230.24it/s]
 65%|██████▌   | 265299/407450 [00:20<00:11, 12594.89it/s]
 65%|██████▌   | 266568/407450 [00:20<00:11, 12611.84it/s]
 66%|██████▌   | 268101/407450 [00:20<00:10, 13248.02it/s]
 66%|██████▌   | 269433/407450 [00:20<00:10, 12714.69it/s]
 66%|██████▋   | 270712/407450 [00:20<00:11, 12414.36it/s]
 67%|██████▋   | 272272/407450 [00:21<00:10, 13311.49it/s]
 67%|██████▋   | 273613/407450 [00:21<00:10, 12578.29it/s]
 67%|██████▋   | 274951/407450 [00:21<00:10, 12567.95it/s]
 68%|██████▊   | 276551/407450 [00:21<00:09, 13485.41it/s]
 68%|██████▊   | 277912/407450 [00:21<00:10, 12890.96it/s]
 69%|██████▊   | 279376/407450 [00:21<00:09, 13074.53it/s]
 69%|██████▉   | 280692/407450 [00:21<00:09, 12760.39it/s]
 69%|██████▉   | 282117/407450 [00:21<00:09, 13178.92it/s]
 70%|██████▉   | 283526/407450 [00:21<00:09, 13439.18it/s]
 70%|██████▉   | 284876/407450 [00:22<00:09, 12906.33it/s]
 70%|███████   | 286176/407450 [00:22<00:09, 12849.13it/s]
 71%|███████   | 287651/407450 [00:22<00:08, 13339.29it/s]
 71%|███████   | 288990/407450 [00:22<00:09, 13118.19it/s]
 71%|███████▏  | 290451/407450 [00:22<00:08, 13460.30it/s]
 72%|███████▏  | 291851/407450 [00:22<00:08, 13226.20it/s]
 72%|███████▏  | 293328/407450 [00:22<00:08, 13670.13it/s]
 72%|███████▏  | 294700/407450 [00:22<00:08, 13318.39it/s]
 73%|███████▎  | 296114/407450 [00:22<00:08, 13555.00it/s]
 73%|███████▎  | 297474/407450 [00:22<00:08, 13322.47it/s]
 73%|███████▎  | 298810/407450 [00:23<00:08, 13246.12it/s]
 74%|███████▎  | 300276/407450 [00:23<00:07, 13648.09it/s]
 74%|███████▍  | 301644/407450 [00:23<00:08, 13208.05it/s]
 74%|███████▍  | 302969/407450 [00:23<00:08, 12234.02it/s]
 75%|███████▍  | 304451/407450 [00:23<00:08, 12825.71it/s]
 75%|███████▌  | 305951/407450 [00:23<00:07, 13080.51it/s]
 75%|███████▌  | 307407/407450 [00:23<00:07, 13495.66it/s]
 76%|███████▌  | 308767/407450 [00:23<00:07, 12580.01it/s]
 76%|███████▌  | 310126/407450 [00:23<00:07, 12622.95it/s]
 76%|███████▋  | 311587/407450 [00:24<00:07, 13176.27it/s]
 77%|███████▋  | 312918/407450 [00:24<00:07, 13081.21it/s]
 77%|███████▋  | 314301/407450 [00:24<00:07, 13151.84it/s]
 78%|███████▊  | 315776/407450 [00:24<00:06, 13589.20it/s]
 78%|███████▊  | 317141/407450 [00:24<00:06, 13413.47it/s]
 78%|███████▊  | 318501/407450 [00:24<00:06, 13455.17it/s]
 79%|███████▊  | 319850/407450 [00:24<00:06, 13216.40it/s]
 79%|███████▉  | 321175/407450 [00:24<00:06, 12800.14it/s]
 79%|███████▉  | 322664/407450 [00:24<00:06, 13400.02it/s]
 80%|███████▉  | 324010/407450 [00:24<00:06, 13212.70it/s]
 80%|███████▉  | 325336/407450 [00:25<00:06, 13093.92it/s]
 80%|████████  | 326648/407450 [00:25<00:06, 12393.81it/s]
 80%|████████  | 327951/407450 [00:25<00:06, 12244.99it/s]
 81%|████████  | 329401/407450 [00:25<00:06, 12806.74it/s]
 81%|████████  | 330801/407450 [00:25<00:05, 12913.89it/s]
 82%|████████▏ | 332122/407450 [00:25<00:05, 12959.07it/s]
 82%|████████▏ | 333551/407450 [00:25<00:05, 13152.29it/s]
 82%|████████▏ | 334951/407450 [00:25<00:05, 13395.93it/s]
 83%|████████▎ | 336301/407450 [00:25<00:05, 13181.13it/s]
 83%|████████▎ | 337690/407450 [00:26<00:05, 13387.19it/s]
 83%|████████▎ | 339076/407450 [00:26<00:05, 13473.45it/s]
 84%|████████▎ | 340476/407450 [00:26<00:04, 13609.75it/s]
 84%|████████▍ | 341839/407450 [00:26<00:04, 13412.32it/s]
 84%|████████▍ | 343301/407450 [00:26<00:04, 13454.68it/s]
 85%|████████▍ | 344726/407450 [00:26<00:04, 13584.25it/s]
 85%|████████▍ | 346086/407450 [00:26<00:04, 13317.02it/s]
 85%|████████▌ | 347419/407450 [00:26<00:04, 12891.55it/s]
 86%|████████▌ | 348845/407450 [00:26<00:04, 13283.02it/s]
 86%|████████▌ | 350177/407450 [00:26<00:04, 12904.30it/s]
 86%|████████▋ | 351726/407450 [00:27<00:04, 13423.90it/s]
 87%|████████▋ | 353072/407450 [00:27<00:04, 13242.09it/s]
 87%|████████▋ | 354550/407450 [00:27<00:03, 13684.93it/s]
 87%|████████▋ | 355922/407450 [00:27<00:03, 13589.49it/s]
 88%|████████▊ | 357301/407450 [00:27<00:03, 13647.65it/s]
 88%|████████▊ | 358668/407450 [00:27<00:03, 13324.84it/s]
 88%|████████▊ | 360176/407450 [00:27<00:03, 13234.83it/s]
 89%|████████▊ | 361601/407450 [00:27<00:03, 13509.49it/s]
 89%|████████▉ | 362983/407450 [00:27<00:03, 13598.16it/s]
 89%|████████▉ | 364346/407450 [00:28<00:03, 13468.32it/s]
 90%|████████▉ | 365723/407450 [00:28<00:03, 13556.12it/s]
 90%|█████████ | 367081/407450 [00:28<00:03, 13320.30it/s]
 90%|█████████ | 368576/407450 [00:28<00:02, 13623.22it/s]
 91%|█████████ | 369940/407450 [00:28<00:02, 13476.90it/s]
 91%|█████████ | 371289/407450 [00:28<00:02, 13363.63it/s]
 91%|█████████▏| 372751/407450 [00:28<00:02, 13487.37it/s]
 92%|█████████▏| 374116/407450 [00:28<00:02, 13534.48it/s]
 92%|█████████▏| 375501/407450 [00:28<00:02, 13433.25it/s]
 93%|█████████▎| 377001/407450 [00:28<00:02, 13864.39it/s]
 93%|█████████▎| 378389/407450 [00:29<00:02, 12911.76it/s]
 93%|█████████▎| 380015/407450 [00:29<00:01, 13852.73it/s]
 94%|█████████▎| 381416/407450 [00:29<00:02, 12934.67it/s]
 94%|█████████▍| 382976/407450 [00:29<00:01, 13501.45it/s]
 94%|█████████▍| 384413/407450 [00:29<00:01, 13744.32it/s]
 95%|█████████▍| 385802/407450 [00:29<00:01, 13672.33it/s]
 95%|█████████▌| 387179/407450 [00:29<00:01, 12772.59it/s]
 95%|█████████▌| 388826/407450 [00:29<00:01, 13777.23it/s]
 96%|█████████▌| 390223/407450 [00:29<00:01, 13348.82it/s]
 96%|█████████▌| 391626/407450 [00:30<00:01, 13316.80it/s]
 96%|████�Number of neighbors < target k: 0
time cost: 39.49629878997803
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/12__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.49620723724365
��████▋| 393001/407450 [00:30<00:01, 13153.76it/s]
 97%|█████████▋| 394626/407450 [00:30<00:00, 13780.29it/s]
 97%|█████████▋| 396010/407450 [00:30<00:00, 13364.82it/s]
 98%|█████████▊| 397451/407450 [00:30<00:00, 13577.90it/s]
 98%|█████████▊| 398814/407450 [00:30<00:00, 13285.35it/s]
 98%|█████████▊| 400201/407450 [00:30<00:00, 13152.95it/s]
 99%|█████████▊| 401519/407450 [00:30<00:00, 12809.50it/s]
 99%|█████████▉| 402976/407450 [00:30<00:00, 13003.92it/s]
 99%|█████████▉| 404551/407450 [00:31<00:00, 13611.06it/s]
100%|█████████▉| 405943/407450 [00:31<00:00, 13664.57it/s]
100%|█████████▉| 407312/407450 [00:31<00:00, 13482.07it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13042.25it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 626/407450 [00:00<01:08, 5976.61it/s]
  0%|          | 1876/407450 [00:00<00:45, 8933.27it/s]
  1%|          | 3001/407450 [00:00<00:42, 9466.35it/s]
  1%|          | 4376/407450 [00:00<00:37, 10846.78it/s]
  1%|▏         | 5926/407450 [00:00<00:33, 12123.86it/s]
  2%|▏         | 7251/407450 [00:00<00:32, 12309.93it/s]
  2%|▏         | 8726/407450 [00:00<00:30, 12987.66it/s]
  3%|▎         | 10244/407450 [00:00<00:29, 13660.07it/s]
  3%|▎         | 11615/407450 [00:00<00:29, 13441.25it/s]
  3%|▎         | 13076/407450 [00:01<00:28, 13628.67it/s]
  4%|▎         | 14442/407450 [00:01<00:29, 13509.68it/s]
  4%|▍         | 15795/407450 [00:01<00:29, 13472.36it/s]
  4%|▍         | 17144/407450 [00:01<00:29, 13424.51it/s]
  5%|▍         | 18601/407450 [00:01<00:28, 13589.73it/s]
  5%|▍         | 19961/407450 [00:01<00:30, 12584.08it/s]
  5%|▌         | 21551/407450 [00:01<00:29, 13263.81it/s]
  6%|▌         | 22889/407450 [00:01<00:31, 12098.31it/s]
  6%|▌         | 24376/407450 [00:01<00:30, 12765.02it/s]
  6%|▋         | 25676/407450 [00:02<00:29, 12794.43it/s]
  7%|▋         | 26972/407450 [00:02<00:30, 12626.98it/s]
  7%|▋         | 28246/407450 [00:02<00:30, 12474.20it/s]
  7%|▋         | 29751/407450 [00:02<00:29, 12814.34it/s]
  8%|▊         | 31251/407450 [00:02<00:28, 13357.91it/s]
  8%|▊         | 32593/407450 [00:02<00:29, 12633.53it/s]
  8%|▊         | 34099/407450 [00:02<00:28, 13310.93it/s]
  9%|▊         | 35442/407450 [00:02<00:32, 11511.17it/s]
  9%|▉         | 37226/407450 [00:02<00:28, 13109.17it/s]
  9%|▉         | 38593/407450 [00:03<00:28, 12732.62it/s]
 10%|▉         | 39906/407450 [00:03<00:29, 12487.85it/s]
 10%|█         | 41360/407450 [00:03<00:28, 13047.23it/s]
 10%|█         | 42689/407450 [00:03<00:28, 12671.80it/s]
 11%|█         | 43974/407450 [00:03<00:29, 12128.28it/s]
 11%|█         | 45202/407450 [00:03<00:30, 11885.97it/s]
 11%|█▏        | 46401/407450 [00:03<00:31, 11560.47it/s]
 12%|█▏        | 47576/407450 [00:03<00:31, 11290.30it/s]
 12%|█▏        | 48710/407450 [00:03<00:33, 10865.98it/s]
 12%|█▏        | 50001/407450 [00:04<00:32, 11147.16it/s]
 13%|█▎        | 51120/407450 [00:04<00:33, 10702.62it/s]
 13%|█▎        | 52701/407450 [00:04<00:29, 12081.32it/s]
 13%|█▎        | 54051/407450 [00:04<00:28, 12311.15it/s]
 14%|█▎        | 55293/407450 [00:04<00:30, 11590.50it/s]
 14%|█▍        | 56466/407450 [00:04<00:32, 10931.31it/s]
 14%|█▍        | 57772/407450 [00:04<00:30, 11506.95it/s]
 14%|█▍        | 58939/407450 [00:04<00:30, 11474.80it/s]
 15%|█▍        | 60098/407450 [00:04<00:30, 11471.25it/s]
 15%|█▌        | 61306/407450 [00:05<00:29, 11645.62it/s]
 15%|█▌        | 62519/407450 [00:05<00:29, 11785.87it/s]
 16%|█▌        | 63958/407450 [00:05<00:27, 12550.53it/s]
 16%|█▌        | 65318/407450 [00:05<00:26, 12859.96it/s]
 16%|█▋        | 66608/407450 [00:05<00:27, 12409.11it/s]
 17%|█▋        | 67926/407450 [00:05<00:27, 12374.52it/s]
 17%|█▋        | 69301/407450 [00:05<00:26, 12688.72it/s]
 17%|█▋        | 70574/407450 [00:05<00:26, 12623.46it/s]
 18%|█▊        | 72051/407450 [00:05<00:25, 13247.18it/s]
 18%|█▊        | 73380/407450 [00:05<00:25, 13192.53it/s]
 18%|█▊        | 74702/407450 [00:06<00:26, 12778.07it/s]
 19%|█▊        | 76101/407450 [00:06<00:25, 12996.63it/s]
 19%|█▉        | 77404/407450 [00:06<00:25, 12781.80it/s]
 19%|█▉        | 78826/407450 [00:06<00:25, 13047.71it/s]
 20%|█▉        | 80186/407450 [00:06<00:24, 13207.33it/s]
 20%|██        | 81526/407450 [00:06<00:25, 13016.87it/s]
 20%|██        | 83001/407450 [00:06<00:24, 13407.72it/s]
 21%|██        | 84344/407450 [00:06<00:24, 13345.91it/s]
 21%|██        | 85680/407450 [00:06<00:24, 12935.14it/s]
 21%|██▏       | 86977/407450 [00:06<00:24, 12910.65it/s]
 22%|██▏       | 88270/407450 [00:07<00:25, 12633.60it/s]
 22%|██▏       | 89536/407450 [00:07<00:28, 11194.07it/s]
 22%|██▏       | 91101/407450 [00:07<00:27, 11709.88it/s]
 23%|██▎       | 92764/407450 [00:07<00:24, 13016.97it/s]
 23%|██▎       | 94126/407450 [00:07<00:24, 12904.17it/s]
 23%|██▎       | 95451/407450 [00:07<00:24, 12941.35it/s]
 24%|██▍       | 96863/407450 [00:07<00:23, 13274.43it/s]
 24%|██▍       | 98251/407450 [00:07<00:23, 13414.42it/s]
 24%|██▍       | 99602/407450 [00:07<00:23, 13373.88it/s]
 25%|██▍       | 101076/407450 [00:08<00:23, 13127.44it/s]
 25%|██▌       | 102401/407450 [00:08<00:23, 12896.20it/s]
 26%|██▌       | 104001/407450 [00:08<00:22, 13542.02it/s]
 26%|██▌       | 105359/407450 [00:08<00:22, 13517.64it/s]
 26%|██▌       | 106714/407450 [00:08<00:45, 6682.43it/s] 
 27%|██▋       | 108151/407450 [00:08<00:38, 7817.97it/s]
 27%|██▋       | 109766/407450 [00:09<00:31, 9414.86it/s]
 27%|██▋       | 111094/407450 [00:09<00:28, 10245.64it/s]
 28%|██▊       | 112375/407450 [00:09<00:27, 10632.35it/s]
 28%|██▊       | 113851/407450 [00:09<00:25, 11408.20it/s]
 28%|██▊       | 115462/407450 [00:09<00:23, 12617.06it/s]
 29%|██▊       | 116844/407450 [00:09<00:22, 12883.79it/s]
 29%|██▉       | 118274/407450 [00:09<00:21, 13274.52it/s]
 29%|██▉       | 119666/407450 [00:09<00:22, 12871.24it/s]
 30%|██▉       | 121000/407450 [00:09<00:22, 12981.96it/s]
 30%|███       | 122382/407450 [00:10<00:21, 13219.65it/s]
 30%|███       | 123729/407450 [00:10<00:21, 12917.18it/s]
 31%|███       | 125076/407450 [00:10<00:21, 13016.91it/s]
 31%|███       | 126601/407450 [00:10<00:21, 13290.55it/s]
 31%|███▏      | 128026/407450 [00:10<00:20, 13337.44it/s]
 32%|███▏      | 129499/407450 [00:10<00:20, 13736.77it/s]
 32%|███▏      | 130879/407450 [00:10<00:21, 12863.70it/s]
 32%|███▏      | 132180/407450 [00:10<00:23, 11931.29it/s]
 33%|███▎      | 133393/407450 [00:10<00:25, 10935.94it/s]
 33%|███▎      | 134511/407450 [00:11<00:25, 10694.60it/s]
 33%|███▎      | 135596/407450 [00:11<00:25, 10474.85it/s]
 34%|███▎      | 136653/407450 [00:11<00:26, 10249.97it/s]
 34%|███▍      | 137684/407450 [00:11<00:26, 10102.87it/s]
 34%|███▍      | 138751/407450 [00:11<00:26, 10258.97it/s]
 34%|███▍      | 139781/407450 [00:11<00:27, 9803.77it/s] 
 35%|███▍      | 140776/407450 [00:11<00:27, 9662.59it/s]
 35%|███▍      | 141781/407450 [00:11<00:27, 9771.31it/s]
 35%|███▌      | 142761/407450 [00:11<00:27, 9639.30it/s]
 35%|███▌      | 143727/407450 [00:12<00:27, 9472.51it/s]
 36%|███▌      | 144951/407450 [00:12<00:25, 10215.53it/s]
 36%|███▌      | 145976/407450 [00:12<00:26, 9885.67it/s] 
 36%|███▌      | 147051/407450 [00:12<00:26, 9948.92it/s]
 36%|███▋      | 148051/407450 [00:12<00:26, 9896.11it/s]
 37%|███▋      | 149043/407450 [00:12<00:26, 9885.50it/s]
 37%|███▋      | 150051/407450 [00:12<00:25, 9903.65it/s]
 37%|███▋      | 151043/407450 [00:12<00:26, 9703.21it/s]
 37%|███▋      | 152115/407450 [00:12<00:25, 9998.78it/s]
 38%|███▊      | 153117/407450 [00:12<00:26, 9596.86it/s]
 38%|███▊      | 154151/407450 [00:13<00:26, 9737.18it/s]
 38%|███▊      | 155128/407450 [00:13<00:25, 9731.86it/s]
 38%|███▊      | 156501/407450 [00:13<00:23, 10687.40it/s]
 39%|███▉      | 157936/407450 [00:13<00:21, 11724.22it/s]
 39%|███▉      | 159352/407450 [00:13<00:19, 12436.90it/s]
 39%|███▉      | 160751/407450 [00:13<00:19, 12731.16it/s]
 40%|███▉      | 162101/407450 [00:13<00:19, 12624.12it/s]
 40%|████      | 163615/407450 [00:13<00:18, 13353.22it/s]
 40%|████      | 164955/407450 [00:13<00:18, 13348.30it/s]
 41%|████      | 166293/407450 [00:13<00:18, 13331.67it/s]
 41%|████      | 167762/407450 [00:14<00:17, 13733.00it/s]
 42%|████▏     | 169138/407450 [00:14<00:18, 13173.77it/s]
 42%|████▏     | 170486/407450 [00:14<00:17, 13262.15it/s]
 42%|████▏     | 171951/407450 [00:14<00:17, 13536.37it/s]
 43%|████▎     | 173351/407450 [00:14<00:17, 13568.88it/s]
 43%|████▎     | 174711/407450 [00:14<00:18, 12806.10it/s]
 43%|████▎     | 176001/407450 [00:14<00:18, 12490.13it/s]
 44%|████▎     | 177257/407450 [00:14<00:19, 12087.21it/s]
 44%|████▍     | 178701/407450 [00:14<00:18, 12563.85it/s]
 44%|████▍     | 180219/407450 [00:15<00:17, 13303.61it/s]
