srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 463257 ON rno1-m02-d01-dgx2h-041 CANCELLED AT 2022-06-08T10:39:52 ***
slurmstepd: error: *** STEP 463257.0 ON rno1-m02-d01-dgx2h-041 CANCELLED AT 2022-06-08T10:39:52 ***
srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c06-dgx2h-032
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c06-dgx2h-032 to 10.180.5.35
INFO:wrapper: MASTER_PORT=47543
INFO:wrapper: Job ID: 463262
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104044/user_command_UnspecifiedName_20220608-104044.sh
INFO:wrapper: User command process id is 4193622
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 14%|█▍        | 58703/407450 [00:05<00:37, 9354.82it/s]
 15%|█▍        | 59701/407450 [00:06<00:36, 9489.43it/s]
 15%|█▍        | 60701/407450 [00:06<00:36, 9623.79it/s]
 15%|█▌        | 61676/407450 [00:06<00:35, 9659.11it/s]
 15%|█▌        | 62660/407450 [00:06<00:35, 9711.49it/s]
 16%|█▌        | 63632/407450 [00:06<00:36, 9444.74it/s]
 16%|█▌        | 64651/407450 [00:06<00:36, 9424.69it/s]
 16%|█▌        | 65676/407450 [00:06<00:35, 9663.29it/s]
 16%|█▋        | 66645/407450 [00:06<00:35, 9592.47it/s]
 17%|█▋        | 67625/407450 [00:06<00:35, 9652.78it/s]
 17%|█▋        | 68663/407450 [00:06<00:34, 9866.92it/s]
 17%|█▋        | 69651/407450 [00:07<00:35, 9629.64it/s]
 17%|█▋        | 70664/407450 [00:07<00:34, 9775.02it/s]
 18%|█▊        | 71644/407450 [00:07<00:34, 9777.12it/s]
 18%|█▊        | 72623/407450 [00:07<00:34, 9735.03it/s]
 18%|█▊        | 73598/407450 [00:07<00:34, 9633.59it/s]
 18%|█▊        | 74583/407450 [00:07<00:34, 9697.13it/s]
 19%|█▊        | 75581/407450 [00:07<00:33, 9780.53it/s]
 19%|█▉        | 76560/407450 [00:07<00:34, 9598.49it/s]
 19%|█▉        | 77521/407450 [00:08<01:13, 4469.99it/s]
 19%|█▉        | 78476/407450 [00:08<01:02, 5260.98it/s]
 19%|█▉        | 79376/407450 [00:08<00:55, 5899.18it/s]
 20%|█▉        | 80479/407450 [00:08<00:46, 6977.22it/s]
 20%|█▉        | 81401/407450 [00:08<00:43, 7480.37it/s]
 20%|██        | 82451/407450 [00:08<00:40, 8035.46it/s]
 20%|██        | 83526/407450 [00:08<00:37, 8575.07it/s]
 21%|██        | 84470/407450 [00:08<00:37, 8706.02it/s]
 21%|██        | 85551/407450 [00:09<00:34, 9217.74it/s]
 21%|██        | 86526/407450 [00:09<00:34, 9336.90it/s]
 21%|██▏       | 87501/407450 [00:09<00:33, 9423.68it/s]
 22%|██▏       | 88468/407450 [00:09<00:34, 9340.14it/s]
 22%|██▏       | 89531/407450 [00:09<00:32, 9711.24it/s]
 22%|██▏       | 90551/407450 [00:09<00:32, 9780.96it/s]
 22%|██▏       | 91539/407450 [00:09<00:32, 9638.39it/s]
 23%|██▎       | 92510/407450 [00:09<00:33, 9410.24it/s]
 23%|██▎       | 93457/407450 [00:09<00:35, 8920.44it/s]
 23%|██▎       | 94792/407450 [00:10<00:30, 10136.86it/s]
 24%|██▎       | 95819/407450 [00:10<00:31, 9992.89it/s] 
 24%|██▍       | 96828/407450 [00:10<00:31, 9886.38it/s]
 24%|██▍       | 97823/407450 [00:10<00:32, 9576.52it/s]
 24%|██▍       | 98926/407450 [00:10<00:32, 9634.08it/s]
 25%|██▍       | 99965/407450 [00:10<00:31, 9837.65it/s]
 25%|██▍       | 100953/407450 [00:10<00:31, 9797.25it/s]
 25%|██▌       | 101951/407450 [00:10<00:31, 9761.21it/s]
 25%|██▌       | 103090/407450 [00:10<00:29, 10233.77it/s]
 26%|██▌       | 104117/407450 [00:10<00:30, 9927.14it/s] 
 26%|██▌       | 105134/407450 [00:11<00:30, 9996.15it/s]
 26%|██▌       | 106137/407450 [00:11<00:30, 9838.98it/s]
 26%|██▋       | 107123/407450 [00:11<00:30, 9813.54it/s]
 27%|██▋       | 108106/407450 [00:11<00:31, 9402.70it/s]
 27%|██▋       | 109126/407450 [00:11<00:31, 9393.08it/s]
 27%|██▋       | 110101/407450 [00:11<00:31, 9493.44it/s]
 27%|██▋       | 111167/407450 [00:11<00:30, 9829.98it/s]
 28%|██▊       | 112153/407450 [00:11<00:30, 9701.33it/s]
 28%|██▊       | 113176/407450 [00:11<00:30, 9711.32it/s]
 28%|██▊       | 114176/407450 [00:12<00:30, 9768.15it/s]
 28%|██▊       | 115154/407450 [00:12<00:32, 9058.80it/s]
 29%|██▊       | 116301/407450 [00:12<00:31, 9388.85it/s]
 29%|██▉       | 117451/407450 [00:12<00:30, 9389.74it/s]
 29%|██▉       | 118436/407450 [00:12<00:30, 9514.27it/s]
 29%|██▉       | 119550/407450 [00:12<00:28, 9958.84it/s]
 30%|██▉       | 120553/407450 [00:12<00:29, 9689.99it/s]
 30%|██▉       | 121551/407450 [00:12<00:29, 9769.01it/s]
 30%|███       | 122532/407450 [00:12<00:29, 9626.04it/s]
 30%|███       | 123521/407450 [00:13<00:29, 9701.29it/s]
 31%|███       | 124494/407450 [00:13<00:30, 9271.56it/s]
 31%|███       | 125501/407450 [00:13<00:29, 9436.28it/s]
 31%|███       | 126514/407450 [00:13<00:29, 9635.29it/s]
 31%|███▏      | 127482/407450 [00:13<00:29, 9395.11it/s]
 32%|███▏      | 128425/407450 [00:13<00:30, 9280.88it/s]
 32%|███▏      | 129514/407450 [00:13<00:28, 9745.73it/s]
 32%|███▏      | 130492/407450 [00:13<00:28, 9696.23it/s]
 32%|███▏      | 131464/407450 [00:13<00:28, 9653.70it/s]
 33%|███▎      | 132472/407450 [00:13<00:28, 9779.03it/s]
 33%|███▎      | 133452/407450 [00:14<00:28, 9773.82it/s]
 33%|███▎      | 134431/407450 [00:14<00:29, 9413.29it/s]
 33%|███▎      | 135550/407450 [00:14<00:27, 9926.00it/s]
 34%|███▎      | 136547/407450 [00:14<00:27, 9777.79it/s]
 34%|███▍      | 137528/407450 [00:14<00:29, 9242.68it/s]
 34%|███▍      | 138701/407450 [00:14<00:28, 9358.29it/s]
 34%|███▍      | 139840/407450 [00:14<00:26, 9911.78it/s]
 35%|███▍      | 140839/407450 [00:14<00:27, 9831.06it/s]
 35%|███▍      | 141828/407450 [00:14<00:29, 9017.75it/s]
 35%|███▌      | 143105/407450 [00:15<00:26, 10035.38it/s]
 35%|███▌      | 144130/407450 [00:15<00:26, 10038.27it/s]
 36%|███▌      | 145149/407450 [00:15<00:26, 9719.28it/s] 
 36%|███▌      | 146201/407450 [00:15<00:26, 9848.94it/s]
 36%|███▌      | 147196/407450 [00:15<00:26, 9877.62it/s]
 36%|███▋      | 148190/407450 [00:15<00:27, 9341.43it/s]
 37%|███▋      | 149301/407450 [00:15<00:26, 9603.71it/s]
 37%|███▋      | 150351/407450 [00:15<00:26, 9596.76it/s]
 37%|███▋      | 151426/407450 [00:15<00:25, 9859.38it/s]
 37%|███▋      | 152476/407450 [00:16<00:25, 9988.46it/s]
 38%|███▊      | 153479/407450 [00:16<00:26, 9742.68it/s]
 38%|███▊      | 154457/407450 [00:16<00:26, 9445.79it/s]
 38%|███▊      | 155545/407450 [00:16<00:25, 9852.69it/s]
 38%|███▊      | 156535/407450 [00:16<00:25, 9778.74it/s]
 39%|███▊      | 157595/407450 [00:16<00:24, 10016.81it/s]
 39%|███▉      | 158600/407450 [00:16<00:25, 9898.96it/s] 
 39%|███▉      | 159592/407450 [00:16<00:25, 9835.73it/s]
 39%|███▉      | 160593/407450 [00:16<00:24, 9886.40it/s]
 40%|███▉      | 161583/407450 [00:16<00:25, 9574.93it/s]
 40%|███▉      | 162543/407450 [00:17<00:25, 9561.45it/s]
 40%|████      | 163639/407450 [00:17<00:24, 9969.35it/s]
 40%|████      | 164639/407450 [00:17<00:24, 9752.38it/s]
 41%|████      | 165617/407450 [00:17<00:25, 9456.04it/s]
 41%|████      | 166776/407450 [00:17<00:24, 9778.76it/s]
 41%|████      | 167876/407450 [00:17<00:23, 10126.81it/s]
 41%|████▏     | 168892/407450 [00:17<00:23, 10097.44it/s]
 42%|████▏     | 169904/407450 [00:17<00:24, 9868.23it/s] 
 42%|████▏     | 170893/407450 [00:17<00:24, 9750.37it/s]
 42%|████▏     | 171870/407450 [00:17<00:24, 9736.71it/s]
 42%|████▏     | 172845/407450 [00:18<00:24, 9716.77it/s]
 43%|████▎     | 173876/407450 [00:18<00:24, 9706.66it/s]
 43%|████▎     | 175026/407450 [00:18<00:23, 9804.79it/s]
 43%|████▎     | 176078/407450 [00:18<00:23, 10006.99it/s]
 43%|████▎     | 177080/407450 [00:18<00:23, 9821.40it/s] 
 44%|████▎     | 178101/407450 [00:18<00:23, 9777.19it/s]
 44%|████▍     | 179145/407450 [00:18<00:22, 9928.87it/s]
 44%|████▍     | 180139/407450 [00:18<00:24, 9437.04it/s]
 44%|████▍     | 181295/407450 [00:18<00:22, 10038.08it/s]
 45%|████▍     | 182306/407450 [00:19<00:23, 9547.87it/s] 
 45%|████▌     | 183367/407450 [00:19<00:22, 9846.10it/s]
 45%|████▌     | 184376/407450 [00:19<00:22, 9789.80it/s]
 45%|████▌     | 185361/407450 [00:19<00:22, 9721.86it/s]
 46%|████▌     | 186337/407450 [00:19<00:23, 9544.71it/s]
 46%|████▌     | 187333/407450 [00:19<00:22, 9640.33it/s]
 46%|████▌     | 188357/407450 [00:19<00:22, 9814.09it/s]
 46%|████▋     | 189426/407450 [00:19<00:22, 9901.18it/s]
 47%|████▋     | 190418/407450 [00:19<00:22, 9864.25it/s]
 47%|████▋     | 191406/407450 [00:19<00:21, 9835.59it/s]
 47%|████▋     | 192426/407450 [00:20<00:21, 9815.30it/s]
 47%|████▋     | 193409/407450 [00:20<00:21, 9819.08it/s]
 48%|████▊     | 194451/407450 [00:20<00:21, 9720.86it/s]
 48%|████▊     | 195508/407450 [00:20<00:21, 9967.42it/s]
 48%|████▊     | 196506/407450 [00:20<00:21, 9800.79it/s]
 48%|████▊     | 197560/407450 [00:20<00:20, 10016.28it/s]
 49%|████▊     | 198564/407450 [00:20<00:21, 9929.81it/s] 
 49%|████▉     | 199558/407450 [00:20<00:21, 9754.74it/s]
 49%|████▉     | 200571/407450 [00:20<00:20, 9863.84it/s]
 49%|████▉     | 201559/407450 [00:21<00:21, 9650.79it/s]
 50%|████▉     | 202601/407450 [00:21<00:21, 9747.61it/s]
 50%|████▉     | 203695/407450 [00:21<00:20, 10093.95it/s]
 50%|█████     | 204707/407450 [00:21<00:20, 9927.75it/s] 
 50%|█████     | 205702/407450 [00:21<00:20, 9928.62it/s]
 51%|█████     | 206726/407450 [00:21<00:20, 9818.90it/s]
 51%|█████     | 207709/407450 [00:21<00:20, 9604.58it/s]
 51%|█████▏    | 208851/407450 [00:21<00:19, 10104.40it/s]
 52%|█████▏    | 209864/407450 [00:21<00:19, 9953.66it/s] 
 52%|█████▏    | 210926/407450 [00:21<00:19, 9932.70it/s]
 52%|█████▏    | 211921/407450 [00:22<00:19, 9908.93it/s]
 52%|█████▏    | 212913/407450 [00:22<00:19, 9891.44it/s]
 52%|█████▏    | 213903/407450 [00:22<00:19, 9848.23it/s]
 53%|█████▎    | 214889/407450 [00:22<00:19, 9745.44it/s]
 53%|█████▎    | 215926/407450 [00:22<00:19, 9893.14it/s]
 53%|█████▎    | 216926/407450 [00:22<00:19, 9907.38it/s]
 54%|█████▎    | 218001/407450 [00:22<00:18, 10109.88it/s]
 54%|█████▍    | 219013/407450 [00:22<00:20, 9190.08it/s] 
 54%|█████▍    | 220084/407450 [00:22<00:19, 9612.01it/s]
 54%|█████▍    | 221060/407450 [00:23<00:19, 9492.01it/s]
 54%|█████▍    | 222020/407450 [00:23<00:19, 9423.71it/s]
 55%|█████▍    | 223026/407450 [00:23<00:19, 9576.88it/s]
 55%|█████▍    | 224041/407450 [00:23<00:18, 9742.61it/s]
 55%|█████▌    | 225020/407450 [00:23<00:19, 9556.95it/s]
 55%|█████▌    | 226010/407450 [00:23<00:18, 9655.72it/s]
 56%|█████▌    | 227017/407450 [00:23<00:18, 9776.23it/s]
 56%|█████▌    | 227997/407450 [00:23<00:18, 9494.82it/s]
 56%|█████▌    | 228950/407450 [00:23<00:18, 9413.98it/s]
 56%|█████▋    | 229926/407450 [00:23<00:18, 9443.84it/s]
 57%|█████▋    | 230926/407450 [00:24<00:18, 9510.68it/s]
 57%|█████▋    | 232353/407450 [00:24<00:16, 10902.07it/s]
 57%|█████▋    | 233576/407450 [00:24<00:15, 10988.91it/s]
 58%|█████▊    | 235091/407450 [00:24<00:14, 12197.51it/s]
 58%|█████▊    | 236526/407450 [00:24<00:13, 12724.16it/s]
 58%|█████▊    | 237916/407450 [00:24<00:12, 13068.73it/s]
 59%|█████▊    | 239276/407450 [00:24<00:12, 12972.03it/s]
 59%|█████▉    | 240601/407450 [00:24<00:12, 12950.85it/s]
 59%|█████▉    | 242101/407450 [00:24<00:12, 13193.17it/s]
 60%|█████▉    | 243476/407450 [00:24<00:12, 13184.49it/s]
 60%|██████    | 245001/407450 [00:25<00:11, 13584.86it/s]
 60%|██████    | 246382/407450 [00:25<00:11, 13649.42it/s]
 61%|██████    | 247748/407450 [00:25<00:11, 13551.99it/s]
 61%|██████    | 249104/407450 [00:25<00:11, 13513.89it/s]
 61%|██████▏   | 250540/407450 [00:25<00:11, 13762.35it/s]
 62%|██████▏   | 252001/407450 [00:25<00:11, 13948.76it/s]
 62%|██████▏   | 253397/407450 [00:25<00:11, 13735.82it/s]
 63%|██████▎   | 254772/407450 [00:25<00:11, 13374.13it/s]
 63%|██████▎   | 256276/407450 [00:25<00:11, 13610.35it/s]
 63%|██████▎   | 257639/407450 [00:26<00:11, 13577.89it/s]
 64%|██████▎   | 258998/407450 [00:26<00:11, 13429.44it/s]
 64%|██████▍   | 260376/407450 [00:26<00:11, 12484.55it/s]
 64%|██████▍   | 262001/407450 [00:26<00:10, 13449.38it/s]
 65%|██████▍   | 263362/407450 [00:26<00:11, 12936.16it/s]
 65%|██████▍   | 264783/407450 [00:26<00:10, 13291.37it/s]
 65%|██████▌   | 266124/407450 [00:26<00:10, 13145.49it/s]
 66%|██████▌   | 267451/407450 [00:26<00:10, 13140.32it/s]
 66%|██████▌   | 268771/407450 [00:26<00:11, 12363.68it/s]
 66%|██████▋   | 270019/407450 [00:26<00:11, 12207.14it/s]
 67%|██████▋   | 271248/407450 [00:27<00:11, 11778.32it/s]
 67%|██████▋   | 272657/407450 [00:27<00:10, 12424.84it/s]
 67%|██████▋   | 273909/407450 [00:27<00:11, 11850.38it/s]
 68%|██████▊   | 275151/407450 [00:27<00:11, 11626.42it/s]
 68%|██████▊   | 276526/407450 [00:27<00:10, 12127.00it/s]
 68%|██████▊   | 278101/407450 [00:27<00:10, 12894.03it/s]
 69%|██████▊   | 279397/407450 [00:27<00:09, 12810.56it/s]
 69%|██████▉   | 280751/407450 [00:27<00:09, 12990.86it/s]
 69%|██████▉   | 282101/407450 [00:27<00:09, 13122.31it/s]
 70%|██████▉   | 283476/407450 [00:28<00:09, 13128.05it/s]
 70%|██████▉   | 284926/407450 [00:28<00:09, 13455.59it/s]
 70%|███████   | 286274/407450 [00:28<00:09, 13134.97it/s]
 71%|███████   | 287601/407450 [00:28<00:09, 12753.25it/s]
 71%|███████   | 289101/407450 [00:28<00:09, 12815.97it/s]
 71%|███████▏  | 290385/407450 [00:28<00:09, 12733.51it/s]
 72%|███████▏  | 291660/407450 [00:28<00:09, 12144.11it/s]
 72%|███████▏  | 293051/407450 [00:28<00:09, 12209.49it/s]
 72%|███████▏  | 294401/407450 [00:28<00:09, 12487.68it/s]
 73%|███████▎  | 295844/407450 [00:29<00:08, 13037.15it/s]
 73%|███████▎  | 297201/407450 [00:29<00:08, 12913.74it/s]
 73%|███████▎  | 298497/407450 [00:29<00:08, 12758.52it/s]
 74%|███████▎  | 299826/407450 [00:29<00:08, 12490.76it/s]
 74%|███████▍  | 301376/407450 [00:29<00:07, 13331.92it/s]
 74%|███████▍  | 302716/407450 [00:29<00:08, 12657.83it/s]
 75%|███████▍  | 304076/407450 [00:29<00:08, 12884.86it/s]
 75%|███████▍  | 305373/407450 [00:29<00:08, 12688.82it/s]
 75%|███████▌  | 306648/407450 [00:29<00:07, 12619.15it/s]
 76%|███████▌  | 307951/407450 [00:29<00:07, 12680.63it/s]
 76%|███████▌  | 309222/407450 [00:30<00:07, 12529.03it/s]
 76%|███████▌  | 310551/407450 [00:30<00:07, 12635.67it/s]
 77%|███████▋  | 312026/407450 [00:30<00:07, 13163.49it/s]
 77%|███████▋  | 313344/407450 [00:30<00:07, 12994.71it/s]
 77%|███████▋  | 314801/407450 [00:30<00:06, 13312.28it/s]
 78%|███████▊  | 316134/407450 [00:30<00:06, 13232.33it/s]
 78%|███████▊  | 317458/407450 [00:30<00:06, 12858.78it/s]
 78%|███████▊  | 318799/407450 [00:30<00:06, 13017.47it/s]
 79%|███████▊  | 320103/407450 [00:30<00:06, 12794.87it/s]
 79%|███████▉  | 321626/407450 [00:31<00:06, 13386.16it/s]
 79%|███████▉  | 322967/407450 [00:31<00:06, 13144.70it/s]
 80%|███████▉  | 324284/407450 [00:31<00:06, 12738.95it/s]
 80%|███████▉  | 325561/407450 [00:31<00:06, 12642.44it/s]
 80%|████████  | 327101/407450 [00:31<00:06, 13100.16it/s]
 81%|████████  | 328412/407450 [00:31<00:06, 12717.32it/s]
 81%|████████  | 329851/407450 [00:31<00:05, 13171.04it/s]
 81%|████████▏ | 331201/407450 [00:31<00:05, 12890.93it/s]
 82%|████████▏ | 332536/407450 [00:31<00:05, 13021.73it/s]
 82%|████████▏ | 333901/407450 [00:31<00:05, 13202.10it/s]
 82%|████████▏ | 335224/407450 [00:32<00:05, 13115.17it/s]
 83%|████████▎ | 336785/407450 [00:32<00:05, 13846.72it/s]
 83%|████████▎ | 338173/407450 [00:32<00:05, 13437.34it/s]
 83%|████████▎ | 339534/407450 [00:32<00:05, 13487.17it/s]
 84%|████████▎ | 340901/407450 [00:32<00:04, 13425.71it/s]
 84%|████████▍ | 342246/407450 [00:32<00:04, 13175.76it/s]
 84%|████████▍ | 343566/407450 [00:32<00:04, 13106.26it/s]
 85%|████████▍ | 344976/407450 [00:32<00:04, 13359.66it/s]
 85%|████████▌ | 346401/407450 [00:32<00:04, 13319.72it/s]
 85%|████████▌ | 347751/407450 [00:33<00:04, 13309.74it/s]
 86%|████████▌ | 349176/407450 [00:33<00:04, 13501.73it/s]
 86%|████████▌ | 350527/407450 [00:33<00:04, 12871.10it/s]
 86%|████████▋ | 351976/407450 [00:33<00:04, 13258.11it/s]
 87%|████████▋ | 353308/407450 [00:33<00:04, 12604.06it/s]
 87%|████████▋ | 354715/407450 [00:33<00:04, 13015.79it/s]
 87%|████████▋ | 356026/407450 [00:33<00:04, 12727.11it/s]
 88%|████████▊ | 357451/407450 [00:33<00:03, 13133.64it/s]
 88%|████████▊ | 358820/407450 [00:33<00:03, 13294.08it/s]
 88%|████████▊ | 360155/407450 [00:33<00:03, 13104.44it/s]
 89%|████████▊ | 361470/407450 [00:34<00:03, 12525.06it/s]
 89%|████████▉ | 362730/407450 [00:34<00:03, 12055.78it/s]
 89%|████████▉ | 364251/407450 [00:34<00:03, 12744.31it/s]
 90%|████████▉ | 365676/407450 [00:34<00:03, 13158.99it/s]
 90%|█████████ | 366999/407450 [00:34<00:03, 12766.50it/s]
 90%|█████████ | 368426/407450 [00:34<00:02, 13147.14it/s]
 91%|█████████ | 369844/407450 [00:34<00:02, 13444.56it/s]
 91%|█████████ | 371226/407450 [00:34<00:02, 13514.96it/s]
 91%|█████████▏| 372708/407450 [00:34<00:02, 13897.30it/s]
 92%|█████████▏| 374102/407450 [00:35<00:02, 13459.12it/s]
 92%|█████████▏| 375453/407450 [00:35<00:02, 13275.33it/s]
 92%|█████████▏| 376851/407450 [00:35<00:02, 13292.64it/s]
 93%|█████████▎| 378185/407450 [00:35<00:02, 13289.09it/s]
 93%|█████████▎| 379516/407450 [00:35<00:02, 13288.24it/s]
 93%|█████████▎| 380935/407450 [00:35<00:01, 13552.93it/s]
 94%|█████████▍| 382292/407450 [00:35<00:01, 13473.18it/s]
 94%|█████████▍| 383751/407450 [00:35<00:01, 13668.95it/s]
 95%|█████████▍| 385119/407450 [00:35<00:01, 13593.82it/s]
 95%|█████████▍| 386479/407450 [00:35<00:01, 13157.70it/s]
 95%|█████████▌| 387976/407450 [00:36<00:01, 13569.03it/s]
 96%|█████████▌| 389336/407450 [00:36<00:01, 13547.34it/s]
 96%|█████████▌| 390701/407450 [00:36<00:01, 13441.61it/s]
 96%|█████████▌| 392076/407450 [00:36<00:01, 13456.53it/s]
 97%|█████████▋| 393423/407450 [00:36<00:01, 13373.74it/s]
 97%|█████████▋| 394761/407450 [00:36<00:00, 12743.08it/s]
 97%|█████████▋| 396042/407450 [00:36<00:00, 12588.44it/s]
 98%|██████�Number of neighbors < target k: 0
time cost: 43.62091374397278
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/02__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.6175708770752
�██▊| 397305/407450 [00:36<00:00, 11894.62it/s]
 98%|█████████▊| 398503/407450 [00:36<00:00, 11881.48it/s]
 98%|█████████▊| 399699/407450 [00:37<00:00, 11902.94it/s]
 98%|█████████▊| 400894/407450 [00:37<00:00, 11614.49it/s]
 99%|█████████▊| 402060/407450 [00:37<00:00, 11416.31it/s]
 99%|█████████▉| 403357/407450 [00:37<00:00, 11861.97it/s]
 99%|█████████▉| 404776/407450 [00:37<00:00, 12533.01it/s]
100%|█████████▉| 406035/407450 [00:37<00:00, 12046.08it/s]
100%|██████████| 407450/407450 [00:37<00:00, 10830.28it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 51/407450 [00:00<13:34, 500.33it/s]
  0%|          | 1776/407450 [00:00<00:39, 10255.31it/s]
  1%|          | 3026/407450 [00:00<00:37, 10795.62it/s]
  1%|          | 4651/407450 [00:00<00:31, 12644.17it/s]
  1%|▏         | 5917/407450 [00:00<00:34, 11684.83it/s]
  2%|▏         | 7176/407450 [00:00<00:33, 11897.32it/s]
  2%|▏         | 8584/407450 [00:00<00:31, 12571.85it/s]
  2%|▏         | 9851/407450 [00:00<00:32, 12344.45it/s]
  3%|▎         | 11286/407450 [00:00<00:30, 12945.84it/s]
  3%|▎         | 12626/407450 [00:01<00:30, 12904.33it/s]
  3%|▎         | 13922/407450 [00:01<00:31, 12672.30it/s]
  4%|▍         | 15376/407450 [00:01<00:29, 13174.22it/s]
  4%|▍         | 16784/407450 [00:01<00:29, 13441.06it/s]
  4%|▍         | 18290/407450 [00:01<00:27, 13920.61it/s]
  5%|▍         | 19686/407450 [00:01<00:28, 13437.67it/s]
  5%|▌         | 21081/407450 [00:01<00:28, 13585.60it/s]
  6%|▌         | 22576/407450 [00:01<00:27, 13941.04it/s]
  6%|▌         | 23974/407450 [00:01<00:27, 13848.59it/s]
  6%|▌         | 25362/407450 [00:01<00:27, 13717.20it/s]
  7%|▋         | 26757/407450 [00:02<00:27, 13785.09it/s]
  7%|▋         | 28137/407450 [00:02<00:27, 13587.25it/s]
  7%|▋         | 29498/407450 [00:02<00:28, 13480.29it/s]
  8%|▊         | 30847/407450 [00:02<00:28, 13270.69it/s]
  8%|▊         | 32176/407450 [00:02<00:28, 13227.50it/s]
  8%|▊         | 33601/407450 [00:02<00:27, 13480.19it/s]
  9%|▊         | 35000/407450 [00:02<00:27, 13630.22it/s]
  9%|▉         | 36364/407450 [00:02<00:28, 13104.30it/s]
  9%|▉         | 37679/407450 [00:02<00:29, 12405.64it/s]
 10%|▉         | 39101/407450 [00:03<00:29, 12673.00it/s]
 10%|▉         | 40476/407450 [00:03<00:28, 12815.11it/s]
 10%|█         | 42001/407450 [00:03<00:27, 13489.24it/s]
 11%|█         | 43357/407450 [00:03<00:27, 13205.98it/s]
 11%|█         | 44683/407450 [00:03<00:27, 13157.69it/s]
 11%|█▏        | 46126/407450 [00:03<00:26, 13497.51it/s]
 12%|█▏        | 47480/407450 [00:03<00:28, 12728.41it/s]
 12%|█▏        | 48978/407450 [00:03<00:26, 13364.43it/s]
 12%|█▏        | 50326/407450 [00:03<00:27, 12857.21it/s]
 13%|█▎        | 51624/407450 [00:03<00:27, 12891.06it/s]
 13%|█▎        | 52921/407450 [00:04<00:28, 12413.65it/s]
 13%|█▎        | 54402/407450 [00:04<00:27, 13068.13it/s]
 14%|█▎        | 55740/407450 [00:04<00:26, 13157.45it/s]
