srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d04-dgx2h-050
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d04-dgx2h-050 to 10.180.6.234
INFO:wrapper: MASTER_PORT=48171
INFO:wrapper: Job ID: 463260
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104037/user_command_UnspecifiedName_20220608-104037.sh
INFO:wrapper: User command process id is 1598112
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 12%|█▏        | 49478/407450 [00:03<00:26, 13443.17it/s]
 12%|█▏        | 50833/407450 [00:03<00:27, 13134.44it/s]
 13%|█▎        | 52201/407450 [00:04<00:27, 12995.89it/s]
 13%|█▎        | 53616/407450 [00:04<00:26, 13323.86it/s]
 14%|█▎        | 55076/407450 [00:04<00:26, 13517.77it/s]
 14%|█▍        | 56432/407450 [00:04<00:27, 12990.10it/s]
 14%|█▍        | 58001/407450 [00:04<00:25, 13454.24it/s]
 15%|█▍        | 59351/407450 [00:04<00:27, 12868.29it/s]
 15%|█▍        | 60644/407450 [00:04<00:27, 12545.56it/s]
 15%|█▌        | 62026/407450 [00:04<00:26, 12893.84it/s]
 16%|█▌        | 63351/407450 [00:04<00:26, 12835.90it/s]
 16%|█▌        | 64639/407450 [00:05<00:26, 12781.65it/s]
 16%|█▌        | 66101/407450 [00:05<00:25, 13294.46it/s]
 17%|█▋        | 67551/407450 [00:05<00:25, 13514.95it/s]
 17%|█▋        | 68905/407450 [00:05<00:25, 13449.19it/s]
 17%|█▋        | 70252/407450 [00:05<00:25, 13240.00it/s]
 18%|█▊        | 71646/407450 [00:05<00:24, 13443.43it/s]
 18%|█▊        | 72992/407450 [00:06<00:53, 6273.16it/s] 
 18%|█▊        | 74236/407450 [00:06<00:45, 7284.73it/s]
 19%|█▊        | 75701/407450 [00:06<00:38, 8672.49it/s]
 19%|█▉        | 76902/407450 [00:06<00:35, 9323.56it/s]
 19%|█▉        | 78351/407450 [00:06<00:31, 10496.28it/s]
 20%|█▉        | 79651/407450 [00:06<00:29, 11114.48it/s]
 20%|█▉        | 80947/407450 [00:06<00:28, 11597.15it/s]
 20%|██        | 82401/407450 [00:06<00:26, 12138.69it/s]
 21%|██        | 83857/407450 [00:06<00:25, 12806.35it/s]
 21%|██        | 85251/407450 [00:06<00:24, 13020.79it/s]
 21%|██▏       | 86753/407450 [00:07<00:23, 13592.08it/s]
 22%|██▏       | 88149/407450 [00:07<00:23, 13471.44it/s]
 22%|██▏       | 89532/407450 [00:07<00:23, 13504.35it/s]
 22%|██▏       | 90901/407450 [00:07<00:23, 13523.10it/s]
 23%|██▎       | 92266/407450 [00:07<00:23, 13296.28it/s]
 23%|██▎       | 93605/407450 [00:07<00:23, 13088.75it/s]
 23%|██▎       | 95151/407450 [00:07<00:22, 13757.93it/s]
 24%|██▎       | 96534/407450 [00:07<00:22, 13605.08it/s]
 24%|██▍       | 97907/407450 [00:07<00:22, 13641.23it/s]
 24%|██▍       | 99276/407450 [00:07<00:22, 13625.01it/s]
 25%|██▍       | 100651/407450 [00:08<00:22, 13562.64it/s]
 25%|██▌       | 102009/407450 [00:08<00:22, 13491.26it/s]
 25%|██▌       | 103401/407450 [00:08<00:22, 13524.75it/s]
 26%|██▌       | 104845/407450 [00:08<00:21, 13769.27it/s]
 26%|██▌       | 106223/407450 [00:08<00:22, 13510.43it/s]
 26%|██▋       | 107576/407450 [00:08<00:22, 13040.51it/s]
 27%|██▋       | 108884/407450 [00:08<00:22, 12989.02it/s]
 27%|██▋       | 110351/407450 [00:08<00:22, 13122.09it/s]
 27%|██▋       | 111826/407450 [00:08<00:22, 13257.80it/s]
 28%|██▊       | 113392/407450 [00:08<00:21, 13944.81it/s]
 28%|██▊       | 114791/407450 [00:09<00:21, 13767.79it/s]
 29%|██▊       | 116171/407450 [00:09<00:21, 13671.87it/s]
 29%|██▉       | 117551/407450 [00:09<00:22, 13165.09it/s]
 29%|██▉       | 119176/407450 [00:09<00:21, 13697.94it/s]
 30%|██▉       | 120576/407450 [00:09<00:21, 13271.17it/s]
 30%|██▉       | 122101/407450 [00:09<00:20, 13647.02it/s]
 30%|███       | 123554/407450 [00:09<00:20, 13897.25it/s]
 31%|███       | 124948/407450 [00:09<00:21, 12981.58it/s]
 31%|███       | 126435/407450 [00:09<00:20, 13505.30it/s]
 31%|███▏      | 127799/407450 [00:10<00:20, 13516.36it/s]
 32%|███▏      | 129160/407450 [00:10<00:21, 12792.56it/s]
 32%|███▏      | 130515/407450 [00:10<00:21, 13004.06it/s]
 32%|███▏      | 131826/407450 [00:10<00:22, 12461.83it/s]
 33%|███▎      | 133326/407450 [00:10<00:20, 13095.77it/s]
 33%|███▎      | 134646/407450 [00:10<00:20, 13105.51it/s]
 33%|███▎      | 136026/407450 [00:10<00:21, 12688.57it/s]
 34%|███▎      | 137392/407450 [00:10<00:20, 12918.68it/s]
 34%|███▍      | 138801/407450 [00:10<00:20, 12885.60it/s]
 34%|███▍      | 140251/407450 [00:11<00:20, 13144.94it/s]
 35%|███▍      | 141807/407450 [00:11<00:19, 13835.48it/s]
 35%|███▌      | 143197/407450 [00:11<00:19, 13583.44it/s]
 35%|███▌      | 144560/407450 [00:11<00:19, 13239.10it/s]
 36%|███▌      | 145888/407450 [00:11<00:20, 12751.64it/s]
 36%|███▌      | 147476/407450 [00:11<00:19, 13260.68it/s]
 37%|███▋      | 148806/407450 [00:11<00:19, 13149.73it/s]
 37%|███▋      | 150123/407450 [00:11<00:20, 12857.88it/s]
 37%|███▋      | 151420/407450 [00:11<00:19, 12889.30it/s]
 38%|███▊      | 152826/407450 [00:11<00:19, 13167.70it/s]
 38%|███▊      | 154201/407450 [00:12<00:19, 13237.05it/s]
 38%|███▊      | 155526/407450 [00:12<00:19, 12736.97it/s]
 39%|███▊      | 156930/407450 [00:12<00:19, 13110.18it/s]
 39%|███▉      | 158376/407450 [00:12<00:19, 12683.68it/s]
 39%|███▉      | 160026/407450 [00:12<00:18, 13656.74it/s]
 40%|███▉      | 161402/407450 [00:12<00:18, 13548.01it/s]
 40%|███▉      | 162764/407450 [00:12<00:18, 13561.13it/s]
 40%|████      | 164125/407450 [00:12<00:18, 12824.34it/s]
 41%|████      | 165426/407450 [00:12<00:18, 12874.51it/s]
 41%|████      | 166826/407450 [00:13<00:19, 12573.18it/s]
 41%|████▏     | 168426/407450 [00:13<00:17, 13440.93it/s]
 42%|████▏     | 169801/407450 [00:13<00:17, 13453.06it/s]
 42%|████▏     | 171153/407450 [00:13<00:18, 12604.03it/s]
 42%|████▏     | 172616/407450 [00:13<00:17, 13166.35it/s]
 43%|████▎     | 173947/407450 [00:13<00:17, 13094.27it/s]
 43%|████▎     | 175266/407450 [00:13<00:18, 12778.42it/s]
 43%|████▎     | 176751/407450 [00:13<00:17, 13201.03it/s]
 44%|████▎     | 178153/407450 [00:13<00:17, 13435.43it/s]
 44%|████▍     | 179502/407450 [00:14<00:17, 12923.34it/s]
 44%|████▍     | 180801/407450 [00:14<00:17, 12861.86it/s]
 45%|████▍     | 182092/407450 [00:14<00:18, 12076.05it/s]
 45%|████▌     | 183526/407450 [00:14<00:17, 12465.06it/s]
 45%|████▌     | 185026/407450 [00:14<00:16, 13165.63it/s]
 46%|████▌     | 186354/407450 [00:14<00:17, 12948.54it/s]
 46%|████▌     | 187657/407450 [00:14<00:17, 12520.51it/s]
 46%|████▋     | 188970/407450 [00:14<00:17, 12692.24it/s]
 47%|████▋     | 190266/407450 [00:14<00:17, 12769.00it/s]
 47%|████▋     | 191601/407450 [00:14<00:16, 12826.07it/s]
 47%|████▋     | 193001/407450 [00:15<00:16, 12979.24it/s]
 48%|████▊     | 194301/407450 [00:15<00:16, 12567.81it/s]
 48%|████▊     | 195676/407450 [00:15<00:16, 12709.87it/s]
 48%|████▊     | 197126/407450 [00:15<00:15, 13189.39it/s]
 49%|████▊     | 198477/407450 [00:15<00:15, 13281.90it/s]
 49%|████▉     | 199901/407450 [00:15<00:15, 13511.96it/s]
 49%|████▉     | 201255/407450 [00:15<00:15, 13032.59it/s]
 50%|████▉     | 202601/407450 [00:15<00:15, 12945.10it/s]
 50%|█████     | 204065/407450 [00:15<00:15, 13433.46it/s]
 50%|█████     | 205426/407450 [00:16<00:15, 13423.77it/s]
 51%|█████     | 206876/407450 [00:16<00:14, 13724.67it/s]
 51%|█████     | 208252/407450 [00:16<00:15, 13276.42it/s]
 51%|█████▏    | 209585/407450 [00:16<00:15, 12907.29it/s]
 52%|█████▏    | 211142/407450 [00:16<00:14, 13669.34it/s]
 52%|█████▏    | 212564/407450 [00:16<00:14, 13828.46it/s]
 53%|█████▎    | 213952/407450 [00:16<00:16, 11924.25it/s]
 53%|█████▎    | 215775/407450 [00:16<00:14, 13595.63it/s]
 53%|█████▎    | 217191/407450 [00:16<00:14, 12880.64it/s]
 54%|█████▎    | 218523/407450 [00:17<00:15, 12471.12it/s]
 54%|█████▍    | 219801/407450 [00:17<00:15, 12465.73it/s]
 54%|█████▍    | 221069/407450 [00:17<00:15, 12042.17it/s]
 55%|█████▍    | 222376/407450 [00:17<00:15, 11890.95it/s]
 55%|█████▍    | 223851/407450 [00:17<00:14, 12560.97it/s]
 55%|█████▌    | 225120/407450 [00:17<00:14, 12269.04it/s]
 56%|█████▌    | 226356/407450 [00:17<00:15, 11656.90it/s]
 56%|█████▌    | 227531/407450 [00:17<00:15, 11476.62it/s]
 56%|█████▌    | 228832/407450 [00:17<00:15, 11903.41it/s]
 57%|█████▋    | 230226/407450 [00:18<00:14, 12312.47it/s]
 57%|█████▋    | 231626/407450 [00:18<00:13, 12737.85it/s]
 57%|█████▋    | 232906/407450 [00:18<00:14, 12395.84it/s]
 58%|█████▊    | 234430/407450 [00:18<00:13, 13210.70it/s]
 58%|█████▊    | 235951/407450 [00:18<00:12, 13465.94it/s]
 58%|█████▊    | 237303/407450 [00:18<00:12, 13381.52it/s]
 59%|█████▊    | 238826/407450 [00:18<00:13, 12855.45it/s]
 59%|█████▉    | 240401/407450 [00:18<00:12, 13468.37it/s]
 59%|█████▉    | 241757/407450 [00:18<00:12, 13198.13it/s]
 60%|█████▉    | 243201/407450 [00:18<00:12, 13461.67it/s]
 60%|██████    | 244601/407450 [00:19<00:12, 13278.93it/s]
 60%|██████    | 246126/407450 [00:19<00:12, 13184.51it/s]
 61%|██████    | 247476/407450 [00:19<00:12, 12996.32it/s]
 61%|██████    | 248983/407450 [00:19<00:11, 13578.52it/s]
 61%|██████▏   | 250376/407450 [00:19<00:11, 13507.17it/s]
 62%|██████▏   | 251763/407450 [00:19<00:11, 13610.79it/s]
 62%|██████▏   | 253128/407450 [00:19<00:11, 13443.44it/s]
 62%|██████▏   | 254475/407450 [00:19<00:11, 13383.94it/s]
 63%|██████▎   | 255815/407450 [00:19<00:11, 13278.00it/s]
 63%|██████▎   | 257201/407450 [00:20<00:11, 13096.29it/s]
 63%|██████▎   | 258626/407450 [00:20<00:11, 13176.50it/s]
 64%|██████▍   | 260071/407450 [00:20<00:10, 13543.90it/s]
 64%|██████▍   | 261428/407450 [00:20<00:11, 13053.83it/s]
 64%|██████▍   | 262738/407450 [00:20<00:12, 11911.82it/s]
 65%|██████▍   | 264576/407450 [00:20<00:10, 13590.79it/s]
 65%|██████▌   | 265964/407450 [00:20<00:10, 13374.37it/s]
 66%|██████▌   | 267321/407450 [00:20<00:10, 13317.34it/s]
 66%|██████▌   | 268726/407450 [00:20<00:10, 13309.90it/s]
 66%|██████▋   | 270126/407450 [00:21<00:10, 13464.00it/s]
 67%|██████▋   | 271533/407450 [00:21<00:09, 13638.97it/s]
 67%|██████▋   | 272903/407450 [00:21<00:10, 13224.56it/s]
 67%|██████▋   | 274276/407450 [00:21<00:10, 13250.95it/s]
 68%|██████▊   | 275606/407450 [00:21<00:10, 12870.55it/s]
 68%|██████▊   | 277026/407450 [00:21<00:09, 13201.88it/s]
 68%|██████▊   | 278351/407450 [00:21<00:09, 13065.36it/s]
 69%|██████▊   | 279661/407450 [00:21<00:10, 12504.00it/s]
 69%|██████▉   | 280918/407450 [00:21<00:10, 11554.30it/s]
 69%|██████▉   | 282501/407450 [00:21<00:09, 12673.73it/s]
 70%|██████▉   | 283790/407450 [00:22<00:09, 12519.76it/s]
 70%|███████   | 285226/407450 [00:22<00:09, 12830.90it/s]
 70%|███████   | 286651/407450 [00:22<00:09, 13146.66it/s]
 71%|███████   | 287975/407450 [00:22<00:09, 13076.64it/s]
 71%|███████   | 289289/407450 [00:22<00:09, 12946.52it/s]
 71%|███████▏  | 290676/407450 [00:22<00:09, 12630.16it/s]
 72%|███████▏  | 292251/407450 [00:22<00:08, 13107.74it/s]
 72%|███████▏  | 293676/407450 [00:22<00:08, 13117.99it/s]
 72%|███████▏  | 295051/407450 [00:22<00:08, 13122.95it/s]
 73%|███████▎  | 296501/407450 [00:23<00:08, 13323.36it/s]
 73%|███████▎  | 297835/407450 [00:23<00:08, 13304.03it/s]
 73%|███████▎  | 299167/407450 [00:23<00:08, 13160.89it/s]
 74%|███████▎  | 300484/407450 [00:23<00:08, 12111.61it/s]
 74%|███████▍  | 301926/407450 [00:23<00:08, 12695.86it/s]
 74%|███████▍  | 303426/407450 [00:23<00:07, 13270.79it/s]
 75%|███████▍  | 304767/407450 [00:23<00:08, 12434.48it/s]
 75%|███████▌  | 306151/407450 [00:23<00:07, 12752.38it/s]
 75%|███████▌  | 307601/407450 [00:23<00:07, 13237.52it/s]
 76%|███████▌  | 308938/407450 [00:24<00:07, 13266.73it/s]
 76%|███████▌  | 310274/407450 [00:24<00:07, 13100.74it/s]
 76%|███████▋  | 311626/407450 [00:24<00:07, 13050.03it/s]
 77%|███████▋  | 313051/407450 [00:24<00:07, 13361.23it/s]
 77%|███████▋  | 314392/407450 [00:24<00:07, 12980.78it/s]
 77%|███████▋  | 315695/407450 [00:24<00:07, 12966.20it/s]
 78%|███████▊  | 316995/407450 [00:24<00:07, 11817.23it/s]
 78%|███████▊  | 318238/407450 [00:24<00:07, 11984.90it/s]
 78%|███████▊  | 319452/407450 [00:24<00:07, 11603.46it/s]
 79%|███████▊  | 320726/407450 [00:25<00:07, 11519.77it/s]
 79%|███████▉  | 322176/407450 [00:25<00:06, 12309.82it/s]
 79%|███████▉  | 323477/407450 [00:25<00:06, 12508.51it/s]
 80%|███████▉  | 325026/407450 [00:25<00:06, 13321.17it/s]
 80%|████████  | 326367/407450 [00:25<00:06, 13123.06it/s]
 80%|████████  | 327686/407450 [00:25<00:06, 12729.49it/s]
 81%|████████  | 328965/407450 [00:25<00:06, 11763.97it/s]
 81%|████████  | 330226/407450 [00:25<00:06, 11821.95it/s]
 81%|████████▏ | 331576/407450 [00:25<00:06, 12233.52it/s]
 82%|████████▏ | 332863/407450 [00:25<00:06, 12413.40it/s]
 82%|████████▏ | 334126/407450 [00:26<00:05, 12329.89it/s]
 82%|████████▏ | 335751/407450 [00:26<00:05, 13441.92it/s]
 83%|████████▎ | 337103/407450 [00:26<00:05, 12667.85it/s]
 83%|████████▎ | 338527/407450 [00:26<00:05, 13109.94it/s]
 83%|████████▎ | 339951/407450 [00:26<00:05, 13244.19it/s]
 84%|████████▍ | 341285/407450 [00:26<00:05, 12733.52it/s]
 84%|████████▍ | 342568/407450 [00:26<00:05, 12633.47it/s]
 84%|████████▍ | 343838/407450 [00:26<00:05, 12506.44it/s]
 85%|████████▍ | 345401/407450 [00:26<00:04, 13289.54it/s]
 85%|████████▌ | 346735/407450 [00:27<00:04, 12757.53it/s]
 85%|████████▌ | 348046/407450 [00:27<00:04, 12857.14it/s]
 86%|████████▌ | 349376/407450 [00:27<00:04, 12974.95it/s]
 86%|████████▌ | 350678/407450 [00:27<00:04, 12822.71it/s]
 86%|████████▋ | 351964/407450 [00:27<00:04, 12105.60it/s]
 87%|████████▋ | 353258/407450 [00:27<00:04, 12340.69it/s]
 87%|████████▋ | 354500/407450 [00:27<00:04, 12076.18it/s]
 87%|████████▋ | 355714/407450 [00:27<00:04, 11438.40it/s]
 88%|████████▊ | 357001/407450 [00:27<00:04, 11703.00it/s]
 88%|████████▊ | 358345/407450 [00:27<00:04, 12192.69it/s]
 88%|████████▊ | 359609/407450 [00:28<00:03, 12319.95it/s]
 89%|████████▊ | 360848/407450 [00:28<00:03, 11957.12it/s]
 89%|████████▉ | 362050/407450 [00:28<00:03, 11391.85it/s]
 89%|████████▉ | 363198/407450 [00:28<00:03, 11176.25it/s]
 89%|████████▉ | 364429/407450 [00:28<00:03, 11494.86it/s]
 90%|████████▉ | 365585/407450 [00:28<00:03, 11354.49it/s]
 90%|█████████ | 366842/407450 [00:28<00:03, 11703.24it/s]
 90%|█████████ | 368051/407450 [00:28<00:03, 11813.29it/s]
 91%|█████████ | 369551/407450 [00:28<00:03, 12393.35it/s]
 91%|█████████ | 370791/407450 [00:29<00:03, 11795.58it/s]
 91%|█████████▏| 372401/407450 [00:29<00:02, 12773.86it/s]
 92%|█████████▏| 373851/407450 [00:29<00:02, 13208.24it/s]
 92%|█████████▏| 375177/407450 [00:29<00:02, 12799.59it/s]
 92%|█████████▏| 376601/407450 [00:29<00:02, 13121.93it/s]
 93%|█████████▎| 377918/407450 [00:29<00:02, 12988.49it/s]
 93%|█████████▎| 379220/407450 [00:29<00:02, 12949.38it/s]
 93%|█████████▎| 380517/407450 [00:29<00:02, 12817.11it/s]
 94%|█████████▎| 381977/407450 [00:29<00:01, 13336.70it/s]
 94%|█████████▍| 383314/407450 [00:29<00:01, 13315.97it/s]
 94%|█████████▍| 384648/407450 [00:30<00:01, 13291.29it/s]
 95%|█████████▍| 385979/407450 [00:30<00:01, 13127.39it/s]
 95%|█████████▌| 387398/407450 [00:30<00:01, 13440.16it/s]
 95%|█████████▌| 388744/407450 [00:30<00:01, 13188.93it/s]
 96%|█████████▌| 390126/407450 [00:30<00:01, 13338.94it/s]
 96%|█████████▌| 391462/407450 [00:30<00:01, 13083.24it/s]
 96%|█████████▋| 392876/407450 [00:30<00:01, 13351.92it/s]
 97%|█████████▋| 394213/407450 [00:30<00:01, 12984.04it/s]
 97%|█████████▋| 395676/407450 [00:30<00:00, 13343.27it/s]
 97%|█████████▋| 397013/407450 [00:31<00:00, 12735.46it/s]
 98%|█████████▊| 398451/407450 [00:31<00:00, 13196.79it/s]
 98%|█████████▊| 399778/407450 [00:31<00:00, 13178.16it/s]
 98%|█████████▊| 401201/407450 [00:31<00:00, 13389.95it/s]
 99%|█████████▉| 402544/407450 [00:31<00:00, 13090.17it/s]
 99%|█████████▉| 403901/407450 [00:31<00:00, 13163.09it/s]
 99%|█████████▉| 405226/407450 [00:31<00:00, 13124.11it/s]
10Number of neighbors < target k: 0
time cost: 38.7269184589386
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/00__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.48587250709534
0%|█████████▉| 406801/407450 [00:31<00:00, 13570.05it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12812.95it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 601/407450 [00:00<01:07, 6008.52it/s]
  0%|          | 1676/407450 [00:00<00:47, 8518.80it/s]
  1%|          | 2794/407450 [00:00<00:41, 9709.73it/s]
  1%|          | 4297/407450 [00:00<00:34, 11787.12it/s]
  1%|▏         | 5526/407450 [00:00<00:34, 11723.49it/s]
  2%|▏         | 6995/407450 [00:00<00:31, 12712.91it/s]
  2%|▏         | 8269/407450 [00:00<00:31, 12663.21it/s]
  2%|▏         | 9541/407450 [00:00<00:31, 12680.73it/s]
  3%|▎         | 10826/407450 [00:00<00:32, 12322.95it/s]
  3%|▎         | 12101/407450 [00:01<00:32, 12334.08it/s]
  3%|▎         | 13601/407450 [00:01<00:30, 12919.48it/s]
  4%|▎         | 15091/407450 [00:01<00:29, 13503.94it/s]
  4%|▍         | 16444/407450 [00:01<00:29, 13469.79it/s]
  4%|▍         | 17793/407450 [00:01<00:29, 13133.98it/s]
  5%|▍         | 19271/407450 [00:01<00:28, 13614.66it/s]
  5%|▌         | 20697/407450 [00:01<00:28, 13803.88it/s]
  5%|▌         | 22081/407450 [00:01<00:28, 13543.95it/s]
  6%|▌         | 23451/407450 [00:01<00:29, 13033.24it/s]
  6%|▌         | 25026/407450 [00:01<00:27, 13747.80it/s]
  6%|▋         | 26408/407450 [00:02<00:27, 13611.88it/s]
  7%|▋         | 27774/407450 [00:02<00:28, 13466.88it/s]
  7%|▋         | 29124/407450 [00:02<00:28, 13053.28it/s]
  7%|▋         | 30465/407450 [00:02<00:28, 13154.67it/s]
  8%|▊         | 31826/407450 [00:02<00:30, 12227.98it/s]
  8%|▊         | 33649/407450 [00:02<00:26, 13886.37it/s]
  9%|▊         | 35063/407450 [00:02<00:27, 13397.92it/s]
  9%|▉         | 36422/407450 [00:02<00:28, 13064.24it/s]
  9%|▉         | 37775/407450 [00:02<00:28, 13194.24it/s]
 10%|▉         | 39105/407450 [00:03<00:28, 13044.93it/s]
 10%|▉         | 40476/407450 [00:03<00:27, 13153.39it/s]
 10%|█         | 41797/407450 [00:03<00:27, 13071.47it/s]
 11%|█         | 43151/407450 [00:03<00:27, 13177.17it/s]
 11%|█         | 44472/407450 [00:03<00:29, 12447.15it/s]
 11%|█         | 45726/407450 [00:03<00:31, 11652.69it/s]
 12%|█▏        | 47001/407450 [00:03<00:30, 11781.41it/s]
 12%|█▏        | 48190/407450 [00:03<00:30, 11681.64it/s]
 12%|█▏        | 49476/407450 [00:03<00:30, 11567.07it/s]
 12%|█▏        | 50853/407450 [00:04<00:29, 12182.77it/s]
 13%|█▎        | 52208/407450 [00:04<00:28, 12572.46it/s]
 13%|█▎        | 53473/407450 [00:04<00:28, 12460.15it/s]
 13%|█▎        | 54926/407450 [00:04<00:27, 12758.34it/s]
 14%|█▍        | 56306/407450 [00:04<00:26, 13058.58it/s]
 14%|█▍        | 57616/407450 [00:04<00:29, 11752.82it/s]
 14%|█▍        | 58817/407450 [00:04<00:29, 11786.89it/s]
 15%|█▍        | 60014/407450 [00:04<00:29, 11783.94it/s]
 15%|█▌        | 61226/407450 [00:04<00:29, 11878.33it/s]
 15%|█▌        | 62424/407450 [00:04<00:31, 11123.17it/s]
 16%|█▌        | 64001/407450 [00:05<00:27, 12398.00it/s]
 16%|█▌        | 65375/407450 [00:05<00:26, 12779.22it/s]
 16%|█▋        | 66669/407450 [00:05<00:26, 12756.12it/s]
 17%|█▋        | 67976/407450 [00:05<00:26, 12706.89it/s]
 17%|█▋        | 69397/407450 [00:05<00:25, 13143.82it/s]
 17%|█▋        | 70719/407450 [00:05<00:26, 12706.44it/s]
 18%|█▊        | 72209/407450 [00:05<00:25, 13338.20it/s]
 18%|█▊        | 73551/407450 [00:05<00:25, 12978.50it/s]
 18%|█▊        | 74876/407450 [00:05<00:25, 12893.52it/s]
 19%|█▊        | 76170/407450 [00:06<00:25, 12834.70it/s]
 19%|█▉        | 77457/407450 [00:06<00:26, 12654.18it/s]
 19%|█▉        | 78851/407450 [00:06<00:25, 12952.27it/s]
 20%|█▉        | 80326/407450 [00:06<00:24, 13394.94it/s]
 20%|██        | 81668/407450 [00:06<00:25, 12827.81it/s]
 20%|██        | 82957/407450 [00:06<00:26, 12437.34it/s]
 21%|██        | 84276/407450 [00:06<00:26, 12255.93it/s]
 21%|██        | 85876/407450 [00:06<00:24, 13297.42it/s]
 21%|██▏       | 87215/407450 [00:06<00:25, 12425.27it/s]
 22%|██▏       | 88576/407450 [00:07<00:25, 12439.90it/s]
 22%|██▏       | 89933/407450 [00:07<00:24, 12754.05it/s]
 22%|██▏       | 91304/407450 [00:07<00:24, 13024.85it/s]
 23%|██▎       | 92616/407450 [00:07<00:24, 12665.84it/s]
 23%|██▎       | 93976/407450 [00:07<00:24, 12867.05it/s]
 23%|██▎       | 95370/407450 [00:07<00:23, 13176.09it/s]
 24%|██▎       | 96693/407450 [00:07<00:23, 12995.00it/s]
 24%|██▍       | 97997/407450 [00:08<00:48, 6417.43it/s] 
 24%|██▍       | 99326/407450 [00:08<00:40, 7576.48it/s]
 25%|██▍       | 100542/407450 [00:08<00:36, 8460.38it/s]
 25%|██▌       | 101901/407450 [00:08<00:32, 9529.89it/s]
 25%|██▌       | 103226/407450 [00:08<00:29, 10401.38it/s]
 26%|██▌       | 104481/407450 [00:08<00:27, 10913.93it/s]
 26%|██▌       | 105713/407450 [00:08<00:28, 10750.00it/s]
 26%|██▋       | 106996/407450 [00:08<00:26, 11299.67it/s]
 27%|██▋       | 108203/407450 [00:08<00:27, 10792.55it/s]
 27%|██▋       | 109426/407450 [00:09<00:27, 10661.29it/s]
 27%|██▋       | 110851/407450 [00:09<00:26, 11374.17it/s]
 28%|██▊       | 112176/407450 [00:09<00:25, 11712.43it/s]
 28%|██▊       | 113501/407450 [00:09<00:24, 12120.31it/s]
 28%|██▊       | 114989/407450 [00:09<00:22, 12901.98it/s]
