srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d03-dgx2h-047
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d03-dgx2h-047 to 10.180.6.231
INFO:wrapper: MASTER_PORT=36601
INFO:wrapper: Job ID: 463264
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104051/user_command_UnspecifiedName_20220608-104051.sh
INFO:wrapper: User command process id is 1422099
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 10%|▉         | 40685/407450 [00:03<00:26, 13661.62it/s]
 10%|█         | 42106/407450 [00:03<00:26, 13823.03it/s]
 11%|█         | 43490/407450 [00:03<00:28, 12857.38it/s]
 11%|█         | 44826/407450 [00:03<00:28, 12866.39it/s]
 11%|█▏        | 46351/407450 [00:03<00:26, 13459.68it/s]
 12%|█▏        | 47725/407450 [00:03<00:26, 13540.32it/s]
 12%|█▏        | 49094/407450 [00:03<00:26, 13583.76it/s]
 12%|█▏        | 50457/407450 [00:03<00:26, 13529.46it/s]
 13%|█▎        | 51814/407450 [00:03<00:29, 11886.31it/s]
 13%|█▎        | 53551/407450 [00:04<00:27, 12940.47it/s]
 13%|█▎        | 54926/407450 [00:04<00:27, 12788.72it/s]
 14%|█▍        | 56585/407450 [00:04<00:25, 13829.67it/s]
 14%|█▍        | 57992/407450 [00:04<00:27, 12524.52it/s]
 15%|█▍        | 59701/407450 [00:04<00:26, 13346.48it/s]
 15%|█▍        | 61101/407450 [00:04<00:25, 13512.95it/s]
 15%|█▌        | 62551/407450 [00:04<00:25, 13597.67it/s]
 16%|█▌        | 64018/407450 [00:04<00:24, 13899.03it/s]
 16%|█▌        | 65421/407450 [00:05<00:49, 6933.96it/s] 
 16%|█▋        | 66751/407450 [00:05<00:42, 7965.20it/s]
 17%|█▋        | 68276/407450 [00:05<00:36, 9216.19it/s]
 17%|█▋        | 69776/407450 [00:05<00:32, 10337.13it/s]
 17%|█▋        | 71066/407450 [00:05<00:30, 10931.31it/s]
 18%|█▊        | 72401/407450 [00:05<00:29, 11193.67it/s]
 18%|█▊        | 73876/407450 [00:05<00:27, 12104.37it/s]
 18%|█▊        | 75201/407450 [00:05<00:26, 12410.74it/s]
 19%|█▉        | 76651/407450 [00:06<00:25, 12939.86it/s]
 19%|█▉        | 78096/407450 [00:06<00:24, 13366.62it/s]
 20%|█▉        | 79478/407450 [00:06<00:24, 13225.77it/s]
 20%|█▉        | 80833/407450 [00:06<00:24, 13174.21it/s]
 20%|██        | 82173/407450 [00:06<00:25, 12873.08it/s]
 20%|██        | 83477/407450 [00:06<00:25, 12549.96it/s]
 21%|██        | 84745/407450 [00:06<00:26, 12125.89it/s]
 21%|██        | 86001/407450 [00:06<00:27, 11794.57it/s]
 21%|██▏       | 87380/407450 [00:06<00:25, 12350.81it/s]
 22%|██▏       | 88625/407450 [00:07<00:25, 12290.99it/s]
 22%|██▏       | 90075/407450 [00:07<00:24, 12926.17it/s]
 22%|██▏       | 91375/407450 [00:07<00:25, 12624.23it/s]
 23%|██▎       | 92742/407450 [00:07<00:24, 12925.92it/s]
 23%|██▎       | 94040/407450 [00:07<00:24, 12555.40it/s]
 23%|██▎       | 95476/407450 [00:07<00:23, 13074.00it/s]
 24%|██▍       | 96926/407450 [00:07<00:23, 13404.87it/s]
 24%|██▍       | 98272/407450 [00:07<00:23, 13393.45it/s]
 24%|██▍       | 99615/407450 [00:07<00:23, 13251.11it/s]
 25%|██▍       | 101201/407450 [00:07<00:22, 13760.99it/s]
 25%|██▌       | 102578/407450 [00:08<00:22, 13532.10it/s]
 26%|██▌       | 103932/407450 [00:08<00:23, 12928.18it/s]
 26%|██▌       | 105230/407450 [00:08<00:24, 12465.19it/s]
 26%|██▌       | 106482/407450 [00:08<00:25, 11713.39it/s]
 26%|██▋       | 107663/407450 [00:08<00:27, 11026.00it/s]
 27%|██▋       | 108776/407450 [00:08<00:28, 10596.47it/s]
 27%|██▋       | 109843/407450 [00:08<00:28, 10487.40it/s]
 27%|██▋       | 110901/407450 [00:08<00:28, 10268.02it/s]
 28%|██▊       | 112101/407450 [00:09<00:27, 10580.56it/s]
 28%|██▊       | 113358/407450 [00:09<00:26, 11067.40it/s]
 28%|██▊       | 114651/407450 [00:09<00:25, 11482.35it/s]
 29%|██▊       | 116231/407450 [00:09<00:22, 12721.53it/s]
 29%|██▉       | 117512/407450 [00:09<00:24, 11961.18it/s]
 29%|██▉       | 118824/407450 [00:09<00:23, 12285.54it/s]
 29%|██▉       | 120065/407450 [00:09<00:23, 12175.61it/s]
 30%|██▉       | 121651/407450 [00:09<00:22, 12855.25it/s]
 30%|███       | 123251/407450 [00:09<00:21, 13526.35it/s]
 31%|███       | 124608/407450 [00:09<00:22, 12730.53it/s]
 31%|███       | 125891/407450 [00:10<00:22, 12418.59it/s]
 31%|███       | 127140/407450 [00:10<00:23, 12032.81it/s]
 32%|███▏      | 128348/407450 [00:10<00:23, 12044.71it/s]
 32%|███▏      | 129556/407450 [00:10<00:23, 11915.90it/s]
 32%|███▏      | 130750/407450 [00:10<00:23, 11731.39it/s]
 32%|███▏      | 132060/407450 [00:10<00:22, 12123.79it/s]
 33%|███▎      | 133276/407450 [00:10<00:23, 11913.75it/s]
 33%|███▎      | 134836/407450 [00:10<00:21, 12981.20it/s]
 33%|███▎      | 136223/407450 [00:10<00:20, 13225.87it/s]
 34%|███▍      | 137550/407450 [00:11<00:20, 12994.99it/s]
 34%|███▍      | 139051/407450 [00:11<00:19, 13460.00it/s]
 34%|███▍      | 140400/407450 [00:11<00:20, 13228.11it/s]
 35%|███▍      | 141876/407450 [00:11<00:19, 13303.15it/s]
 35%|███▌      | 143265/407450 [00:11<00:19, 13471.57it/s]
 35%|███▌      | 144614/407450 [00:11<00:19, 13428.88it/s]
 36%|███▌      | 145960/407450 [00:11<00:19, 13437.51it/s]
 36%|███▌      | 147351/407450 [00:11<00:19, 13442.75it/s]
 37%|███▋      | 148851/407450 [00:11<00:18, 13728.23it/s]
 37%|███▋      | 150224/407450 [00:11<00:19, 13410.28it/s]
 37%|███▋      | 151567/407450 [00:12<00:19, 13042.01it/s]
 38%|███▊      | 152876/407450 [00:12<00:19, 13045.48it/s]
 38%|███▊      | 154501/407450 [00:12<00:18, 13934.34it/s]
 38%|███▊      | 155898/407450 [00:12<00:18, 13804.55it/s]
 39%|███▊      | 157366/407450 [00:12<00:17, 14060.85it/s]
 39%|███▉      | 158775/407450 [00:12<00:18, 13536.56it/s]
 39%|███▉      | 160226/407450 [00:12<00:17, 13797.12it/s]
 40%|███▉      | 161611/407450 [00:12<00:18, 13467.10it/s]
 40%|████      | 163001/407450 [00:12<00:18, 13476.43it/s]
 40%|████      | 164421/407450 [00:12<00:17, 13686.09it/s]
 41%|████      | 165849/407450 [00:13<00:17, 13859.65it/s]
 41%|████      | 167238/407450 [00:13<00:17, 13559.41it/s]
 41%|████▏     | 168701/407450 [00:13<00:17, 13649.51it/s]
 42%|████▏     | 170101/407450 [00:13<00:17, 13313.00it/s]
 42%|████▏     | 171562/407450 [00:13<00:17, 13684.49it/s]
 42%|████▏     | 172935/407450 [00:13<00:17, 13299.70it/s]
 43%|████▎     | 174269/407450 [00:13<00:17, 13141.17it/s]
 43%|████▎     | 175586/407450 [00:13<00:19, 12113.79it/s]
 43%|████▎     | 177002/407450 [00:13<00:18, 12676.23it/s]
 44%|████▍     | 178476/407450 [00:14<00:17, 12929.15it/s]
 44%|████▍     | 179812/407450 [00:14<00:17, 13050.34it/s]
 44%|████▍     | 181251/407450 [00:14<00:16, 13388.12it/s]
 45%|████▍     | 182597/407450 [00:14<00:17, 12835.06it/s]
 45%|████▌     | 184101/407450 [00:14<00:16, 13265.22it/s]
 46%|████▌     | 185451/407450 [00:14<00:16, 13181.33it/s]
 46%|████▌     | 186774/407450 [00:14<00:17, 12949.01it/s]
 46%|████▌     | 188073/407450 [00:14<00:17, 12766.86it/s]
 47%|████▋     | 189551/407450 [00:14<00:16, 13259.02it/s]
 47%|████▋     | 190880/407450 [00:15<00:16, 13238.74it/s]
 47%|████▋     | 192206/407450 [00:15<00:16, 13104.82it/s]
 48%|████▊     | 193551/407450 [00:15<00:16, 13205.30it/s]
 48%|████▊     | 194879/407450 [00:15<00:16, 13226.73it/s]
 48%|████▊     | 196203/407450 [00:15<00:16, 13134.21it/s]
 48%|████▊     | 197518/407450 [00:15<00:16, 12782.54it/s]
 49%|████▉     | 198799/407450 [00:15<00:16, 12324.64it/s]
 49%|████▉     | 200036/407450 [00:15<00:17, 12161.60it/s]
 49%|████▉     | 201476/407450 [00:15<00:16, 12466.47it/s]
 50%|████▉     | 202751/407450 [00:15<00:16, 12243.67it/s]
 50%|█████     | 204026/407450 [00:16<00:16, 12333.34it/s]
 50%|█████     | 205301/407450 [00:16<00:16, 12400.44it/s]
 51%|█████     | 206753/407450 [00:16<00:15, 12993.48it/s]
 51%|█████     | 208152/407450 [00:16<00:15, 13284.69it/s]
 51%|█████▏    | 209549/407450 [00:16<00:14, 13486.40it/s]
 52%|█████▏    | 210900/407450 [00:16<00:14, 13443.59it/s]
 52%|█████▏    | 212246/407450 [00:16<00:15, 12756.88it/s]
 52%|█████▏    | 213776/407450 [00:16<00:14, 13200.83it/s]
 53%|█████▎    | 215176/407450 [00:16<00:14, 13333.47it/s]
 53%|█████▎    | 216514/407450 [00:17<00:14, 13191.36it/s]
 54%|█████▎    | 218001/407450 [00:17<00:14, 13267.44it/s]
 54%|█████▍    | 219376/407450 [00:17<00:14, 13357.53it/s]
 54%|█████▍    | 220767/407450 [00:17<00:13, 13492.93it/s]
 55%|█████▍    | 222201/407450 [00:17<00:13, 13601.22it/s]
 55%|█████▍    | 223563/407450 [00:17<00:14, 13090.10it/s]
 55%|█████▌    | 225078/407450 [00:17<00:13, 13678.92it/s]
 56%|█████▌    | 226452/407450 [00:17<00:14, 12891.88it/s]
 56%|█████▌    | 227753/407450 [00:17<00:14, 12444.60it/s]
 56%|█████▌    | 229007/407450 [00:17<00:14, 11910.94it/s]
 56%|█████▋    | 230207/407450 [00:18<00:15, 11728.37it/s]
 57%|█████▋    | 231385/407450 [00:18<00:15, 11357.48it/s]
 57%|█████▋    | 232525/407450 [00:18<00:15, 11099.86it/s]
 57%|█████▋    | 233725/407450 [00:18<00:15, 11350.45it/s]
 58%|█████▊    | 235226/407450 [00:18<00:14, 12120.46it/s]
 58%|█████▊    | 236682/407450 [00:18<00:13, 12814.97it/s]
 58%|█████▊    | 237999/407450 [00:18<00:13, 12917.40it/s]
 59%|█████▉    | 239434/407450 [00:18<00:12, 13335.54it/s]
 59%|█████▉    | 240772/407450 [00:18<00:13, 12799.18it/s]
 59%|█████▉    | 242301/407450 [00:19<00:12, 13391.55it/s]
 60%|█████▉    | 243751/407450 [00:19<00:11, 13677.10it/s]
 60%|██████    | 245124/407450 [00:19<00:12, 13012.18it/s]
 60%|██████    | 246435/407450 [00:19<00:12, 12988.65it/s]
 61%|██████    | 247741/407450 [00:19<00:12, 12794.42it/s]
 61%|██████    | 249075/407450 [00:19<00:12, 12951.02it/s]
 61%|██████▏   | 250451/407450 [00:19<00:11, 13129.79it/s]
 62%|██████▏   | 251767/407450 [00:19<00:12, 12301.86it/s]
 62%|██████▏   | 253051/407450 [00:19<00:12, 12031.69it/s]
 62%|██████▏   | 254551/407450 [00:20<00:12, 12647.84it/s]
 63%|██████▎   | 255926/407450 [00:20<00:11, 12924.91it/s]
 63%|██████▎   | 257226/407450 [00:20<00:11, 12736.40it/s]
 63%|██████▎   | 258505/407450 [00:20<00:11, 12693.99it/s]
 64%|██████▍   | 259778/407450 [00:20<00:11, 12539.31it/s]
 64%|██████▍   | 261101/407450 [00:20<00:11, 12660.66it/s]
 64%|██████▍   | 262665/407450 [00:20<00:10, 13529.60it/s]
 65%|██████▍   | 264022/407450 [00:20<00:10, 13108.48it/s]
 65%|██████▌   | 265351/407450 [00:20<00:10, 13106.61it/s]
 65%|██████▌   | 266726/407450 [00:20<00:10, 13269.41it/s]
 66%|██████▌   | 268096/407450 [00:21<00:10, 13395.43it/s]
 66%|██████▌   | 269438/407450 [00:21<00:10, 13094.90it/s]
 66%|██████▋   | 270851/407450 [00:21<00:10, 13372.42it/s]
 67%|██████▋   | 272191/407450 [00:21<00:10, 12736.02it/s]
 67%|██████▋   | 273472/407450 [00:21<00:10, 12191.50it/s]
 68%|██████▊   | 275066/407450 [00:21<00:09, 13242.16it/s]
 68%|██████▊   | 276404/407450 [00:21<00:10, 12866.76it/s]
 68%|██████▊   | 277701/407450 [00:21<00:10, 12887.92it/s]
 68%|██████▊   | 279051/407450 [00:21<00:10, 12729.28it/s]
 69%|██████▉   | 280330/407450 [00:22<00:10, 12456.71it/s]
 69%|██████▉   | 281776/407450 [00:22<00:09, 12585.99it/s]
 70%|██████▉   | 283251/407450 [00:22<00:09, 12924.24it/s]
 70%|██████▉   | 284546/407450 [00:22<00:09, 12615.16it/s]
 70%|███████   | 285809/407450 [00:22<00:09, 12564.49it/s]
 71%|███████   | 287351/407450 [00:22<00:09, 13267.08it/s]
 71%|███████   | 288680/407450 [00:22<00:09, 12421.27it/s]
 71%|███████   | 289933/407450 [00:22<00:09, 12394.02it/s]
 72%|███████▏  | 291376/407450 [00:22<00:09, 12564.12it/s]
 72%|███████▏  | 292779/407450 [00:22<00:08, 12977.15it/s]
 72%|███████▏  | 294083/407450 [00:23<00:09, 12583.26it/s]
 73%|███████▎  | 295676/407450 [00:23<00:08, 13497.58it/s]
 73%|███████▎  | 297034/407450 [00:23<00:08, 12800.70it/s]
 73%|███████▎  | 298476/407450 [00:23<00:08, 13075.19it/s]
 74%|███████▎  | 299924/407450 [00:23<00:07, 13472.25it/s]
 74%|███████▍  | 301327/407450 [00:23<00:07, 13632.13it/s]
 74%|███████▍  | 302697/407450 [00:23<00:07, 13343.79it/s]
 75%|███████▍  | 304126/407450 [00:23<00:07, 13520.18it/s]
 75%|███████▌  | 305626/407450 [00:23<00:07, 13840.92it/s]
 75%|███████▌  | 307014/407450 [00:24<00:07, 13845.80it/s]
 76%|███████▌  | 308401/407450 [00:24<00:07, 13478.26it/s]
 76%|███████▌  | 309752/407450 [00:24<00:07, 12468.30it/s]
 76%|███████▋  | 311053/407450 [00:24<00:07, 12618.23it/s]
 77%|███████▋  | 312576/407450 [00:24<00:07, 13327.60it/s]
 77%|███████▋  | 314001/407450 [00:24<00:06, 13393.17it/s]
 77%|███████▋  | 315349/407450 [00:24<00:07, 13140.75it/s]
 78%|███████▊  | 316751/407450 [00:24<00:06, 13277.83it/s]
 78%|███████▊  | 318222/407450 [00:24<00:06, 13691.76it/s]
 78%|███████▊  | 319596/407450 [00:24<00:06, 13181.94it/s]
 79%|███████▉  | 320921/407450 [00:25<00:06, 12822.57it/s]
 79%|███████▉  | 322451/407450 [00:25<00:06, 13358.82it/s]
 79%|███████▉  | 323792/407450 [00:25<00:06, 13212.03it/s]
 80%|███████▉  | 325117/407450 [00:25<00:06, 12093.01it/s]
 80%|████████  | 326376/407450 [00:25<00:06, 11876.50it/s]
 80%|████████  | 327976/407450 [00:25<00:06, 12979.86it/s]
 81%|████████  | 329301/407450 [00:25<00:06, 12997.33it/s]
 81%|████████  | 330614/407450 [00:25<00:06, 12718.23it/s]
 82%|████████▏ | 332126/407450 [00:25<00:05, 13374.75it/s]
 82%|████████▏ | 333551/407450 [00:26<00:05, 13093.40it/s]
 82%|████████▏ | 334996/407450 [00:26<00:05, 13462.83it/s]
 83%|████████▎ | 336393/407450 [00:26<00:05, 13608.50it/s]
 83%|████████▎ | 337760/407450 [00:26<00:05, 12830.26it/s]
 83%|████████▎ | 339251/407450 [00:26<00:05, 13333.37it/s]
 84%|████████▎ | 340626/407450 [00:26<00:05, 13109.53it/s]
 84%|████████▍ | 342001/407450 [00:26<00:05, 12990.94it/s]
 84%|████████▍ | 343526/407450 [00:26<00:04, 13608.61it/s]
 85%|████████▍ | 344976/407450 [00:26<00:04, 13841.88it/s]
 85%|████████▌ | 346366/407450 [00:27<00:04, 13795.78it/s]
 85%|████████▌ | 347776/407450 [00:27<00:04, 13864.12it/s]
 86%|████████▌ | 349201/407450 [00:27<00:04, 13661.12it/s]
 86%|████████▌ | 350663/407450 [00:27<00:04, 13939.79it/s]
 86%|████████▋ | 352060/407450 [00:27<00:04, 13265.82it/s]
 87%|████████▋ | 353395/407450 [00:27<00:04, 12397.23it/s]
 87%|████████▋ | 354801/407450 [00:27<00:04, 12648.34it/s]
 87%|████████▋ | 356226/407450 [00:27<00:03, 13093.09it/s]
 88%|████████▊ | 357547/407450 [00:27<00:03, 12905.61it/s]
 88%|████████▊ | 358901/407450 [00:27<00:03, 12892.64it/s]
 88%|████████▊ | 360196/407450 [00:28<00:03, 12131.69it/s]
 89%|████████▉ | 361676/407450 [00:28<00:03, 12549.92it/s]
 89%|████████▉ | 363101/407450 [00:28<00:03, 12781.02it/s]
 90%|████████▉ | 364701/407450 [00:28<00:03, 13256.13it/s]
 90%|████████▉ | 366031/407450 [00:28<00:03, 12979.43it/s]
 90%|█████████ | 367476/407450 [00:28<00:03, 13261.54it/s]
 91%|█████████ | 369035/407450 [00:28<00:02, 13924.17it/s]
 91%|█████████ | 370433/407450 [00:28<00:02, 13416.96it/s]
 91%|█████████▏| 371807/407450 [00:28<00:02, 13440.70it/s]
 92%|█████████▏| 373201/407450 [00:29<00:02, 13220.04it/s]
 92%|█████████▏| 374527/407450 [00:29<00:02, 12274.07it/s]
 92%|█████████▏| 376126/407450 [00:29<00:02, 12996.44it/s]
 93%|█████████▎| 377626/407450 [00:29<00:02, 13503.46it/s]
 93%|█████████▎| 378988/407450 [00:29<00:02, 12702.46it/s]
 93%|█████████▎| 380618/407450 [00:29<00:01, 13691.22it/s]
 94%|█████████▍| 382007/407450 [00:29<00:01, 13013.52it/s]
 94%|█████████▍| 383327/407450 [00:29<00:01, 13056.56it/s]
 94%|█████████▍| 384826/407450 [00:29<00:01, 13382.56it/s]
 95%|█████████▍| 386174/407450 [00:30<00:01, 13161.92it/s]
 95%|█████████▌| 387497/407450 [00:30<00:01, 12778.24it/s]
 95%|█████████▌| 388826/407450 [00:30<00:01, 12766.47it/s]
 96%|█████████▌| 390319/407450 [00:30<00:01, 13373.47it/s]
 96%|█████████▌| 391662/407450 [00:30<00:01, 13311.48it/s]
 96%|█████████▋| 393076/407450 [00:30<00:01, 13459.38it/s]
 97%|█████████▋| 394425/407450 [00:30<00:00, 13103.64it/s]
 97%|█████████▋| 395739/407450 [00:30<00:00, 13004.96it/s]
 97%|█████████▋| 397151/407450 [00:30<00:00, 13307.14it/s]
 98%|█████████▊| 398485/407450 [00:31<00:00, 13113.31it/s]
 98%|█████████▊| 399978/407450 [00:31<00:00, 13643.21it/s]
 99%|█████████▊| 401346/407450 [00:31<00:00, 12994.77it/s]
 99%|█████████▉| 402654/407450 [00:31<00:00, 12423.10it/s]
 99%|█████████▉| 404226/407450 [00:31<00:00, 13259.33it/s]
100%|█████████▉| 405859/407450 [00:31<00:00, 14132.28it/s]
100%|█████████▉| 407285/407450 [00:31<00:00, 13664.15it/s]
100%|███�Number of neighbors < target k: 0
time cost: 37.58390140533447
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/04__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.6326322555542
��██████| 407450/407450 [00:31<00:00, 12865.37it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 398/407450 [00:00<01:42, 3979.58it/s]
  0%|          | 1826/407450 [00:00<00:40, 9994.11it/s]
  1%|          | 3026/407450 [00:00<00:38, 10572.43it/s]
  1%|          | 4191/407450 [00:00<00:36, 10987.59it/s]
  1%|▏         | 5289/407450 [00:00<00:37, 10714.48it/s]
  2%|▏         | 6687/407450 [00:00<00:33, 11795.84it/s]
  2%|▏         | 8026/407450 [00:00<00:32, 12215.10it/s]
  2%|▏         | 9380/407450 [00:00<00:31, 12629.40it/s]
  3%|▎         | 10778/407450 [00:00<00:30, 13046.55it/s]
  3%|▎         | 12137/407450 [00:01<00:29, 13212.68it/s]
  3%|▎         | 13460/407450 [00:01<00:30, 12979.82it/s]
  4%|▎         | 14823/407450 [00:01<00:29, 13174.06it/s]
  4%|▍         | 16251/407450 [00:01<00:28, 13497.53it/s]
  4%|▍         | 17603/407450 [00:01<00:28, 13453.57it/s]
  5%|▍         | 18950/407450 [00:01<00:29, 13061.91it/s]
  5%|▍         | 20260/407450 [00:01<00:29, 12987.59it/s]
  5%|▌         | 21561/407450 [00:01<00:29, 12932.93it/s]
  6%|▌         | 22856/407450 [00:01<00:30, 12572.75it/s]
  6%|▌         | 24351/407450 [00:01<00:32, 11745.61it/s]
  6%|▋         | 26226/407450 [00:02<00:28, 13542.50it/s]
  7%|▋         | 27611/407450 [00:02<00:29, 13086.54it/s]
  7%|▋         | 28942/407450 [00:02<00:30, 12616.07it/s]
  7%|▋         | 30220/407450 [00:02<00:30, 12543.18it/s]
  8%|▊         | 31751/407450 [00:02<00:28, 13232.18it/s]
  8%|▊         | 33086/407450 [00:02<00:29, 12708.91it/s]
  8%|▊         | 34371/407450 [00:02<00:29, 12747.76it/s]
  9%|▉         | 35654/407450 [00:02<00:29, 12733.44it/s]
  9%|▉         | 37099/407450 [00:02<00:27, 13229.39it/s]
  9%|▉         | 38476/407450 [00:03<00:27, 13335.85it/s]
 10%|▉         | 39814/407450 [00:03<00:27, 13283.97it/s]
 10%|█         | 41318/407450 [00:03<00:26, 13800.45it/s]
 10%|█         | 42701/407450 [00:03<00:28, 12972.52it/s]
 11%|█         | 44108/407450 [00:03<00:27, 13283.99it/s]
 11%|█         | 45447/407450 [00:03<00:27, 13245.25it/s]
 11%|█▏        | 46779/407450 [00:03<00:27, 13133.71it/s]
 12%|█▏        | 48098/407450 [00:03<00:28, 12407.50it/s]
 12%|█▏        | 49479/407450 [00:03<00:27, 12802.26it/s]
 12%|█▏        | 50931/407450 [00:03<00:26, 13295.46it/s]
 13%|█▎        | 52270/407450 [00:04<00:27, 12831.07it/s]
 13%|█▎        | 53562/407450 [00:04<00:29, 12121.11it/s]
 13%|█▎        | 54787/407450 [00:04<00:30, 11524.37it/s]
 14%|█▍        | 56278/407450 [00:04<00:28, 12449.47it/s]
 14%|█▍        | 57712/407450 [00:04<00:26, 12980.12it/s]
 14%|█▍        | 59026/407450 [00:04<00:26, 12929.77it/s]
 15%|█▍        | 60330/407450 [00:04<00:28, 12287.69it/s]
 15%|█▌        | 61926/407450 [00:04<00:25, 13290.98it/s]
 16%|█▌        | 63270/407450 [00:04<00:26, 12768.14it/s]
 16%|█▌        | 64676/407450 [00:05<00:26, 13087.04it/s]
 16%|█▌        | 65996/407450 [00:05<00:26, 12824.90it/s]
 17%|█▋        | 67376/407450 [00:05<00:26, 12847.19it/s]
 17%|█▋        | 68769/407450 [00:05<00:25, 13155.96it/s]
 17%|█▋        | 70276/407450 [00:05<00:24, 13565.02it/s]
 18%|█▊        | 71701/407450 [00:05<00:26, 12620.58it/s]
 18%|█▊        | 73151/407450 [00:05<00:25, 12986.69it/s]
 18%|█▊        | 74464/407450 [00:05<00:25, 12916.82it/s]
 19%|█▊        | 75926/407450 [00:05<00:26, 12683.17it/s]
 19%|█▉        | 77326/407450 [00:06<00:25, 13047.09it/s]
 19%|█▉        | 78701/407450 [00:06<00:24, 13210.38it/s]
 20%|█▉        | 80176/407450 [00:06<00:24, 13489.70it/s]
 20%|██        | 81551/407450 [00:06<00:24, 13449.97it/s]
 20%|██        | 82976/407450 [00:06<00:23, 13676.26it/s]
 21%|██        | 84376/407450 [00:06<00:23, 13690.05it/s]
 21%|██        | 85748/407450 [00:07<00:46, 6861.36it/s] 
 21%|██▏       | 86951/407450 [00:07<00:41, 7753.62it/s]
 22%|██▏       | 88048/407450 [00:07<00:38, 8338.66it/s]
 22%|██▏       | 89501/407450 [00:07<00:32, 9692.60it/s]
 22%|██▏       | 90726/407450 [00:07<00:31, 10012.99it/s]
 23%|██▎       | 92265/407450 [00:07<00:27, 11352.25it/s]
 23%|██▎       | 93666/407450 [00:07<00:26, 12049.19it/s]
 23%|██▎       | 95051/407450 [00:07<00:25, 12427.41it/s]
 24%|██▎       | 96373/407450 [00:07<00:24, 12622.78it/s]
 24%|██▍       | 97749/407450 [00:07<00:23, 12939.66it/s]
 24%|██▍       | 99085/407450 [00:08<00:23, 12932.62it/s]
 25%|██▍       | 100501/407450 [00:08<00:23, 13285.09it/s]
 25%|██▍       | 101851/407450 [00:08<00:25, 11981.23it/s]
 25%|██▌       | 103088/407450 [00:08<00:25, 11733.13it/s]
 26%|██▌       | 104526/407450 [00:08<00:26, 11612.48it/s]
 26%|██▌       | 106076/407450 [00:08<00:24, 12518.87it/s]
 26%|██▋       | 107375/407450 [00:08<00:23, 12647.98it/s]
 27%|██▋       | 108657/407450 [00:08<00:24, 12321.24it/s]
 27%|██▋       | 109901/407450 [00:08<00:24, 11983.86it/s]
