srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-023
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-023 to 10.180.4.207
INFO:wrapper: MASTER_PORT=37241
INFO:wrapper: Job ID: 463273
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104123/user_command_UnspecifiedName_20220608-104123.sh
INFO:wrapper: User command process id is 295610
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
  8%|▊         | 34489/407450 [00:02<00:32, 11433.71it/s]
  9%|▊         | 35648/407450 [00:02<00:34, 10881.07it/s]
  9%|▉         | 36826/407450 [00:02<00:33, 11078.16it/s]
  9%|▉         | 37945/407450 [00:03<00:35, 10466.20it/s]
 10%|▉         | 39026/407450 [00:03<00:35, 10360.57it/s]
 10%|▉         | 40112/407450 [00:03<00:34, 10497.73it/s]
 10%|█         | 41176/407450 [00:03<00:34, 10527.28it/s]
 10%|█         | 42234/407450 [00:03<00:35, 10377.73it/s]
 11%|█         | 43275/407450 [00:03<00:35, 10185.31it/s]
 11%|█         | 44336/407450 [00:03<00:35, 10302.53it/s]
 11%|█         | 45369/407450 [00:03<00:36, 10020.71it/s]
 11%|█▏        | 46485/407450 [00:03<00:34, 10326.16it/s]
 12%|█▏        | 47530/407450 [00:03<00:34, 10361.67it/s]
 12%|█▏        | 48726/407450 [00:04<00:33, 10830.17it/s]
 12%|█▏        | 50140/407450 [00:04<00:30, 11807.24it/s]
 13%|█▎        | 51324/407450 [00:04<00:30, 11810.02it/s]
 13%|█▎        | 52651/407450 [00:04<00:29, 11941.21it/s]
 13%|█▎        | 54128/407450 [00:04<00:27, 12769.38it/s]
 14%|█▎        | 55408/407450 [00:04<00:27, 12617.29it/s]
 14%|█▍        | 56801/407450 [00:04<00:27, 12965.12it/s]
 14%|█▍        | 58100/407450 [00:04<00:27, 12921.05it/s]
 15%|█▍        | 59394/407450 [00:04<00:27, 12877.45it/s]
 15%|█▍        | 60706/407450 [00:04<00:26, 12949.04it/s]
 15%|█▌        | 62002/407450 [00:05<00:26, 12805.39it/s]
 16%|█▌        | 63301/407450 [00:05<00:26, 12836.82it/s]
 16%|█▌        | 64776/407450 [00:05<00:25, 13245.65it/s]
 16%|█▌        | 66101/407450 [00:05<00:25, 13239.56it/s]
 17%|█▋        | 67476/407450 [00:05<00:26, 12847.40it/s]
 17%|█▋        | 68854/407450 [00:05<00:25, 13116.67it/s]
 17%|█▋        | 70301/407450 [00:05<00:25, 13277.30it/s]
 18%|█▊        | 71701/407450 [00:05<00:24, 13463.13it/s]
 18%|█▊        | 73050/407450 [00:05<00:25, 13005.73it/s]
 18%|█▊        | 74462/407450 [00:06<00:24, 13326.06it/s]
 19%|█▊        | 75799/407450 [00:06<00:52, 6377.10it/s] 
 19%|█▉        | 77101/407450 [00:06<00:44, 7414.64it/s]
 19%|█▉        | 78600/407450 [00:06<00:37, 8856.20it/s]
 20%|█▉        | 79810/407450 [00:06<00:35, 9343.21it/s]
 20%|█▉        | 80986/407450 [00:06<00:33, 9847.64it/s]
 20%|██        | 82401/407450 [00:07<00:29, 10843.82it/s]
 21%|██        | 83701/407450 [00:07<00:29, 11100.17it/s]
 21%|██        | 85026/407450 [00:07<00:27, 11667.23it/s]
 21%|██        | 86274/407450 [00:07<00:28, 11191.64it/s]
 21%|██▏       | 87453/407450 [00:07<00:28, 11163.01it/s]
 22%|██▏       | 88706/407450 [00:07<00:27, 11537.69it/s]
 22%|██▏       | 89971/407450 [00:07<00:26, 11819.13it/s]
 22%|██▏       | 91356/407450 [00:07<00:25, 12400.37it/s]
 23%|██▎       | 92726/407450 [00:07<00:24, 12760.06it/s]
 23%|██▎       | 94137/407450 [00:07<00:23, 13155.09it/s]
 23%|██▎       | 95464/407450 [00:08<00:23, 13142.33it/s]
 24%|██▍       | 96787/407450 [00:08<00:24, 12757.93it/s]
 24%|██▍       | 98276/407450 [00:08<00:23, 13248.59it/s]
 24%|██▍       | 99726/407450 [00:08<00:22, 13507.49it/s]
 25%|██▍       | 101082/407450 [00:08<00:23, 13073.00it/s]
 25%|██▌       | 102395/407450 [00:08<00:24, 12263.74it/s]
 25%|██▌       | 103712/407450 [00:08<00:24, 12515.00it/s]
 26%|██▌       | 105076/407450 [00:08<00:24, 12510.17it/s]
 26%|██▌       | 106351/407450 [00:08<00:24, 12339.31it/s]
 26%|██▋       | 107726/407450 [00:09<00:23, 12560.74it/s]
 27%|██▋       | 109176/407450 [00:09<00:22, 13005.59it/s]
 27%|██▋       | 110481/407450 [00:09<00:23, 12668.92it/s]
 27%|██▋       | 111801/407450 [00:09<00:23, 12750.21it/s]
 28%|██▊       | 113111/407450 [00:09<00:22, 12850.74it/s]
 28%|██▊       | 114458/407450 [00:09<00:22, 13030.60it/s]
 28%|██▊       | 115851/407450 [00:09<00:22, 13150.84it/s]
 29%|██▉       | 117202/407450 [00:09<00:21, 13256.08it/s]
 29%|██▉       | 118529/407450 [00:09<00:22, 12973.31it/s]
 29%|██▉       | 119829/407450 [00:09<00:22, 12567.37it/s]
 30%|██▉       | 121089/407450 [00:10<00:23, 12423.11it/s]
 30%|███       | 122422/407450 [00:10<00:22, 12684.69it/s]
 30%|███       | 123693/407450 [00:10<00:22, 12453.96it/s]
 31%|███       | 125076/407450 [00:10<00:24, 11579.19it/s]
 31%|███       | 126701/407450 [00:10<00:22, 12744.71it/s]
 31%|███▏      | 127997/407450 [00:10<00:24, 11300.39it/s]
 32%|███▏      | 129701/407450 [00:10<00:22, 12321.22it/s]
 32%|███▏      | 131026/407450 [00:10<00:22, 12235.15it/s]
 32%|███▏      | 132272/407450 [00:11<00:22, 12136.36it/s]
 33%|███▎      | 133751/407450 [00:11<00:21, 12813.91it/s]
 33%|███▎      | 135126/407450 [00:11<00:21, 12772.19it/s]
 33%|███▎      | 136450/407450 [00:11<00:21, 12903.41it/s]
 34%|███▍      | 137749/407450 [00:11<00:21, 12751.79it/s]
 34%|███▍      | 139151/407450 [00:11<00:20, 12896.80it/s]
 34%|███▍      | 140501/407450 [00:11<00:20, 12879.45it/s]
 35%|███▍      | 141792/407450 [00:11<00:20, 12842.12it/s]
 35%|███▌      | 143226/407450 [00:11<00:19, 13244.34it/s]
 35%|███▌      | 144626/407450 [00:11<00:20, 12876.64it/s]
 36%|███▌      | 146001/407450 [00:12<00:20, 12887.97it/s]
 36%|███▌      | 147293/407450 [00:12<00:20, 12554.31it/s]
 36%|███▋      | 148591/407450 [00:12<00:20, 12675.18it/s]
 37%|███▋      | 149899/407450 [00:12<00:20, 12791.51it/s]
 37%|███▋      | 151226/407450 [00:12<00:19, 12898.19it/s]
 37%|███▋      | 152726/407450 [00:12<00:19, 13289.56it/s]
 38%|███▊      | 154056/407450 [00:12<00:19, 12898.44it/s]
 38%|███▊      | 155451/407450 [00:12<00:19, 13128.75it/s]
 39%|███▊      | 156923/407450 [00:12<00:18, 13564.97it/s]
 39%|███▉      | 158283/407450 [00:13<00:19, 12610.61it/s]
 39%|███▉      | 159676/407450 [00:13<00:19, 12978.74it/s]
 40%|███▉      | 160987/407450 [00:13<00:19, 12610.52it/s]
 40%|███▉      | 162258/407450 [00:13<00:19, 12633.17it/s]
 40%|████      | 163529/407450 [00:13<00:19, 12430.60it/s]
 40%|████      | 164777/407450 [00:13<00:21, 11490.38it/s]
 41%|████      | 166401/407450 [00:13<00:18, 12786.19it/s]
 41%|████      | 167801/407450 [00:13<00:18, 12838.10it/s]
 42%|████▏     | 169226/407450 [00:13<00:18, 13210.39it/s]
 42%|████▏     | 170560/407450 [00:13<00:18, 12794.62it/s]
 42%|████▏     | 171850/407450 [00:14<00:18, 12715.74it/s]
 42%|████▏     | 173129/407450 [00:14<00:18, 12633.98it/s]
 43%|████▎     | 174601/407450 [00:14<00:17, 13198.43it/s]
 43%|████▎     | 175955/407450 [00:14<00:17, 13297.19it/s]
 44%|████▎     | 177289/407450 [00:14<00:18, 12346.82it/s]
 44%|████▍     | 178668/407450 [00:14<00:17, 12750.75it/s]
 44%|████▍     | 180051/407450 [00:14<00:17, 12985.83it/s]
 45%|████▍     | 181401/407450 [00:14<00:17, 13102.91it/s]
 45%|████▍     | 182851/407450 [00:14<00:16, 13475.69it/s]
 45%|████▌     | 184205/407450 [00:15<00:17, 12993.85it/s]
 46%|████▌     | 185656/407450 [00:15<00:16, 13428.97it/s]
 46%|████▌     | 187006/407450 [00:15<00:16, 13059.49it/s]
 46%|████▌     | 188426/407450 [00:15<00:16, 13270.96it/s]
 47%|████▋     | 189758/407450 [00:15<00:16, 13174.47it/s]
 47%|████▋     | 191151/407450 [00:15<00:16, 13284.07it/s]
 47%|████▋     | 192482/407450 [00:15<00:16, 12736.15it/s]
 48%|████▊     | 194001/407450 [00:15<00:15, 13347.57it/s]
 48%|████▊     | 195384/407450 [00:15<00:15, 13485.79it/s]
 48%|████▊     | 196801/407450 [00:15<00:15, 13584.68it/s]
 49%|████▊     | 198163/407450 [00:16<00:15, 13512.14it/s]
 49%|████▉     | 199551/407450 [00:16<00:15, 13618.37it/s]
 49%|████▉     | 200915/407450 [00:16<00:15, 13338.50it/s]
 50%|████▉     | 202252/407450 [00:16<00:15, 13272.00it/s]
 50%|████▉     | 203581/407450 [00:16<00:15, 13145.88it/s]
 50%|█████     | 204951/407450 [00:16<00:15, 13219.56it/s]
 51%|█████     | 206426/407450 [00:16<00:14, 13435.25it/s]
 51%|█████     | 207889/407450 [00:16<00:14, 13783.23it/s]
 51%|█████▏    | 209269/407450 [00:16<00:14, 13268.72it/s]
 52%|█████▏    | 210695/407450 [00:17<00:14, 13553.71it/s]
 52%|█████▏    | 212055/407450 [00:17<00:14, 13207.14it/s]
 52%|█████▏    | 213547/407450 [00:17<00:14, 13700.93it/s]
 53%|█████▎    | 214922/407450 [00:17<00:14, 13246.41it/s]
 53%|█████▎    | 216301/407450 [00:17<00:14, 13029.78it/s]
 53%|█████▎    | 217748/407450 [00:17<00:14, 13439.93it/s]
 54%|█████▍    | 219197/407450 [00:17<00:13, 13712.81it/s]
 54%|█████▍    | 220573/407450 [00:17<00:13, 13383.16it/s]
 54%|█████▍    | 221951/407450 [00:17<00:14, 12684.51it/s]
 55%|█████▍    | 223451/407450 [00:17<00:14, 12984.53it/s]
 55%|█████▌    | 224901/407450 [00:18<00:14, 13000.71it/s]
 56%|█████▌    | 226226/407450 [00:18<00:13, 13011.57it/s]
 56%|█████▌    | 227626/407450 [00:18<00:13, 13122.71it/s]
 56%|█████▌    | 229026/407450 [00:18<00:13, 13020.45it/s]
 57%|█████▋    | 230494/407450 [00:18<00:13, 13492.64it/s]
 57%|█████▋    | 231848/407450 [00:18<00:13, 12922.74it/s]
 57%|█████▋    | 233201/407450 [00:18<00:13, 12697.91it/s]
 58%|█████▊    | 234718/407450 [00:18<00:12, 13394.44it/s]
 58%|█████▊    | 236072/407450 [00:18<00:12, 13435.26it/s]
 58%|█████▊    | 237422/407450 [00:19<00:12, 13404.70it/s]
 59%|█████▊    | 238767/407450 [00:19<00:13, 12895.56it/s]
 59%|█████▉    | 240151/407450 [00:19<00:12, 12907.53it/s]
 59%|█████▉    | 241526/407450 [00:19<00:12, 13088.08it/s]
 60%|█████▉    | 242901/407450 [00:19<00:12, 13051.95it/s]
 60%|█████▉    | 244301/407450 [00:19<00:12, 13210.81it/s]
 60%|██████    | 245696/407450 [00:19<00:12, 13424.84it/s]
 61%|██████    | 247041/407450 [00:19<00:13, 12260.00it/s]
 61%|██████    | 248501/407450 [00:19<00:12, 12282.42it/s]
 61%|██████▏   | 250176/407450 [00:20<00:11, 13407.09it/s]
 62%|██████▏   | 251551/407450 [00:20<00:11, 13468.01it/s]
 62%|██████▏   | 252911/407450 [00:20<00:11, 12932.97it/s]
 62%|██████▏   | 254251/407450 [00:20<00:11, 13043.53it/s]
 63%|██████▎   | 255565/407450 [00:20<00:11, 12914.54it/s]
 63%|██████▎   | 256951/407450 [00:20<00:11, 13092.80it/s]
 63%|██████▎   | 258353/407450 [00:20<00:11, 13360.38it/s]
 64%|██████▎   | 259694/407450 [00:20<00:11, 12738.59it/s]
 64%|██████▍   | 261076/407450 [00:20<00:11, 12922.22it/s]
 64%|██████▍   | 262446/407450 [00:20<00:11, 13144.62it/s]
 65%|██████▍   | 263766/407450 [00:21<00:10, 13141.12it/s]
 65%|██████▌   | 265084/407450 [00:21<00:11, 11872.58it/s]
 65%|██████▌   | 266296/407450 [00:21<00:12, 11464.65it/s]
 66%|██████▌   | 267751/407450 [00:21<00:11, 12307.19it/s]
 66%|██████▌   | 269003/407450 [00:21<00:11, 12323.09it/s]
 66%|██████▋   | 270250/407450 [00:21<00:12, 11348.46it/s]
 67%|██████▋   | 271626/407450 [00:21<00:11, 12005.27it/s]
 67%|██████▋   | 272849/407450 [00:21<00:11, 11770.35it/s]
 67%|██████▋   | 274139/407450 [00:21<00:11, 12087.05it/s]
 68%|██████▊   | 275451/407450 [00:22<00:10, 12070.95it/s]
 68%|██████▊   | 276668/407450 [00:22<00:10, 11923.18it/s]
 68%|██████▊   | 278126/407450 [00:22<00:10, 12361.93it/s]
 69%|██████▊   | 279366/407450 [00:22<00:10, 12363.11it/s]
 69%|██████▉   | 280817/407450 [00:22<00:09, 12983.86it/s]
 69%|██████▉   | 282120/407450 [00:22<00:09, 12837.84it/s]
 70%|██████▉   | 283407/407450 [00:22<00:09, 12660.90it/s]
 70%|██████▉   | 284951/407450 [00:22<00:09, 13466.92it/s]
 70%|███████   | 286302/407450 [00:22<00:09, 13272.25it/s]
 71%|███████   | 287633/407450 [00:23<00:09, 13128.09it/s]
 71%|███████   | 288948/407450 [00:23<00:09, 13133.78it/s]
 71%|███████▏  | 290326/407450 [00:23<00:08, 13286.36it/s]
 72%|███████▏  | 291691/407450 [00:23<00:08, 13392.58it/s]
 72%|███████▏  | 293032/407450 [00:23<00:09, 12433.20it/s]
 72%|███████▏  | 294368/407450 [00:23<00:08, 12694.20it/s]
 73%|███████▎  | 295804/407450 [00:23<00:08, 13172.36it/s]
 73%|███████▎  | 297132/407450 [00:23<00:08, 13089.61it/s]
 73%|███████▎  | 298448/407450 [00:23<00:08, 12931.64it/s]
 74%|███████▎  | 299747/407450 [00:23<00:08, 12613.25it/s]
 74%|███████▍  | 301076/407450 [00:24<00:08, 12779.08it/s]
 74%|███████▍  | 302520/407450 [00:24<00:07, 13262.82it/s]
 75%|███████▍  | 303876/407450 [00:24<00:07, 13266.92it/s]
 75%|███████▍  | 305206/407450 [00:24<00:08, 12570.23it/s]
 75%|███████▌  | 306576/407450 [00:24<00:07, 12801.82it/s]
 76%|███████▌  | 308076/407450 [00:24<00:07, 13106.77it/s]
 76%|███████▌  | 309501/407450 [00:24<00:07, 13390.06it/s]
 76%|███████▋  | 310845/407450 [00:24<00:07, 13193.18it/s]
 77%|███████▋  | 312226/407450 [00:24<00:07, 13106.23it/s]
 77%|███████▋  | 313539/407450 [00:25<00:07, 12606.89it/s]
 77%|███████▋  | 314951/407450 [00:25<00:07, 12605.62it/s]
 78%|███████▊  | 316626/407450 [00:25<00:06, 13755.40it/s]
 78%|███████▊  | 318011/407450 [00:25<00:06, 13295.97it/s]
 78%|███████▊  | 319426/407450 [00:25<00:06, 12894.40it/s]
 79%|███████▉  | 320944/407450 [00:25<00:06, 13529.90it/s]
 79%|███████▉  | 322376/407450 [00:25<00:06, 13730.21it/s]
 79%|███████▉  | 323758/407450 [00:25<00:06, 12920.72it/s]
 80%|███████▉  | 325151/407450 [00:25<00:06, 12846.83it/s]
 80%|████████  | 326529/407450 [00:25<00:06, 13106.46it/s]
 80%|████████  | 327951/407450 [00:26<00:05, 13331.86it/s]
 81%|████████  | 329291/407450 [00:26<00:05, 13042.90it/s]
 81%|████████  | 330726/407450 [00:26<00:05, 13363.62it/s]
 81%|████████▏ | 332068/407450 [00:26<00:05, 13162.73it/s]
 82%|████████▏ | 333526/407450 [00:26<00:05, 13366.31it/s]
 82%|████████▏ | 334866/407450 [00:26<00:05, 12967.84it/s]
 83%|████████▎ | 336201/407450 [00:26<00:05, 12664.39it/s]
 83%|████████▎ | 337651/407450 [00:26<00:05, 12666.88it/s]
 83%|████████▎ | 339259/407450 [00:26<00:05, 13622.68it/s]
 84%|████████▎ | 340630/407450 [00:27<00:05, 13244.15it/s]
 84%|████████▍ | 342072/407450 [00:27<00:04, 13576.86it/s]
 84%|████████▍ | 343437/407450 [00:27<00:04, 13319.34it/s]
 85%|████████▍ | 344774/407450 [00:27<00:04, 12704.69it/s]
 85%|████████▍ | 346251/407450 [00:27<00:04, 13136.03it/s]
 85%|████████▌ | 347646/407450 [00:27<00:04, 13366.47it/s]
 86%|████████▌ | 348989/407450 [00:27<00:04, 13187.89it/s]
 86%|████████▌ | 350312/407450 [00:27<00:04, 13009.98it/s]
 86%|████████▋ | 351777/407450 [00:27<00:04, 13484.04it/s]
 87%|████████▋ | 353130/407450 [00:27<00:04, 13197.68it/s]
 87%|████████▋ | 354454/407450 [00:28<00:04, 12848.35it/s]
 87%|████████▋ | 355925/407450 [00:28<00:03, 13382.64it/s]
 88%|████████▊ | 357296/407450 [00:28<00:03, 13477.41it/s]
 88%|████████▊ | 358648/407450 [00:28<00:03, 13143.45it/s]
 88%|████████▊ | 359967/407450 [00:28<00:03, 12564.65it/s]
 89%|████████▊ | 361376/407450 [00:28<00:03, 12616.49it/s]
 89%|████████▉ | 362701/407450 [00:28<00:03, 12013.34it/s]
 89%|████████▉ | 364426/407450 [00:28<00:03, 13321.59it/s]
 90%|████████▉ | 365773/407450 [00:28<00:03, 12791.35it/s]
 90%|█████████ | 367064/407450 [00:29<00:03, 12252.61it/s]
 90%|█████████ | 368426/407450 [00:29<00:03, 12490.16it/s]
 91%|█████████ | 369776/407450 [00:29<00:02, 12676.85it/s]
 91%|█████████ | 371251/407450 [00:29<00:02, 12977.87it/s]
 91%|█████████▏| 372571/407450 [00:29<00:02, 13040.52it/s]
 92%|█████████▏| 374026/407450 [00:29<00:02, 13357.50it/s]
 92%|█████████▏| 375365/407450 [00:29<00:02, 12860.71it/s]
 92%|█████████▏| 376751/407450 [00:29<00:02, 13120.54it/s]
 93%|█████████▎| 378226/407450 [00:29<00:02, 13414.26it/s]
 93%|█████████▎| 379571/407450 [00:30<00:02, 11780.56it/s]
 93%|█████████▎| 380785/407450 [00:30<00:02, 10199.46it/s]
 94%|█████████▍| 382126/407450 [00:30<00:02, 10715.38it/s]
 94%|█████████▍| 383464/407450 [00:30<00:02, 11395.74it/s]
 94%|█████████▍| 384648/407450 [00:30<00:02, 11074.17it/s]
 95%|█████████▍| 385786/407450 [00:30<00:01, 11121.24it/s]
 95%|█████████▍| 386920/407450 [00:30<00:01, 10909.49it/s]
 95%|█████████▌| 388026/407450 [00:30<00:01, 10641.47it/s]
 96%|█████████▌| 389335/407450 [00:30<00:01, 11323.29it/s]
 96%|█████████▌| 390680/407450 [00:31<00:01, 11927.99it/s]
 96%|█████████▌| 392033/407450 [00:31<00:01, 12390.37it/s]
 97%|█████████▋| 393283/407450 [00:31<00:01, 12281.94it/s]
 97%|█████████▋| 394601/407450 [00:31<00:01, 12252.87it/s]
 97%|█████████▋| 395961/407450 [00:31<00:00, 12642.90it/s]
 98%|█████████▊| 397456/407450 [00:31<00:00, 13317.43it/s]
 98%|█████████▊| 398793/407450 [00:31<00:00, 13140.24it/s]
 98%|█████████▊| 400239/407450 [00:31<00:00, 13527.20it/s]
 99%|████Number of neighbors < target k: 0
time cost: 39.76055598258972
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/13__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.13952565193176
█████▊| 401596/407450 [00:31<00:00, 13472.63it/s]
 99%|█████████▉| 403001/407450 [00:32<00:00, 13257.46it/s]
 99%|█████████▉| 404342/407450 [00:32<00:00, 13300.75it/s]
100%|█████████▉| 405675/407450 [00:32<00:00, 13139.99it/s]
100%|█████████▉| 407151/407450 [00:32<00:00, 13597.26it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12597.55it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 751/407450 [00:00<00:56, 7256.11it/s]
  0%|          | 2001/407450 [00:00<00:39, 10293.83it/s]
  1%|          | 3251/407450 [00:00<00:37, 10769.53it/s]
  1%|          | 4926/407450 [00:00<00:31, 12945.22it/s]
  2%|▏         | 6226/407450 [00:00<00:31, 12909.52it/s]
  2%|▏         | 7676/407450 [00:00<00:29, 13374.78it/s]
  2%|▏         | 9016/407450 [00:00<00:29, 13314.14it/s]
  3%|▎         | 10376/407450 [00:00<00:30, 13179.67it/s]
  3%|▎         | 11868/407450 [00:00<00:28, 13711.60it/s]
  3%|▎         | 13242/407450 [00:01<00:29, 13474.78it/s]
  4%|▎         | 14651/407450 [00:01<00:28, 13645.29it/s]
  4%|▍         | 16051/407450 [00:01<00:28, 13703.51it/s]
  4%|▍         | 17423/407450 [00:01<00:28, 13492.62it/s]
  5%|▍         | 18820/407450 [00:01<00:28, 13633.64it/s]
  5%|▍         | 20201/407450 [00:01<00:28, 13614.03it/s]
  5%|▌         | 21564/407450 [00:01<00:28, 13610.37it/s]
  6%|▌         | 22951/407450 [00:01<00:28, 13628.35it/s]
  6%|▌         | 24315/407450 [00:01<00:29, 12893.25it/s]
  6%|▋         | 25613/407450 [00:01<00:31, 12128.54it/s]
  7%|▋         | 26839/407450 [00:02<00:33, 11375.40it/s]
  7%|▋         | 27991/407450 [00:02<00:34, 10943.41it/s]
  7%|▋         | 29096/407450 [00:02<00:36, 10484.14it/s]
  7%|▋         | 30152/407450 [00:02<00:36, 10463.43it/s]
  8%|▊         | 31204/407450 [00:02<00:35, 10454.81it/s]
  8%|▊         | 32253/407450 [00:02<00:35, 10430.69it/s]
  8%|▊         | 33299/407450 [00:02<00:36, 10189.77it/s]
  8%|▊         | 34320/407450 [00:02<00:38, 9693.14it/s] 
  9%|▊         | 35351/407450 [00:02<00:37, 9862.90it/s]
  9%|▉         | 36342/407450 [00:03<00:37, 9823.66it/s]
  9%|▉         | 37451/407450 [00:03<00:36, 10121.55it/s]
  9%|▉         | 38466/407450 [00:03<00:37, 9890.85it/s] 
 10%|▉         | 39469/407450 [00:03<00:37, 9930.92it/s]
 10%|▉         | 40464/407450 [00:03<00:37, 9848.11it/s]
 10%|█         | 41501/407450 [00:03<00:36, 9998.32it/s]
 10%|█         | 42545/407450 [00:03<00:36, 10127.58it/s]
 11%|█         | 43559/407450 [00:03<00:36, 9919.94it/s] 
 11%|█         | 44553/407450 [00:03<00:37, 9724.46it/s]
 11%|█         | 45527/407450 [00:04<00:37, 9696.40it/s]
 11%|█▏        | 46651/407450 [00:04<00:35, 10130.40it/s]
 12%|█▏        | 47666/407450 [00:04<00:35, 10025.81it/s]
 12%|█▏        | 48670/407450 [00:04<00:36, 9749.51it/s] 
 12%|█▏        | 49701/407450 [00:04<00:38, 9382.22it/s]
 12%|█▏        | 50901/407450 [00:04<00:35, 10081.78it/s]
 13%|█▎        | 51917/407450 [00:04<00:36, 9843.67it/s] 
 13%|█▎        | 52939/407450 [00:04<00:35, 9950.20it/s]
 13%|█▎        | 53939/407450 [00:04<00:36, 9688.62it/s]
 13%|█▎        | 54926/407450 [00:04<00:38, 9198.65it/s]
 14%|█▍        | 56101/407450 [00:05<00:35, 9867.19it/s]
 14%|█▍        | 57101/407450 [00:05<00:36, 9540.72it/s]
 14%|█▍        | 58158/407450 [00:05<00:35, 9829.05it/s]
 15%|█▍        | 59168/407450 [00:05<00:35, 9906.37it/s]
 15%|█▍        | 60164/407450 [00:05<00:36, 9602.27it/s]
 15%|█▌        | 61130/407450 [00:05<00:36, 9378.66it/s]
 15%|█▌        | 62072/407450 [00:05<00:37, 9154.55it/s]
 15%|█▌        | 62991/407450 [00:05<00:38, 8917.55it/s]
 16%|█▌        | 63886/407450 [00:05<00:39, 8758.90it/s]
 16%|█▌        | 64805/407450 [00:06<00:38, 8879.97it/s]
 16%|█▌        | 65776/407450 [00:06<00:38, 8879.69it/s]
 16%|█▋        | 66666/407450 [00:06<00:39, 8695.49it/s]
 17%|█▋        | 67701/407450 [00:06<00:37, 9108.46it/s]
 17%|█▋        | 68626/407450 [00:06<00:37, 9101.57it/s]
 17%|█▋        | 69676/407450 [00:06<00:35, 9501.30it/s]
 17%|█▋        | 70676/407450 [00:06<00:35, 9594.09it/s]
 18%|█▊        | 71637/407450 [00:06<00:36, 9319.54it/s]
 18%|█▊        | 72626/407450 [00:06<00:35, 9406.64it/s]
 18%|█▊        | 73569/407450 [00:06<00:36, 9138.66it/s]
 18%|█▊        | 74597/407450 [00:07<00:35, 9466.10it/s]
 19%|█▊        | 75647/407450 [00:07<00:33, 9766.70it/s]
 19%|█▉        | 76627/407450 [00:07<00:34, 9534.40it/s]
 19%|█▉        | 77676/407450 [00:07<00:34, 9655.10it/s]
 19%|█▉        | 78751/407450 [00:07<00:33, 9941.10it/s]
