srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 463258 ON rno1-m02-d03-dgx2h-047 CANCELLED AT 2022-06-08T10:39:52 ***
slurmstepd: error: *** STEP 463258.0 ON rno1-m02-d03-dgx2h-047 CANCELLED AT 2022-06-08T10:39:52 ***
srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-041
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-041 to 10.180.6.225
INFO:wrapper: MASTER_PORT=42751
INFO:wrapper: Job ID: 463263
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104047/user_command_UnspecifiedName_20220608-104047.sh
INFO:wrapper: User command process id is 4167052
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 35%|███▌      | 143147/407450 [00:11<00:19, 13580.51it/s]
 35%|███▌      | 144527/407450 [00:11<00:19, 13645.18it/s]
 36%|███▌      | 145893/407450 [00:11<00:20, 13034.78it/s]
 36%|███▌      | 147419/407450 [00:11<00:19, 13675.94it/s]
 37%|███▋      | 148808/407450 [00:11<00:18, 13737.05it/s]
 37%|███▋      | 150187/407450 [00:11<00:19, 13342.55it/s]
 37%|███▋      | 151527/407450 [00:12<00:19, 13003.13it/s]
 38%|███▊      | 153101/407450 [00:12<00:18, 13590.71it/s]
 38%|███▊      | 154651/407450 [00:12<00:17, 14136.78it/s]
 38%|███▊      | 156070/407450 [00:12<00:18, 13488.87it/s]
 39%|███▊      | 157651/407450 [00:12<00:17, 14146.91it/s]
 39%|███▉      | 159076/407450 [00:12<00:18, 13323.46it/s]
 39%|███▉      | 160626/407450 [00:12<00:17, 13898.20it/s]
 40%|███▉      | 162030/407450 [00:12<00:17, 13648.89it/s]
 40%|████      | 163405/407450 [00:12<00:19, 12810.83it/s]
 40%|████      | 164701/407450 [00:13<00:19, 12252.00it/s]
 41%|████      | 166076/407450 [00:13<00:19, 12421.00it/s]
 41%|████      | 167328/407450 [00:13<00:19, 12386.28it/s]
 41%|████▏     | 168651/407450 [00:13<00:19, 12320.07it/s]
 42%|████▏     | 169888/407450 [00:13<00:19, 12001.77it/s]
 42%|████▏     | 171092/407450 [00:13<00:19, 11938.58it/s]
 42%|████▏     | 172326/407450 [00:13<00:19, 11992.12it/s]
 43%|████▎     | 173535/407450 [00:13<00:19, 12019.64it/s]
 43%|████▎     | 174739/407450 [00:13<00:20, 11093.84it/s]
 43%|████▎     | 176301/407450 [00:14<00:19, 12097.66it/s]
 44%|████▎     | 177701/407450 [00:14<00:18, 12535.56it/s]
 44%|████▍     | 178966/407450 [00:14<00:18, 12362.57it/s]
 44%|████▍     | 180210/407450 [00:14<00:18, 12375.60it/s]
 45%|████▍     | 181453/407450 [00:14<00:18, 12003.91it/s]
 45%|████▍     | 182951/407450 [00:14<00:18, 12397.34it/s]
 45%|████▌     | 184193/407450 [00:14<00:18, 12392.19it/s]
 46%|████▌     | 185434/407450 [00:14<00:18, 12312.88it/s]
 46%|████▌     | 186667/407450 [00:14<00:18, 12063.84it/s]
 46%|████▌     | 188176/407450 [00:14<00:17, 12725.61it/s]
 47%|████▋     | 189576/407450 [00:15<00:16, 12995.71it/s]
 47%|████▋     | 190901/407450 [00:15<00:16, 13011.61it/s]
 47%|████▋     | 192203/407450 [00:15<00:17, 12334.14it/s]
 48%|████▊     | 193543/407450 [00:15<00:16, 12635.61it/s]
 48%|████▊     | 195001/407450 [00:15<00:16, 13003.76it/s]
 48%|████▊     | 196326/407450 [00:15<00:16, 13009.14it/s]
 49%|████▊     | 197631/407450 [00:15<00:16, 12551.57it/s]
 49%|████▉     | 199026/407450 [00:15<00:16, 12918.41it/s]
 49%|████▉     | 200323/407450 [00:15<00:16, 12455.70it/s]
 49%|████▉     | 201575/407450 [00:16<00:16, 12201.40it/s]
 50%|████▉     | 202836/407450 [00:16<00:16, 12316.92it/s]
 50%|█████     | 204251/407450 [00:16<00:16, 12608.58it/s]
 50%|█████     | 205551/407450 [00:16<00:16, 12560.58it/s]
 51%|█████     | 206809/407450 [00:16<00:17, 11782.31it/s]
 51%|█████     | 208151/407450 [00:16<00:16, 12189.59it/s]
 51%|█████▏    | 209379/407450 [00:16<00:17, 11274.22it/s]
 52%|█████▏    | 210524/407450 [00:16<00:17, 11146.06it/s]
 52%|█████▏    | 211650/407450 [00:16<00:17, 11165.15it/s]
 52%|█████▏    | 213001/407450 [00:17<00:17, 11310.15it/s]
 53%|█████▎    | 214426/407450 [00:17<00:16, 11937.15it/s]
 53%|█████▎    | 215626/407450 [00:17<00:16, 11408.04it/s]
 53%|█████▎    | 216774/407450 [00:17<00:18, 10531.52it/s]
 54%|█████▎    | 218001/407450 [00:17<00:17, 10756.70it/s]
 54%|█████▍    | 219088/407450 [00:17<00:18, 10135.83it/s]
 54%|█████▍    | 220340/407450 [00:17<00:17, 10770.36it/s]
 54%|█████▍    | 221433/407450 [00:17<00:18, 10193.46it/s]
 55%|█████▍    | 222492/407450 [00:17<00:17, 10298.35it/s]
 55%|█████▍    | 223533/407450 [00:18<00:18, 10095.81it/s]
 55%|█████▌    | 224550/407450 [00:18<00:18, 10054.98it/s]
 55%|█████▌    | 225651/407450 [00:18<00:18, 10015.74it/s]
 56%|█████▌    | 226718/407450 [00:18<00:17, 10200.56it/s]
 56%|█████▌    | 227742/407450 [00:18<00:17, 10002.01it/s]
 56%|█████▌    | 228775/407450 [00:18<00:17, 10095.74it/s]
 56%|█████▋    | 229787/407450 [00:18<00:17, 9942.36it/s] 
 57%|█████▋    | 230783/407450 [00:18<00:17, 9859.99it/s]
 57%|█████▋    | 231771/407450 [00:18<00:18, 9704.83it/s]
 57%|█████▋    | 232751/407450 [00:18<00:18, 9341.56it/s]
 57%|█████▋    | 233901/407450 [00:19<00:17, 9758.05it/s]
 58%|█████▊    | 235001/407450 [00:19<00:17, 10003.06it/s]
 58%|█████▊    | 236004/407450 [00:19<00:17, 9813.22it/s] 
 58%|█████▊    | 237126/407450 [00:19<00:16, 10212.93it/s]
 58%|█████▊    | 238151/407450 [00:19<00:17, 9793.43it/s] 
 59%|█████▊    | 239145/407450 [00:19<00:17, 9834.62it/s]
 59%|█████▉    | 240205/407450 [00:19<00:16, 10055.25it/s]
 59%|█████▉    | 241226/407450 [00:19<00:16, 9875.65it/s] 
 59%|█████▉    | 242341/407450 [00:19<00:16, 10244.45it/s]
 60%|█████▉    | 243369/407450 [00:20<00:16, 9954.24it/s] 
 60%|█████▉    | 244368/407450 [00:20<00:16, 9758.19it/s]
 60%|██████    | 245347/407450 [00:20<00:16, 9729.01it/s]
 60%|██████    | 246351/407450 [00:20<00:16, 9621.88it/s]
 61%|██████    | 247315/407450 [00:20<00:16, 9498.89it/s]
 61%|██████    | 248401/407450 [00:20<00:16, 9880.90it/s]
 61%|██████    | 249426/407450 [00:20<00:15, 9982.14it/s]
 61%|██████▏   | 250426/407450 [00:20<00:16, 9461.17it/s]
 62%|██████▏   | 251526/407450 [00:20<00:15, 9847.47it/s]
 62%|██████▏   | 252517/407450 [00:20<00:16, 9250.95it/s]
 62%|██████▏   | 253678/407450 [00:21<00:15, 9907.58it/s]
 63%|██████▎   | 254761/407450 [00:21<00:15, 10128.82it/s]
 63%|██████▎   | 255784/407450 [00:21<00:15, 9718.38it/s] 
 63%|██████▎   | 256856/407450 [00:21<00:15, 10000.78it/s]
 63%|██████▎   | 257865/407450 [00:21<00:15, 9834.70it/s] 
 64%|██████▎   | 258930/407450 [00:21<00:14, 10068.08it/s]
 64%|██████▍   | 259951/407450 [00:21<00:14, 10105.28it/s]
 64%|██████▍   | 260966/407450 [00:21<00:14, 9860.82it/s] 
 64%|██████▍   | 261956/407450 [00:21<00:15, 9678.04it/s]
 65%|██████▍   | 263026/407450 [00:22<00:15, 9521.83it/s]
 65%|██████▍   | 264101/407450 [00:22<00:14, 9788.73it/s]
 65%|██████▌   | 265148/407450 [00:22<00:14, 9982.90it/s]
 65%|██████▌   | 266150/407450 [00:22<00:14, 9844.60it/s]
 66%|██████▌   | 267201/407450 [00:22<00:14, 9788.64it/s]
 66%|██████▌   | 268182/407450 [00:22<00:14, 9735.66it/s]
 66%|██████▌   | 269251/407450 [00:22<00:13, 9891.18it/s]
 66%|██████▋   | 270241/407450 [00:22<00:14, 9364.47it/s]
 67%|██████▋   | 271402/407450 [00:22<00:13, 9995.73it/s]
 67%|██████▋   | 272410/407450 [00:22<00:13, 9897.53it/s]
 67%|██████▋   | 273405/407450 [00:23<00:13, 9776.43it/s]
 67%|██████▋   | 274401/407450 [00:23<00:13, 9718.48it/s]
 68%|██████▊   | 275476/407450 [00:23<00:13, 9854.97it/s]
 68%|██████▊   | 276501/407450 [00:23<00:13, 9860.84it/s]
 68%|██████▊   | 277518/407450 [00:23<00:13, 9950.25it/s]
 68%|██████▊   | 278515/407450 [00:23<00:13, 9824.75it/s]
 69%|██████▊   | 279587/407450 [00:23<00:12, 10086.23it/s]
 69%|██████▉   | 280626/407450 [00:23<00:12, 10083.49it/s]
 69%|██████▉   | 281636/407450 [00:23<00:12, 9941.41it/s] 
 69%|██████▉   | 282651/407450 [00:24<00:12, 9777.67it/s]
 70%|██████▉   | 283776/407450 [00:24<00:12, 10081.23it/s]
 70%|██████▉   | 284785/407450 [00:24<00:12, 9911.45it/s] 
 70%|███████   | 285777/407450 [00:24<00:12, 9609.46it/s]
 70%|███████   | 286855/407450 [00:24<00:12, 9901.66it/s]
 71%|███████   | 287927/407450 [00:24<00:11, 10137.56it/s]
 71%|███████   | 288944/407450 [00:24<00:11, 9896.56it/s] 
 71%|███████   | 289937/407450 [00:24<00:12, 9525.89it/s]
 71%|███████▏  | 290926/407450 [00:24<00:12, 9583.28it/s]
 72%|███████▏  | 291951/407450 [00:24<00:12, 9608.41it/s]
 72%|███████▏  | 292914/407450 [00:25<00:12, 9451.62it/s]
 72%|███████▏  | 293901/407450 [00:25<00:12, 9445.82it/s]
 72%|███████▏  | 295001/407450 [00:25<00:11, 9810.68it/s]
 73%|███████▎  | 296304/407450 [00:25<00:10, 10744.58it/s]
 73%|███████▎  | 297383/407450 [00:25<00:10, 10743.07it/s]
 73%|███████▎  | 298701/407450 [00:25<00:09, 11316.46it/s]
 74%|███████▎  | 300148/407450 [00:25<00:08, 12218.08it/s]
 74%|███████▍  | 301376/407450 [00:25<00:08, 12079.05it/s]
 74%|███████▍  | 302586/407450 [00:25<00:09, 11245.14it/s]
 75%|███████▍  | 303723/407450 [00:26<00:10, 9940.09it/s] 
 75%|███████▍  | 304976/407450 [00:26<00:09, 10508.26it/s]
 75%|███████▌  | 306130/407450 [00:26<00:09, 10785.89it/s]
 75%|███████▌  | 307451/407450 [00:26<00:08, 11248.27it/s]
 76%|███████▌  | 308826/407450 [00:26<00:08, 11720.90it/s]
 76%|███████▌  | 310226/407450 [00:26<00:07, 12219.76it/s]
 76%|███████▋  | 311501/407450 [00:26<00:07, 12216.57it/s]
 77%|███████▋  | 312926/407450 [00:26<00:07, 12725.86it/s]
 77%|███████▋  | 314376/407450 [00:26<00:07, 12727.20it/s]
 78%|███████▊  | 315851/407450 [00:27<00:06, 13175.06it/s]
 78%|███████▊  | 317201/407450 [00:27<00:06, 12915.24it/s]
 78%|███████▊  | 318497/407450 [00:27<00:07, 12517.94it/s]
 78%|███████▊  | 319819/407450 [00:27<00:06, 12715.61it/s]
 79%|███████▉  | 321122/407450 [00:27<00:06, 12805.13it/s]
 79%|███████▉  | 322451/407450 [00:27<00:06, 12912.25it/s]
 79%|███████▉  | 323823/407450 [00:27<00:06, 13148.48it/s]
 80%|███████▉  | 325141/407450 [00:27<00:06, 12488.97it/s]
 80%|████████  | 326398/407450 [00:27<00:06, 11839.75it/s]
 80%|████████  | 327593/407450 [00:28<00:06, 11437.93it/s]
 81%|████████  | 328745/407450 [00:28<00:07, 10451.03it/s]
 81%|████████  | 329815/407450 [00:28<00:07, 10516.30it/s]
 81%|████████  | 330880/407450 [00:28<00:07, 9801.46it/s] 
 81%|████████▏ | 331876/407450 [00:28<00:07, 9672.66it/s]
 82%|████████▏ | 332853/407450 [00:28<00:07, 9694.26it/s]
 82%|████████▏ | 333926/407450 [00:28<00:07, 9881.16it/s]
 82%|████████▏ | 335026/407450 [00:28<00:07, 9751.95it/s]
 83%|████████▎ | 336151/407450 [00:28<00:07, 9833.12it/s]
 83%|████████▎ | 337351/407450 [00:29<00:06, 10321.74it/s]
 83%|████████▎ | 338388/407450 [00:29<00:06, 9989.86it/s] 
 83%|████████▎ | 339391/407450 [00:29<00:06, 9759.95it/s]
 84%|████████▎ | 340370/407450 [00:29<00:06, 9594.97it/s]
 84%|████████▍ | 341395/407450 [00:29<00:06, 9779.82it/s]
 84%|████████▍ | 342393/407450 [00:29<00:06, 9837.24it/s]
 84%|████████▍ | 343379/407450 [00:29<00:06, 9706.47it/s]
 85%|████████▍ | 344351/407450 [00:29<00:06, 9674.02it/s]
 85%|████████▍ | 345320/407450 [00:29<00:06, 9261.25it/s]
 85%|████████▌ | 346474/407450 [00:29<00:06, 9911.72it/s]
 85%|████████▌ | 347501/407450 [00:30<00:06, 9931.77it/s]
 86%|████████▌ | 348499/407450 [00:30<00:05, 9922.93it/s]
 86%|████████▌ | 349495/407450 [00:30<00:05, 9820.31it/s]
 86%|████████▌ | 350526/407450 [00:30<00:05, 9698.10it/s]
 86%|████████▋ | 351694/407450 [00:30<00:05, 10266.86it/s]
 87%|████████▋ | 352725/407450 [00:30<00:05, 9806.35it/s] 
 87%|████████▋ | 353801/407450 [00:30<00:05, 9588.84it/s]
 87%|████████▋ | 354851/407450 [00:30<00:05, 9717.48it/s]
 87%|████████▋ | 355926/407450 [00:30<00:05, 9771.17it/s]
 88%|████████▊ | 356976/407450 [00:31<00:05, 9965.87it/s]
 88%|████████▊ | 357976/407450 [00:31<00:05, 9715.83it/s]
 88%|████████▊ | 359076/407450 [00:31<00:04, 10024.61it/s]
 88%|████████▊ | 360164/407450 [00:31<00:04, 10271.09it/s]
 89%|████████▊ | 361195/407450 [00:31<00:04, 9852.38it/s] 
 89%|████████▉ | 362226/407450 [00:31<00:04, 9849.38it/s]
 89%|████████▉ | 363276/407450 [00:31<00:04, 9729.97it/s]
 89%|████████▉ | 364376/407450 [00:31<00:04, 9980.16it/s]
 90%|████████▉ | 365426/407450 [00:31<00:04, 9809.48it/s]
 90%|████████▉ | 366476/407450 [00:31<00:04, 9974.66it/s]
 90%|█████████ | 367481/407450 [00:32<00:03, 9996.10it/s]
 90%|█████████ | 368483/407450 [00:32<00:04, 9539.50it/s]
 91%|█████████ | 369626/407450 [00:32<00:03, 9780.70it/s]
 91%|█████████ | 370745/407450 [00:32<00:03, 10178.81it/s]
 91%|█████████ | 371768/407450 [00:32<00:03, 9938.52it/s] 
 91%|█████████▏| 372801/407450 [00:32<00:03, 10048.73it/s]
 92%|█████████▏| 373809/407450 [00:32<00:03, 10004.27it/s]
 92%|█████████▏| 374812/407450 [00:32<00:03, 9667.08it/s] 
 92%|█████████▏| 375801/407450 [00:32<00:03, 9722.10it/s]
 92%|█████████▏| 376876/407450 [00:33<00:03, 9855.01it/s]
 93%|█████████▎| 377901/407450 [00:33<00:02, 9958.54it/s]
 93%|█████████▎| 378976/407450 [00:33<00:02, 10187.01it/s]
 93%|█████████▎| 379997/407450 [00:33<00:02, 10002.63it/s]
 94%|█████████▎| 380999/407450 [00:33<00:02, 9975.22it/s] 
 94%|█████████▍| 381998/407450 [00:33<00:02, 9814.01it/s]
 94%|█████████▍| 383051/407450 [00:33<00:02, 10020.02it/s]
 94%|█████████▍| 384055/407450 [00:33<00:02, 9926.13it/s] 
 95%|█████████▍| 385101/407450 [00:33<00:02, 10073.08it/s]
 95%|█████████▍| 386110/407450 [00:33<00:02, 9825.70it/s] 
 95%|█████████▌| 387095/407450 [00:34<00:02, 9712.96it/s]
 95%|█████████▌| 388068/407450 [00:34<00:02, 8551.80it/s]
 96%|█████████▌| 389651/407450 [00:34<00:01, 10440.28it/s]
 96%|█████████▌| 390732/407450 [00:34<00:01, 9977.04it/s] 
 96%|█████████▌| 391758/407450 [00:34<00:01, 9864.69it/s]
 96%|█████████▋| 393001/407450 [00:34<00:01, 10241.68it/s]
 97%|█████████▋| 394151/407450 [00:34<00:01, 10489.54it/s]
 97%|█████████▋| 395211Number of neighbors < target k: 0
time cost: 40.042093992233276
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/03__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.49177122116089
/407450 [00:34<00:01, 10367.03it/s]
 97%|█████████▋| 396265/407450 [00:34<00:01, 10415.29it/s]
 98%|█████████▊| 397312/407450 [00:35<00:00, 10211.31it/s]
 98%|█████████▊| 398338/407450 [00:35<00:00, 9981.76it/s] 
 98%|█████████▊| 399407/407450 [00:35<00:00, 10183.26it/s]
 98%|█████████▊| 400429/407450 [00:35<00:00, 10056.52it/s]
 99%|█████████▊| 401601/407450 [00:35<00:00, 10423.53it/s]
 99%|█████████▉| 402646/407450 [00:35<00:00, 10142.49it/s]
 99%|█████████▉| 403690/407450 [00:35<00:00, 10226.57it/s]
 99%|█████████▉| 404751/407450 [00:35<00:00, 10239.94it/s]
100%|█████████▉| 405876/407450 [00:35<00:00, 10417.25it/s]
100%|█████████▉| 406919/407450 [00:36<00:00, 10048.01it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11300.21it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<33:09, 204.76it/s]
  0%|          | 1576/407450 [00:00<00:49, 8272.03it/s]
  1%|          | 2551/407450 [00:00<00:45, 8804.87it/s]
  1%|          | 3876/407450 [00:00<00:39, 10343.70it/s]
  1%|▏         | 5188/407450 [00:00<00:35, 11307.40it/s]
  2%|▏         | 6451/407450 [00:00<00:35, 11401.02it/s]
  2%|▏         | 7926/407450 [00:00<00:32, 12383.54it/s]
  2%|▏         | 9178/407450 [00:00<00:32, 12398.79it/s]
  3%|▎         | 10651/407450 [00:00<00:31, 12628.13it/s]
  3%|▎         | 12201/407450 [00:01<00:30, 12998.39it/s]
  3%|▎         | 13510/407450 [00:01<00:30, 13023.69it/s]
  4%|▎         | 14925/407450 [00:01<00:29, 13353.10it/s]
  4%|▍         | 16351/407450 [00:01<00:29, 13475.60it/s]
  4%|▍         | 17701/407450 [00:01<00:29, 13241.29it/s]
  5%|▍         | 19027/407450 [00:01<00:30, 12724.37it/s]
  5%|▍         | 20304/407450 [00:01<00:31, 12253.97it/s]
  5%|▌         | 21679/407450 [00:01<00:30, 12675.39it/s]
  6%|▌         | 22953/407450 [00:01<00:30, 12540.88it/s]
  6%|▌         | 24326/407450 [00:02<00:30, 12503.01it/s]
  6%|▋         | 25801/407450 [00:02<00:29, 13060.66it/s]
  7%|▋         | 27112/407450 [00:02<00:30, 12649.66it/s]
  7%|▋         | 28451/407450 [00:02<00:30, 12505.41it/s]
  7%|▋         | 29953/407450 [00:02<00:28, 13218.41it/s]
  8%|▊         | 31326/407450 [00:02<00:28, 13022.44it/s]
  8%|▊         | 32634/407450 [00:02<00:29, 12887.57it/s]
  8%|▊         | 33926/407450 [00:02<00:30, 12275.39it/s]
  9%|▊         | 35160/407450 [00:02<00:30, 12063.37it/s]
  9%|▉         | 36626/407450 [00:02<00:29, 12616.49it/s]
  9%|▉         | 38101/407450 [00:03<00:27, 13194.74it/s]
 10%|▉         | 39427/407450 [00:03<00:28, 12739.49it/s]
 10%|█         | 40801/407450 [00:03<00:28, 13021.45it/s]
 10%|█         | 42276/407450 [00:03<00:27, 13478.16it/s]
 11%|█         | 43630/407450 [00:03<00:26, 13484.58it/s]
 11%|█         | 45040/407450 [00:03<00:26, 13664.46it/s]
 11%|█▏        | 46410/407450 [00:03<00:26, 13522.32it/s]
 12%|█▏        | 47826/407450 [00:03<00:26, 13661.03it/s]
 12%|█▏        | 49194/407450 [00:03<00:27, 12834.89it/s]
 12%|█▏        | 50703/407450 [00:04<00:26, 13474.38it/s]
 13%|█▎        | 52062/407450 [00:04<00:27, 12779.10it/s]
 13%|█▎        | 53501/407450 [00:04<00:27, 12835.69it/s]
 14%|█▎        | 55051/407450 [00:04<00:26, 13485.17it/s]
 14%|█▍        | 56540/407450 [00:04<00:25, 13883.71it/s]
 14%|█▍        | 57938/407450 [00:04<00:25, 13547.54it/s]
 15%|█▍        | 59300/407450 [00:04<00:25, 13436.36it/s]
 15%|█▍        | 60649/407450 [00:04<00:26, 12951.70it/s]
 15%|█▌        | 62101/407450 [00:04<00:26, 12953.57it/s]
 16%|█▌        | 63776/407450 [00:05<00:24, 13870.35it/s]
 16%|█▌        | 65170/407450 [00:05<00:25, 13646.42it/s]
 16%|█▋        | 66576/407450 [00:05<00:25, 13577.47it/s]
 17%|█▋        | 67951/407450 [00:05<00:25, 13566.09it/s]
 17%|█▋        | 69326/407450 [00:05<00:25, 13316.21it/s]
 17%|█▋        | 70660/407450 [00:05<00:25, 13315.63it/s]
 18%|█▊        | 72051/407450 [00:05<00:25, 13037.11it/s]
 18%|█▊        | 73676/407450 [00:05<00:24, 13620.47it/s]
 18%|█▊        | 75039/407450 [00:05<00:26, 12325.74it/s]
 19%|█▊        | 76292/407450 [00:05<00:27, 12097.86it/s]
 19%|█▉        | 77851/407450 [00:06<00:25, 13016.70it/s]
 19%|█▉        | 79210/407450 [00:06<00:24, 13176.95it/s]
 20%|█▉        | 80541/407450 [00:06<00:24, 13105.00it/s]
 20%|██        | 81861/407450 [00:06<00:24, 13091.58it/s]
 20%|██        | 83257/407450 [00:06<00:24, 13343.52it/s]
 21%|██        | 84597/407450 [00:06<00:24, 13307.98it/s]
 21%|██        | 85932/407450 [00:06<00:24, 13065.35it/s]
 21%|██▏       | 87242/407450 [00:06<00:26, 12274.68it/s]
 22%|██▏       | 88481/407450 [00:06<00:27, 11741.92it/s]
 22%|██▏       | 89699/407450 [00:07<00:26, 11863.00it/s]
 22%|██▏       | 90894/407450 [00:07<01:22, 3837.23it/s] 
 23%|██▎       | 91773/407450 [00:07<01:12, 4383.07it/s]
 23%|██▎       | 93195/407450 [00:08<00:54, 5771.03it/s]
 23%|██▎       | 94272/407450 [00:08<00:47, 6609.08it/s]
 23%|██▎       | 95318/407450 [00:08<00:42, 7328.32it/s]
 24%|██▎       | 96751/407450 [00:08<00:35, 8839.11it/s]
 24%|██▍       | 98103/407450 [00:08<00:31, 9941.82it/s]
 24%|██▍       | 99320/407450 [00:08<00:29, 10458.66it/s]
 25%|██▍       | 100626/407450 [00:08<00:28, 10888.14it/s]
 25%|██▌       | 101951/407450 [00:08<00:26, 11500.38it/s]
 25%|██▌       | 103191/407450 [00:08<00:26, 11634.73it/s]
 26%|██▌       | 104767/407450 [00:09<00:23, 12796.29it/s]
 26%|██▌       | 106099/407450 [00:09<00:24, 12293.33it/s]
 26%|██▋       | 107576/407450 [00:09<00:23, 12735.25it/s]
 27%|██▋       | 108879/407450 [00:09<00:23, 12671.00it/s]
 27%|██▋       | 110210/407450 [00:09<00:23, 12852.60it/s]
 27%|██▋       | 111651/407450 [00:09<00:22, 13198.51it/s]
 28%|██▊       | 113001/407450 [00:09<00:22, 13136.99it/s]
 28%|██▊       | 114323/407450 [00:09<00:22, 13072.73it/s]
 28%|██▊       | 115709/407450 [00:09<00:21, 13302.43it/s]
 29%|██▊       | 117044/407450 [00:09<00:22, 13039.92it/s]
 29%|██▉       | 118376/407450 [00:10<00:22, 12959.21it/s]
 29%|██▉       | 119901/407450 [00:10<00:21, 13460.63it/s]
 30%|██▉       | 121351/407450 [00:10<00:20, 13735.83it/s]
 30%|███       | 122727/407450 [00:10<00:21, 13285.37it/s]
 30%|███       | 124060/407450 [00:10<00:21, 13262.00it/s]
 31%|███       | 125389/407450 [00:10<00:22, 12647.13it/s]
 31%|███       | 126751/407450 [00:10<00:21, 12813.50it/s]
 31%|███▏      | 128153/407450 [00:10<00:21, 13158.58it/s]
 32%|███▏      | 129476/407450 [00:10<00:21, 13142.34it/s]
 32%|███▏      | 130801/407450 [00:11<00:22, 12196.61it/s]
 32%|███▏      | 132301/407450 [00:11<00:22, 12273.28it/s]
 33%|███▎      | 133576/407450 [00:11<00:22, 12161.56it/s]
 33%|███▎      | 134799/407450 [00:11<00:22, 12123.76it/s]
 33%|███▎      | 136126/407450 [00:11<00:21, 12351.65it/s]
 34%|███▎      | 137476/407450 [00:11<00:21, 12669.41it/s]
 34%|███▍      | 138748/407450 [00:11<00:22, 12197.93it/s]
 34%|███▍      | 139974/407450 [00:11<00:22, 12152.06it/s]
 35%|███▍      | 141426/407450 [00:11<00:20, 12786.37it/s]
 35%|███▌      | 142710/407450 [00:11<00:20, 12749.31it/s]
 35%|███▌      | 143989/407450 [00:12<00:21, 12178.79it/s]
