srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c07-dgx2h-036
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c07-dgx2h-036 to 10.180.5.39
INFO:wrapper: MASTER_PORT=39723
INFO:wrapper: Job ID: 463274
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104126/user_command_UnspecifiedName_20220608-104126.sh
INFO:wrapper: User command process id is 3981135
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
  1%|          | 4090/407450 [00:00<00:36, 11001.53it/s]
  1%|▏         | 5326/407450 [00:00<00:35, 11481.50it/s]
  2%|▏         | 6496/407450 [00:00<00:34, 11554.08it/s]
  2%|▏         | 7881/407450 [00:00<00:32, 12300.76it/s]
  2%|▏         | 9284/407450 [00:00<00:30, 12849.02it/s]
  3%|▎         | 10731/407450 [00:00<00:29, 13354.47it/s]
  3%|▎         | 12176/407450 [00:01<00:28, 13667.13it/s]
  3%|▎         | 13606/407450 [00:01<00:28, 13859.71it/s]
  4%|▎         | 15111/407450 [00:01<00:27, 14196.84it/s]
  4%|▍         | 16531/407450 [00:01<00:29, 13056.88it/s]
  4%|▍         | 18151/407450 [00:01<00:28, 13876.90it/s]
  5%|▍         | 19556/407450 [00:01<00:28, 13551.14it/s]
  5%|▌         | 20924/407450 [00:01<00:28, 13495.59it/s]
  5%|▌         | 22282/407450 [00:01<00:28, 13364.08it/s]
  6%|▌         | 23776/407450 [00:01<00:27, 13818.43it/s]
  6%|▌         | 25164/407450 [00:01<00:28, 13446.90it/s]
  7%|▋         | 26676/407450 [00:02<00:27, 13828.66it/s]
  7%|▋         | 28064/407450 [00:02<00:27, 13694.17it/s]
  7%|▋         | 29437/407450 [00:02<00:27, 13655.94it/s]
  8%|▊         | 31006/407450 [00:02<00:26, 14221.57it/s]
  8%|▊         | 32431/407450 [00:02<00:26, 13908.48it/s]
  8%|▊         | 33951/407450 [00:02<00:26, 14196.61it/s]
  9%|▊         | 35376/407450 [00:02<00:26, 13960.67it/s]
  9%|▉         | 36828/407450 [00:02<00:26, 14122.44it/s]
  9%|▉         | 38243/407450 [00:02<00:26, 13789.52it/s]
 10%|▉         | 39625/407450 [00:03<00:26, 13642.08it/s]
 10%|█         | 41026/407450 [00:03<00:26, 13708.58it/s]
 10%|█         | 42526/407450 [00:03<00:26, 13896.21it/s]
 11%|█         | 43976/407450 [00:03<00:26, 13915.84it/s]
 11%|█         | 45369/407450 [00:03<00:26, 13843.99it/s]
 11%|█▏        | 46776/407450 [00:03<00:26, 13825.61it/s]
 12%|█▏        | 48159/407450 [00:03<00:26, 13634.38it/s]
 12%|█▏        | 49523/407450 [00:03<00:26, 13358.90it/s]
 12%|█▏        | 50860/407450 [00:03<00:27, 12758.87it/s]
 13%|█▎        | 52276/407450 [00:03<00:27, 13026.45it/s]
 13%|█▎        | 53583/407450 [00:04<00:28, 12378.70it/s]
 13%|█▎        | 54829/407450 [00:04<00:29, 12044.88it/s]
 14%|█▍        | 56039/407450 [00:04<00:29, 11914.98it/s]
 14%|█▍        | 57479/407450 [00:04<00:27, 12617.26it/s]
 14%|█▍        | 59051/407450 [00:04<00:26, 13396.65it/s]
 15%|█▍        | 60426/407450 [00:04<00:25, 13476.44it/s]
 15%|█▌        | 61779/407450 [00:04<00:25, 13392.11it/s]
 15%|█▌        | 63151/407450 [00:04<00:25, 13486.12it/s]
 16%|█▌        | 64576/407450 [00:04<00:25, 13666.78it/s]
 16%|█▌        | 65945/407450 [00:04<00:25, 13644.44it/s]
 17%|█▋        | 67311/407450 [00:05<00:25, 13179.03it/s]
 17%|█▋        | 68633/407450 [00:05<00:28, 11943.13it/s]
 17%|█▋        | 70053/407450 [00:05<00:26, 12558.71it/s]
 18%|█▊        | 71476/407450 [00:05<00:25, 13026.84it/s]
 18%|█▊        | 72851/407450 [00:05<00:25, 13210.19it/s]
 18%|█▊        | 74186/407450 [00:05<00:25, 13035.49it/s]
 19%|█▊        | 75663/407450 [00:05<00:24, 13536.78it/s]
 19%|█▉        | 77026/407450 [00:06<00:51, 6390.28it/s] 
 19%|█▉        | 78251/407450 [00:06<00:46, 7020.46it/s]
 20%|█▉        | 79951/407450 [00:06<00:37, 8626.31it/s]
 20%|█▉        | 81396/407450 [00:06<00:33, 9810.02it/s]
 20%|██        | 82801/407450 [00:06<00:30, 10723.63it/s]
 21%|██        | 84101/407450 [00:06<00:30, 10678.39it/s]
 21%|██        | 85843/407450 [00:06<00:26, 12343.66it/s]
 21%|██▏       | 87217/407450 [00:07<00:27, 11669.56it/s]
 22%|██▏       | 88876/407450 [00:07<00:25, 12521.00it/s]
 22%|██▏       | 90207/407450 [00:07<00:25, 12423.96it/s]
 22%|██▏       | 91626/407450 [00:07<00:25, 12320.92it/s]
 23%|██▎       | 93166/407450 [00:07<00:23, 13141.73it/s]
 23%|██▎       | 94517/407450 [00:07<00:24, 12859.85it/s]
 24%|██▎       | 95851/407450 [00:07<00:24, 12631.21it/s]
 24%|██▍       | 97401/407450 [00:07<00:23, 13289.66it/s]
 24%|██▍       | 98851/407450 [00:07<00:22, 13438.57it/s]
 25%|██▍       | 100401/407450 [00:08<00:22, 13807.29it/s]
 25%|██▌       | 101901/407450 [00:08<00:21, 14147.64it/s]
 25%|██▌       | 103324/407450 [00:08<00:22, 13554.32it/s]
 26%|██▌       | 104689/407450 [00:08<00:22, 13372.36it/s]
 26%|██▌       | 106042/407450 [00:08<00:22, 13416.68it/s]
 26%|██▋       | 107389/407450 [00:08<00:23, 12866.01it/s]
 27%|██▋       | 108783/407450 [00:08<00:22, 13169.90it/s]
 27%|██▋       | 110226/407450 [00:08<00:22, 12938.54it/s]
 27%|██▋       | 111701/407450 [00:08<00:23, 12852.84it/s]
 28%|██▊       | 113026/407450 [00:08<00:22, 12862.82it/s]
 28%|██▊       | 114701/407450 [00:09<00:20, 13948.74it/s]
 28%|██▊       | 116105/407450 [00:09<00:21, 13425.48it/s]
 29%|██▉       | 117491/407450 [00:09<00:21, 13547.87it/s]
 29%|██▉       | 118853/407450 [00:09<00:21, 13499.12it/s]
 30%|██▉       | 120226/407450 [00:09<00:21, 13468.92it/s]
 30%|██▉       | 121577/407450 [00:09<00:21, 13118.25it/s]
 30%|███       | 122992/407450 [00:09<00:21, 13414.94it/s]
 31%|███       | 124401/407450 [00:09<00:21, 12866.60it/s]
 31%|███       | 125951/407450 [00:09<00:20, 13564.05it/s]
 31%|███       | 127326/407450 [00:10<00:20, 13506.59it/s]
 32%|███▏      | 128683/407450 [00:10<00:21, 12951.94it/s]
 32%|███▏      | 130126/407450 [00:10<00:20, 13342.98it/s]
 32%|███▏      | 131468/407450 [00:10<00:21, 13051.42it/s]
 33%|███▎      | 132876/407450 [00:10<00:20, 13198.02it/s]
 33%|███▎      | 134351/407450 [00:10<00:20, 13315.59it/s]
 33%|███▎      | 135776/407450 [00:10<00:20, 13366.13it/s]
 34%|███▎      | 137201/407450 [00:10<00:20, 13333.71it/s]
 34%|███▍      | 138536/407450 [00:10<00:20, 13265.10it/s]
 34%|███▍      | 140026/407450 [00:10<00:19, 13568.60it/s]
 35%|███▍      | 141397/407450 [00:11<00:19, 13609.32it/s]
 35%|███▌      | 142759/407450 [00:11<00:21, 12051.19it/s]
 35%|███▌      | 144401/407450 [00:11<00:20, 13147.30it/s]
 36%|███▌      | 145776/407450 [00:11<00:19, 13177.06it/s]
 36%|███▌      | 147117/407450 [00:11<00:19, 13048.98it/s]
 36%|███▋      | 148618/407450 [00:11<00:19, 13604.89it/s]
 37%|███▋      | 149993/407450 [00:11<00:18, 13596.82it/s]
 37%|███▋      | 151363/407450 [00:11<00:18, 13509.58it/s]
 37%|███▋      | 152776/407450 [00:11<00:18, 13642.62it/s]
 38%|███▊      | 154231/407450 [00:12<00:18, 13908.01it/s]
 38%|███▊      | 155626/407450 [00:12<00:18, 13619.71it/s]
 39%|███▊      | 157129/407450 [00:12<00:17, 14029.26it/s]
 39%|███▉      | 158536/407450 [00:12<00:18, 13785.60it/s]
 39%|███▉      | 159918/407450 [00:12<00:17, 13774.14it/s]
 40%|███▉      | 161401/407450 [00:12<00:17, 13738.26it/s]
 40%|███▉      | 162912/407450 [00:12<00:17, 14136.55it/s]
 40%|████      | 164329/407450 [00:12<00:17, 13877.04it/s]
 41%|████      | 165719/407450 [00:12<00:17, 13853.73it/s]
 41%|████      | 167201/407450 [00:12<00:17, 14040.35it/s]
 41%|████▏     | 168651/407450 [00:13<00:16, 14172.36it/s]
 42%|████▏     | 170070/407450 [00:13<00:17, 13703.55it/s]
 42%|████▏     | 171576/407450 [00:13<00:17, 13791.39it/s]
 42%|████▏     | 172958/407450 [00:13<00:17, 13743.26it/s]
 43%|████▎     | 174351/407450 [00:13<00:16, 13764.34it/s]
 43%|████▎     | 175755/407450 [00:13<00:16, 13844.74it/s]
 43%|████▎     | 177141/407450 [00:13<00:16, 13729.60it/s]
 44%|████▍     | 178515/407450 [00:13<00:16, 13644.41it/s]
 44%|████▍     | 179880/407450 [00:13<00:17, 13359.36it/s]
 44%|████▍     | 181218/407450 [00:14<00:17, 13199.81it/s]
 45%|████▍     | 182539/407450 [00:14<00:17, 12661.95it/s]
 45%|████▌     | 183810/407450 [00:14<00:17, 12589.78it/s]
 45%|████▌     | 185072/407450 [00:14<00:18, 12089.21it/s]
 46%|████▌     | 186286/407450 [00:14<00:18, 12102.61it/s]
 46%|████▌     | 187500/407450 [00:14<00:18, 11976.38it/s]
 46%|████▋     | 188700/407450 [00:14<00:18, 11903.12it/s]
 47%|████▋     | 190032/407450 [00:14<00:17, 12315.18it/s]
 47%|████▋     | 191266/407450 [00:14<00:17, 12203.75it/s]
 47%|████▋     | 192488/407450 [00:14<00:18, 11803.50it/s]
 48%|████▊     | 193976/407450 [00:15<00:17, 12467.13it/s]
 48%|████▊     | 195225/407450 [00:15<00:19, 10786.27it/s]
 48%|████▊     | 196751/407450 [00:15<00:17, 11862.15it/s]
 49%|████▊     | 197977/407450 [00:15<00:18, 11402.92it/s]
 49%|████▉     | 199476/407450 [00:15<00:16, 12250.07it/s]
 49%|████▉     | 200729/407450 [00:15<00:17, 12109.68it/s]
 50%|████▉     | 201959/407450 [00:15<00:17, 11659.06it/s]
 50%|████▉     | 203401/407450 [00:15<00:16, 12214.73it/s]
 50%|█████     | 204651/407450 [00:16<00:17, 11656.44it/s]
 51%|█████     | 206129/407450 [00:16<00:16, 12514.38it/s]
 51%|█████     | 207476/407450 [00:16<00:15, 12554.55it/s]
 51%|█████▏    | 208949/407450 [00:16<00:15, 13170.06it/s]
 52%|█████▏    | 210327/407450 [00:16<00:14, 13345.20it/s]
 52%|█████▏    | 211671/407450 [00:16<00:15, 13033.19it/s]
 52%|█████▏    | 212982/407450 [00:16<00:15, 12827.50it/s]
 53%|█████▎    | 214376/407450 [00:16<00:14, 12879.95it/s]
 53%|█████▎    | 215826/407450 [00:16<00:14, 13344.89it/s]
 53%|█████▎    | 217173/407450 [00:16<00:14, 13377.10it/s]
 54%|█████▎    | 218514/407450 [00:17<00:14, 13255.74it/s]
 54%|█████▍    | 219842/407450 [00:17<00:14, 12864.32it/s]
 54%|█████▍    | 221132/407450 [00:17<00:14, 12794.13it/s]
 55%|█████▍    | 222414/407450 [00:17<00:14, 12624.43it/s]
 55%|█████▍    | 223685/407450 [00:17<00:14, 12648.54it/s]
 55%|█████▌    | 225001/407450 [00:17<00:14, 12777.52it/s]
 56%|█████▌    | 226280/407450 [00:17<00:14, 12746.32it/s]
 56%|█████▌    | 227556/407450 [00:17<00:15, 11921.03it/s]
 56%|█████▌    | 228759/407450 [00:17<00:15, 11773.72it/s]
 56%|█████▋    | 230051/407450 [00:17<00:14, 11962.69it/s]
 57%|█████▋    | 231476/407450 [00:18<00:14, 12345.13it/s]
 57%|█████▋    | 232714/407450 [00:18<00:14, 12321.18it/s]
 57%|█████▋    | 233976/407450 [00:18<00:14, 12359.87it/s]
 58%|█████▊    | 235395/407450 [00:18<00:13, 12893.43it/s]
 58%|█████▊    | 236688/407450 [00:18<00:13, 12229.29it/s]
 58%|█████▊    | 238176/407450 [00:18<00:13, 12914.26it/s]
 59%|█████▉    | 239476/407450 [00:18<00:13, 12668.61it/s]
 59%|█████▉    | 240951/407450 [00:18<00:12, 13207.11it/s]
 59%|█████▉    | 242278/407450 [00:18<00:12, 12947.75it/s]
 60%|█████▉    | 243728/407450 [00:19<00:12, 13394.99it/s]
 60%|██████    | 245073/407450 [00:19<00:13, 12436.79it/s]
 60%|██████    | 246386/407450 [00:19<00:12, 12629.41it/s]
 61%|██████    | 247726/407450 [00:19<00:12, 12707.33it/s]
 61%|██████    | 249006/407450 [00:19<00:12, 12466.60it/s]
 61%|██████▏   | 250260/407450 [00:19<00:12, 12203.80it/s]
 62%|██████▏   | 251540/407450 [00:19<00:12, 12363.17it/s]
 62%|██████▏   | 253001/407450 [00:19<00:12, 12537.70it/s]
 62%|██████▏   | 254257/407450 [00:19<00:12, 11909.75it/s]
 63%|██████▎   | 255476/407450 [00:20<00:13, 11636.96it/s]
 63%|██████▎   | 256665/407450 [00:20<00:12, 11706.66it/s]
 63%|██████▎   | 257839/407450 [00:20<00:12, 11583.17it/s]
 64%|██████▎   | 259000/407450 [00:20<00:13, 11313.49it/s]
 64%|██████▍   | 260134/407450 [00:20<00:13, 11148.20it/s]
 64%|██████▍   | 261250/407450 [00:20<00:13, 10760.20it/s]
 64%|██████▍   | 262576/407450 [00:20<00:12, 11466.51it/s]
 65%|██████▍   | 263801/407450 [00:20<00:12, 11229.76it/s]
 65%|██████▌   | 265301/407450 [00:20<00:11, 12220.63it/s]
 65%|██████▌   | 266531/407450 [00:20<00:11, 12099.25it/s]
 66%|██████▌   | 267851/407450 [00:21<00:11, 11635.20it/s]
 66%|██████▌   | 269451/407450 [00:21<00:10, 12742.28it/s]
 66%|██████▋   | 270738/407450 [00:21<00:10, 12739.19it/s]
 67%|██████▋   | 272201/407450 [00:21<00:10, 13043.69it/s]
 67%|██████▋   | 273576/407450 [00:21<00:10, 13097.04it/s]
 67%|██████▋   | 275001/407450 [00:21<00:10, 12913.64it/s]
 68%|██████▊   | 276519/407450 [00:21<00:09, 13556.19it/s]
 68%|██████▊   | 277881/407450 [00:21<00:10, 12056.29it/s]
 69%|██████▊   | 279119/407450 [00:21<00:10, 12112.73it/s]
 69%|██████▉   | 280354/407450 [00:22<00:10, 12062.46it/s]
 69%|██████▉   | 281901/407450 [00:22<00:11, 10608.91it/s]
 70%|██████▉   | 284001/407450 [00:22<00:09, 13154.88it/s]
 70%|███████   | 285407/407450 [00:22<00:09, 13113.63it/s]
 70%|███████   | 286781/407450 [00:22<00:09, 12213.02it/s]
 71%|███████   | 288426/407450 [00:22<00:08, 13288.95it/s]
 71%|███████   | 289807/407450 [00:22<00:08, 13181.18it/s]
 71%|███████▏  | 291161/407450 [00:22<00:08, 13110.75it/s]
 72%|███████▏  | 292678/407450 [00:23<00:08, 13685.50it/s]
 72%|███████▏  | 294068/407450 [00:23<00:08, 13708.34it/s]
 73%|███████▎  | 295454/407450 [00:23<00:08, 13417.46it/s]
 73%|███████▎  | 296807/407450 [00:23<00:08, 13079.91it/s]
 73%|███████▎  | 298124/407450 [00:23<00:08, 12902.44it/s]
 73%|███████▎  | 299427/407450 [00:23<00:08, 12938.51it/s]
 74%|███████▍  | 300726/407450 [00:23<00:08, 12902.27it/s]
 74%|███████▍  | 302020/407450 [00:23<00:08, 12888.68it/s]
 74%|███████▍  | 303326/407450 [00:23<00:08, 12532.80it/s]
 75%|███████▍  | 304951/407450 [00:23<00:07, 13521.13it/s]
 75%|███████▌  | 306308/407450 [00:24<00:07, 12999.93it/s]
 76%|███████▌  | 307751/407450 [00:24<00:07, 13052.95it/s]
 76%|███████▌  | 309201/407450 [00:24<00:07, 13056.77it/s]
 76%|███████▋  | 310686/407450 [00:24<00:07, 13563.01it/s]
 77%|███████▋  | 312048/407450 [00:24<00:07, 13259.20it/s]
 77%|███████▋  | 313537/407450 [00:24<00:06, 13725.37it/s]
 77%|███████▋  | 314915/407450 [00:24<00:06, 13242.02it/s]
 78%|███████▊  | 316246/407450 [00:24<00:06, 13162.84it/s]
 78%|███████▊  | 317745/407450 [00:24<00:06, 13662.86it/s]
 78%|███████▊  | 319116/407450 [00:25<00:06, 13585.20it/s]
 79%|███████▊  | 320483/407450 [00:25<00:06, 13609.25it/s]
 79%|███████▉  | 321847/407450 [00:25<00:06, 13200.80it/s]
 79%|███████▉  | 323226/407450 [00:25<00:06, 13246.95it/s]
 80%|███████▉  | 324776/407450 [00:25<00:06, 13674.57it/s]
 80%|████████  | 326145/407450 [00:25<00:06, 13442.52it/s]
 80%|████████  | 327676/407450 [00:25<00:05, 13773.39it/s]
 81%|████████  | 329077/407450 [00:25<00:05, 13841.43it/s]
 81%|████████  | 330551/407450 [00:25<00:05, 14042.56it/s]
 81%|████████▏ | 331957/407450 [00:25<00:05, 13161.12it/s]
 82%|████████▏ | 333451/407450 [00:26<00:05, 13637.30it/s]
 82%|████████▏ | 334826/407450 [00:26<00:05, 13527.96it/s]
 83%|████████▎ | 336376/407450 [00:26<00:05, 14087.94it/s]
 83%|████████▎ | 337792/407450 [00:26<00:05, 13084.64it/s]
 83%|████████▎ | 339276/407450 [00:26<00:05, 13263.32it/s]
 84%|████████▎ | 340626/407450 [00:26<00:05, 13327.55it/s]
 84%|████████▍ | 342168/407450 [00:26<00:04, 13925.20it/s]
 84%|████████▍ | 343576/407450 [00:26<00:04, 13944.53it/s]
 85%|████████▍ | 344978/407450 [00:26<00:04, 13860.28it/s]
 85%|████████▌ | 346397/407450 [00:27<00:04, 13956.73it/s]
 85%|████████▌ | 347797/407450 [00:27<00:04, 13836.72it/s]
 86%|████████▌ | 349184/407450 [00:27<00:04, 13681.46it/s]
 86%|████████▌ | 350555/407450 [00:27<00:04, 13257.54it/s]
 86%|████████▋ | 352001/407450 [00:27<00:04, 13423.38it/s]
 87%|████████▋ | 353346/407450 [00:27<00:04, 13400.62it/s]
 87%|████████▋ | 354951/407450 [00:27<00:03, 14173.06it/s]
 87%|████████▋ | 356372/407450 [00:27<00:03, 13272.56it/s]
 88%|████████▊ | 357713/407450 [00:27<00:03, 12694.36it/s]
 88%|████████▊ | 358995/407450 [00:27<00:03, 12195.13it/s]
 88%|████████▊ | 360225/407450 [00:28<00:04, 11803.03it/s]
 89%|████████▊ | 361413/407450 [00:28<00:04, 11393.59it/s]
 89%|████████▉ | 362629/407450 [00:28<00:03, 11603.79it/s]
 89%|████████▉ | 363926/407450 [00:28<00:03, 11969.56it/s]
 90%|████████▉ | 365147/407450 [00:28<00:03, 12037.84it/s]
 90%|████████▉ | 366356/407450 [00:28<00:03, 11779.26it/s]
 90%|█████████ | 367700/407450 [00:28<00:03, 12246.11it/s]
 91%|█████████ | 368929/407450 [00:28<00:03, 11839.84it/s]
 91%|█████████ | 370251/407450 [00:28<00:03, 11940.02it/s]
 91%|█████████ | 371626/407450 [00:29<00:02, 12369.26it/s]
 92%|█████████▏| 373176/407450 [00:29<00:02, 13214.58it/s]
 92%|█████████▏| 374651/407450 [00:29<00:02, 13613.80it/s]
 92%|█████████▏| 376017/407450 [00:29<00:02, 13610.41it/s]
 93%|█████████▎| 377382/407450 [00:29<00:02, 13408.26it/s]
 93%|█████████▎| 378726/407450 [00:29<00:02, 13061.10it/s]
 93%|█████████▎| 380051/407450 [00:29<00:02, 12656.56it/s]
 94%|█████████▎| 381616/407450 [00:29<00:01, 13510.00it/s]
 94%|█████████▍| 382975/407450 [00:29<00:01, 13322.55it/s]
 94%|█████████▍| 384326/407450 [00:29<00:01, 13268.05it/s]
 95%|█████████▍| 385776/407450 [00:30<00:01, 13249.98it/s]
 95%|█████████▌| 387376/407450 [00:30<00:01, 13412.81it/s]
 95%|█████████▌| 388952/407450 [00:30<00:01, 14073.99it/s]
 96%|█████████▌| 390365/407450 [00:30<00:01, 13770.39it/s]
 96%|█████████▌| 391746/407450 [00:30<00:01, 13605.27it/s]
 96%|█████████▋| 393109/407450 [00:30<00:01, 13039.63it/s]
 97%|█████████▋| 394453/407450 [00:30<00:00, 13151.81it/s]
 97%|█████████▋| 395926/407450 [00:30<00:00, 12906.00it/s]
 98%|█████████▊| 397576/407450 [00:30<00:00, 13720.36it/s]
 98%|█████████▊| 398954/407450 [00:31<00:00, 13632.79it/s]
 98%|█████████▊| 400351/407450 [00:31<00:00, 13724.18it/s]
 99%|█████████▊| 401727/407450 [00:31<00:00, 12964.38it/s]
 99%|█████████▉| 403051/407450 [00:31<00:00, 13002.38it/s]
 99%|█████████▉| 404358/407450 [00:31<00:00, 12703.68it/s]
100%|█████████▉| 405634/407450 [00:31<00:00, 12086.93it/s]
100%|█████████▉| 406851/407450 [00:31<00:00, 12105.05it/s]
100%|�Number of neighbors < target k: 0
time cost: 39.569276332855225
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/14__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.47565937042236
�█████████| 407450/407450 [00:31<00:00, 12832.77it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<27:11, 249.73it/s]
  0%|          | 1401/407450 [00:00<00:50, 8051.81it/s]
  1%|          | 2500/407450 [00:00<00:43, 9379.83it/s]
  1%|          | 3676/407450 [00:00<00:41, 9676.69it/s]
  1%|          | 4992/407450 [00:00<00:37, 10876.55it/s]
  2%|▏         | 6151/407450 [00:00<00:36, 11048.29it/s]
  2%|▏         | 7726/407450 [00:00<00:32, 12356.63it/s]
  2%|▏         | 8965/407450 [00:00<00:34, 11707.02it/s]
  3%|▎         | 10213/407450 [00:00<00:33, 11934.66it/s]
  3%|▎         | 11413/407450 [00:01<00:35, 11197.34it/s]
  3%|▎         | 12544/407450 [00:01<00:35, 11190.35it/s]
  3%|▎         | 13851/407450 [00:01<00:33, 11685.25it/s]
  4%|▍         | 15326/407450 [00:01<00:31, 12542.79it/s]
  4%|▍         | 16723/407450 [00:01<00:30, 12959.95it/s]
  4%|▍         | 18027/407450 [00:01<00:30, 12970.45it/s]
  5%|▍         | 19501/407450 [00:01<00:29, 13190.03it/s]
  5%|▌         | 21059/407450 [00:01<00:27, 13889.10it/s]
  6%|▌         | 22496/407450 [00:01<00:27, 14029.98it/s]
  6%|▌         | 23902/407450 [00:01<00:28, 13649.19it/s]
  6%|▌         | 25426/407450 [00:02<00:28, 13504.21it/s]
  7%|▋         | 27074/407450 [00:02<00:26, 14351.45it/s]
  7%|▋         | 28517/407450 [00:02<00:26, 14249.63it/s]
  7%|▋         | 29947/407450 [00:02<00:28, 13223.21it/s]
  8%|▊         | 31286/407450 [00:02<00:29, 12682.19it/s]
  8%|▊         | 32568/407450 [00:02<00:31, 11726.68it/s]
  8%|▊         | 33759/407450 [00:02<00:34, 10751.07it/s]
  9%|▊         | 34856/407450 [00:02<00:35, 10530.98it/s]
  9%|▉         | 36051/407450 [00:03<00:34, 10785.21it/s]
  9%|▉         | 37151/407450 [00:03<00:34, 10761.89it/s]
  9%|▉         | 38236/407450 [00:03<00:34, 10594.36it/s]
 10%|▉         | 39301/407450 [00:03<00:36, 10222.34it/s]
 10%|▉         | 40328/407450 [00:03<00:35, 10198.91it/s]
 10%|█         | 41380/407450 [00:03<00:35, 10289.28it/s]
 10%|█         | 42676/407450 [00:03<00:33, 10779.04it/s]
 11%|█         | 43755/407450 [00:03<00:33, 10749.90it/s]
 11%|█         | 45026/407450 [00:03<00:32, 11241.01it/s]
 11%|█▏        | 46201/407450 [00:03<00:32, 11235.29it/s]
 12%|█▏        | 47642/407450 [00:04<00:29, 12158.62it/s]
 12%|█▏        | 48976/407450 [00:04<00:28, 12427.55it/s]
 12%|█▏        | 50251/407450 [00:04<00:30, 11859.55it/s]
 13%|█▎        | 51851/407450 [00:04<00:27, 12991.39it/s]
 13%|█▎        | 53171/407450 [00:04<00:27, 13025.64it/s]
 13%|█▎        | 54576/407450 [00:04<00:27, 13060.73it/s]
 14%|█▎        | 55888/407450 [00:04<00:26, 13049.52it/s]
 14%|█▍        | 57197/407450 [00:04<00:27, 12637.15it/s]
 14%|█▍        | 58651/407450 [00:04<00:26, 13183.49it/s]
 15%|█▍        | 59975/407450 [00:05<00:26, 13108.94it/s]
 15%|█▌        | 61340/407450 [00:05<00:26, 13266.37it/s]
 15%|█▌        | 62670/407450 [00:05<00:27, 12417.07it/s]
 16%|█▌        | 63924/407450 [00:05<00:28, 12231.81it/s]
 16%|█▌        | 65156/407450 [00:05<00:29, 11725.09it/s]
 16%|█▋        | 66353/407450 [00:05<00:28, 11793.21it/s]
 17%|█▋        | 67539/407450 [00:05<00:32, 10615.80it/s]
 17%|█▋        | 68624/407450 [00:05<00:31, 10674.89it/s]
 17%|█▋        | 69899/407450 [00:05<00:30, 11249.24it/s]
 17%|█▋        | 71041/407450 [00:06<00:31, 10807.28it/s]
