srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d08-dgx2h-060
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d08-dgx2h-060 to 10.180.7.113
INFO:wrapper: MASTER_PORT=51975
INFO:wrapper: Job ID: 463267
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104101/user_command_UnspecifiedName_20220608-104101.sh
INFO:wrapper: User command process id is 4017294
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
  7%|▋         | 26570/407450 [00:02<00:29, 12792.70it/s]
  7%|▋         | 27951/407450 [00:02<00:29, 12697.76it/s]
  7%|▋         | 29227/407450 [00:02<00:30, 12515.54it/s]
  7%|▋         | 30482/407450 [00:02<00:30, 12403.89it/s]
  8%|▊         | 31725/407450 [00:02<00:30, 12190.67it/s]
  8%|▊         | 33044/407450 [00:02<00:30, 12476.22it/s]
  8%|▊         | 34566/407450 [00:02<00:28, 13272.25it/s]
  9%|▉         | 36001/407450 [00:02<00:27, 13586.75it/s]
  9%|▉         | 37364/407450 [00:02<00:28, 12926.42it/s]
 10%|▉         | 38926/407450 [00:03<00:27, 13343.65it/s]
 10%|▉         | 40501/407450 [00:03<00:27, 13579.43it/s]
 10%|█         | 41863/407450 [00:03<00:27, 13467.47it/s]
 11%|█         | 43216/407450 [00:03<00:27, 13485.15it/s]
 11%|█         | 44566/407450 [00:03<00:28, 12745.27it/s]
 11%|█▏        | 46024/407450 [00:03<00:27, 13260.33it/s]
 12%|█▏        | 47401/407450 [00:03<00:27, 13324.20it/s]
 12%|█▏        | 48776/407450 [00:03<00:26, 13304.92it/s]
 12%|█▏        | 50126/407450 [00:03<00:27, 13157.69it/s]
 13%|█▎        | 51445/407450 [00:03<00:27, 13025.35it/s]
 13%|█▎        | 52976/407450 [00:04<00:26, 13632.91it/s]
 13%|█▎        | 54476/407450 [00:04<00:25, 13883.30it/s]
 14%|█▎        | 55960/407450 [00:04<00:24, 14161.73it/s]
 14%|█▍        | 57379/407450 [00:04<00:24, 14056.99it/s]
 14%|█▍        | 58787/407450 [00:04<00:25, 13776.81it/s]
 15%|█▍        | 60167/407450 [00:04<00:25, 13471.06it/s]
 15%|█▌        | 61714/407450 [00:04<00:24, 14049.17it/s]
 15%|█▌        | 63151/407450 [00:04<00:24, 14071.49it/s]
 16%|█▌        | 64561/407450 [00:04<00:24, 14035.15it/s]
 16%|█▌        | 65967/407450 [00:05<00:24, 13987.36it/s]
 17%|█▋        | 67478/407450 [00:05<00:23, 14318.81it/s]
 17%|█▋        | 68912/407450 [00:05<00:51, 6594.31it/s] 
 17%|█▋        | 70451/407450 [00:05<00:44, 7618.85it/s]
 18%|█▊        | 71741/407450 [00:05<00:39, 8575.87it/s]
 18%|█▊        | 73376/407450 [00:05<00:33, 9934.81it/s]
 18%|█▊        | 74630/407450 [00:06<00:32, 10265.85it/s]
 19%|█▊        | 76201/407450 [00:06<00:28, 11513.58it/s]
 19%|█▉        | 77517/407450 [00:06<00:27, 11899.74it/s]
 19%|█▉        | 78976/407450 [00:06<00:26, 12610.42it/s]
 20%|█▉        | 80451/407450 [00:06<00:24, 13181.44it/s]
 20%|██        | 81841/407450 [00:06<00:25, 12900.05it/s]
 20%|██        | 83182/407450 [00:06<00:25, 12598.86it/s]
 21%|██        | 84478/407450 [00:06<00:26, 11998.26it/s]
 21%|██        | 85707/407450 [00:06<00:27, 11588.84it/s]
 21%|██▏       | 86915/407450 [00:07<00:27, 11722.25it/s]
 22%|██▏       | 88151/407450 [00:07<00:27, 11627.21it/s]
 22%|██▏       | 89451/407450 [00:07<00:28, 11274.44it/s]
 22%|██▏       | 90926/407450 [00:07<00:26, 12157.15it/s]
 23%|██▎       | 92156/407450 [00:07<00:25, 12192.47it/s]
 23%|██▎       | 93386/407450 [00:07<00:26, 11950.30it/s]
 23%|██▎       | 94589/407450 [00:07<00:28, 11164.63it/s]
 24%|██▎       | 95989/407450 [00:07<00:26, 11944.65it/s]
 24%|██▍       | 97200/407450 [00:07<00:26, 11856.69it/s]
 24%|██▍       | 98397/407450 [00:08<00:26, 11673.19it/s]
 24%|██▍       | 99572/407450 [00:08<00:31, 9862.80it/s] 
 25%|██▍       | 101526/407450 [00:08<00:24, 12272.69it/s]
 25%|██▌       | 102831/407450 [00:08<00:24, 12479.73it/s]
 26%|██▌       | 104226/407450 [00:08<00:24, 12555.26it/s]
 26%|██▌       | 105709/407450 [00:08<00:22, 13185.70it/s]
 26%|██▋       | 107101/407450 [00:08<00:22, 13211.17it/s]
 27%|██▋       | 108526/407450 [00:08<00:22, 13505.02it/s]
 27%|██▋       | 110001/407450 [00:08<00:21, 13775.25it/s]
 27%|██▋       | 111391/407450 [00:09<00:22, 13369.26it/s]
 28%|██▊       | 112851/407450 [00:09<00:21, 13481.56it/s]
 28%|██▊       | 114326/407450 [00:09<00:21, 13826.94it/s]
 28%|██▊       | 115716/407450 [00:09<00:21, 13642.61it/s]
 29%|██▊       | 117106/407450 [00:09<00:21, 13716.19it/s]
 29%|██▉       | 118482/407450 [00:09<00:21, 13694.09it/s]
 29%|██▉       | 119854/407450 [00:09<00:21, 13673.26it/s]
 30%|██▉       | 121301/407450 [00:09<00:20, 13869.18it/s]
 30%|███       | 122690/407450 [00:09<00:20, 13679.20it/s]
 30%|███       | 124060/407450 [00:09<00:20, 13647.83it/s]
 31%|███       | 125426/407450 [00:10<00:21, 13409.44it/s]
 31%|███       | 126769/407450 [00:10<00:22, 12676.63it/s]
 31%|███▏      | 128201/407450 [00:10<00:21, 13061.04it/s]
 32%|███▏      | 129548/407450 [00:10<00:21, 13177.99it/s]
 32%|███▏      | 130872/407450 [00:10<00:21, 12707.08it/s]
 32%|███▏      | 132301/407450 [00:10<00:22, 12413.95it/s]
 33%|███▎      | 133876/407450 [00:10<00:21, 12896.73it/s]
 33%|███▎      | 135501/407450 [00:10<00:20, 13421.80it/s]
 34%|███▎      | 137058/407450 [00:10<00:19, 14018.43it/s]
 34%|███▍      | 138467/407450 [00:11<00:19, 13456.53it/s]
 34%|███▍      | 139976/407450 [00:11<00:19, 13792.68it/s]
 35%|███▍      | 141363/407450 [00:11<00:19, 13564.94it/s]
 35%|███▌      | 142851/407450 [00:11<00:19, 13794.47it/s]
 35%|███▌      | 144251/407450 [00:11<00:19, 13753.79it/s]
 36%|███▌      | 145714/407450 [00:11<00:18, 14007.09it/s]
 36%|███▌      | 147126/407450 [00:11<00:18, 13983.87it/s]
 36%|███▋      | 148527/407450 [00:11<00:19, 13294.85it/s]
 37%|███▋      | 150201/407450 [00:11<00:18, 14066.26it/s]
 37%|███▋      | 151701/407450 [00:11<00:18, 14057.82it/s]
 38%|███▊      | 153112/407450 [00:12<00:18, 14055.22it/s]
 38%|███▊      | 154645/407450 [00:12<00:17, 14424.00it/s]
 38%|███▊      | 156091/407450 [00:12<00:17, 14006.29it/s]
 39%|███▊      | 157496/407450 [00:12<00:18, 13875.28it/s]
 39%|███▉      | 159051/407450 [00:12<00:17, 14358.21it/s]
 39%|███▉      | 160491/407450 [00:12<00:17, 13955.55it/s]
 40%|███▉      | 161891/407450 [00:12<00:18, 13386.15it/s]
 40%|████      | 163392/407450 [00:12<00:17, 13845.23it/s]
 40%|████      | 164784/407450 [00:12<00:17, 13618.46it/s]
 41%|████      | 166161/407450 [00:13<00:17, 13661.65it/s]
 41%|████      | 167531/407450 [00:13<00:17, 13459.86it/s]
 41%|████▏     | 169026/407450 [00:13<00:17, 13692.73it/s]
 42%|████▏     | 170398/407450 [00:13<00:17, 13371.23it/s]
 42%|████▏     | 171738/407450 [00:13<00:18, 13085.57it/s]
 42%|████▏     | 173049/407450 [00:13<00:18, 12600.99it/s]
 43%|████▎     | 174313/407450 [00:13<00:19, 11933.89it/s]
 43%|████▎     | 175514/407450 [00:13<00:20, 11526.48it/s]
 43%|████▎     | 176672/407450 [00:13<00:20, 11457.46it/s]
 44%|████▎     | 177851/407450 [00:14<00:20, 11453.26it/s]
 44%|████▍     | 179019/407450 [00:14<00:19, 11516.81it/s]
 44%|████▍     | 180301/407450 [00:14<00:19, 11831.22it/s]
 45%|████▍     | 181701/407450 [00:14<00:18, 12410.18it/s]
 45%|████▍     | 183041/407450 [00:14<00:17, 12699.04it/s]
 45%|████▌     | 184429/407450 [00:14<00:17, 13046.99it/s]
 46%|████▌     | 185737/407450 [00:14<00:17, 12984.83it/s]
 46%|████▌     | 187101/407450 [00:14<00:16, 13116.64it/s]
 46%|████▌     | 188426/407450 [00:14<00:16, 13143.34it/s]
 47%|████▋     | 189898/407450 [00:14<00:15, 13611.92it/s]
 47%|████▋     | 191261/407450 [00:15<00:16, 13409.87it/s]
 47%|████▋     | 192626/407450 [00:15<00:16, 12770.60it/s]
 48%|████▊     | 194115/407450 [00:15<00:15, 13375.09it/s]
 48%|████▊     | 195550/407450 [00:15<00:15, 13656.98it/s]
 48%|████▊     | 196923/407450 [00:15<00:15, 13647.15it/s]
 49%|████▊     | 198293/407450 [00:15<00:15, 13535.65it/s]
 49%|████▉     | 199650/407450 [00:15<00:16, 12985.29it/s]
 49%|████▉     | 200976/407450 [00:15<00:16, 12713.44it/s]
 50%|████▉     | 202253/407450 [00:15<00:16, 12604.14it/s]
 50%|█████     | 203901/407450 [00:15<00:15, 13440.01it/s]
 50%|█████     | 205247/407450 [00:16<00:15, 13416.08it/s]
 51%|█████     | 206601/407450 [00:16<00:14, 13436.19it/s]
 51%|█████     | 208051/407450 [00:16<00:14, 13463.08it/s]
 51%|█████▏    | 209398/407450 [00:16<00:15, 13163.87it/s]
 52%|█████▏    | 210773/407450 [00:16<00:14, 13332.40it/s]
 52%|█████▏    | 212108/407450 [00:16<00:14, 13156.30it/s]
 52%|█████▏    | 213501/407450 [00:16<00:14, 13255.23it/s]
 53%|█████▎    | 215086/407450 [00:16<00:13, 14012.52it/s]
 53%|█████▎    | 216490/407450 [00:16<00:13, 13795.06it/s]
 53%|█████▎    | 217872/407450 [00:17<00:13, 13641.97it/s]
 54%|█████▍    | 219238/407450 [00:17<00:13, 13523.12it/s]
 54%|█████▍    | 220731/407450 [00:17<00:13, 13933.47it/s]
 55%|█████▍    | 222127/407450 [00:17<00:14, 12865.55it/s]
 55%|█████▍    | 223430/407450 [00:17<00:14, 12588.47it/s]
 55%|█████▌    | 224701/407450 [00:17<00:14, 12536.27it/s]
 55%|█████▌    | 226026/407450 [00:17<00:14, 12666.59it/s]
 56%|█████▌    | 227299/407450 [00:17<00:14, 12613.06it/s]
 56%|█████▌    | 228726/407450 [00:17<00:13, 12938.70it/s]
 56%|█████▋    | 230101/407450 [00:17<00:13, 13043.36it/s]
 57%|█████▋    | 231651/407450 [00:18<00:13, 13431.75it/s]
 57%|█████▋    | 233126/407450 [00:18<00:12, 13575.77it/s]
 58%|█████▊    | 234511/407450 [00:18<00:12, 13654.08it/s]
 58%|█████▊    | 235926/407450 [00:18<00:12, 13781.38it/s]
 58%|█████▊    | 237305/407450 [00:18<00:13, 12288.58it/s]
 59%|█████▊    | 238563/407450 [00:18<00:13, 12222.20it/s]
 59%|█████▉    | 239839/407450 [00:18<00:13, 12371.11it/s]
 59%|█████▉    | 241151/407450 [00:18<00:13, 12450.37it/s]
 60%|█████▉    | 242551/407450 [00:18<00:13, 12494.52it/s]
 60%|█████▉    | 243974/407450 [00:19<00:12, 12986.84it/s]
 60%|██████    | 245451/407450 [00:19<00:12, 13106.92it/s]
 61%|██████    | 246767/407450 [00:19<00:12, 13014.36it/s]
 61%|██████    | 248150/407450 [00:19<00:12, 13248.66it/s]
 61%|██████    | 249479/407450 [00:19<00:11, 13199.56it/s]
 62%|██████▏   | 250851/407450 [00:19<00:11, 13071.37it/s]
 62%|██████▏   | 252301/407450 [00:19<00:11, 13040.48it/s]
 62%|██████▏   | 253801/407450 [00:19<00:11, 13508.06it/s]
 63%|██████▎   | 255155/407450 [00:19<00:11, 13237.18it/s]
 63%|██████▎   | 256481/407450 [00:19<00:11, 13160.82it/s]
 63%|██████▎   | 257799/407450 [00:20<00:11, 12639.19it/s]
 64%|██████▎   | 259067/407450 [00:20<00:12, 12046.02it/s]
 64%|██████▍   | 260278/407450 [00:20<00:12, 12038.79it/s]
 64%|██████▍   | 261487/407450 [00:20<00:12, 12030.52it/s]
 64%|██████▍   | 262801/407450 [00:20<00:11, 12338.21it/s]
 65%|██████▍   | 264179/407450 [00:20<00:11, 12757.86it/s]
 65%|██████▌   | 265476/407450 [00:20<00:11, 12650.37it/s]
 66%|██████▌   | 267001/407450 [00:20<00:10, 13273.80it/s]
 66%|██████▌   | 268399/407450 [00:20<00:10, 13479.94it/s]
 66%|██████▌   | 269749/407450 [00:21<00:10, 13348.08it/s]
 67%|██████▋   | 271086/407450 [00:21<00:10, 12819.99it/s]
 67%|██████▋   | 272373/407450 [00:21<00:10, 12588.82it/s]
 67%|██████▋   | 273676/407450 [00:21<00:10, 12713.29it/s]
 67%|██████▋   | 274951/407450 [00:21<00:10, 12651.06it/s]
 68%|██████▊   | 276376/407450 [00:21<00:10, 13097.48it/s]
 68%|██████▊   | 277689/407450 [00:21<00:10, 12620.96it/s]
 68%|██████▊   | 279026/407450 [00:21<00:10, 12723.70it/s]
 69%|██████▉   | 280521/407450 [00:21<00:09, 13322.64it/s]
 69%|██████▉   | 281901/407450 [00:21<00:09, 13143.61it/s]
 70%|██████▉   | 283328/407450 [00:22<00:09, 13468.49it/s]
 70%|██████▉   | 284679/407450 [00:22<00:09, 13139.21it/s]
 70%|███████   | 286079/407450 [00:22<00:09, 13387.47it/s]
 71%|███████   | 287422/407450 [00:22<00:09, 13290.58it/s]
 71%|███████   | 288754/407450 [00:22<00:09, 12594.82it/s]
 71%|███████   | 290126/407450 [00:22<00:09, 12735.43it/s]
 72%|███████▏  | 291751/407450 [00:22<00:08, 13732.05it/s]
 72%|███████▏  | 293134/407450 [00:22<00:08, 13740.16it/s]
 72%|███████▏  | 294515/407450 [00:22<00:08, 13397.95it/s]
 73%|███████▎  | 295901/407450 [00:23<00:08, 13520.78it/s]
 73%|███████▎  | 297258/407450 [00:23<00:08, 13133.33it/s]
 73%|███████▎  | 298577/407450 [00:23<00:08, 12855.32it/s]
 74%|███████▎  | 299876/407450 [00:23<00:08, 12845.66it/s]
 74%|███████▍  | 301219/407450 [00:23<00:08, 13014.00it/s]
 74%|███████▍  | 302651/407450 [00:23<00:07, 13128.31it/s]
 75%|███████▍  | 304076/407450 [00:23<00:07, 13113.69it/s]
 75%|███████▍  | 305428/407450 [00:23<00:07, 13230.06it/s]
 75%|███████▌  | 306753/407450 [00:23<00:08, 12046.05it/s]
 76%|███████▌  | 307977/407450 [00:24<00:08, 11836.01it/s]
 76%|███████▌  | 309400/407450 [00:24<00:07, 12499.94it/s]
 76%|███████▋  | 310876/407450 [00:24<00:07, 13081.73it/s]
 77%|███████▋  | 312212/407450 [00:24<00:07, 13161.30it/s]
 77%|███████▋  | 313580/407450 [00:24<00:07, 13312.22it/s]
 77%|███████▋  | 314926/407450 [00:24<00:07, 12707.33it/s]
 78%|███████▊  | 316401/407450 [00:24<00:07, 12932.61it/s]
 78%|███████▊  | 317926/407450 [00:24<00:06, 13181.22it/s]
 78%|███████▊  | 319451/407450 [00:24<00:06, 13679.94it/s]
 79%|███████▊  | 320825/407450 [00:24<00:06, 13637.95it/s]
 79%|███████▉  | 322193/407450 [00:25<00:06, 13620.46it/s]
 79%|███████▉  | 323677/407450 [00:25<00:05, 13976.19it/s]
 80%|███████▉  | 325078/407450 [00:25<00:06, 13482.00it/s]
 80%|████████  | 326455/407450 [00:25<00:05, 13564.67it/s]
 80%|████████  | 327830/407450 [00:25<00:05, 13618.17it/s]
 81%|████████  | 329195/407450 [00:25<00:05, 13462.85it/s]
 81%|████████  | 330544/407450 [00:25<00:05, 13308.67it/s]
 81%|████████▏ | 331976/407450 [00:25<00:05, 13337.55it/s]
 82%|████████▏ | 333376/407450 [00:25<00:05, 13441.50it/s]
 82%|████████▏ | 334722/407450 [00:25<00:05, 13244.97it/s]
 82%|████████▏ | 336048/407450 [00:26<00:05, 12857.96it/s]
 83%|████████▎ | 337336/407450 [00:26<00:05, 12335.57it/s]
 83%|████████▎ | 338851/407450 [00:26<00:05, 13041.08it/s]
 83%|████████▎ | 340162/407450 [00:26<00:05, 11522.33it/s]
 84%|████████▍ | 341976/407450 [00:26<00:05, 13005.94it/s]
 84%|████████▍ | 343311/407450 [00:26<00:04, 13055.98it/s]
 85%|████████▍ | 344759/407450 [00:26<00:04, 13451.66it/s]
 85%|████████▍ | 346226/407450 [00:26<00:04, 13695.92it/s]
 85%|████████▌ | 347611/407450 [00:26<00:04, 13410.32it/s]
 86%|████████▌ | 349101/407450 [00:27<00:04, 13431.68it/s]
 86%|████████▌ | 350452/407450 [00:27<00:04, 12849.87it/s]
 86%|████████▋ | 351746/407450 [00:27<00:04, 12232.19it/s]
 87%|████████▋ | 353234/407450 [00:27<00:04, 12959.26it/s]
 87%|████████▋ | 354575/407450 [00:27<00:04, 13085.89it/s]
 87%|████████▋ | 356020/407450 [00:27<00:03, 13476.50it/s]
 88%|████████▊ | 357401/407450 [00:27<00:03, 13529.52it/s]
 88%|████████▊ | 358761/407450 [00:27<00:03, 12932.26it/s]
 88%|████████▊ | 360285/407450 [00:27<00:03, 13590.55it/s]
 89%|████████▉ | 361654/407450 [00:28<00:03, 13551.60it/s]
 89%|████████▉ | 363016/407450 [00:28<00:03, 13382.09it/s]
 89%|████████▉ | 364359/407450 [00:28<00:03, 13300.34it/s]
 90%|████████▉ | 365766/407450 [00:28<00:03, 13523.98it/s]
 90%|█████████ | 367122/407450 [00:28<00:02, 13469.82it/s]
 90%|█████████ | 368568/407450 [00:28<00:02, 13761.73it/s]
 91%|█████████ | 369947/407450 [00:28<00:02, 13566.30it/s]
 91%|█████████ | 371306/407450 [00:28<00:02, 13021.39it/s]
 91%|█████████▏| 372614/407450 [00:28<00:02, 12819.64it/s]
 92%|█████████▏| 373900/407450 [00:28<00:02, 12763.76it/s]
 92%|█████████▏| 375251/407450 [00:29<00:02, 12906.83it/s]
 92%|█████████▏| 376676/407450 [00:29<00:02, 13248.91it/s]
 93%|█████████▎| 378003/407450 [00:29<00:02, 12801.81it/s]
 93%|█████████▎| 379426/407450 [00:29<00:02, 13106.64it/s]
 93%|█████████▎| 380776/407450 [00:29<00:02, 13204.40it/s]
 94%|█████████▍| 382176/407450 [00:29<00:01, 13422.37it/s]
 94%|█████████▍| 383548/407450 [00:29<00:01, 13509.33it/s]
 94%|█████████▍| 384901/407450 [00:29<00:01, 13447.31it/s]
 95%|█████████▍| 386247/407450 [00:29<00:01, 13414.63it/s]
 95%|█████████▌| 387601/407450 [00:30<00:01, 12943.76it/s]
 96%|█████████▌| 389151/407450 [00:30<00:01, 13513.75it/s]
 96%|█████████▌| 390541/407450 [00:30<00:01, 13625.17it/s]
 96%|█████████▌| 391907/407450 [00:30<00:01, 13044.37it/s]
 97%|█████████▋| 393326/407450 [00:30<00:01, 13280.63it/s]
 97%|█████████▋| 394660/407450 [00:30<00:00, 13217.73it/s]
 97%|█████████▋| 396024/407450 [00:30<00:00, 13340.15it/s]
 98%|█████████▊| 397361/407450 [00:30<00:00, 13284.20it/s]
 98%|█████████▊| 398826/407450 [00:30<00:00, 13599.98it/s]
 98%|█████████▊| 400301/407450 [00:30<00:00, 13936.35it/s]
 99%|█████████▊| 401697/407450 [00:31<00:00, 13849.78it/s]
 99%|█████████▉| 403084/407450 [00:31<00:00, 13784.58it/s]
 99%|█████████▉| 404464/407450 [00:31<00:00, 13356.75it/s]
100%|█████████▉| 405973/407450 [00:31<00:00, 13860.23it/s]
100%|█████████▉| 407386/407450 [00:31<00:00, 13939.03it/s]
100%|██�Number of neighbors < target k: 0
time cost: 36.450867652893066
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/07__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 66.55097675323486
��███████| 407450/407450 [00:31<00:00, 12950.55it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 826/407450 [00:00<00:57, 7011.98it/s]
  1%|          | 2326/407450 [00:00<00:38, 10393.54it/s]
  1%|          | 3876/407450 [00:00<00:33, 12054.76it/s]
  1%|▏         | 5326/407450 [00:00<00:32, 12421.46it/s]
  2%|▏         | 6892/407450 [00:00<00:29, 13499.87it/s]
  2%|▏         | 8254/407450 [00:00<00:29, 13448.08it/s]
  2%|▏         | 9607/407450 [00:00<00:29, 13357.03it/s]
  3%|▎         | 11101/407450 [00:00<00:28, 13726.73it/s]
  3%|▎         | 12478/407450 [00:00<00:29, 13393.81it/s]
  3%|▎         | 13821/407450 [00:01<00:31, 12592.27it/s]
  4%|▎         | 15151/407450 [00:01<00:31, 12646.69it/s]
  4%|▍         | 16423/407450 [00:01<00:31, 12609.43it/s]
  4%|▍         | 17689/407450 [00:01<00:32, 12058.54it/s]
  5%|▍         | 18902/407450 [00:01<00:34, 11336.15it/s]
  5%|▍         | 20046/407450 [00:01<00:34, 11312.29it/s]
  5%|▌         | 21185/407450 [00:01<00:34, 11125.08it/s]
  5%|▌         | 22395/407450 [00:01<00:33, 11400.25it/s]
  6%|▌         | 23540/407450 [00:01<00:35, 10923.39it/s]
  6%|▌         | 24639/407450 [00:02<00:35, 10715.02it/s]
  6%|▋         | 25801/407450 [00:02<00:35, 10722.49it/s]
  7%|▋         | 26929/407450 [00:02<00:34, 10880.18it/s]
  7%|▋         | 28251/407450 [00:02<00:33, 11478.21it/s]
  7%|▋         | 29697/407450 [00:02<00:30, 12342.22it/s]
  8%|▊         | 30937/407450 [00:02<00:32, 11721.23it/s]
  8%|▊         | 32119/407450 [00:02<00:32, 11564.20it/s]
  8%|▊         | 33282/407450 [00:02<00:34, 10817.78it/s]
  8%|▊         | 34576/407450 [00:02<00:33, 11237.96it/s]
  9%|▉         | 35847/407450 [00:03<00:31, 11628.55it/s]
  9%|▉         | 37101/407450 [00:03<00:31, 11820.41it/s]
  9%|▉         | 38476/407450 [00:03<00:30, 12174.30it/s]
 10%|▉         | 39699/407450 [00:03<00:30, 11937.09it/s]
 10%|█         | 40926/407450 [00:03<00:30, 11953.03it/s]
 10%|█         | 42125/407450 [00:03<00:31, 11742.11it/s]
 11%|█         | 43451/407450 [00:03<00:30, 12129.86it/s]
 11%|█         | 44667/407450 [00:03<00:31, 11376.46it/s]
 11%|█▏        | 46323/407450 [00:03<00:28, 12780.88it/s]
 12%|█▏        | 47617/407450 [00:03<00:28, 12664.32it/s]
 12%|█▏        | 48894/407450 [00:04<00:28, 12439.88it/s]
 12%|█▏        | 50276/407450 [00:04<00:28, 12576.69it/s]
 13%|█▎        | 51676/407450 [00:04<00:28, 12411.79it/s]
 13%|█▎        | 53076/407450 [00:04<00:28, 12616.83it/s]
 13%|█▎        | 54599/407450 [00:04<00:26, 13355.11it/s]
 14%|█▎        | 55942/407450 [00:04<00:26, 13099.88it/s]
 14%|█▍        | 57276/407450 [00:04<00:26, 13068.21it/s]
 14%|█▍        | 58587/407450 [00:04<00:26, 12925.47it/s]
 15%|█▍        | 59882/407450 [00:04<00:28, 12394.13it/s]
 15%|█▌        | 61127/407450 [00:05<00:28, 12223.25it/s]
 15%|█▌        | 62353/407450 [00:05<00:28, 12095.74it/s]
 16%|█▌        | 63776/407450 [00:05<00:29, 11614.60it/s]
 16%|█▌        | 65501/407450 [00:05<00:26, 13131.68it/s]
 16%|█▋        | 66835/407450 [00:05<00:25, 13160.92it/s]
 17%|█▋        | 68166/407450 [00:05<00:25, 13074.87it/s]
 17%|█▋        | 69526/407450 [00:05<00:26, 12991.64it/s]
 17%|█▋        | 70926/407450 [00:05<00:25, 13247.75it/s]
 18%|█▊        | 72257/407450 [00:05<00:25, 13083.05it/s]
 18%|█▊        | 73601/407450 [00:06<00:25, 13071.78it/s]
 18%|█▊        | 75026/407450 [00:06<00:25, 12900.28it/s]
 19%|█▉        | 76488/407450 [00:06<00:24, 13391.30it/s]
 19%|█▉        | 78051/407450 [00:06<00:23, 13860.05it/s]
 20%|█▉        | 79476/407450 [00:06<00:23, 13774.96it/s]
 20%|█▉        | 80856/407450 [00:06<00:23, 13721.04it/s]
 20%|██        | 82230/407450 [00:06<00:23, 13720.02it/s]
 21%|██        | 83680/407450 [00:06<00:23, 13948.55it/s]
 21%|██        | 85077/407450 [00:06<00:24, 13409.91it/s]
 21%|██▏       | 86651/407450 [00:06<00:24, 13300.20it/s]
 22%|██▏       | 88274/407450 [00:07<00:22, 14121.33it/s]
 22%|██▏       | 89695/407450 [00:07<00:23, 13743.73it/s]
 22%|██▏       | 91077/407450 [00:07<00:24, 13085.25it/s]
 23%|██▎       | 92395/407450 [00:07<00:48, 6525.61it/s] 
 23%|██▎       | 93776/407450 [00:07<00:40, 7680.27it/s]
 23%|██▎       | 95324/407450 [00:07<00:34, 9162.08it/s]
 24%|██▎       | 96701/407450 [00:08<00:30, 10135.26it/s]
