srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-022
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-022 to 10.180.4.206
INFO:wrapper: MASTER_PORT=50469
INFO:wrapper: Job ID: 463266
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104058/user_command_UnspecifiedName_20220608-104058.sh
INFO:wrapper: User command process id is 724403
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 18%|█▊        | 73526/407450 [00:06<00:38, 8570.37it/s]
 18%|█▊        | 74645/407450 [00:06<00:35, 9268.93it/s]
 19%|█▊        | 75652/407450 [00:06<00:35, 9470.36it/s]
 19%|█▉        | 76653/407450 [00:07<00:34, 9531.75it/s]
 19%|█▉        | 77644/407450 [00:07<00:34, 9585.31it/s]
 19%|█▉        | 78686/407450 [00:07<00:33, 9826.03it/s]
 20%|█▉        | 79688/407450 [00:07<00:33, 9773.86it/s]
 20%|█▉        | 80751/407450 [00:07<00:32, 9919.27it/s]
 20%|██        | 81753/407450 [00:07<00:33, 9830.79it/s]
 20%|██        | 82757/407450 [00:07<00:32, 9891.22it/s]
 21%|██        | 83805/407450 [00:07<00:32, 10064.41it/s]
 21%|██        | 84816/407450 [00:07<00:32, 9977.85it/s] 
 21%|██        | 85817/407450 [00:07<00:34, 9290.75it/s]
 21%|██▏       | 86976/407450 [00:08<00:32, 9922.16it/s]
 22%|██▏       | 87980/407450 [00:08<00:32, 9949.22it/s]
 22%|██▏       | 89026/407450 [00:08<00:32, 9893.60it/s]
 22%|██▏       | 90022/407450 [00:08<00:32, 9749.13it/s]
 22%|██▏       | 91064/407450 [00:08<00:31, 9942.47it/s]
 23%|██▎       | 92176/407450 [00:08<00:35, 8873.78it/s]
 23%|██▎       | 94101/407450 [00:08<00:27, 11588.38it/s]
 23%|██▎       | 95376/407450 [00:08<00:26, 11823.87it/s]
 24%|██▍       | 96801/407450 [00:08<00:24, 12437.06it/s]
 24%|██▍       | 98101/407450 [00:09<00:24, 12591.19it/s]
 24%|██▍       | 99551/407450 [00:09<00:23, 12971.35it/s]
 25%|██▍       | 100864/407450 [00:09<00:23, 12979.49it/s]
 25%|██▌       | 102174/407450 [00:09<00:24, 12588.60it/s]
 25%|██▌       | 103443/407450 [00:09<00:25, 12031.37it/s]
 26%|██▌       | 104735/407450 [00:09<00:24, 12280.75it/s]
 26%|██▌       | 105972/407450 [00:09<00:26, 11557.99it/s]
 26%|██▋       | 107151/407450 [00:09<00:26, 11459.45it/s]
 27%|██▋       | 108306/407450 [00:09<00:26, 11110.26it/s]
 27%|██▋       | 109424/407450 [00:10<00:27, 11025.65it/s]
 27%|██▋       | 110851/407450 [00:10<00:25, 11672.45it/s]
 28%|██▊       | 112226/407450 [00:10<00:24, 12171.44it/s]
 28%|██▊       | 113448/407450 [00:10<00:24, 11796.15it/s]
 28%|██▊       | 114632/407450 [00:10<00:25, 11697.16it/s]
 28%|██▊       | 116001/407450 [00:10<00:24, 12079.67it/s]
 29%|██▉       | 117534/407450 [00:10<00:22, 12943.62it/s]
 29%|██▉       | 118833/407450 [00:10<00:22, 12954.64it/s]
 30%|██▉       | 120396/407450 [00:10<00:20, 13737.33it/s]
 30%|██▉       | 121774/407450 [00:10<00:21, 13468.10it/s]
 30%|███       | 123125/407450 [00:11<00:22, 12882.53it/s]
 31%|███       | 124420/407450 [00:11<00:22, 12727.17it/s]
 31%|███       | 125698/407450 [00:11<00:22, 12523.53it/s]
 31%|███       | 126954/407450 [00:11<00:22, 12500.27it/s]
 31%|███▏      | 128326/407450 [00:11<00:21, 12834.95it/s]
 32%|███▏      | 129801/407450 [00:11<00:21, 13200.05it/s]
 32%|███▏      | 131123/407450 [00:11<00:21, 12864.51it/s]
 33%|███▎      | 132569/407450 [00:11<00:20, 13325.17it/s]
 33%|███▎      | 133905/407450 [00:11<00:21, 12895.49it/s]
 33%|███▎      | 135376/407450 [00:12<00:20, 13412.24it/s]
 34%|███▎      | 136723/407450 [00:12<00:21, 12792.07it/s]
 34%|███▍      | 138011/407450 [00:12<00:21, 12686.00it/s]
 34%|███▍      | 139286/407450 [00:12<00:21, 12637.02it/s]
 35%|███▍      | 140726/407450 [00:12<00:20, 12854.12it/s]
 35%|███▍      | 142226/407450 [00:12<00:20, 13247.46it/s]
 35%|███▌      | 143628/407450 [00:12<00:19, 13468.84it/s]
 36%|███▌      | 145051/407450 [00:12<00:19, 13313.34it/s]
 36%|███▌      | 146576/407450 [00:12<00:18, 13862.15it/s]
 36%|███▋      | 147966/407450 [00:12<00:18, 13754.15it/s]
 37%|███▋      | 149426/407450 [00:13<00:18, 13967.19it/s]
 37%|███▋      | 150825/407450 [00:13<00:19, 13423.08it/s]
 37%|███▋      | 152173/407450 [00:13<00:19, 13068.85it/s]
 38%|███▊      | 153601/407450 [00:13<00:18, 13405.80it/s]
 38%|███▊      | 154947/407450 [00:13<00:19, 13278.42it/s]
 38%|███▊      | 156279/407450 [00:13<00:18, 13276.54it/s]
 39%|███▊      | 157609/407450 [00:13<00:19, 12591.41it/s]
 39%|███▉      | 159276/407450 [00:13<00:18, 13705.27it/s]
 39%|███▉      | 160658/407450 [00:13<00:18, 13529.97it/s]
 40%|███▉      | 162019/407450 [00:14<00:18, 13539.41it/s]
 40%|████      | 163379/407450 [00:14<00:18, 13181.20it/s]
 40%|████      | 164727/407450 [00:14<00:18, 13266.88it/s]
 41%|████      | 166226/407450 [00:14<00:17, 13768.19it/s]
 41%|████      | 167607/407450 [00:14<00:17, 13481.44it/s]
 42%|████▏     | 169151/407450 [00:14<00:17, 13617.81it/s]
 42%|████▏     | 170701/407450 [00:14<00:16, 13928.01it/s]
 42%|████▏     | 172138/407450 [00:14<00:16, 14054.85it/s]
 43%|████▎     | 173546/407450 [00:14<00:17, 13237.04it/s]
 43%|████▎     | 175051/407450 [00:14<00:17, 13399.87it/s]
 43%|████▎     | 176512/407450 [00:15<00:16, 13740.16it/s]
 44%|████▎     | 177893/407450 [00:15<00:17, 12932.84it/s]
 44%|████▍     | 179199/407450 [00:15<00:18, 12267.12it/s]
 44%|████▍     | 180438/407450 [00:15<00:18, 12270.56it/s]
 45%|████▍     | 181936/407450 [00:15<00:17, 13029.14it/s]
 45%|████▍     | 183276/407450 [00:15<00:17, 13022.30it/s]
 45%|████▌     | 184726/407450 [00:15<00:16, 13380.21it/s]
 46%|████▌     | 186071/407450 [00:15<00:16, 13121.31it/s]
 46%|████▌     | 187576/407450 [00:15<00:16, 13378.51it/s]
 46%|████▋     | 188935/407450 [00:16<00:16, 13438.75it/s]
 47%|████▋     | 190282/407450 [00:16<00:16, 13399.00it/s]
 47%|████▋     | 191701/407450 [00:16<00:15, 13625.64it/s]
 47%|████▋     | 193066/407450 [00:16<00:15, 13573.61it/s]
 48%|████▊     | 194425/407450 [00:16<00:16, 12634.01it/s]
 48%|████▊     | 195702/407450 [00:16<00:17, 11993.93it/s]
 48%|████▊     | 197101/407450 [00:16<00:16, 12542.51it/s]
 49%|████▊     | 198501/407450 [00:16<00:16, 12828.32it/s]
 49%|████▉     | 199951/407450 [00:16<00:15, 13304.53it/s]
 49%|████▉     | 201292/407450 [00:16<00:16, 12836.55it/s]
 50%|████▉     | 202676/407450 [00:17<00:15, 13004.75it/s]
 50%|█████     | 204126/407450 [00:17<00:15, 13431.20it/s]
 50%|█████     | 205501/407450 [00:17<00:15, 13368.59it/s]
 51%|█████     | 206848/407450 [00:17<00:15, 13354.10it/s]
 51%|█████     | 208187/407450 [00:17<00:14, 13315.05it/s]
 51%|█████▏    | 209526/407450 [00:17<00:14, 13335.90it/s]
 52%|█████▏    | 210862/407450 [00:17<00:15, 13020.77it/s]
 52%|█████▏    | 212176/407450 [00:17<00:15, 12925.85it/s]
 52%|█████▏    | 213656/407450 [00:17<00:14, 13473.30it/s]
 53%|█████▎    | 215006/407450 [00:18<00:15, 12658.62it/s]
 53%|█████▎    | 216300/407450 [00:18<00:15, 12737.51it/s]
 53%|█████▎    | 217626/407450 [00:18<00:14, 12822.18it/s]
 54%|█████▎    | 218976/407450 [00:18<00:14, 12717.78it/s]
 54%|█████▍    | 220501/407450 [00:18<00:14, 13331.49it/s]
 54%|█████▍    | 221876/407450 [00:18<00:13, 13362.81it/s]
 55%|█████▍    | 223326/407450 [00:18<00:13, 13581.99it/s]
 55%|█████▌    | 224687/407450 [00:18<00:14, 12851.78it/s]
 56%|█████▌    | 226176/407450 [00:18<00:13, 13354.28it/s]
 56%|█████▌    | 227520/407450 [00:18<00:13, 13042.65it/s]
 56%|█████▌    | 228904/407450 [00:19<00:13, 13269.42it/s]
 57%|█████▋    | 230237/407450 [00:19<00:14, 12563.61it/s]
 57%|█████▋    | 231676/407450 [00:19<00:13, 12673.60it/s]
 57%|█████▋    | 233236/407450 [00:19<00:12, 13493.37it/s]
 58%|█████▊    | 234596/407450 [00:19<00:12, 13394.23it/s]
 58%|█████▊    | 235943/407450 [00:19<00:13, 13038.02it/s]
 58%|█████▊    | 237264/407450 [00:19<00:13, 13086.27it/s]
 59%|█████▊    | 238578/407450 [00:19<00:13, 12307.33it/s]
 59%|█████▉    | 240176/407450 [00:19<00:12, 13048.47it/s]
 59%|█████▉    | 241490/407450 [00:20<00:12, 12806.29it/s]
 60%|█████▉    | 242777/407450 [00:20<00:13, 12085.24it/s]
 60%|█████▉    | 243995/407450 [00:20<00:13, 11939.54it/s]
 60%|██████    | 245195/407450 [00:20<00:13, 11845.22it/s]
 60%|██████    | 246502/407450 [00:20<00:13, 12171.65it/s]
 61%|██████    | 247795/407450 [00:20<00:12, 12389.09it/s]
 61%|██████    | 249226/407450 [00:20<00:12, 12582.88it/s]
 62%|██████▏   | 250751/407450 [00:20<00:12, 12706.85it/s]
 62%|██████▏   | 252176/407450 [00:20<00:12, 12916.81it/s]
 62%|██████▏   | 253626/407450 [00:21<00:11, 13351.96it/s]
 63%|██████▎   | 255101/407450 [00:21<00:11, 13753.55it/s]
 63%|██████▎   | 256501/407450 [00:21<00:11, 13386.80it/s]
 63%|██████▎   | 257960/407450 [00:21<00:10, 13731.78it/s]
 64%|██████▎   | 259338/407450 [00:21<00:11, 12799.01it/s]
 64%|██████▍   | 260876/407450 [00:21<00:11, 12836.73it/s]
 64%|██████▍   | 262275/407450 [00:21<00:11, 13152.04it/s]
 65%|██████▍   | 263600/407450 [00:21<00:12, 11940.62it/s]
 65%|██████▌   | 265230/407450 [00:21<00:10, 13105.15it/s]
 65%|██████▌   | 266572/407450 [00:22<00:10, 12871.00it/s]
 66%|██████▌   | 268076/407450 [00:22<00:10, 13440.10it/s]
 66%|██████▌   | 269439/407450 [00:22<00:10, 13239.91it/s]
 66%|██████▋   | 270826/407450 [00:22<00:10, 13271.71it/s]
 67%|██████▋   | 272163/407450 [00:22<00:10, 13263.69it/s]
 67%|██████▋   | 273496/407450 [00:22<00:10, 13203.47it/s]
 67%|██████▋   | 274821/407450 [00:22<00:10, 12736.16it/s]
 68%|██████▊   | 276201/407450 [00:22<00:10, 13003.63it/s]
 68%|██████▊   | 277507/407450 [00:22<00:10, 12506.80it/s]
 68%|██████▊   | 279001/407450 [00:22<00:09, 13039.10it/s]
 69%|██████▉   | 280311/407450 [00:23<00:09, 12922.72it/s]
 69%|██████▉   | 281607/407450 [00:23<00:09, 12601.23it/s]
 69%|██████▉   | 282933/407450 [00:23<00:09, 12789.58it/s]
 70%|██████▉   | 284351/407450 [00:23<00:09, 13111.49it/s]
 70%|███████   | 285665/407450 [00:23<00:09, 13093.26it/s]
 70%|███████   | 286977/407450 [00:23<00:09, 12791.25it/s]
 71%|███████   | 288451/407450 [00:23<00:08, 13355.29it/s]
 71%|███████   | 289790/407450 [00:23<00:08, 13266.34it/s]
 71%|███████▏  | 291120/407450 [00:23<00:08, 13231.52it/s]
 72%|███████▏  | 292471/407450 [00:24<00:08, 13313.07it/s]
 72%|███████▏  | 293851/407450 [00:24<00:08, 13320.72it/s]
 72%|███████▏  | 295201/407450 [00:24<00:08, 13189.45it/s]
 73%|███████▎  | 296657/407450 [00:24<00:08, 13591.51it/s]
 73%|███████▎  | 298018/407450 [00:24<00:08, 13587.48it/s]
 74%|███████▎  | 299501/407450 [00:24<00:08, 13334.21it/s]
 74%|███████▍  | 301110/407450 [00:24<00:07, 14128.42it/s]
 74%|███████▍  | 302529/407450 [00:24<00:07, 13789.10it/s]
 75%|███████▍  | 303913/407450 [00:24<00:07, 13012.71it/s]
 75%|███████▍  | 305426/407450 [00:24<00:07, 13310.28it/s]
 75%|███████▌  | 306791/407450 [00:25<00:07, 13404.78it/s]
 76%|███████▌  | 308138/407450 [00:25<00:07, 13256.21it/s]
 76%|███████▌  | 309468/407450 [00:25<00:07, 12885.16it/s]
 76%|███████▋  | 310779/407450 [00:25<00:07, 12948.93it/s]
 77%|███████▋  | 312077/407450 [00:25<00:07, 12896.99it/s]
 77%|███████▋  | 313369/407450 [00:25<00:07, 12894.22it/s]
 77%|███████▋  | 314660/407450 [00:25<00:07, 12842.40it/s]
 78%|███████▊  | 315946/407450 [00:25<00:07, 12444.65it/s]
 78%|███████▊  | 317194/407450 [00:25<00:07, 12185.38it/s]
 78%|███████▊  | 318415/407450 [00:26<00:07, 11183.28it/s]
 78%|███████▊  | 319651/407450 [00:26<00:07, 11421.98it/s]
 79%|███████▊  | 320806/407450 [00:26<00:07, 11174.42it/s]
 79%|███████▉  | 322076/407450 [00:26<00:07, 11542.50it/s]
 79%|███████▉  | 323364/407450 [00:26<00:07, 11922.71it/s]
 80%|███████▉  | 324626/407450 [00:26<00:06, 12094.28it/s]
 80%|███████▉  | 325842/407450 [00:26<00:06, 11951.82it/s]
 80%|████████  | 327042/407450 [00:26<00:06, 11708.43it/s]
 81%|████████  | 328229/407450 [00:26<00:06, 11754.83it/s]
 81%|████████  | 329408/407450 [00:26<00:06, 11516.04it/s]
 81%|████████  | 330815/407450 [00:27<00:06, 12256.17it/s]
 81%|████████▏ | 332045/407450 [00:27<00:06, 11572.61it/s]
 82%|████████▏ | 333451/407450 [00:27<00:06, 11898.23it/s]
 82%|████████▏ | 334901/407450 [00:27<00:05, 12628.83it/s]
 83%|████████▎ | 336173/407450 [00:27<00:05, 12232.00it/s]
 83%|████████▎ | 337651/407450 [00:27<00:05, 12655.79it/s]
 83%|████████▎ | 339126/407450 [00:27<00:05, 13177.23it/s]
 84%|████████▎ | 340450/407450 [00:27<00:05, 13190.57it/s]
 84%|████████▍ | 341776/407450 [00:27<00:04, 13166.62it/s]
 84%|████████▍ | 343227/407450 [00:28<00:04, 13559.58it/s]
 85%|████████▍ | 344586/407450 [00:28<00:05, 12234.25it/s]
 85%|████████▍ | 345926/407450 [00:28<00:04, 12462.04it/s]
 85%|████████▌ | 347192/407450 [00:28<00:04, 12304.95it/s]
 86%|████████▌ | 348526/407450 [00:28<00:04, 12569.20it/s]
 86%|████████▌ | 349951/407450 [00:28<00:04, 12997.64it/s]
 86%|████████▌ | 351351/407450 [00:28<00:04, 13083.99it/s]
 87%|████████▋ | 352879/407450 [00:28<00:03, 13720.07it/s]
 87%|████████▋ | 354258/407450 [00:28<00:04, 13230.07it/s]
 87%|████████▋ | 355726/407450 [00:29<00:03, 13007.60it/s]
 88%|████████▊ | 357101/407450 [00:29<00:03, 12984.54it/s]
 88%|████████▊ | 358414/407450 [00:29<00:03, 13025.03it/s]
 88%|████████▊ | 359720/407450 [00:29<00:03, 12282.80it/s]
 89%|████████▊ | 360958/407450 [00:29<00:03, 12100.68it/s]
 89%|████████▉ | 362174/407450 [00:29<00:03, 11988.13it/s]
 89%|████████▉ | 363377/407450 [00:29<00:03, 11762.25it/s]
 89%|████████▉ | 364576/407450 [00:29<00:03, 11745.30it/s]
 90%|████████▉ | 365776/407450 [00:29<00:03, 11713.63it/s]
 90%|█████████ | 367126/407450 [00:29<00:03, 12166.31it/s]
 90%|█████████ | 368551/407450 [00:30<00:03, 12550.37it/s]
 91%|█████████ | 370001/407450 [00:30<00:02, 13032.05it/s]
 91%|█████████ | 371306/407450 [00:30<00:02, 12881.42it/s]
 91%|█████████▏| 372601/407450 [00:30<00:02, 12812.60it/s]
 92%|█████████▏| 374026/407450 [00:30<00:02, 13105.15it/s]
 92%|█████████▏| 375414/407450 [00:30<00:02, 13331.71it/s]
 92%|█████████▏| 376749/407450 [00:30<00:02, 12943.14it/s]
 93%|█████████▎| 378126/407450 [00:30<00:02, 12799.49it/s]
 93%|█████████▎| 379651/407450 [00:30<00:02, 13430.03it/s]
 94%|█████████▎| 380998/407450 [00:31<00:02, 13070.50it/s]
 94%|█████████▍| 382309/407450 [00:31<00:01, 12849.03it/s]
 94%|█████████▍| 383597/407450 [00:31<00:01, 11992.64it/s]
 95%|█████████▍| 385176/407450 [00:31<00:01, 13025.96it/s]
 95%|█████████▍| 386617/407450 [00:31<00:01, 13416.65it/s]
 95%|█████████▌| 388051/407450 [00:31<00:01, 13581.72it/s]
 96%|█████████▌| 389419/407450 [00:31<00:01, 13075.78it/s]
 96%|█████████▌| 390801/407450 [00:31<00:01, 13199.83it/s]
 96%|█████████▋| 392251/407450 [00:31<00:01, 13180.29it/s]
 97%|█████████▋| 393651/407450 [00:31<00:01, 1Number of neighbors < target k: 0
time cost: 40.497427225112915
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/06__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.28662109375
3291.87it/s]
 97%|█████████▋| 395076/407450 [00:32<00:00, 13414.71it/s]
 97%|█████████▋| 396421/407450 [00:32<00:00, 13328.13it/s]
 98%|█████████▊| 397822/407450 [00:32<00:00, 13525.57it/s]
 98%|█████████▊| 399177/407450 [00:32<00:00, 13304.80it/s]
 98%|█████████▊| 400559/407450 [00:32<00:00, 13454.80it/s]
 99%|█████████▊| 402001/407450 [00:32<00:00, 13237.22it/s]
 99%|█████████▉| 403376/407450 [00:32<00:00, 12760.76it/s]
 99%|█████████▉| 404801/407450 [00:32<00:00, 13082.27it/s]
100%|█████████▉| 406251/407450 [00:32<00:00, 13472.01it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12344.26it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 228/407450 [00:00<03:03, 2219.57it/s]
  0%|          | 1651/407450 [00:00<00:48, 8351.42it/s]
  1%|          | 2741/407450 [00:00<00:42, 9445.83it/s]
  1%|          | 3776/407450 [00:00<00:41, 9783.35it/s]
  1%|          | 4876/407450 [00:00<00:39, 10075.69it/s]
  1%|▏         | 5936/407450 [00:00<00:39, 10248.48it/s]
  2%|▏         | 6960/407450 [00:00<00:39, 10040.77it/s]
  2%|▏         | 7992/407450 [00:00<00:39, 10126.56it/s]
  2%|▏         | 9024/407450 [00:00<00:39, 10185.49it/s]
  2%|▏         | 10135/407450 [00:01<00:37, 10466.27it/s]
  3%|▎         | 11182/407450 [00:01<00:39, 9964.68it/s] 
  3%|▎         | 12323/407450 [00:01<00:38, 10385.87it/s]
  3%|▎         | 13367/407450 [00:01<00:38, 10197.78it/s]
  4%|▎         | 14414/407450 [00:01<00:38, 10274.18it/s]
  4%|▍         | 15501/407450 [00:01<00:39, 10037.32it/s]
  4%|▍         | 16632/407450 [00:01<00:37, 10402.40it/s]
  4%|▍         | 17677/407450 [00:01<00:39, 9919.73it/s] 
  5%|▍         | 18801/407450 [00:01<00:41, 9363.06it/s]
  5%|▍         | 20232/407450 [00:02<00:36, 10694.93it/s]
  5%|▌         | 21426/407450 [00:02<00:35, 10963.80it/s]
  6%|▌         | 22676/407450 [00:02<00:34, 11190.61it/s]
  6%|▌         | 24218/407450 [00:02<00:30, 12391.34it/s]
  6%|▋         | 25474/407450 [00:02<00:34, 11146.15it/s]
  7%|▋         | 26622/407450 [00:02<00:35, 10672.12it/s]
  7%|▋         | 27826/407450 [00:02<00:34, 10905.55it/s]
  7%|▋         | 29295/407450 [00:02<00:31, 11943.70it/s]
  8%|▊         | 30651/407450 [00:02<00:31, 12146.96it/s]
  8%|▊         | 32226/407450 [00:03<00:28, 13130.65it/s]
  8%|▊         | 33556/407450 [00:03<00:31, 11873.21it/s]
  9%|▊         | 34828/407450 [00:03<00:30, 12100.81it/s]
  9%|▉         | 36076/407450 [00:03<00:30, 12183.84it/s]
  9%|▉         | 37338/407450 [00:03<00:30, 12307.30it/s]
  9%|▉         | 38655/407450 [00:03<00:29, 12555.90it/s]
 10%|▉         | 40076/407450 [00:03<00:28, 12993.68it/s]
 10%|█         | 41401/407450 [00:03<00:28, 12888.08it/s]
 10%|█         | 42696/407450 [00:03<00:30, 12135.28it/s]
 11%|█         | 44026/407450 [00:03<00:29, 12234.30it/s]
 11%|█         | 45258/407450 [00:04<00:30, 12036.13it/s]
 11%|█▏        | 46468/407450 [00:04<00:31, 11616.52it/s]
 12%|█▏        | 47636/407450 [00:04<00:32, 11189.92it/s]
 12%|█▏        | 48760/407450 [00:04<00:33, 10823.52it/s]
 12%|█▏        | 49901/407450 [00:04<00:33, 10673.01it/s]
 13%|█▎        | 51176/407450 [00:04<00:31, 11168.00it/s]
 13%|█▎        | 52331/407450 [00:04<00:31, 11275.85it/s]
 13%|█▎        | 53463/407450 [00:04<00:33, 10465.07it/s]
 13%|█▎        | 54801/407450 [00:04<00:31, 11158.10it/s]
 14%|█▍        | 56129/407450 [00:05<00:29, 11753.17it/s]
 14%|█▍        | 57576/407450 [00:05<00:28, 12481.37it/s]
 14%|█▍        | 58836/407450 [00:05<00:28, 12064.02it/s]
 15%|█▍        | 60251/407450 [00:05<00:27, 12613.92it/s]
 15%|█▌        | 61522/407450 [00:05<00:30, 11434.92it/s]
 16%|█▌        | 63278/407450 [00:05<00:26, 13098.29it/s]
 16%|█▌        | 64626/407450 [00:05<00:28, 12061.59it/s]
 16%|█▋        | 66301/407450 [00:05<00:26, 12983.27it/s]
 17%|█▋        | 67676/407450 [00:05<00:26, 13014.01it/s]
 17%|█▋        | 69026/407450 [00:06<00:25, 13090.18it/s]
 17%|█▋        | 70351/407450 [00:06<00:26, 12925.28it/s]
 18%|█▊        | 71655/407450 [00:06<00:26, 12888.22it/s]
 18%|█▊        | 72952/407450 [00:06<00:26, 12518.71it/s]
 18%|█▊        | 74342/407450 [00:06<00:25, 12911.52it/s]
 19%|█▊        | 75640/407450 [00:06<00:27, 12286.14it/s]
 19%|█▉        | 76976/407450 [00:06<00:26, 12508.25it/s]
 19%|█▉        | 78235/407450 [00:06<00:28, 11454.09it/s]
 20%|█▉        | 80051/407450 [00:06<00:24, 13209.71it/s]
 20%|█▉        | 81402/407450 [00:07<00:26, 12409.88it/s]
 20%|██        | 82767/407450 [00:07<00:25, 12709.51it/s]
 21%|██        | 84113/407450 [00:07<00:25, 12917.63it/s]
 21%|██        | 85422/407450 [00:07<00:25, 12862.64it/s]
 21%|██▏       | 86726/407450 [00:07<00:24, 12881.11it/s]
 22%|██▏       | 88023/407450 [00:07<00:53, 5963.77it/s] 
 22%|██▏       | 89338/407450 [00:08<00:44, 7119.89it/s]
 22%|██▏       | 90426/407450 [00:08<00:40, 7762.65it/s]
 23%|██▎       | 91926/407450 [00:08<00:35, 9001.70it/s]
 23%|██▎       | 93451/407450 [00:08<00:30, 10261.24it/s]
 23%|██▎       | 94851/407450 [00:08<00:28, 10917.12it/s]
 24%|██▎       | 96097/407450 [00:08<00:27, 11256.47it/s]
 24%|██▍       | 97501/407450 [00:08<00:26, 11864.77it/s]
 24%|██▍       | 98991/407450 [00:08<00:24, 12688.12it/s]
 25%|██▍       | 100329/407450 [00:08<00:25, 11992.14it/s]
 25%|██▍       | 101583/407450 [00:09<00:25, 12107.41it/s]
 25%|██▌       | 102833/407450 [00:09<00:25, 11917.88it/s]
 26%|██▌       | 104176/407450 [00:09<00:25, 12046.51it/s]
 26%|██▌       | 105629/407450 [00:09<00:23, 12742.20it/s]
 26%|██▌       | 106922/407450 [00:09<00:23, 12570.83it/s]
 27%|██▋       | 108192/407450 [00:09<00:24, 12246.41it/s]
 27%|██▋       | 109674/407450 [00:09<00:23, 12941.33it/s]
 27%|██▋       | 110979/407450 [00:09<00:23, 12754.86it/s]
 28%|██▊       | 112262/407450 [00:09<00:24, 11904.27it/s]
 28%|██▊       | 113751/407450 [00:10<00:23, 12444.36it/s]
 28%|██▊       | 115026/407450 [00:10<00:23, 12516.22it/s]
 29%|██▊       | 116393/407450 [00:10<00:22, 12844.74it/s]
 29%|██▉       | 117686/407450 [00:10<00:24, 11888.73it/s]
 29%|██▉       | 119312/407450 [00:10<00:22, 13085.46it/s]
 30%|██▉       | 120643/407450 [00:10<00:22, 12679.34it/s]
 30%|██▉       | 121928/407450 [00:10<00:22, 12473.04it/s]
 30%|███       | 123376/407450 [00:10<00:22, 12542.60it/s]
 31%|███       | 124638/407450 [00:10<00:22, 12539.72it/s]
 31%|███       | 126157/407450 [00:10<00:21, 13294.13it/s]
 31%|███▏      | 127501/407450 [00:11<00:21, 13175.10it/s]
