srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-e07-dgx2h-074
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-e07-dgx2h-074 to 10.180.9.39
INFO:wrapper: MASTER_PORT=44061
INFO:wrapper: Job ID: 463275
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104130/user_command_UnspecifiedName_20220608-104130.sh
INFO:wrapper: User command process id is 361448
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 35%|███▌      | 143088/407450 [00:12<00:19, 13399.17it/s]
 35%|███▌      | 144476/407450 [00:12<00:19, 13467.65it/s]
 36%|███▌      | 145904/407450 [00:12<00:19, 13703.48it/s]
 36%|███▌      | 147280/407450 [00:12<00:18, 13719.30it/s]
 36%|███▋      | 148655/407450 [00:12<00:19, 13385.69it/s]
 37%|███▋      | 150047/407450 [00:12<00:19, 13541.29it/s]
 37%|███▋      | 151405/407450 [00:12<00:19, 13296.41it/s]
 37%|███▋      | 152738/407450 [00:12<00:19, 13294.15it/s]
 38%|███▊      | 154070/407450 [00:12<00:19, 13078.39it/s]
 38%|███▊      | 155476/407450 [00:13<00:19, 12887.41it/s]
 39%|███▊      | 156901/407450 [00:13<00:19, 13164.33it/s]
 39%|███▉      | 158220/407450 [00:13<00:18, 13134.62it/s]
 39%|███▉      | 159651/407450 [00:13<00:18, 13383.74it/s]
 40%|███▉      | 160991/407450 [00:13<00:19, 12778.19it/s]
 40%|███▉      | 162551/407450 [00:13<00:18, 13306.86it/s]
 40%|████      | 164001/407450 [00:13<00:18, 13426.44it/s]
 41%|████      | 165347/407450 [00:13<00:18, 13024.74it/s]
 41%|████      | 166851/407450 [00:13<00:17, 13490.50it/s]
 41%|████▏     | 168204/407450 [00:13<00:17, 13489.16it/s]
 42%|████▏     | 169584/407450 [00:14<00:17, 13578.74it/s]
 42%|████▏     | 170945/407450 [00:14<00:17, 13201.27it/s]
 42%|████▏     | 172376/407450 [00:14<00:17, 13474.50it/s]
 43%|████▎     | 173787/407450 [00:14<00:17, 13659.59it/s]
 43%|████▎     | 175198/407450 [00:14<00:16, 13791.69it/s]
 43%|████▎     | 176660/407450 [00:14<00:16, 14036.06it/s]
 44%|████▎     | 178066/407450 [00:14<00:16, 13929.39it/s]
 44%|████▍     | 179461/407450 [00:14<00:16, 13791.69it/s]
 44%|████▍     | 180842/407450 [00:14<00:16, 13664.08it/s]
 45%|████▍     | 182228/407450 [00:15<00:16, 13721.36it/s]
 45%|████▌     | 183601/407450 [00:15<00:16, 13539.39it/s]
 45%|████▌     | 185091/407450 [00:15<00:15, 13939.42it/s]
 46%|████▌     | 186487/407450 [00:15<00:15, 13827.64it/s]
 46%|████▌     | 187951/407450 [00:15<00:15, 13912.30it/s]
 46%|████▋     | 189425/407450 [00:15<00:15, 14155.38it/s]
 47%|████▋     | 190842/407450 [00:15<00:16, 13499.18it/s]
 47%|████▋     | 192401/407450 [00:15<00:15, 13877.08it/s]
 48%|████▊     | 193794/407450 [00:15<00:15, 13796.36it/s]
 48%|████▊     | 195177/407450 [00:15<00:15, 13791.52it/s]
 48%|████▊     | 196626/407450 [00:16<00:15, 13626.79it/s]
 49%|████▊     | 198251/407450 [00:16<00:14, 14096.46it/s]
 49%|████▉     | 199662/407450 [00:16<00:14, 14028.75it/s]
 49%|████▉     | 201066/407450 [00:16<00:15, 13741.15it/s]
 50%|████▉     | 202441/407450 [00:16<00:15, 13561.35it/s]
 50%|█████     | 203951/407450 [00:16<00:15, 13462.77it/s]
 50%|█████     | 205326/407450 [00:16<00:15, 13385.30it/s]
 51%|█████     | 206815/407450 [00:16<00:14, 13815.47it/s]
 51%|█████     | 208199/407450 [00:16<00:14, 13375.45it/s]
 51%|█████▏    | 209651/407450 [00:17<00:14, 13293.33it/s]
 52%|█████▏    | 211064/407450 [00:17<00:14, 13494.82it/s]
 52%|█████▏    | 212417/407450 [00:17<00:14, 13370.19it/s]
 52%|█████▏    | 213756/407450 [00:17<00:14, 13285.61it/s]
 53%|█████▎    | 215151/407450 [00:17<00:14, 13367.01it/s]
 53%|█████▎    | 216601/407450 [00:17<00:13, 13672.16it/s]
 54%|█████▎    | 218001/407450 [00:17<00:14, 13391.55it/s]
 54%|█████▍    | 219576/407450 [00:17<00:13, 13771.36it/s]
 54%|█████▍    | 220954/407450 [00:17<00:13, 13447.80it/s]
 55%|█████▍    | 222300/407450 [00:17<00:13, 13312.84it/s]
 55%|█████▍    | 223721/407450 [00:18<00:13, 13571.02it/s]
 55%|█████▌    | 225101/407450 [00:18<00:14, 12793.31it/s]
 56%|█████▌    | 226848/407450 [00:18<00:12, 14107.38it/s]
 56%|█████▌    | 228274/407450 [00:18<00:13, 13698.41it/s]
 56%|█████▋    | 229656/407450 [00:18<00:12, 13677.92it/s]
 57%|█████▋    | 231033/407450 [00:18<00:13, 13275.56it/s]
 57%|█████▋    | 232557/407450 [00:18<00:12, 13834.35it/s]
 57%|█████▋    | 234001/407450 [00:18<00:12, 13831.43it/s]
 58%|█████▊    | 235390/407450 [00:18<00:12, 13654.92it/s]
 58%|█████▊    | 236951/407450 [00:19<00:12, 14106.71it/s]
 59%|█████▊    | 238366/407450 [00:19<00:12, 13785.53it/s]
 59%|█████▉    | 239851/407450 [00:19<00:12, 13907.09it/s]
 59%|█████▉    | 241276/407450 [00:19<00:12, 13586.80it/s]
 60%|█████▉    | 242709/407450 [00:19<00:11, 13799.13it/s]
 60%|█████▉    | 244092/407450 [00:19<00:11, 13788.13it/s]
 60%|██████    | 245632/407450 [00:19<00:11, 14259.43it/s]
 61%|██████    | 247061/407450 [00:19<00:11, 14022.22it/s]
 61%|██████    | 248466/407450 [00:19<00:11, 13817.79it/s]
 61%|██████▏   | 249901/407450 [00:19<00:11, 13608.08it/s]
 62%|██████▏   | 251376/407450 [00:20<00:11, 13710.72it/s]
 62%|██████▏   | 252749/407450 [00:20<00:11, 13422.29it/s]
 62%|██████▏   | 254155/407450 [00:20<00:11, 13605.23it/s]
 63%|██████▎   | 255573/407450 [00:20<00:11, 13771.82it/s]
 63%|██████▎   | 256976/407450 [00:20<00:11, 13094.80it/s]
 63%|██████▎   | 258484/407450 [00:20<00:10, 13657.86it/s]
 64%|██████▍   | 259859/407450 [00:20<00:10, 13616.52it/s]
 64%|██████▍   | 261351/407450 [00:20<00:10, 13731.40it/s]
 64%|██████▍   | 262741/407450 [00:20<00:10, 13779.34it/s]
 65%|██████▍   | 264122/407450 [00:20<00:10, 13604.89it/s]
 65%|██████▌   | 265526/407450 [00:21<00:10, 13729.75it/s]
 66%|██████▌   | 266901/407450 [00:21<00:10, 13650.24it/s]
 66%|██████▌   | 268268/407450 [00:21<00:10, 13203.51it/s]
 66%|██████▌   | 269819/407450 [00:21<00:09, 13870.10it/s]
 67%|██████▋   | 271211/407450 [00:21<00:10, 13038.66it/s]
 67%|██████▋   | 272676/407450 [00:21<00:10, 13269.45it/s]
 67%|██████▋   | 274026/407450 [00:21<00:10, 13079.70it/s]
 68%|██████▊   | 275455/407450 [00:21<00:09, 13423.32it/s]
 68%|██████▊   | 277044/407450 [00:21<00:09, 14135.46it/s]
 68%|██████▊   | 278465/407450 [00:22<00:09, 14056.45it/s]
 69%|██████▊   | 279876/407450 [00:22<00:09, 13656.03it/s]
 69%|██████▉   | 281264/407450 [00:22<00:09, 13720.23it/s]
 69%|██████▉   | 282640/407450 [00:22<00:09, 13551.51it/s]
 70%|██████▉   | 283998/407450 [00:22<00:09, 12934.05it/s]
 70%|███████   | 285551/407450 [00:22<00:08, 13552.87it/s]
 70%|███████   | 286951/407450 [00:22<00:09, 13296.74it/s]
 71%|███████   | 288476/407450 [00:22<00:08, 13788.25it/s]
 71%|███████   | 289861/407450 [00:22<00:09, 13040.92it/s]
 71%|███████▏  | 291176/407450 [00:23<00:08, 13034.23it/s]
 72%|███████▏  | 292676/407450 [00:23<00:08, 13503.64it/s]
 72%|███████▏  | 294033/407450 [00:23<00:08, 13438.86it/s]
 73%|███████▎  | 295501/407450 [00:23<00:08, 13279.89it/s]
 73%|███████▎  | 296833/407450 [00:23<00:08, 12829.43it/s]
 73%|███████▎  | 298281/407450 [00:23<00:08, 13294.37it/s]
 74%|███████▎  | 299617/407450 [00:23<00:08, 12694.19it/s]
 74%|███████▍  | 301233/407450 [00:23<00:07, 13668.12it/s]
 74%|███████▍  | 302612/407450 [00:23<00:07, 13404.73it/s]
 75%|███████▍  | 303962/407450 [00:23<00:07, 12984.24it/s]
 75%|███████▍  | 305501/407450 [00:24<00:07, 13407.86it/s]
 75%|███████▌  | 306971/407450 [00:24<00:07, 13774.40it/s]
 76%|███████▌  | 308355/407450 [00:24<00:07, 12954.92it/s]
 76%|███████▌  | 309913/407450 [00:24<00:07, 13687.60it/s]
 76%|███████▋  | 311296/407450 [00:24<00:07, 13474.25it/s]
 77%|███████▋  | 312676/407450 [00:24<00:07, 13504.85it/s]
 77%|███████▋  | 314034/407450 [00:24<00:07, 13181.59it/s]
 77%|███████▋  | 315401/407450 [00:24<00:07, 12458.28it/s]
 78%|███████▊  | 317001/407450 [00:24<00:06, 13263.53it/s]
 78%|███████▊  | 318451/407450 [00:25<00:06, 13406.92it/s]
 79%|███████▊  | 319851/407450 [00:25<00:06, 13511.44it/s]
 79%|███████▉  | 321209/407450 [00:25<00:06, 12988.98it/s]
 79%|███████▉  | 322576/407450 [00:25<00:06, 12908.35it/s]
 80%|███████▉  | 324151/407450 [00:25<00:06, 13419.71it/s]
 80%|███████▉  | 325576/407450 [00:25<00:06, 12843.01it/s]
 80%|████████  | 327151/407450 [00:25<00:05, 13542.04it/s]
 81%|████████  | 328526/407450 [00:25<00:05, 13565.15it/s]
 81%|████████  | 329890/407450 [00:25<00:05, 13512.86it/s]
 81%|████████▏ | 331246/407450 [00:26<00:05, 12946.70it/s]
 82%|████████▏ | 332701/407450 [00:26<00:05, 13244.18it/s]
 82%|████████▏ | 334031/407450 [00:26<00:06, 11550.04it/s]
 82%|████████▏ | 335851/407450 [00:26<00:05, 13210.24it/s]
 83%|████████▎ | 337220/407450 [00:26<00:05, 12544.80it/s]
 83%|████████▎ | 338788/407450 [00:26<00:05, 13381.76it/s]
 83%|████████▎ | 340163/407450 [00:26<00:05, 12723.70it/s]
 84%|████████▍ | 341465/407450 [00:26<00:05, 12606.57it/s]
 84%|████████▍ | 342745/407450 [00:26<00:05, 12316.29it/s]
 84%|████████▍ | 343990/407450 [00:27<00:05, 12317.71it/s]
 85%|████████▍ | 345231/407450 [00:27<00:05, 12331.13it/s]
 85%|████████▌ | 346471/407450 [00:27<00:05, 11924.08it/s]
 85%|████████▌ | 347801/407450 [00:27<00:04, 12267.75it/s]
 86%|████████▌ | 349151/407450 [00:27<00:04, 12577.66it/s]
 86%|████████▌ | 350414/407450 [00:27<00:04, 12313.11it/s]
 86%|████████▋ | 351650/407450 [00:27<00:04, 11953.17it/s]
 87%|████████▋ | 352850/407450 [00:27<00:04, 11898.82it/s]
 87%|████████▋ | 354207/407450 [00:27<00:04, 12380.47it/s]
 87%|████████▋ | 355455/407450 [00:27<00:04, 12408.87it/s]
 88%|████████▊ | 356699/407450 [00:28<00:04, 12371.70it/s]
 88%|████████▊ | 357939/407450 [00:28<00:04, 11952.85it/s]
 88%|████████▊ | 359139/407450 [00:28<00:04, 11884.07it/s]
 88%|████████▊ | 360576/407450 [00:28<00:03, 12546.29it/s]
 89%|████████▉ | 361834/407450 [00:28<00:03, 12333.37it/s]
 89%|████████▉ | 363070/407450 [00:28<00:03, 11381.32it/s]
 89%|████████▉ | 364626/407450 [00:28<00:03, 12502.03it/s]
 90%|████████▉ | 365895/407450 [00:28<00:03, 12538.57it/s]
 90%|█████████ | 367162/407450 [00:28<00:03, 12170.97it/s]
 90%|█████████ | 368523/407450 [00:29<00:03, 12579.88it/s]
 91%|█████████ | 369826/407450 [00:29<00:02, 12709.17it/s]
 91%|█████████ | 371126/407450 [00:29<00:02, 12481.11it/s]
 91%|█████████▏| 372651/407450 [00:29<00:02, 13224.98it/s]
 92%|█████████▏| 374039/407450 [00:29<00:02, 13415.51it/s]
 92%|█████████▏| 375401/407450 [00:29<00:02, 13124.88it/s]
 92%|█████████▏| 376718/407450 [00:29<00:02, 12652.71it/s]
 93%|█████████▎| 378240/407450 [00:29<00:02, 13384.74it/s]
 93%|█████████▎| 379587/407450 [00:29<00:02, 12947.35it/s]
 93%|█████████▎| 380890/407450 [00:30<00:02, 12731.40it/s]
 94%|█████████▍| 382169/407450 [00:30<00:02, 11975.11it/s]
 94%|█████████▍| 383377/407450 [00:30<00:02, 11590.53it/s]
 94%|█████████▍| 384544/407450 [00:30<00:02, 11191.95it/s]
 95%|█████████▍| 385669/407450 [00:30<00:02, 10263.08it/s]
 95%|█████████▍| 386748/407450 [00:30<00:01, 10401.37it/s]
 95%|█████████▌| 387933/407450 [00:30<00:01, 10798.93it/s]
 95%|█████████▌| 389025/407450 [00:30<00:01, 9915.45it/s] 
 96%|█████████▌| 390466/407450 [00:30<00:01, 11125.24it/s]
 96%|█████████▌| 391626/407450 [00:31<00:01, 11255.39it/s]
 96%|█████████▋| 392851/407450 [00:31<00:01, 11370.27it/s]
 97%|█████████▋| 394003/407450 [00:31<00:01, 11388.18it/s]
 97%|█████████▋| 395276/407450 [00:31<00:01, 11403.86it/s]
 97%|█████████▋| 396726/407450 [00:31<00:00, 12173.05it/s]
 98%|█████████▊| 397951/407450 [00:31<00:00, 11880.11it/s]
 98%|█████████▊| 399348/407450 [00:31<00:00, 12477.84it/s]
 98%|█████████▊| 400603/407450 [00:31<00:00, 11923.17it/s]
 99%|█████████▊| 401804/407450 [00:31<00:00, 11557.52it/s]
 99%|██�Number of neighbors < target k: 0
time cost: 35.98676156997681
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/15__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 71.47274398803711
�██████▉| 403099/407450 [00:31<00:00, 11948.90it/s]
 99%|█████████▉| 404376/407450 [00:32<00:00, 12114.73it/s]
100%|█████████▉| 405851/407450 [00:32<00:00, 12765.69it/s]
100%|█████████▉| 407133/407450 [00:32<00:00, 12235.44it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12606.70it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 51/407450 [00:00<13:44, 494.20it/s]
  0%|          | 1826/407450 [00:00<00:39, 10381.40it/s]
  1%|          | 2954/407450 [00:00<00:37, 10766.51it/s]
  1%|          | 4276/407450 [00:00<00:34, 11552.07it/s]
  1%|▏         | 5676/407450 [00:00<00:32, 12244.83it/s]
  2%|▏         | 6901/407450 [00:00<00:33, 11927.07it/s]
  2%|▏         | 8329/407450 [00:00<00:31, 12671.53it/s]
  2%|▏         | 9651/407450 [00:00<00:31, 12764.15it/s]
  3%|▎         | 11101/407450 [00:00<00:30, 13129.13it/s]
  3%|▎         | 12601/407450 [00:01<00:30, 12910.02it/s]
  3%|▎         | 13976/407450 [00:01<00:29, 13142.24it/s]
  4%|▍         | 15294/407450 [00:01<00:30, 12811.11it/s]
  4%|▍         | 16751/407450 [00:01<00:29, 13152.75it/s]
  4%|▍         | 18126/407450 [00:01<00:29, 13322.95it/s]
  5%|▍         | 19461/407450 [00:01<00:30, 12807.97it/s]
  5%|▌         | 20747/407450 [00:01<00:30, 12816.77it/s]
  5%|▌         | 22042/407450 [00:01<00:29, 12854.32it/s]
  6%|▌         | 23330/407450 [00:01<00:31, 12070.77it/s]
  6%|▌         | 24548/407450 [00:02<00:34, 11118.11it/s]
  6%|▋         | 25926/407450 [00:02<00:32, 11780.78it/s]
  7%|▋         | 27226/407450 [00:02<00:31, 12118.46it/s]
  7%|▋         | 28455/407450 [00:02<00:31, 12100.35it/s]
  7%|▋         | 29826/407450 [00:02<00:30, 12488.06it/s]
  8%|▊         | 31084/407450 [00:02<00:31, 11953.44it/s]
  8%|▊         | 32290/407450 [00:02<00:31, 11966.88it/s]
  8%|▊         | 33494/407450 [00:02<00:33, 11228.02it/s]
  8%|▊         | 34630/407450 [00:02<00:35, 10550.17it/s]
  9%|▉         | 35876/407450 [00:03<00:35, 10573.78it/s]
  9%|▉         | 37201/407450 [00:03<00:36, 10080.82it/s]
 10%|▉         | 38801/407450 [00:03<00:31, 11577.50it/s]
 10%|▉         | 39993/407450 [00:03<00:33, 10840.03it/s]
 10%|█         | 41251/407450 [00:03<00:33, 11032.28it/s]
 10%|█         | 42376/407450 [00:03<00:35, 10391.72it/s]
 11%|█         | 43701/407450 [00:03<00:32, 11093.44it/s]
 11%|█         | 44832/407450 [00:03<00:34, 10657.31it/s]
 11%|█▏        | 45914/407450 [00:03<00:35, 10308.61it/s]
 12%|█▏        | 46956/407450 [00:04<00:37, 9717.89it/s] 
 12%|█▏        | 48076/407450 [00:04<00:35, 10096.96it/s]
 12%|█▏        | 49098/407450 [00:04<00:36, 9937.68it/s] 
 12%|█▏        | 50104/407450 [00:04<00:35, 9971.05it/s]
 13%|█▎        | 51134/407450 [00:04<00:35, 10064.31it/s]
 13%|█▎        | 52226/407450 [00:04<00:34, 10237.70it/s]
 13%|█▎        | 53326/407450 [00:04<00:33, 10441.12it/s]
 13%|█▎        | 54374/407450 [00:04<00:36, 9712.94it/s] 
 14%|█▎        | 55565/407450 [00:04<00:34, 10328.01it/s]
 14%|█▍        | 56610/407450 [00:05<00:34, 10185.23it/s]
 14%|█▍        | 57726/407450 [00:05<00:34, 10090.75it/s]
 14%|█▍        | 58826/407450 [00:05<00:33, 10344.80it/s]
 15%|█▍        | 59867/407450 [00:05<00:33, 10256.61it/s]
 15%|█▍        | 60897/407450 [00:05<00:34, 10044.98it/s]
 15%|█▌        | 62003/407450 [00:05<00:33, 10336.79it/s]
 15%|█▌        | 63041/407450 [00:05<00:37, 9084.27it/s] 
 16%|█▌        | 64101/407450 [00:05<00:36, 9439.38it/s]
 16%|█▌        | 65176/407450 [00:05<00:35, 9553.31it/s]
 16%|█▋        | 66228/407450 [00:06<00:34, 9820.53it/s]
 16%|█▋        | 67226/407450 [00:06<00:35, 9490.88it/s]
 17%|█▋        | 68470/407450 [00:06<00:32, 10317.80it/s]
 17%|█▋        | 69516/407450 [00:06<00:33, 10130.35it/s]
 17%|█▋        | 70539/407450 [00:06<00:33, 10034.94it/s]
 18%|█▊        | 71576/407450 [00:06<00:33, 10057.93it/s]
 18%|█▊        | 72587/407450 [00:06<00:33, 9962.49it/s] 
 18%|█▊        | 73587/407450 [00:06<00:33, 9841.76it/s]
 18%|█▊        | 74574/407450 [00:06<00:34, 9658.55it/s]
 19%|█▊        | 75542/407450 [00:06<00:36, 9015.99it/s]
 19%|█▉        | 76476/407450 [00:07<00:37, 8943.60it/s]
 19%|█▉        | 77376/407450 [00:07<00:37, 8749.06it/s]
 19%|█▉        | 78255/407450 [00:07<00:38, 8625.55it/s]
 19%|█▉        | 79226/407450 [00:07<00:37, 8847.04it/s]
 20%|█▉        | 80176/407450 [00:07<00:37, 8724.02it/s]
 20%|█▉        | 81226/407450 [00:07<00:35, 9128.53it/s]
 20%|██        | 82142/407450 [00:07<00:36, 8917.18it/s]
 20%|██        | 83101/407450 [00:07<00:36, 8946.33it/s]
 21%|██        | 83998/407450 [00:07<00:38, 8458.30it/s]
 21%|██        | 85006/407450 [00:08<00:36, 8909.29it/s]
 21%|██        | 86101/407450 [00:08<00:33, 9487.21it/s]
 21%|██▏       | 87058/407450 [00:08<00:35, 9025.98it/s]
 22%|██▏       | 88211/407450 [00:08<00:32, 9730.28it/s]
 22%|██▏       | 89196/407450 [00:08<00:34, 9185.51it/s]
 22%|██▏       | 90141/407450 [00:08<00:34, 9258.49it/s]
 22%|██▏       | 91226/407450 [00:08<00:33, 9519.75it/s]
 23%|██▎       | 92276/407450 [00:08<00:32, 9550.83it/s]
 23%|██▎       | 93236/407450 [00:08<00:36, 8508.81it/s]
 23%|██▎       | 94376/407450 [00:09<00:33, 9250.54it/s]
 23%|██▎       | 95326/407450 [00:09<01:05, 4762.16it/s]
 24%|██▎       | 96251/407450 [00:09<00:57, 5444.20it/s]
 24%|██▍       | 97626/407450 [00:09<00:45, 6884.03it/s]
 24%|██▍       | 98962/407450 [00:09<00:37, 8247.24it/s]
 25%|██▍       | 100535/407450 [00:09<00:30, 9976.77it/s]
 25%|██▍       | 101734/407450 [00:10<00:29, 10446.30it/s]
 25%|██▌       | 103026/407450 [00:10<00:27, 11059.45it/s]
 26%|██▌       | 104476/407450 [00:10<00:25, 11757.71it/s]
 26%|██▌       | 105735/407450 [00:10<00:25, 11723.45it/s]
 26%|██▋       | 106966/407450 [00:10<00:26, 11161.15it/s]
 27%|██▋       | 108326/407450 [00:10<00:25, 11643.94it/s]
 27%|██▋       | 109751/407450 [00:10<00:24, 12272.90it/s]
 27%|██▋       | 111151/407450 [00:10<00:23, 12705.62it/s]
 28%|██▊       | 112444/407450 [00:10<00:23, 12690.19it/s]
 28%|██▊       | 113876/407450 [00:10<00:23, 12638.10it/s]
 28%|██▊       | 115151/407450 [00:11<00:24, 12172.32it/s]
 29%|██▊       | 116378/407450 [00:11<00:24, 11905.04it/s]
 29%|██▉       | 117575/407450 [00:11<00:26, 11102.49it/s]
 29%|██▉       | 118698/407450 [00:11<00:27, 10612.95it/s]
 29%|██▉       | 119769/407450 [00:11<00:27, 10595.36it/s]
 30%|██▉       | 120835/407450 [00:11<00:27, 10252.11it/s]
 30%|██▉       | 121865/407450 [00:11<00:28, 10058.11it/s]
 30%|███       | 122874/407450 [00:11<00:28, 10034.75it/s]
 30%|███       | 123880/407450 [00:11<00:28, 9997.04it/s] 
 31%|███       | 124881/407450 [00:12<00:28, 9843.10it/s]
 31%|███       | 126101/407450 [00:12<00:26, 10497.27it/s]
 31%|███       | 127226/407450 [00:12<00:26, 10656.10it/s]
 32%|███▏      | 128377/407450 [00:12<00:25, 10905.71it/s]
 32%|███▏      | 129470/407450 [00:12<00:26, 10565.21it/s]
 32%|███▏      | 130530/407450 [00:12<00:26, 10469.61it/s]
 32%|███▏      | 131580/407450 [00:12<00:27, 10166.50it/s]
 33%|███▎      | 132600/407450 [00:12<00:27, 10174.80it/s]
 33%|███▎      | 133620/407450 [00:12<00:27, 9959.92it/s] 
 33%|███▎      | 134618/407450 [00:13<00:27, 9950.88it/s]
 33%|███▎      | 135676/407450 [00:13<00:27, 10035.84it/s]
 34%|███▎      | 136681/407450 [00:13<00:27, 10028.38it/s]
 34%|███▍      | 137685/407450 [00:13<00:26, 10025.79it/s]
 34%|███▍      | 139001/407450 [00:13<00:25, 10406.26it/s]
 34%|███▍      | 140176/407450 [00:13<00:24, 10709.91it/s]
 35%|███▍      | 141246/407450 [00:13<00:25, 10430.03it/s]
 35%|███▍      | 142289/407450 [00:13<00:27, 9605.80it/s] 
 35%|███▌      | 143448/407450 [00:13<00:26, 10148.38it/s]
 35%|███▌      | 144476/407450 [00:14<00:28, 9371.89it/s] 
 36%|███▌      | 145431/407450 [00:14<00:27, 9412.73it/s]
 36%|███▌      | 146405/407450 [00:14<00:27, 9502.99it/s]
 36%|███▌      | 147433/407450 [00:14<00:26, 9723.38it/s]
 36%|███▋      | 148489/407450 [00:14<00:25, 9964.87it/s]
 37%|███▋      | 149492/407450 [00:14<00:26, 9697.60it/s]
 37%|███▋      | 150468/407450 [00:14<00:27, 9479.17it/s]
 37%|███▋      | 151421/407450 [00:14<00:27, 9208.00it/s]
 37%|███▋      | 152451/407450 [00:14<00:27, 9414.63it/s]
 38%|███▊      | 153426/407450 [00:14<00:26, 9408.93it/s]
 38%|███▊      | 154376/407450 [00:15<00:27, 9214.58it/s]
 38%|███▊      | 155651/407450 [00:15<00:24, 10225.35it/s]
 38%|███▊      | 156680/407450 [00:15<00:24, 10058.41it/s]
 39%|███▊      | 157776/407450 [00:15<00:24, 10162.49it/s]
 39%|███▉      | 158826/407450 [00:15<00:24, 10259.16it/s]
 39%|███▉      | 159855/407450 [00:15<00:25, 9886.12it/s] 
 39%|███▉      | 160848/407450 [00:15<00:24, 9894.23it/s]
 40%|███▉      | 161841/407450 [00:15<00:25, 9785.74it/s]
 40%|███▉      | 162826/407450 [00:15<00:25, 9741.93it/s]
 40%|████      | 163901/407450 [00:16<00:25, 9707.79it/s]
 40%|████      | 164976/407450 [00:16<00:24, 9796.50it/s]
 41%|████      | 166201/407450 [00:16<00:23, 10163.82it/s]
 41%|████      | 167273/407450 [00:16<00:23, 10321.48it/s]
 41%|████▏     | 168306/407450 [00:16<00:23, 10010.78it/s]
 42%|████▏     | 169501/407450 [00:16<00:22, 10442.37it/s]
 42%|████▏     | 170601/407450 [00:16<00:22, 10408.46it/s]
 42%|████▏     | 171647/407450 [00:16<00:22, 10422.32it/s]
 42%|████▏     | 172691/407450 [00:16<00:22, 10407.30it/s]
 43%|████▎     | 173733/407450 [00:16<00:23, 10012.91it/s]
 43%|████▎     | 174851/407450 [00:17<00:23, 9822.56it/s] 
