srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-089
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-089 to 10.180.10.235
INFO:wrapper: MASTER_PORT=48147
INFO:wrapper: Job ID: 463269
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104109/user_command_UnspecifiedName_20220608-104109.sh
INFO:wrapper: User command process id is 981575
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 17%|█▋        | 68881/407450 [00:05<00:26, 12789.02it/s]
 17%|█▋        | 70426/407450 [00:05<00:25, 13088.28it/s]
 18%|█▊        | 71735/407450 [00:05<00:53, 6267.58it/s] 
 18%|█▊        | 72876/407450 [00:06<00:47, 7071.80it/s]
 18%|█▊        | 74424/407450 [00:06<00:38, 8660.29it/s]
 19%|█▊        | 75751/407450 [00:06<00:34, 9533.63it/s]
 19%|█▉        | 77092/407450 [00:06<00:31, 10428.64it/s]
 19%|█▉        | 78340/407450 [00:06<00:30, 10681.05it/s]
 20%|█▉        | 79601/407450 [00:06<00:29, 11176.57it/s]
 20%|█▉        | 81076/407450 [00:06<00:27, 11989.93it/s]
 20%|██        | 82477/407450 [00:06<00:25, 12544.74it/s]
 21%|██        | 83876/407450 [00:06<00:24, 12950.26it/s]
 21%|██        | 85251/407450 [00:06<00:24, 13100.48it/s]
 21%|██▏       | 86595/407450 [00:07<00:25, 12626.48it/s]
 22%|██▏       | 88113/407450 [00:07<00:23, 13349.41it/s]
 22%|██▏       | 89514/407450 [00:07<00:23, 13539.56it/s]
 22%|██▏       | 90885/407450 [00:07<00:24, 13109.64it/s]
 23%|██▎       | 92401/407450 [00:07<00:24, 12993.46it/s]
 23%|██▎       | 93944/407450 [00:07<00:22, 13675.08it/s]
 23%|██▎       | 95329/407450 [00:07<00:22, 13724.86it/s]
 24%|██▎       | 96711/407450 [00:07<00:24, 12835.27it/s]
 24%|██▍       | 98026/407450 [00:07<00:24, 12770.82it/s]
 24%|██▍       | 99445/407450 [00:08<00:23, 13171.04it/s]
 25%|██▍       | 100951/407450 [00:08<00:22, 13677.32it/s]
 25%|██▌       | 102328/407450 [00:08<00:23, 12888.71it/s]
 26%|██▌       | 103951/407450 [00:08<00:22, 13647.85it/s]
 26%|██▌       | 105476/407450 [00:08<00:21, 14038.48it/s]
 26%|██▌       | 106891/407450 [00:08<00:22, 13271.19it/s]
 27%|██▋       | 108451/407450 [00:08<00:21, 13841.77it/s]
 27%|██▋       | 109849/407450 [00:08<00:23, 12659.00it/s]
 27%|██▋       | 111501/407450 [00:08<00:21, 13665.39it/s]
 28%|██▊       | 112896/407450 [00:09<00:21, 13552.54it/s]
 28%|██▊       | 114351/407450 [00:09<00:21, 13798.98it/s]
 28%|██▊       | 115746/407450 [00:09<00:21, 13476.21it/s]
 29%|██▊       | 117105/407450 [00:09<00:21, 13245.98it/s]
 29%|██▉       | 118579/407450 [00:09<00:21, 13671.72it/s]
 29%|██▉       | 119954/407450 [00:09<00:22, 12656.29it/s]
 30%|██▉       | 121474/407450 [00:09<00:21, 13359.31it/s]
 30%|███       | 122829/407450 [00:09<00:22, 12783.11it/s]
 30%|███       | 124124/407450 [00:09<00:24, 11752.76it/s]
 31%|███       | 125601/407450 [00:10<00:22, 12450.77it/s]
 31%|███       | 126870/407450 [00:10<00:22, 12420.17it/s]
 31%|███▏      | 128128/407450 [00:10<00:23, 11866.61it/s]
 32%|███▏      | 129329/407450 [00:10<00:24, 11560.06it/s]
 32%|███▏      | 130548/407450 [00:10<00:23, 11734.22it/s]
 32%|███▏      | 131776/407450 [00:10<00:23, 11803.32it/s]
 33%|███▎      | 133277/407450 [00:10<00:21, 12721.87it/s]
 33%|███▎      | 134558/407450 [00:10<00:21, 12489.47it/s]
 33%|███▎      | 135814/407450 [00:10<00:21, 12440.03it/s]
 34%|███▎      | 137201/407450 [00:10<00:21, 12710.80it/s]
 34%|███▍      | 138501/407450 [00:11<00:21, 12476.37it/s]
 34%|███▍      | 140026/407450 [00:11<00:21, 12580.15it/s]
 35%|███▍      | 141651/407450 [00:11<00:20, 12696.38it/s]
 35%|███▌      | 143326/407450 [00:11<00:19, 13706.33it/s]
 36%|███▌      | 144705/407450 [00:11<00:19, 13399.51it/s]
 36%|███▌      | 146051/407450 [00:11<00:20, 12710.80it/s]
 36%|███▌      | 147351/407450 [00:11<00:21, 12381.81it/s]
 37%|███▋      | 148951/407450 [00:11<00:21, 12162.62it/s]
 37%|███▋      | 150726/407450 [00:11<00:18, 13620.02it/s]
 37%|███▋      | 152113/407450 [00:12<00:18, 13574.62it/s]
 38%|███▊      | 153501/407450 [00:12<00:18, 13578.99it/s]
 38%|███▊      | 154871/407450 [00:12<00:18, 13483.95it/s]
 38%|███▊      | 156265/407450 [00:12<00:18, 13613.86it/s]
 39%|███▊      | 157676/407450 [00:12<00:18, 13657.49it/s]
 39%|███▉      | 159047/407450 [00:12<00:18, 13561.87it/s]
 39%|███▉      | 160407/407450 [00:12<00:18, 13525.95it/s]
 40%|███▉      | 161762/407450 [00:12<00:18, 13365.72it/s]
 40%|████      | 163167/407450 [00:12<00:18, 13565.72it/s]
 40%|████      | 164624/407450 [00:13<00:17, 13861.20it/s]
 41%|████      | 166012/407450 [00:13<00:18, 13083.05it/s]
 41%|████      | 167501/407450 [00:13<00:17, 13415.56it/s]
 41%|████▏     | 168944/407450 [00:13<00:17, 13706.49it/s]
 42%|████▏     | 170321/407450 [00:13<00:18, 13078.96it/s]
 42%|████▏     | 171805/407450 [00:13<00:17, 13577.47it/s]
 43%|████▎     | 173293/407450 [00:13<00:16, 13952.27it/s]
 43%|████▎     | 174697/407450 [00:13<00:17, 13607.47it/s]
 43%|████▎     | 176065/407450 [00:13<00:17, 13500.17it/s]
 44%|████▎     | 177551/407450 [00:13<00:16, 13780.13it/s]
 44%|████▍     | 178933/407450 [00:14<00:17, 13262.87it/s]
 44%|████▍     | 180351/407450 [00:14<00:16, 13363.14it/s]
 45%|████▍     | 181775/407450 [00:14<00:16, 13614.43it/s]
 45%|████▍     | 183141/407450 [00:14<00:16, 13282.96it/s]
 45%|████▌     | 184474/407450 [00:14<00:17, 13053.47it/s]
 46%|████▌     | 185976/407450 [00:14<00:16, 13567.29it/s]
 46%|████▌     | 187376/407450 [00:14<00:16, 13675.67it/s]
 46%|████▋     | 188747/407450 [00:14<00:15, 13672.44it/s]
 47%|████▋     | 190117/407450 [00:14<00:16, 13563.11it/s]
 47%|████▋     | 191501/407450 [00:15<00:15, 13562.60it/s]
 47%|████▋     | 193001/407450 [00:15<00:15, 13965.84it/s]
 48%|████▊     | 194399/407450 [00:15<00:15, 13785.94it/s]
 48%|████▊     | 195779/407450 [00:15<00:15, 13578.21it/s]
 48%|████▊     | 197139/407450 [00:15<00:15, 13562.65it/s]
 49%|████▉     | 198651/407450 [00:15<00:14, 13966.24it/s]
 49%|████▉     | 200049/407450 [00:15<00:15, 13767.34it/s]
 49%|████▉     | 201427/407450 [00:15<00:15, 13703.58it/s]
 50%|████▉     | 202798/407450 [00:15<00:15, 13314.40it/s]
 50%|█████     | 204132/407450 [00:15<00:15, 13307.87it/s]
 50%|█████     | 205476/407450 [00:16<00:15, 13274.07it/s]
 51%|█████     | 206805/407450 [00:16<00:15, 13089.07it/s]
 51%|█████     | 208176/407450 [00:16<00:15, 13266.92it/s]
 51%|█████▏    | 209504/407450 [00:16<00:15, 13184.15it/s]
 52%|█████▏    | 210824/407450 [00:16<00:15, 12911.01it/s]
 52%|█████▏    | 212151/407450 [00:16<00:15, 12928.05it/s]
 52%|█████▏    | 213445/407450 [00:16<00:15, 12864.59it/s]
 53%|█████▎    | 214951/407450 [00:16<00:14, 13333.58it/s]
 53%|█████▎    | 216285/407450 [00:16<00:14, 13120.78it/s]
 53%|█████▎    | 217676/407450 [00:16<00:14, 13255.61it/s]
 54%|█████▎    | 219002/407450 [00:17<00:14, 12669.72it/s]
 54%|█████▍    | 220276/407450 [00:17<00:14, 12599.39it/s]
 54%|█████▍    | 221826/407450 [00:17<00:13, 13335.63it/s]
 55%|█████▍    | 223251/407450 [00:17<00:13, 13518.47it/s]
 55%|█████▌    | 224606/407450 [00:17<00:13, 13321.09it/s]
 55%|█████▌    | 225941/407450 [00:17<00:14, 12818.58it/s]
 56%|█████▌    | 227228/407450 [00:17<00:14, 12546.27it/s]
 56%|█████▌    | 228726/407450 [00:17<00:13, 13236.07it/s]
 56%|█████▋    | 230056/407450 [00:17<00:13, 13143.95it/s]
 57%|█████▋    | 231401/407450 [00:18<00:13, 13173.74it/s]
 57%|█████▋    | 232776/407450 [00:18<00:13, 12808.22it/s]
 57%|█████▋    | 234183/407450 [00:18<00:13, 13168.99it/s]
 58%|█████▊    | 235505/407450 [00:18<00:13, 13006.42it/s]
 58%|█████▊    | 236851/407450 [00:18<00:13, 13036.67it/s]
 58%|█████▊    | 238201/407450 [00:18<00:13, 12858.43it/s]
 59%|█████▉    | 239801/407450 [00:18<00:12, 13477.90it/s]
 59%|█████▉    | 241177/407450 [00:18<00:12, 13558.54it/s]
 60%|█████▉    | 242607/407450 [00:18<00:11, 13774.39it/s]
 60%|█████▉    | 243986/407450 [00:18<00:12, 13467.59it/s]
 60%|██████    | 245335/407450 [00:19<00:12, 13461.66it/s]
 61%|██████    | 246683/407450 [00:19<00:11, 13418.32it/s]
 61%|██████    | 248026/407450 [00:19<00:12, 13228.65it/s]
 61%|██████    | 249350/407450 [00:19<00:12, 13158.29it/s]
 62%|██████▏   | 250751/407450 [00:19<00:11, 13313.06it/s]
 62%|██████▏   | 252126/407450 [00:19<00:11, 13419.72it/s]
 62%|██████▏   | 253576/407450 [00:19<00:11, 13487.64it/s]
 63%|██████▎   | 254925/407450 [00:19<00:11, 13468.76it/s]
 63%|██████▎   | 256276/407450 [00:19<00:11, 13446.81it/s]
 63%|██████▎   | 257626/407450 [00:19<00:11, 13388.62it/s]
 64%|██████▎   | 259011/407450 [00:20<00:10, 13524.04it/s]
 64%|██████▍   | 260436/407450 [00:20<00:10, 13739.47it/s]
 64%|██████▍   | 261811/407450 [00:20<00:11, 12474.98it/s]
 65%|██████▍   | 263451/407450 [00:20<00:10, 13526.77it/s]
 65%|██████▍   | 264827/407450 [00:20<00:10, 13323.42it/s]
 65%|██████▌   | 266176/407450 [00:20<00:10, 13161.21it/s]
 66%|██████▌   | 267503/407450 [00:20<00:10, 12989.03it/s]
 66%|██████▌   | 268810/407450 [00:20<00:10, 12885.92it/s]
 66%|██████▋   | 270351/407450 [00:20<00:10, 13136.23it/s]
 67%|██████▋   | 271876/407450 [00:21<00:09, 13626.45it/s]
 67%|██████▋   | 273242/407450 [00:21<00:09, 13590.06it/s]
 67%|██████▋   | 274668/407450 [00:21<00:09, 13783.77it/s]
 68%|██████▊   | 276049/407450 [00:21<00:09, 13422.81it/s]
 68%|██████▊   | 277526/407450 [00:21<00:09, 13563.51it/s]
 68%|██████▊   | 278885/407450 [00:21<00:09, 13459.95it/s]
 69%|██████▉   | 280233/407450 [00:21<00:09, 12794.20it/s]
 69%|██████▉   | 281671/407450 [00:21<00:09, 13241.96it/s]
 69%|██████▉   | 283003/407450 [00:21<00:09, 12620.62it/s]
 70%|██████▉   | 284576/407450 [00:22<00:09, 13427.33it/s]
 70%|███████   | 285930/407450 [00:22<00:09, 13328.20it/s]
 71%|███████   | 287301/407450 [00:22<00:09, 13325.23it/s]
 71%|███████   | 288639/407450 [00:22<00:08, 13273.01it/s]
 71%|███████   | 290133/407450 [00:22<00:08, 13753.89it/s]
 72%|███████▏  | 291513/407450 [00:22<00:08, 13490.30it/s]
 72%|███████▏  | 292866/407450 [00:22<00:08, 13409.15it/s]
 72%|███████▏  | 294251/407450 [00:22<00:08, 13130.30it/s]
 73%|███████▎  | 295579/407450 [00:22<00:08, 13172.89it/s]
 73%|███████▎  | 297051/407450 [00:22<00:08, 13543.89it/s]
 73%|███████▎  | 298476/407450 [00:23<00:08, 13609.29it/s]
 74%|███████▎  | 299839/407450 [00:23<00:08, 13041.98it/s]
 74%|███████▍  | 301301/407450 [00:23<00:07, 13377.90it/s]
 74%|███████▍  | 302669/407450 [00:23<00:07, 13464.46it/s]
 75%|███████▍  | 304019/407450 [00:23<00:07, 13269.99it/s]
 75%|███████▍  | 305401/407450 [00:23<00:07, 13395.26it/s]
 75%|███████▌  | 306851/407450 [00:23<00:07, 13573.32it/s]
 76%|███████▌  | 308233/407450 [00:23<00:07, 13645.27it/s]
 76%|███████▌  | 309604/407450 [00:23<00:07, 13663.21it/s]
 76%|███████▋  | 310972/407450 [00:23<00:07, 13351.69it/s]
 77%|███████▋  | 312326/407450 [00:24<00:07, 13339.02it/s]
 77%|███████▋  | 313662/407450 [00:24<00:07, 13248.69it/s]
 77%|███████▋  | 315051/407450 [00:24<00:07, 12867.47it/s]
 78%|███████▊  | 316551/407450 [00:24<00:06, 13388.23it/s]
 78%|███████▊  | 317894/407450 [00:24<00:06, 13281.34it/s]
 78%|███████▊  | 319351/407450 [00:24<00:06, 13496.28it/s]
 79%|███████▊  | 320703/407450 [00:24<00:06, 13446.06it/s]
 79%|███████▉  | 322251/407450 [00:24<00:06, 13871.82it/s]
 79%|███████▉  | 323676/407450 [00:24<00:06, 13939.35it/s]
 80%|███████▉  | 325071/407450 [00:25<00:06, 13395.06it/s]
 80%|████████  | 326415/407450 [00:25<00:06, 13082.76it/s]
 81%|████████  | 328001/407450 [00:25<00:05, 13842.79it/s]
 81%|████████  | 329391/407450 [00:25<00:05, 13651.79it/s]
 81%|████████  | 330761/407450 [00:25<00:05, 13193.05it/s]
 82%|████████▏ | 332086/407450 [00:25<00:05, 13053.36it/s]
 82%|████████▏ | 333451/407450 [00:25<00:05, 13006.72it/s]
 82%|████████▏ | 334851/407450 [00:25<00:05, 13223.08it/s]
 83%|████████▎ | 336201/407450 [00:25<00:05, 13175.72it/s]
 83%|████████▎ | 337521/407450 [00:25<00:05, 13126.75it/s]
 83%|████████▎ | 338835/407450 [00:26<00:05, 11968.68it/s]
 83%|████████▎ | 340201/407450 [00:26<00:05, 12402.20it/s]
 84%|████████▍ | 341516/407450 [00:26<00:05, 12612.50it/s]
 84%|████████▍ | 342791/407450 [00:26<00:05, 11504.41it/s]
 85%|████████▍ | 344633/407450 [00:26<00:04, 13383.08it/s]
 85%|████████▍ | 346009/407450 [00:26<00:04, 13311.34it/s]
 85%|████████▌ | 347368/407450 [00:26<00:04, 13389.66it/s]
 86%|████████▌ | 348726/407450 [00:26<00:04, 13053.80it/s]
 86%|████████▌ | 350151/407450 [00:26<00:04, 13263.40it/s]
 86%|████████▋ | 351488/407450 [00:27<00:04, 13180.05it/s]
 87%|████████▋ | 353001/407450 [00:27<00:04, 13370.03it/s]
 87%|████████▋ | 354501/407450 [00:27<00:03, 13520.34it/s]
 87%|████████▋ | 356076/407450 [00:27<00:03, 13888.88it/s]
 88%|████████▊ | 357526/407450 [00:27<00:03, 14062.03it/s]
 88%|████████▊ | 358935/407450 [00:27<00:03, 13522.27it/s]
 88%|████████▊ | 360401/407450 [00:27<00:03, 13799.72it/s]
 89%|████████▉ | 361786/407450 [00:27<00:03, 13584.74it/s]
 89%|████████▉ | 363160/407450 [00:27<00:03, 13628.83it/s]
 89%|████████▉ | 364526/407450 [00:28<00:03, 13011.97it/s]
 90%|████████▉ | 365976/407450 [00:28<00:03, 13407.85it/s]
 90%|█████████ | 367324/407450 [00:28<00:03, 13065.45it/s]
 91%|█████████ | 368826/407450 [00:28<00:02, 13534.96it/s]
 91%|█████████ | 370251/407450 [00:28<00:02, 13649.92it/s]
 91%|█████████ | 371620/407450 [00:28<00:02, 13446.65it/s]
 92%|█████████▏| 372968/407450 [00:28<00:02, 13302.79it/s]
 92%|█████████▏| 374408/407450 [00:28<00:02, 13620.92it/s]
 92%|█████████▏| 375773/407450 [00:28<00:02, 13438.57it/s]
 93%|█████████▎| 377201/407450 [00:28<00:02, 13582.50it/s]
 93%|█████████▎| 378561/407450 [00:29<00:02, 13432.77it/s]
 93%|█████████▎| 379906/407450 [00:29<00:02, 13031.36it/s]
 94%|█████████▎| 381229/407450 [00:29<00:02, 13087.71it/s]
 94%|█████████▍| 382726/407450 [00:29<00:01, 13524.21it/s]
 94%|█████████▍| 384130/407450 [00:29<00:01, 13674.74it/s]
 95%|█████████▍| 385500/407450 [00:29<00:01, 13653.69it/s]
 95%|█████████▍| 386867/407450 [00:29<00:01, 13181.60it/s]
 95%|█████████▌| 388227/407450 [00:29<00:01, 13302.43it/s]
 96%|█████████▌| 389651/407450 [00:29<00:01, 13435.05it/s]
 96%|█████████▌| 391076/407450 [00:30<00:01, 13325.21it/s]
 96%|█████████▋| 392501/407450 [00:30<00:01, 13524.1Number of neighbors < target k: 0
time cost: 34.150954484939575
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/09__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.69401383399963
4it/s]
 97%|█████████▋| 393856/407450 [00:30<00:01, 13267.01it/s]
 97%|█████████▋| 395186/407450 [00:30<00:00, 13275.52it/s]
 97%|█████████▋| 396659/407450 [00:30<00:00, 13700.55it/s]
 98%|█████████▊| 398031/407450 [00:30<00:00, 13497.80it/s]
 98%|█████████▊| 399383/407450 [00:30<00:00, 12781.68it/s]
 98%|█████████▊| 400778/407450 [00:30<00:00, 13112.52it/s]
 99%|█████████▊| 402226/407450 [00:30<00:00, 13402.71it/s]
 99%|█████████▉| 403701/407450 [00:30<00:00, 13501.12it/s]
 99%|█████████▉| 405101/407450 [00:31<00:00, 13569.33it/s]
100%|█████████▉| 406461/407450 [00:31<00:00, 13508.52it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13050.47it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 126/407450 [00:00<05:23, 1257.89it/s]
  0%|          | 1826/407450 [00:00<00:43, 9287.41it/s]
  1%|          | 3476/407450 [00:00<00:33, 12143.30it/s]
  1%|          | 4901/407450 [00:00<00:31, 12928.73it/s]
  2%|▏         | 6187/407450 [00:00<00:34, 11680.79it/s]
  2%|▏         | 7366/407450 [00:00<00:35, 11324.69it/s]
  2%|▏         | 8776/407450 [00:00<00:34, 11398.51it/s]
  3%|▎         | 10376/407450 [00:00<00:31, 12717.08it/s]
  3%|▎         | 11665/407450 [00:00<00:31, 12482.13it/s]
  3%|▎         | 12976/407450 [00:01<00:31, 12559.57it/s]
  4%|▎         | 14476/407450 [00:01<00:29, 13209.12it/s]
  4%|▍         | 15901/407450 [00:01<00:29, 13292.71it/s]
  4%|▍         | 17276/407450 [00:01<00:29, 13268.05it/s]
  5%|▍         | 18729/407450 [00:01<00:28, 13635.17it/s]
  5%|▍         | 20097/407450 [00:01<00:29, 13098.50it/s]
  5%|▌         | 21414/407450 [00:01<00:30, 12513.90it/s]
  6%|▌         | 22674/407450 [00:01<00:30, 12533.81it/s]
  6%|▌         | 23951/407450 [00:01<00:30, 12443.86it/s]
  6%|▋         | 25508/407450 [00:02<00:28, 13342.76it/s]
  7%|▋         | 26849/407450 [00:02<00:29, 13061.27it/s]
  7%|▋         | 28277/407450 [00:02<00:28, 13413.52it/s]
  7%|▋         | 29728/407450 [00:02<00:27, 13733.35it/s]
  8%|▊         | 31106/407450 [00:02<00:27, 13623.34it/s]
  8%|▊         | 32472/407450 [00:02<00:28, 13072.01it/s]
  8%|▊         | 33901/407450 [00:02<00:28, 13301.09it/s]
  9%|▊         | 35236/407450 [00:02<00:28, 13149.77it/s]
  9%|▉         | 36555/407450 [00:02<00:28, 13149.50it/s]
  9%|▉         | 38075/407450 [00:02<00:26, 13748.07it/s]
 10%|▉         | 39453/407450 [00:03<00:27, 13398.76it/s]
 10%|█         | 40901/407450 [00:03<00:26, 13699.58it/s]
 10%|█         | 42275/407450 [00:03<00:27, 13416.78it/s]
 11%|█         | 43726/407450 [00:03<00:27, 13087.38it/s]
 11%|█         | 45040/407450 [00:03<00:27, 13052.58it/s]
 11%|█▏        | 46349/407450 [00:03<00:28, 12500.40it/s]
 12%|█▏        | 47605/407450 [00:03<00:28, 12425.70it/s]
 12%|█▏        | 49076/407450 [00:03<00:28, 12651.07it/s]
 12%|█▏        | 50508/407450 [00:03<00:27, 13122.97it/s]
 13%|█▎        | 51861/407450 [00:04<00:26, 13239.75it/s]
 13%|█▎        | 53201/407450 [00:04<00:26, 13184.72it/s]
 13%|█▎        | 54522/407450 [00:04<00:28, 12561.59it/s]
 14%|█▍        | 56051/407450 [00:04<00:26, 13315.96it/s]
 14%|█▍        | 57391/407450 [00:04<00:26, 12982.98it/s]
 14%|█▍        | 58696/407450 [00:04<00:27, 12652.97it/s]
 15%|█▍        | 59967/407450 [00:04<00:28, 12246.57it/s]
 15%|█▌        | 61201/407450 [00:04<00:31, 11052.55it/s]
 15%|█▌        | 63101/407450 [00:04<00:26, 13048.78it/s]
 16%|█▌        | 64451/407450 [00:05<00:26, 12813.97it/s]
 16%|█▌        | 65757/407450 [00:05<00:26, 12875.71it/s]
 16%|█▋        | 67062/407450 [00:05<00:26, 12806.57it/s]
 17%|█▋        | 68355/407450 [00:05<00:27, 12363.96it/s]
 17%|█▋        | 69926/407450 [00:05<00:25, 13238.03it/s]
 17%|█▋        | 71262/407450 [00:05<00:25, 13236.46it/s]
 18%|█▊        | 72626/407450 [00:05<00:26, 12797.21it/s]
 18%|█▊        | 74151/407450 [00:05<00:25, 13273.92it/s]
 19%|█▊        | 75485/407450 [00:05<00:25, 12935.31it/s]
 19%|█▉        | 76876/407450 [00:06<00:25, 13002.83it/s]
 19%|█▉        | 78197/407450 [00:06<00:25, 13061.65it/s]
 20%|█▉        | 79601/407450 [00:06<00:25, 13020.06it/s]
 20%|█▉        | 81040/407450 [00:06<00:24, 13412.87it/s]
 20%|██        | 82385/407450 [00:06<00:24, 13278.20it/s]
 21%|██        | 83784/407450 [00:06<00:24, 13485.27it/s]
 21%|██        | 85201/407450 [00:06<00:23, 13686.31it/s]
 21%|██        | 86572/407450 [00:06<00:23, 13554.82it/s]
 22%|██▏       | 87929/407450 [00:06<00:23, 13545.99it/s]
 22%|██▏       | 89285/407450 [00:06<00:23, 13284.01it/s]
 22%|██▏       | 90615/407450 [00:07<00:24, 13181.89it/s]
 23%|██▎       | 92150/407450 [00:07<00:22, 13817.22it/s]
 23%|██▎       | 93534/407450 [00:07<00:23, 13428.22it/s]
 23%|██▎       | 94937/407450 [00:07<00:22, 13602.24it/s]
 24%|██▎       | 96301/407450 [00:07<00:50, 6144.15it/s] 
 24%|██▍       | 97376/407450 [00:07<00:45, 6876.78it/s]
 24%|██▍       | 98801/407450 [00:08<00:37, 8231.40it/s]
 25%|██▍       | 99958/407450 [00:08<00:34, 8842.82it/s]
 25%|██▍       | 101312/407450 [00:08<00:30, 9914.30it/s]
 25%|██▌       | 102701/407450 [00:08<00:27, 10886.49it/s]
 26%|██▌       | 103976/407450 [00:08<00:27, 11032.02it/s]
 26%|██▌       | 105200/407450 [00:08<00:26, 11284.99it/s]
 26%|██▌       | 106501/407450 [00:08<00:25, 11709.57it/s]
 26%|██▋       | 107926/407450 [00:08<00:24, 12267.45it/s]
 27%|██▋       | 109251/407450 [00:08<00:23, 12543.05it/s]
 27%|██▋       | 110541/407450 [00:08<00:23, 12566.04it/s]
 27%|██▋       | 111899/407450 [00:09<00:22, 12859.40it/s]
 28%|██▊       | 113301/407450 [00:09<00:22, 13078.92it/s]
 28%|██▊       | 114769/407450 [00:09<00:21, 13501.35it/s]
 29%|██▊       | 116129/407450 [00:09<00:21, 13513.91it/s]
 29%|██▉       | 117488/407450 [00:09<00:21, 13241.45it/s]
 29%|██▉       | 118902/407450 [00:09<00:21, 13502.42it/s]
 30%|██▉       | 120295/407450 [00:09<00:21, 13627.37it/s]
 30%|██▉       | 121662/407450 [00:09<00:21, 13597.05it/s]
 30%|███       | 123025/407450 [00:09<00:21, 12952.87it/s]
 31%|███       | 124501/407450 [00:10<00:21, 13411.65it/s]
 31%|███       | 125849/407450 [00:10<00:21, 13053.21it/s]
 31%|███       | 127301/407450 [00:10<00:21, 13072.08it/s]
 32%|███▏      | 128726/407450 [00:10<00:21, 12895.56it/s]
 32%|███▏      | 130301/407450 [00:10<00:20, 13687.98it/s]
 32%|███▏      | 131678/407450 [00:10<00:20, 13574.04it/s]
 33%|███▎      | 133041/407450 [00:10<00:20, 13402.46it/s]
 33%|███▎      | 134385/407450 [00:10<00:20, 13257.30it/s]
 33%|███▎      | 135714/407450 [00:10<00:20, 13169.25it/s]
 34%|███▎      | 137033/407450 [00:10<00:20, 13130.97it/s]
 34%|███▍      | 138401/407450 [00:11<00:20, 13134.67it/s]
 34%|███▍      | 139855/407450 [00:11<00:19, 13545.58it/s]
 35%|███▍      | 141212/407450 [00:11<00:19, 13540.34it/s]
 35%|███▍      | 142568/407450 [00:11<00:20, 13121.14it/s]
 35%|███▌      | 143884/407450 [00:11<00:20, 12879.66it/s]
