srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
srun: Job step 463259.0 aborted before step completely launched.
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 463259 ON rno1-m02-b07-dgx2h-016 CANCELLED AT 2022-06-08T10:39:53 ***
pyxis: importing docker image ...
slurmstepd: error: *** STEP 463259.0 ON rno1-m02-b07-dgx2h-016 CANCELLED AT 2022-06-08T10:39:53 ***
srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b07-dgx2h-016
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b07-dgx2h-016 to 10.180.3.29
INFO:wrapper: MASTER_PORT=43281
INFO:wrapper: Job ID: 463265
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104055/user_command_UnspecifiedName_20220608-104055.sh
INFO:wrapper: User command process id is 2525871
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 93%|█████████▎| 380340/407450 [00:32<00:02, 10254.94it/s]
 94%|█████████▎| 381414/407450 [00:32<00:02, 10388.35it/s]
 94%|█████████▍| 382480/407450 [00:33<00:02, 10465.10it/s]
 94%|█████████▍| 383544/407450 [00:33<00:02, 10416.16it/s]
 94%|█████████▍| 384598/407450 [00:33<00:02, 10024.73it/s]
 95%|█████████▍| 385801/407450 [00:33<00:02, 10462.00it/s]
 95%|█████████▌| 387251/407450 [00:33<00:01, 11571.73it/s]
 95%|█████████▌| 388427/407450 [00:33<00:01, 11625.47it/s]
 96%|█████████▌| 389601/407450 [00:33<00:01, 11448.97it/s]
 96%|█████████▌| 390752/407450 [00:33<00:01, 11383.47it/s]
 96%|█████████▋| 392251/40Number of neighbors < target k: 0
time cost: 43.045671701431274
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/05__neighbors_start_1_split_10.hdf5
Loading features...
Start Index: 814900, End Index: 1222350, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.50327229499817
7450 [00:33<00:01, 11292.50it/s]
 97%|█████████▋| 393536/407450 [00:33<00:01, 11720.02it/s]
 97%|█████████▋| 394715/407450 [00:34<00:01, 11052.01it/s]
 97%|█████████▋| 395951/407450 [00:34<00:01, 11308.30it/s]
 98%|█████████▊| 397326/407450 [00:34<00:00, 11888.45it/s]
 98%|█████████▊| 398524/407450 [00:34<00:00, 11409.39it/s]
 98%|█████████▊| 399776/407450 [00:34<00:00, 11558.28it/s]
 98%|█████████▊| 401101/407450 [00:34<00:00, 11971.40it/s]
 99%|█████████▊| 402305/407450 [00:34<00:00, 11960.09it/s]
 99%|█████████▉| 403651/407450 [00:34<00:00, 12259.74it/s]
 99%|█████████▉| 405101/407450 [00:34<00:00, 12588.05it/s]
100%|█████████▉| 406362/407450 [00:35<00:00, 12048.53it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11602.36it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 495/407450 [00:00<01:22, 4948.55it/s]
  0%|          | 1851/407450 [00:00<00:40, 9971.04it/s]
  1%|          | 3051/407450 [00:00<00:37, 10752.55it/s]
  1%|          | 4192/407450 [00:00<00:36, 11008.64it/s]
  1%|▏         | 5574/407450 [00:00<00:33, 12015.37it/s]
  2%|▏         | 6776/407450 [00:00<00:33, 11987.07it/s]
  2%|▏         | 7975/407450 [00:00<00:35, 11267.38it/s]
  2%|▏         | 9351/407450 [00:00<00:33, 12003.41it/s]
  3%|▎         | 10776/407450 [00:00<00:31, 12617.87it/s]
  3%|▎         | 12045/407450 [00:01<00:31, 12505.32it/s]
  3%|▎         | 13551/407450 [00:01<00:29, 13259.56it/s]
  4%|▎         | 14883/407450 [00:01<00:30, 12925.10it/s]
  4%|▍         | 16181/407450 [00:01<00:31, 12400.77it/s]
  4%|▍         | 17428/407450 [00:01<00:35, 11003.00it/s]
  5%|▍         | 18660/407450 [00:01<00:34, 11352.79it/s]
  5%|▍         | 19821/407450 [00:01<00:34, 11139.38it/s]
  5%|▌         | 20953/407450 [00:01<00:35, 10809.28it/s]
  5%|▌         | 22047/407450 [00:01<00:35, 10756.15it/s]
  6%|▌         | 23131/407450 [00:02<00:35, 10720.17it/s]
  6%|▌         | 24209/407450 [00:02<00:37, 10205.90it/s]
  6%|▌         | 25321/407450 [00:02<00:36, 10460.66it/s]
  6%|▋         | 26376/407450 [00:02<00:36, 10388.75it/s]
  7%|▋         | 27420/407450 [00:02<00:36, 10351.72it/s]
  7%|▋         | 28563/407450 [00:02<00:35, 10664.18it/s]
  7%|▋         | 29633/407450 [00:02<00:36, 10460.95it/s]
  8%|▊         | 30682/407450 [00:02<00:36, 10417.48it/s]
  8%|▊         | 31726/407450 [00:02<00:36, 10398.42it/s]
  8%|▊         | 32801/407450 [00:02<00:35, 10449.00it/s]
  8%|▊         | 33847/407450 [00:03<00:37, 10001.26it/s]
  9%|▊         | 34980/407450 [00:03<00:36, 10344.88it/s]
  9%|▉         | 36019/407450 [00:03<00:36, 10277.06it/s]
  9%|▉         | 37050/407450 [00:03<00:36, 10156.01it/s]
  9%|▉         | 38108/407450 [00:03<00:35, 10279.18it/s]
 10%|▉         | 39161/407450 [00:03<00:35, 10352.23it/s]
 10%|▉         | 40198/407450 [00:03<00:36, 10121.67it/s]
 10%|█         | 41316/407450 [00:03<00:35, 10429.97it/s]
 10%|█         | 42376/407450 [00:03<00:34, 10447.69it/s]
 11%|█         | 43423/407450 [00:03<00:34, 10439.88it/s]
 11%|█         | 44469/407450 [00:04<00:34, 10427.02it/s]
 11%|█         | 45513/407450 [00:04<00:35, 10324.66it/s]
 11%|█▏        | 46547/407450 [00:04<00:35, 10107.86it/s]
 12%|█▏        | 47601/407450 [00:04<00:36, 9886.96it/s] 
 12%|█▏        | 48787/407450 [00:04<00:34, 10453.38it/s]
 12%|█▏        | 49837/407450 [00:04<00:34, 10230.72it/s]
 12%|█▏        | 50864/407450 [00:04<00:36, 9841.80it/s] 
 13%|█▎        | 52001/407450 [00:04<00:34, 10273.85it/s]
 13%|█▎        | 53034/407450 [00:04<00:35, 10072.11it/s]
 13%|█▎        | 54051/407450 [00:05<00:34, 10098.14it/s]
 14%|█▎        | 55064/407450 [00:05<00:35, 10046.76it/s]
 14%|█▍        | 56071/407450 [00:05<00:36, 9643.78it/s] 
 14%|█▍        | 57226/407450 [00:05<00:34, 10127.70it/s]
 14%|█▍        | 58244/407450 [00:05<00:35, 9796.79it/s] 
 15%|█▍        | 59341/407450 [00:05<00:34, 10130.62it/s]
 15%|█▍        | 60394/407450 [00:05<00:33, 10245.60it/s]
 15%|█▌        | 61451/407450 [00:05<00:33, 10335.90it/s]
 15%|█▌        | 62488/407450 [00:05<00:33, 10291.14it/s]
 16%|█▌        | 63520/407450 [00:05<00:34, 9830.51it/s] 
 16%|█▌        | 64509/407450 [00:06<00:35, 9578.58it/s]
 16%|█▌        | 65653/407450 [00:06<00:33, 10108.11it/s]
 16%|█▋        | 66737/407450 [00:06<00:33, 10318.49it/s]
 17%|█▋        | 67774/407450 [00:06<00:33, 10205.51it/s]
 17%|█▋        | 68798/407450 [00:06<00:33, 10044.15it/s]
 17%|█▋        | 69851/407450 [00:06<00:34, 9782.64it/s] 
 17%|█▋        | 70951/407450 [00:06<00:33, 9935.94it/s]
 18%|█▊        | 71947/407450 [00:06<00:34, 9796.31it/s]
 18%|█▊        | 73177/407450 [00:06<00:31, 10513.11it/s]
 18%|█▊        | 74233/407450 [00:07<00:33, 10017.49it/s]
 18%|█▊        | 75276/407450 [00:07<00:33, 9999.91it/s] 
 19%|█▊        | 76329/407450 [00:07<00:32, 10150.06it/s]
 19%|█▉        | 77349/407450 [00:07<00:32, 10043.13it/s]
 19%|█▉        | 78357/407450 [00:07<00:33, 9899.27it/s] 
 19%|█▉        | 79403/407450 [00:07<00:32, 10060.43it/s]
 20%|█▉        | 80576/407450 [00:07<00:31, 10459.07it/s]
 20%|██        | 81624/407450 [00:07<00:33, 9854.43it/s] 
 20%|██        | 82801/407450 [00:07<00:32, 10128.91it/s]
 21%|██        | 83911/407450 [00:08<00:31, 10402.86it/s]
 21%|██        | 84957/407450 [00:08<00:31, 10303.62it/s]
 21%|██        | 85991/407450 [00:08<01:13, 4353.50it/s] 
 21%|██▏       | 87076/407450 [00:08<01:00, 5310.48it/s]
 22%|██▏       | 88352/407450 [00:08<00:48, 6598.12it/s]
 22%|██▏       | 89451/407450 [00:08<00:42, 7461.36it/s]
 22%|██▏       | 90651/407450 [00:09<00:37, 8457.43it/s]
 23%|██▎       | 92126/407450 [00:09<00:31, 9927.21it/s]
 23%|██▎       | 93365/407450 [00:09<00:29, 10545.88it/s]
 23%|██▎       | 94601/407450 [00:09<00:28, 10949.22it/s]
 24%|██▎       | 96176/407450 [00:09<00:26, 11734.79it/s]
 24%|██▍       | 97801/407450 [00:09<00:24, 12555.05it/s]
 24%|██▍       | 99351/407450 [00:09<00:24, 12712.09it/s]
 25%|██▍       | 100751/407450 [00:09<00:23, 12939.17it/s]
 25%|██▌       | 102124/407450 [00:09<00:23, 13158.14it/s]
 25%|██▌       | 103499/407450 [00:10<00:22, 13325.44it/s]
 26%|██▌       | 105026/407450 [00:10<00:21, 13884.50it/s]
 26%|██▌       | 106428/407450 [00:10<00:23, 12772.67it/s]
 26%|██▋       | 107731/407450 [00:10<00:23, 12634.82it/s]
 27%|██▋       | 109012/407450 [00:10<00:23, 12483.89it/s]
 27%|██▋       | 110601/407450 [00:10<00:22, 13314.04it/s]
 27%|██▋       | 111976/407450 [00:10<00:21, 13437.15it/s]
 28%|██▊       | 113364/407450 [00:10<00:21, 13565.01it/s]
 28%|██▊       | 114751/407450 [00:10<00:21, 13548.99it/s]
 29%|██▊       | 116174/407450 [00:10<00:21, 13727.96it/s]
 29%|██▉       | 117551/407450 [00:11<00:21, 13514.26it/s]
 29%|██▉       | 118930/407450 [00:11<00:21, 13594.54it/s]
 30%|██▉       | 120352/407450 [00:11<00:20, 13778.68it/s]
 30%|██▉       | 121732/407450 [00:11<00:21, 13300.86it/s]
 30%|███       | 123213/407450 [00:11<00:20, 13738.11it/s]
 31%|███       | 124592/407450 [00:11<00:21, 13368.47it/s]
 31%|███       | 125934/407450 [00:11<00:21, 13237.45it/s]
 31%|███       | 127276/407450 [00:11<00:21, 13239.06it/s]
 32%|███▏      | 128751/407450 [00:11<00:21, 13222.53it/s]
 32%|███▏      | 130075/407450 [00:12<00:21, 12949.66it/s]
 32%|███▏      | 131372/407450 [00:12<00:22, 12334.24it/s]
 33%|███▎      | 132611/407450 [00:12<00:22, 12200.49it/s]
 33%|███▎      | 133835/407450 [00:12<00:23, 11402.78it/s]
 33%|███▎      | 134985/407450 [00:12<00:24, 10942.97it/s]
 33%|███▎      | 136087/407450 [00:12<00:25, 10828.30it/s]
 34%|███▎      | 137176/407450 [00:12<00:24, 10813.49it/s]
 34%|███▍      | 138261/407450 [00:12<00:25, 10482.19it/s]
 34%|███▍      | 139349/407450 [00:12<00:25, 10594.12it/s]
 34%|███▍      | 140412/407450 [00:13<00:25, 10449.01it/s]
 35%|███▍      | 141459/407450 [00:13<00:26, 10216.57it/s]
 35%|███▍      | 142483/407450 [00:13<00:25, 10213.98it/s]
 35%|███▌      | 143506/407450 [00:13<00:25, 10198.27it/s]
 35%|███▌      | 144527/407450 [00:13<00:26, 9966.64it/s] 
 36%|███▌      | 145577/407450 [00:13<00:25, 10120.49it/s]
 36%|███▌      | 146591/407450 [00:13<00:25, 10053.34it/s]
 36%|███▌      | 147598/407450 [00:13<00:26, 9961.97it/s] 
 36%|███▋      | 148595/407450 [00:13<00:26, 9808.21it/s]
 37%|███▋      | 149577/407450 [00:13<00:26, 9631.70it/s]
 37%|███▋      | 150551/407450 [00:14<00:26, 9648.14it/s]
 37%|███▋      | 151517/407450 [00:14<00:27, 9437.23it/s]
 37%|███▋      | 152651/407450 [00:14<00:26, 9501.54it/s]
 38%|███▊      | 153826/407450 [00:14<00:25, 10104.93it/s]
 38%|███▊      | 154840/407450 [00:14<00:26, 9465.10it/s] 
 38%|███▊      | 156051/407450 [00:14<00:24, 10157.24it/s]
 39%|███▊      | 157078/407450 [00:14<00:25, 9837.75it/s] 
 39%|███▉      | 158071/407450 [00:14<00:25, 9755.37it/s]
 39%|███▉      | 159053/407450 [00:14<00:26, 9464.79it/s]
 39%|███▉      | 160051/407450 [00:15<00:25, 9590.97it/s]
 40%|███▉      | 161051/407450 [00:15<00:25, 9530.75it/s]
 40%|███▉      | 162151/407450 [00:15<00:24, 9900.48it/s]
 40%|████      | 163176/407450 [00:15<00:24, 9937.65it/s]
 40%|████      | 164226/407450 [00:15<00:24, 9933.82it/s]
 41%|████      | 165241/407450 [00:15<00:24, 9995.42it/s]
 41%|████      | 166242/407450 [00:15<00:24, 9846.35it/s]
 41%|████      | 167228/407450 [00:15<00:25, 9330.00it/s]
 41%|████▏     | 168326/407450 [00:15<00:24, 9671.44it/s]
 42%|████▏     | 169401/407450 [00:16<00:24, 9731.01it/s]
 42%|████▏     | 170455/407450 [00:16<00:23, 9960.06it/s]
 42%|████▏     | 171455/407450 [00:16<00:24, 9735.52it/s]
 42%|████▏     | 172432/407450 [00:16<00:24, 9424.22it/s]
 43%|████▎     | 173526/407450 [00:16<00:24, 9707.06it/s]
 43%|████▎     | 174500/407450 [00:16<00:24, 9445.93it/s]
 43%|████▎     | 175501/407450 [00:16<00:24, 9421.58it/s]
 43%|████▎     | 176700/407450 [00:16<00:22, 10143.74it/s]
 44%|████▎     | 177720/407450 [00:16<00:23, 9661.35it/s] 
 44%|████▍     | 178694/407450 [00:16<00:24, 9434.27it/s]
 44%|████▍     | 179643/407450 [00:17<00:24, 9383.06it/s]
 44%|████▍     | 180585/407450 [00:17<00:24, 9381.35it/s]
 45%|████▍     | 181526/407450 [00:17<00:24, 9249.03it/s]
 45%|████▍     | 182751/407450 [00:17<00:22, 10093.02it/s]
 45%|████▌     | 184026/407450 [00:17<00:20, 10853.30it/s]
 45%|████▌     | 185116/407450 [00:17<00:21, 10373.84it/s]
 46%|████▌     | 186161/407450 [00:17<00:22, 9976.80it/s] 
 46%|████▌     | 187348/407450 [00:17<00:20, 10509.60it/s]
 46%|████▋     | 188699/407450 [00:17<00:19, 11370.03it/s]
 47%|████▋     | 189914/407450 [00:18<00:18, 11596.26it/s]
 47%|████▋     | 191082/407450 [00:18<00:20, 10729.68it/s]
 47%|████▋     | 192199/407450 [00:18<00:19, 10852.35it/s]
 47%|████▋     | 193298/407450 [00:18<00:21, 9999.99it/s] 
 48%|████▊     | 194609/407450 [00:18<00:19, 10642.50it/s]
 48%|████▊     | 195826/407450 [00:18<00:19, 11055.71it/s]
 48%|████▊     | 197028/407450 [00:18<00:18, 11327.56it/s]
 49%|████▊     | 198174/407450 [00:18<00:18, 11028.81it/s]
 49%|████▉     | 199287/407450 [00:18<00:19, 10820.00it/s]
 49%|████▉     | 200376/407450 [00:19<00:19, 10560.99it/s]
 49%|████▉     | 201576/407450 [00:19<00:19, 10603.32it/s]
 50%|████▉     | 202672/407450 [00:19<00:19, 10702.32it/s]
 50%|█████     | 203801/407450 [00:19<00:18, 10746.13it/s]
 50%|█████     | 204878/407450 [00:19<00:19, 10633.50it/s]
 51%|█████     | 205976/407450 [00:19<00:19, 10506.48it/s]
 51%|█████     | 207276/407450 [00:19<00:17, 11221.38it/s]
 51%|█████     | 208551/407450 [00:19<00:17, 11649.79it/s]
 51%|█████▏    | 209751/407450 [00:19<00:16, 11702.10it/s]
 52%|█████▏    | 210951/407450 [00:19<00:17, 11212.62it/s]
 52%|█████▏    | 212248/407450 [00:20<00:16, 11649.41it/s]
 52%|█████▏    | 213419/407450 [00:20<00:17, 10796.25it/s]
 53%|█████▎    | 214676/407450 [00:20<00:17, 11245.02it/s]
 53%|█████▎    | 215993/407450 [00:20<00:16, 11788.11it/s]
 53%|█████▎    | 217251/407450 [00:20<00:16, 11867.93it/s]
 54%|█████▎    | 218447/407450 [00:20<00:16, 11273.35it/s]
 54%|█████▍    | 219586/407450 [00:20<00:17, 10989.66it/s]
 54%|█████▍    | 220693/407450 [00:20<00:17, 10940.44it/s]
 54%|█████▍    | 221793/407450 [00:20<00:17, 10862.35it/s]
 55%|█████▍    | 222926/407450 [00:21<00:16, 10981.78it/s]
 55%|█████▍    | 224034/407450 [00:21<00:16, 11008.88it/s]
 55%|█████▌    | 225251/407450 [00:21<00:16, 11311.90it/s]
 56%|█████▌    | 226385/407450 [00:21<00:16, 10869.62it/s]
 56%|█████▌    | 227477/407450 [00:21<00:19, 9305.84it/s] 
 56%|█████▌    | 228519/407450 [00:21<00:18, 9595.03it/s]
 56%|█████▋    | 229626/407450 [00:21<00:17, 9993.65it/s]
 57%|█████▋    | 230751/407450 [00:21<00:17, 10298.45it/s]
 57%|█████▋    | 231976/407450 [00:21<00:16, 10738.96it/s]
 57%|█████▋    | 233226/407450 [00:22<00:15, 11050.94it/s]
 58%|█████▊    | 234343/407450 [00:22<00:15, 10952.17it/s]
 58%|█████▊    | 235446/407450 [00:22<00:15, 10906.02it/s]
 58%|█████▊    | 236850/407450 [00:22<00:14, 11723.70it/s]
 58%|█████▊    | 238028/407450 [00:22<00:14, 11697.64it/s]
 59%|█████▊    | 239202/407450 [00:22<00:14, 11228.61it/s]
 59%|█████▉    | 240411/407450 [00:22<00:14, 11473.20it/s]
 59%|█████▉    | 241564/407450 [00:22<00:14, 11337.29it/s]
 60%|█████▉    | 242702/407450 [00:22<00:14, 11113.14it/s]
 60%|█████▉    | 243817/407450 [00:22<00:15, 10731.43it/s]
 60%|██████    | 244894/407450 [00:23<00:15, 10412.86it/s]
 60%|██████    | 245939/407450 [00:23<00:15, 10243.53it/s]
 61%|██████    | 247051/407450 [00:23<00:15, 10326.05it/s]
 61%|██████    | 248086/407450 [00:23<00:16, 9616.99it/s] 
 61%|██████    | 249551/407450 [00:23<00:14, 10637.76it/s]
 62%|██████▏   | 250801/407450 [00:23<00:14, 11142.97it/s]
 62%|██████▏   | 251925/407450 [00:23<00:13, 11141.57it/s]
 62%|██████▏   | 253230/407450 [00:23<00:13, 11688.54it/s]
 62%|██████▏   | 254476/407450 [00:23<00:12, 11812.60it/s]
 63%|██████▎   | 255663/407450 [00:24<00:13, 11617.71it/s]
 63%|██████▎   | 257009/407450 [00:24<00:12, 12151.94it/s]
 63%|██████▎   | 258251/407450 [00:24<00:12, 12124.50it/s]
 64%|██████▎   | 259467/407450 [00:24<00:12, 11861.63it/s]
 64%|██████▍   | 260657/407450 [00:24<00:12, 11523.83it/s]
 64%|██████▍   | 261813/407450 [00:24<00:13, 10661.57it/s]
 65%|██████▍   | 262976/407450 [00:24<00:13, 10884.78it/s]
 65%|██████▍   | 264076/407450 [00:24<00:13, 10350.82it/s]
 65%|██████▌   | 265193/407450 [00:24<00:13, 10576.10it/s]
 65%|██████▌   | 266260/407450 [00:25<00:14, 9908.90it/s] 
 66%|██████▌   | 267264/407450 [00:25<00:14, 9679.27it/s]
 66%|██████▌   | 268311/407450 [00:25<00:14, 9896.12it/s]
 66%|██████▌   | 269309/407450 [00:25<00:14, 9734.66it/s]
 66%|██████▋   | 270288/407450 [00:25<00:14, 9622.02it/s]
 67%|██████▋   | 271301/407450 [00:25<00:14, 9623.31it/s]
 67%|██████▋   | 272266/407450 [00:25<00:14, 9591.96it/s]
 67%|██████▋   | 273260/407450 [00:25<00:13, 9691.94it/s]
 67%|██████▋   | 274231/407450 [00:25<00:14, 9278.06it/s]
 68%|██████▊   | 275163/407450 [00:25<00:14, 9118.93it/s]
 68%|██████▊   | 276276/407450 [00:26<00:13, 9610.42it/s]
 68%|██████▊   | 277551/407450 [00:26<00:12, 10443.10it/s]
 68%|██████▊   | 278977/407450 [00:26<00:11, 11550.78it/s]
 69%|██████▉   | 280301/407450 [00:26<00:10, 11723.28it/s]
 69%|██████▉   | 281626/407450 [00:26<00:10, 12129.77it/s]
 69%|██████▉   | 283126/407450 [00:26<00:09, 12871.87it/s]
 70%|██████▉   | 284420/407450 [00:26<00:09, 12891.50it/s]
 70%|███████   | 285712/407450 [00:26<00:09, 12782.11it/s]
 70%|███████   | 286992/407450 [00:26<00:09, 12576.22it/s]
 71%|███████   | 288426/407450 [00:27<00:09, 12857.66it/s]
 71%|███████   | 289713/407450 [00:27<00:09, 12855.96it/s]
 71%|███████▏  | 291000/407450 [00:27<00:09, 12611.71it/s]
 72%|███████▏  | 292401/407450 [00:27<00:08, 13016.05it/s]
 72%|███████▏  | 293705/407450 [00:27<00:09, 11824.84it/s]
 72%|███████▏  | 294909/407450 [00:27<00:10, 10936.75it/s]
 73%|███████▎  | 296027/407450 [00:27<00:10, 10386.93it/s]
 73%|███████▎  | 297084/407450 [00:27<00:10, 10353.56it/s]
 73%|███████▎  | 298132/407450 [00:27<00:10, 10377.16it/s]
 73%|███████▎  | 299179/407450 [00:28<00:11, 9426.70it/s] 
 74%|███████▎  | 300301/407450 [00:28<00:11, 9724.50it/s]
 74%|███████▍  | 301290/407450 [00:28<00:11, 9096.08it/s]
 74%|███████▍  | 302683/407450 [00:28<00:10, 10379.15it/s]
 75%|███████▍  | 303749/407450 [00:28<00:10, 9950.10it/s] 
 75%|███████▍  | 304800/407450 [00:28<00:10, 10101.72it/s]
 75%|███████▌  | 305827/407450 [00:28<00:10, 9942.23it/s] 
 75%|███████▌  | 307151/407450 [00:28<00:09, 10739.00it/s]
 76%|███████▌  | 308601/407450 [00:28<00:08, 11652.65it/s]
 76%|███████▌  | 309776/407450 [00:29<00:08, 11186.96it/s]
 76%|███████▋  | 310904/407450 [00:29<00:09, 10361.67it/s]
 77%|███████▋  | 311956/407450 [00:29<00:09, 10209.14it/s]
 77%|███████▋  | 312987/407450 [00:29<00:09, 10086.92it/s]
 77%|███████▋  | 314051/407450 [00:29<00:09, 10068.33it/s]
 77%|███████▋  | 315082/407450 [00:29<00:09, 10135.56it/s]
 78%|███████▊  | 316099/407450 [00:29<00:09, 9913.12it/s] 
 78%|███████▊  | 317093/407450 [00:29<00:09, 9791.35it/s]
 78%|███████▊  | 318087/407450 [00:29<00:09, 9833.47it/s]
 78%|███████▊  | 319072/407450 [00:30<00:09, 9531.98it/s]
 79%|███████▊  | 320126/407450 [00:30<00:08, 9780.33it/s]
 79%|███████▉  | 321125/407450 [00:30<00:08, 9840.62it/s]
 79%|███████▉  | 322111/407450 [00:30<00:08, 9651.00it/s]
 79%|███████▉  | 323078/407450 [00:30<00:09, 9362.27it/s]
 80%|███████▉  | 324080/407450 [00:30<00:08, 9550.54it/s]
 80%|███████▉  | 325076/407450 [00:30<00:08, 9351.62it/s]
 80%|████████  | 326396/407450 [00:30<00:07, 10454.03it/s]
 80%|████████  | 327449/407450 [00:30<00:07, 10339.85it/s]
 81%|████████  | 328751/407450 [00:30<00:07, 11032.21it/s]
 81%|████████  | 329990/407450 [00:31<00:06, 11427.90it/s]
 81%|████████▏ | 331137/407450 [00:31<00:06, 11169.56it/s]
 82%|████████▏ | 332258/407450 [00:31<00:07, 10544.06it/s]
 82%|████████▏ | 333426/407450 [00:31<00:07, 10537.31it/s]
 82%|████████▏ | 334633/407450 [00:31<00:06, 10967.34it/s]
 82%|████████▏ | 335751/407450 [00:31<00:06, 10860.45it/s]
 83%|████████▎ | 336842/407450 [00:31<00:06, 10495.72it/s]
 83%|████████▎ | 338254/407450 [00:31<00:06, 11522.76it/s]
 83%|████████▎ | 339526/407450 [00:31<00:05, 11657.86it/s]
 84%|████████▎ | 340951/407450 [00:32<00:05, 12392.11it/s]
 84%|████████▍ | 342198/407450 [00:32<00:05, 10986.79it/s]
 84%|████████▍ | 343712/407450 [00:32<00:05, 12103.97it/s]
 85%|████████▍ | 344982/407450 [00:32<00:05, 12259.18it/s]
 85%|████████▍ | 346235/407450 [00:32<00:04, 12247.43it/s]
 85%|████████▌ | 347701/407450 [00:32<00:04, 12905.70it/s]
 86%|████████▌ | 349051/407450 [00:32<00:04, 12986.04it/s]
 86%|████████▌ | 350361/407450 [00:32<00:04, 12491.73it/s]
 86%|████████▋ | 351801/407450 [00:32<00:04, 12849.73it/s]
 87%|████████▋ | 353101/407450 [00:32<00:04, 12834.81it/s]
 87%|████████▋ | 354601/407450 [00:33<00:04, 13018.42it/s]
 87%|████████▋ | 355906/407450 [00:33<00:03, 13015.01it/s]
 88%|████████▊ | 357210/407450 [00:33<00:03, 12931.15it/s]
 88%|████████▊ | 358505/407450 [00:33<00:03, 12650.88it/s]
 88%|████████▊ | 359815/407450 [00:33<00:03, 12780.62it/s]
 89%|████████▊ | 361095/407450 [00:33<00:03, 11913.39it/s]
 89%|████████▉ | 362601/407450 [00:33<00:03, 12789.92it/s]
 89%|████████▉ | 363976/407450 [00:33<00:03, 13022.96it/s]
 90%|████████▉ | 365290/407450 [00:33<00:03, 12871.47it/s]
 90%|████████▉ | 366703/407450 [00:34<00:03, 13235.42it/s]
 90%|█████████ | 368034/407450 [00:34<00:03, 13108.46it/s]
 91%|█████████ | 369476/407450 [00:34<00:02, 13468.74it/s]
