srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=47529
INFO:wrapper: Job ID: 463458
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122808/user_command_UnspecifiedName_20220608-122808.sh
INFO:wrapper: User command process id is 2340825
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 37%|███▋      | 148956/407450 [00:11<00:18, 13647.82it/s]
 37%|███▋      | 150325/407450 [00:11<00:19, 13386.31it/s]
 37%|███▋      | 151688/407450 [00:11<00:19, 13456.30it/s]
 38%|███▊      | 153037/407450 [00:11<00:19, 13180.55it/s]
 38%|███▊      | 154463/407450 [00:12<00:18, 13494.08it/s]
 38%|███▊      | 155876/407450 [00:12<00:18, 13457.43it/s]
 39%|███▊      | 157301/407450 [00:12<00:18, 13510.00it/s]
 39%|███▉      | 158654/407450 [00:12<00:18, 13424.69it/s]
 39%|███▉      | 160028/407450 [00:12<00:18, 13516.69it/s]
 40%|███▉      | 161484/407450 [00:12<00:17, 13824.05it/s]
 40%|███▉      | 162876/407450 [00:12<00:17, 13814.32it/s]
 40%|████      | 164259/407450 [00:12<00:17, 13511.62it/s]
 41%|████      | 165626/407450 [00:12<00:17, 13522.93it/s]
 41%|████      | 167001/407450 [00:12<00:17, 13571.20it/s]
 41%|████▏     | 168376/407450 [00:13<00:17, 13487.06it/s]
 42%|████▏     | 169801/407450 [00:13<00:17, 13556.10it/s]
 42%|████▏     | 171251/407450 [00:13<00:17, 13780.40it/s]
 42%|████▏     | 172639/407450 [00:13<00:17, 13809.20it/s]
 43%|████▎     | 174021/407450 [00:13<00:16, 13760.23it/s]
 43%|████▎     | 175476/407450 [00:13<00:16, 13865.11it/s]
 43%|████▎     | 176863/407450 [00:13<00:17, 13454.30it/s]
 44%|████▎     | 178211/407450 [00:13<00:17, 12784.08it/s]
 44%|████▍     | 179751/407450 [00:13<00:16, 13451.34it/s]
 44%|████▍     | 181176/407450 [00:14<00:16, 13326.96it/s]
 45%|████▍     | 182676/407450 [00:14<00:16, 13606.08it/s]
 45%|████▌     | 184126/407450 [00:14<00:16, 13793.64it/s]
 46%|████▌     | 185510/407450 [00:14<00:16, 13492.57it/s]
 46%|████▌     | 186863/407450 [00:14<00:16, 13214.98it/s]
 46%|████▌     | 188241/407450 [00:14<00:16, 13376.47it/s]
 47%|████▋     | 189701/407450 [00:14<00:16, 13548.65it/s]
 47%|████▋     | 191076/407450 [00:14<00:15, 13570.10it/s]
 47%|████▋     | 192435/407450 [00:14<00:16, 13185.56it/s]
 48%|████▊     | 193901/407450 [00:14<00:16, 13311.57it/s]
 48%|████▊     | 195234/407450 [00:15<00:16, 13206.15it/s]
 48%|████▊     | 196776/407450 [00:15<00:15, 13846.21it/s]
 49%|████▊     | 198164/407450 [00:15<00:15, 13482.21it/s]
 49%|████▉     | 199516/407450 [00:15<00:15, 13245.80it/s]
 49%|████▉     | 200876/407450 [00:15<00:15, 13303.50it/s]
 50%|████▉     | 202283/407450 [00:15<00:15, 13526.07it/s]
 50%|████▉     | 203638/407450 [00:15<00:15, 12864.31it/s]
 50%|█████     | 205126/407450 [00:15<00:15, 13236.26it/s]
 51%|█████     | 206601/407450 [00:15<00:14, 13661.63it/s]
 51%|█████     | 207974/407450 [00:16<00:14, 13546.95it/s]
 51%|█████▏    | 209401/407450 [00:16<00:14, 13673.15it/s]
 52%|█████▏    | 210772/407450 [00:16<00:14, 13674.96it/s]
 52%|█████▏    | 212142/407450 [00:16<00:14, 13315.76it/s]
 52%|█████▏    | 213526/407450 [00:16<00:14, 12962.11it/s]
 53%|█████▎    | 215176/407450 [00:16<00:13, 13765.22it/s]
 53%|█████▎    | 216557/407450 [00:16<00:13, 13767.67it/s]
 53%|█████▎    | 217937/407450 [00:16<00:13, 13539.20it/s]
 54%|█████▍    | 219294/407450 [00:16<00:13, 13506.06it/s]
 54%|█████▍    | 220751/407450 [00:16<00:13, 13456.62it/s]
 55%|█████▍    | 222167/407450 [00:17<00:13, 13658.69it/s]
 55%|█████▍    | 223535/407450 [00:17<00:13, 13353.13it/s]
 55%|█████▌    | 224873/407450 [00:17<00:13, 13141.52it/s]
 56%|█████▌    | 226201/407450 [00:17<00:13, 13138.36it/s]
 56%|█████▌    | 227701/407450 [00:17<00:13, 13392.21it/s]
 56%|█████▌    | 229041/407450 [00:17<00:13, 12836.74it/s]
 57%|█████▋    | 230601/407450 [00:17<00:13, 13242.12it/s]
 57%|█████▋    | 231928/407450 [00:17<00:13, 12911.62it/s]
 57%|█████▋    | 233418/407450 [00:17<00:12, 13472.65it/s]
 58%|█████▊    | 234828/407450 [00:18<00:12, 13652.10it/s]
 58%|█████▊    | 236198/407450 [00:18<00:12, 13232.04it/s]
 58%|█████▊    | 237679/407450 [00:18<00:12, 13684.28it/s]
 59%|█████▊    | 239053/407450 [00:18<00:12, 13500.84it/s]
 59%|█████▉    | 240407/407450 [00:18<00:12, 13108.08it/s]
 59%|█████▉    | 241876/407450 [00:18<00:12, 13353.92it/s]
 60%|█████▉    | 243226/407450 [00:18<00:12, 13352.06it/s]
 60%|██████    | 244701/407450 [00:18<00:12, 13284.79it/s]
 60%|██████    | 246294/407450 [00:18<00:11, 14040.54it/s]
 61%|██████    | 247703/407450 [00:18<00:11, 13593.85it/s]
 61%|██████    | 249068/407450 [00:19<00:11, 13376.09it/s]
 61%|██████▏   | 250410/407450 [00:19<00:11, 13140.56it/s]
 62%|██████▏   | 251727/407450 [00:19<00:11, 13101.25it/s]
 62%|██████▏   | 253039/407450 [00:19<00:12, 12843.93it/s]
 62%|██████▏   | 254476/407450 [00:19<00:11, 13050.26it/s]
 63%|██████▎   | 255782/407450 [00:19<00:11, 13046.57it/s]
 63%|██████▎   | 257088/407450 [00:19<00:11, 12934.44it/s]
 63%|██████▎   | 258551/407450 [00:19<00:11, 12756.41it/s]
 64%|██████▍   | 260178/407450 [00:19<00:10, 13753.74it/s]
 64%|██████▍   | 261561/407450 [00:20<00:10, 13521.23it/s]
 65%|██████▍   | 262919/407450 [00:20<00:10, 13524.57it/s]
 65%|██████▍   | 264275/407450 [00:20<00:10, 13034.47it/s]
 65%|██████▌   | 265690/407450 [00:20<00:10, 13352.64it/s]
 66%|██████▌   | 267051/407450 [00:20<00:10, 13370.05it/s]
 66%|██████▌   | 268392/407450 [00:20<00:10, 13307.26it/s]
 66%|██████▌   | 269726/407450 [00:20<00:10, 13173.93it/s]
 67%|██████▋   | 271151/407450 [00:20<00:10, 13485.02it/s]
 67%|██████▋   | 272601/407450 [00:20<00:09, 13661.28it/s]
 67%|██████▋   | 273999/407450 [00:20<00:09, 13754.86it/s]
 68%|██████▊   | 275376/407450 [00:21<00:10, 12734.65it/s]
 68%|██████▊   | 276951/407450 [00:21<00:09, 13482.78it/s]
 68%|██████▊   | 278401/407450 [00:21<00:09, 13644.65it/s]
 69%|██████▊   | 279776/407450 [00:21<00:09, 13583.04it/s]
 69%|██████▉   | 281142/407450 [00:21<00:09, 13251.64it/s]
 69%|██████▉   | 282526/407450 [00:21<00:09, 13062.68it/s]
 70%|██████▉   | 283837/407450 [00:21<00:09, 13042.22it/s]
 70%|███████   | 285301/407450 [00:21<00:09, 13408.17it/s]
 70%|███████   | 286752/407450 [00:21<00:08, 13728.15it/s]
 71%|███████   | 288128/407450 [00:22<00:08, 13318.45it/s]
 71%|███████   | 289501/407450 [00:22<00:08, 13392.03it/s]
 71%|███████▏  | 290844/407450 [00:22<00:08, 13357.01it/s]
 72%|███████▏  | 292290/407450 [00:22<00:08, 13679.84it/s]
 72%|███████▏  | 293661/407450 [00:22<00:08, 13520.36it/s]
 72%|███████▏  | 295045/407450 [00:22<00:08, 13613.70it/s]
 73%|███████▎  | 296408/407450 [00:22<00:08, 13505.55it/s]
 73%|███████▎  | 297897/407450 [00:22<00:07, 13913.51it/s]
 73%|███████▎  | 299290/407450 [00:22<00:07, 13812.96it/s]
 74%|███████▍  | 300679/407450 [00:22<00:07, 13820.24it/s]
 74%|███████▍  | 302062/407450 [00:23<00:07, 13791.83it/s]
 74%|███████▍  | 303481/407450 [00:23<00:07, 13909.22it/s]
 75%|███████▍  | 304873/407450 [00:23<00:07, 13641.87it/s]
 75%|███████▌  | 306344/407450 [00:23<00:07, 13956.29it/s]
 76%|███████▌  | 307742/407450 [00:23<00:07, 13575.76it/s]
 76%|███████▌  | 309126/407450 [00:23<00:07, 13627.71it/s]
 76%|███████▌  | 310601/407450 [00:23<00:06, 13933.38it/s]
 77%|███████▋  | 311997/407450 [00:23<00:06, 13920.54it/s]
 77%|███████▋  | 313391/407450 [00:23<00:06, 13712.78it/s]
 77%|███████▋  | 314937/407450 [00:23<00:06, 14226.17it/s]
 78%|███████▊  | 316362/407450 [00:24<00:06, 14142.92it/s]
 78%|███████▊  | 317778/407450 [00:24<00:06, 14003.51it/s]
 78%|███████▊  | 319180/407450 [00:24<00:06, 13864.80it/s]
 79%|███████▊  | 320568/407450 [00:24<00:06, 13703.81it/s]
 79%|███████▉  | 321976/407450 [00:24<00:06, 13695.88it/s]
 79%|███████▉  | 323350/407450 [00:24<00:06, 13708.37it/s]
 80%|███████▉  | 324722/407450 [00:24<00:06, 13549.62it/s]
 80%|████████  | 326174/407450 [00:24<00:05, 13834.82it/s]
 80%|████████  | 327559/407450 [00:24<00:06, 12946.00it/s]
 81%|████████  | 329101/407450 [00:25<00:05, 13422.20it/s]
 81%|████████  | 330576/407450 [00:25<00:05, 13776.48it/s]
 81%|████████▏ | 331962/407450 [00:25<00:05, 13183.44it/s]
 82%|████████▏ | 333556/407450 [00:25<00:05, 13962.39it/s]
 82%|████████▏ | 334976/407450 [00:25<00:05, 13899.22it/s]
 83%|████████▎ | 336426/407450 [00:25<00:05, 13831.64it/s]
 83%|████████▎ | 337951/407450 [00:25<00:04, 14023.99it/s]
 83%|████████▎ | 339358/407450 [00:25<00:04, 13810.20it/s]
 84%|████████▎ | 340951/407450 [00:25<00:04, 13566.05it/s]
 84%|████████▍ | 342426/407450 [00:25<00:04, 13779.11it/s]
 84%|████████▍ | 343926/407450 [00:26<00:04, 14029.22it/s]
 85%|████████▍ | 345344/407450 [00:26<00:04, 14072.08it/s]
 85%|████████▌ | 346755/407450 [00:26<00:04, 13627.73it/s]
 85%|████████▌ | 348276/407450 [00:26<00:04, 13821.43it/s]
 86%|████████▌ | 349661/407450 [00:26<00:04, 13731.74it/s]
 86%|████████▌ | 351151/407450 [00:26<00:04, 14011.61it/s]
 87%|████████▋ | 352555/407450 [00:26<00:03, 13792.83it/s]
 87%|████████▋ | 354101/407450 [00:26<00:03, 14121.63it/s]
 87%|████████▋ | 355515/407450 [00:26<00:03, 13975.83it/s]
 88%|████████▊ | 356914/407450 [00:27<00:03, 13726.33it/s]
 88%|████████▊ | 358326/407450 [00:27<00:03, 13772.94it/s]
 88%|████████▊ | 359823/407450 [00:27<00:03, 14121.69it/s]
 89%|████████▊ | 361237/407450 [00:27<00:03, 13864.62it/s]
 89%|████████▉ | 362626/407450 [00:27<00:03, 13329.60it/s]
 89%|████████▉ | 364126/407450 [00:27<00:03, 13790.44it/s]
 90%|████████▉ | 365566/407450 [00:27<00:03, 13956.36it/s]
 90%|█████████ | 366966/407450 [00:27<00:02, 13522.79it/s]
 90%|█████████ | 368376/407450 [00:27<00:02, 13686.11it/s]
 91%|█████████ | 369749/407450 [00:27<00:03, 12209.02it/s]
 91%|█████████ | 371126/407450 [00:28<00:02, 12593.61it/s]
 91%|█████████▏| 372411/407450 [00:28<00:02, 12227.91it/s]
 92%|█████████▏| 373751/407450 [00:28<00:02, 12541.62it/s]
 92%|█████████▏| 375021/407450 [00:28<00:02, 12431.71it/s]
 92%|█████████▏| 376376/407450 [00:28<00:02, 12525.25it/s]
 93%|█████████▎| 377751/407450 [00:28<00:02, 12859.10it/s]
 93%|█████████▎| 379044/407450 [00:28<00:02, 12340.44it/s]
 93%|█████████▎| 380458/407450 [00:28<00:02, 12851.29it/s]
 94%|█████████▎| 381752/407450 [00:28<00:02, 12168.14it/s]
 94%|█████████▍| 382981/407450 [00:29<00:02, 11998.82it/s]
 94%|█████████▍| 384226/407450 [00:29<00:01, 12003.90it/s]
 95%|█████████▍| 385451/407450 [00:29<00:01, 12027.60it/s]
 95%|█████████▍| 386734/407450 [00:29<00:01, 12258.73it/s]
 95%|█████████▌| 388023/407450 [00:29<00:01, 12442.61it/s]
 96%|█████████▌| 389445/407450 [00:29<00:01, 12965.63it/s]
 96%|█████████▌| 390745/407450 [00:29<00:01, 12877.80it/s]
 96%|█████████▌| 392165/407450 [00:29<00:01, 13268.34it/s]
 97%|█████████▋| 393494/407450 [00:29<00:01, Number of neighbors < target k: 0
time cost: 34.809598207473755
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/12__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.13453531265259
13181.64it/s]
 97%|█████████▋| 394814/407450 [00:29<00:00, 12937.22it/s]
 97%|█████████▋| 396263/407450 [00:30<00:00, 13392.61it/s]
 98%|█████████▊| 397651/407450 [00:30<00:00, 12842.69it/s]
 98%|█████████▊| 399076/407450 [00:30<00:00, 13179.50it/s]
 98%|█████████▊| 400576/407450 [00:30<00:00, 13168.20it/s]
 99%|█████████▊| 402069/407450 [00:30<00:00, 13667.74it/s]
 99%|█████████▉| 403442/407450 [00:30<00:00, 13477.37it/s]
 99%|█████████▉| 404794/407450 [00:30<00:00, 13231.88it/s]
100%|█████████▉| 406183/407450 [00:30<00:00, 13420.98it/s]
100%|██████████| 407450/407450 [00:30<00:00, 13183.14it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 601/407450 [00:00<01:09, 5874.62it/s]
  0%|          | 1651/407450 [00:00<00:53, 7545.40it/s]
  1%|          | 3275/407450 [00:00<00:36, 11221.78it/s]
  1%|          | 4626/407450 [00:00<00:33, 11901.71it/s]
  1%|▏         | 5951/407450 [00:00<00:32, 12279.74it/s]
  2%|▏         | 7511/407450 [00:00<00:29, 13373.14it/s]
  2%|▏         | 8859/407450 [00:00<00:30, 12978.05it/s]
  3%|▎         | 10476/407450 [00:00<00:28, 13800.76it/s]
  3%|▎         | 11901/407450 [00:00<00:28, 13904.98it/s]
  3%|▎         | 13297/407450 [00:01<00:29, 13324.76it/s]
  4%|▎         | 14726/407450 [00:01<00:28, 13568.40it/s]
  4%|▍         | 16176/407450 [00:01<00:28, 13839.21it/s]
  4%|▍         | 17566/407450 [00:01<00:28, 13784.24it/s]
  5%|▍         | 19001/407450 [00:01<00:27, 13873.47it/s]
  5%|▌         | 20426/407450 [00:01<00:27, 13832.34it/s]
  5%|▌         | 21812/407450 [00:01<00:28, 13590.15it/s]
  6%|▌         | 23173/407450 [00:01<00:28, 13388.40it/s]
  6%|▌         | 24514/407450 [00:01<00:28, 13380.71it/s]
  6%|▋         | 25926/407450 [00:01<00:28, 13557.25it/s]
  7%|▋         | 27283/407450 [00:02<00:29, 12979.80it/s]
  7%|▋         | 28587/407450 [00:02<00:29, 12944.22it/s]
  7%|▋         | 30076/407450 [00:02<00:28, 13248.45it/s]
  8%|▊         | 31495/407450 [00:02<00:27, 13520.06it/s]
  8%|▊         | 32850/407450 [00:02<00:28, 13179.34it/s]
  8%|▊         | 34226/407450 [00:02<00:28, 13017.85it/s]
  9%|▊         | 35551/407450 [00:02<00:28, 12947.47it/s]
  9%|▉         | 37051/407450 [00:02<00:27, 13504.49it/s]
  9%|▉         | 38497/407450 [00:02<00:26, 13770.79it/s]
 10%|▉         | 39877/407450 [00:03<00:27, 13479.94it/s]
 10%|█         | 41228/407450 [00:03<00:27, 13476.16it/s]
 10%|█         | 42578/407450 [00:03<00:27, 13469.08it/s]
 11%|█         | 44026/407450 [00:03<00:26, 13630.54it/s]
 11%|█         | 45451/407450 [00:03<00:26, 13759.11it/s]
 11%|█▏        | 46828/407450 [00:03<00:27, 12895.24it/s]
 12%|█▏        | 48306/407450 [00:03<00:26, 13428.45it/s]
 12%|█▏        | 49660/407450 [00:03<00:27, 13070.95it/s]
 13%|█▎        | 51139/407450 [00:03<00:26, 13560.65it/s]
 13%|█▎        | 52504/407450 [00:03<00:26, 13566.20it/s]
 13%|█▎        | 53867/407450 [00:04<00:26, 13259.64it/s]
 14%|█▎        | 55201/407450 [00:04<00:26, 13212.34it/s]
 14%|█▍        | 56591/407450 [00:04<00:26, 13387.42it/s]
 14%|█▍        | 57976/407450 [00:04<00:26, 13402.10it/s]
 15%|█▍        | 59319/407450 [00:04<00:26, 13320.96it/s]
 15%|█▍        | 60801/407450 [00:04<00:25, 13756.78it/s]
 15%|█▌        | 62179/407450 [00:04<00:27, 12706.48it/s]
 16%|█▌        | 63651/407450 [00:04<00:26, 13100.17it/s]
 16%|█▌        | 65226/407450 [00:04<00:24, 13770.82it/s]
 16%|█▋        | 66615/407450 [00:05<00:26, 12956.09it/s]
 17%|█▋        | 67927/407450 [00:05<00:26, 12851.16it/s]
 17%|█▋        | 69426/407450 [00:05<00:25, 13319.71it/s]
 17%|█▋        | 70867/407450 [00:05<00:24, 13630.20it/s]
 18%|█▊        | 72251/407450 [00:05<00:24, 13521.70it/s]
 18%|█▊        | 73609/407450 [00:05<00:25, 13286.06it/s]
 18%|█▊        | 75151/407450 [00:05<00:23, 13865.80it/s]
 19%|█▉        | 76543/407450 [00:05<00:24, 13626.92it/s]
 19%|█▉        | 77910/407450 [00:05<00:24, 13542.47it/s]
 19%|█▉        | 79401/407450 [00:05<00:23, 13841.46it/s]
 20%|█▉        | 80847/407450 [00:06<00:23, 14021.79it/s]
 20%|██        | 82252/407450 [00:06<00:24, 13354.12it/s]
 21%|██        | 83726/407450 [00:06<00:24, 13222.48it/s]
 21%|██        | 85301/407450 [00:06<00:23, 13927.01it/s]
 21%|██▏       | 86702/407450 [00:06<00:23, 13705.11it/s]
 22%|██▏       | 88199/407450 [00:06<00:22, 14067.52it/s]
 22%|██▏       | 89612/407450 [00:06<00:22, 13900.09it/s]
 22%|██▏       | 91006/407450 [00:06<00:23, 13276.28it/s]
 23%|██▎       | 92341/407450 [00:06<00:24, 12954.24it/s]
 23%|██▎       | 93642/407450 [00:07<00:24, 12617.28it/s]
 23%|██▎       | 94908/407450 [00:07<00:25, 12029.26it/s]
 24%|██▎       | 96117/407450 [00:07<00:26, 11841.28it/s]
 24%|██▍       | 97326/407450 [00:07<00:26, 11897.94it/s]
 24%|██▍       | 98519/407450 [00:07<00:26, 11777.53it/s]
 24%|██▍       | 99699/407450 [00:07<00:26, 11626.83it/s]
 25%|██▍       | 100901/407450 [00:07<00:26, 11718.14it/s]
 25%|██▌       | 102101/407450 [00:07<00:26, 11610.52it/s]
 25%|██▌       | 103263/407450 [00:08<00:52, 5828.57it/s] 
 26%|██▌       | 104363/407450 [00:08<00:45, 6720.25it/s]
 26%|██▌       | 105451/407450 [00:08<00:40, 7495.29it/s]
 26%|██▌       | 106670/407450 [00:08<00:35, 8523.03it/s]
 26%|██▋       | 107856/407450 [00:08<00:32, 9317.27it/s]
 27%|██▋       | 108976/407450 [00:08<00:30, 9739.05it/s]
 27%|██▋       | 110076/407450 [00:08<00:29, 9953.02it/s]
 27%|██▋       | 111387/407450 [00:08<00:27, 10811.67it/s]
 28%|██▊       | 112538/407450 [00:09<00:27, 10876.44it/s]
 28%|██▊       | 113863/407450 [00:09<00:25, 11548.07it/s]
 28%|██▊       | 115226/407450 [00:09<00:24, 12132.45it/s]
 29%|██▊       | 116626/407450 [00:09<00:23, 12313.33it/s]
 29%|██▉       | 118083/407450 [00:09<00:22, 12934.09it/s]
 29%|██▉       | 119501/407450 [00:09<00:22, 13041.07it/s]
 30%|██▉       | 120817/407450 [00:09<00:22, 13024.12it/s]
 30%|██▉       | 122211/407450 [00:09<00:21, 13290.66it/s]
 30%|███       | 123576/407450 [00:09<00:22, 12855.78it/s]
 31%|███       | 125076/407450 [00:09<00:21, 13056.16it/s]
 31%|███       | 126564/407450 [00:10<00:20, 13574.70it/s]
 31%|███▏      | 127928/407450 [00:10<00:21, 12979.83it/s]
 32%|███▏      | 129261/407450 [00:10<00:21, 13077.77it/s]
 32%|███▏      | 130601/407450 [00:10<00:21, 13164.85it/s]
 32%|███▏      | 131956/407450 [00:10<00:20, 13275.85it/s]
 33%|███▎      | 133288/407450 [00:10<00:20, 13121.17it/s]
 33%|███▎      | 134603/407450 [00:10<00:21, 12662.32it/s]
 33%|███▎      | 135874/407450 [00:10<00:21, 12639.74it/s]
 34%|███▎      | 137226/407450 [00:10<00:21, 12849.99it/s]
 34%|███▍      | 138751/407450 [00:11<00:19, 13480.74it/s]
 34%|███▍      | 140102/407450 [00:11<00:21, 12631.48it/s]
 35%|███▍      | 141377/407450 [00:11<00:21, 12200.91it/s]
 35%|███▌      | 142786/407450 [00:11<00:20, 12728.21it/s]
 35%|███▌      | 144070/407450 [00:11<00:20, 12677.43it/s]
 36%|███▌      | 145526/407450 [00:11<00:20, 13032.26it/s]
 36%|███▌      | 147051/407450 [00:11<00:19, 13535.02it/s]
 36%|███▋      | 148409/407450 [00:11<00:20, 12542.39it/s]
 37%|███▋      | 149679/407450 [00:11<00:21, 11899.01it/s]
 37%|███▋      | 150901/407450 [00:12<00:23, 11079.60it/s]
 37%|███▋      | 152601/407450 [00:12<00:20, 12447.71it/s]
 38%|███▊      | 153929/407450 [00:12<00:20, 12672.86it/s]
 38%|███▊      | 155401/407450 [00:12<00:19, 13165.28it/s]
 38%|███▊      | 156734/407450 [00:12<00:19, 13044.96it/s]
 39%|███▉      | 158101/407450 [00:12<00:19, 12919.09it/s]
 39%|███▉      | 159539/407450 [00:12<00:18, 13295.27it/s]
 39%|███▉      | 160876/407450 [00:12<00:18, 13075.36it/s]
 40%|███▉      | 162189/407450 [00:12<00:20, 12252.85it/s]
 40%|████      | 163551/407450 [00:13<00:19, 12567.01it/s]
 40%|████      | 164819/407450 [00:13<00:19, 12294.01it/s]
 41%|████      | 166056/407450 [00:13<00:20, 11672.53it/s]
 41%|████      | 167330/407450 [00:13<00:20, 11968.05it/s]
 41%|████▏     | 168640/407450 [00:13<00:19, 12288.22it/s]
 42%|████▏     | 169877/407450 [00:13<00:19, 11938.84it/s]
 42%|████▏     | 171153/407450 [00:13<00:19, 12172.77it/s]
 42%|████▏     | 172377/407450 [00:13<00:19, 12126.66it/s]
 43%|████▎     | 173826/407450 [00:13<00:18, 12616.66it/s]
 43%|████▎     | 175227/407450 [00:13<00:17, 13021.20it/s]
 43%|████▎     | 176576/407450 [00:14<00:17, 13105.55it/s]
 44%|████▎     | 177889/407450 [00:14<00:17, 12941.49it/s]
 44%|████▍     | 179389/407450 [00:14<00:16, 13545.21it/s]
 44%|████▍     | 180747/407450 [00:14<00:17, 13115.94it/s]
 45%|████▍     | 182216/407450 [00:14<00:16, 13571.24it/s]
 45%|████▌     | 183578/407450 [00:14<00:16, 13237.93it/s]
 45%|████▌     | 184951/407450 [00:14<00:16, 13290.90it/s]
 46%|████▌     | 186345/407450 [00:14<00:16, 13478.91it/s]
 46%|████▌     | 187696/407450 [00:14<00:16, 13249.03it/s]
 46%|████▋     | 189101/407450 [00:14<00:16, 13480.95it/s]
 47%|████▋     | 190452/407450 [00:15<00:16, 12865.57it/s]
 47%|████▋     | 191924/407450 [00:15<00:16, 13370.24it/s]
 47%|████▋     | 193268/407450 [00:15<00:16, 12749.37it/s]
 48%|████▊     | 194553/407450 [00:15<00:16, 12680.00it/s]
 48%|████▊     | 195828/407450 [00:15<00:17, 11859.64it/s]
 48%|████▊     | 197301/407450 [00:15<00:16, 12525.54it/s]
 49%|████▉     | 198701/407450 [00:15<00:16, 12863.08it/s]
 49%|████▉     | 200026/407450 [00:15<00:16, 12961.96it/s]
 49%|████▉     | 201400/407450 [00:15<00:15, 13185.98it/s]
 50%|████▉     | 202725/407450 [00:16<00:15, 13111.09it/s]
 50%|█████     | 204151/407450 [00:16<00:15, 13377.83it/s]
 50%|█████     | 205493/407450 [00:16<00:15, 13131.26it/s]
 51%|█████     | 206895/407450 [00:16<00:14, 13390.21it/s]
 51%|█████     | 208237/407450 [00:16<00:15, 13259.56it/s]
 51%|█████▏    | 209726/407450 [00:16<00:14, 13465.41it/s]
 52%|█████▏    | 211151/407450 [00:16<00:14, 13307.19it/s]
 52%|█████▏    | 212526/407450 [00:16<00:14, 13266.59it/s]
 53%|█████▎    | 213951/407450 [00:16<00:14, 13415.03it/s]
 53%|█████▎    | 215429/407450 [00:17<00:13, 13810.70it/s]
 53%|█████▎    | 216812/407450 [00:17<00:14, 13456.91it/s]
 54%|█████▎    | 218301/407450 [00:17<00:13, 13682.33it/s]
 54%|█████▍    | 219672/407450 [00:17<00:13, 13508.72it/s]
 54%|█████▍    | 221025/407450 [00:17<00:14, 12968.49it/s]
