srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=56179
INFO:wrapper: Job ID: 463457
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122804/user_command_UnspecifiedName_20220608-122804.sh
INFO:wrapper: User command process id is 683527
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 26%|██▋       | 107152/407450 [00:09<00:29, 10108.40it/s]
 27%|██▋       | 108201/407450 [00:10<00:29, 10014.54it/s]
 27%|██▋       | 109301/407450 [00:10<00:29, 10253.93it/s]
 27%|██▋       | 110332/407450 [00:10<00:30, 9877.98it/s] 
 27%|██▋       | 111435/407450 [00:10<00:29, 10198.54it/s]
 28%|██▊       | 112461/407450 [00:10<00:29, 9975.18it/s] 
 28%|██▊       | 113463/407450 [00:10<00:29, 9873.49it/s]
 28%|██▊       | 114500/407450 [00:10<00:29, 10015.71it/s]
 28%|██▊       | 115505/407450 [00:10<00:29, 9930.45it/s] 
 29%|██▊       | 116500/407450 [00:10<00:29, 9872.42it/s]
 29%|██▉       | 117492/407450 [00:11<00:29, 9826.67it/s]
 29%|██▉       | 118476/407450 [00:11<00:29, 9716.84it/s]
 29%|██▉       | 119476/407450 [00:11<00:29, 9649.74it/s]
 30%|██▉       | 120513/407450 [00:11<00:29, 9859.31it/s]
 30%|██▉       | 121500/407450 [00:11<00:29, 9800.23it/s]
 30%|███       | 122501/407450 [00:11<00:28, 9859.07it/s]
 30%|███       | 123488/407450 [00:11<00:28, 9820.52it/s]
 31%|███       | 124471/407450 [00:11<00:28, 9766.31it/s]
 31%|███       | 125451/407450 [00:11<00:28, 9771.11it/s]
 31%|███       | 126475/407450 [00:11<00:28, 9909.80it/s]
 31%|███▏      | 127467/407450 [00:12<00:28, 9731.44it/s]
 32%|███▏      | 128441/407450 [00:12<00:30, 9264.55it/s]
 32%|███▏      | 129491/407450 [00:12<00:28, 9617.60it/s]
 32%|███▏      | 130527/407450 [00:12<00:28, 9832.75it/s]
 32%|███▏      | 131515/407450 [00:12<00:29, 9308.65it/s]
 33%|███▎      | 132454/407450 [00:12<00:30, 9110.52it/s]
 33%|███▎      | 133401/407450 [00:12<00:30, 8882.99it/s]
 33%|███▎      | 134476/407450 [00:12<00:29, 9343.95it/s]
 33%|███▎      | 135426/407450 [00:12<00:29, 9307.37it/s]
 33%|███▎      | 136361/407450 [00:13<00:29, 9276.08it/s]
 34%|███▎      | 137292/407450 [00:13<00:29, 9181.78it/s]
 34%|███▍      | 138212/407450 [00:13<00:29, 9056.37it/s]
 34%|███▍      | 139307/407450 [00:13<00:27, 9606.06it/s]
 34%|███▍      | 140271/407450 [00:13<00:27, 9561.69it/s]
 35%|███▍      | 141276/407450 [00:13<00:27, 9661.18it/s]
 35%|███▍      | 142264/407450 [00:13<00:27, 9620.91it/s]
 35%|███▌      | 143228/407450 [00:13<00:27, 9618.66it/s]
 35%|███▌      | 144191/407450 [00:13<00:28, 9397.45it/s]
 36%|███▌      | 145444/407450 [00:13<00:25, 10311.95it/s]
 36%|███▌      | 146701/407450 [00:14<00:24, 10779.24it/s]
 36%|███▋      | 147951/407450 [00:14<00:23, 11178.27it/s]
 37%|███▋      | 149126/407450 [00:14<00:23, 11067.15it/s]
 37%|███▋      | 150493/407450 [00:14<00:21, 11820.99it/s]
 37%|███▋      | 151679/407450 [00:14<00:22, 11397.00it/s]
 38%|███▊      | 152889/407450 [00:14<00:21, 11598.04it/s]
 38%|███▊      | 154135/407450 [00:14<00:21, 11848.20it/s]
 38%|███▊      | 155637/407450 [00:14<00:19, 12779.02it/s]
 39%|███▊      | 156920/407450 [00:14<00:20, 12037.29it/s]
 39%|███▉      | 158136/407450 [00:15<00:21, 11354.60it/s]
 39%|███▉      | 159286/407450 [00:15<00:22, 11189.92it/s]
 39%|███▉      | 160476/407450 [00:15<00:21, 11256.48it/s]
 40%|███▉      | 161826/407450 [00:15<00:21, 11539.64it/s]
 40%|████      | 163251/407450 [00:15<00:20, 11879.40it/s]
 40%|████      | 164442/407450 [00:15<00:20, 11790.44it/s]
 41%|████      | 165751/407450 [00:15<00:19, 12143.26it/s]
 41%|████      | 167126/407450 [00:15<00:19, 12107.43it/s]
 41%|████▏     | 168675/407450 [00:15<00:18, 13065.72it/s]
 42%|████▏     | 170001/407450 [00:15<00:18, 12996.81it/s]
 42%|████▏     | 171306/407450 [00:16<00:19, 12333.93it/s]
 42%|████▏     | 172864/407450 [00:16<00:17, 13248.19it/s]
 43%|████▎     | 174201/407450 [00:16<00:17, 13170.10it/s]
 43%|████▎     | 175527/407450 [00:16<00:17, 13129.46it/s]
 43%|████▎     | 176846/407450 [00:16<00:17, 12943.16it/s]
 44%|████▎     | 178145/407450 [00:16<00:17, 12879.45it/s]
 44%|████▍     | 179436/407450 [00:16<00:18, 12324.55it/s]
 44%|████▍     | 180776/407450 [00:16<00:18, 12454.04it/s]
 45%|████▍     | 182160/407450 [00:16<00:17, 12850.98it/s]
 45%|████▌     | 183643/407450 [00:17<00:16, 13425.15it/s]
 45%|████▌     | 184991/407450 [00:17<00:17, 12840.72it/s]
 46%|████▌     | 186476/407450 [00:17<00:16, 13407.43it/s]
 46%|████▌     | 187826/407450 [00:17<00:16, 13309.74it/s]
 46%|████▋     | 189201/407450 [00:17<00:16, 13317.05it/s]
 47%|████▋     | 190537/407450 [00:17<00:16, 13138.65it/s]
 47%|████▋     | 191903/407450 [00:17<00:16, 13289.66it/s]
 47%|████▋     | 193235/407450 [00:17<00:16, 13076.24it/s]
 48%|████▊     | 194601/407450 [00:17<00:16, 13229.21it/s]
 48%|████▊     | 195926/407450 [00:17<00:16, 12757.51it/s]
 48%|████▊     | 197206/407450 [00:18<00:18, 11626.09it/s]
 49%|████▉     | 198651/407450 [00:18<00:17, 12181.26it/s]
 49%|████▉     | 199951/407450 [00:18<00:16, 12356.19it/s]
 49%|████▉     | 201376/407450 [00:18<00:16, 12735.30it/s]
 50%|████▉     | 202775/407450 [00:18<00:15, 13092.68it/s]
 50%|█████     | 204094/407450 [00:18<00:16, 12422.53it/s]
 50%|█████     | 205551/407450 [00:18<00:15, 12801.40it/s]
 51%|█████     | 207026/407450 [00:18<00:15, 13254.56it/s]
 51%|█████     | 208401/407450 [00:18<00:14, 13357.35it/s]
 52%|█████▏    | 209876/407450 [00:19<00:14, 13599.53it/s]
 52%|█████▏    | 211241/407450 [00:19<00:14, 13266.85it/s]
 52%|█████▏    | 212676/407450 [00:19<00:14, 13408.74it/s]
 53%|█████▎    | 214126/407450 [00:19<00:14, 13463.95it/s]
 53%|█████▎    | 215578/407450 [00:19<00:13, 13767.03it/s]
 53%|█████▎    | 216977/407450 [00:19<00:13, 13831.54it/s]
 54%|█████▎    | 218363/407450 [00:19<00:14, 13393.79it/s]
 54%|█████▍    | 219826/407450 [00:19<00:13, 13519.95it/s]
 54%|█████▍    | 221181/407450 [00:19<00:13, 13356.92it/s]
 55%|█████▍    | 222526/407450 [00:20<00:13, 13335.30it/s]
 55%|█████▍    | 223861/407450 [00:20<00:13, 13259.66it/s]
 55%|█████▌    | 225188/407450 [00:20<00:13, 13041.55it/s]
 56%|█████▌    | 226739/407450 [00:20<00:13, 13760.46it/s]
 56%|█████▌    | 228118/407450 [00:20<00:13, 13734.12it/s]
 56%|█████▋    | 229501/407450 [00:20<00:12, 13708.36it/s]
 57%|█████▋    | 230874/407450 [00:20<00:13, 13537.66it/s]
 57%|█████▋    | 232301/407450 [00:20<00:13, 13183.13it/s]
 57%|█████▋    | 233626/407450 [00:20<00:13, 13064.06it/s]
 58%|█████▊    | 235002/407450 [00:20<00:13, 13264.12it/s]
 58%|█████▊    | 236442/407450 [00:21<00:12, 13594.66it/s]
 58%|█████▊    | 237804/407450 [00:21<00:12, 13184.22it/s]
 59%|█████▊    | 239226/407450 [00:21<00:12, 13404.19it/s]
 59%|█████▉    | 240570/407450 [00:21<00:12, 13289.57it/s]
 59%|█████▉    | 241902/407450 [00:21<00:12, 13176.49it/s]
 60%|█████▉    | 243405/407450 [00:21<00:11, 13718.20it/s]
 60%|██████    | 244780/407450 [00:21<00:12, 12578.25it/s]
 60%|██████    | 246251/407450 [00:21<00:12, 13036.02it/s]
 61%|██████    | 247571/407450 [00:21<00:12, 12779.20it/s]
 61%|██████    | 248969/407450 [00:21<00:12, 13087.18it/s]
 61%|██████▏   | 250287/407450 [00:22<00:12, 12854.92it/s]
 62%|██████▏   | 251751/407450 [00:22<00:12, 12902.74it/s]
 62%|██████▏   | 253101/407450 [00:22<00:11, 13019.13it/s]
 63%|██████▎   | 254660/407450 [00:22<00:11, 13757.03it/s]
 63%|██████▎   | 256042/407450 [00:22<00:11, 13569.62it/s]
 63%|██████▎   | 257404/407450 [00:22<00:12, 11788.90it/s]
 64%|██████▎   | 258858/407450 [00:22<00:11, 12517.29it/s]
 64%|██████▍   | 260301/407450 [00:22<00:12, 12086.20it/s]
 64%|██████▍   | 261726/407450 [00:23<00:11, 12557.82it/s]
 65%|██████▍   | 263126/407450 [00:23<00:11, 12946.33it/s]
 65%|██████▍   | 264451/407450 [00:23<00:11, 12824.89it/s]
 65%|██████▌   | 265973/407450 [00:23<00:10, 13503.49it/s]
 66%|██████▌   | 267338/407450 [00:23<00:10, 12911.52it/s]
 66%|██████▌   | 268776/407450 [00:23<00:10, 13229.22it/s]
 66%|██████▋   | 270259/407450 [00:23<00:10, 13685.65it/s]
 67%|██████▋   | 271638/407450 [00:23<00:10, 13491.56it/s]
 67%|██████▋   | 272995/407450 [00:23<00:10, 13067.69it/s]
 67%|██████▋   | 274520/407450 [00:23<00:09, 13690.39it/s]
 68%|██████▊   | 275926/407450 [00:24<00:09, 13646.66it/s]
 68%|██████▊   | 277297/407450 [00:24<00:09, 13528.06it/s]
 68%|██████▊   | 278654/407450 [00:24<00:10, 12257.66it/s]
 69%|██████▊   | 279951/407450 [00:24<00:10, 12241.85it/s]
 69%|██████▉   | 281513/407450 [00:24<00:09, 13178.70it/s]
 69%|██████▉   | 283001/407450 [00:24<00:09, 13650.60it/s]
 70%|██████▉   | 284382/407450 [00:24<00:09, 13158.53it/s]
 70%|███████   | 285712/407450 [00:24<00:09, 12824.12it/s]
 70%|███████   | 287213/407450 [00:24<00:08, 13440.76it/s]
 71%|███████   | 288568/407450 [00:25<00:09, 12937.78it/s]
 71%|███████   | 290126/407450 [00:25<00:08, 13557.96it/s]
 72%|███████▏  | 291492/407450 [00:25<00:09, 12206.76it/s]
 72%|███████▏  | 292811/407450 [00:25<00:09, 12470.21it/s]
 72%|███████▏  | 294326/407450 [00:25<00:08, 12815.70it/s]
 73%|███████▎  | 295701/407450 [00:25<00:08, 13014.52it/s]
 73%|███████▎  | 297076/407450 [00:25<00:08, 13221.66it/s]
 73%|███████▎  | 298409/407450 [00:25<00:08, 12412.27it/s]
 74%|███████▎  | 299726/407450 [00:25<00:08, 12291.83it/s]
 74%|███████▍  | 301226/407450 [00:26<00:08, 12833.32it/s]
 74%|███████▍  | 302519/407450 [00:26<00:08, 12787.11it/s]
 75%|███████▍  | 304101/407450 [00:26<00:07, 13495.14it/s]
 75%|███████▍  | 305501/407450 [00:26<00:07, 13402.95it/s]
 75%|███████▌  | 306924/407450 [00:26<00:07, 13639.97it/s]
 76%|███████▌  | 308292/407450 [00:26<00:07, 12660.18it/s]
 76%|███████▌  | 309901/407450 [00:26<00:07, 13345.09it/s]
 76%|███████▋  | 311248/407450 [00:26<00:07, 12806.11it/s]
 77%|███████▋  | 312564/407450 [00:26<00:07, 12902.95it/s]
 77%|███████▋  | 313990/407450 [00:26<00:07, 13287.63it/s]
 77%|███████▋  | 315426/407450 [00:27<00:06, 13549.03it/s]
 78%|███████▊  | 316788/407450 [00:27<00:06, 13127.79it/s]
 78%|███████▊  | 318242/407450 [00:27<00:06, 13532.27it/s]
 78%|███████▊  | 319602/407450 [00:27<00:06, 12765.41it/s]
 79%|███████▉  | 321052/407450 [00:27<00:06, 13252.35it/s]
 79%|███████▉  | 322389/407450 [00:27<00:06, 12982.39it/s]
 79%|███████▉  | 323701/407450 [00:27<00:06, 12823.66it/s]
 80%|███████▉  | 325251/407450 [00:27<00:06, 13368.62it/s]
 80%|████████  | 326604/407450 [00:27<00:06, 13414.80it/s]
 81%|████████  | 328051/407450 [00:28<00:05, 13684.54it/s]
 81%|████████  | 329423/407450 [00:28<00:06, 12677.64it/s]
 81%|████████  | 330937/407450 [00:28<00:05, 13364.52it/s]
 82%|████████▏ | 332290/407450 [00:28<00:05, 12764.64it/s]
 82%|████████▏ | 333597/407450 [00:28<00:05, 12849.59it/s]
 82%|████████▏ | 334926/407450 [00:28<00:05, 12931.55it/s]
 83%|████████▎ | 336251/407450 [00:28<00:05, 12832.28it/s]
 83%|████████▎ | 337621/407450 [00:28<00:05, 13082.55it/s]
 83%|████████▎ | 338935/407450 [00:28<00:05, 13089.62it/s]
 84%|████████▎ | 340248/407450 [00:29<00:05, 12913.88it/s]
 84%|████████▍ | 341543/407450 [00:29<00:05, 12835.00it/s]
 84%|████████▍ | 342892/407450 [00:29<00:04, 12981.29it/s]
 85%|████████▍ | 344351/407450 [00:29<00:04, 13217.18it/s]
 85%|████████▍ | 345801/407450 [00:29<00:04, 13522.47it/s]
 85%|████████▌ | 347154/407450 [00:29<00:04, 13358.27it/s]
 86%|████████▌ | 348526/407450 [00:29<00:04, 13237.25it/s]
 86%|████████▌ | 349926/407450 [00:29<00:04, 13421.95it/s]
 86%|████████▌ | 351276/407450 [00:29<00:04, 13214.49it/s]
 87%|████████▋ | 352749/407450 [00:29<00:04, 13656.28it/s]
 87%|████████▋ | 354117/407450 [00:30<00:03, 13449.58it/s]
 87%|████████▋ | 355464/407450 [00:30<00:03, 13425.78it/s]
 88%|████████▊ | 356808/407450 [00:30<00:03, 13222.23it/s]
 88%|████████▊ | 358210/407450 [00:30<00:03, 13455.60it/s]
 88%|████████▊ | 359557/407450 [00:30<00:03, 13190.03it/s]
 89%|████████▊ | 360878/407450 [00:30<00:03, 12563.41it/s]
 89%|████████▉ | 362302/407450 [00:30<00:03, 13039.39it/s]
 89%|████████▉ | 363613/407450 [00:30<00:03, 12930.48it/s]
 90%|████████▉ | 364976/407450 [00:30<00:03, 12998.82it/s]
 90%|████████▉ | 366376/407450 [00:30<00:03, 13092.50it/s]
 90%|█████████ | 367892/407450 [00:31<00:02, 13692.22it/s]
 91%|█████████ | 369265/407450 [00:31<00:02, 13298.18it/s]
 91%|█████████ | 370600/407450 [00:31<00:02, 12458.31it/s]
 91%|█████████▏| 372128/407450 [00:31<00:02, 13244.33it/s]
 92%|█████████▏| 373467/407450 [00:31<00:02, 12772.29it/s]
 92%|█████████▏| 374890/407450 [00:31<00:02, 13181.57it/s]
 92%|█████████▏| 376220/407450 [00:31<00:02, 13196.14it/s]
 93%|█████████▎| 377548/407450 [00:31<00:02, 13185.25it/s]
 93%|█████████▎| 378872/407450 [00:31<00:02, 13187.91it/s]
 93%|█████████▎| 380226/407450 [00:32<00:02, 13132.53it/s]
 94%|█████████▎| 381578/407450 [00:32<00:01, 13245.60it/s]
 94%|█████████▍| 382926/407450 [00:32<00:01, 13301.73it/s]
 94%|█████████▍| 384301/407450 [00:32<00:01, 13368.60it/s]
 95%|█████████▍| 385776/407450 [00:32<00:01, 13393.71it/s]
 95%|█████████▌| 387117/407450 [00:32<00:01, 13232.21it/s]
 95%|█████████▌| 388649/407450 [00:32<00:01, 13840.09it/s]
 96%|█████████▌| 390036/407450 [00:32<00:01, 13745.08it/s]
 96%|█████████▌| 391412/407450 [00:32<00:01, 13339.87it/s]
 96%|█████████▋| 392776/407450 [00:32<00:01, 13261.81it/s]
 97%|█████████▋| 394201/407450 [00:33<00:00, 13534.57it/s]
 97%|█████████▋| 395557/407450 [00:33<00:00, 13059.38it/s]
 97%|█████████▋| 396939/407450 [00:33<00:00, 13277.05it/s]
 98%|█████████▊| 398326/407450 [00:33<00:00, 13374.30it/s]
 98%|█████████▊| Number of neighbors < target k: 0
time cost: 38.591970920562744
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/11__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 43.61875796318054
399695/407450 [00:33<00:00, 13465.80it/s]
 98%|█████████▊| 401044/407450 [00:33<00:00, 13031.87it/s]
 99%|█████████▊| 402352/407450 [00:33<00:00, 12506.28it/s]
 99%|█████████▉| 403851/407450 [00:33<00:00, 13112.64it/s]
 99%|█████████▉| 405169/407450 [00:33<00:00, 13033.89it/s]
100%|█████████▉| 406601/407450 [00:34<00:00, 13020.16it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11958.84it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 417/407450 [00:00<01:37, 4168.91it/s]
  0%|          | 1608/407450 [00:00<00:46, 8721.35it/s]
  1%|          | 3026/407450 [00:00<00:37, 10902.96it/s]
  1%|          | 4351/407450 [00:00<00:34, 11786.15it/s]
  1%|▏         | 5651/407450 [00:00<00:32, 12204.97it/s]
  2%|▏         | 6901/407450 [00:00<00:32, 12295.52it/s]
  2%|▏         | 8441/407450 [00:00<00:30, 13191.47it/s]
  2%|▏         | 9826/407450 [00:00<00:29, 13396.26it/s]
  3%|▎         | 11165/407450 [00:00<00:30, 13096.45it/s]
  3%|▎         | 12476/407450 [00:01<00:31, 12376.32it/s]
  3%|▎         | 13721/407450 [00:01<00:32, 12178.98it/s]
  4%|▎         | 15024/407450 [00:01<00:31, 12416.65it/s]
  4%|▍         | 16476/407450 [00:01<00:30, 12929.90it/s]
  4%|▍         | 17851/407450 [00:01<00:30, 12833.11it/s]
  5%|▍         | 19248/407450 [00:01<00:29, 13161.61it/s]
  5%|▌         | 20684/407450 [00:01<00:28, 13512.02it/s]
  5%|▌         | 22039/407450 [00:01<00:29, 13059.52it/s]
  6%|▌         | 23426/407450 [00:01<00:28, 13280.60it/s]
  6%|▌         | 24833/407450 [00:01<00:28, 13510.28it/s]
  6%|▋         | 26188/407450 [00:02<00:28, 13479.02it/s]
  7%|▋         | 27701/407450 [00:02<00:27, 13701.10it/s]
  7%|▋         | 29176/407450 [00:02<00:28, 13426.15it/s]
  7%|▋         | 30526/407450 [00:02<00:28, 13100.19it/s]
  8%|▊         | 31839/407450 [00:02<00:31, 11882.86it/s]
  8%|▊         | 33676/407450 [00:02<00:27, 13415.13it/s]
  9%|▊         | 35076/407450 [00:02<00:27, 13575.27it/s]
  9%|▉         | 36452/407450 [00:02<00:28, 13038.66it/s]
  9%|▉         | 37976/407450 [00:02<00:27, 13574.74it/s]
 10%|▉         | 39376/407450 [00:03<00:26, 13635.54it/s]
 10%|█         | 40750/407450 [00:03<00:27, 13482.69it/s]
 10%|█         | 42106/407450 [00:03<00:27, 13317.73it/s]
 11%|█         | 43503/407450 [00:03<00:26, 13505.90it/s]
 11%|█         | 44858/407450 [00:03<00:27, 13042.05it/s]
 11%|█▏        | 46372/407450 [00:03<00:26, 13643.32it/s]
 12%|█▏        | 47743/407450 [00:03<00:26, 13462.02it/s]
 12%|█▏        | 49151/407450 [00:03<00:26, 13433.93it/s]
 12%|█▏        | 50498/407450 [00:03<00:26, 13325.54it/s]
 13%|█▎        | 51833/407450 [00:04<00:28, 12400.56it/s]
 13%|█▎        | 53101/407450 [00:04<00:28, 12475.18it/s]
 13%|█▎        | 54358/407450 [00:04<00:28, 12331.64it/s]
 14%|█▎        | 55826/407450 [00:04<00:27, 12733.75it/s]
 14%|█▍        | 57151/407450 [00:04<00:27, 12820.01it/s]
 14%|█▍        | 58601/407450 [00:04<00:26, 12961.72it/s]
 15%|█▍        | 60051/407450 [00:04<00:25, 13383.36it/s]
 15%|█▌        | 61526/407450 [00:04<00:25, 13629.08it/s]
 15%|█▌        | 62892/407450 [00:04<00:26, 13007.44it/s]
 16%|█▌        | 64276/407450 [00:04<00:26, 13178.17it/s]
 16%|█▌        | 65599/407450 [00:05<00:26, 12883.15it/s]
 16%|█▋        | 67151/407450 [00:05<00:26, 13036.58it/s]
 17%|█▋        | 68562/407450 [00:05<00:25, 13337.52it/s]
 17%|█▋        | 69926/407450 [00:05<00:25, 13385.78it/s]
 18%|█▊        | 71451/407450 [00:05<00:25, 13173.77it/s]
 18%|█▊        | 72772/407450 [00:05<00:28, 11893.11it/s]
 18%|█▊        | 74500/407450 [00:05<00:24, 13326.32it/s]
 19%|█▊        | 75866/407450 [00:05<00:26, 12673.97it/s]
 19%|█▉        | 77160/407450 [00:05<00:25, 12725.81it/s]
 19%|█▉        | 78476/407450 [00:06<00:25, 12776.71it/s]
 20%|█▉        | 79826/407450 [00:06<00:25, 12831.03it/s]
 20%|█▉        | 81326/407450 [00:06<00:24, 13332.58it/s]
 20%|██        | 82668/407450 [00:06<00:24, 13045.23it/s]
 21%|██        | 83979/407450 [00:06<00:25, 12493.58it/s]
 21%|██        | 85548/407450 [00:06<00:24, 13392.26it/s]
 21%|██▏       | 86899/407450 [00:06<00:23, 13374.95it/s]
 22%|██▏       | 88245/407450 [00:06<00:25, 12496.60it/s]
 22%|██▏       | 89510/407450 [00:06<00:25, 12308.89it/s]
 22%|██▏       | 90876/407450 [00:07<00:25, 12501.27it/s]
 23%|██▎       | 92227/407450 [00:07<00:24, 12786.38it/s]
 23%|██▎       | 93513/407450 [00:07<00:24, 12627.59it/s]
 23%|██▎       | 94901/407450 [00:07<00:24, 12819.75it/s]
 24%|██▎       | 96376/407450 [00:07<00:23, 13228.13it/s]
 24%|██▍       | 97776/407450 [00:07<00:23, 13237.26it/s]
 24%|██▍       | 99151/407450 [00:07<00:23, 13293.46it/s]
 25%|██▍       | 100576/407450 [00:07<00:22, 13552.01it/s]
 25%|██▌       | 101933/407450 [00:08<00:46, 6598.80it/s] 
 25%|██▌       | 103251/407450 [00:08<00:40, 7496.60it/s]
 26%|██▌       | 104876/407450 [00:08<00:33, 9092.73it/s]
 26%|██▌       | 106326/407450 [00:08<00:29, 10194.69it/s]
 26%|██▋       | 107626/407450 [00:08<00:27, 10830.70it/s]
 27%|██▋       | 109051/407450 [00:08<00:26, 11394.97it/s]
 27%|██▋       | 110576/407450 [00:08<00:24, 12320.24it/s]
 27%|██▋       | 111924/407450 [00:08<00:23, 12367.72it/s]
 28%|██▊       | 113278/407450 [00:09<00:23, 12686.84it/s]
 28%|██▊       | 114607/407450 [00:09<00:22, 12762.85it/s]
 28%|██▊       | 115951/407450 [00:09<00:22, 12754.35it/s]
 29%|██▉       | 117256/407450 [00:09<00:23, 12148.37it/s]
 29%|██▉       | 118497/407450 [00:09<00:24, 11831.99it/s]
 29%|██▉       | 119699/407450 [00:09<00:24, 11758.26it/s]
 30%|██▉       | 120925/407450 [00:09<00:24, 11899.01it/s]
 30%|██▉       | 122125/407450 [00:09<00:24, 11477.55it/s]
 30%|███       | 123282/407450 [00:09<00:27, 10429.57it/s]
 31%|███       | 124526/407450 [00:10<00:26, 10840.48it/s]
 31%|███       | 125800/407450 [00:10<00:24, 11361.99it/s]
 31%|███       | 127126/407450 [00:10<00:24, 11350.26it/s]
 32%|███▏      | 128601/407450 [00:10<00:23, 11934.96it/s]
 32%|███▏      | 130151/407450 [00:10<00:21, 12793.20it/s]
 32%|███▏      | 131441/407450 [00:10<00:21, 12814.05it/s]
 33%|███▎      | 132783/407450 [00:10<00:21, 12987.28it/s]
 33%|███▎      | 134176/407450 [00:10<00:21, 12871.75it/s]
 33%|███▎      | 135591/407450 [00:10<00:20, 13238.68it/s]
 34%|███▎      | 136920/407450 [00:11<00:20, 13149.41it/s]
 34%|███▍      | 138326/407450 [00:11<00:20, 13414.21it/s]
 34%|███▍      | 139726/407450 [00:11<00:20, 13316.25it/s]
 35%|███▍      | 141061/407450 [00:11<00:20, 13013.82it/s]
 35%|███▍      | 142365/407450 [00:11<00:20, 12976.25it/s]
 35%|███▌      | 143751/407450 [00:11<00:19, 13231.58it/s]
 36%|███▌      | 145077/407450 [00:11<00:21, 12266.55it/s]
 36%|███▌      | 146318/407450 [00:11<00:21, 12073.11it/s]
 36%|███▌      | 147535/407450 [00:11<00:21, 11882.78it/s]
 37%|███▋      | 148801/407450 [00:11<00:21, 11883.06it/s]
 37%|███▋      | 150276/407450 [00:12<00:20, 12553.92it/s]
 37%|███▋      | 151576/407450 [00:12<00:20, 12609.34it/s]
 38%|███▊      | 152841/407450 [00:12<00:20, 12480.73it/s]
 38%|███▊      | 154092/407450 [00:12<00:20, 12366.72it/s]
 38%|███▊      | 155362/407450 [00:12<00:20, 12462.98it/s]
 38%|███▊      | 156801/407450 [00:12<00:19, 12724.30it/s]
 39%|███▉      | 158290/407450 [00:12<00:18, 13353.47it/s]
 39%|███▉      | 159628/407450 [00:12<00:18, 13342.81it/s]
 40%|███▉      | 160964/407450 [00:12<00:18, 13302.31it/s]
