srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c03-dgx2h-027
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c03-dgx2h-027 to 10.180.4.211
INFO:wrapper: MASTER_PORT=49039
INFO:wrapper: Job ID: 463452
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122747/user_command_UnspecifiedName_20220608-122747.sh
INFO:wrapper: User command process id is 87342
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
  2%|▏         | 8273/407450 [00:00<00:31, 12568.06it/s]
  2%|▏         | 9539/407450 [00:00<00:34, 11631.06it/s]
  3%|▎         | 10957/407450 [00:00<00:32, 12373.89it/s]
  3%|▎         | 12213/407450 [00:01<00:32, 12214.09it/s]
  3%|▎         | 13617/407450 [00:01<00:30, 12747.36it/s]
  4%|▎         | 15051/407450 [00:01<00:29, 13211.11it/s]
  4%|▍         | 16382/407450 [00:01<00:30, 13021.28it/s]
  4%|▍         | 17691/407450 [00:01<00:30, 12984.32it/s]
  5%|▍         | 19004/407450 [00:01<00:29, 13017.31it/s]
  5%|▍         | 20326/407450 [00:01<00:30, 12772.97it/s]
  5%|▌         | 21771/407450 [00:01<00:30, 12818.05it/s]
  6%|▌         | 23055/407450 [00:01<00:31, 12346.16it/s]
  6%|▌         | 24466/407450 [00:02<00:29, 12844.96it/s]
  6%|▋         | 25801/407450 [00:02<00:29, 12941.63it/s]
  7%|▋         | 27101/407450 [00:02<00:29, 12731.07it/s]
  7%|▋         | 28651/407450 [00:02<00:28, 13385.68it/s]
  7%|▋         | 29993/407450 [00:02<00:29, 12966.23it/s]
  8%|▊         | 31428/407450 [00:02<00:28, 13362.60it/s]
  8%|▊         | 32776/407450 [00:02<00:28, 13244.11it/s]
  8%|▊         | 34104/407450 [00:02<00:28, 13232.36it/s]
  9%|▊         | 35430/407450 [00:02<00:28, 13020.67it/s]
  9%|▉         | 36901/407450 [00:02<00:27, 13486.39it/s]
  9%|▉         | 38252/407450 [00:03<00:28, 12912.29it/s]
 10%|▉         | 39550/407450 [00:03<00:29, 12605.38it/s]
 10%|█         | 40951/407450 [00:03<00:28, 12713.84it/s]
 10%|█         | 42451/407450 [00:03<00:27, 13301.20it/s]
 11%|█         | 43787/407450 [00:03<00:27, 13317.21it/s]
 11%|█         | 45123/407450 [00:03<00:28, 12881.56it/s]
 11%|█▏        | 46416/407450 [00:03<00:30, 11982.10it/s]
 12%|█▏        | 47676/407450 [00:03<00:29, 12122.10it/s]
 12%|█▏        | 48899/407450 [00:03<00:29, 12104.20it/s]
 12%|█▏        | 50285/407450 [00:04<00:28, 12607.06it/s]
 13%|█▎        | 51554/407450 [00:04<00:28, 12297.42it/s]
 13%|█▎        | 52987/407450 [00:04<00:27, 12881.98it/s]
 13%|█▎        | 54282/407450 [00:04<00:27, 12664.11it/s]
 14%|█▎        | 55594/407450 [00:04<00:27, 12795.23it/s]
 14%|█▍        | 56878/407450 [00:04<00:27, 12786.61it/s]
 14%|█▍        | 58301/407450 [00:04<00:26, 13109.91it/s]
 15%|█▍        | 59726/407450 [00:04<00:26, 13264.98it/s]
 15%|█▌        | 61122/407450 [00:04<00:25, 13468.52it/s]
 15%|█▌        | 62471/407450 [00:04<00:26, 13237.85it/s]
 16%|█▌        | 63797/407450 [00:05<00:26, 13022.51it/s]
 16%|█▌        | 65101/407450 [00:05<00:26, 12907.01it/s]
 16%|█▋        | 66452/407450 [00:05<00:26, 13058.33it/s]
 17%|█▋        | 67826/407450 [00:05<00:25, 13221.27it/s]
 17%|█▋        | 69226/407450 [00:05<00:25, 13184.20it/s]
 17%|█▋        | 70701/407450 [00:05<00:25, 13362.91it/s]
 18%|█▊        | 72051/407450 [00:05<00:25, 13394.90it/s]
 18%|█▊        | 73391/407450 [00:06<00:53, 6295.24it/s] 
 18%|█▊        | 74501/407450 [00:06<00:47, 7069.06it/s]
 19%|█▊        | 75826/407450 [00:06<00:40, 8138.37it/s]
 19%|█▉        | 77376/407450 [00:06<00:34, 9673.03it/s]
 19%|█▉        | 78697/407450 [00:06<00:31, 10491.01it/s]
 20%|█▉        | 80112/407450 [00:06<00:28, 11399.87it/s]
 20%|█▉        | 81451/407450 [00:06<00:28, 11642.35it/s]
 20%|██        | 82888/407450 [00:06<00:26, 12371.96it/s]
 21%|██        | 84288/407450 [00:06<00:25, 12822.10it/s]
 21%|██        | 85776/407450 [00:07<00:24, 13128.77it/s]
 21%|██▏       | 87137/407450 [00:07<00:26, 12049.12it/s]
 22%|██▏       | 88701/407450 [00:07<00:24, 12856.01it/s]
 22%|██▏       | 90198/407450 [00:07<00:23, 13436.96it/s]
 22%|██▏       | 91576/407450 [00:07<00:23, 13391.82it/s]
 23%|██▎       | 92939/407450 [00:07<00:24, 12964.90it/s]
 23%|██▎       | 94326/407450 [00:07<00:23, 13158.31it/s]
 23%|██▎       | 95687/407450 [00:07<00:23, 13287.37it/s]
 24%|██▍       | 97026/407450 [00:07<00:24, 12925.59it/s]
 24%|██▍       | 98476/407450 [00:08<00:23, 13346.13it/s]
 25%|██▍       | 99909/407450 [00:08<00:22, 13630.94it/s]
 25%|██▍       | 101279/407450 [00:08<00:22, 13398.01it/s]
 25%|██▌       | 102652/407450 [00:08<00:22, 13494.25it/s]
 26%|██▌       | 104101/407450 [00:08<00:22, 13370.39it/s]
 26%|██▌       | 105551/407450 [00:08<00:22, 13395.61it/s]
 26%|██▋       | 107026/407450 [00:08<00:21, 13701.28it/s]
 27%|██▋       | 108399/407450 [00:08<00:21, 13639.08it/s]
 27%|██▋       | 109876/407450 [00:08<00:21, 13815.44it/s]
 27%|██▋       | 111259/407450 [00:08<00:22, 13444.37it/s]
 28%|██▊       | 112676/407450 [00:09<00:21, 13459.76it/s]
 28%|██▊       | 114176/407450 [00:09<00:21, 13714.19it/s]
 28%|██▊       | 115551/407450 [00:09<00:21, 13710.73it/s]
 29%|██▊       | 116951/407450 [00:09<00:21, 13671.48it/s]
 29%|██▉       | 118351/407450 [00:09<00:21, 13647.48it/s]
 29%|██▉       | 119726/407450 [00:09<00:21, 13449.03it/s]
 30%|██▉       | 121226/407450 [00:09<00:21, 13598.79it/s]
 30%|███       | 122586/407450 [00:09<00:21, 13392.57it/s]
 30%|███       | 123951/407450 [00:09<00:21, 13392.05it/s]
 31%|███       | 125318/407450 [00:10<00:20, 13472.54it/s]
 31%|███       | 126701/407450 [00:10<00:21, 13170.99it/s]
 31%|███▏      | 128176/407450 [00:10<00:20, 13577.88it/s]
 32%|███▏      | 129537/407450 [00:10<00:21, 13153.43it/s]
 32%|███▏      | 130856/407450 [00:10<00:21, 13162.42it/s]
 32%|███▏      | 132175/407450 [00:10<00:21, 12999.24it/s]
 33%|███▎      | 133551/407450 [00:10<00:21, 13028.56it/s]
 33%|███▎      | 134976/407450 [00:10<00:20, 13358.13it/s]
 33%|███▎      | 136314/407450 [00:10<00:20, 13305.61it/s]
 34%|███▍      | 137646/407450 [00:10<00:20, 13268.74it/s]
 34%|███▍      | 138974/407450 [00:11<00:21, 12266.62it/s]
 34%|███▍      | 140226/407450 [00:11<00:21, 12181.92it/s]
 35%|███▍      | 141651/407450 [00:11<00:20, 12731.74it/s]
 35%|███▌      | 142934/407450 [00:11<00:21, 12465.28it/s]
 35%|███▌      | 144312/407450 [00:11<00:20, 12841.47it/s]
 36%|███▌      | 145651/407450 [00:11<00:20, 12907.57it/s]
 36%|███▌      | 146976/407450 [00:11<00:20, 12996.90it/s]
 36%|███▋      | 148391/407450 [00:11<00:19, 13294.04it/s]
 37%|███▋      | 149724/407450 [00:11<00:19, 13161.91it/s]
 37%|███▋      | 151043/407450 [00:12<00:19, 13084.06it/s]
 37%|███▋      | 152353/407450 [00:12<00:19, 12803.47it/s]
 38%|███▊      | 153636/407450 [00:12<00:20, 12542.35it/s]
 38%|███▊      | 154893/407450 [00:12<00:20, 12130.09it/s]
 38%|███▊      | 156251/407450 [00:12<00:20, 12487.30it/s]
 39%|███▊      | 157504/407450 [00:12<00:20, 12276.05it/s]
 39%|███▉      | 159005/407450 [00:12<00:19, 13063.71it/s]
 39%|███▉      | 160401/407450 [00:12<00:18, 13089.47it/s]
 40%|███▉      | 161826/407450 [00:12<00:18, 13372.30it/s]
 40%|████      | 163167/407450 [00:12<00:18, 13070.20it/s]
 40%|████      | 164601/407450 [00:13<00:18, 13140.06it/s]
 41%|████      | 166117/407450 [00:13<00:17, 13721.80it/s]
 41%|████      | 167501/407450 [00:13<00:18, 13131.91it/s]
 41%|████▏     | 169058/407450 [00:13<00:17, 13825.05it/s]
 42%|████▏     | 170450/407450 [00:13<00:17, 13764.06it/s]
 42%|████▏     | 171833/407450 [00:13<00:17, 13285.87it/s]
 43%|████▎     | 173301/407450 [00:13<00:17, 13681.72it/s]
 43%|████▎     | 174676/407450 [00:13<00:16, 13694.01it/s]
 43%|████▎     | 176051/407450 [00:13<00:17, 13344.22it/s]
 44%|████▎     | 177390/407450 [00:14<00:17, 13272.79it/s]
 44%|████▍     | 178826/407450 [00:14<00:17, 13147.77it/s]
 44%|████▍     | 180301/407450 [00:14<00:16, 13375.99it/s]
 45%|████▍     | 181919/407450 [00:14<00:15, 14160.99it/s]
 45%|████▍     | 183340/407450 [00:14<00:16, 13761.13it/s]
 45%|████▌     | 184726/407450 [00:14<00:16, 13716.58it/s]
 46%|████▌     | 186101/407450 [00:14<00:16, 13439.80it/s]
 46%|████▌     | 187576/407450 [00:14<00:16, 13630.78it/s]
 46%|████▋     | 188942/407450 [00:14<00:16, 13405.99it/s]
 47%|████▋     | 190285/407450 [00:15<00:18, 12040.71it/s]
 47%|████▋     | 191801/407450 [00:15<00:16, 12863.86it/s]
 47%|████▋     | 193264/407450 [00:15<00:16, 13354.76it/s]
 48%|████▊     | 194676/407450 [00:15<00:16, 12806.26it/s]
 48%|████▊     | 196301/407450 [00:15<00:15, 13696.80it/s]
 49%|████▊     | 197691/407450 [00:15<00:15, 13505.69it/s]
 49%|████▉     | 199056/407450 [00:15<00:15, 13476.96it/s]
 49%|████▉     | 200604/407450 [00:15<00:14, 14052.71it/s]
 50%|████▉     | 202019/407450 [00:15<00:15, 13564.93it/s]
 50%|████▉     | 203451/407450 [00:15<00:14, 13662.92it/s]
 50%|█████     | 204851/407450 [00:16<00:14, 13748.07it/s]
 51%|█████     | 206231/407450 [00:16<00:14, 13736.70it/s]
 51%|█████     | 207651/407450 [00:16<00:14, 13828.39it/s]
 51%|█████▏    | 209037/407450 [00:16<00:15, 12603.53it/s]
 52%|█████▏    | 210576/407450 [00:16<00:15, 12971.08it/s]
 52%|█████▏    | 212176/407450 [00:16<00:14, 13668.45it/s]
 52%|█████▏    | 213558/407450 [00:16<00:14, 13530.99it/s]
 53%|█████▎    | 214921/407450 [00:16<00:14, 13364.83it/s]
 53%|█████▎    | 216301/407450 [00:16<00:14, 13476.67it/s]
 53%|█████▎    | 217801/407450 [00:17<00:13, 13913.67it/s]
 54%|█████▍    | 219198/407450 [00:17<00:13, 13467.33it/s]
 54%|█████▍    | 220559/407450 [00:17<00:13, 13507.51it/s]
 54%|█████▍    | 221976/407450 [00:17<00:13, 13571.38it/s]
 55%|█████▍    | 223337/407450 [00:17<00:13, 13569.28it/s]
 55%|█████▌    | 224697/407450 [00:17<00:14, 13038.74it/s]
 56%|█████▌    | 226201/407450 [00:17<00:13, 13578.65it/s]
 56%|█████▌    | 227565/407450 [00:17<00:13, 12943.33it/s]
 56%|█████▌    | 228869/407450 [00:17<00:13, 12848.09it/s]
 57%|█████▋    | 230323/407450 [00:17<00:13, 13332.04it/s]
 57%|█████▋    | 231663/407450 [00:18<00:13, 12922.41it/s]
 57%|█████▋    | 233051/407450 [00:18<00:13, 13007.67it/s]
 58%|█████▊    | 234401/407450 [00:18<00:13, 13086.61it/s]
 58%|█████▊    | 235776/407450 [00:18<00:13, 13199.83it/s]
 58%|█████▊    | 237099/407450 [00:18<00:14, 11712.38it/s]
 59%|█████▊    | 238852/407450 [00:18<00:12, 13281.37it/s]
 59%|█████▉    | 240220/407450 [00:18<00:13, 12663.92it/s]
 59%|█████▉    | 241790/407450 [00:18<00:12, 13492.68it/s]
 60%|█████▉    | 243169/407450 [00:18<00:12, 13270.98it/s]
 60%|██████    | 244594/407450 [00:19<00:12, 13546.03it/s]
 60%|██████    | 245965/407450 [00:19<00:12, 12904.02it/s]
 61%|██████    | 247489/407450 [00:19<00:11, 13557.28it/s]
 61%|██████    | 248861/407450 [00:19<00:11, 13432.16it/s]
 61%|██████▏   | 250216/407450 [00:19<00:11, 13371.29it/s]
 62%|██████▏   | 251561/407450 [00:19<00:12, 12920.15it/s]
 62%|██████▏   | 252976/407450 [00:19<00:12, 12791.30it/s]
 62%|██████▏   | 254506/407450 [00:19<00:11, 13497.55it/s]
 63%|██████▎   | 255883/407450 [00:19<00:11, 13575.47it/s]
 63%|██████▎   | 257247/407450 [00:20<00:11, 13226.82it/s]
 63%|██████▎   | 258626/407450 [00:20<00:11, 13379.88it/s]
 64%|██████▍   | 259969/407450 [00:20<00:11, 13186.00it/s]
 64%|██████▍   | 261476/407450 [00:20<00:10, 13710.35it/s]
 65%|██████▍   | 262851/407450 [00:20<00:10, 13273.49it/s]
 65%|██████▍   | 264201/407450 [00:20<00:10, 13289.26it/s]
 65%|██████▌   | 265540/407450 [00:20<00:10, 13317.92it/s]
 66%|██████▌   | 266910/407450 [00:20<00:10, 13429.14it/s]
 66%|██████▌   | 268255/407450 [00:20<00:10, 13024.30it/s]
 66%|██████▌   | 269851/407450 [00:20<00:09, 13874.73it/s]
 67%|██████▋   | 271244/407450 [00:21<00:09, 13750.44it/s]
 67%|██████▋   | 272623/407450 [00:21<00:10, 13201.55it/s]
 67%|██████▋   | 274101/407450 [00:21<00:09, 13650.42it/s]
 68%|██████▊   | 275626/407450 [00:21<00:09, 14114.23it/s]
 68%|██████▊   | 277044/407450 [00:21<00:09, 13380.68it/s]
 68%|██████▊   | 278651/407450 [00:21<00:09, 14027.47it/s]
 69%|██████▊   | 280064/407450 [00:21<00:09, 14048.43it/s]
 69%|██████▉   | 281476/407450 [00:21<00:09, 13267.67it/s]
 69%|██████▉   | 282851/407450 [00:21<00:09, 13387.97it/s]
 70%|██████▉   | 284376/407450 [00:22<00:09, 13367.45it/s]
 70%|███████   | 286073/407450 [00:22<00:08, 14382.48it/s]
 71%|███████   | 287523/407450 [00:22<00:08, 13818.65it/s]
 71%|███████   | 288916/407450 [00:22<00:09, 13044.63it/s]
 71%|███████   | 290244/407450 [00:22<00:08, 13107.62it/s]
 72%|███████▏  | 291565/407450 [00:22<00:09, 12616.16it/s]
 72%|███████▏  | 292876/407450 [00:22<00:09, 12481.80it/s]
 72%|███████▏  | 294376/407450 [00:22<00:08, 13132.54it/s]
 73%|███████▎  | 295926/407450 [00:22<00:08, 13539.72it/s]
 73%|███████▎  | 297301/407450 [00:23<00:08, 13346.07it/s]
 73%|███████▎  | 298801/407450 [00:23<00:07, 13692.55it/s]
 74%|███████▎  | 300176/407450 [00:23<00:07, 13525.57it/s]
 74%|███████▍  | 301726/407450 [00:23<00:07, 14040.45it/s]
 74%|███████▍  | 303134/407450 [00:23<00:07, 13364.93it/s]
 75%|███████▍  | 304526/407450 [00:23<00:07, 13442.64it/s]
 75%|███████▌  | 305876/407450 [00:23<00:07, 13201.58it/s]
 75%|███████▌  | 307476/407450 [00:23<00:07, 13790.87it/s]
 76%|███████▌  | 308859/407450 [00:23<00:07, 13023.86it/s]
 76%|███████▌  | 310201/407450 [00:23<00:07, 13042.71it/s]
 77%|███████▋  | 311751/407450 [00:24<00:07, 13352.60it/s]
 77%|███████▋  | 313187/407450 [00:24<00:06, 13636.75it/s]
 77%|███████▋  | 314576/407450 [00:24<00:06, 13339.45it/s]
 78%|███████▊  | 315914/407450 [00:24<00:07, 12904.45it/s]
 78%|███████▊  | 317451/407450 [00:24<00:06, 13143.99it/s]
 78%|███████▊  | 318826/407450 [00:24<00:06, 13191.75it/s]
 79%|███████▊  | 320252/407450 [00:24<00:06, 13494.99it/s]
 79%|███████▉  | 321751/407450 [00:24<00:06, 13905.23it/s]
 79%|███████▉  | 323224/407450 [00:24<00:05, 14145.78it/s]
 80%|███████▉  | 324648/407450 [00:25<00:05, 14173.31it/s]
 80%|████████  | 326101/407450 [00:25<00:05, 13731.37it/s]
 80%|████████  | 327751/407450 [00:25<00:05, 14477.05it/s]
 81%|████████  | 329205/407450 [00:25<00:05, 13983.56it/s]
 81%|████████  | 330610/407450 [00:25<00:05, 13858.73it/s]
 81%|████████▏ | 332001/407450 [00:25<00:05, 13264.22it/s]
 82%|████████▏ | 333334/407450 [00:25<00:05, 12816.21it/s]
 82%|████████▏ | 334826/407450 [00:25<00:05, 12770.75it/s]
 83%|████████▎ | 336451/407450 [00:25<00:05, 13360.32it/s]
 83%|████████▎ | 337791/407450 [00:26<00:05, 13241.22it/s]
 83%|████████▎ | 339226/407450 [00:26<00:05, 13300.62it/s]
 84%|████████▎ | 340856/407450 [00:26<00:04, 14149.51it/s]
 84%|████████▍ | 342278/407450 [00:26<00:04, 13108.08it/s]
 84%|████████▍ | 343977/407450 [00:26<00:04, 14177.37it/s]
 85%|████████▍ | 345416/407450 [00:26<00:04, 13687.31it/s]
 85%|████████▌ | 346920/407450 [00:26<00:04, 14065.20it/s]
 85%|████████▌ | 348341/407450 [00:26<00:04, 13866.13it/s]
 86%|████████▌ | 349807/407450 [00:26<00:04, 14093.04it/s]
 86%|████████▌ | 351225/407450 [00:26<00:04, 13969.62it/s]
 87%|████████▋ | 352628/407450 [00:27<00:03, 13856.58it/s]
 87%|████████▋ | 354101/407450 [00:27<00:03, 13962.20it/s]
 87%|████████▋ | 355500/407450 [00:27<00:03, 13715.89it/s]
 88%|████████▊ | 356874/407450 [00:27<00:03, 13439.80it/s]
 88%|████████▊ | 358302/407450 [00:27<00:03, 13681.67it/s]
 88%|████████▊ | 359673/407450 [00:27<00:03, 13606.39it/s]
 89%|████████▊ | 361200/407450 [00:27<00:03, 14093.70it/s]
 89%|████████▉ | 362612/407450 [00:27<00:03, 13894.54it/s]
 89%|████████▉ | 364004/407450 [00:27<00:03, 13740.33it/s]
 90%|████████▉ | 365380/407450 [00:27<00:03, 13678.93it/s]
 90%|█████████ | 366826/407450 [00:28<00:02, 13850.16it/s]
 90%|█████████ | 368276/407450 [00:28<00:02, 14030.70it/s]
 91%|█████████ | 369680/407450 [00:28<00:02, 13954.00it/s]
 91%|█████████ | 371077/407450 [00:28<00:02, 13442.13it/s]
 91%|█████████▏| 372542/407450 [00:28<00:02, 13791.40it/s]
 92%|█████████▏| 373926/407450 [00:28<00:02, 13765.34it/s]
 92%|█████████▏| 375376/407450 [00:28<00:02, 13738.98it/s]
 92%|█████████▏| 376826/407450 [00:28<00:02, 13823.88it/s]
 93%|█████████▎| 378210/407450 [00:28<00:02, 12654.17it/s]
 93%|█████████▎| 379494/407450 [00:29<00:02, 12223.56it/s]
 93%|█████████▎| 380730/407450 [00:29<00:02, 12017.43it/s]
 94%|█████████▍| 382029/407450 [00:29<00:02, 12287.43it/s]
 94%|█████████▍| 383401/407450 [00:29<00:02, 11862.70it/s]
 94%|█████████▍| 385008/407450 [00:29<00:01, 13020.40it/s]
 95%|█████████▍| 386328/407450 [00:29<00:01, 12842.01it/s]
 95%|█████████▌| 387901/407450 [00:29<00:01, 13659.63it/s]
 96%|█████████▌| 389280/407450 [00:29<00:01, 12514.49it/s]
 96%|█████████▌| 390801/407450 [00:29<00:01, 13212.92it/s]
 96%|█████████▋| 392251/407450 [00:30<00:01, 13407.78it/s]
 97%|█████████▋| 393610/407450 [00:30<00:01, 12968.42it/s]
 97%|██████Number of neighbors < target k: 0
time cost: 36.672784090042114
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/06__neighbors_start_2_split_10.hdf5
Loading features...
Start Index: 1222350, End Index: 1629800, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.77065634727478
███▋| 395101/407450 [00:30<00:00, 13284.70it/s]
 97%|█████████▋| 396476/407450 [00:30<00:00, 13260.48it/s]
 98%|█████████▊| 397851/407450 [00:30<00:00, 13330.31it/s]
 98%|█████████▊| 399190/407450 [00:30<00:00, 12915.38it/s]
 98%|█████████▊| 400487/407450 [00:30<00:00, 12854.92it/s]
 99%|█████████▊| 401776/407450 [00:30<00:00, 12251.30it/s]
 99%|█████████▉| 403008/407450 [00:30<00:00, 11991.78it/s]
 99%|█████████▉| 404212/407450 [00:31<00:00, 11664.59it/s]
100%|█████████▉| 405526/407450 [00:31<00:00, 12062.15it/s]
100%|█████████▉| 407151/407450 [00:31<00:00, 13260.36it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13042.98it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 376/407450 [00:00<01:58, 3428.67it/s]
  0%|          | 1526/407450 [00:00<00:52, 7804.06it/s]
  1%|          | 2863/407450 [00:00<00:39, 10257.20it/s]
  1%|          | 4126/407450 [00:00<00:37, 10765.18it/s]
  1%|▏         | 5326/407450 [00:00<00:36, 11125.83it/s]
  2%|▏         | 6651/407450 [00:00<00:35, 11196.32it/s]
  2%|▏         | 8126/407450 [00:00<00:33, 12094.36it/s]
  2%|▏         | 9626/407450 [00:00<00:30, 12954.61it/s]
  3%|▎         | 10929/407450 [00:00<00:32, 12275.82it/s]
  3%|▎         | 12526/407450 [00:01<00:29, 13182.13it/s]
  3%|▎         | 13855/407450 [00:01<00:29, 13133.27it/s]
  4%|▎         | 15201/407450 [00:01<00:29, 13160.93it/s]
  4%|▍         | 16601/407450 [00:01<00:29, 13184.01it/s]
  4%|▍         | 17951/407450 [00:01<00:29, 13273.57it/s]
  5%|▍         | 19282/407450 [00:01<00:31, 12140.71it/s]
  5%|▌         | 20901/407450 [00:01<00:30, 12772.26it/s]
  5%|▌         | 22191/407450 [00:01<00:30, 12630.07it/s]
  6%|▌         | 23651/407450 [00:01<00:29, 12845.89it/s]
  6%|▌         | 24942/407450 [00:02<00:32, 11877.19it/s]
  7%|▋         | 26551/407450 [00:02<00:29, 12991.06it/s]
  7%|▋         | 27872/407450 [00:02<00:29, 12890.79it/s]
  7%|▋         | 29176/407450 [00:02<00:31, 12188.50it/s]
  8%|▊         | 30651/407450 [00:02<00:29, 12729.57it/s]
  8%|▊         | 31976/407450 [00:02<00:29, 12844.94it/s]
  8%|▊         | 33351/407450 [00:02<00:28, 12926.50it/s]
  9%|▊         | 34876/407450 [00:02<00:28, 12943.21it/s]
  9%|▉         | 36251/407450 [00:02<00:30, 12041.59it/s]
  9%|▉         | 38026/407450 [00:03<00:27, 13374.38it/s]
 10%|▉         | 39384/407450 [00:03<00:27, 13426.96it/s]
 10%|▉         | 40742/407450 [00:03<00:27, 13452.73it/s]
 10%|█         | 42098/407450 [00:03<00:27, 13345.00it/s]
 11%|█         | 43440/407450 [00:03<00:27, 13111.29it/s]
 11%|█         | 44757/407450 [00:03<00:27, 13070.62it/s]
 11%|█▏        | 46151/407450 [00:03<00:27, 13172.80it/s]
 12%|█▏        | 47471/407450 [00:03<00:27, 12899.70it/s]
 12%|█▏        | 48764/407450 [00:03<00:28, 12584.97it/s]
 12%|█▏        | 50101/407450 [00:03<00:28, 12732.50it/s]
 13%|█▎        | 51651/407450 [00:04<00:26, 13335.31it/s]
 13%|█▎        | 52986/407450 [00:04<00:27, 12852.99it/s]
 13%|█▎        | 54326/407450 [00:04<00:28, 12225.79it/s]
 14%|█▎        | 55839/407450 [00:04<00:26, 13029.03it/s]
 14%|█▍        | 57201/407450 [00:04<00:26, 13084.20it/s]
 14%|█▍        | 58519/407450 [00:04<00:27, 12568.45it/s]
 15%|█▍        | 60026/407450 [00:04<00:26, 13074.18it/s]
 15%|█▌        | 61426/407450 [00:04<00:26, 13133.93it/s]
 15%|█▌        | 62745/407450 [00:04<00:26, 12937.26it/s]
 16%|█▌        | 64051/407450 [00:05<00:27, 12611.57it/s]
 16%|█▌        | 65513/407450 [00:05<00:25, 13181.81it/s]
 16%|█▋        | 66837/407450 [00:05<00:26, 12627.28it/s]
 17%|█▋        | 68376/407450 [00:05<00:25, 13333.64it/s]
 17%|█▋        | 69718/407450 [00:05<00:26, 12963.15it/s]
 17%|█▋        | 71021/407450 [00:05<00:26, 12831.69it/s]
 18%|█▊        | 72576/407450 [00:05<00:24, 13423.14it/s]
 18%|█▊        | 73951/407450 [00:05<00:24, 13458.17it/s]
 18%|█▊        | 75300/407450 [00:05<00:24, 13440.67it/s]
 19%|█▉        | 76646/407450 [00:06<00:24, 13427.56it/s]
 19%|█▉        | 77991/407450 [00:06<00:25, 12926.00it/s]
 20%|█▉        | 79526/407450 [00:06<00:24, 13594.38it/s]
 20%|█▉        | 80891/407450 [00:06<00:25, 12631.06it/s]
 20%|██        | 82401/407450 [00:06<00:24, 13148.21it/s]
 21%|██        | 83826/407450 [00:06<00:24, 13216.69it/s]
 21%|██        | 85157/407450 [00:06<00:24, 12899.12it/s]
 21%|██        | 86576/407450 [00:06<00:24, 13096.70it/s]
